[[0, 404.347, 275.143, 0.291124, 1.0], [1, 417.527, 300.107, 0.877117, 1.0], [2, 386.762, 303.016, 0.714501, 1.0], [3, 366.183, 322.175, 0.597713, 1.0], [4, 351.501, 323.546, 0.637468, 1.0], [5, 445.486, 298.645, 0.762093, 1.0], [6, 464.646, 311.846, 0.653632, 1.0], [7, 479.276, 311.882, 0.756719, 1.0], [8, 421.963, 392.587, 0.682279, 1.0], [9, 402.91, 392.64, 0.681458, 1.0], [10, 402.9, 452.848, 0.78593, 1.0], [11, 395.528, 508.634, 0.748413, 1.0], [12, 441.122, 392.562, 0.695826, 1.0], [13, 444.019, 452.842, 0.722141, 1.0], [14, 448.406, 508.593, 0.711199, 1.0], [15, 399.949, 267.823, 0.269809, 1.0], [16, 410.255, 267.77, 0.287915, 1.0], [17, 394.103, 275.083, 0.171865, 1.0], [18, 427.829, 269.276, 0.407912, 1.0], [19, 441.048, 521.838, 0.728951, 1.0], [20, 451.304, 521.8, 0.687054, 1.0], [21, 448.44, 511.518, 0.554388, 1.0], [22, 395.544, 521.882, 0.680373, 1.0], [23, 389.652, 521.79, 0.671189, 1.0], [24, 397.039, 511.617, 0.574479, 1.0]]
[[0, 405.826, 286.917, 0.0918476, 1.0], [1, 414.662, 316.229, 0.822704, 1.0], [2, 382.36, 320.678, 0.834383, 1.0], [3, 358.817, 342.662, 0.744121, 1.0], [4, 345.586, 338.3, 0.661785, 1.0], [5, 442.599, 311.87, 0.836797, 1.0], [6, 468.963, 333.843, 0.74621, 1.0], [7, 480.757, 333.857, 0.773115, 1.0], [8, 420.534, 405.84, 0.74168, 1.0], [9, 402.854, 407.338, 0.713674, 1.0], [10, 402.887, 473.361, 0.790531, 1.0], [11, 394.11, 536.554, 0.744558, 1.0], [12, 441.154, 404.379, 0.750308, 1.0], [13, 449.864, 464.614, 0.74177, 1.0], [14, 449.886, 510.138, 0.666347, 1.0], [15, 402.89, 286.843, 0.0871285, 1.0], [16, 411.712, 282.459, 0.0826114, 1.0], [17, 395.6, 288.321, 0.103762, 1.0], [18, 420.537, 285.368, 0.114142, 1.0], [19, 441.139, 523.372, 0.659961, 1.0], [20, 451.364, 523.353, 0.657492, 1.0], [21, 449.879, 513.036, 0.47376, 1.0], [22, 394.079, 536.574, 0.245864, 1.0], [23, 392.635, 536.581, 0.251428, 1.0], [24, 395.548, 536.573, 0.503623, 1.0]]
[[0, 405.832, 286.85, 0.247236, 1.0], [1, 413.199, 313.345, 0.823676, 1.0], [2, 382.333, 319.172, 0.806342, 1.0], [3, 360.283, 338.266, 0.754153, 1.0], [4, 347.132, 335.376, 0.72055, 1.0], [5, 442.526, 311.799, 0.848922, 1.0], [6, 464.64, 330.948, 0.719383, 1.0], [7, 477.813, 330.931, 0.76368, 1.0], [8, 420.511, 404.368, 0.747991, 1.0], [9, 402.838, 405.839, 0.718262, 1.0], [10, 402.903, 466.054, 0.790768, 1.0], [11, 394.144, 521.849, 0.681275, 1.0], [12, 441.112, 402.909, 0.756309, 1.0], [13, 449.882, 463.133, 0.741244, 1.0], [14, 449.887, 510.066, 0.729225, 1.0], [15, 401.418, 280.992, 0.23669, 1.0], [16, 411.703, 278.105, 0.219915, 1.0], [17, 394.041, 286.839, 0.207718, 1.0], [18, 419.094, 281.01, 0.234414, 1.0], [19, 441.103, 523.346, 0.754198, 1.0], [20, 451.342, 523.32, 0.739412, 1.0], [21, 449.833, 511.559, 0.551352, 1.0], [22, 395.557, 527.744, 0.37024, 1.0], [23, 391.102, 524.858, 0.398438, 1.0], [24, 395.59, 524.812, 0.470078, 1.0]]
[[0, 405.864, 286.875, 0.539472, 1.0], [1, 413.181, 313.31, 0.841417, 1.0], [2, 382.381, 317.726, 0.808623, 1.0], [3, 358.896, 335.378, 0.847812, 1.0], [4, 347.059, 333.808, 0.77992, 1.0], [5, 441.096, 311.788, 0.849136, 1.0], [6, 464.651, 325.113, 0.712579, 1.0], [7, 479.278, 323.574, 0.814217, 1.0], [8, 421.967, 405.815, 0.745493, 1.0], [9, 402.905, 407.291, 0.72818, 1.0], [10, 404.286, 467.551, 0.796705, 1.0], [11, 394.151, 523.325, 0.683629, 1.0], [12, 441.159, 404.37, 0.760487, 1.0], [13, 448.44, 464.606, 0.734313, 1.0], [14, 449.879, 511.585, 0.650037, 1.0], [15, 401.449, 281.004, 0.523495, 1.0], [16, 413.174, 279.53, 0.499573, 1.0], [17, 394.053, 286.862, 0.425516, 1.0], [18, 421.976, 283.916, 0.435471, 1.0], [19, 441.111, 523.369, 0.675447, 1.0], [20, 451.338, 523.373, 0.652391, 1.0], [21, 449.876, 515.983, 0.481798, 1.0], [22, 394.092, 536.55, 0.311052, 1.0], [23, 391.13, 536.544, 0.311567, 1.0], [24, 395.572, 527.762, 0.453726, 1.0]]
[[0, 404.327, 288.332, 0.124288, 1.0], [1, 413.147, 314.806, 0.802879, 1.0], [2, 382.309, 319.21, 0.809853, 1.0], [3, 360.345, 333.893, 0.824949, 1.0], [4, 348.554, 328.01, 0.791715, 1.0], [5, 441.14, 311.882, 0.832572, 1.0], [6, 470.45, 323.639, 0.649858, 1.0], [7, 482.209, 322.166, 0.774408, 1.0], [8, 420.519, 405.846, 0.755039, 1.0], [9, 402.86, 407.324, 0.717148, 1.0], [10, 404.308, 466.052, 0.811705, 1.0], [11, 395.529, 514.531, 0.715245, 1.0], [12, 441.126, 404.392, 0.767285, 1.0], [13, 448.445, 464.608, 0.72202, 1.0], [14, 448.431, 513.052, 0.624205, 1.0], [15, 397.013, 286.818, 0.123785, 1.0], [16, 407.323, 282.48, 0.109465, 1.0], [17, 392.601, 288.359, 0.1481, 1.0], [18, 417.615, 285.395, 0.136061, 1.0], [19, 441.085, 523.367, 0.661408, 1.0], [20, 451.319, 523.369, 0.639385, 1.0], [21, 448.41, 518.902, 0.464973, 1.0], [22, 397.051, 524.836, 0.527648, 1.0], [23, 391.146, 523.402, 0.607579, 1.0], [24, 395.572, 520.365, 0.540989, 1.0]]
[[0, 402.903, 286.869, 0.243191, 1.0], [1, 410.269, 311.816, 0.826518, 1.0], [2, 382.358, 314.798, 0.803218, 1.0], [3, 358.892, 330.944, 0.7857, 1.0], [4, 347.08, 323.583, 0.73396, 1.0], [5, 439.641, 308.876, 0.771543, 1.0], [6, 464.572, 323.583, 0.76328, 1.0], [7, 477.853, 322.078, 0.805681, 1.0], [8, 420.516, 401.441, 0.715501, 1.0], [9, 402.856, 404.326, 0.70963, 1.0], [10, 404.308, 464.568, 0.803155, 1.0], [11, 394.146, 518.902, 0.729106, 1.0], [12, 441.126, 399.94, 0.720985, 1.0], [13, 449.912, 464.548, 0.730528, 1.0], [14, 448.42, 521.87, 0.534769, 1.0], [15, 395.571, 281.016, 0.257964, 1.0], [16, 405.882, 278.109, 0.235132, 1.0], [17, 391.167, 286.847, 0.200607, 1.0], [18, 417.611, 281.011, 0.235569, 1.0], [19, 441.04, 524.818, 0.44507, 1.0], [20, 449.902, 526.304, 0.426019, 1.0], [21, 445.506, 536.541, 0.346703, 1.0], [22, 399.958, 524.841, 0.46604, 1.0], [23, 392.599, 524.803, 0.536272, 1.0], [24, 394.164, 521.885, 0.56408, 1.0]]
[[0, 407.291, 288.317, 0.270026, 1.0], [1, 414.619, 311.891, 0.825801, 1.0], [2, 382.406, 317.724, 0.776353, 1.0], [3, 358.862, 330.951, 0.818136, 1.0], [4, 347.059, 322.172, 0.7633, 1.0], [5, 441.123, 310.331, 0.790533, 1.0], [6, 466.086, 322.128, 0.759304, 1.0], [7, 479.299, 316.254, 0.778096, 1.0], [8, 420.538, 402.855, 0.709312, 1.0], [9, 402.876, 404.342, 0.706883, 1.0], [10, 404.35, 463.117, 0.817483, 1.0], [11, 394.16, 517.442, 0.745428, 1.0], [12, 441.13, 399.961, 0.723964, 1.0], [13, 449.834, 461.664, 0.696602, 1.0], [14, 449.837, 511.607, 0.583798, 1.0], [15, 402.889, 282.48, 0.289274, 1.0], [16, 414.643, 282.447, 0.264835, 1.0], [17, 394.119, 286.856, 0.240266, 1.0], [18, 424.934, 283.921, 0.263473, 1.0], [19, 441.07, 523.36, 0.611669, 1.0], [20, 451.323, 523.369, 0.585585, 1.0], [21, 449.881, 517.445, 0.419598, 1.0], [22, 398.504, 524.78, 0.428046, 1.0], [23, 392.637, 523.412, 0.492336, 1.0], [24, 394.135, 521.887, 0.589516, 1.0]]
[[0, 404.325, 285.388, 0.094498, 1.0], [1, 413.155, 311.863, 0.843628, 1.0], [2, 382.375, 314.794, 0.803807, 1.0], [3, 358.868, 327.986, 0.798718, 1.0], [4, 347.082, 320.615, 0.803494, 1.0], [5, 441.063, 310.361, 0.808829, 1.0], [6, 467.525, 320.685, 0.755545, 1.0], [7, 480.752, 313.289, 0.803888, 1.0], [8, 420.541, 399.981, 0.724757, 1.0], [9, 402.912, 402.905, 0.726374, 1.0], [10, 404.345, 463.068, 0.830484, 1.0], [11, 395.524, 511.598, 0.800172, 1.0], [12, 441.106, 398.47, 0.74408, 1.0], [13, 448.404, 457.243, 0.705193, 1.0], [14, 448.445, 510.056, 0.712781, 1.0], [15, 398.483, 281.024, 0.0943884, 1.0], [16, 407.325, 278.089, 0.0916879, 1.0], [17, 394.083, 286.842, 0.111422, 1.0], [18, 417.619, 282.457, 0.136751, 1.0], [19, 441.088, 523.294, 0.73222, 1.0], [20, 451.337, 523.257, 0.704677, 1.0], [21, 448.409, 511.586, 0.536251, 1.0], [22, 401.408, 523.388, 0.667807, 1.0], [23, 392.593, 523.333, 0.75871, 1.0], [24, 395.553, 514.513, 0.616299, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.142, 313.342, 0.814191, 1.0], [2, 382.358, 320.649, 0.817534, 1.0], [3, 358.8, 323.625, 0.810051, 1.0], [4, 345.625, 314.81, 0.75166, 1.0], [5, 441.042, 311.791, 0.830654, 1.0], [6, 464.591, 319.204, 0.754443, 1.0], [7, 479.243, 311.865, 0.829333, 1.0], [8, 420.541, 398.515, 0.717587, 1.0], [9, 402.906, 402.877, 0.720911, 1.0], [10, 404.346, 463.083, 0.826018, 1.0], [11, 394.165, 514.526, 0.738589, 1.0], [12, 441.106, 397.001, 0.745058, 1.0], [13, 448.441, 457.25, 0.705132, 1.0], [14, 448.424, 510.099, 0.714882, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 395.577, 288.309, 0.0756113, 1.0], [18, 416.135, 286.844, 0.0877413, 1.0], [19, 441.081, 523.3, 0.749245, 1.0], [20, 451.326, 523.274, 0.718329, 1.0], [21, 446.97, 511.63, 0.531734, 1.0], [22, 398.49, 524.78, 0.518773, 1.0], [23, 392.541, 523.374, 0.594335, 1.0], [24, 395.541, 520.381, 0.544012, 1.0]]
[[0, 405.858, 289.825, 0.128391, 1.0], [1, 413.163, 311.906, 0.843442, 1.0], [2, 382.347, 317.705, 0.793885, 1.0], [3, 358.786, 323.577, 0.835271, 1.0], [4, 345.6, 311.899, 0.816819, 1.0], [5, 441.081, 310.431, 0.833139, 1.0], [6, 466.081, 317.721, 0.775677, 1.0], [7, 479.286, 310.342, 0.835334, 1.0], [8, 421.971, 398.497, 0.715509, 1.0], [9, 404.291, 402.868, 0.728099, 1.0], [10, 404.41, 463.105, 0.837151, 1.0], [11, 395.558, 511.59, 0.780938, 1.0], [12, 441.114, 395.575, 0.749669, 1.0], [13, 448.45, 454.344, 0.736691, 1.0], [14, 448.445, 507.145, 0.735174, 1.0], [15, 401.448, 286.854, 0.143653, 1.0], [16, 414.624, 285.39, 0.120529, 1.0], [17, 394.087, 286.924, 0.195419, 1.0], [18, 424.909, 286.849, 0.153224, 1.0], [19, 441.117, 521.901, 0.793551, 1.0], [20, 451.364, 521.836, 0.759108, 1.0], [21, 446.958, 510.099, 0.565504, 1.0], [22, 399.965, 523.418, 0.604593, 1.0], [23, 392.565, 523.337, 0.714426, 1.0], [24, 395.569, 514.492, 0.579714, 1.0]]
[[0, 405.828, 288.363, 0.298046, 1.0], [1, 410.228, 311.84, 0.847018, 1.0], [2, 382.279, 313.354, 0.814947, 1.0], [3, 355.928, 322.08, 0.788227, 1.0], [4, 344.179, 310.384, 0.819795, 1.0], [5, 441.035, 310.372, 0.824872, 1.0], [6, 466.047, 316.254, 0.745036, 1.0], [7, 477.841, 308.903, 0.809768, 1.0], [8, 421.966, 398.483, 0.711956, 1.0], [9, 404.281, 402.861, 0.724776, 1.0], [10, 404.366, 463.13, 0.829673, 1.0], [11, 395.558, 514.506, 0.721692, 1.0], [12, 441.13, 395.564, 0.735866, 1.0], [13, 449.839, 455.788, 0.703279, 1.0], [14, 449.872, 510.058, 0.65676, 1.0], [15, 399.98, 283.917, 0.317922, 1.0], [16, 413.156, 283.922, 0.291669, 1.0], [17, 392.631, 286.871, 0.33645, 1.0], [18, 420.542, 285.415, 0.26872, 1.0], [19, 441.109, 523.25, 0.616842, 1.0], [20, 451.344, 521.888, 0.592172, 1.0], [21, 448.412, 511.636, 0.472336, 1.0], [22, 398.505, 524.791, 0.477092, 1.0], [23, 392.569, 523.375, 0.559107, 1.0], [24, 395.586, 520.381, 0.522535, 1.0]]
[[0, 405.852, 286.871, 0.122126, 1.0], [1, 413.141, 311.87, 0.861717, 1.0], [2, 382.33, 314.771, 0.822938, 1.0], [3, 357.41, 322.104, 0.854525, 1.0], [4, 344.152, 310.384, 0.838604, 1.0], [5, 441.089, 310.393, 0.838345, 1.0], [6, 464.613, 314.819, 0.783887, 1.0], [7, 479.273, 308.892, 0.824511, 1.0], [8, 422.015, 398.492, 0.710655, 1.0], [9, 404.312, 402.857, 0.733943, 1.0], [10, 404.374, 463.123, 0.836557, 1.0], [11, 395.548, 514.51, 0.758506, 1.0], [12, 442.523, 395.572, 0.733493, 1.0], [13, 448.451, 458.688, 0.716603, 1.0], [14, 448.448, 511.573, 0.646225, 1.0], [15, 401.414, 283.918, 0.1264, 1.0], [16, 413.188, 279.563, 0.115208, 1.0], [17, 394.059, 286.902, 0.204264, 1.0], [18, 422.002, 285.366, 0.137896, 1.0], [19, 441.086, 523.319, 0.572697, 1.0], [20, 451.342, 523.316, 0.570643, 1.0], [21, 446.973, 517.428, 0.460742, 1.0], [22, 399.965, 524.8, 0.526336, 1.0], [23, 392.574, 523.398, 0.62626, 1.0], [24, 395.556, 520.373, 0.574626, 1.0]]
[[0, 411.709, 283.938, 0.263003, 1.0], [1, 410.223, 310.352, 0.833407, 1.0], [2, 380.904, 311.829, 0.859141, 1.0], [3, 358.784, 322.093, 0.881412, 1.0], [4, 344.15, 310.337, 0.81048, 1.0], [5, 441.045, 307.464, 0.790979, 1.0], [6, 464.63, 313.364, 0.807705, 1.0], [7, 477.836, 307.425, 0.827829, 1.0], [8, 422.01, 395.574, 0.718885, 1.0], [9, 404.312, 399.963, 0.718573, 1.0], [10, 404.374, 463.069, 0.817189, 1.0], [11, 395.558, 514.503, 0.709899, 1.0], [12, 441.154, 394.075, 0.747758, 1.0], [13, 449.915, 458.678, 0.73596, 1.0], [14, 449.869, 513.072, 0.582406, 1.0], [15, 404.364, 276.645, 0.293327, 1.0], [16, 416.119, 276.587, 0.27749, 1.0], [17, 392.654, 279.561, 0.377319, 1.0], [18, 426.363, 276.632, 0.24435, 1.0], [19, 442.529, 523.366, 0.377066, 1.0], [20, 451.398, 523.386, 0.393048, 1.0], [21, 446.966, 520.403, 0.43964, 1.0], [22, 399.979, 524.8, 0.488238, 1.0], [23, 392.577, 523.395, 0.567119, 1.0], [24, 395.569, 520.363, 0.508872, 1.0]]
[[0, 404.372, 286.865, 0.170472, 1.0], [1, 410.219, 310.386, 0.832014, 1.0], [2, 380.876, 311.843, 0.852827, 1.0], [3, 357.431, 322.094, 0.862687, 1.0], [4, 344.135, 308.882, 0.816151, 1.0], [5, 441.051, 308.88, 0.784729, 1.0], [6, 464.643, 313.299, 0.819442, 1.0], [7, 477.807, 305.958, 0.811913, 1.0], [8, 422.016, 397.046, 0.707098, 1.0], [9, 404.304, 402.851, 0.721443, 1.0], [10, 404.367, 466.024, 0.806655, 1.0], [11, 394.151, 523.313, 0.67953, 1.0], [12, 442.528, 394.139, 0.730015, 1.0], [13, 446.957, 463.089, 0.705122, 1.0], [14, 448.436, 520.386, 0.560851, 1.0], [15, 397.009, 281.004, 0.179142, 1.0], [16, 411.721, 278.105, 0.165376, 1.0], [17, 392.574, 285.39, 0.216821, 1.0], [18, 420.548, 281.004, 0.184548, 1.0], [19, 442.531, 524.861, 0.299306, 1.0], [20, 451.389, 527.756, 0.313525, 1.0], [21, 445.507, 523.328, 0.386801, 1.0], [22, 395.564, 536.558, 0.318311, 1.0], [23, 389.697, 536.551, 0.333674, 1.0], [24, 395.532, 536.547, 0.44583, 1.0]]
[[0, 404.375, 286.912, 0.166534, 1.0], [1, 408.78, 310.358, 0.852536, 1.0], [2, 380.89, 311.855, 0.861164, 1.0], [3, 357.372, 320.63, 0.83317, 1.0], [4, 342.694, 308.864, 0.797902, 1.0], [5, 439.668, 307.419, 0.771477, 1.0], [6, 463.154, 311.898, 0.844975, 1.0], [7, 477.78, 303.058, 0.810754, 1.0], [8, 422.014, 395.594, 0.714491, 1.0], [9, 404.322, 399.98, 0.72577, 1.0], [10, 404.36, 463.095, 0.83138, 1.0], [11, 394.154, 513.073, 0.784201, 1.0], [12, 441.154, 394.104, 0.738156, 1.0], [13, 445.504, 461.621, 0.690056, 1.0], [14, 448.442, 515.995, 0.59731, 1.0], [15, 395.601, 282.474, 0.171858, 1.0], [16, 410.231, 279.549, 0.156908, 1.0], [17, 391.13, 286.83, 0.217963, 1.0], [18, 420.511, 281.007, 0.183486, 1.0], [19, 441.131, 523.397, 0.421369, 1.0], [20, 451.368, 524.796, 0.435705, 1.0], [21, 446.949, 521.828, 0.455107, 1.0], [22, 398.504, 524.774, 0.554075, 1.0], [23, 391.152, 523.367, 0.640899, 1.0], [24, 395.53, 517.443, 0.581827, 1.0]]
[[0, 405.855, 281.023, 0.357847, 1.0], [1, 408.769, 310.336, 0.84253, 1.0], [2, 380.874, 311.818, 0.870707, 1.0], [3, 357.412, 320.683, 0.881867, 1.0], [4, 341.24, 307.4, 0.783914, 1.0], [5, 439.651, 307.435, 0.779132, 1.0], [6, 463.132, 311.859, 0.859357, 1.0], [7, 476.395, 301.582, 0.840664, 1.0], [8, 423.456, 397.038, 0.714612, 1.0], [9, 404.346, 401.449, 0.74056, 1.0], [10, 404.335, 463.118, 0.829192, 1.0], [11, 394.162, 513.044, 0.785074, 1.0], [12, 442.531, 394.131, 0.742101, 1.0], [13, 446.934, 461.639, 0.692376, 1.0], [14, 446.967, 516.001, 0.577674, 1.0], [15, 399.955, 276.566, 0.387498, 1.0], [16, 413.158, 275.159, 0.379803, 1.0], [17, 391.119, 279.524, 0.391399, 1.0], [18, 422.009, 276.637, 0.378854, 1.0], [19, 441.098, 523.389, 0.450502, 1.0], [20, 451.352, 524.783, 0.456939, 1.0], [21, 445.468, 521.835, 0.43694, 1.0], [22, 399.938, 524.788, 0.554252, 1.0], [23, 391.156, 523.375, 0.643524, 1.0], [24, 395.559, 515.982, 0.579106, 1.0]]
[[0, 405.853, 282.489, 0.390285, 1.0], [1, 410.234, 310.331, 0.833789, 1.0], [2, 380.905, 311.828, 0.867316, 1.0], [3, 357.396, 320.648, 0.864123, 1.0], [4, 342.669, 305.948, 0.784342, 1.0], [5, 441.054, 305.988, 0.772869, 1.0], [6, 464.582, 310.419, 0.847952, 1.0], [7, 477.804, 300.11, 0.855419, 1.0], [8, 422.016, 398.478, 0.715859, 1.0], [9, 404.312, 402.862, 0.737334, 1.0], [10, 404.347, 461.669, 0.833672, 1.0], [11, 394.149, 510.13, 0.835277, 1.0], [12, 442.524, 395.55, 0.745264, 1.0], [13, 444.049, 457.241, 0.714733, 1.0], [14, 448.413, 507.179, 0.685746, 1.0], [15, 399.971, 276.609, 0.416161, 1.0], [16, 413.155, 276.566, 0.403205, 1.0], [17, 391.169, 279.557, 0.418555, 1.0], [18, 422.009, 278.047, 0.372387, 1.0], [19, 441.106, 521.87, 0.698828, 1.0], [20, 451.365, 521.809, 0.652716, 1.0], [21, 446.945, 510.127, 0.506512, 1.0], [22, 398.514, 523.381, 0.675521, 1.0], [23, 391.163, 523.297, 0.769809, 1.0], [24, 395.529, 511.603, 0.664961, 1.0]]
[[0, 405.851, 285.386, 0.206682, 1.0], [1, 408.805, 310.306, 0.835964, 1.0], [2, 380.911, 311.798, 0.869814, 1.0], [3, 357.362, 320.675, 0.840647, 1.0], [4, 342.706, 307.435, 0.781952, 1.0], [5, 441.052, 305.975, 0.771768, 1.0], [6, 464.541, 311.789, 0.851139, 1.0], [7, 476.368, 301.534, 0.858763, 1.0], [8, 423.431, 395.547, 0.728334, 1.0], [9, 404.319, 398.504, 0.730992, 1.0], [10, 404.327, 461.599, 0.813001, 1.0], [11, 394.157, 511.619, 0.791138, 1.0], [12, 442.525, 394.059, 0.751344, 1.0], [13, 445.462, 454.327, 0.711828, 1.0], [14, 448.408, 507.148, 0.686923, 1.0], [15, 398.506, 278.087, 0.215611, 1.0], [16, 410.266, 276.628, 0.204079, 1.0], [17, 391.156, 283.919, 0.279566, 1.0], [18, 421.983, 278.109, 0.210379, 1.0], [19, 441.093, 521.877, 0.720813, 1.0], [20, 451.354, 521.817, 0.669102, 1.0], [21, 446.927, 510.102, 0.509004, 1.0], [22, 398.509, 524.767, 0.576019, 1.0], [23, 391.156, 523.353, 0.66076, 1.0], [24, 395.565, 514.531, 0.599572, 1.0]]
[[0, 408.758, 282.472, 0.360646, 1.0], [1, 408.805, 308.921, 0.830876, 1.0], [2, 380.88, 311.796, 0.867476, 1.0], [3, 357.432, 320.672, 0.881092, 1.0], [4, 342.687, 307.43, 0.795382, 1.0], [5, 441.062, 305.943, 0.786059, 1.0], [6, 464.624, 310.425, 0.850985, 1.0], [7, 477.786, 300.096, 0.862359, 1.0], [8, 423.452, 397.017, 0.714107, 1.0], [9, 404.326, 401.414, 0.72935, 1.0], [10, 404.325, 463.087, 0.817944, 1.0], [11, 394.148, 511.604, 0.784292, 1.0], [12, 442.551, 394.121, 0.736717, 1.0], [13, 444.036, 457.264, 0.683492, 1.0], [14, 448.423, 508.632, 0.656305, 1.0], [15, 402.892, 276.599, 0.393272, 1.0], [16, 414.66, 276.556, 0.383227, 1.0], [17, 392.574, 278.093, 0.427657, 1.0], [18, 424.899, 276.627, 0.330041, 1.0], [19, 441.116, 521.896, 0.637258, 1.0], [20, 451.368, 521.853, 0.609267, 1.0], [21, 446.946, 511.574, 0.464996, 1.0], [22, 398.474, 524.79, 0.558151, 1.0], [23, 391.123, 523.362, 0.646574, 1.0], [24, 395.559, 514.495, 0.571674, 1.0]]
[[0, 407.294, 282.451, 0.24213, 1.0], [1, 410.223, 308.896, 0.818065, 1.0], [2, 380.895, 311.785, 0.862983, 1.0], [3, 357.412, 320.636, 0.856091, 1.0], [4, 342.662, 305.98, 0.762215, 1.0], [5, 441.05, 303.06, 0.781247, 1.0], [6, 464.596, 310.431, 0.865833, 1.0], [7, 477.775, 300.048, 0.869246, 1.0], [8, 422.005, 397.006, 0.713463, 1.0], [9, 404.292, 401.405, 0.717773, 1.0], [10, 404.318, 463.115, 0.801194, 1.0], [11, 394.124, 518.919, 0.701409, 1.0], [12, 442.539, 394.11, 0.736178, 1.0], [13, 445.49, 457.215, 0.685955, 1.0], [14, 448.441, 508.619, 0.65032, 1.0], [15, 401.448, 276.594, 0.254685, 1.0], [16, 414.604, 275.167, 0.250359, 1.0], [17, 392.608, 279.563, 0.30071, 1.0], [18, 423.448, 276.634, 0.274475, 1.0], [19, 441.092, 521.913, 0.648022, 1.0], [20, 451.337, 521.877, 0.60797, 1.0], [21, 448.388, 511.554, 0.456903, 1.0], [22, 395.594, 526.296, 0.410667, 1.0], [23, 389.669, 524.825, 0.459715, 1.0], [24, 394.164, 523.314, 0.496323, 1.0]]
[[0, 405.851, 279.545, 0.220681, 1.0], [1, 408.754, 310.299, 0.847915, 1.0], [2, 382.278, 311.801, 0.875516, 1.0], [3, 357.408, 320.655, 0.860902, 1.0], [4, 342.698, 307.438, 0.789042, 1.0], [5, 439.618, 305.966, 0.774046, 1.0], [6, 463.162, 311.778, 0.857373, 1.0], [7, 477.769, 300.155, 0.852975, 1.0], [8, 421.982, 394.143, 0.735256, 1.0], [9, 404.304, 398.486, 0.723319, 1.0], [10, 404.33, 461.637, 0.808016, 1.0], [11, 394.134, 513.05, 0.761637, 1.0], [12, 441.13, 392.66, 0.763852, 1.0], [13, 445.477, 452.894, 0.723685, 1.0], [14, 448.433, 504.212, 0.704817, 1.0], [15, 398.503, 275.174, 0.242612, 1.0], [16, 411.693, 275.123, 0.218131, 1.0], [17, 391.127, 279.536, 0.323544, 1.0], [18, 420.505, 276.644, 0.206633, 1.0], [19, 441.123, 521.814, 0.742692, 1.0], [20, 451.372, 520.365, 0.683437, 1.0], [21, 446.958, 508.632, 0.518552, 1.0], [22, 398.472, 524.787, 0.535635, 1.0], [23, 391.123, 523.373, 0.61239, 1.0], [24, 395.531, 517.434, 0.552483, 1.0]]
[[0, 407.292, 278.094, 0.43503, 1.0], [1, 408.807, 310.295, 0.830838, 1.0], [2, 380.903, 311.801, 0.873223, 1.0], [3, 357.411, 322.049, 0.885171, 1.0], [4, 341.206, 307.405, 0.770083, 1.0], [5, 441.048, 305.971, 0.780576, 1.0], [6, 464.589, 311.803, 0.857733, 1.0], [7, 477.793, 300.139, 0.859411, 1.0], [8, 421.985, 395.581, 0.722353, 1.0], [9, 404.293, 399.971, 0.720508, 1.0], [10, 404.33, 463.067, 0.817363, 1.0], [11, 394.152, 511.563, 0.803267, 1.0], [12, 441.145, 394.074, 0.753419, 1.0], [13, 448.388, 458.702, 0.689231, 1.0], [14, 448.421, 511.552, 0.61054, 1.0], [15, 401.447, 275.095, 0.453504, 1.0], [16, 414.608, 275.071, 0.447448, 1.0], [17, 392.567, 278.049, 0.474845, 1.0], [18, 423.436, 276.593, 0.430032, 1.0], [19, 441.12, 523.312, 0.558707, 1.0], [20, 451.378, 523.309, 0.551813, 1.0], [21, 446.935, 515.976, 0.431758, 1.0], [22, 398.491, 524.77, 0.601402, 1.0], [23, 391.138, 523.34, 0.695059, 1.0], [24, 395.559, 513.05, 0.603861, 1.0]]
[[0, 407.284, 279.55, 0.404824, 1.0], [1, 410.245, 310.3, 0.825312, 1.0], [2, 380.907, 311.783, 0.870537, 1.0], [3, 357.414, 322.05, 0.874404, 1.0], [4, 344.099, 305.99, 0.797539, 1.0], [5, 441.063, 305.977, 0.784042, 1.0], [6, 464.594, 311.798, 0.870446, 1.0], [7, 477.792, 300.127, 0.862122, 1.0], [8, 420.559, 395.594, 0.723111, 1.0], [9, 402.923, 399.975, 0.720081, 1.0], [10, 404.334, 463.079, 0.816208, 1.0], [11, 394.137, 514.496, 0.744211, 1.0], [12, 441.132, 394.097, 0.751537, 1.0], [13, 446.954, 454.318, 0.703252, 1.0], [14, 448.443, 502.762, 0.677736, 1.0], [15, 401.422, 275.145, 0.431796, 1.0], [16, 414.618, 275.112, 0.426409, 1.0], [17, 392.575, 278.061, 0.443001, 1.0], [18, 424.909, 276.634, 0.378729, 1.0], [19, 441.095, 521.867, 0.721747, 1.0], [20, 451.356, 521.794, 0.66423, 1.0], [21, 446.964, 507.181, 0.478132, 1.0], [22, 397.044, 524.82, 0.501355, 1.0], [23, 391.107, 523.392, 0.574814, 1.0], [24, 394.159, 518.93, 0.545783, 1.0]]
