[[0, 452.882, 189.954, 0.102221, 1.0], [1, 454.302, 206.107, 0.841499, 1.0], [2, 427.916, 203.178, 0.780497, 1.0], [3, 408.788, 144.425, 0.702258, 1.0], [4, 386.758, 98.8266, 0.82563, 1.0], [5, 486.563, 211.955, 0.739766, 1.0], [6, 510.069, 164.993, 0.674741, 1.0], [7, 533.612, 98.8995, 0.849063, 1.0], [8, 454.337, 310.379, 0.671465, 1.0], [9, 438.098, 310.372, 0.638367, 1.0], [10, 442.592, 380.903, 0.81444, 1.0], [11, 451.349, 449.905, 0.85147, 1.0], [12, 474.896, 310.387, 0.678848, 1.0], [13, 474.783, 382.298, 0.796901, 1.0], [14, 473.386, 446.954, 0.783698, 1.0], [15, 451.312, 182.601, 0.112823, 1.0], [16, 461.615, 179.684, 0.0942844, 1.0], [17, 448.413, 182.591, 0.0812079, 1.0], [18, 466.047, 181.139, 0.112143, 1.0], [19, 469.006, 474.806, 0.799522, 1.0], [20, 477.82, 470.461, 0.761135, 1.0], [21, 468.96, 451.388, 0.592056, 1.0], [22, 451.314, 474.86, 0.871368, 1.0], [23, 441.048, 471.924, 0.830569, 1.0], [24, 452.861, 452.854, 0.715348, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.744, 206.165, 0.764768, 1.0], [2, 405.791, 216.325, 0.740355, 1.0], [3, 358.85, 192.835, 0.725719, 1.0], [4, 320.623, 170.822, 0.854517, 1.0], [5, 463.111, 203.189, 0.706378, 1.0], [6, 448.413, 150.287, 0.708204, 1.0], [7, 419.053, 87.203, 0.830738, 1.0], [8, 463.047, 308.909, 0.62927, 1.0], [9, 441.113, 310.413, 0.639108, 1.0], [10, 448.419, 377.943, 0.75779, 1.0], [11, 451.276, 451.297, 0.819603, 1.0], [12, 480.73, 305.972, 0.534431, 1.0], [13, 476.268, 379.355, 0.764866, 1.0], [14, 473.408, 444.029, 0.769685, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.451, 474.821, 0.730641, 1.0], [20, 477.81, 470.463, 0.713285, 1.0], [21, 467.522, 451.306, 0.541245, 1.0], [22, 449.845, 474.854, 0.808421, 1.0], [23, 439.625, 471.898, 0.794848, 1.0], [24, 451.405, 452.903, 0.684346, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.251, 213.418, 0.762676, 1.0], [2, 404.407, 217.924, 0.759535, 1.0], [3, 361.785, 194.365, 0.733267, 1.0], [4, 317.746, 170.924, 0.839167, 1.0], [5, 463.072, 206.058, 0.701633, 1.0], [6, 441.147, 145.87, 0.722591, 1.0], [7, 417.556, 87.2086, 0.870837, 1.0], [8, 461.67, 305.966, 0.683461, 1.0], [9, 441.135, 308.914, 0.693932, 1.0], [10, 448.39, 376.439, 0.774279, 1.0], [11, 449.919, 449.912, 0.832308, 1.0], [12, 479.244, 301.588, 0.617765, 1.0], [13, 476.267, 377.895, 0.807461, 1.0], [14, 473.375, 445.474, 0.785828, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.404, 225.209, 0.0542236, 1.0], [18, 454.308, 220.831, 0.066243, 1.0], [19, 469.005, 474.802, 0.774038, 1.0], [20, 477.815, 470.449, 0.746666, 1.0], [21, 466.103, 451.326, 0.619452, 1.0], [22, 448.451, 474.839, 0.840304, 1.0], [23, 439.616, 471.888, 0.821358, 1.0], [24, 451.412, 452.875, 0.723323, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.262, 213.464, 0.785615, 1.0], [2, 405.866, 220.778, 0.743872, 1.0], [3, 361.793, 195.883, 0.711206, 1.0], [4, 316.256, 173.805, 0.805956, 1.0], [5, 460.153, 204.659, 0.720165, 1.0], [6, 444.035, 153.212, 0.696502, 1.0], [7, 414.665, 88.5692, 0.837269, 1.0], [8, 461.623, 305.976, 0.697273, 1.0], [9, 441.135, 310.321, 0.71475, 1.0], [10, 448.421, 375.012, 0.783674, 1.0], [11, 449.899, 449.91, 0.833949, 1.0], [12, 476.398, 301.599, 0.654389, 1.0], [13, 474.927, 377.906, 0.814895, 1.0], [14, 473.4, 444.049, 0.78878, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.008, 474.778, 0.751932, 1.0], [20, 477.83, 469.009, 0.730205, 1.0], [21, 467.512, 451.336, 0.601008, 1.0], [22, 449.851, 474.802, 0.853124, 1.0], [23, 439.627, 470.451, 0.841446, 1.0], [24, 451.393, 452.904, 0.711003, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.715, 217.863, 0.74756, 1.0], [2, 405.876, 228.071, 0.70551, 1.0], [3, 360.312, 195.873, 0.702818, 1.0], [4, 314.776, 176.754, 0.797805, 1.0], [5, 460.16, 210.527, 0.588505, 1.0], [6, 445.49, 154.704, 0.623903, 1.0], [7, 410.235, 87.1822, 0.811772, 1.0], [8, 463.068, 311.848, 0.571622, 1.0], [9, 442.535, 314.769, 0.511712, 1.0], [10, 446.964, 379.42, 0.626092, 1.0], [11, 451.3, 449.887, 0.71936, 1.0], [12, 477.833, 310.354, 0.457095, 1.0], [13, 474.903, 379.401, 0.60316, 1.0], [14, 473.393, 442.593, 0.640605, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.374, 474.88, 0.622665, 1.0], [20, 476.363, 471.947, 0.610209, 1.0], [21, 467.544, 451.362, 0.362788, 1.0], [22, 445.506, 474.916, 0.662524, 1.0], [23, 441.073, 473.363, 0.644321, 1.0], [24, 451.354, 455.785, 0.535452, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.732, 216.428, 0.789831, 1.0], [2, 405.852, 228.06, 0.736989, 1.0], [3, 363.246, 200.206, 0.711098, 1.0], [4, 314.816, 179.689, 0.823926, 1.0], [5, 461.649, 207.573, 0.661742, 1.0], [6, 441.09, 147.405, 0.667931, 1.0], [7, 407.326, 87.1955, 0.838976, 1.0], [8, 463.033, 310.356, 0.699629, 1.0], [9, 442.539, 311.853, 0.686356, 1.0], [10, 448.387, 374.983, 0.773697, 1.0], [11, 449.895, 449.889, 0.821929, 1.0], [12, 477.816, 308.873, 0.625409, 1.0], [13, 474.905, 377.91, 0.813353, 1.0], [14, 473.382, 444.038, 0.784964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.865, 222.257, 0.073574, 1.0], [19, 469.012, 474.781, 0.753214, 1.0], [20, 477.826, 469, 0.731683, 1.0], [21, 467.498, 451.311, 0.606574, 1.0], [22, 448.434, 474.816, 0.825757, 1.0], [23, 439.604, 470.453, 0.811246, 1.0], [24, 451.395, 452.874, 0.708827, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.808, 216.363, 0.788847, 1.0], [2, 404.412, 222.279, 0.688308, 1.0], [3, 358.876, 197.329, 0.722716, 1.0], [4, 313.3, 181.074, 0.867379, 1.0], [5, 455.798, 207.57, 0.665971, 1.0], [6, 441.063, 151.76, 0.68995, 1.0], [7, 405.896, 88.6039, 0.853931, 1.0], [8, 461.631, 308.918, 0.629264, 1.0], [9, 442.528, 311.82, 0.628193, 1.0], [10, 445.515, 376.451, 0.722361, 1.0], [11, 449.899, 449.92, 0.809485, 1.0], [12, 476.379, 305.985, 0.555686, 1.0], [13, 474.909, 379.362, 0.746318, 1.0], [14, 473.397, 444.049, 0.751873, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.069, 192.896, 0.0586583, 1.0], [19, 470.441, 474.817, 0.709125, 1.0], [20, 477.809, 470.459, 0.704102, 1.0], [21, 467.546, 451.354, 0.518241, 1.0], [22, 448.423, 474.833, 0.783502, 1.0], [23, 439.631, 470.474, 0.77862, 1.0], [24, 451.365, 454.301, 0.6605, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.784, 213.422, 0.753763, 1.0], [2, 404.329, 217.869, 0.722432, 1.0], [3, 358.838, 198.741, 0.70953, 1.0], [4, 311.9, 181.107, 0.897982, 1.0], [5, 457.249, 206.131, 0.691042, 1.0], [6, 441.064, 153.211, 0.694718, 1.0], [7, 407.289, 91.5484, 0.778565, 1.0], [8, 461.626, 308.876, 0.667731, 1.0], [9, 441.146, 310.377, 0.675829, 1.0], [10, 446.927, 374.998, 0.764123, 1.0], [11, 449.897, 449.915, 0.826497, 1.0], [12, 476.383, 305.956, 0.607687, 1.0], [13, 474.879, 377.948, 0.802798, 1.0], [14, 473.377, 444.025, 0.777875, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.461, 474.801, 0.749519, 1.0], [20, 477.834, 470.428, 0.723254, 1.0], [21, 466.105, 449.901, 0.573538, 1.0], [22, 448.439, 474.844, 0.824934, 1.0], [23, 439.613, 471.893, 0.813006, 1.0], [24, 451.388, 452.886, 0.698938, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.349, 209.062, 0.789878, 1.0], [2, 404.311, 217.901, 0.747948, 1.0], [3, 360.289, 201.675, 0.721488, 1.0], [4, 311.858, 181.135, 0.921288, 1.0], [5, 455.763, 204.561, 0.708624, 1.0], [6, 439.649, 150.311, 0.678459, 1.0], [7, 405.861, 90.135, 0.792162, 1.0], [8, 461.63, 301.604, 0.708441, 1.0], [9, 441.117, 305.989, 0.702318, 1.0], [10, 446.945, 372.105, 0.790201, 1.0], [11, 449.885, 449.881, 0.818936, 1.0], [12, 477.781, 300.088, 0.680646, 1.0], [13, 474.892, 376.441, 0.81649, 1.0], [14, 473.376, 444.036, 0.782777, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.455, 473.417, 0.757803, 1.0], [20, 477.85, 468.98, 0.734542, 1.0], [21, 466.108, 451.305, 0.599203, 1.0], [22, 448.43, 474.816, 0.828041, 1.0], [23, 439.594, 470.46, 0.814609, 1.0], [24, 451.392, 452.863, 0.704187, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.324, 207.604, 0.79864, 1.0], [2, 404.299, 217.875, 0.73745, 1.0], [3, 358.856, 200.251, 0.713707, 1.0], [4, 311.842, 181.184, 0.924444, 1.0], [5, 454.307, 203.126, 0.700954, 1.0], [6, 439.669, 151.771, 0.689891, 1.0], [7, 407.323, 97.403, 0.718146, 1.0], [8, 461.639, 303.027, 0.68609, 1.0], [9, 441.115, 307.429, 0.684027, 1.0], [10, 445.503, 373.506, 0.781185, 1.0], [11, 449.892, 449.887, 0.817784, 1.0], [12, 477.799, 300.101, 0.645532, 1.0], [13, 474.908, 377.909, 0.81616, 1.0], [14, 473.366, 445.481, 0.77824, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.667, 185.584, 0.0533407, 1.0], [19, 470.437, 474.778, 0.759883, 1.0], [20, 477.847, 468.996, 0.737457, 1.0], [21, 466.107, 451.355, 0.594876, 1.0], [22, 448.433, 474.809, 0.83194, 1.0], [23, 439.603, 470.453, 0.820136, 1.0], [24, 451.392, 452.87, 0.702903, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.342, 209.044, 0.796289, 1.0], [2, 404.306, 217.88, 0.757618, 1.0], [3, 358.858, 201.675, 0.71777, 1.0], [4, 311.837, 181.194, 0.924627, 1.0], [5, 455.749, 204.571, 0.709563, 1.0], [6, 441.029, 153.234, 0.69258, 1.0], [7, 405.881, 94.5042, 0.750627, 1.0], [8, 461.642, 301.591, 0.710563, 1.0], [9, 441.125, 305.95, 0.695803, 1.0], [10, 446.966, 372.094, 0.790044, 1.0], [11, 449.89, 449.879, 0.815886, 1.0], [12, 477.802, 300.096, 0.671759, 1.0], [13, 474.92, 376.434, 0.820867, 1.0], [14, 473.352, 445.474, 0.777602, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.45, 474.78, 0.760601, 1.0], [20, 477.853, 468.998, 0.734229, 1.0], [21, 466.085, 451.348, 0.607492, 1.0], [22, 448.436, 474.807, 0.832426, 1.0], [23, 439.597, 470.452, 0.820304, 1.0], [24, 451.388, 452.865, 0.704526, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.401, 210.503, 0.778233, 1.0], [2, 404.396, 219.342, 0.746745, 1.0], [3, 360.314, 203.123, 0.728144, 1.0], [4, 311.832, 181.202, 0.931997, 1.0], [5, 455.76, 203.166, 0.699513, 1.0], [6, 439.673, 151.753, 0.696539, 1.0], [7, 405.814, 93.0044, 0.767586, 1.0], [8, 461.597, 301.585, 0.696807, 1.0], [9, 441.066, 304.526, 0.698943, 1.0], [10, 445.501, 372.06, 0.789193, 1.0], [11, 449.89, 448.444, 0.805632, 1.0], [12, 477.774, 300.085, 0.670758, 1.0], [13, 474.907, 373.559, 0.820755, 1.0], [14, 473.334, 444.032, 0.774418, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.426, 474.79, 0.761039, 1.0], [20, 477.839, 469.013, 0.736201, 1.0], [21, 466.083, 451.309, 0.607636, 1.0], [22, 448.416, 474.809, 0.827582, 1.0], [23, 439.587, 470.441, 0.811576, 1.0], [24, 451.398, 452.82, 0.70343, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.351, 207.625, 0.79955, 1.0], [2, 404.332, 217.882, 0.74336, 1.0], [3, 360.294, 201.701, 0.70644, 1.0], [4, 311.826, 181.198, 0.926788, 1.0], [5, 454.331, 203.151, 0.706999, 1.0], [6, 439.566, 147.416, 0.720381, 1.0], [7, 404.416, 90.0579, 0.797104, 1.0], [8, 460.144, 301.578, 0.692563, 1.0], [9, 441.028, 305.961, 0.700739, 1.0], [10, 444.03, 372.112, 0.788592, 1.0], [11, 449.884, 449.895, 0.814721, 1.0], [12, 476.35, 300.067, 0.683361, 1.0], [13, 474.904, 374.997, 0.820936, 1.0], [14, 473.361, 444.02, 0.77874, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.188, 189.923, 0.0595424, 1.0], [18, 436.663, 185.549, 0.0771711, 1.0], [19, 470.458, 473.386, 0.73195, 1.0], [20, 477.857, 467.543, 0.723478, 1.0], [21, 466.109, 451.311, 0.580801, 1.0], [22, 448.413, 474.799, 0.820862, 1.0], [23, 439.585, 470.439, 0.81247, 1.0], [24, 451.406, 452.882, 0.690974, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.389, 211.991, 0.77422, 1.0], [2, 404.4, 220.768, 0.734714, 1.0], [3, 358.885, 200.25, 0.714096, 1.0], [4, 311.846, 181.187, 0.918127, 1.0], [5, 454.324, 204.607, 0.711495, 1.0], [6, 439.635, 150.322, 0.676838, 1.0], [7, 405.824, 91.5416, 0.769009, 1.0], [8, 460.173, 301.572, 0.68978, 1.0], [9, 441.064, 304.486, 0.694715, 1.0], [10, 445.496, 372.078, 0.78836, 1.0], [11, 449.884, 449.887, 0.809104, 1.0], [12, 476.354, 300.103, 0.669001, 1.0], [13, 474.899, 374.972, 0.817187, 1.0], [14, 473.341, 444.028, 0.771331, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.449, 474.78, 0.744623, 1.0], [20, 477.854, 468.993, 0.720094, 1.0], [21, 466.076, 451.308, 0.589244, 1.0], [22, 448.44, 474.818, 0.823206, 1.0], [23, 439.6, 470.465, 0.810849, 1.0], [24, 451.389, 452.868, 0.691443, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.374, 210.503, 0.766366, 1.0], [2, 404.335, 217.923, 0.722544, 1.0], [3, 358.895, 200.246, 0.718881, 1.0], [4, 311.89, 181.149, 0.905267, 1.0], [5, 455.748, 204.595, 0.692214, 1.0], [6, 439.671, 150.293, 0.680516, 1.0], [7, 405.858, 90.1314, 0.788575, 1.0], [8, 460.173, 301.585, 0.68379, 1.0], [9, 441.049, 304.525, 0.69137, 1.0], [10, 445.483, 372.057, 0.791976, 1.0], [11, 449.892, 449.862, 0.807602, 1.0], [12, 476.369, 300.097, 0.663465, 1.0], [13, 474.891, 373.544, 0.821986, 1.0], [14, 473.337, 444.014, 0.76972, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.433, 473.409, 0.738574, 1.0], [20, 477.844, 468.979, 0.723072, 1.0], [21, 466.077, 449.907, 0.58354, 1.0], [22, 448.412, 474.807, 0.813287, 1.0], [23, 439.581, 470.441, 0.802037, 1.0], [24, 451.401, 452.841, 0.695395, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.377, 211.997, 0.776135, 1.0], [2, 404.384, 220.793, 0.720398, 1.0], [3, 358.896, 198.791, 0.735846, 1.0], [4, 311.919, 181.121, 0.895053, 1.0], [5, 454.3, 204.593, 0.718114, 1.0], [6, 438.132, 145.867, 0.671808, 1.0], [7, 405.825, 88.5929, 0.843175, 1.0], [8, 457.267, 301.579, 0.675237, 1.0], [9, 439.673, 304.524, 0.688351, 1.0], [10, 444.047, 372.09, 0.786286, 1.0], [11, 449.873, 449.867, 0.80021, 1.0], [12, 476.284, 300.1, 0.671233, 1.0], [13, 474.868, 374.999, 0.808409, 1.0], [14, 473.372, 444.045, 0.770703, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.432, 473.377, 0.723882, 1.0], [20, 477.844, 467.537, 0.722544, 1.0], [21, 467.51, 451.342, 0.588991, 1.0], [22, 448.398, 474.794, 0.805714, 1.0], [23, 439.58, 470.43, 0.794891, 1.0], [24, 451.395, 452.852, 0.692902, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.321, 207.582, 0.797136, 1.0], [2, 402.912, 217.854, 0.743391, 1.0], [3, 360.293, 198.747, 0.710619, 1.0], [4, 311.896, 181.089, 0.881865, 1.0], [5, 454.273, 201.688, 0.692287, 1.0], [6, 439.554, 145.945, 0.751653, 1.0], [7, 405.839, 87.1978, 0.866907, 1.0], [8, 457.242, 300.117, 0.647869, 1.0], [9, 439.665, 303.03, 0.661125, 1.0], [10, 445.487, 372.033, 0.762191, 1.0], [11, 449.888, 449.866, 0.78666, 1.0], [12, 474.914, 298.648, 0.617129, 1.0], [13, 474.891, 373.526, 0.755056, 1.0], [14, 473.357, 442.593, 0.746766, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.89, 474.833, 0.685097, 1.0], [20, 477.821, 470.472, 0.672012, 1.0], [21, 466.097, 449.904, 0.51381, 1.0], [22, 448.412, 474.86, 0.775985, 1.0], [23, 439.625, 471.903, 0.766925, 1.0], [24, 451.357, 452.862, 0.649678, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.784, 214.9, 0.792284, 1.0], [2, 404.399, 220.812, 0.745705, 1.0], [3, 360.352, 197.333, 0.72004, 1.0], [4, 313.292, 179.691, 0.854482, 1.0], [5, 455.782, 206.109, 0.696193, 1.0], [6, 439.656, 147.397, 0.717159, 1.0], [7, 405.888, 87.1971, 0.865662, 1.0], [8, 457.262, 303.013, 0.666416, 1.0], [9, 441.029, 305.982, 0.689464, 1.0], [10, 444.05, 372.066, 0.786935, 1.0], [11, 449.884, 449.855, 0.801302, 1.0], [12, 474.911, 300.115, 0.665985, 1.0], [13, 474.885, 373.535, 0.809249, 1.0], [14, 473.339, 444.02, 0.769427, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.438, 474.781, 0.745522, 1.0], [20, 477.851, 468.992, 0.721964, 1.0], [21, 466.084, 451.303, 0.583929, 1.0], [22, 448.416, 474.812, 0.812056, 1.0], [23, 439.591, 470.45, 0.800078, 1.0], [24, 451.395, 452.832, 0.697538, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.264, 210.499, 0.764625, 1.0], [2, 405.837, 219.3, 0.753639, 1.0], [3, 361.795, 197.289, 0.711064, 1.0], [4, 313.333, 179.634, 0.824056, 1.0], [5, 458.714, 204.591, 0.707907, 1.0], [6, 441.051, 147.341, 0.719796, 1.0], [7, 407.299, 87.1766, 0.841884, 1.0], [8, 458.683, 303.027, 0.67302, 1.0], [9, 441.032, 305.965, 0.694803, 1.0], [10, 445.463, 372.061, 0.792954, 1.0], [11, 449.873, 449.866, 0.803323, 1.0], [12, 476.27, 300.143, 0.673416, 1.0], [13, 474.879, 373.554, 0.81627, 1.0], [14, 473.364, 444.005, 0.776615, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.456, 473.373, 0.715296, 1.0], [20, 477.855, 467.523, 0.712338, 1.0], [21, 466.1, 449.914, 0.583739, 1.0], [22, 448.397, 474.794, 0.805122, 1.0], [23, 439.576, 469.016, 0.797241, 1.0], [24, 451.397, 452.849, 0.702974, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.84, 211.972, 0.750215, 1.0], [2, 405.788, 219.345, 0.732235, 1.0], [3, 361.809, 197.276, 0.695646, 1.0], [4, 313.354, 176.743, 0.80638, 1.0], [5, 457.26, 204.616, 0.674869, 1.0], [6, 442.599, 148.809, 0.689771, 1.0], [7, 407.351, 87.1241, 0.787465, 1.0], [8, 455.753, 301.589, 0.541206, 1.0], [9, 439.662, 305.967, 0.550711, 1.0], [10, 445.486, 372.094, 0.57291, 1.0], [11, 451.321, 448.44, 0.593501, 1.0], [12, 474.823, 300.088, 0.485931, 1.0], [13, 474.887, 373.545, 0.526052, 1.0], [14, 471.924, 442.568, 0.529122, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.897, 474.92, 0.508251, 1.0], [20, 476.368, 473.348, 0.449438, 1.0], [21, 464.57, 452.86, 0.295155, 1.0], [22, 442.543, 476.271, 0.54821, 1.0], [23, 442.561, 474.79, 0.501439, 1.0], [24, 449.91, 457.216, 0.443045, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.737, 216.35, 0.796897, 1.0], [2, 405.901, 223.708, 0.725134, 1.0], [3, 361.81, 195.826, 0.70711, 1.0], [4, 316.239, 175.263, 0.786974, 1.0], [5, 460.173, 207.556, 0.661077, 1.0], [6, 446.95, 153.254, 0.663816, 1.0], [7, 411.691, 87.1636, 0.818163, 1.0], [8, 457.236, 307.459, 0.643379, 1.0], [9, 441.021, 310.357, 0.68006, 1.0], [10, 445.502, 372.077, 0.773697, 1.0], [11, 449.881, 449.855, 0.800929, 1.0], [12, 474.885, 304.519, 0.621524, 1.0], [13, 474.896, 373.551, 0.793924, 1.0], [14, 473.332, 444.014, 0.770546, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.449, 474.8, 0.739966, 1.0], [20, 477.847, 470.43, 0.707716, 1.0], [21, 466.06, 449.91, 0.592874, 1.0], [22, 448.409, 474.811, 0.810479, 1.0], [23, 439.586, 470.444, 0.795996, 1.0], [24, 451.381, 452.827, 0.706264, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.298, 206.093, 0.788527, 1.0], [2, 405.84, 216.406, 0.746589, 1.0], [3, 360.315, 194.301, 0.722283, 1.0], [4, 314.798, 172.322, 0.830594, 1.0], [5, 460.17, 195.874, 0.666834, 1.0], [6, 441.152, 145.936, 0.74463, 1.0], [7, 416.127, 90.0664, 0.737405, 1.0], [8, 458.689, 303.031, 0.616018, 1.0], [9, 441.039, 305.973, 0.638372, 1.0], [10, 445.465, 372.056, 0.765098, 1.0], [11, 449.883, 449.885, 0.805354, 1.0], [12, 476.274, 300.13, 0.597403, 1.0], [13, 474.869, 374.972, 0.778749, 1.0], [14, 473.356, 445.466, 0.767285, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.453, 474.78, 0.732005, 1.0], [20, 477.86, 468.994, 0.708432, 1.0], [21, 466.1, 451.353, 0.585889, 1.0], [22, 448.399, 474.802, 0.804295, 1.0], [23, 439.587, 470.438, 0.792917, 1.0], [24, 451.381, 452.865, 0.692443, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.809, 203.175, 0.73882, 1.0], [2, 404.34, 213.455, 0.641938, 1.0], [3, 358.789, 191.433, 0.678037, 1.0], [4, 316.237, 170.815, 0.846087, 1.0], [5, 460.147, 194.315, 0.612341, 1.0], [6, 444, 144.383, 0.640958, 1.0], [7, 417.59, 88.5713, 0.833298, 1.0], [8, 454.335, 305.963, 0.536413, 1.0], [9, 439.65, 310.34, 0.486819, 1.0], [10, 445.482, 376.468, 0.5545, 1.0], [11, 451.294, 449.902, 0.7282, 1.0], [12, 474.788, 301.59, 0.413274, 1.0], [13, 474.889, 377.902, 0.541943, 1.0], [14, 473.33, 445.47, 0.647146, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.931, 474.871, 0.640003, 1.0], [20, 477.791, 471.91, 0.626752, 1.0], [21, 467.505, 452.801, 0.401302, 1.0], [22, 448.408, 474.926, 0.716228, 1.0], [23, 441.026, 473.353, 0.692602, 1.0], [24, 451.318, 455.746, 0.557904, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.386, 194.428, 0.804556, 1.0], [2, 404.303, 206.127, 0.741167, 1.0], [3, 358.866, 188.476, 0.72359, 1.0], [4, 319.175, 169.353, 0.835358, 1.0], [5, 455.802, 184.126, 0.672026, 1.0], [6, 441.162, 138.535, 0.711343, 1.0], [7, 419.039, 85.6429, 0.824304, 1.0], [8, 455.764, 300.12, 0.681524, 1.0], [9, 439.627, 303.057, 0.683183, 1.0], [10, 445.463, 372.077, 0.778087, 1.0], [11, 449.877, 449.863, 0.803075, 1.0], [12, 474.849, 298.642, 0.660391, 1.0], [13, 474.846, 373.51, 0.799549, 1.0], [14, 473.339, 444.004, 0.770655, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.012, 473.418, 0.730838, 1.0], [20, 477.837, 468.989, 0.708148, 1.0], [21, 466.071, 449.898, 0.590526, 1.0], [22, 448.436, 474.82, 0.816078, 1.0], [23, 439.601, 470.462, 0.799589, 1.0], [24, 451.379, 452.836, 0.706741, 1.0]]
