[[0, 491.022, 194.346, 0.567704, 1.0], [1, 496.856, 226.674, 0.832046, 1.0], [2, 466.053, 226.641, 0.821734, 1.0], [3, 451.292, 272.169, 0.887841, 1.0], [4, 464.533, 305.982, 0.916002, 1.0], [5, 523.262, 226.668, 0.856902, 1.0], [6, 543.838, 269.276, 0.862912, 1.0], [7, 532.119, 308.852, 0.878918, 1.0], [8, 496.897, 307.404, 0.77374, 1.0], [9, 476.388, 305.966, 0.764329, 1.0], [10, 469.012, 379.397, 0.830696, 1.0], [11, 464.538, 439.668, 0.907998, 1.0], [12, 511.624, 307.45, 0.775925, 1.0], [13, 513.075, 379.347, 0.848911, 1.0], [14, 521.862, 438.165, 0.866213, 1.0], [15, 486.601, 189.941, 0.569993, 1.0], [16, 498.364, 188.496, 0.560166, 1.0], [17, 476.387, 192.902, 0.54241, 1.0], [18, 510.04, 192.863, 0.591176, 1.0], [19, 527.709, 463.108, 0.83507, 1.0], [20, 535.065, 457.264, 0.822976, 1.0], [21, 514.546, 441.141, 0.735952, 1.0], [22, 466.069, 463.089, 0.848671, 1.0], [23, 455.791, 461.602, 0.801634, 1.0], [24, 466.027, 444.001, 0.68788, 1.0]]
[[0, 486.565, 194.318, 0.424687, 1.0], [1, 491.052, 219.327, 0.844299, 1.0], [2, 466.02, 220.812, 0.794513, 1.0], [3, 441.077, 211.948, 0.828054, 1.0], [4, 441.151, 184.052, 0.820179, 1.0], [5, 520.396, 217.893, 0.857265, 1.0], [6, 549.767, 207.598, 0.849476, 1.0], [7, 558.657, 185.558, 0.834762, 1.0], [8, 491.046, 308.898, 0.776925, 1.0], [9, 474.892, 308.896, 0.785729, 1.0], [10, 464.663, 377.9, 0.854079, 1.0], [11, 464.546, 439.568, 0.908473, 1.0], [12, 510.126, 308.904, 0.80771, 1.0], [13, 511.622, 376.458, 0.857588, 1.0], [14, 521.827, 438.097, 0.840702, 1.0], [15, 480.714, 188.483, 0.390349, 1.0], [16, 489.575, 185.56, 0.418893, 1.0], [17, 474.894, 192.924, 0.335675, 1.0], [18, 501.319, 191.395, 0.535405, 1.0], [19, 526.298, 463.112, 0.82215, 1.0], [20, 535.058, 457.259, 0.810302, 1.0], [21, 513.095, 441.108, 0.727104, 1.0], [22, 464.637, 461.657, 0.869368, 1.0], [23, 455.75, 458.693, 0.819842, 1.0], [24, 466.068, 441.123, 0.726034, 1.0]]
[[0, 486.643, 204.612, 0.14278, 1.0], [1, 492.488, 219.31, 0.841656, 1.0], [2, 464.634, 222.242, 0.782981, 1.0], [3, 442.531, 206.073, 0.84297, 1.0], [4, 442.544, 179.632, 0.824824, 1.0], [5, 521.814, 217.856, 0.879161, 1.0], [6, 551.255, 206.049, 0.867623, 1.0], [7, 560.032, 181.122, 0.870883, 1.0], [8, 491.052, 308.908, 0.776985, 1.0], [9, 474.889, 308.902, 0.786043, 1.0], [10, 466.027, 376.487, 0.849904, 1.0], [11, 464.546, 439.569, 0.908454, 1.0], [12, 510.135, 308.92, 0.809994, 1.0], [13, 511.623, 376.465, 0.858138, 1.0], [14, 521.819, 436.699, 0.839408, 1.0], [15, 485.131, 197.3, 0.128187, 1.0], [16, 495.413, 194.332, 0.120994, 1.0], [17, 477.801, 195.83, 0.15323, 1.0], [18, 501.312, 194.332, 0.182103, 1.0], [19, 527.707, 463.119, 0.819799, 1.0], [20, 535.061, 457.259, 0.808024, 1.0], [21, 513.081, 441.1, 0.734208, 1.0], [22, 464.627, 461.655, 0.869032, 1.0], [23, 454.354, 458.687, 0.81617, 1.0], [24, 466.07, 441.126, 0.726448, 1.0]]
[[0, 491, 210.508, 0.13287, 1.0], [1, 493.923, 217.917, 0.859322, 1.0], [2, 466.052, 219.366, 0.790693, 1.0], [3, 442.596, 201.693, 0.801296, 1.0], [4, 442.568, 167.933, 0.839279, 1.0], [5, 521.829, 217.847, 0.876375, 1.0], [6, 551.215, 201.694, 0.811343, 1.0], [7, 560.025, 172.374, 0.836523, 1.0], [8, 491.048, 308.918, 0.779153, 1.0], [9, 474.887, 308.91, 0.786977, 1.0], [10, 466.022, 377.897, 0.851151, 1.0], [11, 464.545, 439.569, 0.906883, 1.0], [12, 510.132, 308.933, 0.810529, 1.0], [13, 511.629, 376.465, 0.85599, 1.0], [14, 521.819, 438.096, 0.838937, 1.0], [15, 486.628, 204.652, 0.12989, 1.0], [16, 496.906, 201.676, 0.106173, 1.0], [17, 477.848, 203.123, 0.124325, 1.0], [18, 502.764, 192.912, 0.15305, 1.0], [19, 527.71, 463.117, 0.817732, 1.0], [20, 535.064, 457.256, 0.806047, 1.0], [21, 513.079, 441.104, 0.735371, 1.0], [22, 464.631, 461.641, 0.866365, 1.0], [23, 455.748, 457.265, 0.815844, 1.0], [24, 466.07, 441.127, 0.725087, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.506, 217.912, 0.859817, 1.0], [2, 466.052, 219.317, 0.789905, 1.0], [3, 445.491, 195.843, 0.754596, 1.0], [4, 442.567, 159.123, 0.771561, 1.0], [5, 521.838, 217.859, 0.858751, 1.0], [6, 552.668, 195.814, 0.834038, 1.0], [7, 560.083, 169.316, 0.865015, 1.0], [8, 491.056, 308.89, 0.771018, 1.0], [9, 474.892, 308.884, 0.779604, 1.0], [10, 466.03, 377.895, 0.848322, 1.0], [11, 464.547, 439.569, 0.907457, 1.0], [12, 510.143, 308.903, 0.805489, 1.0], [13, 511.634, 376.487, 0.85664, 1.0], [14, 521.817, 436.692, 0.840249, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.709, 463.117, 0.824547, 1.0], [20, 535.063, 457.251, 0.815863, 1.0], [21, 513.08, 441.089, 0.731954, 1.0], [22, 464.641, 461.629, 0.859896, 1.0], [23, 455.756, 457.25, 0.813638, 1.0], [24, 466.07, 441.127, 0.723671, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.499, 217.918, 0.855871, 1.0], [2, 466.039, 219.313, 0.78917, 1.0], [3, 446.925, 192.899, 0.806938, 1.0], [4, 444.02, 154.682, 0.777859, 1.0], [5, 521.849, 217.867, 0.855529, 1.0], [6, 552.679, 192.94, 0.862427, 1.0], [7, 560.099, 160.608, 0.833229, 1.0], [8, 492.469, 308.911, 0.77547, 1.0], [9, 474.898, 308.9, 0.783437, 1.0], [10, 466.029, 377.903, 0.851125, 1.0], [11, 464.548, 439.577, 0.908668, 1.0], [12, 510.15, 308.929, 0.810808, 1.0], [13, 511.626, 376.488, 0.857503, 1.0], [14, 521.818, 438.12, 0.845551, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.705, 463.117, 0.820895, 1.0], [20, 535.062, 457.254, 0.813188, 1.0], [21, 513.087, 441.12, 0.730431, 1.0], [22, 464.637, 461.64, 0.864519, 1.0], [23, 455.751, 457.263, 0.813203, 1.0], [24, 466.075, 441.132, 0.722697, 1.0]]
[[0, 491.016, 216.415, 0.122175, 1.0], [1, 492.508, 217.902, 0.85916, 1.0], [2, 466.021, 217.919, 0.801976, 1.0], [3, 444.046, 189.914, 0.768352, 1.0], [4, 443.992, 147.42, 0.819313, 1.0], [5, 521.852, 217.861, 0.85465, 1.0], [6, 552.68, 191.426, 0.830751, 1.0], [7, 560.049, 157.624, 0.887529, 1.0], [8, 492.468, 308.903, 0.774994, 1.0], [9, 474.9, 308.894, 0.784184, 1.0], [10, 466.033, 376.486, 0.84686, 1.0], [11, 464.548, 439.568, 0.907843, 1.0], [12, 510.149, 308.921, 0.808822, 1.0], [13, 511.642, 377.91, 0.855757, 1.0], [14, 521.816, 438.12, 0.844024, 1.0], [15, 488.049, 206.135, 0.100942, 1.0], [16, 496.88, 204.656, 0.0844218, 1.0], [17, 483.673, 198.777, 0.111514, 1.0], [18, 501.296, 197.295, 0.127134, 1.0], [19, 526.299, 463.113, 0.825986, 1.0], [20, 535.062, 457.253, 0.814649, 1.0], [21, 513.082, 441.119, 0.726739, 1.0], [22, 464.63, 461.645, 0.862176, 1.0], [23, 454.355, 457.265, 0.812138, 1.0], [24, 466.073, 441.126, 0.723818, 1.0]]
[[0, 489.561, 216.387, 0.158543, 1.0], [1, 491.052, 219.3, 0.841529, 1.0], [2, 464.614, 219.308, 0.795888, 1.0], [3, 444.048, 184.096, 0.790145, 1.0], [4, 444.002, 144.427, 0.84441, 1.0], [5, 521.798, 219.296, 0.816488, 1.0], [6, 551.241, 186.99, 0.786969, 1.0], [7, 560.074, 150.278, 0.828234, 1.0], [8, 492.489, 308.886, 0.76545, 1.0], [9, 474.909, 308.873, 0.776227, 1.0], [10, 466.045, 376.479, 0.842393, 1.0], [11, 464.549, 439.568, 0.905591, 1.0], [12, 510.16, 308.904, 0.801532, 1.0], [13, 511.647, 377.911, 0.854579, 1.0], [14, 521.818, 438.119, 0.843696, 1.0], [15, 486.625, 207.562, 0.134922, 1.0], [16, 496.846, 206.1, 0.112844, 1.0], [17, 479.292, 204.641, 0.139109, 1.0], [18, 499.887, 198.777, 0.140125, 1.0], [19, 527.705, 463.111, 0.828979, 1.0], [20, 535.061, 457.249, 0.817601, 1.0], [21, 513.079, 441.116, 0.728696, 1.0], [22, 464.634, 461.654, 0.860029, 1.0], [23, 455.747, 458.684, 0.809397, 1.0], [24, 466.072, 441.123, 0.721355, 1.0]]
[[0, 489.53, 214.895, 0.130549, 1.0], [1, 491.021, 219.323, 0.839797, 1.0], [2, 464.609, 219.341, 0.782124, 1.0], [3, 445.464, 182.578, 0.823937, 1.0], [4, 444.03, 140.041, 0.79703, 1.0], [5, 520.394, 219.306, 0.803754, 1.0], [6, 549.781, 184.13, 0.79968, 1.0], [7, 560.056, 147.322, 0.873934, 1.0], [8, 492.485, 308.863, 0.757308, 1.0], [9, 474.906, 307.457, 0.768599, 1.0], [10, 466.057, 376.457, 0.837305, 1.0], [11, 464.548, 439.561, 0.905434, 1.0], [12, 510.161, 308.878, 0.793557, 1.0], [13, 511.642, 377.9, 0.854156, 1.0], [14, 521.817, 438.118, 0.842761, 1.0], [15, 486.571, 206.076, 0.116468, 1.0], [16, 495.391, 203.147, 0.0917628, 1.0], [17, 479.268, 204.594, 0.136861, 1.0], [18, 499.83, 195.819, 0.134077, 1.0], [19, 526.296, 463.108, 0.831739, 1.0], [20, 535.059, 457.245, 0.818471, 1.0], [21, 513.083, 441.114, 0.72825, 1.0], [22, 464.634, 461.632, 0.854753, 1.0], [23, 455.747, 457.249, 0.809827, 1.0], [24, 466.068, 441.115, 0.721983, 1.0]]
[[0, 488.11, 214.915, 0.1466, 1.0], [1, 491.021, 219.319, 0.841069, 1.0], [2, 464.614, 219.318, 0.784202, 1.0], [3, 448.385, 181.102, 0.798789, 1.0], [4, 446.966, 134.165, 0.825184, 1.0], [5, 520.375, 219.332, 0.793757, 1.0], [6, 551.226, 182.603, 0.821672, 1.0], [7, 560.044, 142.917, 0.832042, 1.0], [8, 492.506, 308.861, 0.754976, 1.0], [9, 474.919, 307.457, 0.762931, 1.0], [10, 466.071, 376.45, 0.831898, 1.0], [11, 464.549, 439.563, 0.905065, 1.0], [12, 510.168, 308.874, 0.792681, 1.0], [13, 511.642, 377.911, 0.858364, 1.0], [14, 521.817, 438.107, 0.843727, 1.0], [15, 485.148, 206.119, 0.12785, 1.0], [16, 493.935, 204.644, 0.100661, 1.0], [17, 479.259, 204.659, 0.127636, 1.0], [18, 499.8, 195.85, 0.133085, 1.0], [19, 527.709, 463.115, 0.832336, 1.0], [20, 535.065, 457.249, 0.819838, 1.0], [21, 513.081, 441.104, 0.734875, 1.0], [22, 464.64, 461.638, 0.852667, 1.0], [23, 455.751, 457.258, 0.806655, 1.0], [24, 466.068, 441.117, 0.720836, 1.0]]
[[0, 488.094, 217.832, 0.100942, 1.0], [1, 491.025, 219.338, 0.834404, 1.0], [2, 464.633, 219.319, 0.777474, 1.0], [3, 446.945, 178.175, 0.757068, 1.0], [4, 448.406, 132.654, 0.797097, 1.0], [5, 520.367, 219.357, 0.777709, 1.0], [6, 548.328, 181.107, 0.830433, 1.0], [7, 558.644, 135.669, 0.869982, 1.0], [8, 492.504, 308.859, 0.756796, 1.0], [9, 474.919, 307.457, 0.765137, 1.0], [10, 466.084, 375.019, 0.828686, 1.0], [11, 464.545, 439.563, 0.90376, 1.0], [12, 510.171, 308.871, 0.791341, 1.0], [13, 511.643, 377.91, 0.858511, 1.0], [14, 521.826, 438.123, 0.849053, 1.0], [15, 486.561, 209.036, 0.0820838, 1.0], [16, 492.462, 206.129, 0.0595955, 1.0], [17, 480.759, 206.127, 0.0904581, 1.0], [18, 498.401, 195.843, 0.0964116, 1.0], [19, 526.286, 463.096, 0.831679, 1.0], [20, 535.051, 457.234, 0.81984, 1.0], [21, 514.493, 441.111, 0.717764, 1.0], [22, 464.645, 461.636, 0.853085, 1.0], [23, 455.752, 457.256, 0.809502, 1.0], [24, 466.058, 441.117, 0.71916, 1.0]]
[[0, 486.631, 210.513, 0.146386, 1.0], [1, 491.046, 219.336, 0.82482, 1.0], [2, 466.033, 219.375, 0.757627, 1.0], [3, 448.396, 172.377, 0.756678, 1.0], [4, 448.401, 125.388, 0.781, 1.0], [5, 520.376, 219.326, 0.783057, 1.0], [6, 548.294, 179.647, 0.804823, 1.0], [7, 558.629, 134.148, 0.877058, 1.0], [8, 493.927, 308.866, 0.759352, 1.0], [9, 474.922, 308.866, 0.766328, 1.0], [10, 466.104, 375, 0.823253, 1.0], [11, 464.551, 439.568, 0.90381, 1.0], [12, 511.517, 308.871, 0.792969, 1.0], [13, 511.637, 377.914, 0.862315, 1.0], [14, 521.829, 438.133, 0.849635, 1.0], [15, 483.65, 204.668, 0.131186, 1.0], [16, 491.024, 203.16, 0.105598, 1.0], [17, 479.25, 206.09, 0.111005, 1.0], [18, 499.827, 195.81, 0.135489, 1.0], [19, 526.278, 463.103, 0.834481, 1.0], [20, 535.047, 457.245, 0.8238, 1.0], [21, 514.504, 441.123, 0.710886, 1.0], [22, 464.653, 461.643, 0.847599, 1.0], [23, 455.758, 457.266, 0.801838, 1.0], [24, 466.06, 441.121, 0.716332, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.048, 217.921, 0.84094, 1.0], [2, 464.649, 217.913, 0.7815, 1.0], [3, 448.432, 170.896, 0.780426, 1.0], [4, 449.845, 123.851, 0.839841, 1.0], [5, 520.41, 219.298, 0.790926, 1.0], [6, 548.325, 175.273, 0.773558, 1.0], [7, 558.6, 132.684, 0.861825, 1.0], [8, 493.952, 308.86, 0.762643, 1.0], [9, 476.269, 307.46, 0.767741, 1.0], [10, 467.505, 374.97, 0.820123, 1.0], [11, 464.548, 439.557, 0.90292, 1.0], [12, 511.529, 308.867, 0.792042, 1.0], [13, 511.643, 377.933, 0.863532, 1.0], [14, 521.829, 438.118, 0.850822, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.292, 204.629, 0.100392, 1.0], [18, 499.872, 194.378, 0.122031, 1.0], [19, 526.278, 463.097, 0.83935, 1.0], [20, 535.046, 457.24, 0.826732, 1.0], [21, 514.498, 441.101, 0.71476, 1.0], [22, 464.656, 461.636, 0.850236, 1.0], [23, 455.757, 457.255, 0.808906, 1.0], [24, 466.051, 441.113, 0.717368, 1.0]]
[[0, 495.41, 216.36, 0.195261, 1.0], [1, 492.468, 217.898, 0.832501, 1.0], [2, 464.634, 217.912, 0.772976, 1.0], [3, 449.878, 169.374, 0.779812, 1.0], [4, 449.869, 123.839, 0.836791, 1.0], [5, 520.414, 217.897, 0.78962, 1.0], [6, 548.261, 172.369, 0.785519, 1.0], [7, 557.17, 129.735, 0.831386, 1.0], [8, 493.944, 307.45, 0.759827, 1.0], [9, 474.927, 307.449, 0.769334, 1.0], [10, 466.109, 374.99, 0.82251, 1.0], [11, 464.56, 439.549, 0.899504, 1.0], [12, 511.531, 307.451, 0.789867, 1.0], [13, 511.649, 377.929, 0.86222, 1.0], [14, 521.824, 438.116, 0.850226, 1.0], [15, 488.039, 206.093, 0.163391, 1.0], [16, 498.32, 204.652, 0.139544, 1.0], [17, 479.267, 204.666, 0.152759, 1.0], [18, 501.311, 197.275, 0.131958, 1.0], [19, 526.287, 463.12, 0.841358, 1.0], [20, 535.051, 457.259, 0.828559, 1.0], [21, 513.09, 441.094, 0.72776, 1.0], [22, 466.022, 461.619, 0.847326, 1.0], [23, 455.769, 457.24, 0.808874, 1.0], [24, 466.071, 441.104, 0.718562, 1.0]]
[[0, 489.584, 214.892, 0.196051, 1.0], [1, 492.49, 217.854, 0.836204, 1.0], [2, 464.645, 217.884, 0.773269, 1.0], [3, 448.44, 166.471, 0.732502, 1.0], [4, 449.898, 120.939, 0.832559, 1.0], [5, 521.81, 217.823, 0.784953, 1.0], [6, 546.877, 170.916, 0.80935, 1.0], [7, 557.163, 126.797, 0.838702, 1.0], [8, 493.953, 308.868, 0.765458, 1.0], [9, 476.272, 308.864, 0.769481, 1.0], [10, 467.51, 373.541, 0.824297, 1.0], [11, 464.553, 439.565, 0.902295, 1.0], [12, 511.53, 308.873, 0.79285, 1.0], [13, 511.656, 377.92, 0.85988, 1.0], [14, 521.828, 438.123, 0.850945, 1.0], [15, 486.59, 206.093, 0.160636, 1.0], [16, 496.883, 204.629, 0.139886, 1.0], [17, 477.854, 206.097, 0.124445, 1.0], [18, 501.326, 195.836, 0.133562, 1.0], [19, 526.278, 463.119, 0.836923, 1.0], [20, 535.039, 457.259, 0.82263, 1.0], [21, 514.488, 441.102, 0.715286, 1.0], [22, 466.028, 461.636, 0.850213, 1.0], [23, 455.762, 457.256, 0.804476, 1.0], [24, 466.06, 441.124, 0.715704, 1.0]]
[[0, 489.543, 204.656, 0.147818, 1.0], [1, 492.507, 216.417, 0.821453, 1.0], [2, 466.023, 217.82, 0.776204, 1.0], [3, 449.833, 163.54, 0.734147, 1.0], [4, 449.882, 120.914, 0.836103, 1.0], [5, 521.812, 216.369, 0.772604, 1.0], [6, 546.851, 170.854, 0.834044, 1.0], [7, 557.16, 123.918, 0.880245, 1.0], [8, 493.97, 308.861, 0.762916, 1.0], [9, 476.29, 307.459, 0.764422, 1.0], [10, 467.524, 373.543, 0.819441, 1.0], [11, 464.553, 439.568, 0.901844, 1.0], [12, 511.531, 308.865, 0.791332, 1.0], [13, 511.653, 377.915, 0.859195, 1.0], [14, 521.829, 438.135, 0.853936, 1.0], [15, 486.582, 197.307, 0.132785, 1.0], [16, 496.892, 194.344, 0.114315, 1.0], [17, 483.65, 195.852, 0.0932751, 1.0], [18, 501.315, 192.858, 0.124415, 1.0], [19, 526.287, 463.128, 0.835458, 1.0], [20, 535.047, 457.263, 0.821847, 1.0], [21, 514.493, 441.111, 0.714986, 1.0], [22, 464.661, 461.646, 0.849804, 1.0], [23, 455.759, 457.263, 0.800702, 1.0], [24, 466.059, 441.121, 0.715779, 1.0]]
[[0, 489.526, 206.12, 0.14107, 1.0], [1, 492.461, 217.826, 0.83812, 1.0], [2, 464.649, 217.851, 0.775994, 1.0], [3, 448.441, 162.076, 0.739192, 1.0], [4, 449.89, 119.438, 0.813876, 1.0], [5, 520.414, 216.447, 0.783969, 1.0], [6, 546.805, 170.829, 0.843509, 1.0], [7, 557.102, 123.864, 0.900539, 1.0], [8, 493.978, 308.873, 0.769277, 1.0], [9, 476.298, 308.863, 0.769233, 1.0], [10, 467.504, 374.993, 0.818982, 1.0], [11, 464.548, 439.569, 0.904543, 1.0], [12, 511.535, 308.876, 0.796124, 1.0], [13, 513.022, 377.925, 0.854651, 1.0], [14, 521.822, 438.127, 0.851646, 1.0], [15, 486.556, 200.219, 0.129377, 1.0], [16, 496.86, 194.387, 0.106923, 1.0], [17, 480.732, 200.216, 0.100458, 1.0], [18, 501.282, 192.905, 0.118844, 1.0], [19, 526.283, 463.125, 0.833595, 1.0], [20, 535.039, 457.261, 0.820952, 1.0], [21, 513.089, 441.098, 0.731067, 1.0], [22, 464.657, 461.636, 0.850196, 1.0], [23, 455.753, 457.254, 0.807117, 1.0], [24, 466.057, 441.126, 0.717281, 1.0]]
[[0, 488.109, 209.036, 0.0958014, 1.0], [1, 491.052, 217.878, 0.839862, 1.0], [2, 466.041, 217.914, 0.758885, 1.0], [3, 448.424, 163.505, 0.72524, 1.0], [4, 449.851, 119.436, 0.795303, 1.0], [5, 520.392, 217.846, 0.780838, 1.0], [6, 546.816, 170.802, 0.840465, 1.0], [7, 557.073, 123.821, 0.908349, 1.0], [8, 493.972, 308.899, 0.773602, 1.0], [9, 476.294, 308.882, 0.77202, 1.0], [10, 467.501, 375.004, 0.81712, 1.0], [11, 464.552, 439.566, 0.903466, 1.0], [12, 511.536, 308.904, 0.8007, 1.0], [13, 513.029, 377.916, 0.852922, 1.0], [14, 521.822, 438.141, 0.855652, 1.0], [15, 486.584, 204.596, 0.0863434, 1.0], [16, 493.958, 198.775, 0.0697193, 1.0], [17, 482.208, 203.147, 0.0728373, 1.0], [18, 499.848, 194.339, 0.105619, 1.0], [19, 526.288, 463.122, 0.835453, 1.0], [20, 535.041, 457.256, 0.823464, 1.0], [21, 513.084, 441.103, 0.737674, 1.0], [22, 464.653, 461.639, 0.85116, 1.0], [23, 455.749, 457.256, 0.808746, 1.0], [24, 466.063, 441.127, 0.718078, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.008, 217.874, 0.847983, 1.0], [2, 464.646, 217.908, 0.757869, 1.0], [3, 448.433, 163.517, 0.729054, 1.0], [4, 449.873, 117.996, 0.794746, 1.0], [5, 520.358, 217.852, 0.782139, 1.0], [6, 546.811, 169.437, 0.843898, 1.0], [7, 557.077, 123.82, 0.910089, 1.0], [8, 495.383, 308.895, 0.776118, 1.0], [9, 476.301, 308.882, 0.773607, 1.0], [10, 467.505, 375.006, 0.81764, 1.0], [11, 464.551, 439.575, 0.90898, 1.0], [12, 511.54, 308.899, 0.802374, 1.0], [13, 513.044, 377.921, 0.850242, 1.0], [14, 521.811, 438.135, 0.852669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.299, 204.598, 0.0835218, 1.0], [18, 499.813, 194.362, 0.112024, 1.0], [19, 526.285, 463.126, 0.840836, 1.0], [20, 535.039, 457.259, 0.827737, 1.0], [21, 513.068, 441.101, 0.746462, 1.0], [22, 464.649, 461.645, 0.862058, 1.0], [23, 455.749, 457.266, 0.817285, 1.0], [24, 466.063, 441.137, 0.721949, 1.0]]
[[0, 488.07, 206.108, 0.127331, 1.0], [1, 491.032, 217.89, 0.8433, 1.0], [2, 466.042, 219.298, 0.754049, 1.0], [3, 448.446, 163.527, 0.735977, 1.0], [4, 449.89, 118, 0.800415, 1.0], [5, 520.357, 217.857, 0.78116, 1.0], [6, 546.811, 169.424, 0.844176, 1.0], [7, 557.073, 123.815, 0.910138, 1.0], [8, 495.385, 308.889, 0.772271, 1.0], [9, 476.299, 308.875, 0.767609, 1.0], [10, 467.508, 375.004, 0.816418, 1.0], [11, 464.551, 439.58, 0.911938, 1.0], [12, 511.54, 308.898, 0.800784, 1.0], [13, 513.041, 377.918, 0.850482, 1.0], [14, 521.818, 438.139, 0.854393, 1.0], [15, 485.147, 203.121, 0.11295, 1.0], [16, 493.944, 197.296, 0.0964085, 1.0], [17, 480.754, 203.153, 0.0888162, 1.0], [18, 499.838, 194.364, 0.125603, 1.0], [19, 526.287, 463.129, 0.841646, 1.0], [20, 535.042, 457.261, 0.829667, 1.0], [21, 513.078, 441.105, 0.741648, 1.0], [22, 464.648, 461.653, 0.862268, 1.0], [23, 455.753, 458.682, 0.815394, 1.0], [24, 466.059, 441.138, 0.723055, 1.0]]
[[0, 485.115, 211.971, 0.10585, 1.0], [1, 489.589, 217.911, 0.868047, 1.0], [2, 464.591, 217.907, 0.788628, 1.0], [3, 448.407, 162.028, 0.733353, 1.0], [4, 448.442, 115.083, 0.785684, 1.0], [5, 520.351, 217.915, 0.782088, 1.0], [6, 546.799, 169.434, 0.856183, 1.0], [7, 557.064, 123.868, 0.913869, 1.0], [8, 495.384, 308.929, 0.785377, 1.0], [9, 476.296, 308.905, 0.783345, 1.0], [10, 468.964, 373.551, 0.818252, 1.0], [11, 464.54, 439.607, 0.915482, 1.0], [12, 511.545, 310.317, 0.811035, 1.0], [13, 511.655, 377.955, 0.866907, 1.0], [14, 521.851, 438.114, 0.857209, 1.0], [15, 480.749, 204.602, 0.0860807, 1.0], [16, 489.536, 200.222, 0.0686883, 1.0], [17, 477.825, 204.593, 0.0534509, 1.0], [18, 499.807, 192.916, 0.103007, 1.0], [19, 527.724, 463.126, 0.830597, 1.0], [20, 535.063, 458.682, 0.82386, 1.0], [21, 514.53, 441.07, 0.731462, 1.0], [22, 464.642, 461.651, 0.857196, 1.0], [23, 454.346, 458.698, 0.809692, 1.0], [24, 466.051, 442.538, 0.719226, 1.0]]
[[0, 486.551, 206.126, 0.10185, 1.0], [1, 489.585, 217.928, 0.862562, 1.0], [2, 464.591, 219.297, 0.783796, 1.0], [3, 448.388, 160.598, 0.748882, 1.0], [4, 448.438, 115.063, 0.787048, 1.0], [5, 520.343, 217.92, 0.782209, 1.0], [6, 546.8, 169.407, 0.859979, 1.0], [7, 557.058, 123.83, 0.91896, 1.0], [8, 495.392, 308.921, 0.784883, 1.0], [9, 476.303, 308.895, 0.779963, 1.0], [10, 468.983, 373.544, 0.81753, 1.0], [11, 464.538, 439.603, 0.913837, 1.0], [12, 511.544, 310.313, 0.811732, 1.0], [13, 511.659, 377.953, 0.866051, 1.0], [14, 521.848, 438.102, 0.85497, 1.0], [15, 482.205, 201.699, 0.0853749, 1.0], [16, 489.582, 197.293, 0.0709556, 1.0], [17, 483.654, 197.315, 0.0633581, 1.0], [18, 499.816, 192.91, 0.105069, 1.0], [19, 527.726, 463.129, 0.827425, 1.0], [20, 535.068, 458.686, 0.820978, 1.0], [21, 514.52, 441.058, 0.737172, 1.0], [22, 464.648, 461.654, 0.857425, 1.0], [23, 454.35, 458.703, 0.810337, 1.0], [24, 466.05, 442.535, 0.715878, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.56, 217.922, 0.867852, 1.0], [2, 464.566, 217.912, 0.785717, 1.0], [3, 446.955, 160.599, 0.737557, 1.0], [4, 449.831, 115.086, 0.779667, 1.0], [5, 518.941, 219.296, 0.772551, 1.0], [6, 546.779, 169.414, 0.856052, 1.0], [7, 557.057, 123.831, 0.91802, 1.0], [8, 495.391, 308.925, 0.786513, 1.0], [9, 476.303, 308.9, 0.78133, 1.0], [10, 469.008, 373.525, 0.817458, 1.0], [11, 464.537, 439.607, 0.914922, 1.0], [12, 511.544, 310.316, 0.812838, 1.0], [13, 511.658, 377.954, 0.866602, 1.0], [14, 521.847, 438.1, 0.854126, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.781, 192.905, 0.0891532, 1.0], [19, 527.73, 463.133, 0.82617, 1.0], [20, 535.068, 458.69, 0.822013, 1.0], [21, 514.518, 441.057, 0.735584, 1.0], [22, 464.653, 461.648, 0.85606, 1.0], [23, 455.745, 458.699, 0.807963, 1.0], [24, 466.044, 442.54, 0.7163, 1.0]]
