[[0, 0, 0, 0, 1.0], [1, 454.273, 220.799, 0.84404, 1.0], [2, 426.355, 220.819, 0.737876, 1.0], [3, 395.561, 179.682, 0.65594, 1.0], [4, 380.782, 129.723, 0.834115, 1.0], [5, 486.631, 219.366, 0.778442, 1.0], [6, 511.607, 170.919, 0.828591, 1.0], [7, 520.338, 116.541, 0.780817, 1.0], [8, 452.872, 330.932, 0.72778, 1.0], [9, 430.778, 329.484, 0.674479, 1.0], [10, 439.597, 404.346, 0.840893, 1.0], [11, 442.53, 474.803, 0.828795, 1.0], [12, 476.294, 332.38, 0.722669, 1.0], [13, 473.409, 404.361, 0.823731, 1.0], [14, 473.416, 470.447, 0.80744, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.34, 499.769, 0.836397, 1.0], [20, 486.555, 495.407, 0.788914, 1.0], [21, 466.035, 474.851, 0.688828, 1.0], [22, 438.096, 499.778, 0.866598, 1.0], [23, 429.28, 495.416, 0.827359, 1.0], [24, 449.863, 476.328, 0.819342, 1.0]]
[[0, 441.067, 203.156, 0.13419, 1.0], [1, 449.867, 229.625, 0.767963, 1.0], [2, 417.56, 236.914, 0.750431, 1.0], [3, 373.503, 228.071, 0.74043, 1.0], [4, 328.016, 206.057, 0.831414, 1.0], [5, 476.377, 226.646, 0.605938, 1.0], [6, 429.369, 170.85, 0.279247, 1.0], [7, 389.688, 142.946, 0.468602, 1.0], [8, 468.985, 323.586, 0.700629, 1.0], [9, 449.912, 323.6, 0.719531, 1.0], [10, 449.836, 399.96, 0.790052, 1.0], [11, 441.11, 471.907, 0.819504, 1.0], [12, 488.156, 323.604, 0.686334, 1.0], [13, 483.65, 402.86, 0.771492, 1.0], [14, 474.912, 469, 0.821607, 1.0], [15, 436.688, 200.247, 0.098317, 1.0], [16, 446.973, 195.81, 0.132382, 1.0], [17, 429.356, 204.67, 0.0771218, 1.0], [18, 458.716, 201.679, 0.141115, 1.0], [19, 476.285, 498.393, 0.837904, 1.0], [20, 486.546, 495.426, 0.787262, 1.0], [21, 468.988, 474.822, 0.648485, 1.0], [22, 439.599, 498.408, 0.875522, 1.0], [23, 429.361, 495.419, 0.812316, 1.0], [24, 445.508, 474.892, 0.703237, 1.0]]
[[0, 442.561, 194.387, 0.08656, 1.0], [1, 451.309, 228.19, 0.771124, 1.0], [2, 417.64, 235.453, 0.739257, 1.0], [3, 377.939, 222.258, 0.69595, 1.0], [4, 332.397, 201.678, 0.7999, 1.0], [5, 476.351, 220.82, 0.611198, 1.0], [6, 449.909, 170.863, 0.376361, 1.0], [7, 398.493, 137.074, 0.611827, 1.0], [8, 467.511, 322.158, 0.690586, 1.0], [9, 448.437, 322.158, 0.67856, 1.0], [10, 448.396, 399.954, 0.770026, 1.0], [11, 441.113, 471.944, 0.831698, 1.0], [12, 488.107, 323.577, 0.686149, 1.0], [13, 480.755, 401.42, 0.767242, 1.0], [14, 474.92, 470.459, 0.825396, 1.0], [15, 441.096, 194.382, 0.0555323, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.276, 498.391, 0.843511, 1.0], [20, 486.547, 495.439, 0.791936, 1.0], [21, 470.428, 474.86, 0.665337, 1.0], [22, 439.573, 499.767, 0.880026, 1.0], [23, 429.342, 495.431, 0.822113, 1.0], [24, 446.954, 474.911, 0.717653, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.42, 228.116, 0.748796, 1.0], [2, 417.59, 231.074, 0.776869, 1.0], [3, 375.017, 217.805, 0.718389, 1.0], [4, 332.416, 194.306, 0.853092, 1.0], [5, 476.308, 219.308, 0.646393, 1.0], [6, 461.607, 170.912, 0.527994, 1.0], [7, 405.845, 135.554, 0.8022, 1.0], [8, 466.089, 323.625, 0.700015, 1.0], [9, 448.401, 323.604, 0.682976, 1.0], [10, 445.487, 401.397, 0.754303, 1.0], [11, 441.111, 471.921, 0.818208, 1.0], [12, 488.056, 325.049, 0.697578, 1.0], [13, 479.286, 401.393, 0.76908, 1.0], [14, 474.91, 468.986, 0.820096, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.277, 498.378, 0.830655, 1.0], [20, 486.547, 495.414, 0.779673, 1.0], [21, 468.985, 474.817, 0.63987, 1.0], [22, 439.581, 498.411, 0.87588, 1.0], [23, 429.346, 495.424, 0.815964, 1.0], [24, 446.947, 474.899, 0.706919, 1.0]]
[[0, 455.767, 201.691, 0.0827498, 1.0], [1, 449.872, 228.13, 0.772911, 1.0], [2, 417.652, 229.665, 0.790963, 1.0], [3, 370.651, 211.965, 0.710758, 1.0], [4, 333.818, 188.462, 0.833454, 1.0], [5, 476.298, 220.819, 0.658424, 1.0], [6, 454.278, 170.85, 0.58802, 1.0], [7, 413.167, 129.747, 0.745106, 1.0], [8, 466.05, 325.048, 0.703852, 1.0], [9, 446.944, 323.621, 0.677525, 1.0], [10, 444.005, 402.856, 0.78234, 1.0], [11, 441.11, 471.938, 0.826087, 1.0], [12, 488.024, 325.094, 0.69779, 1.0], [13, 477.83, 401.44, 0.790276, 1.0], [14, 474.92, 470.456, 0.824712, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.904, 200.224, 0.0810147, 1.0], [19, 476.284, 498.39, 0.84132, 1.0], [20, 486.559, 495.437, 0.794564, 1.0], [21, 470.428, 474.847, 0.668515, 1.0], [22, 439.58, 498.405, 0.883856, 1.0], [23, 429.344, 495.411, 0.818351, 1.0], [24, 446.964, 474.905, 0.719686, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.399, 226.689, 0.743224, 1.0], [2, 417.586, 229.578, 0.813651, 1.0], [3, 370.63, 206.183, 0.714651, 1.0], [4, 333.816, 181.142, 0.872716, 1.0], [5, 476.3, 219.358, 0.656122, 1.0], [6, 460.179, 170.892, 0.592468, 1.0], [7, 420.546, 128.253, 0.736083, 1.0], [8, 464.581, 323.622, 0.734975, 1.0], [9, 442.596, 323.578, 0.69876, 1.0], [10, 442.55, 402.915, 0.825081, 1.0], [11, 441.1, 473.367, 0.844313, 1.0], [12, 486.598, 325.068, 0.700537, 1.0], [13, 477.771, 402.871, 0.818042, 1.0], [14, 474.91, 470.473, 0.828064, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.28, 498.377, 0.850873, 1.0], [20, 486.56, 495.418, 0.797598, 1.0], [21, 470.43, 474.862, 0.669573, 1.0], [22, 439.578, 498.404, 0.894554, 1.0], [23, 429.349, 495.415, 0.826426, 1.0], [24, 446.955, 476.29, 0.729409, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.964, 226.656, 0.760142, 1.0], [2, 417.579, 228.184, 0.82992, 1.0], [3, 377.911, 206.074, 0.72145, 1.0], [4, 336.816, 179.637, 0.804861, 1.0], [5, 474.891, 220.784, 0.662746, 1.0], [6, 461.643, 172.328, 0.629088, 1.0], [7, 427.911, 125.355, 0.719511, 1.0], [8, 463.172, 323.614, 0.759574, 1.0], [9, 441.145, 323.578, 0.734017, 1.0], [10, 441.147, 402.908, 0.829943, 1.0], [11, 441.093, 473.413, 0.853576, 1.0], [12, 486.541, 325.052, 0.710542, 1.0], [13, 476.389, 402.847, 0.809614, 1.0], [14, 474.914, 470.478, 0.819298, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.285, 498.38, 0.840801, 1.0], [20, 486.558, 495.424, 0.789984, 1.0], [21, 469.009, 474.869, 0.65985, 1.0], [22, 439.57, 498.41, 0.891764, 1.0], [23, 429.345, 495.429, 0.833204, 1.0], [24, 446.943, 476.327, 0.733278, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.054, 225.214, 0.772189, 1.0], [2, 417.563, 228.072, 0.830175, 1.0], [3, 379.351, 204.609, 0.750598, 1.0], [4, 338.288, 172.346, 0.805996, 1.0], [5, 474.802, 222.257, 0.677271, 1.0], [6, 464.596, 179.668, 0.694335, 1.0], [7, 436.67, 125.338, 0.74315, 1.0], [8, 463.084, 323.604, 0.758132, 1.0], [9, 441.05, 323.571, 0.754907, 1.0], [10, 441.106, 402.879, 0.82782, 1.0], [11, 441.099, 473.349, 0.830249, 1.0], [12, 485.103, 323.65, 0.694634, 1.0], [13, 476.365, 402.913, 0.836217, 1.0], [14, 474.892, 470.438, 0.824694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.278, 498.381, 0.841008, 1.0], [20, 486.545, 495.411, 0.783, 1.0], [21, 468.986, 474.832, 0.649094, 1.0], [22, 439.588, 498.396, 0.874085, 1.0], [23, 429.354, 495.413, 0.810132, 1.0], [24, 446.947, 476.274, 0.721257, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.056, 225.171, 0.775157, 1.0], [2, 416.169, 226.666, 0.809045, 1.0], [3, 377.906, 201.7, 0.715579, 1.0], [4, 341.199, 170.806, 0.812574, 1.0], [5, 474.796, 220.821, 0.673746, 1.0], [6, 466.065, 178.178, 0.654972, 1.0], [7, 442.542, 125.315, 0.710433, 1.0], [8, 461.663, 323.638, 0.744202, 1.0], [9, 439.682, 323.607, 0.746353, 1.0], [10, 441.079, 404.323, 0.83209, 1.0], [11, 441.096, 473.372, 0.845045, 1.0], [12, 482.216, 325.067, 0.6814, 1.0], [13, 476.33, 402.912, 0.835515, 1.0], [14, 474.885, 468.998, 0.825824, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.553, 197.294, 0.0664531, 1.0], [19, 476.3, 498.401, 0.83508, 1.0], [20, 486.55, 495.418, 0.780617, 1.0], [21, 468.971, 474.8, 0.651023, 1.0], [22, 439.575, 498.403, 0.890569, 1.0], [23, 429.344, 495.417, 0.830158, 1.0], [24, 446.954, 476.273, 0.736506, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.012, 220.817, 0.811129, 1.0], [2, 417.552, 226.633, 0.815673, 1.0], [3, 379.422, 201.703, 0.738679, 1.0], [4, 342.708, 167.92, 0.804575, 1.0], [5, 473.352, 219.301, 0.714945, 1.0], [6, 471.901, 179.636, 0.650238, 1.0], [7, 451.357, 125.363, 0.647487, 1.0], [8, 460.166, 325.043, 0.717609, 1.0], [9, 439.602, 323.636, 0.737137, 1.0], [10, 441.044, 404.303, 0.830597, 1.0], [11, 441.09, 473.396, 0.855707, 1.0], [12, 477.855, 325.088, 0.682641, 1.0], [13, 476.273, 402.907, 0.830032, 1.0], [14, 474.874, 466.089, 0.826825, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.285, 498.373, 0.818405, 1.0], [20, 486.548, 493.963, 0.759512, 1.0], [21, 467.548, 471.925, 0.596097, 1.0], [22, 439.574, 498.411, 0.894352, 1.0], [23, 429.347, 495.43, 0.838117, 1.0], [24, 446.937, 476.283, 0.740845, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.394, 219.35, 0.818677, 1.0], [2, 417.537, 225.185, 0.801372, 1.0], [3, 380.911, 201.675, 0.762246, 1.0], [4, 344.117, 163.528, 0.786044, 1.0], [5, 476.331, 217.854, 0.780667, 1.0], [6, 476.304, 172.311, 0.705793, 1.0], [7, 452.885, 122.341, 0.810772, 1.0], [8, 457.26, 325.072, 0.708946, 1.0], [9, 438.165, 323.65, 0.717436, 1.0], [10, 441.014, 404.319, 0.829624, 1.0], [11, 441.085, 473.368, 0.843105, 1.0], [12, 477.789, 326.542, 0.691798, 1.0], [13, 474.893, 404.329, 0.827988, 1.0], [14, 474.869, 467.525, 0.82374, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 445.465, 192.914, 0.0681178, 1.0], [19, 476.275, 498.393, 0.823727, 1.0], [20, 485.162, 495.404, 0.760756, 1.0], [21, 468.967, 473.339, 0.600471, 1.0], [22, 439.569, 498.393, 0.881328, 1.0], [23, 429.334, 495.403, 0.823322, 1.0], [24, 446.937, 474.902, 0.731015, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.515, 219.313, 0.824056, 1.0], [2, 416.171, 223.727, 0.779233, 1.0], [3, 380.901, 197.269, 0.739985, 1.0], [4, 345.653, 162.052, 0.838992, 1.0], [5, 476.275, 217.824, 0.788514, 1.0], [6, 480.717, 173.79, 0.639436, 1.0], [7, 461.663, 122.391, 0.808127, 1.0], [8, 455.805, 325.076, 0.704297, 1.0], [9, 438.091, 325.045, 0.692074, 1.0], [10, 439.659, 404.376, 0.853692, 1.0], [11, 441.065, 473.409, 0.857158, 1.0], [12, 476.407, 326.548, 0.688686, 1.0], [13, 474.837, 404.352, 0.835337, 1.0], [14, 474.86, 466.079, 0.825913, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 449.851, 192.922, 0.0672539, 1.0], [19, 476.302, 499.764, 0.802642, 1.0], [20, 486.538, 495.41, 0.745742, 1.0], [21, 468.97, 470.464, 0.586216, 1.0], [22, 439.573, 498.402, 0.897917, 1.0], [23, 429.342, 495.425, 0.836556, 1.0], [24, 445.499, 476.291, 0.728273, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.955, 219.305, 0.825188, 1.0], [2, 417.55, 223.709, 0.783111, 1.0], [3, 382.337, 195.87, 0.752251, 1.0], [4, 347.106, 159.178, 0.856569, 1.0], [5, 476.29, 217.806, 0.800402, 1.0], [6, 480.746, 169.377, 0.724382, 1.0], [7, 464.623, 122.366, 0.824644, 1.0], [8, 454.34, 326.544, 0.713483, 1.0], [9, 435.207, 325.078, 0.681561, 1.0], [10, 439.63, 404.41, 0.84005, 1.0], [11, 441.081, 473.406, 0.850274, 1.0], [12, 476.333, 329.449, 0.713328, 1.0], [13, 474.78, 404.343, 0.826636, 1.0], [14, 474.869, 466.094, 0.830092, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.332, 194.37, 0.0821977, 1.0], [19, 476.289, 498.381, 0.816679, 1.0], [20, 486.537, 493.965, 0.751128, 1.0], [21, 470.431, 471.899, 0.594389, 1.0], [22, 439.566, 498.402, 0.896455, 1.0], [23, 429.335, 495.419, 0.839419, 1.0], [24, 446.939, 476.283, 0.728545, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.934, 219.302, 0.831452, 1.0], [2, 417.573, 222.265, 0.786694, 1.0], [3, 380.871, 194.355, 0.80353, 1.0], [4, 347.153, 157.64, 0.856902, 1.0], [5, 476.286, 217.827, 0.813174, 1.0], [6, 483.684, 167.936, 0.746827, 1.0], [7, 471.941, 122.405, 0.818865, 1.0], [8, 454.294, 325.087, 0.729493, 1.0], [9, 433.724, 323.654, 0.69041, 1.0], [10, 439.555, 404.361, 0.820348, 1.0], [11, 441.072, 473.372, 0.844194, 1.0], [12, 476.297, 326.548, 0.718748, 1.0], [13, 473.382, 402.865, 0.776895, 1.0], [14, 474.831, 464.622, 0.828776, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.38, 194.34, 0.0873944, 1.0], [19, 476.28, 498.387, 0.786902, 1.0], [20, 485.146, 493.959, 0.719906, 1.0], [21, 468.972, 467.533, 0.575347, 1.0], [22, 439.566, 498.395, 0.892049, 1.0], [23, 429.334, 495.417, 0.834802, 1.0], [24, 446.935, 474.896, 0.732028, 1.0]]
[[0, 441.046, 209.067, 0.0682474, 1.0], [1, 445.495, 217.878, 0.844854, 1.0], [2, 416.152, 220.785, 0.790828, 1.0], [3, 380.865, 194.299, 0.796159, 1.0], [4, 348.616, 156.181, 0.814122, 1.0], [5, 476.301, 216.381, 0.768139, 1.0], [6, 486.632, 167.891, 0.759457, 1.0], [7, 476.358, 122.377, 0.853047, 1.0], [8, 452.884, 325.045, 0.738399, 1.0], [9, 430.858, 323.614, 0.693322, 1.0], [10, 439.523, 404.321, 0.803968, 1.0], [11, 441.069, 473.368, 0.840764, 1.0], [12, 474.918, 325.098, 0.715484, 1.0], [13, 473.355, 401.435, 0.758064, 1.0], [14, 474.818, 464.638, 0.830044, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.836, 194.335, 0.0736457, 1.0], [19, 476.294, 498.4, 0.797883, 1.0], [20, 485.165, 493.969, 0.733058, 1.0], [21, 467.541, 468.996, 0.589377, 1.0], [22, 439.554, 498.388, 0.893789, 1.0], [23, 429.33, 495.409, 0.83961, 1.0], [24, 446.943, 474.904, 0.733675, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.944, 217.863, 0.836349, 1.0], [2, 416.146, 220.795, 0.785753, 1.0], [3, 379.353, 191.398, 0.724111, 1.0], [4, 352.983, 148.856, 0.792492, 1.0], [5, 476.343, 216.331, 0.761892, 1.0], [6, 488.02, 167.928, 0.801363, 1.0], [7, 480.715, 122.399, 0.80354, 1.0], [8, 452.808, 325.069, 0.735975, 1.0], [9, 430.783, 323.609, 0.705595, 1.0], [10, 438.13, 404.381, 0.802171, 1.0], [11, 441.077, 473.396, 0.848123, 1.0], [12, 474.84, 326.553, 0.697096, 1.0], [13, 473.343, 402.887, 0.769911, 1.0], [14, 474.838, 466.053, 0.830465, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.294, 498.375, 0.801932, 1.0], [20, 486.54, 493.946, 0.73966, 1.0], [21, 468.974, 470.474, 0.581923, 1.0], [22, 439.553, 498.382, 0.895124, 1.0], [23, 429.329, 495.404, 0.842036, 1.0], [24, 446.956, 476.275, 0.744415, 1.0]]
[[0, 441.025, 210.53, 0.0582983, 1.0], [1, 446.973, 217.841, 0.837568, 1.0], [2, 416.171, 220.776, 0.788922, 1.0], [3, 377.929, 188.473, 0.721009, 1.0], [4, 357.42, 148.881, 0.861435, 1.0], [5, 476.349, 214.929, 0.746912, 1.0], [6, 488.155, 169.435, 0.782713, 1.0], [7, 488.069, 122.408, 0.856829, 1.0], [8, 452.772, 326.522, 0.7298, 1.0], [9, 429.378, 325.065, 0.711264, 1.0], [10, 438.112, 405.801, 0.797931, 1.0], [11, 441.079, 473.39, 0.853008, 1.0], [12, 474.815, 327.983, 0.695575, 1.0], [13, 473.342, 402.9, 0.760012, 1.0], [14, 474.861, 466.033, 0.840095, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 454.31, 192.886, 0.067421, 1.0], [19, 476.301, 498.403, 0.799958, 1.0], [20, 486.536, 495.387, 0.732642, 1.0], [21, 470.43, 468.964, 0.575568, 1.0], [22, 439.556, 498.383, 0.900016, 1.0], [23, 429.327, 495.401, 0.844975, 1.0], [24, 446.956, 474.902, 0.744586, 1.0]]
[[0, 439.607, 214.927, 0.0780281, 1.0], [1, 446.982, 217.849, 0.846494, 1.0], [2, 416.147, 219.375, 0.792279, 1.0], [3, 377.91, 185.566, 0.746317, 1.0], [4, 358.892, 147.385, 0.874822, 1.0], [5, 476.367, 214.944, 0.767073, 1.0], [6, 492.487, 169.439, 0.773985, 1.0], [7, 493.954, 123.833, 0.789883, 1.0], [8, 452.762, 325.089, 0.740785, 1.0], [9, 429.37, 325.055, 0.719273, 1.0], [10, 438.119, 405.816, 0.802811, 1.0], [11, 441.064, 473.392, 0.859106, 1.0], [12, 474.808, 326.527, 0.706679, 1.0], [13, 471.923, 404.309, 0.762913, 1.0], [14, 474.866, 466.053, 0.851103, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 454.308, 195.821, 0.0668905, 1.0], [19, 476.307, 498.414, 0.814869, 1.0], [20, 486.544, 495.397, 0.75007, 1.0], [21, 470.446, 468.984, 0.596929, 1.0], [22, 439.549, 498.381, 0.909102, 1.0], [23, 429.321, 495.401, 0.856018, 1.0], [24, 446.937, 474.897, 0.747827, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.443, 217.89, 0.85076, 1.0], [2, 416.165, 220.792, 0.787799, 1.0], [3, 377.944, 184.087, 0.764227, 1.0], [4, 361.803, 147.313, 0.833288, 1.0], [5, 477.792, 216.398, 0.788229, 1.0], [6, 496.865, 170.882, 0.78363, 1.0], [7, 498.4, 123.914, 0.826882, 1.0], [8, 451.406, 325.079, 0.746597, 1.0], [9, 429.344, 325.048, 0.727902, 1.0], [10, 438.089, 405.848, 0.796619, 1.0], [11, 441.072, 473.397, 0.862655, 1.0], [12, 474.788, 326.516, 0.703831, 1.0], [13, 471.901, 404.351, 0.776584, 1.0], [14, 474.876, 466.094, 0.840771, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.85, 191.436, 0.0620294, 1.0], [19, 476.308, 498.407, 0.8191, 1.0], [20, 486.553, 495.399, 0.75311, 1.0], [21, 470.439, 470.469, 0.592637, 1.0], [22, 438.174, 498.381, 0.906155, 1.0], [23, 429.308, 495.394, 0.857023, 1.0], [24, 446.962, 474.901, 0.755053, 1.0]]
[[0, 439.587, 216.397, 0.104787, 1.0], [1, 448.431, 217.884, 0.847081, 1.0], [2, 416.13, 220.773, 0.790645, 1.0], [3, 377.945, 182.611, 0.778683, 1.0], [4, 366.183, 145.855, 0.796841, 1.0], [5, 477.827, 216.383, 0.776546, 1.0], [6, 498.38, 170.881, 0.85453, 1.0], [7, 499.875, 123.873, 0.875192, 1.0], [8, 451.379, 325.102, 0.740686, 1.0], [9, 429.306, 325.072, 0.72751, 1.0], [10, 436.697, 405.856, 0.785595, 1.0], [11, 441.07, 473.403, 0.862553, 1.0], [12, 474.78, 326.543, 0.699839, 1.0], [13, 470.472, 404.365, 0.77257, 1.0], [14, 474.887, 467.5, 0.835939, 1.0], [15, 438.148, 216.331, 0.0767402, 1.0], [16, 441.161, 214.911, 0.0634252, 1.0], [17, 0, 0, 0, 1.0], [18, 451.411, 201.689, 0.063958, 1.0], [19, 476.312, 499.775, 0.818949, 1.0], [20, 486.558, 495.426, 0.760263, 1.0], [21, 470.45, 471.898, 0.592263, 1.0], [22, 439.553, 498.385, 0.906876, 1.0], [23, 429.322, 495.406, 0.854356, 1.0], [24, 446.957, 474.91, 0.750008, 1.0]]
[[0, 439.631, 219.35, 0.161663, 1.0], [1, 448.417, 217.91, 0.845927, 1.0], [2, 416.139, 219.378, 0.800771, 1.0], [3, 379.403, 182.634, 0.786053, 1.0], [4, 367.657, 145.847, 0.815947, 1.0], [5, 477.813, 216.442, 0.791701, 1.0], [6, 498.41, 170.88, 0.854288, 1.0], [7, 505.671, 125.357, 0.801634, 1.0], [8, 451.36, 325.074, 0.747515, 1.0], [9, 429.296, 325.052, 0.730056, 1.0], [10, 436.68, 405.812, 0.799425, 1.0], [11, 441.071, 473.391, 0.856756, 1.0], [12, 473.411, 326.513, 0.701532, 1.0], [13, 470.47, 404.353, 0.763446, 1.0], [14, 474.889, 467.515, 0.838839, 1.0], [15, 436.704, 217.819, 0.134584, 1.0], [16, 442.567, 217.803, 0.117416, 1.0], [17, 0, 0, 0, 1.0], [18, 452.854, 207.592, 0.0910498, 1.0], [19, 476.314, 499.771, 0.822909, 1.0], [20, 486.565, 495.423, 0.765328, 1.0], [21, 470.453, 471.911, 0.599244, 1.0], [22, 439.543, 498.382, 0.904139, 1.0], [23, 429.316, 495.402, 0.853539, 1.0], [24, 446.968, 474.899, 0.752392, 1.0]]
[[0, 441.037, 223.712, 0.147491, 1.0], [1, 448.423, 217.925, 0.840053, 1.0], [2, 416.124, 219.355, 0.809898, 1.0], [3, 379.356, 182.606, 0.782779, 1.0], [4, 367.675, 142.924, 0.771221, 1.0], [5, 477.839, 217.827, 0.781809, 1.0], [6, 499.764, 175.244, 0.826809, 1.0], [7, 507.184, 126.808, 0.802828, 1.0], [8, 451.329, 325.06, 0.748131, 1.0], [9, 429.267, 323.645, 0.738885, 1.0], [10, 435.232, 405.829, 0.788825, 1.0], [11, 441.068, 473.397, 0.856822, 1.0], [12, 473.376, 326.51, 0.69251, 1.0], [13, 470.426, 404.34, 0.777344, 1.0], [14, 474.869, 467.533, 0.83075, 1.0], [15, 438.173, 217.897, 0.125186, 1.0], [16, 444.048, 217.867, 0.109994, 1.0], [17, 0, 0, 0, 1.0], [18, 454.319, 213.455, 0.101273, 1.0], [19, 476.299, 498.406, 0.823293, 1.0], [20, 486.551, 495.406, 0.765806, 1.0], [21, 469.014, 473.37, 0.609051, 1.0], [22, 439.539, 498.391, 0.90308, 1.0], [23, 429.314, 495.411, 0.85382, 1.0], [24, 446.962, 476.27, 0.756835, 1.0]]
[[0, 439.662, 222.267, 0.203045, 1.0], [1, 448.431, 217.913, 0.841723, 1.0], [2, 416.084, 219.338, 0.798054, 1.0], [3, 380.819, 182.664, 0.768523, 1.0], [4, 369.066, 144.396, 0.79982, 1.0], [5, 479.28, 217.808, 0.781768, 1.0], [6, 499.819, 176.755, 0.808663, 1.0], [7, 510.02, 131.181, 0.791504, 1.0], [8, 451.306, 325.047, 0.744945, 1.0], [9, 427.921, 323.613, 0.742719, 1.0], [10, 435.215, 405.814, 0.789308, 1.0], [11, 441.062, 473.386, 0.858627, 1.0], [12, 473.346, 326.519, 0.683284, 1.0], [13, 468.981, 404.333, 0.783534, 1.0], [14, 474.875, 467.497, 0.838136, 1.0], [15, 436.699, 217.862, 0.181668, 1.0], [16, 444.012, 217.848, 0.156564, 1.0], [17, 0, 0, 0, 1.0], [18, 454.324, 210.516, 0.103724, 1.0], [19, 476.309, 499.775, 0.818737, 1.0], [20, 486.56, 495.425, 0.766731, 1.0], [21, 470.454, 471.927, 0.604733, 1.0], [22, 439.542, 498.385, 0.902795, 1.0], [23, 429.316, 495.406, 0.854368, 1.0], [24, 446.954, 474.902, 0.75755, 1.0]]
[[0, 439.612, 217.887, 0.113659, 1.0], [1, 448.429, 217.892, 0.844488, 1.0], [2, 416.074, 219.331, 0.793903, 1.0], [3, 380.799, 182.633, 0.779982, 1.0], [4, 369.16, 145.889, 0.836954, 1.0], [5, 479.283, 216.433, 0.785253, 1.0], [6, 499.854, 178.181, 0.828146, 1.0], [7, 510.092, 126.82, 0.802881, 1.0], [8, 451.305, 325.096, 0.735225, 1.0], [9, 427.916, 325.045, 0.73632, 1.0], [10, 435.201, 405.806, 0.797391, 1.0], [11, 441.062, 473.384, 0.860539, 1.0], [12, 473.354, 327.981, 0.685361, 1.0], [13, 468.997, 404.368, 0.797193, 1.0], [14, 474.87, 467.508, 0.834297, 1.0], [15, 439.564, 216.429, 0.0935874, 1.0], [16, 444.001, 216.377, 0.0740554, 1.0], [17, 0, 0, 0, 1.0], [18, 452.808, 203.157, 0.0570441, 1.0], [19, 476.306, 499.772, 0.8174, 1.0], [20, 486.554, 495.424, 0.762279, 1.0], [21, 470.45, 471.92, 0.599247, 1.0], [22, 438.175, 498.388, 0.902117, 1.0], [23, 429.313, 495.402, 0.853904, 1.0], [24, 446.954, 474.904, 0.759288, 1.0]]
