[[0, 466.068, 210.51, 0.472638, 1.0], [1, 452.793, 242.867, 0.894252, 1.0], [2, 427.841, 241.425, 0.865707, 1.0], [3, 417.625, 295.667, 0.901038, 1.0], [4, 427.921, 342.691, 0.934125, 1.0], [5, 476.379, 247.207, 0.827884, 1.0], [6, 485.123, 295.66, 0.795973, 1.0], [7, 488.13, 335.415, 0.886991, 1.0], [8, 454.349, 330.907, 0.721448, 1.0], [9, 439.657, 330.93, 0.745707, 1.0], [10, 429.279, 405.836, 0.898478, 1.0], [11, 416.123, 474.869, 0.916881, 1.0], [12, 473.411, 329.463, 0.724492, 1.0], [13, 470.462, 402.847, 0.811732, 1.0], [14, 474.826, 474.899, 0.847118, 1.0], [15, 461.643, 204.638, 0.469339, 1.0], [16, 471.91, 206.077, 0.428473, 1.0], [17, 445.473, 206.085, 0.553216, 1.0], [18, 474.882, 209.021, 0.165481, 1.0], [19, 485.144, 498.382, 0.760299, 1.0], [20, 488.132, 493.929, 0.741477, 1.0], [21, 467.506, 482.2, 0.72492, 1.0], [22, 405.824, 499.877, 0.886898, 1.0], [23, 398.481, 496.906, 0.79799, 1.0], [24, 417.575, 479.265, 0.780653, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.764, 241.395, 0.930839, 1.0], [2, 480.746, 242.822, 0.794331, 1.0], [3, 488.153, 297.136, 0.856906, 1.0], [4, 498.409, 339.756, 0.879956, 1.0], [5, 423.474, 241.32, 0.836063, 1.0], [6, 405.889, 291.313, 0.870691, 1.0], [7, 392.664, 336.854, 0.869002, 1.0], [8, 449.878, 335.331, 0.66475, 1.0], [9, 466.049, 335.34, 0.62186, 1.0], [10, 467.521, 402.905, 0.341833, 1.0], [11, 473.374, 471.891, 0.0917174, 1.0], [12, 429.29, 335.351, 0.640437, 1.0], [13, 426.359, 404.338, 0.533112, 1.0], [14, 416.155, 473.373, 0.19694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.985, 209.039, 0.321748, 1.0], [18, 438.131, 206.153, 0.422888, 1.0], [19, 404.346, 493.96, 0.0928818, 1.0], [20, 404.408, 496.848, 0.11038, 1.0], [21, 417.512, 477.822, 0.132703, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 474.768, 473.407, 0.0505038, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.762, 241.389, 0.932859, 1.0], [2, 480.743, 242.814, 0.795895, 1.0], [3, 488.147, 297.151, 0.862125, 1.0], [4, 498.404, 339.777, 0.884951, 1.0], [5, 423.484, 241.31, 0.839153, 1.0], [6, 405.878, 291.267, 0.884751, 1.0], [7, 392.609, 336.809, 0.875562, 1.0], [8, 449.909, 335.322, 0.676212, 1.0], [9, 466.091, 335.327, 0.613724, 1.0], [10, 467.524, 402.917, 0.341125, 1.0], [11, 473.39, 471.886, 0.10664, 1.0], [12, 429.313, 335.323, 0.646277, 1.0], [13, 426.356, 404.324, 0.534384, 1.0], [14, 416.15, 473.398, 0.20551, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.992, 209.034, 0.317398, 1.0], [18, 438.118, 206.146, 0.411835, 1.0], [19, 404.344, 493.962, 0.10022, 1.0], [20, 404.416, 496.859, 0.121063, 1.0], [21, 416.177, 479.251, 0.141801, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 474.761, 476.318, 0.0587393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.763, 241.392, 0.936308, 1.0], [2, 480.743, 242.823, 0.803957, 1.0], [3, 489.519, 297.115, 0.858072, 1.0], [4, 498.409, 339.731, 0.896648, 1.0], [5, 423.48, 241.308, 0.852144, 1.0], [6, 405.849, 289.87, 0.905299, 1.0], [7, 392.584, 335.391, 0.891607, 1.0], [8, 449.92, 335.35, 0.708132, 1.0], [9, 466.088, 335.368, 0.688439, 1.0], [10, 467.525, 404.37, 0.756766, 1.0], [11, 474.811, 471.922, 0.724572, 1.0], [12, 429.352, 335.363, 0.721881, 1.0], [13, 426.37, 404.408, 0.850468, 1.0], [14, 416.069, 474.911, 0.832158, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.988, 209.072, 0.312282, 1.0], [18, 438.109, 206.176, 0.408267, 1.0], [19, 402.845, 499.784, 0.714624, 1.0], [20, 405.778, 498.411, 0.809449, 1.0], [21, 416.076, 483.665, 0.663007, 1.0], [22, 485.153, 495.428, 0.485643, 1.0], [23, 485.111, 493.944, 0.484519, 1.0], [24, 470.455, 477.828, 0.656311, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.421, 241.381, 0.936456, 1.0], [2, 480.717, 242.801, 0.803898, 1.0], [3, 488.156, 294.215, 0.848051, 1.0], [4, 499.773, 338.297, 0.900737, 1.0], [5, 423.456, 241.304, 0.849187, 1.0], [6, 405.851, 289.786, 0.926317, 1.0], [7, 391.18, 335.291, 0.888398, 1.0], [8, 449.923, 335.322, 0.705452, 1.0], [9, 466.083, 335.346, 0.684319, 1.0], [10, 467.517, 404.343, 0.632652, 1.0], [11, 474.787, 470.437, 0.511164, 1.0], [12, 429.353, 335.317, 0.71207, 1.0], [13, 426.367, 404.364, 0.794615, 1.0], [14, 416.072, 474.889, 0.689683, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.539, 209.027, 0.320408, 1.0], [18, 436.675, 206.167, 0.42746, 1.0], [19, 402.865, 498.406, 0.501413, 1.0], [20, 405.814, 499.789, 0.595421, 1.0], [21, 416.067, 482.208, 0.483053, 1.0], [22, 485.161, 489.594, 0.242519, 1.0], [23, 0, 0, 0, 1.0], [24, 469.009, 477.825, 0.428669, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.421, 241.376, 0.918451, 1.0], [2, 480.718, 242.807, 0.778479, 1.0], [3, 489.537, 292.773, 0.831351, 1.0], [4, 499.783, 336.835, 0.907606, 1.0], [5, 423.449, 241.296, 0.789549, 1.0], [6, 405.853, 288.387, 0.902058, 1.0], [7, 391.131, 333.866, 0.852706, 1.0], [8, 451.306, 333.892, 0.686175, 1.0], [9, 467.507, 333.901, 0.567891, 1.0], [10, 467.516, 402.913, 0.252949, 1.0], [11, 0, 0, 0, 1.0], [12, 429.375, 333.886, 0.570335, 1.0], [13, 426.355, 402.923, 0.390765, 1.0], [14, 417.537, 471.885, 0.091291, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.525, 207.569, 0.315678, 1.0], [18, 435.218, 206.118, 0.40839, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 417.523, 474.863, 0.0600117, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 451.368, 207.561, 0.0950579, 1.0], [1, 451.409, 241.417, 0.876745, 1.0], [2, 421.97, 241.333, 0.788415, 1.0], [3, 405.809, 286.94, 0.924233, 1.0], [4, 391.103, 332.353, 0.840949, 1.0], [5, 482.18, 242.832, 0.703662, 1.0], [6, 491.019, 292.774, 0.699071, 1.0], [7, 499.835, 335.347, 0.859426, 1.0], [8, 451.289, 332.409, 0.768507, 1.0], [9, 429.372, 332.361, 0.754028, 1.0], [10, 426.382, 404.371, 0.883068, 1.0], [11, 416.111, 474.875, 0.917305, 1.0], [12, 466.083, 333.832, 0.726354, 1.0], [13, 467.495, 404.299, 0.861363, 1.0], [14, 474.852, 474.79, 0.862662, 1.0], [15, 444.03, 204.594, 0.0836174, 1.0], [16, 457.216, 203.161, 0.0918132, 1.0], [17, 439.593, 206.073, 0.141894, 1.0], [18, 463.112, 204.612, 0.155438, 1.0], [19, 483.651, 498.297, 0.817621, 1.0], [20, 488.114, 491.047, 0.820563, 1.0], [21, 467.523, 477.85, 0.763564, 1.0], [22, 405.822, 499.826, 0.910878, 1.0], [23, 398.492, 496.868, 0.813311, 1.0], [24, 417.618, 479.267, 0.796741, 1.0]]
[[0, 452.82, 207.567, 0.200179, 1.0], [1, 452.781, 241.402, 0.892245, 1.0], [2, 423.446, 241.317, 0.819022, 1.0], [3, 405.813, 286.853, 0.948221, 1.0], [4, 389.697, 329.454, 0.826822, 1.0], [5, 482.221, 242.849, 0.780342, 1.0], [6, 492.493, 289.828, 0.772543, 1.0], [7, 499.902, 333.882, 0.904981, 1.0], [8, 451.291, 330.954, 0.775833, 1.0], [9, 429.368, 330.905, 0.771115, 1.0], [10, 426.389, 404.39, 0.885783, 1.0], [11, 416.113, 474.876, 0.916526, 1.0], [12, 466.088, 332.403, 0.748094, 1.0], [13, 466.102, 402.904, 0.85283, 1.0], [14, 474.853, 474.794, 0.861577, 1.0], [15, 448.42, 203.174, 0.179046, 1.0], [16, 460.175, 204.592, 0.196744, 1.0], [17, 439.631, 204.669, 0.21669, 1.0], [18, 467.505, 206.08, 0.272837, 1.0], [19, 483.647, 498.3, 0.823009, 1.0], [20, 488.115, 491.049, 0.826095, 1.0], [21, 467.525, 479.245, 0.759862, 1.0], [22, 405.824, 499.823, 0.913724, 1.0], [23, 398.492, 496.866, 0.813671, 1.0], [24, 417.625, 479.269, 0.800482, 1.0]]
[[0, 452.878, 207.572, 0.243504, 1.0], [1, 452.797, 241.363, 0.897395, 1.0], [2, 423.478, 239.93, 0.819211, 1.0], [3, 405.831, 282.498, 0.880678, 1.0], [4, 389.652, 323.606, 0.860928, 1.0], [5, 482.224, 242.827, 0.789359, 1.0], [6, 493.948, 288.348, 0.813077, 1.0], [7, 501.329, 330.934, 0.859363, 1.0], [8, 451.276, 330.904, 0.761033, 1.0], [9, 429.362, 328.016, 0.769134, 1.0], [10, 426.388, 404.375, 0.881664, 1.0], [11, 416.113, 474.87, 0.913566, 1.0], [12, 466.075, 332.361, 0.74784, 1.0], [13, 466.089, 402.875, 0.849319, 1.0], [14, 474.856, 474.794, 0.861072, 1.0], [15, 449.909, 203.163, 0.225584, 1.0], [16, 461.644, 204.604, 0.247574, 1.0], [17, 441.051, 204.654, 0.254145, 1.0], [18, 467.544, 206.095, 0.302005, 1.0], [19, 483.635, 498.299, 0.82107, 1.0], [20, 488.116, 491.047, 0.828548, 1.0], [21, 467.531, 479.249, 0.757956, 1.0], [22, 405.821, 499.826, 0.910947, 1.0], [23, 398.487, 496.867, 0.810239, 1.0], [24, 417.628, 479.256, 0.802833, 1.0]]
[[0, 451.375, 207.567, 0.231879, 1.0], [1, 452.775, 241.335, 0.900525, 1.0], [2, 423.47, 239.917, 0.819112, 1.0], [3, 405.812, 279.572, 0.885212, 1.0], [4, 388.197, 319.193, 0.81783, 1.0], [5, 480.746, 241.425, 0.798724, 1.0], [6, 495.423, 286.815, 0.827733, 1.0], [7, 501.329, 325.07, 0.854213, 1.0], [8, 451.298, 330.93, 0.766504, 1.0], [9, 429.392, 329.459, 0.756913, 1.0], [10, 426.378, 404.368, 0.88412, 1.0], [11, 416.114, 474.871, 0.916211, 1.0], [12, 466.065, 332.374, 0.75146, 1.0], [13, 466.078, 402.881, 0.856462, 1.0], [14, 474.857, 474.795, 0.863078, 1.0], [15, 446.94, 203.17, 0.210749, 1.0], [16, 458.701, 204.591, 0.228294, 1.0], [17, 439.62, 204.669, 0.228744, 1.0], [18, 466.065, 206.084, 0.316486, 1.0], [19, 483.636, 498.287, 0.81417, 1.0], [20, 488.119, 491.034, 0.827161, 1.0], [21, 467.534, 479.251, 0.759835, 1.0], [22, 405.816, 499.829, 0.911534, 1.0], [23, 398.48, 496.869, 0.81128, 1.0], [24, 417.629, 479.255, 0.805909, 1.0]]
[[0, 451.324, 209.033, 0.290498, 1.0], [1, 451.412, 241.346, 0.900137, 1.0], [2, 423.478, 239.932, 0.825605, 1.0], [3, 405.783, 276.685, 0.924944, 1.0], [4, 385.307, 314.758, 0.824175, 1.0], [5, 479.277, 241.413, 0.814991, 1.0], [6, 496.859, 280.992, 0.8192, 1.0], [7, 502.743, 320.639, 0.869002, 1.0], [8, 451.273, 332.362, 0.776791, 1.0], [9, 429.388, 330.916, 0.766689, 1.0], [10, 426.381, 404.386, 0.885265, 1.0], [11, 416.112, 474.869, 0.915297, 1.0], [12, 464.665, 332.424, 0.781702, 1.0], [13, 466.081, 402.863, 0.852999, 1.0], [14, 474.856, 474.799, 0.863236, 1.0], [15, 445.469, 204.607, 0.278464, 1.0], [16, 455.764, 204.641, 0.301118, 1.0], [17, 439.564, 206.089, 0.267847, 1.0], [18, 464.64, 206.13, 0.376777, 1.0], [19, 483.636, 498.291, 0.814915, 1.0], [20, 488.116, 491.039, 0.826412, 1.0], [21, 467.529, 479.251, 0.760737, 1.0], [22, 405.816, 499.842, 0.908175, 1.0], [23, 398.48, 496.881, 0.810504, 1.0], [24, 417.63, 479.251, 0.800978, 1.0]]
[[0, 449.885, 207.589, 0.172303, 1.0], [1, 451.419, 241.31, 0.901412, 1.0], [2, 424.917, 239.883, 0.819575, 1.0], [3, 405.803, 275.113, 0.943136, 1.0], [4, 386.74, 308.901, 0.85978, 1.0], [5, 479.258, 241.387, 0.81695, 1.0], [6, 496.904, 278.122, 0.844634, 1.0], [7, 504.215, 314.766, 0.828336, 1.0], [8, 449.908, 332.366, 0.756412, 1.0], [9, 429.382, 330.908, 0.762417, 1.0], [10, 426.379, 404.382, 0.884537, 1.0], [11, 416.112, 474.867, 0.916367, 1.0], [12, 464.635, 332.425, 0.78486, 1.0], [13, 466.086, 402.9, 0.862855, 1.0], [14, 474.854, 474.787, 0.86194, 1.0], [15, 444.012, 204.607, 0.156805, 1.0], [16, 455.754, 204.6, 0.174721, 1.0], [17, 439.585, 206.099, 0.159462, 1.0], [18, 464.61, 206.083, 0.265424, 1.0], [19, 482.227, 498.288, 0.81323, 1.0], [20, 488.115, 491.039, 0.82745, 1.0], [21, 467.535, 477.847, 0.76596, 1.0], [22, 405.811, 499.85, 0.907744, 1.0], [23, 398.475, 496.889, 0.810988, 1.0], [24, 417.631, 479.246, 0.800943, 1.0]]
[[0, 451.361, 209.064, 0.320525, 1.0], [1, 451.412, 239.946, 0.894392, 1.0], [2, 424.94, 239.84, 0.824128, 1.0], [3, 405.799, 272.203, 0.882268, 1.0], [4, 386.762, 300.091, 0.877501, 1.0], [5, 477.833, 241.366, 0.834549, 1.0], [6, 495.429, 276.634, 0.861457, 1.0], [7, 504.237, 310.334, 0.858881, 1.0], [8, 451.29, 327.987, 0.74793, 1.0], [9, 429.412, 326.545, 0.7354, 1.0], [10, 426.387, 404.357, 0.88229, 1.0], [11, 416.111, 474.868, 0.915054, 1.0], [12, 464.664, 328.009, 0.738272, 1.0], [13, 466.094, 402.873, 0.854018, 1.0], [14, 474.855, 474.793, 0.862836, 1.0], [15, 446.948, 204.633, 0.30234, 1.0], [16, 457.23, 204.668, 0.329647, 1.0], [17, 439.634, 206.093, 0.284624, 1.0], [18, 464.645, 206.149, 0.396621, 1.0], [19, 483.644, 498.298, 0.82088, 1.0], [20, 488.118, 491.048, 0.827601, 1.0], [21, 467.527, 479.244, 0.764287, 1.0], [22, 405.811, 499.843, 0.909406, 1.0], [23, 398.471, 496.882, 0.813325, 1.0], [24, 417.627, 479.247, 0.803804, 1.0]]
[[0, 452.8, 210.5, 0.253752, 1.0], [1, 451.413, 239.904, 0.899935, 1.0], [2, 426.361, 239.8, 0.818404, 1.0], [3, 405.804, 267.767, 0.886408, 1.0], [4, 388.212, 294.226, 0.824357, 1.0], [5, 477.819, 241.322, 0.84189, 1.0], [6, 498.31, 275.188, 0.878345, 1.0], [7, 505.672, 300.094, 0.867572, 1.0], [8, 451.278, 325.08, 0.76744, 1.0], [9, 429.398, 325.056, 0.76014, 1.0], [10, 426.397, 404.34, 0.876212, 1.0], [11, 416.111, 474.862, 0.914105, 1.0], [12, 464.658, 325.108, 0.756157, 1.0], [13, 466.075, 402.845, 0.848405, 1.0], [14, 474.857, 474.796, 0.863467, 1.0], [15, 448.404, 206.063, 0.239329, 1.0], [16, 458.695, 206.069, 0.254355, 1.0], [17, 441.033, 206.127, 0.253463, 1.0], [18, 464.644, 206.159, 0.308574, 1.0], [19, 483.639, 498.307, 0.82175, 1.0], [20, 488.12, 492.465, 0.827766, 1.0], [21, 467.531, 479.25, 0.760323, 1.0], [22, 405.811, 499.844, 0.905611, 1.0], [23, 398.466, 496.882, 0.809737, 1.0], [24, 417.624, 479.249, 0.801544, 1.0]]
[[0, 452.8, 209.074, 0.209322, 1.0], [1, 451.393, 239.859, 0.901829, 1.0], [2, 426.365, 238.387, 0.803839, 1.0], [3, 404.373, 264.841, 0.92198, 1.0], [4, 386.722, 286.887, 0.880091, 1.0], [5, 476.408, 239.935, 0.838956, 1.0], [6, 498.333, 272.167, 0.78376, 1.0], [7, 505.693, 292.729, 0.8136, 1.0], [8, 451.287, 326.525, 0.765681, 1.0], [9, 429.415, 325.106, 0.745723, 1.0], [10, 426.401, 404.35, 0.881441, 1.0], [11, 416.108, 474.874, 0.915862, 1.0], [12, 464.667, 326.543, 0.748488, 1.0], [13, 466.073, 402.865, 0.855067, 1.0], [14, 474.859, 474.8, 0.865663, 1.0], [15, 448.417, 206.072, 0.193074, 1.0], [16, 458.698, 206.063, 0.208022, 1.0], [17, 441.06, 206.121, 0.220876, 1.0], [18, 464.619, 206.143, 0.270694, 1.0], [19, 483.641, 498.297, 0.817789, 1.0], [20, 488.116, 491.047, 0.826538, 1.0], [21, 467.532, 479.26, 0.761376, 1.0], [22, 405.811, 499.841, 0.908251, 1.0], [23, 398.47, 496.883, 0.813406, 1.0], [24, 417.621, 479.255, 0.805044, 1.0]]
[[0, 452.815, 207.607, 0.0922739, 1.0], [1, 451.402, 239.815, 0.894857, 1.0], [2, 426.376, 238.381, 0.798556, 1.0], [3, 404.376, 263.314, 0.853965, 1.0], [4, 388.219, 276.634, 0.860938, 1.0], [5, 476.406, 239.876, 0.787301, 1.0], [6, 493.942, 263.327, 0.744693, 1.0], [7, 507.132, 286.804, 0.83276, 1.0], [8, 451.297, 326.557, 0.760208, 1.0], [9, 430.787, 326.53, 0.733378, 1.0], [10, 426.407, 404.345, 0.882406, 1.0], [11, 416.104, 474.883, 0.91661, 1.0], [12, 466.033, 327.993, 0.73596, 1.0], [13, 466.086, 402.892, 0.862763, 1.0], [14, 474.859, 474.801, 0.86261, 1.0], [15, 448.406, 206.085, 0.0835829, 1.0], [16, 458.707, 204.618, 0.0841526, 1.0], [17, 441.111, 206.144, 0.138419, 1.0], [18, 464.58, 206.093, 0.140622, 1.0], [19, 483.639, 498.294, 0.819916, 1.0], [20, 488.12, 492.459, 0.826746, 1.0], [21, 467.53, 479.249, 0.761517, 1.0], [22, 405.81, 499.834, 0.913904, 1.0], [23, 398.472, 496.872, 0.811928, 1.0], [24, 417.626, 479.255, 0.7899, 1.0]]
[[0, 454.304, 210.501, 0.131743, 1.0], [1, 452.791, 239.834, 0.88903, 1.0], [2, 426.423, 236.969, 0.799308, 1.0], [3, 404.373, 256.032, 0.820663, 1.0], [4, 388.215, 269.259, 0.812909, 1.0], [5, 479.283, 241.29, 0.80164, 1.0], [6, 502.762, 275.074, 0.727819, 1.0], [7, 510.052, 282.475, 0.724158, 1.0], [8, 451.294, 328.012, 0.760096, 1.0], [9, 429.405, 326.557, 0.737152, 1.0], [10, 426.412, 404.346, 0.883866, 1.0], [11, 416.103, 474.88, 0.918448, 1.0], [12, 466.065, 329.461, 0.731923, 1.0], [13, 466.062, 402.859, 0.864133, 1.0], [14, 474.859, 474.805, 0.863821, 1.0], [15, 451.333, 206.117, 0.122891, 1.0], [16, 461.642, 204.68, 0.125686, 1.0], [17, 444, 206.155, 0.165158, 1.0], [18, 466.084, 206.151, 0.163306, 1.0], [19, 483.635, 498.292, 0.818525, 1.0], [20, 488.119, 491.047, 0.824017, 1.0], [21, 467.539, 479.252, 0.757163, 1.0], [22, 405.803, 499.838, 0.914381, 1.0], [23, 398.462, 496.875, 0.812611, 1.0], [24, 417.629, 479.246, 0.791376, 1.0]]
[[0, 454.315, 207.602, 0.198535, 1.0], [1, 452.823, 238.43, 0.877567, 1.0], [2, 427.852, 235.463, 0.801821, 1.0], [3, 405.897, 251.615, 0.835689, 1.0], [4, 391.152, 261.856, 0.8506, 1.0], [5, 479.289, 239.914, 0.806479, 1.0], [6, 499.833, 266.335, 0.674287, 1.0], [7, 510.052, 275.164, 0.687196, 1.0], [8, 451.29, 328.012, 0.762182, 1.0], [9, 430.773, 327.982, 0.735744, 1.0], [10, 426.42, 404.316, 0.880709, 1.0], [11, 416.102, 474.883, 0.918244, 1.0], [12, 466.038, 329.449, 0.738912, 1.0], [13, 466.073, 402.858, 0.861863, 1.0], [14, 474.857, 474.805, 0.864737, 1.0], [15, 451.364, 204.634, 0.197193, 1.0], [16, 463.071, 204.635, 0.201216, 1.0], [17, 444.01, 206.066, 0.192821, 1.0], [18, 468.968, 206.144, 0.231565, 1.0], [19, 483.633, 498.293, 0.815305, 1.0], [20, 488.124, 491.047, 0.817621, 1.0], [21, 467.535, 479.242, 0.757417, 1.0], [22, 405.806, 499.844, 0.915035, 1.0], [23, 398.467, 496.885, 0.814424, 1.0], [24, 417.629, 477.861, 0.788153, 1.0]]
[[0, 452.82, 206.165, 0.0947263, 1.0], [1, 452.783, 238.407, 0.833327, 1.0], [2, 427.851, 236.934, 0.756176, 1.0], [3, 404.365, 250.163, 0.688304, 1.0], [4, 391.12, 253.123, 0.735561, 1.0], [5, 477.792, 239.814, 0.763949, 1.0], [6, 499.82, 258.953, 0.631222, 1.0], [7, 511.601, 263.422, 0.564393, 1.0], [8, 451.273, 326.554, 0.761077, 1.0], [9, 429.396, 326.528, 0.747276, 1.0], [10, 426.418, 404.319, 0.877596, 1.0], [11, 416.102, 474.885, 0.918053, 1.0], [12, 466.029, 327.997, 0.741176, 1.0], [13, 466.079, 402.893, 0.86806, 1.0], [14, 474.859, 474.801, 0.863295, 1.0], [15, 448.43, 204.657, 0.084553, 1.0], [16, 460.153, 203.182, 0.0880754, 1.0], [17, 441.128, 206.141, 0.107138, 1.0], [18, 464.575, 206.098, 0.127419, 1.0], [19, 483.632, 498.308, 0.818721, 1.0], [20, 488.126, 492.472, 0.818662, 1.0], [21, 467.54, 477.848, 0.758702, 1.0], [22, 405.804, 499.845, 0.909114, 1.0], [23, 398.465, 496.884, 0.808621, 1.0], [24, 417.63, 479.246, 0.789228, 1.0]]
[[0, 451.367, 210.506, 0.170226, 1.0], [1, 451.393, 239.876, 0.863069, 1.0], [2, 427.859, 238.425, 0.796487, 1.0], [3, 407.347, 242.869, 0.765633, 1.0], [4, 392.564, 242.798, 0.877246, 1.0], [5, 476.311, 239.928, 0.79076, 1.0], [6, 499.812, 253.106, 0.5875, 1.0], [7, 511.583, 253.08, 0.663112, 1.0], [8, 449.924, 326.563, 0.76656, 1.0], [9, 429.397, 326.545, 0.74877, 1.0], [10, 426.417, 404.315, 0.878143, 1.0], [11, 416.103, 474.883, 0.919226, 1.0], [12, 466.02, 328.008, 0.748893, 1.0], [13, 466.081, 402.888, 0.86666, 1.0], [14, 474.861, 474.8, 0.862851, 1.0], [15, 448.419, 206.113, 0.162499, 1.0], [16, 457.221, 206.087, 0.15912, 1.0], [17, 441.103, 207.612, 0.164513, 1.0], [18, 464.535, 207.599, 0.163677, 1.0], [19, 482.227, 498.315, 0.818287, 1.0], [20, 488.128, 492.481, 0.817769, 1.0], [21, 467.544, 477.845, 0.758047, 1.0], [22, 405.798, 499.853, 0.907219, 1.0], [23, 397.053, 496.889, 0.809203, 1.0], [24, 417.631, 479.246, 0.788515, 1.0]]
[[0, 452.871, 217.824, 0.179114, 1.0], [1, 452.786, 241.294, 0.829724, 1.0], [2, 427.885, 239.866, 0.795713, 1.0], [3, 408.78, 241.314, 0.783111, 1.0], [4, 392.554, 236.958, 0.811673, 1.0], [5, 476.37, 241.348, 0.702923, 1.0], [6, 507.179, 241.349, 0.386878, 1.0], [7, 511.58, 239.891, 0.328582, 1.0], [8, 451.273, 327.992, 0.759303, 1.0], [9, 429.397, 326.556, 0.746957, 1.0], [10, 426.405, 404.32, 0.87306, 1.0], [11, 416.111, 474.869, 0.916875, 1.0], [12, 466.022, 328.023, 0.745683, 1.0], [13, 466.076, 402.881, 0.860115, 1.0], [14, 474.862, 474.799, 0.864783, 1.0], [15, 451.341, 213.442, 0.164052, 1.0], [16, 460.183, 211.961, 0.153963, 1.0], [17, 442.553, 214.924, 0.173347, 1.0], [18, 466.028, 214.909, 0.145842, 1.0], [19, 482.223, 498.324, 0.82507, 1.0], [20, 488.121, 492.492, 0.828294, 1.0], [21, 467.546, 477.856, 0.754533, 1.0], [22, 405.792, 499.849, 0.905449, 1.0], [23, 397.045, 496.886, 0.810293, 1.0], [24, 417.627, 479.258, 0.799518, 1.0]]
[[0, 457.231, 214.904, 0.116754, 1.0], [1, 452.779, 239.92, 0.892908, 1.0], [2, 427.883, 238.415, 0.806444, 1.0], [3, 408.749, 239.822, 0.807917, 1.0], [4, 392.649, 229.566, 0.904841, 1.0], [5, 476.347, 241.358, 0.810737, 1.0], [6, 501.269, 241.356, 0.723716, 1.0], [7, 511.619, 231.076, 0.664331, 1.0], [8, 451.283, 326.559, 0.764334, 1.0], [9, 429.398, 326.529, 0.74918, 1.0], [10, 426.408, 404.295, 0.865165, 1.0], [11, 416.109, 474.865, 0.914147, 1.0], [12, 466.023, 328.002, 0.745214, 1.0], [13, 466.078, 402.878, 0.858235, 1.0], [14, 474.86, 474.797, 0.864017, 1.0], [15, 452.813, 209.066, 0.109566, 1.0], [16, 461.652, 207.611, 0.106362, 1.0], [17, 446.939, 213.425, 0.142012, 1.0], [18, 466.045, 213.437, 0.105445, 1.0], [19, 482.211, 498.3, 0.821066, 1.0], [20, 488.115, 492.465, 0.830002, 1.0], [21, 467.549, 479.248, 0.754756, 1.0], [22, 405.803, 499.839, 0.908079, 1.0], [23, 397.055, 496.877, 0.811096, 1.0], [24, 417.622, 479.257, 0.801952, 1.0]]
[[0, 454.3, 211.976, 0.192317, 1.0], [1, 451.399, 239.82, 0.873014, 1.0], [2, 427.843, 236.961, 0.777317, 1.0], [3, 407.335, 235.471, 0.771283, 1.0], [4, 394.059, 219.3, 0.872169, 1.0], [5, 476.282, 239.894, 0.79373, 1.0], [6, 498.366, 241.301, 0.74486, 1.0], [7, 510.157, 228.117, 0.772214, 1.0], [8, 451.281, 326.526, 0.76257, 1.0], [9, 429.405, 325.108, 0.747977, 1.0], [10, 426.421, 402.92, 0.861088, 1.0], [11, 416.106, 474.857, 0.911801, 1.0], [12, 464.662, 326.553, 0.744902, 1.0], [13, 466.079, 402.864, 0.853929, 1.0], [14, 474.86, 474.801, 0.865529, 1.0], [15, 451.321, 206.123, 0.189068, 1.0], [16, 461.61, 206.103, 0.182474, 1.0], [17, 441.119, 207.613, 0.209033, 1.0], [18, 466.031, 207.608, 0.157675, 1.0], [19, 482.221, 498.319, 0.822748, 1.0], [20, 488.108, 492.488, 0.828288, 1.0], [21, 467.552, 479.248, 0.757563, 1.0], [22, 405.805, 499.845, 0.903303, 1.0], [23, 398.464, 496.884, 0.810217, 1.0], [24, 417.614, 477.857, 0.8048, 1.0]]
