[[0, 401.425, 281.004, 0.362838, 1.0], [1, 416.157, 308.862, 0.896869, 1.0], [2, 385.251, 310.376, 0.859884, 1.0], [3, 372.036, 357.404, 0.898597, 1.0], [4, 360.331, 402.845, 0.847531, 1.0], [5, 445.498, 303.046, 0.795889, 1.0], [6, 464.6, 350.025, 0.877107, 1.0], [7, 485.148, 391.156, 0.87878, 1.0], [8, 419.049, 398.475, 0.75114, 1.0], [9, 401.397, 398.511, 0.699798, 1.0], [10, 398.477, 461.611, 0.767475, 1.0], [11, 392.638, 517.44, 0.788125, 1.0], [12, 439.677, 397.053, 0.769771, 1.0], [13, 439.656, 463.143, 0.821761, 1.0], [14, 439.674, 524.832, 0.817864, 1.0], [15, 395.593, 275.167, 0.345652, 1.0], [16, 405.789, 275.085, 0.376882, 1.0], [17, 392.621, 276.621, 0.299531, 1.0], [18, 417.573, 273.639, 0.566678, 1.0], [19, 441.111, 536.568, 0.315803, 1.0], [20, 451.362, 536.56, 0.361827, 1.0], [21, 438.134, 536.559, 0.619099, 1.0], [22, 391.127, 526.266, 0.504487, 1.0], [23, 382.284, 523.372, 0.6232, 1.0], [24, 394.086, 523.277, 0.601972, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.454, 286.813, 0.73048, 1.0], [2, 452.798, 288.283, 0.649503, 1.0], [3, 477.783, 260.404, 0.543793, 1.0], [4, 488.044, 216.42, 0.61407, 1.0], [5, 392.633, 285.385, 0.551829, 1.0], [6, 369.059, 266.312, 0.563711, 1.0], [7, 355.915, 225.174, 0.72246, 1.0], [8, 417.659, 379.371, 0.606538, 1.0], [9, 441.05, 379.384, 0.455342, 1.0], [10, 439.614, 451.37, 0.692582, 1.0], [11, 441.014, 524.831, 0.751978, 1.0], [12, 397.03, 379.385, 0.407918, 1.0], [13, 401.409, 448.446, 0.589221, 1.0], [14, 392.61, 523.388, 0.720142, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 386.743, 536.549, 0.170105, 1.0], [20, 388.205, 536.573, 0.233119, 1.0], [21, 391.138, 536.554, 0.520015, 1.0], [22, 442.549, 536.564, 0.207433, 1.0], [23, 446.957, 536.565, 0.279605, 1.0], [24, 441.031, 536.565, 0.620794, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.547, 286.804, 0.81521, 1.0], [2, 391.119, 285.393, 0.767456, 1.0], [3, 366.146, 263.412, 0.778265, 1.0], [4, 355.911, 225.171, 0.822076, 1.0], [5, 452.807, 286.845, 0.821057, 1.0], [6, 476.398, 260.457, 0.804196, 1.0], [7, 488.016, 217.814, 0.873448, 1.0], [8, 419.068, 380.861, 0.715051, 1.0], [9, 398.5, 380.85, 0.676343, 1.0], [10, 398.502, 449.888, 0.724839, 1.0], [11, 392.575, 523.295, 0.756153, 1.0], [12, 441.098, 380.875, 0.713745, 1.0], [13, 441.016, 451.382, 0.808128, 1.0], [14, 439.686, 523.372, 0.79538, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.064, 536.558, 0.306619, 1.0], [20, 449.901, 536.559, 0.36922, 1.0], [21, 439.551, 536.553, 0.547786, 1.0], [22, 385.271, 536.558, 0.325956, 1.0], [23, 380.829, 526.302, 0.339183, 1.0], [24, 392.653, 536.55, 0.541648, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.006, 286.811, 0.797016, 1.0], [2, 391.143, 285.375, 0.750523, 1.0], [3, 369.062, 267.763, 0.795397, 1.0], [4, 355.892, 223.725, 0.808699, 1.0], [5, 452.835, 286.847, 0.814178, 1.0], [6, 476.387, 260.412, 0.805887, 1.0], [7, 486.651, 217.903, 0.879281, 1.0], [8, 419.102, 380.878, 0.630573, 1.0], [9, 399.966, 380.858, 0.611108, 1.0], [10, 399.957, 448.43, 0.56461, 1.0], [11, 392.622, 521.847, 0.565255, 1.0], [12, 441.116, 380.897, 0.644923, 1.0], [13, 439.675, 451.389, 0.630023, 1.0], [14, 439.685, 524.775, 0.582655, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.628, 261.875, 0.0676719, 1.0], [18, 0, 0, 0, 1.0], [19, 439.639, 536.563, 0.214757, 1.0], [20, 449.864, 536.565, 0.257638, 1.0], [21, 439.571, 536.551, 0.376921, 1.0], [22, 383.826, 536.555, 0.188942, 1.0], [23, 386.745, 536.557, 0.173667, 1.0], [24, 392.627, 526.261, 0.405927, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.904, 286.799, 0.803405, 1.0], [2, 392.601, 285.392, 0.777008, 1.0], [3, 367.632, 264.896, 0.798217, 1.0], [4, 355.891, 223.705, 0.800591, 1.0], [5, 452.88, 286.808, 0.807913, 1.0], [6, 477.839, 256.06, 0.788766, 1.0], [7, 486.629, 216.379, 0.867036, 1.0], [8, 420.501, 380.88, 0.675587, 1.0], [9, 399.955, 380.872, 0.653167, 1.0], [10, 399.959, 451.33, 0.688574, 1.0], [11, 392.593, 523.297, 0.702787, 1.0], [12, 441.141, 380.887, 0.680723, 1.0], [13, 439.651, 452.783, 0.772451, 1.0], [14, 439.682, 523.393, 0.725307, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.664, 258.972, 0.0808565, 1.0], [18, 0, 0, 0, 1.0], [19, 441.068, 536.561, 0.263442, 1.0], [20, 449.895, 536.562, 0.326279, 1.0], [21, 439.55, 536.554, 0.494591, 1.0], [22, 383.84, 536.563, 0.234956, 1.0], [23, 383.792, 536.562, 0.232718, 1.0], [24, 392.623, 536.55, 0.476251, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.978, 285.428, 0.799701, 1.0], [2, 388.237, 285.366, 0.742265, 1.0], [3, 366.166, 264.797, 0.781519, 1.0], [4, 357.3, 222.272, 0.796614, 1.0], [5, 452.857, 286.807, 0.807929, 1.0], [6, 479.247, 256.054, 0.803118, 1.0], [7, 486.595, 216.362, 0.860524, 1.0], [8, 419.109, 380.861, 0.615374, 1.0], [9, 399.944, 380.841, 0.604927, 1.0], [10, 401.394, 449.88, 0.505461, 1.0], [11, 392.615, 523.308, 0.472461, 1.0], [12, 441.156, 380.869, 0.627731, 1.0], [13, 441.052, 451.402, 0.514736, 1.0], [14, 441.026, 526.273, 0.509764, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.068, 536.582, 0.168877, 1.0], [20, 449.904, 536.579, 0.186547, 1.0], [21, 439.577, 536.561, 0.359994, 1.0], [22, 382.305, 536.557, 0.183481, 1.0], [23, 383.8, 536.559, 0.144774, 1.0], [24, 392.609, 527.744, 0.333781, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.536, 286.857, 0.8318, 1.0], [2, 391.159, 286.815, 0.784934, 1.0], [3, 366.194, 264.841, 0.803447, 1.0], [4, 355.87, 220.802, 0.824504, 1.0], [5, 452.795, 286.865, 0.826697, 1.0], [6, 477.833, 257.523, 0.803787, 1.0], [7, 486.572, 216.32, 0.845481, 1.0], [8, 420.515, 380.89, 0.678455, 1.0], [9, 401.409, 380.883, 0.663049, 1.0], [10, 399.974, 451.318, 0.704229, 1.0], [11, 392.631, 521.849, 0.69618, 1.0], [12, 441.145, 380.905, 0.68112, 1.0], [13, 439.678, 452.79, 0.746034, 1.0], [14, 439.676, 523.323, 0.704937, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.058, 536.554, 0.275792, 1.0], [20, 448.44, 536.558, 0.340203, 1.0], [21, 438.171, 527.75, 0.447361, 1.0], [22, 388.193, 536.556, 0.244143, 1.0], [23, 383.792, 536.552, 0.250173, 1.0], [24, 394.058, 526.302, 0.45684, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.47, 285.425, 0.77774, 1.0], [2, 391.174, 285.379, 0.746311, 1.0], [3, 366.185, 264.868, 0.785315, 1.0], [4, 357.289, 222.263, 0.751664, 1.0], [5, 452.863, 285.438, 0.775764, 1.0], [6, 477.846, 256.044, 0.78292, 1.0], [7, 486.556, 214.919, 0.803381, 1.0], [8, 419.103, 377.936, 0.565887, 1.0], [9, 399.985, 377.935, 0.560331, 1.0], [10, 402.867, 446.973, 0.428144, 1.0], [11, 392.612, 523.358, 0.397709, 1.0], [12, 441.114, 377.939, 0.57493, 1.0], [13, 439.661, 449.908, 0.455894, 1.0], [14, 441.021, 526.283, 0.393821, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.077, 257.533, 0.0802086, 1.0], [18, 0, 0, 0, 1.0], [19, 441.105, 536.594, 0.110816, 1.0], [20, 444.041, 536.593, 0.120158, 1.0], [21, 439.588, 536.565, 0.297705, 1.0], [22, 380.859, 536.564, 0.140514, 1.0], [23, 377.946, 536.566, 0.102653, 1.0], [24, 392.613, 527.744, 0.265821, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.971, 283.935, 0.733855, 1.0], [2, 389.653, 282.489, 0.618962, 1.0], [3, 366.205, 264.801, 0.653191, 1.0], [4, 357.331, 222.285, 0.564981, 1.0], [5, 452.882, 285.39, 0.700234, 1.0], [6, 477.856, 256.047, 0.760327, 1.0], [7, 486.556, 214.923, 0.794619, 1.0], [8, 420.516, 376.461, 0.533296, 1.0], [9, 399.961, 376.451, 0.437221, 1.0], [10, 401.443, 446.967, 0.347737, 1.0], [11, 392.631, 523.302, 0.342957, 1.0], [12, 442.539, 377.906, 0.450398, 1.0], [13, 441.043, 451.309, 0.361551, 1.0], [14, 441.028, 526.297, 0.315286, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.631, 254.585, 0.086582, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 439.581, 536.569, 0.239926, 1.0], [22, 382.348, 536.566, 0.116724, 1.0], [23, 385.268, 536.564, 0.089113, 1.0], [24, 392.616, 526.28, 0.235227, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.996, 285.402, 0.730183, 1.0], [2, 452.792, 286.881, 0.650948, 1.0], [3, 477.803, 257.492, 0.516253, 1.0], [4, 486.543, 216.388, 0.473549, 1.0], [5, 392.604, 285.369, 0.559939, 1.0], [6, 366.145, 264.798, 0.611221, 1.0], [7, 357.281, 219.38, 0.746827, 1.0], [8, 421.972, 377.906, 0.558753, 1.0], [9, 442.594, 377.909, 0.433693, 1.0], [10, 439.59, 451.343, 0.691113, 1.0], [11, 439.689, 524.817, 0.724048, 1.0], [12, 399.963, 377.911, 0.410789, 1.0], [13, 401.441, 448.398, 0.599498, 1.0], [14, 392.623, 523.318, 0.699945, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 385.298, 526.263, 0.189301, 1.0], [20, 0, 0, 0, 1.0], [21, 392.559, 536.547, 0.496956, 1.0], [22, 439.648, 536.565, 0.201407, 1.0], [23, 444.014, 536.564, 0.250192, 1.0], [24, 441.062, 536.564, 0.594956, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.001, 283.912, 0.710972, 1.0], [2, 391.14, 282.444, 0.538981, 1.0], [3, 367.629, 266.29, 0.564134, 1.0], [4, 357.357, 222.248, 0.468359, 1.0], [5, 452.888, 285.356, 0.526497, 1.0], [6, 477.833, 257.48, 0.576803, 1.0], [7, 486.547, 216.312, 0.526086, 1.0], [8, 420.5, 377.908, 0.557095, 1.0], [9, 398.507, 376.455, 0.331321, 1.0], [10, 404.331, 445.506, 0.207819, 1.0], [11, 392.655, 521.868, 0.13231, 1.0], [12, 442.535, 376.474, 0.355846, 1.0], [13, 439.667, 451.331, 0.222024, 1.0], [14, 439.684, 536.552, 0.108888, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.105, 256.03, 0.0900421, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 439.659, 536.555, 0.0684966, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.088, 523.365, 0.0803833, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.973, 285.377, 0.721266, 1.0], [2, 389.648, 285.366, 0.58815, 1.0], [3, 364.692, 263.402, 0.637895, 1.0], [4, 357.367, 220.79, 0.575049, 1.0], [5, 452.845, 286.801, 0.608182, 1.0], [6, 479.242, 256.062, 0.702057, 1.0], [7, 486.55, 214.907, 0.75024, 1.0], [8, 420.524, 373.51, 0.535523, 1.0], [9, 398.498, 372.081, 0.321158, 1.0], [10, 404.321, 441.131, 0.187047, 1.0], [11, 394.12, 514.499, 0.0892218, 1.0], [12, 442.577, 373.537, 0.331711, 1.0], [13, 439.669, 444.038, 0.162094, 1.0], [14, 439.617, 536.557, 0.0670854, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 395.567, 521.884, 0.0550398, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.976, 286.829, 0.717764, 1.0], [2, 391.131, 285.425, 0.544582, 1.0], [3, 364.714, 264.836, 0.55098, 1.0], [4, 357.339, 220.785, 0.438278, 1.0], [5, 452.849, 286.886, 0.508213, 1.0], [6, 479.283, 258.985, 0.617135, 1.0], [7, 486.546, 214.931, 0.722522, 1.0], [8, 420.543, 379.389, 0.544287, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 442.571, 379.404, 0.297443, 1.0], [13, 439.674, 448.44, 0.148585, 1.0], [14, 439.622, 536.546, 0.0609277, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.996, 281.012, 0.728638, 1.0], [2, 452.83, 283.956, 0.697135, 1.0], [3, 479.275, 256.017, 0.700075, 1.0], [4, 486.562, 214.89, 0.745689, 1.0], [5, 392.555, 279.528, 0.630968, 1.0], [6, 364.696, 263.315, 0.74111, 1.0], [7, 357.35, 220.777, 0.831008, 1.0], [8, 419.089, 376.468, 0.57347, 1.0], [9, 441.127, 376.451, 0.485069, 1.0], [10, 439.594, 451.321, 0.676164, 1.0], [11, 441.016, 524.82, 0.729566, 1.0], [12, 398.5, 376.473, 0.439939, 1.0], [13, 402.846, 448.423, 0.608499, 1.0], [14, 392.6, 524.807, 0.672958, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 383.796, 536.542, 0.172023, 1.0], [20, 386.726, 536.571, 0.238458, 1.0], [21, 391.139, 536.558, 0.504819, 1.0], [22, 441.059, 536.566, 0.201356, 1.0], [23, 445.481, 536.565, 0.251812, 1.0], [24, 441.057, 536.565, 0.599615, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.995, 285.367, 0.77205, 1.0], [2, 388.209, 283.952, 0.717972, 1.0], [3, 363.251, 263.402, 0.775876, 1.0], [4, 357.36, 220.805, 0.724598, 1.0], [5, 452.891, 285.422, 0.766536, 1.0], [6, 479.302, 258.947, 0.771862, 1.0], [7, 486.581, 214.897, 0.839742, 1.0], [8, 420.501, 380.867, 0.574435, 1.0], [9, 399.97, 380.868, 0.574345, 1.0], [10, 402.891, 449.877, 0.538063, 1.0], [11, 392.649, 521.877, 0.47382, 1.0], [12, 442.526, 380.875, 0.586609, 1.0], [13, 441.048, 451.346, 0.49397, 1.0], [14, 441.02, 524.858, 0.480323, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.079, 254.621, 0.0802544, 1.0], [18, 0, 0, 0, 1.0], [19, 441.065, 536.583, 0.1552, 1.0], [20, 448.435, 536.581, 0.166931, 1.0], [21, 439.58, 536.559, 0.341684, 1.0], [22, 382.316, 536.556, 0.182274, 1.0], [23, 383.83, 536.556, 0.148868, 1.0], [24, 392.628, 526.287, 0.348745, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.548, 286.823, 0.820223, 1.0], [2, 391.152, 285.384, 0.768314, 1.0], [3, 364.726, 264.841, 0.800303, 1.0], [4, 357.393, 222.265, 0.842405, 1.0], [5, 452.779, 286.856, 0.832367, 1.0], [6, 479.257, 260.407, 0.804874, 1.0], [7, 486.566, 214.926, 0.863892, 1.0], [8, 419.108, 380.898, 0.632699, 1.0], [9, 399.977, 380.881, 0.624857, 1.0], [10, 402.883, 449.89, 0.582267, 1.0], [11, 392.648, 523.289, 0.503693, 1.0], [12, 441.129, 382.304, 0.643092, 1.0], [13, 441.031, 451.377, 0.535234, 1.0], [14, 439.652, 524.789, 0.479724, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.61, 536.571, 0.165014, 1.0], [20, 444.035, 536.574, 0.185602, 1.0], [21, 439.561, 536.553, 0.311226, 1.0], [22, 382.371, 536.555, 0.177799, 1.0], [23, 0, 0, 0, 1.0], [24, 392.632, 526.309, 0.363887, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.993, 283.925, 0.710967, 1.0], [2, 389.692, 282.477, 0.533422, 1.0], [3, 364.699, 263.339, 0.582431, 1.0], [4, 357.377, 223.719, 0.501595, 1.0], [5, 452.899, 285.383, 0.545042, 1.0], [6, 480.741, 258.995, 0.591421, 1.0], [7, 486.62, 216.35, 0.634507, 1.0], [8, 420.542, 377.932, 0.531248, 1.0], [9, 401.403, 376.481, 0.35627, 1.0], [10, 402.904, 445.501, 0.294563, 1.0], [11, 394.078, 518.917, 0.286923, 1.0], [12, 442.546, 379.371, 0.387598, 1.0], [13, 439.679, 449.906, 0.328263, 1.0], [14, 439.673, 524.836, 0.290959, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.615, 536.588, 0.0819855, 1.0], [20, 441.075, 536.592, 0.0891894, 1.0], [21, 439.562, 536.56, 0.221305, 1.0], [22, 385.273, 536.558, 0.111717, 1.0], [23, 388.209, 536.551, 0.0882386, 1.0], [24, 394.108, 523.34, 0.24939, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.969, 283.917, 0.784262, 1.0], [2, 388.195, 282.465, 0.746161, 1.0], [3, 363.26, 263.372, 0.817277, 1.0], [4, 357.399, 222.252, 0.856321, 1.0], [5, 452.883, 283.958, 0.783462, 1.0], [6, 482.177, 258.991, 0.78372, 1.0], [7, 486.592, 214.924, 0.851085, 1.0], [8, 420.527, 380.879, 0.663759, 1.0], [9, 399.976, 380.871, 0.648435, 1.0], [10, 402.875, 449.912, 0.676857, 1.0], [11, 392.627, 521.884, 0.604524, 1.0], [12, 442.546, 380.899, 0.667035, 1.0], [13, 441.028, 451.397, 0.665839, 1.0], [14, 441.017, 524.821, 0.627047, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.045, 254.558, 0.0770102, 1.0], [18, 0, 0, 0, 1.0], [19, 441.047, 536.567, 0.224814, 1.0], [20, 449.901, 536.568, 0.274602, 1.0], [21, 439.568, 536.556, 0.430097, 1.0], [22, 383.803, 536.556, 0.217636, 1.0], [23, 385.297, 536.556, 0.204237, 1.0], [24, 392.613, 529.222, 0.412801, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.447, 285.428, 0.788176, 1.0], [2, 391.12, 285.385, 0.752367, 1.0], [3, 364.74, 264.811, 0.798496, 1.0], [4, 357.365, 222.258, 0.790949, 1.0], [5, 452.888, 286.793, 0.794528, 1.0], [6, 480.759, 260.455, 0.797325, 1.0], [7, 486.593, 216.366, 0.866557, 1.0], [8, 420.514, 380.879, 0.574298, 1.0], [9, 401.425, 380.853, 0.583278, 1.0], [10, 402.904, 448.426, 0.487296, 1.0], [11, 392.639, 521.879, 0.454802, 1.0], [12, 441.132, 380.904, 0.580675, 1.0], [13, 439.666, 451.381, 0.474345, 1.0], [14, 439.662, 524.833, 0.469061, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.669, 257.483, 0.067763, 1.0], [18, 0, 0, 0, 1.0], [19, 439.617, 536.577, 0.157862, 1.0], [20, 444.026, 536.579, 0.169248, 1.0], [21, 439.593, 536.556, 0.330426, 1.0], [22, 382.38, 536.562, 0.147659, 1.0], [23, 0, 0, 0, 1.0], [24, 392.615, 524.844, 0.345832, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.444, 282.474, 0.707346, 1.0], [2, 391.166, 282.454, 0.50783, 1.0], [3, 366.173, 261.919, 0.513895, 1.0], [4, 357.346, 222.257, 0.434812, 1.0], [5, 452.868, 283.96, 0.458455, 1.0], [6, 480.734, 261.88, 0.545122, 1.0], [7, 486.617, 216.339, 0.643107, 1.0], [8, 421.996, 377.942, 0.562211, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.995, 285.379, 0.801443, 1.0], [2, 389.663, 283.918, 0.753684, 1.0], [3, 364.738, 264.853, 0.811839, 1.0], [4, 357.371, 222.272, 0.854107, 1.0], [5, 452.891, 285.395, 0.796181, 1.0], [6, 483.641, 258.971, 0.780972, 1.0], [7, 486.626, 216.356, 0.881517, 1.0], [8, 421.964, 380.829, 0.689718, 1.0], [9, 401.439, 380.821, 0.677334, 1.0], [10, 402.875, 449.89, 0.728536, 1.0], [11, 392.605, 521.862, 0.712999, 1.0], [12, 442.545, 380.852, 0.694649, 1.0], [13, 441.024, 451.368, 0.743846, 1.0], [14, 441.012, 524.773, 0.729829, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.051, 536.562, 0.263292, 1.0], [20, 449.888, 536.564, 0.325878, 1.0], [21, 439.566, 536.554, 0.504081, 1.0], [22, 385.262, 536.555, 0.248557, 1.0], [23, 382.368, 536.549, 0.250051, 1.0], [24, 392.631, 526.308, 0.476982, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.541, 285.373, 0.805891, 1.0], [2, 388.222, 283.957, 0.755566, 1.0], [3, 366.146, 264.819, 0.817428, 1.0], [4, 357.345, 223.75, 0.850734, 1.0], [5, 452.846, 285.378, 0.803715, 1.0], [6, 480.729, 261.892, 0.814211, 1.0], [7, 486.621, 216.433, 0.900561, 1.0], [8, 420.549, 380.828, 0.693524, 1.0], [9, 401.42, 380.809, 0.673029, 1.0], [10, 402.881, 449.878, 0.723644, 1.0], [11, 392.617, 521.89, 0.701072, 1.0], [12, 442.54, 380.854, 0.698362, 1.0], [13, 439.68, 451.39, 0.756751, 1.0], [14, 439.669, 523.328, 0.722674, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.614, 536.551, 0.301244, 1.0], [20, 446.978, 536.558, 0.369123, 1.0], [21, 439.569, 536.546, 0.463401, 1.0], [22, 388.218, 536.56, 0.254528, 1.0], [23, 382.38, 536.555, 0.262213, 1.0], [24, 392.661, 529.212, 0.460169, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.545, 283.903, 0.768206, 1.0], [2, 452.824, 285.356, 0.752018, 1.0], [3, 483.646, 260.437, 0.690918, 1.0], [4, 486.649, 217.804, 0.734859, 1.0], [5, 391.155, 281.026, 0.6895, 1.0], [6, 367.607, 264.91, 0.763168, 1.0], [7, 357.339, 225.206, 0.827524, 1.0], [8, 422, 373.553, 0.613455, 1.0], [9, 442.552, 373.552, 0.628412, 1.0], [10, 439.647, 451.309, 0.80433, 1.0], [11, 441.01, 524.855, 0.792771, 1.0], [12, 401.421, 373.554, 0.596115, 1.0], [13, 402.863, 448.448, 0.723725, 1.0], [14, 392.6, 524.786, 0.735098, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 411.7, 251.644, 0.0706996, 1.0], [19, 388.203, 536.543, 0.160458, 1.0], [20, 385.289, 536.563, 0.232958, 1.0], [21, 391.159, 536.561, 0.551773, 1.0], [22, 441.077, 536.561, 0.231016, 1.0], [23, 446.974, 536.563, 0.292481, 1.0], [24, 441.035, 536.568, 0.675321, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.553, 285.389, 0.809235, 1.0], [2, 389.659, 283.939, 0.757186, 1.0], [3, 364.691, 266.311, 0.789326, 1.0], [4, 357.364, 225.162, 0.848121, 1.0], [5, 452.837, 285.421, 0.802724, 1.0], [6, 483.667, 261.884, 0.818516, 1.0], [7, 488.034, 216.445, 0.89804, 1.0], [8, 421.974, 379.422, 0.682693, 1.0], [9, 401.434, 379.401, 0.668827, 1.0], [10, 402.882, 449.88, 0.715103, 1.0], [11, 392.607, 521.85, 0.698823, 1.0], [12, 442.567, 380.844, 0.69066, 1.0], [13, 441.036, 451.372, 0.719315, 1.0], [14, 441.013, 524.797, 0.704105, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.051, 536.567, 0.243012, 1.0], [20, 449.906, 536.566, 0.297815, 1.0], [21, 439.559, 536.555, 0.475567, 1.0], [22, 383.808, 536.555, 0.255766, 1.0], [23, 382.356, 536.551, 0.248281, 1.0], [24, 392.651, 526.295, 0.480717, 1.0]]
