[[0, 448.405, 209.021, 0.567455, 1.0], [1, 451.356, 242.868, 0.898761, 1.0], [2, 424.911, 241.434, 0.834518, 1.0], [3, 408.781, 289.863, 0.860771, 1.0], [4, 402.863, 336.847, 0.850781, 1.0], [5, 477.776, 245.768, 0.826264, 1.0], [6, 488.153, 294.22, 0.87357, 1.0], [7, 498.292, 344.152, 0.909787, 1.0], [8, 451.317, 332.371, 0.772967, 1.0], [9, 430.8, 330.954, 0.732177, 1.0], [10, 429.412, 405.876, 0.888402, 1.0], [11, 427.81, 476.303, 0.882664, 1.0], [12, 466.087, 332.383, 0.734415, 1.0], [13, 463.093, 407.322, 0.897053, 1.0], [14, 463.168, 476.336, 0.877834, 1.0], [15, 441.129, 204.615, 0.609687, 1.0], [16, 452.855, 204.613, 0.615104, 1.0], [17, 435.206, 206.145, 0.455972, 1.0], [18, 464.597, 206.18, 0.627583, 1.0], [19, 464.541, 499.836, 0.799796, 1.0], [20, 474.79, 498.31, 0.796393, 1.0], [21, 461.611, 483.659, 0.676102, 1.0], [22, 426.421, 499.8, 0.863991, 1.0], [23, 417.554, 498.285, 0.832374, 1.0], [24, 429.276, 483.682, 0.732442, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.42, 239.923, 0.885517, 1.0], [2, 427.825, 239.859, 0.819812, 1.0], [3, 392.659, 253.137, 0.539528, 1.0], [4, 401.451, 250.167, 0.517521, 1.0], [5, 476.354, 241.297, 0.80772, 1.0], [6, 501.302, 250.125, 0.420941, 1.0], [7, 502.789, 250.129, 0.355398, 1.0], [8, 451.338, 329.463, 0.771894, 1.0], [9, 432.281, 329.468, 0.697952, 1.0], [10, 430.776, 405.851, 0.884836, 1.0], [11, 427.809, 476.284, 0.874862, 1.0], [12, 466.047, 329.453, 0.734203, 1.0], [13, 463.106, 405.907, 0.91331, 1.0], [14, 464.513, 476.327, 0.867716, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.094, 213.427, 0.0882188, 1.0], [18, 463.118, 209.058, 0.0705186, 1.0], [19, 464.555, 499.85, 0.802913, 1.0], [20, 474.82, 498.325, 0.80738, 1.0], [21, 461.634, 483.661, 0.677307, 1.0], [22, 427.79, 499.809, 0.856554, 1.0], [23, 417.554, 498.29, 0.821429, 1.0], [24, 429.281, 483.647, 0.719605, 1.0]]
[[0, 454.305, 210.501, 0.0915728, 1.0], [1, 452.823, 239.817, 0.881438, 1.0], [2, 429.311, 236.921, 0.783916, 1.0], [3, 413.171, 241.313, 0.625178, 1.0], [4, 402.858, 241.384, 0.624046, 1.0], [5, 476.337, 239.918, 0.801157, 1.0], [6, 498.331, 242.846, 0.53519, 1.0], [7, 504.248, 241.357, 0.495131, 1.0], [8, 451.349, 329.447, 0.773689, 1.0], [9, 432.308, 328.017, 0.693887, 1.0], [10, 430.771, 405.855, 0.883049, 1.0], [11, 427.809, 476.283, 0.875937, 1.0], [12, 466.048, 329.447, 0.73336, 1.0], [13, 463.107, 407.275, 0.907374, 1.0], [14, 464.517, 476.327, 0.867636, 1.0], [15, 448.445, 206.148, 0.0927702, 1.0], [16, 461.605, 204.668, 0.0884109, 1.0], [17, 442.577, 210.518, 0.114303, 1.0], [18, 466.05, 207.601, 0.110835, 1.0], [19, 464.549, 499.849, 0.804844, 1.0], [20, 474.818, 498.327, 0.807579, 1.0], [21, 461.642, 483.662, 0.678923, 1.0], [22, 427.79, 499.81, 0.857434, 1.0], [23, 417.554, 498.29, 0.820414, 1.0], [24, 429.28, 483.645, 0.718626, 1.0]]
[[0, 454.291, 213.463, 0.100404, 1.0], [1, 452.806, 239.902, 0.892775, 1.0], [2, 429.338, 238.431, 0.807853, 1.0], [3, 416.069, 241.293, 0.765617, 1.0], [4, 402.875, 236.964, 0.779645, 1.0], [5, 476.286, 241.321, 0.810446, 1.0], [6, 496.856, 241.41, 0.629935, 1.0], [7, 502.787, 235.454, 0.51669, 1.0], [8, 451.357, 329.459, 0.781683, 1.0], [9, 433.727, 329.456, 0.696524, 1.0], [10, 429.414, 405.854, 0.882202, 1.0], [11, 427.811, 476.276, 0.876453, 1.0], [12, 466.06, 329.45, 0.733988, 1.0], [13, 463.103, 407.281, 0.903677, 1.0], [14, 464.518, 476.315, 0.864985, 1.0], [15, 448.442, 209.031, 0.0996319, 1.0], [16, 460.151, 206.148, 0.0951553, 1.0], [17, 442.537, 214.88, 0.134772, 1.0], [18, 466.029, 210.524, 0.121394, 1.0], [19, 464.549, 499.846, 0.794849, 1.0], [20, 474.813, 498.323, 0.795768, 1.0], [21, 461.639, 483.64, 0.669851, 1.0], [22, 427.79, 499.813, 0.860451, 1.0], [23, 417.554, 498.291, 0.8216, 1.0], [24, 429.281, 482.229, 0.716322, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.832, 241.323, 0.889033, 1.0], [2, 430.784, 239.939, 0.812642, 1.0], [3, 417.575, 239.848, 0.758819, 1.0], [4, 404.401, 229.639, 0.810749, 1.0], [5, 474.909, 241.376, 0.791248, 1.0], [6, 496.85, 241.311, 0.654712, 1.0], [7, 504.219, 229.649, 0.572702, 1.0], [8, 451.356, 329.478, 0.780182, 1.0], [9, 433.741, 329.484, 0.696904, 1.0], [10, 429.418, 405.862, 0.881392, 1.0], [11, 427.813, 476.278, 0.878374, 1.0], [12, 466.046, 329.461, 0.733271, 1.0], [13, 463.102, 407.285, 0.902522, 1.0], [14, 464.519, 476.335, 0.867653, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.009, 216.345, 0.114275, 1.0], [18, 464.587, 214.885, 0.0861516, 1.0], [19, 464.542, 499.851, 0.806751, 1.0], [20, 474.812, 498.328, 0.806482, 1.0], [21, 461.653, 483.673, 0.684834, 1.0], [22, 426.423, 499.822, 0.859302, 1.0], [23, 417.552, 498.295, 0.821721, 1.0], [24, 429.282, 483.641, 0.718663, 1.0]]
[[0, 461.663, 251.665, 0.0719995, 1.0], [1, 452.84, 241.359, 0.904191, 1.0], [2, 430.785, 241.348, 0.822117, 1.0], [3, 417.534, 238.374, 0.760474, 1.0], [4, 404.393, 228.133, 0.802972, 1.0], [5, 476.282, 241.423, 0.813595, 1.0], [6, 496.887, 238.408, 0.725406, 1.0], [7, 505.687, 225.19, 0.695077, 1.0], [8, 451.361, 330.926, 0.78465, 1.0], [9, 433.747, 330.926, 0.702479, 1.0], [10, 429.417, 405.853, 0.881925, 1.0], [11, 427.813, 476.283, 0.878105, 1.0], [12, 466.056, 330.914, 0.732158, 1.0], [13, 463.105, 407.295, 0.898178, 1.0], [14, 464.518, 476.331, 0.867428, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.955, 217.811, 0.0808898, 1.0], [18, 0, 0, 0, 1.0], [19, 464.543, 499.856, 0.805077, 1.0], [20, 474.813, 498.331, 0.806414, 1.0], [21, 461.651, 483.667, 0.681941, 1.0], [22, 426.421, 499.828, 0.857346, 1.0], [23, 417.552, 498.301, 0.822365, 1.0], [24, 429.284, 483.648, 0.720069, 1.0]]
[[0, 461.629, 253.024, 0.0661411, 1.0], [1, 452.846, 241.332, 0.915495, 1.0], [2, 430.801, 241.297, 0.826555, 1.0], [3, 416.159, 235.457, 0.767781, 1.0], [4, 404.401, 222.282, 0.815785, 1.0], [5, 476.273, 241.424, 0.817728, 1.0], [6, 495.423, 236.91, 0.715936, 1.0], [7, 507.138, 219.363, 0.724722, 1.0], [8, 451.373, 330.91, 0.781759, 1.0], [9, 433.764, 330.908, 0.695959, 1.0], [10, 430.772, 405.873, 0.880473, 1.0], [11, 427.815, 476.28, 0.878937, 1.0], [12, 466.08, 329.48, 0.724469, 1.0], [13, 463.101, 407.307, 0.896468, 1.0], [14, 464.518, 476.328, 0.868426, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.542, 499.856, 0.806719, 1.0], [20, 474.813, 498.331, 0.807239, 1.0], [21, 461.654, 483.664, 0.682577, 1.0], [22, 426.42, 499.827, 0.855506, 1.0], [23, 417.55, 498.299, 0.818739, 1.0], [24, 429.285, 483.643, 0.720418, 1.0]]
[[0, 460.17, 251.575, 0.0545182, 1.0], [1, 452.81, 241.371, 0.91918, 1.0], [2, 430.775, 241.335, 0.840915, 1.0], [3, 416.125, 231.06, 0.799967, 1.0], [4, 404.356, 217.846, 0.83666, 1.0], [5, 474.877, 242.82, 0.829234, 1.0], [6, 495.386, 234.014, 0.728538, 1.0], [7, 507.134, 217.87, 0.77053, 1.0], [8, 451.371, 330.912, 0.782012, 1.0], [9, 433.757, 330.911, 0.697573, 1.0], [10, 430.771, 405.873, 0.879988, 1.0], [11, 427.815, 476.28, 0.879191, 1.0], [12, 466.085, 329.481, 0.723526, 1.0], [13, 463.101, 407.31, 0.896018, 1.0], [14, 464.518, 476.33, 0.868595, 1.0], [15, 449.88, 214.916, 0.0671314, 1.0], [16, 0, 0, 0, 1.0], [17, 443.998, 216.411, 0.10925, 1.0], [18, 463.099, 214.917, 0.0895281, 1.0], [19, 464.544, 499.857, 0.806212, 1.0], [20, 474.815, 498.331, 0.807674, 1.0], [21, 461.652, 483.667, 0.683572, 1.0], [22, 426.422, 499.823, 0.856006, 1.0], [23, 417.552, 498.296, 0.81913, 1.0], [24, 429.284, 483.642, 0.719406, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.825, 241.395, 0.92314, 1.0], [2, 430.79, 241.339, 0.846288, 1.0], [3, 416.058, 229.584, 0.843861, 1.0], [4, 404.396, 214.932, 0.834732, 1.0], [5, 474.905, 242.862, 0.832739, 1.0], [6, 495.412, 232.527, 0.752156, 1.0], [7, 505.685, 216.411, 0.80628, 1.0], [8, 451.381, 330.92, 0.782515, 1.0], [9, 435.185, 330.912, 0.698598, 1.0], [10, 429.414, 405.865, 0.881992, 1.0], [11, 427.814, 476.28, 0.8784, 1.0], [12, 466.098, 330.908, 0.719296, 1.0], [13, 463.105, 407.31, 0.893407, 1.0], [14, 464.518, 476.328, 0.867247, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.542, 499.857, 0.804083, 1.0], [20, 474.814, 498.331, 0.805457, 1.0], [21, 461.652, 483.667, 0.682095, 1.0], [22, 426.42, 499.824, 0.856905, 1.0], [23, 417.55, 498.297, 0.820057, 1.0], [24, 429.286, 483.645, 0.719884, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.871, 241.395, 0.916377, 1.0], [2, 430.833, 241.324, 0.83897, 1.0], [3, 416.046, 229.565, 0.877802, 1.0], [4, 404.429, 213.457, 0.848266, 1.0], [5, 476.298, 242.873, 0.833369, 1.0], [6, 496.852, 231.071, 0.762033, 1.0], [7, 504.255, 216.34, 0.753987, 1.0], [8, 451.38, 330.916, 0.779049, 1.0], [9, 435.179, 329.485, 0.695928, 1.0], [10, 429.415, 405.871, 0.880333, 1.0], [11, 427.813, 476.283, 0.876699, 1.0], [12, 466.095, 330.907, 0.719046, 1.0], [13, 463.103, 407.309, 0.894697, 1.0], [14, 464.516, 476.315, 0.868517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.282, 214.893, 0.0795494, 1.0], [18, 0, 0, 0, 1.0], [19, 464.538, 499.857, 0.805944, 1.0], [20, 474.814, 498.33, 0.806103, 1.0], [21, 461.653, 483.651, 0.67875, 1.0], [22, 426.423, 499.82, 0.857561, 1.0], [23, 417.552, 498.295, 0.819595, 1.0], [24, 429.285, 483.645, 0.720479, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.873, 241.423, 0.909792, 1.0], [2, 430.832, 241.355, 0.838615, 1.0], [3, 416.064, 229.595, 0.88364, 1.0], [4, 405.784, 213.422, 0.841856, 1.0], [5, 476.302, 244.275, 0.831208, 1.0], [6, 496.85, 231.071, 0.762605, 1.0], [7, 504.246, 216.33, 0.761395, 1.0], [8, 451.381, 330.922, 0.780984, 1.0], [9, 435.178, 330.904, 0.696838, 1.0], [10, 429.415, 405.869, 0.880895, 1.0], [11, 427.812, 476.283, 0.876836, 1.0], [12, 466.097, 330.916, 0.719789, 1.0], [13, 463.106, 407.303, 0.898044, 1.0], [14, 464.517, 476.314, 0.868801, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.538, 499.858, 0.804423, 1.0], [20, 474.816, 498.33, 0.804915, 1.0], [21, 461.657, 483.648, 0.68026, 1.0], [22, 426.416, 499.826, 0.857809, 1.0], [23, 417.548, 498.299, 0.822144, 1.0], [24, 429.284, 483.647, 0.719811, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.852, 241.427, 0.912701, 1.0], [2, 430.815, 241.348, 0.84057, 1.0], [3, 416.051, 229.589, 0.882876, 1.0], [4, 405.78, 213.435, 0.84602, 1.0], [5, 476.286, 244.289, 0.826478, 1.0], [6, 496.836, 231.111, 0.752826, 1.0], [7, 504.247, 216.376, 0.770195, 1.0], [8, 451.375, 330.919, 0.783101, 1.0], [9, 435.178, 330.907, 0.69802, 1.0], [10, 430.775, 405.879, 0.878435, 1.0], [11, 427.81, 476.282, 0.876701, 1.0], [12, 466.084, 330.91, 0.723799, 1.0], [13, 463.111, 407.301, 0.896726, 1.0], [14, 464.517, 476.319, 0.868757, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.538, 499.863, 0.802373, 1.0], [20, 474.814, 498.335, 0.805951, 1.0], [21, 461.656, 483.653, 0.681821, 1.0], [22, 426.416, 499.828, 0.856976, 1.0], [23, 417.549, 498.301, 0.822164, 1.0], [24, 429.281, 483.644, 0.720856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.816, 241.426, 0.908207, 1.0], [2, 430.782, 241.369, 0.840886, 1.0], [3, 414.658, 229.598, 0.833886, 1.0], [4, 405.801, 214.909, 0.826075, 1.0], [5, 474.896, 244.281, 0.815332, 1.0], [6, 495.437, 233.997, 0.752729, 1.0], [7, 505.719, 216.427, 0.78228, 1.0], [8, 451.374, 330.921, 0.782616, 1.0], [9, 435.178, 330.909, 0.69737, 1.0], [10, 430.777, 405.879, 0.878929, 1.0], [11, 427.811, 476.283, 0.876785, 1.0], [12, 466.081, 330.907, 0.722339, 1.0], [13, 463.11, 407.289, 0.898003, 1.0], [14, 464.518, 476.323, 0.86833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.539, 499.864, 0.800716, 1.0], [20, 474.813, 498.337, 0.804881, 1.0], [21, 461.657, 483.658, 0.680715, 1.0], [22, 426.416, 499.828, 0.856068, 1.0], [23, 417.549, 498.3, 0.821367, 1.0], [24, 429.282, 483.647, 0.720533, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.834, 241.413, 0.909194, 1.0], [2, 430.777, 241.355, 0.847904, 1.0], [3, 414.641, 231.085, 0.790551, 1.0], [4, 404.326, 217.866, 0.849222, 1.0], [5, 474.921, 242.87, 0.814739, 1.0], [6, 495.43, 236.915, 0.719296, 1.0], [7, 507.143, 217.907, 0.713396, 1.0], [8, 451.372, 330.922, 0.78488, 1.0], [9, 435.178, 330.912, 0.700157, 1.0], [10, 430.776, 405.877, 0.879932, 1.0], [11, 427.81, 476.282, 0.877238, 1.0], [12, 466.076, 330.911, 0.725484, 1.0], [13, 463.109, 407.29, 0.895883, 1.0], [14, 464.52, 476.32, 0.868842, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.839, 216.368, 0.0789639, 1.0], [18, 0, 0, 0, 1.0], [19, 464.538, 499.865, 0.80086, 1.0], [20, 474.813, 498.337, 0.805267, 1.0], [21, 461.661, 483.653, 0.682079, 1.0], [22, 426.416, 499.829, 0.855856, 1.0], [23, 417.549, 498.302, 0.821584, 1.0], [24, 429.281, 483.646, 0.720751, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.877, 241.379, 0.900651, 1.0], [2, 430.835, 241.356, 0.828426, 1.0], [3, 416.128, 236.945, 0.778761, 1.0], [4, 404.382, 226.621, 0.813398, 1.0], [5, 476.293, 242.804, 0.819946, 1.0], [6, 496.879, 238.402, 0.728709, 1.0], [7, 505.718, 223.736, 0.646459, 1.0], [8, 451.376, 330.925, 0.783442, 1.0], [9, 435.189, 330.909, 0.699857, 1.0], [10, 430.776, 405.878, 0.880221, 1.0], [11, 427.81, 476.283, 0.876414, 1.0], [12, 466.082, 330.917, 0.72301, 1.0], [13, 463.105, 407.302, 0.891411, 1.0], [14, 464.517, 476.319, 0.868743, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.844, 216.352, 0.0651734, 1.0], [18, 0, 0, 0, 1.0], [19, 464.537, 499.866, 0.801102, 1.0], [20, 474.812, 498.339, 0.805151, 1.0], [21, 461.657, 483.651, 0.680792, 1.0], [22, 426.417, 499.829, 0.856189, 1.0], [23, 417.549, 498.303, 0.822453, 1.0], [24, 429.281, 483.646, 0.721259, 1.0]]
[[0, 463.172, 250.111, 0.072115, 1.0], [1, 452.876, 241.356, 0.889161, 1.0], [2, 430.832, 241.332, 0.825336, 1.0], [3, 417.595, 239.831, 0.805257, 1.0], [4, 404.409, 229.602, 0.87938, 1.0], [5, 476.323, 241.417, 0.805773, 1.0], [6, 498.344, 239.871, 0.698249, 1.0], [7, 508.601, 228.14, 0.514938, 1.0], [8, 451.366, 330.913, 0.783853, 1.0], [9, 435.179, 329.485, 0.700228, 1.0], [10, 430.774, 405.874, 0.880838, 1.0], [11, 427.81, 476.287, 0.876731, 1.0], [12, 466.064, 330.905, 0.727096, 1.0], [13, 463.109, 407.305, 0.891983, 1.0], [14, 464.517, 476.317, 0.867495, 1.0], [15, 454.303, 214.906, 0.0723996, 1.0], [16, 0, 0, 0, 1.0], [17, 448.442, 216.41, 0.14672, 1.0], [18, 468.962, 216.372, 0.0878856, 1.0], [19, 464.535, 499.866, 0.797646, 1.0], [20, 474.806, 498.341, 0.802696, 1.0], [21, 461.657, 483.647, 0.677851, 1.0], [22, 426.418, 499.829, 0.856317, 1.0], [23, 417.549, 498.302, 0.822969, 1.0], [24, 429.281, 483.653, 0.72192, 1.0]]
[[0, 460.166, 217.834, 0.0915342, 1.0], [1, 452.84, 241.303, 0.880784, 1.0], [2, 429.361, 239.869, 0.803166, 1.0], [3, 416.125, 239.939, 0.808014, 1.0], [4, 402.915, 235.487, 0.773657, 1.0], [5, 476.359, 241.383, 0.774676, 1.0], [6, 498.384, 241.328, 0.480054, 1.0], [7, 502.754, 238.38, 0.352309, 1.0], [8, 451.369, 330.906, 0.779739, 1.0], [9, 433.763, 329.469, 0.695272, 1.0], [10, 430.775, 405.875, 0.881406, 1.0], [11, 427.81, 476.285, 0.876762, 1.0], [12, 466.081, 330.906, 0.723332, 1.0], [13, 463.11, 407.3, 0.894044, 1.0], [14, 464.518, 476.315, 0.867721, 1.0], [15, 452.808, 213.463, 0.0936129, 1.0], [16, 463.085, 210.514, 0.0849086, 1.0], [17, 445.485, 216.406, 0.14902, 1.0], [18, 467.537, 214.896, 0.0992624, 1.0], [19, 464.535, 499.866, 0.797151, 1.0], [20, 474.806, 498.34, 0.802283, 1.0], [21, 461.657, 483.644, 0.67707, 1.0], [22, 426.417, 499.83, 0.85742, 1.0], [23, 417.549, 498.304, 0.823653, 1.0], [24, 429.282, 483.65, 0.722246, 1.0]]
[[0, 452.848, 216.364, 0.360843, 1.0], [1, 452.825, 239.9, 0.878347, 1.0], [2, 429.309, 239.816, 0.812433, 1.0], [3, 414.619, 241.375, 0.790818, 1.0], [4, 398.515, 239.937, 0.829323, 1.0], [5, 476.374, 241.312, 0.811594, 1.0], [6, 498.344, 248.695, 0.440396, 1.0], [7, 499.863, 245.774, 0.379686, 1.0], [8, 451.371, 329.488, 0.778824, 1.0], [9, 433.758, 329.467, 0.695772, 1.0], [10, 430.774, 405.872, 0.882891, 1.0], [11, 427.811, 476.286, 0.877306, 1.0], [12, 466.088, 329.484, 0.720877, 1.0], [13, 463.114, 407.302, 0.892739, 1.0], [14, 464.517, 476.316, 0.867286, 1.0], [15, 449.877, 209.027, 0.360957, 1.0], [16, 460.153, 209.044, 0.339091, 1.0], [17, 441.097, 211.997, 0.310441, 1.0], [18, 466.066, 213.434, 0.300139, 1.0], [19, 464.536, 499.863, 0.798156, 1.0], [20, 474.804, 498.34, 0.802837, 1.0], [21, 461.654, 483.646, 0.677047, 1.0], [22, 426.42, 499.83, 0.859094, 1.0], [23, 417.551, 498.304, 0.824686, 1.0], [24, 429.282, 483.653, 0.723809, 1.0]]
[[0, 452.835, 214.915, 0.200102, 1.0], [1, 451.412, 239.9, 0.869068, 1.0], [2, 427.872, 239.827, 0.804426, 1.0], [3, 413.137, 242.848, 0.479579, 1.0], [4, 401.397, 245.769, 0.596904, 1.0], [5, 476.29, 239.939, 0.790915, 1.0], [6, 498.38, 250.156, 0.442322, 1.0], [7, 499.829, 251.586, 0.503484, 1.0], [8, 451.375, 329.479, 0.775339, 1.0], [9, 433.762, 329.467, 0.69053, 1.0], [10, 430.777, 405.868, 0.883641, 1.0], [11, 427.811, 476.284, 0.877802, 1.0], [12, 466.096, 329.469, 0.718606, 1.0], [13, 463.113, 407.3, 0.893552, 1.0], [14, 464.517, 476.314, 0.86701, 1.0], [15, 448.429, 207.614, 0.203873, 1.0], [16, 460.146, 207.579, 0.190832, 1.0], [17, 441.059, 213.426, 0.207708, 1.0], [18, 464.627, 211.958, 0.173714, 1.0], [19, 464.536, 499.863, 0.796188, 1.0], [20, 474.803, 498.339, 0.801172, 1.0], [21, 461.655, 483.644, 0.675315, 1.0], [22, 426.419, 499.829, 0.859447, 1.0], [23, 417.55, 498.303, 0.824455, 1.0], [24, 429.283, 483.65, 0.724047, 1.0]]
[[0, 454.304, 210.519, 0.201928, 1.0], [1, 452.831, 239.857, 0.875994, 1.0], [2, 427.853, 238.396, 0.80322, 1.0], [3, 402.887, 253.076, 0.487124, 1.0], [4, 397.005, 254.595, 0.613574, 1.0], [5, 479.247, 239.936, 0.770505, 1.0], [6, 511.554, 264.849, 0.4466, 1.0], [7, 504.223, 260.428, 0.429065, 1.0], [8, 451.382, 329.466, 0.768932, 1.0], [9, 433.75, 328.015, 0.68881, 1.0], [10, 430.778, 405.876, 0.882537, 1.0], [11, 427.811, 476.285, 0.877815, 1.0], [12, 467.507, 329.466, 0.710029, 1.0], [13, 463.114, 407.308, 0.891622, 1.0], [14, 464.517, 476.313, 0.867037, 1.0], [15, 451.313, 206.08, 0.214379, 1.0], [16, 461.645, 206.075, 0.203892, 1.0], [17, 441.106, 206.157, 0.217749, 1.0], [18, 467.53, 207.58, 0.179545, 1.0], [19, 464.536, 499.864, 0.796864, 1.0], [20, 474.805, 498.339, 0.801529, 1.0], [21, 461.653, 483.643, 0.674746, 1.0], [22, 426.42, 499.83, 0.859027, 1.0], [23, 417.551, 498.303, 0.823879, 1.0], [24, 429.282, 483.65, 0.723641, 1.0]]
[[0, 452.794, 210.504, 0.2703, 1.0], [1, 452.787, 239.816, 0.906636, 1.0], [2, 427.873, 236.957, 0.820924, 1.0], [3, 407.353, 251.661, 0.808692, 1.0], [4, 395.561, 264.8, 0.849933, 1.0], [5, 476.389, 239.888, 0.836427, 1.0], [6, 498.336, 258.972, 0.696148, 1.0], [7, 508.622, 266.314, 0.804108, 1.0], [8, 451.371, 329.45, 0.769362, 1.0], [9, 433.749, 328.007, 0.687954, 1.0], [10, 429.417, 405.873, 0.883838, 1.0], [11, 427.812, 476.286, 0.878086, 1.0], [12, 466.093, 329.455, 0.717105, 1.0], [13, 463.117, 407.305, 0.89244, 1.0], [14, 464.521, 476.315, 0.867429, 1.0], [15, 448.415, 206.062, 0.286185, 1.0], [16, 457.243, 206.075, 0.271528, 1.0], [17, 441.042, 206.155, 0.282942, 1.0], [18, 464.637, 207.571, 0.278971, 1.0], [19, 464.534, 499.868, 0.797147, 1.0], [20, 474.805, 498.344, 0.801037, 1.0], [21, 461.66, 483.642, 0.677316, 1.0], [22, 426.419, 499.826, 0.858652, 1.0], [23, 417.55, 498.299, 0.822258, 1.0], [24, 429.283, 483.65, 0.726104, 1.0]]
[[0, 452.869, 210.526, 0.264752, 1.0], [1, 452.815, 239.904, 0.914711, 1.0], [2, 427.879, 238.408, 0.847718, 1.0], [3, 407.301, 256.071, 0.799782, 1.0], [4, 395.558, 275.175, 0.872063, 1.0], [5, 477.791, 241.355, 0.836835, 1.0], [6, 496.836, 263.348, 0.774998, 1.0], [7, 510.073, 275.169, 0.911799, 1.0], [8, 451.379, 329.473, 0.768198, 1.0], [9, 433.755, 328.021, 0.688072, 1.0], [10, 429.416, 405.869, 0.885509, 1.0], [11, 427.814, 476.287, 0.878401, 1.0], [12, 466.105, 329.482, 0.716269, 1.0], [13, 463.121, 407.313, 0.892873, 1.0], [14, 464.521, 476.317, 0.867218, 1.0], [15, 449.909, 206.077, 0.286464, 1.0], [16, 460.185, 206.099, 0.269143, 1.0], [17, 441.104, 206.158, 0.300192, 1.0], [18, 466.086, 207.62, 0.27288, 1.0], [19, 464.534, 499.875, 0.800056, 1.0], [20, 474.807, 498.35, 0.805115, 1.0], [21, 461.66, 483.644, 0.677968, 1.0], [22, 426.42, 499.83, 0.86035, 1.0], [23, 417.551, 498.302, 0.823566, 1.0], [24, 429.285, 483.652, 0.726942, 1.0]]
[[0, 452.854, 210.539, 0.362707, 1.0], [1, 452.81, 239.915, 0.910882, 1.0], [2, 427.893, 239.805, 0.856576, 1.0], [3, 405.877, 263.313, 0.888659, 1.0], [4, 394.168, 286.931, 0.914696, 1.0], [5, 477.8, 241.345, 0.843554, 1.0], [6, 496.865, 264.814, 0.807341, 1.0], [7, 508.654, 285.376, 0.83776, 1.0], [8, 451.395, 329.464, 0.763928, 1.0], [9, 435.179, 328.008, 0.68718, 1.0], [10, 429.415, 405.873, 0.883591, 1.0], [11, 427.812, 476.282, 0.878979, 1.0], [12, 467.519, 329.463, 0.707973, 1.0], [13, 463.111, 407.307, 0.89854, 1.0], [14, 464.514, 476.325, 0.869344, 1.0], [15, 449.894, 206.078, 0.384991, 1.0], [16, 460.148, 206.105, 0.367584, 1.0], [17, 441.089, 207.554, 0.390503, 1.0], [18, 466.064, 207.62, 0.34545, 1.0], [19, 464.535, 499.866, 0.802886, 1.0], [20, 474.808, 498.342, 0.804385, 1.0], [21, 461.654, 483.653, 0.68275, 1.0], [22, 426.413, 499.823, 0.853436, 1.0], [23, 417.543, 498.296, 0.818247, 1.0], [24, 429.286, 483.646, 0.724392, 1.0]]
