[[0, 451.348, 213.423, 0.218013, 1.0], [1, 452.867, 250.125, 0.842173, 1.0], [2, 416.159, 250.106, 0.798254, 1.0], [3, 395.542, 300.104, 0.884341, 1.0], [4, 382.316, 350.003, 0.880791, 1.0], [5, 489.541, 250.162, 0.803112, 1.0], [6, 514.487, 298.658, 0.86709, 1.0], [7, 530.63, 351.508, 0.806214, 1.0], [8, 455.753, 354.418, 0.750091, 1.0], [9, 430.837, 351.509, 0.71583, 1.0], [10, 427.78, 426.407, 0.825201, 1.0], [11, 417.563, 492.465, 0.846464, 1.0], [12, 479.304, 355.872, 0.714854, 1.0], [13, 490.992, 427.893, 0.819162, 1.0], [14, 499.889, 493.969, 0.815356, 1.0], [15, 444.008, 206.09, 0.22359, 1.0], [16, 458.693, 206.073, 0.213896, 1.0], [17, 436.663, 209.024, 0.243235, 1.0], [18, 471.89, 207.566, 0.32345, 1.0], [19, 499.785, 523.244, 0.852291, 1.0], [20, 510.082, 520.383, 0.783688, 1.0], [21, 499.848, 498.372, 0.706907, 1.0], [22, 416.106, 521.808, 0.861872, 1.0], [23, 405.852, 517.457, 0.814654, 1.0], [24, 419.046, 498.295, 0.688835, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.878, 248.665, 0.825984, 1.0], [2, 419.089, 244.313, 0.751888, 1.0], [3, 380.895, 239.811, 0.864929, 1.0], [4, 347.162, 216.382, 0.862895, 1.0], [5, 486.653, 250.134, 0.751286, 1.0], [6, 524.808, 235.475, 0.821982, 1.0], [7, 533.537, 206.178, 0.870055, 1.0], [8, 455.744, 348.597, 0.739793, 1.0], [9, 430.795, 348.548, 0.723509, 1.0], [10, 426.335, 427.9, 0.816622, 1.0], [11, 417.547, 491.045, 0.845792, 1.0], [12, 480.724, 351.475, 0.680308, 1.0], [13, 489.58, 427.877, 0.81022, 1.0], [14, 499.809, 493.934, 0.819796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.799, 523.255, 0.843998, 1.0], [20, 510.086, 520.373, 0.774528, 1.0], [21, 498.343, 498.34, 0.658712, 1.0], [22, 416.101, 521.793, 0.855283, 1.0], [23, 405.841, 517.434, 0.80514, 1.0], [24, 419.04, 496.899, 0.650362, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.853, 244.313, 0.843939, 1.0], [2, 419.075, 242.807, 0.774543, 1.0], [3, 382.296, 241.397, 0.887248, 1.0], [4, 350.012, 225.168, 0.813741, 1.0], [5, 488.055, 247.221, 0.737754, 1.0], [6, 526.293, 239.888, 0.882505, 1.0], [7, 533.554, 216.307, 0.881469, 1.0], [8, 454.344, 348.569, 0.751344, 1.0], [9, 430.784, 347.15, 0.732996, 1.0], [10, 426.342, 427.884, 0.817483, 1.0], [11, 417.539, 492.483, 0.846094, 1.0], [12, 479.289, 350.026, 0.690596, 1.0], [13, 489.573, 427.895, 0.818186, 1.0], [14, 499.805, 493.939, 0.820891, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.804, 523.252, 0.845623, 1.0], [20, 510.088, 520.369, 0.7762, 1.0], [21, 498.339, 498.342, 0.661564, 1.0], [22, 416.103, 521.797, 0.860711, 1.0], [23, 405.846, 517.443, 0.809626, 1.0], [24, 419.033, 498.295, 0.663099, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.824, 244.324, 0.851815, 1.0], [2, 419.083, 242.803, 0.778276, 1.0], [3, 380.926, 244.281, 0.828735, 1.0], [4, 352.941, 229.651, 0.831831, 1.0], [5, 486.612, 248.69, 0.753384, 1.0], [6, 524.837, 241.442, 0.8645, 1.0], [7, 532.145, 220.812, 0.83291, 1.0], [8, 454.338, 348.562, 0.753122, 1.0], [9, 430.784, 347.148, 0.733102, 1.0], [10, 424.95, 427.871, 0.814355, 1.0], [11, 417.553, 491.049, 0.843727, 1.0], [12, 479.276, 350.007, 0.69764, 1.0], [13, 489.58, 427.897, 0.819535, 1.0], [14, 499.801, 493.929, 0.820103, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.803, 523.248, 0.846223, 1.0], [20, 510.087, 520.364, 0.775194, 1.0], [21, 498.332, 498.334, 0.654966, 1.0], [22, 416.103, 521.796, 0.856195, 1.0], [23, 405.843, 517.436, 0.805434, 1.0], [24, 419.049, 496.905, 0.658826, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.866, 242.849, 0.864344, 1.0], [2, 420.525, 241.373, 0.790692, 1.0], [3, 382.323, 250.14, 0.835745, 1.0], [4, 355.858, 238.357, 0.825048, 1.0], [5, 486.66, 245.737, 0.762999, 1.0], [6, 523.335, 250.118, 0.841151, 1.0], [7, 532.146, 228.197, 0.864023, 1.0], [8, 454.329, 347.151, 0.756864, 1.0], [9, 429.405, 347.116, 0.742963, 1.0], [10, 424.95, 427.871, 0.814294, 1.0], [11, 417.546, 492.461, 0.844167, 1.0], [12, 479.274, 348.57, 0.704166, 1.0], [13, 489.569, 427.883, 0.817572, 1.0], [14, 499.805, 493.944, 0.821184, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.811, 523.252, 0.842664, 1.0], [20, 510.092, 520.37, 0.777522, 1.0], [21, 498.33, 498.344, 0.654972, 1.0], [22, 416.102, 521.8, 0.859015, 1.0], [23, 405.844, 517.445, 0.806372, 1.0], [24, 419.041, 496.914, 0.658385, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.85, 244.308, 0.844301, 1.0], [2, 419.076, 242.835, 0.76548, 1.0], [3, 382.287, 253.099, 0.864895, 1.0], [4, 357.292, 242.863, 0.848124, 1.0], [5, 486.645, 247.208, 0.744717, 1.0], [6, 521.838, 251.672, 0.828847, 1.0], [7, 530.674, 238.416, 0.80886, 1.0], [8, 454.342, 348.544, 0.745802, 1.0], [9, 430.775, 347.129, 0.730757, 1.0], [10, 424.939, 427.899, 0.819186, 1.0], [11, 417.55, 491.051, 0.844649, 1.0], [12, 479.287, 348.583, 0.695101, 1.0], [13, 489.575, 427.882, 0.815095, 1.0], [14, 499.795, 493.933, 0.821935, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.815, 523.249, 0.843109, 1.0], [20, 510.1, 520.36, 0.781957, 1.0], [21, 498.312, 498.344, 0.659685, 1.0], [22, 416.099, 521.803, 0.862162, 1.0], [23, 405.841, 517.447, 0.809448, 1.0], [24, 419.046, 496.903, 0.660465, 1.0]]
[[0, 451.337, 216.373, 0.0695169, 1.0], [1, 452.867, 248.687, 0.838484, 1.0], [2, 420.548, 244.322, 0.755217, 1.0], [3, 382.381, 254.608, 0.815866, 1.0], [4, 357.352, 251.597, 0.90196, 1.0], [5, 486.569, 251.605, 0.797126, 1.0], [6, 520.397, 254.574, 0.787114, 1.0], [7, 527.737, 244.31, 0.770168, 1.0], [8, 455.748, 348.538, 0.745662, 1.0], [9, 430.825, 347.127, 0.72861, 1.0], [10, 424.948, 427.896, 0.82263, 1.0], [11, 417.542, 492.493, 0.848334, 1.0], [12, 479.302, 348.578, 0.699289, 1.0], [13, 489.576, 427.893, 0.815174, 1.0], [14, 499.806, 493.943, 0.821487, 1.0], [15, 446.951, 214.882, 0.0648325, 1.0], [16, 458.72, 209.071, 0.0761214, 1.0], [17, 441.101, 216.385, 0.100681, 1.0], [18, 466.057, 213.421, 0.128079, 1.0], [19, 499.817, 523.247, 0.841748, 1.0], [20, 510.104, 520.363, 0.77874, 1.0], [21, 498.324, 498.355, 0.66401, 1.0], [22, 416.106, 521.807, 0.863872, 1.0], [23, 405.849, 517.456, 0.811461, 1.0], [24, 419.03, 498.302, 0.670665, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.815, 251.567, 0.846381, 1.0], [2, 420.499, 247.248, 0.716527, 1.0], [3, 383.832, 258.961, 0.76067, 1.0], [4, 355.915, 254.611, 0.815799, 1.0], [5, 485.141, 253.077, 0.733253, 1.0], [6, 511.556, 260.408, 0.694788, 1.0], [7, 523.305, 251.677, 0.835818, 1.0], [8, 454.358, 347.154, 0.745169, 1.0], [9, 430.82, 347.132, 0.726695, 1.0], [10, 426.346, 427.888, 0.821629, 1.0], [11, 417.543, 492.507, 0.846348, 1.0], [12, 479.285, 348.571, 0.702617, 1.0], [13, 489.57, 427.873, 0.809689, 1.0], [14, 499.81, 493.946, 0.820674, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.812, 523.246, 0.840935, 1.0], [20, 510.1, 520.363, 0.775045, 1.0], [21, 498.335, 498.363, 0.668023, 1.0], [22, 416.108, 521.794, 0.860691, 1.0], [23, 405.851, 517.442, 0.8118, 1.0], [24, 419.034, 498.329, 0.674875, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.281, 244.323, 0.792958, 1.0], [2, 419.065, 242.835, 0.757379, 1.0], [3, 386.754, 263.312, 0.804085, 1.0], [4, 357.336, 263.404, 0.87286, 1.0], [5, 488.076, 248.673, 0.689013, 1.0], [6, 511.588, 263.353, 0.728392, 1.0], [7, 523.354, 257.503, 0.78277, 1.0], [8, 455.755, 347.127, 0.751269, 1.0], [9, 430.833, 347.099, 0.731049, 1.0], [10, 424.95, 427.895, 0.81588, 1.0], [11, 417.546, 492.474, 0.846343, 1.0], [12, 479.301, 347.157, 0.708932, 1.0], [13, 489.581, 427.863, 0.807971, 1.0], [14, 499.8, 492.503, 0.819796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.815, 523.254, 0.836428, 1.0], [20, 510.098, 520.366, 0.772459, 1.0], [21, 498.323, 498.328, 0.653689, 1.0], [22, 416.108, 521.798, 0.860606, 1.0], [23, 405.85, 517.446, 0.81087, 1.0], [24, 419.039, 498.297, 0.666673, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.896, 244.296, 0.829696, 1.0], [2, 417.657, 244.27, 0.775489, 1.0], [3, 385.253, 263.39, 0.87008, 1.0], [4, 357.327, 269.231, 0.855767, 1.0], [5, 488.138, 242.877, 0.750841, 1.0], [6, 515.976, 261.885, 0.603909, 1.0], [7, 523.372, 263.323, 0.792856, 1.0], [8, 455.752, 348.538, 0.749169, 1.0], [9, 430.825, 347.129, 0.727928, 1.0], [10, 424.949, 427.912, 0.814245, 1.0], [11, 417.54, 492.467, 0.847047, 1.0], [12, 480.712, 348.574, 0.706259, 1.0], [13, 489.601, 427.859, 0.815056, 1.0], [14, 499.795, 492.51, 0.820224, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.811, 523.245, 0.840583, 1.0], [20, 510.1, 520.354, 0.774291, 1.0], [21, 498.314, 498.336, 0.659174, 1.0], [22, 416.107, 521.796, 0.860325, 1.0], [23, 405.846, 517.44, 0.809951, 1.0], [24, 419.032, 498.289, 0.664987, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.793, 242.837, 0.848351, 1.0], [2, 417.604, 242.823, 0.792451, 1.0], [3, 386.723, 264.907, 0.82088, 1.0], [4, 357.408, 275.168, 0.89432, 1.0], [5, 486.594, 242.831, 0.732522, 1.0], [6, 505.707, 251.65, 0.607641, 1.0], [7, 521.806, 264.812, 0.853025, 1.0], [8, 454.359, 347.149, 0.751665, 1.0], [9, 430.815, 347.137, 0.73062, 1.0], [10, 424.953, 427.916, 0.819536, 1.0], [11, 417.54, 492.491, 0.848673, 1.0], [12, 479.297, 348.542, 0.713822, 1.0], [13, 489.594, 427.841, 0.812988, 1.0], [14, 499.801, 492.506, 0.821301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.812, 523.245, 0.839802, 1.0], [20, 510.096, 520.356, 0.775423, 1.0], [21, 498.331, 498.332, 0.662578, 1.0], [22, 416.105, 521.799, 0.859191, 1.0], [23, 405.845, 517.444, 0.809396, 1.0], [24, 417.656, 498.302, 0.668145, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.833, 242.836, 0.848879, 1.0], [2, 417.572, 242.831, 0.80224, 1.0], [3, 383.778, 272.191, 0.849818, 1.0], [4, 357.322, 279.575, 0.827751, 1.0], [5, 488.096, 242.825, 0.764828, 1.0], [6, 511.627, 261.864, 0.692744, 1.0], [7, 523.355, 272.156, 0.805773, 1.0], [8, 454.334, 348.569, 0.761921, 1.0], [9, 430.785, 348.55, 0.735304, 1.0], [10, 424.951, 429.278, 0.821392, 1.0], [11, 417.539, 492.507, 0.849332, 1.0], [12, 479.264, 348.588, 0.716254, 1.0], [13, 489.604, 427.849, 0.81637, 1.0], [14, 499.8, 492.502, 0.821363, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.813, 523.247, 0.838799, 1.0], [20, 510.097, 520.358, 0.772353, 1.0], [21, 498.33, 498.326, 0.661664, 1.0], [22, 416.107, 521.799, 0.859596, 1.0], [23, 405.847, 517.446, 0.812696, 1.0], [24, 419.027, 498.311, 0.673179, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.856, 242.835, 0.847069, 1.0], [2, 417.58, 242.84, 0.797779, 1.0], [3, 383.817, 273.68, 0.862954, 1.0], [4, 357.36, 288.318, 0.906904, 1.0], [5, 488.119, 242.828, 0.786591, 1.0], [6, 511.575, 263.355, 0.815257, 1.0], [7, 524.77, 275.174, 0.878575, 1.0], [8, 455.748, 347.123, 0.755345, 1.0], [9, 430.832, 347.098, 0.736042, 1.0], [10, 426.35, 427.909, 0.826447, 1.0], [11, 417.548, 492.505, 0.846495, 1.0], [12, 479.302, 347.15, 0.715886, 1.0], [13, 489.604, 427.843, 0.810538, 1.0], [14, 499.798, 492.5, 0.821955, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.811, 523.246, 0.840284, 1.0], [20, 510.091, 520.356, 0.774278, 1.0], [21, 498.332, 498.324, 0.66383, 1.0], [22, 416.11, 521.792, 0.850903, 1.0], [23, 405.848, 517.437, 0.808807, 1.0], [24, 419.032, 498.317, 0.670606, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.812, 244.296, 0.835132, 1.0], [2, 417.595, 244.278, 0.790534, 1.0], [3, 383.841, 275.118, 0.880661, 1.0], [4, 357.303, 294.206, 0.818365, 1.0], [5, 488.066, 244.282, 0.773187, 1.0], [6, 511.577, 264.836, 0.850753, 1.0], [7, 524.846, 283.917, 0.815571, 1.0], [8, 455.755, 347.129, 0.753362, 1.0], [9, 430.84, 347.111, 0.734111, 1.0], [10, 426.356, 427.91, 0.830748, 1.0], [11, 417.555, 492.496, 0.844898, 1.0], [12, 479.299, 347.154, 0.717475, 1.0], [13, 489.603, 427.846, 0.810735, 1.0], [14, 499.802, 492.502, 0.820816, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.809, 523.245, 0.840853, 1.0], [20, 510.092, 520.359, 0.774839, 1.0], [21, 498.337, 498.327, 0.664088, 1.0], [22, 416.113, 521.792, 0.852289, 1.0], [23, 405.852, 517.437, 0.809677, 1.0], [24, 419.051, 498.308, 0.673123, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.811, 244.288, 0.835865, 1.0], [2, 417.574, 242.867, 0.794592, 1.0], [3, 386.738, 275.145, 0.855733, 1.0], [4, 357.363, 298.678, 0.906639, 1.0], [5, 488.084, 244.29, 0.774996, 1.0], [6, 513.053, 266.368, 0.821085, 1.0], [7, 527.747, 289.824, 0.829601, 1.0], [8, 455.741, 347.119, 0.758256, 1.0], [9, 430.836, 347.103, 0.737782, 1.0], [10, 426.364, 427.902, 0.835491, 1.0], [11, 417.553, 492.494, 0.844701, 1.0], [12, 479.277, 347.137, 0.725379, 1.0], [13, 489.6, 427.838, 0.810731, 1.0], [14, 499.802, 492.496, 0.82133, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.808, 523.244, 0.839418, 1.0], [20, 510.092, 520.355, 0.773003, 1.0], [21, 498.334, 498.323, 0.663405, 1.0], [22, 416.115, 521.789, 0.849139, 1.0], [23, 405.853, 517.434, 0.807422, 1.0], [24, 419.046, 498.311, 0.673062, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.413, 244.31, 0.828553, 1.0], [2, 417.536, 242.874, 0.795799, 1.0], [3, 388.204, 276.536, 0.851935, 1.0], [4, 357.391, 303.018, 0.863077, 1.0], [5, 488.048, 244.309, 0.761525, 1.0], [6, 514.5, 273.622, 0.817857, 1.0], [7, 532.087, 298.671, 0.859659, 1.0], [8, 454.345, 347.117, 0.757465, 1.0], [9, 430.811, 347.112, 0.739553, 1.0], [10, 426.365, 427.9, 0.83546, 1.0], [11, 417.555, 492.498, 0.842737, 1.0], [12, 479.264, 347.124, 0.719989, 1.0], [13, 489.593, 427.855, 0.816893, 1.0], [14, 499.803, 492.505, 0.820422, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.803, 521.918, 0.840103, 1.0], [20, 510.092, 520.35, 0.770856, 1.0], [21, 498.334, 498.334, 0.667295, 1.0], [22, 416.116, 521.783, 0.845978, 1.0], [23, 405.851, 516.013, 0.807431, 1.0], [24, 419.047, 498.32, 0.67276, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.8, 244.293, 0.843103, 1.0], [2, 417.547, 242.876, 0.793325, 1.0], [3, 388.231, 276.614, 0.84136, 1.0], [4, 357.425, 310.339, 0.913339, 1.0], [5, 488.098, 244.277, 0.772475, 1.0], [6, 513.095, 275.066, 0.86208, 1.0], [7, 530.643, 307.425, 0.812439, 1.0], [8, 454.356, 347.068, 0.760979, 1.0], [9, 430.828, 347.052, 0.739625, 1.0], [10, 426.373, 427.894, 0.83626, 1.0], [11, 417.555, 492.492, 0.841727, 1.0], [12, 479.283, 347.073, 0.726921, 1.0], [13, 489.585, 427.812, 0.804121, 1.0], [14, 499.804, 492.492, 0.820645, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.804, 523.241, 0.839603, 1.0], [20, 510.091, 520.352, 0.768762, 1.0], [21, 498.339, 498.322, 0.664908, 1.0], [22, 416.115, 521.78, 0.842399, 1.0], [23, 405.85, 516.007, 0.804125, 1.0], [24, 419.047, 498.317, 0.670892, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.825, 244.314, 0.843841, 1.0], [2, 417.553, 244.264, 0.794436, 1.0], [3, 386.726, 280.998, 0.80528, 1.0], [4, 358.778, 313.285, 0.898636, 1.0], [5, 488.122, 245.738, 0.764861, 1.0], [6, 514.495, 276.578, 0.880495, 1.0], [7, 530.666, 311.873, 0.862423, 1.0], [8, 454.352, 347.064, 0.759346, 1.0], [9, 430.809, 345.664, 0.737618, 1.0], [10, 426.377, 427.897, 0.835879, 1.0], [11, 417.561, 492.473, 0.841174, 1.0], [12, 479.287, 347.075, 0.728485, 1.0], [13, 489.593, 427.823, 0.810408, 1.0], [14, 499.808, 492.495, 0.820371, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.804, 523.242, 0.839689, 1.0], [20, 510.091, 520.354, 0.766708, 1.0], [21, 498.341, 498.322, 0.666656, 1.0], [22, 416.114, 521.778, 0.839596, 1.0], [23, 405.848, 516, 0.800917, 1.0], [24, 419.054, 498.3, 0.668907, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.827, 244.321, 0.842152, 1.0], [2, 417.537, 244.267, 0.796069, 1.0], [3, 388.219, 281.033, 0.814879, 1.0], [4, 358.833, 317.699, 0.860797, 1.0], [5, 488.14, 245.747, 0.766768, 1.0], [6, 514.495, 276.669, 0.854043, 1.0], [7, 530.644, 319.151, 0.818025, 1.0], [8, 454.348, 347.095, 0.760658, 1.0], [9, 430.821, 347.078, 0.739466, 1.0], [10, 426.383, 427.904, 0.839995, 1.0], [11, 417.554, 492.488, 0.842032, 1.0], [12, 479.266, 347.095, 0.728433, 1.0], [13, 489.585, 427.838, 0.815821, 1.0], [14, 499.806, 492.498, 0.820235, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.805, 523.247, 0.839488, 1.0], [20, 510.091, 520.359, 0.767155, 1.0], [21, 498.341, 498.322, 0.665834, 1.0], [22, 416.111, 521.778, 0.839406, 1.0], [23, 405.846, 516, 0.801499, 1.0], [24, 419.042, 498.309, 0.668436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.828, 244.297, 0.845579, 1.0], [2, 417.538, 242.842, 0.801919, 1.0], [3, 391.103, 282.463, 0.822769, 1.0], [4, 358.848, 323.531, 0.913568, 1.0], [5, 488.145, 245.743, 0.763614, 1.0], [6, 514.512, 279.558, 0.813433, 1.0], [7, 532.095, 323.55, 0.86993, 1.0], [8, 454.352, 347.115, 0.753471, 1.0], [9, 430.817, 347.103, 0.735292, 1.0], [10, 426.377, 427.913, 0.837717, 1.0], [11, 417.554, 492.484, 0.844989, 1.0], [12, 479.27, 347.116, 0.724482, 1.0], [13, 489.586, 427.842, 0.820574, 1.0], [14, 499.809, 492.505, 0.821206, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.804, 523.25, 0.841531, 1.0], [20, 510.09, 520.366, 0.77066, 1.0], [21, 498.343, 498.324, 0.666594, 1.0], [22, 416.11, 521.786, 0.843543, 1.0], [23, 405.848, 516.012, 0.798901, 1.0], [24, 419.042, 498.298, 0.669981, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.797, 244.288, 0.844895, 1.0], [2, 416.152, 242.85, 0.796939, 1.0], [3, 391.1, 285.373, 0.832801, 1.0], [4, 358.916, 325.09, 0.867177, 1.0], [5, 488.114, 244.313, 0.778081, 1.0], [6, 514.502, 283.913, 0.813615, 1.0], [7, 530.677, 325.103, 0.844311, 1.0], [8, 454.322, 347.151, 0.759038, 1.0], [9, 430.774, 347.14, 0.735742, 1.0], [10, 426.364, 427.923, 0.832425, 1.0], [11, 417.554, 492.482, 0.844879, 1.0], [12, 479.255, 347.151, 0.722969, 1.0], [13, 489.581, 427.859, 0.82551, 1.0], [14, 499.806, 492.508, 0.821172, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.129, 207.609, 0.0902554, 1.0], [19, 499.806, 523.246, 0.84022, 1.0], [20, 510.091, 520.361, 0.768052, 1.0], [21, 498.339, 498.328, 0.667461, 1.0], [22, 416.109, 521.788, 0.843567, 1.0], [23, 405.847, 516.013, 0.799245, 1.0], [24, 419.045, 498.298, 0.67011, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.811, 244.288, 0.847332, 1.0], [2, 416.159, 242.832, 0.806016, 1.0], [3, 391.104, 286.824, 0.852535, 1.0], [4, 360.352, 330.952, 0.838047, 1.0], [5, 488.124, 245.744, 0.781461, 1.0], [6, 515.956, 286.837, 0.851589, 1.0], [7, 530.681, 332.422, 0.849243, 1.0], [8, 454.322, 348.59, 0.752628, 1.0], [9, 429.398, 348.573, 0.732407, 1.0], [10, 426.356, 429.286, 0.829115, 1.0], [11, 417.555, 492.483, 0.844474, 1.0], [12, 479.284, 348.59, 0.710002, 1.0], [13, 489.585, 427.896, 0.826672, 1.0], [14, 499.805, 493.945, 0.822677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 436.672, 210.494, 0.0642309, 1.0], [18, 464.604, 206.16, 0.140055, 1.0], [19, 499.808, 523.246, 0.84175, 1.0], [20, 510.095, 520.361, 0.770802, 1.0], [21, 498.338, 498.351, 0.674069, 1.0], [22, 416.109, 521.784, 0.841312, 1.0], [23, 405.848, 516.008, 0.797934, 1.0], [24, 419.046, 498.298, 0.669965, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.816, 244.303, 0.847203, 1.0], [2, 416.174, 242.855, 0.80252, 1.0], [3, 391.16, 286.866, 0.873053, 1.0], [4, 363.26, 333.87, 0.849539, 1.0], [5, 488.125, 245.754, 0.782694, 1.0], [6, 514.547, 286.921, 0.8549, 1.0], [7, 530.67, 335.289, 0.860358, 1.0], [8, 454.317, 350.017, 0.751725, 1.0], [9, 429.393, 348.596, 0.730973, 1.0], [10, 426.375, 429.295, 0.835298, 1.0], [11, 417.562, 492.488, 0.847078, 1.0], [12, 479.297, 350.023, 0.703113, 1.0], [13, 489.583, 427.908, 0.827665, 1.0], [14, 499.806, 493.947, 0.822352, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 436.676, 210.513, 0.0676718, 1.0], [18, 464.603, 206.156, 0.138822, 1.0], [19, 499.809, 523.245, 0.841488, 1.0], [20, 510.095, 520.36, 0.770115, 1.0], [21, 498.336, 498.35, 0.673896, 1.0], [22, 416.109, 521.779, 0.838385, 1.0], [23, 405.851, 516.002, 0.797198, 1.0], [24, 419.048, 498.299, 0.675511, 1.0]]
[[0, 445.49, 207.599, 0.0715483, 1.0], [1, 452.842, 245.732, 0.844757, 1.0], [2, 417.54, 242.862, 0.804113, 1.0], [3, 392.555, 286.918, 0.882739, 1.0], [4, 367.592, 335.398, 0.863389, 1.0], [5, 488.142, 245.784, 0.78495, 1.0], [6, 514.548, 288.389, 0.846248, 1.0], [7, 529.223, 336.818, 0.835908, 1.0], [8, 454.354, 347.146, 0.758653, 1.0], [9, 430.797, 347.102, 0.749783, 1.0], [10, 426.379, 427.921, 0.833367, 1.0], [11, 417.557, 492.493, 0.846793, 1.0], [12, 480.725, 348.555, 0.717979, 1.0], [13, 489.588, 427.904, 0.827904, 1.0], [14, 499.81, 493.957, 0.821167, 1.0], [15, 0, 0, 0, 1.0], [16, 454.303, 203.176, 0.0772438, 1.0], [17, 436.695, 207.579, 0.0866535, 1.0], [18, 467.529, 206.076, 0.162175, 1.0], [19, 499.801, 521.915, 0.841717, 1.0], [20, 510.096, 520.351, 0.769232, 1.0], [21, 498.345, 498.362, 0.676882, 1.0], [22, 416.105, 521.781, 0.843274, 1.0], [23, 405.849, 516.007, 0.802964, 1.0], [24, 419.047, 498.306, 0.675045, 1.0]]
