[[0, 395.541, 291.274, 0.404261, 1.0], [1, 399.934, 310.344, 0.879746, 1.0], [2, 372.078, 313.287, 0.864079, 1.0], [3, 361.758, 351.504, 0.827031, 1.0], [4, 357.33, 394.059, 0.922547, 1.0], [5, 427.796, 303.022, 0.81141, 1.0], [6, 463.172, 319.175, 0.892566, 1.0], [7, 479.26, 347.133, 0.866415, 1.0], [8, 405.862, 394.061, 0.783381, 1.0], [9, 389.702, 394.107, 0.733034, 1.0], [10, 392.585, 454.35, 0.803196, 1.0], [11, 392.571, 510.134, 0.870513, 1.0], [12, 426.355, 392.659, 0.727738, 1.0], [13, 424.946, 452.823, 0.800795, 1.0], [14, 426.407, 510.044, 0.85765, 1.0], [15, 389.655, 286.824, 0.41078, 1.0], [16, 401.437, 285.359, 0.432453, 1.0], [17, 379.424, 286.906, 0.436465, 1.0], [18, 408.794, 278.089, 0.439482, 1.0], [19, 438.142, 521.845, 0.840638, 1.0], [20, 441.028, 518.878, 0.81358, 1.0], [21, 417.646, 511.634, 0.848288, 1.0], [22, 395.604, 524.791, 0.727506, 1.0], [23, 389.642, 523.36, 0.771205, 1.0], [24, 392.582, 511.646, 0.745831, 1.0]]
[[0, 435.184, 288.37, 0.13637, 1.0], [1, 422.012, 308.912, 0.815108, 1.0], [2, 398.512, 301.598, 0.777105, 1.0], [3, 414.605, 273.627, 0.797132, 1.0], [4, 442.524, 244.322, 0.83279, 1.0], [5, 446.958, 313.288, 0.777175, 1.0], [6, 486.589, 313.316, 0.819761, 1.0], [7, 533.577, 313.329, 0.840813, 1.0], [8, 416.053, 383.808, 0.799126, 1.0], [9, 395.538, 382.362, 0.773832, 1.0], [10, 394.127, 449.885, 0.818705, 1.0], [11, 392.565, 511.533, 0.867165, 1.0], [12, 430.792, 385.298, 0.750304, 1.0], [13, 429.275, 449.84, 0.825983, 1.0], [14, 426.41, 507.161, 0.823081, 1.0], [15, 432.268, 286.849, 0.0762642, 1.0], [16, 439.605, 286.798, 0.122272, 1.0], [17, 424.941, 286.894, 0.074549, 1.0], [18, 442.552, 286.855, 0.0624075, 1.0], [19, 438.131, 521.811, 0.83851, 1.0], [20, 441.075, 515.995, 0.810688, 1.0], [21, 417.609, 511.532, 0.850024, 1.0], [22, 395.598, 524.788, 0.721588, 1.0], [23, 388.21, 523.37, 0.758809, 1.0], [24, 392.557, 514.508, 0.700981, 1.0]]
[[0, 432.296, 291.309, 0.102763, 1.0], [1, 423.463, 310.298, 0.81558, 1.0], [2, 399.954, 301.616, 0.770111, 1.0], [3, 414.637, 273.676, 0.812831, 1.0], [4, 442.594, 245.741, 0.814768, 1.0], [5, 446.977, 313.321, 0.766302, 1.0], [6, 486.64, 313.345, 0.822854, 1.0], [7, 533.564, 313.362, 0.831981, 1.0], [8, 416.06, 383.837, 0.790798, 1.0], [9, 395.548, 382.392, 0.762743, 1.0], [10, 394.139, 449.895, 0.82098, 1.0], [11, 392.568, 511.539, 0.870872, 1.0], [12, 430.794, 386.739, 0.745302, 1.0], [13, 429.275, 449.856, 0.830182, 1.0], [14, 426.41, 507.16, 0.823107, 1.0], [15, 429.357, 289.824, 0.0544172, 1.0], [16, 439.574, 286.931, 0.0919457, 1.0], [17, 0, 0, 0, 1.0], [18, 442.539, 286.93, 0.0686476, 1.0], [19, 438.129, 521.811, 0.83709, 1.0], [20, 441.074, 515.997, 0.808897, 1.0], [21, 417.609, 511.528, 0.849806, 1.0], [22, 395.596, 524.788, 0.719022, 1.0], [23, 388.209, 523.369, 0.756236, 1.0], [24, 392.559, 514.517, 0.699792, 1.0]]
[[0, 433.755, 291.299, 0.0737535, 1.0], [1, 424.921, 308.929, 0.812291, 1.0], [2, 401.399, 301.587, 0.774377, 1.0], [3, 414.636, 275.095, 0.814259, 1.0], [4, 445.476, 247.196, 0.79418, 1.0], [5, 448.411, 313.332, 0.758788, 1.0], [6, 486.598, 313.358, 0.783625, 1.0], [7, 533.592, 314.768, 0.81664, 1.0], [8, 416.061, 383.831, 0.790588, 1.0], [9, 395.552, 382.385, 0.762688, 1.0], [10, 394.135, 449.912, 0.823018, 1.0], [11, 392.57, 511.546, 0.869537, 1.0], [12, 430.794, 386.736, 0.742532, 1.0], [13, 429.275, 449.858, 0.828835, 1.0], [14, 426.399, 507.163, 0.820803, 1.0], [15, 0, 0, 0, 1.0], [16, 439.613, 288.286, 0.0650382, 1.0], [17, 0, 0, 0, 1.0], [18, 442.606, 286.878, 0.0604592, 1.0], [19, 438.13, 521.812, 0.836139, 1.0], [20, 441.073, 515.996, 0.807835, 1.0], [21, 417.599, 511.535, 0.852439, 1.0], [22, 395.594, 524.791, 0.715632, 1.0], [23, 388.209, 523.37, 0.753511, 1.0], [24, 392.561, 514.526, 0.698422, 1.0]]
[[0, 433.72, 294.238, 0.0730225, 1.0], [1, 424.928, 310.348, 0.831157, 1.0], [2, 401.413, 303.039, 0.772236, 1.0], [3, 414.658, 275.104, 0.829801, 1.0], [4, 445.502, 248.653, 0.796868, 1.0], [5, 448.42, 314.767, 0.753082, 1.0], [6, 486.594, 314.793, 0.763212, 1.0], [7, 533.607, 314.799, 0.804315, 1.0], [8, 416.056, 385.257, 0.781376, 1.0], [9, 395.549, 383.791, 0.75535, 1.0], [10, 394.14, 451.3, 0.824365, 1.0], [11, 392.57, 511.547, 0.869657, 1.0], [12, 430.784, 386.764, 0.743605, 1.0], [13, 429.271, 449.871, 0.83075, 1.0], [14, 426.393, 507.166, 0.819852, 1.0], [15, 0, 0, 0, 1.0], [16, 439.576, 288.386, 0.0629627, 1.0], [17, 0, 0, 0, 1.0], [18, 442.556, 286.902, 0.0594548, 1.0], [19, 438.129, 521.811, 0.8354, 1.0], [20, 441.072, 515.993, 0.806847, 1.0], [21, 417.595, 511.539, 0.853156, 1.0], [22, 395.594, 524.792, 0.71422, 1.0], [23, 388.21, 523.37, 0.75321, 1.0], [24, 392.56, 514.527, 0.697364, 1.0]]
[[0, 433.757, 295.654, 0.0562437, 1.0], [1, 424.906, 310.328, 0.821462, 1.0], [2, 401.426, 303.02, 0.773224, 1.0], [3, 416.048, 275.124, 0.833112, 1.0], [4, 446.981, 247.247, 0.79396, 1.0], [5, 446.974, 313.367, 0.748906, 1.0], [6, 486.58, 316.23, 0.748447, 1.0], [7, 533.574, 316.255, 0.781616, 1.0], [8, 416.064, 383.84, 0.787641, 1.0], [9, 395.56, 382.395, 0.758025, 1.0], [10, 394.143, 449.918, 0.82289, 1.0], [11, 392.568, 511.547, 0.870263, 1.0], [12, 430.793, 386.742, 0.74209, 1.0], [13, 429.276, 449.864, 0.831473, 1.0], [14, 426.393, 507.166, 0.820461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.131, 521.812, 0.83763, 1.0], [20, 441.073, 515.993, 0.807962, 1.0], [21, 417.595, 511.538, 0.854371, 1.0], [22, 395.593, 524.794, 0.713488, 1.0], [23, 388.207, 523.372, 0.752123, 1.0], [24, 392.558, 514.53, 0.698152, 1.0]]
[[0, 430.854, 294.23, 0.133002, 1.0], [1, 423.479, 310.366, 0.830572, 1.0], [2, 401.419, 303.067, 0.771344, 1.0], [3, 416.11, 275.117, 0.836791, 1.0], [4, 449.842, 247.242, 0.803123, 1.0], [5, 446.975, 314.791, 0.745836, 1.0], [6, 486.589, 317.69, 0.735989, 1.0], [7, 533.577, 317.72, 0.780582, 1.0], [8, 416.06, 385.263, 0.780977, 1.0], [9, 395.557, 383.793, 0.754491, 1.0], [10, 394.142, 451.294, 0.824614, 1.0], [11, 392.567, 511.541, 0.870688, 1.0], [12, 430.787, 388.184, 0.742855, 1.0], [13, 429.276, 449.879, 0.836023, 1.0], [14, 426.393, 507.167, 0.820693, 1.0], [15, 427.891, 289.789, 0.0921575, 1.0], [16, 438.114, 288.411, 0.10736, 1.0], [17, 419.028, 288.376, 0.0887494, 1.0], [18, 442.54, 286.956, 0.0541616, 1.0], [19, 438.132, 521.811, 0.837913, 1.0], [20, 441.072, 515.993, 0.808068, 1.0], [21, 417.594, 511.539, 0.854199, 1.0], [22, 395.597, 524.791, 0.716525, 1.0], [23, 388.211, 523.37, 0.755861, 1.0], [24, 391.174, 514.517, 0.701487, 1.0]]
[[0, 432.305, 292.731, 0.0887618, 1.0], [1, 424.9, 310.337, 0.820495, 1.0], [2, 401.454, 303.032, 0.766912, 1.0], [3, 416.136, 276.542, 0.824251, 1.0], [4, 449.888, 247.251, 0.815461, 1.0], [5, 446.945, 314.758, 0.743901, 1.0], [6, 486.562, 316.257, 0.736234, 1.0], [7, 533.555, 319.195, 0.774906, 1.0], [8, 416.065, 385.258, 0.782774, 1.0], [9, 395.568, 383.791, 0.752001, 1.0], [10, 394.143, 451.298, 0.824881, 1.0], [11, 392.566, 511.542, 0.870693, 1.0], [12, 430.793, 386.761, 0.741608, 1.0], [13, 429.277, 449.881, 0.836205, 1.0], [14, 426.393, 507.167, 0.820782, 1.0], [15, 429.371, 288.4, 0.0505919, 1.0], [16, 439.584, 288.343, 0.0673986, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.134, 521.812, 0.838938, 1.0], [20, 441.073, 515.993, 0.808376, 1.0], [21, 417.593, 511.539, 0.854915, 1.0], [22, 395.598, 524.791, 0.71663, 1.0], [23, 388.211, 523.371, 0.755739, 1.0], [24, 391.172, 514.517, 0.702023, 1.0]]
[[0, 432.25, 291.269, 0.149711, 1.0], [1, 424.923, 307.437, 0.777502, 1.0], [2, 402.903, 300.09, 0.770825, 1.0], [3, 417.612, 275.162, 0.793497, 1.0], [4, 451.371, 245.749, 0.833619, 1.0], [5, 445.479, 311.926, 0.752088, 1.0], [6, 486.597, 317.708, 0.689888, 1.0], [7, 532.138, 320.602, 0.770022, 1.0], [8, 416.072, 383.83, 0.790914, 1.0], [9, 395.576, 382.388, 0.755021, 1.0], [10, 394.15, 449.913, 0.81901, 1.0], [11, 392.566, 511.541, 0.870309, 1.0], [12, 430.803, 386.725, 0.740299, 1.0], [13, 429.278, 449.87, 0.83466, 1.0], [14, 426.392, 507.165, 0.820215, 1.0], [15, 427.893, 286.936, 0.1066, 1.0], [16, 438.16, 288.329, 0.116313, 1.0], [17, 416.096, 286.874, 0.100833, 1.0], [18, 444.022, 288.296, 0.0589569, 1.0], [19, 438.136, 521.811, 0.838659, 1.0], [20, 441.073, 515.992, 0.807716, 1.0], [21, 417.592, 511.538, 0.855337, 1.0], [22, 395.599, 524.792, 0.715775, 1.0], [23, 388.214, 523.371, 0.755144, 1.0], [24, 391.17, 514.516, 0.701278, 1.0]]
[[0, 432.313, 289.867, 0.165228, 1.0], [1, 424.936, 307.46, 0.787614, 1.0], [2, 402.918, 300.125, 0.766335, 1.0], [3, 417.64, 275.178, 0.788903, 1.0], [4, 451.381, 247.208, 0.836282, 1.0], [5, 445.486, 313.286, 0.752665, 1.0], [6, 486.568, 319.181, 0.708466, 1.0], [7, 533.544, 320.621, 0.779248, 1.0], [8, 416.069, 383.841, 0.785869, 1.0], [9, 395.573, 382.401, 0.751676, 1.0], [10, 394.151, 451.294, 0.818761, 1.0], [11, 392.562, 511.542, 0.87041, 1.0], [12, 430.797, 386.732, 0.740527, 1.0], [13, 429.278, 449.876, 0.834901, 1.0], [14, 426.392, 507.162, 0.819644, 1.0], [15, 429.275, 286.927, 0.124754, 1.0], [16, 439.551, 288.319, 0.124009, 1.0], [17, 416.142, 286.891, 0.119742, 1.0], [18, 0, 0, 0, 1.0], [19, 438.138, 521.811, 0.837875, 1.0], [20, 441.074, 515.993, 0.806624, 1.0], [21, 417.591, 511.534, 0.857618, 1.0], [22, 395.597, 524.79, 0.717156, 1.0], [23, 388.213, 523.37, 0.754924, 1.0], [24, 391.163, 514.519, 0.702416, 1.0]]
[[0, 435.219, 288.39, 0.166782, 1.0], [1, 426.379, 300.156, 0.807328, 1.0], [2, 404.384, 294.222, 0.749372, 1.0], [3, 421.997, 275.109, 0.748396, 1.0], [4, 452.84, 245.764, 0.835415, 1.0], [5, 445.48, 311.815, 0.734171, 1.0], [6, 486.602, 319.196, 0.71459, 1.0], [7, 532.145, 322.059, 0.802389, 1.0], [8, 416.075, 383.821, 0.785494, 1.0], [9, 395.584, 382.383, 0.747103, 1.0], [10, 394.158, 451.294, 0.815428, 1.0], [11, 392.56, 511.542, 0.869263, 1.0], [12, 430.805, 385.303, 0.734579, 1.0], [13, 429.274, 449.879, 0.833298, 1.0], [14, 426.39, 507.161, 0.818806, 1.0], [15, 429.384, 283.932, 0.108858, 1.0], [16, 439.617, 286.85, 0.125424, 1.0], [17, 417.561, 281, 0.122966, 1.0], [18, 445.491, 286.933, 0.054718, 1.0], [19, 438.142, 521.812, 0.837929, 1.0], [20, 441.075, 515.992, 0.805808, 1.0], [21, 417.588, 511.534, 0.856944, 1.0], [22, 395.598, 524.792, 0.714861, 1.0], [23, 388.216, 523.372, 0.75326, 1.0], [24, 391.157, 514.518, 0.701613, 1.0]]
[[0, 436.649, 289.824, 0.162475, 1.0], [1, 426.388, 301.598, 0.78657, 1.0], [2, 404.37, 297.135, 0.74723, 1.0], [3, 422.014, 275.149, 0.72817, 1.0], [4, 452.836, 248.663, 0.838385, 1.0], [5, 445.505, 311.831, 0.737207, 1.0], [6, 486.543, 320.612, 0.745598, 1.0], [7, 530.657, 322.07, 0.780571, 1.0], [8, 416.07, 383.827, 0.785825, 1.0], [9, 395.58, 382.391, 0.749123, 1.0], [10, 394.155, 451.299, 0.818606, 1.0], [11, 392.561, 511.543, 0.870252, 1.0], [12, 430.794, 386.719, 0.737941, 1.0], [13, 429.275, 449.878, 0.834888, 1.0], [14, 426.391, 507.162, 0.819385, 1.0], [15, 429.382, 285.432, 0.110761, 1.0], [16, 439.626, 286.913, 0.123985, 1.0], [17, 416.151, 285.371, 0.128225, 1.0], [18, 0, 0, 0, 1.0], [19, 438.14, 521.812, 0.838839, 1.0], [20, 441.074, 515.992, 0.8069, 1.0], [21, 417.589, 511.534, 0.857512, 1.0], [22, 395.597, 524.792, 0.716144, 1.0], [23, 388.213, 523.371, 0.754599, 1.0], [24, 391.159, 514.52, 0.702084, 1.0]]
[[0, 432.268, 298.591, 0.156921, 1.0], [1, 426.342, 305.977, 0.75832, 1.0], [2, 404.339, 298.621, 0.744413, 1.0], [3, 420.516, 276.569, 0.721824, 1.0], [4, 452.89, 248.684, 0.820291, 1.0], [5, 445.487, 311.923, 0.732898, 1.0], [6, 486.576, 320.675, 0.761156, 1.0], [7, 530.692, 322.054, 0.774999, 1.0], [8, 416.069, 383.845, 0.781853, 1.0], [9, 395.582, 383.784, 0.745598, 1.0], [10, 394.156, 451.302, 0.819671, 1.0], [11, 392.56, 511.543, 0.870311, 1.0], [12, 430.787, 386.739, 0.739103, 1.0], [13, 429.276, 449.883, 0.83577, 1.0], [14, 426.391, 507.162, 0.819478, 1.0], [15, 429.297, 291.317, 0.109851, 1.0], [16, 439.533, 291.283, 0.11255, 1.0], [17, 416.082, 289.845, 0.125206, 1.0], [18, 0, 0, 0, 1.0], [19, 438.141, 521.812, 0.839123, 1.0], [20, 441.074, 515.992, 0.807034, 1.0], [21, 417.589, 511.534, 0.857589, 1.0], [22, 395.596, 524.792, 0.71631, 1.0], [23, 388.213, 523.371, 0.75467, 1.0], [24, 391.159, 514.52, 0.702193, 1.0]]
[[0, 430.852, 298.598, 0.164518, 1.0], [1, 424.949, 307.43, 0.765836, 1.0], [2, 404.307, 298.673, 0.750757, 1.0], [3, 420.548, 276.585, 0.724464, 1.0], [4, 452.905, 248.69, 0.811115, 1.0], [5, 445.487, 313.297, 0.737954, 1.0], [6, 486.621, 322.049, 0.77733, 1.0], [7, 532.159, 322.098, 0.818441, 1.0], [8, 416.063, 383.845, 0.781045, 1.0], [9, 395.575, 383.786, 0.747469, 1.0], [10, 394.156, 451.301, 0.81979, 1.0], [11, 392.561, 511.544, 0.870367, 1.0], [12, 430.779, 386.741, 0.740507, 1.0], [13, 429.268, 449.884, 0.835902, 1.0], [14, 426.388, 507.162, 0.818618, 1.0], [15, 427.914, 291.309, 0.123259, 1.0], [16, 438.134, 291.298, 0.116439, 1.0], [17, 416.076, 289.828, 0.144788, 1.0], [18, 0, 0, 0, 1.0], [19, 438.142, 521.813, 0.840012, 1.0], [20, 441.074, 515.992, 0.807022, 1.0], [21, 417.586, 511.534, 0.859952, 1.0], [22, 395.597, 524.791, 0.716443, 1.0], [23, 388.215, 523.371, 0.753729, 1.0], [24, 391.161, 514.521, 0.702322, 1.0]]
[[0, 430.859, 298.633, 0.148069, 1.0], [1, 426.339, 308.863, 0.771131, 1.0], [2, 404.295, 300.078, 0.749537, 1.0], [3, 420.528, 276.61, 0.688449, 1.0], [4, 454.339, 248.7, 0.786753, 1.0], [5, 446.932, 313.322, 0.724999, 1.0], [6, 486.65, 322.069, 0.784877, 1.0], [7, 533.533, 322.133, 0.839851, 1.0], [8, 416.059, 385.257, 0.775518, 1.0], [9, 395.575, 383.802, 0.743281, 1.0], [10, 394.151, 451.311, 0.824233, 1.0], [11, 392.561, 511.545, 0.868357, 1.0], [12, 430.772, 386.752, 0.737225, 1.0], [13, 427.929, 449.887, 0.832123, 1.0], [14, 426.395, 507.158, 0.819525, 1.0], [15, 427.913, 294.237, 0.104007, 1.0], [16, 438.115, 292.755, 0.1011, 1.0], [17, 416.072, 294.225, 0.121779, 1.0], [18, 0, 0, 0, 1.0], [19, 438.145, 521.813, 0.839962, 1.0], [20, 441.074, 515.995, 0.80727, 1.0], [21, 417.592, 511.528, 0.851284, 1.0], [22, 395.596, 524.793, 0.71533, 1.0], [23, 388.212, 523.373, 0.752824, 1.0], [24, 391.165, 514.516, 0.700586, 1.0]]
[[0, 433.726, 297.175, 0.125772, 1.0], [1, 426.371, 308.862, 0.783642, 1.0], [2, 404.298, 300.096, 0.754299, 1.0], [3, 420.518, 276.614, 0.702015, 1.0], [4, 454.301, 250.117, 0.805561, 1.0], [5, 446.968, 313.298, 0.731139, 1.0], [6, 488.047, 322.062, 0.790438, 1.0], [7, 532.145, 322.119, 0.82774, 1.0], [8, 416.059, 383.847, 0.779449, 1.0], [9, 395.571, 383.788, 0.747701, 1.0], [10, 394.151, 451.308, 0.823138, 1.0], [11, 392.565, 511.545, 0.86917, 1.0], [12, 429.417, 386.744, 0.740317, 1.0], [13, 427.926, 449.883, 0.832419, 1.0], [14, 426.383, 507.162, 0.816445, 1.0], [15, 429.331, 292.772, 0.0838755, 1.0], [16, 439.544, 291.288, 0.0871302, 1.0], [17, 416.108, 292.765, 0.0993686, 1.0], [18, 0, 0, 0, 1.0], [19, 438.14, 521.814, 0.839915, 1.0], [20, 441.071, 515.992, 0.807131, 1.0], [21, 417.583, 511.536, 0.85348, 1.0], [22, 395.6, 524.794, 0.713957, 1.0], [23, 388.217, 523.374, 0.752852, 1.0], [24, 391.168, 514.519, 0.700091, 1.0]]
[[0, 432.284, 297.133, 0.139921, 1.0], [1, 426.365, 308.863, 0.779802, 1.0], [2, 404.31, 300.075, 0.757022, 1.0], [3, 421.971, 276.566, 0.699683, 1.0], [4, 454.314, 250.112, 0.799806, 1.0], [5, 446.949, 313.315, 0.722659, 1.0], [6, 488.026, 322.07, 0.793803, 1.0], [7, 533.537, 322.122, 0.836951, 1.0], [8, 416.055, 385.254, 0.77538, 1.0], [9, 395.572, 383.8, 0.74425, 1.0], [10, 394.153, 451.317, 0.824972, 1.0], [11, 392.565, 511.547, 0.869188, 1.0], [12, 429.409, 386.752, 0.740447, 1.0], [13, 427.92, 449.891, 0.833214, 1.0], [14, 426.381, 507.161, 0.814779, 1.0], [15, 429.299, 289.864, 0.10331, 1.0], [16, 438.161, 289.876, 0.0980072, 1.0], [17, 416.116, 291.276, 0.112536, 1.0], [18, 0, 0, 0, 1.0], [19, 438.14, 521.813, 0.839111, 1.0], [20, 441.07, 515.989, 0.807084, 1.0], [21, 417.582, 511.537, 0.85178, 1.0], [22, 395.599, 524.794, 0.713848, 1.0], [23, 388.217, 523.374, 0.753188, 1.0], [24, 391.167, 514.52, 0.699822, 1.0]]
[[0, 433.768, 292.739, 0.116881, 1.0], [1, 426.345, 307.414, 0.753042, 1.0], [2, 404.32, 298.643, 0.761611, 1.0], [3, 423.475, 275.138, 0.649554, 1.0], [4, 454.337, 248.704, 0.783389, 1.0], [5, 446.947, 313.291, 0.714126, 1.0], [6, 488.046, 322.078, 0.800864, 1.0], [7, 532.157, 322.134, 0.838057, 1.0], [8, 416.05, 385.262, 0.766606, 1.0], [9, 395.569, 383.813, 0.737039, 1.0], [10, 394.154, 451.318, 0.823346, 1.0], [11, 392.563, 511.543, 0.86717, 1.0], [12, 429.401, 386.753, 0.736103, 1.0], [13, 427.917, 449.893, 0.831459, 1.0], [14, 426.38, 507.161, 0.813233, 1.0], [15, 429.365, 288.346, 0.0803523, 1.0], [16, 439.55, 288.394, 0.0811216, 1.0], [17, 416.161, 288.303, 0.0856944, 1.0], [18, 0, 0, 0, 1.0], [19, 438.141, 521.812, 0.838173, 1.0], [20, 441.069, 515.988, 0.806407, 1.0], [21, 417.582, 511.539, 0.849516, 1.0], [22, 395.599, 524.796, 0.711777, 1.0], [23, 388.219, 523.375, 0.751966, 1.0], [24, 391.162, 514.513, 0.699118, 1.0]]
[[0, 433.724, 294.24, 0.149005, 1.0], [1, 426.393, 305.969, 0.762778, 1.0], [2, 404.341, 298.614, 0.754872, 1.0], [3, 423.474, 275.143, 0.674712, 1.0], [4, 454.352, 248.704, 0.777789, 1.0], [5, 448.397, 311.909, 0.726909, 1.0], [6, 488.059, 322.04, 0.786864, 1.0], [7, 532.149, 322.139, 0.837745, 1.0], [8, 416.057, 383.85, 0.775278, 1.0], [9, 395.569, 383.796, 0.74362, 1.0], [10, 394.166, 451.311, 0.819424, 1.0], [11, 392.571, 511.547, 0.868965, 1.0], [12, 429.413, 386.741, 0.737905, 1.0], [13, 427.924, 449.889, 0.831658, 1.0], [14, 426.376, 507.166, 0.814705, 1.0], [15, 429.33, 288.392, 0.114509, 1.0], [16, 439.539, 289.812, 0.112375, 1.0], [17, 416.164, 288.317, 0.1258, 1.0], [18, 442.531, 289.825, 0.0508363, 1.0], [19, 438.144, 521.813, 0.842094, 1.0], [20, 441.07, 515.991, 0.807851, 1.0], [21, 417.578, 511.542, 0.854888, 1.0], [22, 395.596, 524.793, 0.713542, 1.0], [23, 388.213, 523.371, 0.751458, 1.0], [24, 391.174, 514.521, 0.69779, 1.0]]
[[0, 429.369, 304.489, 0.141756, 1.0], [1, 426.376, 307.439, 0.77825, 1.0], [2, 404.305, 298.664, 0.763671, 1.0], [3, 423.448, 275.092, 0.662701, 1.0], [4, 455.758, 248.655, 0.762838, 1.0], [5, 446.975, 313.3, 0.730122, 1.0], [6, 488.047, 320.65, 0.770357, 1.0], [7, 530.683, 322.102, 0.793638, 1.0], [8, 416.048, 385.282, 0.767104, 1.0], [9, 395.557, 383.832, 0.739281, 1.0], [10, 394.162, 451.325, 0.824953, 1.0], [11, 392.571, 511.549, 0.869428, 1.0], [12, 429.402, 388.186, 0.738395, 1.0], [13, 427.926, 449.904, 0.834928, 1.0], [14, 426.379, 507.168, 0.816433, 1.0], [15, 427.834, 298.643, 0.101534, 1.0], [16, 433.76, 298.63, 0.0922583, 1.0], [17, 416.134, 294.201, 0.114343, 1.0], [18, 0, 0, 0, 1.0], [19, 438.141, 521.813, 0.84247, 1.0], [20, 441.069, 515.992, 0.808492, 1.0], [21, 417.582, 511.543, 0.853151, 1.0], [22, 395.593, 524.793, 0.713786, 1.0], [23, 388.21, 523.371, 0.751214, 1.0], [24, 392.556, 514.526, 0.697887, 1.0]]
[[0, 429.293, 307.432, 0.130646, 1.0], [1, 426.35, 308.853, 0.777815, 1.0], [2, 404.302, 300.052, 0.768976, 1.0], [3, 424.932, 272.203, 0.600246, 1.0], [4, 455.805, 245.767, 0.747913, 1.0], [5, 446.949, 313.308, 0.737115, 1.0], [6, 488.033, 320.595, 0.748629, 1.0], [7, 529.223, 322.07, 0.774023, 1.0], [8, 416.05, 385.287, 0.765979, 1.0], [9, 395.557, 383.83, 0.738236, 1.0], [10, 394.161, 451.329, 0.82708, 1.0], [11, 392.574, 511.551, 0.869627, 1.0], [12, 429.406, 388.199, 0.737897, 1.0], [13, 427.928, 449.906, 0.835714, 1.0], [14, 426.379, 507.17, 0.817408, 1.0], [15, 426.408, 301.559, 0.0924841, 1.0], [16, 0, 0, 0, 1.0], [17, 416.121, 298.575, 0.112693, 1.0], [18, 0, 0, 0, 1.0], [19, 438.14, 521.813, 0.842745, 1.0], [20, 441.069, 515.993, 0.809127, 1.0], [21, 417.583, 511.543, 0.853302, 1.0], [22, 395.591, 524.791, 0.716058, 1.0], [23, 388.206, 523.369, 0.753078, 1.0], [24, 392.561, 514.529, 0.697685, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.387, 303.023, 0.762523, 1.0], [2, 404.368, 295.663, 0.741274, 1.0], [3, 427.862, 269.25, 0.572315, 1.0], [4, 455.748, 245.754, 0.752122, 1.0], [5, 446.963, 311.89, 0.723324, 1.0], [6, 488.083, 319.189, 0.7075, 1.0], [7, 532.143, 320.66, 0.772405, 1.0], [8, 416.057, 385.265, 0.766002, 1.0], [9, 395.574, 383.814, 0.733125, 1.0], [10, 394.165, 451.348, 0.830937, 1.0], [11, 392.565, 511.559, 0.867415, 1.0], [12, 429.41, 386.756, 0.733096, 1.0], [13, 427.924, 449.908, 0.833775, 1.0], [14, 426.379, 507.166, 0.816516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.626, 294.23, 0.106716, 1.0], [18, 0, 0, 0, 1.0], [19, 438.14, 521.813, 0.840136, 1.0], [20, 441.067, 515.993, 0.806701, 1.0], [21, 417.581, 511.539, 0.854647, 1.0], [22, 395.591, 524.795, 0.71369, 1.0], [23, 388.209, 523.373, 0.750688, 1.0], [24, 391.165, 514.533, 0.695826, 1.0]]
[[0, 429.404, 305.96, 0.138666, 1.0], [1, 426.397, 303.055, 0.75513, 1.0], [2, 404.359, 295.706, 0.749677, 1.0], [3, 430.784, 266.318, 0.549264, 1.0], [4, 457.23, 242.873, 0.764988, 1.0], [5, 448.403, 311.895, 0.724488, 1.0], [6, 488.091, 319.154, 0.692246, 1.0], [7, 532.143, 319.202, 0.758187, 1.0], [8, 416.055, 385.284, 0.763379, 1.0], [9, 395.572, 383.84, 0.728764, 1.0], [10, 395.529, 451.353, 0.830134, 1.0], [11, 392.567, 511.562, 0.867, 1.0], [12, 429.405, 386.764, 0.7322, 1.0], [13, 427.926, 449.912, 0.834768, 1.0], [14, 426.379, 507.167, 0.817036, 1.0], [15, 427.91, 298.601, 0.100403, 1.0], [16, 0, 0, 0, 1.0], [17, 417.649, 291.286, 0.123994, 1.0], [18, 0, 0, 0, 1.0], [19, 438.144, 521.813, 0.84239, 1.0], [20, 441.069, 515.994, 0.807779, 1.0], [21, 417.581, 511.539, 0.854365, 1.0], [22, 395.589, 524.796, 0.71205, 1.0], [23, 388.207, 523.374, 0.748396, 1.0], [24, 391.169, 514.536, 0.694133, 1.0]]
