[[0, 505.681, 185.562, 0.630823, 1.0], [1, 495.384, 235.479, 0.814878, 1.0], [2, 454.335, 236.924, 0.79715, 1.0], [3, 436.689, 298.619, 0.889911, 1.0], [4, 420.497, 358.808, 0.879392, 1.0], [5, 533.549, 233.982, 0.806645, 1.0], [6, 555.614, 294.196, 0.839552, 1.0], [7, 577.647, 351.474, 0.795345, 1.0], [8, 499.845, 345.592, 0.719365, 1.0], [9, 476.294, 345.632, 0.705774, 1.0], [10, 461.648, 430.781, 0.810524, 1.0], [11, 455.776, 508.656, 0.805803, 1.0], [12, 524.767, 344.153, 0.68715, 1.0], [13, 533.582, 429.315, 0.813367, 1.0], [14, 535.008, 499.873, 0.866063, 1.0], [15, 496.895, 179.68, 0.664631, 1.0], [16, 511.538, 181.063, 0.69541, 1.0], [17, 477.799, 184.062, 0.777778, 1.0], [18, 520.355, 185.53, 0.344448, 1.0], [19, 545.312, 523.332, 0.753268, 1.0], [20, 551.22, 520.405, 0.739466, 1.0], [21, 530.636, 507.184, 0.697775, 1.0], [22, 451.402, 526.274, 0.613856, 1.0], [23, 442.553, 523.363, 0.710609, 1.0], [24, 461.661, 511.613, 0.730697, 1.0]]
[[0, 488.077, 194.356, 0.194393, 1.0], [1, 502.786, 229.554, 0.863372, 1.0], [2, 474.828, 229.644, 0.838024, 1.0], [3, 426.405, 253.079, 0.784529, 1.0], [4, 370.631, 251.67, 0.85497, 1.0], [5, 535.056, 228.107, 0.842572, 1.0], [6, 514.501, 260.423, 0.783001, 1.0], [7, 455.763, 261.941, 0.797087, 1.0], [8, 499.762, 341.231, 0.717692, 1.0], [9, 474.918, 338.299, 0.700851, 1.0], [10, 463.066, 427.839, 0.813791, 1.0], [11, 455.807, 508.655, 0.791046, 1.0], [12, 523.27, 342.692, 0.719991, 1.0], [13, 532.077, 429.316, 0.777765, 1.0], [14, 533.66, 501.295, 0.859136, 1.0], [15, 485.133, 189.934, 0.166849, 1.0], [16, 498.336, 185.526, 0.230378, 1.0], [17, 479.274, 194.392, 0.0915597, 1.0], [18, 520.355, 191.416, 0.436537, 1.0], [19, 545.334, 523.315, 0.752698, 1.0], [20, 551.229, 520.363, 0.718169, 1.0], [21, 529.197, 510.033, 0.703805, 1.0], [22, 451.399, 524.863, 0.611641, 1.0], [23, 442.555, 523.335, 0.702593, 1.0], [24, 463.046, 511.636, 0.70085, 1.0]]
[[0, 495.422, 192.842, 0.295562, 1.0], [1, 501.3, 229.587, 0.876697, 1.0], [2, 471.906, 231.054, 0.768983, 1.0], [3, 405.839, 253.189, 0.807642, 1.0], [4, 366.16, 251.646, 0.821305, 1.0], [5, 535.029, 228.083, 0.839975, 1.0], [6, 524.771, 254.607, 0.806695, 1.0], [7, 473.365, 263.326, 0.840709, 1.0], [8, 498.386, 341.207, 0.704613, 1.0], [9, 474.915, 339.741, 0.680495, 1.0], [10, 463.055, 429.296, 0.821922, 1.0], [11, 455.804, 508.634, 0.786802, 1.0], [12, 521.871, 341.235, 0.707868, 1.0], [13, 532.129, 427.899, 0.79495, 1.0], [14, 533.667, 501.309, 0.853845, 1.0], [15, 488.122, 184.056, 0.300928, 1.0], [16, 502.748, 182.616, 0.329598, 1.0], [17, 480.744, 191.399, 0.216804, 1.0], [18, 520.375, 188.505, 0.496795, 1.0], [19, 545.373, 523.357, 0.741187, 1.0], [20, 552.688, 521.783, 0.735101, 1.0], [21, 529.175, 510.038, 0.726116, 1.0], [22, 451.388, 524.88, 0.613268, 1.0], [23, 442.549, 523.337, 0.702494, 1.0], [24, 463.048, 511.615, 0.725606, 1.0]]
[[0, 501.342, 192.892, 0.611074, 1.0], [1, 502.763, 229.57, 0.859469, 1.0], [2, 471.938, 229.625, 0.802329, 1.0], [3, 417.617, 253.08, 0.827924, 1.0], [4, 361.809, 253.09, 0.836621, 1.0], [5, 535.061, 228.133, 0.862542, 1.0], [6, 530.663, 254.606, 0.79366, 1.0], [7, 482.191, 263.325, 0.834906, 1.0], [8, 498.419, 339.75, 0.693067, 1.0], [9, 474.917, 338.261, 0.676635, 1.0], [10, 463.027, 427.916, 0.812614, 1.0], [11, 457.254, 508.601, 0.788274, 1.0], [12, 521.918, 341.203, 0.696995, 1.0], [13, 532.09, 429.284, 0.781224, 1.0], [14, 533.662, 499.897, 0.864554, 1.0], [15, 496.847, 184.129, 0.613221, 1.0], [16, 510.096, 184.064, 0.6442, 1.0], [17, 485.143, 192.845, 0.575819, 1.0], [18, 521.87, 191.377, 0.630897, 1.0], [19, 545.384, 523.347, 0.744224, 1.0], [20, 552.693, 520.41, 0.727577, 1.0], [21, 529.18, 508.614, 0.701988, 1.0], [22, 451.374, 526.262, 0.607987, 1.0], [23, 442.542, 523.331, 0.698059, 1.0], [24, 463.081, 511.59, 0.731626, 1.0]]
[[0, 492.473, 189.925, 0.120733, 1.0], [1, 499.876, 228.143, 0.881614, 1.0], [2, 470.434, 229.601, 0.791891, 1.0], [3, 417.621, 251.654, 0.86613, 1.0], [4, 363.232, 253.136, 0.821306, 1.0], [5, 533.563, 226.67, 0.793141, 1.0], [6, 535.117, 253.151, 0.820898, 1.0], [7, 496.896, 263.337, 0.842836, 1.0], [8, 498.401, 339.74, 0.699126, 1.0], [9, 474.92, 338.269, 0.682804, 1.0], [10, 463.125, 427.899, 0.816747, 1.0], [11, 455.786, 508.647, 0.794205, 1.0], [12, 521.89, 339.77, 0.704492, 1.0], [13, 530.693, 429.313, 0.779301, 1.0], [14, 533.659, 501.281, 0.857334, 1.0], [15, 0, 0, 0, 1.0], [16, 499.805, 182.589, 0.149589, 1.0], [17, 0, 0, 0, 1.0], [18, 514.522, 189.916, 0.287519, 1.0], [19, 545.348, 523.326, 0.743753, 1.0], [20, 551.238, 520.376, 0.714519, 1.0], [21, 529.188, 508.64, 0.68503, 1.0], [22, 452.79, 524.856, 0.623958, 1.0], [23, 442.565, 523.334, 0.71463, 1.0], [24, 461.631, 511.632, 0.687249, 1.0]]
[[0, 483.678, 191.409, 0.192753, 1.0], [1, 499.801, 228.134, 0.903175, 1.0], [2, 467.506, 229.536, 0.828857, 1.0], [3, 419.051, 253.107, 0.831169, 1.0], [4, 366.198, 254.58, 0.825956, 1.0], [5, 533.581, 228.105, 0.829366, 1.0], [6, 537.996, 260.46, 0.805445, 1.0], [7, 510.035, 263.304, 0.862207, 1.0], [8, 498.31, 339.751, 0.684913, 1.0], [9, 474.865, 339.731, 0.676999, 1.0], [10, 463.04, 429.302, 0.808739, 1.0], [11, 457.215, 508.597, 0.787846, 1.0], [12, 521.808, 339.754, 0.690658, 1.0], [13, 529.219, 427.876, 0.766006, 1.0], [14, 535.014, 501.279, 0.859664, 1.0], [15, 479.285, 184.076, 0.153019, 1.0], [16, 491.008, 182.606, 0.223972, 1.0], [17, 476.377, 192.886, 0.0790888, 1.0], [18, 511.604, 189.945, 0.397864, 1.0], [19, 545.368, 523.344, 0.737328, 1.0], [20, 552.709, 520.406, 0.7286, 1.0], [21, 530.658, 508.641, 0.704713, 1.0], [22, 451.388, 526.27, 0.60879, 1.0], [23, 442.55, 523.344, 0.707195, 1.0], [24, 463.053, 511.59, 0.719887, 1.0]]
[[0, 499.871, 194.345, 0.601565, 1.0], [1, 499.836, 229.553, 0.901166, 1.0], [2, 466.08, 229.626, 0.839589, 1.0], [3, 420.533, 251.647, 0.830335, 1.0], [4, 369.05, 254.601, 0.835614, 1.0], [5, 533.598, 228.162, 0.864166, 1.0], [6, 545.356, 258.964, 0.853448, 1.0], [7, 524.839, 263.376, 0.859578, 1.0], [8, 498.368, 341.198, 0.700467, 1.0], [9, 474.887, 339.733, 0.679042, 1.0], [10, 463.054, 427.903, 0.814519, 1.0], [11, 457.257, 508.614, 0.78644, 1.0], [12, 521.878, 341.208, 0.704545, 1.0], [13, 532.078, 427.901, 0.782012, 1.0], [14, 533.655, 499.89, 0.864578, 1.0], [15, 493.969, 188.467, 0.573306, 1.0], [16, 508.648, 187.021, 0.572966, 1.0], [17, 483.671, 192.899, 0.584978, 1.0], [18, 520.385, 192.857, 0.57903, 1.0], [19, 545.368, 523.348, 0.730797, 1.0], [20, 552.677, 520.41, 0.711801, 1.0], [21, 529.176, 508.621, 0.698647, 1.0], [22, 451.385, 526.263, 0.598064, 1.0], [23, 442.554, 523.338, 0.692814, 1.0], [24, 463.07, 511.612, 0.700592, 1.0]]
[[0, 495.398, 192.842, 0.491681, 1.0], [1, 498.364, 228.184, 0.893744, 1.0], [2, 464.565, 229.642, 0.850109, 1.0], [3, 417.595, 253.034, 0.868368, 1.0], [4, 370.538, 256.029, 0.856129, 1.0], [5, 532.143, 228.109, 0.829695, 1.0], [6, 551.241, 263.312, 0.732002, 1.0], [7, 536.553, 260.407, 0.742296, 1.0], [8, 498.304, 339.748, 0.693375, 1.0], [9, 474.825, 338.298, 0.674594, 1.0], [10, 461.603, 429.297, 0.787633, 1.0], [11, 458.707, 508.6, 0.789328, 1.0], [12, 521.853, 339.747, 0.703075, 1.0], [13, 530.627, 429.293, 0.767675, 1.0], [14, 533.664, 501.285, 0.858431, 1.0], [15, 488.037, 184.062, 0.518118, 1.0], [16, 499.877, 182.628, 0.527209, 1.0], [17, 476.329, 192.828, 0.493743, 1.0], [18, 513.044, 191.367, 0.546109, 1.0], [19, 545.346, 523.323, 0.749936, 1.0], [20, 551.242, 520.37, 0.719716, 1.0], [21, 529.208, 508.65, 0.695597, 1.0], [22, 451.375, 524.848, 0.623187, 1.0], [23, 442.545, 523.308, 0.702461, 1.0], [24, 463.132, 511.589, 0.740359, 1.0]]
[[0, 486.618, 191.403, 0.134782, 1.0], [1, 499.763, 228.175, 0.894053, 1.0], [2, 466.055, 229.586, 0.829066, 1.0], [3, 423.476, 253.082, 0.809564, 1.0], [4, 373.526, 261.894, 0.803161, 1.0], [5, 532.134, 228.148, 0.839382, 1.0], [6, 557.119, 261.876, 0.717604, 1.0], [7, 548.288, 257.509, 0.751816, 1.0], [8, 498.28, 341.231, 0.68257, 1.0], [9, 474.803, 341.224, 0.660158, 1.0], [10, 463.039, 429.322, 0.825126, 1.0], [11, 455.802, 508.586, 0.794203, 1.0], [12, 521.832, 341.207, 0.696644, 1.0], [13, 530.667, 427.84, 0.772133, 1.0], [14, 533.658, 499.896, 0.863943, 1.0], [15, 485.121, 185.536, 0.113573, 1.0], [16, 495.398, 182.625, 0.138593, 1.0], [17, 477.782, 191.443, 0.102772, 1.0], [18, 511.601, 191.373, 0.221703, 1.0], [19, 545.355, 523.341, 0.756953, 1.0], [20, 552.68, 520.399, 0.735895, 1.0], [21, 529.202, 508.642, 0.709718, 1.0], [22, 451.387, 526.262, 0.6237, 1.0], [23, 442.547, 523.341, 0.717121, 1.0], [24, 461.661, 511.57, 0.751184, 1.0]]
[[0, 502.776, 192.868, 0.663142, 1.0], [1, 498.306, 228.152, 0.877072, 1.0], [2, 464.549, 229.588, 0.854252, 1.0], [3, 424.922, 251.613, 0.843656, 1.0], [4, 377.923, 260.452, 0.799495, 1.0], [5, 530.649, 228.081, 0.787802, 1.0], [6, 545.379, 241.382, 0.635401, 1.0], [7, 557.049, 253.106, 0.789914, 1.0], [8, 498.278, 341.206, 0.673818, 1.0], [9, 474.801, 339.766, 0.645748, 1.0], [10, 461.637, 427.909, 0.808733, 1.0], [11, 457.253, 508.602, 0.786654, 1.0], [12, 521.824, 341.197, 0.692349, 1.0], [13, 530.654, 427.899, 0.77959, 1.0], [14, 533.669, 499.901, 0.862273, 1.0], [15, 496.891, 184.093, 0.66822, 1.0], [16, 510.112, 184.099, 0.660123, 1.0], [17, 483.676, 191.409, 0.704688, 1.0], [18, 520.346, 192.818, 0.49189, 1.0], [19, 545.381, 523.346, 0.734967, 1.0], [20, 552.697, 520.409, 0.715755, 1.0], [21, 529.211, 508.626, 0.707727, 1.0], [22, 451.371, 526.273, 0.592275, 1.0], [23, 442.543, 523.343, 0.687325, 1.0], [24, 463.079, 511.597, 0.714861, 1.0]]
[[0, 492.485, 192.937, 0.590899, 1.0], [1, 495.433, 229.573, 0.844174, 1.0], [2, 463.059, 229.678, 0.828013, 1.0], [3, 426.37, 251.645, 0.86985, 1.0], [4, 385.27, 261.884, 0.845395, 1.0], [5, 527.75, 228.116, 0.811422, 1.0], [6, 548.331, 245.746, 0.712021, 1.0], [7, 565.925, 253.083, 0.810877, 1.0], [8, 496.898, 338.306, 0.677734, 1.0], [9, 474.788, 338.304, 0.655351, 1.0], [10, 461.625, 429.321, 0.80193, 1.0], [11, 458.724, 507.189, 0.783844, 1.0], [12, 521.783, 338.299, 0.690704, 1.0], [13, 527.724, 429.278, 0.779199, 1.0], [14, 533.669, 501.29, 0.862615, 1.0], [15, 486.592, 185.572, 0.597633, 1.0], [16, 499.823, 186.987, 0.582359, 1.0], [17, 474.856, 192.875, 0.585838, 1.0], [18, 511.61, 192.879, 0.611894, 1.0], [19, 545.322, 523.33, 0.748834, 1.0], [20, 551.226, 520.38, 0.72021, 1.0], [21, 530.637, 508.658, 0.697745, 1.0], [22, 451.379, 524.851, 0.624983, 1.0], [23, 442.547, 523.305, 0.702235, 1.0], [24, 463.137, 511.563, 0.737828, 1.0]]
[[0, 495.4, 192.86, 0.51476, 1.0], [1, 496.848, 229.544, 0.849109, 1.0], [2, 463.138, 229.542, 0.863911, 1.0], [3, 432.294, 251.608, 0.864962, 1.0], [4, 394.112, 258.998, 0.846568, 1.0], [5, 527.727, 228.182, 0.831526, 1.0], [6, 558.516, 251.615, 0.805657, 1.0], [7, 577.667, 253.167, 0.795193, 1.0], [8, 496.886, 339.746, 0.681691, 1.0], [9, 473.42, 339.751, 0.656258, 1.0], [10, 463.066, 429.307, 0.821985, 1.0], [11, 457.211, 508.598, 0.794692, 1.0], [12, 521.771, 339.73, 0.685929, 1.0], [13, 529.186, 427.825, 0.761827, 1.0], [14, 533.643, 499.878, 0.87065, 1.0], [15, 488.041, 184.059, 0.549381, 1.0], [16, 499.871, 184.057, 0.518369, 1.0], [17, 476.322, 191.392, 0.549335, 1.0], [18, 513.026, 191.44, 0.511962, 1.0], [19, 545.365, 523.339, 0.741398, 1.0], [20, 551.25, 520.39, 0.714817, 1.0], [21, 527.754, 508.624, 0.698345, 1.0], [22, 451.385, 524.88, 0.614859, 1.0], [23, 442.549, 523.336, 0.709263, 1.0], [24, 461.664, 511.576, 0.744025, 1.0]]
[[0, 498.397, 194.301, 0.708484, 1.0], [1, 493.923, 229.543, 0.837354, 1.0], [2, 461.644, 229.582, 0.84361, 1.0], [3, 436.64, 250.154, 0.83631, 1.0], [4, 404.295, 257.517, 0.846258, 1.0], [5, 524.798, 228.162, 0.837437, 1.0], [6, 560.038, 251.613, 0.843003, 1.0], [7, 587.944, 253.162, 0.814262, 1.0], [8, 496.895, 339.744, 0.668446, 1.0], [9, 474.789, 339.729, 0.643462, 1.0], [10, 461.663, 429.287, 0.809057, 1.0], [11, 457.248, 508.592, 0.788511, 1.0], [12, 521.777, 339.74, 0.678637, 1.0], [13, 529.18, 427.897, 0.777892, 1.0], [14, 533.674, 499.904, 0.860369, 1.0], [15, 491, 185.564, 0.676997, 1.0], [16, 507.145, 187.006, 0.637484, 1.0], [17, 476.359, 191.434, 0.733435, 1.0], [18, 513.088, 192.92, 0.496116, 1.0], [19, 545.36, 523.34, 0.741065, 1.0], [20, 552.685, 520.405, 0.711975, 1.0], [21, 530.646, 508.637, 0.704725, 1.0], [22, 451.384, 526.274, 0.59165, 1.0], [23, 442.549, 523.347, 0.686009, 1.0], [24, 463.072, 511.582, 0.728019, 1.0]]
[[0, 489.58, 192.9, 0.538527, 1.0], [1, 491.034, 229.54, 0.841399, 1.0], [2, 458.718, 229.549, 0.819273, 1.0], [3, 438.118, 250.112, 0.831601, 1.0], [4, 413.184, 256.042, 0.827286, 1.0], [5, 523.353, 228.177, 0.850013, 1.0], [6, 567.342, 251.584, 0.852657, 1.0], [7, 593.873, 253.135, 0.886398, 1.0], [8, 496.877, 339.727, 0.666297, 1.0], [9, 474.775, 339.731, 0.645154, 1.0], [10, 460.181, 429.316, 0.786359, 1.0], [11, 457.233, 508.642, 0.795932, 1.0], [12, 520.405, 338.284, 0.680817, 1.0], [13, 526.278, 427.909, 0.788522, 1.0], [14, 533.665, 501.292, 0.856671, 1.0], [15, 485.108, 184.104, 0.568839, 1.0], [16, 498.364, 184.119, 0.541513, 1.0], [17, 470.456, 192.822, 0.558866, 1.0], [18, 510.138, 192.871, 0.535292, 1.0], [19, 545.314, 523.325, 0.740044, 1.0], [20, 551.219, 520.372, 0.708677, 1.0], [21, 529.217, 510.036, 0.688573, 1.0], [22, 451.379, 524.866, 0.612814, 1.0], [23, 442.546, 523.331, 0.702151, 1.0], [24, 463.091, 511.618, 0.711071, 1.0]]
[[0, 496.861, 192.874, 0.55766, 1.0], [1, 491.026, 229.539, 0.844858, 1.0], [2, 460.146, 229.545, 0.811068, 1.0], [3, 438.099, 251.64, 0.649687, 1.0], [4, 422.006, 258.996, 0.736445, 1.0], [5, 523.37, 228.167, 0.843747, 1.0], [6, 567.399, 253.047, 0.877496, 1.0], [7, 605.511, 253.156, 0.885106, 1.0], [8, 496.846, 339.743, 0.667807, 1.0], [9, 473.392, 339.75, 0.644232, 1.0], [10, 463.051, 429.357, 0.806747, 1.0], [11, 457.228, 508.61, 0.793478, 1.0], [12, 520.364, 338.29, 0.674606, 1.0], [13, 527.744, 427.833, 0.768751, 1.0], [14, 533.676, 499.888, 0.865201, 1.0], [15, 488.073, 184.052, 0.595031, 1.0], [16, 501.283, 184.069, 0.547518, 1.0], [17, 474.913, 189.922, 0.625894, 1.0], [18, 511.638, 192.832, 0.44372, 1.0], [19, 545.398, 523.354, 0.733944, 1.0], [20, 554.131, 521.773, 0.727469, 1.0], [21, 529.204, 508.605, 0.690357, 1.0], [22, 451.39, 524.873, 0.613332, 1.0], [23, 442.557, 523.334, 0.702152, 1.0], [24, 463.042, 511.59, 0.73938, 1.0]]
[[0, 499.856, 191.424, 0.668916, 1.0], [1, 490.999, 229.55, 0.861761, 1.0], [2, 458.716, 228.172, 0.818803, 1.0], [3, 430.821, 260.439, 0.521161, 1.0], [4, 429.366, 260.447, 0.726215, 1.0], [5, 523.341, 229.545, 0.871051, 1.0], [6, 571.803, 250.184, 0.860028, 1.0], [7, 612.935, 253.061, 0.871745, 1.0], [8, 496.862, 341.204, 0.670824, 1.0], [9, 473.412, 341.198, 0.641368, 1.0], [10, 463.03, 429.335, 0.803803, 1.0], [11, 457.248, 508.609, 0.790158, 1.0], [12, 520.378, 339.762, 0.675155, 1.0], [13, 527.735, 427.86, 0.774652, 1.0], [14, 533.668, 499.898, 0.857752, 1.0], [15, 492.492, 182.62, 0.678849, 1.0], [16, 508.61, 182.641, 0.643896, 1.0], [17, 476.37, 187.023, 0.728523, 1.0], [18, 514.504, 191.419, 0.296689, 1.0], [19, 545.393, 523.343, 0.72512, 1.0], [20, 552.71, 520.402, 0.707689, 1.0], [21, 529.216, 508.637, 0.690744, 1.0], [22, 451.391, 526.267, 0.597208, 1.0], [23, 442.557, 523.343, 0.692151, 1.0], [24, 463.072, 511.591, 0.720466, 1.0]]
[[0, 496.9, 192.866, 0.560698, 1.0], [1, 489.57, 229.562, 0.865358, 1.0], [2, 460.148, 228.152, 0.801995, 1.0], [3, 429.354, 266.302, 0.748647, 1.0], [4, 441.061, 256.047, 0.761707, 1.0], [5, 521.906, 229.574, 0.865678, 1.0], [6, 573.241, 250.147, 0.845981, 1.0], [7, 617.393, 253.046, 0.885412, 1.0], [8, 496.835, 339.741, 0.658371, 1.0], [9, 473.394, 339.756, 0.639409, 1.0], [10, 460.137, 429.311, 0.77971, 1.0], [11, 457.23, 508.598, 0.784317, 1.0], [12, 520.329, 338.289, 0.660207, 1.0], [13, 524.828, 427.871, 0.797145, 1.0], [14, 533.665, 499.899, 0.865882, 1.0], [15, 488.105, 184.065, 0.583812, 1.0], [16, 501.305, 184.083, 0.503463, 1.0], [17, 474.908, 189.958, 0.654734, 1.0], [18, 511.539, 192.852, 0.271657, 1.0], [19, 545.315, 523.325, 0.734271, 1.0], [20, 551.212, 520.365, 0.701065, 1.0], [21, 530.643, 508.62, 0.679393, 1.0], [22, 451.358, 524.857, 0.610106, 1.0], [23, 442.528, 523.322, 0.694563, 1.0], [24, 463.094, 511.593, 0.712446, 1.0]]
[[0, 498.375, 192.873, 0.326293, 1.0], [1, 489.548, 228.19, 0.871873, 1.0], [2, 458.718, 226.663, 0.776888, 1.0], [3, 439.672, 263.422, 0.814861, 1.0], [4, 451.384, 261.876, 0.813569, 1.0], [5, 521.887, 229.653, 0.839699, 1.0], [6, 576.191, 251.566, 0.819571, 1.0], [7, 621.727, 251.671, 0.81207, 1.0], [8, 495.436, 339.756, 0.665609, 1.0], [9, 473.37, 339.75, 0.642686, 1.0], [10, 461.642, 429.344, 0.803858, 1.0], [11, 457.236, 508.594, 0.787724, 1.0], [12, 520.331, 339.734, 0.666908, 1.0], [13, 526.275, 427.878, 0.792096, 1.0], [14, 535.003, 499.9, 0.865342, 1.0], [15, 489.594, 184.063, 0.351281, 1.0], [16, 502.762, 184.093, 0.284167, 1.0], [17, 476.326, 185.581, 0.539929, 1.0], [18, 511.582, 191.445, 0.151156, 1.0], [19, 545.388, 523.338, 0.749519, 1.0], [20, 554.133, 520.4, 0.732456, 1.0], [21, 530.636, 508.639, 0.689465, 1.0], [22, 451.361, 526.259, 0.611704, 1.0], [23, 442.528, 523.331, 0.706022, 1.0], [24, 463.075, 511.58, 0.749915, 1.0]]
[[0, 502.759, 192.814, 0.548992, 1.0], [1, 488.124, 229.557, 0.902699, 1.0], [2, 458.682, 228.138, 0.798152, 1.0], [3, 449.858, 263.378, 0.817745, 1.0], [4, 464.588, 263.407, 0.857785, 1.0], [5, 521.792, 229.602, 0.862635, 1.0], [6, 577.635, 247.202, 0.785341, 1.0], [7, 627.582, 251.553, 0.840191, 1.0], [8, 495.406, 339.762, 0.665877, 1.0], [9, 473.386, 341.217, 0.647429, 1.0], [10, 461.649, 429.34, 0.799727, 1.0], [11, 457.236, 508.612, 0.791383, 1.0], [12, 517.46, 338.268, 0.664703, 1.0], [13, 526.278, 427.849, 0.781642, 1.0], [14, 533.664, 499.888, 0.863055, 1.0], [15, 496.844, 182.619, 0.571648, 1.0], [16, 510.045, 182.666, 0.4746, 1.0], [17, 476.311, 185.579, 0.691021, 1.0], [18, 513.063, 191.391, 0.0964069, 1.0], [19, 545.39, 523.343, 0.732182, 1.0], [20, 552.713, 520.398, 0.710633, 1.0], [21, 529.207, 508.623, 0.693078, 1.0], [22, 451.359, 526.266, 0.595023, 1.0], [23, 442.524, 523.339, 0.694776, 1.0], [24, 463.085, 511.602, 0.731678, 1.0]]
[[0, 498.311, 189.93, 0.687936, 1.0], [1, 488.028, 226.692, 0.89898, 1.0], [2, 455.779, 223.739, 0.772924, 1.0], [3, 452.85, 257.498, 0.777314, 1.0], [4, 480.747, 267.781, 0.763835, 1.0], [5, 518.893, 228.162, 0.841396, 1.0], [6, 574.731, 242.862, 0.815141, 1.0], [7, 629.043, 245.762, 0.808827, 1.0], [8, 496.84, 338.266, 0.663734, 1.0], [9, 474.787, 338.293, 0.642466, 1.0], [10, 460.146, 429.293, 0.777164, 1.0], [11, 457.23, 507.19, 0.782865, 1.0], [12, 518.921, 336.81, 0.666727, 1.0], [13, 524.851, 427.858, 0.794648, 1.0], [14, 533.675, 501.276, 0.865392, 1.0], [15, 488.095, 181.192, 0.736801, 1.0], [16, 501.315, 181.197, 0.659955, 1.0], [17, 474.824, 185.533, 0.760295, 1.0], [18, 510.148, 187.034, 0.170131, 1.0], [19, 545.318, 523.325, 0.739871, 1.0], [20, 551.227, 520.367, 0.706008, 1.0], [21, 530.643, 508.63, 0.692906, 1.0], [22, 451.362, 524.855, 0.621254, 1.0], [23, 442.526, 523.321, 0.704766, 1.0], [24, 463.1, 511.58, 0.717846, 1.0]]
[[0, 496.858, 192.88, 0.518409, 1.0], [1, 488.022, 229.554, 0.893164, 1.0], [2, 454.323, 228.109, 0.81346, 1.0], [3, 464.557, 263.391, 0.836755, 1.0], [4, 498.405, 266.297, 0.837662, 1.0], [5, 520.351, 229.66, 0.810491, 1.0], [6, 573.284, 242.849, 0.801381, 1.0], [7, 629.06, 242.859, 0.83058, 1.0], [8, 496.874, 342.66, 0.682333, 1.0], [9, 474.794, 342.677, 0.669803, 1.0], [10, 461.656, 429.372, 0.799521, 1.0], [11, 457.235, 508.609, 0.789203, 1.0], [12, 520.366, 341.207, 0.670797, 1.0], [13, 527.725, 429.279, 0.782384, 1.0], [14, 535.013, 499.902, 0.864581, 1.0], [15, 488.034, 182.648, 0.569448, 1.0], [16, 499.872, 184.071, 0.473941, 1.0], [17, 474.802, 188.48, 0.672438, 1.0], [18, 508.613, 192.845, 0.169155, 1.0], [19, 546.787, 523.358, 0.744625, 1.0], [20, 554.162, 521.773, 0.744519, 1.0], [21, 529.221, 508.613, 0.697672, 1.0], [22, 451.373, 524.88, 0.611481, 1.0], [23, 442.532, 523.334, 0.701451, 1.0], [24, 463.082, 511.59, 0.756427, 1.0]]
[[0, 498.387, 191.42, 0.626211, 1.0], [1, 488.04, 228.196, 0.89922, 1.0], [2, 457.212, 228.088, 0.800471, 1.0], [3, 463.155, 254.572, 0.861168, 1.0], [4, 511.586, 266.322, 0.872153, 1.0], [5, 518.928, 229.628, 0.83191, 1.0], [6, 573.283, 242.83, 0.796515, 1.0], [7, 627.628, 241.396, 0.861553, 1.0], [8, 495.416, 336.828, 0.672071, 1.0], [9, 473.401, 338.263, 0.655232, 1.0], [10, 463.041, 429.295, 0.802909, 1.0], [11, 457.236, 508.598, 0.787379, 1.0], [12, 517.434, 335.385, 0.667404, 1.0], [13, 526.27, 427.838, 0.781825, 1.0], [14, 533.658, 499.894, 0.865006, 1.0], [15, 489.537, 182.613, 0.661273, 1.0], [16, 502.78, 182.621, 0.553567, 1.0], [17, 474.883, 185.577, 0.724894, 1.0], [18, 511.531, 191.386, 0.158995, 1.0], [19, 545.388, 523.347, 0.729468, 1.0], [20, 552.709, 520.401, 0.709937, 1.0], [21, 529.185, 508.622, 0.694701, 1.0], [22, 451.374, 524.878, 0.610574, 1.0], [23, 442.532, 523.331, 0.70827, 1.0], [24, 463.083, 511.59, 0.733602, 1.0]]
[[0, 499.823, 188.502, 0.581018, 1.0], [1, 488.023, 228.176, 0.915547, 1.0], [2, 460.138, 228.102, 0.8079, 1.0], [3, 471.929, 254.622, 0.781909, 1.0], [4, 523.4, 264.926, 0.843026, 1.0], [5, 516.002, 229.606, 0.816724, 1.0], [6, 568.897, 242.799, 0.869155, 1.0], [7, 627.573, 241.362, 0.881436, 1.0], [8, 496.855, 338.275, 0.679316, 1.0], [9, 474.826, 338.299, 0.672726, 1.0], [10, 461.635, 429.37, 0.786221, 1.0], [11, 457.225, 508.609, 0.786921, 1.0], [12, 518.888, 336.828, 0.670465, 1.0], [13, 524.808, 427.874, 0.81714, 1.0], [14, 535.01, 501.292, 0.863572, 1.0], [15, 489.572, 181.154, 0.612222, 1.0], [16, 504.252, 181.173, 0.495164, 1.0], [17, 474.785, 185.557, 0.723738, 1.0], [18, 511.603, 189.914, 0.082397, 1.0], [19, 545.337, 523.327, 0.745664, 1.0], [20, 551.246, 520.369, 0.711142, 1.0], [21, 530.669, 508.647, 0.696269, 1.0], [22, 451.379, 524.854, 0.627084, 1.0], [23, 442.541, 523.323, 0.712183, 1.0], [24, 463.085, 511.607, 0.715492, 1.0]]
