[[0, 493.925, 206.127, 0.714849, 1.0], [1, 496.902, 239.933, 0.895237, 1.0], [2, 467.496, 241.33, 0.872218, 1.0], [3, 455.796, 286.874, 0.915273, 1.0], [4, 452.801, 329.458, 0.915298, 1.0], [5, 523.308, 239.898, 0.907092, 1.0], [6, 535.107, 283.928, 0.905849, 1.0], [7, 538.01, 326.525, 0.847635, 1.0], [8, 498.328, 317.731, 0.780077, 1.0], [9, 480.741, 317.724, 0.69773, 1.0], [10, 486.535, 380.862, 0.893106, 1.0], [11, 485.165, 438.136, 0.840686, 1.0], [12, 511.641, 317.732, 0.751299, 1.0], [13, 510.133, 380.838, 0.904734, 1.0], [14, 510.033, 438.108, 0.817822, 1.0], [15, 488.034, 203.158, 0.715624, 1.0], [16, 498.408, 203.115, 0.709994, 1.0], [17, 477.848, 206.126, 0.630968, 1.0], [18, 510.108, 204.676, 0.726387, 1.0], [19, 513.032, 463.107, 0.764371, 1.0], [20, 521.81, 458.697, 0.760502, 1.0], [21, 502.738, 441.145, 0.680745, 1.0], [22, 483.635, 463.04, 0.867479, 1.0], [23, 474.814, 457.226, 0.849161, 1.0], [24, 486.626, 441.097, 0.773443, 1.0]]
[[0, 495.431, 206.122, 0.147801, 1.0], [1, 492.496, 231.075, 0.813308, 1.0], [2, 476.348, 233.986, 0.802046, 1.0], [3, 502.764, 239.926, 0.321255, 1.0], [4, 0, 0, 0, 1.0], [5, 510.095, 229.638, 0.7071, 1.0], [6, 549.763, 234.032, 0.599824, 1.0], [7, 589.402, 226.678, 0.536019, 1.0], [8, 492.501, 310.39, 0.775026, 1.0], [9, 479.259, 310.409, 0.751733, 1.0], [10, 485.093, 379.428, 0.82848, 1.0], [11, 485.076, 438.098, 0.800259, 1.0], [12, 507.166, 310.368, 0.746934, 1.0], [13, 508.663, 376.476, 0.830542, 1.0], [14, 510.06, 436.661, 0.803945, 1.0], [15, 488.078, 204.578, 0.175601, 1.0], [16, 498.387, 203.148, 0.134571, 1.0], [17, 479.286, 207.563, 0.240729, 1.0], [18, 508.625, 206.095, 0.123348, 1.0], [19, 513.021, 463.062, 0.745293, 1.0], [20, 521.825, 455.802, 0.745656, 1.0], [21, 502.78, 441.109, 0.676769, 1.0], [22, 483.679, 461.657, 0.87721, 1.0], [23, 474.812, 457.242, 0.841761, 1.0], [24, 486.567, 441.052, 0.741926, 1.0]]
[[0, 499.802, 206.143, 0.207336, 1.0], [1, 492.481, 231.091, 0.803737, 1.0], [2, 476.381, 234.019, 0.797978, 1.0], [3, 510.093, 239.897, 0.266921, 1.0], [4, 0, 0, 0, 1.0], [5, 510.049, 229.651, 0.700271, 1.0], [6, 549.742, 235.494, 0.559379, 1.0], [7, 589.379, 228.063, 0.486043, 1.0], [8, 492.503, 310.408, 0.776569, 1.0], [9, 479.268, 310.429, 0.749698, 1.0], [10, 485.086, 379.415, 0.826483, 1.0], [11, 485.076, 438.1, 0.800775, 1.0], [12, 507.164, 310.384, 0.750717, 1.0], [13, 510.014, 376.478, 0.833749, 1.0], [14, 510.057, 436.65, 0.802334, 1.0], [15, 489.589, 203.189, 0.22861, 1.0], [16, 501.304, 203.142, 0.177692, 1.0], [17, 479.286, 207.555, 0.328881, 1.0], [18, 510.08, 206.065, 0.115952, 1.0], [19, 513.026, 463.06, 0.745571, 1.0], [20, 521.826, 455.798, 0.746362, 1.0], [21, 502.772, 441.098, 0.682025, 1.0], [22, 483.674, 461.663, 0.876767, 1.0], [23, 474.81, 457.249, 0.838746, 1.0], [24, 486.572, 441.054, 0.749354, 1.0]]
[[0, 501.284, 206.132, 0.233469, 1.0], [1, 492.495, 231.096, 0.798969, 1.0], [2, 476.396, 234.003, 0.791657, 1.0], [3, 510.108, 239.886, 0.254582, 1.0], [4, 0, 0, 0, 1.0], [5, 510.053, 229.672, 0.699794, 1.0], [6, 549.742, 236.925, 0.54591, 1.0], [7, 587.955, 228.108, 0.499187, 1.0], [8, 492.498, 310.408, 0.776167, 1.0], [9, 479.26, 310.427, 0.750539, 1.0], [10, 483.692, 380.796, 0.821273, 1.0], [11, 485.075, 436.688, 0.799866, 1.0], [12, 507.162, 310.384, 0.748695, 1.0], [13, 510.018, 376.484, 0.833447, 1.0], [14, 510.057, 436.666, 0.802371, 1.0], [15, 492.491, 203.17, 0.248441, 1.0], [16, 504.225, 203.134, 0.195502, 1.0], [17, 480.75, 206.173, 0.349517, 1.0], [18, 510.126, 204.665, 0.11025, 1.0], [19, 513.019, 463.059, 0.743598, 1.0], [20, 521.822, 455.799, 0.742113, 1.0], [21, 502.775, 441.104, 0.680734, 1.0], [22, 483.68, 461.649, 0.878172, 1.0], [23, 474.812, 457.231, 0.842996, 1.0], [24, 486.571, 441.041, 0.745745, 1.0]]
[[0, 501.295, 206.161, 0.172042, 1.0], [1, 493.926, 231.1, 0.798938, 1.0], [2, 476.406, 233.997, 0.790392, 1.0], [3, 507.163, 239.924, 0.282653, 1.0], [4, 0, 0, 0, 1.0], [5, 510.08, 231.045, 0.69554, 1.0], [6, 549.763, 235.493, 0.542818, 1.0], [7, 587.932, 228.099, 0.49596, 1.0], [8, 492.492, 310.409, 0.777532, 1.0], [9, 479.257, 310.428, 0.751987, 1.0], [10, 485.082, 379.423, 0.826188, 1.0], [11, 483.698, 438.1, 0.79822, 1.0], [12, 507.157, 310.384, 0.749742, 1.0], [13, 510.021, 376.467, 0.834, 1.0], [14, 510.051, 436.65, 0.801196, 1.0], [15, 492.485, 204.568, 0.186232, 1.0], [16, 504.236, 203.166, 0.144421, 1.0], [17, 482.21, 207.557, 0.280648, 1.0], [18, 510.141, 206.101, 0.102852, 1.0], [19, 511.634, 463.059, 0.743889, 1.0], [20, 521.823, 457.21, 0.741046, 1.0], [21, 502.764, 441.091, 0.683563, 1.0], [22, 483.678, 461.656, 0.877095, 1.0], [23, 474.812, 457.243, 0.840443, 1.0], [24, 486.569, 441.055, 0.74755, 1.0]]
[[0, 501.291, 206.147, 0.225447, 1.0], [1, 492.492, 232.521, 0.783879, 1.0], [2, 476.403, 235.448, 0.785938, 1.0], [3, 511.533, 239.887, 0.251841, 1.0], [4, 0, 0, 0, 1.0], [5, 508.655, 231.081, 0.682849, 1.0], [6, 549.783, 236.909, 0.556112, 1.0], [7, 587.955, 228.105, 0.522563, 1.0], [8, 492.496, 311.794, 0.778119, 1.0], [9, 479.262, 311.817, 0.748952, 1.0], [10, 483.696, 379.404, 0.822943, 1.0], [11, 483.693, 436.691, 0.796216, 1.0], [12, 507.158, 310.408, 0.752342, 1.0], [13, 510.02, 376.478, 0.83836, 1.0], [14, 510.048, 435.224, 0.798113, 1.0], [15, 492.485, 203.194, 0.244225, 1.0], [16, 504.227, 203.146, 0.185698, 1.0], [17, 480.755, 207.559, 0.345038, 1.0], [18, 510.147, 204.667, 0.102643, 1.0], [19, 511.631, 463.061, 0.744563, 1.0], [20, 521.82, 457.216, 0.741949, 1.0], [21, 502.763, 441.081, 0.678385, 1.0], [22, 483.68, 461.654, 0.875026, 1.0], [23, 474.814, 457.237, 0.839754, 1.0], [24, 486.56, 441.042, 0.745986, 1.0]]
[[0, 498.341, 206.164, 0.165304, 1.0], [1, 492.499, 232.524, 0.782548, 1.0], [2, 476.389, 234.024, 0.786377, 1.0], [3, 507.18, 239.905, 0.245612, 1.0], [4, 0, 0, 0, 1.0], [5, 510.067, 231.095, 0.675347, 1.0], [6, 551.212, 235.499, 0.5738, 1.0], [7, 589.392, 228.114, 0.534395, 1.0], [8, 492.503, 310.426, 0.772655, 1.0], [9, 479.273, 311.81, 0.742794, 1.0], [10, 483.691, 379.419, 0.824641, 1.0], [11, 483.696, 436.687, 0.798371, 1.0], [12, 507.162, 310.402, 0.746715, 1.0], [13, 510.025, 376.478, 0.8397, 1.0], [14, 510.055, 436.653, 0.80171, 1.0], [15, 489.528, 204.589, 0.193839, 1.0], [16, 499.854, 203.171, 0.141302, 1.0], [17, 480.725, 207.576, 0.27339, 1.0], [18, 510.09, 206.105, 0.10495, 1.0], [19, 511.628, 463.074, 0.747139, 1.0], [20, 521.823, 457.233, 0.744194, 1.0], [21, 502.771, 441.092, 0.679804, 1.0], [22, 483.684, 461.664, 0.878131, 1.0], [23, 474.815, 457.25, 0.839305, 1.0], [24, 486.557, 441.036, 0.745964, 1.0]]
[[0, 498.337, 206.125, 0.139405, 1.0], [1, 493.964, 231.089, 0.799773, 1.0], [2, 477.773, 233.983, 0.779064, 1.0], [3, 504.243, 239.947, 0.260733, 1.0], [4, 0, 0, 0, 1.0], [5, 510.131, 229.669, 0.689706, 1.0], [6, 552.71, 236.96, 0.594146, 1.0], [7, 587.957, 228.134, 0.519051, 1.0], [8, 492.507, 310.418, 0.773363, 1.0], [9, 479.282, 311.798, 0.743423, 1.0], [10, 483.696, 379.388, 0.815671, 1.0], [11, 483.693, 436.696, 0.798365, 1.0], [12, 507.161, 310.395, 0.746419, 1.0], [13, 510.025, 376.436, 0.835044, 1.0], [14, 510.055, 435.229, 0.798738, 1.0], [15, 488.133, 204.567, 0.16327, 1.0], [16, 501.28, 203.146, 0.120834, 1.0], [17, 480.751, 207.557, 0.22688, 1.0], [18, 510.104, 206.108, 0.105386, 1.0], [19, 511.632, 463.088, 0.752706, 1.0], [20, 521.826, 457.252, 0.747213, 1.0], [21, 502.76, 441.082, 0.676007, 1.0], [22, 483.685, 461.67, 0.87833, 1.0], [23, 474.818, 457.258, 0.837631, 1.0], [24, 486.554, 441.041, 0.748136, 1.0]]
[[0, 498.362, 206.149, 0.156, 1.0], [1, 493.941, 232.528, 0.780996, 1.0], [2, 476.405, 235.462, 0.777888, 1.0], [3, 504.232, 241.287, 0.236427, 1.0], [4, 0, 0, 0, 1.0], [5, 510.103, 231.087, 0.681838, 1.0], [6, 554.129, 236.952, 0.584727, 1.0], [7, 587.966, 228.139, 0.504897, 1.0], [8, 492.507, 310.421, 0.772435, 1.0], [9, 479.286, 311.802, 0.74336, 1.0], [10, 485.085, 379.414, 0.824334, 1.0], [11, 485.074, 438.095, 0.800223, 1.0], [12, 507.158, 310.396, 0.744669, 1.0], [13, 510.023, 376.454, 0.833053, 1.0], [14, 510.061, 436.679, 0.803962, 1.0], [15, 489.532, 204.591, 0.179592, 1.0], [16, 501.304, 203.165, 0.133602, 1.0], [17, 480.744, 207.586, 0.241871, 1.0], [18, 510.103, 206.116, 0.104213, 1.0], [19, 513.022, 463.075, 0.747491, 1.0], [20, 521.83, 457.231, 0.743386, 1.0], [21, 502.768, 441.118, 0.680123, 1.0], [22, 483.688, 461.664, 0.879829, 1.0], [23, 474.82, 457.25, 0.839499, 1.0], [24, 486.557, 441.047, 0.744094, 1.0]]
[[0, 498.364, 206.155, 0.148864, 1.0], [1, 495.389, 231.101, 0.801456, 1.0], [2, 476.406, 234.017, 0.784238, 1.0], [3, 502.792, 241.287, 0.328727, 1.0], [4, 0, 0, 0, 1.0], [5, 511.551, 229.658, 0.70267, 1.0], [6, 554.178, 238.391, 0.645474, 1.0], [7, 587.938, 228.152, 0.562577, 1.0], [8, 492.51, 310.423, 0.773075, 1.0], [9, 479.288, 311.802, 0.743763, 1.0], [10, 485.086, 379.411, 0.826117, 1.0], [11, 485.074, 436.695, 0.800111, 1.0], [12, 507.163, 310.401, 0.746852, 1.0], [13, 510.021, 377.891, 0.837015, 1.0], [14, 510.053, 436.672, 0.803472, 1.0], [15, 489.544, 204.604, 0.172897, 1.0], [16, 501.308, 203.177, 0.128873, 1.0], [17, 480.75, 207.595, 0.236328, 1.0], [18, 510.114, 206.142, 0.110111, 1.0], [19, 513.019, 463.08, 0.751526, 1.0], [20, 521.831, 457.234, 0.748863, 1.0], [21, 502.762, 441.115, 0.684914, 1.0], [22, 483.687, 461.664, 0.878069, 1.0], [23, 474.82, 457.248, 0.840266, 1.0], [24, 486.554, 441.041, 0.743666, 1.0]]
[[0, 502.752, 206.14, 0.150476, 1.0], [1, 495.413, 231.059, 0.81251, 1.0], [2, 477.812, 232.528, 0.774563, 1.0], [3, 504.221, 239.929, 0.392881, 1.0], [4, 533.602, 235.483, 0.0606084, 1.0], [5, 511.565, 229.63, 0.700142, 1.0], [6, 555.596, 238.408, 0.658066, 1.0], [7, 589.411, 228.164, 0.565592, 1.0], [8, 492.511, 310.412, 0.773649, 1.0], [9, 479.289, 310.428, 0.743393, 1.0], [10, 485.083, 380.824, 0.833932, 1.0], [11, 483.696, 438.095, 0.799842, 1.0], [12, 507.163, 310.39, 0.746344, 1.0], [13, 510.026, 377.891, 0.839728, 1.0], [14, 510.052, 436.669, 0.804747, 1.0], [15, 492.503, 204.569, 0.161342, 1.0], [16, 507.14, 203.175, 0.127123, 1.0], [17, 485.111, 206.178, 0.235937, 1.0], [18, 510.146, 206.123, 0.10036, 1.0], [19, 513.028, 463.069, 0.751286, 1.0], [20, 521.835, 457.22, 0.751169, 1.0], [21, 502.755, 441.109, 0.692927, 1.0], [22, 483.682, 461.662, 0.878086, 1.0], [23, 474.818, 457.244, 0.842416, 1.0], [24, 486.552, 441.045, 0.742038, 1.0]]
[[0, 501.292, 206.126, 0.147567, 1.0], [1, 495.4, 231.054, 0.817676, 1.0], [2, 477.785, 231.124, 0.786292, 1.0], [3, 502.79, 239.929, 0.449373, 1.0], [4, 538.006, 236.927, 0.0976908, 1.0], [5, 511.56, 229.633, 0.698427, 1.0], [6, 554.177, 238.415, 0.633865, 1.0], [7, 587.962, 229.548, 0.556044, 1.0], [8, 492.508, 310.389, 0.772437, 1.0], [9, 479.276, 310.4, 0.747272, 1.0], [10, 485.085, 380.833, 0.833488, 1.0], [11, 485.078, 438.095, 0.803187, 1.0], [12, 507.166, 310.373, 0.743537, 1.0], [13, 510.029, 377.912, 0.837944, 1.0], [14, 510.05, 436.663, 0.803866, 1.0], [15, 491.036, 203.191, 0.159384, 1.0], [16, 505.674, 203.153, 0.127073, 1.0], [17, 483.679, 206.168, 0.224309, 1.0], [18, 510.141, 206.11, 0.1109, 1.0], [19, 511.634, 463.066, 0.750051, 1.0], [20, 521.829, 457.218, 0.746276, 1.0], [21, 502.763, 441.097, 0.690729, 1.0], [22, 483.679, 461.659, 0.875506, 1.0], [23, 474.814, 457.239, 0.841825, 1.0], [24, 486.563, 441.042, 0.746677, 1.0]]
[[0, 499.836, 206.139, 0.170695, 1.0], [1, 495.446, 229.675, 0.844877, 1.0], [2, 477.776, 231.122, 0.801655, 1.0], [3, 502.791, 239.935, 0.582132, 1.0], [4, 543.872, 236.943, 0.236222, 1.0], [5, 513.027, 229.597, 0.714652, 1.0], [6, 554.172, 238.395, 0.656055, 1.0], [7, 589.432, 228.19, 0.593846, 1.0], [8, 493.929, 310.362, 0.771296, 1.0], [9, 479.284, 310.369, 0.749192, 1.0], [10, 485.077, 380.822, 0.827788, 1.0], [11, 485.085, 438.096, 0.806441, 1.0], [12, 507.182, 310.349, 0.743514, 1.0], [13, 510.031, 376.469, 0.834468, 1.0], [14, 510.048, 435.225, 0.801308, 1.0], [15, 491.043, 204.573, 0.18689, 1.0], [16, 502.77, 203.156, 0.151259, 1.0], [17, 483.679, 207.549, 0.245708, 1.0], [18, 510.113, 206.127, 0.134906, 1.0], [19, 511.603, 463.061, 0.767483, 1.0], [20, 521.809, 457.215, 0.752878, 1.0], [21, 502.767, 441.061, 0.687747, 1.0], [22, 483.673, 461.665, 0.873552, 1.0], [23, 474.809, 457.244, 0.841133, 1.0], [24, 486.574, 441.041, 0.752962, 1.0]]
[[0, 499.843, 206.127, 0.178581, 1.0], [1, 496.847, 229.646, 0.851907, 1.0], [2, 477.817, 231.122, 0.792293, 1.0], [3, 502.77, 239.923, 0.532605, 1.0], [4, 542.4, 238.357, 0.201512, 1.0], [5, 511.629, 229.56, 0.716756, 1.0], [6, 554.127, 238.378, 0.662894, 1.0], [7, 590.84, 228.191, 0.633556, 1.0], [8, 492.5, 310.344, 0.767452, 1.0], [9, 479.255, 310.341, 0.751183, 1.0], [10, 483.684, 380.804, 0.812449, 1.0], [11, 485.089, 436.689, 0.805696, 1.0], [12, 507.171, 310.334, 0.738442, 1.0], [13, 510.033, 376.452, 0.834755, 1.0], [14, 510.054, 436.656, 0.805911, 1.0], [15, 492.494, 204.57, 0.191111, 1.0], [16, 502.775, 203.147, 0.156276, 1.0], [17, 485.116, 206.177, 0.242837, 1.0], [18, 510.115, 206.117, 0.134518, 1.0], [19, 511.599, 463.06, 0.766073, 1.0], [20, 521.806, 455.8, 0.747043, 1.0], [21, 502.782, 441.083, 0.698656, 1.0], [22, 483.675, 461.667, 0.875946, 1.0], [23, 474.812, 457.244, 0.838358, 1.0], [24, 486.585, 441.033, 0.750339, 1.0]]
[[0, 504.225, 206.115, 0.172745, 1.0], [1, 496.858, 229.626, 0.84144, 1.0], [2, 479.285, 231.063, 0.775905, 1.0], [3, 507.176, 239.869, 0.448642, 1.0], [4, 545.35, 238.373, 0.207004, 1.0], [5, 511.584, 229.548, 0.701572, 1.0], [6, 552.689, 238.376, 0.597646, 1.0], [7, 587.927, 229.577, 0.525405, 1.0], [8, 492.51, 310.328, 0.758265, 1.0], [9, 479.285, 310.332, 0.742616, 1.0], [10, 483.68, 379.385, 0.797545, 1.0], [11, 485.093, 436.677, 0.805926, 1.0], [12, 507.165, 310.312, 0.728774, 1.0], [13, 510.03, 376.444, 0.830431, 1.0], [14, 510.057, 436.65, 0.804817, 1.0], [15, 496.892, 203.188, 0.17914, 1.0], [16, 507.168, 203.139, 0.142891, 1.0], [17, 486.617, 206.131, 0.248637, 1.0], [18, 511.56, 206.092, 0.111518, 1.0], [19, 511.585, 463.067, 0.764441, 1.0], [20, 521.798, 457.214, 0.738153, 1.0], [21, 502.792, 441.073, 0.693106, 1.0], [22, 483.676, 461.669, 0.872659, 1.0], [23, 474.812, 457.244, 0.835598, 1.0], [24, 486.584, 439.654, 0.748761, 1.0]]
[[0, 499.813, 206.128, 0.125994, 1.0], [1, 496.859, 229.625, 0.854284, 1.0], [2, 479.246, 231.084, 0.790652, 1.0], [3, 502.796, 239.907, 0.560391, 1.0], [4, 545.348, 238.408, 0.31739, 1.0], [5, 513.024, 228.174, 0.715191, 1.0], [6, 552.671, 238.366, 0.629393, 1.0], [7, 589.421, 229.57, 0.584177, 1.0], [8, 493.958, 310.322, 0.759574, 1.0], [9, 480.729, 310.337, 0.742561, 1.0], [10, 483.672, 379.408, 0.790688, 1.0], [11, 485.097, 436.685, 0.808698, 1.0], [12, 508.577, 308.923, 0.732895, 1.0], [13, 510.041, 376.474, 0.83012, 1.0], [14, 510.053, 435.221, 0.804376, 1.0], [15, 491.034, 204.596, 0.138482, 1.0], [16, 501.306, 203.157, 0.112046, 1.0], [17, 485.151, 207.555, 0.1913, 1.0], [18, 510.066, 206.123, 0.1206, 1.0], [19, 511.578, 463.064, 0.771639, 1.0], [20, 521.79, 455.799, 0.742305, 1.0], [21, 502.793, 441.055, 0.694657, 1.0], [22, 483.667, 461.672, 0.87098, 1.0], [23, 474.807, 457.245, 0.833104, 1.0], [24, 486.595, 439.662, 0.756309, 1.0]]
[[0, 505.722, 206.16, 0.135696, 1.0], [1, 495.412, 229.628, 0.79728, 1.0], [2, 479.303, 231.066, 0.762277, 1.0], [3, 502.763, 239.876, 0.611661, 1.0], [4, 548.299, 238.377, 0.302872, 1.0], [5, 510.111, 228.184, 0.621352, 1.0], [6, 546.859, 235.468, 0.432355, 1.0], [7, 585.013, 229.582, 0.373182, 1.0], [8, 493.956, 310.328, 0.755638, 1.0], [9, 480.747, 310.355, 0.73896, 1.0], [10, 483.644, 380.826, 0.795367, 1.0], [11, 485.098, 436.686, 0.809625, 1.0], [12, 507.174, 308.919, 0.722367, 1.0], [13, 510.044, 377.898, 0.829375, 1.0], [14, 510.051, 435.22, 0.804098, 1.0], [15, 499.809, 204.608, 0.142002, 1.0], [16, 508.618, 204.587, 0.10575, 1.0], [17, 489.524, 206.131, 0.22661, 1.0], [18, 511.544, 206.121, 0.0833313, 1.0], [19, 511.581, 463.06, 0.770616, 1.0], [20, 521.79, 455.795, 0.744923, 1.0], [21, 502.79, 441.051, 0.694377, 1.0], [22, 483.653, 463.037, 0.871386, 1.0], [23, 474.804, 457.248, 0.831887, 1.0], [24, 486.601, 439.661, 0.755597, 1.0]]
[[0, 504.236, 207.569, 0.139736, 1.0], [1, 495.423, 229.637, 0.81406, 1.0], [2, 479.285, 231.117, 0.763961, 1.0], [3, 502.769, 239.917, 0.492917, 1.0], [4, 587.941, 229.565, 0.373228, 1.0], [5, 511.541, 228.178, 0.664872, 1.0], [6, 546.876, 235.457, 0.501744, 1.0], [7, 586.48, 229.56, 0.407948, 1.0], [8, 493.931, 310.341, 0.760554, 1.0], [9, 480.712, 310.369, 0.744226, 1.0], [10, 483.678, 379.367, 0.787133, 1.0], [11, 485.094, 436.686, 0.803282, 1.0], [12, 507.164, 310.308, 0.726348, 1.0], [13, 510.038, 376.455, 0.822968, 1.0], [14, 510.054, 436.653, 0.807904, 1.0], [15, 498.322, 204.646, 0.150518, 1.0], [16, 507.145, 204.616, 0.114294, 1.0], [17, 488.039, 207.572, 0.234392, 1.0], [18, 510.091, 206.148, 0.0966424, 1.0], [19, 511.592, 463.061, 0.776365, 1.0], [20, 521.801, 455.796, 0.749912, 1.0], [21, 502.798, 441.085, 0.695754, 1.0], [22, 483.657, 461.669, 0.867306, 1.0], [23, 474.804, 457.243, 0.828635, 1.0], [24, 486.591, 441.036, 0.746924, 1.0]]
[[0, 504.239, 207.565, 0.160029, 1.0], [1, 493.976, 229.668, 0.785278, 1.0], [2, 480.744, 232.534, 0.754179, 1.0], [3, 542.412, 238.382, 0.380135, 1.0], [4, 590.853, 228.182, 0.484717, 1.0], [5, 508.616, 229.597, 0.650269, 1.0], [6, 546.828, 236.969, 0.484614, 1.0], [7, 587.936, 229.554, 0.437254, 1.0], [8, 493.967, 310.348, 0.757628, 1.0], [9, 482.183, 310.387, 0.738531, 1.0], [10, 483.683, 379.385, 0.7978, 1.0], [11, 485.102, 436.683, 0.805443, 1.0], [12, 507.171, 310.306, 0.723811, 1.0], [13, 510.037, 376.473, 0.826226, 1.0], [14, 510.051, 436.65, 0.806432, 1.0], [15, 498.329, 204.635, 0.167329, 1.0], [16, 505.701, 204.592, 0.121738, 1.0], [17, 488.033, 207.554, 0.258224, 1.0], [18, 510.101, 204.687, 0.0825261, 1.0], [19, 511.587, 463.072, 0.784197, 1.0], [20, 521.802, 457.219, 0.754513, 1.0], [21, 502.789, 441.078, 0.692978, 1.0], [22, 483.655, 461.67, 0.866002, 1.0], [23, 474.801, 457.241, 0.829918, 1.0], [24, 486.593, 439.665, 0.748615, 1.0]]
[[0, 502.771, 206.153, 0.147347, 1.0], [1, 495.433, 229.637, 0.792393, 1.0], [2, 482.224, 231.117, 0.751072, 1.0], [3, 539.464, 238.359, 0.396959, 1.0], [4, 589.389, 228.169, 0.482415, 1.0], [5, 508.627, 229.561, 0.638092, 1.0], [6, 546.815, 236.956, 0.432822, 1.0], [7, 585.024, 229.562, 0.385334, 1.0], [8, 493.944, 308.909, 0.738893, 1.0], [9, 480.738, 310.323, 0.729326, 1.0], [10, 483.666, 379.35, 0.788839, 1.0], [11, 485.099, 436.675, 0.804975, 1.0], [12, 507.168, 308.86, 0.7024, 1.0], [13, 510.037, 376.462, 0.830225, 1.0], [14, 510.044, 435.212, 0.804107, 1.0], [15, 496.898, 204.619, 0.153229, 1.0], [16, 505.692, 203.191, 0.111399, 1.0], [17, 486.621, 206.178, 0.239829, 1.0], [18, 510.1, 204.675, 0.0771855, 1.0], [19, 511.596, 463.083, 0.783532, 1.0], [20, 521.807, 457.225, 0.756397, 1.0], [21, 502.77, 441.055, 0.696078, 1.0], [22, 483.656, 463.039, 0.869535, 1.0], [23, 474.804, 457.252, 0.828937, 1.0], [24, 486.591, 439.656, 0.750858, 1.0]]
[[0, 504.251, 206.129, 0.103995, 1.0], [1, 496.853, 229.617, 0.811592, 1.0], [2, 483.637, 231.099, 0.7532, 1.0], [3, 543.848, 236.959, 0.431047, 1.0], [4, 590.878, 228.153, 0.566116, 1.0], [5, 510.063, 229.551, 0.653068, 1.0], [6, 546.869, 236.956, 0.480593, 1.0], [7, 587.954, 228.169, 0.448691, 1.0], [8, 493.953, 308.859, 0.725492, 1.0], [9, 480.738, 308.904, 0.71741, 1.0], [10, 483.67, 377.93, 0.786459, 1.0], [11, 485.095, 436.681, 0.801279, 1.0], [12, 507.177, 307.405, 0.694359, 1.0], [13, 510.024, 375.017, 0.819395, 1.0], [14, 510.048, 436.652, 0.805222, 1.0], [15, 496.903, 204.588, 0.10068, 1.0], [16, 507.142, 203.156, 0.0814673, 1.0], [17, 486.63, 206.167, 0.182002, 1.0], [18, 510.08, 204.656, 0.0764544, 1.0], [19, 511.61, 463.092, 0.77946, 1.0], [20, 521.815, 457.238, 0.75422, 1.0], [21, 502.777, 441.084, 0.69956, 1.0], [22, 483.656, 463.043, 0.865399, 1.0], [23, 474.803, 457.258, 0.822354, 1.0], [24, 486.588, 439.66, 0.746876, 1.0]]
[[0, 495.427, 206.088, 0.0787148, 1.0], [1, 495.398, 229.624, 0.774119, 1.0], [2, 482.182, 232.55, 0.727264, 1.0], [3, 535.07, 238.375, 0.419645, 1.0], [4, 590.855, 228.182, 0.554464, 1.0], [5, 508.642, 228.156, 0.621709, 1.0], [6, 546.799, 236.934, 0.421313, 1.0], [7, 586.474, 229.568, 0.370816, 1.0], [8, 493.963, 305.978, 0.709956, 1.0], [9, 480.735, 307.45, 0.703052, 1.0], [10, 483.653, 376.473, 0.775555, 1.0], [11, 485.097, 436.676, 0.802432, 1.0], [12, 507.194, 304.488, 0.690959, 1.0], [13, 510.024, 375.007, 0.823887, 1.0], [14, 510.047, 435.232, 0.802704, 1.0], [15, 488.059, 204.64, 0.0890933, 1.0], [16, 498.339, 203.142, 0.0702942, 1.0], [17, 479.278, 213.436, 0.1606, 1.0], [18, 0, 0, 0, 1.0], [19, 511.617, 463.095, 0.777015, 1.0], [20, 521.821, 457.239, 0.755677, 1.0], [21, 502.771, 441.075, 0.701484, 1.0], [22, 483.653, 463.047, 0.870921, 1.0], [23, 474.802, 457.262, 0.825568, 1.0], [24, 486.59, 439.657, 0.74583, 1.0]]
[[0, 498.369, 206.172, 0.129243, 1.0], [1, 491.044, 232.527, 0.740219, 1.0], [2, 480.749, 236.93, 0.74971, 1.0], [3, 540.935, 236.964, 0.516116, 1.0], [4, 590.869, 228.157, 0.67043, 1.0], [5, 502.773, 229.669, 0.644334, 1.0], [6, 545.331, 239.832, 0.50389, 1.0], [7, 586.46, 229.565, 0.393296, 1.0], [8, 493.951, 310.323, 0.744116, 1.0], [9, 480.723, 310.375, 0.733641, 1.0], [10, 483.645, 379.357, 0.793072, 1.0], [11, 485.111, 436.672, 0.807745, 1.0], [12, 507.185, 308.887, 0.708367, 1.0], [13, 510.035, 376.455, 0.831113, 1.0], [14, 510.033, 436.654, 0.799981, 1.0], [15, 488.105, 204.647, 0.144394, 1.0], [16, 499.814, 203.193, 0.099924, 1.0], [17, 479.289, 211.973, 0.236888, 1.0], [18, 0, 0, 0, 1.0], [19, 511.622, 463.101, 0.772814, 1.0], [20, 521.819, 457.246, 0.75193, 1.0], [21, 502.751, 441.087, 0.700425, 1.0], [22, 483.661, 463.045, 0.873066, 1.0], [23, 474.811, 457.254, 0.829618, 1.0], [24, 486.597, 439.651, 0.742865, 1.0]]
