[[0, 480.754, 210.519, 0.545107, 1.0], [1, 488.022, 241.43, 0.906246, 1.0], [2, 463.031, 241.396, 0.872654, 1.0], [3, 452.83, 288.303, 0.971712, 1.0], [4, 445.517, 326.517, 0.830872, 1.0], [5, 513.026, 242.839, 0.842288, 1.0], [6, 523.307, 288.388, 0.940443, 1.0], [7, 533.639, 329.483, 0.880772, 1.0], [8, 488.138, 323.657, 0.831325, 1.0], [9, 473.328, 325.044, 0.776583, 1.0], [10, 473.373, 388.212, 0.850866, 1.0], [11, 464.595, 449.854, 0.888405, 1.0], [12, 510.047, 325.038, 0.802104, 1.0], [13, 510.049, 388.228, 0.867633, 1.0], [14, 511.626, 442.552, 0.860246, 1.0], [15, 476.307, 204.648, 0.572045, 1.0], [16, 488.058, 204.631, 0.598771, 1.0], [17, 467.548, 207.588, 0.395978, 1.0], [18, 499.821, 206.163, 0.660511, 1.0], [19, 513.054, 463.162, 0.777017, 1.0], [20, 523.272, 461.639, 0.791873, 1.0], [21, 510.153, 449.868, 0.773198, 1.0], [22, 468.978, 466.063, 0.768727, 1.0], [23, 461.594, 464.59, 0.79179, 1.0], [24, 464.613, 452.807, 0.778036, 1.0]]
[[0, 483.663, 217.886, 0.0970711, 1.0], [1, 491.035, 241.383, 0.875526, 1.0], [2, 466.03, 241.327, 0.84812, 1.0], [3, 442.541, 257.495, 0.8021, 1.0], [4, 461.591, 278.091, 0.79348, 1.0], [5, 518.919, 242.806, 0.823627, 1.0], [6, 543.857, 260.423, 0.857451, 1.0], [7, 521.836, 276.684, 0.870466, 1.0], [8, 489.61, 323.55, 0.821658, 1.0], [9, 474.822, 322.148, 0.822616, 1.0], [10, 474.777, 382.366, 0.929658, 1.0], [11, 464.56, 445.491, 0.849806, 1.0], [12, 510.123, 323.601, 0.844545, 1.0], [13, 510.09, 383.813, 0.901053, 1.0], [14, 513.065, 444.01, 0.825709, 1.0], [15, 479.273, 214.923, 0.0975183, 1.0], [16, 495.429, 213.452, 0.0989616, 1.0], [17, 476.312, 217.91, 0.152694, 1.0], [18, 507.18, 217.881, 0.173847, 1.0], [19, 511.642, 463.097, 0.761278, 1.0], [20, 521.879, 461.631, 0.784395, 1.0], [21, 511.62, 451.31, 0.781708, 1.0], [22, 470.462, 464.622, 0.73404, 1.0], [23, 461.634, 464.533, 0.76003, 1.0], [24, 464.529, 451.353, 0.752543, 1.0]]
[[0, 474.86, 222.254, 0.0571563, 1.0], [1, 491.001, 241.392, 0.871756, 1.0], [2, 464.633, 241.35, 0.846397, 1.0], [3, 442.527, 257.513, 0.793429, 1.0], [4, 460.193, 278.092, 0.761416, 1.0], [5, 518.921, 242.806, 0.822299, 1.0], [6, 543.883, 260.446, 0.865678, 1.0], [7, 521.802, 278.076, 0.865958, 1.0], [8, 489.552, 323.579, 0.830582, 1.0], [9, 474.779, 323.544, 0.808203, 1.0], [10, 473.407, 382.4, 0.917903, 1.0], [11, 464.548, 442.59, 0.866908, 1.0], [12, 510.09, 323.621, 0.835901, 1.0], [13, 510.05, 383.791, 0.897746, 1.0], [14, 513.086, 444.038, 0.816796, 1.0], [15, 476.296, 217.815, 0.0519289, 1.0], [16, 485.138, 213.454, 0.053316, 1.0], [17, 473.362, 222.252, 0.0756451, 1.0], [18, 505.72, 220.779, 0.108866, 1.0], [19, 513.074, 463.101, 0.752821, 1.0], [20, 523.27, 461.63, 0.776116, 1.0], [21, 511.609, 451.354, 0.795484, 1.0], [22, 470.459, 464.583, 0.740898, 1.0], [23, 461.61, 463.135, 0.755717, 1.0], [24, 464.537, 449.902, 0.744205, 1.0]]
[[0, 476.36, 217.871, 0.0552183, 1.0], [1, 489.607, 241.389, 0.881631, 1.0], [2, 464.63, 241.327, 0.859332, 1.0], [3, 441.14, 256.048, 0.822742, 1.0], [4, 457.266, 278.073, 0.791969, 1.0], [5, 518.895, 242.825, 0.811919, 1.0], [6, 543.854, 261.873, 0.86365, 1.0], [7, 520.388, 278.11, 0.835559, 1.0], [8, 488.15, 323.563, 0.844456, 1.0], [9, 473.379, 322.156, 0.801367, 1.0], [10, 473.367, 382.383, 0.909493, 1.0], [11, 464.546, 444.004, 0.863448, 1.0], [12, 510.039, 323.604, 0.821068, 1.0], [13, 508.663, 382.41, 0.889003, 1.0], [14, 513.08, 444.012, 0.821245, 1.0], [15, 476.354, 216.33, 0.0561804, 1.0], [16, 0, 0, 0, 1.0], [17, 473.403, 220.772, 0.105357, 1.0], [18, 507.168, 219.32, 0.117775, 1.0], [19, 513.059, 463.11, 0.765292, 1.0], [20, 523.262, 461.636, 0.783636, 1.0], [21, 511.607, 451.329, 0.789726, 1.0], [22, 470.435, 464.57, 0.740678, 1.0], [23, 461.59, 463.127, 0.747623, 1.0], [24, 464.549, 451.304, 0.74423, 1.0]]
[[0, 485.134, 216.418, 0.11755, 1.0], [1, 489.575, 241.424, 0.881283, 1.0], [2, 464.605, 241.372, 0.854044, 1.0], [3, 441.104, 256.071, 0.816283, 1.0], [4, 457.232, 278.116, 0.770492, 1.0], [5, 517.459, 242.832, 0.816262, 1.0], [6, 543.857, 261.878, 0.864462, 1.0], [7, 520.409, 278.071, 0.855949, 1.0], [8, 488.124, 323.552, 0.851463, 1.0], [9, 473.353, 322.147, 0.800095, 1.0], [10, 473.331, 382.362, 0.89434, 1.0], [11, 464.536, 445.465, 0.857504, 1.0], [12, 508.662, 323.588, 0.815193, 1.0], [13, 508.63, 382.403, 0.8886, 1.0], [14, 513.085, 443.999, 0.821091, 1.0], [15, 479.267, 213.442, 0.118931, 1.0], [16, 495.415, 211.959, 0.128419, 1.0], [17, 474.819, 217.875, 0.153869, 1.0], [18, 507.137, 217.829, 0.170929, 1.0], [19, 513.059, 463.103, 0.763761, 1.0], [20, 523.267, 461.622, 0.77997, 1.0], [21, 511.617, 451.321, 0.790012, 1.0], [22, 470.434, 464.604, 0.734035, 1.0], [23, 460.188, 463.167, 0.740181, 1.0], [24, 464.542, 451.357, 0.750503, 1.0]]
[[0, 486.609, 216.43, 0.141611, 1.0], [1, 489.517, 241.398, 0.898911, 1.0], [2, 464.586, 241.34, 0.854533, 1.0], [3, 441.107, 256.07, 0.81587, 1.0], [4, 457.229, 278.119, 0.775866, 1.0], [5, 515.985, 242.821, 0.81491, 1.0], [6, 542.411, 261.891, 0.858712, 1.0], [7, 520.374, 278.066, 0.849974, 1.0], [8, 488.089, 322.167, 0.856245, 1.0], [9, 471.94, 322.126, 0.790171, 1.0], [10, 471.92, 382.381, 0.881941, 1.0], [11, 464.525, 445.472, 0.86104, 1.0], [12, 508.608, 323.559, 0.799398, 1.0], [13, 508.618, 382.406, 0.885139, 1.0], [14, 513.09, 442.593, 0.82574, 1.0], [15, 480.735, 213.424, 0.142331, 1.0], [16, 495.426, 211.993, 0.1514, 1.0], [17, 474.858, 217.813, 0.172731, 1.0], [18, 504.222, 217.802, 0.191671, 1.0], [19, 513.057, 463.116, 0.767922, 1.0], [20, 523.273, 461.628, 0.785002, 1.0], [21, 511.625, 451.305, 0.781621, 1.0], [22, 469.006, 464.606, 0.74371, 1.0], [23, 460.177, 464.53, 0.753235, 1.0], [24, 464.534, 451.353, 0.756174, 1.0]]
[[0, 483.656, 217.87, 0.157454, 1.0], [1, 488.127, 241.368, 0.91919, 1.0], [2, 464.551, 241.298, 0.868375, 1.0], [3, 441.076, 256.048, 0.828907, 1.0], [4, 457.233, 279.527, 0.776493, 1.0], [5, 514.519, 242.794, 0.823107, 1.0], [6, 540.964, 261.888, 0.851445, 1.0], [7, 518.885, 278.102, 0.811454, 1.0], [8, 488.046, 323.559, 0.864059, 1.0], [9, 471.888, 322.152, 0.784403, 1.0], [10, 470.456, 383.788, 0.860245, 1.0], [11, 464.526, 444.045, 0.864972, 1.0], [12, 507.156, 323.587, 0.781296, 1.0], [13, 508.602, 383.787, 0.87252, 1.0], [14, 513.082, 442.565, 0.838176, 1.0], [15, 477.8, 213.467, 0.160316, 1.0], [16, 491.02, 213.425, 0.162257, 1.0], [17, 473.35, 217.812, 0.174462, 1.0], [18, 501.337, 216.412, 0.238228, 1.0], [19, 513.034, 463.092, 0.771981, 1.0], [20, 521.917, 461.599, 0.782823, 1.0], [21, 511.632, 449.904, 0.774837, 1.0], [22, 469.008, 464.586, 0.748792, 1.0], [23, 460.179, 463.158, 0.752959, 1.0], [24, 464.54, 451.335, 0.747029, 1.0]]
[[0, 485.147, 217.817, 0.114311, 1.0], [1, 488.137, 241.368, 0.916955, 1.0], [2, 464.56, 241.295, 0.871988, 1.0], [3, 441.057, 256.028, 0.850856, 1.0], [4, 455.75, 278.104, 0.804386, 1.0], [5, 514.526, 242.799, 0.8177, 1.0], [6, 540.924, 261.91, 0.851225, 1.0], [7, 518.896, 278.098, 0.816311, 1.0], [8, 488.033, 322.17, 0.862548, 1.0], [9, 470.477, 322.118, 0.777853, 1.0], [10, 469.01, 383.784, 0.858013, 1.0], [11, 464.523, 445.479, 0.862572, 1.0], [12, 505.704, 323.564, 0.775561, 1.0], [13, 507.188, 382.393, 0.873173, 1.0], [14, 513.079, 442.548, 0.840759, 1.0], [15, 479.271, 213.459, 0.114152, 1.0], [16, 493.941, 211.991, 0.122259, 1.0], [17, 474.812, 217.83, 0.152718, 1.0], [18, 501.338, 216.423, 0.177009, 1.0], [19, 513.037, 463.09, 0.777002, 1.0], [20, 523.264, 461.591, 0.781114, 1.0], [21, 511.62, 449.888, 0.771018, 1.0], [22, 469.009, 464.592, 0.752504, 1.0], [23, 460.177, 463.168, 0.755969, 1.0], [24, 464.541, 451.36, 0.751225, 1.0]]
[[0, 482.202, 217.834, 0.138722, 1.0], [1, 488.092, 241.386, 0.917518, 1.0], [2, 464.529, 241.305, 0.867163, 1.0], [3, 441.024, 256.046, 0.843814, 1.0], [4, 454.355, 278.058, 0.814567, 1.0], [5, 513.063, 242.81, 0.829268, 1.0], [6, 539.485, 261.898, 0.850263, 1.0], [7, 517.442, 278.086, 0.812454, 1.0], [8, 486.649, 322.165, 0.875712, 1.0], [9, 468.967, 322.109, 0.779643, 1.0], [10, 468.966, 383.778, 0.858724, 1.0], [11, 464.525, 444.036, 0.866524, 1.0], [12, 504.217, 323.562, 0.77762, 1.0], [13, 507.137, 382.385, 0.867084, 1.0], [14, 513.073, 442.546, 0.839147, 1.0], [15, 477.778, 213.438, 0.141673, 1.0], [16, 489.547, 211.971, 0.150764, 1.0], [17, 471.902, 217.82, 0.149011, 1.0], [18, 501.276, 216.418, 0.233404, 1.0], [19, 513.057, 463.096, 0.767647, 1.0], [20, 523.273, 461.593, 0.781149, 1.0], [21, 511.612, 449.876, 0.76279, 1.0], [22, 470.435, 464.588, 0.748977, 1.0], [23, 460.187, 463.161, 0.754513, 1.0], [24, 464.548, 451.334, 0.750284, 1.0]]
[[0, 486.597, 217.856, 0.149411, 1.0], [1, 488.101, 241.367, 0.921168, 1.0], [2, 464.551, 239.94, 0.870274, 1.0], [3, 439.605, 256.026, 0.845292, 1.0], [4, 455.774, 279.534, 0.789938, 1.0], [5, 513.058, 242.793, 0.835588, 1.0], [6, 538.005, 263.295, 0.875978, 1.0], [7, 514.537, 278.126, 0.818363, 1.0], [8, 486.629, 322.151, 0.874767, 1.0], [9, 467.545, 322.088, 0.774584, 1.0], [10, 466.092, 383.807, 0.868688, 1.0], [11, 464.517, 445.47, 0.864576, 1.0], [12, 502.772, 323.561, 0.782867, 1.0], [13, 505.67, 382.382, 0.867949, 1.0], [14, 513.058, 441.139, 0.843895, 1.0], [15, 479.266, 213.455, 0.153184, 1.0], [16, 493.948, 213.417, 0.159743, 1.0], [17, 473.345, 217.838, 0.198688, 1.0], [18, 502.75, 216.413, 0.231217, 1.0], [19, 513.039, 463.1, 0.770776, 1.0], [20, 523.262, 460.201, 0.781707, 1.0], [21, 511.61, 448.436, 0.750484, 1.0], [22, 469.008, 464.582, 0.752071, 1.0], [23, 460.173, 463.162, 0.756477, 1.0], [24, 464.55, 451.353, 0.753444, 1.0]]
[[0, 486.577, 217.83, 0.145374, 1.0], [1, 488.049, 241.327, 0.92471, 1.0], [2, 463.153, 239.888, 0.860923, 1.0], [3, 439.554, 256.026, 0.831695, 1.0], [4, 455.803, 280.992, 0.77379, 1.0], [5, 511.63, 241.411, 0.848561, 1.0], [6, 536.592, 263.329, 0.892612, 1.0], [7, 513.062, 279.515, 0.821998, 1.0], [8, 486.544, 322.108, 0.85712, 1.0], [9, 466.052, 320.673, 0.79088, 1.0], [10, 466.068, 382.379, 0.891742, 1.0], [11, 464.512, 445.505, 0.863336, 1.0], [12, 501.294, 322.163, 0.803622, 1.0], [13, 502.801, 382.352, 0.875319, 1.0], [14, 513.048, 441.151, 0.844881, 1.0], [15, 477.823, 213.422, 0.154264, 1.0], [16, 492.497, 211.957, 0.158917, 1.0], [17, 471.896, 217.819, 0.207624, 1.0], [18, 501.305, 216.382, 0.236393, 1.0], [19, 513.034, 463.112, 0.783471, 1.0], [20, 521.912, 461.597, 0.784053, 1.0], [21, 511.601, 449.842, 0.764023, 1.0], [22, 468.981, 464.614, 0.736433, 1.0], [23, 460.143, 464.542, 0.745145, 1.0], [24, 464.559, 451.38, 0.752311, 1.0]]
[[0, 482.216, 216.402, 0.0755152, 1.0], [1, 488.029, 241.354, 0.923786, 1.0], [2, 463.143, 239.901, 0.862531, 1.0], [3, 438.149, 254.626, 0.8219, 1.0], [4, 452.907, 278.049, 0.835473, 1.0], [5, 511.602, 242.803, 0.848049, 1.0], [6, 536.561, 263.35, 0.900605, 1.0], [7, 513.018, 279.51, 0.83027, 1.0], [8, 485.159, 322.129, 0.851529, 1.0], [9, 464.657, 322.074, 0.810702, 1.0], [10, 466.076, 382.376, 0.889735, 1.0], [11, 464.51, 445.482, 0.864509, 1.0], [12, 499.895, 323.552, 0.816833, 1.0], [13, 502.771, 382.352, 0.876207, 1.0], [14, 513.035, 441.134, 0.848529, 1.0], [15, 477.804, 213.457, 0.0786253, 1.0], [16, 491.004, 210.539, 0.0908865, 1.0], [17, 471.928, 217.833, 0.126235, 1.0], [18, 499.882, 216.418, 0.170799, 1.0], [19, 513.042, 463.116, 0.770866, 1.0], [20, 521.917, 461.597, 0.777005, 1.0], [21, 511.581, 448.433, 0.760997, 1.0], [22, 468.986, 464.576, 0.748112, 1.0], [23, 460.14, 463.157, 0.748046, 1.0], [24, 464.556, 451.367, 0.746396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.017, 241.361, 0.919673, 1.0], [2, 463.129, 239.906, 0.865776, 1.0], [3, 438.111, 256.012, 0.813714, 1.0], [4, 452.89, 278.073, 0.841129, 1.0], [5, 511.588, 242.814, 0.847223, 1.0], [6, 536.523, 263.38, 0.907693, 1.0], [7, 511.636, 279.517, 0.81601, 1.0], [8, 485.119, 322.146, 0.846604, 1.0], [9, 464.623, 322.097, 0.83103, 1.0], [10, 466.058, 382.379, 0.893821, 1.0], [11, 463.182, 445.497, 0.866151, 1.0], [12, 499.862, 323.569, 0.832437, 1.0], [13, 501.34, 382.345, 0.88416, 1.0], [14, 513.029, 441.134, 0.84765, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.796, 217.797, 0.110644, 1.0], [18, 499.861, 216.385, 0.130831, 1.0], [19, 513.055, 463.148, 0.782849, 1.0], [20, 523.273, 461.624, 0.792918, 1.0], [21, 511.574, 448.433, 0.760809, 1.0], [22, 468.967, 464.6, 0.751091, 1.0], [23, 458.723, 464.531, 0.75187, 1.0], [24, 464.552, 451.373, 0.754715, 1.0]]
[[0, 486.635, 217.846, 0.111658, 1.0], [1, 488.012, 241.33, 0.922943, 1.0], [2, 463.127, 239.878, 0.859267, 1.0], [3, 436.693, 254.594, 0.814968, 1.0], [4, 452.887, 278.051, 0.844545, 1.0], [5, 511.563, 241.433, 0.853378, 1.0], [6, 535.11, 263.41, 0.934098, 1.0], [7, 511.606, 279.521, 0.818443, 1.0], [8, 483.692, 322.171, 0.835271, 1.0], [9, 464.583, 322.123, 0.847959, 1.0], [10, 466.031, 382.418, 0.892341, 1.0], [11, 463.182, 444.041, 0.866728, 1.0], [12, 499.826, 323.601, 0.841023, 1.0], [13, 501.311, 382.351, 0.891874, 1.0], [14, 511.663, 441.124, 0.852184, 1.0], [15, 480.73, 213.462, 0.10917, 1.0], [16, 493.963, 213.416, 0.122047, 1.0], [17, 473.38, 216.436, 0.174111, 1.0], [18, 501.298, 216.375, 0.188062, 1.0], [19, 513.048, 463.125, 0.782213, 1.0], [20, 523.266, 461.597, 0.785441, 1.0], [21, 511.564, 448.424, 0.764403, 1.0], [22, 468.967, 464.557, 0.765759, 1.0], [23, 458.72, 463.139, 0.764442, 1.0], [24, 464.555, 451.333, 0.740476, 1.0]]
[[0, 489.532, 220.784, 0.144597, 1.0], [1, 486.656, 241.334, 0.922253, 1.0], [2, 463.095, 239.883, 0.85079, 1.0], [3, 436.658, 254.568, 0.807324, 1.0], [4, 452.843, 278.042, 0.830735, 1.0], [5, 511.56, 241.425, 0.857071, 1.0], [6, 535.076, 263.438, 0.940907, 1.0], [7, 511.563, 279.517, 0.813823, 1.0], [8, 483.644, 323.541, 0.827787, 1.0], [9, 464.549, 322.135, 0.847365, 1.0], [10, 464.649, 382.417, 0.899912, 1.0], [11, 463.174, 444.035, 0.872033, 1.0], [12, 499.804, 323.612, 0.843182, 1.0], [13, 501.276, 382.385, 0.893447, 1.0], [14, 511.653, 441.129, 0.852911, 1.0], [15, 482.186, 216.341, 0.150136, 1.0], [16, 496.844, 216.324, 0.16324, 1.0], [17, 473.35, 217.855, 0.24595, 1.0], [18, 501.314, 217.831, 0.206089, 1.0], [19, 513.045, 463.139, 0.782057, 1.0], [20, 523.266, 461.606, 0.782592, 1.0], [21, 511.567, 448.423, 0.761824, 1.0], [22, 467.527, 464.58, 0.766314, 1.0], [23, 458.691, 463.158, 0.767739, 1.0], [24, 464.565, 451.323, 0.741745, 1.0]]
[[0, 490.995, 220.795, 0.165587, 1.0], [1, 486.646, 241.319, 0.925808, 1.0], [2, 463.076, 239.865, 0.849552, 1.0], [3, 435.234, 254.548, 0.803339, 1.0], [4, 452.789, 276.62, 0.848749, 1.0], [5, 511.556, 241.425, 0.859552, 1.0], [6, 535.043, 264.804, 0.9575, 1.0], [7, 511.542, 279.537, 0.824097, 1.0], [8, 480.754, 322.18, 0.82134, 1.0], [9, 463.163, 322.123, 0.845895, 1.0], [10, 464.582, 382.404, 0.912969, 1.0], [11, 463.157, 444.056, 0.867686, 1.0], [12, 499.759, 323.611, 0.851728, 1.0], [13, 499.909, 382.384, 0.892619, 1.0], [14, 511.65, 441.133, 0.851634, 1.0], [15, 485.11, 216.329, 0.164608, 1.0], [16, 496.906, 216.335, 0.186787, 1.0], [17, 473.365, 217.855, 0.268445, 1.0], [18, 502.773, 217.866, 0.199453, 1.0], [19, 513.032, 463.137, 0.779334, 1.0], [20, 521.907, 461.607, 0.779552, 1.0], [21, 511.571, 448.434, 0.762481, 1.0], [22, 467.504, 464.536, 0.770841, 1.0], [23, 458.681, 463.123, 0.760074, 1.0], [24, 464.555, 451.334, 0.750319, 1.0]]
[[0, 491.005, 222.247, 0.144434, 1.0], [1, 486.633, 241.327, 0.925878, 1.0], [2, 463.045, 239.87, 0.847699, 1.0], [3, 435.213, 254.572, 0.802002, 1.0], [4, 452.828, 276.65, 0.853265, 1.0], [5, 511.562, 242.791, 0.85407, 1.0], [6, 533.638, 264.826, 0.955296, 1.0], [7, 511.52, 279.553, 0.810442, 1.0], [8, 479.272, 323.563, 0.824329, 1.0], [9, 463.098, 322.14, 0.837006, 1.0], [10, 464.55, 383.782, 0.912887, 1.0], [11, 463.157, 445.476, 0.865495, 1.0], [12, 498.404, 323.644, 0.848417, 1.0], [13, 499.894, 383.794, 0.880998, 1.0], [14, 511.634, 442.536, 0.845168, 1.0], [15, 485.111, 216.353, 0.144209, 1.0], [16, 498.279, 216.365, 0.166025, 1.0], [17, 473.361, 217.867, 0.254807, 1.0], [18, 502.762, 217.905, 0.188365, 1.0], [19, 513.034, 463.15, 0.783335, 1.0], [20, 521.91, 461.623, 0.78578, 1.0], [21, 511.551, 449.87, 0.760484, 1.0], [22, 467.511, 464.561, 0.773405, 1.0], [23, 458.684, 463.149, 0.766749, 1.0], [24, 464.563, 451.339, 0.751699, 1.0]]
[[0, 489.575, 219.357, 0.156411, 1.0], [1, 486.627, 241.322, 0.927784, 1.0], [2, 463.056, 239.867, 0.852918, 1.0], [3, 435.208, 254.585, 0.80893, 1.0], [4, 452.832, 279.523, 0.830117, 1.0], [5, 511.541, 241.429, 0.858979, 1.0], [6, 533.626, 264.829, 0.956828, 1.0], [7, 511.516, 279.544, 0.808734, 1.0], [8, 477.822, 323.563, 0.834108, 1.0], [9, 463.045, 322.133, 0.814074, 1.0], [10, 463.182, 383.811, 0.905875, 1.0], [11, 463.148, 445.508, 0.867893, 1.0], [12, 498.355, 323.643, 0.838123, 1.0], [13, 499.876, 383.807, 0.883281, 1.0], [14, 511.635, 442.556, 0.841479, 1.0], [15, 483.683, 214.911, 0.157865, 1.0], [16, 496.901, 214.935, 0.177393, 1.0], [17, 473.372, 217.844, 0.266014, 1.0], [18, 502.769, 217.851, 0.202178, 1.0], [19, 513.035, 463.153, 0.790659, 1.0], [20, 521.912, 461.631, 0.795851, 1.0], [21, 511.553, 449.892, 0.767882, 1.0], [22, 466.101, 464.554, 0.7808, 1.0], [23, 458.689, 463.149, 0.766057, 1.0], [24, 464.551, 451.353, 0.773592, 1.0]]
[[0, 488.107, 220.815, 0.12523, 1.0], [1, 486.628, 241.349, 0.926836, 1.0], [2, 463.047, 239.886, 0.855779, 1.0], [3, 433.767, 254.573, 0.806545, 1.0], [4, 452.808, 279.517, 0.8269, 1.0], [5, 511.552, 242.82, 0.855911, 1.0], [6, 533.654, 264.857, 0.955661, 1.0], [7, 511.54, 279.556, 0.804216, 1.0], [8, 476.406, 323.586, 0.845498, 1.0], [9, 461.619, 322.16, 0.7929, 1.0], [10, 463.143, 383.847, 0.898006, 1.0], [11, 463.145, 445.466, 0.865127, 1.0], [12, 498.31, 323.657, 0.816159, 1.0], [13, 499.826, 383.781, 0.902833, 1.0], [14, 511.635, 442.587, 0.825612, 1.0], [15, 480.756, 216.352, 0.12301, 1.0], [16, 496.87, 216.353, 0.144328, 1.0], [17, 471.941, 217.882, 0.219211, 1.0], [18, 502.752, 217.886, 0.198495, 1.0], [19, 513.017, 463.169, 0.78387, 1.0], [20, 521.899, 461.659, 0.788988, 1.0], [21, 511.566, 451.3, 0.766415, 1.0], [22, 466.084, 464.553, 0.77991, 1.0], [23, 457.254, 463.14, 0.768154, 1.0], [24, 464.555, 451.319, 0.764615, 1.0]]
[[0, 491.031, 220.778, 0.169008, 1.0], [1, 486.62, 241.362, 0.927314, 1.0], [2, 461.66, 239.884, 0.852277, 1.0], [3, 433.719, 254.578, 0.810062, 1.0], [4, 451.409, 278.057, 0.841636, 1.0], [5, 511.548, 242.856, 0.851469, 1.0], [6, 533.632, 264.883, 0.946813, 1.0], [7, 511.535, 280.98, 0.797889, 1.0], [8, 476.335, 323.619, 0.84749, 1.0], [9, 460.151, 323.549, 0.771172, 1.0], [10, 463.116, 385.284, 0.882997, 1.0], [11, 463.135, 445.486, 0.869241, 1.0], [12, 496.87, 325.076, 0.77578, 1.0], [13, 499.82, 383.842, 0.89023, 1.0], [14, 511.638, 444.019, 0.825614, 1.0], [15, 485.121, 214.921, 0.170018, 1.0], [16, 498.303, 216.343, 0.194643, 1.0], [17, 473.371, 217.869, 0.293045, 1.0], [18, 504.209, 217.88, 0.195325, 1.0], [19, 513.022, 463.157, 0.780072, 1.0], [20, 521.901, 461.649, 0.789166, 1.0], [21, 511.563, 451.342, 0.786574, 1.0], [22, 466.094, 464.561, 0.778413, 1.0], [23, 458.677, 463.155, 0.770213, 1.0], [24, 464.534, 451.332, 0.772998, 1.0]]
[[0, 491.025, 222.273, 0.139175, 1.0], [1, 486.618, 241.381, 0.930306, 1.0], [2, 461.637, 239.898, 0.853688, 1.0], [3, 432.285, 254.562, 0.818783, 1.0], [4, 451.356, 276.667, 0.842345, 1.0], [5, 511.564, 244.297, 0.847106, 1.0], [6, 533.642, 264.932, 0.933796, 1.0], [7, 511.55, 281.021, 0.799981, 1.0], [8, 476.317, 323.623, 0.843573, 1.0], [9, 458.72, 323.554, 0.765405, 1.0], [10, 463.099, 385.286, 0.882372, 1.0], [11, 463.133, 445.477, 0.87087, 1.0], [12, 496.848, 325.077, 0.768598, 1.0], [13, 499.793, 385.255, 0.891901, 1.0], [14, 511.643, 444.014, 0.829329, 1.0], [15, 483.679, 216.391, 0.138338, 1.0], [16, 498.294, 216.396, 0.162264, 1.0], [17, 471.928, 217.922, 0.258318, 1.0], [18, 502.783, 219.33, 0.174294, 1.0], [19, 513.017, 463.156, 0.785103, 1.0], [20, 521.9, 461.647, 0.788003, 1.0], [21, 511.57, 451.332, 0.78978, 1.0], [22, 467.508, 464.579, 0.772546, 1.0], [23, 458.706, 464.522, 0.773539, 1.0], [24, 464.529, 451.326, 0.777332, 1.0]]
[[0, 492.469, 223.71, 0.18247, 1.0], [1, 486.635, 241.391, 0.928845, 1.0], [2, 461.64, 239.903, 0.853505, 1.0], [3, 430.851, 254.568, 0.826088, 1.0], [4, 451.315, 278.039, 0.828995, 1.0], [5, 511.599, 245.739, 0.838462, 1.0], [6, 533.644, 266.337, 0.921052, 1.0], [7, 511.576, 281.03, 0.803527, 1.0], [8, 476.294, 323.644, 0.840516, 1.0], [9, 458.683, 323.571, 0.758619, 1.0], [10, 463.084, 386.749, 0.8799, 1.0], [11, 463.124, 445.511, 0.866043, 1.0], [12, 495.422, 325.098, 0.755164, 1.0], [13, 499.773, 385.297, 0.889421, 1.0], [14, 511.616, 444.015, 0.830888, 1.0], [15, 485.108, 216.39, 0.181761, 1.0], [16, 498.312, 216.415, 0.212951, 1.0], [17, 471.929, 217.911, 0.286177, 1.0], [18, 504.227, 219.326, 0.20455, 1.0], [19, 511.641, 463.157, 0.784901, 1.0], [20, 521.892, 461.645, 0.793024, 1.0], [21, 511.545, 451.339, 0.774833, 1.0], [22, 467.507, 464.569, 0.775062, 1.0], [23, 458.718, 463.168, 0.769121, 1.0], [24, 463.166, 451.34, 0.792324, 1.0]]
[[0, 493.932, 225.212, 0.134709, 1.0], [1, 486.63, 241.407, 0.928785, 1.0], [2, 461.638, 239.914, 0.854968, 1.0], [3, 430.826, 254.545, 0.841274, 1.0], [4, 449.885, 276.673, 0.823272, 1.0], [5, 511.59, 245.773, 0.837267, 1.0], [6, 533.626, 267.762, 0.900068, 1.0], [7, 511.556, 282.464, 0.80295, 1.0], [8, 474.92, 323.652, 0.843276, 1.0], [9, 455.8, 323.579, 0.764241, 1.0], [10, 463.06, 386.763, 0.869625, 1.0], [11, 463.139, 446.938, 0.868151, 1.0], [12, 493.954, 325.113, 0.747654, 1.0], [13, 498.418, 385.305, 0.886631, 1.0], [14, 511.602, 442.6, 0.837346, 1.0], [15, 485.111, 217.832, 0.131743, 1.0], [16, 498.323, 217.848, 0.158179, 1.0], [17, 471.933, 219.326, 0.245636, 1.0], [18, 502.783, 222.243, 0.170671, 1.0], [19, 513.016, 464.523, 0.789187, 1.0], [20, 521.9, 461.643, 0.796671, 1.0], [21, 511.528, 451.311, 0.770244, 1.0], [22, 467.509, 464.599, 0.772785, 1.0], [23, 458.724, 464.541, 0.774635, 1.0], [24, 464.541, 451.348, 0.794507, 1.0]]
