[[0, 402.863, 206.148, 0.381524, 1.0], [1, 405.832, 245.759, 0.869876, 1.0], [2, 369.159, 245.766, 0.828915, 1.0], [3, 350.027, 300.086, 0.884415, 1.0], [4, 344.137, 354.441, 0.847085, 1.0], [5, 441.147, 245.734, 0.822226, 1.0], [6, 464.54, 304.483, 0.887308, 1.0], [7, 473.412, 358.821, 0.896146, 1.0], [8, 405.912, 355.905, 0.720401, 1.0], [9, 380.874, 357.325, 0.723387, 1.0], [10, 372.059, 427.839, 0.841726, 1.0], [11, 377.952, 479.301, 0.80167, 1.0], [12, 435.219, 355.922, 0.661229, 1.0], [13, 444.001, 427.828, 0.766045, 1.0], [14, 452.916, 483.691, 0.816078, 1.0], [15, 392.663, 198.788, 0.373779, 1.0], [16, 407.321, 197.315, 0.381416, 1.0], [17, 382.282, 204.651, 0.448001, 1.0], [18, 421.982, 203.186, 0.510799, 1.0], [19, 452.844, 511.616, 0.883773, 1.0], [20, 464.547, 510.055, 0.837724, 1.0], [21, 454.312, 486.577, 0.614969, 1.0], [22, 363.244, 510.079, 0.852647, 1.0], [23, 357.359, 502.782, 0.817424, 1.0], [24, 383.802, 485.122, 0.723527, 1.0]]
[[0, 392.651, 206.116, 0.215254, 1.0], [1, 404.377, 239.804, 0.884928, 1.0], [2, 369.174, 239.886, 0.820455, 1.0], [3, 333.803, 245.744, 0.753496, 1.0], [4, 298.566, 244.294, 0.798436, 1.0], [5, 438.099, 238.375, 0.752896, 1.0], [6, 452.864, 247.22, 0.573613, 1.0], [7, 460.152, 251.684, 0.721273, 1.0], [8, 405.794, 347.133, 0.739134, 1.0], [9, 380.784, 347.129, 0.680215, 1.0], [10, 370.595, 426.388, 0.840956, 1.0], [11, 377.929, 480.712, 0.796605, 1.0], [12, 430.855, 347.13, 0.672587, 1.0], [13, 441.103, 426.349, 0.81948, 1.0], [14, 454.287, 485.134, 0.823803, 1.0], [15, 388.197, 198.77, 0.220998, 1.0], [16, 402.866, 198.749, 0.221293, 1.0], [17, 380.829, 204.617, 0.226578, 1.0], [18, 417.538, 204.59, 0.43651, 1.0], [19, 452.847, 511.604, 0.889884, 1.0], [20, 464.552, 510.051, 0.843929, 1.0], [21, 455.795, 486.646, 0.62728, 1.0], [22, 361.809, 510.1, 0.849645, 1.0], [23, 357.315, 502.795, 0.800789, 1.0], [24, 383.866, 485.158, 0.726274, 1.0]]
[[0, 392.614, 206.155, 0.211842, 1.0], [1, 404.386, 239.8, 0.898947, 1.0], [2, 370.627, 239.868, 0.851413, 1.0], [3, 333.859, 251.614, 0.899908, 1.0], [4, 297.159, 253.176, 0.868498, 1.0], [5, 436.667, 238.401, 0.771717, 1.0], [6, 452.792, 247.232, 0.64838, 1.0], [7, 458.687, 257.487, 0.71062, 1.0], [8, 405.794, 347.128, 0.742471, 1.0], [9, 380.793, 347.123, 0.684288, 1.0], [10, 370.589, 426.366, 0.837085, 1.0], [11, 377.939, 480.727, 0.796741, 1.0], [12, 430.839, 347.126, 0.677332, 1.0], [13, 441.091, 424.946, 0.82571, 1.0], [14, 454.283, 485.151, 0.831776, 1.0], [15, 386.763, 201.67, 0.201151, 1.0], [16, 401.446, 200.218, 0.214042, 1.0], [17, 380.888, 204.647, 0.214708, 1.0], [18, 416.138, 204.603, 0.447185, 1.0], [19, 452.848, 511.598, 0.892007, 1.0], [20, 464.553, 510.047, 0.849358, 1.0], [21, 455.778, 488.021, 0.640107, 1.0], [22, 361.799, 510.108, 0.855917, 1.0], [23, 357.316, 502.8, 0.80031, 1.0], [24, 385.266, 485.158, 0.731427, 1.0]]
[[0, 389.677, 206.151, 0.201132, 1.0], [1, 404.361, 239.903, 0.907027, 1.0], [2, 369.168, 241.301, 0.847205, 1.0], [3, 332.402, 253.19, 0.840847, 1.0], [4, 297.168, 264.821, 0.886403, 1.0], [5, 438.153, 239.843, 0.816882, 1.0], [6, 452.905, 254.585, 0.659336, 1.0], [7, 463.033, 267.792, 0.750503, 1.0], [8, 404.43, 348.584, 0.741894, 1.0], [9, 379.408, 348.589, 0.679585, 1.0], [10, 370.575, 427.789, 0.853477, 1.0], [11, 379.346, 480.713, 0.800631, 1.0], [12, 430.818, 348.572, 0.677159, 1.0], [13, 441.104, 426.36, 0.825277, 1.0], [14, 454.297, 485.15, 0.831063, 1.0], [15, 383.838, 201.673, 0.163356, 1.0], [16, 395.592, 198.761, 0.205326, 1.0], [17, 380.84, 204.651, 0.165758, 1.0], [18, 414.644, 204.6, 0.459255, 1.0], [19, 452.847, 511.611, 0.891427, 1.0], [20, 464.548, 510.058, 0.850614, 1.0], [21, 457.222, 486.657, 0.643013, 1.0], [22, 361.805, 510.101, 0.856484, 1.0], [23, 357.321, 502.79, 0.802193, 1.0], [24, 385.285, 485.146, 0.735505, 1.0]]
[[0, 385.299, 206.108, 0.239655, 1.0], [1, 404.392, 241.306, 0.914712, 1.0], [2, 369.164, 241.314, 0.861022, 1.0], [3, 333.804, 260.447, 0.836673, 1.0], [4, 297.169, 275.052, 0.868072, 1.0], [5, 439.611, 239.93, 0.863223, 1.0], [6, 454.349, 263.378, 0.755757, 1.0], [7, 463.081, 279.57, 0.835537, 1.0], [8, 404.426, 347.141, 0.750331, 1.0], [9, 379.419, 348.539, 0.687962, 1.0], [10, 370.576, 427.799, 0.856414, 1.0], [11, 377.956, 480.734, 0.801387, 1.0], [12, 430.799, 347.123, 0.689421, 1.0], [13, 441.102, 426.359, 0.824125, 1.0], [14, 454.292, 485.145, 0.828414, 1.0], [15, 383.808, 198.759, 0.167347, 1.0], [16, 394.131, 197.285, 0.249681, 1.0], [17, 380.823, 204.64, 0.125494, 1.0], [18, 414.654, 204.587, 0.507706, 1.0], [19, 452.85, 511.598, 0.887695, 1.0], [20, 464.553, 510.047, 0.843698, 1.0], [21, 455.79, 486.663, 0.634835, 1.0], [22, 361.794, 510.11, 0.857034, 1.0], [23, 357.312, 502.799, 0.799772, 1.0], [24, 385.273, 485.158, 0.740237, 1.0]]
[[0, 383.85, 206.085, 0.196697, 1.0], [1, 404.37, 241.324, 0.909693, 1.0], [2, 369.166, 241.326, 0.8624, 1.0], [3, 333.812, 263.416, 0.90842, 1.0], [4, 298.563, 282.479, 0.850159, 1.0], [5, 439.592, 241.298, 0.861743, 1.0], [6, 454.355, 266.307, 0.805978, 1.0], [7, 463.084, 288.403, 0.900514, 1.0], [8, 404.413, 348.56, 0.750715, 1.0], [9, 379.405, 348.566, 0.690563, 1.0], [10, 370.576, 426.396, 0.845692, 1.0], [11, 379.359, 479.299, 0.804491, 1.0], [12, 430.791, 348.544, 0.690987, 1.0], [13, 441.103, 426.366, 0.82743, 1.0], [14, 454.285, 485.134, 0.830593, 1.0], [15, 382.394, 198.774, 0.111915, 1.0], [16, 394.06, 195.875, 0.194349, 1.0], [17, 379.407, 204.65, 0.114258, 1.0], [18, 411.709, 204.567, 0.467961, 1.0], [19, 452.844, 511.606, 0.891723, 1.0], [20, 464.543, 510.052, 0.848436, 1.0], [21, 455.783, 486.65, 0.637393, 1.0], [22, 361.784, 510.11, 0.855967, 1.0], [23, 357.313, 502.796, 0.793538, 1.0], [24, 385.279, 485.143, 0.73454, 1.0]]
[[0, 385.287, 206.113, 0.228982, 1.0], [1, 404.364, 241.376, 0.911786, 1.0], [2, 369.157, 241.354, 0.86663, 1.0], [3, 332.429, 264.902, 0.873512, 1.0], [4, 298.615, 289.805, 0.894759, 1.0], [5, 439.587, 241.35, 0.859948, 1.0], [6, 455.787, 272.16, 0.772636, 1.0], [7, 463.085, 298.568, 0.887321, 1.0], [8, 404.391, 348.594, 0.744259, 1.0], [9, 379.386, 348.589, 0.680947, 1.0], [10, 370.56, 426.398, 0.84213, 1.0], [11, 379.365, 479.284, 0.806364, 1.0], [12, 429.407, 348.584, 0.68819, 1.0], [13, 441.099, 426.35, 0.824375, 1.0], [14, 454.285, 485.134, 0.829132, 1.0], [15, 383.785, 198.771, 0.14525, 1.0], [16, 394.117, 195.878, 0.232115, 1.0], [17, 379.393, 204.649, 0.126574, 1.0], [18, 414.6, 204.605, 0.485348, 1.0], [19, 452.843, 511.601, 0.892482, 1.0], [20, 464.543, 510.047, 0.84764, 1.0], [21, 455.787, 486.653, 0.635535, 1.0], [22, 361.793, 510.103, 0.851314, 1.0], [23, 357.315, 502.79, 0.790524, 1.0], [24, 385.296, 485.125, 0.724554, 1.0]]
[[0, 394.141, 206.167, 0.314321, 1.0], [1, 404.366, 242.803, 0.906849, 1.0], [2, 369.099, 242.792, 0.840775, 1.0], [3, 333.867, 269.276, 0.836162, 1.0], [4, 300.046, 298.617, 0.927859, 1.0], [5, 439.643, 241.413, 0.856854, 1.0], [6, 457.225, 276.545, 0.819533, 1.0], [7, 463.112, 303.019, 0.849069, 1.0], [8, 405.775, 351.488, 0.750499, 1.0], [9, 379.421, 351.497, 0.689771, 1.0], [10, 370.558, 426.396, 0.843774, 1.0], [11, 379.369, 479.284, 0.807901, 1.0], [12, 430.816, 350.045, 0.682602, 1.0], [13, 441.101, 426.353, 0.824095, 1.0], [14, 454.278, 485.134, 0.830424, 1.0], [15, 391.142, 198.785, 0.282786, 1.0], [16, 404.373, 200.227, 0.327099, 1.0], [17, 380.845, 204.623, 0.272332, 1.0], [18, 419.038, 204.662, 0.503523, 1.0], [19, 452.844, 511.599, 0.891329, 1.0], [20, 464.544, 510.044, 0.848029, 1.0], [21, 455.78, 486.653, 0.635454, 1.0], [22, 361.794, 510.109, 0.856936, 1.0], [23, 357.322, 502.797, 0.795277, 1.0], [24, 385.293, 485.124, 0.721205, 1.0]]
[[0, 392.607, 206.152, 0.254416, 1.0], [1, 404.367, 242.812, 0.90669, 1.0], [2, 369.13, 242.809, 0.843127, 1.0], [3, 333.928, 273.626, 0.857895, 1.0], [4, 300.137, 301.609, 0.872871, 1.0], [5, 439.625, 242.795, 0.845522, 1.0], [6, 457.227, 276.628, 0.8352, 1.0], [7, 463.118, 311.815, 0.915363, 1.0], [8, 404.429, 350.018, 0.740211, 1.0], [9, 379.409, 350.01, 0.683285, 1.0], [10, 370.559, 426.364, 0.836084, 1.0], [11, 379.37, 479.257, 0.806329, 1.0], [12, 430.816, 348.581, 0.673679, 1.0], [13, 441.091, 424.945, 0.824431, 1.0], [14, 454.274, 485.134, 0.83064, 1.0], [15, 386.759, 200.224, 0.214722, 1.0], [16, 401.419, 198.756, 0.259435, 1.0], [17, 380.841, 204.66, 0.203669, 1.0], [18, 416.154, 204.652, 0.509958, 1.0], [19, 452.845, 511.592, 0.893977, 1.0], [20, 464.545, 508.664, 0.851411, 1.0], [21, 455.773, 486.659, 0.638902, 1.0], [22, 361.792, 510.097, 0.852707, 1.0], [23, 357.317, 502.786, 0.788585, 1.0], [24, 385.306, 485.105, 0.716389, 1.0]]
[[0, 395.59, 207.595, 0.281512, 1.0], [1, 404.376, 242.839, 0.908642, 1.0], [2, 369.106, 242.861, 0.824325, 1.0], [3, 335.306, 275.143, 0.886524, 1.0], [4, 301.569, 310.341, 0.894306, 1.0], [5, 439.648, 242.807, 0.849652, 1.0], [6, 458.692, 283.939, 0.79734, 1.0], [7, 463.088, 319.212, 0.849648, 1.0], [8, 405.817, 348.55, 0.747589, 1.0], [9, 380.814, 347.133, 0.692115, 1.0], [10, 370.561, 426.368, 0.837048, 1.0], [11, 379.361, 479.263, 0.803815, 1.0], [12, 430.852, 347.135, 0.67653, 1.0], [13, 441.103, 424.941, 0.817085, 1.0], [14, 454.272, 485.113, 0.827008, 1.0], [15, 392.571, 203.132, 0.286466, 1.0], [16, 404.403, 201.68, 0.306256, 1.0], [17, 380.892, 204.689, 0.311892, 1.0], [18, 417.636, 204.665, 0.49696, 1.0], [19, 452.84, 511.6, 0.891293, 1.0], [20, 464.541, 510.048, 0.847612, 1.0], [21, 455.774, 486.625, 0.627455, 1.0], [22, 361.794, 510.092, 0.854154, 1.0], [23, 357.319, 502.779, 0.792706, 1.0], [24, 385.299, 485.112, 0.720382, 1.0]]
[[0, 392.661, 209.041, 0.256486, 1.0], [1, 404.343, 244.264, 0.892088, 1.0], [2, 369.067, 244.303, 0.801625, 1.0], [3, 335.324, 276.672, 0.88573, 1.0], [4, 303.014, 313.333, 0.85747, 1.0], [5, 439.619, 242.835, 0.839563, 1.0], [6, 457.241, 285.393, 0.820141, 1.0], [7, 463.098, 323.583, 0.912313, 1.0], [8, 404.429, 348.576, 0.737414, 1.0], [9, 379.416, 348.551, 0.687008, 1.0], [10, 370.564, 426.357, 0.833195, 1.0], [11, 379.341, 479.275, 0.800082, 1.0], [12, 430.796, 348.555, 0.689115, 1.0], [13, 441.097, 424.897, 0.812691, 1.0], [14, 452.917, 485.1, 0.824011, 1.0], [15, 388.217, 203.175, 0.238889, 1.0], [16, 402.866, 201.717, 0.259343, 1.0], [17, 380.819, 206.065, 0.263322, 1.0], [18, 416.15, 204.662, 0.509618, 1.0], [19, 452.836, 511.594, 0.889347, 1.0], [20, 464.538, 508.664, 0.841585, 1.0], [21, 455.765, 486.623, 0.6215, 1.0], [22, 361.796, 510.089, 0.85441, 1.0], [23, 357.322, 502.778, 0.799988, 1.0], [24, 385.277, 485.126, 0.728826, 1.0]]
[[0, 394.061, 210.501, 0.302257, 1.0], [1, 404.326, 244.303, 0.878988, 1.0], [2, 369.051, 245.746, 0.792224, 1.0], [3, 335.375, 281.031, 0.840891, 1.0], [4, 305.961, 320.619, 0.835322, 1.0], [5, 439.607, 242.863, 0.836654, 1.0], [6, 457.241, 286.863, 0.852909, 1.0], [7, 464.516, 326.544, 0.868073, 1.0], [8, 404.415, 350.03, 0.733731, 1.0], [9, 379.404, 348.598, 0.683339, 1.0], [10, 370.564, 426.363, 0.836404, 1.0], [11, 379.343, 479.279, 0.800801, 1.0], [12, 430.791, 350.021, 0.693046, 1.0], [13, 441.106, 426.357, 0.824147, 1.0], [14, 454.27, 485.099, 0.825486, 1.0], [15, 388.23, 204.589, 0.296573, 1.0], [16, 402.877, 203.166, 0.311206, 1.0], [17, 380.816, 206.12, 0.281868, 1.0], [18, 416.156, 206.056, 0.538159, 1.0], [19, 452.836, 511.604, 0.889152, 1.0], [20, 464.538, 510.051, 0.845615, 1.0], [21, 455.776, 486.605, 0.620686, 1.0], [22, 361.793, 510.091, 0.856953, 1.0], [23, 357.322, 502.782, 0.800382, 1.0], [24, 385.275, 485.13, 0.730834, 1.0]]
[[0, 395.569, 209.031, 0.359486, 1.0], [1, 404.344, 245.739, 0.875081, 1.0], [2, 367.678, 247.204, 0.786194, 1.0], [3, 336.801, 285.374, 0.84956, 1.0], [4, 307.453, 323.61, 0.879496, 1.0], [5, 439.624, 244.274, 0.836968, 1.0], [6, 457.219, 288.299, 0.856674, 1.0], [7, 464.573, 333.851, 0.908362, 1.0], [8, 405.787, 350.02, 0.72742, 1.0], [9, 379.416, 348.582, 0.682053, 1.0], [10, 370.57, 426.353, 0.831572, 1.0], [11, 377.951, 479.29, 0.798993, 1.0], [12, 432.252, 348.596, 0.667157, 1.0], [13, 441.108, 426.366, 0.828241, 1.0], [14, 454.276, 485.094, 0.821791, 1.0], [15, 391.158, 203.153, 0.371979, 1.0], [16, 404.373, 203.13, 0.379352, 1.0], [17, 380.869, 206.059, 0.37264, 1.0], [18, 417.587, 204.674, 0.53697, 1.0], [19, 452.835, 511.602, 0.890211, 1.0], [20, 464.535, 510.051, 0.845638, 1.0], [21, 455.784, 486.601, 0.618838, 1.0], [22, 361.797, 510.089, 0.855662, 1.0], [23, 357.321, 502.783, 0.80142, 1.0], [24, 385.269, 485.131, 0.733835, 1.0]]
[[0, 394.063, 210.497, 0.316673, 1.0], [1, 404.343, 245.783, 0.866433, 1.0], [2, 369.053, 248.665, 0.797087, 1.0], [3, 336.869, 286.86, 0.869106, 1.0], [4, 310.359, 327.997, 0.861008, 1.0], [5, 439.619, 244.292, 0.830603, 1.0], [6, 458.703, 288.383, 0.841078, 1.0], [7, 464.623, 335.359, 0.909968, 1.0], [8, 405.783, 351.507, 0.710324, 1.0], [9, 379.391, 350.035, 0.661915, 1.0], [10, 370.57, 424.952, 0.826842, 1.0], [11, 379.364, 479.284, 0.799234, 1.0], [12, 432.286, 351.493, 0.643412, 1.0], [13, 441.12, 426.392, 0.827708, 1.0], [14, 454.274, 485.098, 0.82376, 1.0], [15, 388.22, 204.579, 0.317328, 1.0], [16, 402.866, 203.165, 0.316842, 1.0], [17, 380.805, 206.11, 0.302125, 1.0], [18, 416.159, 204.688, 0.540229, 1.0], [19, 452.836, 511.603, 0.889517, 1.0], [20, 464.537, 510.051, 0.844923, 1.0], [21, 455.777, 486.603, 0.617051, 1.0], [22, 361.807, 510.086, 0.851, 1.0], [23, 357.33, 502.776, 0.800474, 1.0], [24, 385.308, 485.133, 0.730768, 1.0]]
[[0, 394.065, 210.492, 0.328827, 1.0], [1, 404.339, 247.223, 0.867448, 1.0], [2, 369.049, 248.706, 0.805039, 1.0], [3, 338.267, 288.314, 0.876196, 1.0], [4, 311.788, 333.899, 0.927205, 1.0], [5, 439.617, 244.289, 0.829444, 1.0], [6, 458.703, 288.412, 0.833742, 1.0], [7, 466.082, 335.38, 0.875444, 1.0], [8, 404.433, 354.449, 0.734009, 1.0], [9, 379.398, 352.981, 0.669199, 1.0], [10, 370.565, 426.387, 0.839722, 1.0], [11, 379.364, 479.303, 0.798737, 1.0], [12, 430.846, 355.862, 0.675528, 1.0], [13, 441.131, 426.4, 0.825747, 1.0], [14, 454.275, 485.098, 0.824199, 1.0], [15, 388.214, 204.577, 0.325182, 1.0], [16, 402.877, 203.158, 0.335209, 1.0], [17, 380.809, 206.115, 0.296297, 1.0], [18, 416.171, 204.67, 0.553935, 1.0], [19, 452.834, 511.6, 0.884107, 1.0], [20, 464.539, 510.049, 0.840707, 1.0], [21, 455.766, 486.603, 0.618931, 1.0], [22, 361.811, 510.096, 0.847785, 1.0], [23, 357.333, 502.786, 0.799325, 1.0], [24, 385.307, 485.151, 0.737634, 1.0]]
[[0, 394.098, 209.068, 0.337043, 1.0], [1, 404.338, 248.662, 0.872293, 1.0], [2, 367.661, 250.123, 0.811115, 1.0], [3, 339.725, 289.805, 0.838737, 1.0], [4, 311.911, 335.387, 0.906636, 1.0], [5, 439.63, 244.323, 0.828878, 1.0], [6, 458.712, 292.762, 0.794919, 1.0], [7, 466.096, 341.232, 0.838547, 1.0], [8, 405.805, 352.984, 0.744238, 1.0], [9, 380.789, 351.515, 0.68999, 1.0], [10, 370.562, 426.403, 0.843342, 1.0], [11, 379.358, 480.723, 0.795515, 1.0], [12, 432.265, 354.42, 0.672836, 1.0], [13, 441.139, 426.405, 0.826033, 1.0], [14, 454.273, 485.092, 0.824954, 1.0], [15, 389.659, 203.194, 0.324844, 1.0], [16, 402.913, 203.141, 0.340467, 1.0], [17, 380.827, 206.102, 0.317042, 1.0], [18, 417.54, 204.668, 0.547418, 1.0], [19, 452.837, 511.597, 0.885244, 1.0], [20, 464.546, 510.045, 0.841445, 1.0], [21, 455.752, 486.597, 0.620986, 1.0], [22, 363.219, 510.094, 0.843757, 1.0], [23, 357.333, 502.784, 0.798916, 1.0], [24, 385.307, 486.537, 0.739615, 1.0]]
[[0, 394.116, 210.491, 0.389412, 1.0], [1, 404.331, 248.671, 0.871384, 1.0], [2, 367.658, 250.143, 0.820319, 1.0], [3, 341.214, 292.751, 0.812179, 1.0], [4, 313.347, 341.197, 0.831749, 1.0], [5, 439.63, 244.321, 0.829646, 1.0], [6, 458.702, 295.673, 0.811575, 1.0], [7, 467.549, 344.169, 0.861895, 1.0], [8, 405.818, 354.403, 0.745514, 1.0], [9, 380.798, 352.978, 0.698594, 1.0], [10, 370.559, 427.8, 0.853229, 1.0], [11, 377.931, 480.744, 0.793968, 1.0], [12, 432.266, 354.408, 0.676269, 1.0], [13, 441.155, 427.794, 0.822609, 1.0], [14, 454.27, 485.105, 0.826848, 1.0], [15, 389.674, 204.573, 0.388419, 1.0], [16, 404.308, 203.151, 0.403897, 1.0], [17, 380.833, 206.117, 0.359551, 1.0], [18, 417.546, 204.672, 0.579184, 1.0], [19, 452.841, 511.592, 0.886394, 1.0], [20, 464.553, 510.041, 0.840295, 1.0], [21, 454.338, 486.615, 0.618083, 1.0], [22, 361.814, 510.107, 0.850718, 1.0], [23, 357.327, 502.798, 0.80661, 1.0], [24, 383.857, 486.53, 0.737084, 1.0]]
[[0, 392.636, 209.062, 0.324545, 1.0], [1, 404.333, 248.678, 0.872424, 1.0], [2, 367.671, 250.143, 0.820227, 1.0], [3, 341.235, 297.143, 0.83913, 1.0], [4, 320.596, 342.69, 0.83562, 1.0], [5, 439.628, 244.328, 0.82811, 1.0], [6, 460.142, 297.104, 0.829483, 1.0], [7, 470.429, 345.657, 0.875429, 1.0], [8, 405.802, 354.41, 0.749501, 1.0], [9, 380.79, 354.426, 0.702734, 1.0], [10, 370.553, 427.799, 0.856249, 1.0], [11, 377.94, 480.738, 0.797997, 1.0], [12, 430.853, 352.983, 0.681524, 1.0], [13, 441.16, 426.4, 0.819197, 1.0], [14, 454.271, 485.1, 0.825033, 1.0], [15, 386.736, 204.57, 0.304889, 1.0], [16, 401.401, 203.128, 0.31947, 1.0], [17, 380.809, 206.111, 0.280401, 1.0], [18, 416.117, 204.646, 0.557335, 1.0], [19, 452.837, 511.588, 0.887696, 1.0], [20, 464.549, 508.663, 0.838669, 1.0], [21, 454.339, 486.618, 0.625063, 1.0], [22, 363.23, 510.106, 0.854989, 1.0], [23, 357.336, 504.21, 0.814027, 1.0], [24, 385.26, 485.153, 0.741011, 1.0]]
[[0, 392.649, 209.024, 0.352376, 1.0], [1, 404.358, 248.677, 0.875145, 1.0], [2, 369.058, 250.118, 0.818334, 1.0], [3, 344.14, 297.107, 0.855491, 1.0], [4, 322.093, 345.561, 0.89825, 1.0], [5, 439.642, 245.759, 0.826399, 1.0], [6, 460.19, 298.583, 0.858824, 1.0], [7, 473.331, 347.087, 0.876464, 1.0], [8, 405.847, 354.43, 0.739915, 1.0], [9, 380.818, 354.437, 0.702253, 1.0], [10, 370.565, 427.808, 0.85878, 1.0], [11, 377.933, 480.744, 0.799273, 1.0], [12, 432.308, 354.44, 0.66614, 1.0], [13, 442.543, 426.424, 0.815467, 1.0], [14, 454.272, 485.117, 0.829463, 1.0], [15, 386.741, 203.162, 0.32616, 1.0], [16, 401.417, 201.703, 0.339302, 1.0], [17, 379.425, 206.098, 0.287508, 1.0], [18, 416.142, 204.628, 0.552721, 1.0], [19, 452.833, 511.595, 0.888971, 1.0], [20, 464.542, 510.047, 0.840991, 1.0], [21, 454.337, 486.632, 0.635779, 1.0], [22, 363.226, 510.106, 0.854317, 1.0], [23, 357.332, 504.207, 0.812688, 1.0], [24, 383.849, 485.166, 0.743768, 1.0]]
[[0, 392.667, 207.612, 0.382858, 1.0], [1, 404.379, 248.694, 0.883524, 1.0], [2, 369.066, 250.107, 0.817749, 1.0], [3, 345.572, 297.145, 0.886718, 1.0], [4, 323.558, 347.106, 0.909292, 1.0], [5, 439.661, 247.219, 0.82438, 1.0], [6, 461.624, 300.087, 0.890081, 1.0], [7, 473.406, 348.62, 0.86746, 1.0], [8, 405.88, 355.865, 0.733321, 1.0], [9, 380.857, 355.878, 0.709827, 1.0], [10, 370.572, 426.42, 0.853104, 1.0], [11, 377.938, 480.756, 0.798301, 1.0], [12, 433.74, 355.882, 0.670758, 1.0], [13, 442.572, 426.41, 0.800248, 1.0], [14, 454.276, 485.12, 0.826459, 1.0], [15, 386.758, 203.142, 0.348269, 1.0], [16, 401.448, 201.682, 0.366146, 1.0], [17, 380.798, 206.086, 0.28968, 1.0], [18, 416.165, 204.607, 0.556698, 1.0], [19, 452.844, 511.588, 0.887739, 1.0], [20, 464.553, 508.664, 0.841718, 1.0], [21, 454.327, 486.638, 0.637352, 1.0], [22, 363.222, 510.11, 0.856849, 1.0], [23, 357.331, 504.21, 0.81181, 1.0], [24, 383.842, 486.542, 0.743378, 1.0]]
[[0, 392.587, 209.043, 0.333686, 1.0], [1, 404.389, 248.688, 0.882753, 1.0], [2, 369.082, 248.714, 0.821135, 1.0], [3, 345.65, 298.569, 0.911809, 1.0], [4, 323.667, 348.582, 0.874232, 1.0], [5, 439.661, 247.218, 0.821062, 1.0], [6, 463.063, 301.585, 0.884366, 1.0], [7, 474.81, 352.983, 0.858088, 1.0], [8, 405.879, 354.417, 0.724026, 1.0], [9, 380.89, 354.425, 0.702906, 1.0], [10, 370.572, 426.396, 0.847776, 1.0], [11, 377.944, 480.743, 0.799959, 1.0], [12, 432.287, 354.439, 0.660951, 1.0], [13, 442.559, 426.369, 0.789623, 1.0], [14, 454.275, 485.123, 0.826801, 1.0], [15, 385.283, 203.194, 0.30647, 1.0], [16, 399.951, 201.711, 0.324148, 1.0], [17, 380.81, 206.097, 0.232252, 1.0], [18, 416.133, 204.635, 0.561929, 1.0], [19, 452.849, 511.591, 0.887386, 1.0], [20, 464.557, 510.041, 0.844009, 1.0], [21, 454.33, 486.644, 0.639708, 1.0], [22, 361.798, 510.105, 0.858686, 1.0], [23, 357.324, 502.797, 0.807125, 1.0], [24, 383.849, 486.54, 0.743256, 1.0]]
[[0, 392.625, 209.032, 0.333078, 1.0], [1, 404.408, 248.7, 0.884315, 1.0], [2, 369.078, 250.105, 0.821506, 1.0], [3, 347.041, 298.66, 0.930755, 1.0], [4, 326.54, 351.511, 0.818824, 1.0], [5, 441.042, 247.23, 0.822563, 1.0], [6, 463.058, 303.066, 0.869588, 1.0], [7, 474.873, 355.889, 0.900524, 1.0], [8, 405.885, 352.96, 0.729811, 1.0], [9, 380.896, 352.965, 0.703371, 1.0], [10, 370.582, 426.351, 0.831743, 1.0], [11, 377.927, 480.747, 0.795419, 1.0], [12, 432.29, 352.985, 0.663513, 1.0], [13, 442.553, 426.355, 0.785099, 1.0], [14, 454.27, 485.126, 0.829325, 1.0], [15, 385.304, 203.176, 0.304122, 1.0], [16, 401.416, 201.692, 0.316917, 1.0], [17, 380.809, 206.083, 0.255781, 1.0], [18, 416.161, 204.619, 0.55353, 1.0], [19, 452.844, 511.585, 0.893314, 1.0], [20, 464.554, 508.665, 0.849904, 1.0], [21, 454.315, 486.649, 0.647774, 1.0], [22, 361.814, 510.106, 0.854065, 1.0], [23, 357.32, 504.208, 0.810715, 1.0], [24, 383.832, 486.541, 0.741838, 1.0]]
[[0, 394.046, 209.035, 0.363267, 1.0], [1, 404.377, 248.717, 0.884276, 1.0], [2, 367.68, 250.139, 0.81893, 1.0], [3, 347.096, 300.072, 0.930325, 1.0], [4, 330.929, 354.433, 0.829628, 1.0], [5, 441.028, 247.22, 0.821264, 1.0], [6, 463.081, 304.487, 0.873194, 1.0], [7, 474.922, 357.324, 0.92121, 1.0], [8, 405.876, 354.453, 0.738559, 1.0], [9, 380.887, 355.872, 0.716055, 1.0], [10, 370.593, 426.351, 0.829314, 1.0], [11, 377.935, 480.743, 0.795456, 1.0], [12, 433.717, 355.867, 0.6685, 1.0], [13, 442.536, 424.94, 0.78157, 1.0], [14, 452.913, 485.128, 0.832631, 1.0], [15, 386.752, 203.166, 0.340248, 1.0], [16, 402.875, 201.697, 0.350217, 1.0], [17, 380.814, 206.08, 0.290718, 1.0], [18, 417.542, 204.628, 0.557068, 1.0], [19, 452.843, 511.586, 0.88748, 1.0], [20, 464.553, 508.661, 0.846518, 1.0], [21, 454.309, 486.649, 0.64674, 1.0], [22, 361.813, 510.104, 0.854757, 1.0], [23, 357.321, 504.206, 0.811757, 1.0], [24, 383.834, 486.534, 0.745103, 1.0]]
