[[0, 493.955, 214.93, 0.333469, 1.0], [1, 498.317, 244.322, 0.843029, 1.0], [2, 474.844, 244.297, 0.838041, 1.0], [3, 464.658, 289.82, 0.887228, 1.0], [4, 463.042, 329.454, 0.891432, 1.0], [5, 521.831, 245.783, 0.810293, 1.0], [6, 532.148, 289.805, 0.853722, 1.0], [7, 536.527, 330.954, 0.86953, 1.0], [8, 496.865, 323.568, 0.81981, 1.0], [9, 477.85, 323.595, 0.791257, 1.0], [10, 477.828, 382.321, 0.904514, 1.0], [11, 476.403, 439.545, 0.893526, 1.0], [12, 510.167, 323.597, 0.83423, 1.0], [13, 510.089, 380.91, 0.930259, 1.0], [14, 510.019, 435.212, 0.832279, 1.0], [15, 488.123, 207.597, 0.326425, 1.0], [16, 499.78, 207.592, 0.327922, 1.0], [17, 485.111, 214.879, 0.246234, 1.0], [18, 510.101, 213.469, 0.360437, 1.0], [19, 507.185, 460.147, 0.713503, 1.0], [20, 514.519, 454.329, 0.713503, 1.0], [21, 504.208, 439.622, 0.710792, 1.0], [22, 480.721, 460.141, 0.810169, 1.0], [23, 473.335, 454.33, 0.817441, 1.0], [24, 480.709, 441.098, 0.777379, 1.0]]
[[0, 496.894, 222.277, 0.313872, 1.0], [1, 498.368, 241.3, 0.795712, 1.0], [2, 476.34, 239.881, 0.76209, 1.0], [3, 463.15, 207.571, 0.512113, 1.0], [4, 463.096, 157.6, 0.491981, 1.0], [5, 518.936, 241.369, 0.652668, 1.0], [6, 546.836, 233.998, 0.223207, 1.0], [7, 564.455, 236.956, 0.0883031, 1.0], [8, 498.282, 319.199, 0.819479, 1.0], [9, 482.181, 319.165, 0.744629, 1.0], [10, 477.786, 382.28, 0.925172, 1.0], [11, 476.4, 438.13, 0.879899, 1.0], [12, 511.513, 320.626, 0.811327, 1.0], [13, 510.095, 380.923, 0.93823, 1.0], [14, 510.039, 436.689, 0.845947, 1.0], [15, 491.03, 217.854, 0.304479, 1.0], [16, 499.844, 217.841, 0.300993, 1.0], [17, 488.078, 222.252, 0.207703, 1.0], [18, 510.068, 219.355, 0.218095, 1.0], [19, 505.675, 460.163, 0.726937, 1.0], [20, 513.097, 455.762, 0.737832, 1.0], [21, 505.683, 441.045, 0.712622, 1.0], [22, 479.285, 458.702, 0.805823, 1.0], [23, 473.333, 454.308, 0.812656, 1.0], [24, 480.712, 441.06, 0.765437, 1.0]]
[[0, 496.893, 225.182, 0.268588, 1.0], [1, 498.371, 241.31, 0.783652, 1.0], [2, 476.352, 239.872, 0.752096, 1.0], [3, 463.067, 207.576, 0.472723, 1.0], [4, 461.614, 157.588, 0.510132, 1.0], [5, 518.927, 241.389, 0.634783, 1.0], [6, 546.798, 232.542, 0.182701, 1.0], [7, 561.512, 242.82, 0.0772379, 1.0], [8, 498.289, 319.199, 0.821027, 1.0], [9, 482.194, 319.166, 0.745225, 1.0], [10, 477.811, 380.93, 0.917887, 1.0], [11, 476.399, 438.132, 0.880427, 1.0], [12, 511.52, 320.624, 0.81204, 1.0], [13, 510.1, 380.916, 0.939424, 1.0], [14, 510.04, 436.681, 0.844625, 1.0], [15, 491.021, 217.89, 0.257205, 1.0], [16, 499.828, 217.871, 0.252952, 1.0], [17, 488.085, 223.713, 0.17391, 1.0], [18, 510.058, 222.245, 0.190206, 1.0], [19, 505.692, 460.154, 0.722083, 1.0], [20, 513.106, 455.751, 0.733304, 1.0], [21, 505.678, 441.035, 0.71048, 1.0], [22, 479.283, 458.708, 0.808567, 1.0], [23, 473.333, 454.31, 0.813819, 1.0], [24, 479.298, 441.061, 0.767994, 1.0]]
[[0, 496.882, 225.192, 0.31589, 1.0], [1, 498.347, 241.302, 0.823161, 1.0], [2, 476.34, 241.31, 0.768921, 1.0], [3, 463.147, 201.668, 0.646184, 1.0], [4, 460.14, 154.711, 0.657518, 1.0], [5, 518.903, 241.304, 0.665708, 1.0], [6, 532.113, 198.756, 0.39088, 1.0], [7, 536.549, 157.588, 0.564648, 1.0], [8, 498.289, 320.629, 0.828129, 1.0], [9, 482.21, 320.61, 0.753943, 1.0], [10, 477.806, 382.278, 0.91766, 1.0], [11, 476.395, 438.125, 0.882163, 1.0], [12, 511.514, 320.648, 0.81387, 1.0], [13, 510.107, 380.916, 0.938959, 1.0], [14, 510.041, 436.673, 0.845086, 1.0], [15, 491.021, 219.304, 0.288337, 1.0], [16, 499.83, 217.873, 0.306735, 1.0], [17, 488.071, 225.219, 0.179889, 1.0], [18, 508.656, 225.192, 0.206095, 1.0], [19, 505.701, 460.152, 0.723389, 1.0], [20, 514.49, 455.75, 0.733331, 1.0], [21, 505.684, 441.029, 0.708777, 1.0], [22, 479.278, 458.705, 0.813481, 1.0], [23, 471.945, 454.302, 0.820057, 1.0], [24, 479.294, 441.052, 0.770639, 1.0]]
[[0, 495.431, 226.651, 0.308356, 1.0], [1, 498.332, 241.35, 0.824173, 1.0], [2, 476.32, 241.328, 0.771033, 1.0], [3, 463.146, 200.21, 0.673794, 1.0], [4, 457.228, 156.178, 0.719585, 1.0], [5, 518.894, 241.376, 0.668237, 1.0], [6, 533.617, 201.713, 0.296307, 1.0], [7, 536.516, 157.654, 0.485706, 1.0], [8, 498.307, 320.631, 0.832231, 1.0], [9, 483.638, 319.207, 0.751647, 1.0], [10, 477.82, 382.278, 0.914996, 1.0], [11, 476.399, 438.134, 0.882548, 1.0], [12, 511.534, 320.66, 0.814056, 1.0], [13, 510.11, 380.915, 0.940864, 1.0], [14, 510.042, 436.685, 0.846003, 1.0], [15, 489.57, 219.342, 0.276051, 1.0], [16, 499.813, 219.32, 0.302847, 1.0], [17, 486.651, 226.659, 0.159453, 1.0], [18, 510.057, 226.653, 0.220435, 1.0], [19, 505.703, 460.159, 0.722507, 1.0], [20, 514.498, 455.757, 0.731943, 1.0], [21, 505.682, 441.039, 0.706303, 1.0], [22, 479.297, 458.706, 0.809392, 1.0], [23, 473.341, 454.309, 0.822321, 1.0], [24, 479.292, 441.061, 0.76723, 1.0]]
[[0, 496.871, 222.245, 0.390947, 1.0], [1, 498.335, 241.384, 0.785687, 1.0], [2, 476.329, 241.346, 0.769514, 1.0], [3, 463.043, 203.176, 0.634057, 1.0], [4, 452.913, 157.58, 0.675197, 1.0], [5, 517.459, 241.396, 0.654456, 1.0], [6, 543.88, 228.123, 0.20892, 1.0], [7, 560.029, 229.585, 0.0783576, 1.0], [8, 498.337, 320.643, 0.844252, 1.0], [9, 483.677, 320.616, 0.762694, 1.0], [10, 477.812, 382.287, 0.914398, 1.0], [11, 476.399, 438.122, 0.878563, 1.0], [12, 511.573, 320.668, 0.819333, 1.0], [13, 510.123, 380.917, 0.939707, 1.0], [14, 510.04, 436.671, 0.84404, 1.0], [15, 491.002, 217.834, 0.401237, 1.0], [16, 499.857, 217.822, 0.397439, 1.0], [17, 486.636, 222.272, 0.272187, 1.0], [18, 510.066, 220.794, 0.260643, 1.0], [19, 505.718, 460.15, 0.722114, 1.0], [20, 514.505, 455.749, 0.732972, 1.0], [21, 504.255, 441.033, 0.703367, 1.0], [22, 479.283, 458.699, 0.80907, 1.0], [23, 473.335, 454.3, 0.819354, 1.0], [24, 479.296, 441.05, 0.768945, 1.0]]
[[0, 493.95, 222.249, 0.373105, 1.0], [1, 498.332, 239.918, 0.819386, 1.0], [2, 476.297, 241.316, 0.765375, 1.0], [3, 463.036, 197.311, 0.660001, 1.0], [4, 452.828, 154.715, 0.755845, 1.0], [5, 518.922, 239.844, 0.688344, 1.0], [6, 533.649, 201.696, 0.489983, 1.0], [7, 535.111, 156.157, 0.681768, 1.0], [8, 498.354, 319.203, 0.834739, 1.0], [9, 485.087, 319.173, 0.759787, 1.0], [10, 477.82, 382.302, 0.911567, 1.0], [11, 476.401, 438.126, 0.878945, 1.0], [12, 511.585, 320.611, 0.800822, 1.0], [13, 510.131, 380.908, 0.944861, 1.0], [14, 510.038, 436.658, 0.843284, 1.0], [15, 488.095, 217.823, 0.368748, 1.0], [16, 498.385, 216.391, 0.383199, 1.0], [17, 486.569, 222.282, 0.215104, 1.0], [18, 508.619, 220.778, 0.253931, 1.0], [19, 505.715, 460.153, 0.728558, 1.0], [20, 514.5, 455.752, 0.738702, 1.0], [21, 504.252, 439.676, 0.705107, 1.0], [22, 479.27, 458.707, 0.810603, 1.0], [23, 471.946, 454.302, 0.814459, 1.0], [24, 480.714, 441.056, 0.76729, 1.0]]
[[0, 493.942, 225.173, 0.365395, 1.0], [1, 498.325, 241.307, 0.826992, 1.0], [2, 476.298, 241.382, 0.763459, 1.0], [3, 463.034, 200.244, 0.659919, 1.0], [4, 451.397, 156.153, 0.80908, 1.0], [5, 518.924, 239.864, 0.690578, 1.0], [6, 535.055, 200.246, 0.509586, 1.0], [7, 533.66, 151.781, 0.621941, 1.0], [8, 498.355, 320.637, 0.841622, 1.0], [9, 485.088, 320.614, 0.767203, 1.0], [10, 477.826, 382.307, 0.912119, 1.0], [11, 476.398, 438.107, 0.87631, 1.0], [12, 511.588, 320.653, 0.808763, 1.0], [13, 510.14, 380.913, 0.943203, 1.0], [14, 510.043, 436.678, 0.84676, 1.0], [15, 488.094, 217.893, 0.350487, 1.0], [16, 498.371, 217.845, 0.365909, 1.0], [17, 486.566, 225.212, 0.206651, 1.0], [18, 507.19, 222.264, 0.236045, 1.0], [19, 505.708, 460.162, 0.723231, 1.0], [20, 514.503, 455.768, 0.728702, 1.0], [21, 504.251, 441.04, 0.704791, 1.0], [22, 479.28, 458.69, 0.809547, 1.0], [23, 473.332, 454.293, 0.820684, 1.0], [24, 479.293, 441.039, 0.767124, 1.0]]
[[0, 493.964, 220.795, 0.380055, 1.0], [1, 498.323, 241.317, 0.801995, 1.0], [2, 476.299, 241.368, 0.763823, 1.0], [3, 461.633, 204.669, 0.626778, 1.0], [4, 451.311, 157.688, 0.738608, 1.0], [5, 518.905, 239.876, 0.664906, 1.0], [6, 535.115, 204.639, 0.321492, 1.0], [7, 535.017, 148.862, 0.462248, 1.0], [8, 498.367, 320.61, 0.833991, 1.0], [9, 485.106, 319.184, 0.763102, 1.0], [10, 477.845, 382.305, 0.899577, 1.0], [11, 476.397, 438.117, 0.879308, 1.0], [12, 511.601, 320.632, 0.803351, 1.0], [13, 510.156, 380.914, 0.945788, 1.0], [14, 510.046, 436.687, 0.850467, 1.0], [15, 488.117, 216.417, 0.383505, 1.0], [16, 498.39, 216.384, 0.393891, 1.0], [17, 486.579, 222.28, 0.247696, 1.0], [18, 507.181, 219.338, 0.253276, 1.0], [19, 505.711, 460.159, 0.729065, 1.0], [20, 514.511, 455.768, 0.735564, 1.0], [21, 504.253, 441.047, 0.70654, 1.0], [22, 479.277, 458.697, 0.81196, 1.0], [23, 471.946, 454.294, 0.818326, 1.0], [24, 479.29, 441.048, 0.770163, 1.0]]
[[0, 495.429, 226.635, 0.347166, 1.0], [1, 498.309, 242.801, 0.777481, 1.0], [2, 476.31, 241.404, 0.764749, 1.0], [3, 458.727, 204.676, 0.632632, 1.0], [4, 448.398, 159.065, 0.75787, 1.0], [5, 517.444, 241.413, 0.650716, 1.0], [6, 532.151, 211.978, 0.247392, 1.0], [7, 530.663, 153.225, 0.263631, 1.0], [8, 498.376, 320.611, 0.833726, 1.0], [9, 485.123, 319.177, 0.764646, 1.0], [10, 477.847, 382.3, 0.897399, 1.0], [11, 476.398, 438.132, 0.881772, 1.0], [12, 511.611, 320.635, 0.803962, 1.0], [13, 510.163, 380.906, 0.945739, 1.0], [14, 510.044, 436.686, 0.848953, 1.0], [15, 489.582, 219.346, 0.328847, 1.0], [16, 499.819, 219.313, 0.357536, 1.0], [17, 486.643, 226.661, 0.230634, 1.0], [18, 508.653, 225.181, 0.247399, 1.0], [19, 505.725, 460.167, 0.730461, 1.0], [20, 514.522, 455.768, 0.734306, 1.0], [21, 504.245, 441.046, 0.704468, 1.0], [22, 479.279, 458.712, 0.81301, 1.0], [23, 471.942, 454.306, 0.816195, 1.0], [24, 479.293, 441.06, 0.76725, 1.0]]
[[0, 496.859, 228.112, 0.381512, 1.0], [1, 498.279, 242.813, 0.785798, 1.0], [2, 476.337, 242.829, 0.748252, 1.0], [3, 458.727, 204.671, 0.657346, 1.0], [4, 445.481, 159.115, 0.808268, 1.0], [5, 513.078, 241.359, 0.666902, 1.0], [6, 521.886, 203.161, 0.473983, 1.0], [7, 524.763, 148.87, 0.580832, 1.0], [8, 498.381, 320.659, 0.840523, 1.0], [9, 485.115, 320.623, 0.771162, 1.0], [10, 477.844, 382.304, 0.902449, 1.0], [11, 476.4, 438.119, 0.8785, 1.0], [12, 511.62, 320.682, 0.806482, 1.0], [13, 510.165, 380.917, 0.944163, 1.0], [14, 510.045, 436.68, 0.84974, 1.0], [15, 490.997, 222.27, 0.336376, 1.0], [16, 499.807, 220.804, 0.377047, 1.0], [17, 488.064, 228.124, 0.225994, 1.0], [18, 508.652, 228.123, 0.24639, 1.0], [19, 507.135, 460.153, 0.728341, 1.0], [20, 514.522, 455.757, 0.735119, 1.0], [21, 504.251, 441.039, 0.700723, 1.0], [22, 479.274, 458.698, 0.810354, 1.0], [23, 471.936, 454.295, 0.817867, 1.0], [24, 479.296, 441.054, 0.764634, 1.0]]
[[0, 495.417, 222.26, 0.399561, 1.0], [1, 496.914, 241.394, 0.778992, 1.0], [2, 476.329, 241.388, 0.759728, 1.0], [3, 457.247, 204.608, 0.622339, 1.0], [4, 441.164, 159.163, 0.799479, 1.0], [5, 513.07, 241.35, 0.653316, 1.0], [6, 521.85, 197.303, 0.36517, 1.0], [7, 521.882, 148.815, 0.551234, 1.0], [8, 498.382, 320.65, 0.838847, 1.0], [9, 485.114, 320.611, 0.766513, 1.0], [10, 477.841, 382.324, 0.898223, 1.0], [11, 476.395, 438.131, 0.88253, 1.0], [12, 511.625, 320.674, 0.805756, 1.0], [13, 510.164, 380.917, 0.94596, 1.0], [14, 510.05, 436.697, 0.852978, 1.0], [15, 489.575, 217.874, 0.360342, 1.0], [16, 499.804, 217.851, 0.435417, 1.0], [17, 486.643, 226.627, 0.203116, 1.0], [18, 510.066, 226.629, 0.285066, 1.0], [19, 505.711, 460.16, 0.730535, 1.0], [20, 514.517, 455.764, 0.734555, 1.0], [21, 505.679, 441.044, 0.699094, 1.0], [22, 479.266, 458.717, 0.816716, 1.0], [23, 471.928, 454.307, 0.81565, 1.0], [24, 479.297, 441.059, 0.763016, 1.0]]
[[0, 493.968, 219.329, 0.408886, 1.0], [1, 496.907, 241.413, 0.740714, 1.0], [2, 476.299, 241.319, 0.752977, 1.0], [3, 454.286, 204.663, 0.650151, 1.0], [4, 441.044, 162.028, 0.772285, 1.0], [5, 514.508, 242.852, 0.608945, 1.0], [6, 538.006, 226.66, 0.130667, 1.0], [7, 532.134, 222.245, 0.0581717, 1.0], [8, 498.388, 320.639, 0.834735, 1.0], [9, 485.132, 319.202, 0.764575, 1.0], [10, 477.854, 382.315, 0.893211, 1.0], [11, 476.394, 438.118, 0.881126, 1.0], [12, 511.629, 320.663, 0.802398, 1.0], [13, 510.175, 380.926, 0.943383, 1.0], [14, 510.052, 436.689, 0.854544, 1.0], [15, 489.57, 216.407, 0.40064, 1.0], [16, 499.787, 216.42, 0.434669, 1.0], [17, 486.629, 222.269, 0.246136, 1.0], [18, 508.62, 222.261, 0.302052, 1.0], [19, 505.708, 460.155, 0.733912, 1.0], [20, 514.509, 455.762, 0.737028, 1.0], [21, 505.681, 441.041, 0.702506, 1.0], [22, 479.258, 458.703, 0.811958, 1.0], [23, 471.931, 454.294, 0.812048, 1.0], [24, 479.29, 441.05, 0.768873, 1.0]]
[[0, 493.944, 217.86, 0.465184, 1.0], [1, 496.857, 239.92, 0.755137, 1.0], [2, 474.917, 241.303, 0.746421, 1.0], [3, 452.81, 203.163, 0.687201, 1.0], [4, 435.211, 157.655, 0.800565, 1.0], [5, 513.024, 239.875, 0.624019, 1.0], [6, 517.43, 194.347, 0.323935, 1.0], [7, 514.507, 147.325, 0.619506, 1.0], [8, 498.404, 320.626, 0.827842, 1.0], [9, 485.147, 319.202, 0.762327, 1.0], [10, 479.257, 382.32, 0.882871, 1.0], [11, 476.388, 438.131, 0.883839, 1.0], [12, 511.645, 320.637, 0.788744, 1.0], [13, 511.521, 380.914, 0.945128, 1.0], [14, 510.056, 436.691, 0.857256, 1.0], [15, 488.119, 216.351, 0.438609, 1.0], [16, 498.366, 214.934, 0.481132, 1.0], [17, 486.552, 220.782, 0.247776, 1.0], [18, 507.17, 220.787, 0.304926, 1.0], [19, 505.721, 460.16, 0.735153, 1.0], [20, 514.509, 455.772, 0.739917, 1.0], [21, 505.673, 441.045, 0.705181, 1.0], [22, 479.255, 458.711, 0.81042, 1.0], [23, 471.928, 454.302, 0.808267, 1.0], [24, 479.282, 441.059, 0.769351, 1.0]]
[[0, 491.003, 214.909, 0.462356, 1.0], [1, 495.392, 238.421, 0.725647, 1.0], [2, 474.824, 239.867, 0.733423, 1.0], [3, 451.348, 204.615, 0.699473, 1.0], [4, 432.249, 160.587, 0.761685, 1.0], [5, 513.031, 236.948, 0.597335, 1.0], [6, 518.901, 188.483, 0.39465, 1.0], [7, 511.58, 145.92, 0.727093, 1.0], [8, 498.412, 320.608, 0.823181, 1.0], [9, 485.155, 319.189, 0.764776, 1.0], [10, 479.276, 382.309, 0.881771, 1.0], [11, 476.394, 438.117, 0.879461, 1.0], [12, 511.656, 320.611, 0.777934, 1.0], [13, 511.526, 380.904, 0.949461, 1.0], [14, 510.051, 436.679, 0.85565, 1.0], [15, 486.604, 210.517, 0.451516, 1.0], [16, 496.885, 209.068, 0.461721, 1.0], [17, 480.756, 217.823, 0.27621, 1.0], [18, 505.71, 217.817, 0.294875, 1.0], [19, 505.71, 460.16, 0.740483, 1.0], [20, 514.503, 455.77, 0.746014, 1.0], [21, 504.254, 441.039, 0.711333, 1.0], [22, 479.252, 458.703, 0.804514, 1.0], [23, 471.926, 454.292, 0.802566, 1.0], [24, 479.295, 441.048, 0.766684, 1.0]]
[[0, 498.364, 223.74, 0.297682, 1.0], [1, 498.374, 241.419, 0.75472, 1.0], [2, 476.337, 239.94, 0.760933, 1.0], [3, 451.331, 207.566, 0.677028, 1.0], [4, 429.376, 163.541, 0.757966, 1.0], [5, 520.399, 245.741, 0.582397, 1.0], [6, 552.698, 241.351, 0.148617, 1.0], [7, 0, 0, 0, 1.0], [8, 499.759, 320.658, 0.835813, 1.0], [9, 486.529, 319.204, 0.775927, 1.0], [10, 479.282, 382.342, 0.871831, 1.0], [11, 476.393, 438.128, 0.880871, 1.0], [12, 513.035, 322.069, 0.795386, 1.0], [13, 511.533, 380.929, 0.947391, 1.0], [14, 510.035, 436.649, 0.847587, 1.0], [15, 493.953, 217.896, 0.297803, 1.0], [16, 502.749, 217.889, 0.291037, 1.0], [17, 488.125, 223.725, 0.233854, 1.0], [18, 510.137, 222.265, 0.238846, 1.0], [19, 504.25, 460.182, 0.729103, 1.0], [20, 513.096, 455.786, 0.724949, 1.0], [21, 504.236, 439.666, 0.699571, 1.0], [22, 479.287, 460.167, 0.81691, 1.0], [23, 473.343, 454.34, 0.804141, 1.0], [24, 479.282, 441.044, 0.770437, 1.0]]
[[0, 498.38, 223.732, 0.330515, 1.0], [1, 498.379, 244.293, 0.735731, 1.0], [2, 476.398, 241.388, 0.732159, 1.0], [3, 449.913, 210.523, 0.614048, 1.0], [4, 427.851, 166.465, 0.738679, 1.0], [5, 520.351, 248.686, 0.597709, 1.0], [6, 543.874, 231.094, 0.14477, 1.0], [7, 511.585, 185.569, 0.0562156, 1.0], [8, 499.781, 322.082, 0.847206, 1.0], [9, 486.545, 320.651, 0.790616, 1.0], [10, 479.286, 382.345, 0.871902, 1.0], [11, 476.39, 438.134, 0.882255, 1.0], [12, 513.064, 322.128, 0.797011, 1.0], [13, 511.552, 382.291, 0.940129, 1.0], [14, 510.04, 435.23, 0.848272, 1.0], [15, 495.408, 217.902, 0.33396, 1.0], [16, 502.756, 217.905, 0.330944, 1.0], [17, 488.115, 225.21, 0.266988, 1.0], [18, 511.547, 225.207, 0.260363, 1.0], [19, 504.261, 460.181, 0.724292, 1.0], [20, 513.102, 455.783, 0.718617, 1.0], [21, 504.224, 439.657, 0.698052, 1.0], [22, 479.288, 460.166, 0.82029, 1.0], [23, 473.345, 454.339, 0.808764, 1.0], [24, 479.276, 441.05, 0.770596, 1.0]]
[[0, 496.895, 226.682, 0.313749, 1.0], [1, 498.362, 244.32, 0.699703, 1.0], [2, 476.372, 244.303, 0.687602, 1.0], [3, 448.407, 216.383, 0.490679, 1.0], [4, 426.37, 169.42, 0.554377, 1.0], [5, 517.462, 245.74, 0.572037, 1.0], [6, 540.957, 229.591, 0.113269, 1.0], [7, 535.108, 225.202, 0.0530839, 1.0], [8, 499.819, 320.674, 0.836326, 1.0], [9, 486.586, 320.623, 0.795486, 1.0], [10, 479.297, 382.339, 0.866026, 1.0], [11, 476.391, 438.132, 0.880965, 1.0], [12, 513.093, 322.091, 0.785438, 1.0], [13, 511.542, 382.276, 0.946524, 1.0], [14, 510.043, 435.229, 0.847857, 1.0], [15, 492.478, 222.267, 0.286426, 1.0], [16, 499.84, 220.799, 0.304129, 1.0], [17, 488.059, 228.107, 0.213283, 1.0], [18, 510.075, 228.094, 0.225843, 1.0], [19, 505.678, 460.172, 0.729029, 1.0], [20, 513.105, 455.78, 0.725199, 1.0], [21, 504.237, 439.654, 0.70023, 1.0], [22, 479.276, 460.16, 0.816124, 1.0], [23, 473.34, 454.333, 0.805297, 1.0], [24, 479.28, 441.048, 0.771549, 1.0]]
[[0, 499.811, 231.064, 0.260687, 1.0], [1, 498.342, 242.871, 0.725027, 1.0], [2, 476.367, 244.309, 0.708253, 1.0], [3, 446.933, 217.823, 0.601582, 1.0], [4, 424.937, 175.272, 0.648421, 1.0], [5, 515.974, 242.834, 0.579599, 1.0], [6, 511.562, 195.817, 0.265046, 1.0], [7, 498.347, 145.934, 0.449259, 1.0], [8, 499.831, 320.669, 0.832933, 1.0], [9, 486.596, 320.62, 0.796685, 1.0], [10, 480.708, 382.324, 0.862062, 1.0], [11, 476.387, 438.135, 0.882629, 1.0], [12, 513.105, 322.085, 0.779774, 1.0], [13, 511.569, 382.293, 0.93685, 1.0], [14, 510.045, 435.227, 0.850229, 1.0], [15, 495.425, 228.107, 0.232898, 1.0], [16, 502.748, 226.658, 0.22205, 1.0], [17, 489.552, 229.558, 0.203817, 1.0], [18, 508.646, 229.586, 0.161157, 1.0], [19, 505.69, 460.171, 0.729761, 1.0], [20, 514.493, 455.779, 0.725458, 1.0], [21, 504.221, 439.653, 0.701599, 1.0], [22, 479.283, 460.156, 0.813108, 1.0], [23, 473.345, 454.332, 0.806284, 1.0], [24, 479.268, 441.05, 0.771837, 1.0]]
[[0, 504.229, 231.059, 0.234016, 1.0], [1, 499.838, 245.776, 0.71664, 1.0], [2, 477.791, 244.271, 0.704484, 1.0], [3, 444.053, 217.871, 0.582584, 1.0], [4, 419.066, 176.756, 0.633397, 1.0], [5, 521.881, 248.715, 0.595502, 1.0], [6, 549.771, 270.707, 0.139317, 1.0], [7, 571.795, 264.873, 0.081493, 1.0], [8, 499.871, 320.676, 0.827492, 1.0], [9, 486.63, 320.627, 0.801574, 1.0], [10, 480.717, 382.322, 0.864445, 1.0], [11, 476.39, 438.124, 0.879633, 1.0], [12, 514.54, 322.099, 0.774569, 1.0], [13, 511.561, 382.289, 0.942072, 1.0], [14, 510.047, 435.22, 0.85034, 1.0], [15, 499.829, 226.658, 0.235566, 1.0], [16, 510.068, 226.644, 0.208533, 1.0], [17, 492.471, 228.117, 0.255123, 1.0], [18, 513.022, 228.129, 0.164898, 1.0], [19, 505.692, 460.161, 0.728305, 1.0], [20, 514.488, 455.769, 0.72697, 1.0], [21, 504.233, 439.648, 0.700513, 1.0], [22, 479.277, 460.147, 0.808604, 1.0], [23, 473.347, 454.323, 0.806176, 1.0], [24, 479.27, 441.04, 0.773159, 1.0]]
[[0, 498.377, 226.675, 0.20043, 1.0], [1, 498.382, 244.3, 0.700881, 1.0], [2, 476.357, 242.842, 0.711941, 1.0], [3, 442.574, 220.791, 0.552652, 1.0], [4, 417.594, 181.113, 0.617247, 1.0], [5, 520.345, 245.745, 0.551781, 1.0], [6, 548.296, 239.875, 0.0943831, 1.0], [7, 0, 0, 0, 1.0], [8, 499.88, 320.658, 0.816354, 1.0], [9, 486.63, 320.62, 0.793726, 1.0], [10, 480.732, 382.316, 0.864873, 1.0], [11, 476.399, 438.124, 0.876729, 1.0], [12, 515.974, 322.071, 0.755615, 1.0], [13, 511.57, 382.287, 0.935608, 1.0], [14, 510.042, 435.226, 0.850349, 1.0], [15, 493.955, 220.804, 0.193879, 1.0], [16, 502.749, 219.35, 0.180672, 1.0], [17, 488.074, 225.212, 0.182782, 1.0], [18, 510.071, 223.713, 0.170728, 1.0], [19, 505.683, 460.176, 0.728928, 1.0], [20, 513.095, 455.781, 0.72339, 1.0], [21, 504.207, 439.643, 0.706948, 1.0], [22, 479.293, 460.143, 0.800698, 1.0], [23, 473.358, 454.318, 0.804469, 1.0], [24, 479.278, 441.039, 0.76954, 1.0]]
[[0, 490.996, 219.361, 0.332213, 1.0], [1, 496.851, 241.297, 0.751519, 1.0], [2, 474.901, 242.8, 0.72951, 1.0], [3, 441.047, 219.313, 0.632219, 1.0], [4, 416.113, 181.181, 0.741474, 1.0], [5, 511.631, 238.41, 0.619193, 1.0], [6, 501.339, 191.396, 0.439068, 1.0], [7, 486.647, 147.366, 0.607658, 1.0], [8, 499.889, 320.664, 0.816017, 1.0], [9, 486.638, 320.644, 0.797003, 1.0], [10, 480.744, 382.324, 0.862159, 1.0], [11, 476.391, 438.143, 0.880215, 1.0], [12, 515.989, 322.066, 0.754055, 1.0], [13, 511.574, 382.286, 0.937387, 1.0], [14, 510.041, 436.677, 0.856441, 1.0], [15, 486.634, 217.853, 0.296915, 1.0], [16, 495.394, 217.811, 0.325846, 1.0], [17, 485.097, 222.282, 0.155748, 1.0], [18, 499.872, 222.269, 0.218567, 1.0], [19, 505.692, 460.185, 0.730597, 1.0], [20, 513.098, 455.801, 0.723926, 1.0], [21, 504.214, 441.023, 0.711611, 1.0], [22, 479.293, 460.157, 0.806532, 1.0], [23, 473.359, 454.333, 0.800641, 1.0], [24, 479.269, 441.058, 0.765796, 1.0]]
[[0, 496.87, 226.675, 0.222254, 1.0], [1, 498.302, 241.405, 0.722616, 1.0], [2, 474.838, 241.379, 0.727378, 1.0], [3, 439.596, 220.767, 0.662753, 1.0], [4, 414.67, 184.065, 0.733012, 1.0], [5, 520.38, 242.815, 0.570774, 1.0], [6, 554.145, 242.819, 0.112829, 1.0], [7, 0, 0, 0, 1.0], [8, 499.893, 320.646, 0.804485, 1.0], [9, 486.637, 320.612, 0.785842, 1.0], [10, 482.174, 382.314, 0.858779, 1.0], [11, 476.403, 438.142, 0.876478, 1.0], [12, 517.424, 322.058, 0.743632, 1.0], [13, 511.586, 382.277, 0.934185, 1.0], [14, 510.04, 436.646, 0.85423, 1.0], [15, 489.568, 219.349, 0.221173, 1.0], [16, 499.824, 219.324, 0.207325, 1.0], [17, 486.576, 223.709, 0.191463, 1.0], [18, 508.621, 220.801, 0.19565, 1.0], [19, 505.682, 460.182, 0.730246, 1.0], [20, 513.095, 455.79, 0.723501, 1.0], [21, 502.795, 439.654, 0.71121, 1.0], [22, 480.708, 460.157, 0.800561, 1.0], [23, 473.366, 454.328, 0.801631, 1.0], [24, 479.277, 441.058, 0.761742, 1.0]]
