[[0, 419.089, 185.529, 0.572212, 1.0], [1, 427.916, 222.246, 0.883004, 1.0], [2, 394.111, 226.61, 0.839954, 1.0], [3, 382.325, 276.636, 0.868208, 1.0], [4, 379.364, 329.461, 0.827313, 1.0], [5, 461.61, 219.327, 0.82981, 1.0], [6, 477.846, 275.079, 0.838642, 1.0], [7, 488.056, 323.567, 0.922252, 1.0], [8, 432.294, 325.067, 0.701722, 1.0], [9, 413.154, 326.521, 0.680523, 1.0], [10, 410.239, 404.37, 0.800401, 1.0], [11, 404.41, 470.475, 0.852495, 1.0], [12, 454.321, 323.626, 0.713139, 1.0], [13, 463.106, 399.956, 0.811188, 1.0], [14, 466.05, 464.654, 0.838308, 1.0], [15, 414.644, 181.119, 0.580968, 1.0], [16, 427.835, 179.682, 0.564176, 1.0], [17, 405.782, 184.122, 0.448923, 1.0], [18, 439.649, 182.561, 0.552392, 1.0], [19, 464.582, 492.498, 0.84017, 1.0], [20, 474.929, 489.53, 0.869785, 1.0], [21, 466.04, 473.343, 0.658728, 1.0], [22, 401.445, 493.948, 0.837509, 1.0], [23, 392.628, 488.139, 0.895247, 1.0], [24, 407.279, 476.323, 0.72653, 1.0]]
[[0, 426.39, 194.361, 0.079187, 1.0], [1, 429.331, 217.86, 0.904146, 1.0], [2, 401.409, 219.295, 0.755822, 1.0], [3, 379.378, 195.817, 0.742881, 1.0], [4, 355.881, 163.518, 0.804489, 1.0], [5, 460.141, 216.373, 0.810412, 1.0], [6, 482.188, 192.899, 0.834052, 1.0], [7, 493.965, 159.084, 0.856074, 1.0], [8, 433.756, 322.15, 0.711435, 1.0], [9, 414.608, 323.569, 0.709014, 1.0], [10, 408.797, 397.026, 0.764858, 1.0], [11, 404.434, 468.992, 0.838875, 1.0], [12, 455.759, 322.126, 0.691601, 1.0], [13, 463.026, 395.578, 0.808833, 1.0], [14, 466.072, 464.652, 0.835462, 1.0], [15, 421.983, 192.859, 0.0694412, 1.0], [16, 0, 0, 0, 1.0], [17, 419.065, 191.401, 0.0782736, 1.0], [18, 435.194, 187.02, 0.0870211, 1.0], [19, 464.579, 492.512, 0.857635, 1.0], [20, 474.927, 489.539, 0.880473, 1.0], [21, 466.072, 473.341, 0.660823, 1.0], [22, 401.442, 492.5, 0.822815, 1.0], [23, 392.611, 488.103, 0.884587, 1.0], [24, 407.314, 474.912, 0.714256, 1.0]]
[[0, 426.398, 192.903, 0.104335, 1.0], [1, 429.322, 217.903, 0.896501, 1.0], [2, 402.848, 220.776, 0.745004, 1.0], [3, 377.954, 194.319, 0.765023, 1.0], [4, 355.887, 157.693, 0.855907, 1.0], [5, 457.26, 216.406, 0.81122, 1.0], [6, 480.722, 192.89, 0.84, 1.0], [7, 495.387, 156.197, 0.833026, 1.0], [8, 433.769, 322.15, 0.712052, 1.0], [9, 414.618, 323.558, 0.709179, 1.0], [10, 408.795, 395.58, 0.766356, 1.0], [11, 404.42, 470.431, 0.840034, 1.0], [12, 455.764, 322.128, 0.693304, 1.0], [13, 463.03, 397.003, 0.795137, 1.0], [14, 466.059, 464.644, 0.838524, 1.0], [15, 420.529, 191.404, 0.0917543, 1.0], [16, 430.786, 185.553, 0.0945358, 1.0], [17, 417.628, 192.887, 0.102073, 1.0], [18, 433.753, 185.573, 0.109764, 1.0], [19, 464.584, 493.935, 0.852472, 1.0], [20, 474.928, 489.546, 0.871722, 1.0], [21, 466.052, 471.944, 0.673681, 1.0], [22, 401.441, 492.506, 0.824453, 1.0], [23, 392.613, 488.11, 0.888996, 1.0], [24, 407.296, 476.3, 0.721291, 1.0]]
[[0, 424.941, 192.906, 0.1175, 1.0], [1, 429.338, 217.884, 0.901797, 1.0], [2, 401.415, 219.317, 0.766197, 1.0], [3, 376.476, 192.813, 0.749405, 1.0], [4, 355.885, 156.134, 0.817467, 1.0], [5, 460.18, 216.387, 0.813127, 1.0], [6, 482.181, 189.926, 0.775627, 1.0], [7, 495.387, 148.817, 0.842108, 1.0], [8, 435.188, 322.138, 0.712545, 1.0], [9, 414.609, 323.551, 0.708048, 1.0], [10, 408.807, 395.571, 0.765435, 1.0], [11, 404.431, 470.433, 0.839713, 1.0], [12, 457.212, 322.116, 0.682253, 1.0], [13, 463.026, 395.563, 0.80694, 1.0], [14, 466.06, 464.645, 0.837336, 1.0], [15, 419.034, 189.963, 0.108132, 1.0], [16, 429.339, 185.532, 0.110308, 1.0], [17, 417.551, 192.883, 0.10369, 1.0], [18, 433.752, 185.553, 0.115041, 1.0], [19, 464.576, 492.513, 0.852519, 1.0], [20, 474.924, 489.538, 0.874764, 1.0], [21, 466.05, 473.338, 0.677893, 1.0], [22, 401.439, 492.509, 0.824385, 1.0], [23, 392.618, 488.11, 0.88859, 1.0], [24, 407.31, 476.298, 0.720924, 1.0]]
[[0, 424.948, 194.327, 0.0859929, 1.0], [1, 429.324, 217.905, 0.901785, 1.0], [2, 402.864, 219.349, 0.767406, 1.0], [3, 377.904, 191.371, 0.73119, 1.0], [4, 355.882, 148.804, 0.835652, 1.0], [5, 458.715, 216.408, 0.800025, 1.0], [6, 479.304, 188.463, 0.766933, 1.0], [7, 495.425, 147.305, 0.872624, 1.0], [8, 433.767, 322.133, 0.71231, 1.0], [9, 414.602, 323.558, 0.705788, 1.0], [10, 408.8, 395.597, 0.763607, 1.0], [11, 404.433, 470.432, 0.839691, 1.0], [12, 455.793, 322.098, 0.684587, 1.0], [13, 463.032, 395.572, 0.802636, 1.0], [14, 466.055, 464.641, 0.838897, 1.0], [15, 419.09, 191.441, 0.077996, 1.0], [16, 429.32, 185.58, 0.0774858, 1.0], [17, 419.033, 192.912, 0.085484, 1.0], [18, 430.815, 186.997, 0.0963699, 1.0], [19, 464.575, 492.513, 0.850242, 1.0], [20, 474.923, 489.538, 0.874137, 1.0], [21, 466.043, 473.333, 0.678605, 1.0], [22, 401.44, 492.504, 0.82616, 1.0], [23, 392.619, 488.106, 0.891529, 1.0], [24, 407.314, 476.295, 0.720776, 1.0]]
[[0, 426.361, 195.811, 0.124212, 1.0], [1, 429.35, 217.88, 0.909149, 1.0], [2, 404.304, 219.35, 0.784818, 1.0], [3, 376.446, 188.458, 0.692202, 1.0], [4, 355.897, 145.85, 0.842911, 1.0], [5, 458.724, 216.383, 0.79372, 1.0], [6, 480.717, 185.546, 0.767119, 1.0], [7, 493.959, 144.405, 0.833702, 1.0], [8, 435.186, 322.105, 0.711124, 1.0], [9, 414.609, 322.147, 0.70421, 1.0], [10, 408.803, 395.578, 0.767415, 1.0], [11, 405.77, 469.008, 0.838709, 1.0], [12, 455.791, 322.08, 0.684198, 1.0], [13, 463.04, 395.57, 0.807793, 1.0], [14, 466.056, 464.644, 0.838826, 1.0], [15, 419.05, 192.847, 0.113482, 1.0], [16, 429.321, 187.026, 0.110243, 1.0], [17, 417.643, 194.347, 0.102241, 1.0], [18, 435.186, 187.018, 0.122091, 1.0], [19, 464.575, 492.513, 0.848663, 1.0], [20, 474.924, 489.538, 0.872144, 1.0], [21, 466.043, 473.333, 0.677745, 1.0], [22, 401.439, 492.504, 0.826366, 1.0], [23, 392.618, 488.105, 0.891675, 1.0], [24, 407.317, 476.29, 0.718772, 1.0]]
[[0, 424.912, 192.89, 0.101121, 1.0], [1, 429.344, 217.89, 0.899382, 1.0], [2, 402.914, 219.362, 0.768908, 1.0], [3, 375.011, 184.102, 0.695945, 1.0], [4, 355.92, 141.483, 0.806616, 1.0], [5, 458.687, 216.378, 0.785843, 1.0], [6, 479.283, 184.105, 0.779911, 1.0], [7, 493.965, 138.567, 0.812285, 1.0], [8, 433.764, 322.075, 0.699923, 1.0], [9, 414.599, 322.112, 0.695845, 1.0], [10, 408.797, 395.574, 0.773637, 1.0], [11, 405.772, 469.003, 0.839003, 1.0], [12, 455.771, 322.065, 0.677014, 1.0], [13, 463.038, 395.546, 0.814092, 1.0], [14, 466.055, 464.641, 0.839237, 1.0], [15, 419.074, 191.422, 0.0895632, 1.0], [16, 427.874, 185.566, 0.0917611, 1.0], [17, 419.051, 192.94, 0.0813258, 1.0], [18, 432.27, 188.464, 0.105563, 1.0], [19, 464.576, 492.513, 0.848152, 1.0], [20, 474.924, 489.537, 0.87168, 1.0], [21, 466.045, 471.944, 0.67802, 1.0], [22, 401.442, 492.498, 0.828148, 1.0], [23, 392.619, 488.101, 0.894137, 1.0], [24, 407.321, 476.288, 0.718215, 1.0]]
[[0, 423.44, 192.84, 0.136614, 1.0], [1, 429.377, 217.818, 0.889017, 1.0], [2, 404.305, 219.335, 0.771299, 1.0], [3, 377.918, 185.53, 0.695865, 1.0], [4, 355.921, 137.067, 0.836054, 1.0], [5, 460.152, 214.907, 0.760424, 1.0], [6, 482.205, 181.183, 0.817783, 1.0], [7, 493.963, 137.073, 0.839644, 1.0], [8, 435.191, 322.086, 0.696707, 1.0], [9, 414.621, 322.126, 0.696546, 1.0], [10, 408.798, 395.597, 0.772253, 1.0], [11, 405.771, 469.003, 0.838645, 1.0], [12, 455.797, 322.069, 0.670884, 1.0], [13, 463.033, 395.561, 0.808851, 1.0], [14, 466.055, 464.644, 0.838949, 1.0], [15, 417.628, 189.935, 0.118122, 1.0], [16, 427.848, 184.096, 0.126628, 1.0], [17, 417.637, 192.912, 0.0818934, 1.0], [18, 433.732, 185.574, 0.131573, 1.0], [19, 464.575, 492.513, 0.848804, 1.0], [20, 474.924, 489.539, 0.87188, 1.0], [21, 466.045, 473.334, 0.678027, 1.0], [22, 401.442, 492.495, 0.828068, 1.0], [23, 392.618, 488.1, 0.89345, 1.0], [24, 407.32, 476.286, 0.718781, 1.0]]
[[0, 423.453, 192.878, 0.12665, 1.0], [1, 429.385, 217.862, 0.889019, 1.0], [2, 404.311, 220.777, 0.759207, 1.0], [3, 377.939, 185.528, 0.692304, 1.0], [4, 357.312, 135.558, 0.873778, 1.0], [5, 460.167, 214.939, 0.764321, 1.0], [6, 483.651, 181.11, 0.810071, 1.0], [7, 493.922, 134.16, 0.846804, 1.0], [8, 433.767, 322.069, 0.687875, 1.0], [9, 414.604, 322.116, 0.686251, 1.0], [10, 408.794, 395.601, 0.770946, 1.0], [11, 405.77, 469.01, 0.838374, 1.0], [12, 455.789, 320.663, 0.667375, 1.0], [13, 463.035, 395.575, 0.805265, 1.0], [14, 466.056, 464.646, 0.838134, 1.0], [15, 419.041, 191.4, 0.107954, 1.0], [16, 427.852, 185.545, 0.113455, 1.0], [17, 417.644, 192.937, 0.0958719, 1.0], [18, 435.198, 188.468, 0.124348, 1.0], [19, 464.578, 493.926, 0.84894, 1.0], [20, 474.924, 489.541, 0.871306, 1.0], [21, 466.044, 473.336, 0.676951, 1.0], [22, 401.442, 492.496, 0.828353, 1.0], [23, 392.619, 488.102, 0.893981, 1.0], [24, 407.317, 476.29, 0.719513, 1.0]]
[[0, 423.475, 194.328, 0.151031, 1.0], [1, 429.395, 217.854, 0.886752, 1.0], [2, 404.328, 220.784, 0.764264, 1.0], [3, 379.38, 188.47, 0.674761, 1.0], [4, 357.37, 132.699, 0.867747, 1.0], [5, 460.184, 214.915, 0.754413, 1.0], [6, 480.766, 181.099, 0.78363, 1.0], [7, 492.502, 132.628, 0.808662, 1.0], [8, 433.747, 322.074, 0.697876, 1.0], [9, 414.59, 322.126, 0.690587, 1.0], [10, 408.807, 395.598, 0.76903, 1.0], [11, 405.769, 469.008, 0.838137, 1.0], [12, 455.761, 320.665, 0.677648, 1.0], [13, 463.037, 395.565, 0.809853, 1.0], [14, 466.059, 464.648, 0.837869, 1.0], [15, 419.034, 191.436, 0.131506, 1.0], [16, 427.86, 186.995, 0.135319, 1.0], [17, 417.605, 194.328, 0.111382, 1.0], [18, 435.197, 188.482, 0.141873, 1.0], [19, 464.578, 493.926, 0.849915, 1.0], [20, 474.922, 489.542, 0.872359, 1.0], [21, 466.049, 473.337, 0.67346, 1.0], [22, 401.442, 492.499, 0.827957, 1.0], [23, 392.617, 488.104, 0.892712, 1.0], [24, 407.314, 476.291, 0.718549, 1.0]]
[[0, 424.929, 195.819, 0.165209, 1.0], [1, 429.383, 217.854, 0.891484, 1.0], [2, 404.321, 219.382, 0.761233, 1.0], [3, 379.407, 187.031, 0.681818, 1.0], [4, 357.365, 129.745, 0.837062, 1.0], [5, 460.18, 214.939, 0.757753, 1.0], [6, 482.176, 181.084, 0.789302, 1.0], [7, 492.484, 131.182, 0.80233, 1.0], [8, 433.735, 322.088, 0.700747, 1.0], [9, 413.196, 322.143, 0.690976, 1.0], [10, 408.805, 397.012, 0.768713, 1.0], [11, 404.432, 470.432, 0.839438, 1.0], [12, 455.754, 320.677, 0.678089, 1.0], [13, 463.036, 395.58, 0.805883, 1.0], [14, 466.058, 464.65, 0.837572, 1.0], [15, 419.054, 192.883, 0.151122, 1.0], [16, 427.884, 188.494, 0.146738, 1.0], [17, 417.628, 194.347, 0.121093, 1.0], [18, 436.661, 189.954, 0.149749, 1.0], [19, 464.578, 493.926, 0.849598, 1.0], [20, 474.922, 489.541, 0.871527, 1.0], [21, 466.049, 473.339, 0.674182, 1.0], [22, 401.441, 492.499, 0.828337, 1.0], [23, 392.617, 488.104, 0.893021, 1.0], [24, 407.311, 476.295, 0.721166, 1.0]]
[[0, 423.466, 194.345, 0.178115, 1.0], [1, 429.36, 217.843, 0.892709, 1.0], [2, 402.913, 219.361, 0.75938, 1.0], [3, 379.354, 185.54, 0.702397, 1.0], [4, 357.426, 125.38, 0.8347, 1.0], [5, 460.155, 214.924, 0.746023, 1.0], [6, 482.184, 179.626, 0.766233, 1.0], [7, 493.923, 126.819, 0.802742, 1.0], [8, 433.731, 320.653, 0.698484, 1.0], [9, 413.191, 322.088, 0.688659, 1.0], [10, 408.805, 395.583, 0.774012, 1.0], [11, 405.768, 469.005, 0.838665, 1.0], [12, 455.753, 320.632, 0.676773, 1.0], [13, 463.041, 395.551, 0.817242, 1.0], [14, 466.059, 464.649, 0.83756, 1.0], [15, 417.635, 191.413, 0.164712, 1.0], [16, 427.855, 185.564, 0.164166, 1.0], [17, 417.567, 194.314, 0.134736, 1.0], [18, 435.216, 187.035, 0.164014, 1.0], [19, 464.577, 493.924, 0.848568, 1.0], [20, 474.922, 489.542, 0.872291, 1.0], [21, 466.049, 473.34, 0.677931, 1.0], [22, 401.441, 492.499, 0.827828, 1.0], [23, 392.616, 488.104, 0.892275, 1.0], [24, 407.313, 476.292, 0.71968, 1.0]]
[[0, 426.352, 197.303, 0.147013, 1.0], [1, 429.357, 217.804, 0.886284, 1.0], [2, 402.882, 219.309, 0.761662, 1.0], [3, 379.374, 182.669, 0.747176, 1.0], [4, 358.797, 123.853, 0.854473, 1.0], [5, 460.188, 214.893, 0.729235, 1.0], [6, 483.643, 176.712, 0.766213, 1.0], [7, 491.051, 123.859, 0.859116, 1.0], [8, 433.751, 320.665, 0.698611, 1.0], [9, 414.585, 322.106, 0.691734, 1.0], [10, 408.804, 395.594, 0.773791, 1.0], [11, 405.769, 469.007, 0.839114, 1.0], [12, 455.782, 320.636, 0.673778, 1.0], [13, 463.038, 395.565, 0.811624, 1.0], [14, 466.061, 464.653, 0.836931, 1.0], [15, 419.034, 192.888, 0.143538, 1.0], [16, 427.905, 188.485, 0.1291, 1.0], [17, 417.607, 192.925, 0.118311, 1.0], [18, 436.654, 188.501, 0.128846, 1.0], [19, 464.578, 493.926, 0.849166, 1.0], [20, 474.922, 489.544, 0.871717, 1.0], [21, 466.053, 473.342, 0.676142, 1.0], [22, 401.441, 492.5, 0.827855, 1.0], [23, 392.617, 488.104, 0.893452, 1.0], [24, 407.315, 476.29, 0.721081, 1.0]]
[[0, 426.373, 200.229, 0.13694, 1.0], [1, 429.344, 216.413, 0.887426, 1.0], [2, 401.452, 217.905, 0.753156, 1.0], [3, 377.939, 182.588, 0.725698, 1.0], [4, 358.808, 120.946, 0.863939, 1.0], [5, 461.597, 213.448, 0.71685, 1.0], [6, 483.668, 175.243, 0.777939, 1.0], [7, 492.461, 122.326, 0.841284, 1.0], [8, 435.179, 320.622, 0.68832, 1.0], [9, 414.598, 320.674, 0.680409, 1.0], [10, 408.798, 395.578, 0.776566, 1.0], [11, 404.433, 470.427, 0.839133, 1.0], [12, 455.804, 319.188, 0.663537, 1.0], [13, 463.044, 395.541, 0.820205, 1.0], [14, 466.059, 464.651, 0.837135, 1.0], [15, 419.044, 194.336, 0.133433, 1.0], [16, 429.292, 189.964, 0.115851, 1.0], [17, 417.63, 194.311, 0.108155, 1.0], [18, 435.219, 189.925, 0.119609, 1.0], [19, 464.578, 493.924, 0.848787, 1.0], [20, 474.923, 489.542, 0.871045, 1.0], [21, 466.047, 473.342, 0.675285, 1.0], [22, 401.442, 492.503, 0.826936, 1.0], [23, 392.616, 488.106, 0.892178, 1.0], [24, 407.315, 476.291, 0.721415, 1.0]]
[[0, 426.396, 203.116, 0.131421, 1.0], [1, 429.339, 217.809, 0.891962, 1.0], [2, 402.853, 217.928, 0.747774, 1.0], [3, 377.929, 181.136, 0.722686, 1.0], [4, 358.847, 120.899, 0.856122, 1.0], [5, 460.162, 214.934, 0.730829, 1.0], [6, 485.109, 170.939, 0.821582, 1.0], [7, 490.993, 120.876, 0.8374, 1.0], [8, 433.758, 319.204, 0.685031, 1.0], [9, 414.589, 320.658, 0.67766, 1.0], [10, 408.805, 395.594, 0.773169, 1.0], [11, 404.431, 470.437, 0.841168, 1.0], [12, 455.784, 319.175, 0.66312, 1.0], [13, 463.042, 395.557, 0.817528, 1.0], [14, 466.059, 464.653, 0.836751, 1.0], [15, 419.04, 194.397, 0.122765, 1.0], [16, 429.293, 192.869, 0.108688, 1.0], [17, 419.023, 194.37, 0.0939609, 1.0], [18, 435.211, 191.384, 0.121166, 1.0], [19, 464.575, 492.514, 0.849232, 1.0], [20, 474.924, 489.542, 0.871094, 1.0], [21, 466.047, 473.344, 0.674453, 1.0], [22, 401.442, 492.505, 0.826517, 1.0], [23, 392.616, 488.107, 0.8931, 1.0], [24, 407.31, 476.296, 0.724907, 1.0]]
[[0, 426.388, 201.693, 0.113814, 1.0], [1, 429.314, 217.816, 0.890351, 1.0], [2, 401.412, 217.907, 0.749701, 1.0], [3, 377.944, 181.135, 0.734231, 1.0], [4, 358.849, 117.989, 0.830981, 1.0], [5, 458.726, 216.334, 0.737821, 1.0], [6, 485.109, 170.85, 0.820834, 1.0], [7, 491.051, 117.961, 0.802496, 1.0], [8, 433.742, 322.11, 0.702701, 1.0], [9, 413.188, 322.168, 0.688749, 1.0], [10, 408.782, 397.059, 0.770867, 1.0], [11, 404.432, 470.446, 0.844236, 1.0], [12, 455.79, 322.08, 0.673513, 1.0], [13, 463.044, 395.605, 0.806351, 1.0], [14, 466.057, 464.652, 0.838471, 1.0], [15, 419.059, 194.384, 0.109125, 1.0], [16, 429.297, 192.872, 0.0964869, 1.0], [17, 419.045, 194.327, 0.0956469, 1.0], [18, 435.222, 191.41, 0.117132, 1.0], [19, 464.575, 492.513, 0.850425, 1.0], [20, 474.924, 489.539, 0.872685, 1.0], [21, 466.048, 473.343, 0.678992, 1.0], [22, 401.443, 492.507, 0.826511, 1.0], [23, 392.617, 488.109, 0.892328, 1.0], [24, 407.312, 476.299, 0.727869, 1.0]]
[[0, 426.381, 201.671, 0.0889139, 1.0], [1, 429.333, 217.817, 0.888561, 1.0], [2, 401.445, 217.908, 0.755576, 1.0], [3, 377.925, 181.176, 0.755845, 1.0], [4, 360.293, 120.909, 0.810989, 1.0], [5, 460.163, 216.336, 0.732224, 1.0], [6, 485.092, 170.804, 0.811317, 1.0], [7, 492.499, 113.594, 0.82597, 1.0], [8, 433.74, 322.124, 0.705899, 1.0], [9, 413.19, 323.557, 0.691987, 1.0], [10, 408.781, 398.485, 0.770604, 1.0], [11, 404.432, 470.448, 0.844698, 1.0], [12, 455.78, 322.093, 0.677823, 1.0], [13, 463.045, 397.015, 0.80113, 1.0], [14, 466.056, 464.653, 0.837936, 1.0], [15, 419.091, 194.394, 0.0831623, 1.0], [16, 429.294, 192.872, 0.075264, 1.0], [17, 420.514, 192.927, 0.0733942, 1.0], [18, 435.208, 191.412, 0.102507, 1.0], [19, 464.576, 492.513, 0.85054, 1.0], [20, 474.925, 489.539, 0.872961, 1.0], [21, 466.048, 473.345, 0.678926, 1.0], [22, 401.442, 492.509, 0.826372, 1.0], [23, 392.617, 488.11, 0.892479, 1.0], [24, 407.312, 476.3, 0.728291, 1.0]]
[[0, 420.545, 194.344, 0.0886539, 1.0], [1, 429.333, 217.823, 0.888094, 1.0], [2, 401.431, 217.934, 0.741451, 1.0], [3, 376.452, 181.085, 0.699541, 1.0], [4, 358.914, 112.183, 0.813747, 1.0], [5, 460.183, 216.323, 0.727171, 1.0], [6, 485.108, 169.398, 0.823451, 1.0], [7, 491.051, 112.15, 0.855612, 1.0], [8, 433.747, 322.092, 0.698134, 1.0], [9, 413.18, 322.145, 0.689101, 1.0], [10, 408.779, 398.505, 0.769271, 1.0], [11, 404.434, 470.471, 0.847427, 1.0], [12, 455.803, 322.066, 0.668533, 1.0], [13, 463.042, 397.016, 0.802871, 1.0], [14, 466.057, 464.65, 0.838203, 1.0], [15, 417.617, 192.862, 0.0869283, 1.0], [16, 426.399, 185.569, 0.0841978, 1.0], [17, 419.075, 192.865, 0.0708344, 1.0], [18, 433.747, 188.46, 0.117468, 1.0], [19, 464.575, 492.511, 0.850592, 1.0], [20, 474.925, 489.538, 0.872796, 1.0], [21, 466.048, 473.342, 0.678043, 1.0], [22, 401.437, 493.93, 0.825491, 1.0], [23, 392.617, 488.118, 0.891235, 1.0], [24, 407.309, 476.317, 0.731088, 1.0]]
[[0, 421.994, 192.898, 0.0828665, 1.0], [1, 429.349, 217.818, 0.884724, 1.0], [2, 401.433, 217.91, 0.748666, 1.0], [3, 376.48, 178.185, 0.689571, 1.0], [4, 360.282, 112.188, 0.821387, 1.0], [5, 461.613, 216.316, 0.730462, 1.0], [6, 485.099, 169.388, 0.819999, 1.0], [7, 491.001, 112.08, 0.867918, 1.0], [8, 433.736, 322.087, 0.69406, 1.0], [9, 413.17, 322.136, 0.682252, 1.0], [10, 408.779, 398.482, 0.772537, 1.0], [11, 404.434, 470.466, 0.84684, 1.0], [12, 455.787, 322.066, 0.669557, 1.0], [13, 463.037, 397.011, 0.806439, 1.0], [14, 466.059, 464.651, 0.83817, 1.0], [15, 417.626, 191.416, 0.0820352, 1.0], [16, 427.833, 185.548, 0.0789605, 1.0], [17, 419.098, 192.815, 0.0717449, 1.0], [18, 435.201, 187.039, 0.113665, 1.0], [19, 464.576, 492.511, 0.851708, 1.0], [20, 474.926, 489.536, 0.873877, 1.0], [21, 466.049, 473.343, 0.677509, 1.0], [22, 401.436, 493.929, 0.825513, 1.0], [23, 392.617, 488.117, 0.89119, 1.0], [24, 407.31, 476.314, 0.730598, 1.0]]
[[0, 423.455, 194.378, 0.0867957, 1.0], [1, 429.342, 216.442, 0.882065, 1.0], [2, 401.403, 217.869, 0.75032, 1.0], [3, 376.461, 175.281, 0.690681, 1.0], [4, 360.332, 112.111, 0.814257, 1.0], [5, 461.626, 214.926, 0.727685, 1.0], [6, 485.12, 169.319, 0.797041, 1.0], [7, 490.995, 110.684, 0.8652, 1.0], [8, 433.72, 322.119, 0.700525, 1.0], [9, 413.154, 322.168, 0.683717, 1.0], [10, 408.776, 398.497, 0.772669, 1.0], [11, 405.769, 470.454, 0.845841, 1.0], [12, 455.777, 322.095, 0.677222, 1.0], [13, 463.033, 397.025, 0.803884, 1.0], [14, 466.059, 464.651, 0.838769, 1.0], [15, 417.639, 192.853, 0.0878054, 1.0], [16, 427.864, 185.578, 0.0809566, 1.0], [17, 419.101, 192.815, 0.0777464, 1.0], [18, 436.655, 187.031, 0.115529, 1.0], [19, 464.576, 492.51, 0.851784, 1.0], [20, 474.926, 489.535, 0.87427, 1.0], [21, 466.05, 473.342, 0.67885, 1.0], [22, 401.438, 493.929, 0.826675, 1.0], [23, 392.619, 488.117, 0.891157, 1.0], [24, 407.319, 476.311, 0.727266, 1.0]]
[[0, 420.538, 191.427, 0.0768277, 1.0], [1, 429.346, 216.437, 0.87922, 1.0], [2, 399.976, 217.876, 0.744259, 1.0], [3, 376.44, 175.268, 0.66894, 1.0], [4, 360.343, 112.068, 0.811657, 1.0], [5, 461.65, 214.894, 0.723107, 1.0], [6, 485.136, 167.876, 0.780282, 1.0], [7, 490.989, 110.631, 0.859198, 1.0], [8, 433.715, 322.118, 0.700935, 1.0], [9, 413.142, 322.168, 0.682201, 1.0], [10, 408.773, 398.498, 0.772377, 1.0], [11, 405.767, 470.455, 0.845396, 1.0], [12, 455.778, 322.093, 0.677397, 1.0], [13, 463.027, 397.026, 0.802951, 1.0], [14, 466.059, 464.65, 0.838822, 1.0], [15, 417.606, 189.947, 0.0755401, 1.0], [16, 427.828, 184.083, 0.077732, 1.0], [17, 420.515, 191.378, 0.0660232, 1.0], [18, 436.654, 185.568, 0.115061, 1.0], [19, 464.576, 492.51, 0.850469, 1.0], [20, 474.926, 489.536, 0.872918, 1.0], [21, 466.049, 473.34, 0.67854, 1.0], [22, 401.439, 493.928, 0.827105, 1.0], [23, 392.619, 488.117, 0.89191, 1.0], [24, 407.317, 476.312, 0.726838, 1.0]]
[[0, 423.47, 192.899, 0.0851978, 1.0], [1, 429.359, 216.443, 0.8772, 1.0], [2, 399.982, 217.872, 0.745682, 1.0], [3, 376.454, 173.781, 0.656194, 1.0], [4, 361.779, 112.11, 0.796593, 1.0], [5, 461.663, 214.89, 0.722895, 1.0], [6, 486.533, 166.47, 0.792858, 1.0], [7, 491.003, 110.594, 0.850453, 1.0], [8, 433.731, 322.133, 0.701787, 1.0], [9, 413.163, 323.563, 0.688125, 1.0], [10, 408.77, 397.049, 0.777298, 1.0], [11, 405.769, 470.447, 0.844015, 1.0], [12, 455.79, 322.11, 0.675231, 1.0], [13, 463.029, 397.019, 0.804169, 1.0], [14, 466.061, 464.648, 0.838263, 1.0], [15, 417.631, 189.968, 0.0871105, 1.0], [16, 427.89, 184.106, 0.086241, 1.0], [17, 419.101, 191.402, 0.0818264, 1.0], [18, 438.104, 187.001, 0.1222, 1.0], [19, 464.577, 492.514, 0.849831, 1.0], [20, 474.926, 489.537, 0.872741, 1.0], [21, 466.053, 473.34, 0.677309, 1.0], [22, 401.439, 493.928, 0.826723, 1.0], [23, 392.619, 488.116, 0.890707, 1.0], [24, 407.319, 476.307, 0.725636, 1.0]]
[[0, 424.921, 194.329, 0.0963248, 1.0], [1, 429.38, 216.409, 0.871101, 1.0], [2, 401.398, 217.864, 0.742676, 1.0], [3, 376.468, 178.172, 0.683697, 1.0], [4, 361.814, 112.123, 0.775589, 1.0], [5, 463.076, 212, 0.718696, 1.0], [6, 486.533, 167.884, 0.803878, 1.0], [7, 491.035, 109.19, 0.836296, 1.0], [8, 433.742, 322.109, 0.69401, 1.0], [9, 413.171, 322.161, 0.682985, 1.0], [10, 408.759, 397.046, 0.777495, 1.0], [11, 405.768, 470.446, 0.843304, 1.0], [12, 455.799, 322.086, 0.668332, 1.0], [13, 463.029, 395.603, 0.807809, 1.0], [14, 466.061, 464.645, 0.838724, 1.0], [15, 417.648, 189.945, 0.0983474, 1.0], [16, 429.304, 184.088, 0.0976044, 1.0], [17, 419.059, 191.395, 0.0896519, 1.0], [18, 438.15, 185.549, 0.131864, 1.0], [19, 464.58, 493.925, 0.850287, 1.0], [20, 474.926, 489.537, 0.872461, 1.0], [21, 466.052, 473.336, 0.674689, 1.0], [22, 401.44, 493.929, 0.826417, 1.0], [23, 392.619, 488.117, 0.890581, 1.0], [24, 407.319, 476.306, 0.725051, 1.0]]
