[['2, k, 0', [-3.54399, 86.43108, 1.0]], ['2, k, 1', [-2.787639035116814, 113.75854326847193, 1.0]], ['2, k, 2', [-2.3021186592525575, 134.36517798686938, 1.0]], ['2, k, 3', [-2.177225234403669, 140.20229623825134, 1.0]], ['2, k, 4', [11.268906100225648, 135.16970161010448, 1.0]], ['2, k, 5', [27.82697808116461, 154.1597692188509, 1.0]], ['2, k, 6', [36.496675134514604, 174.4821314185746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.715240872103934, 136.21912663470127, 1.0]], ['2, k, 9', [-32.4645572117263, 150.19415105152405, 1.0]], ['2, k, 10', [-41.347179784590324, 173.4285441514054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.301055007584588, 86.28604119074971, 1.0]], ['2, k, 13', [9.424219591468862, 49.48116043446663, 1.0]], ['2, k, 14', [14.752108569135864, 10.755251142717057, 1.0]], ['2, k, 15', [15.622780146514335, 3.367998646498757, 1.0]], ['2, k, 16', [-10.300719859548188, 86.39308653384568, 1.0]], ['2, k, 17', [-13.612987086019835, 51.26806473522512, 1.0]], ['2, k, 18', [-15.28134719768747, 12.022761717733601, 1.0]], ['2, k, 19', [-16.21700216927223, 9.053617031574337, 1.0]], ['2, k, 20', [-2.3021186592525575, 134.36517798686938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.58146, 84.922682, 1.0]], ['2, k, 1', [3.082206388489252, 113.19382326706909, 1.0]], ['2, k, 2', [3.287575384780735, 134.44940005489573, 1.0]], ['2, k, 3', [3.344793029255431, 140.56041838331143, 1.0]], ['2, k, 4', [15.41532925366558, 134.55339743584364, 1.0]], ['2, k, 5', [30.620248217521798, 153.51189100304626, 1.0]], ['2, k, 6', [39.13526049041401, 176.33588899833893, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.477566196081764, 135.55516052597557, 1.0]], ['2, k, 9', [-27.952219393690477, 150.37756892612637, 1.0]], ['2, k, 10', [-35.90681096994284, 172.46268918763195, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.428169012083163, 84.6836109655879, 1.0]], ['2, k, 13', [16.560447409951895, 50.21640498088698, 1.0]], ['2, k, 14', [21.90364121452469, 10.978557014561389, 1.0]], ['2, k, 15', [20.953828317114223, 6.7912876658597545, 1.0]], ['2, k, 16', [-4.338670955802632, 84.7343440771489, 1.0]], ['2, k, 17', [-11.053605384886858, 50.73133780668752, 1.0]], ['2, k, 18', [-16.28567193142566, 11.747057624382968, 1.0]], ['2, k, 19', [-17.469817610473054, 8.341802679010765, 1.0]], ['2, k, 20', [3.287575384780735, 134.44940005489573, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.529174, 84.93001, 1.0]], ['2, k, 1', [3.092280922412757, 113.22075498310915, 1.0]], ['2, k, 2', [3.345798030043001, 134.5198637951836, 1.0]], ['2, k, 3', [3.4203090770542204, 140.62234661512252, 1.0]], ['2, k, 4', [15.464847101325304, 134.58989286967605, 1.0]], ['2, k, 5', [30.661692253841483, 153.54045605272955, 1.0]], ['2, k, 6', [39.1922470890287, 176.37652243272044, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.406698442652818, 135.62918358672766, 1.0]], ['2, k, 9', [-27.89788770100181, 150.39638701583434, 1.0]], ['2, k, 10', [-35.85173181027772, 172.47523090193965, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.376967316283968, 84.68291658035919, 1.0]], ['2, k, 13', [16.162888867262403, 50.10641275829178, 1.0]], ['2, k, 14', [21.257839671176686, 10.954411060304999, 1.0]], ['2, k, 15', [20.22744803963345, 6.7987826587069495, 1.0]], ['2, k, 16', [-4.388488840219399, 84.77432922945846, 1.0]], ['2, k, 17', [-10.840210364434867, 50.692567561386376, 1.0]], ['2, k, 18', [-15.884584750155863, 11.500141288764517, 1.0]], ['2, k, 19', [-17.036422704275545, 8.130734632331276, 1.0]], ['2, k, 20', [3.345798030043001, 134.5198637951836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.4648779999999997, 84.938642, 1.0]], ['2, k, 1', [3.0777130453262647, 113.24095746223203, 1.0]], ['2, k, 2', [3.36343225175798, 134.56269188889704, 1.0]], ['2, k, 3', [3.446256833616204, 140.65582235982762, 1.0]], ['2, k, 4', [15.489554838774357, 134.5552168306201, 1.0]], ['2, k, 5', [30.729686478965927, 153.47944024849662, 1.0]], ['2, k, 6', [39.31860944988595, 176.3206444835986, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.364908223131296, 135.65294231303815, 1.0]], ['2, k, 9', [-27.913093813786126, 150.36260998803925, 1.0]], ['2, k, 10', [-35.860193322955396, 172.4155367613624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.315316218744915, 84.67932774456098, 1.0]], ['2, k, 13', [15.951623274483808, 50.06043521978336, 1.0]], ['2, k, 14', [20.97001622676938, 11.013175058543482, 1.0]], ['2, k, 15', [19.901639607457618, 6.88428757235177, 1.0]], ['2, k, 16', [-4.454619288131218, 84.81076463383441, 1.0]], ['2, k, 17', [-10.649670827396235, 50.72783690123775, 1.0]], ['2, k, 18', [-15.535213631861424, 11.266691405060051, 1.0]], ['2, k, 19', [-16.662895191291277, 7.925579134473752, 1.0]], ['2, k, 20', [3.36343225175798, 134.56269188889704, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.423856, 84.944642, 1.0]], ['2, k, 1', [3.0427851789198828, 113.2358540470027, 1.0]], ['2, k, 2', [3.3416440810106436, 134.56108003167472, 1.0]], ['2, k, 3', [3.4273627759033793, 140.64112738438314, 1.0]], ['2, k, 4', [15.460559585626026, 134.55078523967686, 1.0]], ['2, k, 5', [30.72785820979992, 153.47201220009322, 1.0]], ['2, k, 6', [39.331986978856605, 176.3502816623068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.352415985418926, 135.70290087380735, 1.0]], ['2, k, 9', [-27.97091506967206, 150.36620377977232, 1.0]], ['2, k, 10', [-35.88372878690128, 172.37772979368268, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.278900797096428, 84.65992936133398, 1.0]], ['2, k, 13', [15.844272712107145, 50.030068032888586, 1.0]], ['2, k, 14', [21.00801196770209, 11.062524601544034, 1.0]], ['2, k, 15', [19.933072834968584, 6.913876685446885, 1.0]], ['2, k, 16', [-4.50250090057076, 84.8086877179991, 1.0]], ['2, k, 17', [-10.624872188245003, 50.76240372055826, 1.0]], ['2, k, 18', [-15.507020835618256, 11.40902947740161, 1.0]], ['2, k, 19', [-16.63949784890702, 8.06035112343097, 1.0]], ['2, k, 20', [3.3416440810106436, 134.56108003167472, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.379416, 84.94783399999999, 1.0]], ['2, k, 1', [3.001535383822981, 113.22020157520805, 1.0]], ['2, k, 2', [3.3115348644608242, 134.53538748417304, 1.0]], ['2, k, 3', [3.4002231624264643, 140.60159015499679, 1.0]], ['2, k, 4', [15.473668401940136, 134.54240598499405, 1.0]], ['2, k, 5', [30.818104828101674, 153.43579349002658, 1.0]], ['2, k, 6', [39.44577896025311, 176.3476004802642, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.369654721655104, 135.64429785435746, 1.0]], ['2, k, 9', [-28.009463660819684, 150.33923165751847, 1.0]], ['2, k, 10', [-35.921938415807666, 172.32186464637707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.24667811351706, 84.63919110484944, 1.0]], ['2, k, 13', [15.828733985237557, 50.00784013591963, 1.0]], ['2, k, 14', [21.143647841315513, 11.108753774153108, 1.0]], ['2, k, 15', [20.02893466402547, 7.124005878604798, 1.0]], ['2, k, 16', [-4.550788676743171, 84.79698509106638, 1.0]], ['2, k, 17', [-10.682440248853837, 50.81467759249757, 1.0]], ['2, k, 18', [-15.623111823478657, 11.541384530664814, 1.0]], ['2, k, 19', [-16.736603079130838, 8.176119419824932, 1.0]], ['2, k, 20', [3.3115348644608242, 134.53538748417304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.3247299999999997, 84.96484799999999, 1.0]], ['2, k, 1', [2.94062685036928, 113.19023969874449, 1.0]], ['2, k, 2', [3.2575142772874504, 134.46801311780914, 1.0]], ['2, k, 3', [3.347632461716693, 140.50911584007534, 1.0]], ['2, k, 4', [15.43398907167619, 134.4752905585784, 1.0]], ['2, k, 5', [30.791331417304598, 153.33904758438015, 1.0]], ['2, k, 6', [39.44930381088457, 176.33016273863774, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.40857624396985, 135.52628203138974, 1.0]], ['2, k, 9', [-28.055511776584147, 150.2708733882903, 1.0]], ['2, k, 10', [-35.99443366706064, 172.24021759973766, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.203829448816418, 84.63344787963767, 1.0]], ['2, k, 13', [15.88163391194754, 50.01782188613137, 1.0]], ['2, k, 14', [21.43132821656128, 11.122990747855447, 1.0]], ['2, k, 15', [20.27576027537936, 7.350780632323239, 1.0]], ['2, k, 16', [-4.608007109139607, 84.7898485718087, 1.0]], ['2, k, 17', [-10.77017140281371, 50.88193486253837, 1.0]], ['2, k, 18', [-15.792759424807691, 11.695726693447284, 1.0]], ['2, k, 19', [-16.89145602296532, 8.308728692043214, 1.0]], ['2, k, 20', [3.2575142772874504, 134.46801311780914, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.256162, 84.985722, 1.0]], ['2, k, 1', [2.8572971802503795, 113.1581429254052, 1.0]], ['2, k, 2', [3.1746347681263867, 134.3948495627229, 1.0]], ['2, k, 3', [3.2648907196624597, 140.41099369747994, 1.0]], ['2, k, 4', [15.363456043004971, 134.42523674426494, 1.0]], ['2, k, 5', [30.730876796331366, 153.26067301951008, 1.0]], ['2, k, 6', [39.286576154280574, 175.75170719513824, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.487721801951473, 135.44250220516693, 1.0]], ['2, k, 9', [-28.14744448645065, 150.1906188924305, 1.0]], ['2, k, 10', [-36.13636903666056, 172.19055257096252, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.149565977071388, 84.64128039742883, 1.0]], ['2, k, 13', [15.948580074750293, 50.0519536352276, 1.0]], ['2, k, 14', [21.765287655302842, 11.162449197898198, 1.0]], ['2, k, 15', [20.52257753884548, 7.633047175420602, 1.0]], ['2, k, 16', [-4.679792317939254, 84.78711731334155, 1.0]], ['2, k, 17', [-10.841171816018775, 50.95425308376763, 1.0]], ['2, k, 18', [-15.935934575980102, 11.773858915557895, 1.0]], ['2, k, 19', [-16.956822131678972, 8.18313981447032, 1.0]], ['2, k, 20', [3.1746347681263867, 134.3948495627229, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.20033, 85.000388, 1.0]], ['2, k, 1', [2.7697243330983357, 113.10825993812144, 1.0]], ['2, k, 2', [3.063315187913698, 134.26770629863304, 1.0]], ['2, k, 3', [3.145688220893181, 140.24443374901242, 1.0]], ['2, k, 4', [15.257266124895715, 134.34956571183127, 1.0]], ['2, k, 5', [30.744683354560795, 153.04627526382527, 1.0]], ['2, k, 6', [39.07224373982066, 175.0839350696238, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.598987029609072, 135.30790620236436, 1.0]], ['2, k, 9', [-28.25491625049157, 150.0621244059959, 1.0]], ['2, k, 10', [-36.3304207387951, 172.18411686427984, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.106574780128533, 84.65109143159756, 1.0]], ['2, k, 13', [16.049348365174296, 50.09526509925912, 1.0]], ['2, k, 14', [22.14488577715308, 11.358565551045572, 1.0]], ['2, k, 15', [20.929604335090275, 7.811325547193041, 1.0]], ['2, k, 16', [-4.7445608768330265, 84.77095393206139, 1.0]], ['2, k, 17', [-10.950808961412129, 50.95597573156515, 1.0]], ['2, k, 18', [-16.174176393297575, 11.855375177978793, 1.0]], ['2, k, 19', [-17.16976145365902, 8.193560748409057, 1.0]], ['2, k, 20', [3.063315187913698, 134.26770629863304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.126538, 85.11305399999999, 1.0]], ['2, k, 1', [2.6600353290832, 113.06489387515424, 1.0]], ['2, k, 2', [2.925037930257923, 134.12103708596214, 1.0]], ['2, k, 3', [2.998455976851704, 140.04216070475695, 1.0]], ['2, k, 4', [15.140540154330562, 134.24681387700647, 1.0]], ['2, k, 5', [30.744020474888295, 152.95376723417834, 1.0]], ['2, k, 6', [38.77209145878142, 174.18882342640458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.844602623874914, 135.18422681266128, 1.0]], ['2, k, 9', [-28.3860526532389, 149.81153902055078, 1.0]], ['2, k, 10', [-36.47598843173036, 172.07004639862234, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.004863569395608, 84.78785029312817, 1.0]], ['2, k, 13', [16.148657294298527, 50.22144567394514, 1.0]], ['2, k, 14', [22.560213723497228, 11.71045332454947, 1.0]], ['2, k, 15', [21.399922972555363, 8.08578639214821, 1.0]], ['2, k, 16', [-4.829534550359211, 84.84939083921391, 1.0]], ['2, k, 17', [-11.150060380719946, 50.99948806908384, 1.0]], ['2, k, 18', [-16.556231392485763, 12.048764034119067, 1.0]], ['2, k, 19', [-17.542104240338862, 8.320756195648928, 1.0]], ['2, k, 20', [2.925037930257923, 134.12103708596214, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.05759, 85.23268199999998, 1.0]], ['2, k, 1', [2.533526396917841, 113.00641912567345, 1.0]], ['2, k, 2', [2.7640206994721126, 133.94124493699164, 1.0]], ['2, k, 3', [2.827503175339807, 139.8051392462453, 1.0]], ['2, k, 4', [14.969006893048707, 134.13816262764004, 1.0]], ['2, k, 5', [30.72089107448314, 152.85541881804014, 1.0]], ['2, k, 6', [38.65132759831123, 173.80272093066247, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.139870709554424, 135.03814849765908, 1.0]], ['2, k, 9', [-28.597111850628906, 149.49622585643863, 1.0]], ['2, k, 10', [-36.73407216192908, 171.77853881607479, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.90131524928763, 84.93531443116085, 1.0]], ['2, k, 13', [16.33016292275069, 50.41502435513647, 1.0]], ['2, k, 14', [23.220107803459474, 12.095789754480478, 1.0]], ['2, k, 15', [22.129991533057087, 8.378831561433811, 1.0]], ['2, k, 16', [-4.924764620482279, 84.92815562262989, 1.0]], ['2, k, 17', [-11.48075270543917, 51.044378758952185, 1.0]], ['2, k, 18', [-17.259365091129688, 11.906889251579123, 1.0]], ['2, k, 19', [-18.253757182320577, 8.094685711892447, 1.0]], ['2, k, 20', [2.7640206994721126, 133.94124493699164, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.029938, 85.33106599999999, 1.0]], ['2, k, 1', [2.434843076117072, 112.9090449205987, 1.0]], ['2, k, 2', [2.616674141528431, 133.6781838796166, 1.0]], ['2, k, 3', [2.6664546160110714, 139.47581030940566, 1.0]], ['2, k, 4', [14.80413824082372, 134.0085071946238, 1.0]], ['2, k, 5', [30.704005854001412, 152.80803612389832, 1.0]], ['2, k, 6', [38.27644073266467, 172.6931580171404, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.424702328275758, 134.87978307822343, 1.0]], ['2, k, 9', [-28.838753114515555, 149.18599089188436, 1.0]], ['2, k, 10', [-37.06633723290204, 171.48231524411406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.872280793349198, 85.06964024173286, 1.0]], ['2, k, 13', [16.80458913503356, 50.681012092837, 1.0]], ['2, k, 14', [24.3202081219803, 12.589335859491726, 1.0]], ['2, k, 15', [23.36445120146914, 8.759937633574896, 1.0]], ['2, k, 16', [-4.971243168707693, 84.97066281963832, 1.0]], ['2, k, 17', [-11.914337748050846, 51.09561098165124, 1.0]], ['2, k, 18', [-18.255311766420864, 11.817845904578398, 1.0]], ['2, k, 19', [-19.294634271003726, 7.896690211127522, 1.0]], ['2, k, 20', [2.616674141528431, 133.6781838796166, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.047112, 85.44591199999999, 1.0]], ['2, k, 1', [2.4389244891048225, 112.79177287000172, 1.0]], ['2, k, 2', [2.602102486252821, 133.32028067070254, 1.0]], ['2, k, 3', [2.644303689801207, 139.02645440973953, 1.0]], ['2, k, 4', [14.81528172034304, 133.84943797715488, 1.0]], ['2, k, 5', [30.91289904687227, 152.7546122285378, 1.0]], ['2, k, 6', [38.36162628521241, 172.27916158711835, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.53546639334656, 134.67467682380646, 1.0]], ['2, k, 9', [-28.98560389404796, 148.7512248328813, 1.0]], ['2, k, 10', [-37.21548960421462, 170.9568752694181, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.881884064367497, 85.22423708497338, 1.0]], ['2, k, 13', [17.328375859499964, 50.979422709271354, 1.0]], ['2, k, 14', [25.342165039949045, 13.098231243173352, 1.0]], ['2, k, 15', [24.53508232875881, 9.18119257892453, 1.0]], ['2, k, 16', [-4.969977519182814, 85.07754012406048, 1.0]], ['2, k, 17', [-12.13627860200129, 51.13347215647627, 1.0]], ['2, k, 18', [-18.91431329926755, 11.721451848743541, 1.0]], ['2, k, 19', [-19.955441175473503, 7.704227029470786, 1.0]], ['2, k, 20', [2.602102486252821, 133.32028067070254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.078238, 85.566278, 1.0]], ['2, k, 1', [2.395037599226524, 112.65644187810659, 1.0]], ['2, k, 2', [2.5245212540423116, 132.94901437581288, 1.0]], ['2, k, 3', [2.5560938607084887, 138.57172072830943, 1.0]], ['2, k, 4', [14.769945463556379, 133.6754010858678, 1.0]], ['2, k, 5', [31.13835384052578, 152.692461780773, 1.0]], ['2, k, 6', [38.65679830054991, 172.42754343241953, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.713759409476674, 134.31204471441248, 1.0]], ['2, k, 9', [-29.160300191680534, 148.26308982993987, 1.0]], ['2, k, 10', [-37.20234280076317, 170.29760824048105, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.895988968589254, 85.39573156128375, 1.0]], ['2, k, 13', [17.572257436100553, 51.132875059796675, 1.0]], ['2, k, 14', [26.153300628203887, 13.40313286984646, 1.0]], ['2, k, 15', [25.448483361098173, 9.3719625725884, 1.0]], ['2, k, 16', [-4.945990668295977, 85.18387547891064, 1.0]], ['2, k, 17', [-12.382169587628503, 51.12329015350261, 1.0]], ['2, k, 18', [-19.663758659789124, 11.613441403253965, 1.0]], ['2, k, 19', [-20.670490384611675, 7.50080080503958, 1.0]], ['2, k, 20', [2.5245212540423116, 132.94901437581288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.1852139999999998, 85.55942999999999, 1.0]], ['2, k, 1', [2.5158209864295618, 112.45920215170983, 1.0]], ['2, k, 2', [2.661561849867047, 132.53423666670315, 1.0]], ['2, k, 3', [2.697849565232137, 138.09049542508325, 1.0]], ['2, k, 4', [14.928066475121595, 133.4263285761892, 1.0]], ['2, k, 5', [31.383434932347754, 152.5365073798626, 1.0]], ['2, k, 6', [38.99174814983583, 172.57092787556806, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.509229494745664, 133.86493612162016, 1.0]], ['2, k, 9', [-29.194613055231887, 147.88053721232595, 1.0]], ['2, k, 10', [-37.23596367659393, 169.5726995806329, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.05716277189072, 85.4032043887998, 1.0]], ['2, k, 13', [17.959422573602467, 51.23301775895263, 1.0]], ['2, k, 14', [27.090991402502134, 13.529332153990524, 1.0]], ['2, k, 15', [26.474349725669374, 9.393456077689278, 1.0]], ['2, k, 16', [-4.835681023439431, 85.1838703504919, 1.0]], ['2, k, 17', [-13.004967830607741, 51.23619216648381, 1.0]], ['2, k, 18', [-21.40183054442898, 11.75850765578928, 1.0]], ['2, k, 19', [-22.58582087759816, 7.366135566431391, 1.0]], ['2, k, 20', [2.661561849867047, 132.53423666670315, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.37655, 85.40364600000001, 1.0]], ['2, k, 1', [2.5539622948692253, 112.12203516822267, 1.0]], ['2, k, 2', [2.6286344064274934, 131.93953500008075, 1.0]], ['2, k, 3', [2.629047515361365, 137.43995427519235, 1.0]], ['2, k, 4', [14.86250563832722, 132.9605605228057, 1.0]], ['2, k, 5', [31.45136214387147, 152.09311757348019, 1.0]], ['2, k, 6', [38.96068956138264, 171.94399246984355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.414228676784584, 133.25658842821977, 1.0]], ['2, k, 9', [-29.539423352233698, 147.36881409872035, 1.0]], ['2, k, 10', [-37.66636445529243, 168.8846093711436, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.31275053794295, 85.26818478885218, 1.0]], ['2, k, 13', [19.406698944693602, 51.60297209082288, 1.0]], ['2, k, 14', [30.535254000199117, 14.469591461147992, 1.0]], ['2, k, 15', [30.336859577849015, 10.153105646932076, 1.0]], ['2, k, 16', [-4.653151488648998, 84.99050833999307, 1.0]], ['2, k, 17', [-13.122299283855826, 51.0510024438983, 1.0]], ['2, k, 18', [-21.961715090279924, 11.98468426443506, 1.0]], ['2, k, 19', [-23.208110039176923, 7.417948733772913, 1.0]], ['2, k, 20', [2.6286344064274934, 131.93953500008075, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.5529479999999998, 85.24223800000001, 1.0]], ['2, k, 1', [2.542187259101495, 111.69598797690976, 1.0]], ['2, k, 2', [2.4788250831443976, 131.2610652573217, 1.0]], ['2, k, 3', [2.4411553442838203, 136.70111928310814, 1.0]], ['2, k, 4', [14.69971597455628, 132.334734291984, 1.0]], ['2, k, 5', [31.43659095809961, 151.4582340314447, 1.0]], ['2, k, 6', [39.04476573450202, 171.65776010160548, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.43277272953023, 132.6013578629882, 1.0]], ['2, k, 9', [-29.87552006505748, 146.90870695180035, 1.0]], ['2, k, 10', [-38.07392285376758, 168.16238922120795, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.528228400036594, 85.10708075584766, 1.0]], ['2, k, 13', [21.1988548001517, 52.16531777548784, 1.0]], ['2, k, 14', [34.472754737381706, 15.797250857518392, 1.0]], ['2, k, 15', [34.807573484997995, 11.347437685448384, 1.0]], ['2, k, 16', [-4.479063762874157, 84.77525433547838, 1.0]], ['2, k, 17', [-13.770020933912091, 50.950115438499324, 1.0]], ['2, k, 18', [-23.70738174442483, 12.36412143010292, 1.0]], ['2, k, 19', [-25.10351878338836, 7.829105568364259, 1.0]], ['2, k, 20', [2.4788250831443976, 131.2610652573217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
