[[0, 0, 0, 0, 1.0], [1, 451.376, 192.845, 0.863302, 1.0], [2, 416.082, 194.319, 0.805526, 1.0], [3, 386.737, 169.331, 0.746185, 1.0], [4, 380.927, 112.185, 0.835284, 1.0], [5, 486.654, 189.921, 0.750112, 1.0], [6, 523.355, 169.422, 0.824633, 1.0], [7, 545.406, 134.082, 0.90518, 1.0], [8, 452.892, 330.916, 0.71835, 1.0], [9, 427.871, 332.385, 0.687503, 1.0], [10, 429.273, 414.634, 0.85556, 1.0], [11, 435.198, 485.131, 0.800088, 1.0], [12, 480.747, 329.488, 0.658123, 1.0], [13, 476.375, 414.665, 0.826881, 1.0], [14, 474.796, 480.751, 0.820724, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.444, 511.534, 0.750892, 1.0], [20, 480.727, 508.636, 0.728881, 1.0], [21, 467.526, 486.651, 0.678222, 1.0], [22, 433.714, 511.622, 0.798527, 1.0], [23, 424.939, 510.076, 0.762637, 1.0], [24, 439.648, 488.102, 0.740177, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.58, 194.353, 0.846599, 1.0], [2, 433.722, 181.121, 0.730469, 1.0], [3, 435.198, 125.351, 0.64736, 1.0], [4, 463.141, 60.7339, 0.764253, 1.0], [5, 498.37, 210.511, 0.693033, 1.0], [6, 552.678, 182.633, 0.718027, 1.0], [7, 593.811, 135.618, 0.907971, 1.0], [8, 429.356, 326.511, 0.685278, 1.0], [9, 404.339, 325.067, 0.630268, 1.0], [10, 416.135, 416.114, 0.848555, 1.0], [11, 432.286, 483.695, 0.796195, 1.0], [12, 455.758, 326.538, 0.648268, 1.0], [13, 464.573, 411.684, 0.81409, 1.0], [14, 473.407, 480.759, 0.795836, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.061, 166.42, 0.0530185, 1.0], [18, 0, 0, 0, 1.0], [19, 474.906, 511.612, 0.75169, 1.0], [20, 485.147, 508.604, 0.726715, 1.0], [21, 467.539, 488.04, 0.679685, 1.0], [22, 432.247, 511.611, 0.781698, 1.0], [23, 424.905, 510.07, 0.755658, 1.0], [24, 439.636, 486.642, 0.735961, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.607, 194.384, 0.833515, 1.0], [2, 435.191, 181.089, 0.725497, 1.0], [3, 439.555, 125.366, 0.707538, 1.0], [4, 466.072, 62.1627, 0.77225, 1.0], [5, 498.357, 213.422, 0.709788, 1.0], [6, 551.21, 189.943, 0.699136, 1.0], [7, 593.846, 140.035, 0.83542, 1.0], [8, 429.316, 325.072, 0.694172, 1.0], [9, 404.32, 325.044, 0.628902, 1.0], [10, 416.138, 416.106, 0.842632, 1.0], [11, 432.276, 483.694, 0.796422, 1.0], [12, 454.314, 326.511, 0.657362, 1.0], [13, 464.573, 411.715, 0.81102, 1.0], [14, 473.407, 482.175, 0.795521, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.911, 511.609, 0.754507, 1.0], [20, 485.155, 508.601, 0.732739, 1.0], [21, 467.532, 488.038, 0.678584, 1.0], [22, 432.252, 511.601, 0.776582, 1.0], [23, 424.904, 510.06, 0.749285, 1.0], [24, 439.624, 486.639, 0.733148, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.643, 194.385, 0.82915, 1.0], [2, 435.216, 179.688, 0.720116, 1.0], [3, 439.613, 134.149, 0.706727, 1.0], [4, 473.386, 60.7108, 0.73191, 1.0], [5, 499.782, 213.462, 0.720687, 1.0], [6, 546.875, 194.37, 0.756274, 1.0], [7, 593.885, 145.9, 0.894576, 1.0], [8, 427.912, 325.059, 0.703469, 1.0], [9, 402.889, 323.64, 0.630795, 1.0], [10, 416.126, 416.098, 0.845814, 1.0], [11, 432.271, 483.689, 0.797588, 1.0], [12, 452.883, 326.513, 0.680119, 1.0], [13, 464.543, 411.69, 0.817438, 1.0], [14, 473.401, 480.746, 0.797083, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.147, 166.425, 0.0502671, 1.0], [18, 0, 0, 0, 1.0], [19, 474.916, 511.621, 0.748671, 1.0], [20, 485.157, 508.609, 0.731568, 1.0], [21, 467.536, 488.026, 0.677327, 1.0], [22, 432.249, 511.603, 0.778862, 1.0], [23, 424.901, 510.062, 0.750515, 1.0], [24, 439.614, 486.636, 0.730422, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.654, 195.804, 0.797782, 1.0], [2, 438.122, 181.098, 0.715126, 1.0], [3, 441.06, 134.159, 0.71118, 1.0], [4, 476.298, 62.1716, 0.766066, 1.0], [5, 498.371, 216.312, 0.735931, 1.0], [6, 549.763, 195.834, 0.716118, 1.0], [7, 596.764, 147.434, 0.842123, 1.0], [8, 427.892, 325.075, 0.699517, 1.0], [9, 402.855, 325.053, 0.622953, 1.0], [10, 416.069, 416.111, 0.842146, 1.0], [11, 432.257, 485.09, 0.799333, 1.0], [12, 452.874, 326.532, 0.680234, 1.0], [13, 463.171, 413.151, 0.816052, 1.0], [14, 473.416, 482.179, 0.796428, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.912, 511.625, 0.753598, 1.0], [20, 485.163, 508.616, 0.737852, 1.0], [21, 468.979, 488.049, 0.6721, 1.0], [22, 432.261, 511.605, 0.778809, 1.0], [23, 424.902, 510.066, 0.755697, 1.0], [24, 439.597, 486.649, 0.717166, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.642, 197.319, 0.78069, 1.0], [2, 436.698, 182.56, 0.724908, 1.0], [3, 441.149, 134.165, 0.650558, 1.0], [4, 477.774, 65.1086, 0.780347, 1.0], [5, 498.378, 216.437, 0.756322, 1.0], [6, 557.048, 195.802, 0.734398, 1.0], [7, 598.232, 154.709, 0.80305, 1.0], [8, 427.854, 325.097, 0.689298, 1.0], [9, 401.428, 325.07, 0.617525, 1.0], [10, 416.069, 416.128, 0.840502, 1.0], [11, 432.274, 485.113, 0.80551, 1.0], [12, 452.823, 327.98, 0.685105, 1.0], [13, 463.177, 413.199, 0.829865, 1.0], [14, 473.417, 482.177, 0.795956, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.913, 513.016, 0.752795, 1.0], [20, 485.159, 508.63, 0.735646, 1.0], [21, 468.982, 488.048, 0.672717, 1.0], [22, 432.245, 511.599, 0.780241, 1.0], [23, 424.896, 510.063, 0.755168, 1.0], [24, 439.627, 486.659, 0.73452, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.647, 200.206, 0.776915, 1.0], [2, 438.158, 182.592, 0.740779, 1.0], [3, 446.956, 126.817, 0.64045, 1.0], [4, 486.663, 60.7277, 0.802672, 1.0], [5, 498.348, 217.849, 0.749806, 1.0], [6, 546.84, 204.693, 0.739339, 1.0], [7, 601.13, 157.613, 0.832376, 1.0], [8, 427.836, 326.518, 0.69223, 1.0], [9, 401.396, 325.083, 0.620699, 1.0], [10, 414.669, 416.105, 0.830081, 1.0], [11, 432.281, 485.102, 0.803896, 1.0], [12, 452.813, 328.001, 0.691579, 1.0], [13, 463.165, 414.591, 0.828996, 1.0], [14, 473.421, 482.178, 0.797005, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.909, 513.016, 0.757688, 1.0], [20, 485.156, 508.632, 0.736306, 1.0], [21, 468.993, 488.048, 0.676518, 1.0], [22, 430.863, 511.601, 0.783361, 1.0], [23, 424.89, 510.06, 0.756331, 1.0], [24, 439.641, 486.643, 0.732648, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.036, 200.21, 0.767774, 1.0], [2, 439.595, 182.575, 0.737672, 1.0], [3, 449.881, 128.252, 0.664175, 1.0], [4, 488.147, 63.5781, 0.807454, 1.0], [5, 498.356, 217.864, 0.737022, 1.0], [6, 551.212, 204.683, 0.7039, 1.0], [7, 604.058, 159.126, 0.881158, 1.0], [8, 427.792, 326.516, 0.675827, 1.0], [9, 398.5, 325.083, 0.605998, 1.0], [10, 414.66, 416.113, 0.819122, 1.0], [11, 432.266, 485.105, 0.805763, 1.0], [12, 452.775, 327.997, 0.689801, 1.0], [13, 463.132, 413.192, 0.827414, 1.0], [14, 473.416, 480.739, 0.796175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.908, 513.015, 0.753303, 1.0], [20, 485.159, 508.63, 0.73351, 1.0], [21, 468.994, 488.037, 0.670593, 1.0], [22, 430.86, 511.605, 0.788597, 1.0], [23, 424.885, 510.068, 0.762931, 1.0], [24, 439.626, 486.651, 0.723953, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.53, 200.249, 0.749484, 1.0], [2, 439.651, 182.577, 0.744489, 1.0], [3, 451.419, 126.831, 0.669355, 1.0], [4, 495.43, 63.6143, 0.788684, 1.0], [5, 499.815, 217.908, 0.726813, 1.0], [6, 558.573, 204.561, 0.767283, 1.0], [7, 604.099, 162.031, 0.845251, 1.0], [8, 426.407, 326.516, 0.667346, 1.0], [9, 397.043, 325.091, 0.60617, 1.0], [10, 414.675, 417.529, 0.818079, 1.0], [11, 432.255, 485.141, 0.817126, 1.0], [12, 451.418, 327.988, 0.682422, 1.0], [13, 463.134, 414.625, 0.835053, 1.0], [14, 473.413, 480.743, 0.795799, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.975, 170.896, 0.0529596, 1.0], [18, 0, 0, 0, 1.0], [19, 474.905, 511.629, 0.757071, 1.0], [20, 485.156, 508.623, 0.737149, 1.0], [21, 468.994, 488.039, 0.668422, 1.0], [22, 430.866, 511.582, 0.797268, 1.0], [23, 424.885, 510.056, 0.775549, 1.0], [24, 439.61, 488.033, 0.721017, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.53, 203.134, 0.769597, 1.0], [2, 441.054, 182.655, 0.750112, 1.0], [3, 454.307, 123.898, 0.646264, 1.0], [4, 498.375, 63.6774, 0.818714, 1.0], [5, 499.789, 219.337, 0.728766, 1.0], [6, 551.217, 207.576, 0.736723, 1.0], [7, 604.152, 166.448, 0.819799, 1.0], [8, 426.389, 326.524, 0.665777, 1.0], [9, 397.02, 326.519, 0.610732, 1.0], [10, 414.652, 416.152, 0.821409, 1.0], [11, 432.247, 485.114, 0.81258, 1.0], [12, 451.4, 327.981, 0.686126, 1.0], [13, 463.108, 413.2, 0.825206, 1.0], [14, 473.408, 480.751, 0.795426, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.542, 173.803, 0.0627365, 1.0], [18, 0, 0, 0, 1.0], [19, 474.902, 513.019, 0.756802, 1.0], [20, 485.153, 508.634, 0.738819, 1.0], [21, 469.001, 488.047, 0.669813, 1.0], [22, 432.257, 511.565, 0.801162, 1.0], [23, 424.897, 510.043, 0.776124, 1.0], [24, 439.609, 486.656, 0.714513, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.934, 201.716, 0.764736, 1.0], [2, 442.527, 182.598, 0.743986, 1.0], [3, 457.251, 125.325, 0.659694, 1.0], [4, 501.323, 63.683, 0.818399, 1.0], [5, 499.871, 219.372, 0.713547, 1.0], [6, 557.075, 207.578, 0.75598, 1.0], [7, 605.577, 169.396, 0.882963, 1.0], [8, 424.941, 325.098, 0.651287, 1.0], [9, 395.571, 325.092, 0.615185, 1.0], [10, 414.621, 416.169, 0.813923, 1.0], [11, 430.858, 485.099, 0.810089, 1.0], [12, 451.353, 326.54, 0.678084, 1.0], [13, 463.1, 414.616, 0.834815, 1.0], [14, 473.406, 480.744, 0.793745, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.29, 178.218, 0.0961926, 1.0], [18, 0, 0, 0, 1.0], [19, 474.901, 513.03, 0.753529, 1.0], [20, 485.149, 508.646, 0.73699, 1.0], [21, 469, 488.04, 0.664611, 1.0], [22, 432.252, 511.565, 0.803253, 1.0], [23, 424.893, 510.043, 0.775653, 1.0], [24, 439.609, 486.643, 0.714564, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.813, 200.225, 0.76892, 1.0], [2, 444.05, 181.165, 0.725217, 1.0], [3, 461.647, 123.925, 0.711994, 1.0], [4, 502.738, 66.5873, 0.788949, 1.0], [5, 502.768, 219.34, 0.699714, 1.0], [6, 558.575, 207.63, 0.748586, 1.0], [7, 607.008, 170.833, 0.876674, 1.0], [8, 426.347, 325.1, 0.654278, 1.0], [9, 395.598, 325.09, 0.612544, 1.0], [10, 414.621, 417.54, 0.81705, 1.0], [11, 430.856, 485.1, 0.812024, 1.0], [12, 451.363, 326.551, 0.680603, 1.0], [13, 463.106, 414.658, 0.846504, 1.0], [14, 473.398, 480.743, 0.794312, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.279, 178.186, 0.110234, 1.0], [18, 0, 0, 0, 1.0], [19, 474.895, 513.025, 0.757405, 1.0], [20, 485.139, 508.644, 0.738328, 1.0], [21, 469.002, 488.034, 0.666483, 1.0], [22, 432.245, 511.572, 0.806777, 1.0], [23, 424.886, 510.048, 0.780014, 1.0], [24, 439.604, 486.636, 0.709589, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.834, 201.684, 0.766484, 1.0], [2, 448.409, 181.167, 0.697694, 1.0], [3, 463.092, 123.93, 0.692802, 1.0], [4, 508.629, 66.6006, 0.803599, 1.0], [5, 502.754, 222.258, 0.663421, 1.0], [6, 558.609, 211.991, 0.718933, 1.0], [7, 607.042, 172.31, 0.84096, 1.0], [8, 424.917, 326.52, 0.651358, 1.0], [9, 395.566, 325.092, 0.618513, 1.0], [10, 414.62, 417.556, 0.819612, 1.0], [11, 430.854, 485.101, 0.812373, 1.0], [12, 451.324, 327.981, 0.674804, 1.0], [13, 463.093, 414.645, 0.836126, 1.0], [14, 473.396, 480.733, 0.793975, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.671, 182.584, 0.0570067, 1.0], [18, 0, 0, 0, 1.0], [19, 474.887, 513.022, 0.755247, 1.0], [20, 485.133, 508.64, 0.735837, 1.0], [21, 468.993, 488.034, 0.668601, 1.0], [22, 430.86, 511.576, 0.807417, 1.0], [23, 423.473, 510.05, 0.781981, 1.0], [24, 439.604, 486.643, 0.709765, 1.0]]
[[0, 498.333, 201.707, 0.0758996, 1.0], [1, 474.792, 203.172, 0.77911, 1.0], [2, 446.961, 182.631, 0.704586, 1.0], [3, 463.129, 125.36, 0.69822, 1.0], [4, 511.566, 65.1898, 0.822885, 1.0], [5, 501.324, 222.273, 0.678768, 1.0], [6, 557.113, 216.348, 0.786919, 1.0], [7, 607.095, 179.612, 0.817091, 1.0], [8, 423.467, 325.089, 0.653152, 1.0], [9, 395.539, 325.06, 0.629784, 1.0], [10, 414.605, 417.543, 0.812399, 1.0], [11, 430.854, 485.108, 0.813177, 1.0], [12, 451.291, 326.539, 0.667247, 1.0], [13, 463.08, 414.637, 0.829383, 1.0], [14, 473.396, 480.735, 0.794619, 1.0], [15, 492.49, 194.326, 0.0586834, 1.0], [16, 0, 0, 0, 1.0], [17, 480.736, 182.575, 0.09978, 1.0], [18, 0, 0, 0, 1.0], [19, 474.882, 511.631, 0.760788, 1.0], [20, 485.132, 508.629, 0.737094, 1.0], [21, 468.995, 488.034, 0.664205, 1.0], [22, 430.857, 511.58, 0.812014, 1.0], [23, 423.471, 510.054, 0.787237, 1.0], [24, 439.603, 486.648, 0.705235, 1.0]]
[[0, 496.893, 203.132, 0.107659, 1.0], [1, 474.795, 204.574, 0.798605, 1.0], [2, 445.51, 182.664, 0.696005, 1.0], [3, 464.573, 126.806, 0.669663, 1.0], [4, 511.607, 70.9778, 0.803409, 1.0], [5, 501.316, 223.727, 0.688687, 1.0], [6, 557.121, 216.443, 0.815049, 1.0], [7, 609.989, 179.679, 0.824674, 1.0], [8, 422.009, 325.1, 0.649193, 1.0], [9, 394.135, 325.041, 0.633077, 1.0], [10, 414.594, 417.569, 0.816236, 1.0], [11, 430.852, 485.113, 0.817369, 1.0], [12, 449.909, 326.557, 0.659665, 1.0], [13, 463.066, 414.66, 0.833567, 1.0], [14, 473.398, 480.747, 0.797061, 1.0], [15, 492.471, 192.91, 0.0835707, 1.0], [16, 0, 0, 0, 1.0], [17, 480.732, 181.17, 0.114741, 1.0], [18, 0, 0, 0, 1.0], [19, 474.879, 511.625, 0.765578, 1.0], [20, 485.127, 508.622, 0.737678, 1.0], [21, 470.424, 488.038, 0.667614, 1.0], [22, 430.855, 511.58, 0.815297, 1.0], [23, 423.47, 510.053, 0.78956, 1.0], [24, 439.604, 486.646, 0.709418, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.787, 204.588, 0.806006, 1.0], [2, 448.394, 182.651, 0.708519, 1.0], [3, 464.622, 125.358, 0.70189, 1.0], [4, 514.498, 73.8693, 0.798217, 1.0], [5, 499.884, 225.182, 0.708176, 1.0], [6, 560.056, 217.807, 0.799974, 1.0], [7, 612.917, 181.159, 0.851161, 1.0], [8, 421.985, 326.527, 0.646275, 1.0], [9, 394.114, 325.068, 0.6325, 1.0], [10, 413.195, 417.568, 0.813299, 1.0], [11, 430.851, 485.107, 0.817356, 1.0], [12, 449.896, 327.993, 0.653905, 1.0], [13, 463.08, 414.672, 0.836753, 1.0], [14, 473.4, 482.18, 0.796848, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.879, 511.629, 0.767291, 1.0], [20, 485.123, 508.628, 0.739781, 1.0], [21, 469.003, 488.052, 0.672623, 1.0], [22, 430.847, 511.584, 0.819265, 1.0], [23, 423.463, 510.055, 0.791209, 1.0], [24, 439.607, 486.638, 0.709071, 1.0]]
[[0, 498.333, 195.828, 0.05315, 1.0], [1, 474.801, 204.641, 0.81093, 1.0], [2, 448.422, 184.106, 0.683997, 1.0], [3, 466.065, 125.371, 0.701347, 1.0], [4, 517.46, 73.9291, 0.806226, 1.0], [5, 499.876, 225.191, 0.709152, 1.0], [6, 558.618, 217.935, 0.778095, 1.0], [7, 612.909, 182.677, 0.830272, 1.0], [8, 421.979, 326.543, 0.64455, 1.0], [9, 394.121, 325.084, 0.625669, 1.0], [10, 413.194, 417.533, 0.808791, 1.0], [11, 430.848, 485.106, 0.817454, 1.0], [12, 449.874, 328.003, 0.649193, 1.0], [13, 463.089, 416.068, 0.844855, 1.0], [14, 473.403, 482.179, 0.796912, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.998, 176.748, 0.0542331, 1.0], [18, 0, 0, 0, 1.0], [19, 474.881, 511.622, 0.766705, 1.0], [20, 485.122, 508.62, 0.737432, 1.0], [21, 469.001, 488.052, 0.66798, 1.0], [22, 430.847, 511.58, 0.820056, 1.0], [23, 423.46, 510.053, 0.792268, 1.0], [24, 439.602, 486.64, 0.705895, 1.0]]
[[0, 499.81, 203.111, 0.112027, 1.0], [1, 474.88, 206.054, 0.836869, 1.0], [2, 449.858, 187.021, 0.679873, 1.0], [3, 467.535, 125.321, 0.693362, 1.0], [4, 520.335, 75.4526, 0.816094, 1.0], [5, 501.305, 226.613, 0.718336, 1.0], [6, 558.529, 222.234, 0.769954, 1.0], [7, 612.887, 188.458, 0.78805, 1.0], [8, 421.977, 326.535, 0.651621, 1.0], [9, 394.123, 325.086, 0.639252, 1.0], [10, 413.191, 417.556, 0.809715, 1.0], [11, 430.848, 485.113, 0.818933, 1.0], [12, 449.879, 327.989, 0.652764, 1.0], [13, 463.079, 416.048, 0.840436, 1.0], [14, 473.382, 480.754, 0.793946, 1.0], [15, 496.895, 192.885, 0.0864875, 1.0], [16, 0, 0, 0, 1.0], [17, 486.607, 182.582, 0.11956, 1.0], [18, 0, 0, 0, 1.0], [19, 474.882, 511.625, 0.767774, 1.0], [20, 485.126, 508.621, 0.740486, 1.0], [21, 468.979, 488.046, 0.675196, 1.0], [22, 430.855, 511.573, 0.820905, 1.0], [23, 423.466, 510.049, 0.795641, 1.0], [24, 439.601, 486.653, 0.707688, 1.0]]
[[0, 501.275, 201.667, 0.148092, 1.0], [1, 474.915, 204.696, 0.838309, 1.0], [2, 449.91, 185.568, 0.678638, 1.0], [3, 470.454, 126.82, 0.657006, 1.0], [4, 521.854, 75.4333, 0.848825, 1.0], [5, 501.324, 226.639, 0.724064, 1.0], [6, 558.568, 223.717, 0.742113, 1.0], [7, 614.339, 189.956, 0.804631, 1.0], [8, 421.986, 326.544, 0.64992, 1.0], [9, 394.127, 325.084, 0.636494, 1.0], [10, 413.2, 417.567, 0.806001, 1.0], [11, 430.847, 485.121, 0.821234, 1.0], [12, 449.879, 328.017, 0.650994, 1.0], [13, 463.086, 416.065, 0.846977, 1.0], [14, 473.393, 482.183, 0.797257, 1.0], [15, 499.82, 191.411, 0.121336, 1.0], [16, 510.064, 192.904, 0.11786, 1.0], [17, 488.076, 181.078, 0.151756, 1.0], [18, 511.604, 194.347, 0.0766014, 1.0], [19, 474.894, 511.634, 0.77377, 1.0], [20, 485.135, 508.627, 0.750225, 1.0], [21, 468.977, 488.054, 0.676943, 1.0], [22, 430.861, 511.586, 0.816264, 1.0], [23, 423.466, 510.061, 0.795929, 1.0], [24, 439.597, 486.654, 0.700691, 1.0]]
[[0, 499.852, 204.606, 0.124398, 1.0], [1, 474.879, 206.072, 0.840026, 1.0], [2, 449.879, 187.003, 0.687262, 1.0], [3, 471.899, 128.273, 0.652184, 1.0], [4, 523.369, 75.3637, 0.849551, 1.0], [5, 499.889, 226.664, 0.736838, 1.0], [6, 557.102, 226.623, 0.739843, 1.0], [7, 615.771, 191.442, 0.860355, 1.0], [8, 421.98, 326.558, 0.648986, 1.0], [9, 394.121, 325.092, 0.637803, 1.0], [10, 413.198, 417.568, 0.807869, 1.0], [11, 430.845, 485.107, 0.82034, 1.0], [12, 449.875, 329.452, 0.65092, 1.0], [13, 463.078, 416.051, 0.840037, 1.0], [14, 473.396, 482.189, 0.798931, 1.0], [15, 499.82, 194.322, 0.0870063, 1.0], [16, 0, 0, 0, 1.0], [17, 488.095, 182.595, 0.102796, 1.0], [18, 0, 0, 0, 1.0], [19, 474.89, 513.029, 0.776697, 1.0], [20, 485.131, 508.649, 0.754107, 1.0], [21, 468.984, 488.054, 0.673777, 1.0], [22, 432.254, 511.578, 0.810704, 1.0], [23, 423.479, 510.054, 0.789335, 1.0], [24, 439.589, 486.639, 0.706019, 1.0]]
[[0, 499.879, 204.658, 0.171216, 1.0], [1, 474.902, 206.074, 0.845241, 1.0], [2, 449.879, 185.571, 0.695464, 1.0], [3, 471.896, 128.257, 0.64678, 1.0], [4, 524.792, 75.4606, 0.848232, 1.0], [5, 501.293, 226.693, 0.746875, 1.0], [6, 551.234, 228.111, 0.737721, 1.0], [7, 612.933, 192.93, 0.839327, 1.0], [8, 421.988, 327.98, 0.64677, 1.0], [9, 394.126, 325.09, 0.635415, 1.0], [10, 413.201, 417.574, 0.80706, 1.0], [11, 430.844, 485.108, 0.820858, 1.0], [12, 449.887, 329.461, 0.652148, 1.0], [13, 463.074, 416.049, 0.838013, 1.0], [14, 473.396, 482.186, 0.798639, 1.0], [15, 499.819, 194.388, 0.104949, 1.0], [16, 0, 0, 0, 1.0], [17, 488.041, 182.579, 0.111174, 1.0], [18, 0, 0, 0, 1.0], [19, 474.891, 513.029, 0.776027, 1.0], [20, 485.131, 508.648, 0.753527, 1.0], [21, 468.986, 488.052, 0.673235, 1.0], [22, 432.255, 511.582, 0.811128, 1.0], [23, 423.481, 510.058, 0.789868, 1.0], [24, 439.587, 486.641, 0.70519, 1.0]]
[[0, 499.845, 206.072, 0.288942, 1.0], [1, 474.916, 206.103, 0.846801, 1.0], [2, 449.896, 188.462, 0.694006, 1.0], [3, 470.468, 131.206, 0.616177, 1.0], [4, 524.842, 76.8798, 0.838016, 1.0], [5, 501.321, 228.081, 0.752048, 1.0], [6, 554.145, 228.095, 0.742712, 1.0], [7, 614.345, 194.324, 0.853487, 1.0], [8, 421.974, 327.987, 0.648199, 1.0], [9, 394.121, 325.095, 0.637278, 1.0], [10, 413.202, 417.577, 0.80656, 1.0], [11, 430.845, 485.127, 0.825295, 1.0], [12, 449.873, 329.468, 0.649706, 1.0], [13, 463.076, 416.048, 0.840538, 1.0], [14, 473.4, 482.204, 0.800761, 1.0], [15, 499.798, 195.803, 0.191675, 1.0], [16, 510.073, 198.765, 0.159325, 1.0], [17, 488.06, 182.58, 0.193084, 1.0], [18, 514.525, 200.249, 0.0506059, 1.0], [19, 474.888, 513.031, 0.778589, 1.0], [20, 485.129, 508.653, 0.755255, 1.0], [21, 468.998, 488.07, 0.676367, 1.0], [22, 432.256, 511.584, 0.810079, 1.0], [23, 424.886, 510.064, 0.789528, 1.0], [24, 439.59, 486.662, 0.7086, 1.0]]
[[0, 501.312, 204.685, 0.324802, 1.0], [1, 476.269, 206.118, 0.853734, 1.0], [2, 451.31, 189.914, 0.700171, 1.0], [3, 470.471, 132.643, 0.633054, 1.0], [4, 526.237, 76.9063, 0.826805, 1.0], [5, 501.3, 228.084, 0.759228, 1.0], [6, 552.719, 228.116, 0.754618, 1.0], [7, 614.358, 194.328, 0.858635, 1.0], [8, 421.994, 326.541, 0.653698, 1.0], [9, 394.14, 325.082, 0.63814, 1.0], [10, 413.204, 417.571, 0.806922, 1.0], [11, 430.838, 485.116, 0.823661, 1.0], [12, 449.884, 328.007, 0.656201, 1.0], [13, 463.083, 416.042, 0.840166, 1.0], [14, 473.398, 482.192, 0.79893, 1.0], [15, 501.313, 194.389, 0.195786, 1.0], [16, 511.536, 197.295, 0.165146, 1.0], [17, 488.135, 181.136, 0.187057, 1.0], [18, 0, 0, 0, 1.0], [19, 474.889, 513.03, 0.774862, 1.0], [20, 485.13, 508.649, 0.753797, 1.0], [21, 468.985, 488.061, 0.675325, 1.0], [22, 432.258, 511.58, 0.80654, 1.0], [23, 424.891, 510.06, 0.786263, 1.0], [24, 439.582, 486.652, 0.709041, 1.0]]
[[0, 501.305, 204.654, 0.262867, 1.0], [1, 474.91, 206.078, 0.852479, 1.0], [2, 451.302, 188.463, 0.696229, 1.0], [3, 471.935, 129.731, 0.60827, 1.0], [4, 526.263, 76.8839, 0.828301, 1.0], [5, 501.271, 226.683, 0.757113, 1.0], [6, 551.243, 228.112, 0.742628, 1.0], [7, 612.927, 194.321, 0.839114, 1.0], [8, 421.985, 325.096, 0.654867, 1.0], [9, 394.139, 325.045, 0.638485, 1.0], [10, 414.591, 417.595, 0.801238, 1.0], [11, 430.853, 485.127, 0.822252, 1.0], [12, 449.879, 326.552, 0.651372, 1.0], [13, 463.096, 416.076, 0.850724, 1.0], [14, 473.396, 482.195, 0.798542, 1.0], [15, 499.86, 194.397, 0.175074, 1.0], [16, 510.119, 195.862, 0.138869, 1.0], [17, 488.096, 182.566, 0.182412, 1.0], [18, 0, 0, 0, 1.0], [19, 474.892, 513.034, 0.774263, 1.0], [20, 485.13, 508.651, 0.751809, 1.0], [21, 468.977, 488.061, 0.675063, 1.0], [22, 432.249, 511.59, 0.810073, 1.0], [23, 424.884, 510.068, 0.789847, 1.0], [24, 439.598, 486.66, 0.708714, 1.0]]
