[[0, 433.761, 220.788, 0.252693, 1.0], [1, 441.14, 239.859, 0.876679, 1.0], [2, 407.288, 239.841, 0.807373, 1.0], [3, 370.527, 261.894, 0.880954, 1.0], [4, 404.301, 291.258, 0.857723, 1.0], [5, 476.382, 239.835, 0.764314, 1.0], [6, 520.382, 253.119, 0.873317, 1.0], [7, 496.91, 294.221, 0.829627, 1.0], [8, 444.004, 336.841, 0.725107, 1.0], [9, 426.359, 338.257, 0.697368, 1.0], [10, 430.822, 407.337, 0.818595, 1.0], [11, 441.04, 467.552, 0.83843, 1.0], [12, 464.549, 336.848, 0.737794, 1.0], [13, 463.127, 407.298, 0.807031, 1.0], [14, 464.56, 468.978, 0.82571, 1.0], [15, 427.872, 211.958, 0.28512, 1.0], [16, 444.01, 206.112, 0.266058, 1.0], [17, 417.599, 210.522, 0.264179, 1.0], [18, 461.607, 206.126, 0.330864, 1.0], [19, 466.089, 496.892, 0.855425, 1.0], [20, 476.317, 491.001, 0.814467, 1.0], [21, 463.048, 473.409, 0.670507, 1.0], [22, 439.539, 496.852, 0.829418, 1.0], [23, 429.331, 489.567, 0.845129, 1.0], [24, 445.472, 473.356, 0.702322, 1.0]]
[[0, 452.793, 204.645, 0.569863, 1.0], [1, 451.425, 239.927, 0.870611, 1.0], [2, 417.54, 239.864, 0.816296, 1.0], [3, 379.412, 263.324, 0.865663, 1.0], [4, 414.591, 295.653, 0.806327, 1.0], [5, 486.639, 241.299, 0.796812, 1.0], [6, 529.183, 260.466, 0.811233, 1.0], [7, 499.902, 298.668, 0.887111, 1.0], [8, 451.332, 335.333, 0.796723, 1.0], [9, 429.353, 333.909, 0.771246, 1.0], [10, 436.637, 405.874, 0.744288, 1.0], [11, 441.055, 467.524, 0.829373, 1.0], [12, 471.893, 335.39, 0.71224, 1.0], [13, 466.032, 404.403, 0.813657, 1.0], [14, 464.665, 469.006, 0.795052, 1.0], [15, 446.951, 194.416, 0.588158, 1.0], [16, 461.66, 195.836, 0.579398, 1.0], [17, 435.221, 198.781, 0.489626, 1.0], [18, 474.805, 203.163, 0.536118, 1.0], [19, 467.504, 496.876, 0.837593, 1.0], [20, 476.37, 491.014, 0.803868, 1.0], [21, 463.127, 473.418, 0.686501, 1.0], [22, 439.552, 496.839, 0.848819, 1.0], [23, 429.356, 489.565, 0.835606, 1.0], [24, 445.508, 473.359, 0.689984, 1.0]]
[[0, 451.4, 204.665, 0.518522, 1.0], [1, 452.785, 241.306, 0.870766, 1.0], [2, 417.538, 239.896, 0.82336, 1.0], [3, 379.423, 263.315, 0.86346, 1.0], [4, 414.613, 297.104, 0.800052, 1.0], [5, 488.023, 241.338, 0.8055, 1.0], [6, 529.185, 261.855, 0.819721, 1.0], [7, 501.299, 298.673, 0.882469, 1.0], [8, 451.324, 335.34, 0.786184, 1.0], [9, 429.342, 333.918, 0.76784, 1.0], [10, 435.228, 405.88, 0.74588, 1.0], [11, 441.062, 467.501, 0.836587, 1.0], [12, 470.479, 335.39, 0.707658, 1.0], [13, 466.035, 405.784, 0.805509, 1.0], [14, 466.025, 468.989, 0.797512, 1.0], [15, 445.487, 195.808, 0.555224, 1.0], [16, 461.661, 195.84, 0.537431, 1.0], [17, 435.205, 200.25, 0.482889, 1.0], [18, 474.848, 203.183, 0.516809, 1.0], [19, 467.51, 496.871, 0.84767, 1.0], [20, 476.382, 491.013, 0.810904, 1.0], [21, 463.144, 473.401, 0.686345, 1.0], [22, 439.547, 496.848, 0.854873, 1.0], [23, 429.349, 489.568, 0.840905, 1.0], [24, 446.937, 471.938, 0.697353, 1.0]]
[[0, 452.815, 204.576, 0.558987, 1.0], [1, 452.797, 241.318, 0.875288, 1.0], [2, 417.536, 239.921, 0.817091, 1.0], [3, 379.406, 261.933, 0.840304, 1.0], [4, 413.191, 295.712, 0.788843, 1.0], [5, 488.056, 241.33, 0.806948, 1.0], [6, 527.747, 261.914, 0.834943, 1.0], [7, 501.317, 298.677, 0.872465, 1.0], [8, 451.32, 335.342, 0.787913, 1.0], [9, 429.33, 335.309, 0.776779, 1.0], [10, 436.66, 405.874, 0.756368, 1.0], [11, 441.043, 466.096, 0.837368, 1.0], [12, 471.893, 335.389, 0.708595, 1.0], [13, 464.65, 404.418, 0.814384, 1.0], [14, 464.664, 468.968, 0.799241, 1.0], [15, 446.974, 194.35, 0.606641, 1.0], [16, 463.058, 194.38, 0.603242, 1.0], [17, 436.697, 197.321, 0.525923, 1.0], [18, 474.872, 203.139, 0.573891, 1.0], [19, 467.492, 496.857, 0.844789, 1.0], [20, 476.372, 490.993, 0.813506, 1.0], [21, 463.13, 473.398, 0.692146, 1.0], [22, 439.564, 496.852, 0.852333, 1.0], [23, 429.363, 489.574, 0.832023, 1.0], [24, 445.488, 471.917, 0.687749, 1.0]]
[[0, 451.404, 204.636, 0.516986, 1.0], [1, 452.805, 241.348, 0.872944, 1.0], [2, 417.557, 239.932, 0.815077, 1.0], [3, 380.793, 261.93, 0.849262, 1.0], [4, 410.246, 295.677, 0.785675, 1.0], [5, 488.058, 241.387, 0.800415, 1.0], [6, 527.751, 263.301, 0.840352, 1.0], [7, 501.268, 300.048, 0.879797, 1.0], [8, 451.318, 336.797, 0.778514, 1.0], [9, 429.33, 335.374, 0.773238, 1.0], [10, 435.205, 405.831, 0.745032, 1.0], [11, 441.049, 466.061, 0.840635, 1.0], [12, 470.473, 336.85, 0.70006, 1.0], [13, 464.633, 404.36, 0.821082, 1.0], [14, 464.66, 468.991, 0.805092, 1.0], [15, 446.933, 194.397, 0.558297, 1.0], [16, 463.045, 195.817, 0.548678, 1.0], [17, 436.662, 198.786, 0.435871, 1.0], [18, 474.873, 204.568, 0.540598, 1.0], [19, 467.503, 496.885, 0.848268, 1.0], [20, 476.376, 491.026, 0.806505, 1.0], [21, 463.127, 473.418, 0.69945, 1.0], [22, 439.57, 496.845, 0.854787, 1.0], [23, 429.371, 489.564, 0.831092, 1.0], [24, 445.483, 470.467, 0.688932, 1.0]]
[[0, 452.806, 204.61, 0.517426, 1.0], [1, 452.819, 241.354, 0.869318, 1.0], [2, 417.575, 239.939, 0.810853, 1.0], [3, 380.799, 261.926, 0.852053, 1.0], [4, 413.142, 297.11, 0.790522, 1.0], [5, 488.074, 241.399, 0.797336, 1.0], [6, 527.754, 263.327, 0.849018, 1.0], [7, 499.887, 300.075, 0.892163, 1.0], [8, 451.329, 335.384, 0.790496, 1.0], [9, 429.334, 335.344, 0.77796, 1.0], [10, 435.179, 404.393, 0.769805, 1.0], [11, 441.041, 466.035, 0.84586, 1.0], [12, 471.9, 336.809, 0.712045, 1.0], [13, 464.576, 402.851, 0.8154, 1.0], [14, 464.639, 467.551, 0.810342, 1.0], [15, 448.403, 194.39, 0.548121, 1.0], [16, 463.058, 195.817, 0.530609, 1.0], [17, 438.144, 198.79, 0.412028, 1.0], [18, 474.895, 204.57, 0.525799, 1.0], [19, 467.501, 496.875, 0.845965, 1.0], [20, 476.361, 491.004, 0.813888, 1.0], [21, 463.105, 473.403, 0.695057, 1.0], [22, 439.557, 496.855, 0.841433, 1.0], [23, 429.354, 489.568, 0.817303, 1.0], [24, 445.467, 470.436, 0.679888, 1.0]]
[[0, 455.764, 204.671, 0.395388, 1.0], [1, 452.811, 241.345, 0.867974, 1.0], [2, 417.558, 239.931, 0.805779, 1.0], [3, 380.789, 261.919, 0.841789, 1.0], [4, 411.702, 297.108, 0.793852, 1.0], [5, 488.084, 241.383, 0.790645, 1.0], [6, 527.748, 263.391, 0.867337, 1.0], [7, 499.832, 300.126, 0.905704, 1.0], [8, 451.324, 335.387, 0.785386, 1.0], [9, 429.336, 335.351, 0.771513, 1.0], [10, 435.197, 404.408, 0.77459, 1.0], [11, 441.029, 466.062, 0.839239, 1.0], [12, 471.889, 336.81, 0.70755, 1.0], [13, 464.598, 402.922, 0.809483, 1.0], [14, 464.623, 468.971, 0.815217, 1.0], [15, 451.336, 195.802, 0.439641, 1.0], [16, 464.555, 195.847, 0.426274, 1.0], [17, 439.606, 198.783, 0.411097, 1.0], [18, 476.299, 203.18, 0.393152, 1.0], [19, 467.504, 496.889, 0.848056, 1.0], [20, 476.361, 491.015, 0.813917, 1.0], [21, 463.085, 474.786, 0.710259, 1.0], [22, 439.569, 496.859, 0.852226, 1.0], [23, 429.37, 489.578, 0.823773, 1.0], [24, 444.036, 471.886, 0.682985, 1.0]]
[[0, 455.78, 204.669, 0.490506, 1.0], [1, 452.785, 241.333, 0.868915, 1.0], [2, 417.547, 239.936, 0.813367, 1.0], [3, 380.803, 263.297, 0.85787, 1.0], [4, 408.809, 297.109, 0.806573, 1.0], [5, 488.04, 241.355, 0.794766, 1.0], [6, 529.183, 263.408, 0.869379, 1.0], [7, 499.835, 300.139, 0.897921, 1.0], [8, 451.309, 336.832, 0.776865, 1.0], [9, 429.313, 336.79, 0.774443, 1.0], [10, 433.75, 405.812, 0.770141, 1.0], [11, 441.038, 466.064, 0.840435, 1.0], [12, 470.474, 338.287, 0.699405, 1.0], [13, 464.572, 404.342, 0.829304, 1.0], [14, 464.613, 469.007, 0.821275, 1.0], [15, 451.326, 195.827, 0.546569, 1.0], [16, 464.546, 195.863, 0.525022, 1.0], [17, 439.564, 200.226, 0.529901, 1.0], [18, 474.906, 204.58, 0.489758, 1.0], [19, 467.506, 496.892, 0.847674, 1.0], [20, 476.362, 491.019, 0.815433, 1.0], [21, 463.08, 474.809, 0.72223, 1.0], [22, 439.563, 496.849, 0.849888, 1.0], [23, 429.365, 489.566, 0.823634, 1.0], [24, 444.054, 471.895, 0.687382, 1.0]]
[[0, 454.337, 206.092, 0.469566, 1.0], [1, 452.795, 241.353, 0.872513, 1.0], [2, 417.573, 239.944, 0.813467, 1.0], [3, 380.793, 263.312, 0.85789, 1.0], [4, 407.361, 297.158, 0.838069, 1.0], [5, 488.046, 241.391, 0.80257, 1.0], [6, 529.204, 263.408, 0.871747, 1.0], [7, 499.837, 300.15, 0.888912, 1.0], [8, 451.297, 338.281, 0.770062, 1.0], [9, 429.315, 336.841, 0.771168, 1.0], [10, 432.309, 405.826, 0.773272, 1.0], [11, 441.018, 466.102, 0.840601, 1.0], [12, 470.428, 339.745, 0.698784, 1.0], [13, 464.574, 404.361, 0.842531, 1.0], [14, 464.611, 468.983, 0.826477, 1.0], [15, 449.909, 197.288, 0.514259, 1.0], [16, 463.155, 198.744, 0.488443, 1.0], [17, 439.554, 201.704, 0.515101, 1.0], [18, 474.892, 204.625, 0.491623, 1.0], [19, 467.51, 496.873, 0.842739, 1.0], [20, 476.357, 490.994, 0.819968, 1.0], [21, 463.077, 474.799, 0.713748, 1.0], [22, 439.566, 496.858, 0.85827, 1.0], [23, 429.366, 489.58, 0.833676, 1.0], [24, 444.023, 471.934, 0.695832, 1.0]]
[[0, 452.836, 206.093, 0.504427, 1.0], [1, 452.797, 241.368, 0.877025, 1.0], [2, 417.604, 241.299, 0.820188, 1.0], [3, 380.827, 263.339, 0.881007, 1.0], [4, 407.299, 297.148, 0.850679, 1.0], [5, 488.022, 241.404, 0.801246, 1.0], [6, 529.175, 264.788, 0.866144, 1.0], [7, 499.832, 300.169, 0.88573, 1.0], [8, 451.289, 336.848, 0.773289, 1.0], [9, 429.313, 336.803, 0.778313, 1.0], [10, 432.278, 405.789, 0.769858, 1.0], [11, 441.012, 466.065, 0.846885, 1.0], [12, 470.426, 338.307, 0.697795, 1.0], [13, 464.563, 404.332, 0.832302, 1.0], [14, 464.603, 468.963, 0.823256, 1.0], [15, 446.979, 197.29, 0.538281, 1.0], [16, 463.063, 198.771, 0.514377, 1.0], [17, 438.099, 203.141, 0.48802, 1.0], [18, 474.829, 204.664, 0.557521, 1.0], [19, 467.493, 496.891, 0.857248, 1.0], [20, 476.353, 491.008, 0.819585, 1.0], [21, 463.073, 473.41, 0.697653, 1.0], [22, 439.581, 496.86, 0.85171, 1.0], [23, 429.371, 489.577, 0.83349, 1.0], [24, 444.018, 470.458, 0.691671, 1.0]]
[[0, 457.25, 210.518, 0.328711, 1.0], [1, 452.794, 241.402, 0.863807, 1.0], [2, 417.611, 241.36, 0.804681, 1.0], [3, 380.794, 263.365, 0.874672, 1.0], [4, 405.909, 298.543, 0.880937, 1.0], [5, 486.665, 241.405, 0.797096, 1.0], [6, 527.751, 264.832, 0.857316, 1.0], [7, 499.805, 301.538, 0.885898, 1.0], [8, 451.277, 335.376, 0.789268, 1.0], [9, 429.298, 335.339, 0.794084, 1.0], [10, 432.255, 404.338, 0.800119, 1.0], [11, 439.676, 464.637, 0.860747, 1.0], [12, 469.002, 336.817, 0.712294, 1.0], [13, 464.549, 404.291, 0.848739, 1.0], [14, 464.602, 467.513, 0.82437, 1.0], [15, 451.371, 203.172, 0.384819, 1.0], [16, 464.584, 204.589, 0.370398, 1.0], [17, 439.597, 204.66, 0.440782, 1.0], [18, 474.902, 206.139, 0.316014, 1.0], [19, 467.493, 496.876, 0.855744, 1.0], [20, 476.356, 489.594, 0.821945, 1.0], [21, 463.074, 473.37, 0.676593, 1.0], [22, 439.574, 496.842, 0.840003, 1.0], [23, 429.363, 489.563, 0.830629, 1.0], [24, 444.001, 467.547, 0.693156, 1.0]]
[[0, 457.222, 209.042, 0.459513, 1.0], [1, 451.391, 242.821, 0.857104, 1.0], [2, 417.557, 241.407, 0.811489, 1.0], [3, 379.372, 263.422, 0.859287, 1.0], [4, 407.278, 298.597, 0.876656, 1.0], [5, 486.593, 242.796, 0.773793, 1.0], [6, 527.759, 264.831, 0.857174, 1.0], [7, 499.811, 301.575, 0.866219, 1.0], [8, 449.899, 336.825, 0.77136, 1.0], [9, 429.267, 336.795, 0.783316, 1.0], [10, 432.269, 405.833, 0.806632, 1.0], [11, 439.669, 466.028, 0.857163, 1.0], [12, 468.972, 338.278, 0.709869, 1.0], [13, 464.531, 404.365, 0.863348, 1.0], [14, 464.586, 467.518, 0.83368, 1.0], [15, 451.317, 203.132, 0.518464, 1.0], [16, 464.579, 203.154, 0.493995, 1.0], [17, 438.112, 204.685, 0.571954, 1.0], [18, 476.3, 206.106, 0.385088, 1.0], [19, 467.516, 496.854, 0.834206, 1.0], [20, 476.381, 489.567, 0.819561, 1.0], [21, 463.056, 473.39, 0.684167, 1.0], [22, 439.575, 496.842, 0.839992, 1.0], [23, 429.363, 489.564, 0.826186, 1.0], [24, 442.596, 468.998, 0.692042, 1.0]]
[[0, 449.871, 214.919, 0.379825, 1.0], [1, 451.422, 242.87, 0.848256, 1.0], [2, 417.565, 241.41, 0.808196, 1.0], [3, 379.364, 263.44, 0.863894, 1.0], [4, 407.296, 298.641, 0.883212, 1.0], [5, 486.622, 244.302, 0.7466, 1.0], [6, 527.754, 264.911, 0.833698, 1.0], [7, 498.419, 303.029, 0.856784, 1.0], [8, 448.444, 341.21, 0.74752, 1.0], [9, 427.886, 339.744, 0.767077, 1.0], [10, 430.843, 405.887, 0.805626, 1.0], [11, 439.678, 466.05, 0.856764, 1.0], [12, 466.074, 342.699, 0.734663, 1.0], [13, 464.513, 405.8, 0.867043, 1.0], [14, 464.601, 467.537, 0.83279, 1.0], [15, 441.138, 204.675, 0.456121, 1.0], [16, 457.23, 206.084, 0.414452, 1.0], [17, 430.833, 207.594, 0.370827, 1.0], [18, 471.912, 207.619, 0.472679, 1.0], [19, 466.082, 496.874, 0.859874, 1.0], [20, 476.354, 490.996, 0.820825, 1.0], [21, 463.087, 473.388, 0.688685, 1.0], [22, 439.56, 496.839, 0.832232, 1.0], [23, 429.344, 489.558, 0.836433, 1.0], [24, 444.013, 470.429, 0.693032, 1.0]]
[[0, 452.811, 214.89, 0.503754, 1.0], [1, 451.404, 244.32, 0.835707, 1.0], [2, 417.563, 242.862, 0.785726, 1.0], [3, 379.38, 266.329, 0.840067, 1.0], [4, 407.302, 300.044, 0.891644, 1.0], [5, 486.58, 245.739, 0.744035, 1.0], [6, 527.707, 267.761, 0.807706, 1.0], [7, 498.408, 304.52, 0.850258, 1.0], [8, 448.442, 338.292, 0.738478, 1.0], [9, 427.884, 336.848, 0.767662, 1.0], [10, 430.78, 407.331, 0.808248, 1.0], [11, 439.675, 466.094, 0.859631, 1.0], [12, 466.077, 341.208, 0.717508, 1.0], [13, 464.514, 405.893, 0.842794, 1.0], [14, 464.597, 468.965, 0.826608, 1.0], [15, 445.511, 204.667, 0.55748, 1.0], [16, 461.63, 206.08, 0.546041, 1.0], [17, 435.199, 206.164, 0.474008, 1.0], [18, 473.406, 209.04, 0.515198, 1.0], [19, 466.092, 496.883, 0.856858, 1.0], [20, 476.357, 490.998, 0.819133, 1.0], [21, 463.076, 473.372, 0.678857, 1.0], [22, 439.561, 495.44, 0.832858, 1.0], [23, 429.339, 489.548, 0.846943, 1.0], [24, 444.013, 470.464, 0.714524, 1.0]]
[[0, 451.401, 216.416, 0.466249, 1.0], [1, 451.401, 247.23, 0.834901, 1.0], [2, 417.545, 244.289, 0.790461, 1.0], [3, 379.373, 266.363, 0.834666, 1.0], [4, 405.886, 300.1, 0.901684, 1.0], [5, 486.587, 248.705, 0.754846, 1.0], [6, 526.248, 272.174, 0.809074, 1.0], [7, 498.37, 307.446, 0.869511, 1.0], [8, 449.835, 341.215, 0.742649, 1.0], [9, 427.899, 338.305, 0.758689, 1.0], [10, 430.798, 407.28, 0.83317, 1.0], [11, 441.013, 466.073, 0.857384, 1.0], [12, 466.08, 344.125, 0.737125, 1.0], [13, 464.513, 405.886, 0.861952, 1.0], [14, 464.618, 467.512, 0.82665, 1.0], [15, 444.036, 207.549, 0.514819, 1.0], [16, 461.666, 207.564, 0.501683, 1.0], [17, 430.836, 211.971, 0.482225, 1.0], [18, 474.88, 213.461, 0.517527, 1.0], [19, 466.091, 496.873, 0.843734, 1.0], [20, 476.359, 490.997, 0.808043, 1.0], [21, 463.112, 473.342, 0.669959, 1.0], [22, 439.546, 495.438, 0.835714, 1.0], [23, 429.329, 489.543, 0.843159, 1.0], [24, 444.037, 470.454, 0.712955, 1.0]]
[[0, 451.345, 216.421, 0.457933, 1.0], [1, 451.389, 250.131, 0.846768, 1.0], [2, 417.546, 247.224, 0.774386, 1.0], [3, 379.364, 269.246, 0.812172, 1.0], [4, 405.894, 300.154, 0.889776, 1.0], [5, 486.577, 250.17, 0.762183, 1.0], [6, 526.258, 273.599, 0.821651, 1.0], [7, 498.407, 308.857, 0.877668, 1.0], [8, 448.445, 344.134, 0.755686, 1.0], [9, 427.894, 342.685, 0.761331, 1.0], [10, 429.396, 410.267, 0.799871, 1.0], [11, 441.017, 466.089, 0.859701, 1.0], [12, 466.065, 345.577, 0.746087, 1.0], [13, 463.147, 407.338, 0.839335, 1.0], [14, 464.632, 467.503, 0.825483, 1.0], [15, 444.001, 207.593, 0.503118, 1.0], [16, 458.716, 207.609, 0.453046, 1.0], [17, 432.272, 213.416, 0.436997, 1.0], [18, 471.941, 214.881, 0.46018, 1.0], [19, 466.076, 496.871, 0.859142, 1.0], [20, 476.35, 490.992, 0.818475, 1.0], [21, 463.141, 471.9, 0.670027, 1.0], [22, 439.54, 496.842, 0.844463, 1.0], [23, 429.323, 489.553, 0.851313, 1.0], [24, 444.058, 469, 0.727238, 1.0]]
[[0, 445.483, 222.251, 0.416602, 1.0], [1, 451.385, 251.634, 0.866022, 1.0], [2, 416.149, 251.554, 0.791434, 1.0], [3, 379.355, 270.743, 0.80879, 1.0], [4, 407.297, 301.622, 0.835695, 1.0], [5, 486.589, 251.654, 0.789239, 1.0], [6, 526.27, 273.63, 0.826085, 1.0], [7, 498.363, 310.342, 0.913352, 1.0], [8, 449.836, 345.563, 0.769555, 1.0], [9, 427.892, 344.139, 0.772656, 1.0], [10, 429.395, 414.605, 0.827654, 1.0], [11, 439.67, 467.508, 0.856195, 1.0], [12, 466.081, 345.631, 0.745384, 1.0], [13, 463.159, 410.257, 0.829858, 1.0], [14, 464.61, 470.431, 0.836914, 1.0], [15, 439.645, 214.904, 0.518131, 1.0], [16, 454.334, 216.33, 0.486939, 1.0], [17, 429.363, 217.818, 0.39734, 1.0], [18, 471.889, 217.821, 0.533666, 1.0], [19, 467.51, 496.865, 0.841899, 1.0], [20, 476.371, 490.99, 0.816768, 1.0], [21, 463.095, 473.406, 0.707856, 1.0], [22, 439.536, 495.433, 0.842019, 1.0], [23, 429.324, 489.542, 0.851231, 1.0], [24, 444.007, 470.453, 0.73645, 1.0]]
[[0, 451.348, 225.183, 0.43817, 1.0], [1, 451.39, 253.048, 0.875892, 1.0], [2, 416.173, 251.611, 0.811965, 1.0], [3, 377.94, 273.654, 0.820993, 1.0], [4, 408.755, 305.948, 0.801492, 1.0], [5, 486.602, 253.076, 0.797539, 1.0], [6, 527.729, 275.048, 0.846808, 1.0], [7, 499.776, 310.353, 0.908768, 1.0], [8, 448.414, 345.642, 0.77347, 1.0], [9, 427.858, 345.613, 0.786562, 1.0], [10, 429.391, 414.617, 0.833608, 1.0], [11, 439.668, 467.533, 0.845454, 1.0], [12, 466.062, 347.074, 0.750152, 1.0], [13, 464.525, 413.165, 0.833717, 1.0], [14, 464.594, 470.46, 0.843351, 1.0], [15, 442.57, 216.365, 0.538672, 1.0], [16, 460.171, 216.415, 0.502664, 1.0], [17, 430.78, 217.832, 0.524007, 1.0], [18, 473.4, 217.896, 0.476434, 1.0], [19, 467.54, 496.857, 0.816603, 1.0], [20, 476.381, 489.582, 0.816015, 1.0], [21, 463.067, 474.807, 0.724398, 1.0], [22, 439.544, 495.427, 0.825973, 1.0], [23, 429.336, 489.541, 0.842884, 1.0], [24, 443.996, 471.904, 0.726208, 1.0]]
[[0, 446.942, 229.595, 0.314621, 1.0], [1, 451.414, 254.543, 0.868497, 1.0], [2, 417.573, 253.074, 0.816611, 1.0], [3, 377.941, 275.131, 0.853131, 1.0], [4, 407.356, 308.868, 0.819729, 1.0], [5, 486.618, 254.6, 0.770331, 1.0], [6, 526.266, 275.123, 0.859003, 1.0], [7, 498.359, 311.791, 0.914801, 1.0], [8, 448.451, 347.075, 0.776356, 1.0], [9, 427.883, 345.663, 0.796459, 1.0], [10, 429.385, 414.646, 0.828685, 1.0], [11, 439.674, 468.97, 0.844829, 1.0], [12, 466.091, 347.14, 0.739701, 1.0], [13, 463.174, 414.633, 0.846916, 1.0], [14, 464.603, 471.897, 0.851845, 1.0], [15, 441.066, 219.357, 0.385268, 1.0], [16, 455.768, 220.794, 0.340804, 1.0], [17, 430.782, 222.276, 0.319141, 1.0], [18, 471.913, 225.168, 0.40506, 1.0], [19, 467.543, 496.874, 0.830363, 1.0], [20, 476.375, 490.995, 0.826813, 1.0], [21, 463.077, 474.822, 0.744652, 1.0], [22, 439.548, 495.433, 0.824742, 1.0], [23, 429.336, 489.55, 0.840207, 1.0], [24, 444.01, 471.917, 0.729077, 1.0]]
[[0, 451.319, 229.623, 0.357776, 1.0], [1, 451.365, 257.507, 0.824759, 1.0], [2, 416.172, 254.625, 0.779748, 1.0], [3, 377.956, 276.658, 0.840362, 1.0], [4, 407.35, 310.336, 0.856059, 1.0], [5, 486.549, 257.531, 0.743047, 1.0], [6, 526.267, 275.143, 0.866555, 1.0], [7, 498.415, 311.84, 0.921777, 1.0], [8, 449.847, 347.143, 0.761345, 1.0], [9, 427.88, 347.095, 0.7744, 1.0], [10, 429.381, 416.083, 0.848694, 1.0], [11, 439.671, 470.434, 0.852477, 1.0], [12, 467.51, 348.596, 0.72553, 1.0], [13, 464.537, 416.042, 0.858529, 1.0], [14, 464.632, 471.929, 0.850017, 1.0], [15, 442.544, 220.781, 0.422315, 1.0], [16, 460.15, 220.793, 0.378342, 1.0], [17, 429.384, 225.172, 0.436697, 1.0], [18, 473.388, 226.642, 0.368122, 1.0], [19, 467.514, 496.866, 0.830381, 1.0], [20, 476.372, 491.004, 0.827384, 1.0], [21, 463.108, 474.858, 0.749226, 1.0], [22, 439.539, 495.404, 0.816425, 1.0], [23, 429.327, 489.526, 0.846981, 1.0], [24, 444.019, 473.364, 0.749649, 1.0]]
[[0, 449.859, 231.07, 0.295124, 1.0], [1, 451.322, 261.88, 0.826949, 1.0], [2, 416.127, 260.454, 0.76713, 1.0], [3, 377.917, 279.556, 0.795691, 1.0], [4, 407.337, 311.786, 0.873991, 1.0], [5, 485.134, 260.466, 0.745791, 1.0], [6, 524.85, 275.194, 0.867925, 1.0], [7, 498.419, 313.283, 0.890633, 1.0], [8, 449.854, 350.031, 0.737618, 1.0], [9, 427.87, 348.591, 0.743327, 1.0], [10, 429.359, 417.527, 0.862384, 1.0], [11, 439.659, 468.993, 0.85414, 1.0], [12, 467.538, 351.508, 0.706771, 1.0], [13, 464.56, 416.146, 0.871495, 1.0], [14, 464.623, 470.454, 0.837362, 1.0], [15, 441.104, 223.719, 0.354843, 1.0], [16, 455.784, 225.184, 0.312149, 1.0], [17, 429.354, 228.101, 0.38689, 1.0], [18, 471.905, 228.152, 0.349456, 1.0], [19, 467.55, 496.887, 0.824651, 1.0], [20, 476.4, 491.008, 0.818835, 1.0], [21, 463.094, 474.803, 0.685063, 1.0], [22, 438.16, 495.426, 0.817349, 1.0], [23, 429.307, 489.534, 0.844146, 1.0], [24, 444.004, 471.935, 0.740988, 1.0]]
[[0, 451.407, 232.572, 0.461029, 1.0], [1, 451.294, 263.434, 0.848404, 1.0], [2, 416.135, 263.386, 0.814094, 1.0], [3, 377.917, 285.375, 0.808206, 1.0], [4, 410.238, 311.909, 0.846449, 1.0], [5, 483.688, 263.413, 0.778197, 1.0], [6, 524.845, 276.607, 0.865297, 1.0], [7, 499.807, 314.758, 0.8708, 1.0], [8, 449.897, 351.499, 0.750788, 1.0], [9, 427.918, 350.032, 0.75259, 1.0], [10, 429.384, 417.594, 0.856457, 1.0], [11, 439.65, 471.909, 0.862499, 1.0], [12, 468.974, 352.978, 0.704407, 1.0], [13, 464.573, 417.593, 0.854917, 1.0], [14, 464.662, 473.356, 0.8565, 1.0], [15, 442.599, 226.657, 0.517442, 1.0], [16, 461.609, 226.648, 0.479106, 1.0], [17, 429.364, 229.564, 0.576603, 1.0], [18, 473.37, 228.163, 0.317453, 1.0], [19, 467.523, 498.286, 0.857864, 1.0], [20, 476.391, 492.48, 0.839922, 1.0], [21, 463.128, 474.87, 0.726255, 1.0], [22, 438.173, 496.845, 0.827892, 1.0], [23, 429.314, 489.567, 0.839894, 1.0], [24, 442.603, 473.388, 0.761681, 1.0]]
[[0, 451.326, 241.327, 0.359407, 1.0], [1, 451.391, 264.914, 0.840292, 1.0], [2, 417.564, 264.893, 0.797345, 1.0], [3, 379.353, 286.942, 0.857532, 1.0], [4, 411.689, 314.766, 0.802712, 1.0], [5, 486.556, 264.877, 0.763506, 1.0], [6, 526.235, 278.092, 0.821787, 1.0], [7, 499.784, 316.277, 0.858608, 1.0], [8, 451.335, 352.963, 0.779113, 1.0], [9, 429.316, 351.497, 0.750511, 1.0], [10, 429.366, 417.532, 0.840977, 1.0], [11, 439.662, 470.476, 0.853298, 1.0], [12, 471.924, 354.411, 0.717157, 1.0], [13, 464.629, 417.566, 0.832062, 1.0], [14, 466.024, 471.932, 0.83407, 1.0], [15, 442.557, 231.091, 0.406541, 1.0], [16, 458.705, 231.079, 0.36441, 1.0], [17, 429.398, 235.492, 0.430942, 1.0], [18, 470.448, 235.485, 0.308724, 1.0], [19, 467.512, 498.284, 0.840646, 1.0], [20, 476.388, 492.476, 0.822766, 1.0], [21, 463.128, 474.819, 0.696677, 1.0], [22, 439.546, 495.436, 0.814913, 1.0], [23, 429.319, 489.556, 0.833883, 1.0], [24, 444.017, 473.367, 0.751841, 1.0]]
