[[0, 476.345, 195.863, 0.16241, 1.0], [1, 479.271, 229.583, 0.872779, 1.0], [2, 451.352, 229.61, 0.863949, 1.0], [3, 436.699, 276.64, 0.888331, 1.0], [4, 429.361, 322.103, 0.939543, 1.0], [5, 510.149, 229.586, 0.875356, 1.0], [6, 523.393, 276.585, 0.925783, 1.0], [7, 532.142, 322.129, 0.903982, 1.0], [8, 482.208, 314.787, 0.733941, 1.0], [9, 463.135, 316.24, 0.757388, 1.0], [10, 463.031, 382.313, 0.90676, 1.0], [11, 449.846, 441.146, 0.838541, 1.0], [12, 499.842, 314.777, 0.777031, 1.0], [13, 501.32, 382.377, 0.882852, 1.0], [14, 510.108, 439.664, 0.875807, 1.0], [15, 471.914, 192.9, 0.156623, 1.0], [16, 485.123, 192.859, 0.158807, 1.0], [17, 464.539, 194.333, 0.231818, 1.0], [18, 495.415, 194.346, 0.281477, 1.0], [19, 514.517, 463.087, 0.824243, 1.0], [20, 523.328, 458.694, 0.826618, 1.0], [21, 504.229, 446.961, 0.72103, 1.0], [22, 444.04, 466.042, 0.816416, 1.0], [23, 436.677, 463.138, 0.830098, 1.0], [24, 449.893, 448.443, 0.736728, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.4, 226.628, 0.830404, 1.0], [2, 452.792, 222.262, 0.769752, 1.0], [3, 416.149, 228.165, 0.852279, 1.0], [4, 441.046, 261.87, 0.784548, 1.0], [5, 502.791, 228.112, 0.732587, 1.0], [6, 524.795, 238.38, 0.774752, 1.0], [7, 510.05, 264.879, 0.870657, 1.0], [8, 470.458, 313.32, 0.749888, 1.0], [9, 452.765, 311.879, 0.768684, 1.0], [10, 452.812, 380.831, 0.893877, 1.0], [11, 448.437, 441.033, 0.820268, 1.0], [12, 488.036, 314.766, 0.782542, 1.0], [13, 498.274, 380.867, 0.894952, 1.0], [14, 510.09, 439.618, 0.861708, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.531, 463.132, 0.785941, 1.0], [20, 523.324, 458.722, 0.816681, 1.0], [21, 505.678, 445.477, 0.689795, 1.0], [22, 444.01, 466.069, 0.777211, 1.0], [23, 435.215, 463.165, 0.796305, 1.0], [24, 451.32, 445.493, 0.742689, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.296, 226.633, 0.887693, 1.0], [2, 451.35, 222.256, 0.794713, 1.0], [3, 416.084, 228.138, 0.886328, 1.0], [4, 439.624, 261.878, 0.833624, 1.0], [5, 501.293, 228.126, 0.779297, 1.0], [6, 523.39, 238.376, 0.828344, 1.0], [7, 508.631, 264.912, 0.876245, 1.0], [8, 467.518, 313.324, 0.770255, 1.0], [9, 451.339, 311.9, 0.764029, 1.0], [10, 451.418, 380.811, 0.886009, 1.0], [11, 448.432, 439.641, 0.815492, 1.0], [12, 486.639, 313.356, 0.801612, 1.0], [13, 496.841, 380.839, 0.869514, 1.0], [14, 510.08, 439.611, 0.862577, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.505, 463.154, 0.804709, 1.0], [20, 523.32, 460.143, 0.827847, 1.0], [21, 505.678, 444.039, 0.684807, 1.0], [22, 443.998, 466.06, 0.784457, 1.0], [23, 435.209, 463.161, 0.799222, 1.0], [24, 451.322, 444.047, 0.748028, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.907, 225.203, 0.853568, 1.0], [2, 451.298, 220.827, 0.761936, 1.0], [3, 416.067, 228.14, 0.85857, 1.0], [4, 439.556, 260.449, 0.790797, 1.0], [5, 499.867, 228.099, 0.76091, 1.0], [6, 523.316, 239.855, 0.859953, 1.0], [7, 502.79, 269.265, 0.786918, 1.0], [8, 464.566, 313.322, 0.788883, 1.0], [9, 445.493, 311.879, 0.707413, 1.0], [10, 451.346, 380.823, 0.884224, 1.0], [11, 448.408, 441.037, 0.81213, 1.0], [12, 485.131, 313.358, 0.748855, 1.0], [13, 493.976, 380.899, 0.866456, 1.0], [14, 510.087, 439.615, 0.861714, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.499, 463.158, 0.811835, 1.0], [20, 523.323, 460.155, 0.836585, 1.0], [21, 505.697, 444.053, 0.682619, 1.0], [22, 442.606, 466.054, 0.792347, 1.0], [23, 435.203, 463.158, 0.812678, 1.0], [24, 451.322, 445.474, 0.748544, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.854, 225.195, 0.861057, 1.0], [2, 448.436, 220.766, 0.767284, 1.0], [3, 414.633, 228.097, 0.851631, 1.0], [4, 438.111, 260.456, 0.795789, 1.0], [5, 499.837, 228.118, 0.792524, 1.0], [6, 523.275, 239.882, 0.882588, 1.0], [7, 501.274, 272.149, 0.822823, 1.0], [8, 463.123, 313.345, 0.805591, 1.0], [9, 442.59, 313.296, 0.733547, 1.0], [10, 451.312, 380.877, 0.88785, 1.0], [11, 446.953, 441.049, 0.794284, 1.0], [12, 480.728, 314.772, 0.732221, 1.0], [13, 491.049, 380.887, 0.861423, 1.0], [14, 510.082, 439.608, 0.853131, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.495, 463.171, 0.815661, 1.0], [20, 523.322, 460.162, 0.838487, 1.0], [21, 505.714, 444.04, 0.672998, 1.0], [22, 442.599, 466.048, 0.798352, 1.0], [23, 435.189, 463.161, 0.814848, 1.0], [24, 451.3, 445.491, 0.730359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.853, 222.272, 0.851745, 1.0], [2, 448.432, 219.304, 0.784852, 1.0], [3, 413.199, 228.06, 0.8305, 1.0], [4, 433.762, 257.524, 0.770886, 1.0], [5, 499.851, 228.054, 0.785173, 1.0], [6, 521.902, 241.321, 0.895341, 1.0], [7, 501.267, 270.726, 0.822288, 1.0], [8, 463.061, 314.799, 0.785317, 1.0], [9, 441.157, 313.341, 0.744371, 1.0], [10, 451.274, 380.895, 0.879921, 1.0], [11, 446.95, 439.662, 0.79564, 1.0], [12, 479.246, 316.246, 0.737218, 1.0], [13, 489.586, 380.904, 0.884846, 1.0], [14, 510.088, 439.629, 0.861435, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.492, 463.15, 0.8133, 1.0], [20, 523.32, 460.142, 0.837514, 1.0], [21, 507.152, 444.047, 0.681689, 1.0], [22, 442.561, 466.072, 0.786279, 1.0], [23, 433.74, 463.17, 0.792955, 1.0], [24, 451.323, 444.054, 0.735964, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.791, 226.641, 0.859353, 1.0], [2, 445.515, 219.38, 0.76127, 1.0], [3, 413.173, 228.055, 0.828642, 1.0], [4, 433.765, 258.966, 0.775456, 1.0], [5, 499.795, 228.179, 0.816198, 1.0], [6, 521.853, 241.411, 0.880829, 1.0], [7, 499.841, 273.609, 0.84724, 1.0], [8, 461.669, 314.783, 0.779482, 1.0], [9, 441.124, 313.325, 0.763768, 1.0], [10, 449.901, 380.878, 0.872329, 1.0], [11, 446.943, 439.643, 0.797233, 1.0], [12, 477.777, 316.241, 0.762288, 1.0], [13, 489.521, 380.901, 0.89575, 1.0], [14, 510.091, 439.627, 0.862498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.51, 463.139, 0.800344, 1.0], [20, 523.314, 458.717, 0.830181, 1.0], [21, 507.159, 444.03, 0.687379, 1.0], [22, 442.56, 466.079, 0.78747, 1.0], [23, 433.737, 463.173, 0.793218, 1.0], [24, 451.311, 444.028, 0.738107, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.35, 225.176, 0.814757, 1.0], [2, 444.055, 219.301, 0.777335, 1.0], [3, 413.162, 226.676, 0.812251, 1.0], [4, 430.832, 257.502, 0.790368, 1.0], [5, 498.353, 228.136, 0.815528, 1.0], [6, 521.776, 242.855, 0.86007, 1.0], [7, 499.823, 273.613, 0.871285, 1.0], [8, 461.588, 316.248, 0.752855, 1.0], [9, 441.062, 314.782, 0.759225, 1.0], [10, 449.852, 380.853, 0.858336, 1.0], [11, 445.506, 441.034, 0.795952, 1.0], [12, 476.356, 317.704, 0.770989, 1.0], [13, 488.123, 380.92, 0.906684, 1.0], [14, 510.078, 439.617, 0.858422, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.506, 463.138, 0.80532, 1.0], [20, 523.315, 458.713, 0.827932, 1.0], [21, 507.144, 444.011, 0.688766, 1.0], [22, 442.547, 467.501, 0.778828, 1.0], [23, 433.731, 464.548, 0.792989, 1.0], [24, 451.298, 444.058, 0.734009, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.39, 225.195, 0.839544, 1.0], [2, 444.029, 217.905, 0.8011, 1.0], [3, 411.715, 226.674, 0.811611, 1.0], [4, 429.402, 256.015, 0.820169, 1.0], [5, 499.785, 228.185, 0.847653, 1.0], [6, 520.403, 247.232, 0.847936, 1.0], [7, 499.776, 273.68, 0.902315, 1.0], [8, 460.137, 314.77, 0.747426, 1.0], [9, 441.017, 313.305, 0.773742, 1.0], [10, 448.387, 380.861, 0.843585, 1.0], [11, 445.497, 439.658, 0.79457, 1.0], [12, 476.315, 316.267, 0.779823, 1.0], [13, 488.09, 382.313, 0.909561, 1.0], [14, 510.072, 439.62, 0.855752, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.094, 463.15, 0.80236, 1.0], [20, 523.305, 458.726, 0.831181, 1.0], [21, 507.15, 444.009, 0.692496, 1.0], [22, 442.561, 466.088, 0.782496, 1.0], [23, 433.733, 464.533, 0.795002, 1.0], [24, 451.298, 444.032, 0.724843, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.367, 226.682, 0.859135, 1.0], [2, 444.021, 219.294, 0.793696, 1.0], [3, 411.685, 228.051, 0.816949, 1.0], [4, 429.415, 254.623, 0.827061, 1.0], [5, 498.412, 229.61, 0.848032, 1.0], [6, 520.371, 248.714, 0.851119, 1.0], [7, 498.424, 275.076, 0.917152, 1.0], [8, 458.714, 314.802, 0.743009, 1.0], [9, 439.677, 313.336, 0.7679, 1.0], [10, 445.506, 380.912, 0.84372, 1.0], [11, 445.497, 441.033, 0.803041, 1.0], [12, 476.29, 317.708, 0.783718, 1.0], [13, 488.091, 382.338, 0.91003, 1.0], [14, 510.075, 439.646, 0.856966, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.503, 463.139, 0.80219, 1.0], [20, 523.313, 458.713, 0.83299, 1.0], [21, 507.145, 444.05, 0.692353, 1.0], [22, 442.543, 466.09, 0.792852, 1.0], [23, 433.723, 464.534, 0.800513, 1.0], [24, 451.334, 444.041, 0.737897, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.333, 226.658, 0.831473, 1.0], [2, 442.61, 217.916, 0.798725, 1.0], [3, 410.216, 228.063, 0.829963, 1.0], [4, 430.797, 256.066, 0.810036, 1.0], [5, 498.387, 229.597, 0.84176, 1.0], [6, 520.329, 250.133, 0.849752, 1.0], [7, 498.382, 275.112, 0.909263, 1.0], [8, 457.23, 314.8, 0.744433, 1.0], [9, 439.635, 313.34, 0.761746, 1.0], [10, 444.018, 382.28, 0.85961, 1.0], [11, 445.493, 439.657, 0.813868, 1.0], [12, 474.917, 317.706, 0.78283, 1.0], [13, 488.034, 382.345, 0.922177, 1.0], [14, 510.061, 439.63, 0.854536, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.115, 198.759, 0.0648738, 1.0], [18, 0, 0, 0, 1.0], [19, 513.075, 463.17, 0.81262, 1.0], [20, 523.306, 460.155, 0.837146, 1.0], [21, 507.158, 444.022, 0.692077, 1.0], [22, 442.531, 466.093, 0.803514, 1.0], [23, 433.713, 464.537, 0.804277, 1.0], [24, 451.349, 444.013, 0.747434, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.933, 223.75, 0.807002, 1.0], [2, 444.005, 217.868, 0.812394, 1.0], [3, 408.798, 228.086, 0.845777, 1.0], [4, 430.807, 257.488, 0.81082, 1.0], [5, 498.371, 228.154, 0.857341, 1.0], [6, 518.935, 250.175, 0.874432, 1.0], [7, 498.356, 275.096, 0.917522, 1.0], [8, 455.779, 314.776, 0.753246, 1.0], [9, 439.606, 313.32, 0.761862, 1.0], [10, 444.013, 382.302, 0.854692, 1.0], [11, 445.472, 441.047, 0.814512, 1.0], [12, 474.885, 316.269, 0.780545, 1.0], [13, 488.026, 382.337, 0.920464, 1.0], [14, 510.059, 439.641, 0.852846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.081, 463.113, 0.796801, 1.0], [20, 523.297, 458.696, 0.822657, 1.0], [21, 507.158, 444.053, 0.691388, 1.0], [22, 442.536, 466.087, 0.804516, 1.0], [23, 433.714, 464.537, 0.808695, 1.0], [24, 451.331, 444.044, 0.733175, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.929, 223.713, 0.809351, 1.0], [2, 442.562, 217.877, 0.827422, 1.0], [3, 408.749, 228.126, 0.879798, 1.0], [4, 430.789, 260.41, 0.831033, 1.0], [5, 498.413, 228.129, 0.86247, 1.0], [6, 518.922, 251.584, 0.902415, 1.0], [7, 498.324, 275.16, 0.934697, 1.0], [8, 455.791, 313.314, 0.763674, 1.0], [9, 439.623, 311.878, 0.783223, 1.0], [10, 445.465, 380.893, 0.850935, 1.0], [11, 445.506, 441.03, 0.811738, 1.0], [12, 474.884, 314.78, 0.790636, 1.0], [13, 488.04, 382.329, 0.923809, 1.0], [14, 510.067, 441.077, 0.866246, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.463, 463.159, 0.817104, 1.0], [20, 523.38, 460.15, 0.832279, 1.0], [21, 504.256, 448.426, 0.715834, 1.0], [22, 442.549, 466.066, 0.802162, 1.0], [23, 433.732, 464.521, 0.809386, 1.0], [24, 451.35, 444.036, 0.742596, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.478, 223.701, 0.798139, 1.0], [2, 442.536, 217.863, 0.836124, 1.0], [3, 408.751, 228.149, 0.874352, 1.0], [4, 430.789, 260.422, 0.823483, 1.0], [5, 498.378, 228.124, 0.858005, 1.0], [6, 518.918, 251.589, 0.902506, 1.0], [7, 498.336, 275.151, 0.939075, 1.0], [8, 457.226, 313.318, 0.758837, 1.0], [9, 439.645, 311.889, 0.780066, 1.0], [10, 445.476, 380.927, 0.848286, 1.0], [11, 446.957, 439.657, 0.821523, 1.0], [12, 474.901, 314.782, 0.792097, 1.0], [13, 488.035, 382.337, 0.923051, 1.0], [14, 510.073, 441.066, 0.864516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.452, 463.148, 0.812196, 1.0], [20, 523.372, 458.728, 0.82921, 1.0], [21, 505.695, 448.399, 0.703431, 1.0], [22, 442.541, 466.075, 0.804511, 1.0], [23, 433.739, 464.522, 0.806379, 1.0], [24, 451.372, 444.01, 0.758666, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.896, 223.745, 0.806402, 1.0], [2, 442.575, 217.889, 0.819208, 1.0], [3, 407.341, 228.195, 0.888124, 1.0], [4, 430.802, 259.001, 0.81067, 1.0], [5, 498.366, 228.142, 0.857811, 1.0], [6, 518.911, 251.585, 0.897879, 1.0], [7, 498.313, 275.165, 0.926463, 1.0], [8, 457.214, 313.342, 0.749711, 1.0], [9, 439.645, 313.293, 0.772707, 1.0], [10, 446.934, 380.921, 0.846318, 1.0], [11, 446.955, 441.031, 0.813533, 1.0], [12, 474.893, 314.807, 0.78197, 1.0], [13, 488.043, 382.358, 0.914833, 1.0], [14, 510.07, 441.069, 0.863895, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.462, 463.154, 0.811967, 1.0], [20, 523.378, 460.141, 0.83034, 1.0], [21, 505.685, 448.402, 0.705195, 1.0], [22, 442.549, 466.068, 0.803195, 1.0], [23, 433.739, 464.52, 0.808763, 1.0], [24, 451.362, 444.03, 0.751079, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.46, 225.186, 0.802696, 1.0], [2, 442.552, 217.919, 0.813919, 1.0], [3, 407.339, 229.58, 0.886872, 1.0], [4, 430.844, 261.882, 0.82619, 1.0], [5, 498.348, 228.156, 0.852772, 1.0], [6, 518.914, 251.585, 0.899935, 1.0], [7, 498.347, 275.148, 0.941081, 1.0], [8, 457.249, 314.766, 0.744294, 1.0], [9, 439.663, 313.316, 0.773146, 1.0], [10, 448.397, 380.924, 0.843242, 1.0], [11, 446.976, 441.032, 0.812235, 1.0], [12, 474.916, 316.249, 0.780908, 1.0], [13, 488.054, 382.385, 0.907433, 1.0], [14, 510.073, 441.081, 0.863037, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.463, 463.148, 0.813885, 1.0], [20, 523.378, 460.14, 0.832401, 1.0], [21, 505.681, 448.425, 0.712786, 1.0], [22, 442.573, 466.05, 0.805412, 1.0], [23, 433.762, 463.167, 0.815399, 1.0], [24, 451.358, 444.037, 0.747832, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.444, 225.197, 0.800685, 1.0], [2, 441.158, 219.295, 0.813842, 1.0], [3, 407.347, 229.685, 0.847408, 1.0], [4, 430.802, 261.879, 0.84104, 1.0], [5, 498.346, 228.157, 0.850482, 1.0], [6, 518.894, 251.608, 0.90186, 1.0], [7, 498.342, 275.18, 0.937728, 1.0], [8, 458.7, 314.775, 0.739626, 1.0], [9, 439.678, 313.327, 0.770251, 1.0], [10, 448.406, 382.292, 0.846038, 1.0], [11, 448.387, 439.666, 0.817273, 1.0], [12, 476.278, 316.253, 0.776667, 1.0], [13, 488.083, 383.782, 0.895747, 1.0], [14, 510.074, 441.083, 0.862583, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.435, 463.141, 0.815175, 1.0], [20, 523.36, 458.729, 0.838456, 1.0], [21, 505.689, 448.423, 0.711575, 1.0], [22, 442.576, 466.065, 0.792808, 1.0], [23, 433.758, 463.171, 0.809276, 1.0], [24, 451.348, 444.027, 0.749119, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.888, 225.2, 0.80544, 1.0], [2, 442.541, 217.928, 0.819091, 1.0], [3, 408.75, 232.522, 0.818317, 1.0], [4, 430.801, 261.914, 0.847904, 1.0], [5, 498.374, 228.171, 0.855868, 1.0], [6, 518.92, 251.615, 0.90632, 1.0], [7, 498.391, 275.175, 0.942209, 1.0], [8, 460.169, 314.814, 0.741517, 1.0], [9, 441.042, 314.776, 0.767792, 1.0], [10, 448.431, 382.333, 0.853124, 1.0], [11, 448.39, 441.042, 0.820441, 1.0], [12, 476.32, 316.276, 0.775637, 1.0], [13, 488.076, 382.384, 0.908134, 1.0], [14, 510.082, 441.081, 0.862255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.448, 463.168, 0.811818, 1.0], [20, 523.378, 460.161, 0.835169, 1.0], [21, 505.702, 448.422, 0.701984, 1.0], [22, 442.578, 466.054, 0.80299, 1.0], [23, 433.755, 463.167, 0.814548, 1.0], [24, 451.364, 444.056, 0.751798, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.452, 225.205, 0.805765, 1.0], [2, 441.144, 219.298, 0.82631, 1.0], [3, 408.797, 234.026, 0.803311, 1.0], [4, 430.83, 263.329, 0.859164, 1.0], [5, 498.372, 228.168, 0.861669, 1.0], [6, 518.935, 251.624, 0.915565, 1.0], [7, 499.762, 275.158, 0.953443, 1.0], [8, 461.608, 314.79, 0.759051, 1.0], [9, 441.069, 313.353, 0.770913, 1.0], [10, 449.865, 382.389, 0.857598, 1.0], [11, 448.383, 441.098, 0.81352, 1.0], [12, 476.371, 316.244, 0.771274, 1.0], [13, 488.11, 382.4, 0.896261, 1.0], [14, 510.087, 441.079, 0.863533, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.458, 463.166, 0.812842, 1.0], [20, 523.388, 460.159, 0.834461, 1.0], [21, 505.694, 448.418, 0.703013, 1.0], [22, 442.577, 466.077, 0.792477, 1.0], [23, 433.756, 464.528, 0.808388, 1.0], [24, 451.353, 446.943, 0.749911, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.442, 225.178, 0.805157, 1.0], [2, 441.115, 217.926, 0.842009, 1.0], [3, 410.217, 235.482, 0.804399, 1.0], [4, 430.838, 263.315, 0.854627, 1.0], [5, 498.393, 228.157, 0.863542, 1.0], [6, 520.368, 251.638, 0.931456, 1.0], [7, 499.768, 275.18, 0.947293, 1.0], [8, 461.664, 314.803, 0.771589, 1.0], [9, 441.113, 314.773, 0.760464, 1.0], [10, 449.896, 383.801, 0.860751, 1.0], [11, 446.982, 441.132, 0.811018, 1.0], [12, 477.774, 316.245, 0.758107, 1.0], [13, 488.151, 382.411, 0.880715, 1.0], [14, 510.092, 441.062, 0.869919, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.448, 463.16, 0.825004, 1.0], [20, 523.381, 460.152, 0.839344, 1.0], [21, 505.688, 448.391, 0.69824, 1.0], [22, 442.552, 466.099, 0.786777, 1.0], [23, 433.736, 464.54, 0.808879, 1.0], [24, 451.362, 448.392, 0.749058, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.438, 225.217, 0.810313, 1.0], [2, 441.127, 219.327, 0.825503, 1.0], [3, 410.256, 236.972, 0.815156, 1.0], [4, 432.266, 263.355, 0.855999, 1.0], [5, 498.368, 228.167, 0.857036, 1.0], [6, 521.771, 251.616, 0.932754, 1.0], [7, 499.802, 275.188, 0.930525, 1.0], [8, 463.069, 314.802, 0.785148, 1.0], [9, 441.158, 314.767, 0.746713, 1.0], [10, 451.269, 385.252, 0.851541, 1.0], [11, 446.971, 441.139, 0.801775, 1.0], [12, 479.25, 316.243, 0.730111, 1.0], [13, 489.561, 383.792, 0.866967, 1.0], [14, 510.09, 441.072, 0.872062, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.634, 194.407, 0.0840959, 1.0], [18, 0, 0, 0, 1.0], [19, 518.882, 463.168, 0.830121, 1.0], [20, 523.395, 460.155, 0.844502, 1.0], [21, 504.253, 448.416, 0.711566, 1.0], [22, 442.555, 466.104, 0.779656, 1.0], [23, 433.736, 464.551, 0.80051, 1.0], [24, 451.345, 448.397, 0.740631, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.886, 226.644, 0.829935, 1.0], [2, 441.143, 219.371, 0.812821, 1.0], [3, 411.685, 238.411, 0.832104, 1.0], [4, 432.304, 263.383, 0.856174, 1.0], [5, 498.4, 228.187, 0.862981, 1.0], [6, 521.798, 251.615, 0.929337, 1.0], [7, 499.84, 275.189, 0.919753, 1.0], [8, 463.104, 314.787, 0.787832, 1.0], [9, 442.542, 313.355, 0.734372, 1.0], [10, 451.298, 383.859, 0.859073, 1.0], [11, 446.957, 442.534, 0.801867, 1.0], [12, 480.716, 314.804, 0.720676, 1.0], [13, 491.008, 383.793, 0.852234, 1.0], [14, 510.094, 441.071, 0.874604, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.627, 197.271, 0.0767451, 1.0], [18, 0, 0, 0, 1.0], [19, 518.889, 463.158, 0.836087, 1.0], [20, 523.394, 460.148, 0.842677, 1.0], [21, 504.247, 448.427, 0.721159, 1.0], [22, 442.568, 467.494, 0.774921, 1.0], [23, 433.744, 464.556, 0.803992, 1.0], [24, 451.323, 448.416, 0.740238, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.924, 226.675, 0.846718, 1.0], [2, 441.152, 220.804, 0.799385, 1.0], [3, 411.706, 239.802, 0.844901, 1.0], [4, 433.714, 263.437, 0.854848, 1.0], [5, 499.795, 228.197, 0.876107, 1.0], [6, 521.853, 251.593, 0.935703, 1.0], [7, 499.883, 275.169, 0.923291, 1.0], [8, 464.54, 314.774, 0.7797, 1.0], [9, 444.031, 313.331, 0.706908, 1.0], [10, 451.343, 383.78, 0.885294, 1.0], [11, 446.94, 442.567, 0.795751, 1.0], [12, 485.11, 314.811, 0.739679, 1.0], [13, 492.488, 382.412, 0.849616, 1.0], [14, 510.081, 441.044, 0.869507, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.064, 197.27, 0.0735055, 1.0], [18, 0, 0, 0, 1.0], [19, 515.993, 463.155, 0.830296, 1.0], [20, 523.367, 460.145, 0.843608, 1.0], [21, 504.239, 446.978, 0.698999, 1.0], [22, 442.594, 466.091, 0.787524, 1.0], [23, 433.765, 464.549, 0.819096, 1.0], [24, 449.917, 449.853, 0.729245, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.367, 226.652, 0.849313, 1.0], [2, 442.55, 220.828, 0.791938, 1.0], [3, 413.14, 239.853, 0.867221, 1.0], [4, 435.185, 264.849, 0.851759, 1.0], [5, 499.836, 228.156, 0.864964, 1.0], [6, 521.895, 251.628, 0.944465, 1.0], [7, 501.268, 275.167, 0.90166, 1.0], [8, 464.664, 314.802, 0.759555, 1.0], [9, 448.439, 314.765, 0.703002, 1.0], [10, 451.386, 382.407, 0.904036, 1.0], [11, 446.958, 442.528, 0.805073, 1.0], [12, 486.593, 316.245, 0.773713, 1.0], [13, 493.959, 383.78, 0.842337, 1.0], [14, 510.101, 441.052, 0.87433, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.07, 195.843, 0.0739426, 1.0], [18, 0, 0, 0, 1.0], [19, 517.431, 464.528, 0.819634, 1.0], [20, 523.371, 460.181, 0.835355, 1.0], [21, 505.676, 446.977, 0.691695, 1.0], [22, 442.587, 466.1, 0.78735, 1.0], [23, 433.759, 464.548, 0.817622, 1.0], [24, 449.917, 448.413, 0.73724, 1.0]]
