[['2, k, 0', [-7.39046, 84.92508, 1.0]], ['2, k, 1', [-6.538079196939781, 115.49187056356082, 1.0]], ['2, k, 2', [-5.850547511758569, 138.5849690235231, 1.0]], ['2, k, 3', [-5.639643551948725, 145.13572641067128, 1.0]], ['2, k, 4', [12.148665069249404, 133.3609237568159, 1.0]], ['2, k, 5', [20.64850219468015, 106.512625390195, 1.0]], ['2, k, 6', [22.80156018911635, 83.61286002304843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.626675289367142, 132.75195841719272, 1.0]], ['2, k, 9', [-31.878853141369508, 108.0366528643865, 1.0]], ['2, k, 10', [-32.32979687585428, 85.62701622482757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7986075751162014, 84.71135263641267, 1.0]], ['2, k, 13', [1.7107604004815609, 44.78012193672228, 1.0]], ['2, k, 14', [2.1926879407661235, 11.337702829451388, 1.0]], ['2, k, 15', [2.606621529876785, 4.169357945961892, 1.0]], ['2, k, 16', [-15.388013070526734, 84.9746101812397, 1.0]], ['2, k, 17', [-15.090166576768068, 45.6468907268333, 1.0]], ['2, k, 18', [-14.23142216365678, 11.476833894249197, 1.0]], ['2, k, 19', [-13.697330811422074, 8.16080605177366, 1.0]], ['2, k, 20', [-5.850547511758569, 138.5849690235231, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.580704, 87.665822, 1.0]], ['2, k, 1', [-7.330022681491165, 116.97990091661603, 1.0]], ['2, k, 2', [-7.0892357844701825, 139.22860160540407, 1.0]], ['2, k, 3', [-7.004797923923154, 145.55561805877215, 1.0]], ['2, k, 4', [10.978149305521637, 140.73390630165542, 1.0]], ['2, k, 5', [25.528315377244624, 160.12270407875667, 1.0]], ['2, k, 6', [34.96145917800058, 180.78937020931068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.839248586720345, 133.30885256287866, 1.0]], ['2, k, 9', [-33.89639630851376, 108.84682192144804, 1.0]], ['2, k, 10', [-35.399633075083685, 85.59544642954023, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.39418788090912305, 87.7986040931022, 1.0]], ['2, k, 13', [1.0233859909136624, 46.61666748151073, 1.0]], ['2, k, 14', [2.1694092032420587, 11.02762968971468, 1.0]], ['2, k, 15', [3.0743934998372056, 3.2242330993451844, 1.0]], ['2, k, 16', [-15.397481386869242, 87.32710177064092, 1.0]], ['2, k, 17', [-15.650699455604379, 46.54162292654503, 1.0]], ['2, k, 18', [-14.952314604577207, 12.580324991967295, 1.0]], ['2, k, 19', [-13.650537666142398, 9.287206379534654, 1.0]], ['2, k, 20', [-7.0892357844701825, 139.22860160540407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.554819999999999, 87.771702, 1.0]], ['2, k, 1', [-7.302643058889765, 117.06668401232216, 1.0]], ['2, k, 2', [-7.062551967041542, 139.29335333790544, 1.0]], ['2, k, 3', [-6.978878060132635, 145.61140311942466, 1.0]], ['2, k, 4', [10.908863629075139, 140.83089278740496, 1.0]], ['2, k, 5', [25.492364307589302, 160.14126881319254, 1.0]], ['2, k, 6', [34.945496321791424, 180.28308443676514, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.890661319354724, 133.34291611311016, 1.0]], ['2, k, 9', [-33.96640971408189, 108.87800710795501, 1.0]], ['2, k, 10', [-35.46124150253234, 85.62314336737698, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3943297649723103, 87.90925816095177, 1.0]], ['2, k, 13', [1.0162664399893535, 46.72211439263575, 1.0]], ['2, k, 14', [2.1643410727123955, 11.020105572302164, 1.0]], ['2, k, 15', [3.0297920028448675, 3.544597552629832, 1.0]], ['2, k, 16', [-15.37194242671152, 87.42962467434157, 1.0]], ['2, k, 17', [-15.64026635897954, 46.6437652466124, 1.0]], ['2, k, 18', [-14.943653500642519, 12.641099270559536, 1.0]], ['2, k, 19', [-13.638485878940584, 9.348468703175502, 1.0]], ['2, k, 20', [-7.062551967041542, 139.29335333790544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.536448, 87.83828799999999, 1.0]], ['2, k, 1', [-7.28468650589609, 117.12064423158706, 1.0]], ['2, k, 2', [-7.048510384116466, 139.3328060972853, 1.0]], ['2, k, 3', [-6.9665371098773345, 145.64550336989174, 1.0]], ['2, k, 4', [10.867977890899512, 140.85865184476523, 1.0]], ['2, k, 5', [25.682897037040746, 159.9258004326413, 1.0]], ['2, k, 6', [35.53116454735089, 179.85638677661217, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.909607827150094, 133.36856819750108, 1.0]], ['2, k, 9', [-34.006906395405856, 108.91012439150067, 1.0]], ['2, k, 10', [-35.49563557184061, 85.65741146618649, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3950180885330523, 87.97961313854675, 1.0]], ['2, k, 13', [1.010281089713728, 46.78950199728917, 1.0]], ['2, k, 14', [2.1557441244255484, 10.99976210465978, 1.0]], ['2, k, 15', [2.9537583184616953, 4.070851020046144, 1.0]], ['2, k, 16', [-15.35773481715377, 87.49290143566412, 1.0]], ['2, k, 17', [-15.636311436505384, 46.70871218188842, 1.0]], ['2, k, 18', [-14.940380032709411, 12.683684868027505, 1.0]], ['2, k, 19', [-13.631648108690518, 9.391647485310825, 1.0]], ['2, k, 20', [-7.048510384116466, 139.3328060972853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.527662000000001, 87.87355600000001, 1.0]], ['2, k, 1', [-7.275956614307573, 117.14836493683237, 1.0]], ['2, k, 2', [-7.04414108040028, 139.3500574823469, 1.0]], ['2, k, 3', [-6.963982935500019, 145.65913529578705, 1.0]], ['2, k, 4', [10.872148867648985, 140.83054267750688, 1.0]], ['2, k, 5', [26.08237586517126, 159.50941770991895, 1.0]], ['2, k, 6', [36.46434083783087, 179.0502532405774, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.879868852041156, 133.39488917329064, 1.0]], ['2, k, 9', [-33.98264106747003, 108.97596893510263, 1.0]], ['2, k, 10', [-35.47037168527827, 85.68646009015887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3962794971688739, 88.01874390411754, 1.0]], ['2, k, 13', [1.0105180559763234, 46.82728000956798, 1.0]], ['2, k, 14', [2.149895934934687, 10.996705313740996, 1.0]], ['2, k, 15', [2.9268928957324043, 4.220370006953427, 1.0]], ['2, k, 16', [-15.354674748335476, 87.52164262567318, 1.0]], ['2, k, 17', [-15.636700606799703, 46.73901032296525, 1.0]], ['2, k, 18', [-14.941099396288966, 12.743917316394004, 1.0]], ['2, k, 19', [-13.628376826277146, 9.452318861425614, 1.0]], ['2, k, 20', [-7.04414108040028, 139.3500574823469, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.5256799999999995, 87.880656, 1.0]], ['2, k, 1', [-7.276794648921616, 117.15658055421974, 1.0]], ['2, k, 2', [-7.051173622687704, 139.35241003091602, 1.0]], ['2, k, 3', [-6.973412882570918, 145.65947648245168, 1.0]], ['2, k, 4', [10.887528566120665, 140.75283347234043, 1.0]], ['2, k, 5', [26.781547495918986, 158.8807054818841, 1.0]], ['2, k, 6', [38.31722136771995, 178.62467761405392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.849867220892023, 133.41497594482038, 1.0]], ['2, k, 9', [-33.95104546907371, 109.03443726250617, 1.0]], ['2, k, 10', [-35.44234802235994, 85.69993933211795, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3963898323552897, 88.02635817498239, 1.0]], ['2, k, 13', [1.0122257525880916, 46.83521499198622, 1.0]], ['2, k, 14', [2.1430254911321605, 10.997757976488117, 1.0]], ['2, k, 15', [2.9182155124955758, 4.214257322838898, 1.0]], ['2, k, 16', [-15.355828160609349, 87.52466737634253, 1.0]], ['2, k, 17', [-15.64031326758103, 46.74346314394578, 1.0]], ['2, k, 18', [-14.942691554292308, 12.77609885234616, 1.0]], ['2, k, 19', [-13.624685906442473, 9.484705063474262, 1.0]], ['2, k, 20', [-7.051173622687704, 139.35241003091602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.536379999999999, 87.84734, 1.0]], ['2, k, 1', [-7.291467575539863, 117.14467343243338, 1.0]], ['2, k, 2', [-7.071625000655856, 139.3449808802194, 1.0]], ['2, k, 3', [-6.9959751406609065, 145.65306431079114, 1.0]], ['2, k, 4', [10.8638784744099, 140.61301231300126, 1.0]], ['2, k, 5', [27.357272134068005, 157.8621273004968, 1.0]], ['2, k, 6', [40.38318764828594, 177.7231343406141, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.81644212191413, 133.43212933460993, 1.0]], ['2, k, 9', [-33.91309356025273, 109.08660862828856, 1.0]], ['2, k, 10', [-35.40957985064166, 85.72084011781932, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.38962455932736706, 87.98530588187974, 1.0]], ['2, k, 13', [1.003537342042355, 46.79762384842306, 1.0]], ['2, k, 14', [2.119665666170304, 10.99321950016683, 1.0]], ['2, k, 15', [2.892857976040908, 4.201973735777584, 1.0]], ['2, k, 16', [-15.373605950473353, 87.49412224439723, 1.0]], ['2, k, 17', [-15.658787571550956, 46.71440008674908, 1.0]], ['2, k, 18', [-14.960980868201279, 12.75169507190521, 1.0]], ['2, k, 19', [-13.636228829613973, 9.460573508551583, 1.0]], ['2, k, 20', [-7.071625000655856, 139.3449808802194, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.553749999999999, 87.779, 1.0]], ['2, k, 1', [-7.3141552069449585, 117.1181662495342, 1.0]], ['2, k, 2', [-7.100811010653453, 139.331323181901, 1.0]], ['2, k, 3', [-7.02767770512207, 145.64247889332606, 1.0]], ['2, k, 4', [10.802202441126754, 140.4089216029465, 1.0]], ['2, k, 5', [27.98434482014489, 156.51771726305364, 1.0]], ['2, k, 6', [42.25456985266559, 175.6957089278797, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.777901527576567, 133.45079547395352, 1.0]], ['2, k, 9', [-33.86105792362372, 109.14645565404129, 1.0]], ['2, k, 10', [-35.36087315671751, 85.73719422284513, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3819202416772658, 87.90491079973991, 1.0]], ['2, k, 13', [0.9976451168464642, 46.72201847923594, 1.0]], ['2, k, 14', [2.098729807587539, 10.985187875474104, 1.0]], ['2, k, 15', [2.8664569661441086, 4.188348300107136, 1.0]], ['2, k, 16', [-15.400050185093388, 87.43348953195644, 1.0]], ['2, k, 17', [-15.677185252010478, 46.653818441533545, 1.0]], ['2, k, 18', [-14.978818547771501, 12.721891998359865, 1.0]], ['2, k, 19', [-13.646064420058918, 9.43086922413305, 1.0]], ['2, k, 20', [-7.100811010653453, 139.331323181901, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.583792, 87.670176, 1.0]], ['2, k, 1', [-7.35190401457161, 117.06856232256044, 1.0]], ['2, k, 2', [-7.145694128335737, 139.30269723427827, 1.0]], ['2, k, 3', [-7.0752235508165615, 145.61909481395358, 1.0]], ['2, k, 4', [10.741675580554649, 140.14302096552225, 1.0]], ['2, k, 5', [28.628308973407407, 154.99539309389337, 1.0]], ['2, k, 6', [44.17543017945993, 173.03950103362558, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.741811592031468, 133.46097423345532, 1.0]], ['2, k, 9', [-33.82990465693706, 109.12624687577491, 1.0]], ['2, k, 10', [-35.32791880543021, 85.71607334331155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3650779704943474, 87.78045764256325, 1.0]], ['2, k, 13', [0.9844331196873528, 46.60451637587107, 1.0]], ['2, k, 14', [2.07065212002754, 10.982842587045731, 1.0]], ['2, k, 15', [2.832221821347805, 4.186752585738273, 1.0]], ['2, k, 16', [-15.440104735975478, 87.33636070386879, 1.0]], ['2, k, 17', [-15.704766853760022, 46.56229121222325, 1.0]], ['2, k, 18', [-15.003008775596724, 12.682719319080825, 1.0]], ['2, k, 19', [-13.662286515581673, 9.391607645661624, 1.0]], ['2, k, 20', [-7.145694128335737, 139.30269723427827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.6325140000000005, 87.51968, 1.0]], ['2, k, 1', [-7.409862520191499, 117.00191805139524, 1.0]], ['2, k, 2', [-7.211589319326869, 139.27267837132823, 1.0]], ['2, k, 3', [-7.144095706813107, 145.598340729356, 1.0]], ['2, k, 4', [10.609824620287911, 139.83167082971244, 1.0]], ['2, k, 5', [29.25853746980222, 153.26291984307244, 1.0]], ['2, k, 6', [46.24109908682474, 170.06617533715186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.76649948571724, 133.4570968231088, 1.0]], ['2, k, 9', [-33.86535004084391, 109.07318431495459, 1.0]], ['2, k, 10', [-35.357011666461986, 85.6932581442822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3366467601133474, 87.61429851346676, 1.0]], ['2, k, 13', [0.9624585713245062, 46.449001799542586, 1.0]], ['2, k, 14', [2.0349093859553085, 10.987214945370653, 1.0]], ['2, k, 15', [2.7897268335141705, 4.192266906854518, 1.0]], ['2, k, 16', [-15.500241178821819, 87.1958596156577, 1.0]], ['2, k, 17', [-15.747501860390962, 46.46289208901449, 1.0]], ['2, k, 18', [-15.042954655321903, 12.649036325118736, 1.0]], ['2, k, 19', [-13.696029899423792, 9.357988661996808, 1.0]], ['2, k, 20', [-7.211589319326869, 139.27267837132823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.702028, 87.316068, 1.0]], ['2, k, 1', [-7.489567268177257, 116.90321391173137, 1.0]], ['2, k, 2', [-7.300320170246898, 139.2280477255878, 1.0]], ['2, k, 3', [-7.236181467681544, 145.56730155057213, 1.0]], ['2, k, 4', [10.446547494078796, 139.4633033341309, 1.0]], ['2, k, 5', [29.812903945262732, 151.37978389611496, 1.0]], ['2, k, 6', [47.52740446699813, 166.0973544916489, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.831610295602694, 133.43811803323956, 1.0]], ['2, k, 9', [-33.944091324561356, 109.00143791803664, 1.0]], ['2, k, 10', [-35.42960809378285, 85.66006976177795, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2988585328616047, 87.4010147835414, 1.0]], ['2, k, 13', [0.9379379995217496, 46.24887887608309, 1.0]], ['2, k, 14', [1.9978444351376097, 10.990045829617834, 1.0]], ['2, k, 15', [2.7441013970167414, 4.224998220919742, 1.0]], ['2, k, 16', [-15.580817446007616, 86.99524554079122, 1.0]], ['2, k, 17', [-15.801731381494866, 46.36832880259291, 1.0]], ['2, k, 18', [-15.096448031201827, 12.629215788229565, 1.0]], ['2, k, 19', [-13.746615648573904, 9.338076938868149, 1.0]], ['2, k, 20', [-7.300320170246898, 139.2280477255878, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.7766259999999985, 87.081442, 1.0]], ['2, k, 1', [-7.574213519240461, 116.77979898418324, 1.0]], ['2, k, 2', [-7.3939186106260815, 139.16901525231066, 1.0]], ['2, k, 3', [-7.333155872528688, 145.5256953959303, 1.0]], ['2, k, 4', [10.325684734998607, 139.0612376109071, 1.0]], ['2, k, 5', [30.72141772213495, 149.46334136914584, 1.0]], ['2, k, 6', [48.917575425526366, 161.83621765692334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.91852463032943, 133.40201587669753, 1.0]], ['2, k, 9', [-34.03320689326935, 108.93294675293527, 1.0]], ['2, k, 10', [-35.51160688086867, 85.63090060927783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.26173482979061724, 87.16266470077076, 1.0]], ['2, k, 13', [0.9173322302258468, 46.02398614847293, 1.0]], ['2, k, 14', [1.964179285256185, 10.980834794029299, 1.0]], ['2, k, 15', [2.712119623998831, 4.103973257012079, 1.0]], ['2, k, 16', [-15.665164850110571, 86.76083390263298, 1.0]], ['2, k, 17', [-15.851839360793795, 46.29219986058757, 1.0]], ['2, k, 18', [-15.146582118639992, 12.612647331479714, 1.0]], ['2, k, 19', [-13.79565600599596, 9.321118548154306, 1.0]], ['2, k, 20', [-7.3939186106260815, 139.16901525231066, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.851738, 86.84845999999999, 1.0]], ['2, k, 1', [-7.664072005564241, 116.65250910376196, 1.0]], ['2, k, 2', [-7.497890817565204, 139.10946490047198, 1.0]], ['2, k, 3', [-7.442210069024607, 145.485118096465, 1.0]], ['2, k, 4', [10.203683518376588, 138.64833895814522, 1.0]], ['2, k, 5', [31.51445091347253, 147.32835156565545, 1.0]], ['2, k, 6', [50.60161567551373, 157.58417172552493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.03028110695078, 133.36724230024944, 1.0]], ['2, k, 9', [-34.14494338920987, 108.87881404072517, 1.0]], ['2, k, 10', [-35.61946262892477, 85.59093288485388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.22664678071314182, 86.92304517599581, 1.0]], ['2, k, 13', [0.9037248936833934, 45.79967307543828, 1.0]], ['2, k, 14', [1.9351865090902547, 10.96292230104671, 1.0]], ['2, k, 15', [2.681667061651382, 4.035909179057227, 1.0]], ['2, k, 16', [-15.749217544920452, 86.52871004263214, 1.0]], ['2, k, 17', [-15.897514311071852, 46.24122523099131, 1.0]], ['2, k, 18', [-15.19216286373807, 12.585049223397974, 1.0]], ['2, k, 19', [-13.84248368076498, 9.293172381156687, 1.0]], ['2, k, 20', [-7.497890817565204, 139.10946490047198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.926779999999999, 86.62653800000001, 1.0]], ['2, k, 1', [-7.75774119822466, 116.5312620451686, 1.0]], ['2, k, 2', [-7.609371987497964, 139.05639364865056, 1.0]], ['2, k, 3', [-7.559785868264212, 145.45128475906893, 1.0]], ['2, k, 4', [10.04961510521936, 138.23597768190254, 1.0]], ['2, k, 5', [32.13760997752352, 144.9996935639326, 1.0]], ['2, k, 6', [52.41755294920685, 153.17518785432748, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.169303751014198, 133.33519779260735, 1.0]], ['2, k, 9', [-34.272315880962154, 108.87299145814582, 1.0]], ['2, k, 10', [-35.746600099749315, 85.57935723405946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.18501195070363963, 86.69535261782453, 1.0]], ['2, k, 13', [0.8814516226580098, 45.5861721121027, 1.0]], ['2, k, 14', [1.897657146132279, 10.953525195109172, 1.0]], ['2, k, 15', [2.638006984830051, 4.147590355881867, 1.0]], ['2, k, 16', [-15.832815235947741, 86.3103472214697, 1.0]], ['2, k, 17', [-15.93963082988545, 46.225856632794894, 1.0]], ['2, k, 18', [-15.234942504069508, 12.567512555373682, 1.0]], ['2, k, 19', [-13.888201437669991, 9.274923384786874, 1.0]], ['2, k, 20', [-7.609371987497964, 139.05639364865056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.9845120000000005, 86.41389799999999, 1.0]], ['2, k, 1', [-7.836260417658625, 116.40813283691494, 1.0]], ['2, k, 2', [-7.706886059352499, 138.99783196137946, 1.0]], ['2, k, 3', [-7.663520983967364, 145.41215325004293, 1.0]], ['2, k, 4', [9.937060579870979, 137.82203002276677, 1.0]], ['2, k, 5', [32.62818435264808, 142.54308048393708, 1.0]], ['2, k, 6', [53.69036293116958, 148.2917049275469, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.29667985929489, 133.29958172100442, 1.0]], ['2, k, 9', [-34.383631410675704, 108.8747786026409, 1.0]], ['2, k, 10', [-35.860573629221165, 85.55538919222028, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.15224565398637857, 86.48049349533305, 1.0]], ['2, k, 13', [0.8690507533097998, 45.38286667159204, 1.0]], ['2, k, 14', [1.8697324424748156, 10.945428611391904, 1.0]], ['2, k, 15', [2.6028426950268257, 4.3118747157150485, 1.0]], ['2, k, 16', [-15.898319832959011, 86.10315011916103, 1.0]], ['2, k, 17', [-15.959224973660877, 46.22168515294189, 1.0]], ['2, k, 18', [-15.250916084436469, 12.556682460326797, 1.0]], ['2, k, 19', [-13.90826786261292, 9.262843373904175, 1.0]], ['2, k, 20', [-7.706886059352499, 138.99783196137946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.027325999999999, 86.220624, 1.0]], ['2, k, 1', [-7.902032242500831, 116.29501066874634, 1.0]], ['2, k, 2', [-7.792907096871724, 138.94478116597085, 1.0]], ['2, k, 3', [-7.756136366410237, 145.37727491858354, 1.0]], ['2, k, 4', [9.828857868807196, 137.40494130357504, 1.0]], ['2, k, 5', [32.90022273772467, 139.94885432682094, 1.0]], ['2, k, 6', [54.444532108565454, 143.08228898073938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.41565534979432, 133.26722873267113, 1.0]], ['2, k, 9', [-34.483944020067725, 108.88999498631091, 1.0]], ['2, k, 10', [-35.966026961057715, 85.54041085472731, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.13144557544823599, 86.27783429911509, 1.0]], ['2, k, 13', [0.8682151356404326, 45.192329912342906, 1.0]], ['2, k, 14', [1.8515740761635255, 10.933487653514376, 1.0]], ['2, k, 15', [2.5779426341972638, 4.471525025087139, 1.0]], ['2, k, 16', [-15.95068951616137, 85.92183978552964, 1.0]], ['2, k, 17', [-15.962733484174315, 46.21432757452577, 1.0]], ['2, k, 18', [-15.248138762339451, 12.542121928162565, 1.0]], ['2, k, 19', [-13.912893447960512, 9.246849055023166, 1.0]], ['2, k, 20', [-7.792907096871724, 138.94478116597085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.063198, 86.059938, 1.0]], ['2, k, 1', [-7.960065762553877, 116.2061593836248, 1.0]], ['2, k, 2', [-7.8690314816062905, 138.90846054665383, 1.0]], ['2, k, 3', [-7.837720675035125, 145.35558449413378, 1.0]], ['2, k, 4', [9.708018678718913, 137.00814826892733, 1.0]], ['2, k, 5', [32.81211819990365, 137.28599223908836, 1.0]], ['2, k, 6', [54.554945650317734, 137.74591923254204, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.53331957032575, 133.2462274654959, 1.0]], ['2, k, 9', [-34.5942499240834, 108.88058051566011, 1.0]], ['2, k, 10', [-36.07617777583513, 85.49740826797833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10932662246697156, 86.10754313750493, 1.0]], ['2, k, 13', [0.8672045017230894, 45.032731508471876, 1.0]], ['2, k, 14', [1.832043144539051, 10.93720135629929, 1.0]], ['2, k, 15', [2.5521770698278297, 4.64705736995771, 1.0]], ['2, k, 16', [-15.99596201026058, 85.77488263514148, 1.0]], ['2, k, 17', [-15.956928706335248, 46.195385362343, 1.0]], ['2, k, 18', [-15.236867945090188, 12.531434762045123, 1.0]], ['2, k, 19', [-13.911385084895366, 9.23444689046474, 1.0]], ['2, k, 20', [-7.8690314816062905, 138.90846054665383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
