[[0, -7.39046, 84.92508, -259.89368, 1], [1, -6.538079196939781, 115.49187056356082, -259.78961784125386, 1], [2, -5.850547511758569, 138.5849690235231, -259.0965368266835, 1], [3, -5.639643551948725, 145.13572641067128, -258.66855768354674, 1], [4, 12.148665069249404, 133.3609237568159, -257.60127272210536, 1], [5, 20.64850219468015, 106.512625390195, -258.46698119558226, 1], [6, 22.80156018911635, 83.61286002304843, -252.7985211308708, 1], [7, 0, 0, 0, 1], [8, -23.626675289367142, 132.75195841719272, -256.69811400648257, 1], [9, -31.878853141369508, 108.0366528643865, -255.75724114820284, 1], [10, -32.32979687585428, 85.62701622482757, -246.06297259276414, 1], [11, 0, 0, 0, 1], [12, 0.7986075751162014, 84.71135263641267, -256.52137059077694, 1], [13, 1.7107604004815609, 44.78012193672228, -259.57872453034327, 1], [14, 2.1926879407661235, 11.337702829451388, -264.4507507365903, 1], [15, 2.606621529876785, 4.169357945961892, -259.0765728643241, 1], [16, -15.388013070526734, 84.9746101812397, -256.6401247554937, 1], [17, -15.090166576768068, 45.6468907268333, -260.6848740612183, 1], [18, -14.23142216365678, 11.476833894249197, -265.35418632121144, 1], [19, -13.697330811422074, 8.16080605177366, -253.38017153733904, 1], [20, -5.850547511758569, 138.5849690235231, -259.0965368266835, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.828804, 86.40063, -259.87436, 1], [1, -7.606762217192634, 116.29118131357828, -259.8554526639792, 1], [2, -7.410654204364648, 138.78608532997424, -259.18307352622503, 1], [3, -7.344107495257316, 145.16230782896378, -258.75420010449926, 1], [4, 10.362326059599784, 137.94863985959805, -258.6396117644002, 1], [5, 33.10932319356246, 143.0984242869157, -253.42209821002334, 1], [6, 54.96026812155864, 150.78790057437996, -245.2080724352294, 1], [7, 0, 0, 0, 1], [8, -25.024202772056967, 133.2445378162151, -257.2390237568708, 1], [9, -34.060351934446985, 108.75464271436196, -258.2747475092355, 1], [10, -35.15683929393817, 85.21538036787528, -250.10535578809652, 1], [11, 0, 0, 0, 1], [12, 0.29538013013668696, 86.45215118343866, -256.994367526398, 1], [13, 1.0260991708557474, 45.37855695509407, -259.69523458863637, 1], [14, 1.8404305341101415, 10.96676456905027, -264.3747436353157, 1], [15, 2.8885196191189193, 6.507325392332221, -252.84202053344939, 1], [16, -15.733715193760407, 86.11832597226231, -256.11115198352786, 1], [17, -15.755930375032767, 46.29133575235423, -260.371294410619, 1], [18, -15.069626389017785, 12.705649194852086, -265.17943997860044, 1], [19, -13.87623054533246, 9.393676477017905, -253.25416043406142, 1], [20, -7.410654204364648, 138.78608532997424, -259.18307352622503, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.906738, 86.184542, -259.87557400000003, 1], [1, -7.688088680276714, 116.16777520491986, -259.8293901594151, 1], [2, -7.4951376753667684, 138.72868138893926, -259.13267381220953, 1], [3, -7.4295327927378585, 145.12276057845085, -258.69542205048174, 1], [4, 10.25663636909431, 137.52334113833564, -258.5811794451803, 1], [5, 33.41694309840656, 140.5130996825741, -253.50850124066636, 1], [6, 55.95702988408114, 145.57892399935002, -245.16858490459174, 1], [7, 0, 0, 0, 1], [8, -25.114592370253746, 133.22071891121715, -257.15936011313624, 1], [9, -34.1841067778404, 108.6979825732006, -258.2068669946205, 1], [10, -35.283508335333394, 85.18100685763488, -250.03750318958902, 1], [11, 0, 0, 0, 1], [12, 0.23942309092462022, 86.23294545030087, -256.9768748062704, 1], [13, 1.0009251901375968, 45.17138354589271, -259.7198160995084, 1], [14, 1.8182437429606937, 10.952939707243132, -264.3760721509296, 1], [15, 2.862953497356253, 6.188677315580328, -252.9661327369424, 1], [16, -15.816102661086022, 85.9119290751395, -256.1320258112889, 1], [17, -15.771082071742601, 46.26548692982691, -260.38009647997524, 1], [18, -15.081875561394407, 12.712953050620037, -265.18406716906196, 1], [19, -13.89008900627927, 9.397695027985844, -253.26015062190086, 1], [20, -7.4951376753667684, 138.72868138893926, -259.13267381220953, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.971222, 85.996792, -259.89581200000003, 1], [1, -7.754553419625813, 116.0599378068474, -259.82166871145404, 1], [2, -7.562772893816123, 138.6796906735983, -259.1008801789078, 1], [3, -7.497420215059816, 145.089814039932, -258.6556983520349, 1], [4, 10.17486814528807, 137.11948686589787, -258.54047123915245, 1], [5, 33.317056566137424, 137.8531563372247, -253.6993846015004, 1], [6, 56.13164841127295, 140.2417125887007, -245.2955022780802, 1], [7, 0, 0, 0, 1], [8, -25.201716279655177, 133.19959126768907, -257.0993930858812, 1], [9, -34.301564267580076, 108.64511737541928, -258.15744041199855, 1], [10, -35.39562529215413, 85.166734086445, -249.989940698407, 1], [11, 0, 0, 0, 1], [12, 0.18936753351565816, 86.03927067563413, -256.97787528096944, 1], [13, 0.9809384777286639, 44.9872052080251, -259.7615369469275, 1], [14, 1.8009324618771885, 10.92781369921591, -264.40028236068764, 1], [15, 2.844859145071878, 5.86064639323263, -253.12427125252248, 1], [16, -15.879750493971072, 85.73617758517237, -256.17220188902496, 1], [17, -15.769296270809743, 46.24752292294646, -260.4110227236498, 1], [18, -15.076732656072716, 12.740994719870862, -265.20983676449214, 1], [19, -13.887861105812858, 9.422417743457446, -253.28713644562404, 1], [20, -7.562772893816123, 138.6796906735983, -259.1008801789078, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.028368, 85.840812, -259.88889, 1], [1, -7.811868646818302, 115.9570895668503, -259.78643796341277, 1], [2, -7.618933155940473, 138.6253688597479, -259.0421891531418, 1], [3, -7.5530340706624814, 145.0506697492265, -258.589459554762, 1], [4, 10.148459370090489, 136.70655637087023, -258.4671919344235, 1], [5, 33.220834511892704, 135.18214855099154, -253.85232807567797, 1], [6, 55.83113998719256, 134.9120969573575, -245.43547029817114, 1], [7, 0, 0, 0, 1], [8, -25.265523528095255, 133.17549304019016, -257.0120984664891, 1], [9, -34.38897612535, 108.60379718639696, -258.08270421504056, 1], [10, -35.47482384785117, 85.16691202253246, -249.9155363176706, 1], [11, 0, 0, 0, 1], [12, 0.14752601071036686, 85.8715207000988, -256.9517123107104, 1], [13, 0.9713005512941706, 44.83045727060657, -259.7740763562661, 1], [14, 1.7915224372250158, 10.890765965488733, -264.4038319049369, 1], [15, 2.8406749756126426, 5.492892977387469, -253.2051121102853, 1], [16, -15.939860642942431, 85.59400068137467, -256.18496544720114, 1], [17, -15.76281152660895, 46.22398734679748, -260.4180598692054, 1], [18, -15.067574362687736, 12.7569952133057, -265.2145422355616, 1], [19, -13.882710912465472, 9.435087685125247, -253.2929189634126, 1], [20, -7.618933155940473, 138.6253688597479, -259.0421891531418, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.081018, 85.70419799999999, -259.866942, 1], [1, -7.863375884455087, 115.86430996639723, -259.73680195233254, 1], [2, -7.666848215415759, 138.57387140248653, -258.96961764859674, 1], [3, -7.599566530636452, 145.0118592628798, -258.5096922098152, 1], [4, 10.120457089251865, 136.29848711143066, -258.37356407131904, 1], [5, 33.154674892759914, 132.48256997377757, -253.97796846108116, 1], [6, 55.65874188974979, 129.60663257008662, -245.38549231061683, 1], [7, 0, 0, 0, 1], [8, -25.320796830035775, 133.1493739157376, -256.911141055404, 1], [9, -34.458110746858004, 108.5672313091635, -257.99539380636037, 1], [10, -35.53666105180109, 85.16207645970363, -249.82713666586142, 1], [11, 0, 0, 0, 1], [12, 0.11096892706492767, 85.71961923645009, -256.9128460787463, 1], [13, 0.9680844614826676, 44.68895587945627, -259.77012578638863, 1], [14, 1.7884511669971315, 10.854358152440149, -264.39347898474784, 1], [15, 2.790207790642407, 5.396538490255564, -253.86080651369198, 1], [16, -16.00019257324111, 85.47515847184899, -256.1800783002058, 1], [17, -15.758370571872243, 46.20407321622593, -260.41047803524447, 1], [18, -15.058495929731379, 12.743527464727563, -265.20994918518136, 1], [19, -13.878165700707289, 9.41822684783089, -253.28932903415506, 1], [20, -7.666848215415759, 138.57387140248653, -258.96961764859674, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.116724000000001, 85.57683399999999, -259.85350800000003, 1], [1, -7.895558255558445, 115.781443876229, -259.69604712360757, 1], [2, -7.693308358336695, 138.52733130950188, -258.90668340590867, 1], [3, -7.6240016051292745, 144.97616741249172, -258.43996886294855, 1], [4, 10.121925706418029, 135.91614918089923, -258.29158323342466, 1], [5, 32.96511450671161, 129.81397382734772, -254.13324421037393, 1], [6, 54.92813403034978, 124.4218381306675, -245.45331364780748, 1], [7, 0, 0, 0, 1], [8, -25.360808631773367, 133.12372451602238, -256.82335548687047, 1], [9, -34.49777474904852, 108.54085249080288, -257.91782321195444, 1], [10, -35.57102432827925, 85.16916532464728, -249.75318181940185, 1], [11, 0, 0, 0, 1], [12, 0.09163331542519515, 85.572247048872, -256.8847861016861, 1], [13, 0.9825572711485631, 44.55409581266904, -259.76855326562344, 1], [14, 1.802252712164726, 10.815499550922318, -264.390371662163, 1], [15, 2.7867325225376898, 5.375755993201875, -254.06170726403178, 1], [16, -16.046382855702184, 85.3710691021152, -256.1812168100296, 1], [17, -15.747661202549196, 46.20726083282316, -260.40867159320993, 1], [18, -15.047411617027747, 12.723867338482208, -265.2109380909378, 1], [19, -13.870385133487602, 9.395481407701741, -253.29130915238173, 1], [20, -7.693308358336695, 138.52733130950188, -258.90668340590867, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.143288000000002, 85.442602, -259.82485800000006, 1], [1, -7.9193123659261015, 115.69473989384129, -259.6429318722749, 1], [2, -7.711911681995215, 138.47809516315306, -258.83330545613927, 1], [3, -7.6407065728317525, 144.93829696842215, -258.3603597151171, 1], [4, 10.136131358216733, 135.55606735864376, -258.19767326303514, 1], [5, 32.56974215876226, 127.2277142454502, -254.30359661489607, 1], [6, 53.7604547055638, 119.41021708198296, -245.5706977229596, 1], [7, 0, 0, 0, 1], [8, -25.396238122627757, 133.0931553901742, -256.7242330495038, 1], [9, -34.530279148717405, 108.5263600206622, -257.83119750437106, 1], [10, -35.595206044093324, 85.1689057596009, -249.66057987834458, 1], [11, 0, 0, 0, 1], [12, 0.08232993577059844, 85.420027547008, -256.84235270410585, 1], [13, 1.0006251531057404, 44.439139616397284, -259.7496810582565, 1], [14, 1.8172051696264915, 10.778562073137493, -264.37542253965705, 1], [15, 2.8036301708862923, 5.310801224944782, -253.9829294267425, 1], [16, -16.089976045068234, 85.26059522862721, -256.1659637938328, 1], [17, -15.742675754428339, 46.15071172973935, -260.39742265899275, 1], [18, -15.044540085060376, 12.696707324544171, -265.1957782795296, 1], [19, -13.871244942513519, 9.365625859061637, -253.27693914144575, 1], [20, -7.711911681995215, 138.47809516315306, -258.83330545613927, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.174513999999999, 85.30076, -259.796838, 1], [1, -7.948955038402171, 115.60793442514637, -259.5902264743752, 1], [2, -7.73760309813275, 138.42846319720857, -258.7597170836711, 1], [3, -7.664867531027212, 144.90142057898595, -258.2802533029998, 1], [4, 10.148399932006626, 135.21021833898112, -258.0984611152342, 1], [5, 32.1696486170035, 124.6624298560512, -254.46403693490666, 1], [6, 52.2930453806676, 114.63045429724234, -245.76408927898305, 1], [7, 0, 0, 0, 1], [8, -25.437397937326825, 133.05898262502362, -256.6255258401534, 1], [9, -34.5646108777976, 108.51942350273991, -257.7422318253481, 1], [10, -35.625679330694844, 85.15894985572959, -249.5621657665438, 1], [11, 0, 0, 0, 1], [12, 0.06543114305387121, 85.26079354497958, -256.8021430465745, 1], [13, 1.0016952734107798, 44.35303328598077, -259.7288725248402, 1], [14, 1.815120416907071, 10.763802283790838, -264.3606093623696, 1], [15, 2.7554338536630523, 5.523163352135193, -254.40483159487562, 1], [16, -16.139182110864255, 85.14446841630797, -256.1495402213917, 1], [17, -15.749566145805751, 46.072583272613734, -260.3870459163449, 1], [18, -15.053673513015548, 12.654802077053382, -265.18401154472133, 1], [19, -13.88545942475777, 9.320879356487652, -253.26582443323213, 1], [20, -7.73760309813275, 138.42846319720857, -258.7597170836711, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.194414, 85.170146, -259.78601, 1], [1, -7.96650259099883, 115.53159893796918, -259.5541010369008, 1], [2, -7.7510620738739515, 138.3863803611799, -258.7024867577126, 1], [3, -7.676783476651276, 144.87149273059737, -258.21645577660206, 1], [4, 10.162160852996024, 134.9084854567093, -258.01699524029516, 1], [5, 31.741827440120538, 122.12551686716574, -254.63655187911178, 1], [6, 50.72141666926704, 109.92287067795299, -245.9306638624175, 1], [7, 0, 0, 0, 1], [8, -25.460352201184858, 133.03243376440446, -256.5524925708996, 1], [9, -34.580846814827595, 108.501322623932, -257.6755271394263, 1], [10, -35.63558656986851, 85.12596127951471, -249.48158885613674, 1], [11, 0, 0, 0, 1], [12, 0.0532620099649197, 85.11046742507457, -256.7834753758186, 1], [13, 1.0051260027064621, 44.3032628208398, -259.72079278140467, 1], [14, 1.8181153829391672, 10.760586531185481, -264.3623980777796, 1], [15, 2.692649597931764, 5.863396209964548, -255.0649052557468, 1], [16, -16.172986321671324, 85.04121640825821, -256.1458487532394, 1], [17, -15.747529626817135, 45.997058700663295, -260.39263549620455, 1], [18, -15.053988989588817, 12.634608601925798, -265.1852531457004, 1], [19, -13.890144175726386, 9.297719027030949, -253.26778595202256, 1], [20, -7.7510620738739515, 138.3863803611799, -258.7024867577126, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.204608, 85.059764, -259.775128, 1], [1, -7.975180478372734, 115.46794617800262, -259.5185617141717, 1], [2, -7.756602119402102, 138.35495459958523, -258.64658151959344, 1], [3, -7.681045432311386, 144.85161223676786, -258.1542768233366, 1], [4, 10.177396290773887, 134.64588322106297, -257.9361929629299, 1], [5, 31.04843833741525, 119.77557791640281, -254.84673696583135, 1], [6, 48.559519973745594, 105.69031498542273, -246.23619804073562, 1], [7, 0, 0, 0, 1], [8, -25.468824295378056, 133.01803450516695, -256.48112933054233, 1], [9, -34.582636934545015, 108.49992028707416, -257.6114458646338, 1], [10, -35.63369575431766, 85.11000265892902, -249.40178656157994, 1], [11, 0, 0, 0, 1], [12, 0.0469029005289876, 84.98791927191596, -256.7662806194966, 1], [13, 1.004820032042574, 44.28725064650055, -259.71325279196094, 1], [14, 1.8187243155056514, 10.764915154989431, -264.3704171912944, 1], [15, 2.6813443067797635, 5.924645861147393, -255.14202243165715, 1], [16, -16.195925681006045, 84.94899803275234, -256.1404730891723, 1], [17, -15.745871973147725, 45.928919061449044, -260.39682266071287, 1], [18, -15.056275411979136, 12.620318659194872, -265.18832627182843, 1], [19, -13.895984161186918, 9.280742251508924, -253.27155308392312, 1], [20, -7.756602119402102, 138.35495459958523, -258.64658151959344, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.211960000000001, 84.96741, -259.75908799999996, 1], [1, -7.977764890182172, 115.41024164095636, -259.477791337474, 1], [2, -7.753145998916288, 138.32604255335698, -258.58535925813266, 1], [3, -7.675305329171113, 144.8336494081445, -258.08675856540157, 1], [4, 10.187123637001891, 134.41577862325803, -257.8493597508674, 1], [5, 30.170028231644167, 117.62256553843159, -255.07174955878898, 1], [6, 46.18624754088118, 101.8665274987562, -246.5829826302342, 1], [7, 0, 0, 0, 1], [8, -25.46519689599243, 133.0018350780704, -256.4074582113035, 1], [9, -34.566651468536186, 108.49663035300752, -257.54253638378054, 1], [10, -35.61003093096258, 85.09335189836344, -249.31232065451712, 1], [11, 0, 0, 0, 1], [12, 0.04032418217948219, 84.89072600976583, -256.74584579161046, 1], [13, 0.9997924680937402, 44.37211461908775, -259.6944573549286, 1], [14, 1.8170352780050805, 10.770393965137607, -264.38220298117926, 1], [15, 2.6522856020870003, 5.9741771230751315, -255.6583120189186, 1], [16, -16.214812954201204, 84.86764611084952, -256.12794262959926, 1], [17, -15.74545394565648, 45.86059843393648, -260.39570386927926, 1], [18, -15.059987391012207, 12.612056515581955, -265.1852821272107, 1], [19, -13.90382873202794, 9.269842515388817, -253.26911586348257, 1], [20, -7.753145998916288, 138.32604255335698, -258.58535925813266, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.212413999999999, 84.90214599999999, -259.749458, 1], [1, -7.972096163984363, 115.37229934814489, -259.4420133842876, 1], [2, -7.740888284754192, 138.31230787652254, -258.52837383266166, 1], [3, -7.660639032122664, 144.82914244407445, -258.0233546459284, 1], [4, 10.202196295631232, 134.22625920847392, -257.76738713517665, 1], [5, 29.21432874215352, 115.60314046261426, -255.32876329843168, 1], [6, 43.69991039010927, 98.39523574224262, -246.95693411428783, 1], [7, 0, 0, 0, 1], [8, -25.44218537579993, 133.000392859405, -256.3430648961091, 1], [9, -34.53179169692068, 108.48923643043527, -257.4725492918054, 1], [10, -35.56271472352585, 85.08834807452007, -249.2287714712666, 1], [11, 0, 0, 0, 1], [12, 0.03875845680332901, 84.82147771258097, -256.73353283643064, 1], [13, 1.0020607081656017, 44.484763852725315, -259.67392457000034, 1], [14, 1.8194453429874393, 10.780137911700969, -264.39778790002396, 1], [15, 2.6081337943246625, 6.116507044639017, -256.4351475972908, 1], [16, -16.222573581202976, 84.81027142826404, -256.12022002121677, 1], [17, -15.742067567485304, 45.86002071211955, -260.3915644540471, 1], [18, -15.058580173026405, 12.593438950196585, -265.19049938170076, 1], [19, -13.906988432694536, 9.248522555164282, -253.274907860356, 1], [20, -7.740888284754192, 138.31230787652254, -258.52837383266166, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.199286, 84.86607000000001, -259.728926, 1], [1, -7.954836761579513, 115.34504701493546, -259.3977862458048, 1], [2, -7.7191549687574685, 138.30345940340217, -258.46376247571635, 1], [3, -7.637181336138171, 144.82664075525867, -257.95259678280377, 1], [4, 10.212851180188725, 134.06640081245067, -257.6773956673716, 1], [5, 28.1058341327749, 113.97314852281565, -255.5917763810114, 1], [6, 41.18656634295143, 95.31163801841501, -247.32946801181708, 1], [7, 0, 0, 0, 1], [8, -25.410516411390596, 133.00437024439194, -256.2752763417918, 1], [9, -34.486288271777795, 108.50122904847359, -257.39764968190366, 1], [10, -35.50414821737572, 85.09353676999197, -249.1332778787745, 1], [11, 0, 0, 0, 1], [12, 0.05067974407228881, 84.78557537958535, -256.7129063354517, 1], [13, 1.0126612744842824, 44.591717066169686, -259.64664336750764, 1], [14, 1.828819262046241, 10.788143141209382, -264.4055663683958, 1], [15, 2.603838286280082, 6.161469136831759, -256.6104257688923, 1], [16, -16.213180893028095, 84.7756912527891, -256.09913943155897, 1], [17, -15.730119184976179, 45.875306054273594, -260.379095513222, 1], [18, -15.048583075300535, 12.56305386476081, -265.1909886921664, 1], [19, -13.902063294390821, 9.21566379370506, -253.27585308805848, 1], [20, -7.7191549687574685, 138.30345940340217, -258.46376247571635, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.184328, 84.849324, -259.707924, 1], [1, -7.932503117141241, 115.32939430287477, -259.3537631935744, 1], [2, -7.688949154577864, 138.3004501394887, -258.3995590539618, 1], [3, -7.604102641575136, 144.82794938146037, -257.8823183597096, 1], [4, 10.226569399671078, 133.9325333487514, -257.58457075042435, 1], [5, 26.95943328939172, 112.52191386523742, -255.8550855511947, 1], [6, 38.460642859872614, 92.91092321132922, -247.83932928975437, 1], [7, 0, 0, 0, 1], [8, -25.380579587474223, 133.00841920037507, -256.21065780022826, 1], [9, -34.43646743925265, 108.51610343458161, -257.32292228355806, 1], [10, -35.435943406543714, 85.10988107518888, -249.0311843062004, 1], [11, 0, 0, 0, 1], [12, 0.06450745369946809, 84.77350247476426, -256.6942627547719, 1], [13, 1.0204212400202266, 44.675434439951815, -259.6230461039765, 1], [14, 1.8362305441975115, 10.82334528777998, -264.41011079154356, 1], [15, 2.6038931771615927, 6.215796636776917, -256.64030727895675, 1], [16, -16.199188742309225, 84.75486285774247, -256.07524065379516, 1], [17, -15.719425200555415, 45.8921653907503, -260.3676328090326, 1], [18, -15.041371103493562, 12.533936363291232, -265.19024923748145, 1], [19, -13.901261402216692, 9.184293616556085, -253.27537363969938, 1], [20, -7.688949154577864, 138.3004501394887, -258.3995590539618, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.166842, 84.841904, -259.68360199999995, 1], [1, -7.906863887597506, 115.31983431379268, -259.3063274355984, 1], [2, -7.655039307109944, 138.30020113430757, -258.3317676044467, 1], [3, -7.567279097166482, 144.83038454174377, -257.80845668192404, 1], [4, 10.249554454083817, 133.81618756120122, -257.49058343278443, 1], [5, 25.9191838455129, 111.28430082627273, -256.10306177839095, 1], [6, 35.886625961899135, 90.92870915736597, -248.4241332034318, 1], [7, 0, 0, 0, 1], [8, -25.374522555906132, 133.0076456636254, -256.1463842469807, 1], [9, -34.409829040489754, 108.51834459270071, -257.2448872495403, 1], [10, -35.38768052171025, 85.13160236617287, -248.92996443456656, 1], [11, 0, 0, 0, 1], [12, 0.07866527544250701, 84.77099124667704, -256.6738522945698, 1], [13, 1.0236926080109021, 44.80821353830295, -259.5913040535816, 1], [14, 1.8414660025442808, 10.876006765737365, -264.4111364815342, 1], [15, 2.6466682420762364, 6.011903452422619, -256.2126512550055, 1], [16, -16.1809080661595, 84.7434516450224, -256.04643248291416, 1], [17, -15.708669129673757, 45.90215821311696, -260.3522662821848, 1], [18, -15.033316392677298, 12.413194658262661, -265.1991134824324, 1], [19, -13.900506479914723, 9.061364407567616, -253.28439046310422, 1], [20, -7.655039307109944, 138.30020113430757, -258.3317676044467, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
