[[0, 0, 0, 0, 1.0], [1, 416.135, 212.002, 0.78835, 1.0], [2, 380.904, 214.858, 0.750849, 1.0], [3, 345.55, 229.575, 0.773703, 1.0], [4, 311.888, 239.833, 0.852663, 1.0], [5, 449.894, 211.967, 0.64499, 1.0], [6, 477.815, 213.44, 0.607019, 1.0], [7, 493.945, 219.296, 0.715221, 1.0], [8, 419.084, 335.334, 0.721121, 1.0], [9, 395.55, 335.332, 0.701201, 1.0], [10, 401.4, 421.983, 0.712748, 1.0], [11, 404.406, 489.574, 0.835283, 1.0], [12, 444.052, 335.314, 0.697282, 1.0], [13, 451.42, 419.044, 0.824756, 1.0], [14, 457.226, 485.163, 0.804022, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.075, 518.885, 0.79006, 1.0], [20, 474.911, 511.556, 0.848029, 1.0], [21, 451.325, 488.089, 0.74022, 1.0], [22, 394.06, 523.33, 0.824144, 1.0], [23, 386.741, 521.779, 0.719448, 1.0], [24, 408.78, 495.385, 0.699941, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.661, 216.386, 0.773428, 1.0], [2, 382.403, 213.436, 0.67476, 1.0], [3, 342.689, 226.689, 0.589065, 1.0], [4, 280.999, 238.366, 0.548567, 1.0], [5, 441.124, 217.901, 0.683002, 1.0], [6, 395.562, 236.931, 0.577003, 1.0], [7, 322.094, 238.404, 0.560079, 1.0], [8, 414.676, 338.303, 0.680051, 1.0], [9, 392.577, 336.815, 0.681192, 1.0], [10, 395.597, 426.387, 0.763578, 1.0], [11, 404.397, 489.581, 0.84796, 1.0], [12, 439.534, 341.211, 0.659089, 1.0], [13, 449.869, 421.976, 0.780879, 1.0], [14, 457.267, 486.599, 0.808954, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.058, 518.92, 0.803671, 1.0], [20, 474.915, 511.586, 0.848463, 1.0], [21, 451.417, 489.552, 0.713264, 1.0], [22, 394.056, 523.3, 0.843221, 1.0], [23, 386.727, 520.384, 0.737015, 1.0], [24, 408.799, 495.421, 0.711116, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.645, 216.441, 0.772346, 1.0], [2, 382.398, 214.878, 0.676083, 1.0], [3, 347.091, 226.615, 0.658484, 1.0], [4, 307.416, 231.084, 0.544647, 1.0], [5, 441.139, 219.324, 0.65859, 1.0], [6, 397.037, 236.953, 0.549912, 1.0], [7, 308.898, 239.9, 0.546274, 1.0], [8, 414.659, 338.298, 0.679562, 1.0], [9, 392.564, 336.815, 0.677257, 1.0], [10, 395.591, 424.915, 0.741347, 1.0], [11, 404.398, 489.572, 0.847772, 1.0], [12, 439.532, 341.204, 0.658338, 1.0], [13, 449.856, 420.532, 0.780068, 1.0], [14, 457.26, 486.593, 0.811471, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.062, 518.915, 0.800149, 1.0], [20, 474.918, 511.581, 0.848629, 1.0], [21, 451.414, 489.541, 0.721, 1.0], [22, 394.056, 523.3, 0.839251, 1.0], [23, 386.727, 520.385, 0.733244, 1.0], [24, 408.799, 495.421, 0.703998, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.604, 216.411, 0.766993, 1.0], [2, 383.789, 213.455, 0.656783, 1.0], [3, 347.07, 226.618, 0.655937, 1.0], [4, 305.963, 231.122, 0.432882, 1.0], [5, 441.043, 217.926, 0.696435, 1.0], [6, 392.601, 236.941, 0.591244, 1.0], [7, 307.447, 239.839, 0.496151, 1.0], [8, 414.663, 338.287, 0.677348, 1.0], [9, 392.587, 336.807, 0.673142, 1.0], [10, 395.574, 424.916, 0.743032, 1.0], [11, 404.389, 489.554, 0.84643, 1.0], [12, 438.14, 339.765, 0.648585, 1.0], [13, 449.85, 421.984, 0.766053, 1.0], [14, 457.25, 486.604, 0.814579, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.072, 518.916, 0.801878, 1.0], [20, 474.918, 511.585, 0.850851, 1.0], [21, 451.411, 489.557, 0.715907, 1.0], [22, 394.06, 523.3, 0.836952, 1.0], [23, 386.727, 520.387, 0.732595, 1.0], [24, 408.785, 495.4, 0.699312, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.594, 216.335, 0.745531, 1.0], [2, 385.257, 210.533, 0.647261, 1.0], [3, 350.014, 222.259, 0.669852, 1.0], [4, 307.403, 229.577, 0.556105, 1.0], [5, 439.645, 217.861, 0.708471, 1.0], [6, 391.168, 235.479, 0.621341, 1.0], [7, 304.522, 238.409, 0.519319, 1.0], [8, 414.647, 336.846, 0.681521, 1.0], [9, 392.564, 335.388, 0.674074, 1.0], [10, 395.581, 424.923, 0.740117, 1.0], [11, 404.394, 489.546, 0.848144, 1.0], [12, 438.136, 338.301, 0.654716, 1.0], [13, 449.839, 420.506, 0.767581, 1.0], [14, 457.25, 486.594, 0.811759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.069, 518.922, 0.797678, 1.0], [20, 474.915, 511.586, 0.844842, 1.0], [21, 451.415, 489.545, 0.713442, 1.0], [22, 394.058, 523.307, 0.830518, 1.0], [23, 386.723, 520.397, 0.729146, 1.0], [24, 408.798, 495.389, 0.696421, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.601, 216.368, 0.744787, 1.0], [2, 385.303, 213.427, 0.628398, 1.0], [3, 350.02, 219.36, 0.714543, 1.0], [4, 303.023, 229.578, 0.55841, 1.0], [5, 439.579, 217.882, 0.713338, 1.0], [6, 386.749, 236.945, 0.607148, 1.0], [7, 307.448, 232.56, 0.455241, 1.0], [8, 414.627, 336.831, 0.685833, 1.0], [9, 392.557, 335.393, 0.679766, 1.0], [10, 395.572, 424.93, 0.746795, 1.0], [11, 404.388, 489.551, 0.845369, 1.0], [12, 438.099, 338.263, 0.653749, 1.0], [13, 448.45, 420.498, 0.764975, 1.0], [14, 457.245, 486.591, 0.813048, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 416.124, 181.132, 0.0729724, 1.0], [19, 466.068, 518.907, 0.796412, 1.0], [20, 474.916, 511.576, 0.848102, 1.0], [21, 451.409, 489.538, 0.717169, 1.0], [22, 394.057, 523.308, 0.829987, 1.0], [23, 386.722, 520.399, 0.728941, 1.0], [24, 408.785, 495.393, 0.699155, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.653, 216.416, 0.745843, 1.0], [2, 386.77, 214.892, 0.624893, 1.0], [3, 352.942, 217.907, 0.705441, 1.0], [4, 308.932, 225.184, 0.668895, 1.0], [5, 439.614, 219.3, 0.685676, 1.0], [6, 388.225, 232.565, 0.630652, 1.0], [7, 304.509, 233.997, 0.492226, 1.0], [8, 414.652, 336.852, 0.681357, 1.0], [9, 392.574, 336.789, 0.673671, 1.0], [10, 395.584, 426.362, 0.753146, 1.0], [11, 404.396, 489.562, 0.847003, 1.0], [12, 438.122, 338.3, 0.650942, 1.0], [13, 448.448, 420.502, 0.766487, 1.0], [14, 457.249, 486.592, 0.812842, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.069, 518.912, 0.798384, 1.0], [20, 474.918, 511.579, 0.849782, 1.0], [21, 451.411, 489.543, 0.715936, 1.0], [22, 394.056, 523.308, 0.834414, 1.0], [23, 386.723, 520.396, 0.733204, 1.0], [24, 408.8, 495.403, 0.697996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.166, 216.402, 0.635809, 1.0], [2, 386.767, 213.463, 0.508997, 1.0], [3, 351.508, 217.89, 0.543843, 1.0], [4, 298.614, 228.124, 0.457647, 1.0], [5, 436.684, 219.316, 0.59219, 1.0], [6, 385.271, 229.667, 0.646624, 1.0], [7, 308.904, 228.169, 0.598516, 1.0], [8, 414.662, 338.275, 0.673669, 1.0], [9, 392.586, 336.805, 0.665604, 1.0], [10, 395.577, 424.922, 0.747632, 1.0], [11, 404.395, 489.594, 0.844953, 1.0], [12, 438.128, 339.743, 0.646107, 1.0], [13, 448.448, 419.055, 0.779263, 1.0], [14, 457.267, 486.588, 0.807477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 416.1, 181.155, 0.0757591, 1.0], [19, 466.057, 518.907, 0.803105, 1.0], [20, 474.918, 511.578, 0.852679, 1.0], [21, 452.778, 489.537, 0.704316, 1.0], [22, 394.046, 523.322, 0.837265, 1.0], [23, 385.305, 521.77, 0.739296, 1.0], [24, 408.8, 495.44, 0.703663, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.257, 216.402, 0.680546, 1.0], [2, 383.822, 213.433, 0.579154, 1.0], [3, 347.133, 217.864, 0.637425, 1.0], [4, 298.638, 226.668, 0.486193, 1.0], [5, 436.674, 219.333, 0.615106, 1.0], [6, 382.334, 232.543, 0.692814, 1.0], [7, 305.978, 228.165, 0.65903, 1.0], [8, 414.649, 336.793, 0.6786, 1.0], [9, 392.578, 335.35, 0.673081, 1.0], [10, 395.575, 424.897, 0.742854, 1.0], [11, 404.391, 489.594, 0.842744, 1.0], [12, 438.113, 336.829, 0.649617, 1.0], [13, 448.444, 419.031, 0.781877, 1.0], [14, 457.267, 486.588, 0.806448, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.056, 518.899, 0.803482, 1.0], [20, 474.917, 511.575, 0.857039, 1.0], [21, 451.415, 489.543, 0.701585, 1.0], [22, 394.041, 523.322, 0.834154, 1.0], [23, 385.301, 521.77, 0.735582, 1.0], [24, 408.789, 496.831, 0.70496, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.246, 216.389, 0.657275, 1.0], [2, 383.845, 213.453, 0.545079, 1.0], [3, 345.595, 217.908, 0.549162, 1.0], [4, 275.143, 231.063, 0.785784, 1.0], [5, 433.731, 217.916, 0.582691, 1.0], [6, 382.364, 229.648, 0.704299, 1.0], [7, 311.814, 226.643, 0.667774, 1.0], [8, 414.658, 336.819, 0.672426, 1.0], [9, 392.583, 335.369, 0.663422, 1.0], [10, 395.577, 424.912, 0.745256, 1.0], [11, 404.385, 491.008, 0.842404, 1.0], [12, 438.128, 338.269, 0.643792, 1.0], [13, 449.847, 419.053, 0.78629, 1.0], [14, 458.681, 486.59, 0.808251, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 414.647, 181.124, 0.0718858, 1.0], [19, 466.06, 518.908, 0.802902, 1.0], [20, 474.92, 511.578, 0.852563, 1.0], [21, 451.419, 489.531, 0.700653, 1.0], [22, 394.043, 523.319, 0.838998, 1.0], [23, 385.307, 520.409, 0.741838, 1.0], [24, 408.784, 496.839, 0.711969, 1.0]]
[[0, 382.339, 185.545, 0.0933795, 1.0], [1, 408.806, 217.804, 0.677887, 1.0], [2, 385.284, 214.926, 0.552538, 1.0], [3, 345.596, 219.309, 0.619549, 1.0], [4, 310.381, 217.906, 0.691376, 1.0], [5, 430.85, 219.329, 0.60738, 1.0], [6, 379.418, 231.072, 0.66708, 1.0], [7, 297.155, 228.163, 0.46912, 1.0], [8, 414.667, 336.84, 0.671959, 1.0], [9, 392.59, 335.379, 0.665412, 1.0], [10, 395.574, 424.929, 0.746551, 1.0], [11, 404.387, 491.009, 0.842523, 1.0], [12, 438.14, 338.302, 0.642533, 1.0], [13, 449.846, 419.049, 0.786129, 1.0], [14, 458.69, 486.588, 0.807481, 1.0], [15, 382.38, 181.153, 0.0614188, 1.0], [16, 392.624, 181.152, 0.103601, 1.0], [17, 0, 0, 0, 1.0], [18, 410.227, 182.57, 0.12309, 1.0], [19, 466.056, 518.904, 0.79971, 1.0], [20, 474.921, 511.575, 0.849267, 1.0], [21, 452.781, 489.523, 0.697515, 1.0], [22, 394.043, 523.322, 0.839027, 1.0], [23, 385.305, 521.769, 0.741173, 1.0], [24, 408.789, 496.841, 0.707045, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.698, 216.409, 0.573933, 1.0], [2, 382.375, 214.883, 0.482925, 1.0], [3, 333.889, 225.175, 0.522006, 1.0], [4, 272.17, 229.551, 0.647028, 1.0], [5, 435.195, 219.338, 0.5099, 1.0], [6, 380.895, 229.637, 0.623058, 1.0], [7, 276.566, 229.641, 0.364429, 1.0], [8, 416.037, 339.742, 0.6651, 1.0], [9, 392.618, 336.833, 0.657045, 1.0], [10, 395.568, 424.917, 0.749224, 1.0], [11, 404.384, 490.998, 0.843786, 1.0], [12, 438.139, 341.229, 0.639265, 1.0], [13, 449.86, 419.092, 0.782581, 1.0], [14, 458.682, 486.593, 0.806586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.051, 518.9, 0.800508, 1.0], [20, 474.92, 511.573, 0.854163, 1.0], [21, 451.415, 489.521, 0.698878, 1.0], [22, 394.039, 523.307, 0.848337, 1.0], [23, 385.301, 520.396, 0.746372, 1.0], [24, 408.79, 496.831, 0.708922, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.617, 220.812, 0.456691, 1.0], [2, 386.739, 217.863, 0.368004, 1.0], [3, 332.383, 228.085, 0.439981, 1.0], [4, 273.651, 228.177, 0.618821, 1.0], [5, 435.208, 223.71, 0.445716, 1.0], [6, 380.888, 229.555, 0.616197, 1.0], [7, 319.169, 223.747, 0.405069, 1.0], [8, 416.06, 341.221, 0.661548, 1.0], [9, 392.639, 338.28, 0.645761, 1.0], [10, 395.574, 424.923, 0.748894, 1.0], [11, 404.384, 491.008, 0.842239, 1.0], [12, 438.155, 344.114, 0.640738, 1.0], [13, 449.865, 420.521, 0.778988, 1.0], [14, 458.685, 486.599, 0.806147, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.051, 518.904, 0.799286, 1.0], [20, 474.919, 511.575, 0.851372, 1.0], [21, 451.414, 489.528, 0.694854, 1.0], [22, 394.048, 523.304, 0.848775, 1.0], [23, 385.309, 520.393, 0.745774, 1.0], [24, 408.795, 496.839, 0.714551, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.651, 217.84, 0.390433, 1.0], [2, 386.74, 214.922, 0.319334, 1.0], [3, 330.934, 226.662, 0.457652, 1.0], [4, 269.28, 228.141, 0.600767, 1.0], [5, 433.728, 219.305, 0.409122, 1.0], [6, 382.333, 228.094, 0.55508, 1.0], [7, 322.136, 226.646, 0.47586, 1.0], [8, 416.053, 339.738, 0.652141, 1.0], [9, 392.645, 336.809, 0.64581, 1.0], [10, 395.563, 424.929, 0.752942, 1.0], [11, 404.381, 490.999, 0.842887, 1.0], [12, 438.142, 342.661, 0.628526, 1.0], [13, 449.85, 420.505, 0.77505, 1.0], [14, 458.689, 486.597, 0.805791, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.048, 518.899, 0.796045, 1.0], [20, 474.919, 511.572, 0.848627, 1.0], [21, 452.78, 489.522, 0.690603, 1.0], [22, 394.05, 523.304, 0.84593, 1.0], [23, 385.308, 520.394, 0.742947, 1.0], [24, 408.789, 496.834, 0.713391, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.181, 223.733, 0.523409, 1.0], [2, 382.32, 219.322, 0.390966, 1.0], [3, 323.623, 226.63, 0.514567, 1.0], [4, 267.797, 228.119, 0.715811, 1.0], [5, 438.135, 226.639, 0.522352, 1.0], [6, 382.379, 228.166, 0.584781, 1.0], [7, 323.65, 228.109, 0.680565, 1.0], [8, 416.066, 344.126, 0.673567, 1.0], [9, 392.636, 341.216, 0.636995, 1.0], [10, 395.596, 424.947, 0.753389, 1.0], [11, 404.393, 489.565, 0.842553, 1.0], [12, 438.165, 345.574, 0.647027, 1.0], [13, 449.869, 420.516, 0.782039, 1.0], [14, 457.261, 486.566, 0.808681, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 414.654, 194.359, 0.0646981, 1.0], [19, 466.06, 518.917, 0.801596, 1.0], [20, 474.912, 511.581, 0.850506, 1.0], [21, 452.778, 488.127, 0.72719, 1.0], [22, 394.043, 523.323, 0.82559, 1.0], [23, 385.302, 521.773, 0.726367, 1.0], [24, 410.232, 495.388, 0.708547, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.052, 229.58, 0.59552, 1.0], [2, 388.205, 228.155, 0.365667, 1.0], [3, 330.944, 225.205, 0.545981, 1.0], [4, 272.178, 228.122, 0.738301, 1.0], [5, 438.145, 229.582, 0.599896, 1.0], [6, 382.349, 226.69, 0.493683, 1.0], [7, 325.072, 226.694, 0.572403, 1.0], [8, 416.061, 342.699, 0.667868, 1.0], [9, 392.639, 341.198, 0.641533, 1.0], [10, 395.598, 424.931, 0.750303, 1.0], [11, 404.41, 489.555, 0.851806, 1.0], [12, 438.152, 344.168, 0.64084, 1.0], [13, 449.852, 419.088, 0.786959, 1.0], [14, 457.245, 486.562, 0.808988, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 416.12, 203.155, 0.0919595, 1.0], [19, 466.066, 518.923, 0.79741, 1.0], [20, 474.906, 511.58, 0.842204, 1.0], [21, 451.408, 488.123, 0.729711, 1.0], [22, 394.04, 523.321, 0.833349, 1.0], [23, 385.307, 521.772, 0.725338, 1.0], [24, 410.264, 493.977, 0.70494, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.704, 228.133, 0.518312, 1.0], [2, 380.895, 223.733, 0.348152, 1.0], [3, 326.529, 225.178, 0.468335, 1.0], [4, 270.739, 226.684, 0.569756, 1.0], [5, 436.661, 229.587, 0.520254, 1.0], [6, 376.479, 228.132, 0.458214, 1.0], [7, 323.566, 226.629, 0.349268, 1.0], [8, 416.055, 341.207, 0.654838, 1.0], [9, 392.627, 338.279, 0.640107, 1.0], [10, 395.605, 424.911, 0.743132, 1.0], [11, 404.411, 489.542, 0.853239, 1.0], [12, 438.158, 344.109, 0.630851, 1.0], [13, 449.85, 419.061, 0.791809, 1.0], [14, 457.248, 486.564, 0.808857, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 408.777, 201.692, 0.0776255, 1.0], [19, 466.065, 518.926, 0.797821, 1.0], [20, 474.909, 511.582, 0.843068, 1.0], [21, 451.414, 488.127, 0.728478, 1.0], [22, 394.038, 523.322, 0.830495, 1.0], [23, 385.306, 521.773, 0.722857, 1.0], [24, 411.686, 493.953, 0.700523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.187, 226.666, 0.521642, 1.0], [2, 383.818, 222.269, 0.364193, 1.0], [3, 325.087, 223.708, 0.506433, 1.0], [4, 275.065, 226.626, 0.66633, 1.0], [5, 436.644, 228.11, 0.522737, 1.0], [6, 380.894, 228.071, 0.510386, 1.0], [7, 323.627, 226.67, 0.600491, 1.0], [8, 416.064, 341.221, 0.659227, 1.0], [9, 392.648, 338.303, 0.644214, 1.0], [10, 395.604, 424.896, 0.74047, 1.0], [11, 404.407, 489.554, 0.84799, 1.0], [12, 438.155, 344.112, 0.632583, 1.0], [13, 449.843, 419.069, 0.789464, 1.0], [14, 457.25, 486.561, 0.807308, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 413.178, 197.302, 0.0781326, 1.0], [19, 466.062, 518.925, 0.793584, 1.0], [20, 474.907, 511.58, 0.8372, 1.0], [21, 451.412, 488.127, 0.72445, 1.0], [22, 394.038, 523.317, 0.832745, 1.0], [23, 385.308, 520.407, 0.726777, 1.0], [24, 411.687, 493.968, 0.701723, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.647, 223.741, 0.464837, 1.0], [2, 388.194, 220.8, 0.339259, 1.0], [3, 327.992, 223.74, 0.446852, 1.0], [4, 275.081, 226.632, 0.632301, 1.0], [5, 435.221, 225.185, 0.46676, 1.0], [6, 382.306, 226.682, 0.494702, 1.0], [7, 323.622, 226.676, 0.628638, 1.0], [8, 416.087, 339.752, 0.660611, 1.0], [9, 392.675, 338.261, 0.650144, 1.0], [10, 395.603, 424.897, 0.742247, 1.0], [11, 404.412, 489.556, 0.849932, 1.0], [12, 438.163, 341.234, 0.628051, 1.0], [13, 449.838, 419.05, 0.790652, 1.0], [14, 457.256, 486.559, 0.807595, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 411.704, 197.277, 0.0631157, 1.0], [19, 466.063, 518.926, 0.792706, 1.0], [20, 474.906, 511.579, 0.836331, 1.0], [21, 451.419, 488.121, 0.725694, 1.0], [22, 394.041, 523.319, 0.834715, 1.0], [23, 385.305, 521.771, 0.728379, 1.0], [24, 411.7, 493.969, 0.705716, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.19, 225.185, 0.41277, 1.0], [2, 385.283, 220.792, 0.314471, 1.0], [3, 323.586, 223.704, 0.463324, 1.0], [4, 275.06, 225.188, 0.667838, 1.0], [5, 433.723, 226.674, 0.382653, 1.0], [6, 374.988, 226.647, 0.43167, 1.0], [7, 322.165, 226.65, 0.548273, 1.0], [8, 416.083, 339.765, 0.655843, 1.0], [9, 392.671, 338.264, 0.6472, 1.0], [10, 395.609, 424.919, 0.744775, 1.0], [11, 404.413, 489.553, 0.850985, 1.0], [12, 438.162, 342.677, 0.627864, 1.0], [13, 449.848, 419.061, 0.79365, 1.0], [14, 457.251, 486.556, 0.808007, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.059, 518.922, 0.793144, 1.0], [20, 474.904, 511.576, 0.836253, 1.0], [21, 451.415, 488.118, 0.730001, 1.0], [22, 394.043, 523.319, 0.833517, 1.0], [23, 385.308, 521.772, 0.72711, 1.0], [24, 411.698, 493.964, 0.705503, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.195, 225.177, 0.397363, 1.0], [2, 388.207, 220.775, 0.290864, 1.0], [3, 323.587, 222.281, 0.383729, 1.0], [4, 272.19, 222.272, 0.619351, 1.0], [5, 432.253, 225.187, 0.385863, 1.0], [6, 376.458, 226.631, 0.477832, 1.0], [7, 322.166, 226.651, 0.597116, 1.0], [8, 416.051, 339.764, 0.655458, 1.0], [9, 392.647, 338.271, 0.652105, 1.0], [10, 395.597, 424.918, 0.749479, 1.0], [11, 404.412, 489.554, 0.850413, 1.0], [12, 438.133, 342.673, 0.62337, 1.0], [13, 448.45, 419.068, 0.785798, 1.0], [14, 457.257, 486.568, 0.806217, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.055, 518.927, 0.795667, 1.0], [20, 474.904, 511.58, 0.835007, 1.0], [21, 452.781, 488.125, 0.716533, 1.0], [22, 394.046, 523.318, 0.832336, 1.0], [23, 385.31, 521.773, 0.726062, 1.0], [24, 411.694, 493.959, 0.70221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.115, 219.341, 0.345984, 1.0], [2, 394.101, 217.857, 0.190605, 1.0], [3, 323.622, 222.275, 0.30343, 1.0], [4, 267.802, 220.813, 0.407773, 1.0], [5, 427.858, 219.319, 0.315631, 1.0], [6, 366.164, 226.629, 0.516774, 1.0], [7, 310.411, 226.61, 0.140177, 1.0], [8, 416.063, 338.289, 0.638542, 1.0], [9, 394.023, 336.811, 0.642357, 1.0], [10, 395.602, 424.94, 0.747555, 1.0], [11, 404.411, 489.563, 0.846127, 1.0], [12, 438.108, 341.195, 0.59697, 1.0], [13, 448.45, 419.074, 0.781603, 1.0], [14, 457.243, 486.575, 0.80837, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.056, 518.909, 0.794812, 1.0], [20, 474.904, 511.569, 0.84006, 1.0], [21, 451.407, 488.138, 0.718301, 1.0], [22, 394.049, 523.317, 0.829994, 1.0], [23, 385.306, 521.77, 0.724956, 1.0], [24, 411.7, 493.968, 0.696901, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.122, 219.326, 0.345536, 1.0], [2, 394.09, 217.827, 0.189828, 1.0], [3, 326.523, 222.257, 0.312712, 1.0], [4, 266.332, 220.792, 0.433693, 1.0], [5, 427.841, 217.893, 0.313558, 1.0], [6, 363.24, 226.616, 0.45623, 1.0], [7, 276.545, 222.265, 0.514313, 1.0], [8, 416.062, 338.302, 0.637643, 1.0], [9, 394.028, 336.83, 0.635684, 1.0], [10, 395.614, 424.945, 0.743861, 1.0], [11, 404.407, 489.561, 0.844882, 1.0], [12, 438.098, 341.205, 0.591853, 1.0], [13, 449.836, 419.078, 0.7834, 1.0], [14, 457.23, 486.576, 0.807823, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.057, 518.903, 0.793753, 1.0], [20, 474.905, 511.567, 0.841219, 1.0], [21, 451.393, 488.14, 0.720299, 1.0], [22, 394.05, 523.318, 0.828769, 1.0], [23, 385.306, 521.771, 0.725723, 1.0], [24, 411.69, 493.966, 0.695919, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.568, 220.774, 0.354888, 1.0], [2, 395.592, 219.308, 0.18185, 1.0], [3, 325.05, 220.819, 0.243855, 1.0], [4, 264.89, 220.765, 0.460209, 1.0], [5, 427.869, 217.872, 0.334706, 1.0], [6, 360.334, 226.63, 0.50036, 1.0], [7, 275.148, 222.246, 0.537174, 1.0], [8, 416.05, 338.288, 0.634627, 1.0], [9, 394.029, 336.812, 0.636445, 1.0], [10, 395.61, 426.378, 0.75467, 1.0], [11, 404.401, 489.581, 0.843959, 1.0], [12, 436.666, 339.767, 0.583354, 1.0], [13, 449.846, 420.503, 0.777365, 1.0], [14, 457.231, 486.574, 0.809501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.053, 518.889, 0.797833, 1.0], [20, 474.904, 511.558, 0.848611, 1.0], [21, 451.397, 488.147, 0.718582, 1.0], [22, 394.048, 523.311, 0.832029, 1.0], [23, 385.31, 520.403, 0.728965, 1.0], [24, 410.246, 495.389, 0.698967, 1.0]]
