[[0, 0, 0, 0, 1.0], [1, 448.418, 231.043, 0.803648, 1.0], [2, 416.055, 238.406, 0.735797, 1.0], [3, 388.199, 239.898, 0.777827, 1.0], [4, 369.105, 241.314, 0.894704, 1.0], [5, 479.278, 226.687, 0.736401, 1.0], [6, 504.247, 231.127, 0.698157, 1.0], [7, 518.926, 239.905, 0.827078, 1.0], [8, 452.796, 344.157, 0.752526, 1.0], [9, 430.782, 344.155, 0.695394, 1.0], [10, 438.14, 416.108, 0.816709, 1.0], [11, 441.104, 474.79, 0.874503, 1.0], [12, 474.827, 344.159, 0.718201, 1.0], [13, 470.443, 416.057, 0.734389, 1.0], [14, 468.983, 476.331, 0.798475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.032, 507.156, 0.844228, 1.0], [20, 476.358, 501.329, 0.826754, 1.0], [21, 464.641, 479.272, 0.656813, 1.0], [22, 438.124, 499.818, 0.89707, 1.0], [23, 429.288, 496.851, 0.864053, 1.0], [24, 448.408, 476.307, 0.736144, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.843, 231.119, 0.497396, 1.0], [2, 417.55, 229.587, 0.503024, 1.0], [3, 370.62, 234.017, 0.56027, 1.0], [4, 333.891, 229.643, 0.639386, 1.0], [5, 486.608, 236.917, 0.548823, 1.0], [6, 445.476, 245.785, 0.597493, 1.0], [7, 397.062, 247.243, 0.719349, 1.0], [8, 466.057, 345.641, 0.552018, 1.0], [9, 451.339, 347.096, 0.513688, 1.0], [10, 446.96, 413.161, 0.573085, 1.0], [11, 442.573, 473.377, 0.768194, 1.0], [12, 485.155, 345.625, 0.481437, 1.0], [13, 476.406, 416.143, 0.621508, 1.0], [14, 471.908, 474.913, 0.788417, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.062, 507.144, 0.742973, 1.0], [20, 476.361, 502.771, 0.740085, 1.0], [21, 466.046, 477.777, 0.505316, 1.0], [22, 442.595, 499.83, 0.825265, 1.0], [23, 436.67, 498.287, 0.778105, 1.0], [24, 444.001, 474.881, 0.570761, 1.0]]
[[0, 421.981, 242.833, 0.207638, 1.0], [1, 451.368, 238.421, 0.430596, 1.0], [2, 417.6, 229.617, 0.43664, 1.0], [3, 377.932, 229.638, 0.705041, 1.0], [4, 335.406, 229.564, 0.863097, 1.0], [5, 483.684, 239.826, 0.524977, 1.0], [6, 439.575, 244.296, 0.688899, 1.0], [7, 385.3, 247.243, 0.765631, 1.0], [8, 466.065, 344.152, 0.533627, 1.0], [9, 451.378, 345.601, 0.516077, 1.0], [10, 448.393, 410.254, 0.551445, 1.0], [11, 442.576, 473.406, 0.774594, 1.0], [12, 485.14, 344.129, 0.474237, 1.0], [13, 477.782, 416.061, 0.579642, 1.0], [14, 470.476, 474.889, 0.78165, 1.0], [15, 417.599, 238.386, 0.171877, 1.0], [16, 427.804, 238.404, 0.238885, 1.0], [17, 0, 0, 0, 1.0], [18, 436.67, 229.595, 0.221143, 1.0], [19, 466.051, 507.153, 0.749308, 1.0], [20, 476.352, 502.776, 0.742145, 1.0], [21, 466.026, 476.361, 0.509316, 1.0], [22, 442.577, 499.817, 0.825726, 1.0], [23, 436.659, 496.907, 0.777212, 1.0], [24, 444.009, 476.296, 0.573575, 1.0]]
[[0, 427.864, 258.986, 0.297752, 1.0], [1, 461.655, 242.855, 0.402371, 1.0], [2, 433.737, 236.958, 0.207959, 1.0], [3, 392.586, 229.645, 0.460891, 1.0], [4, 366.153, 231.068, 0.385902, 1.0], [5, 479.282, 239.922, 0.521547, 1.0], [6, 427.865, 242.803, 0.752712, 1.0], [7, 379.368, 242.842, 0.791252, 1.0], [8, 467.541, 341.224, 0.491117, 1.0], [9, 452.802, 344.148, 0.458246, 1.0], [10, 449.884, 404.388, 0.562287, 1.0], [11, 442.579, 473.355, 0.722282, 1.0], [12, 486.575, 338.286, 0.44214, 1.0], [13, 477.825, 410.257, 0.539945, 1.0], [14, 470.457, 474.858, 0.746954, 1.0], [15, 426.373, 253.127, 0.0689263, 1.0], [16, 429.314, 251.623, 0.262973, 1.0], [17, 0, 0, 0, 1.0], [18, 439.597, 239.853, 0.255936, 1.0], [19, 466.073, 507.159, 0.721621, 1.0], [20, 476.355, 502.782, 0.716543, 1.0], [21, 464.608, 476.356, 0.48902, 1.0], [22, 442.561, 499.805, 0.774947, 1.0], [23, 436.695, 496.895, 0.732253, 1.0], [24, 442.572, 476.286, 0.552479, 1.0]]
[[0, 432.275, 204.648, 0.0515372, 1.0], [1, 463.089, 232.549, 0.624109, 1.0], [2, 441.077, 229.563, 0.498437, 1.0], [3, 402.904, 229.558, 0.707774, 1.0], [4, 358.833, 228.172, 0.787373, 1.0], [5, 485.086, 236.941, 0.634589, 1.0], [6, 424.914, 241.413, 0.818399, 1.0], [7, 369.113, 242.79, 0.886342, 1.0], [8, 468.982, 336.823, 0.502826, 1.0], [9, 452.783, 339.734, 0.487032, 1.0], [10, 449.894, 404.349, 0.577716, 1.0], [11, 442.58, 473.373, 0.682011, 1.0], [12, 486.632, 335.374, 0.497492, 1.0], [13, 477.83, 410.238, 0.522222, 1.0], [14, 470.454, 474.887, 0.722724, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.073, 507.185, 0.711055, 1.0], [20, 476.337, 504.219, 0.699335, 1.0], [21, 464.595, 477.798, 0.469669, 1.0], [22, 441.142, 499.792, 0.701422, 1.0], [23, 438.132, 496.889, 0.656722, 1.0], [24, 442.525, 476.379, 0.53183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.038, 238.387, 0.582627, 1.0], [2, 442.565, 234.024, 0.327274, 1.0], [3, 401.436, 229.599, 0.667807, 1.0], [4, 355.912, 225.197, 0.736746, 1.0], [5, 483.669, 238.368, 0.43382, 1.0], [6, 417.55, 241.313, 0.738224, 1.0], [7, 360.322, 241.363, 0.863059, 1.0], [8, 473.403, 336.812, 0.526414, 1.0], [9, 454.34, 336.818, 0.367211, 1.0], [10, 451.31, 404.342, 0.495152, 1.0], [11, 442.61, 473.38, 0.569804, 1.0], [12, 486.621, 336.822, 0.387633, 1.0], [13, 479.271, 411.722, 0.448332, 1.0], [14, 470.449, 476.273, 0.659627, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 460.171, 204.588, 0.0990106, 1.0], [19, 467.527, 508.614, 0.672306, 1.0], [20, 476.32, 504.244, 0.653107, 1.0], [21, 464.567, 479.262, 0.427182, 1.0], [22, 441.093, 499.804, 0.620823, 1.0], [23, 439.583, 498.286, 0.576172, 1.0], [24, 441.129, 477.835, 0.453773, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 0, 0, 0, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 483.66, 239.857, 0.394081, 1.0], [6, 417.573, 241.331, 0.666681, 1.0], [7, 358.825, 241.29, 0.899784, 1.0], [8, 0, 0, 0, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.823, 244.286, 0.674211, 1.0], [2, 491.03, 250.16, 0.512301, 1.0], [3, 417.59, 236.936, 0.358181, 1.0], [4, 361.805, 226.625, 0.58432, 1.0], [5, 452.837, 241.349, 0.58895, 1.0], [6, 413.158, 239.864, 0.67581, 1.0], [7, 355.931, 239.888, 0.886328, 1.0], [8, 473.405, 342.672, 0.552149, 1.0], [9, 489.55, 344.144, 0.470928, 1.0], [10, 482.209, 411.719, 0.500105, 1.0], [11, 470.459, 474.91, 0.63387, 1.0], [12, 454.305, 341.218, 0.409033, 1.0], [13, 451.347, 404.346, 0.50954, 1.0], [14, 441.165, 473.395, 0.591852, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 442.578, 498.354, 0.531966, 1.0], [20, 439.554, 496.91, 0.550399, 1.0], [21, 441.092, 485.133, 0.453512, 1.0], [22, 471.904, 508.586, 0.555179, 1.0], [23, 474.846, 502.774, 0.587934, 1.0], [24, 466.039, 483.646, 0.544673, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.08, 241.356, 0.652821, 1.0], [2, 486.623, 241.387, 0.454823, 1.0], [3, 417.601, 234.012, 0.490087, 1.0], [4, 361.795, 226.627, 0.7014, 1.0], [5, 448.429, 241.363, 0.474035, 1.0], [6, 405.872, 239.853, 0.592057, 1.0], [7, 352.935, 239.87, 0.835315, 1.0], [8, 474.855, 342.664, 0.533408, 1.0], [9, 492.493, 341.223, 0.302662, 1.0], [10, 482.185, 411.716, 0.27663, 1.0], [11, 0, 0, 0, 1.0], [12, 457.241, 342.678, 0.266751, 1.0], [13, 451.365, 402.885, 0.314952, 1.0], [14, 442.619, 468.979, 0.332502, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.088, 498.406, 0.354449, 1.0], [20, 438.132, 498.31, 0.271065, 1.0], [21, 451.363, 480.748, 0.256438, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.593, 239.907, 0.664343, 1.0], [2, 485.152, 239.883, 0.398086, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 445.494, 241.348, 0.376931, 1.0], [6, 405.82, 238.439, 0.554538, 1.0], [7, 348.569, 239.833, 0.849607, 1.0], [8, 474.839, 336.812, 0.536087, 1.0], [9, 454.33, 338.29, 0.360557, 1.0], [10, 451.355, 405.836, 0.563651, 1.0], [11, 442.576, 473.381, 0.680828, 1.0], [12, 488.078, 336.825, 0.365965, 1.0], [13, 482.19, 414.632, 0.523019, 1.0], [14, 471.898, 476.314, 0.763801, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.098, 508.583, 0.735695, 1.0], [20, 476.359, 504.223, 0.727565, 1.0], [21, 464.595, 479.276, 0.520985, 1.0], [22, 441.135, 499.769, 0.743862, 1.0], [23, 436.682, 496.87, 0.681449, 1.0], [24, 442.542, 476.358, 0.511469, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.026, 241.377, 0.60548, 1.0], [2, 486.619, 241.367, 0.372354, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 445.495, 241.323, 0.410782, 1.0], [6, 404.353, 238.423, 0.57567, 1.0], [7, 347.111, 239.8, 0.848952, 1.0], [8, 473.414, 344.132, 0.50712, 1.0], [9, 452.837, 344.155, 0.302932, 1.0], [10, 451.353, 407.341, 0.481597, 1.0], [11, 443.998, 474.809, 0.594014, 1.0], [12, 488.084, 345.636, 0.279195, 1.0], [13, 482.21, 416.136, 0.44536, 1.0], [14, 470.467, 476.332, 0.670273, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.512, 508.648, 0.701012, 1.0], [20, 476.341, 505.699, 0.672122, 1.0], [21, 464.558, 479.299, 0.44793, 1.0], [22, 441.095, 499.826, 0.693575, 1.0], [23, 438.15, 498.298, 0.643174, 1.0], [24, 441.149, 479.249, 0.460031, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.634, 239.915, 0.613107, 1.0], [2, 486.645, 241.339, 0.349368, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 445.474, 239.841, 0.420446, 1.0], [6, 397.053, 238.413, 0.54687, 1.0], [7, 345.631, 238.442, 0.862921, 1.0], [8, 474.817, 344.143, 0.520812, 1.0], [9, 452.879, 345.594, 0.305784, 1.0], [10, 451.349, 408.76, 0.509718, 1.0], [11, 442.597, 474.808, 0.591523, 1.0], [12, 488.091, 347.086, 0.288213, 1.0], [13, 482.214, 417.556, 0.475937, 1.0], [14, 470.472, 476.332, 0.689275, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.546, 508.636, 0.692718, 1.0], [20, 476.335, 505.683, 0.668781, 1.0], [21, 464.547, 480.721, 0.467224, 1.0], [22, 441.078, 499.818, 0.683405, 1.0], [23, 439.547, 498.302, 0.635482, 1.0], [24, 441.135, 479.271, 0.459322, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.557, 239.894, 0.640543, 1.0], [2, 486.636, 241.311, 0.422467, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 442.553, 239.818, 0.488192, 1.0], [6, 402.888, 238.383, 0.508966, 1.0], [7, 345.621, 238.439, 0.856934, 1.0], [8, 473.41, 345.622, 0.494287, 1.0], [9, 493.934, 344.159, 0.259199, 1.0], [10, 482.183, 414.619, 0.232434, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.142, 239.839, 0.532482, 1.0], [2, 441.125, 238.407, 0.261997, 1.0], [3, 419.066, 233.992, 0.381813, 1.0], [4, 379.348, 223.729, 0.751758, 1.0], [5, 476.351, 236.966, 0.284102, 1.0], [6, 402.889, 239.815, 0.492671, 1.0], [7, 345.605, 238.441, 0.840121, 1.0], [8, 474.785, 342.672, 0.508554, 1.0], [9, 454.284, 342.693, 0.44989, 1.0], [10, 451.315, 408.757, 0.624328, 1.0], [11, 442.547, 473.362, 0.728133, 1.0], [12, 488.064, 344.141, 0.413686, 1.0], [13, 482.199, 416.097, 0.557051, 1.0], [14, 471.91, 476.3, 0.785785, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.492, 507.165, 0.746725, 1.0], [20, 476.375, 502.783, 0.74773, 1.0], [21, 464.622, 479.255, 0.533822, 1.0], [22, 441.134, 498.405, 0.778239, 1.0], [23, 436.65, 496.844, 0.70788, 1.0], [24, 442.554, 476.325, 0.539277, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.098, 236.924, 0.569632, 1.0], [2, 485.117, 236.936, 0.286283, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 442.556, 236.923, 0.400236, 1.0], [6, 394.049, 239.841, 0.570804, 1.0], [7, 344.167, 238.426, 0.827444, 1.0], [8, 473.39, 339.748, 0.476962, 1.0], [9, 452.86, 341.205, 0.327122, 1.0], [10, 451.336, 407.341, 0.502132, 1.0], [11, 442.583, 473.398, 0.599812, 1.0], [12, 486.654, 344.137, 0.293628, 1.0], [13, 482.221, 416.114, 0.478506, 1.0], [14, 471.885, 476.338, 0.69542, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.522, 508.608, 0.703396, 1.0], [20, 476.35, 504.246, 0.685635, 1.0], [21, 464.573, 480.746, 0.461988, 1.0], [22, 441.084, 499.788, 0.682545, 1.0], [23, 438.148, 496.902, 0.630493, 1.0], [24, 441.13, 477.842, 0.456804, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.667, 236.927, 0.593653, 1.0], [2, 483.672, 235.491, 0.333101, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 442.531, 238.399, 0.456174, 1.0], [6, 391.168, 239.876, 0.670322, 1.0], [7, 342.655, 239.796, 0.816613, 1.0], [8, 473.391, 342.666, 0.498411, 1.0], [9, 452.887, 344.13, 0.398632, 1.0], [10, 451.318, 410.222, 0.5719, 1.0], [11, 442.552, 473.389, 0.711704, 1.0], [12, 486.652, 344.165, 0.351153, 1.0], [13, 483.63, 416.137, 0.545242, 1.0], [14, 471.889, 476.334, 0.774602, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.5, 507.159, 0.734245, 1.0], [20, 476.375, 502.777, 0.742147, 1.0], [21, 464.571, 480.719, 0.55486, 1.0], [22, 441.137, 498.393, 0.760898, 1.0], [23, 436.658, 495.442, 0.691043, 1.0], [24, 442.544, 476.364, 0.54097, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.616, 232.546, 0.569649, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 473.377, 336.821, 0.589329, 1.0], [9, 455.753, 338.285, 0.562819, 1.0], [10, 451.317, 407.315, 0.769616, 1.0], [11, 442.53, 469.014, 0.785669, 1.0], [12, 488.022, 336.828, 0.562079, 1.0], [13, 480.758, 416.06, 0.71625, 1.0], [14, 471.901, 476.309, 0.821524, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.057, 505.718, 0.783447, 1.0], [20, 476.383, 502.748, 0.786555, 1.0], [21, 464.617, 479.267, 0.613751, 1.0], [22, 442.566, 498.349, 0.868837, 1.0], [23, 435.198, 495.393, 0.781803, 1.0], [24, 444.052, 473.417, 0.609502, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.637, 232.566, 0.58074, 1.0], [2, 479.262, 233.996, 0.273258, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 442.551, 238.377, 0.373923, 1.0], [6, 391.158, 239.909, 0.705652, 1.0], [7, 338.29, 239.853, 0.832828, 1.0], [8, 474.796, 335.324, 0.518539, 1.0], [9, 454.355, 335.376, 0.415779, 1.0], [10, 451.33, 405.865, 0.599268, 1.0], [11, 442.571, 473.367, 0.658203, 1.0], [12, 486.658, 335.345, 0.402743, 1.0], [13, 482.2, 414.644, 0.54277, 1.0], [14, 471.884, 476.347, 0.748962, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.515, 507.164, 0.719393, 1.0], [20, 476.366, 502.788, 0.725803, 1.0], [21, 464.571, 482.202, 0.527036, 1.0], [22, 441.104, 498.415, 0.726055, 1.0], [23, 438.125, 496.865, 0.666154, 1.0], [24, 442.536, 477.784, 0.491556, 1.0]]
[[0, 426.406, 198.767, 0.0726417, 1.0], [1, 463.059, 232.545, 0.649125, 1.0], [2, 479.263, 231.119, 0.413096, 1.0], [3, 427.834, 226.675, 0.616839, 1.0], [4, 382.371, 220.774, 0.791363, 1.0], [5, 442.568, 236.957, 0.540726, 1.0], [6, 389.65, 239.926, 0.757136, 1.0], [7, 336.819, 239.878, 0.860561, 1.0], [8, 473.415, 335.361, 0.497262, 1.0], [9, 454.317, 336.804, 0.328217, 1.0], [10, 451.356, 405.849, 0.447438, 1.0], [11, 442.602, 470.46, 0.469003, 1.0], [12, 486.613, 336.812, 0.320366, 1.0], [13, 482.181, 416.083, 0.433634, 1.0], [14, 470.449, 476.358, 0.583823, 1.0], [15, 0, 0, 0, 1.0], [16, 429.303, 192.858, 0.0823501, 1.0], [17, 0, 0, 0, 1.0], [18, 442.554, 200.229, 0.171944, 1.0], [19, 470.439, 510.053, 0.646096, 1.0], [20, 476.295, 507.14, 0.60432, 1.0], [21, 463.135, 483.666, 0.388868, 1.0], [22, 439.613, 499.761, 0.594328, 1.0], [23, 439.648, 496.916, 0.552819, 1.0], [24, 441.107, 477.823, 0.391058, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.698, 232.518, 0.583054, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 441.072, 236.935, 0.38829, 1.0], [6, 392.571, 239.932, 0.74232, 1.0], [7, 336.854, 239.944, 0.839018, 1.0], [8, 473.368, 335.318, 0.595503, 1.0], [9, 455.769, 335.359, 0.553773, 1.0], [10, 451.317, 405.857, 0.752665, 1.0], [11, 441.164, 470.455, 0.770158, 1.0], [12, 486.648, 335.319, 0.578098, 1.0], [13, 480.726, 414.629, 0.677336, 1.0], [14, 471.908, 476.327, 0.811361, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.075, 505.718, 0.766922, 1.0], [20, 476.38, 502.76, 0.772995, 1.0], [21, 464.602, 480.721, 0.593643, 1.0], [22, 442.534, 498.286, 0.814348, 1.0], [23, 435.185, 492.495, 0.742567, 1.0], [24, 442.602, 474.879, 0.588857, 1.0]]
[[0, 445.49, 194.333, 0.0607253, 1.0], [1, 460.144, 231.065, 0.632015, 1.0], [2, 439.629, 231.097, 0.420544, 1.0], [3, 423.451, 228.134, 0.472027, 1.0], [4, 383.847, 222.243, 0.725876, 1.0], [5, 476.33, 231.09, 0.496022, 1.0], [6, 391.172, 241.303, 0.737577, 1.0], [7, 336.838, 241.296, 0.847011, 1.0], [8, 471.948, 335.338, 0.645348, 1.0], [9, 454.294, 335.371, 0.631152, 1.0], [10, 451.312, 405.862, 0.792639, 1.0], [11, 441.148, 469.011, 0.792044, 1.0], [12, 486.662, 335.349, 0.635111, 1.0], [13, 479.295, 413.174, 0.716228, 1.0], [14, 471.932, 476.293, 0.824805, 1.0], [15, 0, 0, 0, 1.0], [16, 452.853, 189.943, 0.0692629, 1.0], [17, 0, 0, 0, 1.0], [18, 471.936, 195.809, 0.12529, 1.0], [19, 466.055, 505.694, 0.782439, 1.0], [20, 476.375, 502.741, 0.784555, 1.0], [21, 464.636, 479.264, 0.615346, 1.0], [22, 442.552, 496.918, 0.832664, 1.0], [23, 433.76, 492.479, 0.761328, 1.0], [24, 444.015, 474.848, 0.609379, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.143, 231.102, 0.60677, 1.0], [2, 439.602, 231.117, 0.425224, 1.0], [3, 420.515, 229.653, 0.344393, 1.0], [4, 385.275, 225.168, 0.60093, 1.0], [5, 476.366, 232.535, 0.504169, 1.0], [6, 392.636, 239.943, 0.681504, 1.0], [7, 336.866, 241.305, 0.819427, 1.0], [8, 471.906, 335.313, 0.634891, 1.0], [9, 452.886, 335.34, 0.63373, 1.0], [10, 451.315, 405.807, 0.790961, 1.0], [11, 441.138, 470.449, 0.784969, 1.0], [12, 486.648, 335.326, 0.626539, 1.0], [13, 479.271, 410.257, 0.703803, 1.0], [14, 471.935, 474.916, 0.815209, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.602, 198.762, 0.0864958, 1.0], [19, 466.056, 505.673, 0.765912, 1.0], [20, 476.364, 501.335, 0.772166, 1.0], [21, 464.625, 477.846, 0.607911, 1.0], [22, 442.546, 496.91, 0.81571, 1.0], [23, 433.764, 492.476, 0.742184, 1.0], [24, 442.604, 474.881, 0.599355, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.257, 231.051, 0.585958, 1.0], [2, 441.064, 229.66, 0.348779, 1.0], [3, 421.991, 229.623, 0.368842, 1.0], [4, 383.854, 228.067, 0.671301, 1.0], [5, 473.406, 231.085, 0.407831, 1.0], [6, 391.136, 241.346, 0.738418, 1.0], [7, 336.842, 241.325, 0.845746, 1.0], [8, 471.917, 332.414, 0.590798, 1.0], [9, 454.292, 332.424, 0.577539, 1.0], [10, 451.328, 404.375, 0.790935, 1.0], [11, 441.153, 470.452, 0.781645, 1.0], [12, 486.623, 333.83, 0.57994, 1.0], [13, 479.292, 408.759, 0.701667, 1.0], [14, 471.916, 474.914, 0.805247, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.038, 504.257, 0.758543, 1.0], [20, 476.355, 501.326, 0.767618, 1.0], [21, 464.615, 477.845, 0.594713, 1.0], [22, 442.525, 496.894, 0.811673, 1.0], [23, 433.735, 491.041, 0.746292, 1.0], [24, 444.001, 474.895, 0.607021, 1.0]]
[[0, 441.078, 194.347, 0.0968904, 1.0], [1, 457.241, 229.667, 0.630637, 1.0], [2, 439.595, 229.652, 0.416934, 1.0], [3, 419.043, 229.612, 0.447096, 1.0], [4, 382.293, 226.681, 0.764979, 1.0], [5, 474.86, 231.106, 0.539186, 1.0], [6, 391.141, 241.353, 0.702441, 1.0], [7, 336.865, 241.341, 0.841917, 1.0], [8, 469.01, 335.326, 0.602709, 1.0], [9, 452.824, 335.352, 0.605926, 1.0], [10, 451.274, 405.836, 0.761656, 1.0], [11, 441.137, 470.429, 0.777486, 1.0], [12, 486.59, 335.346, 0.600821, 1.0], [13, 479.264, 413.187, 0.696512, 1.0], [14, 471.921, 474.911, 0.811319, 1.0], [15, 439.618, 191.408, 0.0727816, 1.0], [16, 451.372, 189.934, 0.104741, 1.0], [17, 0, 0, 0, 1.0], [18, 467.51, 194.392, 0.173283, 1.0], [19, 466.047, 504.245, 0.776213, 1.0], [20, 476.36, 501.315, 0.785678, 1.0], [21, 464.618, 477.834, 0.611378, 1.0], [22, 441.134, 496.871, 0.80239, 1.0], [23, 432.302, 491.008, 0.740875, 1.0], [24, 444.018, 474.876, 0.595747, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.247, 231.121, 0.590838, 1.0], [2, 439.614, 231.116, 0.360942, 1.0], [3, 416.105, 231.091, 0.353408, 1.0], [4, 380.846, 228.09, 0.673223, 1.0], [5, 473.396, 232.548, 0.380943, 1.0], [6, 392.593, 241.323, 0.70538, 1.0], [7, 338.279, 241.37, 0.827813, 1.0], [8, 470.443, 333.856, 0.579621, 1.0], [9, 452.871, 333.887, 0.568683, 1.0], [10, 449.913, 405.801, 0.747006, 1.0], [11, 441.13, 471.919, 0.793188, 1.0], [12, 486.575, 333.86, 0.567758, 1.0], [13, 477.847, 410.244, 0.696099, 1.0], [14, 470.462, 476.312, 0.797442, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.23, 198.752, 0.0716287, 1.0], [19, 466.036, 504.25, 0.763886, 1.0], [20, 476.355, 501.321, 0.781027, 1.0], [21, 464.58, 480.717, 0.627727, 1.0], [22, 441.058, 496.893, 0.811912, 1.0], [23, 432.255, 491.029, 0.746663, 1.0], [24, 444.005, 476.314, 0.619261, 1.0]]
