[[0, 499.818, 216.423, 0.69949, 1.0], [1, 498.381, 248.655, 0.855684, 1.0], [2, 474.9, 245.762, 0.845597, 1.0], [3, 464.639, 288.413, 0.91211, 1.0], [4, 463.058, 329.455, 0.901029, 1.0], [5, 521.897, 248.686, 0.83416, 1.0], [6, 532.084, 289.825, 0.835825, 1.0], [7, 535.088, 332.395, 0.907219, 1.0], [8, 498.34, 322.072, 0.837122, 1.0], [9, 483.64, 322.063, 0.763913, 1.0], [10, 477.852, 382.331, 0.908475, 1.0], [11, 476.419, 436.701, 0.870536, 1.0], [12, 511.595, 322.096, 0.822599, 1.0], [13, 510.112, 380.9, 0.939701, 1.0], [14, 510.039, 436.663, 0.84806, 1.0], [15, 496.874, 213.41, 0.653065, 1.0], [16, 504.23, 213.417, 0.63115, 1.0], [17, 488.062, 216.344, 0.623002, 1.0], [18, 511.56, 216.39, 0.60608, 1.0], [19, 507.181, 458.701, 0.737512, 1.0], [20, 514.541, 454.319, 0.753781, 1.0], [21, 505.684, 439.673, 0.730751, 1.0], [22, 480.714, 458.692, 0.782766, 1.0], [23, 473.34, 454.288, 0.798291, 1.0], [24, 480.714, 439.665, 0.78456, 1.0]]
[[0, 501.281, 253.074, 0.180585, 1.0], [1, 498.414, 241.351, 0.908381, 1.0], [2, 476.291, 241.337, 0.846043, 1.0], [3, 461.629, 228.12, 0.61731, 1.0], [4, 452.886, 211.99, 0.471474, 1.0], [5, 521.878, 241.381, 0.767919, 1.0], [6, 543.913, 225.204, 0.607221, 1.0], [7, 548.321, 214.923, 0.579492, 1.0], [8, 496.912, 317.722, 0.791671, 1.0], [9, 480.716, 316.254, 0.733204, 1.0], [10, 477.799, 380.93, 0.922923, 1.0], [11, 476.402, 438.13, 0.883495, 1.0], [12, 510.169, 319.197, 0.797195, 1.0], [13, 510.079, 380.89, 0.930562, 1.0], [14, 510.04, 436.664, 0.843454, 1.0], [15, 499.785, 250.18, 0.10923, 1.0], [16, 508.635, 251.629, 0.120888, 1.0], [17, 488.129, 241.352, 0.097192, 1.0], [18, 511.544, 251.575, 0.103689, 1.0], [19, 505.674, 458.72, 0.723507, 1.0], [20, 513.103, 454.343, 0.741592, 1.0], [21, 507.132, 441.028, 0.712786, 1.0], [22, 479.301, 458.701, 0.79895, 1.0], [23, 473.343, 454.307, 0.816561, 1.0], [24, 479.292, 441.058, 0.773585, 1.0]]
[[0, 495.443, 254.573, 0.073365, 1.0], [1, 496.847, 242.848, 0.851175, 1.0], [2, 474.803, 241.419, 0.82751, 1.0], [3, 457.216, 229.623, 0.619754, 1.0], [4, 452.822, 217.875, 0.5342, 1.0], [5, 517.427, 245.744, 0.744672, 1.0], [6, 539.472, 233.988, 0.713801, 1.0], [7, 549.761, 226.606, 0.706269, 1.0], [8, 496.892, 319.155, 0.791981, 1.0], [9, 480.71, 317.712, 0.737181, 1.0], [10, 477.798, 380.932, 0.923473, 1.0], [11, 476.404, 438.128, 0.882757, 1.0], [12, 510.145, 319.204, 0.800843, 1.0], [13, 510.074, 380.889, 0.926804, 1.0], [14, 510.037, 436.657, 0.84163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.694, 250.153, 0.0545436, 1.0], [18, 499.868, 254.55, 0.096263, 1.0], [19, 504.243, 458.718, 0.724833, 1.0], [20, 513.092, 454.342, 0.744905, 1.0], [21, 505.72, 441.026, 0.712514, 1.0], [22, 479.303, 458.702, 0.801539, 1.0], [23, 473.342, 454.31, 0.820114, 1.0], [24, 479.298, 441.057, 0.773221, 1.0]]
[[0, 499.789, 217.882, 0.0585702, 1.0], [1, 498.39, 241.374, 0.839496, 1.0], [2, 476.318, 241.294, 0.80925, 1.0], [3, 460.151, 241.313, 0.649326, 1.0], [4, 454.272, 235.466, 0.573046, 1.0], [5, 521.835, 242.813, 0.699952, 1.0], [6, 546.87, 242.848, 0.332555, 1.0], [7, 555.645, 229.627, 0.316404, 1.0], [8, 496.909, 316.237, 0.791759, 1.0], [9, 480.725, 314.778, 0.742275, 1.0], [10, 477.797, 380.915, 0.923, 1.0], [11, 476.405, 438.126, 0.881943, 1.0], [12, 510.157, 317.726, 0.793589, 1.0], [13, 510.073, 380.883, 0.926088, 1.0], [14, 510.036, 436.659, 0.841696, 1.0], [15, 495.428, 216.419, 0.0602423, 1.0], [16, 502.755, 214.922, 0.0531093, 1.0], [17, 489.522, 219.342, 0.11114, 1.0], [18, 510.108, 217.851, 0.0890509, 1.0], [19, 504.24, 458.726, 0.72656, 1.0], [20, 513.099, 454.343, 0.73912, 1.0], [21, 505.72, 441.022, 0.710011, 1.0], [22, 480.712, 458.708, 0.800565, 1.0], [23, 473.345, 454.309, 0.818942, 1.0], [24, 479.296, 441.052, 0.776663, 1.0]]
[[0, 498.344, 217.841, 0.330013, 1.0], [1, 498.347, 238.401, 0.752878, 1.0], [2, 476.296, 236.925, 0.713487, 1.0], [3, 458.713, 239.854, 0.425263, 1.0], [4, 452.888, 241.383, 0.612588, 1.0], [5, 520.401, 239.86, 0.673767, 1.0], [6, 545.33, 250.152, 0.308771, 1.0], [7, 551.216, 242.826, 0.291603, 1.0], [8, 496.907, 313.349, 0.800157, 1.0], [9, 480.742, 313.31, 0.75638, 1.0], [10, 477.793, 380.925, 0.918783, 1.0], [11, 476.405, 438.131, 0.882812, 1.0], [12, 510.152, 314.803, 0.795735, 1.0], [13, 510.075, 380.884, 0.929911, 1.0], [14, 510.038, 436.66, 0.842289, 1.0], [15, 493.958, 213.445, 0.315916, 1.0], [16, 502.745, 213.435, 0.29814, 1.0], [17, 488.06, 216.361, 0.25383, 1.0], [18, 511.534, 214.935, 0.249428, 1.0], [19, 504.257, 458.722, 0.726214, 1.0], [20, 513.106, 454.34, 0.741331, 1.0], [21, 505.72, 441.021, 0.709631, 1.0], [22, 479.3, 458.702, 0.800413, 1.0], [23, 473.343, 454.308, 0.819404, 1.0], [24, 479.299, 441.054, 0.773139, 1.0]]
[[0, 499.838, 217.849, 0.333605, 1.0], [1, 498.328, 239.911, 0.837911, 1.0], [2, 476.278, 239.857, 0.835146, 1.0], [3, 457.214, 253.061, 0.626117, 1.0], [4, 452.876, 254.596, 0.765691, 1.0], [5, 520.391, 241.332, 0.765751, 1.0], [6, 543.896, 258.982, 0.352865, 1.0], [7, 552.698, 254.585, 0.244124, 1.0], [8, 496.885, 316.254, 0.78191, 1.0], [9, 479.287, 314.81, 0.744131, 1.0], [10, 477.785, 382.282, 0.92429, 1.0], [11, 476.412, 438.128, 0.879979, 1.0], [12, 510.141, 317.725, 0.792368, 1.0], [13, 510.069, 380.893, 0.927395, 1.0], [14, 510.042, 436.65, 0.84287, 1.0], [15, 496.902, 213.471, 0.325885, 1.0], [16, 505.702, 214.888, 0.299418, 1.0], [17, 488.125, 216.345, 0.305785, 1.0], [18, 511.57, 216.393, 0.257338, 1.0], [19, 504.25, 458.728, 0.728833, 1.0], [20, 513.103, 454.344, 0.741921, 1.0], [21, 507.143, 439.679, 0.713236, 1.0], [22, 479.295, 458.697, 0.799332, 1.0], [23, 473.339, 454.303, 0.816633, 1.0], [24, 480.718, 441.053, 0.771711, 1.0]]
[[0, 504.247, 216.437, 0.402094, 1.0], [1, 498.402, 241.378, 0.865512, 1.0], [2, 474.909, 239.933, 0.875145, 1.0], [3, 461.595, 257.506, 0.683203, 1.0], [4, 454.359, 264.916, 0.819421, 1.0], [5, 523.276, 242.85, 0.799517, 1.0], [6, 543.846, 267.808, 0.46896, 1.0], [7, 560.039, 264.871, 0.212215, 1.0], [8, 496.894, 317.718, 0.782053, 1.0], [9, 479.289, 316.249, 0.740222, 1.0], [10, 477.777, 382.285, 0.928889, 1.0], [11, 476.409, 438.118, 0.877189, 1.0], [12, 510.15, 319.196, 0.800347, 1.0], [13, 510.077, 380.909, 0.930767, 1.0], [14, 510.036, 436.646, 0.839684, 1.0], [15, 499.838, 211.973, 0.397079, 1.0], [16, 510.099, 213.46, 0.38493, 1.0], [17, 490.996, 214.903, 0.394983, 1.0], [18, 514.528, 216.41, 0.280552, 1.0], [19, 504.255, 458.726, 0.729934, 1.0], [20, 514.49, 454.339, 0.741354, 1.0], [21, 505.718, 439.679, 0.708046, 1.0], [22, 479.3, 458.697, 0.798159, 1.0], [23, 473.339, 454.304, 0.816247, 1.0], [24, 480.714, 441.049, 0.774574, 1.0]]
[[0, 498.342, 216.378, 0.124588, 1.0], [1, 498.324, 241.43, 0.850431, 1.0], [2, 474.824, 241.309, 0.867464, 1.0], [3, 460.175, 266.304, 0.69285, 1.0], [4, 454.34, 276.636, 0.809499, 1.0], [5, 521.819, 245.741, 0.787831, 1.0], [6, 533.621, 275.159, 0.740968, 1.0], [7, 548.291, 279.518, 0.594039, 1.0], [8, 496.885, 319.162, 0.780984, 1.0], [9, 479.285, 317.713, 0.738562, 1.0], [10, 477.778, 382.281, 0.926476, 1.0], [11, 476.406, 438.112, 0.876634, 1.0], [12, 510.138, 319.206, 0.794568, 1.0], [13, 510.07, 380.909, 0.926873, 1.0], [14, 510.039, 436.641, 0.840073, 1.0], [15, 493.968, 214.878, 0.11208, 1.0], [16, 502.746, 211.985, 0.106297, 1.0], [17, 486.619, 216.377, 0.141614, 1.0], [18, 511.561, 216.392, 0.155075, 1.0], [19, 504.234, 458.726, 0.734242, 1.0], [20, 513.103, 454.342, 0.745814, 1.0], [21, 507.138, 439.674, 0.707389, 1.0], [22, 479.302, 458.701, 0.802179, 1.0], [23, 473.342, 454.305, 0.819539, 1.0], [24, 479.299, 441.045, 0.77511, 1.0]]
[[0, 499.856, 217.807, 0.101806, 1.0], [1, 498.41, 242.795, 0.830934, 1.0], [2, 476.29, 241.33, 0.813397, 1.0], [3, 464.652, 253.048, 0.768685, 1.0], [4, 458.675, 278.093, 0.841857, 1.0], [5, 521.882, 245.741, 0.749347, 1.0], [6, 543.884, 264.87, 0.568779, 1.0], [7, 548.314, 278.118, 0.682381, 1.0], [8, 496.917, 317.703, 0.778725, 1.0], [9, 480.74, 316.236, 0.732181, 1.0], [10, 477.778, 382.279, 0.927217, 1.0], [11, 476.406, 438.115, 0.874617, 1.0], [12, 510.157, 319.165, 0.787441, 1.0], [13, 510.066, 380.898, 0.927814, 1.0], [14, 510.045, 435.228, 0.837991, 1.0], [15, 498.339, 216.344, 0.0945079, 1.0], [16, 505.714, 214.899, 0.0858848, 1.0], [17, 488.125, 216.436, 0.116352, 1.0], [18, 511.599, 217.834, 0.118143, 1.0], [19, 504.238, 458.727, 0.732951, 1.0], [20, 513.104, 454.345, 0.744391, 1.0], [21, 507.14, 439.667, 0.70192, 1.0], [22, 480.714, 458.71, 0.799884, 1.0], [23, 473.348, 454.312, 0.817544, 1.0], [24, 479.296, 441.045, 0.767027, 1.0]]
[[0, 491.021, 217.813, 0.198313, 1.0], [1, 496.869, 241.407, 0.83862, 1.0], [2, 473.397, 241.36, 0.849853, 1.0], [3, 463.129, 270.705, 0.816965, 1.0], [4, 457.228, 289.796, 0.864307, 1.0], [5, 520.35, 242.826, 0.793835, 1.0], [6, 535.15, 269.264, 0.734065, 1.0], [7, 546.816, 288.326, 0.813883, 1.0], [8, 496.895, 319.184, 0.789467, 1.0], [9, 479.289, 317.736, 0.751886, 1.0], [10, 477.77, 382.275, 0.931935, 1.0], [11, 476.404, 438.144, 0.882277, 1.0], [12, 510.15, 319.211, 0.804962, 1.0], [13, 510.077, 380.897, 0.936097, 1.0], [14, 510.044, 436.645, 0.835886, 1.0], [15, 488.063, 214.877, 0.204936, 1.0], [16, 498.314, 213.439, 0.185667, 1.0], [17, 482.202, 216.402, 0.19226, 1.0], [18, 507.143, 216.365, 0.245305, 1.0], [19, 505.718, 458.695, 0.715664, 1.0], [20, 514.519, 454.319, 0.740924, 1.0], [21, 505.717, 441.028, 0.705409, 1.0], [22, 480.72, 458.677, 0.792453, 1.0], [23, 473.359, 454.294, 0.821822, 1.0], [24, 479.286, 441.078, 0.761368, 1.0]]
[[0, 489.55, 216.408, 0.220938, 1.0], [1, 496.862, 241.434, 0.833385, 1.0], [2, 473.361, 241.381, 0.84515, 1.0], [3, 464.534, 275.101, 0.853558, 1.0], [4, 458.692, 298.574, 0.888484, 1.0], [5, 520.364, 242.857, 0.792632, 1.0], [6, 535.106, 273.673, 0.813927, 1.0], [7, 546.822, 297.129, 0.813552, 1.0], [8, 496.881, 320.605, 0.789126, 1.0], [9, 479.251, 319.185, 0.770459, 1.0], [10, 477.768, 382.277, 0.934626, 1.0], [11, 476.405, 438.118, 0.877916, 1.0], [12, 510.147, 320.634, 0.807833, 1.0], [13, 510.082, 380.901, 0.935596, 1.0], [14, 510.048, 436.645, 0.838339, 1.0], [15, 486.629, 213.42, 0.225873, 1.0], [16, 496.871, 211.96, 0.203687, 1.0], [17, 479.293, 216.374, 0.211449, 1.0], [18, 505.694, 214.933, 0.276937, 1.0], [19, 505.719, 458.709, 0.72127, 1.0], [20, 514.511, 454.333, 0.745216, 1.0], [21, 507.135, 441.025, 0.704952, 1.0], [22, 480.708, 458.691, 0.797414, 1.0], [23, 473.349, 454.3, 0.823505, 1.0], [24, 479.289, 441.054, 0.766724, 1.0]]
[[0, 488.108, 216.388, 0.225639, 1.0], [1, 496.838, 242.802, 0.830685, 1.0], [2, 473.35, 241.402, 0.843234, 1.0], [3, 464.51, 276.549, 0.920272, 1.0], [4, 460.179, 301.583, 0.86099, 1.0], [5, 520.336, 242.86, 0.793678, 1.0], [6, 533.593, 278.047, 0.883446, 1.0], [7, 545.384, 300.159, 0.907158, 1.0], [8, 496.838, 322.064, 0.792283, 1.0], [9, 477.809, 320.663, 0.794303, 1.0], [10, 477.77, 382.296, 0.938315, 1.0], [11, 476.406, 438.126, 0.880176, 1.0], [12, 510.138, 322.097, 0.832164, 1.0], [13, 510.08, 380.932, 0.933723, 1.0], [14, 510.047, 435.23, 0.836938, 1.0], [15, 486.596, 211.985, 0.220504, 1.0], [16, 495.412, 210.511, 0.206378, 1.0], [17, 479.267, 216.363, 0.19829, 1.0], [18, 504.236, 214.913, 0.295117, 1.0], [19, 505.703, 458.69, 0.71931, 1.0], [20, 514.5, 454.321, 0.748971, 1.0], [21, 507.135, 439.675, 0.701929, 1.0], [22, 479.298, 457.253, 0.796364, 1.0], [23, 473.351, 454.283, 0.826908, 1.0], [24, 479.294, 441.056, 0.763496, 1.0]]
[[0, 489.548, 216.353, 0.413539, 1.0], [1, 495.438, 242.823, 0.823712, 1.0], [2, 473.337, 242.794, 0.837314, 1.0], [3, 464.526, 278.077, 0.911169, 1.0], [4, 458.73, 310.359, 0.906083, 1.0], [5, 520.333, 242.856, 0.799259, 1.0], [6, 533.6, 278.085, 0.89493, 1.0], [7, 545.367, 310.303, 0.893017, 1.0], [8, 496.831, 320.618, 0.770043, 1.0], [9, 477.776, 319.198, 0.782067, 1.0], [10, 477.77, 382.282, 0.937927, 1.0], [11, 476.407, 438.119, 0.877462, 1.0], [12, 510.151, 320.652, 0.818878, 1.0], [13, 510.081, 380.908, 0.930227, 1.0], [14, 510.043, 436.648, 0.838298, 1.0], [15, 486.613, 210.488, 0.401664, 1.0], [16, 496.853, 209.066, 0.387363, 1.0], [17, 479.262, 216.332, 0.340538, 1.0], [18, 504.238, 214.889, 0.438297, 1.0], [19, 505.689, 458.699, 0.714386, 1.0], [20, 514.494, 454.327, 0.741955, 1.0], [21, 505.725, 441.033, 0.706417, 1.0], [22, 479.299, 457.268, 0.801379, 1.0], [23, 473.349, 454.293, 0.830729, 1.0], [24, 479.302, 441.054, 0.763572, 1.0]]
[[0, 493.94, 216.376, 0.59225, 1.0], [1, 496.855, 242.866, 0.821004, 1.0], [2, 473.373, 242.835, 0.840956, 1.0], [3, 464.521, 282.467, 0.902232, 1.0], [4, 461.583, 311.89, 0.907416, 1.0], [5, 520.368, 244.29, 0.801395, 1.0], [6, 533.585, 282.452, 0.871772, 1.0], [7, 545.35, 311.848, 0.9157, 1.0], [8, 496.871, 320.63, 0.790431, 1.0], [9, 477.817, 319.21, 0.780502, 1.0], [10, 477.767, 382.278, 0.93678, 1.0], [11, 476.402, 438.131, 0.879767, 1.0], [12, 510.176, 320.677, 0.821807, 1.0], [13, 510.077, 380.917, 0.927599, 1.0], [14, 510.046, 436.652, 0.839498, 1.0], [15, 488.089, 210.525, 0.585883, 1.0], [16, 498.371, 210.498, 0.583986, 1.0], [17, 480.76, 216.351, 0.507547, 1.0], [18, 508.585, 214.929, 0.554742, 1.0], [19, 505.704, 458.701, 0.719569, 1.0], [20, 514.498, 454.329, 0.746531, 1.0], [21, 507.144, 441.027, 0.712362, 1.0], [22, 479.284, 457.257, 0.79994, 1.0], [23, 473.34, 454.284, 0.827181, 1.0], [24, 479.3, 441.063, 0.76092, 1.0]]
[[0, 491.005, 216.352, 0.476533, 1.0], [1, 496.846, 242.843, 0.823588, 1.0], [2, 473.353, 242.833, 0.832702, 1.0], [3, 464.513, 285.408, 0.926201, 1.0], [4, 460.137, 319.157, 0.831142, 1.0], [5, 520.374, 242.876, 0.80191, 1.0], [6, 533.535, 283.955, 0.867845, 1.0], [7, 545.278, 314.806, 0.858068, 1.0], [8, 496.853, 322.061, 0.811054, 1.0], [9, 477.803, 322.063, 0.803279, 1.0], [10, 477.768, 382.284, 0.937456, 1.0], [11, 476.404, 438.123, 0.876991, 1.0], [12, 510.174, 322.093, 0.840604, 1.0], [13, 510.07, 380.924, 0.927982, 1.0], [14, 510.031, 436.656, 0.83774, 1.0], [15, 486.648, 209.075, 0.463832, 1.0], [16, 498.297, 209.067, 0.461551, 1.0], [17, 479.297, 216.325, 0.389121, 1.0], [18, 505.721, 214.895, 0.481401, 1.0], [19, 505.7, 458.702, 0.718711, 1.0], [20, 514.502, 454.328, 0.748819, 1.0], [21, 505.702, 441.033, 0.711656, 1.0], [22, 479.278, 457.268, 0.798235, 1.0], [23, 473.334, 454.292, 0.81807, 1.0], [24, 480.721, 441.064, 0.765182, 1.0]]
[[0, 489.57, 216.351, 0.299185, 1.0], [1, 496.866, 242.836, 0.832215, 1.0], [2, 473.372, 242.827, 0.834334, 1.0], [3, 464.528, 286.845, 0.937363, 1.0], [4, 460.183, 322.094, 0.902577, 1.0], [5, 520.398, 244.275, 0.796896, 1.0], [6, 533.518, 285.349, 0.870262, 1.0], [7, 543.895, 320.631, 0.870996, 1.0], [8, 496.861, 322.095, 0.813387, 1.0], [9, 477.821, 322.104, 0.801171, 1.0], [10, 477.775, 382.287, 0.9379, 1.0], [11, 476.399, 438.109, 0.873642, 1.0], [12, 511.509, 322.126, 0.833196, 1.0], [13, 510.071, 382.274, 0.927288, 1.0], [14, 510.041, 436.654, 0.839593, 1.0], [15, 486.642, 209.062, 0.303586, 1.0], [16, 496.901, 209.046, 0.285877, 1.0], [17, 480.723, 214.94, 0.240248, 1.0], [18, 507.17, 214.893, 0.361357, 1.0], [19, 505.712, 458.702, 0.727477, 1.0], [20, 514.509, 454.335, 0.754995, 1.0], [21, 505.711, 441.031, 0.711788, 1.0], [22, 479.266, 457.252, 0.80115, 1.0], [23, 471.946, 454.276, 0.821216, 1.0], [24, 479.301, 441.049, 0.7641, 1.0]]
[[0, 491.024, 216.369, 0.502916, 1.0], [1, 495.445, 242.869, 0.812303, 1.0], [2, 473.348, 242.872, 0.822708, 1.0], [3, 464.534, 286.9, 0.95365, 1.0], [4, 461.601, 322.182, 0.924099, 1.0], [5, 520.352, 244.288, 0.792894, 1.0], [6, 533.528, 285.423, 0.880984, 1.0], [7, 543.865, 322.104, 0.892565, 1.0], [8, 496.843, 322.081, 0.806553, 1.0], [9, 477.821, 322.109, 0.804993, 1.0], [10, 477.767, 382.289, 0.942357, 1.0], [11, 476.402, 438.126, 0.879128, 1.0], [12, 510.151, 322.096, 0.828624, 1.0], [13, 510.07, 380.932, 0.924153, 1.0], [14, 510.044, 436.656, 0.840702, 1.0], [15, 488.035, 210.497, 0.488086, 1.0], [16, 498.309, 210.494, 0.489211, 1.0], [17, 480.714, 216.332, 0.409356, 1.0], [18, 507.132, 214.914, 0.506568, 1.0], [19, 505.724, 458.709, 0.729041, 1.0], [20, 514.522, 454.333, 0.753185, 1.0], [21, 505.714, 441.035, 0.709895, 1.0], [22, 479.286, 457.255, 0.794861, 1.0], [23, 473.335, 454.285, 0.819204, 1.0], [24, 480.724, 441.067, 0.766507, 1.0]]
[[0, 491.039, 216.369, 0.443408, 1.0], [1, 496.837, 244.278, 0.806974, 1.0], [2, 473.346, 244.274, 0.815388, 1.0], [3, 464.537, 288.288, 0.943901, 1.0], [4, 461.631, 323.591, 0.932825, 1.0], [5, 520.374, 244.319, 0.788401, 1.0], [6, 533.529, 286.88, 0.905071, 1.0], [7, 540.961, 323.59, 0.872871, 1.0], [8, 496.83, 322.171, 0.814976, 1.0], [9, 477.795, 323.566, 0.815815, 1.0], [10, 477.773, 382.323, 0.936823, 1.0], [11, 476.401, 438.144, 0.883835, 1.0], [12, 510.154, 323.555, 0.830849, 1.0], [13, 510.083, 382.28, 0.931196, 1.0], [14, 510.047, 436.66, 0.842949, 1.0], [15, 488.053, 209.071, 0.431077, 1.0], [16, 498.333, 210.489, 0.431897, 1.0], [17, 480.741, 216.321, 0.361462, 1.0], [18, 507.173, 214.924, 0.474649, 1.0], [19, 505.699, 458.703, 0.731616, 1.0], [20, 514.506, 454.337, 0.754907, 1.0], [21, 505.714, 441.038, 0.706838, 1.0], [22, 479.302, 457.245, 0.79665, 1.0], [23, 473.353, 454.282, 0.829475, 1.0], [24, 479.301, 441.07, 0.761067, 1.0]]
[[0, 492.482, 216.367, 0.539471, 1.0], [1, 495.446, 244.292, 0.80222, 1.0], [2, 473.338, 244.287, 0.810844, 1.0], [3, 464.53, 288.306, 0.94395, 1.0], [4, 461.642, 325.037, 0.901549, 1.0], [5, 520.365, 245.736, 0.791151, 1.0], [6, 533.522, 286.891, 0.909699, 1.0], [7, 539.484, 323.62, 0.862605, 1.0], [8, 496.839, 322.163, 0.820794, 1.0], [9, 477.805, 323.559, 0.813127, 1.0], [10, 476.413, 382.301, 0.942331, 1.0], [11, 476.402, 438.155, 0.885918, 1.0], [12, 510.16, 322.175, 0.832653, 1.0], [13, 510.096, 380.931, 0.929464, 1.0], [14, 510.043, 436.661, 0.83857, 1.0], [15, 488.063, 210.488, 0.531343, 1.0], [16, 498.349, 209.072, 0.53221, 1.0], [17, 480.727, 216.317, 0.444821, 1.0], [18, 507.183, 214.917, 0.527263, 1.0], [19, 505.703, 458.711, 0.727859, 1.0], [20, 514.513, 454.34, 0.750521, 1.0], [21, 505.703, 441.04, 0.701373, 1.0], [22, 480.712, 457.259, 0.796626, 1.0], [23, 473.352, 454.288, 0.828748, 1.0], [24, 480.713, 441.087, 0.762774, 1.0]]
[[0, 492.484, 216.367, 0.512023, 1.0], [1, 496.844, 244.323, 0.799533, 1.0], [2, 473.355, 244.292, 0.812836, 1.0], [3, 464.524, 288.328, 0.938263, 1.0], [4, 461.652, 325.086, 0.888484, 1.0], [5, 520.376, 247.198, 0.790453, 1.0], [6, 532.135, 288.325, 0.890322, 1.0], [7, 539.46, 325.076, 0.83494, 1.0], [8, 496.847, 323.558, 0.818142, 1.0], [9, 477.807, 323.595, 0.805673, 1.0], [10, 477.787, 382.271, 0.93662, 1.0], [11, 476.407, 438.136, 0.878704, 1.0], [12, 510.169, 323.576, 0.827492, 1.0], [13, 510.096, 380.924, 0.927852, 1.0], [14, 510.035, 436.668, 0.836448, 1.0], [15, 488.067, 209.067, 0.503107, 1.0], [16, 498.355, 209.07, 0.506249, 1.0], [17, 480.747, 216.313, 0.413548, 1.0], [18, 508.596, 214.926, 0.522659, 1.0], [19, 505.714, 458.724, 0.733103, 1.0], [20, 514.515, 454.349, 0.753225, 1.0], [21, 505.68, 441.044, 0.69983, 1.0], [22, 480.727, 457.261, 0.785245, 1.0], [23, 473.366, 454.288, 0.820647, 1.0], [24, 480.709, 441.073, 0.75928, 1.0]]
[[0, 493.934, 216.381, 0.540401, 1.0], [1, 496.856, 245.748, 0.801691, 1.0], [2, 473.362, 244.305, 0.810328, 1.0], [3, 464.541, 288.357, 0.933238, 1.0], [4, 461.605, 325.121, 0.86126, 1.0], [5, 520.384, 247.22, 0.794594, 1.0], [6, 532.121, 288.371, 0.875968, 1.0], [7, 538.009, 326.546, 0.82474, 1.0], [8, 496.85, 323.55, 0.81881, 1.0], [9, 477.823, 323.58, 0.802455, 1.0], [10, 476.415, 382.319, 0.931818, 1.0], [11, 476.405, 438.141, 0.881633, 1.0], [12, 510.167, 323.574, 0.827679, 1.0], [13, 510.103, 382.276, 0.927885, 1.0], [14, 510.038, 436.662, 0.83834, 1.0], [15, 488.091, 210.5, 0.530977, 1.0], [16, 498.382, 210.497, 0.536119, 1.0], [17, 482.182, 216.323, 0.439687, 1.0], [18, 508.623, 216.312, 0.544507, 1.0], [19, 505.71, 458.715, 0.731987, 1.0], [20, 514.511, 454.345, 0.75161, 1.0], [21, 505.683, 441.042, 0.70244, 1.0], [22, 480.725, 457.264, 0.786399, 1.0], [23, 473.364, 454.288, 0.823233, 1.0], [24, 479.3, 441.068, 0.759865, 1.0]]
[[0, 496.844, 216.386, 0.606567, 1.0], [1, 496.87, 245.761, 0.806777, 1.0], [2, 473.363, 244.306, 0.810821, 1.0], [3, 464.546, 288.34, 0.938062, 1.0], [4, 461.647, 326.523, 0.874415, 1.0], [5, 520.404, 247.241, 0.800119, 1.0], [6, 532.098, 288.396, 0.866114, 1.0], [7, 536.59, 327.986, 0.835017, 1.0], [8, 496.889, 322.09, 0.816777, 1.0], [9, 479.259, 322.107, 0.781279, 1.0], [10, 477.768, 382.31, 0.922685, 1.0], [11, 476.402, 438.138, 0.878969, 1.0], [12, 511.518, 322.115, 0.827595, 1.0], [13, 510.098, 380.905, 0.929028, 1.0], [14, 510.037, 436.653, 0.837088, 1.0], [15, 489.541, 210.508, 0.585395, 1.0], [16, 499.819, 210.509, 0.591003, 1.0], [17, 483.639, 216.323, 0.512103, 1.0], [18, 510.047, 216.322, 0.572248, 1.0], [19, 505.704, 458.713, 0.730365, 1.0], [20, 514.508, 454.343, 0.750557, 1.0], [21, 504.256, 441.038, 0.702573, 1.0], [22, 480.738, 458.681, 0.785807, 1.0], [23, 473.371, 454.296, 0.821625, 1.0], [24, 479.289, 441.067, 0.760626, 1.0]]
[[0, 496.851, 216.362, 0.615118, 1.0], [1, 496.865, 245.753, 0.806104, 1.0], [2, 473.363, 244.304, 0.810067, 1.0], [3, 464.557, 288.35, 0.932049, 1.0], [4, 461.666, 326.548, 0.875314, 1.0], [5, 520.395, 247.221, 0.799448, 1.0], [6, 530.678, 288.367, 0.859986, 1.0], [7, 536.55, 326.569, 0.843062, 1.0], [8, 496.908, 322.137, 0.832245, 1.0], [9, 479.276, 322.168, 0.788403, 1.0], [10, 476.407, 382.327, 0.925075, 1.0], [11, 476.399, 438.142, 0.877426, 1.0], [12, 511.534, 322.154, 0.834934, 1.0], [13, 510.092, 382.276, 0.928588, 1.0], [14, 510.037, 436.65, 0.836655, 1.0], [15, 489.545, 209.063, 0.596093, 1.0], [16, 499.829, 209.067, 0.599658, 1.0], [17, 483.647, 214.927, 0.516297, 1.0], [18, 510.055, 214.933, 0.567491, 1.0], [19, 505.695, 458.712, 0.729591, 1.0], [20, 514.505, 454.343, 0.752593, 1.0], [21, 505.675, 441.034, 0.698181, 1.0], [22, 480.724, 458.686, 0.789347, 1.0], [23, 473.359, 454.302, 0.816993, 1.0], [24, 479.292, 441.071, 0.754174, 1.0]]
