[[0, 0, 0, 0, 1.0], [1, 452.909, 191.364, 0.828619, 1.0], [2, 414.652, 187.015, 0.762329, 1.0], [3, 394.157, 253.082, 0.871072, 1.0], [4, 380.788, 314.806, 0.850919, 1.0], [5, 496.85, 192.837, 0.763545, 1.0], [6, 511.568, 258.953, 0.834605, 1.0], [7, 523.341, 322.053, 0.912705, 1.0], [8, 452.793, 320.614, 0.726822, 1.0], [9, 427.868, 317.719, 0.687089, 1.0], [10, 419.081, 394.058, 0.823882, 1.0], [11, 417.643, 463.083, 0.868984, 1.0], [12, 476.393, 322.075, 0.698542, 1.0], [13, 488.019, 394.105, 0.80748, 1.0], [14, 499.903, 464.619, 0.819292, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.251, 496.855, 0.788054, 1.0], [20, 514.503, 489.591, 0.757003, 1.0], [21, 499.862, 471.926, 0.612131, 1.0], [22, 408.772, 491.033, 0.817549, 1.0], [23, 402.886, 488.025, 0.838664, 1.0], [24, 426.378, 466.034, 0.708393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.803, 182.585, 0.840245, 1.0], [2, 420.521, 182.634, 0.715498, 1.0], [3, 392.586, 192.839, 0.647027, 1.0], [4, 354.417, 191.362, 0.687035, 1.0], [5, 485.152, 181.191, 0.707525, 1.0], [6, 510.117, 192.893, 0.70897, 1.0], [7, 524.788, 189.952, 0.748184, 1.0], [8, 454.351, 300.139, 0.684675, 1.0], [9, 430.797, 300.098, 0.682036, 1.0], [10, 426.363, 385.288, 0.760838, 1.0], [11, 419.086, 463.039, 0.798113, 1.0], [12, 480.73, 301.557, 0.648901, 1.0], [13, 491.016, 389.651, 0.764926, 1.0], [14, 499.865, 464.593, 0.842759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.209, 496.878, 0.830799, 1.0], [20, 513.065, 491.03, 0.793895, 1.0], [21, 498.352, 470.45, 0.642286, 1.0], [22, 408.779, 491.031, 0.791612, 1.0], [23, 404.288, 486.659, 0.81634, 1.0], [24, 427.858, 464.65, 0.687116, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.829, 185.576, 0.822021, 1.0], [2, 421.99, 189.947, 0.71252, 1.0], [3, 395.578, 195.853, 0.582236, 1.0], [4, 357.323, 187.006, 0.421193, 1.0], [5, 486.568, 184.064, 0.721637, 1.0], [6, 511.617, 192.816, 0.668834, 1.0], [7, 526.289, 184.11, 0.719157, 1.0], [8, 455.797, 300.14, 0.691513, 1.0], [9, 430.852, 300.123, 0.686859, 1.0], [10, 426.345, 383.807, 0.771155, 1.0], [11, 420.517, 461.625, 0.780442, 1.0], [12, 482.211, 301.542, 0.667481, 1.0], [13, 492.463, 388.222, 0.749767, 1.0], [14, 499.861, 464.567, 0.846079, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.22, 496.886, 0.827864, 1.0], [20, 513.071, 491.032, 0.78795, 1.0], [21, 498.35, 468.979, 0.637671, 1.0], [22, 408.79, 491.016, 0.794955, 1.0], [23, 404.297, 486.643, 0.817768, 1.0], [24, 427.907, 464.61, 0.69406, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.833, 189.924, 0.824334, 1.0], [2, 423.435, 192.843, 0.759215, 1.0], [3, 394.041, 192.873, 0.719985, 1.0], [4, 354.406, 182.661, 0.762411, 1.0], [5, 485.162, 185.538, 0.702892, 1.0], [6, 510.083, 191.424, 0.70484, 1.0], [7, 524.802, 185.54, 0.771395, 1.0], [8, 457.209, 301.566, 0.687675, 1.0], [9, 432.247, 300.144, 0.685425, 1.0], [10, 424.933, 382.361, 0.772201, 1.0], [11, 421.97, 460.185, 0.764947, 1.0], [12, 482.225, 301.589, 0.662919, 1.0], [13, 495.41, 389.7, 0.76574, 1.0], [14, 499.869, 464.568, 0.8425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.214, 496.892, 0.830126, 1.0], [20, 513.071, 491.04, 0.786879, 1.0], [21, 498.354, 468.984, 0.641258, 1.0], [22, 410.223, 490.997, 0.785663, 1.0], [23, 404.31, 486.628, 0.805676, 1.0], [24, 429.317, 464.574, 0.702433, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.843, 191.382, 0.832401, 1.0], [2, 422.009, 192.88, 0.76827, 1.0], [3, 386.749, 185.542, 0.736408, 1.0], [4, 351.523, 182.596, 0.831037, 1.0], [5, 485.139, 188.497, 0.684227, 1.0], [6, 508.6, 191.408, 0.690197, 1.0], [7, 523.368, 184.061, 0.812793, 1.0], [8, 455.8, 301.594, 0.682466, 1.0], [9, 432.258, 301.545, 0.679378, 1.0], [10, 424.897, 382.356, 0.784075, 1.0], [11, 420.533, 460.196, 0.773584, 1.0], [12, 482.207, 303.026, 0.653375, 1.0], [13, 495.414, 389.698, 0.770359, 1.0], [14, 499.87, 464.564, 0.840181, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.215, 496.886, 0.831158, 1.0], [20, 513.077, 491.035, 0.789145, 1.0], [21, 498.36, 468.986, 0.638342, 1.0], [22, 410.242, 489.596, 0.796298, 1.0], [23, 404.318, 486.616, 0.818834, 1.0], [24, 429.296, 464.583, 0.6948, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.846, 189.969, 0.829419, 1.0], [2, 421.98, 192.851, 0.769451, 1.0], [3, 386.735, 185.541, 0.728852, 1.0], [4, 352.986, 182.632, 0.828693, 1.0], [5, 485.155, 188.5, 0.697223, 1.0], [6, 508.613, 191.403, 0.714632, 1.0], [7, 523.346, 184.067, 0.819773, 1.0], [8, 457.212, 303.047, 0.674135, 1.0], [9, 432.258, 301.587, 0.670585, 1.0], [10, 423.481, 382.403, 0.766845, 1.0], [11, 420.512, 461.609, 0.781004, 1.0], [12, 483.638, 304.501, 0.647685, 1.0], [13, 495.443, 391.121, 0.773731, 1.0], [14, 499.868, 464.566, 0.839027, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.213, 496.879, 0.829005, 1.0], [20, 513.076, 491.026, 0.79046, 1.0], [21, 498.345, 468.991, 0.632505, 1.0], [22, 410.244, 489.599, 0.793874, 1.0], [23, 404.316, 486.619, 0.816433, 1.0], [24, 429.29, 464.601, 0.694854, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.829, 185.574, 0.83452, 1.0], [2, 420.545, 189.968, 0.737521, 1.0], [3, 383.829, 184.074, 0.795141, 1.0], [4, 350.044, 182.569, 0.841031, 1.0], [5, 485.146, 184.121, 0.71192, 1.0], [6, 508.626, 191.396, 0.731761, 1.0], [7, 523.346, 182.664, 0.841223, 1.0], [8, 457.215, 301.6, 0.670901, 1.0], [9, 432.258, 301.555, 0.668124, 1.0], [10, 424.93, 382.397, 0.761751, 1.0], [11, 419.108, 461.629, 0.788997, 1.0], [12, 483.638, 303.032, 0.646268, 1.0], [13, 493.944, 391.143, 0.758431, 1.0], [14, 499.877, 464.569, 0.834041, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.218, 496.872, 0.827278, 1.0], [20, 513.081, 491.02, 0.787932, 1.0], [21, 498.359, 468.992, 0.630205, 1.0], [22, 411.686, 489.585, 0.798135, 1.0], [23, 404.327, 486.616, 0.827285, 1.0], [24, 427.901, 464.621, 0.686897, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.824, 184.089, 0.8567, 1.0], [2, 420.506, 184.129, 0.733053, 1.0], [3, 383.815, 184.08, 0.818964, 1.0], [4, 352.959, 182.587, 0.846038, 1.0], [5, 486.554, 184.106, 0.738425, 1.0], [6, 510.115, 188.499, 0.72285, 1.0], [7, 523.396, 182.582, 0.830988, 1.0], [8, 455.758, 303.016, 0.673436, 1.0], [9, 430.827, 301.549, 0.676951, 1.0], [10, 423.458, 382.392, 0.763996, 1.0], [11, 419.061, 461.628, 0.807485, 1.0], [12, 480.751, 303.051, 0.635799, 1.0], [13, 492.496, 391.106, 0.746946, 1.0], [14, 499.874, 464.564, 0.83385, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.214, 496.87, 0.828757, 1.0], [20, 513.078, 491.018, 0.791102, 1.0], [21, 498.365, 469, 0.62767, 1.0], [22, 411.686, 489.582, 0.802699, 1.0], [23, 404.321, 486.62, 0.834183, 1.0], [24, 427.866, 464.625, 0.675599, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.824, 185.525, 0.840747, 1.0], [2, 420.499, 184.087, 0.740927, 1.0], [3, 383.817, 182.645, 0.816367, 1.0], [4, 355.9, 181.139, 0.858586, 1.0], [5, 485.162, 187.04, 0.714966, 1.0], [6, 510.05, 189.946, 0.723789, 1.0], [7, 523.381, 182.587, 0.831639, 1.0], [8, 455.741, 303.059, 0.671257, 1.0], [9, 430.82, 301.59, 0.672569, 1.0], [10, 422.014, 383.826, 0.754911, 1.0], [11, 419.082, 460.193, 0.7952, 1.0], [12, 480.723, 304.52, 0.636791, 1.0], [13, 492.461, 391.148, 0.761711, 1.0], [14, 499.879, 464.565, 0.830396, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.212, 496.875, 0.82933, 1.0], [20, 513.078, 491.024, 0.789022, 1.0], [21, 498.374, 468.997, 0.623984, 1.0], [22, 411.683, 489.586, 0.804856, 1.0], [23, 404.317, 486.619, 0.828406, 1.0], [24, 427.901, 464.563, 0.682526, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.858, 186.989, 0.83213, 1.0], [2, 420.52, 184.116, 0.735734, 1.0], [3, 383.821, 182.57, 0.815297, 1.0], [4, 354.4, 179.687, 0.786693, 1.0], [5, 486.568, 189.918, 0.72441, 1.0], [6, 510.097, 189.931, 0.722893, 1.0], [7, 523.363, 181.178, 0.832396, 1.0], [8, 454.35, 304.497, 0.671585, 1.0], [9, 430.808, 303.013, 0.669307, 1.0], [10, 421.983, 383.835, 0.75387, 1.0], [11, 419.084, 460.183, 0.7955, 1.0], [12, 480.712, 305.962, 0.635263, 1.0], [13, 491.049, 391.166, 0.768422, 1.0], [14, 499.867, 464.553, 0.832457, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.218, 496.874, 0.823378, 1.0], [20, 513.079, 491.02, 0.785198, 1.0], [21, 498.358, 468.981, 0.620707, 1.0], [22, 410.272, 489.576, 0.807642, 1.0], [23, 404.314, 486.609, 0.829402, 1.0], [24, 427.904, 464.566, 0.693525, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.853, 184.111, 0.853823, 1.0], [2, 420.503, 182.683, 0.761682, 1.0], [3, 383.854, 182.602, 0.814479, 1.0], [4, 354.448, 181.069, 0.83003, 1.0], [5, 486.579, 187.009, 0.735013, 1.0], [6, 510.135, 187.023, 0.725186, 1.0], [7, 523.381, 181.147, 0.841151, 1.0], [8, 454.303, 303.025, 0.683097, 1.0], [9, 429.391, 301.559, 0.689302, 1.0], [10, 420.532, 385.287, 0.750521, 1.0], [11, 419.111, 460.174, 0.789152, 1.0], [12, 479.263, 303.054, 0.640868, 1.0], [13, 489.591, 389.697, 0.755671, 1.0], [14, 499.869, 464.553, 0.826775, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.213, 496.871, 0.82327, 1.0], [20, 513.076, 491.021, 0.786909, 1.0], [21, 498.37, 468.994, 0.621373, 1.0], [22, 410.264, 489.585, 0.804822, 1.0], [23, 404.307, 486.612, 0.825964, 1.0], [24, 429.301, 464.542, 0.693577, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.845, 185.538, 0.845627, 1.0], [2, 420.528, 184.062, 0.757613, 1.0], [3, 383.834, 182.639, 0.800624, 1.0], [4, 355.857, 181.068, 0.832949, 1.0], [5, 486.564, 188.463, 0.732395, 1.0], [6, 510.098, 188.456, 0.733868, 1.0], [7, 523.379, 181.135, 0.849472, 1.0], [8, 454.311, 304.491, 0.674095, 1.0], [9, 429.405, 301.593, 0.679882, 1.0], [10, 419.105, 386.736, 0.760281, 1.0], [11, 420.505, 460.187, 0.78923, 1.0], [12, 479.271, 305.968, 0.636172, 1.0], [13, 489.598, 389.69, 0.750565, 1.0], [14, 499.872, 464.556, 0.829314, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.799, 496.863, 0.828909, 1.0], [20, 513.069, 491.019, 0.79535, 1.0], [21, 498.376, 468.999, 0.62506, 1.0], [22, 410.26, 489.599, 0.799575, 1.0], [23, 404.306, 486.622, 0.821585, 1.0], [24, 429.313, 464.545, 0.690592, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.805, 184.131, 0.855652, 1.0], [2, 419.106, 184.077, 0.759516, 1.0], [3, 382.406, 182.589, 0.83407, 1.0], [4, 352.95, 176.729, 0.784408, 1.0], [5, 485.113, 185.552, 0.741803, 1.0], [6, 510.128, 187.03, 0.744308, 1.0], [7, 523.385, 181.105, 0.841057, 1.0], [8, 454.3, 304.513, 0.674599, 1.0], [9, 429.401, 303.022, 0.678339, 1.0], [10, 419.113, 386.737, 0.758121, 1.0], [11, 420.521, 460.188, 0.785717, 1.0], [12, 477.854, 305.987, 0.637962, 1.0], [13, 489.564, 389.704, 0.760144, 1.0], [14, 499.876, 464.559, 0.829979, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.796, 496.865, 0.83196, 1.0], [20, 513.065, 491.021, 0.797289, 1.0], [21, 498.388, 469.004, 0.628559, 1.0], [22, 410.25, 490.995, 0.796914, 1.0], [23, 404.305, 486.635, 0.817294, 1.0], [24, 429.321, 464.547, 0.684544, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.778, 182.672, 0.863873, 1.0], [2, 419.057, 182.651, 0.781796, 1.0], [3, 383.82, 182.55, 0.828072, 1.0], [4, 355.848, 176.727, 0.794793, 1.0], [5, 483.689, 184.065, 0.756991, 1.0], [6, 510.136, 185.563, 0.764177, 1.0], [7, 524.789, 179.656, 0.812404, 1.0], [8, 454.315, 304.485, 0.674596, 1.0], [9, 430.776, 301.583, 0.678322, 1.0], [10, 419.098, 388.187, 0.759109, 1.0], [11, 420.523, 461.592, 0.786617, 1.0], [12, 479.261, 305.961, 0.636032, 1.0], [13, 489.594, 391.159, 0.774519, 1.0], [14, 499.872, 464.56, 0.829849, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.204, 496.86, 0.826115, 1.0], [20, 513.071, 491.013, 0.794033, 1.0], [21, 498.375, 470.428, 0.626779, 1.0], [22, 410.257, 490.993, 0.799626, 1.0], [23, 404.305, 486.636, 0.818975, 1.0], [24, 429.333, 464.56, 0.687431, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.781, 182.612, 0.870531, 1.0], [2, 419.042, 182.599, 0.785236, 1.0], [3, 382.379, 181.158, 0.822989, 1.0], [4, 354.441, 175.244, 0.787793, 1.0], [5, 485.109, 182.634, 0.771564, 1.0], [6, 510.131, 185.536, 0.769428, 1.0], [7, 524.803, 179.608, 0.811916, 1.0], [8, 454.327, 303.034, 0.679037, 1.0], [9, 430.781, 301.558, 0.683853, 1.0], [10, 419.089, 386.748, 0.768753, 1.0], [11, 420.517, 461.601, 0.791369, 1.0], [12, 479.289, 304.502, 0.635594, 1.0], [13, 489.571, 391.101, 0.764552, 1.0], [14, 499.864, 464.547, 0.829589, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.797, 496.858, 0.820994, 1.0], [20, 513.071, 491.011, 0.788001, 1.0], [21, 498.366, 468.996, 0.623812, 1.0], [22, 410.248, 490.995, 0.799459, 1.0], [23, 404.301, 486.638, 0.818969, 1.0], [24, 429.326, 464.564, 0.698929, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.817, 184.061, 0.869244, 1.0], [2, 419.098, 184.051, 0.763987, 1.0], [3, 382.386, 181.074, 0.820878, 1.0], [4, 354.421, 172.341, 0.798577, 1.0], [5, 485.152, 184.074, 0.761462, 1.0], [6, 511.523, 184.102, 0.777634, 1.0], [7, 524.789, 178.2, 0.814424, 1.0], [8, 454.326, 304.521, 0.672606, 1.0], [9, 430.78, 303.033, 0.673707, 1.0], [10, 419.087, 388.187, 0.768753, 1.0], [11, 420.531, 461.609, 0.789846, 1.0], [12, 479.289, 307.411, 0.634967, 1.0], [13, 489.579, 391.128, 0.767691, 1.0], [14, 499.864, 464.548, 0.82714, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.206, 496.858, 0.819726, 1.0], [20, 513.074, 491.009, 0.789627, 1.0], [21, 498.365, 469.005, 0.626722, 1.0], [22, 410.245, 490.996, 0.797321, 1.0], [23, 404.301, 486.638, 0.816044, 1.0], [24, 429.341, 464.573, 0.70259, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.8, 185.536, 0.837422, 1.0], [2, 419.058, 184.132, 0.738018, 1.0], [3, 382.322, 181.109, 0.835372, 1.0], [4, 354.406, 172.355, 0.772212, 1.0], [5, 486.548, 184.13, 0.749054, 1.0], [6, 511.585, 184.051, 0.801763, 1.0], [7, 526.294, 173.821, 0.777081, 1.0], [8, 454.331, 305.982, 0.677176, 1.0], [9, 430.791, 303.06, 0.673493, 1.0], [10, 419.103, 386.765, 0.767838, 1.0], [11, 420.527, 461.611, 0.790639, 1.0], [12, 479.291, 307.451, 0.641894, 1.0], [13, 489.585, 391.163, 0.768023, 1.0], [14, 499.866, 464.562, 0.828624, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.208, 496.856, 0.819945, 1.0], [20, 513.078, 491.008, 0.789247, 1.0], [21, 498.372, 470.44, 0.63067, 1.0], [22, 410.245, 490.998, 0.795937, 1.0], [23, 404.301, 486.638, 0.81459, 1.0], [24, 429.342, 464.572, 0.698943, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.798, 187.013, 0.820774, 1.0], [2, 419.038, 187.015, 0.722597, 1.0], [3, 382.321, 181.127, 0.810798, 1.0], [4, 354.423, 173.816, 0.76086, 1.0], [5, 486.563, 186.998, 0.7288, 1.0], [6, 511.535, 182.681, 0.787217, 1.0], [7, 524.84, 175.254, 0.784767, 1.0], [8, 454.324, 307.447, 0.680105, 1.0], [9, 429.412, 304.518, 0.669846, 1.0], [10, 419.071, 389.644, 0.775935, 1.0], [11, 420.526, 461.613, 0.788936, 1.0], [12, 479.296, 308.898, 0.645138, 1.0], [13, 491.002, 392.597, 0.788885, 1.0], [14, 499.878, 464.592, 0.824007, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.204, 496.852, 0.81443, 1.0], [20, 513.082, 491.009, 0.784719, 1.0], [21, 498.386, 471.901, 0.634752, 1.0], [22, 410.251, 490.998, 0.792929, 1.0], [23, 404.303, 486.64, 0.80993, 1.0], [24, 429.347, 464.576, 0.690376, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.771, 187.037, 0.80144, 1.0], [2, 417.616, 185.572, 0.721909, 1.0], [3, 382.283, 181.109, 0.81173, 1.0], [4, 352.945, 173.82, 0.777082, 1.0], [5, 485.146, 188.505, 0.711691, 1.0], [6, 510.11, 184.083, 0.766609, 1.0], [7, 524.8, 176.706, 0.789501, 1.0], [8, 454.304, 307.449, 0.678218, 1.0], [9, 429.397, 305.95, 0.666479, 1.0], [10, 419.05, 391.13, 0.797242, 1.0], [11, 419.106, 461.649, 0.802855, 1.0], [12, 479.268, 308.894, 0.64283, 1.0], [13, 490.995, 392.619, 0.786124, 1.0], [14, 499.888, 464.605, 0.82075, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.784, 496.847, 0.818401, 1.0], [20, 513.072, 491.011, 0.785542, 1.0], [21, 498.401, 471.922, 0.637229, 1.0], [22, 410.247, 491.006, 0.797234, 1.0], [23, 404.299, 486.65, 0.818466, 1.0], [24, 429.315, 464.604, 0.683868, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.795, 192.906, 0.843907, 1.0], [2, 419.041, 192.875, 0.759924, 1.0], [3, 382.384, 182.618, 0.799867, 1.0], [4, 352.968, 178.226, 0.791733, 1.0], [5, 485.126, 194.293, 0.761461, 1.0], [6, 510.097, 185.534, 0.770858, 1.0], [7, 524.83, 176.701, 0.778132, 1.0], [8, 454.326, 310.37, 0.697201, 1.0], [9, 430.781, 308.901, 0.680743, 1.0], [10, 419.033, 391.137, 0.808376, 1.0], [11, 419.105, 461.639, 0.800287, 1.0], [12, 479.273, 310.4, 0.662131, 1.0], [13, 489.593, 392.665, 0.798377, 1.0], [14, 499.887, 464.611, 0.823472, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.784, 496.841, 0.819754, 1.0], [20, 513.065, 491.004, 0.789626, 1.0], [21, 499.788, 471.923, 0.643281, 1.0], [22, 410.247, 491.001, 0.790801, 1.0], [23, 404.297, 486.643, 0.809618, 1.0], [24, 429.318, 464.596, 0.688944, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.8, 194.337, 0.834663, 1.0], [2, 419.063, 192.933, 0.766848, 1.0], [3, 382.343, 184.05, 0.78344, 1.0], [4, 352.971, 179.688, 0.794901, 1.0], [5, 485.118, 195.828, 0.732694, 1.0], [6, 508.663, 187.016, 0.735421, 1.0], [7, 524.822, 176.722, 0.775652, 1.0], [8, 454.305, 311.825, 0.693982, 1.0], [9, 429.41, 310.359, 0.681453, 1.0], [10, 417.646, 392.544, 0.829115, 1.0], [11, 419.099, 461.657, 0.803306, 1.0], [12, 477.841, 311.842, 0.659976, 1.0], [13, 489.598, 392.654, 0.7901, 1.0], [14, 499.897, 464.637, 0.816688, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.785, 496.846, 0.826328, 1.0], [20, 513.064, 491.015, 0.793135, 1.0], [21, 499.803, 473.359, 0.647133, 1.0], [22, 410.244, 491.01, 0.790156, 1.0], [23, 404.298, 486.65, 0.809494, 1.0], [24, 429.316, 464.62, 0.694958, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.813, 195.856, 0.795778, 1.0], [2, 420.511, 194.393, 0.744178, 1.0], [3, 382.394, 184.096, 0.798734, 1.0], [4, 354.436, 181.147, 0.852221, 1.0], [5, 485.111, 201.67, 0.696737, 1.0], [6, 510.071, 189.964, 0.751647, 1.0], [7, 524.829, 179.644, 0.773418, 1.0], [8, 454.333, 311.876, 0.687299, 1.0], [9, 430.777, 310.415, 0.682883, 1.0], [10, 417.655, 392.556, 0.81986, 1.0], [11, 419.096, 461.656, 0.804409, 1.0], [12, 479.275, 311.897, 0.651774, 1.0], [13, 490.991, 392.656, 0.79915, 1.0], [14, 499.885, 464.643, 0.81911, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.78, 496.85, 0.825949, 1.0], [20, 513.06, 491.014, 0.791252, 1.0], [21, 499.794, 473.345, 0.644255, 1.0], [22, 410.249, 491.018, 0.781354, 1.0], [23, 404.298, 486.654, 0.801876, 1.0], [24, 429.301, 464.614, 0.71344, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.833, 194.346, 0.821176, 1.0], [2, 420.528, 192.924, 0.738534, 1.0], [3, 383.8, 188.49, 0.742324, 1.0], [4, 351.488, 182.596, 0.833332, 1.0], [5, 485.122, 195.872, 0.666749, 1.0], [6, 510.153, 191.429, 0.70286, 1.0], [7, 524.823, 181.128, 0.738655, 1.0], [8, 454.323, 311.856, 0.686296, 1.0], [9, 429.393, 310.39, 0.686098, 1.0], [10, 417.633, 391.176, 0.828202, 1.0], [11, 419.104, 461.649, 0.806805, 1.0], [12, 479.28, 311.889, 0.651109, 1.0], [13, 489.593, 392.658, 0.803749, 1.0], [14, 499.881, 466.032, 0.823311, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.79, 496.865, 0.826448, 1.0], [20, 513.057, 491.025, 0.790693, 1.0], [21, 498.4, 473.357, 0.645619, 1.0], [22, 410.252, 491.016, 0.783492, 1.0], [23, 404.296, 486.648, 0.803784, 1.0], [24, 429.305, 464.602, 0.731763, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.804, 182.577, 0.737724, 1.0], [2, 419.03, 182.575, 0.637519, 1.0], [3, 382.312, 189.937, 0.673633, 1.0], [4, 351.507, 184.071, 0.764743, 1.0], [5, 485.097, 182.611, 0.572359, 1.0], [6, 510.091, 192.936, 0.673398, 1.0], [7, 526.254, 182.683, 0.772438, 1.0], [8, 454.338, 310.369, 0.665154, 1.0], [9, 429.379, 310.327, 0.669568, 1.0], [10, 417.596, 392.633, 0.854483, 1.0], [11, 419.099, 461.656, 0.808337, 1.0], [12, 480.735, 310.382, 0.644032, 1.0], [13, 489.556, 392.676, 0.799277, 1.0], [14, 499.9, 466.05, 0.816216, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.112, 144.44, 0.0802398, 1.0], [19, 502.786, 496.87, 0.831798, 1.0], [20, 513.054, 491.036, 0.789962, 1.0], [21, 499.801, 473.381, 0.660912, 1.0], [22, 410.256, 491.026, 0.781819, 1.0], [23, 404.297, 486.654, 0.80213, 1.0], [24, 429.313, 464.592, 0.732237, 1.0]]
