[[0, -2.82647, 78.23476, -237.76355, 1], [1, -1.6473488651106196, 107.99347983228266, -237.787138551533, 1], [2, -0.7472695622093047, 130.40041255383971, -237.10733738238298, 1], [3, -0.4870575557913366, 136.75591028546913, -236.66824261292066, 1], [4, 15.205029482781574, 126.28452964906602, -236.83738276075923, 1], [5, 27.63844526023246, 108.67243363842043, -241.3127487095546, 1], [6, 26.31091535532365, 90.73337917664892, -233.61419730466233, 1], [7, 0, 0, 0, 1], [8, -17.07913795339927, 126.5875633383027, -236.48633636936086, 1], [9, -37.3432855890253, 134.38359165949325, -239.73567967482222, 1], [10, -40.9048544591135, 156.41855489982953, -242.45288892315907, 1], [11, 0, 0, 0, 1], [12, 4.383721956845882, 78.08732097535798, -234.4654901275678, 1], [13, 7.798458724186329, 45.06538495443249, -235.32858665593358, 1], [14, 8.937723714881784, 12.110358023182343, -238.44403398746616, 1], [15, 9.20191706812607, 9.411423727673844, -227.500034282558, 1], [16, -9.976405056848636, 78.39057362415704, -234.19538911450536, 1], [17, -14.280721390620874, 46.2357729165931, -236.5692480147282, 1], [18, -15.227987275026058, 12.111954106135862, -239.50011983693858, 1], [19, -14.641844006188306, 9.430767036942989, -228.55531947493614, 1], [20, -0.7472695622093047, 130.40041255383971, -237.10733738238298, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.9777560000000003, 79.204162, -237.40980800000003, 1], [1, -2.0933348072440485, 108.25186526168476, -236.4971934975091, 1], [2, -0.3023779687060575, 130.26123765364576, -234.93263453988862, 1], [3, 0.24264175134651633, 136.45822233262052, -234.1792242211711, 1], [4, 15.262371823780764, 126.5165090057576, -235.3272797016172, 1], [5, 28.196950385736663, 108.82375391738826, -238.7225344255599, 1], [6, 24.788357290218972, 90.73134418420001, -232.34171492302983, 1], [7, 0, 0, 0, 1], [8, -16.921065593987652, 128.3558404111212, -234.48699722228918, 1], [9, -36.447484056441624, 130.7426376318603, -229.88676496975182, 1], [10, -38.38730176656033, 130.78708028703613, -215.73577442509642, 1], [11, 0, 0, 0, 1], [12, 3.232727124399756, 78.81789144250006, -234.3256366272143, 1], [13, 7.019654831196128, 45.631003184748174, -235.09784645230354, 1], [14, 9.256319415654612, 11.757266290790398, -238.47925715141315, 1], [15, 9.997592310101913, 8.944148332501422, -227.61641471304216, 1], [16, -10.9332399643719, 79.54762742845556, -233.72908913621305, 1], [17, -15.255297284770432, 47.67176828900888, -235.80634541624772, 1], [18, -16.43556951109711, 12.213022103270013, -239.53097829709807, 1], [19, -15.410616894476565, 9.408145626728114, -228.66700587547675, 1], [20, -0.3023779687060575, 130.26123765364576, -234.93263453988862, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.013868, 79.227278, -237.52106000000003, 1], [1, -2.0016698572337663, 108.24015086982797, -236.47089373205407, 1], [2, -0.11054817964410522, 130.1777870032486, -234.7854874800129, 1], [3, 0.46141718204096527, 136.35833978525787, -233.99993681550694, 1], [4, 15.450949361079692, 126.47198191753142, -235.23758067780918, 1], [5, 28.374998770754765, 108.67972832084445, -238.51270236974074, 1], [6, 24.896816844831235, 90.64258479454428, -232.03504202727706, 1], [7, 0, 0, 0, 1], [8, -16.503584521016442, 128.42560363626512, -234.3639478812874, 1], [9, -36.00696345537588, 130.8522028307455, -229.64764289774195, 1], [10, -37.09768524109906, 130.19364845905943, -216.81544345124462, 1], [11, 0, 0, 0, 1], [12, 3.1611429415163954, 78.79892401666316, -234.49805017472465, 1], [13, 6.984644377167598, 45.60511244700917, -235.1867530740524, 1], [14, 9.313821489122224, 11.808321368113717, -238.5231769026114, 1], [15, 10.132745972585354, 8.976281961802858, -227.6802936413367, 1], [16, -10.971048863694822, 79.59293427076517, -233.80693059345256, 1], [17, -15.341655392267167, 47.68486662668525, -235.8660319877449, 1], [18, -16.522594881686967, 12.351057536693425, -239.53879358223273, 1], [19, -15.427364083125891, 9.52771900025478, -228.690944105445, 1], [20, -0.11054817964410522, 130.1777870032486, -234.7854874800129, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.040163999999999, 79.233066, -237.623058, 1], [1, -1.9013551569066052, 108.21566578263423, -236.4388021350557, 1], [2, 0.08689330726840783, 130.09297443559524, -234.63867974707756, 1], [3, 0.6848098446663863, 136.26055633180778, -233.82265011047025, 1], [4, 15.62520812771762, 126.42344835410047, -235.13823092290284, 1], [5, 28.487123417566828, 108.61340575177891, -238.28788861755, 1], [6, 24.953219951069613, 90.63050932623034, -231.71698981464857, 1], [7, 0, 0, 0, 1], [8, -16.063125430188073, 128.48167062422297, -234.2342270537587, 1], [9, -35.56425130742046, 130.92468379062555, -229.36612839824886, 1], [10, -36.03895491185263, 129.60268603405413, -215.54438891276226, 1], [11, 0, 0, 0, 1], [12, 3.1068064785568827, 78.76306720814684, -234.65850599916865, 1], [13, 6.964139211887002, 45.58389424647947, -235.2645456214224, 1], [14, 9.380652757798158, 11.867058022839743, -238.56097294121386, 1], [15, 10.276429353407137, 9.016064098477262, -227.7384550851403, 1], [16, -11.003617418818488, 79.62037183670857, -233.87102274460852, 1], [17, -15.414265179888208, 47.754822598616585, -235.90635286183505, 1], [18, -16.601578691251426, 12.442647934642359, -239.54081016626643, 1], [19, -15.436979370100316, 9.601382892779082, -228.71018863640046, 1], [20, 0.08689330726840783, 130.09297443559524, -234.63867974707756, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.063858, 79.23530400000001, -237.74240600000002, 1], [1, -1.8027704317491984, 108.18459156460503, -236.43403362870686, 1], [2, 0.27696000781951113, 130.00449550658035, -234.5281045723545, 1], [3, 0.8992371980044648, 136.16005479122478, -233.68435128577877, 1], [4, 15.815554613593527, 126.3663431089411, -235.07271647112557, 1], [5, 28.634410513150648, 108.49986195259653, -238.11044937582776, 1], [6, 25.050384607442382, 90.52337409167168, -231.5166070503746, 1], [7, 0, 0, 0, 1], [8, -15.73858375543116, 128.51178564611618, -234.13037247571842, 1], [9, -35.641061691333256, 130.99448621109659, -228.98066259173075, 1], [10, -35.39347862283545, 129.03948257164998, -213.83810414559426, 1], [11, 0, 0, 0, 1], [12, 3.043981957310172, 78.72655347101286, -234.8385556443246, 1], [13, 6.941483627744857, 45.51322650740184, -235.36375023657428, 1], [14, 9.439428101348547, 11.89126114124663, -238.63190167123153, 1], [15, 10.411299484578885, 9.022271895203701, -227.83177580217648, 1], [16, -11.044756423011401, 79.64709620781063, -233.958265362232, 1], [17, -15.489793088815846, 47.88187892461049, -235.97057616526934, 1], [18, -16.684081932275067, 12.425599097277633, -239.5858290442611, 1], [19, -15.450673679034098, 9.567507905836509, -228.7741913544992, 1], [20, 0.27696000781951113, 130.00449550658035, -234.5281045723545, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.087154, 79.24141999999999, -237.85381999999998, 1], [1, -1.7102717845272188, 108.15106907961201, -236.42516221781673, 1], [2, 0.4561386136145767, 129.91144359514908, -234.4177056999879, 1], [3, 1.1014660687040614, 136.05449263502913, -233.54713268217915, 1], [4, 16.02466268525628, 126.30011115755272, -235.02239618724707, 1], [5, 28.810377725219094, 108.38465376736502, -237.94376160805527, 1], [6, 25.142867390833224, 90.46016336162454, -231.21794243757245, 1], [7, 0, 0, 0, 1], [8, -15.576092453588327, 128.52791236185809, -234.03030263824613, 1], [9, -35.84499593523588, 131.01364567354113, -228.53508416161566, 1], [10, -34.7898142097622, 128.50585595864464, -212.12070001900312, 1], [11, 0, 0, 0, 1], [12, 2.9818537260483486, 78.70029605548636, -235.006868335505, 1], [13, 6.916492130838432, 45.45105451427954, -235.46159811198922, 1], [14, 9.485186460995866, 11.94822085226783, -238.69971217356522, 1], [15, 10.532161108624672, 9.06217003302646, -227.92310024635717, 1], [16, -11.08484448241019, 79.68092805271351, -234.03828949460893, 1], [17, -15.556294633655522, 48.038919137894446, -236.03043022152525, 1], [18, -16.751595670039293, 12.62560119077213, -239.60775354861048, 1], [19, -15.449883847083601, 9.75123998152384, -228.815609860816, 1], [20, 0.4561386136145767, 129.91144359514908, -234.4177056999879, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.115315999999999, 79.253554, -237.97980399999997, 1], [1, -1.6301529152307541, 108.12510348246971, -236.44196551719406, 1], [2, 0.6166253065354178, 129.8377918454613, -234.342637227676, 1], [3, 1.2826378381522752, 135.97103484028747, -233.44916109235444, 1], [4, 16.21529881294146, 126.24520576920605, -234.99345616738455, 1], [5, 29.00532472606926, 108.24866126639273, -237.8117823985265, 1], [6, 25.274820028863054, 90.40099901443621, -230.8960270834908, 1], [7, 0, 0, 0, 1], [8, -15.490682384337283, 128.5455632770389, -233.9539459075695, 1], [9, -35.78660024766066, 130.9723202918194, -228.19851722910042, 1], [10, -33.80252588550572, 127.89867877280832, -210.04491385990414, 1], [11, 0, 0, 0, 1], [12, 2.9210982197767983, 78.68663125417575, -235.18282384835535, 1], [13, 6.878068979149738, 45.43939861189145, -235.5760364141373, 1], [14, 9.512664838695724, 12.002838558053568, -238.7878357037461, 1], [15, 10.633552884842029, 9.101431232432972, -228.03482330778277, 1], [16, -11.125960263935532, 79.72523943870091, -234.1224197328509, 1], [17, -15.62969428862393, 48.16990244834737, -236.10497689071283, 1], [18, -16.829439332240003, 12.717464380865913, -239.65601700637043, 1], [19, -15.459808222224398, 9.828069493371444, -228.8846728242222, 1], [20, 0.6166253065354178, 129.8377918454613, -234.342637227676, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.137428, 79.260644, -238.10033600000003, 1], [1, -1.5490294424645974, 108.09655781088256, -236.46232286995334, 1], [2, 0.7743158598098214, 129.7680390234181, -234.27827336635562, 1], [3, 1.4602594148391639, 135.89293655780364, -233.36389591010686, 1], [4, 16.474338040915644, 126.177599385023, -234.97531590510368, 1], [5, 29.2715853994074, 108.0888860685106, -237.69604891615108, 1], [6, 25.544272462711866, 90.29146740630185, -230.6764483068792, 1], [7, 0, 0, 0, 1], [8, -15.43677283323637, 128.54352997524344, -233.88236897920106, 1], [9, -36.001295315161485, 130.94997666291863, -227.79568715976333, 1], [10, -32.99000216241257, 127.5765633068428, -208.50919850569588, 1], [11, 0, 0, 0, 1], [12, 2.87321209559551, 78.67081695316111, -235.34763339220711, 1], [13, 6.8482735984152665, 45.453029281421365, -235.68693877977304, 1], [14, 9.54672986629257, 12.00543691224162, -238.88223810457484, 1], [15, 10.74067088140014, 9.08929190566012, -228.15358002393504, 1], [16, -11.15690041521868, 79.76623106830509, -234.19696301814923, 1], [17, -15.691711427541872, 48.31375807087501, -236.1763433478758, 1], [18, -16.89365293969461, 12.824866365463436, -239.70454136548113, 1], [19, -15.456524155756192, 9.921109396522363, -228.95435398066473, 1], [20, 0.7743158598098214, 129.7680390234181, -234.27827336635562, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.1657839999999995, 79.2684, -238.21490599999998, 1], [1, -1.4866522718922588, 108.06624514817483, -236.48966849817893, 1], [2, 0.904469994731562, 129.69388799784255, -234.22903148109643, 1], [3, 1.6081751747122364, 135.81040339408477, -233.29467283081038, 1], [4, 16.704230789025853, 126.10255662102779, -234.97654386708953, 1], [5, 29.496830383671657, 107.9321768825082, -237.59995296165502, 1], [6, 25.77415020291451, 90.18916314334868, -230.46787906571183, 1], [7, 0, 0, 0, 1], [8, -15.411650676994427, 128.51597375676755, -233.81944292468393, 1], [9, -36.23024908037195, 130.79060216262255, -227.5573970928922, 1], [10, -32.65124747737587, 127.46796017670998, -208.2995039907975, 1], [11, 0, 0, 0, 1], [12, 2.8188710389466722, 78.6589942967245, -235.50278748525986, 1], [13, 6.807416873415649, 45.45935571154949, -235.80870223469663, 1], [14, 9.56281224327239, 12.003785324387188, -238.99280345452695, 1], [15, 10.827945633792012, 9.074745039469317, -228.29002659519756, 1], [16, -11.195564172794704, 79.81144380194789, -234.2709074291579, 1], [17, -15.76559848787226, 48.444595667462615, -236.2590376262998, 1], [18, -16.96344107807646, 12.97078958680897, -239.7671106385059, 1], [19, -15.459475487165218, 10.05396888246325, -229.03921596811324, 1], [20, 0.904469994731562, 129.69388799784255, -234.22903148109643, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.188184000000001, 79.277196, -238.30645199999998, 1], [1, -1.4292096247667314, 108.04391127270647, -236.50749205198034, 1], [2, 1.0191317961406219, 129.64380062234324, -234.17854630282608, 1], [3, 1.736814389901422, 135.75629777739465, -233.22780079836912, 1], [4, 16.910082863177543, 126.04769698073254, -234.9799576767933, 1], [5, 29.674353536777907, 107.82141903098949, -237.51646903384105, 1], [6, 25.9703654286461, 90.13294275392892, -230.2698474106909, 1], [7, 0, 0, 0, 1], [8, -15.389806297155673, 128.49303098458367, -233.77066552768608, 1], [9, -36.04977215707757, 130.60997516476095, -227.51552763750882, 1], [10, -32.10262542728018, 127.38312166324515, -208.32206732168757, 1], [11, 0, 0, 0, 1], [12, 2.784842114194361, 78.65225437414217, -235.62458737274423, 1], [13, 6.781734156317418, 45.487019756725196, -235.90865908966813, 1], [14, 9.580988400949227, 12.03147782639838, -239.0852102280186, 1], [15, 10.907416378224077, 9.09101550162029, -228.40535916544948, 1], [16, -11.216985874895965, 79.85446913642782, -234.31853549333314, 1], [17, -15.828092299034104, 48.50113362774283, -236.3253719687044, 1], [18, -17.021055423760775, 13.01791347075914, -239.82579303540658, 1], [19, -15.459440272227114, 10.089777321355179, -229.11845524641484, 1], [20, 1.0191317961406219, 129.64380062234324, -234.17854630282608, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.20935, 79.28182799999999, -238.386436, 1], [1, -1.3788181160869764, 108.02267396103491, -236.52593719667374, 1], [2, 1.1150346437992738, 129.60346224171835, -234.1413745402218, 1], [3, 1.8424289353394334, 135.71337658036418, -233.17931354414688, 1], [4, 17.061381603967522, 126.00046956220137, -234.98492783376759, 1], [5, 29.81724376501681, 107.69962095243329, -237.45117416661765, 1], [6, 26.12872625031277, 90.04707170759494, -230.13081376013065, 1], [7, 0, 0, 0, 1], [8, -15.371128578780882, 128.47289256833258, -233.72977094692115, 1], [9, -35.910623569071355, 130.42941262660884, -227.5083838501467, 1], [10, -31.810389785086432, 127.23945234122252, -208.35064764634313, 1], [11, 0, 0, 0, 1], [12, 2.7551706545238597, 78.642084122148, -235.7265819118731, 1], [13, 6.763574295757515, 45.499502093365905, -235.99800279389652, 1], [14, 9.60340891115202, 12.035902843496537, -239.1789310579561, 1], [15, 10.981843204313009, 9.085485915106172, -228.5187037349474, 1], [16, -11.23640898452914, 79.89015403164669, -234.3598554804811, 1], [17, -15.885264715738366, 48.53692016333022, -236.3893954971205, 1], [18, -17.072166487708603, 12.864170330463175, -239.90387718803558, 1], [19, -15.46196006883637, 9.926692460083432, -229.21511268539132, 1], [20, 1.1150346437992738, 129.60346224171835, -234.1413745402218, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.225224, 79.281712, -238.42942200000002, 1], [1, -1.3377269874164934, 107.99834808340766, -236.52155943197417, 1], [2, 1.1869334458111906, 129.5630678935493, -234.09019576789004, 1], [3, 1.9190037885367803, 135.67141705453488, -233.1194898379751, 1], [4, 17.162010888508185, 125.96025917876858, -234.96239800790025, 1], [5, 29.924701060234277, 107.59903551487655, -237.35796349418132, 1], [6, 26.244955381250758, 89.96307988464423, -229.9712616949679, 1], [7, 0, 0, 0, 1], [8, -15.352345568670037, 128.45528005969533, -233.66784087666247, 1], [9, -35.84829139971548, 130.23189542723026, -227.52868581217308, 1], [10, -31.728248382790046, 127.0954142638343, -208.37440832550848, 1], [11, 0, 0, 0, 1], [12, 2.7340692287646124, 78.6325796548781, -235.78477800997044, 1], [13, 6.755877995419005, 45.48804260504937, -236.05658452121796, 1], [14, 9.622737213671408, 12.045206142440513, -239.24637219173403, 1], [15, 11.041073347525765, 9.086805808379923, -228.60256808813773, 1], [16, -11.251169395924162, 79.9165999057672, -234.37516209588748, 1], [17, -15.930329868756264, 48.583933329877446, -236.43075716523128, 1], [18, -17.10111558160466, 12.781354083423302, -239.95520214245613, 1], [19, -15.453382238649068, 9.836442851989421, -229.28165324572777, 1], [20, 1.1869334458111906, 129.5630678935493, -234.09019576789004, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.236342, 79.284646, -238.458958, 1], [1, -1.3075428667453877, 107.98118845411062, -236.51515808182495, 1], [2, 1.2268204637881246, 129.5359325919513, -234.0496635554618, 1], [3, 1.9570862400101139, 135.6441705040887, -233.07452158387906, 1], [4, 17.1742430822712, 125.93767649758395, -234.94639066086847, 1], [5, 29.9840980483091, 107.50412723242445, -237.28625784852846, 1], [6, 26.306769538992054, 89.87313002465234, -229.81973262147056, 1], [7, 0, 0, 0, 1], [8, -15.350021942587189, 128.43765921486354, -233.63475590748433, 1], [9, -35.83682268151851, 130.052582958142, -227.5693713796366, 1], [10, -31.957088288542177, 126.90514985043858, -208.3734667940003, 1], [11, 0, 0, 0, 1], [12, 2.717828643481078, 78.63214938376825, -235.8234231822645, 1], [13, 6.749413371638084, 45.475492238164925, -236.10058226428612, 1], [14, 9.631533388437665, 12.052404657494762, -239.30549012606792, 1], [15, 11.072902463809887, 9.088304246682565, -228.67333115621108, 1], [16, -11.264163109137705, 79.94145959130623, -234.38389179109126, 1], [17, -15.969539970449524, 48.6368024164343, -236.4652182605262, 1], [18, -17.129767452560234, 12.625157316477093, -240.0134288981973, 1], [19, -15.460568268730295, 9.67504487610591, -229.35053715506191, 1], [20, 1.2268204637881246, 129.5359325919513, -234.0496635554618, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.239839999999999, 79.285608, -238.47518599999998, 1], [1, -1.281320420438726, 107.96843334692196, -236.51088730463206, 1], [2, 1.2487231666718586, 129.5213795801069, -234.02750950914577, 1], [3, 1.9737158060348134, 135.63076387650142, -233.05316192177185, 1], [4, 17.16655718354943, 125.91708120200761, -234.9458007712285, 1], [5, 30.008432423609058, 107.43714199846846, -237.2331159590275, 1], [6, 26.33327877529365, 89.83020422726378, -229.7214255617667, 1], [7, 0, 0, 0, 1], [8, -15.347807695499506, 128.40921243143063, -233.6244806678808, 1], [9, -35.83737207100641, 129.89890251581036, -227.68023738508163, 1], [10, -32.43131480378339, 126.7599092651682, -208.2825483550291, 1], [11, 0, 0, 0, 1], [12, 2.7093731232888407, 78.63359515778802, -235.84034623662444, 1], [13, 6.75426830556551, 45.47876211816299, -236.12434442043352, 1], [14, 9.640506814565102, 12.071935593828641, -239.35845217636842, 1], [15, 11.093283267733382, 9.104373195747588, -228.73322686539174, 1], [16, -11.26976937814178, 79.95912452727276, -234.38670607999921, 1], [17, -16.001361883257914, 48.634621496256074, -236.50081897173212, 1], [18, -17.145930617709457, 12.472400894107096, -240.07306874555024, 1], [19, -15.466141164113774, 9.519478927158744, -229.4163923022802, 1], [20, 1.2487231666718586, 129.5213795801069, -234.02750950914577, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.24076, 79.286044, -238.47163, 1], [1, -1.267522983616077, 107.96081177712621, -236.5001975356257, 1], [2, 1.242131093657015, 129.51641150506512, -234.00999478020287, 1], [3, 1.9576269112636084, 135.62797960203596, -233.0394658107993, 1], [4, 17.126178871605447, 125.90727713111373, -234.94464781435954, 1], [5, 29.9810813633747, 107.42627099492806, -237.1837784071496, 1], [6, 26.291950063156897, 89.70918117017003, -229.56553134832373, 1], [7, 0, 0, 0, 1], [8, -15.342445595275812, 128.39356770447412, -233.62975547451992, 1], [9, -35.7654144221365, 129.8119900232358, -227.7195098854518, 1], [10, -33.0757233809935, 126.91576944153536, -209.49455600575834, 1], [11, 0, 0, 0, 1], [12, 2.699718984537528, 78.63879904706057, -235.82604607047455, 1], [13, 6.754456639208106, 45.47263341939873, -236.13029664556328, 1], [14, 9.631519573848918, 12.073726537566948, -239.394185162385, 1], [15, 11.078414167133989, 9.104959480670543, -228.77179038569153, 1], [16, -11.282216894991326, 79.97732513039162, -234.3763294663073, 1], [17, -16.029011178728588, 48.650038558140565, -236.52537805009825, 1], [18, -17.15665822857276, 12.486716374160807, -240.10575132860635, 1], [19, -15.482205388178437, 9.533438337511708, -229.45057759815307, 1], [20, 1.242131093657015, 129.51641150506512, -234.00999478020287, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.2373780000000005, 79.286594, -238.45867200000004, 1], [1, -1.262637970860672, 107.96191821194893, -236.4914781670095, 1], [2, 1.2121164683394359, 129.53231069220112, -234.01146438912807, 1], [3, 1.9149909551732085, 135.6510570004593, -233.04953747223934, 1], [4, 17.081929138509004, 125.90519296592282, -234.94746088180844, 1], [5, 29.929919038398516, 107.46433019420158, -237.1685671930152, 1], [6, 26.204342135869272, 89.62052827492874, -229.37302682749234, 1], [7, 0, 0, 0, 1], [8, -15.306936396022833, 128.37803387165067, -233.643398454918, 1], [9, -35.73029144521951, 129.67957404613867, -227.8786232718079, 1], [10, -33.8079017355598, 127.29483608236072, -211.2054980846849, 1], [11, 0, 0, 0, 1], [12, 2.6891598835329553, 78.64692774377524, -235.79164803136493, 1], [13, 6.74231588298211, 45.46887186229898, -236.12723352594404, 1], [14, 9.59704327267422, 12.079574060766632, -239.41973405782372, 1], [15, 11.025099706787, 9.112615200930362, -228.79646494095522, 1], [16, -11.29704203483739, 79.99550217513502, -234.36485205651763, 1], [17, -16.050905617043767, 48.6574917726937, -236.54970945685037, 1], [18, -17.159921334707324, 12.561428145308405, -240.13235856672875, 1], [19, -15.502425368354976, 9.610736498762055, -229.4749129196019, 1], [20, 1.2121164683394359, 129.53231069220112, -234.01146438912807, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
