[[0, 0, 0, 0, 1.0], [1, 391.153, 231.042, 0.876502, 1.0], [2, 351.497, 229.656, 0.810623, 1.0], [3, 345.539, 288.374, 0.864805, 1.0], [4, 329.466, 347.062, 0.853555, 1.0], [5, 429.279, 231.066, 0.844847, 1.0], [6, 441.033, 291.306, 0.826972, 1.0], [7, 451.394, 347.125, 0.889792, 1.0], [8, 392.68, 348.548, 0.721946, 1.0], [9, 370.533, 348.551, 0.708921, 1.0], [10, 369.186, 429.38, 0.847166, 1.0], [11, 367.593, 501.334, 0.78338, 1.0], [12, 417.525, 347.133, 0.705138, 1.0], [13, 429.338, 429.358, 0.808941, 1.0], [14, 439.521, 508.598, 0.75642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.779, 524.805, 0.429029, 1.0], [20, 441.122, 523.408, 0.456615, 1.0], [21, 439.573, 511.552, 0.543907, 1.0], [22, 358.893, 523.408, 0.746836, 1.0], [23, 351.514, 521.914, 0.788018, 1.0], [24, 369.11, 508.605, 0.71235, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.294, 228.164, 0.797376, 1.0], [2, 351.5, 231.105, 0.633877, 1.0], [3, 329.466, 164.972, 0.666382, 1.0], [4, 311.823, 100.399, 0.831925, 1.0], [5, 420.519, 220.805, 0.673396, 1.0], [6, 451.333, 159.128, 0.86261, 1.0], [7, 455.763, 98.8864, 0.87242, 1.0], [8, 394.092, 347.081, 0.746448, 1.0], [9, 370.575, 347.111, 0.726632, 1.0], [10, 370.547, 429.314, 0.841296, 1.0], [11, 367.646, 502.748, 0.796961, 1.0], [12, 417.606, 345.66, 0.726964, 1.0], [13, 429.344, 429.391, 0.811484, 1.0], [14, 439.563, 504.229, 0.810317, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.815, 524.817, 0.456256, 1.0], [20, 442.53, 523.362, 0.4856, 1.0], [21, 439.619, 510.048, 0.621629, 1.0], [22, 358.863, 524.844, 0.679165, 1.0], [23, 351.473, 523.298, 0.757683, 1.0], [24, 369.164, 508.627, 0.702927, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.293, 228.17, 0.798444, 1.0], [2, 351.499, 232.525, 0.620789, 1.0], [3, 330.951, 166.448, 0.699327, 1.0], [4, 311.905, 100.437, 0.800201, 1.0], [5, 419.09, 220.795, 0.678877, 1.0], [6, 451.343, 159.178, 0.849385, 1.0], [7, 455.804, 98.9542, 0.854494, 1.0], [8, 394.088, 347.088, 0.746166, 1.0], [9, 370.569, 347.118, 0.727364, 1.0], [10, 370.55, 429.302, 0.842216, 1.0], [11, 367.645, 502.747, 0.797286, 1.0], [12, 417.613, 347.05, 0.723663, 1.0], [13, 429.338, 429.395, 0.810433, 1.0], [14, 439.562, 504.228, 0.81115, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.814, 524.818, 0.456176, 1.0], [20, 442.531, 523.362, 0.485317, 1.0], [21, 439.619, 510.045, 0.620415, 1.0], [22, 358.866, 524.841, 0.681051, 1.0], [23, 351.474, 523.296, 0.758506, 1.0], [24, 369.16, 508.625, 0.701604, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.312, 228.108, 0.78755, 1.0], [2, 351.482, 229.668, 0.649644, 1.0], [3, 332.38, 164.964, 0.725469, 1.0], [4, 314.762, 103.296, 0.770401, 1.0], [5, 420.536, 219.364, 0.687358, 1.0], [6, 451.386, 160.605, 0.843554, 1.0], [7, 457.22, 100.385, 0.851537, 1.0], [8, 394.084, 347.067, 0.746661, 1.0], [9, 370.576, 347.091, 0.729822, 1.0], [10, 370.555, 429.296, 0.844893, 1.0], [11, 367.65, 501.348, 0.798134, 1.0], [12, 417.599, 345.659, 0.726829, 1.0], [13, 429.341, 429.398, 0.807809, 1.0], [14, 439.563, 504.226, 0.813094, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.805, 524.822, 0.456498, 1.0], [20, 441.144, 523.371, 0.485335, 1.0], [21, 439.619, 510.047, 0.624031, 1.0], [22, 358.867, 524.841, 0.679709, 1.0], [23, 351.475, 523.296, 0.75554, 1.0], [24, 369.158, 508.615, 0.696778, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.184, 228.078, 0.77376, 1.0], [2, 351.516, 229.63, 0.651948, 1.0], [3, 332.389, 163.509, 0.731558, 1.0], [4, 314.785, 101.888, 0.783695, 1.0], [5, 423.435, 219.343, 0.692259, 1.0], [6, 451.4, 160.604, 0.843967, 1.0], [7, 457.235, 100.421, 0.841835, 1.0], [8, 394.075, 347.095, 0.746297, 1.0], [9, 370.565, 347.128, 0.729451, 1.0], [10, 370.555, 429.293, 0.848422, 1.0], [11, 367.647, 501.348, 0.798404, 1.0], [12, 417.597, 347.054, 0.726583, 1.0], [13, 429.336, 430.797, 0.808235, 1.0], [14, 439.564, 504.231, 0.813175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.804, 524.824, 0.45435, 1.0], [20, 441.143, 523.374, 0.483543, 1.0], [21, 439.622, 510.053, 0.624104, 1.0], [22, 358.868, 524.839, 0.682691, 1.0], [23, 351.477, 523.296, 0.757629, 1.0], [24, 369.159, 508.618, 0.699363, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.307, 228.131, 0.783601, 1.0], [2, 350.041, 231.064, 0.621983, 1.0], [3, 332.39, 163.531, 0.726199, 1.0], [4, 314.787, 101.869, 0.784896, 1.0], [5, 420.552, 220.789, 0.672503, 1.0], [6, 451.408, 160.618, 0.841117, 1.0], [7, 457.226, 100.4, 0.847892, 1.0], [8, 394.075, 347.074, 0.745656, 1.0], [9, 370.574, 347.105, 0.728468, 1.0], [10, 370.558, 429.292, 0.848301, 1.0], [11, 367.641, 502.747, 0.798206, 1.0], [12, 417.586, 345.658, 0.724448, 1.0], [13, 429.336, 430.802, 0.808194, 1.0], [14, 439.565, 504.236, 0.813167, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.804, 524.821, 0.457599, 1.0], [20, 441.141, 523.373, 0.486834, 1.0], [21, 439.623, 510.056, 0.625487, 1.0], [22, 358.872, 524.835, 0.685528, 1.0], [23, 351.48, 523.294, 0.761571, 1.0], [24, 369.154, 508.627, 0.702386, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.864, 228.142, 0.796366, 1.0], [2, 348.594, 231.091, 0.616829, 1.0], [3, 332.344, 164.995, 0.696963, 1.0], [4, 313.339, 101.84, 0.79037, 1.0], [5, 420.503, 220.79, 0.675655, 1.0], [6, 451.405, 160.619, 0.842533, 1.0], [7, 457.251, 100.41, 0.847516, 1.0], [8, 394.079, 347.094, 0.742276, 1.0], [9, 370.57, 347.125, 0.723948, 1.0], [10, 370.553, 429.313, 0.842893, 1.0], [11, 367.641, 502.748, 0.79831, 1.0], [12, 417.597, 347.053, 0.71967, 1.0], [13, 429.339, 430.807, 0.806578, 1.0], [14, 439.565, 504.243, 0.812515, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.803, 524.821, 0.458588, 1.0], [20, 441.14, 523.375, 0.488249, 1.0], [21, 439.624, 510.063, 0.626276, 1.0], [22, 358.87, 524.835, 0.685552, 1.0], [23, 351.478, 523.294, 0.761893, 1.0], [24, 369.154, 508.628, 0.704333, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.726, 228.158, 0.793836, 1.0], [2, 351.489, 231.126, 0.613141, 1.0], [3, 329.486, 166.434, 0.650193, 1.0], [4, 311.884, 100.395, 0.817121, 1.0], [5, 421.973, 220.786, 0.677356, 1.0], [6, 451.366, 160.598, 0.847611, 1.0], [7, 457.237, 100.315, 0.850252, 1.0], [8, 394.069, 347.085, 0.749288, 1.0], [9, 370.569, 347.12, 0.731675, 1.0], [10, 370.546, 429.309, 0.84331, 1.0], [11, 367.642, 502.743, 0.798769, 1.0], [12, 417.577, 345.666, 0.726593, 1.0], [13, 429.341, 430.79, 0.806548, 1.0], [14, 439.564, 504.245, 0.810393, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.803, 524.819, 0.462178, 1.0], [20, 441.139, 523.373, 0.49194, 1.0], [21, 439.622, 510.068, 0.626924, 1.0], [22, 358.875, 524.833, 0.687796, 1.0], [23, 351.484, 523.293, 0.763748, 1.0], [24, 369.155, 508.622, 0.704085, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.309, 228.122, 0.79383, 1.0], [2, 351.486, 231.056, 0.638287, 1.0], [3, 328.017, 162.064, 0.684968, 1.0], [4, 310.421, 100.35, 0.828574, 1.0], [5, 420.547, 220.793, 0.680531, 1.0], [6, 451.337, 160.612, 0.833782, 1.0], [7, 458.7, 100.309, 0.854016, 1.0], [8, 394.066, 345.664, 0.74902, 1.0], [9, 370.567, 347.079, 0.734858, 1.0], [10, 370.547, 429.303, 0.841257, 1.0], [11, 367.649, 501.348, 0.799693, 1.0], [12, 417.582, 345.64, 0.727043, 1.0], [13, 429.342, 430.785, 0.802985, 1.0], [14, 439.562, 504.24, 0.810312, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.806, 524.817, 0.463293, 1.0], [20, 441.142, 523.369, 0.492454, 1.0], [21, 439.618, 510.063, 0.626113, 1.0], [22, 358.872, 524.836, 0.685215, 1.0], [23, 351.481, 523.295, 0.760931, 1.0], [24, 369.159, 508.619, 0.702003, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.185, 228.133, 0.788913, 1.0], [2, 354.421, 231.048, 0.649153, 1.0], [3, 329.474, 166.465, 0.628249, 1.0], [4, 310.319, 101.816, 0.76177, 1.0], [5, 420.55, 222.251, 0.672628, 1.0], [6, 449.914, 160.59, 0.817039, 1.0], [7, 455.784, 98.9513, 0.869434, 1.0], [8, 394.068, 347.1, 0.738502, 1.0], [9, 370.56, 347.116, 0.725774, 1.0], [10, 370.551, 429.319, 0.843707, 1.0], [11, 367.64, 502.748, 0.798171, 1.0], [12, 417.587, 347.075, 0.719367, 1.0], [13, 429.345, 430.829, 0.796579, 1.0], [14, 439.564, 504.248, 0.811119, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.803, 524.817, 0.466061, 1.0], [20, 441.139, 523.372, 0.495405, 1.0], [21, 439.621, 510.068, 0.62852, 1.0], [22, 358.873, 524.834, 0.686812, 1.0], [23, 351.481, 523.294, 0.762933, 1.0], [24, 369.155, 508.627, 0.7043, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.684, 228.118, 0.796787, 1.0], [2, 357.343, 229.627, 0.719047, 1.0], [3, 329.444, 162.051, 0.646513, 1.0], [4, 310.362, 100.389, 0.769593, 1.0], [5, 420.552, 223.74, 0.666066, 1.0], [6, 448.425, 162.053, 0.78646, 1.0], [7, 455.751, 98.9536, 0.862566, 1.0], [8, 394.055, 347.103, 0.743442, 1.0], [9, 370.545, 347.118, 0.727907, 1.0], [10, 370.544, 429.32, 0.8424, 1.0], [11, 367.645, 502.743, 0.79935, 1.0], [12, 417.577, 347.082, 0.721404, 1.0], [13, 429.342, 430.828, 0.795735, 1.0], [14, 439.564, 504.248, 0.811108, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.804, 524.817, 0.467261, 1.0], [20, 441.139, 523.371, 0.496626, 1.0], [21, 439.621, 510.067, 0.629719, 1.0], [22, 358.87, 524.836, 0.685304, 1.0], [23, 351.481, 523.295, 0.760396, 1.0], [24, 369.16, 508.622, 0.700705, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.759, 228.108, 0.786275, 1.0], [2, 354.451, 229.602, 0.690552, 1.0], [3, 330.895, 181.095, 0.659307, 1.0], [4, 307.451, 107.696, 0.599662, 1.0], [5, 419.088, 223.741, 0.680405, 1.0], [6, 446.953, 164.957, 0.787007, 1.0], [7, 454.319, 100.307, 0.881122, 1.0], [8, 394.063, 347.1, 0.746319, 1.0], [9, 370.547, 347.117, 0.726966, 1.0], [10, 370.539, 429.328, 0.841436, 1.0], [11, 367.65, 501.349, 0.798986, 1.0], [12, 417.592, 347.077, 0.721663, 1.0], [13, 429.326, 430.808, 0.811289, 1.0], [14, 439.562, 504.246, 0.810083, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.799, 524.818, 0.465816, 1.0], [20, 441.134, 523.371, 0.495833, 1.0], [21, 439.628, 510.066, 0.631053, 1.0], [22, 358.87, 524.837, 0.68565, 1.0], [23, 351.48, 523.295, 0.759677, 1.0], [24, 369.163, 508.618, 0.700079, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.722, 228.091, 0.779105, 1.0], [2, 354.434, 228.192, 0.675635, 1.0], [3, 326.512, 181.178, 0.572408, 1.0], [4, 301.587, 109.168, 0.707831, 1.0], [5, 419.087, 225.188, 0.683404, 1.0], [6, 444.002, 167.925, 0.823687, 1.0], [7, 452.901, 103.298, 0.844506, 1.0], [8, 394.063, 347.119, 0.745866, 1.0], [9, 370.55, 347.139, 0.723968, 1.0], [10, 370.535, 429.346, 0.839303, 1.0], [11, 367.643, 502.746, 0.797945, 1.0], [12, 417.585, 347.096, 0.723412, 1.0], [13, 429.337, 430.844, 0.80013, 1.0], [14, 439.565, 504.253, 0.811577, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.802, 524.818, 0.465976, 1.0], [20, 441.136, 523.372, 0.496809, 1.0], [21, 439.631, 510.071, 0.633833, 1.0], [22, 358.87, 524.838, 0.684608, 1.0], [23, 351.478, 523.296, 0.75935, 1.0], [24, 369.16, 508.621, 0.699989, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.723, 228.174, 0.805972, 1.0], [2, 354.43, 229.634, 0.69887, 1.0], [3, 322.089, 185.563, 0.541588, 1.0], [4, 300.132, 113.601, 0.739961, 1.0], [5, 419.073, 226.651, 0.701558, 1.0], [6, 442.582, 170.808, 0.852841, 1.0], [7, 452.818, 107.725, 0.833453, 1.0], [8, 394.062, 348.543, 0.747983, 1.0], [9, 370.529, 348.568, 0.725514, 1.0], [10, 370.541, 429.339, 0.843673, 1.0], [11, 367.64, 502.749, 0.796696, 1.0], [12, 417.597, 347.113, 0.724005, 1.0], [13, 429.335, 432.248, 0.799771, 1.0], [14, 439.566, 505.69, 0.809501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.794, 524.823, 0.461219, 1.0], [20, 441.128, 523.385, 0.493697, 1.0], [21, 439.634, 510.09, 0.638133, 1.0], [22, 358.871, 524.836, 0.684892, 1.0], [23, 351.479, 523.296, 0.760154, 1.0], [24, 369.158, 508.626, 0.700204, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.752, 228.158, 0.8062, 1.0], [2, 355.882, 229.585, 0.725627, 1.0], [3, 322.071, 185.545, 0.543895, 1.0], [4, 298.588, 120.914, 0.756123, 1.0], [5, 419.094, 228.058, 0.722982, 1.0], [6, 441.084, 179.624, 0.846046, 1.0], [7, 451.364, 113.569, 0.871648, 1.0], [8, 394.049, 347.084, 0.755803, 1.0], [9, 370.523, 347.104, 0.734409, 1.0], [10, 370.541, 429.324, 0.84533, 1.0], [11, 367.642, 502.749, 0.798158, 1.0], [12, 417.584, 347.06, 0.736424, 1.0], [13, 429.331, 430.849, 0.796658, 1.0], [14, 439.564, 505.692, 0.811403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.802, 524.818, 0.468802, 1.0], [20, 441.135, 523.379, 0.5008, 1.0], [21, 439.626, 510.092, 0.641803, 1.0], [22, 358.873, 524.837, 0.685357, 1.0], [23, 351.481, 523.297, 0.761088, 1.0], [24, 369.16, 508.632, 0.703601, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.184, 228.171, 0.812856, 1.0], [2, 355.922, 229.573, 0.745648, 1.0], [3, 323.653, 184.069, 0.632413, 1.0], [4, 292.774, 123.847, 0.744194, 1.0], [5, 419.09, 228.101, 0.749522, 1.0], [6, 439.677, 181.181, 0.860945, 1.0], [7, 446.965, 123.927, 0.850156, 1.0], [8, 394.049, 347.054, 0.756397, 1.0], [9, 370.528, 347.076, 0.73941, 1.0], [10, 370.539, 429.313, 0.844305, 1.0], [11, 367.645, 502.748, 0.798708, 1.0], [12, 417.581, 345.656, 0.736904, 1.0], [13, 429.33, 430.834, 0.803097, 1.0], [14, 439.563, 505.687, 0.811696, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.8, 524.801, 0.490271, 1.0], [20, 441.13, 523.362, 0.522217, 1.0], [21, 439.625, 510.085, 0.639292, 1.0], [22, 358.87, 524.839, 0.684208, 1.0], [23, 351.482, 523.297, 0.760632, 1.0], [24, 369.161, 508.625, 0.702903, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.645, 229.641, 0.83174, 1.0], [2, 357.381, 231.096, 0.767793, 1.0], [3, 326.545, 184.099, 0.716957, 1.0], [4, 288.411, 132.622, 0.758006, 1.0], [5, 420.539, 228.18, 0.759715, 1.0], [6, 439.675, 184.089, 0.81578, 1.0], [7, 445.463, 126.779, 0.805541, 1.0], [8, 394.055, 347.088, 0.751301, 1.0], [9, 370.534, 347.109, 0.730787, 1.0], [10, 370.535, 429.339, 0.842326, 1.0], [11, 367.644, 502.752, 0.798991, 1.0], [12, 417.584, 347.062, 0.73448, 1.0], [13, 429.333, 430.846, 0.802029, 1.0], [14, 439.558, 505.677, 0.813228, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.817, 524.807, 0.487684, 1.0], [20, 441.141, 523.361, 0.522105, 1.0], [21, 439.609, 510.072, 0.644298, 1.0], [22, 358.868, 524.834, 0.68998, 1.0], [23, 351.481, 523.292, 0.764056, 1.0], [24, 369.162, 508.629, 0.709748, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.667, 229.646, 0.82787, 1.0], [2, 357.389, 229.664, 0.769472, 1.0], [3, 325.114, 191.389, 0.716333, 1.0], [4, 288.313, 144.376, 0.777833, 1.0], [5, 420.547, 229.581, 0.759353, 1.0], [6, 439.626, 192.912, 0.701846, 1.0], [7, 442.57, 142.969, 0.839246, 1.0], [8, 394.08, 348.538, 0.741949, 1.0], [9, 370.547, 348.556, 0.723, 1.0], [10, 370.542, 429.337, 0.84456, 1.0], [11, 367.643, 502.754, 0.798631, 1.0], [12, 417.618, 347.108, 0.719958, 1.0], [13, 429.332, 430.823, 0.810196, 1.0], [14, 439.552, 505.712, 0.807222, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.812, 524.823, 0.468626, 1.0], [20, 441.136, 523.38, 0.505237, 1.0], [21, 439.607, 510.106, 0.643921, 1.0], [22, 358.869, 524.832, 0.692077, 1.0], [23, 351.483, 523.292, 0.76632, 1.0], [24, 369.161, 508.632, 0.711229, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.105, 229.68, 0.833869, 1.0], [2, 358.846, 231.083, 0.77211, 1.0], [3, 326.538, 194.414, 0.734991, 1.0], [4, 286.843, 156.127, 0.785582, 1.0], [5, 421.97, 229.599, 0.772532, 1.0], [6, 439.553, 203.119, 0.743782, 1.0], [7, 441.162, 157.59, 0.877146, 1.0], [8, 394.096, 347.131, 0.729638, 1.0], [9, 370.568, 347.134, 0.716128, 1.0], [10, 370.552, 429.326, 0.84851, 1.0], [11, 367.636, 502.761, 0.796365, 1.0], [12, 417.633, 347.114, 0.702544, 1.0], [13, 429.346, 430.814, 0.816818, 1.0], [14, 439.558, 507.14, 0.807352, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.823, 524.824, 0.459483, 1.0], [20, 441.141, 523.382, 0.4991, 1.0], [21, 439.615, 510.13, 0.65111, 1.0], [22, 358.865, 524.83, 0.692983, 1.0], [23, 351.477, 523.291, 0.767848, 1.0], [24, 369.155, 508.641, 0.713978, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.582, 231.091, 0.856043, 1.0], [2, 360.3, 234.019, 0.740964, 1.0], [3, 332.365, 204.614, 0.77444, 1.0], [4, 288.37, 166.464, 0.671887, 1.0], [5, 420.549, 229.642, 0.766354, 1.0], [6, 438.148, 207.554, 0.741302, 1.0], [7, 441.109, 170.831, 0.876628, 1.0], [8, 394.144, 347.061, 0.734103, 1.0], [9, 370.592, 347.052, 0.718247, 1.0], [10, 370.568, 429.285, 0.852428, 1.0], [11, 367.634, 502.763, 0.79503, 1.0], [12, 419.068, 347.081, 0.69508, 1.0], [13, 429.341, 430.798, 0.81844, 1.0], [14, 439.549, 505.724, 0.803649, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 392.615, 195.834, 0.075477, 1.0], [19, 430.805, 524.824, 0.451313, 1.0], [20, 441.127, 523.383, 0.490146, 1.0], [21, 439.61, 510.127, 0.646804, 1.0], [22, 358.871, 524.833, 0.691643, 1.0], [23, 351.483, 523.296, 0.768887, 1.0], [24, 369.15, 508.639, 0.709785, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.627, 231.124, 0.861663, 1.0], [2, 361.773, 232.574, 0.73838, 1.0], [3, 329.459, 206.164, 0.727837, 1.0], [4, 286.843, 179.687, 0.765588, 1.0], [5, 421.985, 231.119, 0.723743, 1.0], [6, 439.57, 216.334, 0.785318, 1.0], [7, 441.073, 184.085, 0.814556, 1.0], [8, 394.154, 347.114, 0.736242, 1.0], [9, 370.611, 347.098, 0.724654, 1.0], [10, 370.578, 429.294, 0.858877, 1.0], [11, 367.632, 502.774, 0.79473, 1.0], [12, 419.066, 347.13, 0.701234, 1.0], [13, 429.346, 430.853, 0.809638, 1.0], [14, 439.548, 507.135, 0.80676, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.793, 524.836, 0.442547, 1.0], [20, 441.123, 523.398, 0.482064, 1.0], [21, 439.613, 510.135, 0.646952, 1.0], [22, 358.876, 524.831, 0.692736, 1.0], [23, 351.484, 523.296, 0.771524, 1.0], [24, 369.146, 508.65, 0.712242, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.664, 232.537, 0.842782, 1.0], [2, 360.329, 236.92, 0.740805, 1.0], [3, 327.981, 214.874, 0.676333, 1.0], [4, 286.892, 192.85, 0.765488, 1.0], [5, 422.008, 231.064, 0.706375, 1.0], [6, 439.568, 219.351, 0.623994, 1.0], [7, 441.08, 203.128, 0.754154, 1.0], [8, 394.143, 345.644, 0.750901, 1.0], [9, 370.621, 345.643, 0.73907, 1.0], [10, 370.588, 429.276, 0.853306, 1.0], [11, 367.631, 502.774, 0.794617, 1.0], [12, 419.027, 345.664, 0.715989, 1.0], [13, 429.34, 430.783, 0.82054, 1.0], [14, 439.549, 505.719, 0.802763, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.346, 200.214, 0.0542034, 1.0], [18, 414.629, 197.316, 0.0935025, 1.0], [19, 430.792, 524.814, 0.457568, 1.0], [20, 441.119, 523.381, 0.491163, 1.0], [21, 439.611, 510.133, 0.642513, 1.0], [22, 358.873, 524.833, 0.692935, 1.0], [23, 351.483, 523.296, 0.772177, 1.0], [24, 369.142, 508.651, 0.712041, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.648, 236.915, 0.79471, 1.0], [2, 360.34, 236.951, 0.712052, 1.0], [3, 328.006, 217.869, 0.698063, 1.0], [4, 283.957, 206.149, 0.69334, 1.0], [5, 419.084, 235.45, 0.628932, 1.0], [6, 436.69, 251.613, 0.267948, 1.0], [7, 439.551, 231.078, 0.554816, 1.0], [8, 394.158, 345.63, 0.739856, 1.0], [9, 370.643, 345.645, 0.724836, 1.0], [10, 370.593, 427.919, 0.852352, 1.0], [11, 367.627, 502.781, 0.792487, 1.0], [12, 419.031, 345.633, 0.71415, 1.0], [13, 429.345, 430.781, 0.818267, 1.0], [14, 439.552, 507.165, 0.804356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.858, 203.143, 0.0816704, 1.0], [18, 402.904, 201.696, 0.0895971, 1.0], [19, 430.811, 524.834, 0.443235, 1.0], [20, 441.139, 523.398, 0.485227, 1.0], [21, 439.606, 510.16, 0.639539, 1.0], [22, 358.866, 524.833, 0.691833, 1.0], [23, 351.476, 523.296, 0.769827, 1.0], [24, 369.141, 508.658, 0.71456, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.545, 228.059, 0.793198, 1.0], [2, 357.386, 228.122, 0.7409, 1.0], [3, 320.617, 228.15, 0.709382, 1.0], [4, 285.425, 228.082, 0.767812, 1.0], [5, 424.918, 222.276, 0.636517, 1.0], [6, 441.078, 239.831, 0.629493, 1.0], [7, 421.994, 238.363, 0.439026, 1.0], [8, 394.156, 345.586, 0.738946, 1.0], [9, 370.651, 345.585, 0.711407, 1.0], [10, 370.612, 427.878, 0.848772, 1.0], [11, 367.634, 502.758, 0.798403, 1.0], [12, 417.654, 345.596, 0.720295, 1.0], [13, 429.353, 429.395, 0.823962, 1.0], [14, 439.537, 505.702, 0.806392, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.826, 524.776, 0.562694, 1.0], [20, 441.139, 523.33, 0.599825, 1.0], [21, 439.583, 510.106, 0.646343, 1.0], [22, 358.875, 524.823, 0.700738, 1.0], [23, 351.491, 523.289, 0.775111, 1.0], [24, 369.149, 508.642, 0.720202, 1.0]]
