[[0, 423.447, 282.496, 0.54165, 1.0], [1, 430.85, 314.784, 0.831061, 1.0], [2, 404.337, 317.701, 0.830884, 1.0], [3, 382.387, 358.894, 0.910164, 1.0], [4, 369.141, 405.776, 0.923063, 1.0], [5, 463.057, 313.296, 0.852653, 1.0], [6, 486.642, 357.369, 0.896403, 1.0], [7, 504.222, 395.544, 0.824679, 1.0], [8, 438.152, 404.357, 0.823522, 1.0], [9, 417.54, 405.792, 0.815447, 1.0], [10, 416.131, 467.535, 0.8486, 1.0], [11, 405.852, 523.363, 0.821739, 1.0], [12, 455.763, 404.308, 0.752636, 1.0], [13, 463.101, 464.623, 0.875896, 1.0], [14, 467.522, 523.269, 0.814888, 1.0], [15, 417.539, 276.609, 0.562176, 1.0], [16, 429.291, 275.152, 0.571595, 1.0], [17, 408.772, 282.488, 0.390988, 1.0], [18, 441.081, 276.618, 0.611771, 1.0], [19, 473.39, 536.56, 0.344211, 1.0], [20, 480.737, 536.549, 0.370449, 1.0], [21, 464.534, 524.827, 0.678071, 1.0], [22, 404.398, 536.562, 0.34533, 1.0], [23, 395.565, 536.552, 0.385646, 1.0], [24, 405.886, 536.55, 0.557333, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.642, 310.429, 0.837607, 1.0], [2, 405.824, 311.834, 0.818737, 1.0], [3, 380.842, 300.161, 0.71196, 1.0], [4, 369.063, 289.84, 0.795454, 1.0], [5, 464.639, 310.366, 0.793971, 1.0], [6, 498.318, 298.59, 0.774032, 1.0], [7, 518.884, 286.851, 0.808919, 1.0], [8, 439.622, 402.913, 0.835996, 1.0], [9, 419.024, 404.33, 0.7825, 1.0], [10, 417.517, 464.609, 0.903988, 1.0], [11, 405.866, 523.289, 0.836398, 1.0], [12, 458.731, 402.879, 0.734881, 1.0], [13, 463.14, 464.583, 0.9021, 1.0], [14, 468.973, 523.263, 0.818215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.346, 536.562, 0.348549, 1.0], [20, 485.116, 536.543, 0.367819, 1.0], [21, 464.527, 524.817, 0.712996, 1.0], [22, 405.818, 536.556, 0.388481, 1.0], [23, 395.588, 536.546, 0.422318, 1.0], [24, 405.883, 526.301, 0.579772, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.701, 313.327, 0.838672, 1.0], [2, 405.881, 314.79, 0.798944, 1.0], [3, 382.289, 298.596, 0.778409, 1.0], [4, 369.06, 285.354, 0.837233, 1.0], [5, 464.634, 311.878, 0.815898, 1.0], [6, 491.026, 294.19, 0.7441, 1.0], [7, 511.653, 279.533, 0.81004, 1.0], [8, 439.618, 404.341, 0.847778, 1.0], [9, 417.667, 404.389, 0.793325, 1.0], [10, 416.183, 464.619, 0.905334, 1.0], [11, 405.868, 523.292, 0.834284, 1.0], [12, 458.705, 404.315, 0.749758, 1.0], [13, 463.133, 464.6, 0.899553, 1.0], [14, 468.973, 523.26, 0.817133, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.348, 536.562, 0.347287, 1.0], [20, 485.119, 536.543, 0.365135, 1.0], [21, 464.529, 524.815, 0.712656, 1.0], [22, 405.829, 536.556, 0.388399, 1.0], [23, 395.599, 536.546, 0.422656, 1.0], [24, 405.887, 526.303, 0.580811, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.694, 319.167, 0.791068, 1.0], [2, 407.322, 320.677, 0.791453, 1.0], [3, 385.288, 298.608, 0.764973, 1.0], [4, 369.139, 276.644, 0.933374, 1.0], [5, 463.168, 314.799, 0.76085, 1.0], [6, 486.656, 292.742, 0.755793, 1.0], [7, 510.13, 275.132, 0.887743, 1.0], [8, 439.625, 404.349, 0.850725, 1.0], [9, 419.029, 404.395, 0.794005, 1.0], [10, 416.176, 464.627, 0.904882, 1.0], [11, 405.871, 523.291, 0.835134, 1.0], [12, 458.719, 404.326, 0.752776, 1.0], [13, 463.128, 464.604, 0.897018, 1.0], [14, 468.972, 523.257, 0.817716, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.341, 536.561, 0.34997, 1.0], [20, 485.111, 536.542, 0.367097, 1.0], [21, 464.531, 524.809, 0.718956, 1.0], [22, 405.826, 536.555, 0.399893, 1.0], [23, 395.599, 536.545, 0.42829, 1.0], [24, 405.894, 526.296, 0.583386, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.1, 319.201, 0.792048, 1.0], [2, 410.224, 320.664, 0.77874, 1.0], [3, 386.758, 297.125, 0.757857, 1.0], [4, 369.124, 272.158, 0.867941, 1.0], [5, 463.134, 317.707, 0.739866, 1.0], [6, 486.602, 289.8, 0.804518, 1.0], [7, 508.658, 266.334, 0.814095, 1.0], [8, 439.624, 404.372, 0.852962, 1.0], [9, 419.023, 405.79, 0.795348, 1.0], [10, 416.163, 464.644, 0.9041, 1.0], [11, 405.877, 523.291, 0.835365, 1.0], [12, 458.716, 404.337, 0.755724, 1.0], [13, 463.141, 464.627, 0.891751, 1.0], [14, 468.962, 523.253, 0.818208, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.334, 536.56, 0.354268, 1.0], [20, 483.688, 536.543, 0.370911, 1.0], [21, 464.524, 524.808, 0.720081, 1.0], [22, 405.828, 536.555, 0.399187, 1.0], [23, 395.602, 536.544, 0.427288, 1.0], [24, 405.904, 526.289, 0.586073, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.154, 320.668, 0.830259, 1.0], [2, 410.235, 320.684, 0.769019, 1.0], [3, 388.217, 295.683, 0.723924, 1.0], [4, 369.114, 264.823, 0.895971, 1.0], [5, 463.154, 320.629, 0.708423, 1.0], [6, 486.549, 288.38, 0.74724, 1.0], [7, 510.031, 261.92, 0.842373, 1.0], [8, 439.604, 404.372, 0.853782, 1.0], [9, 417.648, 405.784, 0.799496, 1.0], [10, 416.153, 464.64, 0.905624, 1.0], [11, 405.88, 523.286, 0.83842, 1.0], [12, 457.265, 404.344, 0.759803, 1.0], [13, 463.145, 464.63, 0.889837, 1.0], [14, 468.96, 523.251, 0.818359, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.323, 536.56, 0.353693, 1.0], [20, 483.676, 536.543, 0.371272, 1.0], [21, 464.525, 524.804, 0.721337, 1.0], [22, 405.821, 536.554, 0.401184, 1.0], [23, 395.599, 536.544, 0.427333, 1.0], [24, 407.288, 526.279, 0.591143, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.132, 319.151, 0.788427, 1.0], [2, 408.813, 320.63, 0.753523, 1.0], [3, 389.704, 292.76, 0.730149, 1.0], [4, 369.152, 260.448, 0.805153, 1.0], [5, 463.165, 316.239, 0.721562, 1.0], [6, 486.627, 285.391, 0.764942, 1.0], [7, 510.077, 253.111, 0.853418, 1.0], [8, 439.593, 404.398, 0.851109, 1.0], [9, 417.65, 405.799, 0.796635, 1.0], [10, 416.154, 464.635, 0.905397, 1.0], [11, 405.887, 523.268, 0.836931, 1.0], [12, 457.226, 404.376, 0.762654, 1.0], [13, 463.156, 464.657, 0.881479, 1.0], [14, 467.554, 523.251, 0.821627, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.316, 536.56, 0.354662, 1.0], [20, 483.665, 536.543, 0.371407, 1.0], [21, 464.523, 524.806, 0.719772, 1.0], [22, 405.823, 536.553, 0.410966, 1.0], [23, 395.599, 536.541, 0.432218, 1.0], [24, 407.298, 524.856, 0.598899, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.678, 317.692, 0.780191, 1.0], [2, 408.761, 319.193, 0.758609, 1.0], [3, 388.203, 288.361, 0.736814, 1.0], [4, 369.055, 253.071, 0.820443, 1.0], [5, 463.088, 316.234, 0.724087, 1.0], [6, 485.109, 285.407, 0.661777, 1.0], [7, 507.192, 251.669, 0.819945, 1.0], [8, 439.603, 404.399, 0.849644, 1.0], [9, 417.667, 405.804, 0.788103, 1.0], [10, 416.152, 464.634, 0.904763, 1.0], [11, 405.88, 523.277, 0.839468, 1.0], [12, 457.231, 404.374, 0.758139, 1.0], [13, 463.164, 464.655, 0.879879, 1.0], [14, 467.554, 523.252, 0.821032, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.32, 536.56, 0.350409, 1.0], [20, 483.669, 536.543, 0.367078, 1.0], [21, 464.522, 524.807, 0.714351, 1.0], [22, 405.815, 536.553, 0.406304, 1.0], [23, 395.593, 536.542, 0.429203, 1.0], [24, 407.29, 526.269, 0.59347, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.086, 319.182, 0.785129, 1.0], [2, 408.812, 320.664, 0.756665, 1.0], [3, 389.697, 288.332, 0.730532, 1.0], [4, 369.043, 248.714, 0.786087, 1.0], [5, 463.09, 317.691, 0.713144, 1.0], [6, 486.609, 279.545, 0.667588, 1.0], [7, 508.608, 242.878, 0.774168, 1.0], [8, 439.595, 404.406, 0.848678, 1.0], [9, 417.656, 405.807, 0.791774, 1.0], [10, 416.145, 464.65, 0.896672, 1.0], [11, 405.876, 523.295, 0.841462, 1.0], [12, 457.216, 404.381, 0.759934, 1.0], [13, 463.166, 464.658, 0.880708, 1.0], [14, 467.555, 523.254, 0.820264, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.326, 536.561, 0.350384, 1.0], [20, 483.674, 536.544, 0.366272, 1.0], [21, 464.521, 524.81, 0.71253, 1.0], [22, 405.81, 536.554, 0.398606, 1.0], [23, 395.592, 536.544, 0.425121, 1.0], [24, 407.284, 526.291, 0.587767, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.66, 316.241, 0.777437, 1.0], [2, 408.782, 319.2, 0.752293, 1.0], [3, 391.167, 288.389, 0.771485, 1.0], [4, 370.646, 257.484, 0.728079, 1.0], [5, 463.094, 313.369, 0.740498, 1.0], [6, 486.657, 276.594, 0.70938, 1.0], [7, 510.105, 239.932, 0.852632, 1.0], [8, 439.588, 404.408, 0.848071, 1.0], [9, 417.657, 405.804, 0.792744, 1.0], [10, 416.142, 464.651, 0.898721, 1.0], [11, 405.876, 523.292, 0.842673, 1.0], [12, 455.799, 404.389, 0.766161, 1.0], [13, 463.16, 464.653, 0.883086, 1.0], [14, 467.555, 523.255, 0.821783, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.321, 536.56, 0.351393, 1.0], [20, 483.671, 536.544, 0.368635, 1.0], [21, 464.524, 524.812, 0.711944, 1.0], [22, 405.814, 536.554, 0.400155, 1.0], [23, 395.593, 536.544, 0.425323, 1.0], [24, 407.288, 526.286, 0.590868, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.667, 316.241, 0.782594, 1.0], [2, 408.771, 317.731, 0.754666, 1.0], [3, 391.134, 288.312, 0.764289, 1.0], [4, 370.579, 253.101, 0.633701, 1.0], [5, 463.116, 314.805, 0.73881, 1.0], [6, 486.563, 276.624, 0.707357, 1.0], [7, 508.658, 239.852, 0.843575, 1.0], [8, 439.586, 404.417, 0.846836, 1.0], [9, 417.663, 405.813, 0.789532, 1.0], [10, 416.14, 466.029, 0.892264, 1.0], [11, 405.87, 523.303, 0.844247, 1.0], [12, 455.787, 404.395, 0.768065, 1.0], [13, 463.163, 464.658, 0.882395, 1.0], [14, 467.55, 523.258, 0.820435, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.329, 536.561, 0.34777, 1.0], [20, 483.68, 536.544, 0.365467, 1.0], [21, 463.175, 524.815, 0.706419, 1.0], [22, 405.814, 536.555, 0.394954, 1.0], [23, 395.594, 536.545, 0.423116, 1.0], [24, 407.279, 526.3, 0.587848, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.231, 314.782, 0.789619, 1.0], [2, 407.363, 317.714, 0.754215, 1.0], [3, 388.211, 286.811, 0.719595, 1.0], [4, 367.615, 239.9, 0.695804, 1.0], [5, 463.094, 313.34, 0.75391, 1.0], [6, 486.553, 276.569, 0.679155, 1.0], [7, 508.646, 232.554, 0.805983, 1.0], [8, 439.595, 404.37, 0.84615, 1.0], [9, 417.667, 404.403, 0.784839, 1.0], [10, 416.132, 464.649, 0.890748, 1.0], [11, 405.878, 523.298, 0.835357, 1.0], [12, 455.809, 404.349, 0.757909, 1.0], [13, 463.16, 464.64, 0.886, 1.0], [14, 467.559, 523.262, 0.818475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.334, 536.561, 0.34855, 1.0], [20, 483.689, 536.544, 0.369292, 1.0], [21, 464.52, 524.825, 0.700403, 1.0], [22, 405.817, 536.555, 0.396316, 1.0], [23, 395.595, 536.545, 0.42196, 1.0], [24, 407.296, 526.295, 0.582198, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.641, 314.802, 0.784963, 1.0], [2, 408.766, 317.737, 0.748117, 1.0], [3, 391.116, 286.86, 0.731247, 1.0], [4, 367.646, 239.904, 0.690976, 1.0], [5, 463.101, 313.356, 0.746182, 1.0], [6, 486.655, 272.179, 0.666365, 1.0], [7, 508.596, 229.607, 0.831945, 1.0], [8, 439.602, 404.358, 0.844398, 1.0], [9, 417.667, 404.393, 0.78522, 1.0], [10, 416.129, 466.024, 0.886017, 1.0], [11, 405.882, 523.297, 0.83395, 1.0], [12, 457.237, 404.335, 0.748988, 1.0], [13, 463.158, 464.654, 0.880523, 1.0], [14, 467.553, 523.262, 0.819804, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.336, 536.561, 0.353227, 1.0], [20, 483.69, 536.543, 0.371131, 1.0], [21, 463.174, 524.823, 0.700658, 1.0], [22, 405.816, 536.556, 0.391865, 1.0], [23, 395.596, 536.545, 0.418018, 1.0], [24, 407.303, 526.292, 0.58262, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.221, 314.779, 0.787658, 1.0], [2, 408.769, 319.179, 0.742724, 1.0], [3, 389.656, 285.378, 0.673384, 1.0], [4, 366.149, 232.573, 0.722523, 1.0], [5, 463.075, 313.301, 0.752229, 1.0], [6, 488.067, 266.336, 0.731853, 1.0], [7, 508.589, 228.091, 0.864032, 1.0], [8, 439.58, 404.384, 0.842109, 1.0], [9, 417.655, 404.415, 0.787035, 1.0], [10, 416.13, 466.028, 0.886385, 1.0], [11, 405.882, 523.295, 0.833908, 1.0], [12, 455.784, 404.363, 0.760403, 1.0], [13, 463.158, 464.658, 0.87981, 1.0], [14, 467.555, 523.265, 0.819425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.335, 536.561, 0.35304, 1.0], [20, 483.689, 536.544, 0.371025, 1.0], [21, 464.52, 524.83, 0.697609, 1.0], [22, 405.815, 536.555, 0.394379, 1.0], [23, 395.596, 536.545, 0.419305, 1.0], [24, 407.306, 526.289, 0.58443, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.639, 314.774, 0.789902, 1.0], [2, 408.807, 319.188, 0.731796, 1.0], [3, 386.734, 281.021, 0.673694, 1.0], [4, 364.711, 231.078, 0.778934, 1.0], [5, 463.056, 313.292, 0.756058, 1.0], [6, 488.073, 264.896, 0.742836, 1.0], [7, 508.621, 226.627, 0.829469, 1.0], [8, 439.575, 404.389, 0.839078, 1.0], [9, 417.646, 404.418, 0.788518, 1.0], [10, 416.129, 466.028, 0.88748, 1.0], [11, 405.878, 523.301, 0.835598, 1.0], [12, 455.782, 404.366, 0.758388, 1.0], [13, 463.152, 464.654, 0.878193, 1.0], [14, 467.557, 523.266, 0.818713, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.336, 536.561, 0.35365, 1.0], [20, 483.692, 536.544, 0.372722, 1.0], [21, 464.524, 524.83, 0.696915, 1.0], [22, 405.807, 536.556, 0.389944, 1.0], [23, 395.59, 536.545, 0.416642, 1.0], [24, 407.304, 526.297, 0.581935, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.196, 313.343, 0.804183, 1.0], [2, 407.361, 317.72, 0.735244, 1.0], [3, 382.346, 273.643, 0.678917, 1.0], [4, 363.221, 228.171, 0.850156, 1.0], [5, 463.051, 311.906, 0.761532, 1.0], [6, 486.635, 269.247, 0.679278, 1.0], [7, 507.188, 228.086, 0.811061, 1.0], [8, 439.57, 404.365, 0.837846, 1.0], [9, 417.643, 404.401, 0.790048, 1.0], [10, 416.143, 464.654, 0.890084, 1.0], [11, 405.875, 523.302, 0.837545, 1.0], [12, 455.775, 404.337, 0.756465, 1.0], [13, 463.152, 464.649, 0.883048, 1.0], [14, 467.553, 523.266, 0.818677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.334, 536.561, 0.35093, 1.0], [20, 483.689, 536.544, 0.369333, 1.0], [21, 463.174, 524.828, 0.692349, 1.0], [22, 405.815, 536.556, 0.386461, 1.0], [23, 395.595, 536.547, 0.415913, 1.0], [24, 407.292, 526.301, 0.582362, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.755, 313.345, 0.813838, 1.0], [2, 407.345, 316.278, 0.745607, 1.0], [3, 380.845, 266.346, 0.688466, 1.0], [4, 363.25, 228.084, 0.843119, 1.0], [5, 461.662, 313.288, 0.758488, 1.0], [6, 486.589, 269.275, 0.664088, 1.0], [7, 507.138, 226.682, 0.789385, 1.0], [8, 439.57, 404.376, 0.836642, 1.0], [9, 417.645, 404.419, 0.788633, 1.0], [10, 416.139, 464.655, 0.888419, 1.0], [11, 405.876, 523.302, 0.836719, 1.0], [12, 455.77, 404.345, 0.756194, 1.0], [13, 463.153, 464.65, 0.881675, 1.0], [14, 467.553, 523.267, 0.819018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.334, 536.562, 0.350274, 1.0], [20, 483.69, 536.544, 0.369017, 1.0], [21, 463.174, 524.829, 0.691798, 1.0], [22, 405.814, 536.556, 0.38736, 1.0], [23, 395.594, 536.546, 0.416097, 1.0], [24, 407.295, 526.299, 0.58232, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.763, 313.331, 0.81726, 1.0], [2, 408.754, 314.817, 0.746945, 1.0], [3, 380.849, 266.347, 0.68001, 1.0], [4, 363.237, 226.637, 0.789888, 1.0], [5, 463.044, 313.308, 0.758217, 1.0], [6, 486.587, 269.262, 0.663928, 1.0], [7, 505.708, 225.187, 0.758267, 1.0], [8, 439.57, 404.355, 0.837673, 1.0], [9, 417.643, 404.394, 0.792076, 1.0], [10, 416.135, 464.652, 0.889234, 1.0], [11, 405.879, 523.304, 0.835031, 1.0], [12, 455.769, 404.33, 0.756882, 1.0], [13, 463.16, 464.644, 0.881583, 1.0], [14, 467.553, 523.268, 0.819039, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.337, 536.562, 0.350326, 1.0], [20, 483.693, 536.544, 0.369603, 1.0], [21, 463.172, 524.83, 0.692099, 1.0], [22, 405.819, 536.556, 0.383808, 1.0], [23, 395.599, 536.547, 0.41324, 1.0], [24, 407.295, 526.3, 0.582349, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.2, 313.302, 0.821886, 1.0], [2, 408.769, 314.803, 0.741769, 1.0], [3, 380.889, 267.81, 0.695666, 1.0], [4, 364.695, 225.207, 0.781739, 1.0], [5, 463.061, 311.899, 0.763771, 1.0], [6, 486.642, 264.885, 0.735257, 1.0], [7, 504.246, 220.816, 0.783018, 1.0], [8, 439.565, 404.324, 0.829722, 1.0], [9, 417.636, 404.37, 0.792948, 1.0], [10, 416.134, 464.641, 0.891445, 1.0], [11, 405.878, 523.299, 0.836522, 1.0], [12, 455.768, 402.914, 0.746848, 1.0], [13, 463.167, 464.633, 0.883988, 1.0], [14, 467.553, 523.271, 0.817822, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.334, 536.562, 0.348267, 1.0], [20, 483.689, 536.544, 0.368779, 1.0], [21, 463.173, 524.832, 0.688253, 1.0], [22, 405.816, 536.556, 0.382996, 1.0], [23, 395.596, 536.546, 0.412827, 1.0], [24, 407.296, 526.297, 0.583276, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.2, 313.294, 0.81819, 1.0], [2, 408.753, 313.364, 0.746454, 1.0], [3, 380.904, 269.254, 0.695319, 1.0], [4, 364.727, 223.747, 0.768497, 1.0], [5, 463.097, 311.923, 0.75782, 1.0], [6, 486.638, 264.842, 0.734794, 1.0], [7, 504.258, 220.823, 0.782624, 1.0], [8, 439.57, 404.318, 0.829458, 1.0], [9, 417.641, 404.359, 0.789267, 1.0], [10, 416.143, 464.634, 0.895972, 1.0], [11, 405.878, 523.311, 0.836442, 1.0], [12, 455.775, 402.912, 0.745989, 1.0], [13, 463.17, 464.629, 0.883521, 1.0], [14, 467.547, 523.268, 0.819698, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.312, 536.561, 0.342694, 1.0], [20, 483.667, 536.544, 0.36385, 1.0], [21, 464.521, 524.829, 0.690459, 1.0], [22, 405.82, 536.557, 0.381478, 1.0], [23, 395.599, 536.547, 0.411942, 1.0], [24, 407.289, 527.735, 0.578598, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.724, 311.893, 0.839377, 1.0], [2, 407.32, 313.318, 0.7657, 1.0], [3, 380.867, 267.769, 0.681901, 1.0], [4, 366.153, 222.275, 0.78045, 1.0], [5, 463.074, 311.839, 0.766201, 1.0], [6, 486.654, 263.423, 0.718372, 1.0], [7, 504.252, 222.262, 0.781237, 1.0], [8, 439.565, 404.323, 0.829429, 1.0], [9, 417.634, 404.375, 0.794846, 1.0], [10, 416.142, 464.651, 0.890667, 1.0], [11, 405.879, 523.315, 0.836029, 1.0], [12, 455.767, 402.909, 0.746841, 1.0], [13, 463.178, 464.644, 0.876019, 1.0], [14, 467.55, 523.272, 0.818779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.318, 536.561, 0.342574, 1.0], [20, 483.673, 536.544, 0.36415, 1.0], [21, 464.522, 524.832, 0.688002, 1.0], [22, 405.824, 536.557, 0.379358, 1.0], [23, 395.603, 536.548, 0.410616, 1.0], [24, 407.287, 527.738, 0.578219, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.207, 313.288, 0.820105, 1.0], [2, 408.76, 313.364, 0.744878, 1.0], [3, 382.279, 270.731, 0.686993, 1.0], [4, 366.188, 223.752, 0.772753, 1.0], [5, 463.098, 311.902, 0.76054, 1.0], [6, 486.644, 264.825, 0.747256, 1.0], [7, 505.705, 222.247, 0.789969, 1.0], [8, 439.575, 404.317, 0.829875, 1.0], [9, 417.645, 404.361, 0.788795, 1.0], [10, 416.139, 464.651, 0.88903, 1.0], [11, 405.88, 523.304, 0.836544, 1.0], [12, 455.782, 402.912, 0.743229, 1.0], [13, 463.176, 464.636, 0.878999, 1.0], [14, 467.546, 523.272, 0.820951, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.313, 536.561, 0.344835, 1.0], [20, 483.667, 536.544, 0.365959, 1.0], [21, 464.524, 524.83, 0.69036, 1.0], [22, 405.821, 536.557, 0.381706, 1.0], [23, 395.599, 536.547, 0.411574, 1.0], [24, 407.292, 526.304, 0.57991, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.194, 311.892, 0.83472, 1.0], [2, 408.759, 313.312, 0.75192, 1.0], [3, 380.79, 263.397, 0.699466, 1.0], [4, 367.632, 222.267, 0.791709, 1.0], [5, 463.104, 311.853, 0.762508, 1.0], [6, 486.651, 264.805, 0.754749, 1.0], [7, 505.707, 222.276, 0.788414, 1.0], [8, 439.577, 404.312, 0.830055, 1.0], [9, 417.648, 404.357, 0.787485, 1.0], [10, 416.147, 464.648, 0.891207, 1.0], [11, 405.878, 523.292, 0.834385, 1.0], [12, 455.783, 402.906, 0.742824, 1.0], [13, 463.174, 464.63, 0.884782, 1.0], [14, 467.548, 523.269, 0.821264, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.315, 536.56, 0.347157, 1.0], [20, 483.668, 536.543, 0.367465, 1.0], [21, 464.526, 524.827, 0.693096, 1.0], [22, 405.832, 536.557, 0.385598, 1.0], [23, 397.008, 536.547, 0.414332, 1.0], [24, 407.289, 526.288, 0.583959, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.654, 313.298, 0.817345, 1.0], [2, 408.802, 314.801, 0.728584, 1.0], [3, 380.873, 266.314, 0.689423, 1.0], [4, 367.623, 225.177, 0.802647, 1.0], [5, 463.118, 311.887, 0.761516, 1.0], [6, 486.66, 264.809, 0.751337, 1.0], [7, 507.145, 223.735, 0.793634, 1.0], [8, 439.582, 404.317, 0.832717, 1.0], [9, 417.653, 404.358, 0.787019, 1.0], [10, 416.147, 464.654, 0.888475, 1.0], [11, 405.877, 523.295, 0.834689, 1.0], [12, 455.787, 402.916, 0.744371, 1.0], [13, 463.178, 464.642, 0.880438, 1.0], [14, 467.546, 523.27, 0.821587, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.316, 536.56, 0.348538, 1.0], [20, 483.667, 536.543, 0.36788, 1.0], [21, 464.526, 524.826, 0.693958, 1.0], [22, 405.831, 536.557, 0.385436, 1.0], [23, 397.008, 536.547, 0.414497, 1.0], [24, 407.286, 526.29, 0.583124, 1.0]]
