[[0, -5.7138, 91.57371, -255.16269, 1], [1, -5.377230610284242, 123.11865379902352, -255.28334630383378, 1], [2, -5.164663306342852, 146.86846727941958, -254.60524084439606, 1], [3, -5.11781693718897, 153.58874767904896, -254.14889118179715, 1], [4, 11.756264548014554, 142.14872945046696, -253.334361880773, 1], [5, 21.00742546347673, 114.8562602765584, -253.21250759206293, 1], [6, 24.314368461771796, 91.61210370119444, -244.52222375257347, 1], [7, 0, 0, 0, 1], [8, -22.950515009251028, 144.59845956486998, -255.50552685369593, 1], [9, -45.981058735199404, 142.42969252813964, -259.7835023480591, 1], [10, -62.2019204757387, 159.70309821356818, -258.3702795157308, 1], [11, 0, 0, 0, 1], [12, 2.4788807705275646, 91.35474951427047, -250.8871830415076, 1], [13, 6.022041894344899, 50.18672443330383, -255.92432051392896, 1], [14, 7.42498979336067, 11.279373932377787, -259.459405524383, 1], [15, 9.983085717290175, 3.5405562057900397, -250.6589606469733, 1], [16, -13.746616075153089, 91.64897863358281, -251.80410546682822, 1], [17, -18.53555671663551, 53.634301058560325, -253.44250145755822, 1], [18, -20.264451673322622, 12.468166628126632, -258.6818619727742, 1], [19, -22.769523773618644, 3.956462348165216, -251.39571439366182, 1], [20, -5.164663306342852, 146.86846727941958, -254.60524084439606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.2032620000000005, 92.03368999999999, -255.77510999999998, 1], [1, -6.836704863951401, 123.50017401109, -255.9085321514204, 1], [2, -7.3387603683989395, 147.19999717886387, -255.24419644245754, 1], [3, -7.491791169508647, 153.90879662019248, -254.79029502042314, 1], [4, 9.854819743724825, 141.81383011778294, -254.03716844338874, 1], [5, 18.846813015921903, 114.56650764502794, -253.48181390026966, 1], [6, 21.77339513597854, 91.30909450742553, -244.57375081698115, 1], [7, 0, 0, 0, 1], [8, -24.79250196606874, 145.50043072209903, -256.22873494984987, 1], [9, -51.64277129409294, 146.0880808362586, -259.17333740119295, 1], [10, -65.05291762154097, 151.79743203009735, -238.9086821213407, 1], [11, 0, 0, 0, 1], [12, 2.026716357942737, 91.86602551907292, -251.7099701047657, 1], [13, 5.674638554710361, 49.998918342061096, -256.895357666666, 1], [14, 7.118011435194546, 11.345492296208043, -259.5344913299137, 1], [15, 9.327524961466748, 3.6518893333906934, -251.101906311716, 1], [16, -14.243181287317729, 92.01796590190882, -252.20919921789064, 1], [17, -18.81658045505899, 53.74562592742589, -253.73593139928408, 1], [18, -20.398570252374903, 13.07710457072048, -258.7644265417715, 1], [19, -22.779453807457692, 3.947822391128872, -251.40051569753913, 1], [20, -7.3387603683989395, 147.19999717886387, -255.24419644245754, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.201302, 92.025686, -255.75899600000002, 1], [1, -6.835913980733031, 123.48768354408136, -255.8836289381175, 1], [2, -7.337396222227283, 147.1877059468695, -255.21290549416153, 1], [3, -7.49012738662444, 153.89750088535428, -254.75729053017767, 1], [4, 9.858665436411545, 141.8007678797094, -253.98248696714015, 1], [5, 18.84658642825991, 114.57998032916305, -253.404410070169, 1], [6, 21.779766968514643, 91.26796710269616, -244.4466393833461, 1], [7, 0, 0, 0, 1], [8, -24.78767772151912, 145.44064441165386, -256.1464669174855, 1], [9, -52.03963230892302, 145.98997922261665, -259.1922463214089, 1], [10, -65.85141470326849, 152.8993650013377, -239.75834595260594, 1], [11, 0, 0, 0, 1], [12, 2.0292762088714795, 91.8654574489476, -251.7010004273147, 1], [13, 5.672319051491105, 50.04424947044252, -256.88064029902256, 1], [14, 7.115278050533861, 11.364140230648289, -259.5355533851387, 1], [15, 9.351536482762313, 3.6097665284886027, -251.01390758240052, 1], [16, -14.239782131139387, 92.00569615490899, -252.18759276848857, 1], [17, -18.808461409364956, 53.70992348358543, -253.73096841930086, 1], [18, -20.396669964233254, 13.096750794125242, -258.76182623079035, 1], [19, -22.77081806225252, 3.9785958751973887, -251.39573524801207, 1], [20, -7.337396222227283, 147.1877059468695, -255.21290549416153, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.201612, 92.01802, -255.748254, 1], [1, -6.837323766054678, 123.48148468827912, -255.86639752278805, 1], [2, -7.338313133153822, 147.18940387291, -255.19184725450648, 1], [3, -7.490858190855663, 153.90259761792433, -254.73540443721706, 1], [4, 9.869708167119642, 141.79542370505033, -253.94769796431132, 1], [5, 18.85090671220871, 114.60217438779635, -253.35680356464547, 1], [6, 21.795921904873065, 91.24077698360183, -244.35488599691615, 1], [7, 0, 0, 0, 1], [8, -24.823837947544334, 145.40532540560204, -256.1042685791435, 1], [9, -52.446429549466714, 145.86928788023923, -259.20199887112506, 1], [10, -66.39012157524064, 153.98542285400083, -240.7879025498023, 1], [11, 0, 0, 0, 1], [12, 2.0325033967270327, 91.86264210660597, -251.69457564238562, 1], [13, 5.667510703658132, 50.06734632766921, -256.87135615228607, 1], [14, 7.107187673348602, 11.370740803614709, -259.5490907099967, 1], [15, 9.361942247181993, 3.551530520748085, -250.95176048740697, 1], [16, -14.236307030738022, 91.99352923785577, -252.17417061404558, 1], [17, -18.80569246166853, 53.63640239998044, -253.73518844392478, 1], [18, -20.40010037719028, 13.083320165957645, -258.76537839675393, 1], [19, -22.757249013716976, 3.9963774767218982, -251.4300107704608, 1], [20, -7.338313133153822, 147.18940387291, -255.19184725450648, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.19745, 92.005864, -255.72667, 1], [1, -6.835153023776243, 123.46859074092035, -255.83696207571828, 1], [2, -7.336197024812891, 147.1807792160431, -255.15691140468445, 1], [3, -7.488649945152354, 153.89597039505824, -254.6989700365454, 1], [4, 9.871148005673856, 141.7852673734479, -253.8928630539288, 1], [5, 18.842644053398566, 114.62947559911464, -253.28167768907687, 1], [6, 21.79527823539661, 91.22596916033959, -244.23967531007304, 1], [7, 0, 0, 0, 1], [8, -24.851429136233218, 145.35371101018467, -256.02761725820534, 1], [9, -52.81206553910177, 145.7525635072864, -259.2246126667315, 1], [10, -66.89706516897131, 155.12917078749052, -241.794363281636, 1], [11, 0, 0, 0, 1], [12, 2.0379047688229424, 91.85667884143817, -251.675122361084, 1], [13, 5.667421103711684, 50.074335274746836, -256.85453315191177, 1], [14, 7.1090704136155205, 11.368642471613242, -259.55213717053107, 1], [15, 9.386112395079067, 3.4697699982777825, -250.86065506426795, 1], [16, -14.234254035370617, 91.97585205400792, -252.1467985785084, 1], [17, -18.806773213980325, 53.53615333132818, -253.7302800090393, 1], [18, -20.407210111903975, 13.064854826568663, -258.75562127272786, 1], [19, -22.768021329991363, 3.9336394186220307, -251.39746132358388, 1], [20, -7.336197024812891, 147.1807792160431, -255.15691140468445, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.191146, 91.990338, -255.69447399999999, 1], [1, -6.831088092747894, 123.45164957530852, -255.79689946501296, 1], [2, -7.3330763199004085, 147.16643726214173, -255.11111473126985, 1], [3, -7.485771932251873, 153.8831541407395, -254.6515773058858, 1], [4, 9.871543519727922, 141.77104285631847, -253.82395468850092, 1], [5, 18.829990718892937, 114.66298501122515, -253.1908995382942, 1], [6, 21.78920718688392, 91.20924618217404, -244.10959187726695, 1], [7, 0, 0, 0, 1], [8, -24.83756390179344, 145.2985024617551, -255.93361619100358, 1], [9, -53.111594834274, 145.64155307066088, -259.25893388019443, 1], [10, -67.37619615537538, 156.36054167481723, -242.8600319634137, 1], [11, 0, 0, 0, 1], [12, 2.040723176598352, 91.8479133001617, -251.64512918361328, 1], [13, 5.66237400367047, 50.0954470197736, -256.82750559612214, 1], [14, 7.10802255634761, 11.36299639108831, -259.5425769582419, 1], [15, 9.417185223899267, 3.3629193808738105, -250.72664135085324, 1], [16, -14.238326907175267, 91.9547700100337, -252.10611558871167, 1], [17, -18.808446051661853, 53.501047261849685, -253.70844943716298, 1], [18, -20.416871833648276, 13.052192986611196, -258.7424988480097, 1], [19, -22.791022139344737, 3.831143853076709, -251.3219301820205, 1], [20, -7.3330763199004085, 147.16643726214173, -255.11111473126985, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.183714, 91.98277399999999, -255.672426, 1], [1, -6.826523946170417, 123.4545265168851, -255.7694342604529, 1], [2, -7.330553229355165, 147.18439828508082, -255.08005572851138, 1], [3, -7.483952250643373, 153.90657450881147, -254.61962742240726, 1], [4, 9.884884564867779, 141.78372197203174, -253.77637377738486, 1], [5, 18.83332903053308, 114.70381013083329, -253.1243249670497, 1], [6, 21.798011454219136, 91.22275869753443, -244.0175854648555, 1], [7, 0, 0, 0, 1], [8, -24.832188698545856, 145.28138285897168, -255.86667239083118, 1], [9, -53.42334372665655, 145.55027210665017, -259.30040559157925, 1], [10, -67.77078306012798, 157.63120625752373, -244.09053426195814, 1], [11, 0, 0, 0, 1], [12, 2.0460286075732963, 91.84188331150189, -251.62298548747594, 1], [13, 5.6556008104129045, 50.11692707539112, -256.81054332619226, 1], [14, 7.095711684486602, 11.365787210435492, -259.54372254861534, 1], [15, 9.41711164937496, 3.321059391182965, -250.67677550294596, 1], [16, -14.23853757689413, 91.94378555370774, -252.0774287377871, 1], [17, -18.8045933625467, 53.511211691897444, -253.69358488549327, 1], [18, -20.42360286900601, 13.00473821345814, -258.7475707322039, 1], [19, -22.79008227334803, 3.7664436299687374, -251.32963608772263, 1], [20, -7.330553229355165, 147.18439828508082, -255.08005572851138, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.174182, 91.96854199999999, -255.63918600000002, 1], [1, -6.820830461524549, 123.45168218395767, -255.73091196291452, 1], [2, -7.327611821115356, 147.1944866733995, -255.03734166869765, 1], [3, -7.481920711407163, 153.92131004950215, -254.57571164227423, 1], [4, 9.888227615527644, 141.7945936311524, -253.7149832387971, 1], [5, 18.830853227292735, 114.72648026248889, -253.03868026061423, 1], [6, 21.793534982243724, 91.24820577044841, -243.91829773839416, 1], [7, 0, 0, 0, 1], [8, -24.791178982982387, 145.2621895080717, -255.77911402782823, 1], [9, -53.72355566783805, 145.468774688361, -259.3427727103933, 1], [10, -68.0533797638295, 158.8953778068036, -245.4273751245165, 1], [11, 0, 0, 0, 1], [12, 2.0558927653462504, 91.83017155418938, -251.59013304971387, 1], [13, 5.655086396374047, 50.141462971670684, -256.7844793733816, 1], [14, 7.088563843720218, 11.376336628761578, -259.5367549506341, 1], [15, 9.416210841567903, 3.299456563864526, -250.6450709622164, 1], [16, -14.239513441696115, 91.92593884827069, -252.0369598431333, 1], [17, -18.80275550232827, 53.49347762901942, -253.6677025650009, 1], [18, -20.431223158810532, 12.9555883944927, -258.74065240896635, 1], [19, -22.795307997971896, 3.702840942030681, -251.31470079080853, 1], [20, -7.327611821115356, 147.1944866733995, -255.03734166869765, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.165718, 91.946046, -255.58988, 1], [1, -6.816354060855182, 123.43574404639725, -255.67645741555353, 1], [2, -7.325921605473891, 147.1840372314696, -254.97905341077262, 1], [3, -7.481106940568386, 153.91221177445632, -254.51648544826207, 1], [4, 9.880829484122337, 141.78927987229707, -253.63564224080577, 1], [5, 18.819288352167263, 114.72912029709266, -252.93357535233525, 1], [6, 21.77820799732671, 91.25093598871511, -243.79978002252062, 1], [7, 0, 0, 0, 1], [8, -24.705998225156016, 145.2298347404667, -255.67439835419793, 1], [9, -53.95610818102805, 145.37039882066057, -259.38268815822227, 1], [10, -68.13554137580898, 159.96474446187747, -246.6908645067893, 1], [11, 0, 0, 0, 1], [12, 2.0634274604514893, 91.81319376433608, -251.54285360719334, 1], [13, 5.650178844082997, 50.186710749891475, -256.7387680565923, 1], [14, 7.079533168881299, 11.386707330283194, -259.51464091651263, 1], [15, 9.417898322901213, 3.271128583073164, -250.59227072002594, 1], [16, -14.247414200464156, 91.8997452110055, -251.9786959583364, 1], [17, -18.805634682539406, 53.496830276369124, -253.62050196760072, 1], [18, -20.442927612601025, 12.93257790094097, -258.7183708971299, 1], [19, -22.813562592605226, 3.6382551522369226, -251.25518245315644, 1], [20, -7.325921605473891, 147.1840372314696, -254.97905341077262, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.156543999999999, 91.92802399999998, -255.55353, 1], [1, -6.8112303680413175, 123.42939402323687, -255.63663842639286, 1], [2, -7.323375843698449, 147.18803046661276, -254.9373866228304, 1], [3, -7.479335335461978, 153.91933848328395, -254.4746307198631, 1], [4, 9.883032897913088, 141.7938245190518, -253.58437450449884, 1], [5, 18.81858483183051, 114.72630740792971, -252.86193570666703, 1], [6, 21.77713063341284, 91.2546729792163, -243.72074645049807, 1], [7, 0, 0, 0, 1], [8, -24.682950056579905, 145.21429810997589, -255.6083091200781, 1], [9, -54.2249110524326, 145.28489484474298, -259.4313155224288, 1], [10, -68.2228985720172, 160.90858080626637, -248.08602344345144, 1], [11, 0, 0, 0, 1], [12, 2.074432194441763, 91.79926587276769, -251.5100279195929, 1], [13, 5.648190000443589, 50.20536823221899, -256.7087787400883, 1], [14, 7.066672703566486, 11.39616299423259, -259.5074407685253, 1], [15, 9.399649045759686, 3.2986266622967957, -250.62638887727334, 1], [16, -14.245276877272492, 91.87909033238029, -251.93705770686677, 1], [17, -18.798770155095134, 53.49435532171657, -253.5913887605243, 1], [18, -20.444446140958078, 12.907218845453428, -258.7122581631598, 1], [19, -22.795095264822837, 3.6698899765342627, -251.30088169874628, 1], [20, -7.323375843698449, 147.18803046661276, -254.9373866228304, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.1429979999999995, 91.90404199999999, -255.512454, 1], [1, -6.801271547541475, 123.41672489336523, -255.59437757480313, 1], [2, -7.315172010693275, 147.18300133399134, -254.89434752658627, 1], [3, -7.4715060674712, 153.91640469665768, -254.43165755383015, 1], [4, 9.88605184376023, 141.79001281771264, -253.52586889671775, 1], [5, 18.81640978579474, 114.71421649261555, -252.7769397153526, 1], [6, 21.76961134741878, 91.26761313979308, -243.63803745300885, 1], [7, 0, 0, 0, 1], [8, -24.65179557937295, 145.18474456820786, -255.52835560341, 1], [9, -53.69215123614117, 145.22176097449017, -259.37644807887887, 1], [10, -67.64735522190381, 162.00822490826988, -248.9600201971062, 1], [11, 0, 0, 0, 1], [12, 2.0935878403334476, 91.77929105660527, -251.4750028354145, 1], [13, 5.656584117985545, 50.19242494468976, -256.6825084153738, 1], [14, 7.065162719314346, 11.393653417615624, -259.5005674426058, 1], [15, 9.38563274321446, 3.349517179616816, -250.68056489276427, 1], [16, -14.234952940280252, 91.85321799501713, -251.89108220335336, 1], [17, -18.7912248859982, 53.41637829822415, -253.5658527889698, 1], [18, -20.43836482798878, 12.907564083165369, -258.69582043902244, 1], [19, -22.764843806955817, 3.7413304587322447, -251.35276701453068, 1], [20, -7.315172010693275, 147.18300133399134, -254.89434752658627, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.131151999999999, 91.877418, -255.45568600000001, 1], [1, -6.793251728594683, 123.39626258640997, -255.5389633198038, 1], [2, -7.309637048485064, 147.16580803735016, -254.8419231822064, 1], [3, -7.466594692030988, 153.89992273167582, -254.38069381783768, 1], [4, 9.879414403032794, 141.77375838127858, -253.45040681222727, 1], [5, 18.793838142497766, 114.71177162540648, -252.67377353816397, 1], [6, 21.74001547790624, 91.26554953082326, -243.53394932659253, 1], [7, 0, 0, 0, 1], [8, -24.609708410052868, 145.13871403897332, -255.42848441970202, 1], [9, -52.405864334385065, 145.16964701249597, -259.2042468159178, 1], [10, -66.39523238740621, 163.45918587720365, -249.70095796870908, 1], [11, 0, 0, 0, 1], [12, 2.109794759033716, 91.75903228468934, -251.42517476395784, 1], [13, 5.656048809866357, 50.19075645740967, -256.64228983413733, 1], [14, 7.054664750814441, 11.383344229237736, -259.481145845025, 1], [15, 9.374719534768849, 3.3713171817000553, -250.68825103508564, 1], [16, -14.230336606704533, 91.82507699926167, -251.8289051799611, 1], [17, -18.79061045365685, 53.32556874604151, -253.52930189003206, 1], [18, -20.43214318141011, 12.956344893914903, -258.6615556292004, 1], [19, -22.763197185123726, 3.7692755274608896, -251.294852527199, 1], [20, -7.309637048485064, 147.16580803735016, -254.8419231822064, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.115011999999999, 91.864072, -255.414692, 1], [1, -6.781841580965044, 123.39550326121758, -255.50185302261715, 1], [2, -7.302368246548439, 147.17680812627046, -254.81165698818077, 1], [3, -7.460524484878796, 153.91223159536503, -254.3533553202291, 1], [4, 9.881042436690414, 141.7812710153772, -253.4072859709051, 1], [5, 18.774431071097368, 114.73897231274472, -252.61052081581425, 1], [6, 21.72006771172746, 91.27324273308128, -243.46835637531714, 1], [7, 0, 0, 0, 1], [8, -24.657162228522218, 145.11598487444368, -255.37029071597746, 1], [9, -51.1588252940502, 145.152776566105, -259.0245851917922, 1], [10, -64.98592667408974, 164.97730263158107, -250.67536765751007, 1], [11, 0, 0, 0, 1], [12, 2.1304231169082124, 91.75130124551777, -251.38891969584935, 1], [13, 5.656686467930276, 50.17479411014873, -256.62297379351793, 1], [14, 7.037789092282905, 11.374599613200814, -259.47879846204756, 1], [15, 9.351561223386955, 3.468352923221274, -250.75947376115968, 1], [16, -14.213065395235382, 91.81068632595256, -251.784566805456, 1], [17, -18.77626180568425, 53.256035908583996, -253.50810732506457, 1], [18, -20.410688175002537, 13.01999434522562, -258.64425452659395, 1], [19, -22.752351803380485, 3.799124759556353, -251.23924923351905, 1], [20, -7.302368246548439, 147.17680812627046, -254.81165698818077, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.088068, 91.84933, -255.36983600000002, 1], [1, -6.754542109515109, 123.39214510031195, -255.4633732081797, 1], [2, -7.269337428302456, 147.1826491672672, -254.78439548996815, 1], [3, -7.424953104937543, 153.92028325875538, -254.33050598611763, 1], [4, 9.902607306077964, 141.78908379125156, -253.35785986169356, 1], [5, 18.782436094589848, 114.77307961165414, -252.54264099210423, 1], [6, 21.734454303932466, 91.29652744233108, -243.40619444310266, 1], [7, 0, 0, 0, 1], [8, -24.690859914402438, 145.07775634820993, -255.29991592757034, 1], [9, -49.87214689735208, 145.11919882002275, -258.849808193592, 1], [10, -63.65064341393841, 166.31127837459834, -251.67625662900892, 1], [11, 0, 0, 0, 1], [12, 2.1605069199532334, 91.73956319769093, -251.34904641271928, 1], [13, 5.668223369088226, 50.14397655774893, -256.60172309327095, 1], [14, 7.033585434911748, 11.36332094382442, -259.4742493124655, 1], [15, 9.339040376490376, 3.626883700612617, -250.86187621082294, 1], [16, -14.18181061030162, 91.79670904060029, -251.73620142772893, 1], [17, -18.746722864293165, 53.18891533538765, -253.4844731371612, 1], [18, -20.373102410541676, 13.078707512494802, -258.6228294083178, 1], [19, -22.734070465871184, 3.799470836862147, -251.16158823825046, 1], [20, -7.269337428302456, 147.1826491672672, -254.78439548996815, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.061169999999999, 91.82663, -255.30454600000002, 1], [1, -6.723077311150313, 123.3728700298285, -255.40708825856308, 1], [2, -7.224430384537456, 147.165921336023, -254.74397933043582, 1], [3, -7.374734485347072, 153.90414698830756, -254.2962300983448, 1], [4, 9.929875192781962, 141.77941424194722, -253.28672147974433, 1], [5, 18.79951172484104, 114.80605479602087, -252.45635299648234, 1], [6, 21.763111922177263, 91.31719707684165, -243.3300165655092, 1], [7, 0, 0, 0, 1], [8, -24.67093156961718, 145.02019491307803, -255.2094411204971, 1], [9, -48.49192272756832, 145.14239957016912, -258.59801909762837, 1], [10, -62.36690319228881, 167.58296608639415, -252.5788539522746, 1], [11, 0, 0, 0, 1], [12, 2.189287286143312, 91.71955999989824, -251.29034011656418, 1], [13, 5.675770622194376, 50.1371751026318, -256.55427523845077, 1], [14, 7.0289137115237015, 11.350821035139418, -259.44653254140655, 1], [15, 9.325261361771805, 3.7109587056017768, -250.906614063239, 1], [16, -14.156178532113758, 91.77555809898844, -251.66608865735705, 1], [17, -18.71369494672718, 53.187348283933055, -253.43523786036852, 1], [18, -20.332315542201712, 13.14676682165991, -258.5858198181921, 1], [19, -22.72116963887985, 3.786842834169729, -251.04814106669744, 1], [20, -7.224430384537456, 147.165921336023, -254.74397933043582, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.038065999999999, 91.81424999999999, -255.252666, 1], [1, -6.697461266328779, 123.36366320901797, -255.36689134694805, 1], [2, -7.189196337725516, 147.16286519188165, -254.7219037513166, 1], [3, -7.3360332059842035, 153.90295433061272, -254.28073185302355, 1], [4, 9.958650581091703, 141.77496249794996, -253.24661648281918, 1], [5, 18.81841561459848, 114.82722990019923, -252.41201085499384, 1], [6, 21.794089122958095, 91.32409476796664, -243.29641758716724, 1], [7, 0, 0, 0, 1], [8, -24.703740193754182, 144.9895745572601, -255.16234607850373, 1], [9, -47.884971266778095, 145.24607137978785, -258.41969870592675, 1], [10, -61.58218099823739, 168.52159613847894, -253.65242819584466, 1], [11, 0, 0, 0, 1], [12, 2.213165908209966, 91.70937933809658, -251.24292119756063, 1], [13, 5.672443023481071, 50.1462761332357, -256.5169939642192, 1], [14, 7.007112677979893, 11.343331234986167, -259.42724375990184, 1], [15, 9.27666400995362, 3.767799799826099, -250.97464868628558, 1], [16, -14.128924249839898, 91.76455883911088, -251.61133399507665, 1], [17, -18.681546728074842, 53.19642529728833, -253.39502330778654, 1], [18, -20.29706887880646, 13.149499599796435, -258.57137442837467, 1], [19, -22.685998539781966, 3.806374384661, -251.04246591190218, 1], [20, -7.189196337725516, 147.16286519188165, -254.7219037513166, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
