[['2, k, 0', [-5.7138, 91.57371, 1.0]], ['2, k, 1', [-5.377230610284242, 123.11865379902352, 1.0]], ['2, k, 2', [-5.164663306342852, 146.86846727941958, 1.0]], ['2, k, 3', [-5.11781693718897, 153.58874767904896, 1.0]], ['2, k, 4', [11.756264548014554, 142.14872945046696, 1.0]], ['2, k, 5', [21.00742546347673, 114.8562602765584, 1.0]], ['2, k, 6', [24.314368461771796, 91.61210370119444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.950515009251028, 144.59845956486998, 1.0]], ['2, k, 9', [-45.981058735199404, 142.42969252813964, 1.0]], ['2, k, 10', [-62.2019204757387, 159.70309821356818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4788807705275646, 91.35474951427047, 1.0]], ['2, k, 13', [6.022041894344899, 50.18672443330383, 1.0]], ['2, k, 14', [7.42498979336067, 11.279373932377787, 1.0]], ['2, k, 15', [9.983085717290175, 3.5405562057900397, 1.0]], ['2, k, 16', [-13.746616075153089, 91.64897863358281, 1.0]], ['2, k, 17', [-18.53555671663551, 53.634301058560325, 1.0]], ['2, k, 18', [-20.264451673322622, 12.468166628126632, 1.0]], ['2, k, 19', [-22.769523773618644, 3.956462348165216, 1.0]], ['2, k, 20', [-5.164663306342852, 146.86846727941958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.036668, 90.75952199999999, 1.0]], ['2, k, 1', [-6.731189977146522, 122.53268512427564, 1.0]], ['2, k, 2', [-7.270164664044611, 146.4525956871177, 1.0]], ['2, k, 3', [-7.432254660424377, 153.22405023757742, 1.0]], ['2, k, 4', [10.23902149060968, 141.18969578909605, 1.0]], ['2, k, 5', [16.75855592663854, 113.73409453413302, 1.0]], ['2, k, 6', [16.902858750478202, 90.69020292282197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.025833333186963, 141.12022829349692, 1.0]], ['2, k, 9', [-30.92589372531576, 115.63947813537752, 1.0]], ['2, k, 10', [-36.10613972981581, 92.42119390786954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.35007939555343, 90.77705605281184, 1.0]], ['2, k, 13', [5.7257038308156165, 50.01713710850921, 1.0]], ['2, k, 14', [7.05689288481325, 12.080698753179249, 1.0]], ['2, k, 15', [9.651243302212478, 3.2578405861426916, 1.0]], ['2, k, 16', [-14.13285899912869, 90.55028338103011, 1.0]], ['2, k, 17', [-18.123908119673494, 52.30557079465994, 1.0]], ['2, k, 18', [-19.934570216470878, 12.078006900095438, 1.0]], ['2, k, 19', [-22.054322124485992, 4.465695375157455, 1.0]], ['2, k, 20', [-7.270164664044611, 146.4525956871177, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.955136, 90.746326, 1.0]], ['2, k, 1', [-6.674077042861723, 122.5213068966622, 1.0]], ['2, k, 2', [-7.227217732065499, 146.44324153812198, 1.0]], ['2, k, 3', [-7.3928695213725195, 153.21504434944657, 1.0]], ['2, k, 4', [10.3346600582297, 141.17101818471812, 1.0]], ['2, k, 5', [16.84141291297089, 113.7416635230754, 1.0]], ['2, k, 6', [16.993542784838613, 90.6924307246363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.881086309834124, 141.13356808894966, 1.0]], ['2, k, 9', [-30.780974319584715, 115.85822808705225, 1.0]], ['2, k, 10', [-35.967459613863554, 92.74290155281616, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.427990137275068, 90.76695389341288, 1.0]], ['2, k, 13', [5.778978514134142, 50.019758743460805, 1.0]], ['2, k, 14', [7.084703575859692, 12.1160050353662, 1.0]], ['2, k, 15', [9.68481339906003, 3.256854031143961, 1.0]], ['2, k, 16', [-14.065532119055238, 90.53282555349662, 1.0]], ['2, k, 17', [-18.051384298464363, 52.47460924219563, 1.0]], ['2, k, 18', [-19.87576801036812, 12.123824673942295, 1.0]], ['2, k, 19', [-21.97894064137324, 4.600773771990916, 1.0]], ['2, k, 20', [-7.227217732065499, 146.44324153812198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.869972000000001, 90.73189399999998, 1.0]], ['2, k, 1', [-6.61015126909591, 122.4991319636212, 1.0]], ['2, k, 2', [-7.1734126565063345, 146.4165152864368, 1.0]], ['2, k, 3', [-7.341202981432368, 153.18715456649747, 1.0]], ['2, k, 4', [10.423158228037673, 141.1389546565649, 1.0]], ['2, k, 5', [16.916952011766504, 113.73868640072322, 1.0]], ['2, k, 6', [17.07532212749647, 90.69924675399497, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.752303359030016, 141.12900167125224, 1.0]], ['2, k, 9', [-30.683271103634837, 115.99630069509395, 1.0]], ['2, k, 10', [-35.85064259613269, 93.06133915710404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.506311740669279, 90.75672827891532, 1.0]], ['2, k, 13', [5.834310667296961, 50.01038811417369, 1.0]], ['2, k, 14', [7.116059166289896, 12.133292535978825, 1.0]], ['2, k, 15', [9.715027679608433, 3.3206855804787327, 1.0]], ['2, k, 16', [-13.994760739777398, 90.51439122645013, 1.0]], ['2, k, 17', [-17.98198098316414, 52.609737843515056, 1.0]], ['2, k, 18', [-19.81910167323252, 12.140665288895732, 1.0]], ['2, k, 19', [-21.904911667224322, 4.714085880114582, 1.0]], ['2, k, 20', [-7.1734126565063345, 146.4165152864368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.789008, 90.71526800000001, 1.0]], ['2, k, 1', [-6.548538510998163, 122.47025184347656, 1.0]], ['2, k, 2', [-7.119236222382554, 146.3767024369752, 1.0]], ['2, k, 3', [-7.288284327162774, 153.14451312809265, 1.0]], ['2, k, 4', [10.49151490954539, 141.09780145527637, 1.0]], ['2, k, 5', [16.96869313967096, 113.76960121796836, 1.0]], ['2, k, 6', [17.1325399432127, 90.69473817619681, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.60846031041022, 141.11907264101131, 1.0]], ['2, k, 9', [-30.58485165359138, 116.08820396935512, 1.0]], ['2, k, 10', [-35.73314226849066, 93.32384314793953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.577293384036161, 90.74502898272884, 1.0]], ['2, k, 13', [5.880411636668871, 50.00833486127201, 1.0]], ['2, k, 14', [7.141785385605591, 12.141365251553694, 1.0]], ['2, k, 15', [9.732507914224481, 3.4271291343991077, 1.0]], ['2, k, 16', [-13.924942715993499, 90.49434674686351, 1.0]], ['2, k, 17', [-17.914840914159832, 52.74417015163019, 1.0]], ['2, k, 18', [-19.761975670921323, 12.183266531605895, 1.0]], ['2, k, 19', [-21.84213290084666, 4.813768407761067, 1.0]], ['2, k, 20', [-7.119236222382554, 146.3767024369752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.723675999999999, 90.70285200000001, 1.0]], ['2, k, 1', [-6.50007489430132, 122.44778413512557, 1.0]], ['2, k, 2', [-7.077146645952559, 146.3448604671131, 1.0]], ['2, k, 3', [-7.2472249336731, 153.10947597358623, 1.0]], ['2, k, 4', [10.588663973652102, 141.0488463544222, 1.0]], ['2, k, 5', [17.04496243648272, 113.79198136628897, 1.0]], ['2, k, 6', [17.223636838358257, 90.62077830909062, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.521698559794253, 141.113865336519, 1.0]], ['2, k, 9', [-30.545278173384766, 116.10253023203921, 1.0]], ['2, k, 10', [-35.699595557844034, 93.34453390682151, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6352900415525173, 90.73437637010801, 1.0]], ['2, k, 13', [5.911757681497457, 49.994167484230005, 1.0]], ['2, k, 14', [7.149357415483016, 12.14467275163777, 1.0]], ['2, k, 15', [9.71224763937053, 3.5605273486059676, 1.0]], ['2, k, 16', [-13.863601682436531, 90.4810801944356, 1.0]], ['2, k, 17', [-17.874950790309626, 52.73273288603324, 1.0]], ['2, k, 18', [-19.72310414065898, 12.246080946947053, 1.0]], ['2, k, 19', [-21.78008809520161, 4.984018078296893, 1.0]], ['2, k, 20', [-7.077146645952559, 146.3448604671131, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.66076, 90.688728, 1.0]], ['2, k, 1', [-6.450858941637516, 122.42421876957926, 1.0]], ['2, k, 2', [-7.031251489899313, 146.3130152883964, 1.0]], ['2, k, 3', [-7.201238404897404, 153.07412064300553, 1.0]], ['2, k, 4', [10.684680472756858, 141.00390772105828, 1.0]], ['2, k, 5', [17.119213920727702, 113.81393833215463, 1.0]], ['2, k, 6', [17.31562979590605, 90.52350920818523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.442876842168086, 141.11285513287694, 1.0]], ['2, k, 9', [-30.517560211483023, 116.07302841857424, 1.0]], ['2, k, 10', [-35.68354035990092, 93.24735731487687, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.686755514551624, 90.72240767124097, 1.0]], ['2, k, 13', [5.94107497617572, 49.97551217360789, 1.0]], ['2, k, 14', [7.156475122768837, 12.12370109133569, 1.0]], ['2, k, 15', [9.687007322856505, 3.684095617903207, 1.0]], ['2, k, 16', [-13.806418785411248, 90.46758807189231, 1.0]], ['2, k, 17', [-17.847963837548136, 52.6178559229236, 1.0]], ['2, k, 18', [-19.694484467662992, 12.243040679000742, 1.0]], ['2, k, 19', [-21.748073086846674, 5.01659504628769, 1.0]], ['2, k, 20', [-7.031251489899313, 146.3130152883964, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.5998220000000005, 90.675914, 1.0]], ['2, k, 1', [-6.40154387333195, 122.40051760396703, 1.0]], ['2, k, 2', [-6.983797022020536, 146.2793964613502, 1.0]], ['2, k, 3', [-7.153266434809775, 153.03682136752423, 1.0]], ['2, k, 4', [10.752358665054711, 140.9662297658192, 1.0]], ['2, k, 5', [17.16591199635843, 113.83989940501522, 1.0]], ['2, k, 6', [17.38308027533719, 90.41692411430054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.341555943437463, 141.11611222781897, 1.0]], ['2, k, 9', [-30.466595691967722, 116.02463717794097, 1.0]], ['2, k, 10', [-35.6042379911523, 93.27333090936898, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.732316521775094, 90.71421455758127, 1.0]], ['2, k, 13', [5.964246017401086, 49.984741701293856, 1.0]], ['2, k, 14', [7.158500514913091, 12.108084661924444, 1.0]], ['2, k, 15', [9.663273562418846, 3.8004415857730347, 1.0]], ['2, k, 16', [-13.750694074082038, 90.45594634997975, 1.0]], ['2, k, 17', [-17.818480846887624, 52.52013730567573, 1.0]], ['2, k, 18', [-19.663323513246652, 12.214294251900554, 1.0]], ['2, k, 19', [-21.738279277197073, 4.939917315326586, 1.0]], ['2, k, 20', [-6.983797022020536, 146.2793964613502, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.552106, 90.669252, 1.0]], ['2, k, 1', [-6.376468204572457, 122.38609723147272, 1.0]], ['2, k, 2', [-6.965704351803126, 146.2581271828413, 1.0]], ['2, k, 3', [-7.135474125018522, 153.01315834608454, 1.0]], ['2, k, 4', [10.824915290930083, 140.92683161426368, 1.0]], ['2, k, 5', [17.1985991555066, 113.83427676269943, 1.0]], ['2, k, 6', [17.41089619707134, 90.2628455150836, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.283955384359743, 141.12498314472418, 1.0]], ['2, k, 9', [-30.53641325345187, 115.92001912851656, 1.0]], ['2, k, 10', [-35.66328893685645, 93.44433581871584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.77210210668272, 90.71288665256957, 1.0]], ['2, k, 13', [5.971109980980398, 49.997639888165864, 1.0]], ['2, k, 14', [7.141151091337212, 12.126187023603762, 1.0]], ['2, k, 15', [9.63875588853983, 3.9709123241432494, 1.0]], ['2, k, 16', [-13.701056946521362, 90.44848510702022, 1.0]], ['2, k, 17', [-17.806250422945293, 52.42936164656725, 1.0]], ['2, k, 18', [-19.634949307315892, 12.20045626244439, 1.0]], ['2, k, 19', [-21.71728111710052, 4.942740500518068, 1.0]], ['2, k, 20', [-6.965704351803126, 146.2581271828413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.505933999999999, 90.65984999999999, 1.0]], ['2, k, 1', [-6.341782508112552, 122.36856172129184, 1.0]], ['2, k, 2', [-6.9340691229935585, 146.23437188292908, 1.0]], ['2, k, 3', [-7.102989556826679, 152.9883717431387, 1.0]], ['2, k, 4', [10.897629502840022, 140.88849696265785, 1.0]], ['2, k, 5', [17.23113173247484, 113.7980276475568, 1.0]], ['2, k, 6', [17.426287104969266, 90.09876796672572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.23096834199162, 141.11850369779626, 1.0]], ['2, k, 9', [-30.574510732226543, 115.72753921150611, 1.0]], ['2, k, 10', [-35.62413755109937, 93.48036986780987, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.809713343301433, 90.70882288599131, 1.0]], ['2, k, 13', [5.965057583361, 50.04346503396275, 1.0]], ['2, k, 14', [7.114138536182466, 12.140863741733597, 1.0]], ['2, k, 15', [9.625332309527384, 4.054040098109796, 1.0]], ['2, k, 16', [-13.654521202464952, 90.44048139437089, 1.0]], ['2, k, 17', [-17.79764412061155, 52.357720902829115, 1.0]], ['2, k, 18', [-19.61183168373111, 12.180062564817469, 1.0]], ['2, k, 19', [-21.717510814881138, 4.83765660651505, 1.0]], ['2, k, 20', [-6.9340691229935585, 146.23437188292908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.459918, 90.65096000000001, 1.0]], ['2, k, 1', [-6.297037984187049, 122.35146131539116, 1.0]], ['2, k, 2', [-6.887436710557695, 146.2120011241689, 1.0]], ['2, k, 3', [-7.054014805923735, 152.9650701100799, 1.0]], ['2, k, 4', [10.930909313889856, 140.86723929054926, 1.0]], ['2, k, 5', [17.233196180968555, 113.74198194678644, 1.0]], ['2, k, 6', [17.419082595445026, 90.00367013412114, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.18161449469659, 141.11178167174336, 1.0]], ['2, k, 9', [-30.532011156179678, 115.52206976445287, 1.0]], ['2, k, 10', [-35.40077255181699, 93.4472478872947, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8441336744185293, 90.707458632163, 1.0]], ['2, k, 13', [5.953783134328205, 50.12249200973003, 1.0]], ['2, k, 14', [7.081355950393005, 12.139191421870976, 1.0]], ['2, k, 15', [9.608931760922971, 4.012788403298309, 1.0]], ['2, k, 16', [-13.609320715183891, 90.43109105593362, 1.0]], ['2, k, 17', [-17.786916503530954, 52.29893738311964, 1.0]], ['2, k, 18', [-19.593274342207074, 12.17428882230461, 1.0]], ['2, k, 19', [-21.734387767443778, 4.673425542102886, 1.0]], ['2, k, 20', [-6.887436710557695, 146.2120011241689, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.423128, 90.64675199999999, 1.0]], ['2, k, 1', [-6.2517456241755545, 122.34236236378095, 1.0]], ['2, k, 2', [-6.833116842709976, 146.2006252513234, 1.0]], ['2, k, 3', [-6.995685218432393, 152.95278092261734, 1.0]], ['2, k, 4', [10.993070087249318, 140.84731898945944, 1.0]], ['2, k, 5', [17.279296056984872, 113.6386279293363, 1.0]], ['2, k, 6', [17.482060584746655, 89.89751746678925, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.174879639581853, 141.11434563581128, 1.0]], ['2, k, 9', [-30.461138599234477, 115.31487143501798, 1.0]], ['2, k, 10', [-35.056047888967825, 93.34799013212478, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8757747251876697, 90.70614223582218, 1.0]], ['2, k, 13', [5.947748971534091, 50.18567903580797, 1.0]], ['2, k, 14', [7.050981136671855, 12.144757028874068, 1.0]], ['2, k, 15', [9.588152435990082, 4.02456149215519, 1.0]], ['2, k, 16', [-13.568110958543297, 90.42624649496827, 1.0]], ['2, k, 17', [-17.761397000207367, 52.22241872448471, 1.0]], ['2, k, 18', [-19.564635956343807, 12.145780935694702, 1.0]], ['2, k, 19', [-21.7232178876569, 4.560464924384594, 1.0]], ['2, k, 20', [-6.833116842709976, 146.2006252513234, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.38636, 90.63537999999998, 1.0]], ['2, k, 1', [-6.202921198457755, 122.32410164921274, 1.0]], ['2, k, 2', [-6.771506264957385, 146.17830206750997, 1.0]], ['2, k, 3', [-6.928995203755273, 152.92947461376727, 1.0]], ['2, k, 4', [11.061717280898305, 140.81222509439024, 1.0]], ['2, k, 5', [17.349379685659244, 113.53051223107218, 1.0]], ['2, k, 6', [17.58887215683815, 89.77051831892436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.174339062475596, 141.09578377584495, 1.0]], ['2, k, 9', [-30.33992496278569, 115.09209982630387, 1.0]], ['2, k, 10', [-34.62169827955504, 93.10706473202787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.910025585425746, 90.69777324397447, 1.0]], ['2, k, 13', [5.957640558864432, 50.23206599804414, 1.0]], ['2, k, 14', [7.047515911167895, 12.142283656433868, 1.0]], ['2, k, 15', [9.648016170256382, 3.87328288079725, 1.0]], ['2, k, 16', [-13.527989872550606, 90.41495470672481, 1.0]], ['2, k, 17', [-17.7265169012028, 52.144089081216045, 1.0]], ['2, k, 18', [-19.538397636544452, 12.084357622540416, 1.0]], ['2, k, 19', [-21.721351949095432, 4.43154031447806, 1.0]], ['2, k, 20', [-6.771506264957385, 146.17830206750997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.346494, 90.620042, 1.0]], ['2, k, 1', [-6.151024212514328, 122.29977275346866, 1.0]], ['2, k, 2', [-6.707245480703628, 146.1485810915033, 1.0]], ['2, k, 3', [-6.860271003980096, 152.89873876354258, 1.0]], ['2, k, 4', [11.107513413330725, 140.78641840049215, 1.0]], ['2, k, 5', [17.429908817282012, 113.45809351663651, 1.0]], ['2, k, 6', [17.72229053986803, 89.70724066202051, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.15752709273079, 141.061519976101, 1.0]], ['2, k, 9', [-30.156815668279336, 114.89860634623923, 1.0]], ['2, k, 10', [-34.034105431427385, 92.79905749356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.943834879223054, 90.68722964178075, 1.0]], ['2, k, 13', [5.975178645869044, 50.27997010588653, 1.0]], ['2, k, 14', [7.0535147161741305, 12.115809279114437, 1.0]], ['2, k, 15', [9.69555023087488, 3.6361480080115722, 1.0]], ['2, k, 16', [-13.487321574991224, 90.4004792772753, 1.0]], ['2, k, 17', [-17.6845688695101, 52.08282469108716, 1.0]], ['2, k, 18', [-19.504210240640887, 12.042663716153541, 1.0]], ['2, k, 19', [-21.70678269447962, 4.33696875110476, 1.0]], ['2, k, 20', [-6.707245480703628, 146.1485810915033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.311758, 90.61117, 1.0]], ['2, k, 1', [-6.095560657628159, 122.28683377489331, 1.0]], ['2, k, 2', [-6.632824405799842, 146.13480785856726, 1.0]], ['2, k, 3', [-6.779657783140154, 152.88419515272713, 1.0]], ['2, k, 4', [11.177426361172682, 140.7880501942509, 1.0]], ['2, k, 5', [17.555662009918898, 113.39991798657873, 1.0]], ['2, k, 6', [17.92478776475542, 89.6741028928413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.135396498811573, 141.02931336264396, 1.0]], ['2, k, 9', [-29.92910922469001, 114.73803204921967, 1.0]], ['2, k, 10', [-33.410768956566585, 92.50526880394906, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.977736761562123, 90.67740696898325, 1.0]], ['2, k, 13', [5.99474982272684, 50.268798666154936, 1.0]], ['2, k, 14', [7.0559263489471835, 12.0913112194903, 1.0]], ['2, k, 15', [9.706344359699255, 3.525715037222648, 1.0]], ['2, k, 16', [-13.448682636902426, 90.39465417187854, 1.0]], ['2, k, 17', [-17.653523244643626, 52.01551792609908, 1.0]], ['2, k, 18', [-19.480740308468285, 12.016746948447917, 1.0]], ['2, k, 19', [-21.677278516593834, 4.376916235468721, 1.0]], ['2, k, 20', [-6.632824405799842, 146.13480785856726, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.277518, 90.597382, 1.0]], ['2, k, 1', [-6.035378192020218, 122.26631501051048, 1.0]], ['2, k, 2', [-6.549206480467372, 146.10964519299085, 1.0]], ['2, k, 3', [-6.688673902488392, 152.85846315685814, 1.0]], ['2, k, 4', [11.265325033478847, 140.77986211970128, 1.0]], ['2, k, 5', [17.692562434341013, 113.34976524585204, 1.0]], ['2, k, 6', [18.13881725401729, 89.60977417017165, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.070062649151254, 140.9835094705985, 1.0]], ['2, k, 9', [-29.651877701391534, 114.570166200918, 1.0]], ['2, k, 10', [-32.927434060284845, 92.18958212532216, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.018145283388985, 90.65870363373246, 1.0]], ['2, k, 13', [6.024105473167502, 50.217726361116775, 1.0]], ['2, k, 14', [7.076871951018317, 12.076643522172986, 1.0]], ['2, k, 15', [9.727532594423037, 3.4777714849545927, 1.0]], ['2, k, 16', [-13.410643833734031, 90.38924605982149, 1.0]], ['2, k, 17', [-17.6172346837715, 52.0005968377644, 1.0]], ['2, k, 18', [-19.463178585482883, 11.983696735219532, 1.0]], ['2, k, 19', [-21.62895295018419, 4.458888586906933, 1.0]], ['2, k, 20', [-6.549206480467372, 146.10964519299085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.242113999999999, 90.58144, 1.0]], ['2, k, 1', [-5.980681478652717, 122.23725970564593, 1.0]], ['2, k, 2', [-6.480604466513824, 146.07028060011626, 1.0]], ['2, k, 3', [-6.616049616134858, 152.8183344229877, 1.0]], ['2, k, 4', [11.320551421533137, 140.75225902990223, 1.0]], ['2, k, 5', [17.813523215535636, 113.32719926572128, 1.0]], ['2, k, 6', [18.327761354490566, 89.5635654316477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.985356627589283, 140.94995918745235, 1.0]], ['2, k, 9', [-29.4816957178795, 114.44797350425453, 1.0]], ['2, k, 10', [-32.65032732736978, 91.95992249015322, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0536140557966878, 90.63827180991221, 1.0]], ['2, k, 13', [6.0469642558961905, 50.1806828301414, 1.0]], ['2, k, 14', [7.073519489137582, 12.06106970023722, 1.0]], ['2, k, 15', [9.74515461208355, 3.480688243791924, 1.0]], ['2, k, 16', [-13.377951845046969, 90.38305023468473, 1.0]], ['2, k, 17', [-17.580867492668496, 52.03444602640703, 1.0]], ['2, k, 18', [-19.467538658176363, 11.989457133353675, 1.0]], ['2, k, 19', [-21.62192608612477, 4.509685258710322, 1.0]], ['2, k, 20', [-6.480604466513824, 146.07028060011626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
