[[0, 492.486, 204.629, 0.6281, 1.0], [1, 495.385, 238.358, 0.796725, 1.0], [2, 466.024, 238.356, 0.811125, 1.0], [3, 463.066, 282.465, 0.889145, 1.0], [4, 457.253, 322.191, 0.897128, 1.0], [5, 521.847, 238.38, 0.848416, 1.0], [6, 524.779, 281.007, 0.877628, 1.0], [7, 529.205, 322.181, 0.90323, 1.0], [8, 492.494, 313.307, 0.760207, 1.0], [9, 474.874, 313.297, 0.787134, 1.0], [10, 470.467, 377.93, 0.792986, 1.0], [11, 463.079, 439.577, 0.907386, 1.0], [12, 511.528, 313.338, 0.793826, 1.0], [13, 513.02, 379.389, 0.849448, 1.0], [14, 517.44, 439.548, 0.822649, 1.0], [15, 486.621, 198.753, 0.618999, 1.0], [16, 498.37, 198.737, 0.624135, 1.0], [17, 476.394, 204.572, 0.558506, 1.0], [18, 508.641, 203.158, 0.600044, 1.0], [19, 520.374, 458.724, 0.817803, 1.0], [20, 526.279, 454.313, 0.807405, 1.0], [21, 511.605, 441.137, 0.784432, 1.0], [22, 463.084, 458.716, 0.829054, 1.0], [23, 452.821, 454.307, 0.859759, 1.0], [24, 463.15, 442.524, 0.764294, 1.0]]
[[0, 495.406, 201.719, 0.645697, 1.0], [1, 496.863, 235.475, 0.821517, 1.0], [2, 466.05, 234.027, 0.804301, 1.0], [3, 463.141, 281.021, 0.907894, 1.0], [4, 457.249, 323.54, 0.891565, 1.0], [5, 523.289, 236.94, 0.852522, 1.0], [6, 524.806, 282.45, 0.870663, 1.0], [7, 533.537, 323.549, 0.946267, 1.0], [8, 493.961, 311.894, 0.757281, 1.0], [9, 474.914, 311.891, 0.78123, 1.0], [10, 470.456, 380.826, 0.813253, 1.0], [11, 463.072, 439.591, 0.897599, 1.0], [12, 511.575, 313.307, 0.780446, 1.0], [13, 513.029, 380.79, 0.858153, 1.0], [14, 517.432, 439.562, 0.824518, 1.0], [15, 488.057, 194.384, 0.662508, 1.0], [16, 499.839, 194.356, 0.686792, 1.0], [17, 477.789, 200.231, 0.560374, 1.0], [18, 510.156, 198.773, 0.633224, 1.0], [19, 520.408, 458.699, 0.837056, 1.0], [20, 527.719, 454.305, 0.827015, 1.0], [21, 511.585, 442.558, 0.792505, 1.0], [22, 463.095, 460.191, 0.824634, 1.0], [23, 452.817, 455.753, 0.821715, 1.0], [24, 463.121, 442.535, 0.736586, 1.0]]
[[0, 495.406, 201.702, 0.634396, 1.0], [1, 496.858, 235.482, 0.81818, 1.0], [2, 466.048, 235.452, 0.803224, 1.0], [3, 463.133, 281.022, 0.909712, 1.0], [4, 457.229, 323.555, 0.893414, 1.0], [5, 523.281, 236.929, 0.849048, 1.0], [6, 524.796, 282.47, 0.874931, 1.0], [7, 532.163, 323.546, 0.931702, 1.0], [8, 493.957, 311.898, 0.754798, 1.0], [9, 474.907, 311.89, 0.780315, 1.0], [10, 470.46, 380.837, 0.814242, 1.0], [11, 463.069, 439.592, 0.896177, 1.0], [12, 511.575, 313.32, 0.774538, 1.0], [13, 513.031, 380.802, 0.857719, 1.0], [14, 517.429, 439.554, 0.822672, 1.0], [15, 488.052, 194.374, 0.654653, 1.0], [16, 499.832, 194.345, 0.674951, 1.0], [17, 477.791, 200.218, 0.559631, 1.0], [18, 510.143, 198.753, 0.614869, 1.0], [19, 520.413, 458.691, 0.836526, 1.0], [20, 527.724, 454.297, 0.828449, 1.0], [21, 511.58, 442.547, 0.79197, 1.0], [22, 463.096, 460.18, 0.823639, 1.0], [23, 452.817, 454.356, 0.823352, 1.0], [24, 463.12, 442.538, 0.736579, 1.0]]
[[0, 493.972, 201.717, 0.636199, 1.0], [1, 496.847, 235.493, 0.815803, 1.0], [2, 466.038, 235.453, 0.804369, 1.0], [3, 463.132, 281.023, 0.908502, 1.0], [4, 457.246, 323.545, 0.892578, 1.0], [5, 523.27, 236.936, 0.851309, 1.0], [6, 524.812, 282.488, 0.868548, 1.0], [7, 532.146, 323.549, 0.924536, 1.0], [8, 493.962, 311.897, 0.755328, 1.0], [9, 474.913, 311.888, 0.786698, 1.0], [10, 470.454, 380.833, 0.816455, 1.0], [11, 463.073, 439.583, 0.896943, 1.0], [12, 511.577, 313.32, 0.773753, 1.0], [13, 513.027, 380.802, 0.857483, 1.0], [14, 517.428, 439.554, 0.822006, 1.0], [15, 488.037, 194.39, 0.655971, 1.0], [16, 499.815, 194.364, 0.678768, 1.0], [17, 477.78, 200.228, 0.558397, 1.0], [18, 510.125, 198.773, 0.620125, 1.0], [19, 520.413, 458.697, 0.836799, 1.0], [20, 527.721, 454.298, 0.828549, 1.0], [21, 511.586, 442.545, 0.788848, 1.0], [22, 463.097, 460.181, 0.821436, 1.0], [23, 452.818, 454.355, 0.822105, 1.0], [24, 463.122, 442.527, 0.740434, 1.0]]
[[0, 495.392, 203.144, 0.639757, 1.0], [1, 496.848, 236.932, 0.820161, 1.0], [2, 466.031, 235.488, 0.806456, 1.0], [3, 463.116, 282.453, 0.905661, 1.0], [4, 457.242, 323.546, 0.894021, 1.0], [5, 523.276, 236.968, 0.854339, 1.0], [6, 524.812, 282.492, 0.866977, 1.0], [7, 532.135, 323.542, 0.921012, 1.0], [8, 493.952, 313.292, 0.754113, 1.0], [9, 474.906, 311.897, 0.785978, 1.0], [10, 470.454, 380.839, 0.818838, 1.0], [11, 463.071, 439.578, 0.89607, 1.0], [12, 511.572, 313.336, 0.775116, 1.0], [13, 513.028, 380.802, 0.858241, 1.0], [14, 517.433, 439.558, 0.823409, 1.0], [15, 488.038, 194.417, 0.651657, 1.0], [16, 499.819, 194.394, 0.670819, 1.0], [17, 477.781, 201.673, 0.566505, 1.0], [18, 510.126, 200.225, 0.619568, 1.0], [19, 520.415, 458.697, 0.836359, 1.0], [20, 527.724, 454.299, 0.827773, 1.0], [21, 511.587, 442.551, 0.790026, 1.0], [22, 463.094, 460.182, 0.822652, 1.0], [23, 452.816, 454.355, 0.823384, 1.0], [24, 463.117, 441.154, 0.741065, 1.0]]
[[0, 495.387, 203.135, 0.640936, 1.0], [1, 496.835, 236.924, 0.816481, 1.0], [2, 466.02, 235.475, 0.805146, 1.0], [3, 463.122, 281.013, 0.906188, 1.0], [4, 457.246, 323.55, 0.892566, 1.0], [5, 523.27, 236.955, 0.850147, 1.0], [6, 524.804, 282.488, 0.869677, 1.0], [7, 532.142, 323.539, 0.925294, 1.0], [8, 493.943, 311.896, 0.754086, 1.0], [9, 474.899, 311.884, 0.788801, 1.0], [10, 470.446, 380.845, 0.820422, 1.0], [11, 463.072, 439.584, 0.896864, 1.0], [12, 511.568, 313.319, 0.774824, 1.0], [13, 513.027, 380.799, 0.856111, 1.0], [14, 517.434, 439.557, 0.823304, 1.0], [15, 486.652, 194.407, 0.655829, 1.0], [16, 499.816, 194.385, 0.677978, 1.0], [17, 476.391, 201.664, 0.574888, 1.0], [18, 510.12, 200.216, 0.613572, 1.0], [19, 521.776, 458.699, 0.839525, 1.0], [20, 527.728, 454.296, 0.829884, 1.0], [21, 511.589, 442.551, 0.788242, 1.0], [22, 463.095, 460.184, 0.819744, 1.0], [23, 452.814, 455.745, 0.821086, 1.0], [24, 463.121, 442.53, 0.740543, 1.0]]
[[0, 493.963, 203.14, 0.641116, 1.0], [1, 496.832, 236.935, 0.814309, 1.0], [2, 464.658, 235.497, 0.805924, 1.0], [3, 463.128, 281.015, 0.90638, 1.0], [4, 457.247, 323.552, 0.891998, 1.0], [5, 523.271, 236.955, 0.847002, 1.0], [6, 524.813, 282.488, 0.864641, 1.0], [7, 532.148, 323.531, 0.926076, 1.0], [8, 493.939, 311.904, 0.752549, 1.0], [9, 474.898, 311.891, 0.788112, 1.0], [10, 470.44, 380.841, 0.818302, 1.0], [11, 463.073, 439.583, 0.897033, 1.0], [12, 511.565, 313.327, 0.775098, 1.0], [13, 513.027, 380.799, 0.855732, 1.0], [14, 517.435, 439.555, 0.82369, 1.0], [15, 486.646, 194.416, 0.653773, 1.0], [16, 499.805, 194.393, 0.675766, 1.0], [17, 476.388, 201.669, 0.573378, 1.0], [18, 510.103, 200.224, 0.613212, 1.0], [19, 520.414, 458.697, 0.838372, 1.0], [20, 527.726, 454.297, 0.829168, 1.0], [21, 511.591, 442.547, 0.787883, 1.0], [22, 463.095, 460.184, 0.81968, 1.0], [23, 452.815, 455.745, 0.820576, 1.0], [24, 463.124, 442.528, 0.741489, 1.0]]
[[0, 495.392, 203.14, 0.643228, 1.0], [1, 496.831, 236.924, 0.812063, 1.0], [2, 466.02, 235.487, 0.805289, 1.0], [3, 463.131, 280.995, 0.905146, 1.0], [4, 457.25, 323.542, 0.89099, 1.0], [5, 523.266, 236.942, 0.845851, 1.0], [6, 524.809, 282.471, 0.865844, 1.0], [7, 532.138, 323.547, 0.92302, 1.0], [8, 493.954, 311.893, 0.756144, 1.0], [9, 474.907, 311.88, 0.79021, 1.0], [10, 470.447, 380.837, 0.818112, 1.0], [11, 463.07, 439.573, 0.896277, 1.0], [12, 511.573, 313.318, 0.772403, 1.0], [13, 513.027, 380.804, 0.856617, 1.0], [14, 517.442, 439.55, 0.823687, 1.0], [15, 488.037, 194.414, 0.655765, 1.0], [16, 499.817, 194.39, 0.677656, 1.0], [17, 476.394, 201.667, 0.577559, 1.0], [18, 510.114, 200.221, 0.610695, 1.0], [19, 520.412, 458.688, 0.836949, 1.0], [20, 527.721, 454.293, 0.831417, 1.0], [21, 511.596, 442.541, 0.787611, 1.0], [22, 463.093, 460.187, 0.82048, 1.0], [23, 452.813, 455.745, 0.822364, 1.0], [24, 463.114, 441.151, 0.744304, 1.0]]
[[0, 495.415, 203.14, 0.645785, 1.0], [1, 496.839, 236.918, 0.814633, 1.0], [2, 466.021, 235.475, 0.805041, 1.0], [3, 463.134, 280.977, 0.904898, 1.0], [4, 457.246, 323.542, 0.890378, 1.0], [5, 523.278, 236.947, 0.846391, 1.0], [6, 524.8, 282.46, 0.868799, 1.0], [7, 532.122, 323.539, 0.917103, 1.0], [8, 493.954, 311.89, 0.757509, 1.0], [9, 474.904, 311.877, 0.790635, 1.0], [10, 470.448, 380.835, 0.817635, 1.0], [11, 463.07, 439.579, 0.896038, 1.0], [12, 511.575, 313.314, 0.7736, 1.0], [13, 513.027, 380.805, 0.857111, 1.0], [14, 517.437, 439.556, 0.823373, 1.0], [15, 488.057, 194.416, 0.656474, 1.0], [16, 499.83, 194.392, 0.675678, 1.0], [17, 477.789, 201.668, 0.580466, 1.0], [18, 510.122, 200.225, 0.608471, 1.0], [19, 521.775, 458.689, 0.837459, 1.0], [20, 527.722, 454.292, 0.833378, 1.0], [21, 511.591, 442.55, 0.789342, 1.0], [22, 463.09, 460.188, 0.818797, 1.0], [23, 452.811, 455.747, 0.820951, 1.0], [24, 463.118, 442.525, 0.74149, 1.0]]
[[0, 495.414, 203.145, 0.646801, 1.0], [1, 496.844, 236.918, 0.816454, 1.0], [2, 466.025, 235.467, 0.80493, 1.0], [3, 463.129, 279.575, 0.905221, 1.0], [4, 457.236, 323.528, 0.894085, 1.0], [5, 523.277, 236.952, 0.845744, 1.0], [6, 524.796, 282.468, 0.87042, 1.0], [7, 532.109, 323.552, 0.912547, 1.0], [8, 493.957, 311.903, 0.75445, 1.0], [9, 474.905, 311.889, 0.789038, 1.0], [10, 470.446, 380.837, 0.817855, 1.0], [11, 463.07, 439.573, 0.895742, 1.0], [12, 511.574, 313.328, 0.771349, 1.0], [13, 513.027, 380.812, 0.858257, 1.0], [14, 517.435, 439.563, 0.823958, 1.0], [15, 488.056, 194.42, 0.656961, 1.0], [16, 499.831, 194.396, 0.67467, 1.0], [17, 477.793, 201.672, 0.579549, 1.0], [18, 510.124, 200.229, 0.60915, 1.0], [19, 521.783, 458.692, 0.839543, 1.0], [20, 527.731, 454.293, 0.832895, 1.0], [21, 511.586, 442.56, 0.788711, 1.0], [22, 463.091, 460.192, 0.818127, 1.0], [23, 452.812, 455.751, 0.819876, 1.0], [24, 463.113, 441.149, 0.74433, 1.0]]
[[0, 493.954, 201.72, 0.640544, 1.0], [1, 496.839, 236.913, 0.813855, 1.0], [2, 466.02, 235.464, 0.804097, 1.0], [3, 463.127, 280.981, 0.900906, 1.0], [4, 457.219, 322.185, 0.896124, 1.0], [5, 523.269, 236.942, 0.844386, 1.0], [6, 524.796, 282.469, 0.868313, 1.0], [7, 532.118, 323.547, 0.919943, 1.0], [8, 493.958, 311.904, 0.754662, 1.0], [9, 474.904, 311.889, 0.791363, 1.0], [10, 470.446, 380.839, 0.819083, 1.0], [11, 463.069, 439.578, 0.896112, 1.0], [12, 511.573, 313.327, 0.770759, 1.0], [13, 513.028, 380.813, 0.858411, 1.0], [14, 517.436, 439.565, 0.825765, 1.0], [15, 486.64, 194.397, 0.663381, 1.0], [16, 499.798, 194.366, 0.687661, 1.0], [17, 476.388, 200.24, 0.578216, 1.0], [18, 510.095, 198.774, 0.620737, 1.0], [19, 521.78, 458.692, 0.840082, 1.0], [20, 527.726, 454.294, 0.833923, 1.0], [21, 511.588, 442.561, 0.790186, 1.0], [22, 463.09, 460.195, 0.817624, 1.0], [23, 452.811, 455.756, 0.821419, 1.0], [24, 463.114, 442.527, 0.748758, 1.0]]
[[0, 493.955, 201.721, 0.639756, 1.0], [1, 496.836, 236.913, 0.812384, 1.0], [2, 464.66, 235.467, 0.805005, 1.0], [3, 463.13, 279.574, 0.899166, 1.0], [4, 457.223, 322.185, 0.894627, 1.0], [5, 523.266, 236.944, 0.844486, 1.0], [6, 524.797, 282.47, 0.867817, 1.0], [7, 532.124, 323.557, 0.920481, 1.0], [8, 493.95, 311.905, 0.755431, 1.0], [9, 474.9, 311.89, 0.791318, 1.0], [10, 470.448, 380.839, 0.818824, 1.0], [11, 463.068, 439.569, 0.894644, 1.0], [12, 511.57, 313.327, 0.772987, 1.0], [13, 513.031, 380.814, 0.858128, 1.0], [14, 517.434, 439.566, 0.825336, 1.0], [15, 486.641, 194.398, 0.66179, 1.0], [16, 499.798, 194.368, 0.686129, 1.0], [17, 476.389, 200.24, 0.576911, 1.0], [18, 510.093, 198.777, 0.619304, 1.0], [19, 521.781, 458.686, 0.837908, 1.0], [20, 527.728, 454.289, 0.836423, 1.0], [21, 511.585, 442.561, 0.788174, 1.0], [22, 463.095, 460.187, 0.820176, 1.0], [23, 452.815, 455.748, 0.825215, 1.0], [24, 463.105, 441.144, 0.752483, 1.0]]
[[0, 493.954, 203.13, 0.644071, 1.0], [1, 496.837, 236.927, 0.81569, 1.0], [2, 464.659, 235.488, 0.807948, 1.0], [3, 463.131, 280.996, 0.900025, 1.0], [4, 457.216, 322.189, 0.895104, 1.0], [5, 523.268, 236.953, 0.846695, 1.0], [6, 524.794, 282.461, 0.868202, 1.0], [7, 532.121, 323.557, 0.919407, 1.0], [8, 493.94, 313.312, 0.751621, 1.0], [9, 474.894, 313.297, 0.78832, 1.0], [10, 470.445, 380.848, 0.822037, 1.0], [11, 463.067, 439.577, 0.895669, 1.0], [12, 511.564, 313.356, 0.769714, 1.0], [13, 513.032, 380.817, 0.857716, 1.0], [14, 517.436, 439.573, 0.82608, 1.0], [15, 486.638, 194.413, 0.662309, 1.0], [16, 499.793, 194.38, 0.685325, 1.0], [17, 476.386, 201.671, 0.581947, 1.0], [18, 510.091, 200.208, 0.619287, 1.0], [19, 521.789, 458.691, 0.843128, 1.0], [20, 527.734, 454.29, 0.836946, 1.0], [21, 511.59, 442.57, 0.783285, 1.0], [22, 463.098, 460.184, 0.819346, 1.0], [23, 452.818, 455.748, 0.823389, 1.0], [24, 463.106, 441.156, 0.746146, 1.0]]
[[0, 493.945, 203.118, 0.639644, 1.0], [1, 496.834, 236.92, 0.812964, 1.0], [2, 464.655, 235.478, 0.808101, 1.0], [3, 463.141, 279.563, 0.906434, 1.0], [4, 457.219, 323.531, 0.89486, 1.0], [5, 523.267, 236.947, 0.845174, 1.0], [6, 524.788, 282.466, 0.869701, 1.0], [7, 532.125, 323.562, 0.920706, 1.0], [8, 493.949, 313.326, 0.74865, 1.0], [9, 474.896, 313.311, 0.786762, 1.0], [10, 470.44, 380.853, 0.822944, 1.0], [11, 463.065, 439.57, 0.895829, 1.0], [12, 511.573, 314.773, 0.766269, 1.0], [13, 513.036, 380.831, 0.860124, 1.0], [14, 517.434, 439.578, 0.82612, 1.0], [15, 486.63, 194.4, 0.661599, 1.0], [16, 499.788, 194.369, 0.685102, 1.0], [17, 476.379, 200.246, 0.576377, 1.0], [18, 510.082, 198.78, 0.617345, 1.0], [19, 521.794, 458.693, 0.843389, 1.0], [20, 527.735, 454.29, 0.836216, 1.0], [21, 511.584, 442.573, 0.785056, 1.0], [22, 463.095, 460.191, 0.822906, 1.0], [23, 452.818, 455.753, 0.82502, 1.0], [24, 463.103, 441.144, 0.750015, 1.0]]
[[0, 495.394, 203.123, 0.640065, 1.0], [1, 496.847, 236.913, 0.815566, 1.0], [2, 466.025, 235.451, 0.803017, 1.0], [3, 463.148, 279.541, 0.917323, 1.0], [4, 457.23, 323.535, 0.893769, 1.0], [5, 523.279, 236.963, 0.848648, 1.0], [6, 524.789, 282.468, 0.870834, 1.0], [7, 532.127, 323.564, 0.919201, 1.0], [8, 493.96, 313.325, 0.749449, 1.0], [9, 474.901, 313.313, 0.780585, 1.0], [10, 470.447, 380.843, 0.819626, 1.0], [11, 463.068, 439.571, 0.895162, 1.0], [12, 511.581, 314.772, 0.767426, 1.0], [13, 513.037, 380.83, 0.85971, 1.0], [14, 517.427, 439.588, 0.822965, 1.0], [15, 488.04, 194.402, 0.659713, 1.0], [16, 499.816, 194.372, 0.677372, 1.0], [17, 477.784, 200.248, 0.571179, 1.0], [18, 510.114, 200.203, 0.609771, 1.0], [19, 521.821, 458.707, 0.846784, 1.0], [20, 529.173, 454.295, 0.83318, 1.0], [21, 511.57, 442.586, 0.785462, 1.0], [22, 463.103, 460.194, 0.825403, 1.0], [23, 452.825, 455.756, 0.820763, 1.0], [24, 463.108, 441.143, 0.74171, 1.0]]
[[0, 493.943, 203.138, 0.643582, 1.0], [1, 496.828, 236.931, 0.810917, 1.0], [2, 464.653, 235.49, 0.806676, 1.0], [3, 463.146, 279.56, 0.911975, 1.0], [4, 457.228, 323.529, 0.893111, 1.0], [5, 523.26, 236.952, 0.847135, 1.0], [6, 524.796, 282.467, 0.867436, 1.0], [7, 532.129, 323.556, 0.920715, 1.0], [8, 493.953, 313.326, 0.748907, 1.0], [9, 474.898, 313.317, 0.783695, 1.0], [10, 470.448, 380.84, 0.819573, 1.0], [11, 463.069, 439.572, 0.894673, 1.0], [12, 511.579, 314.768, 0.766453, 1.0], [13, 513.038, 380.835, 0.861223, 1.0], [14, 517.432, 439.575, 0.823993, 1.0], [15, 486.629, 194.419, 0.659311, 1.0], [16, 499.783, 194.392, 0.678771, 1.0], [17, 476.382, 201.674, 0.57829, 1.0], [18, 510.079, 200.223, 0.61403, 1.0], [19, 521.787, 458.689, 0.836458, 1.0], [20, 527.734, 454.291, 0.833537, 1.0], [21, 511.585, 442.571, 0.781671, 1.0], [22, 463.095, 460.197, 0.81902, 1.0], [23, 452.816, 455.758, 0.817529, 1.0], [24, 463.11, 441.145, 0.742153, 1.0]]
[[0, 493.932, 203.134, 0.64275, 1.0], [1, 496.83, 236.937, 0.812378, 1.0], [2, 464.659, 235.502, 0.807001, 1.0], [3, 463.154, 279.573, 0.910064, 1.0], [4, 457.232, 322.187, 0.892692, 1.0], [5, 521.917, 236.955, 0.8477, 1.0], [6, 524.802, 282.448, 0.863989, 1.0], [7, 532.144, 323.533, 0.925, 1.0], [8, 493.946, 313.306, 0.755101, 1.0], [9, 474.896, 313.306, 0.787451, 1.0], [10, 470.458, 380.825, 0.818197, 1.0], [11, 463.074, 439.563, 0.894867, 1.0], [12, 511.577, 313.341, 0.772105, 1.0], [13, 513.038, 380.828, 0.861735, 1.0], [14, 517.435, 439.566, 0.822527, 1.0], [15, 486.62, 194.416, 0.659603, 1.0], [16, 498.408, 194.385, 0.680211, 1.0], [17, 476.376, 201.673, 0.577349, 1.0], [18, 510.075, 200.215, 0.616804, 1.0], [19, 521.789, 458.697, 0.836708, 1.0], [20, 527.731, 454.293, 0.831463, 1.0], [21, 511.587, 442.555, 0.782285, 1.0], [22, 463.104, 460.192, 0.820364, 1.0], [23, 452.826, 455.75, 0.818415, 1.0], [24, 463.111, 441.13, 0.745824, 1.0]]
[[0, 493.956, 203.165, 0.652477, 1.0], [1, 496.834, 238.352, 0.81771, 1.0], [2, 464.662, 236.958, 0.816117, 1.0], [3, 463.161, 280.978, 0.912247, 1.0], [4, 457.249, 323.528, 0.891379, 1.0], [5, 523.26, 238.353, 0.850306, 1.0], [6, 524.81, 282.472, 0.86676, 1.0], [7, 533.52, 323.546, 0.938384, 1.0], [8, 493.952, 313.295, 0.75627, 1.0], [9, 474.902, 313.293, 0.78499, 1.0], [10, 470.462, 380.832, 0.819429, 1.0], [11, 463.069, 439.576, 0.896915, 1.0], [12, 511.582, 313.33, 0.773892, 1.0], [13, 513.037, 380.836, 0.866174, 1.0], [14, 517.43, 439.562, 0.822933, 1.0], [15, 486.643, 195.823, 0.660338, 1.0], [16, 499.792, 194.419, 0.676414, 1.0], [17, 476.39, 201.715, 0.588076, 1.0], [18, 510.09, 201.664, 0.617723, 1.0], [19, 521.776, 458.692, 0.833616, 1.0], [20, 527.72, 454.29, 0.83279, 1.0], [21, 511.586, 442.549, 0.783979, 1.0], [22, 463.081, 461.598, 0.825367, 1.0], [23, 452.81, 455.766, 0.822935, 1.0], [24, 463.11, 441.143, 0.743467, 1.0]]
[[0, 493.942, 203.15, 0.652216, 1.0], [1, 496.839, 236.963, 0.818186, 1.0], [2, 466.031, 236.948, 0.8147, 1.0], [3, 463.168, 279.543, 0.920481, 1.0], [4, 457.244, 322.18, 0.895952, 1.0], [5, 523.262, 238.353, 0.852113, 1.0], [6, 524.808, 282.476, 0.870281, 1.0], [7, 533.542, 323.576, 0.951909, 1.0], [8, 493.961, 313.293, 0.756552, 1.0], [9, 474.912, 313.289, 0.785769, 1.0], [10, 470.465, 380.826, 0.817941, 1.0], [11, 463.071, 439.579, 0.896044, 1.0], [12, 511.585, 313.329, 0.774573, 1.0], [13, 513.037, 380.832, 0.862572, 1.0], [14, 517.432, 439.566, 0.823195, 1.0], [15, 486.631, 195.807, 0.664198, 1.0], [16, 499.784, 194.401, 0.683449, 1.0], [17, 476.385, 201.7, 0.582905, 1.0], [18, 510.087, 200.233, 0.625272, 1.0], [19, 521.786, 458.701, 0.83583, 1.0], [20, 527.732, 454.296, 0.830205, 1.0], [21, 511.584, 442.56, 0.785733, 1.0], [22, 463.087, 461.601, 0.829772, 1.0], [23, 452.817, 455.77, 0.823653, 1.0], [24, 463.114, 441.149, 0.741735, 1.0]]
[[0, 493.939, 203.183, 0.657986, 1.0], [1, 495.444, 238.378, 0.824132, 1.0], [2, 464.661, 238.382, 0.828669, 1.0], [3, 463.166, 280.99, 0.907914, 1.0], [4, 457.259, 323.527, 0.893672, 1.0], [5, 521.915, 238.365, 0.85695, 1.0], [6, 524.812, 282.477, 0.869636, 1.0], [7, 533.562, 323.575, 0.957718, 1.0], [8, 493.954, 313.292, 0.758697, 1.0], [9, 474.915, 313.297, 0.784638, 1.0], [10, 470.476, 380.809, 0.819362, 1.0], [11, 463.078, 439.576, 0.897282, 1.0], [12, 511.577, 313.319, 0.779644, 1.0], [13, 513.032, 380.819, 0.858112, 1.0], [14, 517.435, 439.567, 0.824224, 1.0], [15, 486.626, 195.843, 0.661947, 1.0], [16, 499.778, 195.813, 0.676684, 1.0], [17, 476.375, 203.136, 0.600811, 1.0], [18, 510.076, 201.679, 0.621031, 1.0], [19, 521.779, 458.697, 0.837414, 1.0], [20, 527.72, 454.296, 0.831807, 1.0], [21, 511.588, 442.563, 0.782954, 1.0], [22, 463.096, 460.195, 0.824528, 1.0], [23, 452.822, 455.751, 0.82623, 1.0], [24, 463.122, 441.151, 0.738581, 1.0]]
[[0, 493.944, 203.175, 0.658938, 1.0], [1, 496.831, 238.364, 0.822977, 1.0], [2, 466.037, 238.367, 0.823462, 1.0], [3, 464.512, 281.017, 0.906832, 1.0], [4, 458.685, 322.175, 0.897743, 1.0], [5, 521.918, 238.353, 0.856866, 1.0], [6, 524.81, 282.464, 0.874058, 1.0], [7, 533.585, 323.583, 0.964098, 1.0], [8, 495.386, 311.904, 0.76563, 1.0], [9, 476.279, 311.904, 0.789261, 1.0], [10, 471.894, 379.426, 0.818285, 1.0], [11, 463.078, 439.578, 0.894918, 1.0], [12, 511.592, 313.313, 0.779062, 1.0], [13, 513.033, 380.805, 0.855412, 1.0], [14, 517.437, 439.575, 0.826697, 1.0], [15, 486.634, 195.837, 0.666403, 1.0], [16, 499.782, 195.808, 0.679151, 1.0], [17, 476.391, 203.132, 0.596852, 1.0], [18, 510.08, 201.677, 0.623954, 1.0], [19, 520.414, 458.69, 0.8388, 1.0], [20, 527.716, 454.294, 0.835106, 1.0], [21, 511.592, 442.572, 0.783772, 1.0], [22, 463.094, 460.187, 0.826021, 1.0], [23, 452.819, 455.746, 0.828996, 1.0], [24, 463.122, 441.151, 0.735904, 1.0]]
[[0, 493.967, 203.147, 0.656764, 1.0], [1, 496.83, 238.354, 0.824643, 1.0], [2, 466.039, 238.355, 0.824889, 1.0], [3, 463.18, 280.985, 0.910284, 1.0], [4, 458.693, 322.171, 0.898943, 1.0], [5, 521.916, 238.352, 0.856888, 1.0], [6, 524.818, 282.451, 0.871083, 1.0], [7, 533.595, 323.583, 0.968346, 1.0], [8, 495.404, 311.898, 0.768169, 1.0], [9, 476.293, 311.897, 0.788386, 1.0], [10, 470.462, 380.809, 0.822238, 1.0], [11, 463.079, 439.562, 0.893743, 1.0], [12, 511.598, 313.309, 0.77845, 1.0], [13, 513.033, 380.799, 0.855435, 1.0], [14, 517.443, 439.556, 0.823835, 1.0], [15, 486.65, 195.804, 0.670458, 1.0], [16, 499.799, 194.403, 0.684672, 1.0], [17, 476.395, 201.703, 0.600632, 1.0], [18, 510.092, 200.237, 0.612812, 1.0], [19, 520.414, 458.685, 0.835067, 1.0], [20, 527.72, 454.29, 0.833454, 1.0], [21, 511.594, 442.549, 0.785151, 1.0], [22, 463.085, 461.602, 0.829391, 1.0], [23, 452.82, 455.768, 0.820239, 1.0], [24, 463.121, 441.13, 0.743322, 1.0]]
[[0, 493.96, 201.719, 0.646738, 1.0], [1, 496.839, 236.955, 0.823026, 1.0], [2, 466.049, 236.943, 0.816184, 1.0], [3, 464.511, 280.984, 0.901851, 1.0], [4, 458.694, 322.159, 0.896217, 1.0], [5, 521.909, 236.959, 0.852168, 1.0], [6, 524.819, 281.013, 0.867875, 1.0], [7, 533.629, 323.555, 0.97915, 1.0], [8, 495.433, 313.321, 0.763297, 1.0], [9, 476.309, 313.325, 0.777348, 1.0], [10, 470.475, 379.402, 0.817955, 1.0], [11, 463.076, 439.57, 0.897427, 1.0], [12, 511.616, 313.348, 0.775161, 1.0], [13, 513.036, 380.81, 0.85748, 1.0], [14, 517.44, 439.547, 0.823595, 1.0], [15, 486.646, 194.401, 0.671017, 1.0], [16, 499.798, 194.372, 0.688302, 1.0], [17, 476.399, 200.252, 0.585928, 1.0], [18, 510.095, 198.778, 0.612696, 1.0], [19, 520.406, 458.679, 0.833554, 1.0], [20, 527.717, 454.285, 0.832775, 1.0], [21, 511.597, 442.541, 0.786221, 1.0], [22, 463.075, 461.59, 0.831777, 1.0], [23, 452.814, 455.758, 0.827073, 1.0], [24, 463.127, 441.143, 0.748266, 1.0]]
