[[0, -2.04648, 84.54961, -234.20271, 1], [1, -1.3919780413184792, 113.33082115065292, -231.67326735751644, 1], [2, -0.8684462250995222, 135.0257490024, -228.9866799743426, 1], [3, -0.7168577544445366, 141.15942621775153, -227.96544192298424, 1], [4, 12.50268845002126, 132.28184763654016, -229.7328729367226, 1], [5, 36.6586067491791, 131.10534518416497, -230.90625356719463, 1], [6, 44.5721230278426, 153.76170859357845, -223.89779736814353, 1], [7, 0, 0, 0, 1], [8, -15.766441969791021, 131.97076421888696, -229.68445135013923, 1], [9, -38.6271994646844, 126.13142843128277, -232.42090575856284, 1], [10, -50.36078256868325, 143.50706416914227, -224.04635828369157, 1], [11, 0, 0, 0, 1], [12, 4.805134285261128, 84.43139509757611, -230.62503914848912, 1], [13, 10.5916083736639, 50.16278046678821, -234.2025510531084, 1], [14, 12.269536693629755, 10.881472976942419, -237.28916247200158, 1], [15, 11.910531181902062, 7.670178869701914, -225.82724279353795, 1], [16, -8.823517483644828, 84.53447576964433, -230.99857728354698, 1], [17, -15.148334315763599, 50.82159227432288, -234.36103345168215, 1], [18, -17.578344488508684, 10.724047330732681, -238.83435937381432, 1], [19, -17.560091683985853, 7.490078693294281, -227.38822208366742, 1], [20, -0.8684462250995222, 135.0257490024, -228.9866799743426, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.77406, 51.563168, -257.809016, 1], [1, -2.676671589668337, 71.70109055729449, -238.61762437865457, 1], [2, -2.6016742749099584, 87.16221517029318, -222.9763674203671, 1], [3, -2.5842821337790056, 91.593107374765, -218.16197556691543, 1], [4, 10.080246928397704, 88.83091559223885, -223.7252791612437, 1], [5, 34.18541302147876, 91.08180710496578, -225.1178257583187, 1], [6, 34.363327608389646, 113.35501573377951, -228.6673603025233, 1], [7, 0, 0, 0, 1], [8, -17.069309908355674, 88.32992983003173, -224.04103824084405, 1], [9, -38.69825433641412, 82.87232069873993, -229.36054334033173, 1], [10, -46.57156651496133, 103.09096065834206, -227.8128842901777, 1], [11, 0, 0, 0, 1], [12, 3.7887228918575153, 51.71480815543109, -253.96074113741193, 1], [13, -6.169930630013026, 84.9224002419535, -258.3699152342507, 1], [14, 4.399383611629991, 88.3291294842966, -224.68993074913269, 1], [15, -1.8677611696577046, 94.54437349673047, -221.31976724735605, 1], [16, -9.298083078900108, 52.342433400422266, -254.91699206145876, 1], [17, 0.8095742483530213, 84.92987638346808, -246.23632353889738, 1], [18, -9.144599814168187, 52.754039822190144, -233.18738394011066, 1], [19, -5.7141702458431345, 51.65104200697366, -224.74652425016268, 1], [20, -2.6016742749099584, 87.16221517029318, -222.9763674203671, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.183204, 52.58094, -257.33995999999996, 1], [1, -2.863688448241877, 72.91725369039669, -238.18162221052845, 1], [2, -2.617480139112611, 88.5333469338875, -222.58737487788855, 1], [3, -2.5510269998804973, 93.0088795305411, -217.7902577369276, 1], [4, 9.956333708964962, 90.20931817918111, -223.1688366512954, 1], [5, 34.16495189318162, 92.64996972273482, -224.6671111687118, 1], [6, 34.13684883096242, 114.793456331683, -228.17601042947192, 1], [7, 0, 0, 0, 1], [8, -17.03027291124866, 89.6172058421702, -223.59820264965805, 1], [9, -38.77802959060527, 84.02997585936893, -229.10561812477798, 1], [10, -46.55760394693316, 103.84674263352707, -227.57299407750097, 1], [11, 0, 0, 0, 1], [12, 3.3697831240995635, 52.69825251298483, -253.5483771171846, 1], [13, -6.837218366551883, 86.18155955326421, -254.5959633735094, 1], [14, 10.242454158446474, 92.82561918603226, -224.17227957309132, 1], [15, 5.150089130011674, 99.5431988478202, -220.48237989929757, 1], [16, -9.692923477194718, 53.398637907803995, -254.3918492132369, 1], [17, -0.5941748596791747, 85.68112106981849, -244.33373673937348, 1], [18, -11.697998416886398, 53.806082927871145, -230.53840357933862, 1], [19, -8.71100951921343, 52.838213786686964, -221.86901465523343, 1], [20, -2.617480139112611, 88.5333469338875, -222.58737487788855, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.5535579999999998, 53.563666, -256.89200400000004, 1], [1, -3.0736221770665813, 74.10417555304579, -237.79294735154372, 1], [2, -2.7057298501947944, 89.87713999028581, -222.26257853850586, 1], [3, -2.6042754023601993, 94.3990536846543, -217.48919390576012, 1], [4, 9.805522650571659, 91.57601615198132, -222.75522350805792, 1], [5, 34.05978158931989, 94.10853713267147, -224.30365117072088, 1], [6, 33.90227163937895, 116.18216211897634, -227.84017023793137, 1], [7, 0, 0, 0, 1], [8, -17.009344023561024, 90.88944949699057, -223.22466201189067, 1], [9, -38.888571313950315, 85.14673516407838, -228.87481531963493, 1], [10, -46.54645692691546, 104.52727507456632, -227.41275240122488, 1], [11, 0, 0, 0, 1], [12, 2.9781743271949708, 53.640767057077504, -253.13931814768443, 1], [13, -6.697300005806982, 87.2554032519555, -250.83585271831183, 1], [14, 15.435463364349333, 95.72176919313502, -224.3401457210732, 1], [15, 11.393064445667443, 102.55365521002754, -220.52297262784677, 1], [16, -10.052535726784374, 54.4226159945302, -253.9057536775118, 1], [17, -2.405159235171988, 86.2635848883422, -242.09916938044285, 1], [18, -14.904628059001077, 54.6331275302001, -228.04792848075635, 1], [19, -12.535010069438123, 53.7303323351883, -219.20271064646943, 1], [20, -2.7057298501947944, 89.87713999028581, -222.26257853850586, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.912146, 54.61540600000001, -256.462498, 1], [1, -3.352235479196297, 75.44367025593044, -237.4759305890584, 1], [2, -2.9182285742389555, 91.40100639470552, -222.0069786898895, 1], [3, -2.797688640305689, 95.97637726722829, -217.25685163941796, 1], [4, 9.571209003647319, 93.07032368948092, -222.48162743580392, 1], [5, 33.84260704226158, 95.72570870501312, -224.0647056715783, 1], [6, 33.68020114521205, 117.76870609410066, -227.57806832276574, 1], [7, 0, 0, 0, 1], [8, -17.12665631547371, 92.29042077744523, -222.90960461289544, 1], [9, -39.12660138228484, 86.54747030694263, -228.72543732056596, 1], [10, -46.84317837380384, 105.71545724446014, -227.27084921941236, 1], [11, 0, 0, 0, 1], [12, 2.6148941670758568, 54.63239589236925, -252.74828832520137, 1], [13, -5.706396585428342, 88.12577067779193, -246.82860680988858, 1], [14, 20.57461066256664, 97.38198641868968, -224.73935754941593, 1], [15, 17.29969625858801, 104.55635756678411, -220.58287448656105, 1], [16, -10.409141148783743, 55.542431093665954, -253.44073344172313, 1], [17, -5.06853335420438, 86.85454296336829, -239.5468305039369, 1], [18, -19.093916810637637, 55.365724062894884, -225.76578547220953, 1], [19, -17.529338934563555, 54.483274289409366, -216.84288956897774, 1], [20, -2.9182285742389555, 91.40100639470552, -222.0069786898895, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.223146, 55.841111999999995, -255.90154199999998, 1], [1, -3.510215999609598, 76.95292190429475, -237.0665934871326, 1], [2, -2.9559863846678174, 93.10507297491996, -221.6927998837869, 1], [3, -2.800742895504683, 97.73521835550011, -216.97159319186324, 1], [4, 9.559440681129129, 94.66853298556406, -222.07444144143997, 1], [5, 33.83376890197506, 97.40487413491131, -223.65057889468682, 1], [6, 33.57624368047804, 119.50240454239261, -227.147343715794, 1], [7, 0, 0, 0, 1], [8, -17.140443683219672, 93.81662935683133, -222.52795250136393, 1], [9, -39.198029845930094, 87.98120935947499, -228.46725560000775, 1], [10, -46.89530372365678, 107.15465819326919, -227.01953080695262, 1], [11, 0, 0, 0, 1], [12, 2.287277226029187, 55.81605126885922, -252.22919011950725, 1], [13, -3.7273192186668025, 88.82583301482263, -242.19962951076496, 1], [14, 26.101117711443628, 98.24578594881213, -225.26934151941282, 1], [15, 23.626918443156388, 105.86642258747001, -220.5739424879089, 1], [16, -10.709355710988238, 56.813921572251495, -252.84152894812883, 1], [17, -8.426393818023534, 87.39290976810894, -237.0210568967725, 1], [18, -23.84427025516149, 56.14047932469464, -223.19387356278875, 1], [19, -23.037981926736524, 55.406591096879644, -214.27598087774908, 1], [20, -2.9559863846678174, 93.10507297491996, -221.6927998837869, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.509832, 57.09483, -255.32439600000004, 1], [1, -3.628194670443084, 78.449467562312, -236.67869194898975, 1], [2, -2.947910033025132, 94.78139415126753, -221.44582985343104, 1], [3, -2.7572072163301837, 99.4619269824225, -216.76608302716136, 1], [4, 9.569980068337966, 96.23907956245561, -221.68822898746114, 1], [5, 33.744320706182236, 99.20565720445691, -223.3512541317944, 1], [6, 33.46981274323619, 121.26876648004489, -226.68544452964318, 1], [7, 0, 0, 0, 1], [8, -17.095617942311737, 95.34660382685423, -222.1893090240337, 1], [9, -39.2771982285372, 89.49198758868397, -228.31620930587042, 1], [10, -47.12526478069098, 108.85862812482615, -226.80370620041143, 1], [11, 0, 0, 0, 1], [12, 1.97429969135296, 57.03231408775838, -251.6915100051848, 1], [13, -1.2501728543536088, 89.14079641192862, -237.9735287821109, 1], [14, 31.04252239327561, 98.58654213815763, -226.40106043297862, 1], [15, 29.429284990141895, 106.58363204487199, -221.17725823639674, 1], [16, -10.984542181147482, 58.092573023854364, -252.2275717675162, 1], [17, -11.818425075479283, 87.51313909152762, -234.76817919863805, 1], [18, -28.680107281329306, 56.34703230883205, -221.38036655663032, 1], [19, -28.61008704338396, 55.64704775649197, -212.51756974047532, 1], [20, -2.947910033025132, 94.78139415126753, -221.44582985343104, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.742578, 58.380233999999994, -254.774714, 1], [1, -3.6788154564132887, 80.07603981040623, -236.26369950346825, 1], [2, -2.861981371643189, 96.68107970499882, -221.12947738886635, 1], [3, -2.6326619128662045, 101.43898794898418, -216.4791744445241, 1], [4, 9.601355004166123, 98.06621179737112, -221.22109586012053, 1], [5, 33.802857979404976, 101.35360683179532, -222.98336775760177, 1], [6, 33.55668178245462, 123.3934877556807, -226.15947637642515, 1], [7, 0, 0, 0, 1], [8, -17.04062417662322, 97.15600004712758, -221.75519305334677, 1], [9, -39.323449277369285, 91.42158794587597, -228.09082130509074, 1], [10, -47.334510195364885, 110.87051221297902, -226.4887899706501, 1], [11, 0, 0, 0, 1], [12, 1.7204152053159953, 58.257684272338984, -251.18554692245937, 1], [13, 1.6076838342258375, 88.99455879557775, -234.34282518744146, 1], [14, 35.308941013568884, 98.53097160118296, -228.1152911799637, 1], [15, 34.604853090543784, 106.90916231174779, -222.39434758555976, 1], [16, -11.196248112643236, 59.38792327422231, -251.63203669835593, 1], [17, -15.180405350239496, 87.25486078393244, -232.77683140498095, 1], [18, -33.478964766581754, 55.97357903955766, -220.25001234151148, 1], [19, -34.1085517783696, 55.21161585316539, -211.49927544527267, 1], [20, -2.861981371643189, 96.68107970499882, -221.12947738886635, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.936844000000001, 59.94319, -254.140132, 1], [1, -3.6794736539998647, 82.0027360843217, -235.817224065896, 1], [2, -2.7175398889269538, 98.86763126147814, -220.84848818686686, 1], [3, -2.4466622413136943, 103.695318957006, -216.25006281239655, 1], [4, 9.662914527701425, 100.13235419125888, -220.83218641800906, 1], [5, 34.06121749622808, 103.55558235127947, -222.5449861716081, 1], [6, 33.78161064006867, 125.53629990891748, -225.6243314117876, 1], [7, 0, 0, 0, 1], [8, -16.9931090610414, 99.19438821660268, -221.39203300191843, 1], [9, -39.35623662145886, 93.43619259225852, -227.84870763549762, 1], [10, -47.3871678625551, 112.93495542075595, -226.20548253597812, 1], [11, 0, 0, 0, 1], [12, 1.5091373843952027, 59.764677038249324, -250.59603446055536, 1], [13, 5.068553389992768, 88.55727699794167, -230.99185908636164, 1], [14, 39.5037527172187, 98.29107350898522, -230.1839174994168, 1], [15, 39.83362183024449, 107.08609552756151, -223.89696289547334, 1], [16, -11.371186921590976, 60.95091423991466, -250.9490579743258, 1], [17, -18.749961314474668, 86.87201570190028, -230.99854890332895, 1], [18, -38.35382024507369, 55.25957378929641, -219.4246954267524, 1], [19, -39.64602149062472, 54.41176762172404, -210.78289779455883, 1], [20, -2.7175398889269538, 98.86763126147814, -220.84848818686686, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.119738000000001, 61.56353200000001, -253.490074, 1], [1, -3.6855756175444703, 83.95910825093922, -235.42483221901347, 1], [2, -2.589340988555437, 101.07772260410225, -220.6748628188241, 1], [3, -2.280421651547454, 105.97761681898095, -216.14322706040343, 1], [4, 9.731080000142576, 102.21369060444535, -220.59415437632876, 1], [5, 34.27765980274624, 105.73967746526145, -222.24118105350126, 1], [6, 34.04944510419198, 127.83243430922774, -225.18828816168735, 1], [7, 0, 0, 0, 1], [8, -16.826919071841978, 101.22011440739944, -221.18632452236278, 1], [9, -39.29731821627394, 95.42702392535115, -227.7175533347953, 1], [10, -47.35948552085787, 114.89354015478395, -226.0079752180414, 1], [11, 0, 0, 0, 1], [12, 1.2901807442507272, 61.36552881282221, -249.96589276049335, 1], [13, 8.741940728133907, 87.8185730033348, -228.11320951850567, 1], [14, 43.02609949513641, 97.76487267041941, -232.1569645027665, 1], [15, 44.327736277615486, 106.3480037399359, -225.36374584997296, 1], [16, -11.548154212935255, 62.53954110914639, -250.27373069753827, 1], [17, -22.34874194898845, 85.97588893710983, -229.6292063776458, 1], [18, -43.05702422401272, 53.79019636170069, -219.25421865622806, 1], [19, -44.99920021578486, 52.759096255621884, -210.75012279911402, 1], [20, -2.589340988555437, 101.07772260410225, -220.6748628188241, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.292156, 63.123092, -252.95147400000002, 1], [1, -3.6683317893599403, 85.99922011908613, -235.05123426689164, 1], [2, -2.430075836363305, 103.49153872736937, -220.4464456927741, 1], [3, -2.077888472606758, 108.4965969466344, -215.96281545599922, 1], [4, 9.79049629238336, 104.49313982640014, -220.26364844882158, 1], [5, 34.471212621773006, 108.2254974678777, -221.93156236635673, 1], [6, 34.32541798888284, 130.4159283319322, -224.6926886343715, 1], [7, 0, 0, 0, 1], [8, -16.650443429227476, 103.4614842003539, -220.89027846728953, 1], [9, -39.28106768072936, 97.67957161034909, -227.4720323614444, 1], [10, -47.39269669870972, 116.96754138568639, -225.7034210668605, 1], [11, 0, 0, 0, 1], [12, 1.0915005217346039, 62.8826615885347, -249.4478515733259, 1], [13, 12.385844513143681, 86.37371961007904, -226.01899605904345, 1], [14, 46.06632731629093, 96.67761588275604, -234.28413180480462, 1], [15, 48.37911330121129, 104.87918326379656, -227.26352912481025, 1], [16, -11.740442693660206, 64.06810654799752, -249.70604521736718, 1], [17, -25.849357209893444, 84.61456199028842, -228.68842001293274, 1], [18, -47.42562454829589, 51.745674947630896, -219.78398798030946, 1], [19, -49.89441629320758, 50.60838971107261, -211.45313475026524, 1], [20, -2.430075836363305, 103.49153872736937, -220.4464456927741, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.4202900000000005, 64.82923600000001, -252.36200200000002, 1], [1, -3.6109340314504683, 88.23607878147942, -234.67688531241882, 1], [2, -2.2324701877802924, 106.13522636327366, -220.27161068914893, 1], [3, -1.8396936907277368, 111.25363056834455, -215.85124969353558, 1], [4, 9.818332245258171, 106.94756903638051, -219.99915151564053, 1], [5, 34.63456507867399, 110.77680277520462, -221.5780763275128, 1], [6, 34.59061810810201, 132.96746775330655, -224.10164500767928, 1], [7, 0, 0, 0, 1], [8, -16.404068595920997, 105.90726182881471, -220.64120811727565, 1], [9, -39.16320626443644, 100.15525770845235, -227.252109089722, 1], [10, -47.17275843752353, 119.15780197804423, -225.45873015309067, 1], [11, 0, 0, 0, 1], [12, 0.9548037218541578, 64.52730103273099, -248.89890420503724, 1], [13, 16.118127581766018, 84.37996812940222, -224.486429060177, 1], [14, 50.70527269210112, 92.03856872558548, -233.26662189700966, 1], [15, 53.88231637779812, 99.9699341562958, -226.20363728585056, 1], [16, -11.902883431588034, 65.75628605869636, -249.0715461427713, 1], [17, -29.16708706805799, 83.09942816708968, -228.00704318487374, 1], [18, -51.322258152467995, 49.42826787831996, -220.6233114720584, 1], [19, -54.21504409325556, 48.2143817300903, -212.47730557585612, 1], [20, -2.2324701877802924, 106.13522636327366, -220.27161068914893, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.565934, 66.85974200000001, -251.694582, 1], [1, -3.6383800435929574, 90.74358238819417, -234.4911229436253, 1], [2, -2.168647307658795, 108.94181447894127, -220.43581689205172, 1], [3, -1.7514395974627521, 114.1423550132899, -216.12112724154778, 1], [4, 9.781684967777906, 109.62576463181578, -220.13203357735895, 1], [5, 34.560890119976044, 113.38868636352335, -221.55627763979922, 1], [6, 34.72177206358693, 135.88727592214798, -223.8136715166277, 1], [7, 0, 0, 0, 1], [8, -16.212030635033138, 108.55005078130395, -220.7847532051175, 1], [9, -39.072108890175876, 102.7868033798279, -227.37899690222133, 1], [10, -47.20507382507053, 121.98636518762734, -225.47810822554413, 1], [11, 0, 0, 0, 1], [12, 0.836733849914852, 66.59579866669418, -248.2184927141464, 1], [13, 19.955768961292563, 82.14975837234226, -223.69706993168825, 1], [14, 55.747863849417875, 86.51985251156252, -231.182118479419, 1], [15, 59.78543350841198, 93.02866010087183, -223.11021650616513, 1], [16, -12.044336354821375, 67.73993102913131, -248.3905555688379, 1], [17, -32.44665356659671, 81.44316933897886, -227.75987290108012, 1], [18, -54.82397416214826, 46.69711433344513, -221.82360506540857, 1], [19, -58.09082093983634, 45.394177979781965, -213.8975721186504, 1], [20, -2.168647307658795, 108.94181447894127, -220.43581689205172, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.62792, 68.808086, -250.52811400000002, 1], [1, -3.63632545503315, 92.77568856248371, -234.15302632274958, 1], [2, -2.099942468835578, 111.19628669826189, -220.5591945461899, 1], [3, -1.6630847953392085, 116.46827525318304, -216.37658311393233, 1], [4, 9.833963329807405, 111.78569223732752, -220.24364177840613, 1], [5, 34.56910657280119, 115.39622186841784, -221.49042466802314, 1], [6, 35.02267830818924, 137.93303337859052, -223.3947470445889, 1], [7, 0, 0, 0, 1], [8, -16.001204307641615, 110.66607043026828, -220.90750161746783, 1], [9, -38.97192659205719, 104.94544948218524, -227.49655975844848, 1], [10, -47.271926533224985, 124.36212797067947, -225.4556665829099, 1], [11, 0, 0, 0, 1], [12, 0.8875952144079973, 68.60181543614071, -247.02183537864903, 1], [13, 23.151333285339643, 79.1260105291983, -223.49790527327914, 1], [14, 59.50498786280049, 79.75916515065681, -230.58801041834474, 1], [15, 64.28295142321511, 84.791565999105, -221.82161829341717, 1], [16, -12.076069432162996, 69.54551834470256, -247.2638840675966, 1], [17, -35.13042812026574, 79.07116026339754, -227.56134967946514, 1], [18, -57.34797428400058, 43.19319743607818, -223.09022397745835, 1], [19, -60.94511340500746, 41.75855104539333, -215.41581277423288, 1], [20, -2.099942468835578, 111.19628669826189, -220.5591945461899, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.68788, 71.16039200000002, -249.367978, 1], [1, -3.65284339943417, 95.41221679624873, -233.70549378761487, 1], [2, -2.074908300861771, 114.06828774107666, -220.60212305895112, 1], [3, -1.6255634458679031, 119.41116975007746, -216.56720980020688, 1], [4, 9.88021255286541, 114.48270234766316, -220.24639107150176, 1], [5, 34.47021434181003, 117.92064804200832, -221.3208792384437, 1], [6, 35.26212761672876, 140.8276671044632, -222.84997918577895, 1], [7, 0, 0, 0, 1], [8, -16.09514958922435, 113.36356293534362, -220.90815406907987, 1], [9, -39.17308506345339, 107.68261203132559, -227.46152192700157, 1], [10, -47.50536943318479, 127.01684375035566, -225.2826741793878, 1], [11, 0, 0, 0, 1], [12, 0.9018988394311984, 71.00281631345614, -245.84615954498915, 1], [13, 26.11922858780851, 76.49427797232809, -223.13830202971528, 1], [14, 62.320030156749766, 73.31189438535982, -230.2876085896406, 1], [15, 67.61531202261173, 76.88572016936192, -221.0492123856444, 1], [16, -12.159887695908855, 71.77109029290503, -246.13616339229995, 1], [17, -38.031930874709175, 76.90915160465352, -226.9594636314498, 1], [18, -59.13755225914842, 40.75978256178516, -224.19769576997618, 1], [19, -62.98887262885312, 39.09981078940354, -216.76543573562526, 1], [20, -2.074908300861771, 114.06828774107666, -220.60212305895112, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.755558, 73.460354, -248.38906400000002, 1], [1, -3.712750277344863, 97.9641207607174, -233.4776268261537, 1], [2, -2.1299190903887433, 116.67134724623168, -221.0210426855229, 1], [3, -1.6811591992826052, 122.02658989550203, -217.19698281414716, 1], [4, 9.95762196224143, 116.9601299249385, -220.61483052047436, 1], [5, 34.41156918819185, 120.25907823914947, -221.58910874842584, 1], [6, 35.57365460230375, 143.09742121768298, -222.65395411086175, 1], [7, 0, 0, 0, 1], [8, -16.182326138571398, 115.88366283354235, -221.28247159689616, 1], [9, -39.34387077146172, 110.24607391093753, -227.7538163780486, 1], [10, -47.83284781967382, 129.690183173504, -225.37292985537277, 1], [11, 0, 0, 0, 1], [12, 0.9048382334321436, 73.35788364953885, -244.87459453828274, 1], [13, 27.749764488300944, 73.46060608119319, -223.6866521224337, 1], [14, 63.42941410970673, 66.36105490374582, -231.08189503782515, 1], [15, 68.99185933876711, 68.48729296670095, -221.49894452644776, 1], [16, -12.2299000648207, 73.98800124503084, -245.18325900184362, 1], [17, -39.70595029350356, 74.29637988561824, -227.10226899594932, 1], [18, -59.83477421791787, 37.222712296688286, -225.98412378435708, 1], [19, -63.84134528913839, 35.28503082998399, -218.75641048817096, 1], [20, -2.1299190903887433, 116.67134724623168, -221.0210426855229, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
