[['2, k, 0', [-2.04648, 84.54961, 1.0]], ['2, k, 1', [-1.3919780413184792, 113.33082115065292, 1.0]], ['2, k, 2', [-0.8684462250995222, 135.0257490024, 1.0]], ['2, k, 3', [-0.7168577544445366, 141.15942621775153, 1.0]], ['2, k, 4', [12.50268845002126, 132.28184763654016, 1.0]], ['2, k, 5', [36.6586067491791, 131.10534518416497, 1.0]], ['2, k, 6', [44.5721230278426, 153.76170859357845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.766441969791021, 131.97076421888696, 1.0]], ['2, k, 9', [-38.6271994646844, 126.13142843128277, 1.0]], ['2, k, 10', [-50.36078256868325, 143.50706416914227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.805134285261128, 84.43139509757611, 1.0]], ['2, k, 13', [10.5916083736639, 50.16278046678821, 1.0]], ['2, k, 14', [12.269536693629755, 10.881472976942419, 1.0]], ['2, k, 15', [11.910531181902062, 7.670178869701914, 1.0]], ['2, k, 16', [-8.823517483644828, 84.53447576964433, 1.0]], ['2, k, 17', [-15.148334315763599, 50.82159227432288, 1.0]], ['2, k, 18', [-17.578344488508684, 10.724047330732681, 1.0]], ['2, k, 19', [-17.560091683985853, 7.490078693294281, 1.0]], ['2, k, 20', [-0.8684462250995222, 135.0257490024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.6389559999999985, 77.62566799999999, 1.0]], ['2, k, 1', [-10.033384516246958, 100.9207967238199, 1.0]], ['2, k, 2', [-11.844496676709504, 118.76008337342584, 1.0]], ['2, k, 3', [-12.359069605611214, 123.8747542158835, 1.0]], ['2, k, 4', [-0.9959204587090493, 118.1610599016631, 1.0]], ['2, k, 5', [23.72847797250151, 117.3749468115405, 1.0]], ['2, k, 6', [31.560122880264714, 139.5670373635913, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.251742640952216, 117.99892056248015, 1.0]], ['2, k, 9', [-47.86201735176919, 111.48364018306134, 1.0]], ['2, k, 10', [-57.37260148866763, 127.81659109039178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7792048325306808, 78.43995324096197, 1.0]], ['2, k, 13', [28.43460325242998, 64.7274337791777, 1.0]], ['2, k, 14', [61.897671016842864, 52.52125719154718, 1.0]], ['2, k, 15', [66.74528361829005, 51.33986936010456, 1.0]], ['2, k, 16', [-14.323898307046232, 77.0954343473142, 1.0]], ['2, k, 17', [-40.51370966526257, 56.002211928274576, 1.0]], ['2, k, 18', [-51.61104237662094, 22.175844326282224, 1.0]], ['2, k, 19', [-54.93242198276128, 17.761455489806266, 1.0]], ['2, k, 20', [-11.844496676709504, 118.76008337342584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.656204, 78.880912, 1.0]], ['2, k, 1', [-9.962495393303394, 102.71074605533968, 1.0]], ['2, k, 2', [-11.66976028813228, 120.96029350339276, 1.0]], ['2, k, 3', [-12.153590476325357, 126.19421440906216, 1.0]], ['2, k, 4', [-0.66488163191414, 120.30269982678088, 1.0]], ['2, k, 5', [24.05510109411628, 119.37172613996577, 1.0]], ['2, k, 6', [32.080378598960415, 141.57976699592328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.74952081580642, 120.15778533169026, 1.0]], ['2, k, 9', [-47.44102046875078, 113.69332414280096, 1.0]], ['2, k, 10', [-57.0637157598927, 130.03912455513068, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.778028874506262, 79.66531365297506, 1.0]], ['2, k, 13', [27.120327387122053, 60.58268292784521, 1.0]], ['2, k, 14', [57.89031639862057, 42.65669511031929, 1.0]], ['2, k, 15', [62.52115013144707, 40.053418766052445, 1.0]], ['2, k, 16', [-14.387852626795066, 78.32729164691389, 1.0]], ['2, k, 17', [-38.87457055162687, 53.61770988152547, 1.0]], ['2, k, 18', [-48.78330157819871, 19.312351277580277, 1.0]], ['2, k, 19', [-51.978350486037236, 14.590768016814646, 1.0]], ['2, k, 20', [-11.66976028813228, 120.96029350339276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.592393999999999, 80.08688400000001, 1.0]], ['2, k, 1', [-9.805460932365069, 104.53940446053261, 1.0]], ['2, k, 2', [-11.404646529659486, 123.23991559378837, 1.0]], ['2, k, 3', [-11.85691756794277, 128.59856322683203, 1.0]], ['2, k, 4', [-0.33057662064776494, 122.46599755534653, 1.0]], ['2, k, 5', [24.352843377146375, 121.4122227905764, 1.0]], ['2, k, 6', [32.55962402920582, 143.3865908492895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.388931787683234, 122.3278373762297, 1.0]], ['2, k, 9', [-47.15865226293698, 115.87681521969951, 1.0]], ['2, k, 10', [-56.83721226720366, 132.20701688064153, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6950521026769891, 80.86305890884557, 1.0]], ['2, k, 13', [24.910329896566967, 56.57171467587464, 1.0]], ['2, k, 14', [52.057819160530386, 33.42308886358409, 1.0]], ['2, k, 15', [56.07536319826359, 29.55477686877897, 1.0]], ['2, k, 16', [-14.325378784728596, 79.5196354781362, 1.0]], ['2, k, 17', [-36.642191638874706, 51.48301950813577, 1.0]], ['2, k, 18', [-45.30719643947722, 16.61843418031993, 1.0]], ['2, k, 19', [-48.27866066865655, 11.583749552346436, 1.0]], ['2, k, 20', [-11.404646529659486, 123.23991559378837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.50914, 81.13520199999999, 1.0]], ['2, k, 1', [-9.633493634761168, 106.17628632314454, 1.0]], ['2, k, 2', [-11.139990106379491, 125.3115550178739, 1.0]], ['2, k, 3', [-11.564443782474411, 130.79681819626103, 1.0]], ['2, k, 4', [-0.027848427604064696, 124.4627203873582, 1.0]], ['2, k, 5', [24.667290694926663, 123.31772071860692, 1.0]], ['2, k, 6', [33.10117850534617, 144.7846806631026, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.227362090890118, 124.32731088096315, 1.0]], ['2, k, 9', [-47.08536492819099, 117.90645028655696, 1.0]], ['2, k, 10', [-56.97251615079536, 134.3485511076482, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6042891327413153, 81.90866299787086, 1.0]], ['2, k, 13', [21.40032897159769, 54.53113002924715, 1.0]], ['2, k, 14', [45.14573187487255, 26.83608969827997, 1.0]], ['2, k, 15', [48.34856326322407, 22.003765090786, 1.0]], ['2, k, 16', [-14.227152277966413, 80.5877698462315, 1.0]], ['2, k, 17', [-33.39316483865525, 50.83887547290449, 1.0]], ['2, k, 18', [-40.967481482738, 15.164742600405496, 1.0]], ['2, k, 19', [-43.803241935322575, 9.572787034020392, 1.0]], ['2, k, 20', [-11.139990106379491, 125.3115550178739, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.414655999999999, 82.18771600000001, 1.0]], ['2, k, 1', [-9.432701873233771, 107.83015848848282, 1.0]], ['2, k, 2', [-10.83406059682258, 127.43955276265105, 1.0]], ['2, k, 3', [-11.226354127429037, 133.06010855674884, 1.0]], ['2, k, 4', [0.4592274722330796, 126.54406103943887, 1.0]], ['2, k, 5', [25.020424506983268, 125.24370998274047, 1.0]], ['2, k, 6', [33.62632657599078, 146.33164860402493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.052673070907737, 126.4086917012834, 1.0]], ['2, k, 9', [-46.88330803493396, 120.08046875047985, 1.0]], ['2, k, 10', [-57.07421755130164, 136.92742860683913, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5283820737504241, 82.9361364005738, 1.0]], ['2, k, 13', [17.077167639817592, 53.46333790690737, 1.0]], ['2, k, 14', [36.829778274518766, 21.465201452943525, 1.0]], ['2, k, 15', [39.13225678342904, 15.920885335940568, 1.0]], ['2, k, 16', [-14.105094536444113, 81.6757399564683, 1.0]], ['2, k, 17', [-29.84162514540241, 51.099801966479504, 1.0]], ['2, k, 18', [-36.26493479397261, 14.520881607536701, 1.0]], ['2, k, 19', [-38.89892167862009, 8.28182695869016, 1.0]], ['2, k, 20', [-10.83406059682258, 127.43955276265105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.2760419999999995, 83.047246, 1.0]], ['2, k, 1', [-9.17732271105167, 109.23751719999949, 1.0]], ['2, k, 2', [-10.467752611184633, 129.29386115236215, 1.0]], ['2, k, 3', [-10.827911291199662, 135.03687795696376, 1.0]], ['2, k, 4', [1.1097963890697233, 128.29081088525317, 1.0]], ['2, k, 5', [25.49183719764858, 126.80887067197591, 1.0]], ['2, k, 6', [34.20958305926407, 147.42234960605802, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.893680827225545, 128.14939364191898, 1.0]], ['2, k, 9', [-46.60552121593957, 121.99717927335858, 1.0]], ['2, k, 10', [-57.08512006882158, 139.10443789726446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4384645551627795, 83.74999077598429, 1.0]], ['2, k, 13', [13.073901277194134, 53.29443616302447, 1.0]], ['2, k, 14', [28.69624666886477, 17.891769556505544, 1.0]], ['2, k, 15', [30.195198095101315, 11.863609184766222, 1.0]], ['2, k, 16', [-13.938034312352595, 82.59053365124271, 1.0]], ['2, k, 17', [-26.292108165461414, 51.741226348191574, 1.0]], ['2, k, 18', [-31.406502278195248, 14.280035401781518, 1.0]], ['2, k, 19', [-33.70991922285331, 7.403807812694914, 1.0]], ['2, k, 20', [-10.467752611184633, 129.29386115236215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.1697679999999995, 83.62649000000002, 1.0]], ['2, k, 1', [-8.950978673412312, 110.21300138329006, 1.0]], ['2, k, 2', [-10.134817149871676, 130.65648477689845, 1.0]], ['2, k, 3', [-10.466149777076067, 136.53289265707468, 1.0]], ['2, k, 4', [1.696748864726679, 129.52271362695112, 1.0]], ['2, k, 5', [25.99848137962625, 127.80502578872888, 1.0]], ['2, k, 6', [34.72517391237535, 147.83036229281893, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.804767139870282, 129.36941140488247, 1.0]], ['2, k, 9', [-46.35821362691953, 123.43783446000285, 1.0]], ['2, k, 10', [-56.99362521337268, 140.67221309373156, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3903566999919432, 84.17603901705449, 1.0]], ['2, k, 13', [11.076943232604616, 54.53754613342163, 1.0]], ['2, k, 14', [24.790419011735395, 17.219499383113714, 1.0]], ['2, k, 15', [25.899307125048416, 10.943339691832488, 1.0]], ['2, k, 16', [-13.796903778460813, 83.19682162770462, 1.0]], ['2, k, 17', [-22.874624579635935, 52.85928093018209, 1.0]], ['2, k, 18', [-26.489255822941026, 14.598823885480854, 1.0]], ['2, k, 19', [-28.296446463321523, 7.054287169157439, 1.0]], ['2, k, 20', [-10.134817149871676, 130.65648477689845, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.040322000000001, 84.20778, 1.0]], ['2, k, 1', [-8.654875380826129, 111.02062344504556, 1.0]], ['2, k, 2', [-9.69911300272708, 131.7426577251347, 1.0]], ['2, k, 3', [-9.989788757759841, 137.69815783252287, 1.0]], ['2, k, 4', [2.419200334932169, 130.509403993912, 1.0]], ['2, k, 5', [26.58857175006932, 128.64685052962815, 1.0]], ['2, k, 6', [35.31911731903287, 148.05795896166296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.534722900561345, 130.37066690453847, 1.0]], ['2, k, 9', [-45.940011756595666, 124.64409805387722, 1.0]], ['2, k, 10', [-56.85167023876313, 142.09597742825065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2775441226951534, 84.60620686277542, 1.0]], ['2, k, 13', [10.068378427577212, 55.19640428656287, 1.0]], ['2, k, 14', [22.343777061868522, 16.931431906356252, 1.0]], ['2, k, 15', [23.229505424997566, 10.471992439761255, 1.0]], ['2, k, 16', [-13.648287169430006, 83.7349724698788, 1.0]], ['2, k, 17', [-20.51154407742599, 53.44696819542036, 1.0]], ['2, k, 18', [-23.096237933322218, 14.720507921982488, 1.0]], ['2, k, 19', [-24.415023086369125, 6.743241392103544, 1.0]], ['2, k, 20', [-9.69911300272708, 131.7426577251347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.8599239999999995, 84.85421399999998, 1.0]], ['2, k, 1', [-8.323347174070216, 111.78796032074058, 1.0]], ['2, k, 2', [-9.241689320711563, 132.68933071252968, 1.0]], ['2, k, 3', [-9.493532997341026, 138.67501197630756, 1.0]], ['2, k, 4', [3.2018852805162785, 131.37100029612432, 1.0]], ['2, k, 5', [27.127858336192933, 129.346794782186, 1.0]], ['2, k, 6', [35.92710514660052, 148.42271104897443, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.212754639348237, 131.26806788973087, 1.0]], ['2, k, 9', [-45.54096101755511, 125.66718587684042, 1.0]], ['2, k, 10', [-56.50139336003093, 143.17297045141711, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.10444826105463179, 85.10427187034426, 1.0]], ['2, k, 13', [10.180104055981403, 54.47448555977391, 1.0]], ['2, k, 14', [21.37209543043279, 16.25330752050033, 1.0]], ['2, k, 15', [22.16314024516307, 9.380636574028738, 1.0]], ['2, k, 16', [-13.456674488959614, 84.31713224553074, 1.0]], ['2, k, 17', [-19.839612534604758, 52.7803910538686, 1.0]], ['2, k, 18', [-22.19757138935972, 13.98163115749098, 1.0]], ['2, k, 19', [-23.270724099744413, 6.180624977334236, 1.0]], ['2, k, 20', [-9.241689320711563, 132.68933071252968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.668108000000001, 85.36657, 1.0]], ['2, k, 1', [-8.025238907902347, 112.32434256196976, 1.0]], ['2, k, 2', [-8.858994124192048, 133.26639041077772, 1.0]], ['2, k, 3', [-9.086469361136658, 139.2405362240211, 1.0]], ['2, k, 4', [3.7478698117103955, 131.85330108837448, 1.0]], ['2, k, 5', [27.743297761303054, 129.650186107666, 1.0]], ['2, k, 6', [36.67300231880977, 148.49835687300424, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.957061764572085, 131.76434407032238, 1.0]], ['2, k, 9', [-45.28177086775932, 126.381500180948, 1.0]], ['2, k, 10', [-56.16960685401485, 143.63626395288588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.09566843244252432, 85.47056677885635, 1.0]], ['2, k, 13', [10.490871656238182, 53.262516367149665, 1.0]], ['2, k, 14', [20.734925752927275, 15.293715152635713, 1.0]], ['2, k, 15', [21.35361378604422, 8.349648662316074, 1.0]], ['2, k, 16', [-13.243956357545578, 84.74012093778687, 1.0]], ['2, k, 17', [-19.571321710741852, 51.69727031172935, 1.0]], ['2, k, 18', [-21.857645707777806, 12.97498625373072, 1.0]], ['2, k, 19', [-22.76832569659239, 5.4933163066611765, 1.0]], ['2, k, 20', [-8.858994124192048, 133.26639041077772, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.536883999999999, 85.686194, 1.0]], ['2, k, 1', [-7.809130729992475, 112.67335287547621, 1.0]], ['2, k, 2', [-8.571458337979864, 133.5390143732008, 1.0]], ['2, k, 3', [-8.779140330956636, 139.47268238927333, 1.0]], ['2, k, 4', [4.054832277052004, 132.03461850193347, 1.0]], ['2, k, 5', [28.254192034420736, 129.6505989615178, 1.0]], ['2, k, 6', [37.347997847698124, 148.37081248705823, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.775386655587027, 131.9455689942123, 1.0]], ['2, k, 9', [-45.140524532218464, 126.7503352443601, 1.0]], ['2, k, 10', [-55.96484893927447, 143.83344214331433, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2614414810924144, 85.67876483894095, 1.0]], ['2, k, 13', [10.618508736530995, 51.91135748253056, 1.0]], ['2, k, 14', [19.956226625278582, 14.25702924799576, 1.0]], ['2, k, 15', [20.46515563472143, 7.478661932249486, 1.0]], ['2, k, 16', [-13.085106456661991, 84.97239841498654, 1.0]], ['2, k, 17', [-19.33010545418951, 50.539426796495796, 1.0]], ['2, k, 18', [-21.545766533969886, 11.94294408678082, 1.0]], ['2, k, 19', [-22.304903503034005, 4.785789169234914, 1.0]], ['2, k, 20', [-8.571458337979864, 133.5390143732008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.350394, 85.950998, 1.0]], ['2, k, 1', [-7.551913214496018, 113.11886857647004, 1.0]], ['2, k, 2', [-8.246545315473714, 133.93823008694903, 1.0]], ['2, k, 3', [-8.433950610555348, 139.81505273323845, 1.0]], ['2, k, 4', [4.4396572344849545, 132.380152542742, 1.0]], ['2, k, 5', [28.775836022196348, 129.8296110667762, 1.0]], ['2, k, 6', [37.98520144479797, 148.37955501890386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.491113523576267, 132.25874823199197, 1.0]], ['2, k, 9', [-44.93339954685476, 127.22485876613602, 1.0]], ['2, k, 10', [-55.78677820525202, 144.2533951592197, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4856936922876782, 85.9248442110191, 1.0]], ['2, k, 13', [10.86188094244191, 50.43148637009835, 1.0]], ['2, k, 14', [19.373311250316732, 13.138522744921971, 1.0]], ['2, k, 15', [19.840377224221978, 6.540649818651913, 1.0]], ['2, k, 16', [-12.877690710311128, 85.23068814256649, 1.0]], ['2, k, 17', [-19.132532085271336, 49.238550491757394, 1.0]], ['2, k, 18', [-21.30210438076631, 10.771705325396404, 1.0]], ['2, k, 19', [-21.944175344841128, 4.02575689938057, 1.0]], ['2, k, 20', [-8.246545315473714, 133.93823008694903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.149606, 85.844466, 1.0]], ['2, k, 1', [-7.28649968100867, 113.27146674097803, 1.0]], ['2, k, 2', [-7.91831628870128, 134.10854132852091, 1.0]], ['2, k, 3', [-8.087443033234084, 139.96815837218486, 1.0]], ['2, k, 4', [4.802798907830859, 132.52559549225253, 1.0]], ['2, k, 5', [29.37897985994344, 129.80878403616074, 1.0]], ['2, k, 6', [38.674090303893465, 148.20864120731682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.05828088456404, 132.33765733288837, 1.0]], ['2, k, 9', [-44.62248267991629, 127.38830054788548, 1.0]], ['2, k, 10', [-55.47204744172261, 144.29324638754943, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.667156408394594, 85.77848223522707, 1.0]], ['2, k, 13', [10.721335174289354, 49.782060277288984, 1.0]], ['2, k, 14', [18.547723095570156, 12.344585852347876, 1.0]], ['2, k, 15', [18.973510528060725, 5.9559280601205575, 1.0]], ['2, k, 16', [-12.67369665212582, 85.19194378594185, 1.0]], ['2, k, 17', [-18.76667464427986, 48.983422898827186, 1.0]], ['2, k, 18', [-20.93411754816087, 10.388556968475314, 1.0]], ['2, k, 19', [-21.508595736245095, 3.8159367139294194, 1.0]], ['2, k, 20', [-7.91831628870128, 134.10854132852091, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.941926, 85.57753, 1.0]], ['2, k, 1', [-7.021225756097347, 113.24370415808383, 1.0]], ['2, k, 2', [-7.5971882209327, 134.08471684672728, 1.0]], ['2, k, 3', [-7.750675616839109, 139.94264235057625, 1.0]], ['2, k, 4', [5.504266434312802, 132.48028999782463, 1.0]], ['2, k, 5', [30.001716258185603, 129.55079641101582, 1.0]], ['2, k, 6', [39.28591488866989, 147.77203550915746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.617822106971335, 132.2413642936856, 1.0]], ['2, k, 9', [-44.239613831354006, 127.29568979073083, 1.0]], ['2, k, 10', [-55.108388131842005, 144.16846135383264, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8230188226730588, 85.4703408107561, 1.0]], ['2, k, 13', [10.4194081593437, 49.46185725633994, 1.0]], ['2, k, 14', [17.567277061050838, 11.819195101602197, 1.0]], ['2, k, 15', [17.954162101394758, 5.65433617424711, 1.0]], ['2, k, 16', [-12.45424105503858, 84.98900264373665, 1.0]], ['2, k, 17', [-18.316669241719623, 49.061872084433034, 1.0]], ['2, k, 18', [-20.46058933723936, 10.278635931194394, 1.0]], ['2, k, 19', [-20.977622653581893, 3.7676865076851307, 1.0]], ['2, k, 20', [-7.5971882209327, 134.08471684672728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.7243580000000005, 85.34588, 1.0]], ['2, k, 1', [-6.743396032118548, 113.21708248568217, 1.0]], ['2, k, 2', [-7.26623588831083, 134.07441783089848, 1.0]], ['2, k, 3', [-7.405375643590104, 139.94315827327398, 1.0]], ['2, k, 4', [6.262347336562403, 132.40453233547413, 1.0]], ['2, k, 5', [30.47764551902312, 129.45974785552022, 1.0]], ['2, k, 6', [39.75359861197813, 147.44598164902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.222081979134682, 132.145449353101, 1.0]], ['2, k, 9', [-43.95898033252473, 127.29240290167238, 1.0]], ['2, k, 10', [-54.91655364860403, 144.03814620926332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.983788609628391, 85.23095383804485, 1.0]], ['2, k, 13', [10.147002724169113, 49.207949840488396, 1.0]], ['2, k, 14', [16.59687566580885, 11.539660838665206, 1.0]], ['2, k, 15', [16.974067928605486, 5.312956218850649, 1.0]], ['2, k, 16', [-12.226633028446507, 84.81423657387577, 1.0]], ['2, k, 17', [-17.98123310496424, 49.036484346044965, 1.0]], ['2, k, 18', [-20.150361233656504, 10.149187453983266, 1.0]], ['2, k, 19', [-20.626622377057796, 3.7286610284111443, 1.0]], ['2, k, 20', [-7.26623588831083, 134.07441783089848, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.454506, 85.17053200000001, 1.0]], ['2, k, 1', [-6.41579526041716, 113.19833536020003, 1.0]], ['2, k, 2', [-6.891413160986436, 134.14014430276723, 1.0]], ['2, k, 3', [-7.0177234557429164, 140.03829407865433, 1.0]], ['2, k, 4', [7.043580127994982, 132.3833958054284, 1.0]], ['2, k, 5', [30.9692701246217, 129.45028292196315, 1.0]], ['2, k, 6', [40.226289788860896, 147.20757264319116, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.737726026833478, 132.13240742343504, 1.0]], ['2, k, 9', [-43.643835826510326, 127.36973956480783, 1.0]], ['2, k, 10', [-54.63150317846551, 144.05031148962567, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.181316815556018, 85.05098581373042, 1.0]], ['2, k, 13', [9.936329042011906, 49.02805651769538, 1.0]], ['2, k, 14', [15.727845732015089, 11.315641071178803, 1.0]], ['2, k, 15', [16.062747260667077, 5.064148309024487, 1.0]], ['2, k, 16', [-11.956412703577174, 84.70280325162263, 1.0]], ['2, k, 17', [-17.66388197486301, 48.91495248717395, 1.0]], ['2, k, 18', [-19.835487874212077, 10.028300293559937, 1.0]], ['2, k, 19', [-20.284558990120317, 3.6452245166219903, 1.0]], ['2, k, 20', [-6.891413160986436, 134.14014430276723, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
