[[0, 4.14153, 88.80524, -247.02637, 1], [1, 5.930339910095659, 122.1658557444309, -247.02176674327237, 1], [2, 7.211346482570755, 147.4475670353029, -246.30295869004937, 1], [3, 7.516494247897126, 154.65936692905015, -245.86198628948054, 1], [4, 25.43188961153121, 139.9812955362073, -244.32110035419515, 1], [5, 52.97330955560523, 147.2486560176948, -235.97728821839203, 1], [6, 54.786385659157126, 165.56611106263406, -212.46895014422444, 1], [7, 0, 0, 0, 1], [8, -18.27184233825554, 148.75408850155944, -253.71766503784463, 1], [9, -42.8763361080134, 148.40145669778195, -256.06461464557196, 1], [10, -53.49997658224483, 159.26268981492566, -239.75068265650714, 1], [11, 0, 0, 0, 1], [12, 8.923953285559385, 88.90747766720675, -239.84661445223628, 1], [13, 23.866780847504096, 52.02238928324424, -245.52100813375506, 1], [14, 41.45191038748615, 12.969701492261002, -256.0033552368871, 1], [15, 40.1794588786091, 4.123058577210074, -252.43804497757785, 1], [16, -0.7281529359045313, 88.50199546776253, -246.02996584202577, 1], [17, -19.683293461512818, 49.17748339292957, -249.28719863027695, 1], [18, -32.89482762095059, 14.534467290897659, -254.09493095906421, 1], [19, -41.08477742074994, 7.017747194704379, -249.6191932975328, 1], [20, 7.211346482570755, 147.4475670353029, -246.30295869004937, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.068016, 38.54249600000001, -247.20480399999997, 1], [1, -15.134011283638063, 74.72564266366635, -246.9063554142777, 1], [2, -17.27383591414175, 102.25637494097238, -245.75387251092243, 1], [3, -17.870658131086486, 110.04266601329951, -245.11525398749868, 1], [4, 1.0358918584509684, 96.01111754846109, -232.59553282999772, 1], [5, 1.1806132349986722, 110.76292237260046, -204.77666882889076, 1], [6, -13.196850913672364, 126.54484454127456, -199.07797396869196, 1], [7, 0, 0, 0, 1], [8, -29.135904685985235, 93.62433500485349, -230.68269823659563, 1], [9, -33.55600846559892, 110.91835558143768, -252.2991764810392, 1], [10, -38.18740265722008, 135.11767404703065, -267.74436926382026, 1], [11, 0, 0, 0, 1], [12, -1.3332937288361055, 40.053976868308204, -242.04913748106566, 1], [13, 0.5698496920777527, 5.211679698012382, -230.03128928854778, 1], [14, 38.537893670754976, 17.093493161814557, -248.4756339110863, 1], [15, 42.80770278943591, 12.303550031169328, -243.40041343969654, 1], [16, -21.965314697251245, 38.41447606263878, -244.8117651595014, 1], [17, -57.692182739798035, 37.45469639636527, -246.7599070695666, 1], [18, -51.31944302058587, 4.938462625679023, -250.08656272192354, 1], [19, -44.925164369714366, 0.17300049640224469, -239.3107851372533, 1], [20, -17.27383591414175, 102.25637494097238, -245.75387251092243, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.976668, 39.354003999999996, -247.538834, 1], [1, -15.123248295846064, 75.68813309187537, -247.21943992739747, 1], [2, -17.318052168644616, 103.35198767981362, -246.04315167038843, 1], [3, -17.929206781756506, 111.15796662460392, -245.39757489373167, 1], [4, 1.1677223856629304, 97.01751013394406, -232.6946055653424, 1], [5, 1.2229638256803583, 111.88890042065796, -204.91047499412656, 1], [6, -13.682480936689549, 128.1822239977559, -199.03156786744495, 1], [7, 0, 0, 0, 1], [8, -29.441886453743635, 94.41373860499097, -230.55267367153894, 1], [9, -33.83754823727905, 111.73869413723263, -252.16785231941506, 1], [10, -38.53447261162093, 135.88327781524487, -267.69694347247366, 1], [11, 0, 0, 0, 1], [12, -1.2657785312382543, 40.930318770958316, -242.37822116122481, 1], [13, 0.7828252982373916, 6.158023259918529, -230.34366825995406, 1], [14, 38.67703825993262, 16.930303169964457, -248.3634431157777, 1], [15, 42.593744833392684, 12.18419166344323, -243.0189836889266, 1], [16, -21.744502378387182, 39.19788278738791, -245.17816201580524, 1], [17, -57.533149003300366, 37.78992467980021, -247.10939887711166, 1], [18, -53.259093740656944, 4.87557633633687, -249.82734088053377, 1], [19, -47.47278757681058, -0.09477336898716615, -238.85879181956608, 1], [20, -17.318052168644616, 103.35198767981362, -246.04315167038843, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.945424, 40.29837, -247.87351399999997, 1], [1, -15.16302009866287, 76.78238670519784, -247.53319096588277, 1], [2, -17.40799712118587, 104.55144581334471, -246.33980487698565, 1], [3, -18.032012359103433, 112.38374960047213, -245.6899179305001, 1], [4, 1.1938014672181545, 98.1159531274021, -232.75999164164858, 1], [5, 1.149400924179771, 113.14474452054591, -205.06494788912053, 1], [6, -14.19783796575118, 129.88726219099993, -198.98775721278642, 1], [7, 0, 0, 0, 1], [8, -29.79300185096256, 95.34908789734999, -230.50498388001103, 1], [9, -34.127597022341774, 112.74965251871305, -252.12675206347836, 1], [10, -38.82307528778911, 136.76634748592866, -267.7536914605398, 1], [11, 0, 0, 0, 1], [12, -1.3137209188586194, 41.977680292572664, -242.71035479202968, 1], [13, 0.7846196164107955, 7.247315301233911, -230.5971608264673, 1], [14, 38.900744843467265, 16.78519359860084, -248.30286073451504, 1], [15, 42.492043576960555, 12.09042459997957, -242.67355610959393, 1], [16, -21.694151034438505, 40.04345791443269, -245.45674203453703, 1], [17, -57.45226020789898, 37.92272663729013, -247.3743706065724, 1], [18, -53.17621288657696, 4.966432832361875, -249.5693221895376, 1], [19, -48.39847506170274, -0.10872611345568117, -238.1638539699309, 1], [20, -17.40799712118587, 104.55144581334471, -246.33980487698565, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.053054, 41.836256, -248.08574799999997, 1], [1, -15.315691732980868, 78.56239273426159, -247.7117579881676, 1], [2, -17.59510216575621, 106.46558366824449, -246.4937313454781, 1], [3, -18.230153984887217, 114.33891541487816, -245.83675160641084, 1], [4, 0.8005356679584708, 99.96735959947593, -232.84660219129435, 1], [5, 0.5524667600814046, 115.37525846275346, -205.3679409088873, 1], [6, -14.980396888151798, 132.10359825182687, -199.37196472648674, 1], [7, 0, 0, 0, 1], [8, -30.200441187067568, 97.02124466148622, -230.4037701757123, 1], [9, -34.51927079366259, 114.31055857665166, -252.15041469347332, 1], [10, -39.15538898036004, 138.4666925560675, -267.601890639179, 1], [11, 0, 0, 0, 1], [12, -1.4540118612242896, 43.47358776979563, -242.93648671608565, 1], [13, 0.6810835738719927, 8.763832764554856, -230.79932395861596, 1], [14, 39.1091353604401, 16.84215341763971, -248.17842157603116, 1], [15, 42.375555705323386, 12.149647365347569, -242.2943908676553, 1], [16, -21.788562326700564, 41.56986322475671, -245.584025044358, 1], [17, -57.39504149603494, 38.12162866326147, -247.50298396347713, 1], [18, -53.43428098228461, 5.0768646160557935, -248.82259426241546, 1], [19, -49.764346353759365, 0.023867596025558768, -237.17133398403712, 1], [20, -17.59510216575621, 106.46558366824449, -246.4937313454781, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.067468, 43.399928, -248.42448999999996, 1], [1, -15.284319218096323, 80.30964715166084, -248.00238983635114, 1], [2, -17.565499676329495, 108.32979000984389, -246.75913253821372, 1], [3, -18.201984299481374, 116.23871165167951, -246.09559389183403, 1], [4, 0.6589388324211587, 101.97105811341588, -233.14643655265655, 1], [5, 0.3505037501339068, 117.37603103192214, -205.76029261611217, 1], [6, -15.453784266780508, 134.44857862326435, -199.6328742533863, 1], [7, 0, 0, 0, 1], [8, -30.38598225164833, 98.6284869751336, -230.3245872075083, 1], [9, -34.6462600185016, 115.40114133599802, -252.52062926702484, 1], [10, -39.11380029765017, 139.66293559564008, -267.8495424144638, 1], [11, 0, 0, 0, 1], [12, -1.597918036977342, 45.03510513565531, -243.2256113435089, 1], [13, 0.9893936363451967, 10.323743661510079, -231.13125932326358, 1], [14, 39.686576665765266, 16.5211313042548, -248.13761237171468, 1], [15, 42.782229713840735, 11.948124826731622, -242.0321484019309, 1], [16, -21.714071134515116, 43.08206821283699, -245.8568730628538, 1], [17, -57.13760816525417, 38.178351913676934, -247.78847366254686, 1], [18, -53.85014459944596, 5.031587606759899, -248.34079892016084, 1], [19, -51.28028314649854, -0.004411415445628286, -236.55862189417792, 1], [20, -17.565499676329495, 108.32979000984389, -246.75913253821372, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.952266, 44.933496, -248.81662799999998, 1], [1, -15.149745165541418, 82.08438478048464, -248.35094412594754, 1], [2, -17.43547950012957, 110.28752564290426, -247.0794897598357, 1], [3, -18.075325410703805, 118.25121341274841, -246.40768757364387, 1], [4, 0.2743444510837332, 104.04165330194618, -233.6200207980551, 1], [5, -0.08955806478350986, 119.47691046000877, -206.5252748106146, 1], [6, -16.185945562643024, 136.763894400119, -200.23472345878872, 1], [7, 0, 0, 0, 1], [8, -30.572704667981355, 100.31123461775873, -230.25608706519307, 1], [9, -34.80843057088608, 116.88614185388433, -252.60830428147452, 1], [10, -39.00512717049001, 141.1755348400432, -267.8763903611836, 1], [11, 0, 0, 0, 1], [12, -1.6362280477668119, 46.70509795412203, -243.6456597241863, 1], [13, 1.0665871572265986, 11.847772505203423, -231.58794200352736, 1], [14, 40.5562404789439, 16.223413757995644, -248.35516447636945, 1], [15, 43.50866921845106, 11.517902482665837, -241.73386537929642, 1], [16, -21.60860925025441, 44.48125625177859, -246.20330976978408, 1], [17, -56.720179331147676, 37.93190990536484, -248.12000913003396, 1], [18, -53.82333093402012, 4.738002201689071, -247.86794878688096, 1], [19, -52.233448927290695, -0.29047064666518807, -236.05128272093333, 1], [20, -17.43547950012957, 110.28752564290426, -247.0794897598357, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.662546, 47.08861, -249.189264, 1], [1, -14.857643075663875, 84.34824058933927, -248.68371967201494, 1], [2, -17.15197853362297, 112.6236410901819, -247.38696072986318, 1], [3, -17.79734145517961, 120.63450882276562, -246.70662274695692, 1], [4, 0.09029078635638932, 106.49076525695472, -234.07145045086227, 1], [5, -0.26750297138802165, 122.11796436431213, -207.33190601494297, 1], [6, -16.459434898601053, 139.45703062138756, -200.96793490326718, 1], [7, 0, 0, 0, 1], [8, -30.54067822997991, 102.37491439614286, -230.29554970737524, 1], [9, -34.75959961512516, 118.76394206604981, -252.78182136625708, 1], [10, -38.63443289941754, 143.11726176439234, -268.0645492719448, 1], [11, 0, 0, 0, 1], [12, -1.4816254753943259, 48.92896298655525, -244.01745661286347, 1], [13, 1.4772409248363743, 13.890728542118417, -232.1425310405792, 1], [14, 41.920351277900394, 16.166253300756004, -248.64850477792743, 1], [15, 44.64218985309492, 11.37269188535337, -241.59953224649547, 1], [16, -21.36539438105018, 46.47162834748181, -246.53041306773474, 1], [17, -56.05755063552809, 38.19954607047807, -248.46938495455282, 1], [18, -53.45665326885114, 4.990283282696701, -247.56554726848935, 1], [19, -52.80854171082118, 0.055978740070630195, -236.10440792507399, 1], [20, -17.15197853362297, 112.6236410901819, -247.38696072986318, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.326032000000001, 49.393730000000005, -249.503778, 1], [1, -14.538507581387597, 86.98542573492438, -248.9639612278995, 1], [2, -16.851233209662762, 115.47030423382728, -247.6396851002576, 1], [3, -17.500499182297688, 123.54329248951088, -246.95055496532427, 1], [4, -0.07842103686364155, 109.4016690099285, -234.4607792189143, 1], [5, -0.4626636231378829, 125.23769481576865, -208.3483133189886, 1], [6, -16.52326583613959, 142.348603531659, -202.05407880187786, 1], [7, 0, 0, 0, 1], [8, -30.49740403719943, 104.88223550606025, -230.29702759827092, 1], [9, -34.69955144002816, 120.72444506294968, -253.1411883102092, 1], [10, -38.22441829258391, 144.7636152954578, -268.9611207213906, 1], [11, 0, 0, 0, 1], [12, -1.2593480340133265, 51.26110757480572, -244.30654587204694, 1], [13, 1.9481369058742142, 16.029751319781255, -232.76511794498316, 1], [14, 43.01529631389239, 15.888540704038752, -248.82280520675224, 1], [15, 45.68289849071895, 10.646338922085363, -240.70044423779925, 1], [16, -21.021666684764025, 48.678265979022754, -246.81352236425832, 1], [17, -55.176243314143136, 38.54221124663002, -248.7822871909846, 1], [18, -53.13001514784244, 5.399333917362185, -247.43452730231087, 1], [19, -53.36357416303589, 0.6595667034851083, -236.72503333222556, 1], [20, -16.851233209662762, 115.47030423382728, -247.6396851002576, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.888850000000001, 51.526462, -249.63855000000004, 1], [1, -14.07196728784028, 89.39046132925426, -249.07273530103853, 1], [2, -16.363621161569764, 118.07857042448757, -247.73654691340235, 1], [3, -17.004207209849568, 126.20147662758133, -247.04563517624177, 1], [4, 0.23893028080279066, 111.91657423726289, -234.41304395152463, 1], [5, -0.10898681957222317, 127.81424959934574, -208.7551585394515, 1], [6, -16.795542966722113, 145.5171460448446, -202.20411806159436, 1], [7, 0, 0, 0, 1], [8, -30.26796511094754, 107.15209683336869, -230.19185918844863, 1], [9, -34.44005550303622, 122.73902723321059, -253.2226465856604, 1], [10, -37.62162384442073, 146.52756248595378, -269.09333877425667, 1], [11, 0, 0, 0, 1], [12, -0.8932709860545245, 53.41329262455135, -244.44369757486263, 1], [13, 2.6234290630712738, 18.018754698126166, -233.2573560895569, 1], [14, 44.18626290262143, 15.356874877013414, -248.85069056584368, 1], [15, 46.65952174459936, 9.737451905627658, -239.64574490117428, 1], [16, -20.648388345143825, 50.722889116453025, -246.9144361375869, 1], [17, -54.101108726544425, 38.64710457799271, -248.90372098081775, 1], [18, -52.52079883853809, 5.905039348187785, -247.16002861470375, 1], [19, -53.47074875634179, 1.2823601205503037, -237.05787003712075, 1], [20, -16.363621161569764, 118.07857042448757, -247.73654691340235, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.438655999999998, 54.257600000000004, -249.636218, 1], [1, -13.495650388443865, 92.36150049136737, -249.04329193521897, 1], [2, -15.705417111070211, 121.19518129588769, -247.69652167557348, 1], [3, -16.323217454317213, 129.34848456824813, -247.00782772374524, 1], [4, 0.5502524633934183, 115.02716734445174, -234.33598598610732, 1], [5, 0.18613590644864386, 130.84571243449267, -209.24132449634587, 1], [6, -17.409008526855704, 149.23604527189028, -202.38971928100995, 1], [7, 0, 0, 0, 1], [8, -29.74890879686624, 110.02685343253657, -230.06105615568126, 1], [9, -33.99031563903172, 125.23422575918983, -253.32173249189248, 1], [10, -36.86539316494086, 148.67575827145933, -269.30411632756415, 1], [11, 0, 0, 0, 1], [12, -0.4671318718270392, 56.090436800462264, -244.44151496152824, 1], [13, 3.5598496452519006, 20.581431016594827, -233.62025678613713, 1], [14, 45.43405843014424, 15.287018219767813, -248.89188850353403, 1], [15, 47.620628517956696, 9.37532656841383, -238.57113074371912, 1], [16, -20.243490471671546, 53.37707835954871, -246.8659227868232, 1], [17, -52.80133191630861, 39.26412299676047, -248.84986651828746, 1], [18, -51.6350079995431, 6.977026128011936, -246.81359264037383, 1], [19, -53.18870776678274, 2.476094121644021, -237.34637822529015, 1], [20, -15.705417111070211, 121.19518129588769, -247.69652167557348, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.97724, 57.186072, -249.55339999999995, 1], [1, -12.917859736321134, 95.32989319551199, -248.93633137175038, 1], [2, -15.04087465598087, 124.17856419728601, -247.5796409442661, 1], [3, -15.634364267855934, 132.34734343316345, -246.89111751242498, 1], [4, 0.9708928206886647, 117.98501152366549, -234.14409586211377, 1], [5, 0.6768003687864369, 133.8161650943984, -209.2246742591843, 1], [6, -17.45862203319625, 152.74759334631256, -202.30476449460713, 1], [7, 0, 0, 0, 1], [8, -28.951298257311684, 112.9733088762823, -230.171229599738, 1], [9, -33.17639974049821, 127.84563425853304, -253.6228291547189, 1], [10, -35.85020736248837, 151.05276481637367, -270.1103189577626, 1], [11, 0, 0, 0, 1], [12, -0.0015243762361958346, 58.87432824905135, -244.37740442367866, 1], [13, 4.538808075536131, 23.345365045754974, -233.98182219358307, 1], [14, 46.127075900399184, 15.471377978858973, -248.87676106319347, 1], [15, 47.94976118228914, 9.465490906630885, -237.77425066972617, 1], [16, -19.652769307301725, 56.3190319601238, -246.73567074814255, 1], [17, -51.22115659970398, 40.14153306817152, -248.7084615091212, 1], [18, -50.45041378386894, 8.411416559681957, -246.63744009969517, 1], [19, -52.50998311168159, 4.011152703523903, -237.85299411841174, 1], [20, -15.04087465598087, 124.17856419728601, -247.5796409442661, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.593037999999998, 59.703004, -249.410208, 1], [1, -12.415918964394185, 98.22858332700632, -248.77351220492343, 1], [2, -14.440781034450836, 127.32466275461714, -247.38758542636648, 1], [3, -15.00378911723382, 135.56321882749813, -246.69015991656866, 1], [4, 1.3451938661283336, 121.07800094190819, -233.85264117017633, 1], [5, 1.1441180446499806, 136.8442781063514, -208.98391895591743, 1], [6, -16.7767993145428, 155.4688905264441, -202.11345406385846, 1], [7, 0, 0, 0, 1], [8, -28.296186423302068, 116.01173371744723, -230.12588292541082, 1], [9, -32.52801015507265, 131.02758679340437, -253.45925360734506, 1], [10, -35.16126373248553, 154.14228530644843, -270.0316900710827, 1], [11, 0, 0, 0, 1], [12, 0.36022322777671967, 61.36298691387387, -244.28490316158155, 1], [13, 5.4763925084909575, 25.79173091615229, -234.37915195957993, 1], [14, 46.596700559202795, 15.33452197698783, -248.95456058477896, 1], [15, 48.048589902830784, 9.166038207259, -236.95000460593596, 1], [16, -19.171181905420042, 58.83746860556213, -246.53929565424858, 1], [17, -49.508102841060094, 40.542341955080296, -248.5478337184678, 1], [18, -49.001172109108744, 9.414009581916382, -246.6922139584462, 1], [19, -51.52075936262406, 4.925142592115341, -238.38260022861243, 1], [20, -14.440781034450836, 127.32466275461714, -247.38758542636648, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.98748, 62.697019999999995, -249.24730800000003, 1], [1, -11.650312531477784, 101.29758835122874, -248.64976021260432, 1], [2, -13.55368106119271, 130.42698412800848, -247.2941711306843, 1], [3, -14.080572271256829, 138.66920721180009, -246.61223817138827, 1], [4, 1.9933821378645113, 124.0681772825579, -233.80456435667577, 1], [5, 1.9963869415229984, 139.92592659820207, -208.85924222445936, 1], [6, -16.359209569457622, 158.85503014660273, -201.71540930004087, 1], [7, 0, 0, 0, 1], [8, -27.363184928228783, 119.02525631632359, -230.13517491265887, 1], [9, -31.696521991749552, 134.14525091151938, -253.3594686137161, 1], [10, -34.318250626915315, 157.2564810432258, -270.03609880037425, 1], [11, 0, 0, 0, 1], [12, 0.931198625846271, 64.32637778545028, -244.09371937874852, 1], [13, 6.5124070361423, 28.659268809000345, -234.92526188367412, 1], [14, 46.938859908646805, 15.394394636159781, -249.13958249380613, 1], [15, 47.85638902196948, 9.484782068863122, -236.96455210194858, 1], [16, -18.584836236418916, 61.71282575820621, -246.39300573566942, 1], [17, -47.52971881397593, 41.40733460460035, -248.58695431837472, 1], [18, -47.23739390116381, 10.774017291378208, -247.32980218008362, 1], [19, -50.270758931676035, 5.922895802551703, -239.28825599733273, 1], [20, -13.55368106119271, 130.42698412800848, -247.2941711306843, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.213048, 65.412352, -249.13858399999998, 1], [1, -10.74338619940055, 104.15796333509999, -248.57452288455218, 1], [2, -12.525924564531033, 133.37140893077998, -247.2449003935907, 1], [3, -13.0211311842193, 141.6325212160859, -246.57606471626764, 1], [4, 2.9322407549529927, 126.95493957136905, -233.73069621450853, 1], [5, 3.1978407451076896, 142.72275032612032, -208.98073976573585, 1], [6, -14.636038305293681, 160.93920104712944, -201.93352172279856, 1], [7, 0, 0, 0, 1], [8, -26.301412122927722, 121.82997464487761, -230.18552933445307, 1], [9, -30.780424225757113, 136.99025553814428, -253.30683679148768, 1], [10, -33.34299244204232, 160.16759960849473, -270.21942363207455, 1], [11, 0, 0, 0, 1], [12, 1.6413302974312725, 67.0847698999095, -243.9266891405814, 1], [13, 7.659911816826579, 31.327845610214162, -235.50462691336503, 1], [14, 47.22781126401755, 15.196432395745877, -249.15426133142765, 1], [15, 47.65786299373825, 9.684044574739882, -236.77445933847295, 1], [16, -17.82695673197, 64.27810444636899, -246.32509693012938, 1], [17, -45.336165993387766, 42.12934021656975, -248.71102169532895, 1], [18, -45.4293496759192, 11.591466082912085, -247.79199514992584, 1], [19, -48.925477619609914, 6.496263574149244, -240.03766916382997, 1], [20, -12.525924564531033, 133.37140893077998, -247.2449003935907, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
