[[0, 477.806, 192.837, 0.467667, 1.0], [1, 489.588, 228.053, 0.870976, 1.0], [2, 458.722, 229.564, 0.831283, 1.0], [3, 430.85, 257.498, 0.792761, 1.0], [4, 416.072, 272.166, 0.856008, 1.0], [5, 523.301, 222.282, 0.825228, 1.0], [6, 554.144, 251.673, 0.850586, 1.0], [7, 580.627, 267.794, 0.865299, 1.0], [8, 501.315, 339.729, 0.727957, 1.0], [9, 480.752, 342.662, 0.686929, 1.0], [10, 480.708, 424.941, 0.785341, 1.0], [11, 476.371, 489.569, 0.859006, 1.0], [12, 523.372, 336.837, 0.749377, 1.0], [13, 523.264, 419.099, 0.854832, 1.0], [14, 521.899, 489.555, 0.874166, 1.0], [15, 473.385, 184.111, 0.472965, 1.0], [16, 486.573, 182.637, 0.498526, 1.0], [17, 464.634, 192.862, 0.284121, 1.0], [18, 499.847, 186.99, 0.538372, 1.0], [19, 538.007, 520.379, 0.774835, 1.0], [20, 545.352, 511.61, 0.801523, 1.0], [21, 514.493, 496.857, 0.775522, 1.0], [22, 473.396, 521.829, 0.833747, 1.0], [23, 464.513, 517.43, 0.784159, 1.0], [24, 480.738, 495.433, 0.678164, 1.0]]
[[0, 496.906, 198.748, 0.0665643, 1.0], [1, 501.268, 231.109, 0.872358, 1.0], [2, 470.427, 234.028, 0.777432, 1.0], [3, 448.386, 264.833, 0.834102, 1.0], [4, 427.925, 285.406, 0.891166, 1.0], [5, 535.011, 229.673, 0.872708, 1.0], [6, 567.375, 263.367, 0.864433, 1.0], [7, 595.299, 286.888, 0.899959, 1.0], [8, 508.624, 342.662, 0.704897, 1.0], [9, 486.588, 342.675, 0.699428, 1.0], [10, 479.275, 429.331, 0.826113, 1.0], [11, 476.413, 491.017, 0.837777, 1.0], [12, 530.667, 341.238, 0.683311, 1.0], [13, 530.679, 424.916, 0.760541, 1.0], [14, 523.283, 489.56, 0.875033, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.193, 201.687, 0.156713, 1.0], [18, 511.592, 194.41, 0.0999474, 1.0], [19, 536.594, 520.36, 0.753255, 1.0], [20, 545.339, 511.606, 0.788359, 1.0], [21, 514.512, 495.414, 0.75363, 1.0], [22, 473.383, 521.882, 0.803229, 1.0], [23, 463.174, 518.899, 0.745345, 1.0], [24, 483.653, 495.407, 0.705277, 1.0]]
[[0, 498.329, 198.754, 0.20328, 1.0], [1, 501.309, 229.625, 0.895053, 1.0], [2, 470.449, 231.067, 0.803701, 1.0], [3, 444.032, 263.362, 0.842493, 1.0], [4, 427.863, 278.104, 0.886984, 1.0], [5, 535.042, 229.561, 0.890381, 1.0], [6, 567.334, 258.955, 0.802003, 1.0], [7, 595.277, 278.1, 0.842395, 1.0], [8, 508.631, 335.369, 0.722435, 1.0], [9, 486.602, 335.393, 0.722234, 1.0], [10, 482.176, 426.392, 0.786504, 1.0], [11, 476.396, 490.992, 0.837658, 1.0], [12, 530.663, 335.356, 0.701863, 1.0], [13, 529.218, 419.04, 0.809908, 1.0], [14, 523.271, 489.525, 0.881705, 1.0], [15, 488.118, 194.341, 0.23927, 1.0], [16, 501.322, 192.895, 0.213195, 1.0], [17, 477.85, 198.76, 0.27597, 1.0], [18, 515.955, 194.371, 0.292692, 1.0], [19, 536.555, 518.937, 0.753244, 1.0], [20, 545.33, 511.575, 0.788985, 1.0], [21, 514.513, 495.407, 0.759342, 1.0], [22, 473.38, 521.867, 0.814622, 1.0], [23, 463.167, 517.468, 0.750826, 1.0], [24, 482.198, 495.41, 0.70337, 1.0]]
[[0, 489.533, 197.286, 0.0935369, 1.0], [1, 501.304, 228.15, 0.896611, 1.0], [2, 470.454, 229.542, 0.820996, 1.0], [3, 449.846, 254.625, 0.787432, 1.0], [4, 429.289, 273.674, 0.895616, 1.0], [5, 535.044, 228.082, 0.871352, 1.0], [6, 565.941, 254.545, 0.839486, 1.0], [7, 596.738, 275.12, 0.86044, 1.0], [8, 508.63, 335.385, 0.72049, 1.0], [9, 486.61, 336.793, 0.714766, 1.0], [10, 483.653, 424.903, 0.77466, 1.0], [11, 476.411, 489.551, 0.83865, 1.0], [12, 530.651, 335.365, 0.69918, 1.0], [13, 527.759, 417.626, 0.820908, 1.0], [14, 523.273, 488.152, 0.880909, 1.0], [15, 485.138, 194.345, 0.106446, 1.0], [16, 498.323, 192.848, 0.0927543, 1.0], [17, 477.805, 195.843, 0.115277, 1.0], [18, 511.546, 192.861, 0.155776, 1.0], [19, 536.558, 518.932, 0.749987, 1.0], [20, 545.33, 511.573, 0.785557, 1.0], [21, 514.515, 495.411, 0.758018, 1.0], [22, 473.383, 521.86, 0.804851, 1.0], [23, 463.17, 517.461, 0.7339, 1.0], [24, 482.217, 493.949, 0.694085, 1.0]]
[[0, 493.968, 194.365, 0.196904, 1.0], [1, 501.344, 228.091, 0.870709, 1.0], [2, 470.468, 228.167, 0.819971, 1.0], [3, 445.491, 254.541, 0.806007, 1.0], [4, 427.916, 267.785, 0.854683, 1.0], [5, 535.089, 226.609, 0.837955, 1.0], [6, 567.328, 251.657, 0.8483, 1.0], [7, 596.748, 266.353, 0.822554, 1.0], [8, 508.658, 336.849, 0.722898, 1.0], [9, 486.625, 336.853, 0.719368, 1.0], [10, 485.127, 419.092, 0.788407, 1.0], [11, 476.411, 489.541, 0.830022, 1.0], [12, 532.078, 336.843, 0.703157, 1.0], [13, 526.249, 419.025, 0.812053, 1.0], [14, 523.275, 489.546, 0.876501, 1.0], [15, 486.652, 191.437, 0.222274, 1.0], [16, 499.853, 189.925, 0.193895, 1.0], [17, 479.255, 194.378, 0.208871, 1.0], [18, 513.071, 191.432, 0.261033, 1.0], [19, 536.57, 520.333, 0.747193, 1.0], [20, 545.343, 511.581, 0.783136, 1.0], [21, 514.522, 495.44, 0.758586, 1.0], [22, 473.372, 521.868, 0.786505, 1.0], [23, 463.165, 517.467, 0.716622, 1.0], [24, 482.221, 493.948, 0.69178, 1.0]]
[[0, 499.822, 194.411, 0.160401, 1.0], [1, 502.754, 226.643, 0.838696, 1.0], [2, 471.923, 228.08, 0.817612, 1.0], [3, 445.503, 251.671, 0.840207, 1.0], [4, 429.276, 263.367, 0.910879, 1.0], [5, 535.08, 223.721, 0.827206, 1.0], [6, 567.346, 250.159, 0.813189, 1.0], [7, 595.343, 263.378, 0.87075, 1.0], [8, 508.658, 336.851, 0.72753, 1.0], [9, 486.636, 338.272, 0.726442, 1.0], [10, 485.137, 419.069, 0.78348, 1.0], [11, 476.413, 489.528, 0.830451, 1.0], [12, 530.677, 336.827, 0.708213, 1.0], [13, 524.839, 417.625, 0.830774, 1.0], [14, 523.284, 489.555, 0.875322, 1.0], [15, 491.006, 192.883, 0.173336, 1.0], [16, 507.163, 191.4, 0.159761, 1.0], [17, 483.674, 194.312, 0.199045, 1.0], [18, 515.989, 192.839, 0.232795, 1.0], [19, 536.578, 520.346, 0.750503, 1.0], [20, 545.345, 511.597, 0.785255, 1.0], [21, 514.541, 496.829, 0.762207, 1.0], [22, 473.381, 521.879, 0.79185, 1.0], [23, 463.169, 518.892, 0.720809, 1.0], [24, 482.222, 492.511, 0.690161, 1.0]]
[[0, 498.337, 194.364, 0.174959, 1.0], [1, 501.333, 223.754, 0.830561, 1.0], [2, 471.894, 226.641, 0.797592, 1.0], [3, 448.403, 250.161, 0.818737, 1.0], [4, 429.347, 257.535, 0.823907, 1.0], [5, 535.041, 220.812, 0.838256, 1.0], [6, 565.93, 245.769, 0.788146, 1.0], [7, 596.745, 257.512, 0.805055, 1.0], [8, 508.655, 336.851, 0.725112, 1.0], [9, 486.629, 338.271, 0.720825, 1.0], [10, 485.139, 419.044, 0.787179, 1.0], [11, 476.414, 489.522, 0.828801, 1.0], [12, 530.682, 336.83, 0.704508, 1.0], [13, 524.821, 417.631, 0.834675, 1.0], [14, 523.273, 489.548, 0.873933, 1.0], [15, 489.56, 191.408, 0.18894, 1.0], [16, 504.209, 189.941, 0.173611, 1.0], [17, 483.649, 192.888, 0.188805, 1.0], [18, 515.995, 191.414, 0.267943, 1.0], [19, 537.989, 520.343, 0.739692, 1.0], [20, 545.352, 511.585, 0.779765, 1.0], [21, 514.515, 496.836, 0.754102, 1.0], [22, 473.377, 521.873, 0.790657, 1.0], [23, 463.166, 517.473, 0.718895, 1.0], [24, 482.221, 492.501, 0.689568, 1.0]]
[[0, 499.859, 192.889, 0.303495, 1.0], [1, 501.352, 225.164, 0.822943, 1.0], [2, 471.897, 226.632, 0.80039, 1.0], [3, 449.85, 248.682, 0.794283, 1.0], [4, 429.402, 254.551, 0.856689, 1.0], [5, 535.059, 220.818, 0.836536, 1.0], [6, 568.784, 244.279, 0.81302, 1.0], [7, 598.236, 253.091, 0.840293, 1.0], [8, 508.665, 336.804, 0.740292, 1.0], [9, 486.641, 336.828, 0.734122, 1.0], [10, 485.156, 417.642, 0.790804, 1.0], [11, 477.774, 488.114, 0.829649, 1.0], [12, 530.682, 335.391, 0.7144, 1.0], [13, 524.813, 417.618, 0.837105, 1.0], [14, 523.27, 488.154, 0.879823, 1.0], [15, 493.973, 185.563, 0.28857, 1.0], [16, 508.599, 185.561, 0.278995, 1.0], [17, 485.124, 192.832, 0.308566, 1.0], [18, 518.899, 189.936, 0.297334, 1.0], [19, 536.594, 520.343, 0.747591, 1.0], [20, 545.348, 511.585, 0.785089, 1.0], [21, 514.499, 495.407, 0.754251, 1.0], [22, 473.379, 521.877, 0.794425, 1.0], [23, 463.166, 518.888, 0.717492, 1.0], [24, 483.655, 491.031, 0.694581, 1.0]]
[[0, 502.794, 192.881, 0.346553, 1.0], [1, 502.755, 223.75, 0.813935, 1.0], [2, 471.918, 226.625, 0.80651, 1.0], [3, 451.329, 242.879, 0.812961, 1.0], [4, 430.836, 251.656, 0.863556, 1.0], [5, 535.091, 222.244, 0.828732, 1.0], [6, 570.282, 245.733, 0.820079, 1.0], [7, 601.132, 251.614, 0.824302, 1.0], [8, 508.656, 336.807, 0.740173, 1.0], [9, 486.635, 336.839, 0.734653, 1.0], [10, 485.144, 419.053, 0.780969, 1.0], [11, 477.779, 488.12, 0.828052, 1.0], [12, 530.678, 335.391, 0.717798, 1.0], [13, 524.823, 417.623, 0.842094, 1.0], [14, 523.274, 489.545, 0.872847, 1.0], [15, 498.315, 185.526, 0.346258, 1.0], [16, 510.108, 184.105, 0.333669, 1.0], [17, 486.62, 191.408, 0.409006, 1.0], [18, 520.375, 188.482, 0.290926, 1.0], [19, 536.59, 520.333, 0.741193, 1.0], [20, 545.35, 511.58, 0.781653, 1.0], [21, 514.515, 496.831, 0.745762, 1.0], [22, 473.376, 521.873, 0.790614, 1.0], [23, 463.165, 517.473, 0.715105, 1.0], [24, 483.652, 491.041, 0.687322, 1.0]]
[[0, 502.789, 194.313, 0.34861, 1.0], [1, 502.786, 223.723, 0.807172, 1.0], [2, 473.364, 225.206, 0.813112, 1.0], [3, 451.331, 242.799, 0.822729, 1.0], [4, 432.29, 250.19, 0.831507, 1.0], [5, 535.089, 220.83, 0.829977, 1.0], [6, 570.288, 242.835, 0.837489, 1.0], [7, 598.234, 248.68, 0.781374, 1.0], [8, 508.664, 335.392, 0.749292, 1.0], [9, 486.642, 336.807, 0.74091, 1.0], [10, 485.152, 419.028, 0.783195, 1.0], [11, 476.416, 488.126, 0.830083, 1.0], [12, 530.679, 335.367, 0.722756, 1.0], [13, 524.839, 417.623, 0.819483, 1.0], [14, 523.276, 489.53, 0.874773, 1.0], [15, 498.302, 187.022, 0.344126, 1.0], [16, 510.102, 185.57, 0.330928, 1.0], [17, 486.613, 192.844, 0.397192, 1.0], [18, 520.394, 191.39, 0.316085, 1.0], [19, 537.987, 518.941, 0.742979, 1.0], [20, 545.354, 511.575, 0.7875, 1.0], [21, 514.51, 496.828, 0.748542, 1.0], [22, 473.376, 521.881, 0.788584, 1.0], [23, 463.163, 518.891, 0.714349, 1.0], [24, 482.214, 491.05, 0.681547, 1.0]]
[[0, 504.21, 192.92, 0.44675, 1.0], [1, 502.798, 222.281, 0.809749, 1.0], [2, 473.36, 223.721, 0.812549, 1.0], [3, 451.385, 241.373, 0.862581, 1.0], [4, 435.189, 247.224, 0.788994, 1.0], [5, 535.093, 220.828, 0.829443, 1.0], [6, 568.845, 241.336, 0.87203, 1.0], [7, 601.15, 242.868, 0.808772, 1.0], [8, 510.017, 335.374, 0.757517, 1.0], [9, 486.652, 336.791, 0.747861, 1.0], [10, 486.528, 417.598, 0.790437, 1.0], [11, 477.773, 488.122, 0.824973, 1.0], [12, 530.68, 335.353, 0.726462, 1.0], [13, 524.818, 417.593, 0.81794, 1.0], [14, 523.292, 489.553, 0.865155, 1.0], [15, 498.317, 185.577, 0.437247, 1.0], [16, 510.11, 185.549, 0.440098, 1.0], [17, 486.613, 192.851, 0.43727, 1.0], [18, 521.805, 191.411, 0.428624, 1.0], [19, 536.592, 518.923, 0.740066, 1.0], [20, 545.356, 511.573, 0.782028, 1.0], [21, 515.969, 496.877, 0.746501, 1.0], [22, 473.375, 521.88, 0.785167, 1.0], [23, 463.164, 518.892, 0.709295, 1.0], [24, 482.218, 492.459, 0.673204, 1.0]]
[[0, 502.768, 194.341, 0.233178, 1.0], [1, 502.772, 219.377, 0.844737, 1.0], [2, 473.408, 220.822, 0.827628, 1.0], [3, 451.417, 239.944, 0.851653, 1.0], [4, 436.651, 244.281, 0.80276, 1.0], [5, 535.063, 219.356, 0.862891, 1.0], [6, 568.83, 239.891, 0.86182, 1.0], [7, 601.157, 241.384, 0.830743, 1.0], [8, 510.025, 335.375, 0.755691, 1.0], [9, 486.658, 336.793, 0.745071, 1.0], [10, 485.167, 417.612, 0.784713, 1.0], [11, 476.413, 488.129, 0.824935, 1.0], [12, 530.691, 335.352, 0.726222, 1.0], [13, 524.829, 417.605, 0.812998, 1.0], [14, 523.29, 489.552, 0.866217, 1.0], [15, 498.309, 188.477, 0.234139, 1.0], [16, 510.075, 187.024, 0.234183, 1.0], [17, 486.62, 192.852, 0.261595, 1.0], [18, 520.371, 191.394, 0.282344, 1.0], [19, 537.985, 518.929, 0.739715, 1.0], [20, 545.358, 511.576, 0.783075, 1.0], [21, 515.961, 496.877, 0.750822, 1.0], [22, 473.376, 521.881, 0.784792, 1.0], [23, 463.166, 518.893, 0.709016, 1.0], [24, 482.208, 492.479, 0.667224, 1.0]]
[[0, 501.276, 192.861, 0.210968, 1.0], [1, 502.757, 219.379, 0.841754, 1.0], [2, 473.368, 220.824, 0.813698, 1.0], [3, 451.329, 241.316, 0.810212, 1.0], [4, 433.73, 242.879, 0.774536, 1.0], [5, 535.082, 219.324, 0.860961, 1.0], [6, 570.299, 239.825, 0.825412, 1.0], [7, 601.138, 241.318, 0.81161, 1.0], [8, 510.038, 335.372, 0.760674, 1.0], [9, 486.669, 336.79, 0.745378, 1.0], [10, 486.529, 417.628, 0.787946, 1.0], [11, 476.411, 489.54, 0.82417, 1.0], [12, 532.087, 335.35, 0.730714, 1.0], [13, 524.841, 417.603, 0.813298, 1.0], [14, 523.283, 489.563, 0.866757, 1.0], [15, 495.408, 185.524, 0.212645, 1.0], [16, 508.62, 184.068, 0.224555, 1.0], [17, 485.126, 191.427, 0.221228, 1.0], [18, 518.924, 187.006, 0.270131, 1.0], [19, 537.993, 518.936, 0.738205, 1.0], [20, 545.36, 511.578, 0.778683, 1.0], [21, 514.541, 496.882, 0.74623, 1.0], [22, 473.37, 521.888, 0.790117, 1.0], [23, 463.159, 518.899, 0.720611, 1.0], [24, 482.208, 493.955, 0.669885, 1.0]]
[[0, 501.334, 192.84, 0.249728, 1.0], [1, 502.787, 219.355, 0.843712, 1.0], [2, 474.784, 220.775, 0.833935, 1.0], [3, 451.345, 239.85, 0.814955, 1.0], [4, 436.666, 241.389, 0.808776, 1.0], [5, 535.072, 219.334, 0.858854, 1.0], [6, 570.315, 238.422, 0.822896, 1.0], [7, 602.604, 239.909, 0.827741, 1.0], [8, 510.054, 335.371, 0.764059, 1.0], [9, 488.01, 336.79, 0.745916, 1.0], [10, 486.532, 419.029, 0.786177, 1.0], [11, 476.409, 489.533, 0.82296, 1.0], [12, 532.104, 335.351, 0.734061, 1.0], [13, 526.241, 417.594, 0.812216, 1.0], [14, 523.285, 489.552, 0.867171, 1.0], [15, 496.881, 184.086, 0.26206, 1.0], [16, 510.078, 182.657, 0.27817, 1.0], [17, 485.158, 191.398, 0.247892, 1.0], [18, 520.359, 188.471, 0.295322, 1.0], [19, 537.984, 518.936, 0.738477, 1.0], [20, 545.358, 511.577, 0.7766, 1.0], [21, 514.539, 496.869, 0.741022, 1.0], [22, 473.377, 521.883, 0.790728, 1.0], [23, 463.162, 518.895, 0.719841, 1.0], [24, 482.21, 493.933, 0.66521, 1.0]]
[[0, 499.857, 192.917, 0.193023, 1.0], [1, 502.756, 219.375, 0.841458, 1.0], [2, 473.373, 220.776, 0.827897, 1.0], [3, 448.442, 239.937, 0.752321, 1.0], [4, 433.761, 241.347, 0.786875, 1.0], [5, 535.078, 219.357, 0.85159, 1.0], [6, 570.383, 238.39, 0.786822, 1.0], [7, 604.024, 239.807, 0.817427, 1.0], [8, 510.067, 335.367, 0.771527, 1.0], [9, 488.02, 335.401, 0.748924, 1.0], [10, 486.542, 419.031, 0.792465, 1.0], [11, 476.404, 489.549, 0.823622, 1.0], [12, 532.115, 335.351, 0.738871, 1.0], [13, 524.853, 417.599, 0.81508, 1.0], [14, 523.281, 489.553, 0.869139, 1.0], [15, 495.401, 187.016, 0.198744, 1.0], [16, 508.638, 185.542, 0.211402, 1.0], [17, 485.102, 192.854, 0.209984, 1.0], [18, 520.377, 189.944, 0.277841, 1.0], [19, 537.994, 518.936, 0.742265, 1.0], [20, 545.361, 511.577, 0.7804, 1.0], [21, 514.53, 496.875, 0.746086, 1.0], [22, 473.383, 521.887, 0.787728, 1.0], [23, 463.167, 518.899, 0.719073, 1.0], [24, 482.195, 493.962, 0.665119, 1.0]]
[[0, 498.371, 192.889, 0.176506, 1.0], [1, 501.345, 219.367, 0.846716, 1.0], [2, 473.332, 220.813, 0.807292, 1.0], [3, 444.018, 242.8, 0.695587, 1.0], [4, 432.27, 241.375, 0.775009, 1.0], [5, 535.066, 219.317, 0.857138, 1.0], [6, 571.822, 239.855, 0.812414, 1.0], [7, 604.052, 238.394, 0.819421, 1.0], [8, 510.062, 335.354, 0.778095, 1.0], [9, 488.019, 335.385, 0.755641, 1.0], [10, 486.548, 417.645, 0.801147, 1.0], [11, 476.405, 489.549, 0.82431, 1.0], [12, 532.102, 335.339, 0.738349, 1.0], [13, 524.842, 417.606, 0.816429, 1.0], [14, 523.282, 489.57, 0.863167, 1.0], [15, 491.01, 186.993, 0.179972, 1.0], [16, 505.708, 185.524, 0.189339, 1.0], [17, 482.216, 192.842, 0.190624, 1.0], [18, 517.441, 188.485, 0.259461, 1.0], [19, 537.998, 518.936, 0.740337, 1.0], [20, 545.359, 511.576, 0.777051, 1.0], [21, 514.539, 496.897, 0.744172, 1.0], [22, 473.385, 521.883, 0.781397, 1.0], [23, 463.168, 518.898, 0.712359, 1.0], [24, 482.195, 495.385, 0.663395, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.292, 219.362, 0.863668, 1.0], [2, 471.907, 222.282, 0.787098, 1.0], [3, 442.551, 245.747, 0.729622, 1.0], [4, 430.811, 241.335, 0.796784, 1.0], [5, 535.021, 217.913, 0.854341, 1.0], [6, 570.385, 239.844, 0.804033, 1.0], [7, 605.507, 238.386, 0.821002, 1.0], [8, 510.075, 335.374, 0.772924, 1.0], [9, 488.026, 336.801, 0.748999, 1.0], [10, 486.556, 417.651, 0.813723, 1.0], [11, 476.404, 489.551, 0.825787, 1.0], [12, 532.123, 335.34, 0.741611, 1.0], [13, 524.841, 417.625, 0.812673, 1.0], [14, 523.287, 489.555, 0.862774, 1.0], [15, 486.614, 188.499, 0.0513646, 1.0], [16, 496.873, 184.107, 0.0584288, 1.0], [17, 485.113, 192.924, 0.0810531, 1.0], [18, 510.069, 185.549, 0.119537, 1.0], [19, 536.589, 518.92, 0.736461, 1.0], [20, 545.36, 511.566, 0.773303, 1.0], [21, 514.543, 496.876, 0.730863, 1.0], [22, 473.384, 521.886, 0.779863, 1.0], [23, 463.167, 518.903, 0.714225, 1.0], [24, 482.189, 495.385, 0.663441, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.322, 219.359, 0.849775, 1.0], [2, 471.945, 222.247, 0.786023, 1.0], [3, 441.143, 245.754, 0.745248, 1.0], [4, 429.404, 239.905, 0.814495, 1.0], [5, 535.054, 217.913, 0.844855, 1.0], [6, 571.783, 238.437, 0.788541, 1.0], [7, 604.128, 235.495, 0.787793, 1.0], [8, 510.091, 335.382, 0.7694, 1.0], [9, 488.048, 336.806, 0.744997, 1.0], [10, 486.551, 419.032, 0.808709, 1.0], [11, 476.406, 489.548, 0.825142, 1.0], [12, 532.131, 335.345, 0.738455, 1.0], [13, 524.824, 417.607, 0.81971, 1.0], [14, 523.283, 489.551, 0.863989, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.588, 518.924, 0.730563, 1.0], [20, 545.352, 511.569, 0.767854, 1.0], [21, 514.54, 496.876, 0.734081, 1.0], [22, 473.383, 521.884, 0.776902, 1.0], [23, 463.167, 518.899, 0.709888, 1.0], [24, 482.197, 495.386, 0.665139, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.32, 220.804, 0.828628, 1.0], [2, 471.905, 222.278, 0.774358, 1.0], [3, 448.399, 247.204, 0.737959, 1.0], [4, 432.304, 241.407, 0.787937, 1.0], [5, 535.081, 219.329, 0.820068, 1.0], [6, 574.706, 239.944, 0.826972, 1.0], [7, 605.581, 235.458, 0.833359, 1.0], [8, 510.102, 335.365, 0.768559, 1.0], [9, 488.056, 336.789, 0.73772, 1.0], [10, 486.554, 419.071, 0.808048, 1.0], [11, 476.401, 489.554, 0.825753, 1.0], [12, 532.146, 335.323, 0.734964, 1.0], [13, 524.841, 417.625, 0.817575, 1.0], [14, 523.284, 489.558, 0.864, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 508.626, 188.49, 0.068271, 1.0], [19, 536.585, 518.92, 0.735063, 1.0], [20, 545.351, 511.565, 0.772583, 1.0], [21, 514.541, 496.882, 0.738451, 1.0], [22, 473.382, 521.883, 0.779146, 1.0], [23, 463.167, 518.899, 0.711777, 1.0], [24, 482.185, 495.394, 0.665866, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.325, 220.82, 0.824771, 1.0], [2, 471.897, 222.286, 0.773934, 1.0], [3, 445.508, 248.663, 0.73455, 1.0], [4, 432.306, 241.382, 0.792664, 1.0], [5, 535.089, 219.338, 0.81631, 1.0], [6, 574.698, 239.894, 0.82555, 1.0], [7, 605.57, 233.997, 0.833485, 1.0], [8, 510.102, 335.383, 0.764264, 1.0], [9, 488.06, 336.808, 0.734856, 1.0], [10, 486.559, 419.072, 0.809505, 1.0], [11, 476.4, 489.558, 0.825844, 1.0], [12, 532.143, 335.34, 0.734766, 1.0], [13, 524.831, 417.622, 0.822675, 1.0], [14, 523.281, 489.555, 0.865866, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.586, 518.918, 0.734465, 1.0], [20, 545.351, 511.564, 0.773147, 1.0], [21, 514.538, 496.881, 0.738878, 1.0], [22, 473.382, 521.881, 0.780031, 1.0], [23, 463.166, 518.897, 0.712299, 1.0], [24, 482.183, 495.397, 0.667317, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.317, 220.799, 0.820991, 1.0], [2, 470.459, 222.283, 0.775025, 1.0], [3, 444.022, 250.106, 0.736906, 1.0], [4, 432.272, 241.361, 0.772299, 1.0], [5, 535.081, 219.32, 0.819802, 1.0], [6, 574.712, 239.913, 0.816341, 1.0], [7, 605.599, 235.503, 0.804713, 1.0], [8, 510.096, 336.812, 0.750938, 1.0], [9, 488.043, 336.852, 0.724342, 1.0], [10, 486.541, 420.524, 0.800671, 1.0], [11, 476.41, 489.589, 0.834852, 1.0], [12, 532.154, 335.379, 0.72871, 1.0], [13, 524.823, 419.026, 0.810662, 1.0], [14, 523.3, 491.013, 0.862369, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 538.022, 520.377, 0.744878, 1.0], [20, 545.371, 511.628, 0.777512, 1.0], [21, 516.004, 498.281, 0.766013, 1.0], [22, 473.358, 521.867, 0.812011, 1.0], [23, 463.156, 517.458, 0.74629, 1.0], [24, 482.194, 495.421, 0.700184, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.276, 220.812, 0.840526, 1.0], [2, 470.438, 223.749, 0.770518, 1.0], [3, 441.129, 250.132, 0.753498, 1.0], [4, 432.245, 241.307, 0.771632, 1.0], [5, 535.033, 219.305, 0.832957, 1.0], [6, 571.822, 238.403, 0.754695, 1.0], [7, 605.565, 234.014, 0.78781, 1.0], [8, 510.092, 336.814, 0.750418, 1.0], [9, 488.041, 338.258, 0.724398, 1.0], [10, 486.546, 420.538, 0.801342, 1.0], [11, 476.412, 489.597, 0.832295, 1.0], [12, 532.15, 335.376, 0.729543, 1.0], [13, 524.821, 419.03, 0.811486, 1.0], [14, 523.297, 491.016, 0.863022, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 508.624, 189.958, 0.069849, 1.0], [19, 538.011, 520.369, 0.753331, 1.0], [20, 545.364, 511.623, 0.78772, 1.0], [21, 516.001, 498.283, 0.762472, 1.0], [22, 473.358, 521.865, 0.812825, 1.0], [23, 463.157, 517.455, 0.747105, 1.0], [24, 482.196, 495.432, 0.700944, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.897, 220.774, 0.854215, 1.0], [2, 469.015, 223.73, 0.772776, 1.0], [3, 442.598, 245.749, 0.676098, 1.0], [4, 432.268, 241.391, 0.748655, 1.0], [5, 533.655, 217.919, 0.847587, 1.0], [6, 570.36, 232.551, 0.74588, 1.0], [7, 605.544, 232.575, 0.804373, 1.0], [8, 510.086, 336.81, 0.747628, 1.0], [9, 488.036, 336.853, 0.723868, 1.0], [10, 486.528, 420.551, 0.79398, 1.0], [11, 476.406, 489.59, 0.834686, 1.0], [12, 532.143, 335.372, 0.727827, 1.0], [13, 524.818, 419.031, 0.813112, 1.0], [14, 523.295, 491.016, 0.863206, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 507.159, 189.937, 0.0809444, 1.0], [19, 538.019, 520.371, 0.754756, 1.0], [20, 545.368, 511.622, 0.790132, 1.0], [21, 515.99, 498.276, 0.767357, 1.0], [22, 473.361, 521.866, 0.810996, 1.0], [23, 463.159, 517.455, 0.743484, 1.0], [24, 482.192, 495.431, 0.701541, 1.0]]
