[['2, k, 0', [-1.99905, 90.42931, 1.0]], ['2, k, 1', [-1.2975957821946085, 121.85694153504693, 1.0]], ['2, k, 2', [-0.775185736910681, 145.53279464914485, 1.0]], ['2, k, 3', [-0.632578295709727, 152.2318353714619, 1.0]], ['2, k, 4', [15.92160871582615, 140.20358581153414, 1.0]], ['2, k, 5', [22.82942696958314, 113.20313395955544, 1.0]], ['2, k, 6', [24.499250188738472, 90.78972782090304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.071919568873277, 140.1301732924237, 1.0]], ['2, k, 9', [-22.18644737213662, 112.83642899172705, 1.0]], ['2, k, 10', [-23.02267129419045, 87.71800856003527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.605133520753672, 90.16792076139127, 1.0]], ['2, k, 13', [7.4334849762563335, 46.74069443331314, 1.0]], ['2, k, 14', [6.656447325008114, 12.048032355120476, 1.0]], ['2, k, 15', [6.012414619577375, 8.82564499458015, 1.0]], ['2, k, 16', [-9.532871175156979, 90.37490098452311, 1.0]], ['2, k, 17', [-12.006418291926828, 47.46566441463676, 1.0]], ['2, k, 18', [-13.336270515324632, 11.64949780103639, 1.0]], ['2, k, 19', [-14.034148534419996, 4.192464364479746, 1.0]], ['2, k, 20', [-0.775185736910681, 145.53279464914485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.088958, 93.23212800000002, 1.0]], ['2, k, 1', [-0.9401955416364702, 123.45564841118819, 1.0]], ['2, k, 2', [-0.08933434757415942, 146.25694572491273, 1.0]], ['2, k, 3', [0.1382784234313309, 152.71118566870382, 1.0]], ['2, k, 4', [16.11124085964544, 140.33183250069987, 1.0]], ['2, k, 5', [22.562674661200905, 114.2701971976393, 1.0]], ['2, k, 6', [24.859176729709556, 91.25274750010706, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.092018601674503, 148.04927872293948, 1.0]], ['2, k, 9', [-36.69282521575078, 161.92915962605164, 1.0]], ['2, k, 10', [-54.15935532610244, 179.9012644784275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.114647081870667, 92.56084725959536, 1.0]], ['2, k, 13', [7.406272404095693, 46.901586025939096, 1.0]], ['2, k, 14', [6.509902648187132, 11.515681327479214, 1.0]], ['2, k, 15', [6.423247023687333, 3.867100103068984, 1.0]], ['2, k, 16', [-9.236749009853177, 93.45823890026239, 1.0]], ['2, k, 17', [-11.925488948851662, 49.0740017891559, 1.0]], ['2, k, 18', [-13.477427265521305, 11.967929680324858, 1.0]], ['2, k, 19', [-14.126295899609696, 4.056731302225476, 1.0]], ['2, k, 20', [-0.08933434757415942, 146.25694572491273, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.995044, 93.115864, 1.0]], ['2, k, 1', [-0.8344333871195122, 123.38052834544293, 1.0]], ['2, k, 2', [0.030250955922509953, 146.18861898352804, 1.0]], ['2, k, 3', [0.2625692686933621, 152.6439342051822, 1.0]], ['2, k, 4', [16.07760714974646, 140.3295826587409, 1.0]], ['2, k, 5', [22.654996414410856, 114.10552870980999, 1.0]], ['2, k, 6', [25.036167956565258, 91.14833068323951, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.247057452291497, 147.75273464221726, 1.0]], ['2, k, 9', [-37.53502650592427, 159.40704694163634, 1.0]], ['2, k, 10', [-56.0355409656424, 174.87926348235328, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.1961187950822545, 92.45339674418967, 1.0]], ['2, k, 13', [7.4609332020271815, 46.85256455248768, 1.0]], ['2, k, 14', [6.5860634464187955, 11.548971196888118, 1.0]], ['2, k, 15', [6.522017578945421, 3.921779500155596, 1.0]], ['2, k, 16', [-9.170205202230798, 93.33838725023107, 1.0]], ['2, k, 17', [-11.872952885651296, 49.00332217938085, 1.0]], ['2, k, 18', [-13.41987940820407, 11.987221198867339, 1.0]], ['2, k, 19', [-14.075943018579661, 4.0693445360847615, 1.0]], ['2, k, 20', [0.030250955922509953, 146.18861898352804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.90614, 92.994258, 1.0]], ['2, k, 1', [-0.7419160882638005, 123.30595264475423, 1.0]], ['2, k, 2', [0.13294797270419934, 146.1319361609815, 1.0]], ['2, k, 3', [0.3688596254081065, 152.59217247427785, 1.0]], ['2, k, 4', [16.068006886690995, 140.32285433789636, 1.0]], ['2, k, 5', [22.78259978648402, 113.92428441156159, 1.0]], ['2, k, 6', [25.26205261074104, 91.09736647882085, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.404749339991017, 147.43657555190975, 1.0]], ['2, k, 9', [-38.349570299940325, 156.83533510115797, 1.0]], ['2, k, 10', [-58.506487569745325, 170.18933428132829, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.280503820430767, 92.3480884467964, 1.0]], ['2, k, 13', [7.499879265850848, 46.79751619689299, 1.0]], ['2, k, 14', [6.640506475913502, 11.581182909028719, 1.0]], ['2, k, 15', [6.6134151434254145, 3.812742183961193, 1.0]], ['2, k, 16', [-9.106385992775477, 93.20885523838386, 1.0]], ['2, k, 17', [-11.834962552872302, 48.91750915890111, 1.0]], ['2, k, 18', [-13.380522094360359, 11.986402976703474, 1.0]], ['2, k, 19', [-14.044670710068594, 4.06326870664832, 1.0]], ['2, k, 20', [0.13294797270419934, 146.1319361609815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8266019999999998, 92.85486399999999, 1.0]], ['2, k, 1', [-0.6609628640000786, 123.23319121586152, 1.0]], ['2, k, 2', [0.21934080510197893, 146.08754287994543, 1.0]], ['2, k, 3', [0.45705030979499456, 152.55499724637716, 1.0]], ['2, k, 4', [16.10127153865783, 140.30748387268542, 1.0]], ['2, k, 5', [22.963382585912207, 113.72554404287462, 1.0]], ['2, k, 6', [25.527294982355862, 91.07324757877657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.563779582123626, 147.07425116268595, 1.0]], ['2, k, 9', [-38.89141590499449, 154.06732045926333, 1.0]], ['2, k, 10', [-59.988094294345906, 164.76218716758322, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.3737460876919965, 92.2321901376106, 1.0]], ['2, k, 13', [7.537914039875503, 46.78384804170798, 1.0]], ['2, k, 14', [6.688392519741832, 11.607715639554328, 1.0]], ['2, k, 15', [6.676536844136392, 3.974434944144134, 1.0]], ['2, k, 16', [-9.049591231218754, 93.06335079801896, 1.0]], ['2, k, 17', [-11.809624574917201, 48.81023926492827, 1.0]], ['2, k, 18', [-13.354539313062945, 11.96486917387685, 1.0]], ['2, k, 19', [-14.032572435908277, 4.040226189212195, 1.0]], ['2, k, 20', [0.21934080510197893, 146.08754287994543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7618459999999998, 92.70619, 1.0]], ['2, k, 1', [-0.5997098392971609, 123.1376088617954, 1.0]], ['2, k, 2', [0.2814244130168888, 146.01979559208934, 1.0]], ['2, k, 3', [0.519713353042874, 152.49592861586535, 1.0]], ['2, k, 4', [16.053336465023776, 140.28580001505242, 1.0]], ['2, k, 5', [23.039267566476372, 113.6519310741073, 1.0]], ['2, k, 6', [25.700595508850196, 91.10400110790539, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.76913961866458, 146.68817881281998, 1.0]], ['2, k, 9', [-39.658785089425464, 151.31413458614665, 1.0]], ['2, k, 10', [-60.71804334863036, 158.94095747143655, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.45529488851817, 92.104947083149, 1.0]], ['2, k, 13', [7.565899515081479, 46.78456824469986, 1.0]], ['2, k, 14', [6.732837105412522, 11.638458087972296, 1.0]], ['2, k, 15', [6.733436335552561, 4.049399473355042, 1.0]], ['2, k, 16', [-9.003388231882212, 92.90667827627509, 1.0]], ['2, k, 17', [-11.790381392495316, 48.711742793732846, 1.0]], ['2, k, 18', [-13.331813388230941, 11.953485654673052, 1.0]], ['2, k, 19', [-14.01650917765383, 4.033063489217846, 1.0]], ['2, k, 20', [0.2814244130168888, 146.01979559208934, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6828299999999998, 92.54557199999999, 1.0]], ['2, k, 1', [-0.5298105999198699, 123.03565873914015, 1.0]], ['2, k, 2', [0.34539940545040754, 145.9509166490997, 1.0]], ['2, k, 3', [0.5822334256768316, 152.43590374333448, 1.0]], ['2, k, 4', [16.04431139158716, 140.24752836995052, 1.0]], ['2, k, 5', [23.151894365744365, 113.54095796274899, 1.0]], ['2, k, 6', [25.87162161884354, 91.0811161578166, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.94128955363016, 146.26693265155035, 1.0]], ['2, k, 9', [-40.39123695801274, 148.4236302265546, 1.0]], ['2, k, 10', [-61.58100577494352, 153.22225438510995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.5567100951714545, 91.96397514642602, 1.0]], ['2, k, 13', [7.605681973771798, 46.75662993657519, 1.0]], ['2, k, 14', [6.78777312700784, 11.668118169303476, 1.0]], ['2, k, 15', [6.799037921307066, 4.109970512123475, 1.0]], ['2, k, 16', [-8.945758740417455, 92.73907030810325, 1.0]], ['2, k, 17', [-11.764668145751616, 48.60555841016282, 1.0]], ['2, k, 18', [-13.300144077213947, 11.933552021461757, 1.0]], ['2, k, 19', [-13.97501440473847, 4.184883784667608, 1.0]], ['2, k, 20', [0.34539940545040754, 145.9509166490997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6055439999999996, 92.38016400000001, 1.0]], ['2, k, 1', [-0.46353535615912356, 122.95783234312603, 1.0]], ['2, k, 2', [0.4005619106225175, 145.9287274715999, 1.0]], ['2, k, 3', [0.6339907427212199, 152.42811275850295, 1.0]], ['2, k, 4', [16.124635349943986, 140.21565591464451, 1.0]], ['2, k, 5', [23.34104115397653, 113.43948461449114, 1.0]], ['2, k, 6', [26.104738586566672, 91.06723375115835, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.937181927595383, 145.8482849618107, 1.0]], ['2, k, 9', [-40.223862447982185, 145.4497330064254, 1.0]], ['2, k, 10', [-61.92545880345209, 147.55412911623282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.65822084864236, 91.81185835638291, 1.0]], ['2, k, 13', [7.6393107551369, 46.7576987936312, 1.0]], ['2, k, 14', [6.828840690597812, 11.696831752342135, 1.0]], ['2, k, 15', [6.856477866228723, 4.1598845050586934, 1.0]], ['2, k, 16', [-8.891029716456979, 92.57159549082367, 1.0]], ['2, k, 17', [-11.745324693292986, 48.51320440215639, 1.0]], ['2, k, 18', [-13.276759305502832, 11.92355154633865, 1.0]], ['2, k, 19', [-13.956600622555934, 4.182262706285268, 1.0]], ['2, k, 20', [0.4005619106225175, 145.9287274715999, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.53458, 92.21667199999999, 1.0]], ['2, k, 1', [-0.40515655531210903, 122.87341109157305, 1.0]], ['2, k, 2', [0.4473037826535483, 145.89234310603885, 1.0]], ['2, k, 3', [0.6772110035212193, 152.40226930162933, 1.0]], ['2, k, 4', [16.15919117479965, 140.18872623522515, 1.0]], ['2, k, 5', [23.497335470990247, 113.34305124929809, 1.0]], ['2, k, 6', [26.28560936049657, 91.05870143726727, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.917085344942297, 145.4225145134279, 1.0]], ['2, k, 9', [-39.514600754573785, 142.5323473930458, 1.0]], ['2, k, 10', [-62.29198243207894, 141.8456408072462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.752111200903049, 91.66079512654836, 1.0]], ['2, k, 13', [7.667431067319084, 46.78717697680618, 1.0]], ['2, k, 14', [6.868099610712148, 11.737918140062895, 1.0]], ['2, k, 15', [6.907997620486457, 4.164471454649635, 1.0]], ['2, k, 16', [-8.841752765410742, 92.40526085760895, 1.0]], ['2, k, 17', [-11.729949907050932, 48.42983328584472, 1.0]], ['2, k, 18', [-13.256029418866763, 11.913158109144184, 1.0]], ['2, k, 19', [-13.942731316755252, 4.134742948158075, 1.0]], ['2, k, 20', [0.4473037826535483, 145.89234310603885, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.472236, 92.07218, 1.0]], ['2, k, 1', [-0.360528012571659, 122.79803710684243, 1.0]], ['2, k, 2', [0.4746714436214294, 145.86027733679964, 1.0]], ['2, k, 3', [0.6993577838094678, 152.3818745710052, 1.0]], ['2, k, 4', [16.17116530268902, 140.17045463684042, 1.0]], ['2, k, 5', [23.607332859463884, 113.27614227054426, 1.0]], ['2, k, 6', [26.40023940580631, 91.06700156330167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.858598923369648, 145.005599303081, 1.0]], ['2, k, 9', [-39.58379226463218, 139.50630884769558, 1.0]], ['2, k, 10', [-61.881651070158725, 135.97103180302653, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.84034778231981, 91.52709351548778, 1.0]], ['2, k, 13', [7.691416201374322, 46.81727469470669, 1.0]], ['2, k, 14', [6.898951089515537, 11.767068382460643, 1.0]], ['2, k, 15', [6.951893914721792, 4.188240753399748, 1.0]], ['2, k, 16', [-8.80422336177789, 92.25584525336845, 1.0]], ['2, k, 17', [-11.727956650123675, 48.33034330776678, 1.0]], ['2, k, 18', [-13.248206203684044, 11.90631858608257, 1.0]], ['2, k, 19', [-13.940408373242958, 4.111770418186991, 1.0]], ['2, k, 20', [0.4746714436214294, 145.86027733679964, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4192179999999999, 91.9344, 1.0]], ['2, k, 1', [-0.3253477944907375, 122.74105501044033, 1.0]], ['2, k, 2', [0.49210941439476913, 145.84879323080006, 1.0]], ['2, k, 3', [0.711697192215881, 152.38157234703766, 1.0]], ['2, k, 4', [16.245008535346365, 140.15095108136913, 1.0]], ['2, k, 5', [23.769750749293237, 113.20341244449871, 1.0]], ['2, k, 6', [26.538127090935788, 91.12250248711852, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.717713286991152, 144.61030831020656, 1.0]], ['2, k, 9', [-39.44817734968959, 136.4903354140535, 1.0]], ['2, k, 10', [-61.08051651377331, 130.2453788038143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.919490785086289, 91.40170557803624, 1.0]], ['2, k, 13', [7.710213125756718, 46.86092506165837, 1.0]], ['2, k, 14', [6.9218656482919645, 11.796304041937596, 1.0]], ['2, k, 15', [6.978123554344158, 4.238231026869639, 1.0]], ['2, k, 16', [-8.776370731828777, 92.10998429641556, 1.0]], ['2, k, 17', [-11.730929966049, 48.24332127034491, 1.0]], ['2, k, 18', [-13.247555933700346, 11.891374747905445, 1.0]], ['2, k, 19', [-13.961550268772829, 4.0866374542929655, 1.0]], ['2, k, 20', [0.49210941439476913, 145.84879323080006, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3892099999999998, 91.778008, 1.0]], ['2, k, 1', [-0.31849678095312406, 122.66733373987387, 1.0]], ['2, k, 2', [0.4771776363287277, 145.82518072347474, 1.0]], ['2, k, 3', [0.6905477334442893, 152.37016285760504, 1.0]], ['2, k, 4', [16.26859802844379, 140.1276424098416, 1.0]], ['2, k, 5', [23.855539391018098, 113.16333251914841, 1.0]], ['2, k, 6', [26.546328112243604, 91.21612980755835, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.60329651464514, 144.19300098188324, 1.0]], ['2, k, 9', [-38.740556917232425, 133.51732302324058, 1.0]], ['2, k, 10', [-59.704025806064024, 124.67321949459631, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.980387862286149, 91.26783014063884, 1.0]], ['2, k, 13', [7.718016723113426, 46.952243163178295, 1.0]], ['2, k, 14', [6.933291357765417, 11.824972753461473, 1.0]], ['2, k, 15', [6.991467462063923, 4.202406242715461, 1.0]], ['2, k, 16', [-8.777806364067816, 91.93371217631903, 1.0]], ['2, k, 17', [-11.749551738093881, 48.21175824931274, 1.0]], ['2, k, 18', [-13.261654137730169, 11.885811206986808, 1.0]], ['2, k, 19', [-13.993172796507386, 4.080090522337404, 1.0]], ['2, k, 20', [0.4771776363287277, 145.82518072347474, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3732039999999999, 91.622018, 1.0]], ['2, k, 1', [-0.32495776554723865, 122.59266203795146, 1.0]], ['2, k, 2', [0.4485488454164667, 145.80172962376867, 1.0]], ['2, k, 3', [0.6556814935903429, 152.36076868002084, 1.0]], ['2, k, 4', [16.27624896168777, 140.10672329747348, 1.0]], ['2, k, 5', [23.911302606580037, 113.15141997315385, 1.0]], ['2, k, 6', [26.540344472640058, 91.2578355028833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.58500601504411, 143.7881669338739, 1.0]], ['2, k, 9', [-38.156479245023895, 130.4661392776483, 1.0]], ['2, k, 10', [-58.37909580557122, 119.05454569458877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.027786763055696, 91.13898770416799, 1.0]], ['2, k, 13', [7.719562755466555, 46.9998876360189, 1.0]], ['2, k, 14', [6.938725314667873, 11.842530206146591, 1.0]], ['2, k, 15', [6.972918954448812, 4.139897106893074, 1.0]], ['2, k, 16', [-8.790944819305444, 91.75308735234862, 1.0]], ['2, k, 17', [-11.773886337501033, 48.180528363938535, 1.0]], ['2, k, 18', [-13.282908847352957, 11.865370109093753, 1.0]], ['2, k, 19', [-14.029622274845163, 4.059707785009308, 1.0]], ['2, k, 20', [0.4485488454164667, 145.80172962376867, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3683640000000001, 91.46047, 1.0]], ['2, k, 1', [-0.34416597936539683, 122.51334722128817, 1.0]], ['2, k, 2', [0.406978012881182, 145.7775303200951, 1.0]], ['2, k, 3', [0.6080203823533746, 152.35447074070467, 1.0]], ['2, k, 4', [16.287362646337225, 140.08587146777822, 1.0]], ['2, k, 5', [23.93486959020288, 113.15761956618152, 1.0]], ['2, k, 6', [26.504845429117005, 91.29893069007392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.598906183178578, 143.3774343608803, 1.0]], ['2, k, 9', [-37.41218114528742, 127.56648814404116, 1.0]], ['2, k, 10', [-55.31950560488024, 114.66019181663546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.064421660792654, 91.00775017456556, 1.0]], ['2, k, 13', [7.720107401344778, 47.02611480297745, 1.0]], ['2, k, 14', [6.941557278434591, 11.780095688594862, 1.0]], ['2, k, 15', [6.966460510851605, 4.034218869154921, 1.0]], ['2, k, 16', [-8.821282919015204, 91.56350779515084, 1.0]], ['2, k, 17', [-11.804506086370495, 48.15095855370491, 1.0]], ['2, k, 18', [-13.309079781461046, 11.85074029247889, 1.0]], ['2, k, 19', [-14.060846982298605, 4.098809237067088, 1.0]], ['2, k, 20', [0.406978012881182, 145.7775303200951, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.38887, 91.301186, 1.0]], ['2, k, 1', [-0.38913884866864445, 122.41666630106477, 1.0]], ['2, k, 2', [0.33998257437738577, 145.73378480646153, 1.0]], ['2, k, 3', [0.5349800279669749, 152.3272801081569, 1.0]], ['2, k, 4', [16.247234402586095, 140.0537561375184, 1.0]], ['2, k, 5', [23.89088190979259, 113.16739122205206, 1.0]], ['2, k, 6', [26.409741429106614, 91.33141256703496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.629999070498243, 142.99852347591457, 1.0]], ['2, k, 9', [-36.18293426925844, 125.09167532437755, 1.0]], ['2, k, 10', [-52.61538945383131, 110.4153049850915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.072109887471619, 90.88160165429797, 1.0]], ['2, k, 13', [7.701525008508571, 47.07879528742037, 1.0]], ['2, k, 14', [6.925866386041347, 11.737309168818364, 1.0]], ['2, k, 15', [6.935016288228477, 3.9293468273764995, 1.0]], ['2, k, 16', [-8.8787873371101, 91.37408461815872, 1.0]], ['2, k, 17', [-11.852777657432343, 48.136287979664516, 1.0]], ['2, k, 18', [-13.351984782300754, 11.835281732241718, 1.0]], ['2, k, 19', [-14.101033276293547, 4.134512306487105, 1.0]], ['2, k, 20', [0.33998257437738577, 145.73378480646153, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.413408, 91.14530599999999, 1.0]], ['2, k, 1', [-0.4425628828214748, 122.32172791605544, 1.0]], ['2, k, 2', [0.2605755877100441, 145.69451939811415, 1.0]], ['2, k, 3', [0.44826796733412866, 152.3068484747304, 1.0]], ['2, k, 4', [16.204119579198633, 140.02431606581527, 1.0]], ['2, k, 5', [23.828498299016267, 113.17183371625246, 1.0]], ['2, k, 6', [26.282791868666692, 91.41425832748246, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.67660346102616, 142.62544969558874, 1.0]], ['2, k, 9', [-34.877622438839836, 122.7734082115269, 1.0]], ['2, k, 10', [-49.90790161986463, 106.3941491566046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.0732956301036936, 90.75911633945108, 1.0]], ['2, k, 13', [7.681728533403067, 47.099225703501304, 1.0]], ['2, k, 14', [6.906750084863707, 11.608698780798846, 1.0]], ['2, k, 15', [6.906540016758389, 3.7758185379844162, 1.0]], ['2, k, 16', [-8.937695205357588, 91.18852368536736, 1.0]], ['2, k, 17', [-11.897404063133749, 48.13774908595433, 1.0]], ['2, k, 18', [-13.394192070348145, 11.8127789974017, 1.0]], ['2, k, 19', [-14.09887344760272, 4.123938536919266, 1.0]], ['2, k, 20', [0.2605755877100441, 145.69451939811415, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4370420000000002, 91.02793, 1.0]], ['2, k, 1', [-0.508198377130165, 122.25176152231386, 1.0]], ['2, k, 2', [0.1539178000640452, 145.67134908977118, 1.0]], ['2, k, 3', [0.32936715555841406, 152.30201462584483, 1.0]], ['2, k, 4', [16.15526946748305, 139.98944542470656, 1.0]], ['2, k, 5', [23.73516431383853, 113.17487801566551, 1.0]], ['2, k, 6', [26.109461771174306, 91.4885880017871, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.731416913556426, 142.2866940546598, 1.0]], ['2, k, 9', [-33.62084433591146, 120.72939608309096, 1.0]], ['2, k, 10', [-47.15163363002664, 102.99458489441484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.0661693305767015, 90.66488597372266, 1.0]], ['2, k, 13', [7.663950364760894, 47.00608752264462, 1.0]], ['2, k, 14', [6.891851214315789, 11.483311094415676, 1.0]], ['2, k, 15', [6.885165942312267, 3.725707961808072, 1.0]], ['2, k, 16', [-8.987153993606038, 91.05223222183645, 1.0]], ['2, k, 17', [-11.931235564397106, 48.15155752660304, 1.0]], ['2, k, 18', [-13.425477745627642, 11.78868275523672, 1.0]], ['2, k, 19', [-14.117188123790546, 4.120581152564761, 1.0]], ['2, k, 20', [0.1539178000640452, 145.67134908977118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
