[[0, 0, 0, 0, 1.0], [1, 501.287, 223.71, 0.821563, 1.0], [2, 464.621, 217.923, 0.839332, 1.0], [3, 452.816, 276.668, 0.903707, 1.0], [4, 448.4, 335.307, 0.884641, 1.0], [5, 536.593, 228.117, 0.799082, 1.0], [6, 545.285, 288.407, 0.860545, 1.0], [7, 539.467, 345.683, 0.850338, 1.0], [8, 489.6, 344.114, 0.738265, 1.0], [9, 467.518, 339.76, 0.695182, 1.0], [10, 463.175, 413.147, 0.80362, 1.0], [11, 463.133, 476.351, 0.867797, 1.0], [12, 513.081, 345.616, 0.714227, 1.0], [13, 517.469, 416.098, 0.81411, 1.0], [14, 523.271, 477.805, 0.84718, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.294, 504.233, 0.858657, 1.0], [20, 533.648, 499.87, 0.874424, 1.0], [21, 520.405, 486.588, 0.695351, 1.0], [22, 460.172, 499.897, 0.869701, 1.0], [23, 451.315, 498.375, 0.913339, 1.0], [24, 467.506, 483.676, 0.650083, 1.0]]
[[0, 486.568, 192.841, 0.248627, 1.0], [1, 498.312, 229.642, 0.889722, 1.0], [2, 461.592, 232.55, 0.793865, 1.0], [3, 446.948, 289.814, 0.824967, 1.0], [4, 433.751, 345.636, 0.876842, 1.0], [5, 533.562, 229.546, 0.860468, 1.0], [6, 558.646, 285.362, 0.878604, 1.0], [7, 576.216, 338.264, 0.817772, 1.0], [8, 511.588, 339.731, 0.734802, 1.0], [9, 486.668, 339.746, 0.714318, 1.0], [10, 476.333, 407.323, 0.828394, 1.0], [11, 463.133, 476.329, 0.874527, 1.0], [12, 536.532, 339.738, 0.67326, 1.0], [13, 532.109, 416.076, 0.814559, 1.0], [14, 523.293, 476.33, 0.87253, 1.0], [15, 476.382, 185.54, 0.24837, 1.0], [16, 489.56, 182.653, 0.218264, 1.0], [17, 467.508, 192.871, 0.223951, 1.0], [18, 504.24, 185.558, 0.274226, 1.0], [19, 523.396, 502.771, 0.868193, 1.0], [20, 535.085, 499.807, 0.915057, 1.0], [21, 516.003, 482.182, 0.638663, 1.0], [22, 460.201, 501.283, 0.867592, 1.0], [23, 451.321, 498.387, 0.901993, 1.0], [24, 464.583, 485.141, 0.651211, 1.0]]
[[0, 485.145, 189.946, 0.31668, 1.0], [1, 496.902, 229.616, 0.875335, 1.0], [2, 460.144, 231.116, 0.789605, 1.0], [3, 444.042, 289.822, 0.836927, 1.0], [4, 432.302, 345.608, 0.875525, 1.0], [5, 532.153, 228.186, 0.848353, 1.0], [6, 558.623, 285.352, 0.883587, 1.0], [7, 576.204, 338.258, 0.816298, 1.0], [8, 511.572, 338.292, 0.749286, 1.0], [9, 486.655, 339.737, 0.724227, 1.0], [10, 476.321, 407.331, 0.832619, 1.0], [11, 463.125, 476.327, 0.874524, 1.0], [12, 536.519, 338.278, 0.681679, 1.0], [13, 532.079, 414.613, 0.772238, 1.0], [14, 523.296, 476.321, 0.872501, 1.0], [15, 476.344, 182.627, 0.336908, 1.0], [16, 489.539, 181.176, 0.301254, 1.0], [17, 466.078, 191.375, 0.255271, 1.0], [18, 504.251, 184.074, 0.352792, 1.0], [19, 523.394, 502.779, 0.86808, 1.0], [20, 535.077, 499.81, 0.913692, 1.0], [21, 517.428, 480.758, 0.641952, 1.0], [22, 460.196, 501.274, 0.86714, 1.0], [23, 451.316, 498.384, 0.901025, 1.0], [24, 464.591, 485.145, 0.651897, 1.0]]
[[0, 485.101, 191.388, 0.25362, 1.0], [1, 496.847, 229.609, 0.874159, 1.0], [2, 457.245, 231.092, 0.795149, 1.0], [3, 444.006, 288.38, 0.855934, 1.0], [4, 430.839, 345.594, 0.883842, 1.0], [5, 532.128, 228.19, 0.843876, 1.0], [6, 558.604, 285.356, 0.888526, 1.0], [7, 576.188, 338.315, 0.803305, 1.0], [8, 511.542, 335.393, 0.766906, 1.0], [9, 486.636, 336.817, 0.74428, 1.0], [10, 476.318, 407.297, 0.830576, 1.0], [11, 463.112, 476.333, 0.873552, 1.0], [12, 535.128, 335.367, 0.705851, 1.0], [13, 530.689, 411.691, 0.746778, 1.0], [14, 523.308, 476.314, 0.866656, 1.0], [15, 476.284, 182.663, 0.279523, 1.0], [16, 488.12, 182.584, 0.238894, 1.0], [17, 464.654, 191.384, 0.236508, 1.0], [18, 502.781, 184.061, 0.293922, 1.0], [19, 523.399, 502.777, 0.854186, 1.0], [20, 535.083, 499.806, 0.900519, 1.0], [21, 517.447, 482.186, 0.652554, 1.0], [22, 460.193, 501.271, 0.868103, 1.0], [23, 451.315, 498.383, 0.905252, 1.0], [24, 464.573, 485.147, 0.652709, 1.0]]
[[0, 482.192, 192.896, 0.171199, 1.0], [1, 495.426, 229.642, 0.869094, 1.0], [2, 457.23, 231.09, 0.803424, 1.0], [3, 442.567, 288.37, 0.879226, 1.0], [4, 430.781, 345.593, 0.891968, 1.0], [5, 532.103, 229.586, 0.836463, 1.0], [6, 558.597, 285.416, 0.905787, 1.0], [7, 574.747, 341.222, 0.800749, 1.0], [8, 511.524, 336.79, 0.758967, 1.0], [9, 486.633, 336.812, 0.744208, 1.0], [10, 476.335, 405.904, 0.839984, 1.0], [11, 463.112, 476.324, 0.87713, 1.0], [12, 535.096, 335.376, 0.707576, 1.0], [13, 530.673, 410.237, 0.740985, 1.0], [14, 523.326, 476.318, 0.859441, 1.0], [15, 474.853, 188.455, 0.18543, 1.0], [16, 488.077, 185.528, 0.151448, 1.0], [17, 464.619, 192.876, 0.189, 1.0], [18, 501.326, 187.013, 0.225068, 1.0], [19, 523.395, 502.77, 0.847835, 1.0], [20, 535.079, 499.804, 0.891925, 1.0], [21, 518.91, 482.202, 0.654381, 1.0], [22, 460.194, 499.91, 0.865082, 1.0], [23, 451.317, 498.377, 0.902077, 1.0], [24, 464.568, 485.13, 0.654191, 1.0]]
[[0, 483.681, 192.855, 0.134464, 1.0], [1, 493.968, 229.632, 0.864238, 1.0], [2, 455.789, 229.684, 0.811676, 1.0], [3, 442.523, 288.324, 0.890458, 1.0], [4, 429.322, 345.544, 0.899677, 1.0], [5, 530.675, 229.601, 0.822601, 1.0], [6, 558.587, 286.858, 0.930171, 1.0], [7, 574.711, 342.689, 0.816884, 1.0], [8, 510.102, 335.394, 0.760558, 1.0], [9, 486.566, 336.821, 0.741387, 1.0], [10, 476.319, 405.891, 0.845499, 1.0], [11, 463.117, 476.315, 0.881365, 1.0], [12, 533.665, 335.361, 0.716556, 1.0], [13, 530.661, 408.788, 0.741032, 1.0], [14, 523.33, 476.298, 0.856283, 1.0], [15, 476.29, 187.027, 0.131056, 1.0], [16, 489.537, 184.09, 0.113544, 1.0], [17, 466.077, 192.848, 0.13197, 1.0], [18, 502.764, 185.575, 0.181499, 1.0], [19, 523.386, 502.756, 0.847878, 1.0], [20, 535.074, 499.797, 0.88783, 1.0], [21, 518.901, 480.76, 0.656159, 1.0], [22, 460.189, 499.907, 0.868269, 1.0], [23, 451.313, 498.371, 0.905179, 1.0], [24, 464.57, 485.111, 0.645254, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.468, 229.651, 0.863215, 1.0], [2, 454.346, 231.065, 0.82091, 1.0], [3, 441.11, 288.397, 0.897628, 1.0], [4, 427.901, 345.575, 0.905427, 1.0], [5, 529.197, 229.611, 0.80766, 1.0], [6, 558.524, 286.857, 0.926144, 1.0], [7, 573.257, 344.125, 0.838877, 1.0], [8, 510.08, 335.337, 0.768196, 1.0], [9, 486.571, 335.379, 0.760895, 1.0], [10, 476.29, 405.809, 0.851463, 1.0], [11, 463.12, 476.297, 0.8825, 1.0], [12, 533.625, 335.318, 0.727887, 1.0], [13, 530.659, 407.287, 0.760801, 1.0], [14, 523.327, 476.278, 0.854499, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.827, 185.578, 0.0797909, 1.0], [19, 523.38, 501.349, 0.847226, 1.0], [20, 535.078, 499.778, 0.883204, 1.0], [21, 518.931, 480.746, 0.662983, 1.0], [22, 460.182, 499.891, 0.867462, 1.0], [23, 451.308, 498.359, 0.897467, 1.0], [24, 464.588, 485.095, 0.642, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.004, 229.661, 0.873336, 1.0], [2, 454.303, 231.079, 0.829547, 1.0], [3, 441.026, 289.798, 0.896867, 1.0], [4, 427.808, 345.59, 0.901732, 1.0], [5, 527.725, 229.619, 0.807125, 1.0], [6, 558.503, 286.934, 0.932338, 1.0], [7, 571.767, 344.165, 0.882353, 1.0], [8, 510.028, 333.918, 0.758957, 1.0], [9, 486.523, 335.329, 0.753629, 1.0], [10, 476.284, 405.801, 0.852743, 1.0], [11, 463.127, 476.286, 0.881301, 1.0], [12, 533.587, 333.915, 0.726772, 1.0], [13, 530.651, 405.894, 0.763964, 1.0], [14, 523.302, 474.894, 0.862852, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.377, 501.32, 0.850782, 1.0], [20, 535.073, 498.387, 0.877009, 1.0], [21, 517.472, 479.281, 0.663722, 1.0], [22, 460.186, 499.861, 0.873745, 1.0], [23, 451.313, 498.33, 0.893249, 1.0], [24, 464.601, 483.696, 0.631709, 1.0]]
[[0, 483.664, 194.329, 0.189995, 1.0], [1, 491.001, 231.074, 0.861161, 1.0], [2, 454.275, 231.093, 0.832529, 1.0], [3, 439.627, 289.821, 0.886852, 1.0], [4, 426.378, 345.572, 0.882034, 1.0], [5, 527.743, 231.067, 0.798657, 1.0], [6, 557.135, 288.404, 0.927967, 1.0], [7, 570.353, 345.624, 0.91788, 1.0], [8, 508.634, 335.298, 0.745192, 1.0], [9, 485.125, 335.325, 0.736732, 1.0], [10, 474.916, 404.409, 0.841449, 1.0], [11, 463.127, 476.281, 0.880889, 1.0], [12, 533.576, 335.308, 0.718726, 1.0], [13, 529.219, 407.284, 0.757263, 1.0], [14, 523.317, 474.884, 0.862503, 1.0], [15, 474.901, 188.502, 0.18985, 1.0], [16, 488.129, 187.013, 0.172773, 1.0], [17, 464.627, 194.336, 0.178039, 1.0], [18, 502.756, 191.413, 0.276437, 1.0], [19, 523.368, 501.31, 0.86518, 1.0], [20, 535.074, 498.383, 0.889775, 1.0], [21, 518.915, 479.282, 0.664935, 1.0], [22, 460.181, 499.846, 0.87593, 1.0], [23, 451.313, 498.315, 0.886666, 1.0], [24, 464.604, 483.698, 0.62418, 1.0]]
[[0, 480.715, 194.37, 0.15659, 1.0], [1, 489.555, 231.092, 0.876297, 1.0], [2, 452.881, 231.097, 0.841232, 1.0], [3, 439.595, 289.796, 0.89725, 1.0], [4, 423.481, 345.553, 0.858024, 1.0], [5, 526.27, 231.087, 0.801951, 1.0], [6, 557.087, 289.79, 0.911507, 1.0], [7, 570.299, 345.662, 0.920246, 1.0], [8, 507.16, 333.889, 0.724311, 1.0], [9, 482.214, 333.916, 0.714305, 1.0], [10, 474.908, 404.358, 0.84498, 1.0], [11, 463.124, 476.279, 0.880335, 1.0], [12, 533.531, 333.884, 0.709124, 1.0], [13, 529.216, 405.854, 0.767406, 1.0], [14, 523.314, 474.869, 0.856641, 1.0], [15, 474.825, 191.403, 0.157303, 1.0], [16, 488.041, 189.925, 0.145152, 1.0], [17, 464.585, 194.375, 0.154057, 1.0], [18, 499.864, 191.433, 0.25378, 1.0], [19, 523.368, 501.294, 0.865245, 1.0], [20, 535.074, 498.37, 0.88856, 1.0], [21, 518.903, 479.272, 0.668065, 1.0], [22, 460.194, 499.832, 0.870106, 1.0], [23, 451.326, 498.305, 0.880109, 1.0], [24, 464.594, 485.101, 0.62902, 1.0]]
[[0, 482.226, 194.34, 0.0935503, 1.0], [1, 489.522, 231.089, 0.88057, 1.0], [2, 452.83, 231.082, 0.85355, 1.0], [3, 439.548, 288.391, 0.895629, 1.0], [4, 420.561, 344.163, 0.841202, 1.0], [5, 526.268, 231.112, 0.788663, 1.0], [6, 557.027, 289.861, 0.870155, 1.0], [7, 568.875, 347.103, 0.910215, 1.0], [8, 504.249, 333.828, 0.713482, 1.0], [9, 479.287, 333.852, 0.720991, 1.0], [10, 474.895, 402.891, 0.833333, 1.0], [11, 463.126, 474.92, 0.883651, 1.0], [12, 532.101, 333.821, 0.68162, 1.0], [13, 529.222, 405.821, 0.778139, 1.0], [14, 523.31, 474.883, 0.857471, 1.0], [15, 474.89, 191.438, 0.0950181, 1.0], [16, 488.113, 188.486, 0.0842038, 1.0], [17, 464.64, 194.377, 0.118445, 1.0], [18, 501.313, 191.433, 0.163453, 1.0], [19, 523.376, 501.296, 0.861218, 1.0], [20, 535.075, 498.371, 0.88756, 1.0], [21, 518.891, 479.29, 0.664746, 1.0], [22, 460.177, 499.836, 0.863615, 1.0], [23, 451.314, 498.309, 0.875128, 1.0], [24, 464.6, 483.69, 0.631706, 1.0]]
[[0, 482.182, 194.316, 0.0785182, 1.0], [1, 488.129, 231.092, 0.886982, 1.0], [2, 452.8, 231.077, 0.85475, 1.0], [3, 438.168, 288.365, 0.88919, 1.0], [4, 419.042, 342.692, 0.848125, 1.0], [5, 524.815, 231.121, 0.794431, 1.0], [6, 555.606, 291.3, 0.840298, 1.0], [7, 568.807, 347.127, 0.897246, 1.0], [8, 501.348, 332.406, 0.713897, 1.0], [9, 477.801, 333.83, 0.725768, 1.0], [10, 474.857, 402.875, 0.830245, 1.0], [11, 463.112, 474.92, 0.878581, 1.0], [12, 527.717, 332.382, 0.665971, 1.0], [13, 526.261, 405.786, 0.788314, 1.0], [14, 523.302, 474.893, 0.859646, 1.0], [15, 0, 0, 0, 1.0], [16, 488.077, 188.473, 0.0744967, 1.0], [17, 466.046, 194.4, 0.079, 1.0], [18, 499.839, 191.436, 0.141016, 1.0], [19, 523.381, 501.304, 0.855189, 1.0], [20, 535.081, 498.374, 0.887801, 1.0], [21, 518.895, 480.719, 0.66684, 1.0], [22, 460.186, 499.826, 0.863181, 1.0], [23, 451.309, 498.312, 0.875265, 1.0], [24, 464.588, 485.109, 0.633156, 1.0]]
[[0, 483.649, 194.336, 0.102539, 1.0], [1, 488.116, 231.095, 0.889793, 1.0], [2, 452.781, 229.677, 0.866177, 1.0], [3, 438.108, 288.329, 0.883339, 1.0], [4, 417.662, 342.679, 0.855418, 1.0], [5, 524.81, 232.576, 0.786926, 1.0], [6, 554.132, 292.748, 0.822889, 1.0], [7, 567.336, 348.549, 0.85073, 1.0], [8, 499.814, 333.893, 0.770593, 1.0], [9, 474.926, 333.904, 0.756048, 1.0], [10, 474.778, 402.885, 0.820514, 1.0], [11, 463.11, 474.915, 0.877679, 1.0], [12, 523.384, 333.895, 0.712906, 1.0], [13, 524.81, 405.83, 0.806648, 1.0], [14, 523.301, 474.895, 0.857417, 1.0], [15, 476.291, 191.43, 0.10194, 1.0], [16, 488.112, 189.925, 0.0945503, 1.0], [17, 466.049, 194.369, 0.110458, 1.0], [18, 501.3, 192.858, 0.168014, 1.0], [19, 523.379, 501.312, 0.852539, 1.0], [20, 535.078, 498.381, 0.880295, 1.0], [21, 518.915, 480.725, 0.658482, 1.0], [22, 460.176, 499.811, 0.866962, 1.0], [23, 451.311, 498.294, 0.869382, 1.0], [24, 464.587, 485.104, 0.636669, 1.0]]
[[0, 483.643, 194.341, 0.189571, 1.0], [1, 488.109, 231.101, 0.885889, 1.0], [2, 451.425, 229.664, 0.869502, 1.0], [3, 436.661, 288.287, 0.85999, 1.0], [4, 417.595, 341.202, 0.866585, 1.0], [5, 524.819, 234.034, 0.78642, 1.0], [6, 551.21, 294.197, 0.824195, 1.0], [7, 564.463, 350.025, 0.810076, 1.0], [8, 498.357, 333.867, 0.774882, 1.0], [9, 474.832, 333.876, 0.751874, 1.0], [10, 471.911, 402.877, 0.779683, 1.0], [11, 463.094, 474.919, 0.873303, 1.0], [12, 521.914, 333.885, 0.734899, 1.0], [13, 523.352, 405.813, 0.835288, 1.0], [14, 523.282, 474.886, 0.855356, 1.0], [15, 474.896, 189.93, 0.198399, 1.0], [16, 488.096, 188.49, 0.176928, 1.0], [17, 464.59, 194.316, 0.189387, 1.0], [18, 501.321, 192.862, 0.251138, 1.0], [19, 523.384, 501.302, 0.843104, 1.0], [20, 535.081, 498.372, 0.873736, 1.0], [21, 517.472, 480.713, 0.655542, 1.0], [22, 460.167, 499.795, 0.876381, 1.0], [23, 451.306, 498.285, 0.877307, 1.0], [24, 464.584, 485.105, 0.651754, 1.0]]
[[0, 480.751, 194.329, 0.0891529, 1.0], [1, 488.088, 231.091, 0.891547, 1.0], [2, 451.411, 229.627, 0.877967, 1.0], [3, 435.229, 286.896, 0.864124, 1.0], [4, 417.521, 339.745, 0.873912, 1.0], [5, 524.768, 235.504, 0.791582, 1.0], [6, 549.747, 295.672, 0.838356, 1.0], [7, 562.973, 351.495, 0.806727, 1.0], [8, 496.861, 335.392, 0.736724, 1.0], [9, 473.346, 336.786, 0.711923, 1.0], [10, 467.554, 404.406, 0.795489, 1.0], [11, 463.103, 474.91, 0.878387, 1.0], [12, 521.822, 336.787, 0.719833, 1.0], [13, 523.307, 405.875, 0.836585, 1.0], [14, 523.26, 474.901, 0.855155, 1.0], [15, 474.893, 191.441, 0.0929924, 1.0], [16, 488.078, 189.931, 0.0822524, 1.0], [17, 466.055, 194.33, 0.10038, 1.0], [18, 499.868, 192.854, 0.156655, 1.0], [19, 523.389, 501.314, 0.837163, 1.0], [20, 535.078, 498.375, 0.872089, 1.0], [21, 517.44, 480.73, 0.653776, 1.0], [22, 460.158, 499.79, 0.879102, 1.0], [23, 451.299, 496.918, 0.874387, 1.0], [24, 464.616, 483.689, 0.653822, 1.0]]
[[0, 480.715, 192.929, 0.144219, 1.0], [1, 488.075, 231.067, 0.89921, 1.0], [2, 451.426, 229.566, 0.882322, 1.0], [3, 433.763, 286.835, 0.841977, 1.0], [4, 416.143, 338.293, 0.875629, 1.0], [5, 523.379, 236.927, 0.806213, 1.0], [6, 548.325, 297.107, 0.8551, 1.0], [7, 561.486, 354.4, 0.830635, 1.0], [8, 493.927, 335.313, 0.719692, 1.0], [9, 468.974, 335.331, 0.708738, 1.0], [10, 466.072, 405.784, 0.809551, 1.0], [11, 463.103, 474.884, 0.879432, 1.0], [12, 518.941, 335.304, 0.70968, 1.0], [13, 521.856, 405.792, 0.847995, 1.0], [14, 521.908, 474.868, 0.848604, 1.0], [15, 474.869, 189.944, 0.146871, 1.0], [16, 488.054, 188.474, 0.129911, 1.0], [17, 464.633, 192.915, 0.132522, 1.0], [18, 499.877, 192.862, 0.202173, 1.0], [19, 523.383, 501.32, 0.828125, 1.0], [20, 535.065, 498.372, 0.85702, 1.0], [21, 516, 479.274, 0.653662, 1.0], [22, 460.155, 499.791, 0.8802, 1.0], [23, 451.3, 496.912, 0.87594, 1.0], [24, 464.622, 482.223, 0.642225, 1.0]]
[[0, 482.226, 192.922, 0.140042, 1.0], [1, 488.08, 231.06, 0.900645, 1.0], [2, 451.421, 228.193, 0.875192, 1.0], [3, 432.274, 286.799, 0.848822, 1.0], [4, 416.083, 336.862, 0.879769, 1.0], [5, 523.391, 236.928, 0.808273, 1.0], [6, 546.887, 297.109, 0.87515, 1.0], [7, 560.047, 354.419, 0.849961, 1.0], [8, 489.559, 335.395, 0.745585, 1.0], [9, 464.641, 335.385, 0.745087, 1.0], [10, 464.589, 405.786, 0.843643, 1.0], [11, 463.054, 474.898, 0.863466, 1.0], [12, 514.512, 335.381, 0.69872, 1.0], [13, 518.926, 405.799, 0.806367, 1.0], [14, 521.904, 474.875, 0.850788, 1.0], [15, 476.293, 189.931, 0.142441, 1.0], [16, 488.112, 188.462, 0.123224, 1.0], [17, 466.047, 192.897, 0.144468, 1.0], [18, 501.322, 192.848, 0.194783, 1.0], [19, 523.372, 501.325, 0.825361, 1.0], [20, 535.053, 498.367, 0.850729, 1.0], [21, 517.462, 480.714, 0.647887, 1.0], [22, 460.156, 499.789, 0.878527, 1.0], [23, 451.294, 498.284, 0.885502, 1.0], [24, 464.583, 482.218, 0.651095, 1.0]]
[[0, 482.204, 194.314, 0.12323, 1.0], [1, 488.08, 231.068, 0.902217, 1.0], [2, 451.42, 228.175, 0.873801, 1.0], [3, 430.827, 285.395, 0.855115, 1.0], [4, 416.042, 336.863, 0.865516, 1.0], [5, 523.377, 238.364, 0.819751, 1.0], [6, 546.834, 297.116, 0.893859, 1.0], [7, 558.606, 354.46, 0.8826, 1.0], [8, 488.044, 335.351, 0.771314, 1.0], [9, 463.144, 335.33, 0.757746, 1.0], [10, 463.097, 405.817, 0.83329, 1.0], [11, 463.045, 474.891, 0.858534, 1.0], [12, 511.586, 335.361, 0.740457, 1.0], [13, 513.102, 404.4, 0.816427, 1.0], [14, 521.878, 474.842, 0.848947, 1.0], [15, 476.303, 189.968, 0.124176, 1.0], [16, 488.106, 188.483, 0.10712, 1.0], [17, 466.084, 192.886, 0.133124, 1.0], [18, 501.306, 192.879, 0.184181, 1.0], [19, 523.363, 501.331, 0.831629, 1.0], [20, 535.047, 498.363, 0.853258, 1.0], [21, 517.443, 479.293, 0.645322, 1.0], [22, 460.153, 499.804, 0.870817, 1.0], [23, 451.297, 498.294, 0.880878, 1.0], [24, 464.588, 480.746, 0.663976, 1.0]]
[[0, 483.661, 194.38, 0.102373, 1.0], [1, 488.069, 231.079, 0.902474, 1.0], [2, 451.416, 228.161, 0.870694, 1.0], [3, 430.782, 283.948, 0.842179, 1.0], [4, 414.641, 336.824, 0.862315, 1.0], [5, 523.368, 238.407, 0.832716, 1.0], [6, 546.808, 297.174, 0.889215, 1.0], [7, 558.554, 354.436, 0.883113, 1.0], [8, 485.109, 335.302, 0.754336, 1.0], [9, 460.19, 333.883, 0.724558, 1.0], [10, 461.613, 405.788, 0.797272, 1.0], [11, 463.04, 474.855, 0.854764, 1.0], [12, 510.024, 335.353, 0.754958, 1.0], [13, 511.563, 404.34, 0.85535, 1.0], [14, 521.862, 474.818, 0.840421, 1.0], [15, 0, 0, 0, 1.0], [16, 489.533, 191.385, 0.0895292, 1.0], [17, 469.009, 194.324, 0.111219, 1.0], [18, 502.752, 194.326, 0.163271, 1.0], [19, 523.361, 501.335, 0.832747, 1.0], [20, 535.045, 498.365, 0.85071, 1.0], [21, 516.005, 479.276, 0.631355, 1.0], [22, 458.729, 499.822, 0.8595, 1.0], [23, 451.289, 498.302, 0.870912, 1.0], [24, 464.598, 479.29, 0.675605, 1.0]]
[[0, 483.68, 194.412, 0.067032, 1.0], [1, 488.059, 231.066, 0.906947, 1.0], [2, 451.403, 228.136, 0.864879, 1.0], [3, 429.401, 285.361, 0.855002, 1.0], [4, 413.182, 336.842, 0.842994, 1.0], [5, 523.365, 238.399, 0.831313, 1.0], [6, 546.766, 298.55, 0.890823, 1.0], [7, 558.508, 354.399, 0.86751, 1.0], [8, 480.764, 333.922, 0.732156, 1.0], [9, 457.212, 333.855, 0.704127, 1.0], [10, 458.68, 405.798, 0.780755, 1.0], [11, 463.026, 474.872, 0.860093, 1.0], [12, 507.153, 335.34, 0.726885, 1.0], [13, 510.129, 404.361, 0.871794, 1.0], [14, 521.867, 474.854, 0.844644, 1.0], [15, 477.787, 192.886, 0.0692116, 1.0], [16, 0, 0, 0, 1.0], [17, 473.355, 194.352, 0.0869326, 1.0], [18, 501.33, 194.32, 0.135988, 1.0], [19, 523.358, 502.746, 0.82427, 1.0], [20, 535.048, 498.383, 0.839051, 1.0], [21, 518.899, 480.724, 0.604181, 1.0], [22, 458.718, 499.836, 0.859495, 1.0], [23, 449.918, 498.32, 0.872759, 1.0], [24, 464.591, 479.306, 0.691003, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.051, 231.067, 0.905004, 1.0], [2, 451.398, 228.126, 0.860472, 1.0], [3, 429.372, 285.355, 0.864133, 1.0], [4, 413.149, 336.834, 0.837638, 1.0], [5, 523.362, 238.412, 0.831362, 1.0], [6, 545.399, 297.162, 0.887895, 1.0], [7, 557.16, 352.95, 0.864959, 1.0], [8, 477.812, 333.891, 0.76735, 1.0], [9, 452.91, 333.852, 0.738517, 1.0], [10, 454.358, 404.422, 0.798427, 1.0], [11, 461.664, 474.868, 0.861397, 1.0], [12, 501.351, 335.3, 0.734307, 1.0], [13, 508.65, 404.333, 0.840701, 1.0], [14, 521.834, 474.855, 0.834581, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.361, 194.337, 0.072162, 1.0], [18, 501.299, 192.931, 0.101133, 1.0], [19, 523.358, 502.763, 0.810475, 1.0], [20, 535.045, 498.391, 0.821702, 1.0], [21, 517.461, 480.733, 0.59643, 1.0], [22, 458.719, 499.824, 0.876033, 1.0], [23, 449.918, 498.319, 0.890176, 1.0], [24, 464.602, 479.297, 0.68955, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.065, 231.081, 0.898669, 1.0], [2, 451.402, 228.127, 0.852749, 1.0], [3, 429.311, 286.805, 0.895904, 1.0], [4, 410.242, 336.865, 0.829519, 1.0], [5, 523.394, 238.438, 0.830917, 1.0], [6, 545.39, 297.172, 0.887504, 1.0], [7, 557.149, 352.95, 0.867409, 1.0], [8, 476.334, 335.321, 0.808109, 1.0], [9, 452.782, 333.904, 0.770138, 1.0], [10, 452.896, 405.811, 0.821274, 1.0], [11, 461.665, 474.841, 0.866658, 1.0], [12, 499.856, 335.379, 0.780039, 1.0], [13, 505.682, 404.367, 0.82582, 1.0], [14, 521.817, 474.876, 0.83356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.828, 194.383, 0.0519349, 1.0], [18, 501.309, 194.325, 0.0861178, 1.0], [19, 523.353, 502.767, 0.804966, 1.0], [20, 535.04, 498.394, 0.819232, 1.0], [21, 518.89, 482.183, 0.596162, 1.0], [22, 458.703, 499.823, 0.874228, 1.0], [23, 449.908, 498.317, 0.891178, 1.0], [24, 464.636, 479.256, 0.694794, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.071, 231.058, 0.904971, 1.0], [2, 451.412, 228.086, 0.853891, 1.0], [3, 429.295, 286.812, 0.89852, 1.0], [4, 408.776, 336.848, 0.838382, 1.0], [5, 523.396, 239.801, 0.836092, 1.0], [6, 545.367, 297.152, 0.887323, 1.0], [7, 557.14, 351.525, 0.869132, 1.0], [8, 474.849, 335.309, 0.79978, 1.0], [9, 449.916, 333.891, 0.750633, 1.0], [10, 452.832, 405.838, 0.825328, 1.0], [11, 461.635, 474.845, 0.859916, 1.0], [12, 498.389, 335.383, 0.791374, 1.0], [13, 501.315, 404.381, 0.852325, 1.0], [14, 521.803, 474.896, 0.829808, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.406, 194.369, 0.0650431, 1.0], [18, 502.758, 194.355, 0.108592, 1.0], [19, 523.342, 502.773, 0.805742, 1.0], [20, 535.032, 498.397, 0.814524, 1.0], [21, 518.918, 482.195, 0.593644, 1.0], [22, 458.695, 499.816, 0.879059, 1.0], [23, 449.906, 498.322, 0.897968, 1.0], [24, 464.618, 479.274, 0.691344, 1.0]]
