[[0, 0, 0, 0, 1.0], [1, 427.787, 217.889, 0.859987, 1.0], [2, 395.584, 217.818, 0.810804, 1.0], [3, 367.654, 159.14, 0.8412, 1.0], [4, 352.956, 107.703, 0.821423, 1.0], [5, 454.323, 219.302, 0.727031, 1.0], [6, 479.255, 159.186, 0.778613, 1.0], [7, 486.599, 106.26, 0.704171, 1.0], [8, 429.29, 323.603, 0.786834, 1.0], [9, 405.897, 323.624, 0.74614, 1.0], [10, 407.351, 404.381, 0.819339, 1.0], [11, 404.383, 466.072, 0.87082, 1.0], [12, 451.371, 323.575, 0.770018, 1.0], [13, 454.309, 404.346, 0.839406, 1.0], [14, 464.563, 466.077, 0.852373, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.142, 493.934, 0.830249, 1.0], [20, 474.807, 489.52, 0.848317, 1.0], [21, 464.554, 474.79, 0.682933, 1.0], [22, 399.984, 489.605, 0.843654, 1.0], [23, 392.594, 488.031, 0.920398, 1.0], [24, 405.89, 473.373, 0.70698, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.153, 217.812, 0.850065, 1.0], [2, 391.105, 220.823, 0.710059, 1.0], [3, 354.439, 163.496, 0.693688, 1.0], [4, 330.943, 122.339, 0.849678, 1.0], [5, 442.561, 213.433, 0.686587, 1.0], [6, 451.328, 144.4, 0.804674, 1.0], [7, 446.981, 88.5557, 0.829429, 1.0], [8, 430.862, 322.137, 0.715834, 1.0], [9, 411.72, 323.623, 0.692314, 1.0], [10, 411.702, 405.817, 0.792297, 1.0], [11, 404.373, 466.09, 0.863264, 1.0], [12, 452.89, 320.649, 0.708835, 1.0], [13, 460.181, 402.884, 0.778929, 1.0], [14, 464.579, 466.065, 0.840141, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 420.51, 189.943, 0.0596281, 1.0], [19, 463.139, 493.926, 0.820987, 1.0], [20, 474.805, 489.525, 0.838335, 1.0], [21, 464.561, 474.786, 0.687228, 1.0], [22, 399.948, 491.028, 0.827492, 1.0], [23, 392.569, 488.06, 0.904583, 1.0], [24, 405.867, 473.401, 0.693112, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.147, 217.82, 0.864118, 1.0], [2, 391.129, 223.736, 0.728398, 1.0], [3, 354.405, 167.898, 0.689327, 1.0], [4, 328.02, 123.867, 0.853205, 1.0], [5, 441.126, 211.954, 0.710729, 1.0], [6, 445.503, 145.835, 0.767115, 1.0], [7, 442.528, 88.6398, 0.876371, 1.0], [8, 430.852, 322.147, 0.724176, 1.0], [9, 411.715, 323.631, 0.695858, 1.0], [10, 411.693, 405.812, 0.792847, 1.0], [11, 404.374, 466.087, 0.862928, 1.0], [12, 452.88, 320.66, 0.716738, 1.0], [13, 460.182, 402.89, 0.780481, 1.0], [14, 464.579, 466.064, 0.840111, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 419.076, 189.923, 0.0603394, 1.0], [19, 463.139, 493.926, 0.821291, 1.0], [20, 474.804, 489.525, 0.838716, 1.0], [21, 464.562, 474.786, 0.687952, 1.0], [22, 399.948, 491.027, 0.826876, 1.0], [23, 392.569, 488.06, 0.903406, 1.0], [24, 405.869, 473.401, 0.692506, 1.0]]
[[0, 404.428, 203.135, 0.059412, 1.0], [1, 416.104, 216.432, 0.864053, 1.0], [2, 389.66, 225.184, 0.714137, 1.0], [3, 350.028, 169.409, 0.678077, 1.0], [4, 326.525, 125.326, 0.837198, 1.0], [5, 441.143, 207.601, 0.729752, 1.0], [6, 442.591, 142.964, 0.762488, 1.0], [7, 441.06, 88.6053, 0.914183, 1.0], [8, 430.841, 322.134, 0.728712, 1.0], [9, 411.697, 323.62, 0.698414, 1.0], [10, 410.269, 405.813, 0.790631, 1.0], [11, 404.375, 466.086, 0.863705, 1.0], [12, 452.872, 320.642, 0.718324, 1.0], [13, 460.178, 402.882, 0.776483, 1.0], [14, 464.58, 466.066, 0.83979, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 417.563, 191.388, 0.0939454, 1.0], [19, 463.138, 493.927, 0.821464, 1.0], [20, 474.804, 489.526, 0.839049, 1.0], [21, 464.565, 474.786, 0.688131, 1.0], [22, 399.947, 491.027, 0.82709, 1.0], [23, 392.568, 488.06, 0.903151, 1.0], [24, 405.87, 473.398, 0.692553, 1.0]]
[[0, 405.868, 201.659, 0.0830059, 1.0], [1, 416.041, 216.356, 0.840743, 1.0], [2, 385.294, 219.376, 0.713725, 1.0], [3, 347.152, 170.884, 0.703066, 1.0], [4, 323.681, 129.76, 0.843965, 1.0], [5, 441.129, 207.573, 0.736472, 1.0], [6, 441.109, 142.921, 0.827347, 1.0], [7, 438.114, 87.206, 0.872901, 1.0], [8, 430.815, 322.125, 0.732261, 1.0], [9, 410.243, 323.618, 0.695512, 1.0], [10, 410.26, 405.817, 0.793295, 1.0], [11, 404.372, 466.092, 0.86347, 1.0], [12, 452.857, 320.618, 0.716122, 1.0], [13, 460.172, 402.89, 0.776665, 1.0], [14, 464.579, 466.068, 0.839837, 1.0], [15, 0, 0, 0, 1.0], [16, 411.695, 189.97, 0.0727258, 1.0], [17, 0, 0, 0, 1.0], [18, 417.587, 187.039, 0.113542, 1.0], [19, 463.138, 493.926, 0.821543, 1.0], [20, 474.804, 489.525, 0.839194, 1.0], [21, 464.562, 474.787, 0.688701, 1.0], [22, 399.947, 491.026, 0.830162, 1.0], [23, 392.57, 488.059, 0.907156, 1.0], [24, 405.869, 473.401, 0.69599, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.055, 216.443, 0.844566, 1.0], [2, 386.721, 222.254, 0.701558, 1.0], [3, 347.124, 173.814, 0.668744, 1.0], [4, 323.538, 132.63, 0.859672, 1.0], [5, 441.139, 210.495, 0.721575, 1.0], [6, 441.025, 140.043, 0.830448, 1.0], [7, 432.245, 88.5742, 0.844644, 1.0], [8, 430.798, 322.142, 0.73161, 1.0], [9, 410.217, 323.63, 0.690359, 1.0], [10, 411.68, 405.79, 0.79196, 1.0], [11, 404.373, 466.087, 0.863226, 1.0], [12, 452.844, 320.641, 0.715733, 1.0], [13, 460.164, 402.886, 0.775274, 1.0], [14, 464.58, 466.065, 0.840188, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 420.508, 188.479, 0.0695948, 1.0], [19, 463.138, 493.926, 0.821307, 1.0], [20, 474.804, 489.525, 0.839143, 1.0], [21, 464.563, 474.785, 0.688051, 1.0], [22, 399.946, 491.026, 0.828362, 1.0], [23, 392.569, 488.06, 0.904288, 1.0], [24, 405.869, 473.401, 0.693644, 1.0]]
[[0, 411.691, 195.827, 0.0584787, 1.0], [1, 416.066, 217.873, 0.846084, 1.0], [2, 386.724, 226.622, 0.727764, 1.0], [3, 347.121, 178.188, 0.713782, 1.0], [4, 322.106, 135.595, 0.905706, 1.0], [5, 441.116, 213.458, 0.737001, 1.0], [6, 439.549, 141.47, 0.809711, 1.0], [7, 429.318, 88.5786, 0.918257, 1.0], [8, 430.802, 323.576, 0.739042, 1.0], [9, 410.219, 325.063, 0.68911, 1.0], [10, 410.26, 405.81, 0.795356, 1.0], [11, 404.372, 466.092, 0.862692, 1.0], [12, 452.844, 322.089, 0.729206, 1.0], [13, 460.17, 404.3, 0.789353, 1.0], [14, 464.582, 466.073, 0.839563, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 423.429, 191.39, 0.0876987, 1.0], [19, 463.138, 493.926, 0.822808, 1.0], [20, 474.804, 489.525, 0.840648, 1.0], [21, 464.567, 474.79, 0.690754, 1.0], [22, 399.946, 491.026, 0.830202, 1.0], [23, 392.57, 488.06, 0.90737, 1.0], [24, 405.869, 473.403, 0.696253, 1.0]]
[[0, 402.855, 204.61, 0.0506824, 1.0], [1, 416.055, 219.306, 0.823271, 1.0], [2, 386.739, 228.077, 0.754143, 1.0], [3, 348.577, 184.115, 0.695343, 1.0], [4, 319.188, 137.129, 0.832044, 1.0], [5, 441.088, 214.935, 0.752006, 1.0], [6, 435.206, 141.509, 0.772137, 1.0], [7, 426.376, 88.5538, 0.894681, 1.0], [8, 430.796, 323.6, 0.740768, 1.0], [9, 408.807, 325.087, 0.687745, 1.0], [10, 410.252, 405.815, 0.795683, 1.0], [11, 404.371, 466.09, 0.864141, 1.0], [12, 452.841, 322.111, 0.734854, 1.0], [13, 460.16, 402.923, 0.787497, 1.0], [14, 464.584, 466.072, 0.839908, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 419.039, 192.823, 0.0853736, 1.0], [19, 463.138, 493.926, 0.823419, 1.0], [20, 474.805, 489.526, 0.841154, 1.0], [21, 464.57, 474.79, 0.691082, 1.0], [22, 399.946, 491.021, 0.833541, 1.0], [23, 392.571, 488.058, 0.91097, 1.0], [24, 405.869, 473.4, 0.699288, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.194, 217.905, 0.805799, 1.0], [2, 386.748, 228.085, 0.752736, 1.0], [3, 351.496, 191.412, 0.717235, 1.0], [4, 316.241, 141.51, 0.812729, 1.0], [5, 439.58, 211.983, 0.717374, 1.0], [6, 430.802, 141.491, 0.806173, 1.0], [7, 420.554, 88.6688, 0.820747, 1.0], [8, 430.81, 323.607, 0.735104, 1.0], [9, 410.226, 325.108, 0.684, 1.0], [10, 410.249, 405.811, 0.796592, 1.0], [11, 404.372, 466.09, 0.863606, 1.0], [12, 452.851, 322.108, 0.728386, 1.0], [13, 460.169, 402.924, 0.790645, 1.0], [14, 464.584, 466.067, 0.839909, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 416.077, 189.975, 0.0634496, 1.0], [19, 463.139, 493.924, 0.823916, 1.0], [20, 474.805, 489.524, 0.841361, 1.0], [21, 464.571, 474.785, 0.68792, 1.0], [22, 399.945, 491.023, 0.831093, 1.0], [23, 392.57, 488.059, 0.908086, 1.0], [24, 405.87, 473.399, 0.697685, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.268, 217.893, 0.816506, 1.0], [2, 385.276, 228.164, 0.767879, 1.0], [3, 348.556, 191.416, 0.6677, 1.0], [4, 316.253, 147.348, 0.84623, 1.0], [5, 438.144, 207.613, 0.719746, 1.0], [6, 429.299, 140.029, 0.843915, 1.0], [7, 417.569, 88.6141, 0.899816, 1.0], [8, 430.814, 323.629, 0.732436, 1.0], [9, 410.231, 326.539, 0.681197, 1.0], [10, 410.252, 405.818, 0.796485, 1.0], [11, 404.371, 466.09, 0.863621, 1.0], [12, 452.854, 322.127, 0.731032, 1.0], [13, 460.164, 404.302, 0.794878, 1.0], [14, 464.586, 466.072, 0.839833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.139, 493.927, 0.825307, 1.0], [20, 474.805, 489.526, 0.842038, 1.0], [21, 464.575, 474.788, 0.68952, 1.0], [22, 399.945, 491.022, 0.83203, 1.0], [23, 392.57, 488.059, 0.90923, 1.0], [24, 405.868, 473.4, 0.699999, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.794, 217.863, 0.830693, 1.0], [2, 383.807, 228.132, 0.779235, 1.0], [3, 345.627, 189.954, 0.644952, 1.0], [4, 311.914, 147.422, 0.877857, 1.0], [5, 436.695, 207.623, 0.702554, 1.0], [6, 427.809, 141.471, 0.829679, 1.0], [7, 414.611, 88.6116, 0.887091, 1.0], [8, 430.815, 323.62, 0.732799, 1.0], [9, 410.24, 326.525, 0.680534, 1.0], [10, 410.244, 405.817, 0.79772, 1.0], [11, 404.372, 466.088, 0.86348, 1.0], [12, 452.851, 322.119, 0.730634, 1.0], [13, 460.169, 404.302, 0.795288, 1.0], [14, 464.586, 466.071, 0.839924, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 414.611, 187.041, 0.087433, 1.0], [19, 463.139, 493.928, 0.825614, 1.0], [20, 474.804, 489.526, 0.842106, 1.0], [21, 464.575, 474.785, 0.687571, 1.0], [22, 399.945, 491.023, 0.831871, 1.0], [23, 392.571, 488.059, 0.909053, 1.0], [24, 405.871, 473.398, 0.697797, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.903, 217.826, 0.873221, 1.0], [2, 382.357, 228.122, 0.793246, 1.0], [3, 338.265, 184.097, 0.683398, 1.0], [4, 310.397, 151.757, 0.865556, 1.0], [5, 430.834, 207.563, 0.760412, 1.0], [6, 424.915, 144.368, 0.785522, 1.0], [7, 408.764, 90.0685, 0.820895, 1.0], [8, 430.798, 323.565, 0.74951, 1.0], [9, 410.224, 325.086, 0.696297, 1.0], [10, 410.242, 405.801, 0.803474, 1.0], [11, 404.374, 466.083, 0.867033, 1.0], [12, 452.832, 320.649, 0.730138, 1.0], [13, 461.588, 402.889, 0.791141, 1.0], [14, 464.592, 466.066, 0.83889, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 408.782, 188.496, 0.0854014, 1.0], [19, 463.142, 493.946, 0.833559, 1.0], [20, 474.804, 489.539, 0.840797, 1.0], [21, 464.592, 473.41, 0.685544, 1.0], [22, 399.946, 491.034, 0.831905, 1.0], [23, 392.571, 488.066, 0.908141, 1.0], [24, 405.876, 473.392, 0.699021, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.866, 217.81, 0.877697, 1.0], [2, 380.923, 228.088, 0.775501, 1.0], [3, 339.732, 191.391, 0.702337, 1.0], [4, 310.363, 157.579, 0.907314, 1.0], [5, 430.808, 207.565, 0.77213, 1.0], [6, 419.084, 142.952, 0.804801, 1.0], [7, 405.798, 90.081, 0.850726, 1.0], [8, 430.798, 322.163, 0.751455, 1.0], [9, 410.226, 325.08, 0.702232, 1.0], [10, 410.249, 405.808, 0.801287, 1.0], [11, 404.375, 466.083, 0.866272, 1.0], [12, 452.833, 319.201, 0.727269, 1.0], [13, 461.598, 402.875, 0.787571, 1.0], [14, 464.59, 466.068, 0.837594, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 410.232, 185.576, 0.0934161, 1.0], [19, 463.142, 493.942, 0.831377, 1.0], [20, 474.806, 489.536, 0.839947, 1.0], [21, 464.584, 473.412, 0.687623, 1.0], [22, 399.947, 491.032, 0.83418, 1.0], [23, 392.571, 488.065, 0.910686, 1.0], [24, 405.875, 473.389, 0.6975, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.895, 217.889, 0.857859, 1.0], [2, 382.305, 228.154, 0.806709, 1.0], [3, 336.804, 191.409, 0.717613, 1.0], [4, 307.449, 157.677, 0.864536, 1.0], [5, 430.813, 210.494, 0.742951, 1.0], [6, 417.586, 142.974, 0.835202, 1.0], [7, 404.327, 93.0353, 0.823569, 1.0], [8, 430.808, 323.567, 0.750678, 1.0], [9, 410.228, 325.106, 0.698199, 1.0], [10, 410.258, 405.812, 0.802423, 1.0], [11, 404.375, 466.087, 0.866201, 1.0], [12, 452.843, 320.632, 0.73059, 1.0], [13, 461.596, 402.887, 0.791734, 1.0], [14, 464.59, 466.069, 0.838406, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 410.228, 185.575, 0.0997091, 1.0], [19, 463.142, 493.943, 0.832828, 1.0], [20, 474.805, 489.537, 0.841109, 1.0], [21, 464.584, 473.414, 0.689839, 1.0], [22, 399.946, 491.033, 0.835363, 1.0], [23, 392.572, 488.065, 0.91248, 1.0], [24, 405.876, 473.393, 0.69943, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.823, 217.901, 0.866147, 1.0], [2, 380.825, 228.128, 0.763867, 1.0], [3, 335.35, 192.836, 0.78897, 1.0], [4, 305.98, 160.575, 0.844668, 1.0], [5, 430.779, 210.498, 0.741874, 1.0], [6, 416.101, 142.979, 0.849055, 1.0], [7, 398.466, 94.5036, 0.775575, 1.0], [8, 430.794, 323.567, 0.75862, 1.0], [9, 410.215, 326.514, 0.700495, 1.0], [10, 410.261, 405.812, 0.801816, 1.0], [11, 404.374, 466.087, 0.866328, 1.0], [12, 452.834, 320.627, 0.734141, 1.0], [13, 461.591, 402.876, 0.786867, 1.0], [14, 464.591, 466.067, 0.838347, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 407.325, 191.378, 0.0917519, 1.0], [19, 463.142, 493.943, 0.832488, 1.0], [20, 474.805, 489.537, 0.840838, 1.0], [21, 464.585, 473.411, 0.68831, 1.0], [22, 399.947, 491.032, 0.835371, 1.0], [23, 392.572, 488.065, 0.912071, 1.0], [24, 405.874, 473.393, 0.700401, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.371, 217.875, 0.85818, 1.0], [2, 379.406, 229.554, 0.776625, 1.0], [3, 335.397, 194.384, 0.747336, 1.0], [4, 304.517, 163.54, 0.814199, 1.0], [5, 429.294, 206.167, 0.780802, 1.0], [6, 414.67, 144.424, 0.834424, 1.0], [7, 394.137, 95.986, 0.835185, 1.0], [8, 430.791, 323.556, 0.761164, 1.0], [9, 410.218, 326.513, 0.700488, 1.0], [10, 410.259, 405.821, 0.802613, 1.0], [11, 404.372, 466.094, 0.866312, 1.0], [12, 452.828, 319.201, 0.733211, 1.0], [13, 461.59, 402.872, 0.784593, 1.0], [14, 464.591, 466.064, 0.838686, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 405.836, 191.413, 0.104632, 1.0], [19, 463.142, 493.943, 0.831552, 1.0], [20, 474.805, 489.537, 0.839975, 1.0], [21, 464.584, 473.409, 0.686065, 1.0], [22, 399.947, 491.033, 0.83602, 1.0], [23, 392.573, 488.066, 0.914163, 1.0], [24, 405.87, 473.399, 0.703595, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.31, 217.927, 0.83634, 1.0], [2, 380.802, 231.047, 0.775204, 1.0], [3, 335.356, 195.841, 0.702805, 1.0], [4, 301.597, 166.468, 0.839354, 1.0], [5, 427.87, 206.164, 0.777152, 1.0], [6, 413.145, 145.892, 0.825896, 1.0], [7, 392.604, 97.3822, 0.854476, 1.0], [8, 430.777, 323.56, 0.769673, 1.0], [9, 408.804, 326.524, 0.707242, 1.0], [10, 410.259, 405.815, 0.804774, 1.0], [11, 404.376, 466.087, 0.867766, 1.0], [12, 452.81, 319.202, 0.738252, 1.0], [13, 460.195, 402.867, 0.778843, 1.0], [14, 464.59, 466.067, 0.838923, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 405.803, 191.441, 0.104115, 1.0], [19, 463.141, 493.944, 0.833708, 1.0], [20, 474.803, 489.538, 0.842122, 1.0], [21, 464.587, 473.412, 0.68857, 1.0], [22, 399.946, 491.031, 0.83726, 1.0], [23, 392.572, 488.065, 0.914823, 1.0], [24, 405.877, 473.394, 0.702146, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.909, 219.371, 0.805729, 1.0], [2, 380.798, 234.016, 0.751905, 1.0], [3, 335.34, 200.239, 0.611012, 1.0], [4, 300.162, 169.399, 0.85895, 1.0], [5, 427.793, 207.583, 0.746936, 1.0], [6, 405.902, 144.398, 0.850632, 1.0], [7, 388.228, 97.4125, 0.811538, 1.0], [8, 430.783, 323.59, 0.771161, 1.0], [9, 410.224, 327.978, 0.702778, 1.0], [10, 410.259, 405.815, 0.805483, 1.0], [11, 404.375, 466.088, 0.869443, 1.0], [12, 452.815, 320.633, 0.746129, 1.0], [13, 460.194, 402.876, 0.781664, 1.0], [14, 464.59, 466.066, 0.838999, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 404.354, 189.972, 0.086695, 1.0], [19, 463.142, 493.945, 0.832239, 1.0], [20, 474.804, 489.538, 0.840656, 1.0], [21, 464.587, 473.409, 0.686197, 1.0], [22, 399.944, 491.031, 0.838605, 1.0], [23, 392.572, 488.065, 0.91685, 1.0], [24, 405.876, 473.39, 0.70284, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.445, 217.861, 0.813912, 1.0], [2, 376.479, 229.618, 0.76569, 1.0], [3, 335.321, 203.178, 0.688848, 1.0], [4, 300.104, 170.901, 0.872874, 1.0], [5, 426.358, 206.143, 0.736784, 1.0], [6, 404.43, 144.441, 0.865202, 1.0], [7, 383.834, 97.4537, 0.849796, 1.0], [8, 430.777, 323.551, 0.771375, 1.0], [9, 408.809, 326.52, 0.710896, 1.0], [10, 410.252, 405.801, 0.803557, 1.0], [11, 404.376, 466.086, 0.868833, 1.0], [12, 452.808, 319.182, 0.738222, 1.0], [13, 460.184, 402.862, 0.775491, 1.0], [14, 464.591, 466.058, 0.840322, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 402.922, 188.463, 0.0858767, 1.0], [19, 463.143, 493.945, 0.831933, 1.0], [20, 474.806, 489.538, 0.841018, 1.0], [21, 464.589, 473.4, 0.683263, 1.0], [22, 399.944, 491.031, 0.83749, 1.0], [23, 392.572, 488.064, 0.915205, 1.0], [24, 405.876, 473.391, 0.702263, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.904, 219.317, 0.81074, 1.0], [2, 380.862, 232.526, 0.763801, 1.0], [3, 347.043, 214.929, 0.63636, 1.0], [4, 300.087, 175.241, 0.841776, 1.0], [5, 424.926, 206.157, 0.736161, 1.0], [6, 404.348, 144.451, 0.883563, 1.0], [7, 380.896, 98.839, 0.875447, 1.0], [8, 430.78, 322.17, 0.768328, 1.0], [9, 410.228, 325.11, 0.707634, 1.0], [10, 410.256, 405.8, 0.80514, 1.0], [11, 404.371, 466.097, 0.867366, 1.0], [12, 452.807, 319.186, 0.737078, 1.0], [13, 460.186, 402.86, 0.775039, 1.0], [14, 464.588, 466.056, 0.84093, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.141, 493.945, 0.83116, 1.0], [20, 474.805, 489.538, 0.839936, 1.0], [21, 464.586, 473.398, 0.682566, 1.0], [22, 399.947, 491.03, 0.836668, 1.0], [23, 392.574, 488.065, 0.91418, 1.0], [24, 405.869, 473.401, 0.708545, 1.0]]
[[0, 404.326, 191.451, 0.0809353, 1.0], [1, 404.338, 220.822, 0.804373, 1.0], [2, 380.892, 235.469, 0.746395, 1.0], [3, 336.841, 207.616, 0.614284, 1.0], [4, 298.629, 178.2, 0.841324, 1.0], [5, 426.397, 209.061, 0.712412, 1.0], [6, 402.899, 145.862, 0.863516, 1.0], [7, 379.376, 98.8742, 0.873998, 1.0], [8, 429.418, 323.575, 0.767394, 1.0], [9, 408.806, 326.544, 0.701922, 1.0], [10, 410.255, 405.818, 0.808985, 1.0], [11, 404.372, 466.096, 0.865164, 1.0], [12, 452.796, 320.628, 0.738515, 1.0], [13, 460.189, 402.901, 0.78525, 1.0], [14, 464.587, 466.065, 0.841108, 1.0], [15, 0, 0, 0, 1.0], [16, 404.324, 191.394, 0.0588421, 1.0], [17, 0, 0, 0, 1.0], [18, 405.84, 191.398, 0.0802822, 1.0], [19, 463.143, 493.942, 0.833906, 1.0], [20, 474.806, 489.535, 0.843507, 1.0], [21, 464.582, 473.411, 0.692026, 1.0], [22, 399.948, 491.028, 0.837748, 1.0], [23, 392.573, 488.063, 0.915956, 1.0], [24, 405.869, 473.406, 0.707543, 1.0]]
[[0, 404.334, 192.819, 0.0759562, 1.0], [1, 402.925, 219.361, 0.808675, 1.0], [2, 380.83, 233.986, 0.728669, 1.0], [3, 336.827, 209.056, 0.566053, 1.0], [4, 298.568, 179.699, 0.837712, 1.0], [5, 426.347, 207.605, 0.711613, 1.0], [6, 398.512, 145.885, 0.836537, 1.0], [7, 376.457, 100.322, 0.85777, 1.0], [8, 430.773, 323.574, 0.763415, 1.0], [9, 408.812, 326.55, 0.696916, 1.0], [10, 410.269, 405.833, 0.808301, 1.0], [11, 404.37, 466.102, 0.865606, 1.0], [12, 452.801, 320.615, 0.735834, 1.0], [13, 460.196, 402.881, 0.778985, 1.0], [14, 464.59, 466.06, 0.840426, 1.0], [15, 0, 0, 0, 1.0], [16, 404.342, 189.974, 0.0602891, 1.0], [17, 0, 0, 0, 1.0], [18, 405.819, 191.384, 0.076534, 1.0], [19, 463.143, 493.938, 0.830487, 1.0], [20, 474.808, 489.533, 0.841459, 1.0], [21, 464.584, 473.404, 0.686626, 1.0], [22, 399.948, 491.027, 0.838021, 1.0], [23, 392.574, 488.063, 0.917359, 1.0], [24, 405.866, 473.406, 0.708629, 1.0]]
[[0, 404.323, 191.396, 0.112201, 1.0], [1, 404.305, 222.284, 0.798544, 1.0], [2, 380.901, 236.936, 0.750416, 1.0], [3, 345.584, 216.405, 0.690439, 1.0], [4, 298.564, 182.569, 0.8311, 1.0], [5, 426.364, 210.501, 0.705036, 1.0], [6, 395.581, 145.899, 0.870534, 1.0], [7, 372.086, 100.409, 0.840166, 1.0], [8, 430.778, 323.604, 0.759806, 1.0], [9, 410.228, 327.997, 0.692476, 1.0], [10, 410.266, 405.837, 0.808696, 1.0], [11, 404.37, 466.1, 0.867187, 1.0], [12, 452.803, 320.65, 0.739229, 1.0], [13, 461.584, 402.899, 0.783432, 1.0], [14, 464.586, 466.061, 0.840454, 1.0], [15, 401.421, 192.9, 0.0573456, 1.0], [16, 404.36, 187.051, 0.0796233, 1.0], [17, 0, 0, 0, 1.0], [18, 404.382, 188.501, 0.0827405, 1.0], [19, 463.143, 493.938, 0.830331, 1.0], [20, 474.808, 489.533, 0.841028, 1.0], [21, 464.578, 473.407, 0.687233, 1.0], [22, 399.947, 491.027, 0.838561, 1.0], [23, 392.574, 488.063, 0.917637, 1.0], [24, 405.869, 473.403, 0.707339, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.438, 220.823, 0.766546, 1.0], [2, 379.355, 234.013, 0.693833, 1.0], [3, 335.376, 213.434, 0.63419, 1.0], [4, 297.112, 184.056, 0.796961, 1.0], [5, 424.898, 209.077, 0.683368, 1.0], [6, 394.127, 145.832, 0.84095, 1.0], [7, 370.543, 100.403, 0.853, 1.0], [8, 430.771, 323.599, 0.763612, 1.0], [9, 410.224, 328.001, 0.693298, 1.0], [10, 410.263, 405.841, 0.80808, 1.0], [11, 404.37, 466.101, 0.867011, 1.0], [12, 452.798, 320.635, 0.738936, 1.0], [13, 461.601, 402.879, 0.784571, 1.0], [14, 464.587, 466.061, 0.8401, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.143, 493.937, 0.829255, 1.0], [20, 474.809, 489.533, 0.83999, 1.0], [21, 464.574, 473.405, 0.685517, 1.0], [22, 399.948, 491.026, 0.83929, 1.0], [23, 392.575, 488.063, 0.917922, 1.0], [24, 405.87, 473.4, 0.7068, 1.0]]
