[[0, -2.35043, 92.52944, -246.62277, 1], [1, -1.6210774890508308, 125.85759249033218, -247.12929038096837, 1], [2, -1.1404451101918316, 150.81219426048946, -246.6439008651948, 1], [3, -1.0141232216733491, 157.84861469489127, -246.21420714995813, 1], [4, 18.706435958253614, 148.47831741520918, -245.9577157947562, 1], [5, 46.721148726061, 156.2322494360476, -241.3048844509865, 1], [6, 53.28362041983081, 176.43804055505643, -227.98832164822267, 1], [7, 0, 0, 0, 1], [8, -22.836224870047545, 148.6936357118395, -246.70987031462658, 1], [9, -50.63069233301785, 155.09068307023608, -244.64991679070522, 1], [10, -56.02828031234557, 174.6351151297458, -230.2803574341513, 1], [11, 0, 0, 0, 1], [12, 7.185781873479016, 92.13808951566917, -242.67844025417094, 1], [13, 11.653261347650226, 48.64893657769601, -244.78421886930116, 1], [14, 16.686957845328834, 11.936624281082132, -251.8282871968056, 1], [15, 19.736751755951406, 3.9693636249979907, -242.59173404905383, 1], [16, -11.813982757536698, 92.47103727797537, -242.19881503175273, 1], [17, -18.233860106064878, 49.49611628772793, -244.27269118512956, 1], [18, -25.47479196573412, 11.991559088232513, -247.83714120553992, 1], [19, -27.809017200825142, 4.125619288789998, -239.27525102603454, 1], [20, -1.1404451101918316, 150.81219426048946, -246.6439008651948, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.583616, 94.63493000000001, -242.52015999999998, 1], [1, -1.9889394693913345, 124.59120352136205, -241.47577080037124, 1], [2, -2.4901964459330133, 147.31719408692223, -239.88677921350927, 1], [3, -2.654513040260352, 153.763187407067, -239.1428305062574, 1], [4, 17.574280476148065, 148.74165915317778, -237.48100114463818, 1], [5, 38.88052858721414, 158.00514268469993, -226.8139030385507, 1], [6, 39.32163815733372, 176.18587634458268, -203.76444593742508, 1], [7, 0, 0, 0, 1], [8, -23.646728544841825, 149.03236570939933, -237.8769401198052, 1], [9, -44.138998137238914, 155.33101278094543, -225.58818444251446, 1], [10, -45.35205331682942, 174.70051084540245, -203.42687785397487, 1], [11, 0, 0, 0, 1], [12, 6.86203557835256, 94.42215078325533, -238.7005608984742, 1], [13, 15.624671671969843, 50.85518242405971, -238.57976606941304, 1], [14, 21.503212069477122, 12.669102855670147, -248.0688111158575, 1], [15, 23.54612172461196, 5.844858963259932, -239.5582667035676, 1], [16, -10.057471505956892, 94.0772142457251, -239.14362066170142, 1], [17, -20.696645794152904, 50.33047802765327, -238.18455327964307, 1], [18, -30.405497510409532, 11.922993578340119, -245.6464369526646, 1], [19, -33.6390353188184, 4.2075514963229175, -236.09550530394296, 1], [20, -2.4901964459330133, 147.31719408692223, -239.88677921350927, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.454084, 94.337794, -242.991652, 1], [1, -2.1322791699660026, 124.58259689202966, -241.59408756763568, 1], [2, -2.8416414575290894, 147.6004062643949, -239.71068722420105, 1], [3, -3.0660537733232482, 154.17411374785982, -238.86918093500208, 1], [4, 17.141773797478166, 148.73813366067552, -237.32988178752834, 1], [5, 38.6021445363186, 158.29964532189402, -226.79410623219212, 1], [6, 39.17306034621996, 176.62245798761984, -203.90663584343824, 1], [7, 0, 0, 0, 1], [8, -23.940145304821794, 149.031873607176, -237.67904772567906, 1], [9, -44.565677137769256, 155.33305743799775, -225.3165592699738, 1], [10, -45.80788424456744, 174.74179181911603, -203.23435713380238, 1], [11, 0, 0, 0, 1], [12, 7.0844724331833415, 94.28024219066558, -239.12114501655068, 1], [13, 16.668260784248655, 51.448192696565904, -238.2023721554032, 1], [14, 22.728030190662434, 12.869135928095886, -248.20388840785486, 1], [15, 24.711593650394796, 6.263161870127667, -239.55455199924722, 1], [16, -9.982513527856208, 93.65178801258023, -239.6646049076025, 1], [17, -21.389863583790206, 50.60971047076361, -237.80249491133148, 1], [18, -31.487235816177265, 12.246930237936134, -245.90409744579492, 1], [19, -34.84286963247076, 4.647359207634898, -236.49270571763813, 1], [20, -2.8416414575290894, 147.6004062643949, -239.71068722420105, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.263502, 93.916446, -243.53722999999997, 1], [1, -2.245189437564843, 124.54194258357263, -241.77348453893595, 1], [2, -3.1868304373235268, 147.81318571273306, -239.59070651426666, 1], [3, -3.478880546214386, 154.48160734398778, -238.6523000073907, 1], [4, 16.854234940887185, 148.6929584462486, -237.21071587105885, 1], [5, 38.34245581282988, 158.50887972811532, -226.88097990606835, 1], [6, 39.02661010444189, 177.0062435460718, -204.14239695170843, 1], [7, 0, 0, 0, 1], [8, -24.317093779369113, 148.94998312715802, -237.5315139100416, 1], [9, -44.992029970185456, 155.23941701816815, -225.12195981183044, 1], [10, -46.22078873450314, 174.6218585612193, -203.22180104248966, 1], [11, 0, 0, 0, 1], [12, 7.360031144735765, 94.02058163608388, -239.60438589025432, 1], [13, 17.753625764478443, 52.05587341836371, -237.86773580352974, 1], [14, 23.90737692659398, 13.168037929390259, -248.4062825498984, 1], [15, 25.892123970912184, 6.658505198043134, -239.83222748403753, 1], [16, -9.856816236260673, 93.12064642949339, -240.25647794832506, 1], [17, -22.080379119094186, 50.92256565012817, -237.48051344119992, 1], [18, -32.57322316475737, 12.647974296546714, -246.28610160016254, 1], [19, -36.051574318224944, 5.194924781531237, -237.05894460504456, 1], [20, -3.1868304373235268, 147.81318571273306, -239.59070651426666, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.9953859999999999, 93.19582799999999, -244.224544, 1], [1, -2.317811436337471, 124.2267222058801, -242.07424985508862, 1], [2, -3.5161677189005993, 147.67381570837205, -239.58661185611038, 1], [3, -3.8823690570742047, 154.3903415220237, -238.55440944688308, 1], [4, 16.589572039487866, 148.26946393088915, -237.20429733875653, 1], [5, 38.14576350685886, 158.3792597507803, -227.06151039308085, 1], [6, 38.911009918935115, 177.07870866744844, -204.48288685023974, 1], [7, 0, 0, 0, 1], [8, -24.638087862206874, 148.5400368584707, -237.50905806813827, 1], [9, -45.40664422822849, 154.85800077976572, -225.0223702197214, 1], [10, -46.602300717020064, 174.20063692510988, -203.3772168817374, 1], [11, 0, 0, 0, 1], [12, 7.715952243847768, 93.48198031016582, -240.22267491146275, 1], [13, 18.884847658911454, 52.60310157973866, -237.62377633538188, 1], [14, 24.984140129390145, 13.502250872318996, -248.7397557455327, 1], [15, 27.03845793672308, 6.9882050020584625, -240.47128608655274, 1], [16, -9.673125528787388, 92.31040650539886, -240.98755237156055, 1], [17, -22.799691843037383, 51.250717715838036, -237.2962555668526, 1], [18, -33.708270791363894, 13.108474494108485, -246.92539772365652, 1], [19, -37.303167960435445, 5.8872495509394405, -237.96041606595088, 1], [20, -3.5161677189005993, 147.67381570837205, -239.58661185611038, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.74081, 92.06436, -244.960518, 1], [1, -2.408826846823591, 123.38807833645299, -242.42090902242745, 1], [2, -3.867243160922818, 147.01570735329474, -239.62109372229776, 1], [3, -4.3083357400628195, 153.7822941445119, -238.49292651466, 1], [4, 15.980181761187682, 147.263710160882, -237.25530687589784, 1], [5, 37.83648406483421, 157.79169241179505, -227.1888208422776, 1], [6, 38.65357521112589, 176.74297847094473, -204.7462553251864, 1], [7, 0, 0, 0, 1], [8, -24.859735584181003, 147.63352309062674, -237.5347693333064, 1], [9, -45.68522922884341, 153.89076941965268, -224.97913224755513, 1], [10, -46.8514834951539, 173.19376976268143, -203.62844578198198, 1], [11, 0, 0, 0, 1], [12, 8.064146618941962, 92.52398454332045, -240.8904241257662, 1], [13, 19.902736832313856, 53.0500797250504, -237.43590758921638, 1], [14, 25.808456447348313, 13.84879280188543, -249.17745214356646, 1], [15, 27.93140756716354, 7.275398011058041, -241.1089034093155, 1], [16, -9.516408300909792, 91.13437375965253, -241.76544757764285, 1], [17, -23.491182459367685, 51.548522493947935, -237.2022332880138, 1], [18, -34.745398669547804, 13.58343281273693, -247.73578433269995, 1], [19, -38.52072942494403, 6.545162561581952, -239.00429317795036, 1], [20, -3.867243160922818, 147.01570735329474, -239.62109372229776, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.530166, 90.615034, -245.71787999999998, 1], [1, -2.54441252316792, 122.16718939473608, -242.8004097964215, 1], [2, -4.2622150641194345, 145.9413651814377, -239.69770345844913, 1], [3, -4.77663641543378, 152.73374875893148, -238.4794305750586, 1], [4, 15.453091626059004, 145.8866950456123, -237.32683979480092, 1], [5, 37.50556203633247, 156.82071912132378, -227.38188475821985, 1], [6, 38.31976592715722, 176.08218890601174, -204.95414958527599, 1], [7, 0, 0, 0, 1], [8, -25.170469646501545, 146.3128245719191, -237.59060277044378, 1], [9, -45.91751998784734, 152.47295453539797, -225.0457738802146, 1], [10, -47.04261544699238, 171.7517890399967, -203.91019369653, 1], [11, 0, 0, 0, 1], [12, 8.367569514687359, 91.23358285916564, -241.5841797830863, 1], [13, 20.8904681651267, 53.12460898874852, -237.2878042583718, 1], [14, 26.33787196100986, 14.32035411214953, -249.5410632511233, 1], [15, 28.644440307780535, 7.337427611153577, -241.2331427196914, 1], [16, -9.384620831105753, 89.65596358038516, -242.5691417486657, 1], [17, -24.128219236216093, 51.63640339381093, -237.16506503287204, 1], [18, -35.796689858254446, 14.012835287355912, -248.51921545236198, 1], [19, -39.481217242657685, 7.229490820015899, -239.81831141962525, 1], [20, -4.2622150641194345, 145.9413651814377, -239.69770345844913, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.321778, 88.822012, -246.521072, 1], [1, -2.680771444101893, 120.3419389796426, -243.17913590302228, 1], [2, -4.638873427574149, 143.94432153253882, -239.77001170784334, 1], [3, -5.2176016210137055, 150.6391278074382, -238.4722608281341, 1], [4, 14.929438866574962, 143.77610914578662, -237.41692318649874, 1], [5, 37.240261799105944, 155.19111293673657, -227.55749270651702, 1], [6, 37.98511963746653, 174.75153359057475, -205.26736910463052, 1], [7, 0, 0, 0, 1], [8, -25.466904187047838, 144.1617753336973, -237.65192367189007, 1], [9, -46.11504589226615, 150.27452522707298, -225.17579484261134, 1], [10, -47.21868718374963, 169.65456459570598, -204.22242100275042, 1], [11, 0, 0, 0, 1], [12, 8.66254850667796, 89.5962946157981, -242.3296190337182, 1], [13, 22.193775470206255, 52.83045227699542, -237.01413032751321, 1], [14, 26.434630753823367, 14.754788789602891, -249.42384428533367, 1], [15, 28.93616376586946, 7.462686031176246, -240.85639329502192, 1], [16, -9.241145466938365, 87.84443361686695, -243.41885599376246, 1], [17, -25.01351721181057, 51.45176997810207, -237.08062561154838, 1], [18, -37.5190258008054, 14.647395231112874, -248.9712002217664, 1], [19, -40.560923721681235, 7.847032032298084, -240.15352475103984, 1], [20, -4.638873427574149, 143.94432153253882, -239.77001170784334, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.15192199999999997, 86.66624599999999, -247.304096, 1], [1, -2.844234330094514, 117.96451102847536, -243.4962743013596, 1], [2, -5.041373131615732, 141.3786193630155, -239.7394565556786, 1], [3, -5.68574510132739, 147.9951245219969, -238.34732003635935, 1], [4, 14.178317805405342, 141.13716270565624, -237.42839089482308, 1], [5, 36.91040878809066, 153.13286764556528, -227.59082988278058, 1], [6, 37.56821866777226, 172.881286738087, -205.66818267587712, 1], [7, 0, 0, 0, 1], [8, -25.668905386060803, 141.51275840771487, -237.64361687652513, 1], [9, -46.24615236282425, 147.55619140137657, -225.24766054176413, 1], [10, -47.348737938816285, 167.11660497047464, -204.5134155925296, 1], [11, 0, 0, 0, 1], [12, 8.90023061826496, 87.58958406297752, -243.06467681658964, 1], [13, 24.037580345395583, 52.39606997397671, -236.46311480123788, 1], [14, 25.507189114821806, 15.077175551075683, -248.06441266096425, 1], [15, 28.24045019329352, 7.591677583920666, -239.04169832804237, 1], [16, -9.12193091905943, 85.6715533982116, -244.24196422365173, 1], [17, -26.776301985471473, 51.27696857797769, -236.8768052956901, 1], [18, -39.182647622933914, 15.354441796273761, -249.09585311165287, 1], [19, -41.76955299291722, 8.204184421964785, -240.46658790066095, 1], [20, -5.041373131615732, 141.3786193630155, -239.7394565556786, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.014193999999999984, 84.407664, -247.97736, 1], [1, -3.0354155840708508, 115.39389361569442, -243.72767362006678, 1], [2, -5.47634649676619, 138.63377404749681, -239.62984205046288, 1], [3, -6.189016299928327, 145.19678474358471, -238.14136692435142, 1], [4, 13.371729301135776, 138.3164013336278, -237.3638135233703, 1], [5, 36.546752815092546, 150.8648855058348, -227.52667491418515, 1], [6, 37.12988704007036, 170.7765428108183, -206.00913597726554, 1], [7, 0, 0, 0, 1], [8, -25.973556700734154, 138.67633237882976, -237.53767274976033, 1], [9, -46.48692537984315, 144.64395401347412, -225.2073737663993, 1], [10, -47.56559854122658, 164.46639345978085, -204.64038267701488, 1], [11, 0, 0, 0, 1], [12, 9.091121492160463, 85.48139328598603, -243.6862662335905, 1], [13, 26.46705296325372, 52.05977569466337, -235.6892700533964, 1], [14, 24.872747622814043, 15.832022899782245, -245.7452936328749, 1], [15, 27.919243471009548, 8.250766780897003, -236.12879334064715, 1], [16, -9.023857016465596, 83.36472555944299, -244.96244724581214, 1], [17, -29.251466290983615, 51.308966077231645, -236.53498866829983, 1], [18, -38.848642233610306, 15.120260936969999, -247.3146366184711, 1], [19, -41.81849825506059, 8.641584758473627, -238.42939791990824, 1], [20, -5.47634649676619, 138.63377404749681, -239.62984205046288, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.190886, 82.06135400000001, -248.526386, 1], [1, -3.16242187461926, 112.64600154559864, -243.87287926199815, 1], [2, -5.84199461211026, 135.61894293371512, -239.47372258981991, 1], [3, -6.621630471039474, 142.10963524476128, -237.90059852131867, 1], [4, 12.913963063202038, 135.2499196197535, -237.23344148518868, 1], [5, 36.36948108692785, 148.20130012016148, -227.46611930379987, 1], [6, 36.8308476788137, 168.32687066623765, -206.23644509417935, 1], [7, 0, 0, 0, 1], [8, -26.222481042208997, 135.58229371319212, -237.38534638274353, 1], [9, -46.75978822261412, 141.4723289461647, -225.0403033587392, 1], [10, -47.782813015735755, 161.50092618681686, -204.71713891403465, 1], [11, 0, 0, 0, 1], [12, 9.367532188649268, 83.27271215306556, -244.17972318944678, 1], [13, 29.044616891061917, 51.53921998625492, -234.70337585973994, 1], [14, 24.573911068926037, 16.896265908271687, -243.19619774245652, 1], [15, 27.80322810026472, 9.268677313289864, -233.03811547789826, 1], [16, -8.880323655634237, 80.96798319663196, -245.567293791831, 1], [17, -31.757437267697554, 51.24127901055468, -236.0442751924213, 1], [18, -38.629134100082204, 15.328093571474035, -245.16920115116758, 1], [19, -41.799561557750465, 9.42206590834343, -236.13634862680058, 1], [20, -5.84199461211026, 135.61894293371512, -239.47372258981991, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.374604, 79.57541599999999, -248.92631800000004, 1], [1, -3.281143963701666, 109.63015598172632, -243.9024072444018, 1], [2, -6.177978939501762, 132.24395865229405, -239.22424569287864, 1], [3, -7.018333807348492, 138.6388627284139, -237.57291160123876, 1], [4, 12.349873804975715, 131.8553799636115, -237.05380833235404, 1], [5, 36.01155171305938, 145.08369487929605, -227.36481818463753, 1], [6, 36.32725611498195, 165.47630903360377, -206.35340775796746, 1], [7, 0, 0, 0, 1], [8, -26.294307071079565, 132.2154357703131, -237.16708349431593, 1], [9, -46.898273206052394, 138.0103399708199, -224.702102821377, 1], [10, -47.806548217428215, 158.2275918776748, -204.70079858122412, 1], [11, 0, 0, 0, 1], [12, 9.640956977685148, 80.88000681736322, -244.52754549427743, 1], [13, 31.80789965055657, 51.214647930882506, -233.57211866522928, 1], [14, 24.883752921068545, 18.20921227618925, -240.5793202507545, 1], [15, 28.126639132427044, 10.84174993433626, -230.2643255077814, 1], [16, -8.794190009895418, 78.47665045667495, -246.0179208266519, 1], [17, -34.47227355549079, 51.410735096942375, -235.3562739306475, 1], [18, -38.681164607532075, 16.219972475131158, -242.5501239479293, 1], [19, -41.98015572236658, 10.878376709740543, -233.38410329862526, 1], [20, -6.177978939501762, 132.24395865229405, -239.22424569287864, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.5936159999999999, 77.133074, -249.22173800000002, 1], [1, -3.360998943004974, 106.67690812196084, -243.86528080806247, 1], [2, -6.475015649807969, 128.92876124500546, -238.94076307409728, 1], [3, -7.375949949740532, 135.22355402936523, -237.223384976405, 1], [4, 11.872602132261182, 128.54133979076946, -236.82387989650255, 1], [5, 35.64562383590996, 141.9990728382714, -227.15901025725222, 1], [6, 35.77118356039763, 162.67967216770035, -206.30498937935664, 1], [7, 0, 0, 0, 1], [8, -26.358447980726854, 128.94503592565638, -236.9452164463823, 1], [9, -47.16721912190359, 134.71550607549273, -224.29060269314851, 1], [10, -47.96262229872022, 155.07123334963643, -204.6493624655078, 1], [11, 0, 0, 0, 1], [12, 9.964979735166903, 78.5317475434869, -244.7950520382611, 1], [13, 34.600598066987295, 51.41657350874793, -232.34753797357908, 1], [14, 25.60758939073886, 20.120137398590707, -237.96253621998872, 1], [15, 28.690864458687038, 13.213600672909356, -227.83720561440927, 1], [16, -8.673086908340945, 75.99317387109751, -246.34201814271572, 1], [17, -36.93063415430221, 51.94855029035335, -234.62036860213772, 1], [18, -38.88233404277697, 17.651742292729523, -240.0878519361982, 1], [19, -42.14383428999333, 12.84476007559862, -230.91204686297772, 1], [20, -6.475015649807969, 128.92876124500546, -238.94076307409728, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.887842, 74.615026, -249.47384000000002, 1], [1, -3.3653701632023836, 103.63973885638157, -243.8324501293804, 1], [2, -6.695726745601788, 125.52137810461588, -238.703848551708, 1], [3, -7.65834571229261, 131.7154962264853, -236.9334993675017, 1], [4, 11.536149809036605, 125.11985612020919, -236.6275278151421, 1], [5, 35.38048190336828, 138.81285063056634, -226.91857697505182, 1], [6, 35.273570459553945, 159.85504878203895, -206.10838028315715, 1], [7, 0, 0, 0, 1], [8, -26.37072768774801, 125.60735863990622, -236.80651791888417, 1], [9, -47.419151660346515, 131.37519592516324, -224.01115401828662, 1], [10, -48.16970345133915, 151.980042261876, -204.60905188885104, 1], [11, 0, 0, 0, 1], [12, 10.395382900528471, 76.13135598950984, -245.039527289282, 1], [13, 37.36039982502905, 52.00607618107428, -231.1166173954059, 1], [14, 26.401226170825996, 22.498520430772746, -235.51388722067756, 1], [15, 29.127935759186595, 16.279539871570687, -226.01051808574897, 1], [16, -8.495991440249906, 73.4058925640153, -246.6066709646302, 1], [17, -38.94155142009602, 52.61785247906205, -233.8522011725546, 1], [18, -38.96616394450815, 19.315263434110356, -237.98684117148196, 1], [19, -42.05921432901073, 14.930124186608973, -228.7966745481529, 1], [20, -6.695726745601788, 125.52137810461588, -238.703848551708, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.144178, 72.118154, -249.63975799999997, 1], [1, -3.3845922572942424, 100.69066448451471, -243.73680362482645, 1], [2, -6.913122306964475, 122.2586855342384, -238.40568210376858, 1], [3, -7.932060177497147, 128.36927832423598, -236.5814426573143, 1], [4, 11.159576438677004, 121.82906751145192, -236.38669060310386, 1], [5, 34.9260240130783, 135.67184352656807, -226.69118172871134, 1], [6, 34.532055776786585, 157.0561562540862, -205.92355668831024, 1], [7, 0, 0, 0, 1], [8, -26.344099897804895, 122.4417584772962, -236.61947120153644, 1], [9, -47.514463533866305, 128.1740051112235, -223.73341980580074, 1], [10, -48.208211353303064, 149.19835002385523, -204.48058383909736, 1], [11, 0, 0, 0, 1], [12, 10.79930283298334, 73.72599970357464, -245.20560913620017, 1], [13, 39.96407323007226, 53.10337342154139, -229.9350485712565, 1], [14, 27.215390613702134, 25.39058522894125, -233.385783469634, 1], [15, 29.554262578326615, 19.78897976381347, -224.4834692452905, 1], [16, -8.37659182900752, 70.86432854968335, -246.7765952713933, 1], [17, -40.62265289513874, 53.63518633234558, -232.9247122181019, 1], [18, -38.823322315445296, 21.463943082903555, -236.00345855253525, 1], [19, -41.68553686466793, 17.406325479828514, -226.73338713127694, 1], [20, -6.913122306964475, 122.2586855342384, -238.40568210376858, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.2693780000000001, 69.804896, -249.731662, 1], [1, -3.5205147097093987, 98.06644883770302, -243.59307176384732, 1], [2, -7.228216573406902, 119.40146905500649, -238.08148111231452, 1], [3, -8.295753320395093, 125.44774991071125, -236.21117521236874, 1], [4, 10.703847922235378, 118.97403453675261, -236.11672001852685, 1], [5, 34.3765112151084, 132.95029854256327, -226.37631457382858, 1], [6, 33.62917362718544, 154.55603096950838, -205.67292367286424, 1], [7, 0, 0, 0, 1], [8, -26.541629744773374, 119.68360820186739, -236.38597119101468, 1], [9, -47.695565220759235, 125.30799517550764, -223.46079056305157, 1], [10, -48.314798195396946, 146.78637205356458, -204.27929204622046, 1], [11, 0, 0, 0, 1], [12, 11.042123078425254, 71.48373595743242, -245.30335808536188, 1], [13, 42.0510467317372, 54.7202922031651, -228.81038919230534, 1], [14, 27.76683047299521, 28.64072563132847, -231.75014625189513, 1], [15, 29.681508877905838, 23.62683819560973, -223.49716623103535, 1], [16, -8.357085826195702, 68.49377457704165, -246.86429747298547, 1], [17, -41.98560613307769, 55.10397721441425, -231.90616569180696, 1], [18, -38.37500293919613, 23.664165297552426, -234.25451884203991, 1], [19, -40.937278250841395, 19.87891934316704, -224.92604842791272, 1], [20, -7.228216573406902, 119.40146905500649, -238.08148111231452, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
