[['2, k, 0', [-2.35043, 92.52944, 1.0]], ['2, k, 1', [-1.6210774890508308, 125.85759249033218, 1.0]], ['2, k, 2', [-1.1404451101918316, 150.81219426048946, 1.0]], ['2, k, 3', [-1.0141232216733491, 157.84861469489127, 1.0]], ['2, k, 4', [18.706435958253614, 148.47831741520918, 1.0]], ['2, k, 5', [46.721148726061, 156.2322494360476, 1.0]], ['2, k, 6', [53.28362041983081, 176.43804055505643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.836224870047545, 148.6936357118395, 1.0]], ['2, k, 9', [-50.63069233301785, 155.09068307023608, 1.0]], ['2, k, 10', [-56.02828031234557, 174.6351151297458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.185781873479016, 92.13808951566917, 1.0]], ['2, k, 13', [11.653261347650226, 48.64893657769601, 1.0]], ['2, k, 14', [16.686957845328834, 11.936624281082132, 1.0]], ['2, k, 15', [19.736751755951406, 3.9693636249979907, 1.0]], ['2, k, 16', [-11.813982757536698, 92.47103727797537, 1.0]], ['2, k, 17', [-18.233860106064878, 49.49611628772793, 1.0]], ['2, k, 18', [-25.47479196573412, 11.991559088232513, 1.0]], ['2, k, 19', [-27.809017200825142, 4.125619288789998, 1.0]], ['2, k, 20', [-1.1404451101918316, 150.81219426048946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.830652000000001, 48.367214000000004, 1.0]], ['2, k, 1', [-5.439582363648173, 76.45938127583625, 1.0]], ['2, k, 2', [-4.3896377255569305, 97.83066387151446, 1.0]], ['2, k, 3', [-4.085888065887823, 103.92677313207409, 1.0]], ['2, k, 4', [13.610374148198918, 98.64558214784641, 1.0]], ['2, k, 5', [33.19167383657773, 105.34044204736054, 1.0]], ['2, k, 6', [27.342340061463357, 121.24737241437072, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.806605509187033, 97.69850170677556, 1.0]], ['2, k, 9', [-47.733596995767876, 102.80792767425254, 1.0]], ['2, k, 10', [-41.95382637402394, 118.46086675439487, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8425757068818527, 48.48720239554643, 1.0]], ['2, k, 13', [18.801599417662338, 83.79597263483014, 1.0]], ['2, k, 14', [-22.204445238404233, 73.16472671711524, 1.0]], ['2, k, 15', [-24.483154122850262, 66.16910949338546, 1.0]], ['2, k, 16', [-16.339080900392517, 48.951044410746746, 1.0]], ['2, k, 17', [-28.76295295831337, 85.2482862977233, 1.0]], ['2, k, 18', [13.825117116401124, 81.33648050094219, 1.0]], ['2, k, 19', [12.551495000822976, 70.8062576765099, 1.0]], ['2, k, 20', [-4.3896377255569305, 97.83066387151446, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.808148, 48.564873999999996, 1.0]], ['2, k, 1', [-5.41761017811974, 76.75413415958863, 1.0]], ['2, k, 2', [-4.366545378040456, 98.17311417661038, 1.0]], ['2, k, 3', [-4.061923843814131, 104.27863494224955, 1.0]], ['2, k, 4', [13.775890040430571, 98.9081367187313, 1.0]], ['2, k, 5', [33.485426050166595, 105.59010847826795, 1.0]], ['2, k, 6', [27.434612395699183, 121.35581635277181, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.691512965395198, 97.9630074793241, 1.0]], ['2, k, 9', [-47.41241812457115, 102.98192522911945, 1.0]], ['2, k, 10', [-41.444196589469925, 118.41024055605997, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8872865705263733, 48.652316718209555, 1.0]], ['2, k, 13', [19.254560043334386, 83.87828193228253, 1.0]], ['2, k, 14', [-22.051430196914225, 74.39047554879902, 1.0]], ['2, k, 15', [-24.480588291902908, 67.2656345777402, 1.0]], ['2, k, 16', [-16.337043255002666, 49.10637741729584, 1.0]], ['2, k, 17', [-29.40984572908579, 85.16661634516281, 1.0]], ['2, k, 18', [13.080501267537432, 81.9745694167683, 1.0]], ['2, k, 19', [12.02020108841134, 71.45568498670289, 1.0]], ['2, k, 20', [-4.366545378040456, 98.17311417661038, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.8342600000000004, 48.781676, 1.0]], ['2, k, 1', [-5.439696850297038, 77.03625484228927, 1.0]], ['2, k, 2', [-4.384823400283641, 98.48541930602246, 1.0]], ['2, k, 3', [-4.078136257680172, 104.59646337594027, 1.0]], ['2, k, 4', [13.949024252978417, 99.13140435860716, 1.0]], ['2, k, 5', [34.17938180339955, 105.89113479862426, 1.0]], ['2, k, 6', [28.10404416981416, 121.34712429701241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.638240227185708, 98.18321164573624, 1.0]], ['2, k, 9', [-47.15608997502895, 103.10893331602395, 1.0]], ['2, k, 10', [-40.98791043120529, 118.4219043536356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.881620185502184, 48.854163120489716, 1.0]], ['2, k, 13', [19.976142705823158, 83.71791103974016, 1.0]], ['2, k, 14', [-21.65455884187501, 75.66947439754183, 1.0]], ['2, k, 15', [-24.288332068273853, 68.4938157591615, 1.0]], ['2, k, 16', [-16.3804266066253, 49.30032749705212, 1.0]], ['2, k, 17', [-30.337520759391275, 84.93141387466005, 1.0]], ['2, k, 18', [12.073470619624956, 82.92972482425597, 1.0]], ['2, k, 19', [11.290042395873579, 72.42351793083412, 1.0]], ['2, k, 20', [-4.384823400283641, 98.48541930602246, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.8955639999999985, 48.992222, 1.0]], ['2, k, 1', [-5.497748979548592, 77.2994169858371, 1.0]], ['2, k, 2', [-4.4362412235631705, 98.78795884485814, 1.0]], ['2, k, 3', [-4.126601442366314, 104.9090140424788, 1.0]], ['2, k, 4', [14.020166923415921, 99.34549236019599, 1.0]], ['2, k, 5', [34.846250597491135, 106.20426974096341, 1.0]], ['2, k, 6', [28.857979486967015, 121.13169505487038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.63124397548808, 98.39651942281829, 1.0]], ['2, k, 9', [-46.96832665273589, 103.22864185833737, 1.0]], ['2, k, 10', [-40.634648500079294, 118.4035429124263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8448090005672633, 49.08175678210649, 1.0]], ['2, k, 13', [20.90452943643394, 83.34122644610801, 1.0]], ['2, k, 14', [-21.092952174227108, 76.9454954621074, 1.0]], ['2, k, 15', [-23.988013350159505, 69.77357993141112, 1.0]], ['2, k, 16', [-16.451829931023063, 49.51687930609005, 1.0]], ['2, k, 17', [-31.415821690284073, 84.57291446897652, 1.0]], ['2, k, 18', [10.84288072273927, 84.03010512005984, 1.0]], ['2, k, 19', [10.387756945918419, 73.55465292888148, 1.0]], ['2, k, 20', [-4.4362412235631705, 98.78795884485814, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.934364, 49.194174, 1.0]], ['2, k, 1', [-5.525901580565867, 77.58310884654958, 1.0]], ['2, k, 2', [-4.447074963016593, 99.12154189775639, 1.0]], ['2, k, 3', [-4.131273180398568, 105.25502278586075, 1.0]], ['2, k, 4', [14.101845094215964, 99.5953948843642, 1.0]], ['2, k, 5', [35.68827766715721, 106.61305532946253, 1.0]], ['2, k, 6', [29.795048316550332, 121.02887753795156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.591940654878083, 98.6371235147145, 1.0]], ['2, k, 9', [-46.79214968158755, 103.36259321027872, 1.0]], ['2, k, 10', [-40.28880699068743, 118.55755269444417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.828969910375589, 49.274441507155174, 1.0]], ['2, k, 13', [21.853249279345846, 82.85811117836698, 1.0]], ['2, k, 14', [-20.433871892899077, 78.07432087164355, 1.0]], ['2, k, 15', [-23.61124649588403, 71.00354679663305, 1.0]], ['2, k, 16', [-16.516807726074887, 49.699520012449035, 1.0]], ['2, k, 17', [-32.489080346049796, 84.10777090273272, 1.0]], ['2, k, 18', [9.610207640556212, 85.11452389107264, 1.0]], ['2, k, 19', [9.51505281879237, 74.67108772827314, 1.0]], ['2, k, 20', [-4.447074963016593, 99.12154189775639, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.9589680000000005, 49.367976000000006, 1.0]], ['2, k, 1', [-5.541853528885763, 77.79490940959704, 1.0]], ['2, k, 2', [-4.449690162995494, 99.34604394544097, 1.0]], ['2, k, 3', [-4.129716345920248, 105.48279583605752, 1.0]], ['2, k, 4', [14.184260330587534, 99.73820502478301, 1.0]], ['2, k, 5', [36.59306500157631, 106.94619260725543, 1.0]], ['2, k, 6', [30.849882289266745, 120.87025548325215, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.571432129804556, 98.79293698844451, 1.0]], ['2, k, 9', [-46.668869743887676, 103.4273338383556, 1.0]], ['2, k, 10', [-40.06505139992814, 118.59352630159744, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8219148814470714, 49.4374439583613, 1.0]], ['2, k, 13', [22.737308413410098, 82.31990201241877, 1.0]], ['2, k, 14', [-19.76796654033498, 79.06119180649203, 1.0]], ['2, k, 15', [-23.14623039054915, 72.09981378253849, 1.0]], ['2, k, 16', [-16.559704989395087, 49.86798747416001, 1.0]], ['2, k, 17', [-33.50279188187943, 83.5646153979589, 1.0]], ['2, k, 18', [8.425161347258914, 86.16585663145747, 1.0]], ['2, k, 19', [8.718281464178808, 75.73901417711187, 1.0]], ['2, k, 20', [-4.449690162995494, 99.34604394544097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.0236339999999995, 49.513666, 1.0]], ['2, k, 1', [-5.6037104048675, 77.95817117106431, 1.0]], ['2, k, 2', [-4.509456607155993, 99.51380101630056, 1.0]], ['2, k, 3', [-4.189436362076785, 105.6518738938549, 1.0]], ['2, k, 4', [14.194218301775598, 99.79579290120438, 1.0]], ['2, k, 5', [37.125688228820735, 107.10762954430554, 1.0]], ['2, k, 6', [31.52168442298338, 120.72675089963987, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.562036059258528, 98.92272096078696, 1.0]], ['2, k, 9', [-46.58078622129278, 103.52766225635459, 1.0]], ['2, k, 10', [-39.856040332751206, 118.6792617229789, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.779368922490816, 49.56749067910649, 1.0]], ['2, k, 13', [23.450627973014733, 81.80911321365392, 1.0]], ['2, k, 14', [-19.264634207068937, 80.04805015747587, 1.0]], ['2, k, 15', [-22.779315256527397, 73.10700111307008, 1.0]], ['2, k, 16', [-16.641363378543133, 50.025745121202, 1.0]], ['2, k, 17', [-34.43637777009052, 83.02809080381488, 1.0]], ['2, k, 18', [7.281571467929403, 87.08066700176882, 1.0]], ['2, k, 19', [7.9236079638539, 76.67266321351856, 1.0]], ['2, k, 20', [-4.509456607155993, 99.51380101630056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.104671999999999, 49.651594, 1.0]], ['2, k, 1', [-5.683818665344603, 78.13284658241352, 1.0]], ['2, k, 2', [-4.5896407788861655, 99.70859185580385, 1.0]], ['2, k, 3', [-4.270405680437619, 105.85125181187409, 1.0]], ['2, k, 4', [14.223243880634957, 99.88440181193397, 1.0]], ['2, k, 5', [37.257960611697214, 107.1388178743263, 1.0]], ['2, k, 6', [31.737529227427665, 120.66992443256296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.53727205639199, 99.08089067861222, 1.0]], ['2, k, 9', [-46.4802804901437, 103.61546158221213, 1.0]], ['2, k, 10', [-39.65752213824494, 118.81454706041332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7362182638941093, 49.658179292884675, 1.0]], ['2, k, 13', [23.99590176791303, 81.36839397529478, 1.0]], ['2, k, 14', [-18.882063226341042, 80.95467934850848, 1.0]], ['2, k, 15', [-22.53310980993368, 74.04420361098937, 1.0]], ['2, k, 16', [-16.746769463354, 50.16991764929619, 1.0]], ['2, k, 17', [-35.29163850227985, 82.50817252594946, 1.0]], ['2, k, 18', [6.1951356927633014, 87.89460950994525, 1.0]], ['2, k, 19', [7.1837359568986665, 77.52187359001695, 1.0]], ['2, k, 20', [-4.5896407788861655, 99.70859185580385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.168353999999999, 49.763386000000004, 1.0]], ['2, k, 1', [-5.7348546408291305, 78.26011568190044, 1.0]], ['2, k, 2', [-4.630725327091511, 99.83542308825015, 1.0]], ['2, k, 3', [-4.308566034134935, 105.97761907417758, 1.0]], ['2, k, 4', [14.285796005815232, 99.94987126245186, 1.0]], ['2, k, 5', [37.3796594271611, 107.18734331542333, 1.0]], ['2, k, 6', [31.959928376504777, 120.72928011264604, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.504502524069697, 99.17268996347961, 1.0]], ['2, k, 9', [-46.4164493197343, 103.70763462963289, 1.0]], ['2, k, 10', [-39.60192942747958, 118.92243666183418, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6961927172536058, 49.712677828203724, 1.0]], ['2, k, 13', [24.340210680559228, 81.06889324558477, 1.0]], ['2, k, 14', [-18.582609909874396, 81.80404270366347, 1.0]], ['2, k, 15', [-22.328136567316257, 74.94197011276381, 1.0]], ['2, k, 16', [-16.835916074727397, 50.2856614139896, 1.0]], ['2, k, 17', [-35.87569453655853, 82.16930277442015, 1.0]], ['2, k, 18', [5.469053209321295, 88.47902313489244, 1.0]], ['2, k, 19', [6.724269631441125, 78.11914242260347, 1.0]], ['2, k, 20', [-4.630725327091511, 99.83542308825015, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.239942000000001, 49.839926000000006, 1.0]], ['2, k, 1', [-5.794768047050468, 78.31590607395486, 1.0]], ['2, k, 2', [-4.685578460545545, 99.87194411019479, 1.0]], ['2, k, 3', [-4.362523606681627, 106.00584293922034, 1.0]], ['2, k, 4', [14.30195808217542, 99.94789952614163, 1.0]], ['2, k, 5', [37.32510241620598, 107.15007341490664, 1.0]], ['2, k, 6', [31.99661356366238, 120.77625846391307, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.49437289262571, 99.19869800118198, 1.0]], ['2, k, 9', [-46.43807594754442, 103.83959730422619, 1.0]], ['2, k, 10', [-39.66179733068679, 119.03940146325029, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6441132405796157, 49.75430445343882, 1.0]], ['2, k, 13', [24.493803610883482, 80.91950609399437, 1.0]], ['2, k, 14', [-18.46498105485348, 82.59890779408335, 1.0]], ['2, k, 15', [-22.248898860639557, 75.75343983861231, 1.0]], ['2, k, 16', [-16.922632221317482, 50.381766644007996, 1.0]], ['2, k, 17', [-36.304462861235265, 81.93943732728475, 1.0]], ['2, k, 18', [4.923188692675332, 88.88337921928922, 1.0]], ['2, k, 19', [6.369353090528644, 78.51685397935843, 1.0]], ['2, k, 20', [-4.685578460545545, 99.87194411019479, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.315378, 49.896302000000006, 1.0]], ['2, k, 1', [-5.8583985104271585, 78.36896890861726, 1.0]], ['2, k, 2', [-4.743804459846719, 99.92201805573582, 1.0]], ['2, k, 3', [-4.419932838351971, 106.05114742439197, 1.0]], ['2, k, 4', [14.271035150784662, 99.9583732176084, 1.0]], ['2, k, 5', [37.11503604753095, 107.09490365991826, 1.0]], ['2, k, 6', [31.87560353996581, 120.80768971709173, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.50965245284474, 99.23983310453605, 1.0]], ['2, k, 9', [-46.47092293236604, 103.98447782296019, 1.0]], ['2, k, 10', [-39.73101556444353, 119.16320739146198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5895436066821214, 49.78443416982605, 1.0]], ['2, k, 13', [24.52957536793248, 80.8752085148292, 1.0]], ['2, k, 14', [-18.450607802192728, 83.29912018619252, 1.0]], ['2, k, 15', [-22.239058730738478, 76.43729034127794, 1.0]], ['2, k, 16', [-17.01373664397656, 50.4430648740594, 1.0]], ['2, k, 17', [-36.65223826599766, 81.74603100605513, 1.0]], ['2, k, 18', [4.49833776432326, 89.16256064451615, 1.0]], ['2, k, 19', [6.090400526984675, 78.7926640460106, 1.0]], ['2, k, 20', [-4.743804459846719, 99.92201805573582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.362010000000001, 49.951550000000005, 1.0]], ['2, k, 1', [-5.886610685794017, 78.40416546820222, 1.0]], ['2, k, 2', [-4.753939664807577, 99.94211558139597, 1.0]], ['2, k, 3', [-4.424621260523255, 106.06247930161358, 1.0]], ['2, k, 4', [14.261853628695407, 99.95107222083816, 1.0]], ['2, k, 5', [36.53666782667517, 106.966491602917, 1.0]], ['2, k, 6', [31.32324073883819, 120.92750343220226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.47704892277607, 99.26007861656838, 1.0]], ['2, k, 9', [-46.46220905647526, 104.11539561408838, 1.0]], ['2, k, 10', [-39.8196962015174, 119.25127118571268, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.55295378384852, 49.81410097951185, 1.0]], ['2, k, 13', [24.39655580910778, 81.0478781956021, 1.0]], ['2, k, 14', [-18.593489841806182, 83.90819630914181, 1.0]], ['2, k, 15', [-22.35528827826942, 76.96520309365837, 1.0]], ['2, k, 16', [-17.067282337249736, 50.49873729044184, 1.0]], ['2, k, 17', [-36.747872909091306, 81.77173833575813, 1.0]], ['2, k, 18', [4.469841143815266, 89.27540258104916, 1.0]], ['2, k, 19', [6.116092155559772, 78.87206349189563, 1.0]], ['2, k, 20', [-4.753939664807577, 99.94211558139597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.363415999999999, 49.985842000000005, 1.0]], ['2, k, 1', [-5.872871297601215, 78.40473468405705, 1.0]], ['2, k, 2', [-4.725598419431936, 99.91601477844003, 1.0]], ['2, k, 3', [-4.391879872842721, 106.02615073175812, 1.0]], ['2, k, 4', [14.237493456859399, 99.92304206562484, 1.0]], ['2, k, 5', [35.92358428025292, 106.870291911583, 1.0]], ['2, k, 6', [30.703048154645032, 121.1924153914451, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.40195903172216, 99.27119277686583, 1.0]], ['2, k, 9', [-46.478387159275506, 104.31290819785038, 1.0]], ['2, k, 10', [-39.958475135653124, 119.41365033678063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5450049291000756, 49.82443934249127, 1.0]], ['2, k, 13', [23.982763152999425, 81.50111646104108, 1.0]], ['2, k, 14', [-19.050804483439457, 84.34038417328308, 1.0]], ['2, k, 15', [-22.718981107989006, 77.25463335326084, 1.0]], ['2, k, 16', [-17.069304170371062, 50.526027987471274, 1.0]], ['2, k, 17', [-36.54986847357506, 82.01568891466371, 1.0]], ['2, k, 18', [4.803202888312818, 89.1374249261145, 1.0]], ['2, k, 19', [6.390020154675023, 78.6702587818348, 1.0]], ['2, k, 20', [-4.725598419431936, 99.91601477844003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.360086, 50.009550000000004, 1.0]], ['2, k, 1', [-5.852102363718757, 78.39183531882838, 1.0]], ['2, k, 2', [-4.690114949156982, 99.87293941608759, 1.0]], ['2, k, 3', [-4.352010033890998, 105.97445368761548, 1.0]], ['2, k, 4', [14.126924629699706, 99.87982177629812, 1.0]], ['2, k, 5', [35.33272229718876, 106.82993101941015, 1.0]], ['2, k, 6', [30.126149189961968, 121.43759955463612, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.378033035931786, 99.258565970339, 1.0]], ['2, k, 9', [-46.39785876825913, 104.49514793529879, 1.0]], ['2, k, 10', [-39.939313352642195, 119.63151214112223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.548221385897313, 49.83993070232489, 1.0]], ['2, k, 13', [23.56680338627521, 81.92839778841989, 1.0]], ['2, k, 14', [-19.526752034713127, 84.62105196741501, 1.0]], ['2, k, 15', [-23.083700229323792, 77.48199531022166, 1.0]], ['2, k, 16', [-17.068528395422987, 50.53401078773565, 1.0]], ['2, k, 17', [-36.348596837551966, 82.21015195289394, 1.0]], ['2, k, 18', [5.085196261502119, 88.92006376434324, 1.0]], ['2, k, 19', [6.57164987663613, 78.42116416954066, 1.0]], ['2, k, 20', [-4.690114949156982, 99.87293941608759, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.323022, 49.998073999999995, 1.0]], ['2, k, 1', [-5.790529797353445, 78.30596756959292, 1.0]], ['2, k, 2', [-4.605759618600802, 99.7357982183821, 1.0]], ['2, k, 3', [-4.260488102067361, 105.82578128538843, 1.0]], ['2, k, 4', [14.100889819954773, 99.76201133758316, 1.0]], ['2, k, 5', [34.79234760109467, 106.71770753092207, 1.0]], ['2, k, 6', [29.560383664018914, 121.59458893884108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.285387115019553, 99.15814710243377, 1.0]], ['2, k, 9', [-46.057918359922276, 104.5323196117576, 1.0]], ['2, k, 10', [-39.62904606159861, 119.91441171024233, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.577379540806037, 49.834695169762945, 1.0]], ['2, k, 13', [23.11349948970323, 82.37444067965777, 1.0]], ['2, k, 14', [-20.068845908607436, 84.68542445544686, 1.0]], ['2, k, 15', [-23.540163000561606, 77.4565629083556, 1.0]], ['2, k, 16', [-17.032268312611322, 50.5153328353319, 1.0]], ['2, k, 17', [-35.982328563703796, 82.48975965368388, 1.0]], ['2, k, 18', [5.560815330387705, 88.55601228489533, 1.0]], ['2, k, 19', [6.859218480009703, 78.05335025909102, 1.0]], ['2, k, 20', [-4.605759618600802, 99.7357982183821, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.249754, 49.93424, 1.0]], ['2, k, 1', [-5.690154832811388, 78.14796877522673, 1.0]], ['2, k, 2', [-4.480613541083949, 99.52001280541955, 1.0]], ['2, k, 3', [-4.127596207478685, 105.59695783955603, 1.0]], ['2, k, 4', [14.278367887372495, 99.59149326654855, 1.0]], ['2, k, 5', [34.402615719570804, 106.52905745890007, 1.0]], ['2, k, 6', [29.14951736555186, 121.7338303295831, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.05756517099654, 99.01071691257462, 1.0]], ['2, k, 9', [-45.53011755111277, 104.5361655865494, 1.0]], ['2, k, 10', [-39.10149965923379, 120.29748317137127, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.633991079418725, 49.767684329858454, 1.0]], ['2, k, 13', [22.594545525811327, 82.79096293275018, 1.0]], ['2, k, 14', [-20.714074267053753, 84.5459896188845, 1.0]], ['2, k, 15', [-24.06771930527428, 77.13897520949567, 1.0]], ['2, k, 16', [-16.95478531049757, 50.46548332656688, 1.0]], ['2, k, 17', [-35.44152730767432, 82.83403893112987, 1.0]], ['2, k, 18', [6.24166794677641, 88.07599430848487, 1.0]], ['2, k, 19', [7.3012243192162325, 77.56082190348371, 1.0]], ['2, k, 20', [-4.480613541083949, 99.52001280541955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
