[[0, 438.165, 207.607, 0.0939583, 1.0], [1, 452.796, 239.905, 0.893971, 1.0], [2, 417.53, 239.934, 0.849458, 1.0], [3, 388.216, 269.269, 0.801657, 1.0], [4, 360.311, 291.264, 0.849861, 1.0], [5, 486.661, 239.878, 0.839265, 1.0], [6, 511.614, 264.876, 0.907894, 1.0], [7, 533.612, 292.763, 0.880681, 1.0], [8, 454.31, 345.644, 0.759907, 1.0], [9, 430.851, 345.631, 0.72596, 1.0], [10, 433.744, 421.99, 0.776407, 1.0], [11, 438.114, 489.527, 0.851998, 1.0], [12, 477.771, 345.665, 0.728051, 1.0], [13, 477.797, 423.454, 0.781024, 1.0], [14, 485.12, 489.52, 0.829783, 1.0], [15, 432.262, 204.637, 0.10717, 1.0], [16, 446.936, 203.169, 0.0823891, 1.0], [17, 429.352, 206.147, 0.106253, 1.0], [18, 460.179, 204.63, 0.142746, 1.0], [19, 476.358, 521.812, 0.888953, 1.0], [20, 486.66, 517.455, 0.794828, 1.0], [21, 486.544, 493.971, 0.668582, 1.0], [22, 433.769, 520.338, 0.82252, 1.0], [23, 426.415, 513.086, 0.813577, 1.0], [24, 439.63, 493.937, 0.75772, 1.0]]
[[0, 452.818, 204.632, 0.387797, 1.0], [1, 451.349, 238.368, 0.841458, 1.0], [2, 416.123, 235.456, 0.784379, 1.0], [3, 398.509, 253.111, 0.625348, 1.0], [4, 392.628, 260.462, 0.746644, 1.0], [5, 486.546, 238.376, 0.805595, 1.0], [6, 521.781, 247.202, 0.827087, 1.0], [7, 558.531, 251.668, 0.926407, 1.0], [8, 452.777, 347.073, 0.766185, 1.0], [9, 429.298, 345.663, 0.750557, 1.0], [10, 430.805, 427.85, 0.848524, 1.0], [11, 436.7, 489.562, 0.842469, 1.0], [12, 476.268, 347.107, 0.727079, 1.0], [13, 476.371, 426.354, 0.821348, 1.0], [14, 483.687, 488.13, 0.822754, 1.0], [15, 444.029, 195.818, 0.393166, 1.0], [16, 460.173, 195.832, 0.393104, 1.0], [17, 429.371, 200.236, 0.390851, 1.0], [18, 470.466, 203.133, 0.36788, 1.0], [19, 476.355, 521.856, 0.902417, 1.0], [20, 486.641, 518.896, 0.7837, 1.0], [21, 485.134, 492.495, 0.664475, 1.0], [22, 433.744, 520.352, 0.827261, 1.0], [23, 426.388, 514.494, 0.808291, 1.0], [24, 439.637, 493.954, 0.75464, 1.0]]
[[0, 449.906, 204.657, 0.356831, 1.0], [1, 451.333, 238.377, 0.838152, 1.0], [2, 416.069, 236.91, 0.784687, 1.0], [3, 395.567, 253.148, 0.671166, 1.0], [4, 389.668, 261.912, 0.710474, 1.0], [5, 486.558, 238.36, 0.806325, 1.0], [6, 520.363, 248.66, 0.81973, 1.0], [7, 557.085, 253.123, 0.914784, 1.0], [8, 451.429, 347.091, 0.765438, 1.0], [9, 429.275, 347.069, 0.751678, 1.0], [10, 430.811, 427.86, 0.850142, 1.0], [11, 436.693, 489.571, 0.837182, 1.0], [12, 476.27, 347.11, 0.728598, 1.0], [13, 476.373, 426.351, 0.818854, 1.0], [14, 483.691, 488.129, 0.820306, 1.0], [15, 441.119, 195.852, 0.369097, 1.0], [16, 455.783, 195.832, 0.369784, 1.0], [17, 429.29, 201.709, 0.362911, 1.0], [18, 467.517, 203.128, 0.393393, 1.0], [19, 476.35, 521.85, 0.900191, 1.0], [20, 486.636, 518.892, 0.781573, 1.0], [21, 485.143, 492.504, 0.662714, 1.0], [22, 433.752, 520.354, 0.820682, 1.0], [23, 426.387, 514.499, 0.803287, 1.0], [24, 439.633, 493.971, 0.750341, 1.0]]
[[0, 449.897, 204.624, 0.378932, 1.0], [1, 451.35, 238.361, 0.835078, 1.0], [2, 416.104, 235.491, 0.790463, 1.0], [3, 397.02, 251.578, 0.748005, 1.0], [4, 382.392, 260.433, 0.736711, 1.0], [5, 486.545, 236.958, 0.796255, 1.0], [6, 517.47, 250.106, 0.827393, 1.0], [7, 554.142, 254.543, 0.843751, 1.0], [8, 451.419, 347.073, 0.765369, 1.0], [9, 427.925, 347.047, 0.74702, 1.0], [10, 430.805, 427.874, 0.857348, 1.0], [11, 436.694, 489.583, 0.836982, 1.0], [12, 474.916, 347.094, 0.729576, 1.0], [13, 476.37, 426.343, 0.816814, 1.0], [14, 483.697, 488.128, 0.821004, 1.0], [15, 441.118, 195.827, 0.394254, 1.0], [16, 455.778, 194.407, 0.397004, 1.0], [17, 429.303, 201.683, 0.379361, 1.0], [18, 467.506, 201.697, 0.41673, 1.0], [19, 476.35, 521.846, 0.89913, 1.0], [20, 486.635, 518.89, 0.781044, 1.0], [21, 485.144, 492.51, 0.665628, 1.0], [22, 433.753, 520.356, 0.820286, 1.0], [23, 426.39, 514.5, 0.8039, 1.0], [24, 439.631, 495.385, 0.752219, 1.0]]
[[0, 445.511, 204.652, 0.383405, 1.0], [1, 449.91, 238.391, 0.821576, 1.0], [2, 414.644, 238.359, 0.787862, 1.0], [3, 392.551, 254.565, 0.703623, 1.0], [4, 370.637, 261.874, 0.6971, 1.0], [5, 485.106, 236.934, 0.777163, 1.0], [6, 514.514, 250.134, 0.833072, 1.0], [7, 548.321, 254.545, 0.849634, 1.0], [8, 451.412, 347.077, 0.76814, 1.0], [9, 427.919, 347.048, 0.747878, 1.0], [10, 430.794, 427.879, 0.853967, 1.0], [11, 436.696, 489.599, 0.834758, 1.0], [12, 474.911, 347.098, 0.72899, 1.0], [13, 476.369, 424.949, 0.814646, 1.0], [14, 485.078, 488.134, 0.822357, 1.0], [15, 439.607, 195.866, 0.396099, 1.0], [16, 452.867, 195.821, 0.403731, 1.0], [17, 426.362, 203.175, 0.384187, 1.0], [18, 466.038, 201.711, 0.445258, 1.0], [19, 476.347, 521.839, 0.898285, 1.0], [20, 486.633, 517.473, 0.782483, 1.0], [21, 485.152, 493.928, 0.675635, 1.0], [22, 433.762, 520.349, 0.821255, 1.0], [23, 426.397, 514.493, 0.813308, 1.0], [24, 439.625, 495.415, 0.756004, 1.0]]
[[0, 444.019, 204.649, 0.389176, 1.0], [1, 449.899, 238.367, 0.808939, 1.0], [2, 414.639, 236.929, 0.777747, 1.0], [3, 392.581, 253.131, 0.747062, 1.0], [4, 370.579, 261.906, 0.715605, 1.0], [5, 483.694, 236.918, 0.764131, 1.0], [6, 511.645, 250.153, 0.860087, 1.0], [7, 545.398, 254.548, 0.894942, 1.0], [8, 451.396, 347.078, 0.763579, 1.0], [9, 427.904, 347.05, 0.743954, 1.0], [10, 430.799, 427.902, 0.856399, 1.0], [11, 436.695, 489.595, 0.836402, 1.0], [12, 474.896, 347.104, 0.726077, 1.0], [13, 476.378, 426.366, 0.82139, 1.0], [14, 485.09, 488.14, 0.82659, 1.0], [15, 438.16, 195.857, 0.401746, 1.0], [16, 452.813, 195.822, 0.413642, 1.0], [17, 426.385, 203.151, 0.364561, 1.0], [18, 464.61, 201.69, 0.462767, 1.0], [19, 476.349, 521.839, 0.899331, 1.0], [20, 486.637, 517.477, 0.784778, 1.0], [21, 485.162, 493.937, 0.671005, 1.0], [22, 433.757, 520.362, 0.825324, 1.0], [23, 426.395, 514.506, 0.809604, 1.0], [24, 439.623, 495.4, 0.757661, 1.0]]
[[0, 444.049, 204.592, 0.430667, 1.0], [1, 449.915, 236.958, 0.808554, 1.0], [2, 414.65, 235.502, 0.775628, 1.0], [3, 392.587, 253.072, 0.816774, 1.0], [4, 370.547, 260.466, 0.772008, 1.0], [5, 483.694, 235.48, 0.76674, 1.0], [6, 511.558, 250.149, 0.871853, 1.0], [7, 543.898, 254.564, 0.854058, 1.0], [8, 451.418, 347.114, 0.759344, 1.0], [9, 427.93, 347.078, 0.74401, 1.0], [10, 430.801, 427.874, 0.851354, 1.0], [11, 436.695, 490.993, 0.834214, 1.0], [12, 474.905, 347.134, 0.723283, 1.0], [13, 476.374, 426.351, 0.824243, 1.0], [14, 485.082, 488.142, 0.822594, 1.0], [15, 439.591, 194.405, 0.457758, 1.0], [16, 452.845, 194.372, 0.47255, 1.0], [17, 427.817, 201.69, 0.393515, 1.0], [18, 464.62, 200.22, 0.487522, 1.0], [19, 476.344, 521.836, 0.898842, 1.0], [20, 486.637, 517.473, 0.784478, 1.0], [21, 485.155, 493.944, 0.669626, 1.0], [22, 433.763, 520.367, 0.827622, 1.0], [23, 426.402, 514.51, 0.814499, 1.0], [24, 439.62, 495.416, 0.757095, 1.0]]
[[0, 442.594, 204.582, 0.428109, 1.0], [1, 451.292, 236.941, 0.809432, 1.0], [2, 416.061, 235.479, 0.779787, 1.0], [3, 392.581, 251.653, 0.848688, 1.0], [4, 367.649, 261.88, 0.816015, 1.0], [5, 485.084, 235.466, 0.76264, 1.0], [6, 511.541, 250.16, 0.864588, 1.0], [7, 540.933, 254.625, 0.795031, 1.0], [8, 451.414, 347.106, 0.758103, 1.0], [9, 427.923, 347.079, 0.740789, 1.0], [10, 430.81, 427.887, 0.855863, 1.0], [11, 436.688, 490.993, 0.832197, 1.0], [12, 474.903, 347.127, 0.722316, 1.0], [13, 476.374, 426.37, 0.829622, 1.0], [14, 485.084, 488.142, 0.823272, 1.0], [15, 438.152, 194.391, 0.455476, 1.0], [16, 452.802, 194.366, 0.471203, 1.0], [17, 427.828, 201.673, 0.355182, 1.0], [18, 464.583, 198.779, 0.505735, 1.0], [19, 476.342, 521.831, 0.895377, 1.0], [20, 486.637, 517.468, 0.782468, 1.0], [21, 485.153, 493.946, 0.668029, 1.0], [22, 433.765, 520.371, 0.831269, 1.0], [23, 426.401, 514.517, 0.815447, 1.0], [24, 439.614, 495.412, 0.751781, 1.0]]
[[0, 442.578, 204.595, 0.414704, 1.0], [1, 449.899, 236.949, 0.802314, 1.0], [2, 414.674, 236.922, 0.776633, 1.0], [3, 391.153, 251.649, 0.831762, 1.0], [4, 364.707, 261.871, 0.801359, 1.0], [5, 483.649, 235.458, 0.758642, 1.0], [6, 510.163, 250.141, 0.856744, 1.0], [7, 535.116, 253.171, 0.864057, 1.0], [8, 451.393, 347.078, 0.76062, 1.0], [9, 427.917, 347.052, 0.738956, 1.0], [10, 430.844, 427.853, 0.842578, 1.0], [11, 438.087, 489.589, 0.840142, 1.0], [12, 474.868, 347.095, 0.727572, 1.0], [13, 476.377, 426.363, 0.825437, 1.0], [14, 485.082, 488.142, 0.821029, 1.0], [15, 438.135, 194.412, 0.434621, 1.0], [16, 451.4, 194.382, 0.453667, 1.0], [17, 426.404, 201.702, 0.343857, 1.0], [18, 464.555, 200.211, 0.488072, 1.0], [19, 476.339, 521.829, 0.89633, 1.0], [20, 486.636, 517.463, 0.78236, 1.0], [21, 485.149, 493.939, 0.659046, 1.0], [22, 433.767, 520.37, 0.836681, 1.0], [23, 426.408, 514.513, 0.819897, 1.0], [24, 439.628, 495.399, 0.75527, 1.0]]
[[0, 441.125, 204.649, 0.397281, 1.0], [1, 451.299, 238.381, 0.824326, 1.0], [2, 416.081, 236.961, 0.786694, 1.0], [3, 388.202, 251.681, 0.834369, 1.0], [4, 358.863, 263.313, 0.881884, 1.0], [5, 485.087, 236.934, 0.7655, 1.0], [6, 510.112, 251.554, 0.85574, 1.0], [7, 533.641, 254.589, 0.860931, 1.0], [8, 451.406, 347.074, 0.768628, 1.0], [9, 429.271, 347.047, 0.745205, 1.0], [10, 430.845, 427.853, 0.84346, 1.0], [11, 438.087, 489.594, 0.838812, 1.0], [12, 474.875, 347.097, 0.736614, 1.0], [13, 476.375, 426.383, 0.834892, 1.0], [14, 485.084, 489.522, 0.822005, 1.0], [15, 436.654, 195.852, 0.410961, 1.0], [16, 451.356, 195.828, 0.423296, 1.0], [17, 426.386, 203.152, 0.301821, 1.0], [18, 464.57, 201.682, 0.513495, 1.0], [19, 476.341, 521.83, 0.901302, 1.0], [20, 486.638, 517.466, 0.786398, 1.0], [21, 485.151, 493.948, 0.657048, 1.0], [22, 433.77, 520.361, 0.8338, 1.0], [23, 426.41, 514.504, 0.824185, 1.0], [24, 439.63, 495.412, 0.756044, 1.0]]
[[0, 442.549, 204.608, 0.423274, 1.0], [1, 449.914, 238.376, 0.815103, 1.0], [2, 416.073, 236.962, 0.783043, 1.0], [3, 385.304, 253.049, 0.866251, 1.0], [4, 357.407, 261.865, 0.879845, 1.0], [5, 483.662, 235.496, 0.755144, 1.0], [6, 510.063, 250.172, 0.836152, 1.0], [7, 532.151, 254.615, 0.828419, 1.0], [8, 451.402, 347.095, 0.764507, 1.0], [9, 429.274, 347.07, 0.742784, 1.0], [10, 430.843, 427.849, 0.843203, 1.0], [11, 438.089, 489.597, 0.839399, 1.0], [12, 474.863, 347.113, 0.732422, 1.0], [13, 476.374, 426.402, 0.840275, 1.0], [14, 485.086, 489.541, 0.821158, 1.0], [15, 436.686, 195.809, 0.442241, 1.0], [16, 451.38, 194.402, 0.456825, 1.0], [17, 426.381, 201.708, 0.330539, 1.0], [18, 464.571, 200.231, 0.509299, 1.0], [19, 476.342, 521.832, 0.900529, 1.0], [20, 486.64, 517.474, 0.786586, 1.0], [21, 485.151, 493.968, 0.654821, 1.0], [22, 435.183, 520.362, 0.837472, 1.0], [23, 426.415, 514.506, 0.826695, 1.0], [24, 439.63, 495.414, 0.756953, 1.0]]
[[0, 441.125, 204.611, 0.43008, 1.0], [1, 451.279, 238.364, 0.813805, 1.0], [2, 416.091, 236.94, 0.782437, 1.0], [3, 385.257, 253.051, 0.886955, 1.0], [4, 357.342, 261.859, 0.87615, 1.0], [5, 483.649, 235.484, 0.749075, 1.0], [6, 510.042, 251.563, 0.80421, 1.0], [7, 529.221, 254.583, 0.80548, 1.0], [8, 451.396, 347.079, 0.764654, 1.0], [9, 429.277, 347.051, 0.743563, 1.0], [10, 430.835, 427.849, 0.844595, 1.0], [11, 438.091, 489.583, 0.842343, 1.0], [12, 474.846, 347.103, 0.72923, 1.0], [13, 476.373, 426.406, 0.841501, 1.0], [14, 485.09, 489.553, 0.822329, 1.0], [15, 436.671, 195.812, 0.448151, 1.0], [16, 451.359, 194.412, 0.462405, 1.0], [17, 426.406, 201.694, 0.313024, 1.0], [18, 464.561, 200.225, 0.526143, 1.0], [19, 476.348, 521.844, 0.903837, 1.0], [20, 486.642, 518.902, 0.788334, 1.0], [21, 485.151, 495.382, 0.660501, 1.0], [22, 435.18, 520.359, 0.833366, 1.0], [23, 426.415, 514.503, 0.822291, 1.0], [24, 439.634, 495.395, 0.755526, 1.0]]
[[0, 439.633, 204.659, 0.373299, 1.0], [1, 451.278, 238.369, 0.815701, 1.0], [2, 416.093, 236.96, 0.784797, 1.0], [3, 383.829, 253.068, 0.897739, 1.0], [4, 354.456, 261.899, 0.851916, 1.0], [5, 483.641, 235.473, 0.747225, 1.0], [6, 508.64, 251.587, 0.795999, 1.0], [7, 527.739, 254.573, 0.80272, 1.0], [8, 451.39, 347.076, 0.765315, 1.0], [9, 429.274, 347.05, 0.746195, 1.0], [10, 430.842, 427.862, 0.846285, 1.0], [11, 438.095, 489.588, 0.842606, 1.0], [12, 474.838, 347.105, 0.73049, 1.0], [13, 476.374, 426.408, 0.84041, 1.0], [14, 485.093, 489.545, 0.823618, 1.0], [15, 433.722, 197.276, 0.379679, 1.0], [16, 449.864, 195.856, 0.376996, 1.0], [17, 426.365, 203.144, 0.251223, 1.0], [18, 463.149, 201.676, 0.504808, 1.0], [19, 476.345, 521.841, 0.902357, 1.0], [20, 486.638, 518.896, 0.786796, 1.0], [21, 485.157, 493.967, 0.661713, 1.0], [22, 435.182, 520.36, 0.836423, 1.0], [23, 426.417, 514.503, 0.824838, 1.0], [24, 439.635, 495.401, 0.758892, 1.0]]
[[0, 441.049, 204.598, 0.404881, 1.0], [1, 449.919, 236.953, 0.806954, 1.0], [2, 416.098, 236.951, 0.78311, 1.0], [3, 383.812, 253.085, 0.89893, 1.0], [4, 354.398, 263.319, 0.860669, 1.0], [5, 483.649, 234.013, 0.752287, 1.0], [6, 510.039, 251.586, 0.77009, 1.0], [7, 526.297, 253.16, 0.80561, 1.0], [8, 451.398, 347.071, 0.766117, 1.0], [9, 429.284, 347.047, 0.747066, 1.0], [10, 430.854, 427.855, 0.842758, 1.0], [11, 438.096, 489.583, 0.843842, 1.0], [12, 474.843, 347.094, 0.730684, 1.0], [13, 476.376, 426.396, 0.838119, 1.0], [14, 485.1, 489.547, 0.824449, 1.0], [15, 433.738, 195.802, 0.41954, 1.0], [16, 449.887, 194.399, 0.423044, 1.0], [17, 426.357, 201.676, 0.276935, 1.0], [18, 463.139, 198.775, 0.507006, 1.0], [19, 476.345, 521.84, 0.902155, 1.0], [20, 486.638, 518.894, 0.787523, 1.0], [21, 485.165, 493.971, 0.659513, 1.0], [22, 435.182, 520.356, 0.836131, 1.0], [23, 426.417, 514.498, 0.825311, 1.0], [24, 439.635, 495.396, 0.758535, 1.0]]
[[0, 441.054, 204.605, 0.467528, 1.0], [1, 449.906, 236.931, 0.799711, 1.0], [2, 416.087, 236.951, 0.782669, 1.0], [3, 382.419, 253.081, 0.909976, 1.0], [4, 351.472, 261.908, 0.849384, 1.0], [5, 483.636, 232.573, 0.753023, 1.0], [6, 508.619, 251.614, 0.722052, 1.0], [7, 524.795, 253.138, 0.813851, 1.0], [8, 451.387, 347.049, 0.767741, 1.0], [9, 429.28, 345.65, 0.748724, 1.0], [10, 430.859, 427.838, 0.83917, 1.0], [11, 438.1, 489.58, 0.845254, 1.0], [12, 474.83, 347.07, 0.72999, 1.0], [13, 476.382, 426.363, 0.827462, 1.0], [14, 485.106, 489.544, 0.825504, 1.0], [15, 433.739, 195.82, 0.476525, 1.0], [16, 449.893, 194.398, 0.48516, 1.0], [17, 426.357, 201.696, 0.32564, 1.0], [18, 463.104, 198.754, 0.537331, 1.0], [19, 476.346, 521.839, 0.898755, 1.0], [20, 486.64, 518.893, 0.78357, 1.0], [21, 486.549, 493.967, 0.658582, 1.0], [22, 433.762, 520.349, 0.831573, 1.0], [23, 426.409, 514.49, 0.822776, 1.0], [24, 439.635, 495.397, 0.763245, 1.0]]
[[0, 439.65, 204.604, 0.482672, 1.0], [1, 449.905, 236.93, 0.803219, 1.0], [2, 416.085, 236.96, 0.785451, 1.0], [3, 382.404, 253.084, 0.911845, 1.0], [4, 350.011, 261.915, 0.862937, 1.0], [5, 482.224, 232.561, 0.754694, 1.0], [6, 505.718, 251.614, 0.728573, 1.0], [7, 523.338, 253.153, 0.831666, 1.0], [8, 451.377, 345.636, 0.768277, 1.0], [9, 429.272, 345.618, 0.745375, 1.0], [10, 430.858, 427.844, 0.840123, 1.0], [11, 438.095, 489.59, 0.841725, 1.0], [12, 474.817, 345.664, 0.728972, 1.0], [13, 476.383, 426.377, 0.833414, 1.0], [14, 485.1, 489.546, 0.826515, 1.0], [15, 433.718, 195.814, 0.4986, 1.0], [16, 449.88, 194.393, 0.503919, 1.0], [17, 424.919, 201.69, 0.341163, 1.0], [18, 463.096, 197.321, 0.552861, 1.0], [19, 476.346, 521.836, 0.899372, 1.0], [20, 486.641, 518.888, 0.786077, 1.0], [21, 485.156, 493.978, 0.660084, 1.0], [22, 433.761, 520.346, 0.833669, 1.0], [23, 426.407, 513.1, 0.827321, 1.0], [24, 439.633, 495.413, 0.763615, 1.0]]
[[0, 441.052, 204.59, 0.497437, 1.0], [1, 449.919, 236.923, 0.806036, 1.0], [2, 416.099, 236.948, 0.786876, 1.0], [3, 382.376, 253.072, 0.918658, 1.0], [4, 347.164, 263.301, 0.882374, 1.0], [5, 483.656, 232.577, 0.755729, 1.0], [6, 508.642, 251.641, 0.690288, 1.0], [7, 523.299, 253.16, 0.792933, 1.0], [8, 451.391, 345.63, 0.7694, 1.0], [9, 429.278, 345.613, 0.744983, 1.0], [10, 432.254, 427.842, 0.840029, 1.0], [11, 438.094, 489.577, 0.84357, 1.0], [12, 474.835, 345.654, 0.731089, 1.0], [13, 476.398, 426.374, 0.827342, 1.0], [14, 485.1, 489.549, 0.824571, 1.0], [15, 433.735, 195.807, 0.507928, 1.0], [16, 449.893, 194.38, 0.519753, 1.0], [17, 424.944, 201.688, 0.345833, 1.0], [18, 463.104, 197.307, 0.567256, 1.0], [19, 476.342, 521.832, 0.894398, 1.0], [20, 486.64, 517.477, 0.783042, 1.0], [21, 485.148, 495.389, 0.662254, 1.0], [22, 433.758, 518.942, 0.828211, 1.0], [23, 426.406, 513.087, 0.827136, 1.0], [24, 439.627, 495.401, 0.76257, 1.0]]
[[0, 439.652, 204.591, 0.531483, 1.0], [1, 449.896, 236.943, 0.80244, 1.0], [2, 416.079, 238.361, 0.783441, 1.0], [3, 382.349, 253.086, 0.923106, 1.0], [4, 347.066, 261.91, 0.893663, 1.0], [5, 482.223, 233.99, 0.748834, 1.0], [6, 507.176, 251.588, 0.667539, 1.0], [7, 521.793, 253.125, 0.783821, 1.0], [8, 451.398, 345.622, 0.770317, 1.0], [9, 429.283, 345.599, 0.745744, 1.0], [10, 432.263, 427.829, 0.835104, 1.0], [11, 438.094, 489.573, 0.844, 1.0], [12, 474.842, 345.652, 0.732923, 1.0], [13, 476.401, 426.357, 0.822409, 1.0], [14, 485.097, 489.551, 0.82431, 1.0], [15, 432.297, 195.811, 0.548229, 1.0], [16, 449.886, 194.38, 0.547151, 1.0], [17, 424.936, 201.692, 0.378213, 1.0], [18, 463.097, 197.308, 0.584801, 1.0], [19, 476.346, 521.834, 0.894845, 1.0], [20, 486.641, 518.89, 0.784197, 1.0], [21, 485.141, 495.394, 0.662668, 1.0], [22, 433.759, 520.335, 0.828328, 1.0], [23, 426.406, 513.088, 0.826141, 1.0], [24, 439.627, 495.398, 0.761479, 1.0]]
[[0, 441.061, 204.589, 0.53278, 1.0], [1, 449.918, 236.966, 0.811539, 1.0], [2, 416.079, 238.413, 0.788362, 1.0], [3, 382.314, 253.067, 0.930901, 1.0], [4, 345.64, 261.929, 0.898394, 1.0], [5, 483.666, 233.996, 0.759058, 1.0], [6, 510.08, 251.614, 0.63435, 1.0], [7, 521.81, 253.133, 0.775405, 1.0], [8, 451.41, 345.63, 0.775908, 1.0], [9, 429.293, 345.611, 0.753713, 1.0], [10, 432.283, 427.827, 0.83225, 1.0], [11, 438.094, 489.58, 0.842075, 1.0], [12, 474.856, 345.657, 0.740543, 1.0], [13, 476.403, 426.343, 0.818717, 1.0], [14, 485.087, 489.55, 0.822033, 1.0], [15, 433.732, 195.806, 0.549072, 1.0], [16, 449.905, 194.377, 0.550731, 1.0], [17, 424.949, 201.7, 0.379836, 1.0], [18, 463.12, 197.312, 0.583837, 1.0], [19, 476.345, 521.835, 0.894572, 1.0], [20, 486.64, 518.889, 0.784652, 1.0], [21, 485.133, 495.386, 0.664038, 1.0], [22, 433.762, 520.338, 0.829975, 1.0], [23, 426.409, 513.091, 0.827062, 1.0], [24, 439.623, 495.402, 0.761398, 1.0]]
[[0, 439.644, 204.603, 0.52293, 1.0], [1, 451.289, 236.94, 0.811918, 1.0], [2, 416.102, 238.41, 0.790237, 1.0], [3, 382.304, 253.035, 0.928525, 1.0], [4, 345.569, 261.896, 0.879743, 1.0], [5, 483.655, 232.558, 0.76018, 1.0], [6, 505.699, 251.601, 0.617145, 1.0], [7, 517.434, 253.141, 0.75506, 1.0], [8, 451.418, 345.614, 0.772629, 1.0], [9, 429.303, 345.585, 0.746997, 1.0], [10, 432.289, 427.816, 0.825629, 1.0], [11, 438.094, 489.583, 0.842096, 1.0], [12, 474.859, 345.645, 0.736389, 1.0], [13, 476.401, 424.943, 0.81689, 1.0], [14, 485.089, 489.559, 0.819988, 1.0], [15, 432.295, 195.826, 0.535357, 1.0], [16, 449.88, 194.391, 0.538734, 1.0], [17, 426.37, 201.719, 0.351918, 1.0], [18, 463.092, 198.742, 0.58287, 1.0], [19, 476.341, 521.833, 0.890497, 1.0], [20, 486.638, 518.89, 0.782933, 1.0], [21, 485.138, 495.399, 0.660129, 1.0], [22, 433.763, 520.335, 0.829064, 1.0], [23, 426.41, 513.09, 0.828004, 1.0], [24, 439.62, 495.41, 0.761651, 1.0]]
[[0, 438.159, 204.578, 0.493807, 1.0], [1, 451.329, 235.457, 0.817755, 1.0], [2, 416.161, 236.95, 0.773895, 1.0], [3, 382.288, 251.68, 0.922653, 1.0], [4, 342.699, 260.464, 0.831454, 1.0], [5, 483.662, 232.515, 0.768677, 1.0], [6, 507.156, 253.095, 0.588426, 1.0], [7, 515.959, 254.566, 0.725007, 1.0], [8, 452.769, 345.575, 0.761983, 1.0], [9, 429.314, 344.152, 0.733953, 1.0], [10, 433.711, 427.805, 0.818264, 1.0], [11, 438.091, 489.584, 0.840521, 1.0], [12, 474.878, 345.609, 0.734098, 1.0], [13, 476.407, 424.937, 0.809768, 1.0], [14, 485.09, 489.566, 0.818727, 1.0], [15, 430.828, 195.802, 0.508651, 1.0], [16, 446.952, 194.364, 0.505884, 1.0], [17, 426.361, 201.674, 0.273463, 1.0], [18, 461.654, 197.287, 0.569549, 1.0], [19, 476.339, 521.835, 0.890484, 1.0], [20, 486.635, 518.895, 0.782863, 1.0], [21, 485.137, 495.413, 0.662889, 1.0], [22, 433.769, 520.341, 0.83216, 1.0], [23, 426.411, 513.095, 0.827641, 1.0], [24, 439.621, 495.408, 0.760451, 1.0]]
[[0, 438.133, 203.169, 0.44752, 1.0], [1, 451.368, 234.003, 0.827893, 1.0], [2, 417.559, 235.486, 0.772292, 1.0], [3, 380.93, 251.632, 0.915112, 1.0], [4, 338.305, 260.416, 0.814135, 1.0], [5, 483.665, 231.115, 0.77323, 1.0], [6, 501.33, 253.11, 0.629165, 1.0], [7, 511.58, 254.599, 0.755246, 1.0], [8, 452.806, 344.173, 0.751523, 1.0], [9, 429.339, 344.115, 0.717476, 1.0], [10, 433.723, 427.798, 0.815185, 1.0], [11, 438.094, 489.585, 0.840838, 1.0], [12, 474.921, 345.608, 0.726499, 1.0], [13, 476.412, 424.93, 0.808624, 1.0], [14, 485.092, 489.568, 0.818935, 1.0], [15, 432.251, 194.39, 0.452926, 1.0], [16, 445.475, 194.349, 0.459904, 1.0], [17, 427.81, 198.785, 0.216135, 1.0], [18, 461.631, 195.867, 0.533547, 1.0], [19, 476.343, 521.837, 0.890423, 1.0], [20, 486.637, 518.896, 0.784142, 1.0], [21, 485.138, 495.412, 0.663653, 1.0], [22, 433.768, 520.343, 0.834573, 1.0], [23, 426.411, 513.096, 0.827654, 1.0], [24, 439.623, 495.409, 0.761358, 1.0]]
[[0, 438.136, 201.714, 0.452011, 1.0], [1, 451.308, 232.575, 0.818917, 1.0], [2, 416.163, 235.496, 0.775038, 1.0], [3, 380.868, 251.613, 0.914936, 1.0], [4, 336.785, 258.958, 0.836175, 1.0], [5, 482.228, 231.081, 0.784012, 1.0], [6, 508.651, 256.024, 0.599201, 1.0], [7, 511.562, 254.617, 0.765271, 1.0], [8, 452.804, 344.177, 0.755146, 1.0], [9, 429.338, 344.121, 0.723163, 1.0], [10, 433.725, 427.796, 0.815074, 1.0], [11, 438.093, 489.587, 0.840637, 1.0], [12, 474.922, 345.606, 0.727772, 1.0], [13, 477.768, 424.938, 0.810874, 1.0], [14, 485.098, 489.574, 0.820971, 1.0], [15, 432.25, 194.336, 0.454738, 1.0], [16, 444.044, 194.31, 0.463646, 1.0], [17, 426.416, 197.311, 0.218881, 1.0], [18, 461.593, 195.835, 0.529772, 1.0], [19, 476.344, 521.834, 0.893521, 1.0], [20, 486.64, 518.893, 0.785798, 1.0], [21, 485.146, 495.422, 0.664559, 1.0], [22, 435.18, 520.344, 0.835794, 1.0], [23, 426.411, 513.097, 0.827999, 1.0], [24, 439.626, 495.41, 0.761525, 1.0]]
