[[0, 483.668, 200.249, 0.50705, 1.0], [1, 486.535, 231.122, 0.847121, 1.0], [2, 458.677, 231.049, 0.804245, 1.0], [3, 441.03, 269.263, 0.919765, 1.0], [4, 427.866, 303.048, 0.899008, 1.0], [5, 511.558, 234.01, 0.847681, 1.0], [6, 532.116, 273.688, 0.908951, 1.0], [7, 545.337, 305.99, 0.877244, 1.0], [8, 485.154, 311.9, 0.824758, 1.0], [9, 464.623, 311.852, 0.826669, 1.0], [10, 463.146, 372.095, 0.906433, 1.0], [11, 454.314, 429.383, 0.858766, 1.0], [12, 499.911, 313.312, 0.80049, 1.0], [13, 502.784, 373.543, 0.813484, 1.0], [14, 510.05, 429.372, 0.894541, 1.0], [15, 476.365, 194.343, 0.546615, 1.0], [16, 488.105, 194.329, 0.555387, 1.0], [17, 469.001, 197.302, 0.457294, 1.0], [18, 498.402, 198.747, 0.576308, 1.0], [19, 520.402, 451.355, 0.85228, 1.0], [20, 523.348, 445.501, 0.847989, 1.0], [21, 501.333, 436.666, 0.778939, 1.0], [22, 449.92, 452.833, 0.877404, 1.0], [23, 441.064, 449.898, 0.886589, 1.0], [24, 460.186, 436.643, 0.804761, 1.0]]
[[0, 485.107, 201.668, 0.603515, 1.0], [1, 485.141, 229.556, 0.859857, 1.0], [2, 457.246, 228.12, 0.815491, 1.0], [3, 433.718, 242.819, 0.689806, 1.0], [4, 426.385, 251.588, 0.735553, 1.0], [5, 511.522, 229.618, 0.86215, 1.0], [6, 545.389, 250.105, 0.773237, 1.0], [7, 570.337, 251.61, 0.53108, 1.0], [8, 485.121, 311.874, 0.829034, 1.0], [9, 464.638, 311.835, 0.821404, 1.0], [10, 463.162, 372.074, 0.901779, 1.0], [11, 454.313, 429.399, 0.864362, 1.0], [12, 499.847, 313.295, 0.825004, 1.0], [13, 504.216, 372.042, 0.824813, 1.0], [14, 510.051, 429.37, 0.881506, 1.0], [15, 477.783, 194.353, 0.646355, 1.0], [16, 488.124, 194.349, 0.645632, 1.0], [17, 470.425, 197.308, 0.525452, 1.0], [18, 498.375, 198.746, 0.563169, 1.0], [19, 520.373, 451.395, 0.822613, 1.0], [20, 523.344, 446.958, 0.824026, 1.0], [21, 501.311, 436.638, 0.779091, 1.0], [22, 449.898, 452.867, 0.879713, 1.0], [23, 441.044, 451.295, 0.891619, 1.0], [24, 460.183, 435.219, 0.79146, 1.0]]
[[0, 482.221, 200.253, 0.476466, 1.0], [1, 485.137, 228.189, 0.82673, 1.0], [2, 458.715, 228.156, 0.769182, 1.0], [3, 427.888, 245.745, 0.4193, 1.0], [4, 423.464, 239.92, 0.200967, 1.0], [5, 510.126, 229.558, 0.835972, 1.0], [6, 542.421, 241.355, 0.734938, 1.0], [7, 562.978, 244.277, 0.545861, 1.0], [8, 485.101, 311.882, 0.823304, 1.0], [9, 464.617, 311.847, 0.825778, 1.0], [10, 463.163, 372.074, 0.901154, 1.0], [11, 454.311, 429.401, 0.864478, 1.0], [12, 499.837, 313.302, 0.827158, 1.0], [13, 504.218, 372.052, 0.825183, 1.0], [14, 510.049, 429.369, 0.88242, 1.0], [15, 476.352, 194.365, 0.519217, 1.0], [16, 488.064, 194.358, 0.53185, 1.0], [17, 470.433, 198.74, 0.394732, 1.0], [18, 498.306, 197.325, 0.500309, 1.0], [19, 520.377, 451.395, 0.829532, 1.0], [20, 523.34, 446.962, 0.826194, 1.0], [21, 501.308, 435.232, 0.780599, 1.0], [22, 449.895, 452.872, 0.875714, 1.0], [23, 441.04, 451.298, 0.891866, 1.0], [24, 460.179, 435.221, 0.790349, 1.0]]
[[0, 485.138, 195.852, 0.54989, 1.0], [1, 485.16, 228.114, 0.854049, 1.0], [2, 460.155, 228.064, 0.791549, 1.0], [3, 436.679, 239.868, 0.630536, 1.0], [4, 426.404, 238.372, 0.589851, 1.0], [5, 510.123, 228.166, 0.859978, 1.0], [6, 535.113, 239.863, 0.809789, 1.0], [7, 558.535, 231.123, 0.706729, 1.0], [8, 485.128, 311.893, 0.826097, 1.0], [9, 464.63, 311.861, 0.816674, 1.0], [10, 463.162, 372.088, 0.902159, 1.0], [11, 454.309, 429.401, 0.864496, 1.0], [12, 499.86, 313.308, 0.818516, 1.0], [13, 504.221, 372.047, 0.826639, 1.0], [14, 510.049, 429.365, 0.883895, 1.0], [15, 477.809, 192.849, 0.572191, 1.0], [16, 489.523, 192.843, 0.581667, 1.0], [17, 470.463, 194.404, 0.490894, 1.0], [18, 498.395, 194.383, 0.549839, 1.0], [19, 520.384, 451.391, 0.828522, 1.0], [20, 523.344, 446.954, 0.826348, 1.0], [21, 501.305, 435.224, 0.788633, 1.0], [22, 449.892, 452.874, 0.876522, 1.0], [23, 441.038, 451.299, 0.89223, 1.0], [24, 460.183, 435.219, 0.791879, 1.0]]
[[0, 482.205, 201.718, 0.434547, 1.0], [1, 486.54, 229.552, 0.850132, 1.0], [2, 458.722, 228.178, 0.787763, 1.0], [3, 433.728, 232.522, 0.568028, 1.0], [4, 424.917, 228.182, 0.505439, 1.0], [5, 511.563, 229.568, 0.847895, 1.0], [6, 546.806, 229.669, 0.672237, 1.0], [7, 558.592, 229.573, 0.367242, 1.0], [8, 485.132, 313.288, 0.82343, 1.0], [9, 464.632, 311.877, 0.812456, 1.0], [10, 463.162, 372.074, 0.903922, 1.0], [11, 454.313, 429.392, 0.867218, 1.0], [12, 499.865, 313.338, 0.814446, 1.0], [13, 504.212, 372.11, 0.814867, 1.0], [14, 510.046, 429.372, 0.883222, 1.0], [15, 476.342, 194.383, 0.476483, 1.0], [16, 488.088, 194.374, 0.483921, 1.0], [17, 468.99, 198.753, 0.355653, 1.0], [18, 498.395, 198.739, 0.466724, 1.0], [19, 520.382, 451.395, 0.831008, 1.0], [20, 523.34, 446.964, 0.828445, 1.0], [21, 501.304, 435.233, 0.788305, 1.0], [22, 449.893, 452.862, 0.874509, 1.0], [23, 441.04, 451.288, 0.885548, 1.0], [24, 460.191, 435.211, 0.797557, 1.0]]
[[0, 480.726, 201.697, 0.424843, 1.0], [1, 485.123, 229.596, 0.83525, 1.0], [2, 458.71, 229.563, 0.784885, 1.0], [3, 435.202, 229.595, 0.621559, 1.0], [4, 427.833, 222.25, 0.602021, 1.0], [5, 510.133, 229.614, 0.84747, 1.0], [6, 537.998, 231.052, 0.731134, 1.0], [7, 552.689, 222.27, 0.746802, 1.0], [8, 485.131, 311.903, 0.824867, 1.0], [9, 464.64, 311.867, 0.808673, 1.0], [10, 463.159, 372.08, 0.902233, 1.0], [11, 454.312, 429.396, 0.865589, 1.0], [12, 499.859, 313.323, 0.813958, 1.0], [13, 504.222, 372.071, 0.821886, 1.0], [14, 510.045, 429.371, 0.882382, 1.0], [15, 476.289, 194.371, 0.469532, 1.0], [16, 488.036, 194.365, 0.468221, 1.0], [17, 467.51, 198.785, 0.36068, 1.0], [18, 498.338, 198.765, 0.442129, 1.0], [19, 520.381, 451.391, 0.830735, 1.0], [20, 523.34, 446.959, 0.829641, 1.0], [21, 501.303, 435.23, 0.791504, 1.0], [22, 449.891, 452.863, 0.873991, 1.0], [23, 441.037, 451.287, 0.885736, 1.0], [24, 460.192, 435.215, 0.796699, 1.0]]
[[0, 477.828, 200.229, 0.452605, 1.0], [1, 486.527, 229.542, 0.865458, 1.0], [2, 460.15, 228.189, 0.806817, 1.0], [3, 438.092, 228.158, 0.753019, 1.0], [4, 427.837, 216.393, 0.723844, 1.0], [5, 510.154, 228.186, 0.882722, 1.0], [6, 536.592, 229.641, 0.815467, 1.0], [7, 551.251, 217.84, 0.815677, 1.0], [8, 485.126, 311.914, 0.820478, 1.0], [9, 464.639, 311.881, 0.805728, 1.0], [10, 463.16, 372.09, 0.899698, 1.0], [11, 454.313, 429.391, 0.868445, 1.0], [12, 499.852, 313.328, 0.816249, 1.0], [13, 504.22, 372.083, 0.820329, 1.0], [14, 510.046, 429.375, 0.882021, 1.0], [15, 474.853, 194.33, 0.481874, 1.0], [16, 486.582, 194.305, 0.497191, 1.0], [17, 466.092, 197.303, 0.349667, 1.0], [18, 496.896, 195.834, 0.531638, 1.0], [19, 520.385, 451.394, 0.832016, 1.0], [20, 523.341, 446.965, 0.828631, 1.0], [21, 501.302, 435.235, 0.791954, 1.0], [22, 449.893, 452.869, 0.870544, 1.0], [23, 441.039, 451.292, 0.882561, 1.0], [24, 460.193, 435.205, 0.800708, 1.0]]
[[0, 477.795, 198.755, 0.389965, 1.0], [1, 486.526, 228.136, 0.862485, 1.0], [2, 460.143, 228.121, 0.799248, 1.0], [3, 438.158, 226.657, 0.781238, 1.0], [4, 427.879, 210.53, 0.773253, 1.0], [5, 510.139, 228.109, 0.854664, 1.0], [6, 538.002, 226.666, 0.77274, 1.0], [7, 552.694, 210.51, 0.755085, 1.0], [8, 485.118, 311.895, 0.824499, 1.0], [9, 464.627, 311.867, 0.811857, 1.0], [10, 463.167, 372.078, 0.902686, 1.0], [11, 454.316, 429.393, 0.867299, 1.0], [12, 499.851, 313.303, 0.819919, 1.0], [13, 504.21, 372.045, 0.825742, 1.0], [14, 510.039, 429.373, 0.880006, 1.0], [15, 474.833, 192.931, 0.406433, 1.0], [16, 485.148, 192.902, 0.414316, 1.0], [17, 466.093, 197.28, 0.315873, 1.0], [18, 496.847, 194.414, 0.473215, 1.0], [19, 520.387, 451.4, 0.830984, 1.0], [20, 523.34, 446.973, 0.82656, 1.0], [21, 501.291, 435.231, 0.795041, 1.0], [22, 449.887, 452.882, 0.863624, 1.0], [23, 441.035, 451.303, 0.884727, 1.0], [24, 460.197, 435.207, 0.802251, 1.0]]
[[0, 476.368, 201.674, 0.401235, 1.0], [1, 485.127, 228.196, 0.859306, 1.0], [2, 458.713, 228.19, 0.805073, 1.0], [3, 438.094, 217.917, 0.780342, 1.0], [4, 427.836, 204.66, 0.813877, 1.0], [5, 510.101, 228.155, 0.866861, 1.0], [6, 538, 220.813, 0.75839, 1.0], [7, 554.133, 204.687, 0.803716, 1.0], [8, 485.161, 313.314, 0.823918, 1.0], [9, 464.658, 311.911, 0.789748, 1.0], [10, 463.169, 372.114, 0.894806, 1.0], [11, 454.312, 429.39, 0.867345, 1.0], [12, 499.889, 314.757, 0.798713, 1.0], [13, 502.787, 373.542, 0.813164, 1.0], [14, 510.046, 429.371, 0.887093, 1.0], [15, 473.393, 194.383, 0.406903, 1.0], [16, 485.107, 194.349, 0.408803, 1.0], [17, 466.082, 200.233, 0.311278, 1.0], [18, 495.433, 195.875, 0.451724, 1.0], [19, 520.413, 451.405, 0.842356, 1.0], [20, 523.354, 446.978, 0.832086, 1.0], [21, 501.307, 435.218, 0.797573, 1.0], [22, 449.89, 452.87, 0.867191, 1.0], [23, 441.036, 451.292, 0.888815, 1.0], [24, 460.179, 435.197, 0.804322, 1.0]]
[[0, 476.362, 197.304, 0.337747, 1.0], [1, 485.122, 228.154, 0.863463, 1.0], [2, 458.679, 228.161, 0.807594, 1.0], [3, 435.221, 216.365, 0.812062, 1.0], [4, 426.405, 195.813, 0.789488, 1.0], [5, 510.085, 228.112, 0.861485, 1.0], [6, 536.591, 217.906, 0.823782, 1.0], [7, 552.697, 200.251, 0.789899, 1.0], [8, 485.154, 313.315, 0.823711, 1.0], [9, 464.647, 311.91, 0.794198, 1.0], [10, 463.177, 372.105, 0.896103, 1.0], [11, 454.312, 429.391, 0.865772, 1.0], [12, 499.885, 314.762, 0.801953, 1.0], [13, 502.802, 373.526, 0.811603, 1.0], [14, 510.048, 429.376, 0.886157, 1.0], [15, 473.397, 192.922, 0.349562, 1.0], [16, 485.123, 192.894, 0.346495, 1.0], [17, 466.076, 197.299, 0.308093, 1.0], [18, 496.848, 194.416, 0.410392, 1.0], [19, 521.773, 451.413, 0.840581, 1.0], [20, 523.356, 448.396, 0.832414, 1.0], [21, 501.304, 435.232, 0.797418, 1.0], [22, 449.895, 452.856, 0.870949, 1.0], [23, 441.043, 449.92, 0.887425, 1.0], [24, 460.18, 435.204, 0.804538, 1.0]]
[[0, 480.715, 195.844, 0.471569, 1.0], [1, 485.153, 228.145, 0.865507, 1.0], [2, 457.265, 228.146, 0.805488, 1.0], [3, 438.127, 216.303, 0.837084, 1.0], [4, 427.807, 194.373, 0.889443, 1.0], [5, 510.123, 228.114, 0.873132, 1.0], [6, 539.503, 216.381, 0.811661, 1.0], [7, 554.139, 194.383, 0.827715, 1.0], [8, 485.158, 313.329, 0.819951, 1.0], [9, 464.648, 313.287, 0.791987, 1.0], [10, 464.517, 372.085, 0.899171, 1.0], [11, 454.312, 429.398, 0.864458, 1.0], [12, 499.895, 314.784, 0.794331, 1.0], [13, 502.798, 373.518, 0.810563, 1.0], [14, 510.045, 429.38, 0.885733, 1.0], [15, 474.884, 192.859, 0.497718, 1.0], [16, 486.632, 192.834, 0.504077, 1.0], [17, 467.495, 195.841, 0.453097, 1.0], [18, 498.289, 194.4, 0.53597, 1.0], [19, 521.771, 451.411, 0.838239, 1.0], [20, 523.358, 448.393, 0.832862, 1.0], [21, 501.302, 436.638, 0.795762, 1.0], [22, 449.892, 452.845, 0.872453, 1.0], [23, 441.042, 449.91, 0.88876, 1.0], [24, 460.176, 435.223, 0.803907, 1.0]]
[[0, 477.834, 200.228, 0.27794, 1.0], [1, 485.167, 228.193, 0.865731, 1.0], [2, 458.687, 229.589, 0.797517, 1.0], [3, 439.568, 214.854, 0.831937, 1.0], [4, 427.787, 191.424, 0.859465, 1.0], [5, 510.139, 228.117, 0.873682, 1.0], [6, 539.498, 214.897, 0.791573, 1.0], [7, 551.223, 192.897, 0.833183, 1.0], [8, 485.155, 313.352, 0.812054, 1.0], [9, 464.635, 313.31, 0.789329, 1.0], [10, 464.513, 372.1, 0.897548, 1.0], [11, 454.311, 429.393, 0.866847, 1.0], [12, 499.896, 314.807, 0.789998, 1.0], [13, 504.209, 373.553, 0.807774, 1.0], [14, 510.043, 429.375, 0.886671, 1.0], [15, 474.854, 194.402, 0.294478, 1.0], [16, 485.156, 194.334, 0.283551, 1.0], [17, 468.981, 200.24, 0.255647, 1.0], [18, 495.389, 195.821, 0.316153, 1.0], [19, 520.401, 451.4, 0.847728, 1.0], [20, 523.346, 446.976, 0.838752, 1.0], [21, 501.303, 435.229, 0.796855, 1.0], [22, 449.884, 452.86, 0.870022, 1.0], [23, 441.034, 451.283, 0.891687, 1.0], [24, 460.179, 435.208, 0.805833, 1.0]]
[[0, 477.79, 204.586, 0.0872744, 1.0], [1, 485.157, 229.539, 0.857755, 1.0], [2, 457.264, 229.568, 0.784531, 1.0], [3, 439.568, 209.041, 0.823749, 1.0], [4, 427.798, 182.639, 0.880506, 1.0], [5, 510.158, 228.15, 0.868974, 1.0], [6, 539.482, 207.629, 0.78053, 1.0], [7, 552.684, 188.472, 0.796419, 1.0], [8, 485.145, 314.781, 0.800021, 1.0], [9, 464.614, 313.339, 0.786167, 1.0], [10, 463.164, 373.515, 0.893435, 1.0], [11, 454.313, 429.396, 0.864562, 1.0], [12, 499.898, 316.252, 0.784739, 1.0], [13, 504.207, 373.548, 0.809755, 1.0], [14, 510.04, 429.373, 0.887406, 1.0], [15, 476.323, 200.238, 0.0760087, 1.0], [16, 485.101, 195.819, 0.0797349, 1.0], [17, 476.325, 200.247, 0.0812939, 1.0], [18, 489.526, 197.323, 0.112835, 1.0], [19, 520.397, 451.388, 0.843437, 1.0], [20, 523.341, 446.96, 0.836832, 1.0], [21, 501.302, 435.223, 0.799343, 1.0], [22, 449.886, 452.871, 0.870517, 1.0], [23, 441.034, 451.293, 0.895013, 1.0], [24, 460.179, 435.212, 0.808439, 1.0]]
[[0, 482.175, 203.167, 0.0531788, 1.0], [1, 485.165, 228.171, 0.854685, 1.0], [2, 458.695, 228.177, 0.777127, 1.0], [3, 439.584, 206.182, 0.845848, 1.0], [4, 427.809, 181.124, 0.887493, 1.0], [5, 511.52, 228.135, 0.860246, 1.0], [6, 540.94, 206.145, 0.808536, 1.0], [7, 552.684, 184.108, 0.806578, 1.0], [8, 485.13, 313.355, 0.800254, 1.0], [9, 464.606, 313.307, 0.793817, 1.0], [10, 463.151, 373.516, 0.8943, 1.0], [11, 454.313, 429.394, 0.86592, 1.0], [12, 499.881, 316.229, 0.789844, 1.0], [13, 504.222, 373.55, 0.805151, 1.0], [14, 510.039, 429.372, 0.886117, 1.0], [15, 0, 0, 0, 1.0], [16, 485.153, 195.835, 0.0514995, 1.0], [17, 479.248, 201.693, 0.0795059, 1.0], [18, 488.108, 197.315, 0.0837001, 1.0], [19, 520.4, 451.393, 0.841604, 1.0], [20, 523.342, 446.966, 0.835232, 1.0], [21, 501.3, 435.221, 0.797689, 1.0], [22, 449.888, 452.873, 0.86781, 1.0], [23, 441.033, 451.298, 0.893811, 1.0], [24, 460.18, 435.207, 0.811203, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.542, 229.548, 0.866404, 1.0], [2, 460.163, 229.566, 0.785493, 1.0], [3, 439.58, 204.684, 0.877759, 1.0], [4, 427.794, 176.743, 0.838716, 1.0], [5, 511.536, 228.149, 0.869672, 1.0], [6, 539.486, 206.059, 0.81779, 1.0], [7, 551.207, 182.601, 0.838394, 1.0], [8, 485.128, 313.341, 0.803412, 1.0], [9, 464.601, 313.3, 0.79631, 1.0], [10, 463.148, 373.511, 0.893276, 1.0], [11, 454.314, 429.391, 0.866024, 1.0], [12, 499.883, 314.802, 0.790836, 1.0], [13, 504.218, 373.545, 0.805052, 1.0], [14, 510.038, 429.373, 0.885975, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.407, 451.391, 0.839742, 1.0], [20, 523.347, 446.962, 0.83229, 1.0], [21, 501.297, 435.22, 0.799621, 1.0], [22, 449.883, 452.875, 0.869632, 1.0], [23, 441.03, 451.297, 0.895399, 1.0], [24, 460.184, 435.202, 0.811056, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.531, 229.566, 0.870264, 1.0], [2, 460.14, 229.605, 0.786195, 1.0], [3, 439.552, 204.603, 0.862195, 1.0], [4, 427.798, 170.85, 0.872708, 1.0], [5, 511.531, 228.141, 0.871797, 1.0], [6, 539.464, 204.685, 0.840094, 1.0], [7, 549.776, 181.183, 0.844297, 1.0], [8, 485.132, 313.338, 0.806364, 1.0], [9, 464.6, 313.305, 0.798422, 1.0], [10, 463.154, 373.517, 0.892921, 1.0], [11, 454.313, 429.391, 0.865258, 1.0], [12, 499.892, 314.787, 0.79067, 1.0], [13, 504.238, 373.518, 0.807306, 1.0], [14, 510.039, 429.375, 0.885263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.406, 451.4, 0.838464, 1.0], [20, 523.348, 446.972, 0.833325, 1.0], [21, 501.299, 435.228, 0.802404, 1.0], [22, 449.885, 452.88, 0.868484, 1.0], [23, 441.033, 451.305, 0.89586, 1.0], [24, 460.181, 435.205, 0.814628, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.552, 228.191, 0.868885, 1.0], [2, 460.145, 228.196, 0.784414, 1.0], [3, 438.167, 201.718, 0.821118, 1.0], [4, 427.789, 169.364, 0.873115, 1.0], [5, 511.533, 228.15, 0.875347, 1.0], [6, 539.471, 204.572, 0.822608, 1.0], [7, 549.763, 179.694, 0.833825, 1.0], [8, 485.132, 313.328, 0.810315, 1.0], [9, 464.606, 313.293, 0.802179, 1.0], [10, 463.15, 373.525, 0.89273, 1.0], [11, 454.316, 429.4, 0.862331, 1.0], [12, 499.884, 314.78, 0.796842, 1.0], [13, 504.219, 372.114, 0.810189, 1.0], [14, 510.039, 429.374, 0.886288, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.283, 204.596, 0.0783444, 1.0], [18, 0, 0, 0, 1.0], [19, 520.408, 451.404, 0.840779, 1.0], [20, 523.35, 446.977, 0.834994, 1.0], [21, 501.299, 435.225, 0.802605, 1.0], [22, 449.884, 452.865, 0.872584, 1.0], [23, 441.034, 451.293, 0.896283, 1.0], [24, 460.185, 435.217, 0.816079, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.561, 229.582, 0.889253, 1.0], [2, 458.731, 229.592, 0.78243, 1.0], [3, 438.166, 198.757, 0.800758, 1.0], [4, 427.797, 166.469, 0.852221, 1.0], [5, 511.547, 228.184, 0.880127, 1.0], [6, 540.94, 200.251, 0.781875, 1.0], [7, 549.746, 176.74, 0.806121, 1.0], [8, 485.139, 313.344, 0.808652, 1.0], [9, 464.609, 313.309, 0.797307, 1.0], [10, 463.144, 373.54, 0.890425, 1.0], [11, 454.314, 429.396, 0.864647, 1.0], [12, 499.895, 314.794, 0.79176, 1.0], [13, 504.224, 372.106, 0.812215, 1.0], [14, 510.039, 429.375, 0.885127, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.413, 451.408, 0.839809, 1.0], [20, 523.353, 446.98, 0.833904, 1.0], [21, 501.299, 435.225, 0.802585, 1.0], [22, 449.883, 452.876, 0.872254, 1.0], [23, 441.034, 451.304, 0.900388, 1.0], [24, 460.185, 435.208, 0.817188, 1.0]]
[[0, 483.654, 211.993, 0.0740179, 1.0], [1, 486.598, 229.548, 0.899721, 1.0], [2, 460.181, 229.569, 0.792885, 1.0], [3, 438.151, 195.84, 0.804584, 1.0], [4, 427.796, 160.635, 0.843471, 1.0], [5, 511.542, 228.155, 0.878511, 1.0], [6, 540.942, 197.29, 0.805649, 1.0], [7, 549.773, 170.843, 0.855145, 1.0], [8, 485.141, 313.328, 0.812505, 1.0], [9, 464.616, 313.294, 0.798593, 1.0], [10, 463.144, 373.538, 0.890311, 1.0], [11, 454.309, 429.408, 0.862954, 1.0], [12, 499.892, 314.779, 0.796167, 1.0], [13, 504.219, 373.52, 0.808328, 1.0], [14, 510.039, 429.378, 0.885825, 1.0], [15, 479.262, 207.57, 0.0720677, 1.0], [16, 486.621, 203.184, 0.0629512, 1.0], [17, 477.779, 206.107, 0.0868984, 1.0], [18, 489.576, 201.71, 0.09136, 1.0], [19, 520.413, 451.403, 0.842874, 1.0], [20, 523.351, 446.975, 0.835298, 1.0], [21, 501.301, 435.232, 0.801375, 1.0], [22, 449.881, 452.879, 0.86972, 1.0], [23, 441.032, 451.307, 0.90167, 1.0], [24, 460.176, 435.225, 0.811757, 1.0]]
[[0, 485.128, 228.12, 0.0934959, 1.0], [1, 486.579, 229.673, 0.901881, 1.0], [2, 460.165, 231.069, 0.771338, 1.0], [3, 438.172, 194.356, 0.833437, 1.0], [4, 427.823, 159.146, 0.890293, 1.0], [5, 511.529, 229.581, 0.875349, 1.0], [6, 539.488, 195.846, 0.815142, 1.0], [7, 549.773, 169.34, 0.855154, 1.0], [8, 485.146, 313.354, 0.812954, 1.0], [9, 464.622, 313.314, 0.798685, 1.0], [10, 463.147, 373.545, 0.888405, 1.0], [11, 454.311, 429.403, 0.865201, 1.0], [12, 499.893, 314.811, 0.795014, 1.0], [13, 504.217, 373.545, 0.806356, 1.0], [14, 510.042, 429.381, 0.886729, 1.0], [15, 476.395, 217.823, 0.0861571, 1.0], [16, 485.166, 216.384, 0.0609902, 1.0], [17, 474.836, 214.886, 0.0894287, 1.0], [18, 499.805, 236.947, 0.0543592, 1.0], [19, 520.415, 451.409, 0.840839, 1.0], [20, 523.353, 448.388, 0.831009, 1.0], [21, 501.306, 435.234, 0.798908, 1.0], [22, 449.888, 452.869, 0.874013, 1.0], [23, 441.038, 451.299, 0.899639, 1.0], [24, 460.18, 435.221, 0.812578, 1.0]]
[[0, 485.134, 207.557, 0.344812, 1.0], [1, 486.589, 229.543, 0.881521, 1.0], [2, 460.15, 229.572, 0.772065, 1.0], [3, 439.531, 194.315, 0.825635, 1.0], [4, 427.836, 159.109, 0.888721, 1.0], [5, 511.53, 228.134, 0.877263, 1.0], [6, 540.934, 194.406, 0.827397, 1.0], [7, 549.753, 167.907, 0.854253, 1.0], [8, 485.145, 313.356, 0.812233, 1.0], [9, 464.62, 313.319, 0.797027, 1.0], [10, 463.147, 373.547, 0.888909, 1.0], [11, 454.314, 429.395, 0.866875, 1.0], [12, 499.892, 314.809, 0.79554, 1.0], [13, 504.207, 373.519, 0.810455, 1.0], [14, 510.042, 429.381, 0.886711, 1.0], [15, 477.781, 203.162, 0.369459, 1.0], [16, 488.075, 201.685, 0.326188, 1.0], [17, 473.363, 206.082, 0.374448, 1.0], [18, 496.905, 203.141, 0.230484, 1.0], [19, 520.413, 451.408, 0.842821, 1.0], [20, 523.352, 448.388, 0.833954, 1.0], [21, 501.306, 436.64, 0.80277, 1.0], [22, 449.887, 452.872, 0.874401, 1.0], [23, 441.038, 451.299, 0.898507, 1.0], [24, 460.185, 435.207, 0.812557, 1.0]]
[[0, 480.727, 211.99, 0.142751, 1.0], [1, 486.54, 229.614, 0.882477, 1.0], [2, 458.719, 229.629, 0.776388, 1.0], [3, 438.153, 192.894, 0.835406, 1.0], [4, 427.824, 157.683, 0.899233, 1.0], [5, 511.52, 228.188, 0.871803, 1.0], [6, 539.465, 194.336, 0.832692, 1.0], [7, 549.758, 164.989, 0.814253, 1.0], [8, 485.142, 313.365, 0.806833, 1.0], [9, 464.614, 313.324, 0.795083, 1.0], [10, 463.146, 373.545, 0.889142, 1.0], [11, 454.318, 429.397, 0.864926, 1.0], [12, 499.891, 316.228, 0.792118, 1.0], [13, 504.208, 373.529, 0.808956, 1.0], [14, 510.041, 429.377, 0.88778, 1.0], [15, 476.342, 206.081, 0.154662, 1.0], [16, 486.591, 203.186, 0.1211, 1.0], [17, 474.859, 206.142, 0.147343, 1.0], [18, 492.478, 204.603, 0.121606, 1.0], [19, 521.773, 451.397, 0.847119, 1.0], [20, 523.356, 446.965, 0.833895, 1.0], [21, 501.302, 435.229, 0.80012, 1.0], [22, 449.885, 452.868, 0.872522, 1.0], [23, 441.037, 451.295, 0.895474, 1.0], [24, 460.19, 435.213, 0.816446, 1.0]]
[[0, 483.653, 206.141, 0.253094, 1.0], [1, 486.544, 229.547, 0.870346, 1.0], [2, 458.69, 229.57, 0.772924, 1.0], [3, 436.665, 191.363, 0.767577, 1.0], [4, 427.848, 156.176, 0.87179, 1.0], [5, 510.168, 228.133, 0.863123, 1.0], [6, 538.029, 192.94, 0.850066, 1.0], [7, 548.341, 162.042, 0.832549, 1.0], [8, 485.145, 313.353, 0.808979, 1.0], [9, 464.62, 313.307, 0.795139, 1.0], [10, 463.15, 373.538, 0.890434, 1.0], [11, 454.316, 429.4, 0.864975, 1.0], [12, 499.893, 314.812, 0.789659, 1.0], [13, 502.802, 373.532, 0.807346, 1.0], [14, 510.042, 429.376, 0.887729, 1.0], [15, 476.331, 203.148, 0.288935, 1.0], [16, 486.641, 200.226, 0.232168, 1.0], [17, 471.919, 206.069, 0.270911, 1.0], [18, 495.394, 201.704, 0.169689, 1.0], [19, 520.411, 451.397, 0.848277, 1.0], [20, 523.352, 446.966, 0.836047, 1.0], [21, 501.305, 435.228, 0.800074, 1.0], [22, 449.888, 452.867, 0.873272, 1.0], [23, 441.039, 451.295, 0.896113, 1.0], [24, 460.184, 435.216, 0.813666, 1.0]]
