[[0, 488.029, 201.694, 0.665566, 1.0], [1, 489.572, 232.569, 0.834571, 1.0], [2, 464.549, 232.52, 0.855202, 1.0], [3, 451.377, 276.649, 0.952006, 1.0], [4, 451.298, 322.067, 0.893185, 1.0], [5, 518.888, 233.999, 0.794315, 1.0], [6, 532.076, 278.094, 0.871775, 1.0], [7, 535.025, 323.535, 0.940704, 1.0], [8, 488.164, 314.759, 0.77698, 1.0], [9, 474.775, 313.338, 0.757684, 1.0], [10, 471.921, 380.915, 0.868225, 1.0], [11, 464.663, 441.1, 0.883662, 1.0], [12, 508.668, 314.778, 0.75288, 1.0], [13, 510.168, 380.844, 0.926426, 1.0], [14, 513.069, 441.061, 0.855307, 1.0], [15, 482.202, 194.385, 0.660683, 1.0], [16, 492.485, 194.359, 0.679712, 1.0], [17, 474.861, 198.768, 0.507328, 1.0], [18, 501.325, 197.291, 0.663505, 1.0], [19, 520.347, 463.032, 0.875037, 1.0], [20, 524.819, 457.253, 0.822647, 1.0], [21, 511.529, 445.492, 0.800957, 1.0], [22, 464.587, 463.039, 0.901431, 1.0], [23, 455.768, 458.692, 0.810308, 1.0], [24, 470.453, 445.515, 0.742125, 1.0]]
[[0, 486.643, 203.134, 0.682942, 1.0], [1, 489.558, 229.657, 0.892388, 1.0], [2, 464.645, 229.605, 0.878649, 1.0], [3, 448.443, 264.896, 0.885937, 1.0], [4, 446.934, 303.064, 0.808832, 1.0], [5, 514.51, 231.074, 0.837904, 1.0], [6, 533.651, 272.163, 0.924604, 1.0], [7, 538.039, 308.848, 0.852138, 1.0], [8, 488.108, 311.898, 0.808011, 1.0], [9, 473.381, 311.889, 0.764825, 1.0], [10, 471.931, 380.851, 0.871841, 1.0], [11, 466.037, 441.081, 0.877565, 1.0], [12, 507.196, 311.897, 0.753974, 1.0], [13, 510.176, 380.846, 0.9222, 1.0], [14, 513.107, 439.656, 0.840942, 1.0], [15, 483.64, 195.801, 0.670417, 1.0], [16, 492.459, 194.422, 0.683074, 1.0], [17, 476.308, 200.219, 0.490361, 1.0], [18, 501.288, 198.767, 0.671319, 1.0], [19, 518.909, 461.635, 0.849374, 1.0], [20, 524.801, 457.225, 0.818931, 1.0], [21, 511.571, 444.005, 0.796291, 1.0], [22, 464.575, 463.054, 0.91384, 1.0], [23, 455.756, 458.711, 0.830688, 1.0], [24, 471.903, 445.484, 0.751237, 1.0]]
[[0, 486.651, 203.151, 0.701374, 1.0], [1, 489.55, 231.046, 0.887529, 1.0], [2, 464.637, 229.645, 0.87664, 1.0], [3, 449.836, 266.345, 0.863725, 1.0], [4, 446.966, 307.421, 0.820515, 1.0], [5, 514.503, 231.1, 0.83383, 1.0], [6, 533.644, 273.634, 0.951417, 1.0], [7, 538.022, 310.322, 0.890728, 1.0], [8, 488.132, 311.864, 0.833186, 1.0], [9, 473.414, 311.848, 0.796507, 1.0], [10, 471.938, 380.818, 0.867726, 1.0], [11, 466.035, 441.083, 0.879197, 1.0], [12, 508.596, 311.88, 0.786042, 1.0], [13, 511.506, 380.841, 0.921353, 1.0], [14, 514.49, 441.033, 0.837884, 1.0], [15, 483.647, 195.821, 0.682616, 1.0], [16, 492.459, 195.801, 0.69213, 1.0], [17, 476.309, 200.249, 0.508363, 1.0], [18, 501.278, 200.21, 0.67989, 1.0], [19, 518.923, 461.649, 0.855479, 1.0], [20, 524.804, 457.242, 0.818171, 1.0], [21, 511.581, 444.035, 0.792923, 1.0], [22, 464.582, 463.044, 0.905713, 1.0], [23, 455.759, 458.705, 0.824589, 1.0], [24, 471.898, 445.492, 0.751479, 1.0]]
[[0, 486.643, 203.148, 0.68827, 1.0], [1, 489.548, 231.065, 0.880018, 1.0], [2, 464.638, 229.669, 0.868147, 1.0], [3, 449.831, 269.234, 0.837312, 1.0], [4, 446.932, 310.294, 0.850176, 1.0], [5, 514.501, 231.109, 0.829092, 1.0], [6, 533.628, 273.622, 0.942507, 1.0], [7, 538.017, 310.432, 0.898425, 1.0], [8, 488.135, 311.891, 0.825431, 1.0], [9, 473.413, 311.881, 0.783856, 1.0], [10, 471.93, 380.831, 0.869314, 1.0], [11, 466.034, 441.093, 0.877239, 1.0], [12, 508.597, 311.904, 0.778026, 1.0], [13, 510.176, 380.841, 0.923842, 1.0], [14, 513.109, 441.033, 0.839791, 1.0], [15, 482.224, 195.816, 0.672139, 1.0], [16, 491.042, 194.427, 0.683695, 1.0], [17, 476.294, 200.255, 0.502346, 1.0], [18, 501.276, 198.786, 0.670258, 1.0], [19, 518.922, 461.645, 0.853339, 1.0], [20, 524.803, 457.237, 0.817147, 1.0], [21, 511.576, 444.036, 0.796898, 1.0], [22, 464.579, 463.05, 0.906859, 1.0], [23, 455.754, 458.715, 0.824653, 1.0], [24, 471.895, 445.513, 0.752698, 1.0]]
[[0, 486.643, 203.135, 0.688477, 1.0], [1, 489.565, 231.066, 0.876685, 1.0], [2, 464.644, 229.677, 0.865926, 1.0], [3, 449.832, 270.702, 0.83749, 1.0], [4, 446.934, 310.394, 0.876936, 1.0], [5, 514.533, 231.11, 0.825979, 1.0], [6, 533.643, 275.063, 0.962718, 1.0], [7, 537.991, 311.876, 0.889085, 1.0], [8, 488.134, 311.89, 0.828631, 1.0], [9, 473.409, 311.883, 0.785465, 1.0], [10, 471.938, 380.826, 0.870441, 1.0], [11, 466.037, 441.091, 0.875571, 1.0], [12, 508.596, 311.907, 0.779069, 1.0], [13, 511.509, 380.833, 0.925036, 1.0], [14, 514.488, 441.044, 0.839679, 1.0], [15, 483.639, 195.798, 0.673789, 1.0], [16, 491.045, 194.417, 0.689925, 1.0], [17, 476.304, 200.235, 0.484929, 1.0], [18, 501.287, 198.778, 0.676641, 1.0], [19, 518.928, 461.665, 0.857508, 1.0], [20, 524.802, 457.256, 0.816294, 1.0], [21, 511.576, 444.054, 0.795054, 1.0], [22, 464.578, 463.059, 0.911116, 1.0], [23, 455.754, 458.725, 0.825988, 1.0], [24, 471.895, 445.508, 0.752237, 1.0]]
[[0, 488.056, 201.711, 0.679647, 1.0], [1, 489.57, 231.057, 0.874292, 1.0], [2, 464.633, 229.665, 0.866815, 1.0], [3, 449.832, 270.747, 0.836776, 1.0], [4, 448.395, 310.419, 0.878567, 1.0], [5, 515.958, 231.108, 0.821839, 1.0], [6, 533.635, 275.101, 0.972977, 1.0], [7, 536.578, 313.292, 0.879584, 1.0], [8, 488.125, 313.309, 0.809781, 1.0], [9, 473.393, 313.301, 0.761642, 1.0], [10, 471.933, 380.839, 0.872417, 1.0], [11, 466.035, 441.095, 0.875089, 1.0], [12, 508.591, 313.315, 0.760208, 1.0], [13, 511.514, 380.858, 0.930768, 1.0], [14, 513.109, 441.041, 0.839965, 1.0], [15, 483.68, 194.404, 0.681167, 1.0], [16, 493.927, 194.395, 0.687455, 1.0], [17, 476.328, 198.773, 0.50826, 1.0], [18, 501.325, 198.748, 0.655371, 1.0], [19, 518.928, 461.664, 0.857094, 1.0], [20, 524.802, 457.255, 0.815532, 1.0], [21, 511.573, 444.049, 0.796543, 1.0], [22, 464.577, 463.064, 0.914893, 1.0], [23, 455.75, 460.133, 0.827251, 1.0], [24, 471.89, 445.509, 0.752644, 1.0]]
[[0, 488.056, 201.698, 0.683079, 1.0], [1, 489.575, 231.056, 0.874449, 1.0], [2, 464.636, 229.662, 0.868514, 1.0], [3, 449.862, 272.208, 0.857865, 1.0], [4, 448.391, 311.841, 0.875009, 1.0], [5, 515.966, 231.112, 0.821683, 1.0], [6, 533.629, 275.144, 0.981909, 1.0], [7, 536.546, 316.271, 0.853623, 1.0], [8, 488.116, 313.312, 0.803272, 1.0], [9, 473.385, 313.307, 0.751003, 1.0], [10, 471.903, 380.867, 0.869523, 1.0], [11, 466.035, 441.088, 0.877845, 1.0], [12, 507.191, 313.306, 0.748517, 1.0], [13, 511.512, 380.859, 0.92883, 1.0], [14, 513.107, 441.036, 0.840498, 1.0], [15, 483.676, 194.396, 0.686729, 1.0], [16, 493.933, 194.384, 0.695422, 1.0], [17, 476.322, 198.766, 0.51074, 1.0], [18, 501.337, 197.329, 0.659649, 1.0], [19, 518.928, 461.65, 0.851148, 1.0], [20, 524.806, 457.239, 0.816367, 1.0], [21, 511.572, 444.043, 0.798286, 1.0], [22, 464.586, 463.048, 0.91225, 1.0], [23, 455.772, 458.716, 0.829259, 1.0], [24, 471.897, 445.497, 0.751139, 1.0]]
[[0, 488.04, 201.668, 0.657868, 1.0], [1, 489.574, 231.052, 0.871969, 1.0], [2, 464.629, 229.658, 0.870155, 1.0], [3, 449.863, 273.632, 0.869189, 1.0], [4, 446.972, 311.902, 0.85744, 1.0], [5, 515.972, 231.103, 0.822248, 1.0], [6, 533.615, 275.186, 0.997023, 1.0], [7, 536.524, 317.733, 0.867728, 1.0], [8, 488.112, 313.33, 0.800446, 1.0], [9, 473.372, 313.319, 0.747504, 1.0], [10, 471.915, 380.866, 0.871538, 1.0], [11, 466.036, 441.092, 0.874797, 1.0], [12, 507.19, 313.327, 0.743555, 1.0], [13, 511.51, 380.862, 0.929609, 1.0], [14, 513.105, 441.03, 0.840247, 1.0], [15, 483.656, 194.372, 0.6671, 1.0], [16, 492.497, 194.355, 0.679208, 1.0], [17, 476.31, 197.331, 0.496172, 1.0], [18, 501.318, 197.29, 0.653635, 1.0], [19, 518.923, 461.65, 0.852881, 1.0], [20, 524.801, 457.237, 0.816398, 1.0], [21, 511.572, 444.033, 0.800516, 1.0], [22, 464.582, 463.058, 0.912607, 1.0], [23, 455.762, 458.727, 0.827315, 1.0], [24, 471.9, 445.502, 0.753539, 1.0]]
[[0, 488.069, 201.69, 0.688585, 1.0], [1, 489.567, 231.07, 0.871433, 1.0], [2, 464.62, 229.681, 0.866226, 1.0], [3, 449.882, 273.674, 0.8855, 1.0], [4, 448.436, 313.345, 0.840635, 1.0], [5, 515.97, 231.115, 0.820596, 1.0], [6, 533.588, 276.564, 0.996584, 1.0], [7, 536.523, 319.194, 0.879806, 1.0], [8, 488.133, 313.323, 0.803942, 1.0], [9, 473.393, 313.303, 0.758708, 1.0], [10, 471.907, 380.871, 0.870741, 1.0], [11, 466.038, 441.093, 0.876058, 1.0], [12, 508.616, 313.333, 0.761781, 1.0], [13, 511.51, 380.857, 0.928473, 1.0], [14, 513.098, 441.03, 0.844147, 1.0], [15, 483.688, 194.391, 0.695773, 1.0], [16, 493.945, 194.376, 0.699531, 1.0], [17, 476.319, 198.765, 0.544784, 1.0], [18, 501.329, 197.312, 0.657685, 1.0], [19, 518.919, 461.645, 0.855105, 1.0], [20, 524.799, 457.231, 0.820267, 1.0], [21, 511.568, 444.037, 0.802949, 1.0], [22, 464.574, 463.062, 0.91749, 1.0], [23, 455.753, 458.731, 0.833085, 1.0], [24, 471.908, 445.504, 0.756989, 1.0]]
[[0, 488.088, 201.705, 0.692447, 1.0], [1, 489.561, 231.077, 0.870792, 1.0], [2, 464.607, 231.046, 0.867289, 1.0], [3, 449.892, 273.677, 0.888154, 1.0], [4, 449.853, 314.791, 0.834881, 1.0], [5, 515.975, 231.124, 0.81891, 1.0], [6, 533.575, 276.584, 0.987839, 1.0], [7, 535.143, 320.636, 0.907434, 1.0], [8, 488.14, 313.324, 0.80532, 1.0], [9, 473.4, 313.305, 0.76072, 1.0], [10, 471.92, 380.856, 0.871428, 1.0], [11, 466.039, 441.092, 0.875571, 1.0], [12, 508.625, 313.33, 0.76547, 1.0], [13, 511.522, 380.857, 0.928805, 1.0], [14, 513.095, 439.666, 0.844633, 1.0], [15, 485.105, 194.405, 0.699017, 1.0], [16, 493.966, 194.39, 0.698575, 1.0], [17, 476.328, 198.778, 0.559061, 1.0], [18, 501.337, 197.329, 0.648432, 1.0], [19, 518.92, 461.645, 0.855865, 1.0], [20, 524.795, 457.232, 0.819221, 1.0], [21, 511.564, 444.028, 0.802352, 1.0], [22, 464.585, 463.069, 0.92442, 1.0], [23, 455.763, 460.142, 0.833679, 1.0], [24, 471.901, 445.499, 0.760866, 1.0]]
[[0, 488.057, 201.711, 0.68811, 1.0], [1, 489.562, 231.084, 0.869887, 1.0], [2, 464.6, 231.049, 0.870051, 1.0], [3, 449.907, 275.079, 0.905485, 1.0], [4, 448.44, 316.257, 0.813963, 1.0], [5, 515.975, 231.13, 0.814763, 1.0], [6, 533.558, 276.586, 0.978275, 1.0], [7, 535.134, 320.665, 0.921456, 1.0], [8, 488.149, 313.301, 0.806491, 1.0], [9, 473.417, 311.904, 0.769063, 1.0], [10, 471.932, 380.857, 0.872216, 1.0], [11, 466.035, 441.096, 0.875973, 1.0], [12, 508.628, 313.316, 0.765362, 1.0], [13, 511.522, 380.859, 0.927565, 1.0], [14, 513.092, 439.668, 0.846636, 1.0], [15, 483.673, 194.41, 0.689605, 1.0], [16, 493.93, 194.393, 0.693967, 1.0], [17, 476.304, 198.785, 0.543873, 1.0], [18, 501.315, 197.326, 0.659948, 1.0], [19, 518.921, 461.644, 0.855738, 1.0], [20, 524.796, 457.233, 0.821083, 1.0], [21, 511.563, 444.027, 0.801944, 1.0], [22, 464.57, 463.064, 0.917052, 1.0], [23, 455.75, 458.729, 0.829137, 1.0], [24, 471.897, 445.504, 0.758863, 1.0]]
[[0, 488.053, 200.235, 0.657588, 1.0], [1, 489.558, 231.077, 0.865564, 1.0], [2, 464.592, 229.675, 0.86933, 1.0], [3, 449.915, 275.118, 0.918755, 1.0], [4, 449.864, 317.735, 0.829502, 1.0], [5, 515.973, 231.13, 0.809332, 1.0], [6, 533.55, 276.628, 0.966228, 1.0], [7, 535.118, 322.078, 0.942172, 1.0], [8, 488.15, 314.773, 0.784424, 1.0], [9, 473.403, 313.351, 0.742543, 1.0], [10, 471.92, 380.902, 0.873999, 1.0], [11, 466.038, 441.105, 0.876018, 1.0], [12, 508.647, 314.779, 0.74703, 1.0], [13, 511.523, 380.873, 0.928984, 1.0], [14, 513.092, 441.028, 0.848088, 1.0], [15, 483.669, 194.355, 0.667322, 1.0], [16, 492.508, 194.339, 0.676214, 1.0], [17, 476.3, 197.303, 0.518751, 1.0], [18, 501.313, 197.272, 0.649341, 1.0], [19, 518.922, 461.647, 0.855709, 1.0], [20, 524.796, 457.234, 0.821071, 1.0], [21, 511.564, 444.033, 0.801497, 1.0], [22, 464.558, 463.067, 0.91862, 1.0], [23, 454.353, 458.732, 0.829642, 1.0], [24, 471.906, 446.93, 0.763452, 1.0]]
[[0, 488.035, 200.241, 0.612512, 1.0], [1, 489.556, 231.068, 0.866964, 1.0], [2, 464.581, 229.669, 0.87223, 1.0], [3, 451.281, 275.118, 0.932377, 1.0], [4, 448.446, 319.163, 0.820321, 1.0], [5, 515.977, 231.126, 0.809037, 1.0], [6, 533.555, 276.658, 0.954688, 1.0], [7, 535.094, 322.124, 0.954256, 1.0], [8, 488.144, 313.331, 0.791582, 1.0], [9, 473.416, 313.311, 0.755861, 1.0], [10, 471.925, 380.883, 0.870207, 1.0], [11, 466.041, 441.105, 0.872792, 1.0], [12, 508.612, 313.341, 0.747543, 1.0], [13, 511.523, 380.855, 0.926339, 1.0], [14, 513.093, 441.03, 0.847624, 1.0], [15, 483.663, 194.352, 0.619692, 1.0], [16, 492.484, 194.341, 0.634036, 1.0], [17, 476.302, 197.29, 0.474311, 1.0], [18, 501.296, 197.276, 0.630508, 1.0], [19, 518.914, 461.65, 0.854519, 1.0], [20, 524.791, 457.24, 0.822215, 1.0], [21, 511.569, 444.036, 0.800859, 1.0], [22, 464.575, 463.067, 0.918304, 1.0], [23, 455.754, 458.73, 0.828001, 1.0], [24, 471.906, 445.517, 0.760137, 1.0]]
[[0, 488.066, 200.254, 0.623087, 1.0], [1, 489.555, 231.09, 0.860115, 1.0], [2, 464.578, 231.062, 0.864457, 1.0], [3, 451.305, 275.144, 0.939503, 1.0], [4, 449.86, 320.638, 0.847852, 1.0], [5, 515.986, 231.131, 0.808697, 1.0], [6, 533.555, 276.672, 0.944928, 1.0], [7, 535.083, 322.148, 0.950932, 1.0], [8, 488.155, 313.315, 0.792592, 1.0], [9, 473.42, 313.3, 0.757329, 1.0], [10, 471.935, 380.883, 0.872754, 1.0], [11, 466.037, 441.113, 0.870821, 1.0], [12, 508.632, 313.321, 0.757232, 1.0], [13, 511.522, 380.844, 0.924251, 1.0], [14, 513.092, 441.031, 0.848574, 1.0], [15, 483.685, 194.365, 0.63222, 1.0], [16, 493.936, 194.352, 0.640609, 1.0], [17, 476.309, 197.315, 0.508497, 1.0], [18, 501.316, 197.285, 0.618994, 1.0], [19, 518.912, 461.647, 0.856644, 1.0], [20, 524.79, 457.236, 0.826812, 1.0], [21, 511.568, 444.036, 0.800773, 1.0], [22, 464.559, 463.065, 0.915325, 1.0], [23, 454.352, 458.726, 0.828471, 1.0], [24, 471.9, 446.942, 0.759922, 1.0]]
[[0, 488.05, 200.252, 0.555667, 1.0], [1, 489.566, 231.082, 0.851132, 1.0], [2, 464.574, 231.055, 0.859457, 1.0], [3, 451.325, 275.153, 0.944039, 1.0], [4, 449.876, 320.629, 0.845598, 1.0], [5, 517.425, 232.515, 0.801088, 1.0], [6, 533.559, 278.044, 0.936418, 1.0], [7, 535.069, 322.174, 0.950865, 1.0], [8, 488.149, 313.327, 0.783131, 1.0], [9, 473.415, 313.302, 0.752923, 1.0], [10, 471.928, 380.895, 0.872002, 1.0], [11, 466.039, 441.118, 0.86928, 1.0], [12, 508.622, 313.339, 0.744334, 1.0], [13, 511.522, 380.857, 0.925958, 1.0], [14, 513.092, 441.031, 0.848368, 1.0], [15, 483.681, 194.357, 0.560265, 1.0], [16, 492.501, 194.348, 0.577661, 1.0], [17, 476.323, 197.296, 0.448576, 1.0], [18, 501.306, 197.291, 0.587268, 1.0], [19, 518.912, 461.65, 0.856809, 1.0], [20, 524.789, 457.239, 0.8262, 1.0], [21, 511.566, 444.03, 0.799793, 1.0], [22, 464.557, 463.068, 0.912257, 1.0], [23, 455.742, 458.73, 0.8235, 1.0], [24, 471.901, 446.949, 0.761879, 1.0]]
[[0, 488.057, 200.25, 0.471221, 1.0], [1, 489.556, 231.068, 0.842885, 1.0], [2, 464.566, 229.679, 0.850764, 1.0], [3, 451.331, 276.553, 0.91214, 1.0], [4, 449.899, 320.624, 0.839938, 1.0], [5, 516.01, 231.117, 0.79221, 1.0], [6, 533.542, 276.668, 0.920507, 1.0], [7, 535.043, 322.167, 0.939352, 1.0], [8, 488.163, 313.343, 0.770943, 1.0], [9, 473.414, 313.308, 0.747703, 1.0], [10, 471.935, 380.888, 0.869368, 1.0], [11, 466.039, 441.116, 0.869098, 1.0], [12, 508.657, 314.77, 0.739692, 1.0], [13, 511.523, 380.86, 0.924555, 1.0], [14, 513.091, 441.028, 0.84966, 1.0], [15, 483.682, 194.356, 0.4744, 1.0], [16, 492.494, 194.351, 0.484009, 1.0], [17, 476.338, 197.296, 0.409826, 1.0], [18, 501.288, 197.281, 0.529476, 1.0], [19, 518.91, 461.645, 0.855998, 1.0], [20, 524.787, 457.232, 0.828192, 1.0], [21, 511.566, 444.025, 0.799032, 1.0], [22, 464.542, 463.079, 0.910513, 1.0], [23, 454.341, 460.138, 0.826258, 1.0], [24, 471.9, 446.946, 0.761989, 1.0]]
[[0, 488.085, 200.231, 0.582805, 1.0], [1, 489.573, 231.067, 0.85355, 1.0], [2, 464.569, 229.679, 0.865901, 1.0], [3, 451.347, 275.167, 0.943389, 1.0], [4, 451.295, 320.63, 0.852231, 1.0], [5, 517.438, 231.12, 0.807202, 1.0], [6, 533.534, 276.647, 0.941543, 1.0], [7, 535.021, 322.159, 0.941468, 1.0], [8, 488.156, 313.352, 0.785721, 1.0], [9, 473.409, 313.32, 0.757145, 1.0], [10, 471.934, 380.886, 0.869909, 1.0], [11, 466.036, 441.125, 0.867362, 1.0], [12, 508.651, 314.772, 0.748667, 1.0], [13, 511.52, 380.848, 0.922513, 1.0], [14, 513.087, 441.036, 0.850004, 1.0], [15, 485.116, 194.342, 0.59216, 1.0], [16, 493.957, 194.338, 0.602411, 1.0], [17, 476.331, 197.28, 0.489385, 1.0], [18, 501.332, 197.272, 0.591614, 1.0], [19, 518.914, 461.649, 0.856868, 1.0], [20, 524.789, 457.237, 0.827211, 1.0], [21, 511.563, 444.038, 0.799107, 1.0], [22, 464.554, 463.073, 0.911274, 1.0], [23, 454.355, 460.14, 0.82689, 1.0], [24, 471.891, 446.967, 0.760437, 1.0]]
[[0, 488.108, 200.233, 0.605737, 1.0], [1, 489.578, 231.077, 0.852926, 1.0], [2, 464.574, 231.057, 0.861179, 1.0], [3, 451.335, 276.545, 0.924661, 1.0], [4, 451.296, 320.657, 0.863227, 1.0], [5, 517.447, 231.124, 0.807595, 1.0], [6, 533.535, 276.648, 0.937586, 1.0], [7, 535.003, 322.176, 0.942143, 1.0], [8, 488.162, 314.77, 0.779548, 1.0], [9, 474.771, 313.338, 0.753832, 1.0], [10, 471.927, 380.895, 0.869594, 1.0], [11, 466.04, 441.132, 0.864272, 1.0], [12, 508.652, 314.791, 0.745245, 1.0], [13, 511.524, 380.859, 0.926858, 1.0], [14, 513.09, 441.041, 0.847492, 1.0], [15, 485.134, 194.344, 0.621662, 1.0], [16, 495.397, 194.342, 0.62482, 1.0], [17, 476.341, 197.284, 0.517449, 1.0], [18, 502.746, 197.274, 0.594666, 1.0], [19, 518.915, 461.65, 0.855966, 1.0], [20, 524.792, 457.239, 0.825818, 1.0], [21, 511.567, 444.047, 0.795827, 1.0], [22, 464.566, 463.068, 0.910605, 1.0], [23, 455.751, 460.135, 0.823498, 1.0], [24, 471.894, 446.982, 0.760691, 1.0]]
[[0, 488.092, 200.209, 0.61906, 1.0], [1, 489.566, 231.072, 0.857924, 1.0], [2, 464.553, 231.057, 0.864091, 1.0], [3, 451.337, 276.568, 0.919997, 1.0], [4, 451.301, 320.656, 0.867617, 1.0], [5, 517.439, 231.117, 0.810778, 1.0], [6, 533.521, 276.644, 0.935599, 1.0], [7, 533.646, 322.177, 0.944849, 1.0], [8, 488.144, 314.783, 0.784367, 1.0], [9, 473.399, 313.352, 0.747562, 1.0], [10, 471.932, 380.898, 0.870887, 1.0], [11, 466.046, 441.132, 0.861798, 1.0], [12, 508.632, 314.807, 0.738042, 1.0], [13, 511.524, 380.86, 0.926086, 1.0], [14, 513.092, 441.035, 0.847118, 1.0], [15, 485.11, 194.326, 0.632989, 1.0], [16, 493.965, 194.319, 0.640167, 1.0], [17, 476.313, 195.877, 0.52396, 1.0], [18, 501.339, 195.863, 0.613691, 1.0], [19, 518.93, 461.649, 0.857204, 1.0], [20, 524.8, 457.235, 0.82291, 1.0], [21, 511.565, 444.041, 0.798311, 1.0], [22, 464.571, 463.08, 0.913908, 1.0], [23, 455.753, 460.148, 0.824904, 1.0], [24, 471.899, 446.981, 0.761552, 1.0]]
[[0, 488.098, 200.213, 0.624246, 1.0], [1, 489.564, 231.074, 0.858415, 1.0], [2, 464.553, 231.061, 0.861426, 1.0], [3, 451.339, 276.579, 0.921779, 1.0], [4, 451.297, 320.654, 0.864525, 1.0], [5, 517.446, 231.119, 0.810451, 1.0], [6, 533.52, 276.642, 0.938698, 1.0], [7, 533.623, 322.176, 0.943025, 1.0], [8, 488.154, 313.358, 0.784268, 1.0], [9, 473.411, 313.331, 0.754774, 1.0], [10, 471.934, 380.895, 0.872294, 1.0], [11, 466.043, 441.134, 0.861739, 1.0], [12, 508.643, 314.778, 0.743783, 1.0], [13, 511.525, 380.861, 0.927301, 1.0], [14, 513.095, 441.038, 0.846778, 1.0], [15, 485.115, 194.33, 0.641007, 1.0], [16, 493.973, 194.322, 0.646331, 1.0], [17, 476.316, 197.271, 0.526854, 1.0], [18, 501.348, 195.866, 0.611873, 1.0], [19, 518.937, 461.65, 0.857204, 1.0], [20, 524.805, 457.235, 0.821998, 1.0], [21, 511.565, 444.045, 0.797953, 1.0], [22, 464.571, 463.078, 0.91243, 1.0], [23, 455.755, 460.147, 0.822661, 1.0], [24, 471.896, 446.982, 0.761777, 1.0]]
[[0, 488.101, 198.773, 0.592278, 1.0], [1, 489.568, 231.056, 0.855553, 1.0], [2, 464.549, 229.675, 0.862166, 1.0], [3, 451.339, 276.564, 0.930117, 1.0], [4, 451.308, 320.65, 0.865638, 1.0], [5, 517.463, 231.118, 0.807557, 1.0], [6, 532.158, 276.65, 0.924667, 1.0], [7, 533.621, 322.189, 0.933095, 1.0], [8, 488.153, 314.761, 0.781032, 1.0], [9, 473.404, 313.338, 0.749119, 1.0], [10, 471.931, 380.894, 0.869052, 1.0], [11, 466.047, 441.129, 0.86318, 1.0], [12, 508.647, 314.781, 0.7403, 1.0], [13, 511.525, 380.857, 0.922864, 1.0], [14, 513.097, 441.033, 0.845887, 1.0], [15, 485.127, 194.304, 0.605222, 1.0], [16, 495.395, 194.306, 0.612668, 1.0], [17, 476.328, 195.84, 0.506923, 1.0], [18, 502.749, 195.849, 0.592801, 1.0], [19, 518.939, 461.646, 0.854198, 1.0], [20, 524.809, 457.23, 0.817626, 1.0], [21, 511.566, 444.035, 0.797416, 1.0], [22, 464.58, 463.084, 0.917231, 1.0], [23, 455.769, 460.156, 0.827557, 1.0], [24, 471.899, 446.969, 0.761753, 1.0]]
[[0, 489.523, 197.311, 0.637107, 1.0], [1, 489.576, 231.061, 0.852829, 1.0], [2, 464.552, 229.677, 0.864875, 1.0], [3, 451.325, 276.595, 0.928353, 1.0], [4, 451.314, 320.651, 0.86798, 1.0], [5, 518.885, 231.125, 0.811507, 1.0], [6, 532.146, 276.669, 0.919362, 1.0], [7, 533.602, 323.54, 0.928223, 1.0], [8, 488.149, 314.777, 0.789887, 1.0], [9, 473.39, 313.342, 0.750179, 1.0], [10, 471.937, 380.885, 0.873022, 1.0], [11, 466.042, 441.119, 0.863557, 1.0], [12, 508.663, 314.803, 0.743502, 1.0], [13, 511.515, 380.839, 0.920855, 1.0], [14, 513.097, 441.047, 0.843193, 1.0], [15, 485.149, 192.916, 0.648932, 1.0], [16, 495.442, 192.914, 0.66064, 1.0], [17, 476.335, 195.815, 0.560311, 1.0], [18, 502.782, 195.805, 0.619785, 1.0], [19, 520.338, 461.67, 0.858899, 1.0], [20, 524.812, 457.253, 0.820033, 1.0], [21, 511.565, 445.466, 0.8006, 1.0], [22, 464.583, 463.085, 0.905708, 1.0], [23, 455.763, 460.16, 0.827316, 1.0], [24, 470.478, 446.962, 0.760068, 1.0]]
[[0, 488.122, 197.285, 0.568779, 1.0], [1, 489.581, 229.677, 0.84472, 1.0], [2, 464.546, 229.651, 0.864163, 1.0], [3, 451.324, 276.581, 0.924842, 1.0], [4, 451.316, 320.639, 0.861048, 1.0], [5, 518.894, 231.11, 0.808779, 1.0], [6, 532.146, 276.674, 0.91203, 1.0], [7, 533.574, 322.189, 0.919471, 1.0], [8, 488.151, 314.761, 0.784796, 1.0], [9, 473.392, 313.329, 0.749285, 1.0], [10, 471.924, 380.889, 0.868671, 1.0], [11, 466.044, 441.128, 0.86363, 1.0], [12, 508.662, 314.787, 0.744155, 1.0], [13, 511.514, 380.829, 0.920167, 1.0], [14, 513.097, 441.05, 0.844168, 1.0], [15, 485.15, 192.883, 0.576889, 1.0], [16, 495.44, 192.891, 0.586104, 1.0], [17, 476.353, 194.394, 0.501411, 1.0], [18, 502.771, 194.426, 0.577843, 1.0], [19, 520.355, 461.654, 0.853475, 1.0], [20, 524.829, 457.235, 0.809807, 1.0], [21, 511.561, 445.473, 0.789875, 1.0], [22, 464.581, 463.078, 0.903445, 1.0], [23, 455.766, 460.149, 0.821793, 1.0], [24, 470.476, 446.969, 0.760353, 1.0]]
