[['2, k, 0', [-4.18031, 77.7589, 1.0]], ['2, k, 1', [-4.169654601912368, 107.68660874103875, 1.0]], ['2, k, 2', [-4.191719221146103, 130.25958829292475, 1.0]], ['2, k, 3', [-4.202506658331695, 136.65464362630922, 1.0]], ['2, k, 4', [10.391944488446558, 124.87105473495323, 1.0]], ['2, k, 5', [16.54475885715302, 98.97771977811512, 1.0]], ['2, k, 6', [19.237505524979646, 79.08307409256831, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.37610364539542, 124.83204832503911, 1.0]], ['2, k, 9', [-26.902388346161544, 98.29521427771458, 1.0]], ['2, k, 10', [-31.30821097680967, 77.85404106845144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.284657856817452, 77.84762235281623, 1.0]], ['2, k, 13', [7.765253368388572, 46.01019585254343, 1.0]], ['2, k, 14', [8.66911120399297, 12.230168593232122, 1.0]], ['2, k, 15', [8.38028275012608, 9.476308723344076, 1.0]], ['2, k, 16', [-10.55258582667106, 77.63161383697374, 1.0]], ['2, k, 17', [-15.675937982033147, 47.80394929261898, 1.0]], ['2, k, 18', [-16.1863282733279, 11.589951313664251, 1.0]], ['2, k, 19', [-16.182460417899126, 8.858209765054342, 1.0]], ['2, k, 20', [-4.191719221146103, 130.25958829292475, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.068892, 80.10398799999999, 1.0]], ['2, k, 1', [4.467038398659335, 107.90608734728667, 1.0]], ['2, k, 2', [9.54172088901007, 128.7270992674173, 1.0]], ['2, k, 3', [10.999746211315134, 134.60558902912274, 1.0]], ['2, k, 4', [15.079786233148063, 130.8432073829148, 1.0]], ['2, k, 5', [30.822561702891228, 152.46579591676803, 1.0]], ['2, k, 6', [38.71423448966435, 177.17789800859208, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.845707123310831, 121.69961186438783, 1.0]], ['2, k, 9', [-17.100883825765422, 98.82639183436571, 1.0]], ['2, k, 10', [-21.386583567614082, 77.8997119818205, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.783345345027187, 79.53224547284265, 1.0]], ['2, k, 13', [9.198867568949668, 46.89152188765781, 1.0]], ['2, k, 14', [10.904567502343802, 12.0410226686856, 1.0]], ['2, k, 15', [12.882562288852318, 9.102048518645288, 1.0]], ['2, k, 16', [-7.740596019924042, 80.71061327574367, 1.0]], ['2, k, 17', [-15.148027251921974, 47.21751335365658, 1.0]], ['2, k, 18', [-15.973812082116098, 10.40588530092377, 1.0]], ['2, k, 19', [-13.825496206392245, 7.614338198968934, 1.0]], ['2, k, 20', [9.54172088901007, 128.7270992674173, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9320799999999998, 80.27896, 1.0]], ['2, k, 1', [4.5978872186120645, 107.9885958708751, 1.0]], ['2, k, 2', [9.633294445278336, 128.80055848690893, 1.0]], ['2, k, 3', [11.0786684974268, 134.6766373684049, 1.0]], ['2, k, 4', [14.81785530035414, 130.7543076853579, 1.0]], ['2, k, 5', [30.550110194402727, 152.3338306368021, 1.0]], ['2, k, 6', [38.43912294588042, 177.1139136316337, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.961491088110586, 121.69085275386342, 1.0]], ['2, k, 9', [-17.26098481079015, 98.61531931499555, 1.0]], ['2, k, 10', [-21.474542757670942, 77.82477278085233, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.81710825510478, 79.78998920192618, 1.0]], ['2, k, 13', [9.24793159276741, 46.979573660428116, 1.0]], ['2, k, 14', [10.945518526012256, 12.115808049941329, 1.0]], ['2, k, 15', [12.922178798757166, 9.176054163697584, 1.0]], ['2, k, 16', [-7.684313707986226, 80.91185496245652, 1.0]], ['2, k, 17', [-15.192393909245265, 47.094741513090675, 1.0]], ['2, k, 18', [-16.05061094433001, 10.332920312055819, 1.0]], ['2, k, 19', [-13.905210240729819, 7.542122138087322, 1.0]], ['2, k, 20', [9.633294445278336, 128.80055848690893, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.813778, 80.43490999999999, 1.0]], ['2, k, 1', [4.684467646020692, 108.08579068964377, 1.0]], ['2, k, 2', [9.659789291552844, 128.89725657760735, 1.0]], ['2, k, 3', [11.086272712009366, 134.7738560252848, 1.0]], ['2, k, 4', [14.567299331759646, 130.70132775748885, 1.0]], ['2, k, 5', [30.45816749339832, 152.12221977280072, 1.0]], ['2, k, 6', [38.470617623446, 176.50320575188906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.07541022511143, 121.76477982934142, 1.0]], ['2, k, 9', [-17.38769042068847, 98.3506598102448, 1.0]], ['2, k, 10', [-21.50339615664604, 77.6725304439569, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8560992356073545, 79.99534961133342, 1.0]], ['2, k, 13', [9.301268270747808, 47.01956662332664, 1.0]], ['2, k, 14', [10.985607939504238, 12.175276187512388, 1.0]], ['2, k, 15', [12.940029507698236, 9.23705268798397, 1.0]], ['2, k, 16', [-7.619521272312102, 81.0426799140509, 1.0]], ['2, k, 17', [-15.168857938295826, 47.107852141371204, 1.0]], ['2, k, 18', [-16.06188467486451, 10.232548500104166, 1.0]], ['2, k, 19', [-13.939716194287136, 7.445148054750028, 1.0]], ['2, k, 20', [9.659789291552844, 128.89725657760735, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7298040000000001, 80.519118, 1.0]], ['2, k, 1', [4.727184319778621, 108.18011125687123, 1.0]], ['2, k, 2', [9.640920395195822, 129.01675199752427, 1.0]], ['2, k, 3', [11.049228547722368, 134.90303469106047, 1.0]], ['2, k, 4', [14.351738603889858, 130.69542712149962, 1.0]], ['2, k, 5', [30.654320203305865, 151.88309571455034, 1.0]], ['2, k, 6', [39.192779903825645, 176.05027653667608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.242003746134642, 121.8716606078798, 1.0]], ['2, k, 9', [-17.548747223236266, 98.13673033877387, 1.0]], ['2, k, 10', [-21.610479972811405, 77.51249809868773, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.904154668981819, 80.11505252230423, 1.0]], ['2, k, 13', [9.333425209851706, 47.14872245476708, 1.0]], ['2, k, 14', [10.998287408892589, 12.209912417532834, 1.0]], ['2, k, 15', [12.92301089357206, 9.275926720404208, 1.0]], ['2, k, 16', [-7.5774382717424675, 81.06118519320529, 1.0]], ['2, k, 17', [-15.142908125558241, 47.0573919818248, 1.0]], ['2, k, 18', [-16.067580873372076, 10.110169191333902, 1.0]], ['2, k, 19', [-13.975021007793334, 7.328351445740301, 1.0]], ['2, k, 20', [9.640920395195822, 129.01675199752427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6937579999999997, 80.496164, 1.0]], ['2, k, 1', [4.704236107523919, 108.24999477133366, 1.0]], ['2, k, 2', [9.535157117823378, 129.16680154116818, 1.0]], ['2, k, 3', [10.919336673931264, 135.08443963854157, 1.0]], ['2, k, 4', [14.162006261099371, 130.73821282928012, 1.0]], ['2, k, 5', [31.185205226997525, 151.63941483584782, 1.0]], ['2, k, 6', [40.429424261667, 175.15452200990396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.5193587869373975, 121.9989531729982, 1.0]], ['2, k, 9', [-17.76219551520213, 98.077916627376, 1.0]], ['2, k, 10', [-21.82328549561887, 77.31620846596296, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9654059357457276, 80.0959546560765, 1.0]], ['2, k, 13', [9.353462418031363, 47.27607904609294, 1.0]], ['2, k, 14', [10.992980160295037, 12.221140400833718, 1.0]], ['2, k, 15', [12.88226907139691, 9.293158679507233, 1.0]], ['2, k, 16', [-7.527749316187793, 80.9185268181262, 1.0]], ['2, k, 17', [-15.066677070019175, 46.977554738077764, 1.0]], ['2, k, 18', [-16.018913069477524, 10.001735136666717, 1.0]], ['2, k, 19', [-13.9608653436529, 7.226843286443481, 1.0]], ['2, k, 20', [9.535157117823378, 129.16680154116818, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.648208, 80.478772, 1.0]], ['2, k, 1', [4.6349902128300595, 108.31401015630142, 1.0]], ['2, k, 2', [9.32377364120583, 129.29181009373423, 1.0]], ['2, k, 3', [10.663530284793254, 135.2299135105531, 1.0]], ['2, k, 4', [13.8314837239198, 130.7044450653054, 1.0]], ['2, k, 5', [31.558760183350877, 150.87279031019594, 1.0]], ['2, k, 6', [41.9593965557669, 173.8914152517208, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.855282393789464, 122.1059619765488, 1.0]], ['2, k, 9', [-18.022040825717003, 98.0828363046247, 1.0]], ['2, k, 10', [-22.205181717495265, 76.79050444344834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.029946550632744, 80.09121113587838, 1.0]], ['2, k, 13', [9.376776029372106, 47.40310029116196, 1.0]], ['2, k, 14', [10.982875088634652, 12.223105159820001, 1.0]], ['2, k, 15', [12.827486344012126, 9.304100077746964, 1.0]], ['2, k, 16', [-7.47942388609861, 80.79496521831877, 1.0]], ['2, k, 17', [-14.982436503619759, 46.92393519977469, 1.0]], ['2, k, 18', [-15.95881154984912, 9.931279012696379, 1.0]], ['2, k, 19', [-13.94336563869327, 7.165618749375847, 1.0]], ['2, k, 20', [9.32377364120583, 129.29181009373423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.592372, 80.46312400000001, 1.0]], ['2, k, 1', [4.539441879212587, 108.34482020662215, 1.0]], ['2, k, 2', [9.07284277390541, 129.3381553896674, 1.0]], ['2, k, 3', [10.366938313688788, 135.28195540087307, 1.0]], ['2, k, 4', [13.55946276358368, 130.62666213151945, 1.0]], ['2, k, 5', [31.849725768411716, 149.5513153968802, 1.0]], ['2, k, 6', [43.662273995988585, 172.13411556409935, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.10273349950493, 122.19813381976054, 1.0]], ['2, k, 9', [-18.144814294545426, 98.14217744123282, 1.0]], ['2, k, 10', [-22.427048086536352, 76.53952745755589, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.1018934198854735, 80.08675915053863, 1.0]], ['2, k, 13', [9.416980014200767, 47.51579809289962, 1.0]], ['2, k, 14', [10.99094047095858, 12.211563096565264, 1.0]], ['2, k, 15', [12.786926677777862, 9.301652715348798, 1.0]], ['2, k, 16', [-7.430774405291689, 80.71593560590915, 1.0]], ['2, k, 17', [-14.87993353526747, 46.941704465279976, 1.0]], ['2, k, 18', [-15.881265559022337, 9.903942488300977, 1.0]], ['2, k, 19', [-13.912218593158327, 7.148045977369747, 1.0]], ['2, k, 20', [9.07284277390541, 129.3381553896674, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.531404, 80.474506, 1.0]], ['2, k, 1', [4.437126671795281, 108.37550555715124, 1.0]], ['2, k, 2', [8.809910557914229, 129.366169086069, 1.0]], ['2, k, 3', [10.057317439988346, 135.30932378287017, 1.0]], ['2, k, 4', [13.43369288150903, 130.58232123421945, 1.0]], ['2, k, 5', [32.25175295716409, 148.07455883836707, 1.0]], ['2, k, 6', [45.65941926263814, 170.04518666582976, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.374101484537949, 122.27397070789029, 1.0]], ['2, k, 9', [-18.213928672999437, 98.29855766816391, 1.0]], ['2, k, 10', [-22.624094720285726, 76.22373884220416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.1693394432913395, 80.13545987477805, 1.0]], ['2, k, 13', [9.452131167375267, 47.68490923014778, 1.0]], ['2, k, 14', [10.994110973256165, 12.207362752979492, 1.0]], ['2, k, 15', [12.733607689224252, 9.305742696632773, 1.0]], ['2, k, 16', [-7.410536902476507, 80.71557004379014, 1.0]], ['2, k, 17', [-14.808162002385377, 46.996105930095226, 1.0]], ['2, k, 18', [-15.833158622425751, 9.97097930264784, 1.0]], ['2, k, 19', [-13.918258346691633, 7.224464176869558, 1.0]], ['2, k, 20', [8.809910557914229, 129.366169086069, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4882259999999998, 80.466058, 1.0]], ['2, k, 1', [4.291502934256638, 108.38383991928154, 1.0]], ['2, k, 2', [8.49601220304173, 129.3954462023497, 1.0]], ['2, k, 3', [9.694773895589384, 135.34667316056252, 1.0]], ['2, k, 4', [13.421476048107703, 130.5723428984896, 1.0]], ['2, k, 5', [32.351870909422004, 145.8233456274957, 1.0]], ['2, k, 6', [47.53388096756659, 166.91711598304263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.583554413418482, 122.39303701829753, 1.0]], ['2, k, 9', [-18.21513491371214, 98.50817136610839, 1.0]], ['2, k, 10', [-22.7651930974326, 75.9003262437499, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.231117870823254, 80.13618269897154, 1.0]], ['2, k, 13', [9.487094877649188, 47.76987409124389, 1.0]], ['2, k, 14', [10.985363044295255, 12.177507649275753, 1.0]], ['2, k, 15', [12.657953235430652, 9.286593065429429, 1.0]], ['2, k, 16', [-7.3925074859459405, 80.70437808339274, 1.0]], ['2, k, 17', [-14.718213041334785, 47.075915409740595, 1.0]], ['2, k, 18', [-15.770877096303584, 10.047278531870873, 1.0]], ['2, k, 19', [-13.919262121349767, 7.312171039008049, 1.0]], ['2, k, 20', [8.49601220304173, 129.3954462023497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.462412, 80.40645800000001, 1.0]], ['2, k, 1', [4.120788240439886, 108.35554950961722, 1.0]], ['2, k, 2', [8.172301581875834, 129.49125245212994, 1.0]], ['2, k, 3', [9.32838976887625, 135.4904883628278, 1.0]], ['2, k, 4', [14.213287908642048, 130.80712556197392, 1.0]], ['2, k, 5', [33.27123191470033, 143.9053430754113, 1.0]], ['2, k, 6', [50.27184389862792, 163.72932616038557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.219044186286456, 122.80363282487089, 1.0]], ['2, k, 9', [-17.69115786002799, 98.84762857237659, 1.0]], ['2, k, 10', [-22.348252781667252, 75.88667811214914, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.295172934825876, 80.01246188127239, 1.0]], ['2, k, 13', [9.516719828926682, 47.76910136916404, 1.0]], ['2, k, 14', [10.965823900307802, 12.077399829381719, 1.0]], ['2, k, 15', [12.559456611933955, 9.197256546105585, 1.0]], ['2, k, 16', [-7.374931168326176, 80.69439536419918, 1.0]], ['2, k, 17', [-14.60039831257531, 47.24097320787769, 1.0]], ['2, k, 18', [-15.679474528341014, 10.135222501796065, 1.0]], ['2, k, 19', [-13.902559972044564, 7.411682254471053, 1.0]], ['2, k, 20', [8.172301581875834, 129.49125245212994, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4484359999999998, 80.342284, 1.0]], ['2, k, 1', [3.941203511917317, 108.3621999782123, 1.0]], ['2, k, 2', [7.843231881626634, 129.65052298638034, 1.0]], ['2, k, 3', [8.954610183863476, 135.69608816692156, 1.0]], ['2, k, 4', [15.208483266919634, 131.09198832857126, 1.0]], ['2, k, 5', [34.6760040604762, 142.23458273690974, 1.0]], ['2, k, 6', [53.062051036036294, 160.06943479394886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.876732366225992, 123.24388540846486, 1.0]], ['2, k, 9', [-17.22796077632193, 99.0753456969789, 1.0]], ['2, k, 10', [-21.902485645479956, 76.22159836839836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.3594926979819775, 79.85538522431749, 1.0]], ['2, k, 13', [9.54895795719187, 47.729877939161405, 1.0]], ['2, k, 14', [10.959586335411386, 11.98023271225889, 1.0]], ['2, k, 15', [12.463406580550188, 9.111203544012474, 1.0]], ['2, k, 16', [-7.3584446178333875, 80.70017152638924, 1.0]], ['2, k, 17', [-14.46956718304459, 47.47181184886923, 1.0]], ['2, k, 18', [-15.575834103732658, 10.238833681686252, 1.0]], ['2, k, 19', [-13.88504802152922, 7.5282779613781265, 1.0]], ['2, k, 20', [7.843231881626634, 129.65052298638034, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.449138, 80.280802, 1.0]], ['2, k, 1', [3.7451470782271303, 108.38616637807534, 1.0]], ['2, k, 2', [7.496391009499133, 129.8325257393585, 1.0]], ['2, k, 3', [8.56248331698523, 135.92440677154093, 1.0]], ['2, k, 4', [16.28873350825404, 131.34184208744898, 1.0]], ['2, k, 5', [36.198109385043566, 140.5207466445743, 1.0]], ['2, k, 6', [55.41330790547199, 155.75487144352277, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.769082333843815, 123.62262682000139, 1.0]], ['2, k, 9', [-16.926304477415627, 99.39052602018569, 1.0]], ['2, k, 10', [-21.678890282453136, 76.38357670163772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.411784340895236, 79.68797325913442, 1.0]], ['2, k, 13', [9.57942135275643, 47.65623697510975, 1.0]], ['2, k, 14', [10.95830498722304, 11.863031030053314, 1.0]], ['2, k, 15', [12.367203076993597, 9.003577561513247, 1.0]], ['2, k, 16', [-7.360174323648987, 80.71799187890595, 1.0]], ['2, k, 17', [-14.363154761570488, 47.711277406057356, 1.0]], ['2, k, 18', [-15.504801252351273, 10.338552017269834, 1.0]], ['2, k, 19', [-13.905934759585762, 7.641807935697084, 1.0]], ['2, k, 20', [7.496391009499133, 129.8325257393585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.46109, 80.20109399999998, 1.0]], ['2, k, 1', [3.5263111292197187, 108.41886422930261, 1.0]], ['2, k, 2', [7.111605348585699, 130.03629067572373, 1.0]], ['2, k, 3', [8.127448856031634, 136.17787339901864, 1.0]], ['2, k, 4', [17.220247485640478, 131.48614627765954, 1.0]], ['2, k, 5', [37.36419370123373, 138.58599943874776, 1.0]], ['2, k, 6', [57.631407763009314, 151.38104645257266, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.76736486833671, 124.00173289568652, 1.0]], ['2, k, 9', [-16.755368329422694, 99.6202991036104, 1.0]], ['2, k, 10', [-21.537372967160756, 76.62095529142138, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.45321029106899, 79.50158859609871, 1.0]], ['2, k, 13', [9.620455743963012, 47.45587032905039, 1.0]], ['2, k, 14', [10.951406090092, 11.714557520603677, 1.0]], ['2, k, 15', [12.251907417137607, 8.86525704622975, 1.0]], ['2, k, 16', [-7.4068899203487515, 80.70675191199528, 1.0]], ['2, k, 17', [-14.295083573126721, 47.898796273008195, 1.0]], ['2, k, 18', [-15.481775608362357, 10.390208120605337, 1.0]], ['2, k, 19', [-13.986920464930492, 7.707459415959667, 1.0]], ['2, k, 20', [7.111605348585699, 130.03629067572373, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4814, 80.119326, 1.0]], ['2, k, 1', [3.27094020558496, 108.47639614710477, 1.0]], ['2, k, 2', [6.652625475853182, 130.26380583067768, 1.0]], ['2, k, 3', [7.605644834276373, 136.45331866418718, 1.0]], ['2, k, 4', [17.981244450339652, 131.5302390773009, 1.0]], ['2, k, 5', [38.864266767697934, 136.55960218297085, 1.0]], ['2, k, 6', [59.528838855879954, 146.53545130747528, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.948927400654756, 124.37913025449599, 1.0]], ['2, k, 9', [-16.775946475974962, 99.80461140749361, 1.0]], ['2, k, 10', [-21.54473435919237, 76.90628065658136, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.48058643555099, 79.33324762782708, 1.0]], ['2, k, 13', [9.649093121612008, 47.30012100695731, 1.0]], ['2, k, 14', [10.897519887339854, 11.590134153270576, 1.0]], ['2, k, 15', [12.069313466589213, 8.753514159110804, 1.0]], ['2, k, 16', [-7.492104839632253, 80.67500330765981, 1.0]], ['2, k, 17', [-14.243698005186788, 48.05741163625533, 1.0]], ['2, k, 18', [-15.475669563616714, 10.468096632263574, 1.0]], ['2, k, 19', [-14.102587221654506, 7.79665665537067, 1.0]], ['2, k, 20', [6.652625475853182, 130.26380583067768, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5042900000000001, 80.072818, 1.0]], ['2, k, 1', [3.0003228625755254, 108.57290502642641, 1.0]], ['2, k, 2', [6.153827000785805, 130.43725797044206, 1.0]], ['2, k, 3', [7.036390399697446, 136.63731195592777, 1.0]], ['2, k, 4', [17.977442138260123, 131.3579783537418, 1.0]], ['2, k, 5', [39.218221606739974, 134.09540037479235, 1.0]], ['2, k, 6', [60.11694581020319, 141.2950457220393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.782759295687922, 124.46889050782762, 1.0]], ['2, k, 9', [-17.401078954667785, 99.92315004861732, 1.0]], ['2, k, 10', [-22.197410444669522, 77.11720078168388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.503155771798216, 79.26299726727358, 1.0]], ['2, k, 13', [9.659053879710694, 47.24252403515534, 1.0]], ['2, k, 14', [10.791059156063765, 11.517512648888122, 1.0]], ['2, k, 15', [11.827889530350305, 8.696808965095205, 1.0]], ['2, k, 16', [-7.57103620546177, 80.62747279568828, 1.0]], ['2, k, 17', [-14.191445833494747, 48.07907209574698, 1.0]], ['2, k, 18', [-15.439629126538438, 10.563139800203572, 1.0]], ['2, k, 19', [-14.191571691819702, 7.899978429217567, 1.0]], ['2, k, 20', [6.153827000785805, 130.43725797044206, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5336480000000001, 80.031854, 1.0]], ['2, k, 1', [2.6845392452537666, 108.6501812568714, 1.0]], ['2, k, 2', [5.578309858849749, 130.5773673332322, 1.0]], ['2, k, 3', [6.383888304511389, 136.7949315101848, 1.0]], ['2, k, 4', [17.820667141833745, 131.0902694761603, 1.0]], ['2, k, 5', [38.88399900391643, 131.42312529733388, 1.0]], ['2, k, 6', [60.39945576683263, 135.98680206052205, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.635972925845925, 124.56898497434196, 1.0]], ['2, k, 9', [-18.028054439048425, 100.09061889075613, 1.0]], ['2, k, 10', [-22.876442864711386, 77.33385003786789, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.518674882972827, 79.23144954330104, 1.0]], ['2, k, 13', [9.648304216214871, 47.22251252955727, 1.0]], ['2, k, 14', [10.653950525319832, 11.462562129622931, 1.0]], ['2, k, 15', [11.550409662882355, 8.657774229225637, 1.0]], ['2, k, 16', [-7.662506878037577, 80.55250334706294, 1.0]], ['2, k, 17', [-14.176864637042694, 47.97076770733296, 1.0]], ['2, k, 18', [-15.43975702597318, 10.655079668233263, 1.0]], ['2, k, 19', [-14.321523349643147, 7.999656189444183, 1.0]], ['2, k, 20', [5.578309858849749, 130.5773673332322, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
