[[0, -4.18031, 77.7589, -245.16373, 1], [1, -4.169654601912368, 107.68660874103875, -242.8760321234341, 1], [2, -4.191719221146103, 130.25958829292475, -240.37599850619583, 1], [3, -4.202506658331695, 136.65464362630922, -239.40407095532086, 1], [4, 10.391944488446558, 124.87105473495323, -239.93595690104337, 1], [5, 16.54475885715302, 98.97771977811512, -237.88066479751527, 1], [6, 19.237505524979646, 79.08307409256831, -229.189541260707, 1], [7, 0, 0, 0, 1], [8, -19.37610364539542, 124.83204832503911, -240.2723107109096, 1], [9, -26.902388346161544, 98.29521427771458, -241.48755974113828, 1], [10, -31.30821097680967, 77.85404106845144, -233.76718455202524, 1], [11, 0, 0, 0, 1], [12, 2.284657856817452, 77.84762235281623, -241.5258876276276, 1], [13, 7.765253368388572, 46.01019585254343, -244.30426443439336, 1], [14, 8.66911120399297, 12.230168593232122, -248.17936750264855, 1], [15, 8.38028275012608, 9.476308723344076, -237.52392752219927, 1], [16, -10.55258582667106, 77.63161383697374, -241.61881246401614, 1], [17, -15.675937982033147, 47.80394929261898, -244.9547363982341, 1], [18, -16.1863282733279, 11.589951313664251, -249.84615091954743, 1], [19, -16.182460417899126, 8.858209765054342, -239.18757021488545, 1], [20, -4.191719221146103, 130.25958829292475, -240.37599850619583, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.763802, 79.21414000000001, -245.41794399999998, 1], [1, -5.4822926166904065, 108.38548281266392, -243.29841097250457, 1], [2, -8.091952379981066, 130.28558049981203, -240.9687995650714, 1], [3, -8.854737072033016, 136.48905925255866, -240.04995481611965, 1], [4, 3.9588716614056816, 128.00586551914222, -241.07710824841672, 1], [5, 30.210963168088202, 137.79238304450382, -245.51681502125814, 1], [6, 52.17361981913278, 149.67118510595142, -239.34709126230626, 1], [7, 0, 0, 0, 1], [8, -19.964901185462, 124.93813257960777, -240.19915574103635, 1], [9, -29.15775394838073, 98.38433049970153, -239.27394081521382, 1], [10, -35.78391804080693, 74.03061259468112, -231.27263158161625, 1], [11, 0, 0, 0, 1], [12, 3.58888835737216, 80.00396370765543, -241.05931699493976, 1], [13, 9.5605744557452, 48.06270680535755, -244.0610669542419, 1], [14, 9.095959930131059, 12.115001902253006, -247.80598909972446, 1], [15, 8.526202705770523, 9.448457876740331, -237.1444431588446, 1], [16, -9.083052471183105, 78.35040223209178, -242.58773091207797, 1], [17, -14.091498014673832, 46.062154498218156, -245.37307937616515, 1], [18, -15.819176933728064, 9.997301739451636, -249.64865991592188, 1], [19, -16.0906375391482, 7.314127399119204, -239.00469428027543, 1], [20, -8.091952379981066, 130.28558049981203, -240.9687995650714, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.63683, 79.172716, -245.419822, 1], [1, -5.642452868188345, 108.30865373877484, -243.32120915670114, 1], [2, -8.470627668865854, 130.1710377948982, -241.0161351368897, 1], [3, -9.294498391029519, 136.3646848292461, -240.10424422548024, 1], [4, 3.5071327041596723, 127.995727614935, -241.12943083841037, 1], [5, 28.94399826119896, 139.5188117268679, -245.91064358449563, 1], [6, 50.842150497723, 153.15200449207487, -239.89895542297208, 1], [7, 0, 0, 0, 1], [8, -20.25167689365146, 124.73734008391011, -240.1759135281039, 1], [9, -29.428833716684778, 98.08330079773077, -239.18579785394962, 1], [10, -36.002175707926334, 74.06108417940786, -231.32825291221044, 1], [11, 0, 0, 0, 1], [12, 3.6577688131965083, 80.01604635781675, -241.00457662309583, 1], [13, 9.700562321249873, 47.92413453322047, -244.07457995865772, 1], [14, 9.132982451733703, 12.188242347011439, -247.78814341068437, 1], [15, 8.522317918964147, 9.524090981217883, -237.1290899059515, 1], [16, -8.886587920902738, 78.23572198906257, -242.66748628187315, 1], [17, -13.960410414785775, 45.88362453735787, -245.39596933527335, 1], [18, -15.812547093984291, 10.071197601417381, -249.65847267636198, 1], [19, -16.127608288166503, 7.381191287804334, -239.019016059376, 1], [20, -8.470627668865854, 130.1710377948982, -241.0161351368897, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4936, 79.102362, -245.429322, 1], [1, -5.778589191316774, 108.18810636366473, -243.352833862145, 1], [2, -8.810147173096988, 130.0038989289611, -241.07345942582384, 1], [3, -9.689986725407184, 136.1866409328016, -240.1688971245196, 1], [4, 3.1563146807043267, 127.95250752897827, -241.18203187046788, 1], [5, 27.729028066742902, 141.04968569393694, -246.25975463710324, 1], [6, 49.02686279757519, 156.22237741263973, -240.4565233419593, 1], [7, 0, 0, 0, 1], [8, -20.42786739820213, 124.52823934118402, -240.16059249918865, 1], [9, -29.53877387032933, 97.87875903877163, -239.12353944668772, 1], [10, -35.781760155479574, 74.99049790183234, -231.6742798870066, 1], [11, 0, 0, 0, 1], [12, 3.776665863372356, 79.992699128251, -240.96339187914714, 1], [13, 9.900712139777315, 47.732767967380944, -244.1002800209964, 1], [14, 9.23351496378715, 12.233669235861875, -247.78741392670509, 1], [15, 8.58690997958906, 9.570481686020667, -237.13126159130368, 1], [16, -8.66493459583247, 78.09664135541696, -242.75296729927052, 1], [17, -13.823574497387618, 45.77047911950299, -245.41557858541722, 1], [18, -15.797065799609825, 10.255841105279728, -249.67969351013966, 1], [19, -16.153712646947753, 7.554921290828276, -239.0453950700279, 1], [20, -8.810147173096988, 130.0038989289611, -241.07345942582384, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.376878, 79.001806, -245.443928, 1], [1, -5.924706785070596, 108.03371364519704, -243.39426173935394, 1], [2, -9.127713135309639, 129.8171597099971, -241.14241495282036, 1], [3, -10.051521403881916, 135.99212964934745, -240.2459181088699, 1], [4, 2.709671728594749, 128.02747197328785, -241.2639606371856, 1], [5, 26.380917056839138, 142.5621729273816, -246.60605568814069, 1], [6, 46.970455729726424, 159.20285856540931, -241.0046472357679, 1], [7, 0, 0, 0, 1], [8, -20.697729313551687, 124.28350626833162, -240.13524460835066, 1], [9, -29.640592287499196, 97.85738339362229, -239.08901547795975, 1], [10, -35.5369360603282, 76.04293126388838, -232.06665589603486, 1], [11, 0, 0, 0, 1], [12, 3.882024982023872, 79.95487756296733, -240.9232061309632, 1], [13, 10.073257194214074, 47.579711660533775, -244.1152249865307, 1], [14, 9.310896071295991, 12.276060461580244, -247.78424985278792, 1], [15, 8.645027922549698, 9.614391413167889, -237.12994738226416, 1], [16, -8.492872049767051, 77.92151917002172, -242.841917709213, 1], [17, -13.787006338241726, 45.74192639968743, -245.41984864387933, 1], [18, -15.896486242550242, 10.342461223620951, -249.73009974546164, 1], [19, -16.283188360054822, 7.626426088443217, -239.10170443382435, 1], [20, -9.127713135309639, 129.8171597099971, -241.14241495282036, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.2841259999999997, 78.8875, -245.44927199999998, 1], [1, -6.111196976925029, 107.85535319245926, -243.43306080281798, 1], [2, -9.487284900399324, 129.6055912448783, -241.21077018032173, 1], [3, -10.455141836710581, 135.77329403553273, -240.32281896708545, 1], [4, 2.3808077547344197, 128.22349855885608, -241.41082198873178, 1], [5, 25.13942027813671, 144.05652635818223, -246.96894545870055, 1], [6, 44.293358182340796, 161.57470453207884, -241.76255281316085, 1], [7, 0, 0, 0, 1], [8, -21.073753741341285, 123.99327614551636, -240.10995378454317, 1], [9, -29.724347688903762, 98.16142418342281, -239.11385575509274, 1], [10, -35.42530756417318, 76.75504007772537, -232.33026611423531, 1], [11, 0, 0, 0, 1], [12, 3.984216905641408, 79.92218522059449, -240.87246261666203, 1], [13, 10.213572854475807, 47.467011417894, -244.1092498263825, 1], [14, 9.355391140138554, 12.296331735507664, -247.76758552673726, 1], [15, 8.688370688484662, 9.638066008311233, -237.1135628204641, 1], [16, -8.351931147839647, 77.7046423403581, -242.93217931704984, 1], [17, -13.836687578456681, 45.73990006371433, -245.42712341259397, 1], [18, -16.11650790818407, 10.449061906813768, -249.79890427096478, 1], [19, -16.51905774012127, 7.715760028870854, -239.17633303205952, 1], [20, -9.487284900399324, 129.6055912448783, -241.21077018032173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.188854, 78.73018600000002, -245.468602, 1], [1, -6.295066463753022, 107.65461694028579, -243.48168085516767, 1], [2, -9.850983929668613, 129.3799319737788, -241.27987964069303, 1], [3, -10.867016541295218, 135.54138109326468, -240.3968611382696, 1], [4, 2.2595777496185594, 128.41518501331285, -241.5841587483603, 1], [5, 24.157914943104934, 145.3467631291575, -247.29869604879133, 1], [6, 41.74818433993874, 163.32556639498586, -242.4499359822766, 1], [7, 0, 0, 0, 1], [8, -21.890444167825198, 123.53247379616823, -240.06183308812552, 1], [9, -30.241691236995862, 98.64386989131017, -239.12683634755945, 1], [10, -35.89687256106618, 76.53364351775383, -232.227542363891, 1], [11, 0, 0, 0, 1], [12, 4.098080809934325, 79.86599435106947, -240.84477557666912, 1], [13, 10.384713169325734, 47.27784034448567, -244.120572837391, 1], [14, 9.440967328972071, 12.27052150644495, -247.76806125480243, 1], [15, 8.780578023063953, 9.614552596384037, -237.1141119807946, 1], [16, -8.203136142179016, 77.42523681277426, -243.03784135028613, 1], [17, -13.862464564871281, 45.69091884185617, -245.46830421797947, 1], [18, -16.312296272912473, 10.535017322165409, -249.89472658368487, 1], [19, -16.721942149713733, 7.784384831949396, -239.27989075178377, 1], [20, -9.850983929668613, 129.3799319737788, -241.27987964069303, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.099844, 78.453414, -245.507022, 1], [1, -6.504087897781614, 107.40645685668814, -243.5391755037131, 1], [2, -10.285093636230114, 129.13746185843, -241.33599802962837, 1], [3, -11.370282678483804, 135.29857382058782, -240.44871870161032, 1], [4, 2.079991825299869, 128.55130207025573, -241.76409825095232, 1], [5, 23.130517208186234, 146.46658788969887, -247.60228105878872, 1], [6, 39.736367659172586, 165.25305145297372, -242.95600558319677, 1], [7, 0, 0, 0, 1], [8, -22.77461679995002, 123.06523682739859, -240.0141398253658, 1], [9, -30.894410798848376, 99.01174917782944, -239.11755080260093, 1], [10, -36.63930192840906, 75.9810809344563, -232.02766680394518, 1], [11, 0, 0, 0, 1], [12, 4.163987579907682, 79.69019677736077, -240.8316414227508, 1], [13, 10.49797941690454, 47.103487197004924, -244.1298997109693, 1], [14, 9.474173186352184, 12.236017195642383, -247.77141160326482, 1], [15, 8.823976238122382, 9.580326944935782, -237.1178211018818, 1], [16, -8.097997331090895, 77.04024468175473, -243.15236114924178, 1], [17, -13.928262638422286, 45.650008095133984, -245.51581925701706, 1], [18, -16.544971210600902, 10.585106651522835, -250.01191335357686, 1], [19, -16.960399138526885, 7.812977285552307, -239.40521712725987, 1], [20, -10.285093636230114, 129.13746185843, -241.33599802962837, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.018922, 78.17755, -245.541644, 1], [1, -6.733431198127228, 107.13291133139563, -243.59148298974264, 1], [2, -10.73225015495113, 128.85320523571565, -241.38860669636236, 1], [3, -11.879239242326843, 135.01100736558197, -240.49867170953542, 1], [4, 1.8751983782089443, 128.69380478919916, -241.96548537023503, 1], [5, 22.099696022761933, 147.49417439794516, -247.8593155605366, 1], [6, 37.94466534940475, 167.14417712169273, -243.4113450892154, 1], [7, 0, 0, 0, 1], [8, -23.54913317886987, 122.62886727204196, -239.98893854076684, 1], [9, -31.436839711179953, 99.06126515799872, -239.13026964247288, 1], [10, -37.60158992732622, 74.56125065089235, -231.7277205193555, 1], [11, 0, 0, 0, 1], [12, 4.2127071320629685, 79.5237876501794, -240.8243842960308, 1], [13, 10.62085378731496, 46.94124638055463, -244.1363632758804, 1], [14, 9.522388788949904, 12.210711300651816, -247.7773706049868, 1], [15, 8.895243713514782, 9.55655951394191, -237.12305335573117, 1], [16, -7.986458291483898, 76.63715748995916, -243.25985731000273, 1], [17, -13.958915158244258, 45.67279742092253, -245.56122430994873, 1], [18, -16.73753871806473, 10.625408900011287, -250.14447615771022, 1], [19, -17.145574433841883, 7.83287776225554, -239.54547235596476, 1], [20, -10.73225015495113, 128.85320523571565, -241.38860669636236, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.922814, 77.911336, -245.583334, 1], [1, -6.982988864578106, 106.89489802480468, -243.6378436806738, 1], [2, -11.223332895869442, 128.5984332000017, -241.42238485604346, 1], [3, -12.433792333951509, 134.75566574842398, -240.52693235605062, 1], [4, 1.1408051304329838, 128.82986474217446, -242.1301170898018, 1], [5, 20.590132090478473, 148.40995966391384, -248.06927870230436, 1], [6, 35.77695202708181, 168.99557918164754, -243.67700523860557, 1], [7, 0, 0, 0, 1], [8, -24.524026192945872, 122.16172011429498, -239.95674252569782, 1], [9, -32.334172455388575, 98.57895380137583, -239.10702745716353, 1], [10, -38.889572889848694, 72.91161902623811, -231.44631622902014, 1], [11, 0, 0, 0, 1], [12, 4.265884687008768, 79.39114267367246, -240.82444411022126, 1], [13, 10.786916148706482, 46.74283470189322, -244.14953594462958, 1], [14, 9.62900134091965, 12.211503936274383, -247.7818620879208, 1], [15, 9.02590344608862, 9.556719749684333, -237.12732972900963, 1], [16, -7.840468849901457, 76.23110987651995, -243.36575256389423, 1], [17, -13.948310456094923, 45.699850081597354, -245.61078206899185, 1], [18, -16.892170267383054, 10.62100993385144, -250.27214262420222, 1], [19, -17.291994626486364, 7.80850831542614, -239.68119695782386, 1], [20, -11.223332895869442, 128.5984332000017, -241.42238485604346, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.810378, 77.620416, -245.644848, 1], [1, -7.209922159603522, 106.66223858224396, -243.7017683913189, 1], [2, -11.67869036720871, 128.37016275339798, -241.47343030116704, 1], [3, -12.952189617018707, 134.5358979912167, -240.57173163046943, 1], [4, 0.34101325894697254, 128.97725771622362, -242.2894827019243, 1], [5, 18.996768902406576, 149.30616529566345, -248.255226213684, 1], [6, 33.59968289910068, 170.84914986342937, -243.88639191169244, 1], [7, 0, 0, 0, 1], [8, -25.325862587093628, 121.71515829102601, -239.96631054955185, 1], [9, -32.955341746979784, 97.84868343566114, -239.08496006883746, 1], [10, -39.82063187760572, 71.47386538438359, -231.2014000437766, 1], [11, 0, 0, 0, 1], [12, 4.339120443955169, 79.23487972347023, -240.84256417670179, 1], [13, 10.970171729381553, 46.5682668034044, -244.1750353554635, 1], [14, 9.755531529742385, 12.22811013529865, -247.8035696048854, 1], [15, 9.160990023484691, 9.568468658662065, -237.15074836168438, 1], [16, -7.672865500603031, 75.82905486626585, -243.48117332620177, 1], [17, -13.907249984904755, 45.76270975935203, -245.6741203796559, 1], [18, -17.008380416056944, 10.600257520785156, -250.42293234853082, 1], [19, -17.415409632828794, 7.766195095578064, -239.8417087541, 1], [20, -11.67869036720871, 128.37016275339798, -241.47343030116704, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.6772880000000001, 77.34377, -245.687738, 1], [1, -7.420332977205353, 106.4359203953623, -243.7425685077207, 1], [2, -12.11659239970177, 128.1421115608159, -241.50322182490055, 1], [3, -13.453042457828017, 134.3131559102657, -240.59621758088946, 1], [4, -0.542308807561243, 129.07947517314818, -242.40588706104828, 1], [5, 17.38572151364977, 150.0388147133454, -248.3971325531028, 1], [6, 31.527450389145955, 172.62521326110948, -244.17424213660104, 1], [7, 0, 0, 0, 1], [8, -25.733021121802196, 121.44212784442547, -240.00396219258087, 1], [9, -33.25359664224091, 96.98304862994223, -239.05634156954028, 1], [10, -40.14976738048971, 71.09058632341346, -231.32111606986518, 1], [11, 0, 0, 0, 1], [12, 4.431492177599956, 79.07201030272932, -240.83425256157125, 1], [13, 11.170241480299754, 46.462698715445825, -244.16415599214164, 1], [14, 9.9058522054321, 12.253393054839556, -247.8039982239819, 1], [15, 9.317414415986867, 9.587333329957948, -237.15338192108368, 1], [16, -7.488772961018019, 75.46725541344684, -243.56412697269332, 1], [17, -13.825494165188786, 45.86953274116401, -245.7083762572942, 1], [18, -17.086223613798218, 10.576195095135596, -250.5546234794227, 1], [19, -17.502563640771385, 7.719873119768118, -239.9815385863807, 1], [20, -12.11659239970177, 128.1421115608159, -241.50322182490055, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.5668259999999998, 77.17680600000001, -245.73028399999998, 1], [1, -7.639436595598768, 106.26589851937153, -243.7791967894301, 1], [2, -12.555793298795203, 127.96272956823151, -241.52615796241176, 1], [3, -13.953662073910525, 134.137369893578, -240.61321938585672, 1], [4, -1.5601560754143282, 129.19271607890977, -242.49554085154261, 1], [5, 15.685425686027818, 150.71323132444533, -248.49131783807115, 1], [6, 29.195692395458792, 174.01959494243093, -244.43500856979747, 1], [7, 0, 0, 0, 1], [8, -26.12754754607093, 121.24075892761104, -240.05245287270276, 1], [9, -33.52598751883116, 96.06076850019763, -239.02899838800468, 1], [10, -40.31615413079724, 71.17884711382203, -231.58433993247823, 1], [11, 0, 0, 0, 1], [12, 4.518190618962615, 79.0143575061117, -240.8296081614039, 1], [13, 11.399898250895816, 46.366622941854324, -244.16387737806332, 1], [14, 10.0937121800679, 12.295013440511795, -247.81561559339318, 1], [15, 9.511204069850052, 9.619804894127215, -237.16733928248888, 1], [16, -7.319972521053692, 75.2108575572515, -243.64725693973446, 1], [17, -13.769354067173447, 45.96120339629843, -245.75135961136127, 1], [18, -17.18414290033028, 10.537436116630602, -250.70845445094693, 1], [19, -17.60976901083158, 7.656358268049696, -240.1442177187664, 1], [20, -12.555793298795203, 127.96272956823151, -241.52615796241176, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.42048, 77.100236, -245.77695000000003, 1], [1, -7.80631240677673, 106.20945536277728, -243.81588942194122, 1], [2, -12.918513660686608, 127.9296265396739, -241.54244435773705, 1], [3, -14.368099897262214, 134.11329374663327, -240.62187505279255, 1], [4, -2.642837994008927, 129.45102873421382, -242.55587059181255, 1], [5, 14.02236604638245, 151.43007791290628, -248.53226948644945, 1], [6, 27.010026156282137, 175.32778946870712, -244.61126011761806, 1], [7, 0, 0, 0, 1], [8, -26.43031802618013, 121.19157432022375, -240.10628009467487, 1], [9, -33.70778577346855, 95.20662400806553, -238.99747817083957, 1], [10, -40.27433090922525, 71.72480884077001, -231.93060174345413, 1], [11, 0, 0, 0, 1], [12, 4.604814055313604, 79.04125127411217, -240.83329653261725, 1], [13, 11.63280897401247, 46.32423210039148, -244.1693202439441, 1], [14, 10.293411946565424, 12.365642920326103, -247.83885113674188, 1], [15, 9.721492447616392, 9.680264437491527, -237.19017742219663, 1], [16, -7.096723383247239, 75.06705353294362, -243.71394099892504, 1], [17, -13.686455099165835, 46.09581388761202, -245.78578864856212, 1], [18, -17.261072977108665, 10.39842561122159, -250.87906735335315, 1], [19, -17.691389448711544, 7.491754711183243, -240.31946788335176, 1], [20, -12.918513660686608, 127.9296265396739, -241.54244435773705, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.086636, 77.17159799999999, -245.80126600000003, 1], [1, -7.763870679151246, 106.22764511171697, -243.83339454437103, 1], [2, -13.071150981288358, 127.94039761571514, -241.54300693314883, 1], [3, -14.571569655940674, 134.12184568270467, -240.61653646141102, 1], [4, -3.0767380995527542, 129.86930295647798, -242.65701445311495, 1], [5, 13.203613057592795, 152.14345161415196, -248.60942089053384, 1], [6, 25.453640646302922, 176.0547991473773, -244.97413140258465, 1], [7, 0, 0, 0, 1], [8, -26.507421127013558, 121.2276957534306, -240.16462333916118, 1], [9, -33.65710784323756, 95.23085889446172, -238.92482247270576, 1], [10, -39.990822717237045, 72.57890403859886, -232.22494185902065, 1], [11, 0, 0, 0, 1], [12, 4.829611410030928, 79.21675928229982, -240.82659108196327, 1], [13, 12.009993752774289, 46.36365078532405, -244.17463840725333, 1], [14, 10.645409525162687, 12.440448648259974, -247.87257173683088, 1], [15, 10.08813478582847, 9.744243297775219, -237.2211765358236, 1], [16, -6.6023711420400275, 75.05000040593532, -243.7453130671799, 1], [17, -13.390034474742489, 46.083861728149984, -245.80643030790125, 1], [18, -17.1005294176719, 10.262012277413085, -251.01551292121155, 1], [19, -17.53112726198297, 7.328908212877853, -240.4556272092322, 1], [20, -13.071150981288358, 127.94039761571514, -241.54300693314883, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.7300380000000001, 77.39047599999999, -245.81041800000003, 1], [1, -7.663066590066023, 106.30448935316355, -243.8392557885545, 1], [2, -13.1347646115437, 127.94774170678633, -241.54226330042155, 1], [3, -14.67309442265263, 134.10476480246678, -240.61495583581703, 1], [4, -3.2367303402636267, 130.35477493479527, -242.79002898665027, 1], [5, 12.70600649610523, 152.8463409771066, -248.67625584122663, 1], [6, 24.38547158827126, 176.777452790316, -245.165643290591, 1], [7, 0, 0, 0, 1], [8, -26.263113727202352, 121.37818043699703, -240.23883210215027, 1], [9, -33.39941235471122, 94.83843627629518, -238.8487131000473, 1], [10, -39.39387895724369, 73.29848874640517, -232.5230124191358, 1], [11, 0, 0, 0, 1], [12, 5.0317834246900555, 79.49994616326383, -240.8072362267779, 1], [13, 12.387938105948395, 46.43955224969314, -244.17627920967013, 1], [14, 10.999476446927613, 12.512203882303673, -247.90415976464016, 1], [15, 10.461767251287124, 9.804981714752287, -237.24950607107235, 1], [16, -6.104882101467775, 75.20480269439471, -243.75281971951048, 1], [17, -13.15586800566481, 45.979859229896256, -245.8143479092085, 1], [18, -16.995357323541082, 10.150829409020673, -251.13056495651438, 1], [19, -17.422037493388874, 7.190264252096396, -240.56885059703748, 1], [20, -13.1347646115437, 127.94774170678633, -241.54226330042155, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
