[['2, k, 0', [-2.24355, 76.77864, 1.0]], ['2, k, 1', [-1.5458918497785183, 106.90643069616792, 1.0]], ['2, k, 2', [-1.0347938749496568, 129.66763146444046, 1.0]], ['2, k, 3', [-0.8895437527224005, 136.13785223143472, 1.0]], ['2, k, 4', [14.326525454352488, 124.8396794546904, 1.0]], ['2, k, 5', [18.989412048740416, 99.27875181758586, 1.0]], ['2, k, 6', [22.24706494394197, 80.345012071594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.358791947731092, 124.24205868369506, 1.0]], ['2, k, 9', [-21.20662275449005, 98.56068577546266, 1.0]], ['2, k, 10', [-24.192589118017978, 78.0539853964732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.919582535157007, 76.75484578968666, 1.0]], ['2, k, 13', [7.104885538582835, 44.31799113258093, 1.0]], ['2, k, 14', [6.879717264969412, 11.177402154761204, 1.0]], ['2, k, 15', [6.691219100485257, 8.507757962489839, 1.0]], ['2, k, 16', [-9.359708886484912, 76.82977383033183, 1.0]], ['2, k, 17', [-12.069360164393643, 44.49145237706889, 1.0]], ['2, k, 18', [-13.075007939386627, 12.296212308922989, 1.0]], ['2, k, 19', [-12.991802760283047, 9.61534814961319, 1.0]], ['2, k, 20', [-1.0347938749496568, 129.66763146444046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9638440000000004, 77.290074, 1.0]], ['2, k, 1', [-4.100200135460731, 107.48697650445706, 1.0]], ['2, k, 2', [-4.14962674807398, 130.28971353203184, 1.0]], ['2, k, 3', [-4.152401016196249, 136.76304109581784, 1.0]], ['2, k, 4', [11.625812520992973, 125.64534869214901, 1.0]], ['2, k, 5', [17.07840225190669, 100.26503925733847, 1.0]], ['2, k, 6', [20.03166472508014, 80.77442802090147, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.33813568646898, 124.60551285385053, 1.0]], ['2, k, 9', [-24.603458662761696, 99.04593902567777, 1.0]], ['2, k, 10', [-28.331733407013672, 78.51428748350108, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.200361503369177, 77.47170505116145, 1.0]], ['2, k, 13', [6.3532372396212375, 44.879171882752736, 1.0]], ['2, k, 14', [6.690337238778655, 11.250900796613415, 1.0]], ['2, k, 15', [6.217722873740538, 8.19221607915187, 1.0]], ['2, k, 16', [-11.029993782446759, 77.12524211008376, 1.0]], ['2, k, 17', [-13.273529366026512, 45.231123551648444, 1.0]], ['2, k, 18', [-13.883831204343535, 12.401671553118035, 1.0]], ['2, k, 19', [-14.165881191858793, 9.61657059911991, 1.0]], ['2, k, 20', [-4.14962674807398, 130.28971353203184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.90901, 77.27722399999999, 1.0]], ['2, k, 1', [-4.048077187468148, 107.47251123641307, 1.0]], ['2, k, 2', [-4.100014103033035, 130.2717759381626, 1.0]], ['2, k, 3', [-4.10346897027871, 136.74432391702007, 1.0]], ['2, k, 4', [11.663924961960294, 125.64228004852498, 1.0]], ['2, k, 5', [17.17257740050225, 100.27462831881633, 1.0]], ['2, k, 6', [20.19835619470672, 80.74740163191947, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.31055958519907, 124.5611082558876, 1.0]], ['2, k, 9', [-24.532677848903433, 98.99343126778527, 1.0]], ['2, k, 10', [-28.243469411663167, 78.39297702997307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2559270850457787, 77.47202902464515, 1.0]], ['2, k, 13', [6.396521469003958, 44.86152974034983, 1.0]], ['2, k, 14', [6.677782983427422, 11.220193600077565, 1.0]], ['2, k, 15', [6.193367927626371, 8.156298857699586, 1.0]], ['2, k, 16', [-10.962136322477475, 77.10455990903526, 1.0]], ['2, k, 17', [-13.225366456703531, 45.07657860502649, 1.0]], ['2, k, 18', [-13.874148646696689, 12.298400497530793, 1.0]], ['2, k, 19', [-14.166579423683354, 9.51286936990819, 1.0]], ['2, k, 20', [-4.100014103033035, 130.2717759381626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8438220000000003, 77.26147, 1.0]], ['2, k, 1', [-3.9886515496700117, 107.46133577503407, 1.0]], ['2, k, 2', [-4.04565740278581, 130.26215757092484, 1.0]], ['2, k, 3', [-4.050602673299208, 136.73471991716352, 1.0]], ['2, k, 4', [11.69978852953627, 125.64712306452796, 1.0]], ['2, k, 5', [17.261361863478836, 100.29168913505677, 1.0]], ['2, k, 6', [20.345603220212485, 80.79731167493591, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.286104514942178, 124.52236687953543, 1.0]], ['2, k, 9', [-24.450831301460212, 98.94790096663252, 1.0]], ['2, k, 10', [-28.131235871789873, 78.32068032213786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3235605588050907, 77.47020060590168, 1.0]], ['2, k, 13', [6.459102853892139, 44.779011884481434, 1.0]], ['2, k, 14', [6.68402548897903, 11.22085603839357, 1.0]], ['2, k, 15', [6.1935484851775024, 8.196079421341185, 1.0]], ['2, k, 16', [-10.888067174543465, 77.0796656249764, 1.0]], ['2, k, 17', [-13.16787077869968, 44.9484226137745, 1.0]], ['2, k, 18', [-13.85542511314667, 12.191441545798021, 1.0]], ['2, k, 19', [-14.159799853905698, 9.405452608946298, 1.0]], ['2, k, 20', [-4.04565740278581, 130.26215757092484, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7615579999999995, 77.24932199999999, 1.0]], ['2, k, 1', [-3.9125325995478972, 107.44623171918893, 1.0]], ['2, k, 2', [-3.9751511722426285, 130.24198070685938, 1.0]], ['2, k, 3', [-3.9818363173846394, 136.71425420848084, 1.0]], ['2, k, 4', [11.748117734212343, 125.64512559729148, 1.0]], ['2, k, 5', [17.36851521712372, 100.30341865232535, 1.0]], ['2, k, 6', [20.500407609989377, 80.91090930229507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.213589250102114, 124.47702908140238, 1.0]], ['2, k, 9', [-24.31592519576141, 98.89648090727472, 1.0]], ['2, k, 10', [-27.952273596051246, 78.27000801079942, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.41030191219251, 77.47105531600535, 1.0]], ['2, k, 13', [6.537308449649118, 44.76015964066687, 1.0]], ['2, k, 14', [6.706282942490775, 11.242200590731287, 1.0]], ['2, k, 15', [6.21034783451235, 8.257863077754186, 1.0]], ['2, k, 16', [-10.794322883680932, 77.06153214855347, 1.0]], ['2, k, 17', [-13.086604557470547, 44.84805963750447, 1.0]], ['2, k, 18', [-13.817708426683309, 12.092640342080045, 1.0]], ['2, k, 19', [-14.134020094617556, 9.305784757068999, 1.0]], ['2, k, 20', [-3.9751511722426285, 130.24198070685938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.665244, 77.246086, 1.0]], ['2, k, 1', [-3.822995663892587, 107.44536588270354, 1.0]], ['2, k, 2', [-3.891321206151429, 130.24109232790812, 1.0]], ['2, k, 3', [-3.899759497319103, 136.7138029137952, 1.0]], ['2, k, 4', [11.837965765247144, 125.65307311526604, 1.0]], ['2, k, 5', [17.519262540723226, 100.32552252114502, 1.0]], ['2, k, 6', [20.700699890518102, 81.05264200574105, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.109331525809402, 124.4472024064648, 1.0]], ['2, k, 9', [-24.140574467405692, 98.85890570724555, 1.0]], ['2, k, 10', [-27.73272488455997, 78.25553884263206, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5105019918573013, 77.47656616211965, 1.0]], ['2, k, 13', [6.630036181342926, 44.73693522430211, 1.0]], ['2, k, 14', [6.742077494563939, 11.259859464859183, 1.0]], ['2, k, 15', [6.2331823920706295, 8.268848257584827, 1.0]], ['2, k, 16', [-10.681691469589005, 77.05567285872876, 1.0]], ['2, k, 17', [-12.98484535973208, 44.76016063940005, 1.0]], ['2, k, 18', [-13.761282677543683, 12.00133761265019, 1.0]], ['2, k, 19', [-14.089172705543552, 9.213691438359142, 1.0]], ['2, k, 20', [-3.891321206151429, 130.24109232790812, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.561058, 77.243346, 1.0]], ['2, k, 1', [-3.7253012131561283, 107.45222093515416, 1.0]], ['2, k, 2', [-3.7988519112149146, 130.25533475889662, 1.0]], ['2, k, 3', [-3.8089148795388788, 136.73040433261886, 1.0]], ['2, k, 4', [11.946758281713981, 125.66980207519299, 1.0]], ['2, k, 5', [17.692002650344516, 100.35608712393218, 1.0]], ['2, k, 6', [20.92772698337521, 81.19111036199726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.004736899217434, 124.43116238675978, 1.0]], ['2, k, 9', [-23.96012538778781, 98.83476672661203, 1.0]], ['2, k, 10', [-27.500367532877497, 78.31503563513849, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6145522065191233, 77.47840264872318, 1.0]], ['2, k, 13', [6.7320510849348825, 44.67154207693676, 1.0]], ['2, k, 14', [6.78833362596525, 11.285949610315079, 1.0]], ['2, k, 15', [6.2664200270585555, 8.294416796857604, 1.0]], ['2, k, 16', [-10.565677274958158, 77.05081610069949, 1.0]], ['2, k, 17', [-12.875805211278823, 44.718504081442894, 1.0]], ['2, k, 18', [-13.697175946408413, 12.02062110253491, 1.0]], ['2, k, 19', [-14.037724088740564, 9.232162224798332, 1.0]], ['2, k, 20', [-3.7988519112149146, 130.25533475889662, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4457719999999994, 77.24399, 1.0]], ['2, k, 1', [-3.6166547698011753, 107.44708223263713, 1.0]], ['2, k, 2', [-3.6956159606626358, 130.24461456005355, 1.0]], ['2, k, 3', [-3.7074350804118823, 136.71942169457725, 1.0]], ['2, k, 4', [12.038688683660785, 125.67375478169917, 1.0]], ['2, k, 5', [17.854005125825616, 100.37343589356747, 1.0]], ['2, k, 6', [21.146133619299395, 81.30067071073749, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.874075155326068, 124.39833423371995, 1.0]], ['2, k, 9', [-23.75486356971804, 98.79527493367067, 1.0]], ['2, k, 10', [-27.24480001021186, 78.3935961219008, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.727888448898264, 77.48176145712225, 1.0]], ['2, k, 13', [6.842811140242046, 44.650432140987185, 1.0]], ['2, k, 14', [6.844793918169386, 11.336924955539587, 1.0]], ['2, k, 15', [6.31048211947769, 8.349146007667795, 1.0]], ['2, k, 16', [-10.446483453230085, 77.05245882916412, 1.0]], ['2, k, 17', [-12.759177828311305, 44.747387231986764, 1.0]], ['2, k, 18', [-13.625032762965517, 12.127918179407054, 1.0]], ['2, k, 19', [-13.97857518265819, 9.338477515013048, 1.0]], ['2, k, 20', [-3.6956159606626358, 130.24461456005355, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3262300000000002, 77.250504, 1.0]], ['2, k, 1', [-3.503946834237669, 107.45059263484092, 1.0]], ['2, k, 2', [-3.5883983800349757, 130.24502854990786, 1.0]], ['2, k, 3', [-3.6020135424687885, 136.71848774135395, 1.0]], ['2, k, 4', [12.151984829806358, 125.68465758559084, 1.0]], ['2, k, 5', [18.032146175867467, 100.39565820393065, 1.0]], ['2, k, 6', [21.409005350014375, 81.39882665427848, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.74831193496271, 124.37389559224977, 1.0]], ['2, k, 9', [-23.56036521173361, 98.76396766871812, 1.0]], ['2, k, 10', [-27.026142403481565, 78.46738402929921, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.846074240407795, 77.48892540377736, 1.0]], ['2, k, 13', [6.959001747331863, 44.6255494577364, 1.0]], ['2, k, 14', [6.90791010199095, 11.374202542698526, 1.0]], ['2, k, 15', [6.352475302848941, 8.346108231356535, 1.0]], ['2, k, 16', [-10.324053172591205, 77.06246890042816, 1.0]], ['2, k, 17', [-12.638165935764576, 44.7929501000359, 1.0]], ['2, k, 18', [-13.548287612415887, 12.253961869773946, 1.0]], ['2, k, 19', [-13.915510470938687, 9.463783397966086, 1.0]], ['2, k, 20', [-3.5883983800349757, 130.24502854990786, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.215392, 77.24914399999999, 1.0]], ['2, k, 1', [-3.401471437003628, 107.45259178973185, 1.0]], ['2, k, 2', [-3.49283900769281, 130.24848736680335, 1.0]], ['2, k, 3', [-3.5087022279146884, 136.72058565412414, 1.0]], ['2, k, 4', [12.249641296501768, 125.69968695568224, 1.0]], ['2, k, 5', [18.187838125359512, 100.42029083440158, 1.0]], ['2, k, 6', [21.65661686685383, 81.4886081212783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.652260178763548, 124.35158417382266, 1.0]], ['2, k, 9', [-23.40222993236004, 98.76171143427456, 1.0]], ['2, k, 10', [-26.862911801039, 78.55446002449267, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9521500922406037, 77.48834667996084, 1.0]], ['2, k, 13', [7.059839960754273, 44.594317530598474, 1.0]], ['2, k, 14', [6.957850273975383, 11.385395025702039, 1.0]], ['2, k, 15', [6.3804371249448355, 8.31541658662025, 1.0]], ['2, k, 16', [-10.217859946127346, 77.06280168081828, 1.0]], ['2, k, 17', [-12.534638870986115, 44.831758695096575, 1.0]], ['2, k, 18', [-13.485578818136897, 12.387356618088255, 1.0]], ['2, k, 19', [-13.866727572776147, 9.596315532924674, 1.0]], ['2, k, 20', [-3.49283900769281, 130.24848736680335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1127139999999995, 77.235284, 1.0]], ['2, k, 1', [-3.3074916317216565, 107.43561672585398, 1.0]], ['2, k, 2', [-3.4069221944170116, 130.22822133682226, 1.0]], ['2, k, 3', [-3.4255507086222137, 136.69911851219626, 1.0]], ['2, k, 4', [12.309147231217153, 125.7009495407102, 1.0]], ['2, k, 5', [18.307978098088057, 100.43168900546624, 1.0]], ['2, k, 6', [21.838684170658794, 81.56188005940507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.565966783468365, 124.30868747496415, 1.0]], ['2, k, 9', [-23.256761291898247, 98.79382587553418, 1.0]], ['2, k, 10', [-26.71248457373101, 78.70117532635783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.044945849857613, 77.47478641774359, 1.0]], ['2, k, 13', [7.146541926939054, 44.58674645954557, 1.0]], ['2, k, 14', [6.996494740435849, 11.38861600400547, 1.0]], ['2, k, 15', [6.406828974560223, 8.323775708938026, 1.0]], ['2, k, 16', [-10.125809262387417, 77.04854346575783, 1.0]], ['2, k, 17', [-12.446171543412639, 44.86217976003239, 1.0]], ['2, k, 18', [-13.437667062161726, 12.47054704382711, 1.0]], ['2, k, 19', [-13.831932618523549, 9.678289365939587, 1.0]], ['2, k, 20', [-3.4069221944170116, 130.22822133682226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9997339999999997, 77.22110599999999, 1.0]], ['2, k, 1', [-3.2011553950669964, 107.42323936835783, 1.0]], ['2, k, 2', [-3.3072339872333796, 130.21801772115631, 1.0]], ['2, k, 3', [-3.3282709345027803, 136.69025799022063, 1.0]], ['2, k, 4', [12.386994107914559, 125.7075632924126, 1.0]], ['2, k, 5', [18.446071989418492, 100.44921355089481, 1.0]], ['2, k, 6', [22.035055150305467, 81.61741405974955, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.467127781976053, 124.27614922300597, 1.0]], ['2, k, 9', [-23.114752055180222, 98.85767786270479, 1.0]], ['2, k, 10', [-26.565684696663432, 78.84199871966263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.1464924622532475, 77.45963616658766, 1.0]], ['2, k, 13', [7.248585990558162, 44.554282125395915, 1.0]], ['2, k, 14', [7.051475721345382, 11.37242186103137, 1.0]], ['2, k, 15', [6.447484433214581, 8.30682061416694, 1.0]], ['2, k, 16', [-10.017645937399516, 77.03502512643261, 1.0]], ['2, k, 17', [-12.338288781842811, 44.904676823826, 1.0]], ['2, k, 18', [-13.3661033432435, 12.44223132948683, 1.0]], ['2, k, 19', [-13.774440327583449, 9.649286756365743, 1.0]], ['2, k, 20', [-3.3072339872333796, 130.21801772115631, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9012979999999997, 77.204338, 1.0]], ['2, k, 1', [-3.109502959119898, 107.4149827601438, 1.0]], ['2, k, 2', [-3.222003288606851, 130.21793673261482, 1.0]], ['2, k, 3', [-3.2453335431985484, 136.69162346221023, 1.0]], ['2, k, 4', [12.486905202912935, 125.70931745151478, 1.0]], ['2, k, 5', [18.60241726863314, 100.46287346957247, 1.0]], ['2, k, 6', [22.249779709109575, 81.67965009904238, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.384060431173936, 124.25653065242189, 1.0]], ['2, k, 9', [-23.007658040251393, 98.95057805811152, 1.0]], ['2, k, 10', [-26.464580541313467, 78.96318607596166, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.230425780109383, 77.43983860799153, 1.0]], ['2, k, 13', [7.328555356951991, 44.51162237918598, 1.0]], ['2, k, 14', [7.086553005613839, 11.340513974286083, 1.0]], ['2, k, 15', [6.467818692404557, 8.27449490045618, 1.0]], ['2, k, 16', [-9.921913754637917, 77.0209840962181, 1.0]], ['2, k, 17', [-12.251889953231105, 44.904666026894525, 1.0]], ['2, k, 18', [-13.311023893007324, 12.367954275345234, 1.0]], ['2, k, 19', [-13.73372956029205, 9.574549047943147, 1.0]], ['2, k, 20', [-3.222003288606851, 130.21793673261482, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8222860000000005, 77.18578199999999, 1.0]], ['2, k, 1', [-3.0382970521495727, 107.39636070826725, 1.0]], ['2, k, 2', [-3.15841174744896, 130.20110753775992, 1.0]], ['2, k, 3', [-3.184440257412114, 136.67684204684952, 1.0]], ['2, k, 4', [12.551059307469796, 125.69872778888002, 1.0]], ['2, k, 5', [18.709349938207403, 100.46322070999348, 1.0]], ['2, k, 6', [22.399301231300658, 81.73140295610922, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.306226152943076, 124.22820718588846, 1.0]], ['2, k, 9', [-22.916129976125937, 99.05093296450076, 1.0]], ['2, k, 10', [-26.394267420379837, 79.04756427903143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.296748023490869, 77.4177816660443, 1.0]], ['2, k, 13', [7.386513337315398, 44.490063698678746, 1.0]], ['2, k, 14', [7.105444661842821, 11.299110732831657, 1.0]], ['2, k, 15', [6.472800650481941, 8.232584160363247, 1.0]], ['2, k, 16', [-9.846066833827498, 77.00460239404624, 1.0]], ['2, k, 17', [-12.192475770478145, 44.854281420984805, 1.0]], ['2, k, 18', [-13.276363439875347, 12.265066305102906, 1.0]], ['2, k, 19', [-13.712578931617323, 9.471133903546004, 1.0]], ['2, k, 20', [-3.15841174744896, 130.20110753775992, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7525699999999995, 77.17263, 1.0]], ['2, k, 1', [-2.9772912369239184, 107.38466082025609, 1.0]], ['2, k, 2', [-3.1054565445500364, 130.19416187893538, 1.0]], ['2, k, 3', [-3.1341698175516837, 136.67276687355937, 1.0]], ['2, k, 4', [12.615030270141295, 125.69079529058514, 1.0]], ['2, k, 5', [18.801149824077847, 100.46293133696857, 1.0]], ['2, k, 6', [22.53027758356086, 81.76715128051111, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.24447316668723, 124.21390877147093, 1.0]], ['2, k, 9', [-22.86096627577075, 99.1329898813588, 1.0]], ['2, k, 10', [-26.389006949298814, 79.08389413637059, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.357878944321026, 77.40219932198653, 1.0]], ['2, k, 13', [7.437492586746934, 44.45385060515045, 1.0]], ['2, k, 14', [7.119977846232941, 11.241462401252583, 1.0]], ['2, k, 15', [6.474342620283253, 8.175042010650662, 1.0]], ['2, k, 16', [-9.776440113469107, 76.99203146031462, 1.0]], ['2, k, 17', [-12.142433243569833, 44.80264046748517, 1.0]], ['2, k, 18', [-13.244610541845024, 12.161291171587067, 1.0]], ['2, k, 19', [-13.69332290723732, 9.367455281079758, 1.0]], ['2, k, 20', [-3.1054565445500364, 130.19416187893538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.692388, 77.167424, 1.0]], ['2, k, 1', [-2.9241014213008314, 107.38757566778662, 1.0]], ['2, k, 2', [-3.0570702064296684, 130.2078682054792, 1.0]], ['2, k, 3', [-3.0871758500787587, 136.68995805142654, 1.0]], ['2, k, 4', [12.68537683135218, 125.69839077192734, 1.0]], ['2, k, 5', [18.898100795551358, 100.47789767645708, 1.0]], ['2, k, 6', [22.66090483363141, 81.81221749306562, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.199224525170848, 124.2241778153712, 1.0]], ['2, k, 9', [-22.8839700276343, 99.18147229616137, 1.0]], ['2, k, 10', [-26.50614729768509, 79.02504462020552, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.415161822691147, 77.3949653390684, 1.0]], ['2, k, 13', [7.482028637309197, 44.402513290507265, 1.0]], ['2, k, 14', [7.131975394465585, 11.170815447173638, 1.0]], ['2, k, 15', [6.476017753973323, 8.104780980436741, 1.0]], ['2, k, 16', [-9.713582186944592, 76.98677681669976, 1.0]], ['2, k, 17', [-12.103666440775818, 44.77677302885131, 1.0]], ['2, k, 18', [-13.222641676723867, 12.079909639432337, 1.0]], ['2, k, 19', [-13.681158232411802, 9.286211746845375, 1.0]], ['2, k, 20', [-3.0570702064296684, 130.2078682054792, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.651394, 77.163442, 1.0]], ['2, k, 1', [-2.8836356803283616, 107.38322069221459, 1.0]], ['2, k, 2', [-3.011801043580518, 130.20586629573177, 1.0]], ['2, k, 3', [-3.039940209092724, 136.68962522672726, 1.0]], ['2, k, 4', [12.739728564104931, 125.69091972172095, 1.0]], ['2, k, 5', [18.979860213848433, 100.47852592657713, 1.0]], ['2, k, 6', [22.749410837839484, 81.87464049793783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.15028109380028, 124.22922065177337, 1.0]], ['2, k, 9', [-23.028861159679717, 99.19250667665716, 1.0]], ['2, k, 10', [-26.8117335192158, 78.91213431958381, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.457902980785657, 77.38830652414326, 1.0]], ['2, k, 13', [7.505149885096571, 44.372109775184896, 1.0]], ['2, k, 14', [7.135489127658623, 11.115860271961118, 1.0]], ['2, k, 15', [6.478670012699154, 8.03160410378057, 1.0]], ['2, k, 16', [-9.672910552992377, 76.98305571341142, 1.0]], ['2, k, 17', [-12.096075174039008, 44.717392993699484, 1.0]], ['2, k, 18', [-13.228765691385254, 12.047210532087355, 1.0]], ['2, k, 19', [-13.69097468670761, 9.253071834327905, 1.0]], ['2, k, 20', [-3.011801043580518, 130.20586629573177, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
