[[0, 0, 0, 0, 1.0], [1, 476.402, 232.578, 0.846364, 1.0], [2, 444.02, 231.126, 0.791417, 1.0], [3, 408.779, 253.179, 0.87852, 1.0], [4, 438.118, 288.39, 0.817682, 1.0], [5, 511.527, 235.454, 0.786935, 1.0], [6, 548.307, 254.56, 0.849212, 1.0], [7, 520.392, 295.681, 0.80312, 1.0], [8, 477.785, 329.478, 0.729193, 1.0], [9, 458.705, 329.45, 0.684631, 1.0], [10, 452.774, 404.417, 0.866716, 1.0], [11, 451.428, 463.042, 0.919741, 1.0], [12, 499.769, 329.451, 0.736679, 1.0], [13, 507.127, 404.408, 0.828824, 1.0], [14, 510.128, 463.13, 0.88773, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.611, 486.637, 0.892042, 1.0], [20, 521.868, 483.67, 0.870592, 1.0], [21, 505.682, 464.653, 0.710636, 1.0], [22, 449.888, 485.159, 0.867051, 1.0], [23, 439.674, 479.299, 0.851994, 1.0], [24, 454.331, 463.165, 0.76404, 1.0]]
[[0, 466.06, 213.446, 0.206108, 1.0], [1, 466.04, 239.917, 0.903508, 1.0], [2, 432.254, 234.031, 0.785135, 1.0], [3, 394.034, 253.187, 0.951609, 1.0], [4, 414.666, 288.415, 0.890806, 1.0], [5, 499.845, 242.875, 0.827111, 1.0], [6, 535.094, 275.148, 0.930844, 1.0], [7, 501.293, 310.374, 0.886868, 1.0], [8, 454.321, 333.848, 0.732256, 1.0], [9, 436.641, 330.934, 0.677845, 1.0], [10, 439.579, 405.808, 0.86079, 1.0], [11, 451.413, 461.623, 0.895339, 1.0], [12, 476.313, 335.315, 0.747418, 1.0], [13, 493.925, 404.347, 0.787695, 1.0], [14, 510.058, 463.07, 0.86102, 1.0], [15, 463.062, 206.067, 0.18958, 1.0], [16, 474.864, 206.096, 0.18929, 1.0], [17, 452.861, 206.078, 0.203249, 1.0], [18, 486.631, 209.026, 0.281965, 1.0], [19, 511.616, 486.676, 0.880888, 1.0], [20, 521.844, 483.683, 0.849655, 1.0], [21, 507.167, 464.591, 0.653161, 1.0], [22, 449.912, 485.104, 0.852482, 1.0], [23, 441.041, 479.263, 0.86197, 1.0], [24, 457.242, 463.098, 0.756486, 1.0]]
[[0, 466.054, 213.44, 0.207374, 1.0], [1, 466.041, 239.918, 0.902423, 1.0], [2, 430.857, 233.989, 0.79311, 1.0], [3, 392.67, 253.167, 0.957946, 1.0], [4, 414.616, 288.401, 0.88399, 1.0], [5, 499.868, 244.295, 0.81561, 1.0], [6, 535.06, 275.182, 0.930157, 1.0], [7, 499.884, 310.377, 0.888951, 1.0], [8, 452.904, 333.858, 0.759828, 1.0], [9, 433.739, 330.955, 0.681444, 1.0], [10, 439.555, 405.805, 0.850122, 1.0], [11, 451.404, 461.621, 0.893601, 1.0], [12, 476.266, 335.324, 0.755704, 1.0], [13, 492.467, 404.331, 0.788644, 1.0], [14, 510.071, 463.079, 0.864211, 1.0], [15, 463.066, 206.06, 0.183087, 1.0], [16, 474.864, 206.083, 0.185345, 1.0], [17, 452.864, 206.063, 0.20233, 1.0], [18, 486.64, 209.025, 0.292983, 1.0], [19, 511.614, 486.671, 0.878578, 1.0], [20, 521.846, 483.682, 0.847969, 1.0], [21, 508.588, 464.603, 0.651301, 1.0], [22, 449.91, 485.104, 0.85059, 1.0], [23, 441.037, 479.267, 0.859041, 1.0], [24, 457.223, 463.094, 0.760012, 1.0]]
[[0, 466.045, 214.919, 0.193772, 1.0], [1, 464.663, 239.923, 0.906563, 1.0], [2, 430.835, 234.004, 0.797299, 1.0], [3, 392.638, 253.166, 0.955539, 1.0], [4, 414.62, 289.798, 0.863988, 1.0], [5, 499.834, 244.294, 0.822388, 1.0], [6, 535.016, 276.539, 0.929047, 1.0], [7, 499.85, 310.346, 0.900479, 1.0], [8, 452.879, 333.882, 0.776297, 1.0], [9, 432.286, 332.391, 0.699722, 1.0], [10, 438.174, 405.839, 0.84118, 1.0], [11, 451.393, 461.617, 0.894877, 1.0], [12, 474.919, 335.347, 0.760513, 1.0], [13, 491.038, 404.346, 0.792399, 1.0], [14, 510.056, 463.075, 0.859741, 1.0], [15, 461.639, 206.123, 0.169732, 1.0], [16, 474.844, 206.154, 0.161913, 1.0], [17, 452.845, 206.104, 0.195314, 1.0], [18, 486.603, 209.057, 0.253888, 1.0], [19, 511.617, 486.673, 0.878741, 1.0], [20, 521.846, 483.68, 0.850768, 1.0], [21, 507.183, 464.6, 0.654676, 1.0], [22, 449.91, 485.106, 0.853344, 1.0], [23, 441.039, 479.27, 0.858676, 1.0], [24, 455.797, 463.086, 0.759605, 1.0]]
[[0, 467.509, 213.465, 0.290559, 1.0], [1, 464.623, 241.289, 0.915515, 1.0], [2, 429.397, 235.47, 0.802842, 1.0], [3, 392.603, 253.098, 0.963161, 1.0], [4, 413.143, 288.393, 0.857241, 1.0], [5, 499.812, 244.316, 0.823869, 1.0], [6, 533.65, 276.559, 0.936879, 1.0], [7, 499.895, 310.291, 0.869727, 1.0], [8, 452.842, 333.854, 0.777777, 1.0], [9, 430.849, 330.936, 0.699592, 1.0], [10, 438.134, 405.828, 0.831051, 1.0], [11, 451.395, 461.599, 0.891872, 1.0], [12, 474.885, 335.326, 0.760881, 1.0], [13, 490.999, 404.326, 0.790666, 1.0], [14, 510.037, 463.072, 0.8535, 1.0], [15, 463.102, 206.056, 0.293505, 1.0], [16, 476.281, 206.124, 0.278903, 1.0], [17, 452.822, 206.074, 0.340976, 1.0], [18, 486.65, 210.528, 0.328507, 1.0], [19, 511.619, 488.019, 0.874739, 1.0], [20, 521.846, 483.688, 0.84909, 1.0], [21, 507.17, 464.584, 0.657082, 1.0], [22, 449.907, 485.11, 0.852322, 1.0], [23, 441.041, 479.269, 0.858146, 1.0], [24, 455.804, 463.055, 0.748838, 1.0]]
[[0, 467.537, 216.353, 0.14248, 1.0], [1, 464.614, 239.942, 0.922418, 1.0], [2, 429.368, 234.032, 0.803644, 1.0], [3, 392.563, 253.093, 0.952764, 1.0], [4, 411.727, 288.409, 0.85588, 1.0], [5, 499.812, 245.734, 0.818415, 1.0], [6, 533.59, 276.576, 0.93327, 1.0], [7, 499.761, 310.377, 0.915858, 1.0], [8, 452.803, 333.861, 0.777205, 1.0], [9, 430.808, 330.937, 0.705261, 1.0], [10, 438.131, 405.888, 0.821654, 1.0], [11, 451.391, 461.602, 0.890302, 1.0], [12, 474.835, 335.326, 0.749893, 1.0], [13, 489.576, 404.323, 0.795171, 1.0], [14, 510.039, 463.073, 0.856567, 1.0], [15, 461.662, 206.167, 0.119458, 1.0], [16, 476.292, 207.579, 0.119495, 1.0], [17, 452.877, 206.123, 0.187424, 1.0], [18, 486.631, 210.523, 0.190402, 1.0], [19, 511.616, 488.016, 0.879535, 1.0], [20, 521.843, 483.685, 0.850673, 1.0], [21, 507.181, 464.587, 0.663043, 1.0], [22, 449.912, 485.107, 0.846253, 1.0], [23, 441.045, 479.271, 0.854213, 1.0], [24, 455.802, 463.053, 0.74974, 1.0]]
[[0, 470.451, 216.35, 0.188017, 1.0], [1, 464.592, 239.948, 0.926636, 1.0], [2, 429.34, 234.023, 0.810341, 1.0], [3, 392.536, 253.071, 0.945781, 1.0], [4, 413.163, 289.812, 0.843418, 1.0], [5, 499.795, 245.77, 0.819789, 1.0], [6, 532.163, 276.635, 0.907526, 1.0], [7, 498.353, 310.412, 0.898914, 1.0], [8, 452.769, 333.856, 0.777681, 1.0], [9, 429.412, 330.938, 0.714556, 1.0], [10, 438.122, 405.899, 0.809538, 1.0], [11, 451.391, 461.6, 0.889008, 1.0], [12, 474.8, 335.315, 0.740732, 1.0], [13, 489.544, 404.327, 0.807854, 1.0], [14, 510.034, 463.071, 0.854861, 1.0], [15, 463.124, 206.135, 0.169492, 1.0], [16, 476.34, 207.57, 0.169006, 1.0], [17, 452.891, 206.105, 0.243493, 1.0], [18, 488.041, 211.98, 0.239499, 1.0], [19, 511.621, 488.027, 0.879646, 1.0], [20, 521.845, 483.696, 0.852087, 1.0], [21, 507.186, 464.582, 0.663807, 1.0], [22, 449.912, 485.104, 0.846406, 1.0], [23, 441.042, 479.269, 0.854584, 1.0], [24, 455.801, 463.048, 0.753065, 1.0]]
[[0, 471.895, 216.35, 0.203248, 1.0], [1, 464.566, 241.287, 0.929944, 1.0], [2, 429.302, 235.449, 0.813018, 1.0], [3, 391.135, 253.065, 0.927986, 1.0], [4, 411.735, 289.854, 0.822652, 1.0], [5, 499.777, 245.774, 0.818115, 1.0], [6, 532.11, 276.627, 0.894645, 1.0], [7, 498.339, 310.393, 0.892631, 1.0], [8, 451.415, 333.839, 0.77643, 1.0], [9, 429.386, 330.918, 0.722528, 1.0], [10, 438.105, 405.816, 0.805849, 1.0], [11, 451.381, 461.608, 0.890355, 1.0], [12, 473.418, 335.293, 0.739067, 1.0], [13, 488.144, 402.921, 0.815749, 1.0], [14, 510.04, 463.078, 0.857424, 1.0], [15, 463.156, 206.126, 0.188954, 1.0], [16, 476.347, 207.563, 0.186891, 1.0], [17, 452.898, 206.11, 0.276954, 1.0], [18, 488.041, 213.413, 0.255249, 1.0], [19, 511.62, 488.035, 0.877334, 1.0], [20, 521.847, 485.092, 0.852455, 1.0], [21, 508.6, 464.587, 0.66468, 1.0], [22, 449.913, 485.104, 0.843619, 1.0], [23, 441.041, 479.271, 0.847128, 1.0], [24, 455.779, 463.065, 0.76619, 1.0]]
[[0, 471.934, 216.331, 0.253081, 1.0], [1, 464.562, 241.299, 0.933318, 1.0], [2, 429.296, 234.037, 0.814392, 1.0], [3, 389.706, 253.04, 0.910058, 1.0], [4, 413.149, 291.265, 0.809279, 1.0], [5, 499.784, 247.221, 0.8172, 1.0], [6, 532.078, 276.648, 0.874961, 1.0], [7, 496.869, 310.436, 0.856832, 1.0], [8, 451.398, 333.865, 0.784408, 1.0], [9, 429.374, 332.365, 0.733517, 1.0], [10, 436.699, 405.841, 0.807794, 1.0], [11, 451.376, 461.62, 0.89383, 1.0], [12, 473.384, 335.317, 0.7364, 1.0], [13, 488.128, 402.925, 0.822507, 1.0], [14, 510.04, 463.082, 0.858561, 1.0], [15, 464.585, 206.109, 0.250548, 1.0], [16, 476.367, 207.573, 0.244512, 1.0], [17, 454.281, 206.083, 0.344581, 1.0], [18, 488.062, 213.435, 0.290278, 1.0], [19, 511.622, 488.042, 0.878787, 1.0], [20, 521.85, 485.097, 0.856757, 1.0], [21, 508.602, 464.592, 0.662463, 1.0], [22, 449.903, 485.109, 0.845911, 1.0], [23, 441.037, 479.273, 0.846311, 1.0], [24, 455.771, 463.077, 0.769283, 1.0]]
[[0, 471.944, 214.892, 0.353402, 1.0], [1, 464.551, 241.298, 0.935002, 1.0], [2, 429.297, 235.452, 0.816925, 1.0], [3, 389.664, 251.684, 0.901043, 1.0], [4, 410.258, 289.807, 0.817923, 1.0], [5, 499.765, 247.21, 0.817706, 1.0], [6, 530.683, 276.648, 0.873859, 1.0], [7, 493.953, 311.815, 0.839486, 1.0], [8, 451.392, 333.846, 0.78627, 1.0], [9, 429.367, 330.946, 0.737413, 1.0], [10, 438.106, 405.855, 0.808235, 1.0], [11, 451.374, 461.625, 0.893758, 1.0], [12, 473.37, 335.293, 0.735708, 1.0], [13, 488.123, 402.919, 0.827239, 1.0], [14, 510.047, 463.091, 0.862579, 1.0], [15, 464.638, 206.061, 0.361439, 1.0], [16, 476.392, 206.164, 0.35541, 1.0], [17, 454.282, 204.691, 0.454881, 1.0], [18, 488.092, 213.462, 0.35616, 1.0], [19, 511.624, 488.047, 0.876097, 1.0], [20, 521.854, 485.105, 0.860112, 1.0], [21, 508.609, 464.6, 0.6601, 1.0], [22, 449.904, 485.111, 0.844263, 1.0], [23, 441.036, 479.275, 0.844521, 1.0], [24, 455.764, 463.078, 0.766287, 1.0]]
[[0, 471.909, 216.325, 0.307185, 1.0], [1, 464.548, 241.306, 0.935797, 1.0], [2, 429.291, 235.452, 0.81732, 1.0], [3, 389.645, 251.685, 0.896707, 1.0], [4, 408.789, 288.388, 0.849609, 1.0], [5, 498.415, 247.222, 0.819674, 1.0], [6, 530.67, 276.646, 0.873498, 1.0], [7, 492.507, 311.79, 0.831858, 1.0], [8, 451.378, 333.843, 0.786205, 1.0], [9, 429.346, 330.937, 0.741325, 1.0], [10, 438.108, 405.834, 0.814152, 1.0], [11, 451.362, 461.623, 0.892626, 1.0], [12, 473.355, 335.294, 0.731863, 1.0], [13, 488.107, 402.925, 0.836462, 1.0], [14, 510.049, 463.09, 0.862236, 1.0], [15, 464.591, 206.109, 0.317498, 1.0], [16, 476.353, 207.579, 0.303283, 1.0], [17, 452.897, 206.084, 0.41658, 1.0], [18, 488.049, 214.871, 0.349304, 1.0], [19, 511.624, 488.053, 0.872029, 1.0], [20, 521.856, 485.11, 0.858655, 1.0], [21, 508.617, 464.592, 0.659504, 1.0], [22, 449.903, 485.109, 0.844303, 1.0], [23, 441.038, 479.273, 0.842981, 1.0], [24, 454.359, 463.083, 0.771093, 1.0]]
[[0, 470.431, 216.38, 0.251229, 1.0], [1, 464.532, 241.297, 0.936405, 1.0], [2, 429.299, 234.025, 0.817344, 1.0], [3, 388.194, 251.663, 0.894798, 1.0], [4, 408.753, 288.392, 0.853743, 1.0], [5, 498.386, 247.22, 0.818744, 1.0], [6, 530.65, 276.62, 0.873293, 1.0], [7, 492.511, 310.417, 0.836274, 1.0], [8, 451.362, 332.428, 0.773383, 1.0], [9, 429.329, 330.912, 0.737957, 1.0], [10, 438.112, 405.831, 0.816829, 1.0], [11, 451.359, 461.623, 0.893312, 1.0], [12, 473.336, 333.894, 0.721664, 1.0], [13, 488.104, 402.922, 0.83811, 1.0], [14, 510.048, 463.086, 0.858804, 1.0], [15, 463.152, 206.156, 0.256665, 1.0], [16, 476.311, 209.041, 0.244948, 1.0], [17, 452.871, 206.127, 0.349367, 1.0], [18, 486.66, 214.88, 0.319609, 1.0], [19, 511.624, 488.051, 0.869434, 1.0], [20, 521.857, 485.109, 0.856596, 1.0], [21, 508.609, 464.585, 0.657796, 1.0], [22, 449.901, 485.108, 0.842855, 1.0], [23, 441.037, 479.271, 0.843135, 1.0], [24, 454.354, 463.082, 0.774106, 1.0]]
[[0, 470.457, 216.378, 0.244341, 1.0], [1, 464.528, 241.289, 0.938377, 1.0], [2, 429.292, 234.011, 0.818456, 1.0], [3, 386.754, 251.666, 0.897214, 1.0], [4, 407.332, 288.361, 0.883944, 1.0], [5, 498.377, 247.218, 0.816719, 1.0], [6, 530.634, 276.602, 0.879623, 1.0], [7, 492.496, 310.417, 0.842152, 1.0], [8, 451.357, 333.83, 0.77443, 1.0], [9, 429.322, 330.934, 0.740295, 1.0], [10, 438.114, 405.849, 0.829108, 1.0], [11, 451.35, 461.62, 0.893093, 1.0], [12, 471.944, 333.901, 0.719719, 1.0], [13, 488.11, 404.313, 0.842251, 1.0], [14, 510.037, 463.085, 0.856549, 1.0], [15, 463.151, 206.146, 0.247244, 1.0], [16, 476.325, 209.03, 0.233575, 1.0], [17, 452.876, 206.125, 0.336058, 1.0], [18, 486.654, 214.885, 0.286451, 1.0], [19, 511.625, 488.046, 0.869958, 1.0], [20, 521.855, 485.103, 0.854741, 1.0], [21, 508.592, 464.58, 0.654991, 1.0], [22, 449.9, 485.113, 0.844439, 1.0], [23, 441.035, 479.275, 0.842963, 1.0], [24, 454.337, 463.07, 0.778889, 1.0]]
[[0, 470.445, 216.375, 0.206745, 1.0], [1, 463.172, 239.941, 0.937926, 1.0], [2, 429.275, 233.991, 0.821071, 1.0], [3, 385.29, 251.667, 0.908593, 1.0], [4, 407.312, 288.359, 0.876223, 1.0], [5, 498.356, 247.197, 0.812541, 1.0], [6, 529.203, 276.598, 0.877978, 1.0], [7, 490.989, 311.805, 0.849062, 1.0], [8, 451.338, 332.414, 0.766089, 1.0], [9, 429.31, 329.485, 0.739307, 1.0], [10, 438.133, 405.804, 0.822359, 1.0], [11, 451.348, 461.631, 0.89481, 1.0], [12, 471.919, 333.881, 0.715982, 1.0], [13, 488.106, 404.311, 0.845159, 1.0], [14, 510.042, 463.09, 0.857148, 1.0], [15, 463.113, 206.145, 0.202241, 1.0], [16, 476.306, 207.605, 0.191528, 1.0], [17, 452.856, 206.147, 0.304722, 1.0], [18, 486.608, 213.461, 0.252128, 1.0], [19, 511.627, 488.045, 0.872934, 1.0], [20, 521.855, 485.103, 0.855814, 1.0], [21, 508.589, 464.592, 0.653493, 1.0], [22, 449.898, 485.105, 0.843469, 1.0], [23, 441.033, 479.269, 0.844058, 1.0], [24, 454.335, 463.089, 0.787248, 1.0]]
[[0, 468.98, 216.377, 0.250112, 1.0], [1, 463.176, 241.288, 0.934912, 1.0], [2, 427.925, 234.012, 0.815647, 1.0], [3, 385.273, 251.675, 0.912247, 1.0], [4, 407.292, 288.353, 0.883296, 1.0], [5, 498.363, 247.204, 0.812033, 1.0], [6, 529.195, 276.601, 0.877719, 1.0], [7, 492.458, 310.402, 0.838071, 1.0], [8, 451.332, 332.412, 0.767784, 1.0], [9, 429.307, 330.906, 0.740358, 1.0], [10, 438.141, 405.779, 0.827295, 1.0], [11, 451.345, 461.634, 0.899775, 1.0], [12, 471.907, 333.87, 0.713505, 1.0], [13, 488.103, 404.31, 0.84431, 1.0], [14, 510.04, 463.096, 0.858629, 1.0], [15, 463.12, 206.147, 0.254096, 1.0], [16, 476.293, 209.028, 0.23546, 1.0], [17, 452.844, 206.124, 0.358071, 1.0], [18, 486.638, 214.876, 0.305199, 1.0], [19, 511.629, 488.046, 0.872814, 1.0], [20, 521.857, 485.103, 0.856414, 1.0], [21, 508.589, 464.599, 0.65656, 1.0], [22, 449.883, 485.11, 0.841353, 1.0], [23, 441.024, 479.269, 0.840461, 1.0], [24, 454.326, 463.09, 0.796527, 1.0]]
[[0, 468.976, 216.402, 0.241339, 1.0], [1, 463.17, 239.942, 0.936364, 1.0], [2, 427.923, 234.024, 0.815309, 1.0], [3, 385.278, 251.667, 0.910368, 1.0], [4, 407.299, 288.352, 0.887306, 1.0], [5, 498.337, 245.764, 0.810423, 1.0], [6, 529.175, 276.61, 0.875657, 1.0], [7, 491.014, 310.392, 0.856083, 1.0], [8, 451.331, 332.415, 0.769078, 1.0], [9, 429.304, 330.912, 0.741322, 1.0], [10, 438.15, 404.414, 0.828661, 1.0], [11, 451.345, 461.639, 0.900877, 1.0], [12, 471.904, 333.873, 0.713975, 1.0], [13, 488.102, 404.308, 0.842482, 1.0], [14, 510.041, 463.088, 0.85627, 1.0], [15, 463.106, 206.169, 0.236496, 1.0], [16, 476.287, 209.054, 0.220464, 1.0], [17, 452.837, 206.142, 0.343869, 1.0], [18, 486.623, 214.888, 0.288335, 1.0], [19, 511.63, 488.047, 0.873371, 1.0], [20, 521.857, 485.103, 0.853667, 1.0], [21, 508.593, 464.593, 0.658075, 1.0], [22, 449.878, 485.111, 0.840031, 1.0], [23, 441.021, 479.268, 0.840014, 1.0], [24, 454.323, 463.097, 0.794726, 1.0]]
[[0, 470.442, 216.419, 0.276679, 1.0], [1, 463.157, 239.94, 0.935433, 1.0], [2, 427.915, 234.018, 0.815699, 1.0], [3, 385.271, 251.667, 0.911587, 1.0], [4, 407.311, 288.359, 0.890928, 1.0], [5, 498.314, 245.77, 0.805789, 1.0], [6, 527.755, 276.599, 0.88009, 1.0], [7, 490.993, 310.38, 0.863251, 1.0], [8, 451.331, 332.413, 0.76915, 1.0], [9, 429.303, 330.906, 0.742406, 1.0], [10, 438.165, 404.403, 0.833861, 1.0], [11, 451.345, 461.644, 0.901332, 1.0], [12, 471.911, 333.876, 0.71456, 1.0], [13, 488.099, 402.925, 0.836372, 1.0], [14, 510.047, 463.082, 0.855581, 1.0], [15, 463.145, 206.172, 0.273751, 1.0], [16, 476.314, 209.07, 0.255429, 1.0], [17, 452.841, 206.123, 0.406829, 1.0], [18, 486.633, 214.887, 0.291579, 1.0], [19, 511.63, 488.05, 0.873338, 1.0], [20, 521.857, 485.107, 0.853743, 1.0], [21, 508.6, 464.59, 0.65707, 1.0], [22, 449.879, 485.111, 0.838545, 1.0], [23, 441.023, 479.266, 0.83657, 1.0], [24, 454.318, 463.103, 0.79763, 1.0]]
[[0, 470.456, 216.412, 0.303581, 1.0], [1, 463.156, 239.931, 0.935186, 1.0], [2, 427.92, 234.005, 0.819322, 1.0], [3, 385.265, 251.658, 0.914232, 1.0], [4, 407.31, 288.356, 0.897337, 1.0], [5, 498.322, 245.763, 0.808952, 1.0], [6, 527.756, 276.59, 0.883992, 1.0], [7, 489.557, 310.376, 0.869514, 1.0], [8, 451.334, 332.398, 0.766267, 1.0], [9, 429.311, 329.473, 0.740155, 1.0], [10, 439.534, 404.395, 0.840744, 1.0], [11, 451.345, 461.646, 0.900329, 1.0], [12, 471.91, 333.861, 0.714219, 1.0], [13, 488.103, 402.92, 0.833905, 1.0], [14, 510.029, 463.065, 0.847838, 1.0], [15, 463.16, 206.164, 0.297981, 1.0], [16, 476.327, 209.064, 0.278841, 1.0], [17, 452.843, 206.11, 0.424659, 1.0], [18, 486.653, 214.889, 0.309402, 1.0], [19, 511.631, 488.045, 0.873534, 1.0], [20, 521.855, 485.101, 0.850761, 1.0], [21, 507.173, 464.566, 0.657182, 1.0], [22, 449.889, 485.108, 0.838373, 1.0], [23, 441.028, 479.264, 0.836953, 1.0], [24, 454.321, 463.109, 0.794387, 1.0]]
[[0, 470.441, 217.816, 0.268337, 1.0], [1, 463.156, 239.927, 0.935436, 1.0], [2, 427.915, 234.004, 0.81695, 1.0], [3, 385.265, 251.656, 0.913968, 1.0], [4, 407.282, 288.316, 0.903898, 1.0], [5, 498.307, 245.751, 0.805868, 1.0], [6, 527.747, 276.578, 0.884646, 1.0], [7, 489.542, 310.368, 0.870482, 1.0], [8, 451.341, 332.409, 0.772039, 1.0], [9, 429.312, 330.905, 0.741197, 1.0], [10, 439.545, 404.398, 0.844226, 1.0], [11, 451.343, 461.646, 0.898107, 1.0], [12, 471.928, 333.868, 0.718443, 1.0], [13, 488.114, 402.903, 0.83134, 1.0], [14, 510.024, 463.054, 0.845494, 1.0], [15, 463.129, 206.178, 0.260075, 1.0], [16, 476.315, 210.497, 0.242722, 1.0], [17, 452.836, 206.127, 0.382143, 1.0], [18, 486.632, 214.882, 0.27929, 1.0], [19, 511.63, 488.042, 0.873909, 1.0], [20, 521.853, 485.098, 0.847943, 1.0], [21, 507.161, 464.555, 0.658239, 1.0], [22, 449.904, 485.098, 0.839928, 1.0], [23, 441.035, 479.26, 0.838213, 1.0], [24, 454.322, 463.116, 0.792683, 1.0]]
[[0, 470.473, 217.848, 0.202715, 1.0], [1, 463.157, 239.916, 0.936684, 1.0], [2, 429.277, 233.983, 0.818389, 1.0], [3, 385.268, 251.654, 0.913238, 1.0], [4, 407.282, 288.3, 0.905015, 1.0], [5, 498.32, 245.738, 0.805006, 1.0], [6, 527.746, 276.55, 0.882442, 1.0], [7, 489.573, 310.353, 0.859075, 1.0], [8, 451.348, 332.367, 0.761667, 1.0], [9, 429.309, 328.016, 0.739879, 1.0], [10, 439.538, 404.311, 0.823036, 1.0], [11, 451.341, 461.633, 0.894354, 1.0], [12, 473.342, 333.833, 0.719536, 1.0], [13, 488.106, 402.857, 0.828828, 1.0], [14, 510.024, 463.048, 0.842867, 1.0], [15, 463.117, 207.577, 0.178739, 1.0], [16, 476.336, 210.505, 0.17006, 1.0], [17, 452.849, 207.551, 0.296482, 1.0], [18, 486.623, 214.868, 0.213852, 1.0], [19, 511.633, 488.036, 0.872656, 1.0], [20, 521.854, 485.093, 0.846418, 1.0], [21, 507.157, 464.555, 0.661124, 1.0], [22, 449.907, 485.098, 0.836936, 1.0], [23, 441.035, 479.26, 0.837006, 1.0], [24, 454.312, 463.102, 0.79944, 1.0]]
[[0, 470.437, 217.887, 0.182391, 1.0], [1, 463.154, 239.897, 0.937444, 1.0], [2, 429.286, 232.548, 0.826277, 1.0], [3, 385.269, 251.647, 0.911914, 1.0], [4, 405.922, 286.926, 0.898504, 1.0], [5, 498.298, 244.306, 0.806078, 1.0], [6, 527.751, 276.532, 0.883956, 1.0], [7, 489.568, 310.331, 0.867509, 1.0], [8, 451.355, 332.37, 0.763569, 1.0], [9, 429.316, 329.447, 0.740699, 1.0], [10, 439.54, 402.911, 0.81813, 1.0], [11, 451.345, 461.617, 0.892962, 1.0], [12, 473.348, 333.827, 0.721271, 1.0], [13, 488.09, 401.441, 0.827801, 1.0], [14, 510.021, 463.048, 0.840664, 1.0], [15, 463.076, 207.61, 0.148461, 1.0], [16, 476.315, 210.537, 0.146361, 1.0], [17, 452.836, 207.565, 0.259568, 1.0], [18, 486.603, 214.886, 0.200397, 1.0], [19, 511.632, 488.035, 0.871886, 1.0], [20, 521.853, 485.091, 0.844668, 1.0], [21, 507.156, 464.555, 0.661094, 1.0], [22, 449.901, 485.102, 0.834569, 1.0], [23, 441.031, 479.258, 0.834782, 1.0], [24, 454.316, 463.079, 0.804872, 1.0]]
[[0, 470.451, 217.864, 0.171441, 1.0], [1, 463.155, 239.898, 0.934313, 1.0], [2, 429.28, 232.551, 0.825995, 1.0], [3, 385.275, 251.647, 0.910002, 1.0], [4, 405.903, 286.867, 0.889989, 1.0], [5, 498.316, 244.298, 0.807972, 1.0], [6, 527.748, 275.191, 0.880643, 1.0], [7, 489.563, 310.338, 0.878131, 1.0], [8, 451.377, 330.953, 0.764755, 1.0], [9, 429.335, 328.011, 0.736254, 1.0], [10, 439.557, 402.9, 0.818501, 1.0], [11, 451.341, 461.607, 0.887322, 1.0], [12, 473.378, 332.429, 0.727913, 1.0], [13, 488.096, 401.409, 0.823049, 1.0], [14, 508.664, 463.037, 0.8381, 1.0], [15, 463.086, 207.603, 0.143468, 1.0], [16, 476.323, 210.52, 0.140951, 1.0], [17, 452.849, 207.547, 0.248958, 1.0], [18, 486.61, 214.876, 0.187287, 1.0], [19, 511.633, 488.036, 0.868644, 1.0], [20, 521.854, 485.09, 0.844286, 1.0], [21, 507.145, 464.546, 0.660855, 1.0], [22, 449.907, 485.095, 0.830265, 1.0], [23, 441.034, 479.253, 0.830372, 1.0], [24, 454.315, 463.072, 0.802728, 1.0]]
[[0, 471.911, 217.872, 0.108371, 1.0], [1, 463.159, 239.88, 0.933462, 1.0], [2, 429.278, 232.532, 0.827704, 1.0], [3, 385.279, 251.643, 0.907975, 1.0], [4, 407.297, 286.874, 0.868072, 1.0], [5, 498.324, 244.286, 0.806159, 1.0], [6, 529.17, 275.149, 0.88294, 1.0], [7, 489.592, 310.316, 0.864464, 1.0], [8, 451.382, 330.938, 0.762208, 1.0], [9, 429.338, 327.986, 0.734184, 1.0], [10, 439.551, 402.858, 0.806423, 1.0], [11, 451.338, 461.597, 0.88407, 1.0], [12, 473.391, 332.424, 0.73049, 1.0], [13, 488.091, 401.396, 0.821406, 1.0], [14, 510.019, 463.045, 0.841019, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.866, 207.553, 0.140699, 1.0], [18, 486.63, 213.459, 0.150586, 1.0], [19, 511.631, 488.035, 0.870493, 1.0], [20, 521.852, 485.089, 0.845284, 1.0], [21, 507.16, 464.548, 0.663516, 1.0], [22, 449.908, 485.091, 0.827206, 1.0], [23, 441.035, 479.25, 0.829506, 1.0], [24, 454.315, 463.065, 0.803636, 1.0]]
