[[0, 442.584, 210.516, 0.366288, 1.0], [1, 451.286, 242.856, 0.880421, 1.0], [2, 419.049, 241.413, 0.860472, 1.0], [3, 408.769, 292.739, 0.830149, 1.0], [4, 405.912, 339.773, 0.867397, 1.0], [5, 477.842, 245.766, 0.804895, 1.0], [6, 488.082, 298.589, 0.902607, 1.0], [7, 488.142, 347.028, 0.927518, 1.0], [8, 446.95, 332.393, 0.73703, 1.0], [9, 427.903, 332.366, 0.763203, 1.0], [10, 423.476, 405.816, 0.851419, 1.0], [11, 416.059, 476.27, 0.886773, 1.0], [12, 464.562, 332.427, 0.807092, 1.0], [13, 466.024, 404.422, 0.888995, 1.0], [14, 474.874, 476.317, 0.884684, 1.0], [15, 439.592, 204.641, 0.391074, 1.0], [16, 451.364, 204.643, 0.390326, 1.0], [17, 430.795, 207.567, 0.312512, 1.0], [18, 463.156, 206.16, 0.477036, 1.0], [19, 483.696, 499.831, 0.816117, 1.0], [20, 489.531, 496.851, 0.812143, 1.0], [21, 470.461, 483.66, 0.714929, 1.0], [22, 404.301, 501.297, 0.781746, 1.0], [23, 394.144, 498.311, 0.736543, 1.0], [24, 417.592, 480.715, 0.819406, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.791, 311.786, 0.899498, 1.0], [2, 420.552, 310.387, 0.799127, 1.0], [3, 388.217, 326.525, 0.814206, 1.0], [4, 405.777, 360.33, 0.889014, 1.0], [5, 485.139, 311.858, 0.788482, 1.0], [6, 521.834, 335.345, 0.936094, 1.0], [7, 496.855, 369.068, 0.880552, 1.0], [8, 451.359, 377.944, 0.82537, 1.0], [9, 429.352, 376.465, 0.799984, 1.0], [10, 413.148, 430.843, 0.8299, 1.0], [11, 416.163, 476.382, 0.902803, 1.0], [12, 471.924, 380.799, 0.762869, 1.0], [13, 486.593, 432.285, 0.87501, 1.0], [14, 473.382, 476.325, 0.910509, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.399, 498.379, 0.855784, 1.0], [20, 496.894, 492.495, 0.81705, 1.0], [21, 464.532, 477.832, 0.804146, 1.0], [22, 398.518, 501.345, 0.775039, 1.0], [23, 394.082, 498.336, 0.794642, 1.0], [24, 420.552, 479.296, 0.772706, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.815, 313.299, 0.891341, 1.0], [2, 422.018, 311.889, 0.78945, 1.0], [3, 388.187, 330.926, 0.809782, 1.0], [4, 405.852, 366.19, 0.887075, 1.0], [5, 485.122, 314.776, 0.759062, 1.0], [6, 521.85, 338.289, 0.888244, 1.0], [7, 496.875, 370.563, 0.889776, 1.0], [8, 451.407, 380.876, 0.879797, 1.0], [9, 430.78, 380.815, 0.81471, 1.0], [10, 414.622, 432.277, 0.833451, 1.0], [11, 416.149, 477.788, 0.895082, 1.0], [12, 471.939, 382.308, 0.79477, 1.0], [13, 486.577, 435.218, 0.868844, 1.0], [14, 473.372, 476.349, 0.905822, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.394, 498.379, 0.864965, 1.0], [20, 496.885, 493.918, 0.818148, 1.0], [21, 464.523, 477.84, 0.790427, 1.0], [22, 399.978, 501.292, 0.788004, 1.0], [23, 394.105, 498.306, 0.802448, 1.0], [24, 419.121, 482.184, 0.775285, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.805, 317.724, 0.858913, 1.0], [2, 422.012, 316.232, 0.758716, 1.0], [3, 388.191, 333.793, 0.851371, 1.0], [4, 405.911, 367.659, 0.892019, 1.0], [5, 485.133, 320.628, 0.775564, 1.0], [6, 521.85, 344.096, 0.896401, 1.0], [7, 496.903, 372.037, 0.87466, 1.0], [8, 451.405, 382.32, 0.875639, 1.0], [9, 430.805, 380.921, 0.823634, 1.0], [10, 414.674, 430.837, 0.850254, 1.0], [11, 416.168, 477.81, 0.890255, 1.0], [12, 471.92, 382.372, 0.791051, 1.0], [13, 486.538, 438.129, 0.882675, 1.0], [14, 473.36, 476.339, 0.904996, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.393, 498.395, 0.859863, 1.0], [20, 496.897, 493.937, 0.81366, 1.0], [21, 464.516, 477.823, 0.792676, 1.0], [22, 399.96, 501.312, 0.788738, 1.0], [23, 394.103, 498.321, 0.807039, 1.0], [24, 420.526, 482.211, 0.762394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.835, 322.091, 0.887862, 1.0], [2, 423.446, 320.663, 0.761602, 1.0], [3, 386.757, 333.902, 0.876672, 1.0], [4, 405.837, 369.085, 0.913824, 1.0], [5, 485.161, 322.167, 0.803394, 1.0], [6, 521.887, 345.665, 0.948259, 1.0], [7, 496.857, 373.564, 0.822277, 1.0], [8, 451.375, 383.783, 0.842199, 1.0], [9, 429.415, 382.37, 0.816806, 1.0], [10, 416.037, 432.297, 0.842014, 1.0], [11, 416.169, 477.818, 0.890406, 1.0], [12, 470.473, 383.848, 0.754648, 1.0], [13, 486.541, 438.159, 0.889483, 1.0], [14, 473.379, 476.333, 0.90761, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.969, 498.398, 0.862168, 1.0], [20, 496.903, 493.934, 0.817271, 1.0], [21, 464.538, 477.815, 0.802225, 1.0], [22, 399.968, 501.31, 0.787644, 1.0], [23, 394.105, 498.318, 0.804796, 1.0], [24, 420.526, 482.221, 0.76233, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.886, 323.592, 0.894896, 1.0], [2, 424.902, 322.175, 0.796181, 1.0], [3, 386.733, 335.293, 0.877304, 1.0], [4, 405.814, 369.181, 0.934586, 1.0], [5, 486.586, 323.665, 0.813911, 1.0], [6, 521.916, 347.073, 0.958903, 1.0], [7, 496.871, 376.463, 0.829214, 1.0], [8, 451.386, 385.276, 0.818374, 1.0], [9, 430.775, 383.848, 0.793452, 1.0], [10, 416.029, 432.306, 0.832465, 1.0], [11, 416.177, 477.821, 0.889562, 1.0], [12, 471.903, 386.752, 0.74744, 1.0], [13, 486.55, 439.558, 0.907875, 1.0], [14, 473.358, 476.348, 0.905315, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.401, 498.367, 0.860663, 1.0], [20, 496.879, 492.493, 0.815115, 1.0], [21, 463.174, 477.825, 0.802296, 1.0], [22, 399.967, 501.315, 0.7902, 1.0], [23, 394.11, 498.322, 0.806194, 1.0], [24, 420.551, 482.209, 0.76283, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.887, 325.077, 0.870037, 1.0], [2, 424.894, 323.604, 0.79362, 1.0], [3, 386.768, 336.856, 0.822816, 1.0], [4, 405.851, 370.662, 0.903565, 1.0], [5, 486.584, 329.447, 0.787015, 1.0], [6, 521.842, 348.536, 0.905301, 1.0], [7, 496.838, 379.399, 0.847671, 1.0], [8, 451.372, 386.731, 0.815478, 1.0], [9, 430.775, 385.291, 0.787247, 1.0], [10, 414.62, 435.187, 0.829428, 1.0], [11, 416.175, 477.833, 0.883391, 1.0], [12, 470.454, 388.201, 0.745635, 1.0], [13, 486.573, 439.608, 0.92834, 1.0], [14, 473.373, 476.375, 0.90137, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.416, 498.395, 0.870362, 1.0], [20, 496.896, 493.938, 0.820267, 1.0], [21, 464.525, 477.846, 0.791241, 1.0], [22, 399.956, 501.327, 0.783588, 1.0], [23, 394.107, 498.334, 0.804055, 1.0], [24, 420.552, 482.213, 0.760172, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.841, 328.015, 0.85202, 1.0], [2, 424.915, 325.055, 0.777127, 1.0], [3, 388.185, 341.224, 0.806322, 1.0], [4, 405.855, 373.556, 0.867543, 1.0], [5, 485.132, 332.409, 0.786481, 1.0], [6, 521.841, 354.399, 0.866853, 1.0], [7, 496.883, 382.281, 0.887678, 1.0], [8, 451.38, 388.233, 0.824143, 1.0], [9, 430.793, 386.766, 0.777107, 1.0], [10, 414.588, 436.696, 0.842865, 1.0], [11, 417.511, 477.841, 0.883159, 1.0], [12, 470.442, 389.702, 0.749116, 1.0], [13, 486.601, 439.62, 0.924707, 1.0], [14, 473.368, 476.377, 0.900245, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.416, 498.403, 0.856742, 1.0], [20, 496.888, 493.956, 0.808948, 1.0], [21, 464.521, 477.833, 0.798288, 1.0], [22, 401.4, 501.323, 0.788037, 1.0], [23, 394.122, 498.336, 0.80853, 1.0], [24, 420.563, 483.638, 0.75486, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.812, 333.821, 0.884469, 1.0], [2, 423.459, 330.952, 0.745784, 1.0], [3, 386.733, 344.12, 0.83267, 1.0], [4, 405.836, 376.469, 0.873058, 1.0], [5, 485.093, 333.929, 0.792988, 1.0], [6, 521.846, 355.921, 0.901499, 1.0], [7, 496.889, 382.389, 0.883338, 1.0], [8, 451.347, 391.107, 0.832074, 1.0], [9, 429.397, 389.649, 0.78347, 1.0], [10, 413.187, 438.105, 0.843775, 1.0], [11, 416.175, 479.274, 0.877934, 1.0], [12, 469, 392.551, 0.76301, 1.0], [13, 486.624, 439.662, 0.930573, 1.0], [14, 473.366, 476.374, 0.898079, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.407, 498.413, 0.858164, 1.0], [20, 496.887, 493.961, 0.811002, 1.0], [21, 463.164, 477.829, 0.805055, 1.0], [22, 401.395, 501.333, 0.791341, 1.0], [23, 394.125, 498.345, 0.817295, 1.0], [24, 420.553, 483.678, 0.772207, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.828, 333.917, 0.889722, 1.0], [2, 423.452, 332.425, 0.766493, 1.0], [3, 385.269, 345.55, 0.873089, 1.0], [4, 405.831, 379.345, 0.895171, 1.0], [5, 485.149, 335.382, 0.796413, 1.0], [6, 521.868, 357.427, 0.956796, 1.0], [7, 496.867, 383.796, 0.869635, 1.0], [8, 451.366, 392.669, 0.878691, 1.0], [9, 429.4, 392.606, 0.837792, 1.0], [10, 413.186, 438.15, 0.856595, 1.0], [11, 416.183, 479.258, 0.88112, 1.0], [12, 470.449, 394.086, 0.799585, 1.0], [13, 486.61, 441.044, 0.938616, 1.0], [14, 473.347, 476.368, 0.894998, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.975, 498.396, 0.852634, 1.0], [20, 496.866, 493.943, 0.804529, 1.0], [21, 463.149, 477.811, 0.812942, 1.0], [22, 399.978, 501.343, 0.787453, 1.0], [23, 394.119, 498.347, 0.812781, 1.0], [24, 421.967, 483.664, 0.769113, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.881, 335.325, 0.88302, 1.0], [2, 424.918, 333.848, 0.787376, 1.0], [3, 385.276, 345.587, 0.892679, 1.0], [4, 405.826, 380.822, 0.927754, 1.0], [5, 486.586, 336.818, 0.807017, 1.0], [6, 521.898, 358.833, 0.959417, 1.0], [7, 496.835, 383.864, 0.838468, 1.0], [8, 451.361, 392.655, 0.882408, 1.0], [9, 429.409, 392.58, 0.834242, 1.0], [10, 413.172, 439.533, 0.863526, 1.0], [11, 416.178, 479.273, 0.875138, 1.0], [12, 469.003, 394.089, 0.79864, 1.0], [13, 486.613, 441.14, 0.921451, 1.0], [14, 473.34, 476.374, 0.893187, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.951, 310.377, 0.0578774, 1.0], [18, 0, 0, 0, 1.0], [19, 493.973, 498.379, 0.849988, 1.0], [20, 496.855, 493.923, 0.799809, 1.0], [21, 463.143, 477.812, 0.819683, 1.0], [22, 399.955, 502.738, 0.779838, 1.0], [23, 394.109, 498.356, 0.812281, 1.0], [24, 420.564, 485.086, 0.766885, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.906, 335.406, 0.871224, 1.0], [2, 426.358, 335.303, 0.799619, 1.0], [3, 385.265, 345.655, 0.894879, 1.0], [4, 405.816, 380.869, 0.922738, 1.0], [5, 486.568, 338.299, 0.790202, 1.0], [6, 521.872, 360.292, 0.929362, 1.0], [7, 492.508, 388.196, 0.818478, 1.0], [8, 451.36, 394.099, 0.873758, 1.0], [9, 430.8, 394.034, 0.84033, 1.0], [10, 413.157, 439.541, 0.863267, 1.0], [11, 416.172, 479.241, 0.879748, 1.0], [12, 468.969, 395.545, 0.780259, 1.0], [13, 486.61, 442.556, 0.907171, 1.0], [14, 471.933, 476.364, 0.88885, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.392, 498.385, 0.84512, 1.0], [20, 496.851, 493.933, 0.793689, 1.0], [21, 463.116, 477.776, 0.823274, 1.0], [22, 399.95, 502.749, 0.777725, 1.0], [23, 394.103, 498.361, 0.81147, 1.0], [24, 421.969, 483.658, 0.759183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.272, 336.822, 0.853304, 1.0], [2, 424.924, 335.362, 0.790336, 1.0], [3, 385.249, 347.067, 0.887865, 1.0], [4, 405.817, 382.273, 0.928666, 1.0], [5, 486.575, 341.202, 0.785502, 1.0], [6, 521.826, 360.341, 0.904973, 1.0], [7, 493.935, 389.645, 0.813255, 1.0], [8, 451.298, 394.13, 0.846919, 1.0], [9, 429.372, 394.077, 0.859513, 1.0], [10, 411.734, 439.534, 0.858214, 1.0], [11, 416.167, 479.275, 0.875477, 1.0], [12, 466.108, 395.578, 0.781256, 1.0], [13, 486.605, 442.577, 0.900226, 1.0], [14, 471.917, 476.378, 0.87924, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.971, 498.383, 0.839851, 1.0], [20, 496.843, 493.936, 0.791244, 1.0], [21, 463.104, 477.795, 0.820567, 1.0], [22, 399.943, 502.766, 0.780754, 1.0], [23, 394.1, 498.375, 0.817563, 1.0], [24, 420.564, 483.685, 0.771306, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.282, 339.755, 0.8339, 1.0], [2, 426.35, 335.421, 0.784936, 1.0], [3, 385.255, 348.558, 0.85068, 1.0], [4, 405.826, 382.373, 0.923966, 1.0], [5, 486.565, 344.151, 0.821366, 1.0], [6, 521.817, 360.357, 0.897286, 1.0], [7, 491.033, 391.171, 0.850698, 1.0], [8, 451.302, 397.032, 0.818747, 1.0], [9, 429.39, 395.566, 0.829584, 1.0], [10, 411.681, 439.574, 0.871219, 1.0], [11, 416.162, 479.251, 0.879668, 1.0], [12, 467.493, 399.954, 0.762883, 1.0], [13, 486.619, 444.006, 0.889531, 1.0], [14, 471.912, 476.399, 0.867079, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.974, 498.387, 0.839211, 1.0], [20, 496.846, 493.939, 0.792894, 1.0], [21, 463.09, 477.813, 0.805693, 1.0], [22, 399.933, 502.763, 0.783713, 1.0], [23, 394.11, 498.376, 0.818067, 1.0], [24, 420.557, 483.647, 0.764508, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.889, 341.235, 0.849788, 1.0], [2, 424.907, 336.841, 0.771412, 1.0], [3, 385.261, 348.596, 0.833359, 1.0], [4, 405.793, 382.348, 0.929331, 1.0], [5, 486.558, 345.548, 0.82785, 1.0], [6, 521.789, 361.774, 0.883072, 1.0], [7, 491.043, 392.539, 0.849564, 1.0], [8, 451.283, 398.491, 0.808775, 1.0], [9, 429.371, 395.58, 0.828932, 1.0], [10, 410.24, 439.58, 0.872573, 1.0], [11, 416.16, 477.833, 0.890607, 1.0], [12, 466.096, 401.425, 0.776045, 1.0], [13, 486.627, 444.034, 0.887237, 1.0], [14, 471.91, 476.384, 0.874176, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.403, 498.409, 0.8396, 1.0], [20, 496.861, 493.967, 0.795866, 1.0], [21, 463.088, 477.792, 0.818065, 1.0], [22, 399.948, 502.757, 0.780418, 1.0], [23, 394.111, 498.373, 0.811447, 1.0], [24, 420.562, 482.202, 0.772955, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.88, 342.682, 0.855822, 1.0], [2, 426.347, 336.874, 0.771575, 1.0], [3, 385.281, 348.62, 0.823735, 1.0], [4, 405.797, 382.353, 0.926715, 1.0], [5, 486.533, 345.579, 0.825198, 1.0], [6, 521.785, 361.774, 0.878445, 1.0], [7, 492.497, 392.543, 0.849105, 1.0], [8, 451.285, 399.942, 0.817969, 1.0], [9, 429.374, 397.02, 0.821289, 1.0], [10, 410.224, 439.584, 0.872388, 1.0], [11, 416.16, 477.833, 0.893353, 1.0], [12, 466.082, 401.445, 0.785638, 1.0], [13, 486.622, 444.058, 0.880557, 1.0], [14, 471.926, 476.377, 0.875055, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.404, 498.404, 0.836267, 1.0], [20, 496.858, 493.961, 0.788298, 1.0], [21, 463.098, 477.777, 0.812236, 1.0], [22, 399.952, 502.755, 0.779442, 1.0], [23, 394.11, 498.371, 0.812188, 1.0], [24, 420.562, 482.206, 0.769787, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.85, 342.666, 0.865155, 1.0], [2, 424.929, 338.27, 0.77445, 1.0], [3, 385.271, 348.583, 0.839465, 1.0], [4, 405.789, 382.335, 0.931617, 1.0], [5, 485.128, 345.562, 0.819933, 1.0], [6, 521.782, 361.776, 0.878877, 1.0], [7, 492.508, 392.546, 0.847853, 1.0], [8, 451.275, 398.498, 0.810913, 1.0], [9, 429.369, 395.6, 0.830229, 1.0], [10, 408.812, 439.618, 0.882305, 1.0], [11, 416.163, 477.834, 0.89301, 1.0], [12, 466.072, 401.422, 0.785951, 1.0], [13, 486.6, 444.031, 0.88716, 1.0], [14, 471.919, 476.379, 0.872279, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.411, 498.408, 0.834912, 1.0], [20, 496.864, 493.966, 0.788311, 1.0], [21, 463.1, 477.786, 0.808285, 1.0], [22, 399.952, 502.748, 0.780929, 1.0], [23, 394.114, 498.369, 0.81096, 1.0], [24, 420.566, 482.208, 0.771005, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.838, 341.186, 0.858306, 1.0], [2, 424.945, 336.839, 0.782233, 1.0], [3, 385.278, 347.167, 0.859577, 1.0], [4, 405.807, 382.318, 0.921358, 1.0], [5, 483.685, 344.14, 0.791638, 1.0], [6, 521.792, 361.769, 0.885355, 1.0], [7, 489.607, 392.577, 0.865453, 1.0], [8, 449.919, 397.039, 0.813294, 1.0], [9, 429.348, 395.556, 0.843661, 1.0], [10, 410.216, 439.592, 0.875653, 1.0], [11, 416.164, 477.837, 0.892867, 1.0], [12, 466.08, 399.97, 0.778974, 1.0], [13, 486.586, 444.022, 0.887093, 1.0], [14, 471.913, 476.367, 0.875163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.424, 498.405, 0.835471, 1.0], [20, 496.868, 493.961, 0.788798, 1.0], [21, 463.102, 476.392, 0.811703, 1.0], [22, 399.973, 501.357, 0.785866, 1.0], [23, 394.12, 498.362, 0.813198, 1.0], [24, 421.97, 482.211, 0.772148, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.81, 339.728, 0.869798, 1.0], [2, 424.948, 336.813, 0.780787, 1.0], [3, 385.261, 347.041, 0.882232, 1.0], [4, 405.805, 380.899, 0.920001, 1.0], [5, 482.217, 342.696, 0.77314, 1.0], [6, 521.802, 360.362, 0.900753, 1.0], [7, 492.466, 391.127, 0.847474, 1.0], [8, 449.919, 395.576, 0.830866, 1.0], [9, 429.338, 394.133, 0.862015, 1.0], [10, 408.811, 439.602, 0.878872, 1.0], [11, 416.157, 477.816, 0.895467, 1.0], [12, 466.085, 398.478, 0.77805, 1.0], [13, 486.582, 445.462, 0.878901, 1.0], [14, 471.918, 476.367, 0.879392, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.431, 499.77, 0.8314, 1.0], [20, 496.887, 495.383, 0.784893, 1.0], [21, 463.105, 476.385, 0.816513, 1.0], [22, 399.964, 501.352, 0.783906, 1.0], [23, 394.111, 498.359, 0.81499, 1.0], [24, 421.969, 482.186, 0.772265, 1.0]]
[[0, 452.909, 345.657, 0.0599577, 1.0], [1, 452.806, 336.799, 0.905772, 1.0], [2, 424.897, 335.333, 0.805077, 1.0], [3, 385.288, 345.651, 0.887312, 1.0], [4, 405.845, 380.87, 0.920629, 1.0], [5, 483.683, 339.741, 0.788649, 1.0], [6, 521.813, 360.316, 0.913935, 1.0], [7, 493.962, 388.189, 0.818953, 1.0], [8, 449.908, 394.106, 0.856043, 1.0], [9, 429.328, 394.042, 0.870246, 1.0], [10, 408.798, 439.617, 0.882564, 1.0], [11, 416.163, 477.841, 0.89138, 1.0], [12, 466.068, 395.557, 0.803179, 1.0], [13, 486.569, 443.995, 0.885597, 1.0], [14, 473.333, 476.356, 0.892236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.092, 329.452, 0.079308, 1.0], [19, 493.973, 499.766, 0.830243, 1.0], [20, 496.864, 493.967, 0.789865, 1.0], [21, 463.134, 476.364, 0.82872, 1.0], [22, 398.513, 502.77, 0.785092, 1.0], [23, 394.106, 498.379, 0.819392, 1.0], [24, 421.971, 482.203, 0.768641, 1.0]]
[[0, 454.285, 338.307, 0.16096, 1.0], [1, 452.809, 335.33, 0.937296, 1.0], [2, 426.365, 333.872, 0.83539, 1.0], [3, 385.277, 345.575, 0.882455, 1.0], [4, 405.857, 380.802, 0.919295, 1.0], [5, 483.647, 336.835, 0.811422, 1.0], [6, 521.879, 358.852, 0.952004, 1.0], [7, 496.867, 383.85, 0.852646, 1.0], [8, 451.296, 392.663, 0.870535, 1.0], [9, 429.364, 392.568, 0.850737, 1.0], [10, 408.778, 439.616, 0.892065, 1.0], [11, 416.154, 477.827, 0.891399, 1.0], [12, 467.502, 394.122, 0.799885, 1.0], [13, 486.619, 442.583, 0.902875, 1.0], [14, 473.349, 476.349, 0.898479, 1.0], [15, 451.365, 335.316, 0.0986247, 1.0], [16, 461.594, 335.344, 0.109914, 1.0], [17, 442.583, 327.989, 0.0867186, 1.0], [18, 466.084, 332.39, 0.119838, 1.0], [19, 495.402, 499.774, 0.829095, 1.0], [20, 496.874, 495.38, 0.786927, 1.0], [21, 463.135, 476.373, 0.827092, 1.0], [22, 398.519, 502.767, 0.775947, 1.0], [23, 394.104, 498.377, 0.818753, 1.0], [24, 420.565, 482.185, 0.767396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.77, 332.421, 0.904363, 1.0], [2, 424.909, 330.927, 0.767502, 1.0], [3, 385.311, 344.132, 0.838989, 1.0], [4, 405.863, 377.951, 0.887153, 1.0], [5, 480.75, 333.907, 0.828078, 1.0], [6, 521.788, 357.434, 0.930555, 1.0], [7, 493.966, 383.842, 0.813864, 1.0], [8, 449.924, 392.558, 0.843003, 1.0], [9, 429.326, 389.681, 0.810122, 1.0], [10, 407.361, 439.555, 0.875088, 1.0], [11, 416.152, 477.806, 0.895702, 1.0], [12, 467.495, 394.034, 0.795806, 1.0], [13, 486.629, 442.558, 0.897358, 1.0], [14, 473.374, 476.329, 0.905031, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.124, 310.336, 0.0800696, 1.0], [18, 0, 0, 0, 1.0], [19, 495.412, 499.781, 0.830293, 1.0], [20, 496.888, 495.385, 0.789919, 1.0], [21, 463.152, 476.361, 0.828654, 1.0], [22, 399.933, 502.768, 0.768381, 1.0], [23, 394.103, 498.384, 0.808187, 1.0], [24, 420.551, 480.745, 0.77402, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.77, 328.02, 0.870515, 1.0], [2, 426.343, 325.106, 0.789052, 1.0], [3, 386.755, 339.772, 0.81038, 1.0], [4, 405.837, 374.999, 0.874168, 1.0], [5, 479.298, 332.385, 0.798726, 1.0], [6, 521.79, 355.911, 0.889098, 1.0], [7, 496.855, 382.358, 0.869603, 1.0], [8, 449.843, 389.655, 0.781977, 1.0], [9, 427.924, 385.3, 0.807193, 1.0], [10, 407.347, 438.14, 0.8641, 1.0], [11, 416.151, 477.804, 0.894971, 1.0], [12, 466.062, 391.164, 0.790812, 1.0], [13, 486.644, 442.541, 0.903138, 1.0], [14, 473.365, 476.347, 0.898939, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.105, 307.399, 0.050547, 1.0], [18, 466.041, 308.904, 0.0872084, 1.0], [19, 495.423, 499.776, 0.830802, 1.0], [20, 496.881, 495.389, 0.789139, 1.0], [21, 463.147, 476.383, 0.816247, 1.0], [22, 398.494, 502.782, 0.770781, 1.0], [23, 394.095, 498.386, 0.803246, 1.0], [24, 420.558, 480.732, 0.771875, 1.0]]
[[0, 454.327, 326.542, 0.164931, 1.0], [1, 452.77, 323.634, 0.924883, 1.0], [2, 424.906, 323.546, 0.822691, 1.0], [3, 386.74, 335.413, 0.848424, 1.0], [4, 405.857, 372.064, 0.887962, 1.0], [5, 479.304, 325.081, 0.801722, 1.0], [6, 520.412, 348.617, 0.874476, 1.0], [7, 493.956, 380.917, 0.870264, 1.0], [8, 449.886, 383.842, 0.800839, 1.0], [9, 429.28, 382.386, 0.840859, 1.0], [10, 407.338, 438.126, 0.859506, 1.0], [11, 416.163, 476.405, 0.898545, 1.0], [12, 467.5, 386.765, 0.744854, 1.0], [13, 486.644, 441.122, 0.923355, 1.0], [14, 473.378, 476.362, 0.895278, 1.0], [15, 451.391, 323.556, 0.0936173, 1.0], [16, 461.598, 322.151, 0.106337, 1.0], [17, 441.166, 313.32, 0.0749869, 1.0], [18, 466.09, 319.151, 0.12174, 1.0], [19, 495.413, 499.769, 0.833065, 1.0], [20, 496.881, 495.377, 0.793948, 1.0], [21, 463.146, 477.781, 0.806595, 1.0], [22, 398.484, 502.792, 0.763576, 1.0], [23, 394.09, 498.388, 0.792672, 1.0], [24, 421.994, 479.268, 0.762559, 1.0]]
