[[0, 413.18, 276.638, 0.325818, 1.0], [1, 414.652, 305.967, 0.824022, 1.0], [2, 382.288, 311.797, 0.861568, 1.0], [3, 347.143, 333.925, 0.914226, 1.0], [4, 370.595, 364.7, 0.854839, 1.0], [5, 445.481, 300.046, 0.818162, 1.0], [6, 477.835, 314.764, 0.861304, 1.0], [7, 469.001, 348.582, 0.837743, 1.0], [8, 421.979, 398.513, 0.709781, 1.0], [9, 402.924, 401.41, 0.723584, 1.0], [10, 402.878, 464.586, 0.806734, 1.0], [11, 392.668, 536.551, 0.75112, 1.0], [12, 441.153, 398.478, 0.728655, 1.0], [13, 441.109, 464.644, 0.819562, 1.0], [14, 441.049, 536.563, 0.814586, 1.0], [15, 404.404, 275.07, 0.349485, 1.0], [16, 416.14, 273.625, 0.309492, 1.0], [17, 394.053, 276.629, 0.419051, 1.0], [18, 424.948, 273.642, 0.208065, 1.0], [19, 438.156, 536.587, 0.219357, 1.0], [20, 446.963, 536.595, 0.251673, 1.0], [21, 439.661, 536.578, 0.549239, 1.0], [22, 391.172, 536.583, 0.21724, 1.0], [23, 389.675, 536.587, 0.228173, 1.0], [24, 394.068, 536.576, 0.538981, 1.0]]
[[0, 419.061, 276.588, 0.401017, 1.0], [1, 423.471, 307.451, 0.792914, 1.0], [2, 391.174, 310.426, 0.823543, 1.0], [3, 355.874, 326.552, 0.839046, 1.0], [4, 379.386, 360.363, 0.855403, 1.0], [5, 455.776, 300.147, 0.791814, 1.0], [6, 485.159, 323.599, 0.874909, 1.0], [7, 466.064, 360.329, 0.793711, 1.0], [8, 427.9, 404.383, 0.798403, 1.0], [9, 405.899, 405.803, 0.751969, 1.0], [10, 404.354, 469.01, 0.783156, 1.0], [11, 392.625, 536.562, 0.681035, 1.0], [12, 449.845, 404.342, 0.715185, 1.0], [13, 442.585, 474.791, 0.768275, 1.0], [14, 439.614, 536.571, 0.685198, 1.0], [15, 413.177, 270.74, 0.391528, 1.0], [16, 426.407, 269.272, 0.363744, 1.0], [17, 404.333, 276.577, 0.386075, 1.0], [18, 438.146, 273.662, 0.322479, 1.0], [19, 436.682, 536.587, 0.170469, 1.0], [20, 444.012, 536.601, 0.202771, 1.0], [21, 439.542, 536.583, 0.41136, 1.0], [22, 391.157, 536.591, 0.171769, 1.0], [23, 391.163, 536.595, 0.183605, 1.0], [24, 392.602, 536.582, 0.431595, 1.0]]
[[0, 421.974, 276.648, 0.484293, 1.0], [1, 424.944, 305.984, 0.78954, 1.0], [2, 392.617, 310.38, 0.82852, 1.0], [3, 357.311, 329.436, 0.839283, 1.0], [4, 380.792, 361.75, 0.860163, 1.0], [5, 455.751, 300.141, 0.798862, 1.0], [6, 486.547, 323.583, 0.886857, 1.0], [7, 466.072, 363.22, 0.765239, 1.0], [8, 429.279, 404.361, 0.79985, 1.0], [9, 407.349, 404.402, 0.739839, 1.0], [10, 404.408, 470.469, 0.780036, 1.0], [11, 392.601, 536.566, 0.682977, 1.0], [12, 449.883, 404.317, 0.726097, 1.0], [13, 444, 471.914, 0.739557, 1.0], [14, 439.632, 536.567, 0.712379, 1.0], [15, 416.106, 273.623, 0.510795, 1.0], [16, 427.892, 272.185, 0.480503, 1.0], [17, 405.792, 276.554, 0.461971, 1.0], [18, 439.604, 275.087, 0.388656, 1.0], [19, 438.15, 536.586, 0.188283, 1.0], [20, 445.49, 536.596, 0.217493, 1.0], [21, 439.535, 536.579, 0.442212, 1.0], [22, 391.13, 536.594, 0.169642, 1.0], [23, 391.156, 536.597, 0.179814, 1.0], [24, 392.578, 536.584, 0.420165, 1.0]]
[[0, 416.149, 276.616, 0.173892, 1.0], [1, 424.936, 307.413, 0.786498, 1.0], [2, 392.6, 310.393, 0.830015, 1.0], [3, 357.386, 329.491, 0.860502, 1.0], [4, 379.426, 360.353, 0.866839, 1.0], [5, 457.218, 300.152, 0.780182, 1.0], [6, 486.539, 323.661, 0.861123, 1.0], [7, 466.058, 364.696, 0.763276, 1.0], [8, 429.283, 404.307, 0.77529, 1.0], [9, 407.339, 404.332, 0.723831, 1.0], [10, 405.805, 466.052, 0.802538, 1.0], [11, 392.619, 536.563, 0.734482, 1.0], [12, 449.907, 402.892, 0.714507, 1.0], [13, 445.468, 467.514, 0.717045, 1.0], [14, 439.636, 536.56, 0.690074, 1.0], [15, 408.805, 273.672, 0.177037, 1.0], [16, 423.466, 272.177, 0.144968, 1.0], [17, 404.362, 276.593, 0.17377, 1.0], [18, 435.196, 273.664, 0.178045, 1.0], [19, 438.157, 536.578, 0.19828, 1.0], [20, 446.942, 536.589, 0.227067, 1.0], [21, 439.535, 536.577, 0.44218, 1.0], [22, 392.58, 536.591, 0.187435, 1.0], [23, 392.592, 536.596, 0.200429, 1.0], [24, 392.598, 536.583, 0.469699, 1.0]]
[[0, 417.6, 276.602, 0.145501, 1.0], [1, 426.39, 307.447, 0.805985, 1.0], [2, 392.65, 311.785, 0.841169, 1.0], [3, 357.354, 329.476, 0.861539, 1.0], [4, 380.895, 361.786, 0.880612, 1.0], [5, 457.247, 300.149, 0.781545, 1.0], [6, 486.571, 323.599, 0.878033, 1.0], [7, 470.44, 360.289, 0.756573, 1.0], [8, 429.335, 404.335, 0.787858, 1.0], [9, 408.798, 404.377, 0.732383, 1.0], [10, 405.795, 464.618, 0.832246, 1.0], [11, 392.644, 524.808, 0.751297, 1.0], [12, 451.306, 402.918, 0.745881, 1.0], [13, 445.505, 466.083, 0.73711, 1.0], [14, 439.652, 536.558, 0.738958, 1.0], [15, 411.723, 275.089, 0.144819, 1.0], [16, 426.361, 272.174, 0.12559, 1.0], [17, 404.381, 276.63, 0.159829, 1.0], [18, 435.221, 273.654, 0.15037, 1.0], [19, 438.143, 536.576, 0.227124, 1.0], [20, 445.498, 536.589, 0.254032, 1.0], [21, 439.548, 536.575, 0.494669, 1.0], [22, 392.625, 536.57, 0.2448, 1.0], [23, 386.759, 536.569, 0.275655, 1.0], [24, 392.641, 536.559, 0.546795, 1.0]]
[[0, 423.478, 279.56, 0.379698, 1.0], [1, 427.815, 307.432, 0.825744, 1.0], [2, 394.037, 310.43, 0.838569, 1.0], [3, 357.412, 330.934, 0.866782, 1.0], [4, 382.282, 363.241, 0.864641, 1.0], [5, 458.728, 301.546, 0.778407, 1.0], [6, 486.535, 323.647, 0.858529, 1.0], [7, 467.518, 364.714, 0.724139, 1.0], [8, 429.358, 404.333, 0.7818, 1.0], [9, 408.8, 404.365, 0.72279, 1.0], [10, 405.828, 467.534, 0.790029, 1.0], [11, 392.581, 536.564, 0.755531, 1.0], [12, 451.345, 402.921, 0.75118, 1.0], [13, 446.941, 468.99, 0.718703, 1.0], [14, 439.631, 536.565, 0.687069, 1.0], [15, 416.137, 275.124, 0.414977, 1.0], [16, 429.343, 275.084, 0.39249, 1.0], [17, 405.798, 278.066, 0.359455, 1.0], [18, 441.082, 275.14, 0.328984, 1.0], [19, 438.131, 536.582, 0.177063, 1.0], [20, 445.484, 536.595, 0.21031, 1.0], [21, 439.534, 536.579, 0.431471, 1.0], [22, 389.693, 536.594, 0.186895, 1.0], [23, 391.14, 536.596, 0.194877, 1.0], [24, 392.568, 536.583, 0.482457, 1.0]]
[[0, 424.926, 278.05, 0.240128, 1.0], [1, 427.816, 307.439, 0.82971, 1.0], [2, 392.674, 310.434, 0.843629, 1.0], [3, 358.801, 332.399, 0.87889, 1.0], [4, 380.919, 361.816, 0.87375, 1.0], [5, 460.182, 300.175, 0.781998, 1.0], [6, 486.528, 323.628, 0.866026, 1.0], [7, 471.915, 358.871, 0.748228, 1.0], [8, 429.367, 402.888, 0.76852, 1.0], [9, 410.224, 402.918, 0.714012, 1.0], [10, 405.814, 464.599, 0.831823, 1.0], [11, 394.023, 523.377, 0.723076, 1.0], [12, 451.354, 402.864, 0.746714, 1.0], [13, 446.982, 464.645, 0.742241, 1.0], [14, 439.646, 536.55, 0.693804, 1.0], [15, 416.153, 273.643, 0.261415, 1.0], [16, 429.362, 272.211, 0.236751, 1.0], [17, 405.874, 276.599, 0.277556, 1.0], [18, 441.077, 275.077, 0.249049, 1.0], [19, 438.142, 536.57, 0.232646, 1.0], [20, 445.505, 536.583, 0.255073, 1.0], [21, 439.536, 536.571, 0.47833, 1.0], [22, 392.653, 536.567, 0.261441, 1.0], [23, 386.744, 536.562, 0.28073, 1.0], [24, 394.057, 536.557, 0.506211, 1.0]]
[[0, 424.924, 278.077, 0.328611, 1.0], [1, 427.867, 308.874, 0.844548, 1.0], [2, 394.076, 311.834, 0.84964, 1.0], [3, 358.782, 332.357, 0.87034, 1.0], [4, 382.286, 363.243, 0.881514, 1.0], [5, 461.593, 301.549, 0.769072, 1.0], [6, 485.151, 323.669, 0.835093, 1.0], [7, 473.389, 357.377, 0.762855, 1.0], [8, 429.38, 404.348, 0.780815, 1.0], [9, 410.219, 404.38, 0.725976, 1.0], [10, 405.85, 467.544, 0.775873, 1.0], [11, 392.65, 536.559, 0.74343, 1.0], [12, 451.372, 404.33, 0.76612, 1.0], [13, 446.937, 470.452, 0.71516, 1.0], [14, 439.617, 536.566, 0.685692, 1.0], [15, 417.562, 273.636, 0.357616, 1.0], [16, 430.783, 273.631, 0.33127, 1.0], [17, 407.288, 276.633, 0.328876, 1.0], [18, 441.102, 275.112, 0.305055, 1.0], [19, 436.687, 536.582, 0.175476, 1.0], [20, 444.04, 536.597, 0.210407, 1.0], [21, 438.163, 536.581, 0.416028, 1.0], [22, 392.606, 536.585, 0.203574, 1.0], [23, 392.593, 536.591, 0.224553, 1.0], [24, 392.627, 536.578, 0.492911, 1.0]]
[[0, 424.944, 279.549, 0.411804, 1.0], [1, 427.854, 308.874, 0.85463, 1.0], [2, 394.1, 311.832, 0.847174, 1.0], [3, 357.411, 330.942, 0.857353, 1.0], [4, 380.907, 361.784, 0.857976, 1.0], [5, 460.173, 301.572, 0.781893, 1.0], [6, 486.545, 325.058, 0.869605, 1.0], [7, 468.979, 361.785, 0.759297, 1.0], [8, 429.393, 404.306, 0.769347, 1.0], [9, 410.254, 404.337, 0.718851, 1.0], [10, 405.851, 466.034, 0.808557, 1.0], [11, 392.645, 536.554, 0.719347, 1.0], [12, 451.373, 402.899, 0.759854, 1.0], [13, 448.414, 466.07, 0.738427, 1.0], [14, 439.633, 536.557, 0.692348, 1.0], [15, 417.591, 275.126, 0.452873, 1.0], [16, 429.385, 275.096, 0.424006, 1.0], [17, 407.296, 278.045, 0.398821, 1.0], [18, 441.109, 275.161, 0.359766, 1.0], [19, 438.123, 536.574, 0.206068, 1.0], [20, 445.498, 536.588, 0.235981, 1.0], [21, 438.161, 536.575, 0.451087, 1.0], [22, 392.602, 536.584, 0.207492, 1.0], [23, 391.152, 536.587, 0.221396, 1.0], [24, 392.64, 536.575, 0.499267, 1.0]]
[[0, 423.464, 276.598, 0.214422, 1.0], [1, 427.868, 307.443, 0.841397, 1.0], [2, 394.09, 311.815, 0.84759, 1.0], [3, 358.79, 332.359, 0.868736, 1.0], [4, 380.922, 363.254, 0.870566, 1.0], [5, 461.592, 300.165, 0.784555, 1.0], [6, 485.155, 325.114, 0.841209, 1.0], [7, 470.423, 360.3, 0.765329, 1.0], [8, 429.394, 402.883, 0.757491, 1.0], [9, 410.256, 402.914, 0.707074, 1.0], [10, 405.869, 466.044, 0.802136, 1.0], [11, 392.661, 536.548, 0.674075, 1.0], [12, 451.381, 402.865, 0.750439, 1.0], [13, 448.444, 466.088, 0.728294, 1.0], [14, 439.635, 536.555, 0.680351, 1.0], [15, 416.145, 273.62, 0.225714, 1.0], [16, 429.327, 272.17, 0.201491, 1.0], [17, 405.895, 276.602, 0.240695, 1.0], [18, 439.643, 273.66, 0.202231, 1.0], [19, 438.133, 536.574, 0.205566, 1.0], [20, 446.949, 536.585, 0.232321, 1.0], [21, 438.158, 536.573, 0.441045, 1.0], [22, 392.66, 536.578, 0.217169, 1.0], [23, 392.584, 536.581, 0.23761, 1.0], [24, 392.642, 536.571, 0.482843, 1.0]]
[[0, 426.41, 278.045, 0.293718, 1.0], [1, 427.917, 308.9, 0.861569, 1.0], [2, 394.133, 311.844, 0.841252, 1.0], [3, 358.801, 332.371, 0.876535, 1.0], [4, 382.298, 364.698, 0.872584, 1.0], [5, 461.655, 301.571, 0.779107, 1.0], [6, 483.684, 327.986, 0.795134, 1.0], [7, 470.461, 358.844, 0.768551, 1.0], [8, 429.368, 402.919, 0.773899, 1.0], [9, 410.215, 404.325, 0.716438, 1.0], [10, 405.858, 464.624, 0.819091, 1.0], [11, 394.037, 524.798, 0.725547, 1.0], [12, 451.352, 402.893, 0.754618, 1.0], [13, 446.981, 467.503, 0.733384, 1.0], [14, 439.651, 536.558, 0.708585, 1.0], [15, 417.618, 272.208, 0.312499, 1.0], [16, 432.265, 272.208, 0.284281, 1.0], [17, 407.347, 276.654, 0.290742, 1.0], [18, 442.561, 275.11, 0.250426, 1.0], [19, 438.14, 536.574, 0.218689, 1.0], [20, 445.504, 536.588, 0.24496, 1.0], [21, 439.538, 536.575, 0.461469, 1.0], [22, 392.614, 536.565, 0.274069, 1.0], [23, 386.753, 536.56, 0.291826, 1.0], [24, 394.068, 536.556, 0.523767, 1.0]]
[[0, 427.85, 280.994, 0.279954, 1.0], [1, 427.854, 307.456, 0.836742, 1.0], [2, 394.102, 311.815, 0.834235, 1.0], [3, 358.788, 330.937, 0.852671, 1.0], [4, 382.287, 363.243, 0.846823, 1.0], [5, 460.17, 301.546, 0.771951, 1.0], [6, 482.224, 325.093, 0.803578, 1.0], [7, 467.528, 360.348, 0.736756, 1.0], [8, 429.36, 402.903, 0.761659, 1.0], [9, 410.226, 404.324, 0.705819, 1.0], [10, 405.869, 468.966, 0.782005, 1.0], [11, 392.598, 536.565, 0.752087, 1.0], [12, 451.326, 402.868, 0.73649, 1.0], [13, 446.975, 470.438, 0.706215, 1.0], [14, 439.646, 536.563, 0.674251, 1.0], [15, 419.065, 275.135, 0.302971, 1.0], [16, 432.292, 275.124, 0.273054, 1.0], [17, 408.761, 278.048, 0.311853, 1.0], [18, 442.533, 275.153, 0.216434, 1.0], [19, 438.126, 536.579, 0.181488, 1.0], [20, 445.491, 536.593, 0.211485, 1.0], [21, 438.168, 536.578, 0.422187, 1.0], [22, 391.122, 536.592, 0.191437, 1.0], [23, 391.155, 536.595, 0.198867, 1.0], [24, 392.583, 536.583, 0.480367, 1.0]]
[[0, 424.945, 278.079, 0.293757, 1.0], [1, 427.817, 307.435, 0.828271, 1.0], [2, 394.068, 311.803, 0.844945, 1.0], [3, 358.818, 332.395, 0.871054, 1.0], [4, 382.348, 367.592, 0.87858, 1.0], [5, 460.144, 300.152, 0.783072, 1.0], [6, 482.227, 325.06, 0.813442, 1.0], [7, 468.991, 358.901, 0.738116, 1.0], [8, 429.337, 401.426, 0.760315, 1.0], [9, 408.798, 402.875, 0.70653, 1.0], [10, 405.899, 464.553, 0.826614, 1.0], [11, 394.064, 523.382, 0.689887, 1.0], [12, 451.321, 399.963, 0.725199, 1.0], [13, 448.386, 464.591, 0.764579, 1.0], [14, 439.653, 536.548, 0.696509, 1.0], [15, 417.56, 273.683, 0.315195, 1.0], [16, 429.352, 273.657, 0.2886, 1.0], [17, 405.896, 276.643, 0.314414, 1.0], [18, 439.654, 275.086, 0.246658, 1.0], [19, 438.166, 536.568, 0.243472, 1.0], [20, 446.952, 536.579, 0.263967, 1.0], [21, 438.168, 536.569, 0.495584, 1.0], [22, 394.081, 536.567, 0.271966, 1.0], [23, 388.202, 536.562, 0.292489, 1.0], [24, 394.063, 536.556, 0.486297, 1.0]]
[[0, 426.392, 278.078, 0.394934, 1.0], [1, 426.422, 308.86, 0.798729, 1.0], [2, 394.115, 311.858, 0.827403, 1.0], [3, 358.811, 332.404, 0.885001, 1.0], [4, 382.382, 367.595, 0.874886, 1.0], [5, 457.223, 300.148, 0.767616, 1.0], [6, 480.717, 325.116, 0.780433, 1.0], [7, 466.03, 360.352, 0.730372, 1.0], [8, 429.314, 402.884, 0.769988, 1.0], [9, 408.804, 402.918, 0.708204, 1.0], [10, 405.85, 464.538, 0.831027, 1.0], [11, 394.025, 523.304, 0.746164, 1.0], [12, 449.909, 401.438, 0.712809, 1.0], [13, 446.938, 464.643, 0.74868, 1.0], [14, 439.66, 536.555, 0.728848, 1.0], [15, 417.597, 273.667, 0.424748, 1.0], [16, 430.815, 273.644, 0.380797, 1.0], [17, 407.286, 276.658, 0.411854, 1.0], [18, 441.076, 275.101, 0.279852, 1.0], [19, 438.144, 536.574, 0.230495, 1.0], [20, 445.505, 536.586, 0.252236, 1.0], [21, 439.538, 536.573, 0.495539, 1.0], [22, 394.07, 536.555, 0.308001, 1.0], [23, 386.754, 536.548, 0.330254, 1.0], [24, 394.043, 536.545, 0.499999, 1.0]]
[[0, 426.379, 278.068, 0.347306, 1.0], [1, 427.811, 307.439, 0.818998, 1.0], [2, 394.07, 311.821, 0.834154, 1.0], [3, 358.826, 333.817, 0.880215, 1.0], [4, 382.377, 366.166, 0.864058, 1.0], [5, 458.698, 300.145, 0.786918, 1.0], [6, 479.26, 326.521, 0.803818, 1.0], [7, 464.578, 361.751, 0.772061, 1.0], [8, 429.314, 404.305, 0.785784, 1.0], [9, 408.764, 404.35, 0.735126, 1.0], [10, 405.808, 466.036, 0.821405, 1.0], [11, 392.687, 524.847, 0.726312, 1.0], [12, 451.286, 402.88, 0.7358, 1.0], [13, 446.925, 466.087, 0.741204, 1.0], [14, 439.659, 536.557, 0.731536, 1.0], [15, 417.588, 273.641, 0.36944, 1.0], [16, 430.794, 273.657, 0.342777, 1.0], [17, 405.87, 276.643, 0.360272, 1.0], [18, 441.095, 275.133, 0.269329, 1.0], [19, 438.143, 536.573, 0.232949, 1.0], [20, 445.507, 536.587, 0.257442, 1.0], [21, 439.548, 536.574, 0.492924, 1.0], [22, 394.053, 536.571, 0.243059, 1.0], [23, 389.68, 536.572, 0.271601, 1.0], [24, 394.048, 536.562, 0.53813, 1.0]]
[[0, 424.919, 278.092, 0.289862, 1.0], [1, 426.385, 307.439, 0.80466, 1.0], [2, 394.051, 311.821, 0.840867, 1.0], [3, 358.794, 333.822, 0.886226, 1.0], [4, 382.403, 367.61, 0.866433, 1.0], [5, 455.797, 300.142, 0.787827, 1.0], [6, 477.81, 325.121, 0.830786, 1.0], [7, 464.653, 358.881, 0.769188, 1.0], [8, 429.323, 402.85, 0.764654, 1.0], [9, 408.793, 402.912, 0.714149, 1.0], [10, 405.856, 464.571, 0.83714, 1.0], [11, 394.046, 523.34, 0.713365, 1.0], [12, 451.289, 399.982, 0.719475, 1.0], [13, 446.979, 464.635, 0.74772, 1.0], [14, 441.019, 536.552, 0.722599, 1.0], [15, 416.147, 275.091, 0.310107, 1.0], [16, 429.327, 275.071, 0.27979, 1.0], [17, 405.866, 276.658, 0.326142, 1.0], [18, 439.61, 275.123, 0.216783, 1.0], [19, 439.56, 536.572, 0.237898, 1.0], [20, 446.962, 536.583, 0.257498, 1.0], [21, 439.548, 536.572, 0.511015, 1.0], [22, 395.552, 536.562, 0.274711, 1.0], [23, 389.694, 536.56, 0.31185, 1.0], [24, 392.658, 536.551, 0.493999, 1.0]]
[[0, 417.599, 276.563, 0.0763275, 1.0], [1, 426.34, 308.898, 0.791332, 1.0], [2, 394.063, 311.873, 0.835996, 1.0], [3, 357.434, 333.806, 0.897022, 1.0], [4, 382.395, 367.629, 0.897064, 1.0], [5, 454.344, 300.138, 0.757359, 1.0], [6, 477.79, 323.625, 0.862509, 1.0], [7, 466.095, 357.384, 0.735743, 1.0], [8, 429.325, 402.91, 0.78018, 1.0], [9, 410.225, 404.336, 0.720216, 1.0], [10, 405.83, 464.624, 0.829687, 1.0], [11, 394.03, 523.371, 0.743659, 1.0], [12, 449.921, 402.868, 0.730176, 1.0], [13, 446.979, 467.544, 0.725375, 1.0], [14, 439.667, 536.562, 0.73508, 1.0], [15, 413.184, 275.145, 0.0743811, 1.0], [16, 424.92, 272.192, 0.0603079, 1.0], [17, 405.837, 278.058, 0.107942, 1.0], [18, 433.717, 273.633, 0.0839542, 1.0], [19, 438.154, 536.579, 0.212445, 1.0], [20, 446.946, 536.59, 0.237643, 1.0], [21, 439.545, 536.577, 0.481828, 1.0], [22, 394.05, 536.563, 0.280823, 1.0], [23, 388.202, 536.559, 0.3083, 1.0], [24, 394.053, 536.552, 0.520958, 1.0]]
[[0, 426.361, 278.102, 0.381143, 1.0], [1, 426.348, 307.433, 0.79642, 1.0], [2, 394.045, 311.831, 0.838938, 1.0], [3, 358.784, 332.432, 0.875943, 1.0], [4, 382.357, 366.195, 0.878487, 1.0], [5, 454.353, 300.108, 0.798458, 1.0], [6, 476.359, 323.648, 0.871402, 1.0], [7, 464.585, 358.868, 0.766955, 1.0], [8, 429.35, 404.335, 0.783152, 1.0], [9, 408.806, 404.384, 0.723976, 1.0], [10, 405.778, 471.893, 0.786802, 1.0], [11, 392.591, 536.56, 0.712732, 1.0], [12, 451.324, 402.918, 0.750943, 1.0], [13, 448.387, 471.941, 0.715619, 1.0], [14, 439.668, 536.564, 0.674915, 1.0], [15, 417.547, 275.096, 0.407228, 1.0], [16, 429.36, 273.64, 0.369995, 1.0], [17, 405.803, 276.656, 0.436458, 1.0], [18, 441.039, 273.671, 0.265204, 1.0], [19, 438.135, 536.579, 0.184433, 1.0], [20, 445.506, 536.593, 0.210772, 1.0], [21, 439.554, 536.578, 0.425211, 1.0], [22, 391.15, 536.588, 0.185721, 1.0], [23, 392.583, 536.594, 0.201134, 1.0], [24, 392.584, 536.579, 0.469772, 1.0]]
[[0, 426.399, 281.003, 0.205823, 1.0], [1, 426.404, 308.881, 0.822307, 1.0], [2, 394.094, 311.857, 0.835702, 1.0], [3, 357.419, 333.82, 0.890641, 1.0], [4, 382.378, 367.66, 0.888768, 1.0], [5, 455.768, 300.174, 0.773118, 1.0], [6, 476.37, 325.06, 0.8573, 1.0], [7, 464.594, 358.859, 0.747954, 1.0], [8, 429.301, 401.441, 0.762574, 1.0], [9, 408.774, 402.905, 0.711245, 1.0], [10, 405.868, 464.569, 0.834515, 1.0], [11, 394.082, 521.84, 0.664379, 1.0], [12, 449.909, 399.964, 0.707345, 1.0], [13, 448.396, 464.599, 0.764865, 1.0], [14, 441.038, 529.222, 0.705746, 1.0], [15, 417.624, 276.56, 0.22188, 1.0], [16, 430.782, 275.167, 0.187804, 1.0], [17, 407.339, 278.076, 0.277494, 1.0], [18, 439.63, 276.575, 0.154424, 1.0], [19, 439.575, 536.57, 0.249717, 1.0], [20, 446.971, 536.579, 0.263735, 1.0], [21, 439.546, 536.568, 0.515777, 1.0], [22, 395.593, 536.553, 0.317433, 1.0], [23, 389.688, 536.546, 0.337427, 1.0], [24, 394.033, 526.279, 0.451648, 1.0]]
[[0, 421.975, 279.528, 0.28533, 1.0], [1, 426.4, 308.926, 0.821828, 1.0], [2, 394.101, 311.898, 0.828562, 1.0], [3, 357.424, 333.832, 0.903578, 1.0], [4, 382.398, 367.658, 0.887317, 1.0], [5, 455.769, 301.573, 0.752011, 1.0], [6, 476.388, 323.667, 0.856121, 1.0], [7, 466.023, 358.806, 0.738117, 1.0], [8, 429.313, 404.305, 0.782932, 1.0], [9, 408.796, 404.348, 0.722817, 1.0], [10, 405.83, 464.647, 0.822457, 1.0], [11, 392.676, 524.807, 0.72589, 1.0], [12, 449.916, 402.887, 0.731469, 1.0], [13, 446.98, 467.508, 0.731195, 1.0], [14, 439.678, 536.555, 0.740748, 1.0], [15, 414.656, 275.133, 0.313932, 1.0], [16, 427.866, 275.09, 0.27124, 1.0], [17, 404.414, 278.104, 0.31397, 1.0], [18, 438.159, 275.153, 0.203184, 1.0], [19, 439.56, 536.574, 0.238007, 1.0], [20, 446.958, 536.584, 0.258142, 1.0], [21, 439.55, 536.573, 0.511474, 1.0], [22, 392.654, 536.569, 0.256534, 1.0], [23, 388.222, 536.567, 0.284988, 1.0], [24, 392.65, 536.558, 0.522168, 1.0]]
[[0, 423.469, 278.055, 0.373021, 1.0], [1, 426.362, 307.411, 0.795617, 1.0], [2, 394.06, 311.804, 0.83651, 1.0], [3, 357.393, 333.801, 0.880435, 1.0], [4, 382.347, 367.618, 0.891852, 1.0], [5, 454.344, 300.113, 0.805074, 1.0], [6, 477.778, 325.05, 0.856771, 1.0], [7, 464.593, 358.87, 0.76559, 1.0], [8, 429.309, 402.908, 0.778239, 1.0], [9, 408.776, 404.328, 0.721467, 1.0], [10, 405.805, 467.494, 0.793391, 1.0], [11, 392.627, 536.552, 0.686307, 1.0], [12, 449.923, 402.871, 0.723692, 1.0], [13, 446.976, 467.55, 0.700516, 1.0], [14, 439.647, 536.558, 0.700945, 1.0], [15, 416.143, 273.667, 0.396398, 1.0], [16, 429.317, 273.627, 0.364884, 1.0], [17, 405.818, 276.626, 0.389852, 1.0], [18, 439.609, 275.108, 0.256134, 1.0], [19, 438.117, 536.574, 0.203099, 1.0], [20, 445.49, 536.588, 0.228888, 1.0], [21, 439.544, 536.576, 0.453644, 1.0], [22, 392.645, 536.579, 0.213605, 1.0], [23, 392.596, 536.583, 0.240827, 1.0], [24, 392.603, 536.573, 0.477752, 1.0]]
[[0, 427.824, 279.56, 0.271855, 1.0], [1, 426.375, 307.453, 0.800675, 1.0], [2, 394.064, 311.827, 0.832304, 1.0], [3, 357.358, 333.816, 0.890172, 1.0], [4, 382.34, 367.634, 0.881249, 1.0], [5, 455.754, 300.146, 0.784876, 1.0], [6, 477.798, 325.091, 0.845266, 1.0], [7, 464.623, 358.896, 0.779674, 1.0], [8, 429.278, 399.977, 0.761024, 1.0], [9, 407.356, 402.85, 0.713197, 1.0], [10, 405.89, 463.041, 0.817525, 1.0], [11, 394.15, 511.632, 0.751479, 1.0], [12, 449.882, 398.495, 0.70347, 1.0], [13, 448.399, 463.107, 0.769101, 1.0], [14, 441.018, 524.844, 0.73251, 1.0], [15, 419.046, 275.119, 0.2954, 1.0], [16, 430.811, 275.114, 0.255455, 1.0], [17, 407.326, 276.646, 0.379462, 1.0], [18, 439.654, 275.157, 0.180791, 1.0], [19, 438.141, 536.559, 0.277644, 1.0], [20, 445.501, 536.573, 0.300444, 1.0], [21, 438.137, 536.561, 0.532225, 1.0], [22, 399.965, 524.798, 0.526729, 1.0], [23, 391.15, 523.377, 0.610522, 1.0], [24, 394.067, 515.998, 0.551985, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.929, 310.344, 0.80801, 1.0], [2, 392.661, 313.302, 0.81453, 1.0], [3, 357.379, 333.826, 0.889975, 1.0], [4, 382.362, 367.632, 0.889003, 1.0], [5, 454.34, 301.58, 0.737646, 1.0], [6, 479.269, 323.673, 0.819891, 1.0], [7, 464.645, 358.843, 0.761751, 1.0], [8, 429.299, 402.913, 0.78285, 1.0], [9, 408.78, 404.345, 0.72464, 1.0], [10, 405.858, 464.585, 0.839707, 1.0], [11, 394.023, 523.281, 0.751035, 1.0], [12, 449.893, 402.868, 0.722279, 1.0], [13, 446.957, 464.645, 0.754946, 1.0], [14, 439.632, 536.556, 0.772981, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.765, 278.074, 0.0728989, 1.0], [18, 0, 0, 0, 1.0], [19, 438.107, 536.575, 0.242632, 1.0], [20, 444.035, 536.588, 0.265762, 1.0], [21, 438.157, 536.573, 0.52835, 1.0], [22, 394.101, 536.557, 0.315271, 1.0], [23, 386.753, 536.549, 0.338478, 1.0], [24, 394.042, 536.542, 0.500008, 1.0]]
