[[0, 417.592, 206.1, 0.0634574, 1.0], [1, 427.837, 229.64, 0.921228, 1.0], [2, 394.155, 231.05, 0.842487, 1.0], [3, 372.107, 264.841, 0.909069, 1.0], [4, 382.272, 300.076, 0.94924, 1.0], [5, 457.26, 229.552, 0.844646, 1.0], [6, 477.858, 263.313, 0.908153, 1.0], [7, 476.284, 289.848, 0.906882, 1.0], [8, 429.336, 323.584, 0.801516, 1.0], [9, 405.879, 323.591, 0.776527, 1.0], [10, 407.285, 394.033, 0.832831, 1.0], [11, 405.857, 451.331, 0.929903, 1.0], [12, 452.777, 323.561, 0.781956, 1.0], [13, 452.891, 392.594, 0.852108, 1.0], [14, 460.164, 444.053, 0.832727, 1.0], [15, 416.108, 203.137, 0.0682673, 1.0], [16, 427.866, 198.748, 0.0676239, 1.0], [17, 408.773, 203.136, 0.129325, 1.0], [18, 439.6, 200.21, 0.16858, 1.0], [19, 454.297, 471.913, 0.846044, 1.0], [20, 464.587, 466.089, 0.829915, 1.0], [21, 457.217, 448.413, 0.65128, 1.0], [22, 399.937, 476.355, 0.849848, 1.0], [23, 392.59, 473.398, 0.859917, 1.0], [24, 411.708, 452.775, 0.777989, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.342, 228.188, 0.923596, 1.0], [2, 397.049, 229.596, 0.829653, 1.0], [3, 380.802, 264.793, 0.937003, 1.0], [4, 389.667, 300.069, 0.883127, 1.0], [5, 463.052, 228.072, 0.836741, 1.0], [6, 486.618, 253.116, 0.95495, 1.0], [7, 479.239, 288.306, 0.877793, 1.0], [8, 436.697, 323.608, 0.743238, 1.0], [9, 414.655, 323.626, 0.743118, 1.0], [10, 414.657, 394.032, 0.836337, 1.0], [11, 405.861, 451.349, 0.908676, 1.0], [12, 458.727, 323.589, 0.719571, 1.0], [13, 460.133, 392.643, 0.779249, 1.0], [14, 460.169, 446.936, 0.813942, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.726, 194.371, 0.101134, 1.0], [19, 454.273, 470.444, 0.816186, 1.0], [20, 464.574, 466.048, 0.823574, 1.0], [21, 457.228, 449.896, 0.688375, 1.0], [22, 399.982, 476.335, 0.84103, 1.0], [23, 392.613, 473.385, 0.84252, 1.0], [24, 410.24, 452.828, 0.745697, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.337, 228.198, 0.928154, 1.0], [2, 397.041, 229.614, 0.832461, 1.0], [3, 380.803, 264.798, 0.94108, 1.0], [4, 389.642, 300.068, 0.881284, 1.0], [5, 463.053, 228.078, 0.845034, 1.0], [6, 486.599, 253.128, 0.94873, 1.0], [7, 477.856, 288.299, 0.885259, 1.0], [8, 436.679, 323.608, 0.741256, 1.0], [9, 414.613, 323.639, 0.735552, 1.0], [10, 414.626, 394.086, 0.827999, 1.0], [11, 405.865, 451.349, 0.909073, 1.0], [12, 460.14, 323.576, 0.724259, 1.0], [13, 458.719, 392.604, 0.787574, 1.0], [14, 460.153, 446.937, 0.811844, 1.0], [15, 0, 0, 0, 1.0], [16, 426.378, 192.893, 0.070389, 1.0], [17, 410.222, 198.771, 0.104846, 1.0], [18, 439.597, 194.32, 0.210465, 1.0], [19, 454.273, 469.012, 0.815988, 1.0], [20, 464.573, 466.037, 0.825727, 1.0], [21, 455.795, 449.896, 0.694644, 1.0], [22, 399.967, 476.327, 0.839124, 1.0], [23, 392.597, 473.375, 0.840173, 1.0], [24, 410.254, 452.819, 0.751444, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.319, 229.558, 0.924926, 1.0], [2, 397.01, 229.637, 0.835233, 1.0], [3, 380.788, 264.833, 0.936775, 1.0], [4, 389.654, 300.135, 0.874457, 1.0], [5, 461.665, 228.11, 0.845385, 1.0], [6, 486.602, 253.142, 0.947237, 1.0], [7, 477.83, 288.337, 0.888342, 1.0], [8, 436.636, 323.636, 0.730112, 1.0], [9, 413.201, 325.043, 0.722621, 1.0], [10, 414.609, 394.1, 0.819046, 1.0], [11, 405.865, 451.359, 0.913704, 1.0], [12, 458.698, 323.606, 0.715747, 1.0], [13, 457.232, 392.573, 0.781717, 1.0], [14, 460.159, 446.966, 0.813107, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.787, 201.667, 0.0879659, 1.0], [18, 433.735, 194.378, 0.140333, 1.0], [19, 452.911, 470.434, 0.817872, 1.0], [20, 464.567, 466.051, 0.82243, 1.0], [21, 457.25, 451.293, 0.69325, 1.0], [22, 399.961, 476.335, 0.843459, 1.0], [23, 392.604, 473.382, 0.844939, 1.0], [24, 410.258, 452.821, 0.746929, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.347, 229.546, 0.92863, 1.0], [2, 397.057, 229.6, 0.828469, 1.0], [3, 380.787, 264.838, 0.933317, 1.0], [4, 388.187, 300.128, 0.865826, 1.0], [5, 463.036, 228.117, 0.852889, 1.0], [6, 486.604, 254.564, 0.930957, 1.0], [7, 477.838, 288.339, 0.887008, 1.0], [8, 435.213, 323.649, 0.72261, 1.0], [9, 413.182, 325.043, 0.715469, 1.0], [10, 413.203, 394.16, 0.812059, 1.0], [11, 405.851, 451.367, 0.924994, 1.0], [12, 458.676, 323.621, 0.711245, 1.0], [13, 457.266, 392.631, 0.778837, 1.0], [14, 460.176, 445.51, 0.816975, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.176, 200.207, 0.0867322, 1.0], [18, 439.608, 194.393, 0.155722, 1.0], [19, 452.912, 470.429, 0.828766, 1.0], [20, 464.564, 466.043, 0.831185, 1.0], [21, 457.248, 449.882, 0.678052, 1.0], [22, 399.967, 476.335, 0.850194, 1.0], [23, 392.612, 473.387, 0.85505, 1.0], [24, 410.236, 452.824, 0.7515, 1.0]]
[[0, 417.584, 198.76, 0.0757434, 1.0], [1, 429.336, 229.566, 0.930279, 1.0], [2, 397.04, 229.627, 0.833269, 1.0], [3, 379.413, 264.841, 0.932109, 1.0], [4, 386.742, 300.139, 0.867996, 1.0], [5, 463.033, 228.139, 0.857863, 1.0], [6, 486.603, 254.588, 0.918906, 1.0], [7, 477.819, 288.368, 0.889246, 1.0], [8, 435.178, 325.057, 0.725166, 1.0], [9, 413.147, 325.071, 0.712995, 1.0], [10, 411.735, 394.153, 0.784715, 1.0], [11, 405.86, 451.342, 0.915956, 1.0], [12, 457.239, 323.647, 0.713456, 1.0], [13, 457.261, 392.631, 0.782729, 1.0], [14, 460.167, 445.49, 0.815805, 1.0], [15, 416.103, 194.38, 0.0769634, 1.0], [16, 426.392, 192.919, 0.0856982, 1.0], [17, 408.792, 198.771, 0.121619, 1.0], [18, 439.608, 194.36, 0.225169, 1.0], [19, 454.277, 470.431, 0.821422, 1.0], [20, 464.579, 466.041, 0.827214, 1.0], [21, 457.218, 449.861, 0.663338, 1.0], [22, 399.977, 476.324, 0.843708, 1.0], [23, 392.606, 473.372, 0.844916, 1.0], [24, 410.258, 452.795, 0.750514, 1.0]]
[[0, 413.187, 203.148, 0.0525059, 1.0], [1, 429.308, 229.627, 0.929168, 1.0], [2, 397.016, 231.046, 0.820421, 1.0], [3, 379.395, 264.846, 0.92275, 1.0], [4, 385.311, 300.103, 0.874044, 1.0], [5, 461.644, 228.199, 0.85871, 1.0], [6, 486.601, 254.618, 0.904461, 1.0], [7, 477.783, 288.388, 0.888543, 1.0], [8, 432.309, 325.071, 0.730747, 1.0], [9, 411.687, 325.07, 0.709393, 1.0], [10, 411.711, 394.154, 0.787709, 1.0], [11, 405.853, 451.358, 0.915852, 1.0], [12, 455.762, 325.06, 0.716845, 1.0], [13, 457.217, 394.04, 0.800994, 1.0], [14, 460.178, 445.51, 0.818064, 1.0], [15, 0, 0, 0, 1.0], [16, 419.084, 194.368, 0.0698408, 1.0], [17, 405.867, 201.692, 0.0925972, 1.0], [18, 435.214, 194.418, 0.240726, 1.0], [19, 454.269, 470.449, 0.823138, 1.0], [20, 464.572, 466.054, 0.828265, 1.0], [21, 458.677, 449.886, 0.671381, 1.0], [22, 399.965, 476.341, 0.842204, 1.0], [23, 392.603, 473.387, 0.847246, 1.0], [24, 410.252, 452.808, 0.740878, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.318, 229.588, 0.926525, 1.0], [2, 397.023, 229.635, 0.829595, 1.0], [3, 379.415, 264.855, 0.926037, 1.0], [4, 383.863, 300.111, 0.883722, 1.0], [5, 461.651, 228.171, 0.859047, 1.0], [6, 486.614, 257.504, 0.891765, 1.0], [7, 477.793, 288.424, 0.87739, 1.0], [8, 432.29, 323.653, 0.734123, 1.0], [9, 410.252, 323.644, 0.71388, 1.0], [10, 410.257, 394.143, 0.791442, 1.0], [11, 405.855, 451.348, 0.920595, 1.0], [12, 455.742, 323.646, 0.721977, 1.0], [13, 455.783, 392.654, 0.800142, 1.0], [14, 461.596, 448.392, 0.828749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.659, 194.351, 0.146633, 1.0], [19, 454.271, 470.454, 0.831743, 1.0], [20, 464.572, 466.069, 0.83408, 1.0], [21, 460.14, 451.311, 0.681289, 1.0], [22, 399.961, 476.343, 0.845413, 1.0], [23, 392.602, 473.393, 0.850875, 1.0], [24, 410.245, 452.806, 0.742985, 1.0]]
[[0, 411.698, 201.706, 0.0932587, 1.0], [1, 429.281, 229.603, 0.928799, 1.0], [2, 397.024, 229.635, 0.830186, 1.0], [3, 379.43, 264.848, 0.930638, 1.0], [4, 383.806, 300.121, 0.897009, 1.0], [5, 460.178, 228.19, 0.840946, 1.0], [6, 486.587, 257.506, 0.885869, 1.0], [7, 477.788, 288.417, 0.88451, 1.0], [8, 432.253, 323.636, 0.75331, 1.0], [9, 408.794, 323.634, 0.730018, 1.0], [10, 410.222, 394.109, 0.791665, 1.0], [11, 405.863, 451.313, 0.916279, 1.0], [12, 454.333, 323.617, 0.740979, 1.0], [13, 455.749, 392.606, 0.804955, 1.0], [14, 461.584, 446.961, 0.825071, 1.0], [15, 0, 0, 0, 1.0], [16, 419.031, 194.332, 0.109574, 1.0], [17, 405.877, 200.231, 0.0879036, 1.0], [18, 435.227, 194.412, 0.278948, 1.0], [19, 452.911, 470.439, 0.826503, 1.0], [20, 464.568, 466.059, 0.827528, 1.0], [21, 458.715, 449.92, 0.673185, 1.0], [22, 399.974, 476.323, 0.842929, 1.0], [23, 392.603, 473.368, 0.844461, 1.0], [24, 410.268, 451.412, 0.763969, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.29, 229.616, 0.927137, 1.0], [2, 397.001, 229.657, 0.830503, 1.0], [3, 380.791, 264.823, 0.936527, 1.0], [4, 382.376, 300.068, 0.922066, 1.0], [5, 461.616, 228.197, 0.85112, 1.0], [6, 486.593, 258.97, 0.890639, 1.0], [7, 476.412, 289.818, 0.882682, 1.0], [8, 430.797, 323.649, 0.76931, 1.0], [9, 407.323, 323.637, 0.745405, 1.0], [10, 407.365, 395.543, 0.811975, 1.0], [11, 405.864, 451.325, 0.922335, 1.0], [12, 452.901, 323.642, 0.754036, 1.0], [13, 454.332, 392.563, 0.823006, 1.0], [14, 461.595, 446.95, 0.824774, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.74, 195.83, 0.134003, 1.0], [19, 454.273, 470.447, 0.824529, 1.0], [20, 464.576, 466.055, 0.832644, 1.0], [21, 460.159, 451.302, 0.690163, 1.0], [22, 399.96, 476.335, 0.844251, 1.0], [23, 392.6, 473.376, 0.846612, 1.0], [24, 411.701, 451.416, 0.762239, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.282, 229.581, 0.924348, 1.0], [2, 397.017, 229.607, 0.829846, 1.0], [3, 380.792, 264.8, 0.931972, 1.0], [4, 382.349, 300.057, 0.92268, 1.0], [5, 461.595, 228.182, 0.845207, 1.0], [6, 486.613, 260.421, 0.892767, 1.0], [7, 476.402, 289.854, 0.873881, 1.0], [8, 429.38, 325.06, 0.774225, 1.0], [9, 405.895, 325.05, 0.749726, 1.0], [10, 407.316, 395.56, 0.809187, 1.0], [11, 405.861, 451.331, 0.926298, 1.0], [12, 452.843, 325.047, 0.760269, 1.0], [13, 454.322, 392.582, 0.823819, 1.0], [14, 460.199, 446.977, 0.82633, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.685, 194.384, 0.143682, 1.0], [19, 454.278, 470.467, 0.839033, 1.0], [20, 464.58, 466.071, 0.844502, 1.0], [21, 460.149, 451.306, 0.693464, 1.0], [22, 399.967, 476.315, 0.854686, 1.0], [23, 392.608, 473.361, 0.858334, 1.0], [24, 411.691, 452.773, 0.75983, 1.0]]
[[0, 411.712, 203.151, 0.109014, 1.0], [1, 429.291, 229.606, 0.927308, 1.0], [2, 397.018, 229.612, 0.833361, 1.0], [3, 380.804, 264.811, 0.938564, 1.0], [4, 382.346, 300.054, 0.929368, 1.0], [5, 461.606, 229.553, 0.846144, 1.0], [6, 486.563, 260.442, 0.888966, 1.0], [7, 476.382, 291.272, 0.872831, 1.0], [8, 429.387, 323.638, 0.785988, 1.0], [9, 405.899, 323.625, 0.756965, 1.0], [10, 407.294, 394.157, 0.826118, 1.0], [11, 405.842, 451.338, 0.933784, 1.0], [12, 452.855, 323.635, 0.768709, 1.0], [13, 454.29, 391.147, 0.82042, 1.0], [14, 460.178, 445.516, 0.824082, 1.0], [15, 0, 0, 0, 1.0], [16, 419.051, 194.352, 0.12438, 1.0], [17, 405.867, 200.206, 0.087888, 1.0], [18, 438.132, 195.806, 0.297088, 1.0], [19, 454.277, 470.459, 0.83119, 1.0], [20, 464.583, 466.06, 0.835315, 1.0], [21, 458.723, 449.913, 0.685067, 1.0], [22, 399.965, 476.328, 0.853786, 1.0], [23, 392.609, 473.377, 0.856521, 1.0], [24, 410.244, 452.781, 0.764913, 1.0]]
[[0, 413.176, 200.224, 0.0717711, 1.0], [1, 429.31, 229.611, 0.929726, 1.0], [2, 397.025, 229.606, 0.83314, 1.0], [3, 380.809, 263.444, 0.937028, 1.0], [4, 382.307, 298.679, 0.934304, 1.0], [5, 461.651, 229.586, 0.861281, 1.0], [6, 486.575, 261.934, 0.922379, 1.0], [7, 476.345, 292.764, 0.873273, 1.0], [8, 429.36, 323.628, 0.796551, 1.0], [9, 405.868, 323.601, 0.769398, 1.0], [10, 407.276, 394.106, 0.832263, 1.0], [11, 405.836, 451.354, 0.937091, 1.0], [12, 452.83, 323.636, 0.774284, 1.0], [13, 454.273, 391.118, 0.808016, 1.0], [14, 460.183, 445.502, 0.823605, 1.0], [15, 0, 0, 0, 1.0], [16, 421.978, 192.896, 0.0857158, 1.0], [17, 408.793, 198.746, 0.0891624, 1.0], [18, 438.158, 194.415, 0.224923, 1.0], [19, 454.29, 470.473, 0.83258, 1.0], [20, 464.59, 466.065, 0.836322, 1.0], [21, 460.138, 449.903, 0.677954, 1.0], [22, 399.954, 476.339, 0.852327, 1.0], [23, 392.603, 473.389, 0.857637, 1.0], [24, 410.248, 452.801, 0.767162, 1.0]]
[[0, 407.339, 198.775, 0.0832154, 1.0], [1, 429.293, 229.609, 0.926576, 1.0], [2, 397.058, 229.6, 0.82342, 1.0], [3, 380.811, 263.426, 0.944504, 1.0], [4, 382.29, 298.657, 0.938586, 1.0], [5, 461.61, 229.578, 0.848992, 1.0], [6, 486.586, 263.304, 0.924168, 1.0], [7, 476.307, 294.214, 0.873877, 1.0], [8, 429.293, 323.65, 0.789972, 1.0], [9, 405.812, 323.62, 0.768716, 1.0], [10, 405.894, 394.101, 0.837094, 1.0], [11, 405.833, 451.357, 0.935089, 1.0], [12, 451.425, 325.052, 0.769756, 1.0], [13, 452.874, 391.116, 0.833701, 1.0], [14, 460.184, 445.493, 0.827598, 1.0], [15, 0, 0, 0, 1.0], [16, 417.574, 192.91, 0.103504, 1.0], [17, 0, 0, 0, 1.0], [18, 438.14, 195.801, 0.290827, 1.0], [19, 454.298, 470.482, 0.839117, 1.0], [20, 464.598, 466.074, 0.846149, 1.0], [21, 458.726, 449.881, 0.676876, 1.0], [22, 399.953, 476.325, 0.867262, 1.0], [23, 392.605, 473.377, 0.866773, 1.0], [24, 410.247, 452.804, 0.758618, 1.0]]
[[0, 410.257, 203.135, 0.0627276, 1.0], [1, 429.289, 229.58, 0.923582, 1.0], [2, 397.046, 229.541, 0.824771, 1.0], [3, 380.822, 263.387, 0.943111, 1.0], [4, 382.27, 298.644, 0.935794, 1.0], [5, 461.613, 229.587, 0.841941, 1.0], [6, 486.568, 263.357, 0.940976, 1.0], [7, 476.288, 295.678, 0.886018, 1.0], [8, 427.908, 323.617, 0.802239, 1.0], [9, 405.772, 323.591, 0.779379, 1.0], [10, 405.866, 394.112, 0.836734, 1.0], [11, 405.855, 451.317, 0.920816, 1.0], [12, 451.376, 323.638, 0.774345, 1.0], [13, 452.854, 391.138, 0.834477, 1.0], [14, 460.167, 445.464, 0.828392, 1.0], [15, 0, 0, 0, 1.0], [16, 417.607, 194.345, 0.0748988, 1.0], [17, 0, 0, 0, 1.0], [18, 435.222, 195.805, 0.215956, 1.0], [19, 454.279, 470.474, 0.845246, 1.0], [20, 464.584, 466.065, 0.849303, 1.0], [21, 458.698, 449.837, 0.667816, 1.0], [22, 398.523, 476.341, 0.845383, 1.0], [23, 392.592, 473.378, 0.845367, 1.0], [24, 411.719, 451.382, 0.768483, 1.0]]
[[0, 405.882, 203.132, 0.106923, 1.0], [1, 429.292, 229.62, 0.924793, 1.0], [2, 397.029, 229.58, 0.835194, 1.0], [3, 380.846, 263.388, 0.948308, 1.0], [4, 380.909, 298.59, 0.924043, 1.0], [5, 461.625, 229.617, 0.84444, 1.0], [6, 486.583, 263.397, 0.951707, 1.0], [7, 476.271, 295.697, 0.888742, 1.0], [8, 427.895, 323.652, 0.79336, 1.0], [9, 404.429, 323.625, 0.773758, 1.0], [10, 405.873, 395.543, 0.820385, 1.0], [11, 405.873, 451.316, 0.921936, 1.0], [12, 451.357, 325.05, 0.768673, 1.0], [13, 452.831, 389.647, 0.823081, 1.0], [14, 460.163, 444.056, 0.825284, 1.0], [15, 0, 0, 0, 1.0], [16, 414.658, 194.322, 0.120845, 1.0], [17, 0, 0, 0, 1.0], [18, 433.742, 195.82, 0.31826, 1.0], [19, 454.281, 471.89, 0.841265, 1.0], [20, 464.581, 466.067, 0.84674, 1.0], [21, 458.715, 449.857, 0.67517, 1.0], [22, 398.516, 476.354, 0.84151, 1.0], [23, 392.587, 473.387, 0.844017, 1.0], [24, 413.158, 451.372, 0.780357, 1.0]]
[[0, 411.73, 198.772, 0.0691831, 1.0], [1, 429.293, 229.632, 0.925399, 1.0], [2, 397.058, 229.614, 0.824794, 1.0], [3, 380.851, 263.361, 0.942351, 1.0], [4, 380.889, 298.552, 0.908009, 1.0], [5, 461.617, 229.597, 0.845744, 1.0], [6, 486.613, 263.386, 0.952036, 1.0], [7, 476.268, 295.715, 0.890207, 1.0], [8, 427.906, 323.637, 0.800756, 1.0], [9, 405.772, 323.605, 0.77677, 1.0], [10, 405.865, 395.567, 0.81817, 1.0], [11, 405.859, 451.316, 0.920542, 1.0], [12, 451.369, 325.046, 0.77498, 1.0], [13, 452.817, 391.158, 0.847546, 1.0], [14, 460.18, 445.498, 0.825844, 1.0], [15, 411.732, 194.389, 0.0622028, 1.0], [16, 420.535, 192.913, 0.0899279, 1.0], [17, 0, 0, 0, 1.0], [18, 439.584, 195.807, 0.251757, 1.0], [19, 454.297, 471.889, 0.83996, 1.0], [20, 464.592, 466.07, 0.85068, 1.0], [21, 460.153, 449.885, 0.682962, 1.0], [22, 398.516, 476.326, 0.854427, 1.0], [23, 392.59, 473.36, 0.849797, 1.0], [24, 413.149, 451.371, 0.758185, 1.0]]
[[0, 408.798, 198.774, 0.0794826, 1.0], [1, 429.296, 229.618, 0.924647, 1.0], [2, 397.038, 229.56, 0.825776, 1.0], [3, 380.861, 263.339, 0.934707, 1.0], [4, 380.881, 298.554, 0.908512, 1.0], [5, 461.629, 229.639, 0.834952, 1.0], [6, 486.613, 263.408, 0.963315, 1.0], [7, 474.926, 297.104, 0.89499, 1.0], [8, 427.892, 323.617, 0.809081, 1.0], [9, 404.42, 323.581, 0.784444, 1.0], [10, 405.848, 394.126, 0.818559, 1.0], [11, 405.86, 451.303, 0.918379, 1.0], [12, 451.354, 323.642, 0.779185, 1.0], [13, 452.796, 388.231, 0.816716, 1.0], [14, 460.16, 445.478, 0.821817, 1.0], [15, 410.246, 194.35, 0.0582833, 1.0], [16, 417.589, 192.894, 0.0973985, 1.0], [17, 0, 0, 0, 1.0], [18, 436.69, 195.808, 0.252039, 1.0], [19, 454.284, 470.47, 0.834429, 1.0], [20, 464.585, 466.055, 0.844957, 1.0], [21, 460.143, 449.871, 0.679429, 1.0], [22, 398.519, 476.347, 0.843735, 1.0], [23, 392.594, 473.379, 0.847783, 1.0], [24, 413.15, 451.362, 0.771053, 1.0]]
[[0, 410.242, 198.765, 0.110673, 1.0], [1, 429.294, 229.617, 0.927066, 1.0], [2, 397.017, 229.568, 0.836155, 1.0], [3, 380.875, 263.337, 0.942042, 1.0], [4, 380.868, 297.176, 0.903039, 1.0], [5, 461.635, 229.629, 0.843472, 1.0], [6, 486.624, 263.411, 0.959148, 1.0], [7, 474.92, 297.119, 0.893989, 1.0], [8, 427.864, 323.621, 0.804736, 1.0], [9, 404.393, 323.584, 0.782352, 1.0], [10, 405.839, 394.146, 0.800524, 1.0], [11, 405.86, 451.299, 0.917435, 1.0], [12, 451.333, 323.651, 0.768718, 1.0], [13, 452.787, 389.703, 0.822988, 1.0], [14, 460.164, 445.486, 0.820686, 1.0], [15, 410.254, 194.349, 0.0861691, 1.0], [16, 419.047, 192.872, 0.134651, 1.0], [17, 405.872, 200.215, 0.0952022, 1.0], [18, 439.569, 195.811, 0.312672, 1.0], [19, 454.282, 471.886, 0.83027, 1.0], [20, 464.58, 466.063, 0.835029, 1.0], [21, 460.16, 449.878, 0.687308, 1.0], [22, 398.515, 476.343, 0.849309, 1.0], [23, 392.589, 473.372, 0.847922, 1.0], [24, 413.154, 451.351, 0.759389, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.324, 229.61, 0.925123, 1.0], [2, 398.491, 229.574, 0.820063, 1.0], [3, 380.848, 263.3, 0.921805, 1.0], [4, 380.868, 297.156, 0.896427, 1.0], [5, 463.041, 229.623, 0.854423, 1.0], [6, 486.649, 263.412, 0.963648, 1.0], [7, 474.918, 297.12, 0.893904, 1.0], [8, 427.859, 323.578, 0.812429, 1.0], [9, 404.392, 323.546, 0.782882, 1.0], [10, 405.82, 394.064, 0.821436, 1.0], [11, 405.845, 451.282, 0.912083, 1.0], [12, 451.317, 323.608, 0.778925, 1.0], [13, 452.775, 388.207, 0.821036, 1.0], [14, 460.167, 445.503, 0.81771, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.588, 195.833, 0.155503, 1.0], [19, 454.279, 470.472, 0.833382, 1.0], [20, 464.582, 466.062, 0.84394, 1.0], [21, 460.167, 449.901, 0.688764, 1.0], [22, 398.516, 476.327, 0.852319, 1.0], [23, 392.583, 473.358, 0.84546, 1.0], [24, 411.736, 451.337, 0.746389, 1.0]]
[[0, 407.314, 198.75, 0.0914326, 1.0], [1, 429.307, 229.597, 0.923558, 1.0], [2, 397.032, 229.548, 0.828515, 1.0], [3, 380.874, 261.942, 0.920306, 1.0], [4, 380.861, 297.142, 0.895165, 1.0], [5, 461.667, 229.622, 0.848235, 1.0], [6, 486.663, 263.409, 0.96352, 1.0], [7, 474.905, 297.135, 0.902829, 1.0], [8, 427.837, 323.598, 0.79883, 1.0], [9, 404.367, 323.564, 0.774223, 1.0], [10, 405.83, 395.529, 0.804278, 1.0], [11, 405.864, 449.919, 0.914154, 1.0], [12, 451.307, 323.625, 0.768253, 1.0], [13, 452.767, 391.12, 0.829511, 1.0], [14, 460.17, 445.492, 0.819472, 1.0], [15, 408.766, 194.315, 0.0635353, 1.0], [16, 417.547, 192.868, 0.109068, 1.0], [17, 0, 0, 0, 1.0], [18, 436.693, 194.415, 0.265152, 1.0], [19, 452.916, 470.448, 0.828799, 1.0], [20, 464.575, 466.045, 0.8394, 1.0], [21, 460.182, 449.884, 0.685598, 1.0], [22, 398.507, 476.34, 0.838571, 1.0], [23, 392.58, 473.365, 0.838519, 1.0], [24, 413.159, 451.328, 0.759124, 1.0]]
[[0, 405.876, 195.871, 0.0758368, 1.0], [1, 429.301, 229.595, 0.923794, 1.0], [2, 397.041, 229.556, 0.832366, 1.0], [3, 380.877, 261.925, 0.923724, 1.0], [4, 380.868, 297.136, 0.899624, 1.0], [5, 461.641, 229.598, 0.847501, 1.0], [6, 486.672, 263.394, 0.960666, 1.0], [7, 474.916, 297.118, 0.898255, 1.0], [8, 427.84, 323.599, 0.80333, 1.0], [9, 404.374, 323.557, 0.778244, 1.0], [10, 405.825, 394.061, 0.822566, 1.0], [11, 405.857, 449.92, 0.91302, 1.0], [12, 451.301, 323.638, 0.767457, 1.0], [13, 452.771, 391.101, 0.828183, 1.0], [14, 460.167, 445.493, 0.81623, 1.0], [15, 0, 0, 0, 1.0], [16, 417.556, 192.841, 0.0917003, 1.0], [17, 0, 0, 0, 1.0], [18, 435.215, 194.401, 0.270825, 1.0], [19, 452.915, 470.459, 0.817225, 1.0], [20, 464.576, 466.052, 0.826633, 1.0], [21, 460.17, 449.895, 0.68412, 1.0], [22, 398.511, 476.338, 0.847438, 1.0], [23, 392.582, 473.367, 0.8439, 1.0], [24, 413.147, 451.342, 0.754622, 1.0]]
[[0, 407.287, 195.832, 0.136104, 1.0], [1, 429.334, 229.598, 0.918535, 1.0], [2, 399.933, 229.544, 0.814209, 1.0], [3, 380.868, 261.867, 0.896776, 1.0], [4, 380.862, 297.098, 0.886235, 1.0], [5, 461.653, 229.604, 0.848998, 1.0], [6, 486.667, 263.364, 0.947132, 1.0], [7, 474.913, 297.116, 0.894119, 1.0], [8, 427.815, 323.593, 0.790973, 1.0], [9, 404.349, 323.549, 0.769618, 1.0], [10, 405.814, 394.123, 0.803032, 1.0], [11, 405.836, 451.289, 0.916887, 1.0], [12, 451.285, 323.638, 0.759586, 1.0], [13, 452.781, 391.137, 0.833547, 1.0], [14, 460.165, 445.5, 0.816654, 1.0], [15, 407.295, 192.897, 0.0819014, 1.0], [16, 416.088, 191.44, 0.162647, 1.0], [17, 0, 0, 0, 1.0], [18, 435.228, 194.365, 0.375148, 1.0], [19, 454.277, 470.46, 0.831747, 1.0], [20, 464.583, 466.053, 0.841387, 1.0], [21, 460.168, 449.9, 0.682307, 1.0], [22, 398.504, 476.318, 0.853476, 1.0], [23, 392.58, 473.352, 0.845497, 1.0], [24, 411.704, 451.357, 0.744265, 1.0]]
