[[0, 480.721, 216.379, 0.3867, 1.0], [1, 482.181, 241.364, 0.84975, 1.0], [2, 455.773, 241.392, 0.813697, 1.0], [3, 441.152, 241.365, 0.798335, 1.0], [4, 417.568, 229.554, 0.938997, 1.0], [5, 508.626, 241.374, 0.836125, 1.0], [6, 533.565, 241.375, 0.826046, 1.0], [7, 558.554, 229.604, 0.893172, 1.0], [8, 483.659, 335.339, 0.755972, 1.0], [9, 463.085, 335.338, 0.771558, 1.0], [10, 458.718, 405.806, 0.792776, 1.0], [11, 455.802, 474.834, 0.827433, 1.0], [12, 502.762, 335.341, 0.728482, 1.0], [13, 510.024, 404.401, 0.845143, 1.0], [14, 511.536, 470.462, 0.853854, 1.0], [15, 476.285, 209.037, 0.397803, 1.0], [16, 486.612, 209.056, 0.38487, 1.0], [17, 466.098, 213.457, 0.378715, 1.0], [18, 496.868, 214.903, 0.355528, 1.0], [19, 518.889, 495.389, 0.81831, 1.0], [20, 524.801, 488.127, 0.82481, 1.0], [21, 507.179, 474.915, 0.753105, 1.0], [22, 452.86, 499.842, 0.861432, 1.0], [23, 444.043, 498.292, 0.785526, 1.0], [24, 461.618, 476.393, 0.775923, 1.0]]
[[0, 486.597, 261.929, 0.207263, 1.0], [1, 486.638, 285.363, 0.85313, 1.0], [2, 461.631, 285.374, 0.763621, 1.0], [3, 446.963, 285.351, 0.738978, 1.0], [4, 424.899, 269.275, 0.781932, 1.0], [5, 511.595, 285.377, 0.750276, 1.0], [6, 535.053, 282.454, 0.699468, 1.0], [7, 567.38, 266.311, 0.831193, 1.0], [8, 486.653, 377.923, 0.789542, 1.0], [9, 464.656, 379.359, 0.740735, 1.0], [10, 460.158, 441.147, 0.803091, 1.0], [11, 454.296, 477.792, 0.785232, 1.0], [12, 508.643, 376.466, 0.723036, 1.0], [13, 520.357, 439.601, 0.819583, 1.0], [14, 511.614, 476.35, 0.854138, 1.0], [15, 480.72, 254.61, 0.200864, 1.0], [16, 489.584, 254.585, 0.183663, 1.0], [17, 474.819, 256.051, 0.219104, 1.0], [18, 499.843, 256.024, 0.165539, 1.0], [19, 517.46, 495.411, 0.810928, 1.0], [20, 524.785, 489.581, 0.824838, 1.0], [21, 508.653, 477.815, 0.700687, 1.0], [22, 454.282, 499.877, 0.88449, 1.0], [23, 446.94, 498.37, 0.84539, 1.0], [24, 457.221, 479.276, 0.62557, 1.0]]
[[0, 488.075, 264.859, 0.239287, 1.0], [1, 486.641, 286.796, 0.863751, 1.0], [2, 461.655, 286.809, 0.769259, 1.0], [3, 448.399, 288.409, 0.804473, 1.0], [4, 424.933, 275.116, 0.856217, 1.0], [5, 511.587, 286.832, 0.764958, 1.0], [6, 533.556, 288.405, 0.749083, 1.0], [7, 567.379, 273.61, 0.796545, 1.0], [8, 486.629, 379.395, 0.803385, 1.0], [9, 464.633, 379.422, 0.753286, 1.0], [10, 460.143, 445.499, 0.787773, 1.0], [11, 454.346, 477.787, 0.787057, 1.0], [12, 508.596, 379.37, 0.719872, 1.0], [13, 520.331, 441.088, 0.821436, 1.0], [14, 511.632, 476.348, 0.846769, 1.0], [15, 483.645, 260.44, 0.228437, 1.0], [16, 493.942, 258.989, 0.208688, 1.0], [17, 473.387, 261.926, 0.281741, 1.0], [18, 501.277, 260.456, 0.190207, 1.0], [19, 517.473, 495.402, 0.810188, 1.0], [20, 524.796, 489.581, 0.82014, 1.0], [21, 510.042, 477.805, 0.699842, 1.0], [22, 452.902, 499.892, 0.90398, 1.0], [23, 445.514, 498.373, 0.8582, 1.0], [24, 458.697, 479.246, 0.653879, 1.0]]
[[0, 489.535, 267.791, 0.0920226, 1.0], [1, 488.017, 286.929, 0.876549, 1.0], [2, 463.095, 286.913, 0.779094, 1.0], [3, 446.934, 291.292, 0.748487, 1.0], [4, 423.461, 276.561, 0.846934, 1.0], [5, 511.637, 288.319, 0.753461, 1.0], [6, 533.605, 291.3, 0.698705, 1.0], [7, 562.981, 275.179, 0.792628, 1.0], [8, 486.595, 380.865, 0.824912, 1.0], [9, 464.591, 380.898, 0.782824, 1.0], [10, 460.157, 448.414, 0.805073, 1.0], [11, 454.358, 477.828, 0.775945, 1.0], [12, 507.165, 380.845, 0.73712, 1.0], [13, 518.924, 441.113, 0.802842, 1.0], [14, 511.628, 476.354, 0.838325, 1.0], [15, 485.125, 263.414, 0.0927325, 1.0], [16, 495.415, 263.376, 0.0791612, 1.0], [17, 474.893, 264.825, 0.170983, 1.0], [18, 499.871, 263.418, 0.103372, 1.0], [19, 517.459, 495.387, 0.811177, 1.0], [20, 524.781, 489.57, 0.825705, 1.0], [21, 510.034, 477.799, 0.661527, 1.0], [22, 452.897, 499.896, 0.896203, 1.0], [23, 445.505, 498.378, 0.857581, 1.0], [24, 460.133, 479.279, 0.648738, 1.0]]
[[0, 489.525, 283.947, 0.214762, 1.0], [1, 486.672, 292.747, 0.851256, 1.0], [2, 463.063, 291.32, 0.76273, 1.0], [3, 446.935, 291.317, 0.742071, 1.0], [4, 421.998, 278.061, 0.824729, 1.0], [5, 513.022, 295.676, 0.758102, 1.0], [6, 536.585, 289.856, 0.700906, 1.0], [7, 567.398, 276.661, 0.834264, 1.0], [8, 486.653, 382.363, 0.833156, 1.0], [9, 464.654, 382.395, 0.766867, 1.0], [10, 460.192, 451.303, 0.856522, 1.0], [11, 454.357, 477.816, 0.781715, 1.0], [12, 508.615, 382.34, 0.767743, 1.0], [13, 520.325, 442.58, 0.799502, 1.0], [14, 511.592, 476.294, 0.873251, 1.0], [15, 485.158, 275.161, 0.191503, 1.0], [16, 496.842, 276.581, 0.186647, 1.0], [17, 476.299, 272.19, 0.234844, 1.0], [18, 501.316, 273.665, 0.178542, 1.0], [19, 515.982, 493.966, 0.815226, 1.0], [20, 523.391, 489.554, 0.849075, 1.0], [21, 508.643, 476.338, 0.704333, 1.0], [22, 452.895, 499.902, 0.893059, 1.0], [23, 445.502, 498.381, 0.856742, 1.0], [24, 458.715, 479.255, 0.662686, 1.0]]
[[0, 488.089, 276.601, 0.0921862, 1.0], [1, 486.643, 297.104, 0.849505, 1.0], [2, 463.043, 297.112, 0.75187, 1.0], [3, 445.513, 298.6, 0.775934, 1.0], [4, 420.512, 280.983, 0.794062, 1.0], [5, 511.582, 297.138, 0.734783, 1.0], [6, 533.579, 298.619, 0.765249, 1.0], [7, 565.901, 281.001, 0.773982, 1.0], [8, 486.605, 382.364, 0.824778, 1.0], [9, 464.634, 382.391, 0.762492, 1.0], [10, 460.159, 449.84, 0.809612, 1.0], [11, 454.337, 479.261, 0.779253, 1.0], [12, 507.139, 382.341, 0.747001, 1.0], [13, 518.926, 442.528, 0.80408, 1.0], [14, 511.581, 477.807, 0.853074, 1.0], [15, 483.678, 273.664, 0.0879337, 1.0], [16, 492.482, 272.175, 0.0719928, 1.0], [17, 474.859, 273.647, 0.1676, 1.0], [18, 499.823, 272.179, 0.0912235, 1.0], [19, 517.467, 495.421, 0.813465, 1.0], [20, 523.39, 489.596, 0.82409, 1.0], [21, 508.599, 480.723, 0.666791, 1.0], [22, 452.897, 501.264, 0.884797, 1.0], [23, 445.508, 498.402, 0.859846, 1.0], [24, 458.694, 480.738, 0.65118, 1.0]]
[[0, 491.01, 275.137, 0.115344, 1.0], [1, 486.638, 297.103, 0.847969, 1.0], [2, 461.636, 297.105, 0.75092, 1.0], [3, 445.494, 300.081, 0.819425, 1.0], [4, 422.013, 286.811, 0.840801, 1.0], [5, 511.596, 297.141, 0.739673, 1.0], [6, 533.603, 300.073, 0.750847, 1.0], [7, 565.899, 286.808, 0.788282, 1.0], [8, 486.6, 383.792, 0.805941, 1.0], [9, 464.636, 383.82, 0.748634, 1.0], [10, 460.164, 449.892, 0.827101, 1.0], [11, 454.336, 479.255, 0.771568, 1.0], [12, 505.724, 382.388, 0.735061, 1.0], [13, 518.906, 444.043, 0.78825, 1.0], [14, 511.549, 476.384, 0.874625, 1.0], [15, 486.569, 272.171, 0.108624, 1.0], [16, 495.419, 269.268, 0.096776, 1.0], [17, 474.881, 273.609, 0.18994, 1.0], [18, 499.877, 270.728, 0.108327, 1.0], [19, 517.463, 495.403, 0.819148, 1.0], [20, 523.383, 489.569, 0.838848, 1.0], [21, 507.164, 477.809, 0.676977, 1.0], [22, 452.889, 501.274, 0.878557, 1.0], [23, 445.5, 498.407, 0.854611, 1.0], [24, 458.706, 479.296, 0.643573, 1.0]]
[[0, 489.525, 276.569, 0.136645, 1.0], [1, 486.658, 295.666, 0.833789, 1.0], [2, 463.057, 295.68, 0.737097, 1.0], [3, 446.964, 301.551, 0.79654, 1.0], [4, 421.995, 288.317, 0.861537, 1.0], [5, 511.612, 294.229, 0.727533, 1.0], [6, 532.118, 303.067, 0.73562, 1.0], [7, 561.541, 288.288, 0.815185, 1.0], [8, 486.596, 382.356, 0.822046, 1.0], [9, 464.628, 382.377, 0.760256, 1.0], [10, 460.147, 449.892, 0.821707, 1.0], [11, 454.348, 479.285, 0.776056, 1.0], [12, 505.717, 382.342, 0.74252, 1.0], [13, 518.884, 444.029, 0.788943, 1.0], [14, 511.593, 477.823, 0.851246, 1.0], [15, 485.113, 272.171, 0.130955, 1.0], [16, 493.967, 269.272, 0.121625, 1.0], [17, 473.396, 273.661, 0.221854, 1.0], [18, 501.288, 270.72, 0.151468, 1.0], [19, 518.917, 495.425, 0.816316, 1.0], [20, 523.406, 489.596, 0.814397, 1.0], [21, 508.614, 479.298, 0.672124, 1.0], [22, 452.869, 499.908, 0.881434, 1.0], [23, 445.475, 498.388, 0.858321, 1.0], [24, 460.138, 480.747, 0.661827, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.615, 298.672, 0.878736, 1.0], [2, 461.616, 298.617, 0.783182, 1.0], [3, 445.493, 301.603, 0.77461, 1.0], [4, 420.498, 288.425, 0.846801, 1.0], [5, 511.553, 300.078, 0.783543, 1.0], [6, 533.553, 305.943, 0.726663, 1.0], [7, 564.428, 288.348, 0.818673, 1.0], [8, 486.585, 383.841, 0.789849, 1.0], [9, 464.616, 385.263, 0.742279, 1.0], [10, 460.146, 449.884, 0.819959, 1.0], [11, 454.335, 480.722, 0.771364, 1.0], [12, 505.724, 383.81, 0.724356, 1.0], [13, 517.458, 444.044, 0.786067, 1.0], [14, 511.589, 477.832, 0.856781, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.862, 275.169, 0.144893, 1.0], [18, 499.844, 275.109, 0.0977197, 1.0], [19, 518.924, 495.426, 0.821921, 1.0], [20, 524.765, 489.597, 0.818028, 1.0], [21, 508.618, 480.726, 0.677245, 1.0], [22, 452.874, 499.914, 0.878176, 1.0], [23, 445.485, 498.399, 0.852195, 1.0], [24, 458.719, 482.216, 0.649655, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.59, 301.544, 0.880648, 1.0], [2, 461.617, 300.165, 0.7927, 1.0], [3, 445.471, 301.567, 0.758991, 1.0], [4, 420.56, 289.851, 0.815933, 1.0], [5, 511.52, 301.577, 0.808955, 1.0], [6, 535.033, 301.585, 0.785889, 1.0], [7, 565.907, 288.416, 0.828384, 1.0], [8, 486.577, 386.731, 0.788796, 1.0], [9, 464.615, 386.757, 0.743137, 1.0], [10, 458.729, 449.873, 0.815815, 1.0], [11, 454.341, 479.275, 0.775546, 1.0], [12, 505.709, 385.282, 0.721806, 1.0], [13, 517.459, 445.488, 0.782633, 1.0], [14, 511.587, 477.809, 0.860511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.364, 276.586, 0.0973018, 1.0], [18, 498.394, 276.646, 0.0745781, 1.0], [19, 518.894, 495.418, 0.809306, 1.0], [20, 523.392, 489.595, 0.820454, 1.0], [21, 508.616, 479.278, 0.683052, 1.0], [22, 452.864, 499.91, 0.881895, 1.0], [23, 445.475, 498.392, 0.852416, 1.0], [24, 458.725, 480.751, 0.644857, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.582, 303.065, 0.845285, 1.0], [2, 461.639, 301.626, 0.771671, 1.0], [3, 442.583, 301.539, 0.776139, 1.0], [4, 419.092, 291.29, 0.818304, 1.0], [5, 511.532, 305.949, 0.76958, 1.0], [6, 535.037, 304.478, 0.707804, 1.0], [7, 564.46, 289.828, 0.79142, 1.0], [8, 486.568, 388.201, 0.791247, 1.0], [9, 464.603, 388.224, 0.74977, 1.0], [10, 458.707, 449.887, 0.824264, 1.0], [11, 454.349, 477.845, 0.782956, 1.0], [12, 505.696, 386.752, 0.720493, 1.0], [13, 517.424, 445.498, 0.785407, 1.0], [14, 511.58, 477.849, 0.859066, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.836, 276.665, 0.0681939, 1.0], [18, 498.361, 282.445, 0.0599012, 1.0], [19, 518.923, 495.444, 0.817657, 1.0], [20, 523.393, 490.995, 0.817497, 1.0], [21, 508.607, 480.744, 0.686271, 1.0], [22, 452.864, 499.91, 0.88502, 1.0], [23, 445.471, 498.387, 0.85278, 1.0], [24, 460.133, 479.283, 0.651997, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.548, 303.07, 0.831719, 1.0], [2, 461.633, 301.597, 0.774306, 1.0], [3, 442.596, 301.612, 0.78924, 1.0], [4, 419.053, 292.733, 0.83184, 1.0], [5, 510.129, 305.967, 0.761861, 1.0], [6, 535.031, 304.482, 0.731726, 1.0], [7, 564.424, 289.833, 0.792107, 1.0], [8, 486.521, 386.766, 0.785662, 1.0], [9, 464.549, 388.214, 0.763339, 1.0], [10, 460.139, 449.891, 0.826525, 1.0], [11, 454.345, 477.829, 0.781662, 1.0], [12, 504.233, 385.309, 0.728271, 1.0], [13, 517.441, 444.04, 0.79173, 1.0], [14, 511.581, 477.83, 0.863766, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.904, 495.428, 0.810924, 1.0], [20, 523.383, 489.599, 0.821001, 1.0], [21, 508.61, 480.719, 0.68739, 1.0], [22, 452.864, 499.904, 0.888078, 1.0], [23, 445.473, 498.382, 0.852532, 1.0], [24, 458.715, 479.264, 0.648755, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.16, 301.579, 0.865132, 1.0], [2, 463.039, 300.167, 0.812099, 1.0], [3, 444.039, 301.607, 0.792242, 1.0], [4, 419.104, 291.288, 0.822646, 1.0], [5, 510.034, 303.029, 0.793327, 1.0], [6, 535.015, 300.168, 0.822023, 1.0], [7, 562.982, 289.827, 0.810786, 1.0], [8, 485.163, 385.281, 0.784469, 1.0], [9, 464.551, 385.299, 0.759827, 1.0], [10, 458.732, 449.864, 0.813625, 1.0], [11, 454.353, 477.806, 0.794103, 1.0], [12, 502.789, 385.255, 0.737857, 1.0], [13, 517.423, 445.479, 0.78747, 1.0], [14, 511.574, 477.833, 0.864243, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.895, 495.438, 0.816914, 1.0], [20, 523.381, 489.602, 0.82485, 1.0], [21, 508.609, 480.716, 0.678865, 1.0], [22, 452.868, 499.911, 0.89072, 1.0], [23, 445.478, 498.384, 0.855776, 1.0], [24, 458.727, 477.837, 0.664776, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.523, 300.168, 0.88572, 1.0], [2, 463.05, 300.124, 0.831201, 1.0], [3, 442.596, 301.549, 0.808632, 1.0], [4, 417.656, 289.794, 0.858843, 1.0], [5, 510.062, 301.558, 0.822146, 1.0], [6, 533.582, 300.107, 0.786474, 1.0], [7, 560.048, 288.309, 0.844462, 1.0], [8, 485.166, 383.804, 0.797108, 1.0], [9, 464.55, 383.823, 0.777294, 1.0], [10, 460.16, 444.011, 0.799889, 1.0], [11, 454.31, 479.246, 0.79162, 1.0], [12, 504.208, 383.789, 0.744344, 1.0], [13, 517.426, 442.573, 0.809125, 1.0], [14, 511.563, 477.85, 0.86147, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.933, 495.427, 0.828686, 1.0], [20, 523.396, 489.595, 0.832169, 1.0], [21, 508.592, 482.193, 0.681514, 1.0], [22, 452.871, 499.897, 0.88893, 1.0], [23, 445.48, 498.379, 0.854954, 1.0], [24, 457.247, 480.748, 0.649842, 1.0]]
[[0, 482.214, 278.058, 0.146674, 1.0], [1, 485.159, 298.677, 0.88062, 1.0], [2, 461.629, 298.652, 0.819122, 1.0], [3, 442.586, 298.649, 0.813168, 1.0], [4, 417.621, 288.293, 0.898914, 1.0], [5, 510.073, 300.029, 0.832037, 1.0], [6, 533.61, 298.566, 0.704592, 1.0], [7, 561.484, 286.878, 0.79908, 1.0], [8, 485.147, 382.291, 0.818401, 1.0], [9, 464.528, 382.32, 0.80054, 1.0], [10, 460.153, 442.563, 0.816028, 1.0], [11, 454.307, 479.252, 0.794525, 1.0], [12, 502.784, 380.91, 0.754966, 1.0], [13, 516.009, 441.059, 0.837686, 1.0], [14, 511.533, 477.818, 0.865828, 1.0], [15, 477.79, 275.091, 0.133882, 1.0], [16, 486.634, 272.211, 0.135547, 1.0], [17, 474.834, 275.124, 0.14952, 1.0], [18, 496.854, 275.074, 0.167482, 1.0], [19, 518.903, 495.427, 0.829139, 1.0], [20, 523.386, 489.594, 0.841547, 1.0], [21, 507.163, 482.184, 0.686987, 1.0], [22, 452.879, 499.89, 0.886381, 1.0], [23, 445.485, 498.376, 0.85004, 1.0], [24, 457.244, 482.189, 0.648696, 1.0]]
[[0, 485.128, 275.13, 0.0657642, 1.0], [1, 485.151, 297.113, 0.845719, 1.0], [2, 461.611, 294.234, 0.764204, 1.0], [3, 442.576, 297.134, 0.828114, 1.0], [4, 417.643, 286.803, 0.892791, 1.0], [5, 510.047, 297.161, 0.782248, 1.0], [6, 533.538, 295.658, 0.693129, 1.0], [7, 560.053, 283.964, 0.805246, 1.0], [8, 485.142, 380.83, 0.825953, 1.0], [9, 463.167, 380.873, 0.818726, 1.0], [10, 461.588, 441.027, 0.841004, 1.0], [11, 454.278, 480.749, 0.787342, 1.0], [12, 504.215, 380.813, 0.752795, 1.0], [13, 517.465, 439.665, 0.850133, 1.0], [14, 511.54, 476.401, 0.875839, 1.0], [15, 480.729, 270.742, 0.0545233, 1.0], [16, 486.64, 267.772, 0.0589082, 1.0], [17, 476.287, 269.264, 0.100077, 1.0], [18, 495.422, 269.233, 0.0992521, 1.0], [19, 517.469, 495.426, 0.835425, 1.0], [20, 523.384, 489.586, 0.849411, 1.0], [21, 507.182, 479.268, 0.683187, 1.0], [22, 452.877, 499.887, 0.891691, 1.0], [23, 445.489, 498.384, 0.857219, 1.0], [24, 455.798, 485.12, 0.656238, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.114, 289.838, 0.844139, 1.0], [2, 460.161, 289.807, 0.787563, 1.0], [3, 442.55, 289.824, 0.800461, 1.0], [4, 419.048, 278.089, 0.854576, 1.0], [5, 510.062, 291.275, 0.793965, 1.0], [6, 535.064, 288.359, 0.797596, 1.0], [7, 562.975, 276.597, 0.828669, 1.0], [8, 485.145, 379.413, 0.81277, 1.0], [9, 463.169, 380.816, 0.807384, 1.0], [10, 460.19, 441.091, 0.852368, 1.0], [11, 454.306, 477.819, 0.795846, 1.0], [12, 504.232, 379.395, 0.741618, 1.0], [13, 517.442, 439.598, 0.844552, 1.0], [14, 511.544, 477.77, 0.871259, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.357, 263.393, 0.0737511, 1.0], [18, 491.028, 263.389, 0.0786885, 1.0], [19, 517.463, 495.408, 0.827997, 1.0], [20, 523.392, 489.576, 0.842367, 1.0], [21, 507.178, 480.722, 0.690412, 1.0], [22, 452.892, 499.864, 0.909106, 1.0], [23, 445.496, 498.35, 0.864777, 1.0], [24, 457.239, 480.719, 0.642643, 1.0]]
[[0, 482.186, 261.875, 0.122737, 1.0], [1, 483.669, 286.912, 0.847615, 1.0], [2, 458.721, 286.892, 0.800026, 1.0], [3, 441.152, 286.896, 0.772197, 1.0], [4, 417.568, 275.19, 0.890705, 1.0], [5, 508.602, 286.932, 0.808146, 1.0], [6, 533.619, 286.802, 0.781228, 1.0], [7, 561.518, 275.104, 0.813333, 1.0], [8, 485.096, 377.901, 0.762588, 1.0], [9, 463.13, 377.918, 0.76945, 1.0], [10, 460.162, 439.628, 0.85695, 1.0], [11, 454.33, 476.361, 0.834698, 1.0], [12, 502.78, 376.477, 0.725845, 1.0], [13, 517.445, 439.549, 0.824207, 1.0], [14, 511.537, 477.799, 0.869176, 1.0], [15, 476.346, 254.614, 0.11217, 1.0], [16, 486.609, 254.573, 0.119227, 1.0], [17, 473.384, 260.427, 0.128235, 1.0], [18, 495.419, 258.951, 0.147857, 1.0], [19, 518.888, 495.421, 0.825939, 1.0], [20, 523.398, 489.587, 0.844034, 1.0], [21, 507.165, 482.185, 0.680595, 1.0], [22, 452.864, 499.834, 0.920172, 1.0], [23, 445.467, 498.298, 0.844885, 1.0], [24, 458.696, 477.787, 0.6891, 1.0]]
[[0, 482.187, 275.147, 0.160714, 1.0], [1, 485.141, 283.927, 0.834287, 1.0], [2, 460.167, 282.496, 0.764677, 1.0], [3, 442.592, 285.36, 0.826972, 1.0], [4, 417.637, 272.193, 0.862312, 1.0], [5, 510.08, 285.373, 0.797621, 1.0], [6, 535.054, 278.121, 0.759624, 1.0], [7, 561.543, 269.277, 0.788864, 1.0], [8, 485.109, 372.046, 0.785231, 1.0], [9, 463.128, 372.051, 0.786265, 1.0], [10, 460.164, 439.558, 0.857983, 1.0], [11, 452.92, 477.825, 0.820365, 1.0], [12, 504.214, 372.045, 0.739236, 1.0], [13, 517.421, 436.647, 0.770674, 1.0], [14, 511.57, 479.288, 0.842062, 1.0], [15, 476.357, 266.325, 0.0983299, 1.0], [16, 486.62, 266.307, 0.103265, 1.0], [17, 471.912, 258.987, 0.110788, 1.0], [18, 498.342, 260.435, 0.11366, 1.0], [19, 518.921, 495.434, 0.828721, 1.0], [20, 524.775, 490.991, 0.822791, 1.0], [21, 508.622, 485.146, 0.695579, 1.0], [22, 452.832, 499.843, 0.91753, 1.0], [23, 444.024, 498.332, 0.862673, 1.0], [24, 457.21, 480.746, 0.652222, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.093, 276.573, 0.87754, 1.0], [2, 458.722, 276.567, 0.797835, 1.0], [3, 442.588, 278.104, 0.802973, 1.0], [4, 419.049, 264.924, 0.864373, 1.0], [5, 510.048, 276.606, 0.824962, 1.0], [6, 533.548, 276.611, 0.791892, 1.0], [7, 560.012, 264.818, 0.867674, 1.0], [8, 483.689, 369.156, 0.801462, 1.0], [9, 463.105, 369.169, 0.806738, 1.0], [10, 458.697, 436.639, 0.804599, 1.0], [11, 454.311, 477.802, 0.832567, 1.0], [12, 502.757, 369.155, 0.7638, 1.0], [13, 515.967, 429.402, 0.809695, 1.0], [14, 511.541, 479.25, 0.85968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.391, 250.179, 0.0672101, 1.0], [18, 489.549, 247.245, 0.0681111, 1.0], [19, 518.943, 495.424, 0.825134, 1.0], [20, 524.797, 489.583, 0.833231, 1.0], [21, 508.588, 485.144, 0.695646, 1.0], [22, 452.825, 499.824, 0.937193, 1.0], [23, 444.03, 498.304, 0.8644, 1.0], [24, 458.683, 480.716, 0.68824, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.156, 273.678, 0.866742, 1.0], [2, 460.162, 273.629, 0.768245, 1.0], [3, 444.035, 275.174, 0.838217, 1.0], [4, 417.654, 263.324, 0.88821, 1.0], [5, 510.078, 275.086, 0.815271, 1.0], [6, 533.531, 273.622, 0.7393, 1.0], [7, 561.544, 260.423, 0.782879, 1.0], [8, 485.097, 367.64, 0.781248, 1.0], [9, 463.106, 367.659, 0.781515, 1.0], [10, 458.693, 433.759, 0.796414, 1.0], [11, 454.286, 477.818, 0.833378, 1.0], [12, 504.225, 367.637, 0.735326, 1.0], [13, 514.5, 429.339, 0.836367, 1.0], [14, 511.579, 477.831, 0.861854, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.902, 495.431, 0.83598, 1.0], [20, 524.794, 489.603, 0.842603, 1.0], [21, 508.647, 485.106, 0.699158, 1.0], [22, 452.822, 499.804, 0.928005, 1.0], [23, 444.024, 498.294, 0.853472, 1.0], [24, 457.26, 480.755, 0.684198, 1.0]]
[[0, 485.153, 272.21, 0.337031, 1.0], [1, 485.089, 267.793, 0.827597, 1.0], [2, 457.25, 267.796, 0.769367, 1.0], [3, 442.588, 266.376, 0.785158, 1.0], [4, 419.035, 254.586, 0.849557, 1.0], [5, 510.109, 269.27, 0.791896, 1.0], [6, 533.651, 264.859, 0.808245, 1.0], [7, 565.892, 253.089, 0.832926, 1.0], [8, 483.678, 363.248, 0.750727, 1.0], [9, 463.076, 363.257, 0.752445, 1.0], [10, 458.72, 430.788, 0.82587, 1.0], [11, 454.277, 482.2, 0.82298, 1.0], [12, 502.783, 363.239, 0.724843, 1.0], [13, 513.041, 429.275, 0.852647, 1.0], [14, 511.567, 477.82, 0.870487, 1.0], [15, 477.837, 266.312, 0.1412, 1.0], [16, 489.567, 264.903, 0.163578, 1.0], [17, 0, 0, 0, 1.0], [18, 502.763, 261.888, 0.0601601, 1.0], [19, 517.442, 495.432, 0.834445, 1.0], [20, 523.405, 490.992, 0.850486, 1.0], [21, 508.647, 485.104, 0.710588, 1.0], [22, 452.841, 499.852, 0.899611, 1.0], [23, 444.027, 498.361, 0.860591, 1.0], [24, 457.263, 486.56, 0.721648, 1.0]]
[[0, 485.162, 261.905, 0.667634, 1.0], [1, 483.657, 264.818, 0.860654, 1.0], [2, 457.251, 264.837, 0.807738, 1.0], [3, 442.53, 264.807, 0.828398, 1.0], [4, 419.064, 253.075, 0.870426, 1.0], [5, 510.063, 264.822, 0.852579, 1.0], [6, 535.037, 263.322, 0.833079, 1.0], [7, 564.462, 251.58, 0.824152, 1.0], [8, 483.694, 358.879, 0.773409, 1.0], [9, 463.102, 358.901, 0.777244, 1.0], [10, 460.179, 427.907, 0.835853, 1.0], [11, 454.328, 479.273, 0.829539, 1.0], [12, 502.784, 358.866, 0.738691, 1.0], [13, 511.609, 426.412, 0.853886, 1.0], [14, 511.559, 476.404, 0.883177, 1.0], [15, 477.784, 253.1, 0.583926, 1.0], [16, 489.563, 253.086, 0.588223, 1.0], [17, 467.539, 250.121, 0.383174, 1.0], [18, 499.847, 248.709, 0.310761, 1.0], [19, 516.008, 495.422, 0.828954, 1.0], [20, 524.765, 489.583, 0.853259, 1.0], [21, 508.652, 483.651, 0.699248, 1.0], [22, 452.829, 499.831, 0.908933, 1.0], [23, 444.017, 498.321, 0.852155, 1.0], [24, 458.731, 483.69, 0.745476, 1.0]]
