[['2, k, 0', [-6.77555, 85.95953, 1.0]], ['2, k, 1', [-5.628427122426412, 114.06595259364481, 1.0]], ['2, k, 2', [-4.784881661484057, 135.13085765907712, 1.0]], ['2, k, 3', [-4.546081896350033, 141.0716727332626, 1.0]], ['2, k, 4', [8.189567532834317, 134.77458931137087, 1.0]], ['2, k, 5', [24.333924510093535, 153.92973876305805, 1.0]], ['2, k, 6', [35.13081072758319, 175.908180252968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.46152006038193, 135.26169352157774, 1.0]], ['2, k, 9', [-35.46096615514138, 151.78683642184973, 1.0]], ['2, k, 10', [-45.910036074649966, 174.2801944236734, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10323919105180046, 85.75050635265391, 1.0]], ['2, k, 13', [4.718700173839481, 48.34836559187737, 1.0]], ['2, k, 14', [6.477676958594567, 10.425152026883374, 1.0]], ['2, k, 15', [7.766983857193761, 2.8322708112962323, 1.0]], ['2, k, 16', [-13.434043453849426, 85.94900253343035, 1.0]], ['2, k, 17', [-17.476710405698604, 49.54835429400938, 1.0]], ['2, k, 18', [-19.26655654181562, 11.2686673068905, 1.0]], ['2, k, 19', [-19.39688744276525, 8.4547252324306, 1.0]], ['2, k, 20', [-4.784881661484057, 135.13085765907712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.299429999999999, 35.783342000000005, 1.0]], ['2, k, 1', [-4.940126922733005, 54.652888360754574, 1.0]], ['2, k, 2', [-3.9338357518694975, 69.13250520064314, 1.0]], ['2, k, 3', [-3.567024244568879, 73.3597344210534, 1.0]], ['2, k, 4', [7.120336073881327, 73.38698968241789, 1.0]], ['2, k, 5', [20.860363180551875, 93.93991510239712, 1.0]], ['2, k, 6', [30.139160602408126, 117.6051323258824, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.18659971621831, 72.47054726832705, 1.0]], ['2, k, 9', [-36.63177230608147, 88.7796667675013, 1.0]], ['2, k, 10', [-46.62704597528994, 110.6465361186894, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.09185534464322398, 36.49591644646372, 1.0]], ['2, k, 13', [-11.078826046583632, 66.1840497458229, 1.0]], ['2, k, 14', [-17.88496116102791, 97.46219865413248, 1.0]], ['2, k, 15', [-15.213946703773555, 103.18143762234547, 1.0]], ['2, k, 16', [-12.330933251601772, 37.49261062459399, 1.0]], ['2, k, 17', [5.287606757839216, 69.62311445609427, 1.0]], ['2, k, 18', [23.225843671328086, 85.3492207932207, 1.0]], ['2, k, 19', [23.32181255693195, 93.43096025391348, 1.0]], ['2, k, 20', [-3.9338357518694975, 69.13250520064314, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.3149180000000005, 37.790548, 1.0]], ['2, k, 1', [-5.0151339176195915, 56.92437545743797, 1.0]], ['2, k, 2', [-4.034327258741953, 71.63894400358554, 1.0]], ['2, k, 3', [-3.6762672651773793, 75.92752873074403, 1.0]], ['2, k, 4', [7.693743355746578, 76.07810572571653, 1.0]], ['2, k, 5', [21.404096692915488, 96.50248384061467, 1.0]], ['2, k, 6', [30.68202080222007, 120.04577490305365, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.201111772007454, 74.90571760315792, 1.0]], ['2, k, 9', [-36.1588661561498, 91.14435750501133, 1.0]], ['2, k, 10', [-46.13736694797151, 113.44170516567658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.07236696636149809, 38.4928236992122, 1.0]], ['2, k, 13', [-10.585399937974861, 68.55185204334639, 1.0]], ['2, k, 14', [-15.851494113513583, 100.63488604162754, 1.0]], ['2, k, 15', [-13.532080958177309, 106.11240960284225, 1.0]], ['2, k, 16', [-12.45563905886604, 39.36257169013604, 1.0]], ['2, k, 17', [4.334050964941849, 71.69186958453614, 1.0]], ['2, k, 18', [20.612129773443396, 89.3655309607182, 1.0]], ['2, k, 19', [20.860604912071764, 97.32439978270781, 1.0]], ['2, k, 20', [-4.034327258741953, 71.63894400358554, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.330388, 40.07067, 1.0]], ['2, k, 1', [-4.95450207533108, 59.72480723576954, 1.0]], ['2, k, 2', [-3.8693120852591414, 74.97358010958487, 1.0]], ['2, k, 3', [-3.498305252249094, 79.37791367995167, 1.0]], ['2, k, 4', [7.371181731468343, 79.18973996382984, 1.0]], ['2, k, 5', [21.40310065048542, 99.70419509068705, 1.0]], ['2, k, 6', [30.646671617201115, 123.18595720535517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.907289061575185, 78.11795467447412, 1.0]], ['2, k, 9', [-35.71122102046406, 94.61696567677734, 1.0]], ['2, k, 10', [-45.31673205880196, 116.07088866848434, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.12875399777460395, 40.622395897055085, 1.0]], ['2, k, 13', [-9.453206004113223, 71.18739531508048, 1.0]], ['2, k, 14', [-12.694416557930118, 104.213317248137, 1.0]], ['2, k, 15', [-10.636230691355548, 109.22542292624372, 1.0]], ['2, k, 16', [-12.535513521619972, 41.45311551245874, 1.0]], ['2, k, 17', [2.3963444852524507, 73.68772888298753, 1.0]], ['2, k, 18', [15.871300183686047, 90.95268023409001, 1.0]], ['2, k, 19', [16.543724810928886, 99.17094425229226, 1.0]], ['2, k, 20', [-3.8693120852591414, 74.97358010958487, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.295337999999999, 42.799142, 1.0]], ['2, k, 1', [-5.0160637741487, 62.67393688037492, 1.0]], ['2, k, 2', [-4.022260211524887, 78.2444104141875, 1.0]], ['2, k, 3', [-3.703661608633666, 82.70523368998792, 1.0]], ['2, k, 4', [7.193754470561609, 82.18638236958908, 1.0]], ['2, k, 5', [21.257431972550705, 102.74885716559753, 1.0]], ['2, k, 6', [30.462167694663155, 126.27341371195475, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.867799236575678, 81.36853913641357, 1.0]], ['2, k, 9', [-35.67710265980517, 98.166329579946, 1.0]], ['2, k, 10', [-45.205358736831116, 118.98396739282745, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.24174462352274073, 43.324858879261086, 1.0]], ['2, k, 13', [-7.543774969355447, 74.35470263760294, 1.0]], ['2, k, 14', [-8.712727612436321, 107.10128640438859, 1.0]], ['2, k, 15', [-7.131857610221147, 112.3632107804466, 1.0]], ['2, k, 16', [-12.578633047319741, 44.097610743490456, 1.0]], ['2, k, 17', [-0.5290716953131795, 77.98867948492959, 1.0]], ['2, k, 18', [10.857010765396899, 91.49724673860635, 1.0]], ['2, k, 19', [11.807531103514894, 100.38877767971712, 1.0]], ['2, k, 20', [-4.022260211524887, 78.2444104141875, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.240078, 45.428267999999996, 1.0]], ['2, k, 1', [-5.075489599419338, 65.47748269615309, 1.0]], ['2, k, 2', [-4.171880522400103, 81.22729475300095, 1.0]], ['2, k, 3', [-3.8914103800664432, 85.7355131755935, 1.0]], ['2, k, 4', [7.670280892497186, 85.32235397998988, 1.0]], ['2, k, 5', [21.887450129335786, 105.8661211743613, 1.0]], ['2, k, 6', [31.097674193095706, 129.46093338997954, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.414231138267827, 84.25889199573318, 1.0]], ['2, k, 9', [-35.48458249963009, 101.82518115397491, 1.0]], ['2, k, 10', [-44.75653727677382, 122.30320274086687, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3900704489594373, 45.991486103880796, 1.0]], ['2, k, 13', [-5.420765741431652, 77.32584498446182, 1.0]], ['2, k, 14', [-5.004528675824267, 107.82669305097909, 1.0]], ['2, k, 15', [-3.9806969678894975, 114.24018705326648, 1.0]], ['2, k, 16', [-12.570033702632223, 46.691536220953466, 1.0]], ['2, k, 17', [-3.914252242155367, 80.83977197951961, 1.0]], ['2, k, 18', [1.923405205570841, 89.30343802638946, 1.0]], ['2, k, 19', [3.385645392622787, 98.55481088938136, 1.0]], ['2, k, 20', [-4.171880522400103, 81.22729475300095, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.145928, 47.864934, 1.0]], ['2, k, 1', [-4.98831567695966, 68.4546073430883, 1.0]], ['2, k, 2', [-4.075832556545646, 84.56583511428767, 1.0]], ['2, k, 3', [-3.7949667444573056, 89.18087969090332, 1.0]], ['2, k, 4', [8.210572073604833, 88.81945049704257, 1.0]], ['2, k, 5', [22.58165197059398, 109.29954838200962, 1.0]], ['2, k, 6', [31.94920864134013, 133.05075907654714, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.805336752776658, 87.43654374326195, 1.0]], ['2, k, 9', [-34.89989032458238, 105.45382394727277, 1.0]], ['2, k, 10', [-44.22943461164257, 126.08259822473897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.579095707107971, 48.38109482665275, 1.0]], ['2, k, 13', [-2.890747278530445, 80.04954204270553, 1.0]], ['2, k, 14', [0.11167480116398476, 107.71385461295634, 1.0]], ['2, k, 15', [0.42575207672834386, 114.92756484568739, 1.0]], ['2, k, 16', [-12.502872908316137, 49.11740268058813, 1.0]], ['2, k, 17', [-7.020138396569679, 81.97106689091059, 1.0]], ['2, k, 18', [-6.512710272625303, 89.62137604294341, 1.0]], ['2, k, 19', [-4.936954171233866, 99.1612114126908, 1.0]], ['2, k, 20', [-4.075832556545646, 84.56583511428767, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.998066, 50.207492, 1.0]], ['2, k, 1', [-4.929492181789241, 71.19694217576468, 1.0]], ['2, k, 2', [-4.085678935285236, 87.66868640920899, 1.0]], ['2, k, 3', [-3.8254656618980136, 92.35365539710915, 1.0]], ['2, k, 4', [8.238413472233685, 91.71203962996468, 1.0]], ['2, k, 5', [22.263909864034247, 112.54680351422623, 1.0]], ['2, k, 6', [31.647669002586387, 136.26309838449703, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.727475992678187, 90.55629566519676, 1.0]], ['2, k, 9', [-35.06335798020227, 109.05373525718366, 1.0]], ['2, k, 10', [-44.76003390814135, 129.7277201985255, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.754545486315199, 50.64477398822446, 1.0]], ['2, k, 13', [0.689231348926744, 81.98310989699816, 1.0]], ['2, k, 14', [7.774983445752204, 108.38588428850436, 1.0]], ['2, k, 15', [7.831774639748456, 115.59712652082074, 1.0]], ['2, k, 16', [-12.452562339880231, 51.40262649888235, 1.0]], ['2, k, 17', [-10.230076270643554, 84.83430107424584, 1.0]], ['2, k, 18', [-14.979804371094417, 92.30866711210993, 1.0]], ['2, k, 19', [-13.63765920535252, 101.83072059213647, 1.0]], ['2, k, 20', [-4.085678935285236, 87.66868640920899, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.853071999999999, 52.449956, 1.0]], ['2, k, 1', [-4.984238323469695, 73.47290715369505, 1.0]], ['2, k, 2', [-4.305333839438044, 89.99378262526886, 1.0]], ['2, k, 3', [-4.093496936123705, 94.66643095893899, 1.0]], ['2, k, 4', [7.8064648253481685, 93.88829570206332, 1.0]], ['2, k, 5', [21.65473350183725, 114.4199471231718, 1.0]], ['2, k, 6', [31.126355949020855, 138.4101890959305, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.462442937153046, 93.06791217597089, 1.0]], ['2, k, 9', [-35.43178201984336, 111.89416739935685, 1.0]], ['2, k, 10', [-45.36319424160092, 133.42999499047346, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.919060254057368, 52.83987389237757, 1.0]], ['2, k, 13', [3.9512704555810507, 83.52700392657651, 1.0]], ['2, k, 14', [14.83690687186055, 105.29969977742971, 1.0]], ['2, k, 15', [14.893412456536167, 112.96821618041459, 1.0]], ['2, k, 16', [-12.406483553131912, 53.50475317972194, 1.0]], ['2, k, 17', [-14.483331107208109, 85.95002697854773, 1.0]], ['2, k, 18', [-24.726617123142997, 94.84677860497237, 1.0]], ['2, k, 19', [-23.813714672875403, 104.17869029895145, 1.0]], ['2, k, 20', [-4.305333839438044, 89.99378262526886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.7178640000000005, 54.43665, 1.0]], ['2, k, 1', [-5.066519403896113, 75.94892284195396, 1.0]], ['2, k, 2', [-4.578448023800104, 92.64959043258939, 1.0]], ['2, k, 3', [-4.421967245249488, 97.3599406191007, 1.0]], ['2, k, 4', [7.220141131011923, 96.20459846518392, 1.0]], ['2, k, 5', [21.150039427866474, 116.79537073926947, 1.0]], ['2, k, 6', [30.605845834421046, 140.697695707916, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.975273556302653, 95.76995711476772, 1.0]], ['2, k, 9', [-35.57630183463348, 114.83088675911404, 1.0]], ['2, k, 10', [-45.736936328601615, 137.14044791306608, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.044359851976866, 54.72663498483981, 1.0]], ['2, k, 13', [7.346766228587872, 84.16205044706287, 1.0]], ['2, k, 14', [22.38791271605375, 100.40271448393793, 1.0]], ['2, k, 15', [22.586070326421126, 108.36683164171393, 1.0]], ['2, k, 16', [-12.36078210404689, 55.291394995345044, 1.0]], ['2, k, 17', [-18.55210141697742, 86.2361337278473, 1.0]], ['2, k, 18', [-34.30128349634098, 95.8703025286845, 1.0]], ['2, k, 19', [-33.97205164188765, 104.8408373863382, 1.0]], ['2, k, 20', [-4.578448023800104, 92.64959043258939, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.56658, 56.650121999999996, 1.0]], ['2, k, 1', [-5.109327304785859, 78.54010230468755, 1.0]], ['2, k, 2', [-4.7605656396004274, 95.50064875203122, 1.0]], ['2, k, 3', [-4.646658121613872, 100.27311156289333, 1.0]], ['2, k, 4', [6.8318666545384925, 98.84642896153389, 1.0]], ['2, k, 5', [20.85982343823463, 119.5755925866638, 1.0]], ['2, k, 6', [30.20500268947019, 143.265854939765, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.593888750432246, 98.69393205216686, 1.0]], ['2, k, 9', [-35.938955170732086, 118.01681984980667, 1.0]], ['2, k, 10', [-46.03924121969994, 140.53597437726313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1845625969315474, 56.87905080264566, 1.0]], ['2, k, 13', [10.933699486244008, 84.53593224382409, 1.0]], ['2, k, 14', [30.148730357363725, 95.29156270475427, 1.0]], ['2, k, 15', [30.726119714479793, 103.47371698892351, 1.0]], ['2, k, 16', [-12.295383036901214, 57.30705942714967, 1.0]], ['2, k, 17', [-23.173962747715883, 85.97090172275689, 1.0]], ['2, k, 18', [-44.946698714448985, 95.6143599401074, 1.0]], ['2, k, 19', [-45.285159928029394, 104.54063488468049, 1.0]], ['2, k, 20', [-4.7605656396004274, 95.50064875203122, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.4620820000000005, 58.971526, 1.0]], ['2, k, 1', [-4.850620869104127, 81.39072496509696, 1.0]], ['2, k, 2', [-4.336006191341734, 98.66005458026888, 1.0]], ['2, k, 3', [-4.180512272448176, 103.51787734005485, 1.0]], ['2, k, 4', [6.76184107367115, 101.97061175904132, 1.0]], ['2, k, 5', [20.79011817691842, 122.60809661133038, 1.0]], ['2, k, 6', [30.132380519125824, 146.2853105049205, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.868561907381554, 101.89698405673202, 1.0]], ['2, k, 9', [-36.01830924950535, 121.28693964641262, 1.0]], ['2, k, 10', [-46.22358391975423, 143.85422030603957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.309331420641299, 59.15376831886833, 1.0]], ['2, k, 13', [14.758739679580064, 84.65198711158445, 1.0]], ['2, k, 14', [38.062454315432895, 90.26653033593803, 1.0]], ['2, k, 15', [39.1650939703336, 98.41225355172436, 1.0]], ['2, k, 16', [-12.255562689838264, 59.46060871261683, 1.0]], ['2, k, 17', [-27.008911987952178, 84.47340244119758, 1.0]], ['2, k, 18', [-53.824666679843574, 93.41714230207222, 1.0]], ['2, k, 19', [-54.345281054954945, 101.96688235037703, 1.0]], ['2, k, 20', [-4.336006191341734, 98.66005458026888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.40581, 61.56278400000001, 1.0]], ['2, k, 1', [-4.80865009230633, 84.44001493231181, 1.0]], ['2, k, 2', [-4.292540370217882, 101.93465544616373, 1.0]], ['2, k, 3', [-4.134673950511218, 106.86484846972786, 1.0]], ['2, k, 4', [6.846080493379408, 105.2121817792515, 1.0]], ['2, k, 5', [20.565785349385745, 126.0033009241258, 1.0]], ['2, k, 6', [29.85859370522588, 149.80568037026615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.109260653681133, 105.23103192829507, 1.0]], ['2, k, 9', [-35.86857581291503, 124.35257272279343, 1.0]], ['2, k, 10', [-46.225342460816094, 146.96287936895024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3613609831099964, 61.67309719644106, 1.0]], ['2, k, 13', [19.02426914382669, 84.55759443735776, 1.0]], ['2, k, 14', [46.10126747085632, 84.1469967495946, 1.0]], ['2, k, 15', [48.09941818132043, 92.1897609273139, 1.0]], ['2, k, 16', [-12.238889467640195, 61.959120260333506, 1.0]], ['2, k, 17', [-30.832816358120358, 85.10467992753733, 1.0]], ['2, k, 18', [-62.419372392760756, 88.69171726109336, 1.0]], ['2, k, 19', [-64.23796887332759, 97.5743082656211, 1.0]], ['2, k, 20', [-4.292540370217882, 101.93465544616373, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.353392, 64.36716200000001, 1.0]], ['2, k, 1', [-4.777762975398814, 87.96483457821813, 1.0]], ['2, k, 2', [-4.280510949257627, 105.8312448463227, 1.0]], ['2, k, 3', [-4.1263775415679635, 110.88803590692876, 1.0]], ['2, k, 4', [6.971439981594434, 109.02439206080729, 1.0]], ['2, k, 5', [20.822089942165007, 129.9317718339585, 1.0]], ['2, k, 6', [30.216654146575628, 153.56276489462536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.096844424277744, 109.1171620290398, 1.0]], ['2, k, 9', [-35.579817014442895, 127.93210010740304, 1.0]], ['2, k, 10', [-45.86110619680612, 150.40038057885045, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4127425747966909, 64.40599620773534, 1.0]], ['2, k, 13', [22.969459533360062, 84.29597255448223, 1.0]], ['2, k, 14', [52.741687548872676, 77.46962475874876, 1.0]], ['2, k, 15', [55.86060935808033, 85.39535484377649, 1.0]], ['2, k, 16', [-12.18795291618764, 64.72523648746804, 1.0]], ['2, k, 17', [-33.85470458516501, 85.727026358554, 1.0]], ['2, k, 18', [-67.99286770953665, 81.67025100922169, 1.0]], ['2, k, 19', [-71.26275084652737, 90.29360117130166, 1.0]], ['2, k, 20', [-4.280510949257627, 105.8312448463227, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.31445, 67.402404, 1.0]], ['2, k, 1', [-4.8368242658824725, 91.31968503576338, 1.0]], ['2, k, 2', [-4.42395695125166, 109.50521800945585, 1.0]], ['2, k, 3', [-4.290945585321369, 114.6466125195374, 1.0]], ['2, k, 4', [7.1798491376674125, 112.79872340497667, 1.0]], ['2, k, 5', [21.381269106187464, 134.00977944575794, 1.0]], ['2, k, 6', [30.8939722439246, 157.4098925044474, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.426338858760865, 112.95997271645417, 1.0]], ['2, k, 9', [-35.8736508102504, 131.8243836315885, 1.0]], ['2, k, 10', [-45.842685478105274, 153.81186991712903, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4733181012497614, 67.40687059820718, 1.0]], ['2, k, 13', [26.151025923268477, 83.47107938019491, 1.0]], ['2, k, 14', [57.62603279596985, 70.03635071773385, 1.0]], ['2, k, 15', [61.867042363639825, 77.33861159891728, 1.0]], ['2, k, 16', [-12.124690303162545, 67.70786169397981, 1.0]], ['2, k, 17', [-37.54763267457328, 85.0870805410738, 1.0]], ['2, k, 18', [-73.20700913823856, 73.72285435396657, 1.0]], ['2, k, 19', [-77.92080520449448, 81.237209503182, 1.0]], ['2, k, 20', [-4.42395695125166, 109.50521800945585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.2487200000000005, 70.448896, 1.0]], ['2, k, 1', [-4.782640223797155, 94.90517284582155, 1.0]], ['2, k, 2', [-4.385295416679123, 113.44254566135908, 1.0]], ['2, k, 3', [-4.25277141773938, 118.68004975668639, 1.0]], ['2, k, 4', [7.420070351407582, 116.72674963136484, 1.0]], ['2, k, 5', [21.66424863730055, 137.9204632751669, 1.0]], ['2, k, 6', [31.263809200058738, 161.31481703971002, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.359907252796305, 116.90511464117223, 1.0]], ['2, k, 9', [-35.67901020383043, 135.7062519573015, 1.0]], ['2, k, 10', [-45.462004452298714, 157.50517429333848, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5923545267672106, 70.42275943255505, 1.0]], ['2, k, 13', [28.35165464852464, 81.91789698365199, 1.0]], ['2, k, 14', [60.15704901557483, 62.34638364995752, 1.0]], ['2, k, 15', [65.39238249595451, 68.73764331133965, 1.0]], ['2, k, 16', [-11.977502997848479, 70.69183841532025, 1.0]], ['2, k, 17', [-40.206876076111485, 83.43483165086481, 1.0]], ['2, k, 18', [-75.75507424024238, 65.52608290330315, 1.0]], ['2, k, 19', [-81.717190574231, 71.65957359895938, 1.0]], ['2, k, 20', [-4.385295416679123, 113.44254566135908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.115676000000001, 73.506948, 1.0]], ['2, k, 1', [-4.609976870609261, 98.32064571311706, 1.0]], ['2, k, 2', [-4.190377050838593, 117.16938637668028, 1.0]], ['2, k, 3', [-4.049421216492242, 122.4992931649899, 1.0]], ['2, k, 4', [7.934016510665687, 120.56253575470777, 1.0]], ['2, k, 5', [22.092517801863615, 141.62669577258245, 1.0]], ['2, k, 6', [31.66590076389607, 164.64910224172286, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.08108672722464, 120.6471156149124, 1.0]], ['2, k, 9', [-35.262869529146336, 139.3024426623926, 1.0]], ['2, k, 10', [-44.867310371619126, 160.79587251698916, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.719058950128309, 73.46032922561938, 1.0]], ['2, k, 13', [29.713856723317647, 80.31522214521094, 1.0]], ['2, k, 14', [60.37643413241855, 54.9224281828258, 1.0]], ['2, k, 15', [66.60670928465734, 59.982705577507126, 1.0]], ['2, k, 16', [-11.767380247235732, 73.70091909311553, 1.0]], ['2, k, 17', [-41.64859106605425, 81.15065181033367, 1.0]], ['2, k, 18', [-75.53379223616517, 57.1548060340218, 1.0]], ['2, k, 19', [-82.58521880413166, 61.89048768297792, 1.0]], ['2, k, 20', [-4.190377050838593, 117.16938637668028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
