[[0, 441.073, 206.153, 0.193231, 1.0], [1, 452.91, 248.684, 0.842625, 1.0], [2, 417.576, 250.19, 0.850761, 1.0], [3, 408.809, 303.069, 0.79838, 1.0], [4, 407.316, 358.826, 0.905549, 1.0], [5, 489.561, 245.782, 0.789467, 1.0], [6, 505.71, 304.53, 0.808141, 1.0], [7, 508.623, 357.324, 0.886325, 1.0], [8, 458.678, 357.362, 0.710813, 1.0], [9, 436.674, 357.385, 0.688206, 1.0], [10, 429.373, 430.842, 0.837651, 1.0], [11, 427.878, 496.913, 0.874427, 1.0], [12, 480.721, 357.35, 0.686945, 1.0], [13, 488.134, 429.356, 0.832416, 1.0], [14, 496.898, 495.424, 0.811112, 1.0], [15, 436.667, 203.164, 0.172427, 1.0], [16, 449.884, 201.687, 0.182221, 1.0], [17, 429.323, 209.021, 0.167294, 1.0], [18, 463.138, 204.633, 0.339298, 1.0], [19, 493.931, 523.332, 0.776501, 1.0], [20, 501.332, 521.841, 0.744006, 1.0], [21, 495.439, 498.383, 0.641527, 1.0], [22, 427.904, 521.822, 0.878265, 1.0], [23, 417.623, 518.939, 0.835094, 1.0], [24, 429.315, 499.867, 0.697468, 1.0]]
[[0, 438.142, 216.373, 0.0928981, 1.0], [1, 451.395, 251.688, 0.895815, 1.0], [2, 413.18, 251.656, 0.798937, 1.0], [3, 401.456, 310.378, 0.873495, 1.0], [4, 394.031, 358.787, 0.940999, 1.0], [5, 489.544, 253.08, 0.827015, 1.0], [6, 499.795, 310.414, 0.907546, 1.0], [7, 501.355, 358.915, 0.857809, 1.0], [8, 446.953, 357.339, 0.701519, 1.0], [9, 421.99, 355.922, 0.674156, 1.0], [10, 426.341, 432.286, 0.793756, 1.0], [11, 427.828, 498.414, 0.868493, 1.0], [12, 471.939, 357.371, 0.70279, 1.0], [13, 483.663, 429.33, 0.783763, 1.0], [14, 496.871, 496.837, 0.8084, 1.0], [15, 0, 0, 0, 1.0], [16, 448.416, 209.023, 0.0984592, 1.0], [17, 427.894, 216.418, 0.0851735, 1.0], [18, 464.576, 211.987, 0.243787, 1.0], [19, 492.491, 523.331, 0.795298, 1.0], [20, 501.314, 521.831, 0.762809, 1.0], [21, 496.875, 498.414, 0.636201, 1.0], [22, 427.879, 521.83, 0.840875, 1.0], [23, 417.602, 520.362, 0.805286, 1.0], [24, 429.303, 502.772, 0.711431, 1.0]]
[[0, 438.138, 216.402, 0.0974725, 1.0], [1, 451.338, 253.036, 0.887169, 1.0], [2, 411.702, 251.636, 0.78707, 1.0], [3, 401.402, 310.341, 0.849, 1.0], [4, 392.658, 357.405, 0.931065, 1.0], [5, 488.121, 253.11, 0.823389, 1.0], [6, 499.756, 310.422, 0.897151, 1.0], [7, 501.313, 358.912, 0.863364, 1.0], [8, 444.023, 357.348, 0.706559, 1.0], [9, 419.083, 357.338, 0.69585, 1.0], [10, 423.453, 435.2, 0.774374, 1.0], [11, 427.823, 499.769, 0.871533, 1.0], [12, 469.002, 357.372, 0.687835, 1.0], [13, 482.194, 429.37, 0.778917, 1.0], [14, 496.857, 496.845, 0.811559, 1.0], [15, 0, 0, 0, 1.0], [16, 448.421, 210.492, 0.101992, 1.0], [17, 427.858, 216.421, 0.0908583, 1.0], [18, 464.543, 213.457, 0.248103, 1.0], [19, 492.487, 523.335, 0.799808, 1.0], [20, 501.315, 521.833, 0.768824, 1.0], [21, 496.874, 498.408, 0.644109, 1.0], [22, 427.872, 521.833, 0.843868, 1.0], [23, 417.596, 520.366, 0.811703, 1.0], [24, 429.315, 502.772, 0.719993, 1.0]]
[[0, 439.597, 216.424, 0.136439, 1.0], [1, 451.314, 253.061, 0.885242, 1.0], [2, 410.226, 251.665, 0.793592, 1.0], [3, 398.477, 308.913, 0.817904, 1.0], [4, 392.624, 357.389, 0.924993, 1.0], [5, 488.095, 253.143, 0.829796, 1.0], [6, 498.392, 310.393, 0.913255, 1.0], [7, 499.82, 358.912, 0.911783, 1.0], [8, 442.594, 355.923, 0.717646, 1.0], [9, 419.044, 357.326, 0.709504, 1.0], [10, 422.011, 433.762, 0.762845, 1.0], [11, 427.839, 498.398, 0.878992, 1.0], [12, 467.522, 357.324, 0.687524, 1.0], [13, 480.738, 429.308, 0.772366, 1.0], [14, 496.858, 496.835, 0.806552, 1.0], [15, 432.298, 211.994, 0.118648, 1.0], [16, 449.875, 210.501, 0.138304, 1.0], [17, 427.847, 216.401, 0.116568, 1.0], [18, 464.566, 213.465, 0.297354, 1.0], [19, 492.485, 523.336, 0.796398, 1.0], [20, 501.31, 521.832, 0.766419, 1.0], [21, 496.883, 498.403, 0.640379, 1.0], [22, 427.879, 521.837, 0.850354, 1.0], [23, 417.604, 520.365, 0.816152, 1.0], [24, 429.329, 502.745, 0.718365, 1.0]]
[[0, 439.632, 216.415, 0.106107, 1.0], [1, 451.295, 253.055, 0.881596, 1.0], [2, 408.794, 251.651, 0.79462, 1.0], [3, 395.608, 308.925, 0.843774, 1.0], [4, 392.572, 357.377, 0.920737, 1.0], [5, 488.084, 253.166, 0.827354, 1.0], [6, 498.318, 311.79, 0.89917, 1.0], [7, 499.765, 358.914, 0.910425, 1.0], [8, 441.108, 355.91, 0.746904, 1.0], [9, 417.572, 355.883, 0.722885, 1.0], [10, 420.551, 432.279, 0.776916, 1.0], [11, 427.835, 498.387, 0.883398, 1.0], [12, 464.628, 357.343, 0.727012, 1.0], [13, 477.832, 427.918, 0.782679, 1.0], [14, 496.846, 495.427, 0.798001, 1.0], [15, 435.226, 213.446, 0.0913741, 1.0], [16, 451.318, 210.522, 0.109955, 1.0], [17, 429.303, 216.407, 0.104155, 1.0], [18, 464.589, 214.915, 0.256115, 1.0], [19, 492.486, 523.334, 0.796265, 1.0], [20, 501.313, 521.83, 0.764853, 1.0], [21, 496.884, 498.392, 0.630088, 1.0], [22, 427.879, 521.835, 0.856147, 1.0], [23, 417.603, 520.362, 0.822038, 1.0], [24, 429.327, 501.34, 0.724398, 1.0]]
[[0, 438.127, 217.874, 0.10169, 1.0], [1, 449.89, 253.061, 0.873844, 1.0], [2, 407.348, 251.653, 0.807642, 1.0], [3, 394.157, 310.303, 0.886088, 1.0], [4, 391.161, 357.385, 0.904517, 1.0], [5, 488.049, 254.543, 0.822134, 1.0], [6, 498.271, 311.792, 0.889019, 1.0], [7, 498.357, 358.91, 0.919444, 1.0], [8, 441.069, 354.429, 0.743412, 1.0], [9, 417.534, 352.979, 0.715817, 1.0], [10, 419.101, 430.849, 0.7943, 1.0], [11, 427.817, 498.36, 0.881519, 1.0], [12, 464.586, 355.87, 0.727714, 1.0], [13, 477.79, 427.858, 0.774325, 1.0], [14, 496.848, 495.41, 0.795222, 1.0], [15, 432.255, 214.933, 0.0953698, 1.0], [16, 448.433, 213.447, 0.10611, 1.0], [17, 426.416, 216.428, 0.10131, 1.0], [18, 464.56, 216.333, 0.2616, 1.0], [19, 492.488, 523.338, 0.792984, 1.0], [20, 501.312, 521.831, 0.761003, 1.0], [21, 496.899, 498.376, 0.624923, 1.0], [22, 427.877, 521.828, 0.861728, 1.0], [23, 417.599, 520.358, 0.828018, 1.0], [24, 429.325, 501.302, 0.736697, 1.0]]
[[0, 436.665, 216.411, 0.110024, 1.0], [1, 448.437, 253.056, 0.86152, 1.0], [2, 407.283, 251.649, 0.827382, 1.0], [3, 394.088, 310.317, 0.89922, 1.0], [4, 391.113, 357.381, 0.889968, 1.0], [5, 488.019, 253.176, 0.818974, 1.0], [6, 496.889, 311.811, 0.881825, 1.0], [7, 498.333, 358.896, 0.916553, 1.0], [8, 441.037, 354.446, 0.748745, 1.0], [9, 416.161, 354.427, 0.727786, 1.0], [10, 420.5, 430.815, 0.801897, 1.0], [11, 427.822, 498.353, 0.886978, 1.0], [12, 464.562, 355.884, 0.737662, 1.0], [13, 476.381, 427.835, 0.787231, 1.0], [14, 496.837, 495.401, 0.788038, 1.0], [15, 430.791, 213.431, 0.0976804, 1.0], [16, 446.94, 210.505, 0.113127, 1.0], [17, 424.941, 216.383, 0.100469, 1.0], [18, 463.14, 214.924, 0.29018, 1.0], [19, 492.489, 523.34, 0.789696, 1.0], [20, 501.308, 521.831, 0.760427, 1.0], [21, 496.894, 498.371, 0.621923, 1.0], [22, 427.89, 521.827, 0.866919, 1.0], [23, 417.612, 520.356, 0.83243, 1.0], [24, 429.322, 501.291, 0.741727, 1.0]]
[[0, 438.152, 216.422, 0.132196, 1.0], [1, 448.438, 253.11, 0.855541, 1.0], [2, 407.282, 251.68, 0.827044, 1.0], [3, 394.028, 310.358, 0.906145, 1.0], [4, 389.66, 357.401, 0.874865, 1.0], [5, 486.652, 254.595, 0.813832, 1.0], [6, 496.849, 311.839, 0.871506, 1.0], [7, 498.288, 358.922, 0.911141, 1.0], [8, 439.674, 354.429, 0.748029, 1.0], [9, 416.119, 352.968, 0.725004, 1.0], [10, 419.088, 430.787, 0.805444, 1.0], [11, 427.82, 498.337, 0.882565, 1.0], [12, 464.534, 355.879, 0.740329, 1.0], [13, 476.355, 427.828, 0.78843, 1.0], [14, 496.833, 495.384, 0.780744, 1.0], [15, 430.838, 211.981, 0.124692, 1.0], [16, 449.884, 211.958, 0.138571, 1.0], [17, 426.38, 216.37, 0.121777, 1.0], [18, 464.576, 216.33, 0.302061, 1.0], [19, 492.49, 523.342, 0.783953, 1.0], [20, 501.307, 521.831, 0.757792, 1.0], [21, 496.9, 498.361, 0.613216, 1.0], [22, 427.883, 521.827, 0.866258, 1.0], [23, 417.61, 520.351, 0.831242, 1.0], [24, 429.324, 501.273, 0.743966, 1.0]]
[[0, 436.685, 217.836, 0.141375, 1.0], [1, 448.408, 253.123, 0.854142, 1.0], [2, 405.897, 253.051, 0.839216, 1.0], [3, 392.686, 310.372, 0.912053, 1.0], [4, 388.196, 357.354, 0.86542, 1.0], [5, 486.633, 254.604, 0.816395, 1.0], [6, 493.979, 311.835, 0.855775, 1.0], [7, 496.92, 358.891, 0.911996, 1.0], [8, 439.647, 354.422, 0.747113, 1.0], [9, 416.096, 352.97, 0.728337, 1.0], [10, 419.084, 429.386, 0.816952, 1.0], [11, 427.816, 498.313, 0.875596, 1.0], [12, 463.173, 354.456, 0.734887, 1.0], [13, 476.324, 426.406, 0.779284, 1.0], [14, 496.831, 495.413, 0.784399, 1.0], [15, 430.799, 213.447, 0.13969, 1.0], [16, 448.426, 211.974, 0.150959, 1.0], [17, 424.93, 216.412, 0.122649, 1.0], [18, 464.534, 216.354, 0.326483, 1.0], [19, 492.494, 523.346, 0.783544, 1.0], [20, 501.307, 521.835, 0.761528, 1.0], [21, 496.9, 498.388, 0.62045, 1.0], [22, 427.88, 521.824, 0.866487, 1.0], [23, 417.605, 520.342, 0.831707, 1.0], [24, 429.318, 499.878, 0.750057, 1.0]]
[[0, 438.147, 217.885, 0.169101, 1.0], [1, 448.4, 253.172, 0.834246, 1.0], [2, 405.882, 253.087, 0.843912, 1.0], [3, 392.681, 310.336, 0.904494, 1.0], [4, 385.277, 357.355, 0.872915, 1.0], [5, 486.606, 256.061, 0.795143, 1.0], [6, 492.511, 311.837, 0.857881, 1.0], [7, 496.915, 358.901, 0.910571, 1.0], [8, 439.638, 354.45, 0.753471, 1.0], [9, 416.086, 354.41, 0.728076, 1.0], [10, 419.082, 429.377, 0.821763, 1.0], [11, 427.818, 498.319, 0.877986, 1.0], [12, 463.169, 355.885, 0.74473, 1.0], [13, 476.295, 426.408, 0.787491, 1.0], [14, 496.839, 495.414, 0.786781, 1.0], [15, 430.815, 214.885, 0.173356, 1.0], [16, 449.881, 211.992, 0.183741, 1.0], [17, 424.919, 217.859, 0.146808, 1.0], [18, 464.54, 216.398, 0.339625, 1.0], [19, 492.493, 523.346, 0.782021, 1.0], [20, 501.304, 521.838, 0.757602, 1.0], [21, 498.298, 498.378, 0.623189, 1.0], [22, 427.888, 521.822, 0.868522, 1.0], [23, 417.613, 520.346, 0.832566, 1.0], [24, 429.316, 499.887, 0.746084, 1.0]]
[[0, 438.156, 219.335, 0.127332, 1.0], [1, 448.394, 253.176, 0.830297, 1.0], [2, 405.872, 253.084, 0.845158, 1.0], [3, 392.66, 310.359, 0.900829, 1.0], [4, 383.86, 357.366, 0.885765, 1.0], [5, 486.601, 257.494, 0.787107, 1.0], [6, 492.51, 311.841, 0.851226, 1.0], [7, 496.89, 358.902, 0.904507, 1.0], [8, 439.619, 354.451, 0.746518, 1.0], [9, 416.072, 354.425, 0.721791, 1.0], [10, 419.064, 430.777, 0.82834, 1.0], [11, 427.822, 498.317, 0.880066, 1.0], [12, 463.147, 355.876, 0.73767, 1.0], [13, 476.312, 427.818, 0.796881, 1.0], [14, 496.826, 495.425, 0.787188, 1.0], [15, 430.835, 216.372, 0.131873, 1.0], [16, 451.321, 214.901, 0.143658, 1.0], [17, 424.94, 219.31, 0.126191, 1.0], [18, 464.566, 217.827, 0.273624, 1.0], [19, 492.5, 523.348, 0.784619, 1.0], [20, 501.311, 521.84, 0.761679, 1.0], [21, 496.9, 498.388, 0.629409, 1.0], [22, 427.891, 521.826, 0.868198, 1.0], [23, 417.618, 520.349, 0.833116, 1.0], [24, 429.325, 499.886, 0.742115, 1.0]]
[[0, 432.271, 223.731, 0.0753372, 1.0], [1, 446.959, 254.596, 0.818558, 1.0], [2, 405.822, 253.148, 0.851764, 1.0], [3, 392.618, 310.395, 0.900913, 1.0], [4, 383.836, 357.383, 0.896415, 1.0], [5, 486.579, 258.993, 0.78778, 1.0], [6, 492.5, 311.858, 0.8476, 1.0], [7, 496.849, 358.88, 0.898819, 1.0], [8, 439.586, 355.866, 0.744887, 1.0], [9, 416.038, 354.44, 0.716072, 1.0], [10, 419.04, 430.791, 0.826447, 1.0], [11, 427.814, 498.333, 0.879853, 1.0], [12, 463.122, 355.892, 0.738661, 1.0], [13, 476.283, 427.798, 0.799471, 1.0], [14, 496.839, 495.42, 0.788887, 1.0], [15, 429.346, 219.312, 0.0815247, 1.0], [16, 448.404, 216.417, 0.0972466, 1.0], [17, 423.464, 223.746, 0.0870067, 1.0], [18, 463.122, 219.343, 0.239312, 1.0], [19, 492.502, 523.351, 0.77973, 1.0], [20, 501.311, 521.845, 0.757382, 1.0], [21, 498.301, 498.369, 0.630207, 1.0], [22, 427.894, 521.827, 0.866196, 1.0], [23, 417.621, 520.358, 0.830527, 1.0], [24, 429.321, 501.271, 0.739515, 1.0]]
[[0, 429.347, 226.672, 0.0694334, 1.0], [1, 446.929, 256.047, 0.797688, 1.0], [2, 405.795, 254.551, 0.840768, 1.0], [3, 392.601, 310.405, 0.901076, 1.0], [4, 383.781, 357.371, 0.902179, 1.0], [5, 486.567, 261.862, 0.794926, 1.0], [6, 492.492, 311.854, 0.849258, 1.0], [7, 496.847, 358.862, 0.901826, 1.0], [8, 439.562, 355.858, 0.733675, 1.0], [9, 414.652, 354.418, 0.698883, 1.0], [10, 419.033, 429.399, 0.824855, 1.0], [11, 427.812, 498.321, 0.878965, 1.0], [12, 463.109, 355.886, 0.733046, 1.0], [13, 476.299, 426.41, 0.805936, 1.0], [14, 496.826, 495.389, 0.780158, 1.0], [15, 0, 0, 0, 1.0], [16, 446.94, 217.88, 0.0874744, 1.0], [17, 423.452, 226.653, 0.0881564, 1.0], [18, 463.088, 220.82, 0.232004, 1.0], [19, 492.5, 523.352, 0.775414, 1.0], [20, 501.309, 521.842, 0.751935, 1.0], [21, 496.904, 498.353, 0.62233, 1.0], [22, 427.895, 521.827, 0.870797, 1.0], [23, 417.624, 520.358, 0.834604, 1.0], [24, 429.313, 499.897, 0.737602, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.463, 257.512, 0.792157, 1.0], [2, 404.419, 254.595, 0.831997, 1.0], [3, 392.554, 311.812, 0.88287, 1.0], [4, 382.409, 357.383, 0.910847, 1.0], [5, 486.562, 261.901, 0.800566, 1.0], [6, 491.032, 311.823, 0.864212, 1.0], [7, 496.836, 358.859, 0.898391, 1.0], [8, 438.173, 354.446, 0.721331, 1.0], [9, 414.611, 354.425, 0.688331, 1.0], [10, 417.653, 429.397, 0.822756, 1.0], [11, 427.81, 498.318, 0.875594, 1.0], [12, 463.077, 355.861, 0.718035, 1.0], [13, 476.321, 426.396, 0.796711, 1.0], [14, 495.438, 493.974, 0.778485, 1.0], [15, 0, 0, 0, 1.0], [16, 446.961, 219.324, 0.0627988, 1.0], [17, 426.367, 226.68, 0.0795498, 1.0], [18, 463.07, 222.259, 0.196468, 1.0], [19, 492.502, 523.348, 0.772907, 1.0], [20, 501.31, 521.841, 0.745089, 1.0], [21, 496.892, 498.353, 0.624985, 1.0], [22, 427.905, 521.817, 0.869855, 1.0], [23, 417.632, 520.35, 0.832609, 1.0], [24, 429.308, 499.892, 0.738859, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.027, 258.988, 0.797225, 1.0], [2, 404.398, 256.045, 0.811686, 1.0], [3, 392.539, 311.844, 0.876629, 1.0], [4, 382.381, 357.391, 0.916685, 1.0], [5, 486.551, 261.911, 0.79886, 1.0], [6, 491.03, 311.806, 0.863454, 1.0], [7, 496.827, 358.827, 0.897279, 1.0], [8, 438.171, 354.419, 0.720225, 1.0], [9, 414.614, 352.98, 0.684971, 1.0], [10, 417.648, 429.34, 0.828831, 1.0], [11, 427.808, 498.297, 0.870921, 1.0], [12, 463.074, 354.427, 0.719579, 1.0], [13, 476.319, 426.35, 0.781307, 1.0], [14, 495.433, 493.956, 0.773006, 1.0], [15, 0, 0, 0, 1.0], [16, 451.394, 222.258, 0.0638565, 1.0], [17, 426.408, 228.088, 0.109377, 1.0], [18, 463.134, 223.718, 0.161818, 1.0], [19, 492.507, 523.357, 0.765733, 1.0], [20, 501.316, 521.849, 0.744925, 1.0], [21, 496.883, 498.341, 0.620097, 1.0], [22, 427.91, 521.819, 0.871491, 1.0], [23, 417.635, 520.349, 0.831358, 1.0], [24, 429.301, 499.859, 0.73992, 1.0]]
[[0, 442.543, 225.2, 0.129054, 1.0], [1, 445.464, 257.526, 0.786206, 1.0], [2, 405.79, 254.608, 0.81817, 1.0], [3, 392.548, 311.791, 0.872858, 1.0], [4, 382.372, 357.36, 0.915214, 1.0], [5, 485.157, 261.876, 0.78674, 1.0], [6, 491.023, 311.797, 0.859671, 1.0], [7, 495.428, 358.801, 0.898596, 1.0], [8, 438.149, 354.428, 0.723587, 1.0], [9, 414.607, 352.98, 0.689196, 1.0], [10, 417.647, 429.398, 0.832065, 1.0], [11, 427.807, 498.317, 0.875733, 1.0], [12, 463.047, 354.439, 0.722995, 1.0], [13, 476.308, 426.352, 0.794091, 1.0], [14, 495.429, 493.925, 0.768756, 1.0], [15, 433.761, 217.884, 0.131837, 1.0], [16, 451.376, 217.857, 0.14516, 1.0], [17, 424.945, 222.267, 0.153526, 1.0], [18, 464.556, 219.355, 0.235393, 1.0], [19, 493.924, 523.359, 0.76452, 1.0], [20, 501.313, 521.843, 0.74665, 1.0], [21, 496.88, 498.327, 0.616146, 1.0], [22, 427.912, 521.826, 0.871672, 1.0], [23, 417.634, 520.359, 0.834488, 1.0], [24, 429.299, 499.873, 0.737813, 1.0]]
[[0, 445.489, 228.088, 0.0973318, 1.0], [1, 445.462, 260.426, 0.788324, 1.0], [2, 405.787, 256.056, 0.798231, 1.0], [3, 392.553, 310.376, 0.867687, 1.0], [4, 382.366, 357.351, 0.914903, 1.0], [5, 486.538, 263.3, 0.807895, 1.0], [6, 490.997, 310.411, 0.863191, 1.0], [7, 495.396, 357.42, 0.891771, 1.0], [8, 438.128, 352.978, 0.717643, 1.0], [9, 414.603, 352.961, 0.689009, 1.0], [10, 417.625, 429.339, 0.833044, 1.0], [11, 427.802, 498.302, 0.866371, 1.0], [12, 463.032, 352.972, 0.717368, 1.0], [13, 476.275, 424.898, 0.781329, 1.0], [14, 495.424, 493.948, 0.771538, 1.0], [15, 436.679, 220.803, 0.095129, 1.0], [16, 452.823, 219.336, 0.112552, 1.0], [17, 427.838, 226.632, 0.132994, 1.0], [18, 464.571, 222.257, 0.203321, 1.0], [19, 493.924, 523.359, 0.773212, 1.0], [20, 501.315, 521.845, 0.753654, 1.0], [21, 496.874, 498.342, 0.616726, 1.0], [22, 427.906, 521.825, 0.871216, 1.0], [23, 417.632, 520.358, 0.83463, 1.0], [24, 429.304, 499.86, 0.740397, 1.0]]
[[0, 441.075, 228.091, 0.119816, 1.0], [1, 444.03, 260.45, 0.795015, 1.0], [2, 404.427, 257.521, 0.785804, 1.0], [3, 392.541, 310.406, 0.848769, 1.0], [4, 382.369, 357.361, 0.913552, 1.0], [5, 485.157, 263.298, 0.800722, 1.0], [6, 491.001, 310.388, 0.862346, 1.0], [7, 493.976, 357.352, 0.88875, 1.0], [8, 438.132, 354.419, 0.721957, 1.0], [9, 414.598, 354.41, 0.690582, 1.0], [10, 417.621, 429.34, 0.83626, 1.0], [11, 427.801, 498.307, 0.87167, 1.0], [12, 463.04, 352.987, 0.720286, 1.0], [13, 476.278, 424.901, 0.783741, 1.0], [14, 495.413, 493.942, 0.769788, 1.0], [15, 430.825, 220.777, 0.123763, 1.0], [16, 449.913, 219.318, 0.133607, 1.0], [17, 423.457, 226.646, 0.146635, 1.0], [18, 463.107, 222.242, 0.216286, 1.0], [19, 493.925, 523.352, 0.779337, 1.0], [20, 501.311, 521.838, 0.757834, 1.0], [21, 496.857, 498.338, 0.615728, 1.0], [22, 427.905, 521.829, 0.876424, 1.0], [23, 417.633, 520.363, 0.83754, 1.0], [24, 429.302, 499.867, 0.745234, 1.0]]
[[0, 442.55, 226.676, 0.144453, 1.0], [1, 444.054, 260.415, 0.783525, 1.0], [2, 405.793, 256.063, 0.791702, 1.0], [3, 392.566, 310.325, 0.87149, 1.0], [4, 382.381, 357.327, 0.904397, 1.0], [5, 485.158, 261.928, 0.800024, 1.0], [6, 491.013, 310.383, 0.861923, 1.0], [7, 495.382, 357.324, 0.884505, 1.0], [8, 438.152, 352.986, 0.720733, 1.0], [9, 414.626, 352.968, 0.693437, 1.0], [10, 417.624, 429.338, 0.83994, 1.0], [11, 427.802, 498.311, 0.875152, 1.0], [12, 463.05, 352.977, 0.721587, 1.0], [13, 476.268, 424.891, 0.786013, 1.0], [14, 495.411, 493.956, 0.768319, 1.0], [15, 433.732, 219.325, 0.148725, 1.0], [16, 451.385, 219.312, 0.157094, 1.0], [17, 423.463, 225.198, 0.167851, 1.0], [18, 464.584, 220.812, 0.232228, 1.0], [19, 493.926, 523.356, 0.777825, 1.0], [20, 501.313, 521.843, 0.759515, 1.0], [21, 496.859, 498.354, 0.619629, 1.0], [22, 427.905, 521.835, 0.878098, 1.0], [23, 417.632, 520.368, 0.838681, 1.0], [24, 429.3, 499.867, 0.747759, 1.0]]
[[0, 444.024, 226.676, 0.143456, 1.0], [1, 445.462, 260.44, 0.782872, 1.0], [2, 405.796, 256.07, 0.78454, 1.0], [3, 392.561, 308.923, 0.855061, 1.0], [4, 382.405, 357.334, 0.895006, 1.0], [5, 485.165, 263.308, 0.803041, 1.0], [6, 490.999, 310.392, 0.861131, 1.0], [7, 493.962, 357.304, 0.880805, 1.0], [8, 438.163, 352.979, 0.713486, 1.0], [9, 414.639, 352.953, 0.691828, 1.0], [10, 417.611, 429.32, 0.837554, 1.0], [11, 427.805, 498.305, 0.872992, 1.0], [12, 463.057, 352.981, 0.714962, 1.0], [13, 474.92, 423.464, 0.787857, 1.0], [14, 495.407, 493.97, 0.768905, 1.0], [15, 435.213, 219.326, 0.143646, 1.0], [16, 452.833, 219.324, 0.153069, 1.0], [17, 424.934, 225.202, 0.167334, 1.0], [18, 464.619, 222.261, 0.223653, 1.0], [19, 493.924, 523.354, 0.780199, 1.0], [20, 501.311, 521.841, 0.764948, 1.0], [21, 496.853, 498.364, 0.625435, 1.0], [22, 427.908, 521.843, 0.877621, 1.0], [23, 417.634, 520.374, 0.836717, 1.0], [24, 429.298, 499.865, 0.743303, 1.0]]
[[0, 442.552, 229.578, 0.171621, 1.0], [1, 444.022, 261.897, 0.806758, 1.0], [2, 404.415, 260.426, 0.781636, 1.0], [3, 392.555, 310.366, 0.844715, 1.0], [4, 382.422, 357.36, 0.89324, 1.0], [5, 485.154, 263.333, 0.806653, 1.0], [6, 490.993, 310.382, 0.860672, 1.0], [7, 492.51, 355.918, 0.873372, 1.0], [8, 438.167, 352.941, 0.712603, 1.0], [9, 414.648, 351.502, 0.696147, 1.0], [10, 417.606, 429.28, 0.836553, 1.0], [11, 427.807, 498.296, 0.870116, 1.0], [12, 463.06, 352.943, 0.716001, 1.0], [13, 474.922, 421.991, 0.786709, 1.0], [14, 495.402, 495.395, 0.770034, 1.0], [15, 432.287, 220.811, 0.178106, 1.0], [16, 451.381, 222.249, 0.180269, 1.0], [17, 421.977, 226.679, 0.200473, 1.0], [18, 464.601, 223.743, 0.236692, 1.0], [19, 493.924, 523.354, 0.777502, 1.0], [20, 501.31, 521.84, 0.765214, 1.0], [21, 495.438, 498.386, 0.631324, 1.0], [22, 427.904, 521.844, 0.878624, 1.0], [23, 417.631, 520.372, 0.837229, 1.0], [24, 429.304, 499.86, 0.743261, 1.0]]
[[0, 441.104, 228.159, 0.164348, 1.0], [1, 444.013, 261.89, 0.807412, 1.0], [2, 404.42, 260.425, 0.780754, 1.0], [3, 392.566, 310.32, 0.828925, 1.0], [4, 383.794, 357.325, 0.879279, 1.0], [5, 485.136, 263.32, 0.7988, 1.0], [6, 491.018, 310.378, 0.861617, 1.0], [7, 493.93, 355.922, 0.871759, 1.0], [8, 438.171, 352.965, 0.715515, 1.0], [9, 414.643, 351.515, 0.69595, 1.0], [10, 417.605, 429.276, 0.853961, 1.0], [11, 427.807, 498.291, 0.870984, 1.0], [12, 463.067, 352.984, 0.71863, 1.0], [13, 474.922, 421.992, 0.788334, 1.0], [14, 495.398, 495.396, 0.770652, 1.0], [15, 432.269, 220.8, 0.169279, 1.0], [16, 451.379, 222.258, 0.171613, 1.0], [17, 421.985, 226.661, 0.18926, 1.0], [18, 464.594, 225.176, 0.231851, 1.0], [19, 493.928, 523.353, 0.778513, 1.0], [20, 501.312, 521.839, 0.763773, 1.0], [21, 495.423, 498.386, 0.632914, 1.0], [22, 427.9, 521.845, 0.878886, 1.0], [23, 417.63, 520.371, 0.836634, 1.0], [24, 429.302, 499.853, 0.747769, 1.0]]
[[0, 442.551, 228.139, 0.172699, 1.0], [1, 444.049, 261.859, 0.790089, 1.0], [2, 405.798, 258.966, 0.776823, 1.0], [3, 392.591, 307.458, 0.845515, 1.0], [4, 383.843, 355.914, 0.855112, 1.0], [5, 485.141, 263.3, 0.793363, 1.0], [6, 492.485, 310.359, 0.8529, 1.0], [7, 493.927, 355.93, 0.875401, 1.0], [8, 439.546, 350.042, 0.722166, 1.0], [9, 414.669, 350.026, 0.703021, 1.0], [10, 417.589, 427.865, 0.844562, 1.0], [11, 427.808, 498.286, 0.868908, 1.0], [12, 463.087, 350.056, 0.723574, 1.0], [13, 474.919, 420.529, 0.794883, 1.0], [14, 495.395, 495.398, 0.767706, 1.0], [15, 433.749, 219.359, 0.175158, 1.0], [16, 452.802, 220.805, 0.177775, 1.0], [17, 423.441, 225.21, 0.191567, 1.0], [18, 464.621, 223.712, 0.240218, 1.0], [19, 493.92, 523.35, 0.777524, 1.0], [20, 501.31, 521.839, 0.764754, 1.0], [21, 495.417, 498.393, 0.631093, 1.0], [22, 427.897, 521.849, 0.878878, 1.0], [23, 417.628, 520.375, 0.835292, 1.0], [24, 429.305, 499.851, 0.74349, 1.0]]
