[['2, k, 0', [-1.73527, 89.85144, 1.0]], ['2, k, 1', [-1.1535597335367924, 121.22613895868665, 1.0]], ['2, k, 2', [-0.7215852428199692, 144.8562039381019, 1.0]], ['2, k, 3', [-0.5998761168555056, 151.54101321127544, 1.0]], ['2, k, 4', [16.18458023768271, 139.62465749161578, 1.0]], ['2, k, 5', [22.371247404251594, 112.543271018268, 1.0]], ['2, k, 6', [23.230835000986605, 92.27823334088102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.15177271414894, 139.91305410796633, 1.0]], ['2, k, 9', [-21.65488934112843, 112.10069967275051, 1.0]], ['2, k, 10', [-23.930730824098312, 90.05565813858684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.944224437847182, 89.63878966070283, 1.0]], ['2, k, 13', [8.251794380597959, 48.2480493062556, 1.0]], ['2, k, 14', [8.026171910302928, 11.685950629858844, 1.0]], ['2, k, 15', [8.884370028768442, 3.788212441850632, 1.0]], ['2, k, 16', [-9.350213992996016, 89.77476521243754, 1.0]], ['2, k, 17', [-12.516478623098209, 49.097668915568384, 1.0]], ['2, k, 18', [-14.800244390697577, 12.133870589603099, 1.0]], ['2, k, 19', [-15.88167558973209, 4.412208224949348, 1.0]], ['2, k, 20', [-0.7215852428199692, 144.8562039381019, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.177938, 89.83561800000001, 1.0]], ['2, k, 1', [-0.5833589545414325, 121.16046785190308, 1.0]], ['2, k, 2', [-0.17893163027925774, 144.7690227411377, 1.0]], ['2, k, 3', [-0.07343053439769422, 151.45624744532563, 1.0]], ['2, k, 4', [16.34955800486182, 139.2592215637998, 1.0]], ['2, k, 5', [22.308638403580225, 112.39727776004962, 1.0]], ['2, k, 6', [22.006984794101307, 87.97117704416168, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.244939476811872, 140.39349391347181, 1.0]], ['2, k, 9', [-24.778062585608946, 112.55105136250815, 1.0]], ['2, k, 10', [-29.50927950597837, 91.31799061110601, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.529639575451029, 89.53636478705032, 1.0]], ['2, k, 13', [8.374410449750446, 48.339217791196745, 1.0]], ['2, k, 14', [8.293995285849155, 11.799260264156324, 1.0]], ['2, k, 15', [8.95171243631733, 4.026518352561474, 1.0]], ['2, k, 16', [-8.869872692559705, 89.80279681301396, 1.0]], ['2, k, 17', [-12.140576404763358, 49.31440245012357, 1.0]], ['2, k, 18', [-14.429836280001073, 12.170980153185923, 1.0]], ['2, k, 19', [-15.569214273153998, 4.040721060668146, 1.0]], ['2, k, 20', [-0.17893163027925774, 144.7690227411377, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.254298, 89.84731800000002, 1.0]], ['2, k, 1', [-0.6600519127967863, 121.16855567896964, 1.0]], ['2, k, 2', [-0.2619329735686711, 144.77292940230942, 1.0]], ['2, k, 3', [-0.1589653954478677, 151.45865088047697, 1.0]], ['2, k, 4', [16.25009714159942, 139.31315571617904, 1.0]], ['2, k, 5', [22.236033183203052, 112.38951747403115, 1.0]], ['2, k, 6', [21.974988884846912, 87.70186937481472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.37522652592639, 140.3628488257507, 1.0]], ['2, k, 9', [-24.281376708938303, 112.3113922242326, 1.0]], ['2, k, 10', [-28.485144242536144, 90.57705158002986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.476471645734144, 89.55904891471583, 1.0]], ['2, k, 13', [8.394866923580448, 48.33970471912248, 1.0]], ['2, k, 14', [8.331484780707594, 11.821323099560075, 1.0]], ['2, k, 15', [8.945113441508765, 4.0715944112434235, 1.0]], ['2, k, 16', [-8.943830191521032, 89.81141307194393, 1.0]], ['2, k, 17', [-12.1805611350036, 49.29259564296038, 1.0]], ['2, k, 18', [-14.476711424676477, 12.169185377156658, 1.0]], ['2, k, 19', [-15.631172736258979, 4.0304914272721355, 1.0]], ['2, k, 20', [-0.2619329735686711, 144.77292940230942, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.347362, 89.869416, 1.0]], ['2, k, 1', [-0.7536058451571639, 121.18738631808775, 1.0]], ['2, k, 2', [-0.3617065365124539, 144.79105889509594, 1.0]], ['2, k, 3', [-0.261266247253211, 151.47524107604173, 1.0]], ['2, k, 4', [16.163651151938353, 139.37381346680283, 1.0]], ['2, k, 5', [22.174333712057575, 112.40570588495403, 1.0]], ['2, k, 6', [21.95577871230334, 87.64932553726283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.526424537358775, 140.3576107896975, 1.0]], ['2, k, 9', [-23.851025173296964, 112.20395384135153, 1.0]], ['2, k, 10', [-27.559703140917435, 90.19399113237628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.401619518992785, 89.59294056831412, 1.0]], ['2, k, 13', [8.396669534509666, 48.34596194282711, 1.0]], ['2, k, 14', [8.349387797154547, 11.842691084428125, 1.0]], ['2, k, 15', [8.92069560103186, 4.061743245973339, 1.0]], ['2, k, 16', [-9.031396470907856, 89.83258631496365, 1.0]], ['2, k, 17', [-12.230511478072746, 49.28982365946013, 1.0]], ['2, k, 18', [-14.537480310492793, 12.138301827169599, 1.0]], ['2, k, 19', [-15.712111606022498, 4.068928563306535, 1.0]], ['2, k, 20', [-0.3617065365124539, 144.79105889509594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.450232, 89.903474, 1.0]], ['2, k, 1', [-0.8564352281399107, 121.21039283031419, 1.0]], ['2, k, 2', [-0.4708972651795299, 144.80844323246896, 1.0]], ['2, k, 3', [-0.37293635866585373, 151.49110271723904, 1.0]], ['2, k, 4', [16.07273897833178, 139.4325029266516, 1.0]], ['2, k, 5', [22.11203674101149, 112.41885153517615, 1.0]], ['2, k, 6', [21.931184645596286, 87.95810897133109, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.65972127746761, 140.36910825073554, 1.0]], ['2, k, 9', [-23.47376467533529, 112.15849442903719, 1.0]], ['2, k, 10', [-26.654621499373498, 90.25025300272671, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.304208335205318, 89.63318568509715, 1.0]], ['2, k, 13', [8.37433723582909, 48.38727032822838, 1.0]], ['2, k, 14', [8.34242608862535, 11.885068695166147, 1.0]], ['2, k, 15', [8.888843542002043, 4.003314677176925, 1.0]], ['2, k, 16', [-9.13155274532925, 89.87216460565291, 1.0]], ['2, k, 17', [-12.286513203027956, 49.35832400098474, 1.0]], ['2, k, 18', [-14.604843428831838, 12.12666022177146, 1.0]], ['2, k, 19', [-15.783676805606188, 4.149153336588105, 1.0]], ['2, k, 20', [-0.4708972651795299, 144.80844323246896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5496240000000001, 89.937398, 1.0]], ['2, k, 1', [-0.9554612229907167, 121.2312899418887, 1.0]], ['2, k, 2', [-0.5757639887071369, 144.82060027794157, 1.0]], ['2, k, 3', [-0.479810509522807, 151.5018571694125, 1.0]], ['2, k, 4', [15.988628998644371, 139.48254806936683, 1.0]], ['2, k, 5', [22.051832877116194, 112.45708495750874, 1.0]], ['2, k, 6', [21.90748677064755, 88.28028243368034, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.811076294492565, 140.36836482248066, 1.0]], ['2, k, 9', [-23.201678748179585, 112.1180905579166, 1.0]], ['2, k, 10', [-25.90216873228502, 90.24825134591899, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.212445249654788, 89.67266989010147, 1.0]], ['2, k, 13', [8.351030406482082, 48.45412741631139, 1.0]], ['2, k, 14', [8.33623974215242, 11.91580098245148, 1.0]], ['2, k, 15', [8.866307901303381, 3.868984512757198, 1.0]], ['2, k, 16', [-9.226337475100584, 89.91039478809205, 1.0]], ['2, k, 17', [-12.343155422643985, 49.36832053988973, 1.0]], ['2, k, 18', [-14.668352856614385, 12.13784610877451, 1.0]], ['2, k, 19', [-15.844282668449846, 4.294421739050499, 1.0]], ['2, k, 20', [-0.5757639887071369, 144.82060027794157, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.652676, 89.974174, 1.0]], ['2, k, 1', [-1.0579170560648958, 121.25508068629004, 1.0]], ['2, k, 2', [-0.6823315747495928, 144.83760772506514, 1.0]], ['2, k, 3', [-0.5875284763180408, 151.51736561888242, 1.0]], ['2, k, 4', [15.895455514598819, 139.53989761835768, 1.0]], ['2, k, 5', [21.976559767020202, 112.52521628892626, 1.0]], ['2, k, 6', [21.868571318133778, 88.55541672525307, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.982147593592632, 140.36383691926272, 1.0]], ['2, k, 9', [-22.9886437044523, 112.08325046165962, 1.0]], ['2, k, 10', [-25.276320409675346, 90.42146070254103, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.11987305488376, 89.71722900307779, 1.0]], ['2, k, 13', [8.329704436550752, 48.49370638647271, 1.0]], ['2, k, 14', [8.327943744726348, 11.921809087682597, 1.0]], ['2, k, 15', [8.84770879824388, 3.7259084669312745, 1.0]], ['2, k, 16', [-9.32395513208194, 89.94870231984507, 1.0]], ['2, k, 17', [-12.407139695088329, 49.28511426092631, 1.0]], ['2, k, 18', [-14.732308561663578, 12.132400945979391, 1.0]], ['2, k, 19', [-15.936741752912715, 4.360465951390447, 1.0]], ['2, k, 20', [-0.6823315747495928, 144.83760772506514, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.756574, 90.008904, 1.0]], ['2, k, 1', [-1.1605116297480154, 121.273511213193, 1.0]], ['2, k, 2', [-0.7872039746207901, 144.8473639666431, 1.0]], ['2, k, 3', [-0.6926323955824394, 151.52517917433002, 1.0]], ['2, k, 4', [15.794446201372697, 139.59327250542418, 1.0]], ['2, k, 5', [21.89655521893242, 112.59099855106504, 1.0]], ['2, k, 6', [21.82038797909897, 88.95691681305622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.11227689214905, 140.36093502865495, 1.0]], ['2, k, 9', [-22.812478705553303, 112.05749054046659, 1.0]], ['2, k, 10', [-24.72267846095912, 90.45230727461328, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.0247983034550945, 89.76043507411009, 1.0]], ['2, k, 13', [8.304538553959807, 48.54614376807004, 1.0]], ['2, k, 14', [8.314975873131067, 11.939500305990443, 1.0]], ['2, k, 15', [8.833986924326707, 3.6527378272945654, 1.0]], ['2, k, 16', [-9.427477453872916, 89.98233068376547, 1.0]], ['2, k, 17', [-12.474228830731438, 49.22403987095754, 1.0]], ['2, k, 18', [-14.799336660573868, 12.133470984689424, 1.0]], ['2, k, 19', [-16.04088192837442, 4.321282137365283, 1.0]], ['2, k, 20', [-0.7872039746207901, 144.8473639666431, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.848296, 90.045618, 1.0]], ['2, k, 1', [-1.2511289154857677, 121.29110993475099, 1.0]], ['2, k, 2', [-0.8784425326933518, 144.85267182064024, 1.0]], ['2, k, 3', [-0.7834477451259038, 151.52817636933327, 1.0]], ['2, k, 4', [15.708494616887432, 139.63707370080073, 1.0]], ['2, k, 5', [21.83640998702943, 112.63090155061543, 1.0]], ['2, k, 6', [21.791242180553873, 89.26409817052908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.211147801771244, 140.3641831558982, 1.0]], ['2, k, 9', [-22.629528705890785, 112.05850592241494, 1.0]], ['2, k, 10', [-24.19265669099057, 90.40108989601414, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.942055119935619, 89.80338668018744, 1.0]], ['2, k, 13', [8.288795723836152, 48.589303226734266, 1.0]], ['2, k, 14', [8.30890853015779, 11.938021090182147, 1.0]], ['2, k, 15', [8.81851769310914, 3.7154357496976225, 1.0]], ['2, k, 16', [-9.518067774067356, 90.01843033671126, 1.0]], ['2, k, 17', [-12.530064520051802, 49.153485060432736, 1.0]], ['2, k, 18', [-14.853513064724005, 12.161353588666508, 1.0]], ['2, k, 19', [-16.1202325106223, 4.325294991807097, 1.0]], ['2, k, 20', [-0.8784425326933518, 144.85267182064024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.92621, 90.07235999999999, 1.0]], ['2, k, 1', [-1.3273950673765715, 121.30445131321412, 1.0]], ['2, k, 2', [-0.9536493368460837, 144.85614330055066, 1.0]], ['2, k, 3', [-0.8577117214605401, 151.5290349396035, 1.0]], ['2, k, 4', [15.65009141711409, 139.67600899506357, 1.0]], ['2, k, 5', [21.80091918349745, 112.67938649908668, 1.0]], ['2, k, 6', [21.78937413771346, 89.55512572870074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.34009941154911, 140.3509471847214, 1.0]], ['2, k, 9', [-22.53010042239038, 112.1005143097594, 1.0]], ['2, k, 10', [-23.797614984689154, 90.08488312913217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.873631294814504, 89.83579483146565, 1.0]], ['2, k, 13', [8.285222495193374, 48.63322499848212, 1.0]], ['2, k, 14', [8.313204630048403, 11.918868672403043, 1.0]], ['2, k, 15', [8.829204686528481, 3.7823335557630866, 1.0]], ['2, k, 16', [-9.594543952136508, 90.04244342083074, 1.0]], ['2, k, 17', [-12.570722010721887, 49.04372320232175, 1.0]], ['2, k, 18', [-14.890701981600623, 12.168095672221462, 1.0]], ['2, k, 19', [-16.188785698781953, 4.296404912125464, 1.0]], ['2, k, 20', [-0.9536493368460837, 144.85614330055066, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9917880000000001, 90.092716, 1.0]], ['2, k, 1', [-1.3905678324888653, 121.3158358531158, 1.0]], ['2, k, 2', [-1.0151663385876795, 144.86024220855256, 1.0]], ['2, k, 3', [-0.9181492900385426, 151.5302517044149, 1.0]], ['2, k, 4', [15.6025751670545, 139.7165905645133, 1.0]], ['2, k, 5', [21.776876272118486, 112.72406653099581, 1.0]], ['2, k, 6', [21.78752093530536, 89.79138090198047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.425392170372792, 140.3448427864912, 1.0]], ['2, k, 9', [-22.470217747060897, 112.15479172176921, 1.0]], ['2, k, 10', [-23.455075933032607, 89.65177605246961, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.810178737180795, 89.86080520511176, 1.0]], ['2, k, 13', [8.283956262445368, 48.705123473745466, 1.0]], ['2, k, 14', [8.321355476984206, 11.897782881979872, 1.0]], ['2, k, 15', [8.83105273143342, 3.9084703645473393, 1.0]], ['2, k, 16', [-9.659522697106395, 90.05849733486806, 1.0]], ['2, k, 17', [-12.59635283453676, 48.929659377748784, 1.0]], ['2, k, 18', [-14.914871012007602, 12.130956654823137, 1.0]], ['2, k, 19', [-16.243868238754228, 4.218878789193731, 1.0]], ['2, k, 20', [-1.0151663385876795, 144.86024220855256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.034396, 90.11209199999999, 1.0]], ['2, k, 1', [-1.4298733076008432, 121.3278879018263, 1.0]], ['2, k, 2', [-1.0508907199859479, 144.86573494624906, 1.0]], ['2, k, 3', [-0.9522114742955848, 151.53292634024822, 1.0]], ['2, k, 4', [15.588677967544408, 139.7552994457967, 1.0]], ['2, k, 5', [21.787293282840338, 112.74565464096406, 1.0]], ['2, k, 6', [21.809098905769776, 89.95279766368981, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.452931292681694, 140.34518688717623, 1.0]], ['2, k, 9', [-22.362905365051073, 112.2027021047942, 1.0]], ['2, k, 10', [-23.08702559120483, 89.12328663778456, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.7578742387487205, 89.88097184920863, 1.0]], ['2, k, 13', [8.287259457352835, 48.76956783192159, 1.0]], ['2, k, 14', [8.332579914806537, 11.829948687464373, 1.0]], ['2, k, 15', [8.805006692347273, 3.918014099314254, 1.0]], ['2, k, 16', [-9.700801628558493, 90.07421904979321, 1.0]], ['2, k, 17', [-12.596226578253688, 48.868727985361744, 1.0]], ['2, k, 18', [-14.919951106913688, 12.099470676341681, 1.0]], ['2, k, 19', [-16.262969427704462, 4.1624820475491635, 1.0]], ['2, k, 20', [-1.0508907199859479, 144.86573494624906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.055606, 90.126422, 1.0]], ['2, k, 1', [-1.4465164054236734, 121.33779023631332, 1.0]], ['2, k, 2', [-1.061627545416728, 144.86954253994878, 1.0]], ['2, k, 3', [-0.9606870263931602, 151.53442245612945, 1.0]], ['2, k, 4', [15.606623822709478, 139.78774049583745, 1.0]], ['2, k, 5', [21.822239507778292, 112.77172807273124, 1.0]], ['2, k, 6', [21.857549291176976, 90.06005363256642, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.469473389057885, 140.3440528060625, 1.0]], ['2, k, 9', [-22.268867008423243, 112.30435878610145, 1.0]], ['2, k, 10', [-22.777017949476853, 88.87161993415921, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.721142221138649, 89.89235987901655, 1.0]], ['2, k, 13', [8.306281345895858, 48.8088824913501, 1.0]], ['2, k, 14', [8.357133998771458, 11.727281892591037, 1.0]], ['2, k, 15', [8.818245156796372, 3.8367836178716175, 1.0]], ['2, k, 16', [-9.71809682613923, 90.08726193122355, 1.0]], ['2, k, 17', [-12.5693134981967, 48.826787569347495, 1.0]], ['2, k, 18', [-14.900486484194072, 12.072062205570703, 1.0]], ['2, k, 19', [-16.258927007243507, 4.0564156219188146, 1.0]], ['2, k, 20', [-1.061627545416728, 144.86954253994878, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.072342, 90.13221, 1.0]], ['2, k, 1', [-1.4600311587222938, 121.34318006556515, 1.0]], ['2, k, 2', [-1.0693620623055238, 144.87193599146295, 1.0]], ['2, k, 3', [-0.9663225506023171, 151.53522205986332, 1.0]], ['2, k, 4', [15.617677057573312, 139.81907217759283, 1.0]], ['2, k, 5', [21.84615143101588, 112.80943321769136, 1.0]], ['2, k, 6', [21.889361950547876, 90.14028945626416, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.48828270049322, 140.3336384076275, 1.0]], ['2, k, 9', [-22.21429168748132, 112.39493771275399, 1.0]], ['2, k, 10', [-22.542909692282716, 88.71544957940327, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.692030732135074, 89.89652732996537, 1.0]], ['2, k, 13', [8.329395821588617, 48.83232583089581, 1.0]], ['2, k, 14', [8.383376656781412, 11.678661969800906, 1.0]], ['2, k, 15', [8.843213205725968, 3.687162095017631, 1.0]], ['2, k, 16', [-9.732533785145119, 90.09113472727333, 1.0]], ['2, k, 17', [-12.537155645201056, 48.80278840994344, 1.0]], ['2, k, 18', [-14.876846401090855, 12.034040008373552, 1.0]], ['2, k, 19', [-16.2585038279439, 3.87367219298903, 1.0]], ['2, k, 20', [-1.0693620623055238, 144.87193599146295, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.087402, 90.13509, 1.0]], ['2, k, 1', [-1.473468616489037, 121.34624358746171, 1.0]], ['2, k, 2', [-1.0782515602816505, 144.8726455889613, 1.0]], ['2, k, 3', [-0.9736614770551152, 151.53493321960124, 1.0]], ['2, k, 4', [15.623937926773618, 139.84559739347586, 1.0]], ['2, k, 5', [21.86450684121075, 112.8311964131857, 1.0]], ['2, k, 6', [21.90763551827797, 90.14103764677523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.482077314923686, 140.32793145245844, 1.0]], ['2, k, 9', [-22.153324300858813, 112.46263821944261, 1.0]], ['2, k, 10', [-22.337014136081766, 88.39308248780242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.666072856216979, 89.89899331642577, 1.0]], ['2, k, 13', [8.346213476648629, 48.839710388304965, 1.0]], ['2, k, 14', [8.404042522157672, 11.646160107237343, 1.0]], ['2, k, 15', [8.84891675396086, 3.634114505409171, 1.0]], ['2, k, 16', [-9.74853287136258, 90.0917683252045, 1.0]], ['2, k, 17', [-12.51451435538402, 48.74712745767984, 1.0]], ['2, k, 18', [-14.858752987289284, 11.99457848592457, 1.0]], ['2, k, 19', [-16.246694152574207, 3.749375703141265, 1.0]], ['2, k, 20', [-1.0782515602816505, 144.8726455889613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1053019999999996, 90.136428, 1.0]], ['2, k, 1', [-1.4885727717233634, 121.34793376930051, 1.0]], ['2, k, 2', [-1.087790959501593, 144.87164540243117, 1.0]], ['2, k, 3', [-0.9814291153535238, 151.53337628512008, 1.0]], ['2, k, 4', [15.631315777454018, 139.86547750390793, 1.0]], ['2, k, 5', [21.888577140077523, 112.84116290517943, 1.0]], ['2, k, 6', [21.936056293291003, 90.15695082587857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.488018652041188, 140.31432339030997, 1.0]], ['2, k, 9', [-22.12341336157008, 112.55403297572249, 1.0]], ['2, k, 10', [-22.185873153183497, 88.256951917399, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.64105992154558, 89.90004540741644, 1.0]], ['2, k, 13', [8.361268425204704, 48.82628771888356, 1.0]], ['2, k, 14', [8.421821073111797, 11.60727519352043, 1.0]], ['2, k, 15', [8.855999768368413, 3.647036162048126, 1.0]], ['2, k, 16', [-9.76838312107342, 90.09068165417989, 1.0]], ['2, k, 17', [-12.501956402307833, 48.72260762290619, 1.0]], ['2, k, 18', [-14.841474619931343, 11.98303220285974, 1.0]], ['2, k, 19', [-16.24063184183761, 3.649173728050476, 1.0]], ['2, k, 20', [-1.087790959501593, 144.87164540243117, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.12451, 90.133602, 1.0]], ['2, k, 1', [-1.5079195131929906, 121.34561654337874, 1.0]], ['2, k, 2', [-1.1036591430063194, 144.8666615471023, 1.0]], ['2, k, 3', [-0.9960588190140304, 151.52814067762532, 1.0]], ['2, k, 4', [15.623025335894663, 139.88003239864193, 1.0]], ['2, k, 5', [21.900240302566537, 112.84625534840073, 1.0]], ['2, k, 6', [21.951330467845654, 90.15820331521188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.511782029249776, 140.28704221997654, 1.0]], ['2, k, 9', [-22.134724817806077, 112.68064632178748, 1.0]], ['2, k, 10', [-22.112524267895573, 88.23100885179103, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.6186992579217705, 89.8977417174402, 1.0]], ['2, k, 13', [8.372604062159825, 48.81396475054627, 1.0]], ['2, k, 14', [8.436451575021579, 11.613205771170378, 1.0]], ['2, k, 15', [8.867126924128474, 3.702697214668265, 1.0]], ['2, k, 16', [-9.789325519813122, 90.08382518413828, 1.0]], ['2, k, 17', [-12.49460728623557, 48.69681114407456, 1.0]], ['2, k, 18', [-14.827985388198915, 11.969361395447976, 1.0]], ['2, k, 19', [-16.229301413912836, 3.6273359163379375, 1.0]], ['2, k, 20', [-1.1036591430063194, 144.8666615471023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
