[[0, 491.042, 213.413, 0.673274, 1.0], [1, 495.43, 241.399, 0.872346, 1.0], [2, 469.001, 241.417, 0.835118, 1.0], [3, 463.076, 286.899, 0.947317, 1.0], [4, 461.578, 326.507, 0.847294, 1.0], [5, 521.797, 241.369, 0.891223, 1.0], [6, 527.719, 286.814, 0.883757, 1.0], [7, 535.054, 323.62, 0.945274, 1.0], [8, 498.272, 322.169, 0.857209, 1.0], [9, 477.836, 323.578, 0.808703, 1.0], [10, 476.381, 382.354, 0.909212, 1.0], [11, 476.349, 439.619, 0.919317, 1.0], [12, 511.599, 322.17, 0.843624, 1.0], [13, 511.588, 382.306, 0.922441, 1.0], [14, 513.047, 439.645, 0.85384, 1.0], [15, 486.626, 206.112, 0.726679, 1.0], [16, 498.341, 206.088, 0.72571, 1.0], [17, 477.79, 211.951, 0.574284, 1.0], [18, 508.631, 209.069, 0.631838, 1.0], [19, 513.096, 464.583, 0.802034, 1.0], [20, 523.288, 463.041, 0.822634, 1.0], [21, 511.524, 442.576, 0.784039, 1.0], [22, 477.804, 463.134, 0.875369, 1.0], [23, 470.443, 461.599, 0.770237, 1.0], [24, 479.246, 441.132, 0.770212, 1.0]]
[[0, 493.957, 211.975, 0.633141, 1.0], [1, 496.847, 241.32, 0.851791, 1.0], [2, 468.979, 241.33, 0.816918, 1.0], [3, 464.553, 285.421, 0.931347, 1.0], [4, 466.024, 323.616, 0.947968, 1.0], [5, 521.849, 241.295, 0.870663, 1.0], [6, 526.24, 285.392, 0.836082, 1.0], [7, 527.741, 323.574, 0.853056, 1.0], [8, 498.307, 322.159, 0.87534, 1.0], [9, 482.175, 322.178, 0.798952, 1.0], [10, 476.377, 382.356, 0.916305, 1.0], [11, 476.333, 439.637, 0.915723, 1.0], [12, 511.578, 322.159, 0.855283, 1.0], [13, 511.601, 382.289, 0.913914, 1.0], [14, 513.037, 439.636, 0.857053, 1.0], [15, 488.09, 206.09, 0.672832, 1.0], [16, 499.787, 206.082, 0.67457, 1.0], [17, 479.282, 207.618, 0.558849, 1.0], [18, 510.041, 207.617, 0.596102, 1.0], [19, 513.093, 464.56, 0.811248, 1.0], [20, 523.294, 461.667, 0.81385, 1.0], [21, 510.148, 442.585, 0.787906, 1.0], [22, 476.406, 463.14, 0.865918, 1.0], [23, 468.981, 461.614, 0.778091, 1.0], [24, 479.248, 442.531, 0.758927, 1.0]]
[[0, 495.419, 211.962, 0.625027, 1.0], [1, 496.854, 241.34, 0.855149, 1.0], [2, 468.989, 241.347, 0.815522, 1.0], [3, 464.541, 286.815, 0.936581, 1.0], [4, 464.621, 325.041, 0.937684, 1.0], [5, 521.862, 241.316, 0.872204, 1.0], [6, 526.255, 285.423, 0.845313, 1.0], [7, 530.627, 323.614, 0.852293, 1.0], [8, 498.298, 322.143, 0.868858, 1.0], [9, 480.744, 322.164, 0.796803, 1.0], [10, 476.374, 382.378, 0.912248, 1.0], [11, 476.336, 439.626, 0.913679, 1.0], [12, 511.575, 322.145, 0.854722, 1.0], [13, 511.594, 382.28, 0.914752, 1.0], [14, 513.038, 439.635, 0.856896, 1.0], [15, 488.125, 206.076, 0.65793, 1.0], [16, 499.823, 206.07, 0.667393, 1.0], [17, 480.718, 207.605, 0.562037, 1.0], [18, 510.07, 207.613, 0.588272, 1.0], [19, 513.094, 464.56, 0.809552, 1.0], [20, 523.297, 461.668, 0.814084, 1.0], [21, 510.144, 442.579, 0.785542, 1.0], [22, 477.777, 463.127, 0.861548, 1.0], [23, 468.998, 461.599, 0.77311, 1.0], [24, 479.245, 441.152, 0.762486, 1.0]]
[[0, 493.966, 210.53, 0.614238, 1.0], [1, 496.836, 241.326, 0.845727, 1.0], [2, 468.978, 241.329, 0.815547, 1.0], [3, 464.516, 285.432, 0.925081, 1.0], [4, 464.562, 323.675, 0.936387, 1.0], [5, 521.84, 241.315, 0.865322, 1.0], [6, 524.852, 285.397, 0.84454, 1.0], [7, 532.078, 323.602, 0.868475, 1.0], [8, 498.285, 322.111, 0.857098, 1.0], [9, 479.299, 322.123, 0.794895, 1.0], [10, 476.369, 382.361, 0.910877, 1.0], [11, 476.337, 439.631, 0.912134, 1.0], [12, 511.573, 322.121, 0.853093, 1.0], [13, 511.595, 380.928, 0.911401, 1.0], [14, 513.039, 439.64, 0.855993, 1.0], [15, 488.098, 206.065, 0.6499, 1.0], [16, 499.795, 206.059, 0.655671, 1.0], [17, 479.289, 207.589, 0.548923, 1.0], [18, 510.047, 207.593, 0.590551, 1.0], [19, 513.096, 464.563, 0.810624, 1.0], [20, 523.299, 461.672, 0.814864, 1.0], [21, 510.142, 442.584, 0.781047, 1.0], [22, 477.775, 463.13, 0.862449, 1.0], [23, 468.993, 461.603, 0.774638, 1.0], [24, 479.25, 441.155, 0.759263, 1.0]]
[[0, 495.44, 211.953, 0.636447, 1.0], [1, 495.446, 241.326, 0.850022, 1.0], [2, 468.998, 241.336, 0.821226, 1.0], [3, 463.142, 285.407, 0.917674, 1.0], [4, 463.121, 323.669, 0.936942, 1.0], [5, 521.826, 241.306, 0.866604, 1.0], [6, 526.249, 283.961, 0.825031, 1.0], [7, 533.554, 322.17, 0.907381, 1.0], [8, 498.27, 322.126, 0.853783, 1.0], [9, 479.293, 322.15, 0.802594, 1.0], [10, 476.376, 382.36, 0.907271, 1.0], [11, 476.337, 439.629, 0.910194, 1.0], [12, 511.558, 322.133, 0.856739, 1.0], [13, 511.609, 382.306, 0.899525, 1.0], [14, 513.033, 439.641, 0.857312, 1.0], [15, 489.524, 206.067, 0.667143, 1.0], [16, 499.838, 206.065, 0.679726, 1.0], [17, 480.733, 207.596, 0.581988, 1.0], [18, 510.069, 207.612, 0.580985, 1.0], [19, 514.491, 464.565, 0.809517, 1.0], [20, 523.297, 461.672, 0.819702, 1.0], [21, 510.133, 442.588, 0.780619, 1.0], [22, 477.781, 463.132, 0.862113, 1.0], [23, 468.997, 461.605, 0.776714, 1.0], [24, 479.248, 441.152, 0.759533, 1.0]]
[[0, 496.878, 210.497, 0.655616, 1.0], [1, 496.849, 241.325, 0.858525, 1.0], [2, 470.424, 241.332, 0.824861, 1.0], [3, 463.134, 285.37, 0.907131, 1.0], [4, 463.046, 323.587, 0.941506, 1.0], [5, 521.831, 241.3, 0.876297, 1.0], [6, 526.294, 282.499, 0.812277, 1.0], [7, 533.585, 322.123, 0.923309, 1.0], [8, 498.283, 322.097, 0.852625, 1.0], [9, 479.272, 322.124, 0.799184, 1.0], [10, 476.373, 382.354, 0.913531, 1.0], [11, 476.337, 439.635, 0.908249, 1.0], [12, 511.589, 322.105, 0.850196, 1.0], [13, 511.587, 382.295, 0.910403, 1.0], [14, 513.029, 439.643, 0.853345, 1.0], [15, 489.548, 204.68, 0.681967, 1.0], [16, 499.864, 204.676, 0.692265, 1.0], [17, 480.75, 207.579, 0.616132, 1.0], [18, 510.089, 207.583, 0.582473, 1.0], [19, 514.494, 464.571, 0.806652, 1.0], [20, 523.299, 463.035, 0.82241, 1.0], [21, 510.129, 442.6, 0.773351, 1.0], [22, 476.41, 463.151, 0.858777, 1.0], [23, 468.975, 461.629, 0.782644, 1.0], [24, 479.258, 442.529, 0.759339, 1.0]]
[[0, 495.439, 209.054, 0.64521, 1.0], [1, 495.435, 241.299, 0.845464, 1.0], [2, 468.978, 241.319, 0.818773, 1.0], [3, 463.133, 285.369, 0.893681, 1.0], [4, 461.615, 322.148, 0.91567, 1.0], [5, 521.813, 239.926, 0.871522, 1.0], [6, 529.198, 280.988, 0.804673, 1.0], [7, 535.019, 320.644, 0.900978, 1.0], [8, 498.283, 322.097, 0.852919, 1.0], [9, 479.256, 322.127, 0.800916, 1.0], [10, 476.38, 382.328, 0.914902, 1.0], [11, 476.337, 439.625, 0.909245, 1.0], [12, 511.599, 322.103, 0.846422, 1.0], [13, 511.601, 382.301, 0.909373, 1.0], [14, 513.028, 439.629, 0.854593, 1.0], [15, 488.134, 204.66, 0.675115, 1.0], [16, 499.826, 204.646, 0.682394, 1.0], [17, 480.712, 207.555, 0.616711, 1.0], [18, 510.056, 206.172, 0.568886, 1.0], [19, 514.49, 464.565, 0.80786, 1.0], [20, 523.295, 461.668, 0.819648, 1.0], [21, 510.128, 442.584, 0.773302, 1.0], [22, 477.781, 463.146, 0.857531, 1.0], [23, 468.989, 461.623, 0.780673, 1.0], [24, 479.255, 441.152, 0.763762, 1.0]]
[[0, 496.856, 209.032, 0.66109, 1.0], [1, 495.439, 239.917, 0.846562, 1.0], [2, 469.003, 239.917, 0.819364, 1.0], [3, 463.114, 279.554, 0.887799, 1.0], [4, 458.731, 320.632, 0.851982, 1.0], [5, 521.803, 239.909, 0.870498, 1.0], [6, 529.204, 278.089, 0.832363, 1.0], [7, 535.087, 317.69, 0.88676, 1.0], [8, 498.29, 320.644, 0.837612, 1.0], [9, 477.844, 320.658, 0.790381, 1.0], [10, 476.379, 382.321, 0.916306, 1.0], [11, 476.338, 439.621, 0.908913, 1.0], [12, 511.627, 320.668, 0.822365, 1.0], [13, 511.594, 382.281, 0.908346, 1.0], [14, 513.03, 439.634, 0.854382, 1.0], [15, 489.533, 204.641, 0.688794, 1.0], [16, 499.842, 204.633, 0.696581, 1.0], [17, 480.74, 206.167, 0.635169, 1.0], [18, 510.068, 206.161, 0.583547, 1.0], [19, 514.493, 464.57, 0.809282, 1.0], [20, 523.298, 461.671, 0.821969, 1.0], [21, 510.131, 442.586, 0.777217, 1.0], [22, 477.775, 463.145, 0.861315, 1.0], [23, 468.984, 461.619, 0.781247, 1.0], [24, 479.26, 441.148, 0.764742, 1.0]]
[[0, 496.86, 207.61, 0.633298, 1.0], [1, 495.429, 239.892, 0.842909, 1.0], [2, 468.986, 239.888, 0.81239, 1.0], [3, 463.076, 276.652, 0.903338, 1.0], [4, 457.234, 311.854, 0.88758, 1.0], [5, 521.796, 239.875, 0.8598, 1.0], [6, 530.633, 276.621, 0.86165, 1.0], [7, 535.143, 311.875, 0.921058, 1.0], [8, 498.286, 320.607, 0.825849, 1.0], [9, 477.833, 320.607, 0.781532, 1.0], [10, 476.376, 380.93, 0.912053, 1.0], [11, 476.338, 439.62, 0.905371, 1.0], [12, 511.622, 320.631, 0.815865, 1.0], [13, 511.593, 380.909, 0.911251, 1.0], [14, 513.027, 439.635, 0.854852, 1.0], [15, 489.537, 204.613, 0.652553, 1.0], [16, 499.85, 204.609, 0.656434, 1.0], [17, 480.739, 206.14, 0.60774, 1.0], [18, 510.075, 206.129, 0.552034, 1.0], [19, 514.491, 464.579, 0.803501, 1.0], [20, 523.3, 463.04, 0.818688, 1.0], [21, 510.126, 442.585, 0.784265, 1.0], [22, 476.409, 463.148, 0.860211, 1.0], [23, 468.976, 461.621, 0.779355, 1.0], [24, 479.257, 441.152, 0.759433, 1.0]]
[[0, 496.89, 211.974, 0.668594, 1.0], [1, 496.833, 239.939, 0.851363, 1.0], [2, 470.439, 239.933, 0.819397, 1.0], [3, 463.029, 275.171, 0.901634, 1.0], [4, 455.78, 308.931, 0.86648, 1.0], [5, 521.793, 239.926, 0.873014, 1.0], [6, 530.636, 275.147, 0.876261, 1.0], [7, 536.529, 308.898, 0.876954, 1.0], [8, 498.3, 319.187, 0.82741, 1.0], [9, 477.833, 319.183, 0.775397, 1.0], [10, 476.378, 380.928, 0.91554, 1.0], [11, 476.338, 439.622, 0.902145, 1.0], [12, 511.641, 319.208, 0.806879, 1.0], [13, 511.593, 380.899, 0.920611, 1.0], [14, 513.025, 439.634, 0.856587, 1.0], [15, 489.564, 206.092, 0.692888, 1.0], [16, 499.881, 206.085, 0.707547, 1.0], [17, 482.19, 209.022, 0.60178, 1.0], [18, 510.109, 207.624, 0.566715, 1.0], [19, 514.49, 464.577, 0.803915, 1.0], [20, 523.302, 463.038, 0.816009, 1.0], [21, 510.126, 442.58, 0.787425, 1.0], [22, 476.404, 463.162, 0.856766, 1.0], [23, 468.963, 461.635, 0.781788, 1.0], [24, 479.259, 442.523, 0.757575, 1.0]]
[[0, 498.327, 209.062, 0.640647, 1.0], [1, 496.839, 239.831, 0.845108, 1.0], [2, 470.479, 239.821, 0.801577, 1.0], [3, 463.074, 270.706, 0.81599, 1.0], [4, 455.797, 298.684, 0.866537, 1.0], [5, 520.401, 239.825, 0.843038, 1.0], [6, 530.676, 272.157, 0.813461, 1.0], [7, 536.573, 300.122, 0.886203, 1.0], [8, 498.282, 316.26, 0.809173, 1.0], [9, 477.801, 316.255, 0.775662, 1.0], [10, 476.369, 380.908, 0.91995, 1.0], [11, 476.34, 439.631, 0.902381, 1.0], [12, 511.623, 316.274, 0.802569, 1.0], [13, 511.586, 380.865, 0.922073, 1.0], [14, 513.028, 439.635, 0.853725, 1.0], [15, 491.03, 204.663, 0.643364, 1.0], [16, 501.298, 204.673, 0.662453, 1.0], [17, 483.676, 206.174, 0.599566, 1.0], [18, 510.109, 207.547, 0.534862, 1.0], [19, 514.49, 464.585, 0.798669, 1.0], [20, 523.303, 463.043, 0.816785, 1.0], [21, 510.125, 442.585, 0.786937, 1.0], [22, 476.411, 463.153, 0.856866, 1.0], [23, 468.975, 461.628, 0.778523, 1.0], [24, 479.259, 442.531, 0.759039, 1.0]]
[[0, 498.305, 209.052, 0.642457, 1.0], [1, 495.441, 238.4, 0.817641, 1.0], [2, 470.462, 238.388, 0.789821, 1.0], [3, 463.082, 266.361, 0.804048, 1.0], [4, 457.237, 291.323, 0.806036, 1.0], [5, 520.373, 238.386, 0.807741, 1.0], [6, 530.651, 264.889, 0.845251, 1.0], [7, 539.46, 294.221, 0.809789, 1.0], [8, 498.278, 314.765, 0.820197, 1.0], [9, 477.811, 313.356, 0.788788, 1.0], [10, 476.364, 380.896, 0.917738, 1.0], [11, 476.337, 439.628, 0.903703, 1.0], [12, 511.618, 314.783, 0.807774, 1.0], [13, 511.575, 380.849, 0.920164, 1.0], [14, 513.033, 439.636, 0.85275, 1.0], [15, 491.006, 204.656, 0.650275, 1.0], [16, 501.275, 204.664, 0.666447, 1.0], [17, 483.646, 206.158, 0.600707, 1.0], [18, 510.086, 206.157, 0.528996, 1.0], [19, 513.087, 464.575, 0.804864, 1.0], [20, 523.297, 463.037, 0.815349, 1.0], [21, 510.134, 442.583, 0.787158, 1.0], [22, 477.778, 463.165, 0.860474, 1.0], [23, 468.981, 461.644, 0.784921, 1.0], [24, 479.255, 442.527, 0.75949, 1.0]]
[[0, 498.385, 207.578, 0.464011, 1.0], [1, 498.275, 234.017, 0.785679, 1.0], [2, 474.808, 231.114, 0.781853, 1.0], [3, 463.165, 261.907, 0.731861, 1.0], [4, 460.138, 283.922, 0.795342, 1.0], [5, 520.399, 235.49, 0.781768, 1.0], [6, 530.669, 260.443, 0.746091, 1.0], [7, 537.998, 282.497, 0.806983, 1.0], [8, 498.287, 313.314, 0.829516, 1.0], [9, 477.831, 313.292, 0.787157, 1.0], [10, 476.366, 380.887, 0.915941, 1.0], [11, 476.341, 439.63, 0.904824, 1.0], [12, 511.626, 313.347, 0.801491, 1.0], [13, 511.58, 380.841, 0.913652, 1.0], [14, 513.031, 439.634, 0.853294, 1.0], [15, 495.401, 203.179, 0.444956, 1.0], [16, 502.789, 204.617, 0.45679, 1.0], [17, 486.584, 204.676, 0.435376, 1.0], [18, 511.54, 206.121, 0.399517, 1.0], [19, 513.085, 464.571, 0.80281, 1.0], [20, 523.301, 463.035, 0.8106, 1.0], [21, 510.129, 442.579, 0.785135, 1.0], [22, 476.411, 463.154, 0.859229, 1.0], [23, 468.978, 461.63, 0.778017, 1.0], [24, 479.259, 442.526, 0.755815, 1.0]]
[[0, 496.865, 209.027, 0.552151, 1.0], [1, 495.415, 235.476, 0.781602, 1.0], [2, 471.933, 235.472, 0.772368, 1.0], [3, 463.103, 263.4, 0.724774, 1.0], [4, 457.257, 276.544, 0.723454, 1.0], [5, 517.475, 235.471, 0.768673, 1.0], [6, 532.095, 256.066, 0.702572, 1.0], [7, 536.546, 270.746, 0.779733, 1.0], [8, 498.274, 313.337, 0.826766, 1.0], [9, 477.801, 313.339, 0.789041, 1.0], [10, 476.364, 380.909, 0.919839, 1.0], [11, 476.344, 439.629, 0.902966, 1.0], [12, 511.615, 313.353, 0.804624, 1.0], [13, 511.577, 380.838, 0.912627, 1.0], [14, 513.029, 439.631, 0.856259, 1.0], [15, 489.562, 204.646, 0.570136, 1.0], [16, 499.842, 204.654, 0.581741, 1.0], [17, 482.21, 206.136, 0.516297, 1.0], [18, 508.662, 206.148, 0.454177, 1.0], [19, 513.08, 464.562, 0.808179, 1.0], [20, 523.293, 461.667, 0.812207, 1.0], [21, 510.128, 442.573, 0.794032, 1.0], [22, 476.407, 463.153, 0.861032, 1.0], [23, 468.975, 461.627, 0.778885, 1.0], [24, 479.268, 442.524, 0.758904, 1.0]]
[[0, 498.386, 209.063, 0.41234, 1.0], [1, 496.89, 236.921, 0.78734, 1.0], [2, 474.804, 235.455, 0.748119, 1.0], [3, 464.579, 248.676, 0.544036, 1.0], [4, 461.637, 261.896, 0.726759, 1.0], [5, 518.918, 236.958, 0.764624, 1.0], [6, 533.585, 254.583, 0.612924, 1.0], [7, 535.148, 261.886, 0.766932, 1.0], [8, 498.27, 314.781, 0.821957, 1.0], [9, 477.788, 314.783, 0.780048, 1.0], [10, 476.364, 380.916, 0.919459, 1.0], [11, 476.345, 439.631, 0.906337, 1.0], [12, 511.614, 314.813, 0.796007, 1.0], [13, 511.576, 380.843, 0.917341, 1.0], [14, 513.03, 439.633, 0.855531, 1.0], [15, 495.399, 204.661, 0.408545, 1.0], [16, 502.769, 206.07, 0.418473, 1.0], [17, 486.548, 206.154, 0.37138, 1.0], [18, 511.538, 209.047, 0.29603, 1.0], [19, 513.084, 464.563, 0.806702, 1.0], [20, 523.296, 461.67, 0.809232, 1.0], [21, 510.126, 442.573, 0.78557, 1.0], [22, 476.405, 463.155, 0.863655, 1.0], [23, 468.972, 461.63, 0.778677, 1.0], [24, 479.267, 442.523, 0.756093, 1.0]]
[[0, 498.334, 207.614, 0.397869, 1.0], [1, 496.903, 232.545, 0.780765, 1.0], [2, 474.804, 231.124, 0.75147, 1.0], [3, 463.116, 242.841, 0.361924, 1.0], [4, 463.059, 251.653, 0.597303, 1.0], [5, 520.348, 233.996, 0.760334, 1.0], [6, 539.459, 258.977, 0.571975, 1.0], [7, 536.552, 253.078, 0.750295, 1.0], [8, 496.916, 314.759, 0.823925, 1.0], [9, 477.777, 314.767, 0.785966, 1.0], [10, 476.365, 380.917, 0.919913, 1.0], [11, 476.344, 439.627, 0.907716, 1.0], [12, 511.606, 314.794, 0.802004, 1.0], [13, 511.572, 380.838, 0.917536, 1.0], [14, 513.029, 439.631, 0.857109, 1.0], [15, 492.494, 204.626, 0.390083, 1.0], [16, 501.306, 204.659, 0.414883, 1.0], [17, 485.114, 206.117, 0.330475, 1.0], [18, 510.124, 207.568, 0.311393, 1.0], [19, 513.09, 464.552, 0.810242, 1.0], [20, 523.294, 461.661, 0.809915, 1.0], [21, 510.127, 442.566, 0.785795, 1.0], [22, 476.406, 463.147, 0.867004, 1.0], [23, 468.979, 461.62, 0.778439, 1.0], [24, 479.265, 441.154, 0.757372, 1.0]]
[[0, 498.304, 207.597, 0.237898, 1.0], [1, 496.895, 231.08, 0.78376, 1.0], [2, 474.81, 231.071, 0.749076, 1.0], [3, 461.646, 242.841, 0.236807, 1.0], [4, 463.061, 241.393, 0.458569, 1.0], [5, 518.937, 231.114, 0.738807, 1.0], [6, 546.776, 250.173, 0.540971, 1.0], [7, 539.475, 242.844, 0.700907, 1.0], [8, 496.909, 314.76, 0.823581, 1.0], [9, 476.411, 314.776, 0.789214, 1.0], [10, 476.38, 380.887, 0.916023, 1.0], [11, 476.346, 439.627, 0.906908, 1.0], [12, 511.606, 314.791, 0.801768, 1.0], [13, 511.574, 380.843, 0.916044, 1.0], [14, 513.034, 439.629, 0.855764, 1.0], [15, 491.044, 204.623, 0.236831, 1.0], [16, 499.878, 204.635, 0.251284, 1.0], [17, 485.136, 206.107, 0.191658, 1.0], [18, 510.079, 206.153, 0.238925, 1.0], [19, 513.098, 464.57, 0.805161, 1.0], [20, 523.299, 463.036, 0.8122, 1.0], [21, 510.129, 442.565, 0.78318, 1.0], [22, 476.408, 463.151, 0.86805, 1.0], [23, 468.978, 461.623, 0.778853, 1.0], [24, 479.266, 441.153, 0.758981, 1.0]]
[[0, 495.401, 203.191, 0.40743, 1.0], [1, 495.435, 228.148, 0.704891, 1.0], [2, 471.92, 228.142, 0.654349, 1.0], [3, 449.895, 223.743, 0.0951078, 1.0], [4, 0, 0, 0, 1.0], [5, 518.921, 228.124, 0.628563, 1.0], [6, 508.637, 260.423, 0.358027, 1.0], [7, 476.287, 251.627, 0.561091, 1.0], [8, 496.895, 313.322, 0.816219, 1.0], [9, 476.41, 313.334, 0.786908, 1.0], [10, 476.365, 380.885, 0.916518, 1.0], [11, 476.346, 439.618, 0.905344, 1.0], [12, 511.591, 313.348, 0.798634, 1.0], [13, 511.567, 380.839, 0.915854, 1.0], [14, 513.037, 439.626, 0.854945, 1.0], [15, 489.528, 197.29, 0.426959, 1.0], [16, 499.785, 197.302, 0.433785, 1.0], [17, 482.206, 201.707, 0.312681, 1.0], [18, 507.167, 201.703, 0.330445, 1.0], [19, 513.095, 464.579, 0.803986, 1.0], [20, 523.305, 463.043, 0.812462, 1.0], [21, 510.134, 442.561, 0.783393, 1.0], [22, 476.406, 463.156, 0.867684, 1.0], [23, 468.977, 461.627, 0.778968, 1.0], [24, 479.274, 441.139, 0.758613, 1.0]]
[[0, 489.566, 209.049, 0.313291, 1.0], [1, 493.925, 236.942, 0.67126, 1.0], [2, 470.473, 236.933, 0.649674, 1.0], [3, 454.299, 226.663, 0.123169, 1.0], [4, 464.566, 206.09, 0.0710948, 1.0], [5, 513.096, 236.942, 0.643504, 1.0], [6, 529.188, 241.369, 0.471645, 1.0], [7, 535.107, 233.986, 0.634032, 1.0], [8, 496.907, 314.811, 0.817214, 1.0], [9, 477.773, 316.236, 0.779709, 1.0], [10, 476.367, 380.888, 0.918138, 1.0], [11, 476.345, 439.615, 0.904968, 1.0], [12, 511.597, 316.248, 0.796053, 1.0], [13, 511.567, 380.848, 0.919415, 1.0], [14, 513.037, 439.625, 0.854146, 1.0], [15, 486.607, 204.661, 0.336134, 1.0], [16, 496.891, 204.677, 0.337289, 1.0], [17, 477.832, 207.591, 0.239612, 1.0], [18, 505.685, 207.57, 0.27605, 1.0], [19, 513.098, 464.579, 0.803138, 1.0], [20, 523.304, 463.043, 0.813799, 1.0], [21, 510.133, 442.563, 0.783131, 1.0], [22, 476.407, 463.156, 0.867275, 1.0], [23, 468.977, 461.628, 0.778747, 1.0], [24, 479.274, 441.138, 0.758988, 1.0]]
[[0, 488.105, 210.506, 0.347512, 1.0], [1, 492.467, 238.373, 0.709681, 1.0], [2, 471.896, 238.366, 0.697518, 1.0], [3, 461.604, 226.643, 0.291567, 1.0], [4, 464.587, 206.094, 0.198521, 1.0], [5, 513.048, 238.414, 0.697996, 1.0], [6, 521.817, 244.267, 0.717179, 1.0], [7, 532.144, 229.64, 0.836397, 1.0], [8, 496.91, 314.789, 0.822148, 1.0], [9, 477.771, 314.807, 0.781755, 1.0], [10, 476.363, 380.907, 0.920464, 1.0], [11, 476.346, 439.617, 0.90618, 1.0], [12, 511.603, 314.813, 0.797534, 1.0], [13, 511.569, 380.847, 0.915355, 1.0], [14, 513.036, 439.629, 0.853908, 1.0], [15, 485.145, 206.096, 0.369449, 1.0], [16, 495.416, 206.094, 0.354356, 1.0], [17, 477.797, 209.065, 0.265833, 1.0], [18, 502.778, 207.589, 0.310078, 1.0], [19, 514.49, 464.587, 0.801909, 1.0], [20, 523.304, 463.047, 0.816095, 1.0], [21, 510.133, 442.567, 0.782195, 1.0], [22, 476.407, 463.15, 0.870489, 1.0], [23, 468.979, 461.62, 0.778612, 1.0], [24, 479.273, 441.141, 0.758971, 1.0]]
[[0, 489.533, 213.447, 0.323124, 1.0], [1, 491.049, 238.436, 0.773388, 1.0], [2, 471.896, 238.418, 0.750943, 1.0], [3, 460.154, 228.096, 0.337258, 1.0], [4, 464.591, 206.117, 0.243805, 1.0], [5, 511.642, 239.849, 0.783035, 1.0], [6, 521.837, 242.817, 0.805946, 1.0], [7, 532.125, 228.148, 0.881524, 1.0], [8, 496.907, 314.799, 0.818618, 1.0], [9, 476.413, 314.81, 0.780441, 1.0], [10, 476.352, 380.9, 0.918824, 1.0], [11, 476.347, 439.623, 0.907275, 1.0], [12, 511.602, 316.24, 0.79665, 1.0], [13, 511.587, 380.866, 0.91916, 1.0], [14, 513.04, 439.631, 0.854275, 1.0], [15, 485.159, 207.565, 0.336588, 1.0], [16, 496.854, 207.556, 0.317003, 1.0], [17, 477.807, 211.976, 0.26755, 1.0], [18, 502.749, 210.491, 0.271937, 1.0], [19, 514.495, 464.592, 0.801148, 1.0], [20, 523.306, 463.052, 0.819568, 1.0], [21, 510.136, 442.567, 0.781386, 1.0], [22, 476.407, 463.155, 0.871925, 1.0], [23, 468.977, 461.626, 0.784673, 1.0], [24, 479.276, 441.145, 0.757966, 1.0]]
[[0, 489.536, 216.379, 0.335111, 1.0], [1, 492.487, 241.342, 0.774725, 1.0], [2, 471.934, 239.931, 0.746114, 1.0], [3, 460.142, 226.669, 0.359581, 1.0], [4, 464.567, 207.572, 0.237299, 1.0], [5, 511.633, 241.375, 0.771121, 1.0], [6, 523.296, 239.854, 0.757146, 1.0], [7, 533.587, 225.198, 0.823369, 1.0], [8, 496.908, 316.235, 0.818673, 1.0], [9, 477.77, 316.244, 0.782464, 1.0], [10, 476.354, 380.899, 0.919542, 1.0], [11, 476.342, 439.636, 0.911735, 1.0], [12, 511.6, 316.266, 0.798281, 1.0], [13, 511.598, 380.877, 0.917313, 1.0], [14, 513.041, 439.628, 0.85313, 1.0], [15, 485.148, 210.533, 0.332462, 1.0], [16, 495.433, 210.53, 0.321001, 1.0], [17, 477.785, 216.363, 0.255967, 1.0], [18, 502.754, 214.919, 0.263499, 1.0], [19, 514.497, 464.591, 0.798034, 1.0], [20, 523.306, 463.05, 0.816105, 1.0], [21, 510.142, 442.572, 0.778828, 1.0], [22, 476.409, 463.156, 0.873702, 1.0], [23, 468.977, 461.629, 0.788868, 1.0], [24, 479.264, 441.159, 0.75935, 1.0]]
[[0, 489.564, 216.385, 0.295224, 1.0], [1, 493.922, 241.343, 0.781731, 1.0], [2, 473.339, 239.935, 0.752428, 1.0], [3, 458.716, 226.673, 0.357552, 1.0], [4, 464.588, 207.576, 0.257072, 1.0], [5, 511.655, 241.359, 0.780039, 1.0], [6, 523.324, 238.395, 0.730815, 1.0], [7, 533.607, 222.235, 0.820744, 1.0], [8, 496.902, 316.263, 0.816472, 1.0], [9, 476.408, 316.274, 0.783236, 1.0], [10, 476.359, 380.929, 0.922144, 1.0], [11, 476.342, 439.641, 0.911471, 1.0], [12, 511.597, 317.704, 0.79904, 1.0], [13, 511.594, 380.896, 0.91798, 1.0], [14, 513.037, 439.629, 0.854599, 1.0], [15, 485.16, 211.961, 0.28499, 1.0], [16, 496.885, 211.968, 0.277939, 1.0], [17, 477.82, 216.336, 0.207002, 1.0], [18, 502.793, 214.888, 0.218674, 1.0], [19, 514.494, 464.593, 0.798633, 1.0], [20, 523.306, 463.052, 0.813799, 1.0], [21, 510.136, 442.57, 0.782729, 1.0], [22, 476.403, 463.163, 0.872208, 1.0], [23, 468.968, 461.635, 0.790509, 1.0], [24, 479.263, 442.525, 0.756781, 1.0]]
