[[0, 419.072, 185.567, 0.513444, 1.0], [1, 426.398, 223.752, 0.845022, 1.0], [2, 392.623, 225.197, 0.841323, 1.0], [3, 382.289, 276.656, 0.837266, 1.0], [4, 382.343, 333.874, 0.905485, 1.0], [5, 457.258, 220.813, 0.797494, 1.0], [6, 474.857, 276.603, 0.882207, 1.0], [7, 476.306, 325.099, 0.879002, 1.0], [8, 430.789, 327.989, 0.718396, 1.0], [9, 408.804, 329.471, 0.673806, 1.0], [10, 404.416, 405.792, 0.858722, 1.0], [11, 395.616, 471.894, 0.807114, 1.0], [12, 452.831, 326.508, 0.735691, 1.0], [13, 464.57, 404.3, 0.863601, 1.0], [14, 474.907, 473.368, 0.843642, 1.0], [15, 414.607, 181.127, 0.482681, 1.0], [16, 427.829, 181.079, 0.520028, 1.0], [17, 404.322, 186.995, 0.370786, 1.0], [18, 439.64, 184.051, 0.512301, 1.0], [19, 473.351, 492.497, 0.79349, 1.0], [20, 482.205, 489.559, 0.80854, 1.0], [21, 476.289, 476.392, 0.678056, 1.0], [22, 392.57, 496.886, 0.864477, 1.0], [23, 382.358, 489.602, 0.859355, 1.0], [24, 401.44, 474.89, 0.732884, 1.0]]
[[0, 423.446, 228.143, 0.687931, 1.0], [1, 426.345, 261.855, 0.845242, 1.0], [2, 392.633, 261.889, 0.878197, 1.0], [3, 382.277, 311.803, 0.908862, 1.0], [4, 405.807, 310.333, 0.920492, 1.0], [5, 454.348, 259.002, 0.821606, 1.0], [6, 470.476, 310.4, 0.88345, 1.0], [7, 435.219, 308.929, 0.817191, 1.0], [8, 426.373, 351.497, 0.736295, 1.0], [9, 404.338, 354.418, 0.762051, 1.0], [10, 394.166, 419.074, 0.874249, 1.0], [11, 397.03, 473.39, 0.854319, 1.0], [12, 448.446, 348.58, 0.729797, 1.0], [13, 463.044, 416.077, 0.879616, 1.0], [14, 474.827, 474.861, 0.886769, 1.0], [15, 416.133, 220.789, 0.666415, 1.0], [16, 429.29, 220.785, 0.658236, 1.0], [17, 405.834, 226.662, 0.598169, 1.0], [18, 439.673, 226.639, 0.629781, 1.0], [19, 473.381, 495.4, 0.814813, 1.0], [20, 482.192, 489.594, 0.819964, 1.0], [21, 474.888, 477.798, 0.687047, 1.0], [22, 392.55, 496.909, 0.87332, 1.0], [23, 382.361, 491.014, 0.862297, 1.0], [24, 404.348, 474.815, 0.806854, 1.0]]
[[0, 424.905, 222.28, 0.650102, 1.0], [1, 426.352, 254.565, 0.870331, 1.0], [2, 392.629, 254.608, 0.875577, 1.0], [3, 382.285, 308.936, 0.909334, 1.0], [4, 404.428, 304.484, 0.883973, 1.0], [5, 454.35, 253.184, 0.854816, 1.0], [6, 471.928, 304.5, 0.824144, 1.0], [7, 436.665, 301.545, 0.839052, 1.0], [8, 426.364, 347.151, 0.759999, 1.0], [9, 404.321, 348.601, 0.762386, 1.0], [10, 394.163, 419.031, 0.882968, 1.0], [11, 397.041, 473.377, 0.85232, 1.0], [12, 449.846, 347.063, 0.751236, 1.0], [13, 463.054, 416.061, 0.881824, 1.0], [14, 474.828, 474.862, 0.885825, 1.0], [15, 417.564, 216.415, 0.700046, 1.0], [16, 429.337, 216.42, 0.684249, 1.0], [17, 405.879, 219.346, 0.619725, 1.0], [18, 441.079, 219.353, 0.596989, 1.0], [19, 473.377, 495.389, 0.806137, 1.0], [20, 482.186, 489.589, 0.817988, 1.0], [21, 474.886, 477.806, 0.685343, 1.0], [22, 392.542, 498.28, 0.871487, 1.0], [23, 382.359, 491.02, 0.856735, 1.0], [24, 404.356, 474.803, 0.81806, 1.0]]
[[0, 419.04, 217.803, 0.627422, 1.0], [1, 424.917, 251.663, 0.862436, 1.0], [2, 392.608, 253.047, 0.892956, 1.0], [3, 380.888, 305.981, 0.859447, 1.0], [4, 405.772, 300.053, 0.947813, 1.0], [5, 454.341, 251.628, 0.866545, 1.0], [6, 470.475, 300.096, 0.870117, 1.0], [7, 435.18, 300.031, 0.860795, 1.0], [8, 426.401, 347.054, 0.782328, 1.0], [9, 404.36, 347.135, 0.783817, 1.0], [10, 395.544, 417.61, 0.888654, 1.0], [11, 397.019, 473.392, 0.857702, 1.0], [12, 449.85, 345.612, 0.745604, 1.0], [13, 463.034, 416.11, 0.887973, 1.0], [14, 474.831, 474.865, 0.886149, 1.0], [15, 414.61, 211.984, 0.591571, 1.0], [16, 426.412, 210.514, 0.612005, 1.0], [17, 404.385, 216.412, 0.507169, 1.0], [18, 439.562, 216.343, 0.638562, 1.0], [19, 473.385, 495.391, 0.809049, 1.0], [20, 482.185, 489.591, 0.815538, 1.0], [21, 474.896, 477.811, 0.684593, 1.0], [22, 391.175, 498.288, 0.87579, 1.0], [23, 382.35, 491.026, 0.861962, 1.0], [24, 404.334, 474.826, 0.813406, 1.0]]
[[0, 414.607, 216.385, 0.376861, 1.0], [1, 424.901, 248.671, 0.812329, 1.0], [2, 392.615, 250.137, 0.866606, 1.0], [3, 380.833, 300.133, 0.876233, 1.0], [4, 404.374, 298.546, 0.905938, 1.0], [5, 454.321, 245.767, 0.818765, 1.0], [6, 470.479, 298.57, 0.857516, 1.0], [7, 435.201, 292.736, 0.794185, 1.0], [8, 426.407, 345.646, 0.785653, 1.0], [9, 404.354, 347.075, 0.792551, 1.0], [10, 395.555, 417.566, 0.890164, 1.0], [11, 397.029, 473.373, 0.849902, 1.0], [12, 449.865, 345.591, 0.744885, 1.0], [13, 463.034, 416.1, 0.889185, 1.0], [14, 474.833, 474.865, 0.887577, 1.0], [15, 407.305, 210.504, 0.364192, 1.0], [16, 419.043, 207.617, 0.372256, 1.0], [17, 402.896, 216.356, 0.264885, 1.0], [18, 433.753, 213.465, 0.442487, 1.0], [19, 473.39, 495.391, 0.812672, 1.0], [20, 482.186, 489.593, 0.818519, 1.0], [21, 474.89, 477.81, 0.682207, 1.0], [22, 392.548, 496.902, 0.863314, 1.0], [23, 382.353, 491.003, 0.85472, 1.0], [24, 404.342, 474.821, 0.8038, 1.0]]
[[0, 411.723, 209.071, 0.474436, 1.0], [1, 424.922, 242.805, 0.852004, 1.0], [2, 392.645, 242.855, 0.867727, 1.0], [3, 380.885, 297.152, 0.895693, 1.0], [4, 404.388, 291.309, 0.884189, 1.0], [5, 454.324, 241.424, 0.848971, 1.0], [6, 473.337, 292.766, 0.82815, 1.0], [7, 435.218, 288.409, 0.852402, 1.0], [8, 427.833, 345.629, 0.808431, 1.0], [9, 404.414, 347.056, 0.809638, 1.0], [10, 395.586, 416.144, 0.884973, 1.0], [11, 397.053, 471.947, 0.837217, 1.0], [12, 449.914, 345.589, 0.762654, 1.0], [13, 461.671, 414.632, 0.858929, 1.0], [14, 474.841, 474.841, 0.886291, 1.0], [15, 407.279, 204.651, 0.472742, 1.0], [16, 417.634, 204.61, 0.50171, 1.0], [17, 402.883, 207.585, 0.229804, 1.0], [18, 433.731, 206.136, 0.552718, 1.0], [19, 473.391, 495.384, 0.81867, 1.0], [20, 482.189, 489.586, 0.826738, 1.0], [21, 474.902, 477.789, 0.686811, 1.0], [22, 391.174, 498.279, 0.857563, 1.0], [23, 382.348, 491.012, 0.844499, 1.0], [24, 404.373, 473.417, 0.807288, 1.0]]
[[0, 419.034, 206.113, 0.514145, 1.0], [1, 424.927, 239.933, 0.859452, 1.0], [2, 392.635, 241.312, 0.883931, 1.0], [3, 380.831, 294.195, 0.827981, 1.0], [4, 405.774, 288.299, 0.944376, 1.0], [5, 454.358, 239.903, 0.854953, 1.0], [6, 471.931, 288.392, 0.859662, 1.0], [7, 435.23, 288.281, 0.867788, 1.0], [8, 427.859, 344.133, 0.78194, 1.0], [9, 405.767, 345.575, 0.793304, 1.0], [10, 397.032, 416.055, 0.849182, 1.0], [11, 397.056, 471.935, 0.828107, 1.0], [12, 451.288, 342.679, 0.737913, 1.0], [13, 461.652, 408.79, 0.824325, 1.0], [14, 474.837, 474.827, 0.880059, 1.0], [15, 413.174, 201.708, 0.502182, 1.0], [16, 426.412, 200.239, 0.5046, 1.0], [17, 404.38, 206.065, 0.408462, 1.0], [18, 439.561, 204.607, 0.538618, 1.0], [19, 473.391, 493.976, 0.814794, 1.0], [20, 482.186, 489.58, 0.824605, 1.0], [21, 474.894, 477.784, 0.684116, 1.0], [22, 391.18, 496.915, 0.850178, 1.0], [23, 382.354, 491.007, 0.835788, 1.0], [24, 404.361, 473.415, 0.793558, 1.0]]
[[0, 416.157, 204.595, 0.517195, 1.0], [1, 424.93, 239.809, 0.842295, 1.0], [2, 392.618, 239.843, 0.870935, 1.0], [3, 380.814, 288.377, 0.881248, 1.0], [4, 404.404, 286.834, 0.93025, 1.0], [5, 455.755, 238.396, 0.817291, 1.0], [6, 473.348, 288.289, 0.889724, 1.0], [7, 436.676, 283.946, 0.814973, 1.0], [8, 427.851, 342.655, 0.766588, 1.0], [9, 404.422, 344.121, 0.777134, 1.0], [10, 397.013, 414.651, 0.842126, 1.0], [11, 397.014, 471.947, 0.840943, 1.0], [12, 451.291, 339.759, 0.73326, 1.0], [13, 461.651, 407.345, 0.832541, 1.0], [14, 474.839, 474.825, 0.880324, 1.0], [15, 410.262, 195.867, 0.484187, 1.0], [16, 424.898, 195.819, 0.499514, 1.0], [17, 404.328, 203.166, 0.352168, 1.0], [18, 436.668, 201.675, 0.499677, 1.0], [19, 473.395, 495.384, 0.817978, 1.0], [20, 482.186, 489.588, 0.825806, 1.0], [21, 474.893, 477.783, 0.687554, 1.0], [22, 391.175, 498.279, 0.868197, 1.0], [23, 382.352, 491.01, 0.853719, 1.0], [24, 404.321, 474.798, 0.805557, 1.0]]
[[0, 417.567, 200.231, 0.479514, 1.0], [1, 424.939, 235.499, 0.803623, 1.0], [2, 392.626, 236.923, 0.838499, 1.0], [3, 380.849, 286.817, 0.885599, 1.0], [4, 404.394, 283.935, 0.890076, 1.0], [5, 454.353, 234.037, 0.792881, 1.0], [6, 473.356, 285.373, 0.859964, 1.0], [7, 438.098, 278.074, 0.852152, 1.0], [8, 427.873, 336.822, 0.772338, 1.0], [9, 405.797, 338.262, 0.75516, 1.0], [10, 395.603, 414.588, 0.826609, 1.0], [11, 395.612, 473.346, 0.849463, 1.0], [12, 451.285, 335.392, 0.749388, 1.0], [13, 461.642, 405.901, 0.849383, 1.0], [14, 474.837, 474.818, 0.878407, 1.0], [15, 411.727, 192.932, 0.46718, 1.0], [16, 424.941, 192.929, 0.496428, 1.0], [17, 404.345, 197.283, 0.320089, 1.0], [18, 436.697, 195.871, 0.491168, 1.0], [19, 473.411, 495.388, 0.820257, 1.0], [20, 482.207, 489.587, 0.826282, 1.0], [21, 474.884, 477.779, 0.687428, 1.0], [22, 391.162, 498.284, 0.871337, 1.0], [23, 382.341, 491.014, 0.858981, 1.0], [24, 404.301, 474.816, 0.810752, 1.0]]
[[0, 414.66, 198.782, 0.539176, 1.0], [1, 423.476, 231.057, 0.850591, 1.0], [2, 392.595, 231.12, 0.861211, 1.0], [3, 380.838, 283.947, 0.853023, 1.0], [4, 404.369, 278.096, 0.896218, 1.0], [5, 454.34, 229.669, 0.851361, 1.0], [6, 473.402, 279.518, 0.854418, 1.0], [7, 436.644, 276.605, 0.87276, 1.0], [8, 427.911, 335.384, 0.794131, 1.0], [9, 405.815, 336.826, 0.771217, 1.0], [10, 395.589, 413.174, 0.828881, 1.0], [11, 395.601, 471.945, 0.845851, 1.0], [12, 451.34, 335.317, 0.767163, 1.0], [13, 461.66, 405.841, 0.872241, 1.0], [14, 474.841, 474.815, 0.876261, 1.0], [15, 407.338, 192.932, 0.569136, 1.0], [16, 420.531, 192.888, 0.56698, 1.0], [17, 402.878, 195.855, 0.316623, 1.0], [18, 435.213, 194.399, 0.562179, 1.0], [19, 473.413, 495.397, 0.821183, 1.0], [20, 482.209, 489.597, 0.822496, 1.0], [21, 474.884, 477.78, 0.679597, 1.0], [22, 391.158, 498.287, 0.879393, 1.0], [23, 382.336, 491.02, 0.864323, 1.0], [24, 404.297, 474.79, 0.789435, 1.0]]
[[0, 423.478, 194.392, 0.569859, 1.0], [1, 424.912, 229.558, 0.864111, 1.0], [2, 392.607, 229.608, 0.889885, 1.0], [3, 380.816, 280.99, 0.849073, 1.0], [4, 404.388, 276.639, 0.927805, 1.0], [5, 455.768, 228.187, 0.863381, 1.0], [6, 473.418, 276.607, 0.892588, 1.0], [7, 438.093, 276.562, 0.87653, 1.0], [8, 427.925, 333.849, 0.799911, 1.0], [9, 405.834, 335.304, 0.7817, 1.0], [10, 395.565, 413.194, 0.833521, 1.0], [11, 395.586, 471.935, 0.849258, 1.0], [12, 451.346, 332.4, 0.755826, 1.0], [13, 461.662, 405.784, 0.865753, 1.0], [14, 474.842, 474.812, 0.875397, 1.0], [15, 416.125, 191.374, 0.594106, 1.0], [16, 429.329, 189.932, 0.584388, 1.0], [17, 405.803, 194.324, 0.583189, 1.0], [18, 439.667, 192.913, 0.550605, 1.0], [19, 473.415, 495.397, 0.82213, 1.0], [20, 482.21, 489.594, 0.821498, 1.0], [21, 474.883, 477.776, 0.677508, 1.0], [22, 391.143, 498.284, 0.878643, 1.0], [23, 382.326, 491.017, 0.867196, 1.0], [24, 402.915, 474.79, 0.77797, 1.0]]
[[0, 423.453, 192.904, 0.568654, 1.0], [1, 424.944, 228.119, 0.859298, 1.0], [2, 392.606, 228.152, 0.885876, 1.0], [3, 379.411, 276.656, 0.880102, 1.0], [4, 404.379, 276.572, 0.935453, 1.0], [5, 455.797, 228.068, 0.828823, 1.0], [6, 474.83, 275.131, 0.923902, 1.0], [7, 438.136, 275.041, 0.855062, 1.0], [8, 427.903, 332.418, 0.794117, 1.0], [9, 405.805, 333.879, 0.791623, 1.0], [10, 395.585, 410.269, 0.799784, 1.0], [11, 395.567, 473.346, 0.856925, 1.0], [12, 451.331, 332.362, 0.740113, 1.0], [13, 463.036, 404.394, 0.859466, 1.0], [14, 474.845, 474.794, 0.863979, 1.0], [15, 416.135, 185.564, 0.574744, 1.0], [16, 429.303, 185.536, 0.573961, 1.0], [17, 405.832, 192.842, 0.517494, 1.0], [18, 439.668, 191.434, 0.542857, 1.0], [19, 473.403, 495.389, 0.817635, 1.0], [20, 482.199, 489.587, 0.817913, 1.0], [21, 474.895, 476.399, 0.664456, 1.0], [22, 391.158, 498.279, 0.878528, 1.0], [23, 382.336, 491.02, 0.867362, 1.0], [24, 402.878, 474.829, 0.776741, 1.0]]
[[0, 424.921, 191.411, 0.591571, 1.0], [1, 426.376, 226.69, 0.855527, 1.0], [2, 392.63, 228.055, 0.870538, 1.0], [3, 379.415, 276.559, 0.89415, 1.0], [4, 404.408, 275.117, 0.938901, 1.0], [5, 457.255, 226.631, 0.799363, 1.0], [6, 474.876, 273.666, 0.902497, 1.0], [7, 439.546, 272.186, 0.844935, 1.0], [8, 429.288, 328.004, 0.755515, 1.0], [9, 405.833, 330.911, 0.747652, 1.0], [10, 395.616, 407.352, 0.80246, 1.0], [11, 395.559, 473.35, 0.856596, 1.0], [12, 451.4, 326.515, 0.728234, 1.0], [13, 463.065, 404.331, 0.857909, 1.0], [14, 474.841, 473.411, 0.859019, 1.0], [15, 417.567, 182.66, 0.614822, 1.0], [16, 429.352, 182.646, 0.603741, 1.0], [17, 405.889, 189.958, 0.546337, 1.0], [18, 441.051, 189.963, 0.529917, 1.0], [19, 473.4, 493.976, 0.818591, 1.0], [20, 482.199, 489.577, 0.822915, 1.0], [21, 474.891, 476.387, 0.66533, 1.0], [22, 391.166, 498.279, 0.878173, 1.0], [23, 382.335, 491.023, 0.865904, 1.0], [24, 402.86, 474.852, 0.773039, 1.0]]
[[0, 422.011, 188.468, 0.560408, 1.0], [1, 426.38, 225.2, 0.834592, 1.0], [2, 392.647, 225.176, 0.848571, 1.0], [3, 380.794, 275.11, 0.892566, 1.0], [4, 404.37, 273.688, 0.923291, 1.0], [5, 457.23, 223.744, 0.787973, 1.0], [6, 474.883, 272.157, 0.879339, 1.0], [7, 439.643, 267.786, 0.884195, 1.0], [8, 429.291, 326.554, 0.754528, 1.0], [9, 405.867, 329.464, 0.736387, 1.0], [10, 395.589, 405.795, 0.815406, 1.0], [11, 395.563, 473.335, 0.849552, 1.0], [12, 451.375, 325.083, 0.732235, 1.0], [13, 463.087, 402.893, 0.841182, 1.0], [14, 474.841, 473.405, 0.852804, 1.0], [15, 416.13, 181.182, 0.601173, 1.0], [16, 429.298, 181.165, 0.602034, 1.0], [17, 405.861, 186.99, 0.508766, 1.0], [18, 439.667, 185.559, 0.54746, 1.0], [19, 473.397, 493.971, 0.80982, 1.0], [20, 482.203, 489.574, 0.814352, 1.0], [21, 474.884, 476.379, 0.658834, 1.0], [22, 391.157, 498.28, 0.871806, 1.0], [23, 382.328, 491.023, 0.859129, 1.0], [24, 402.865, 474.847, 0.772496, 1.0]]
[[0, 420.545, 187.005, 0.574404, 1.0], [1, 426.362, 222.275, 0.827109, 1.0], [2, 392.628, 222.277, 0.849109, 1.0], [3, 380.787, 275.054, 0.887509, 1.0], [4, 404.393, 272.198, 0.893111, 1.0], [5, 457.218, 220.804, 0.799769, 1.0], [6, 476.276, 267.77, 0.894472, 1.0], [7, 439.654, 266.329, 0.916778, 1.0], [8, 429.275, 326.525, 0.760195, 1.0], [9, 405.859, 328.019, 0.7366, 1.0], [10, 397.058, 405.795, 0.80196, 1.0], [11, 395.552, 473.355, 0.860451, 1.0], [12, 451.356, 325.052, 0.737738, 1.0], [13, 463.108, 402.854, 0.834871, 1.0], [14, 474.845, 473.406, 0.852887, 1.0], [15, 416.095, 181.151, 0.615565, 1.0], [16, 427.902, 181.129, 0.618223, 1.0], [17, 405.836, 184.121, 0.524014, 1.0], [18, 439.641, 184.088, 0.585666, 1.0], [19, 473.402, 493.96, 0.80732, 1.0], [20, 482.215, 489.567, 0.814094, 1.0], [21, 474.877, 476.387, 0.657693, 1.0], [22, 391.131, 498.305, 0.878554, 1.0], [23, 382.315, 491.049, 0.85493, 1.0], [24, 402.856, 474.852, 0.775351, 1.0]]
[[0, 422.006, 185.535, 0.596188, 1.0], [1, 426.376, 220.818, 0.836191, 1.0], [2, 392.633, 220.815, 0.85327, 1.0], [3, 380.808, 272.216, 0.863101, 1.0], [4, 405.776, 270.7, 0.869763, 1.0], [5, 457.236, 219.38, 0.808175, 1.0], [6, 476.325, 266.371, 0.888822, 1.0], [7, 441.023, 264.926, 0.927423, 1.0], [8, 429.309, 325.071, 0.761931, 1.0], [9, 405.886, 326.53, 0.732506, 1.0], [10, 399.958, 405.797, 0.80871, 1.0], [11, 395.596, 471.915, 0.824953, 1.0], [12, 451.396, 323.629, 0.742483, 1.0], [13, 463.117, 402.847, 0.838832, 1.0], [14, 474.843, 473.389, 0.847079, 1.0], [15, 416.134, 181.123, 0.636954, 1.0], [16, 429.293, 181.095, 0.627224, 1.0], [17, 405.862, 184.103, 0.551867, 1.0], [18, 441.044, 184.054, 0.573683, 1.0], [19, 473.395, 493.964, 0.806054, 1.0], [20, 482.207, 489.569, 0.81183, 1.0], [21, 474.879, 476.37, 0.655905, 1.0], [22, 391.147, 498.309, 0.86447, 1.0], [23, 382.322, 491.047, 0.83596, 1.0], [24, 402.904, 474.806, 0.762824, 1.0]]
[[0, 423.465, 184.095, 0.563298, 1.0], [1, 426.39, 219.372, 0.855046, 1.0], [2, 392.642, 220.781, 0.857131, 1.0], [3, 380.789, 272.212, 0.851142, 1.0], [4, 404.412, 269.231, 0.876723, 1.0], [5, 457.254, 219.333, 0.823482, 1.0], [6, 476.318, 266.33, 0.901672, 1.0], [7, 441.063, 264.877, 0.932702, 1.0], [8, 429.318, 325.082, 0.761894, 1.0], [9, 405.893, 326.56, 0.726883, 1.0], [10, 401.404, 405.836, 0.81644, 1.0], [11, 395.573, 471.927, 0.836712, 1.0], [12, 451.411, 323.626, 0.74507, 1.0], [13, 463.123, 401.442, 0.840311, 1.0], [14, 474.845, 473.378, 0.845066, 1.0], [15, 416.149, 181.079, 0.596334, 1.0], [16, 429.315, 179.677, 0.582053, 1.0], [17, 405.851, 184.06, 0.546338, 1.0], [18, 441.06, 182.627, 0.535049, 1.0], [19, 473.393, 493.955, 0.805858, 1.0], [20, 482.205, 489.563, 0.814173, 1.0], [21, 474.884, 476.368, 0.658588, 1.0], [22, 391.151, 498.318, 0.871317, 1.0], [23, 382.32, 491.058, 0.837508, 1.0], [24, 402.861, 474.82, 0.762657, 1.0]]
[[0, 423.441, 182.671, 0.583943, 1.0], [1, 426.399, 219.348, 0.868505, 1.0], [2, 392.64, 219.373, 0.86423, 1.0], [3, 380.811, 272.206, 0.867537, 1.0], [4, 404.398, 267.81, 0.882413, 1.0], [5, 458.701, 219.327, 0.824243, 1.0], [6, 476.318, 266.326, 0.90391, 1.0], [7, 441.093, 264.853, 0.9434, 1.0], [8, 429.309, 325.039, 0.768126, 1.0], [9, 405.883, 326.516, 0.729871, 1.0], [10, 402.855, 405.859, 0.826035, 1.0], [11, 395.575, 471.917, 0.831359, 1.0], [12, 451.398, 323.589, 0.748019, 1.0], [13, 463.133, 401.431, 0.839876, 1.0], [14, 474.842, 473.357, 0.837555, 1.0], [15, 416.118, 179.647, 0.601795, 1.0], [16, 429.297, 178.221, 0.590012, 1.0], [17, 405.807, 182.643, 0.562864, 1.0], [18, 441.024, 182.585, 0.55435, 1.0], [19, 473.396, 493.955, 0.80606, 1.0], [20, 482.208, 489.558, 0.814627, 1.0], [21, 474.884, 476.351, 0.660128, 1.0], [22, 391.148, 498.321, 0.87768, 1.0], [23, 382.317, 492.462, 0.840206, 1.0], [24, 402.851, 474.824, 0.766742, 1.0]]
[[0, 423.45, 184.069, 0.537584, 1.0], [1, 426.424, 219.328, 0.883664, 1.0], [2, 392.661, 219.352, 0.869053, 1.0], [3, 380.816, 272.209, 0.873082, 1.0], [4, 405.787, 267.793, 0.888948, 1.0], [5, 458.725, 219.305, 0.830658, 1.0], [6, 476.32, 266.329, 0.901265, 1.0], [7, 441.108, 264.843, 0.939351, 1.0], [8, 429.338, 325.038, 0.763763, 1.0], [9, 405.915, 326.524, 0.718859, 1.0], [10, 402.879, 405.859, 0.833785, 1.0], [11, 395.568, 471.924, 0.830679, 1.0], [12, 452.769, 323.58, 0.747546, 1.0], [13, 463.147, 401.399, 0.836041, 1.0], [14, 474.843, 473.354, 0.836248, 1.0], [15, 416.137, 179.665, 0.567052, 1.0], [16, 429.319, 179.647, 0.544047, 1.0], [17, 405.839, 182.638, 0.531275, 1.0], [18, 441.045, 182.591, 0.529668, 1.0], [19, 473.393, 493.94, 0.79609, 1.0], [20, 482.213, 489.55, 0.811981, 1.0], [21, 474.882, 476.35, 0.659606, 1.0], [22, 391.171, 498.301, 0.876318, 1.0], [23, 382.332, 491.047, 0.846636, 1.0], [24, 401.45, 474.852, 0.765644, 1.0]]
[[0, 423.436, 184.063, 0.511619, 1.0], [1, 427.78, 219.331, 0.88604, 1.0], [2, 392.654, 219.353, 0.86879, 1.0], [3, 380.848, 272.19, 0.874925, 1.0], [4, 404.421, 267.82, 0.874008, 1.0], [5, 460.153, 219.302, 0.833092, 1.0], [6, 476.33, 266.329, 0.895926, 1.0], [7, 441.145, 264.847, 0.931799, 1.0], [8, 429.305, 325.082, 0.756027, 1.0], [9, 405.887, 326.551, 0.718749, 1.0], [10, 402.868, 405.851, 0.834609, 1.0], [11, 395.562, 471.934, 0.835151, 1.0], [12, 451.383, 323.624, 0.740292, 1.0], [13, 463.143, 402.856, 0.848983, 1.0], [14, 474.853, 473.359, 0.841686, 1.0], [15, 416.131, 179.646, 0.52466, 1.0], [16, 429.317, 179.637, 0.499646, 1.0], [17, 405.825, 182.618, 0.492081, 1.0], [18, 441.067, 182.602, 0.48084, 1.0], [19, 473.401, 493.951, 0.806162, 1.0], [20, 482.221, 489.56, 0.815328, 1.0], [21, 474.89, 476.354, 0.663399, 1.0], [22, 391.166, 498.312, 0.876946, 1.0], [23, 382.328, 492.463, 0.842146, 1.0], [24, 401.443, 474.852, 0.760113, 1.0]]
[[0, 420.53, 182.661, 0.544931, 1.0], [1, 427.786, 219.328, 0.892304, 1.0], [2, 392.656, 219.344, 0.874022, 1.0], [3, 380.848, 272.163, 0.8732, 1.0], [4, 405.778, 269.237, 0.875562, 1.0], [5, 460.163, 219.308, 0.831745, 1.0], [6, 476.326, 266.329, 0.894966, 1.0], [7, 441.121, 264.832, 0.94269, 1.0], [8, 429.327, 325.04, 0.766267, 1.0], [9, 405.916, 326.518, 0.718401, 1.0], [10, 402.879, 405.848, 0.836959, 1.0], [11, 395.56, 471.927, 0.828536, 1.0], [12, 451.402, 323.584, 0.747515, 1.0], [13, 463.158, 401.448, 0.845454, 1.0], [14, 474.852, 473.356, 0.838941, 1.0], [15, 416.058, 178.221, 0.534183, 1.0], [16, 427.884, 178.189, 0.526775, 1.0], [17, 404.411, 182.606, 0.462733, 1.0], [18, 439.656, 181.189, 0.52088, 1.0], [19, 473.403, 493.944, 0.803766, 1.0], [20, 482.225, 489.554, 0.8148, 1.0], [21, 474.885, 476.357, 0.662464, 1.0], [22, 391.176, 498.306, 0.871722, 1.0], [23, 382.335, 491.057, 0.839894, 1.0], [24, 401.438, 474.85, 0.758129, 1.0]]
[[0, 420.522, 182.639, 0.610814, 1.0], [1, 427.796, 219.33, 0.896903, 1.0], [2, 392.666, 219.341, 0.875489, 1.0], [3, 380.85, 270.735, 0.869391, 1.0], [4, 404.426, 269.272, 0.873293, 1.0], [5, 460.157, 219.3, 0.832406, 1.0], [6, 476.333, 266.322, 0.892837, 1.0], [7, 441.112, 264.84, 0.943341, 1.0], [8, 429.313, 325.063, 0.755018, 1.0], [9, 405.907, 326.537, 0.712371, 1.0], [10, 402.878, 405.843, 0.838153, 1.0], [11, 395.547, 471.923, 0.829163, 1.0], [12, 451.388, 323.602, 0.737138, 1.0], [13, 463.164, 402.868, 0.851796, 1.0], [14, 474.858, 473.36, 0.839466, 1.0], [15, 414.672, 178.208, 0.593443, 1.0], [16, 427.869, 176.743, 0.591103, 1.0], [17, 404.418, 182.602, 0.500271, 1.0], [18, 439.662, 181.16, 0.596288, 1.0], [19, 473.403, 493.939, 0.803575, 1.0], [20, 483.634, 489.55, 0.814429, 1.0], [21, 474.892, 476.361, 0.658885, 1.0], [22, 391.171, 498.304, 0.867512, 1.0], [23, 382.329, 491.054, 0.839366, 1.0], [24, 401.425, 474.853, 0.753759, 1.0]]
[[0, 422, 182.64, 0.558205, 1.0], [1, 427.794, 219.321, 0.896143, 1.0], [2, 392.67, 219.328, 0.87535, 1.0], [3, 380.845, 270.732, 0.864845, 1.0], [4, 404.418, 270.713, 0.876434, 1.0], [5, 460.165, 219.302, 0.833475, 1.0], [6, 476.34, 266.309, 0.894367, 1.0], [7, 441.154, 264.863, 0.926455, 1.0], [8, 429.31, 325.064, 0.757984, 1.0], [9, 405.911, 326.523, 0.715175, 1.0], [10, 402.887, 405.815, 0.838315, 1.0], [11, 395.547, 471.9, 0.821855, 1.0], [12, 451.381, 323.609, 0.739966, 1.0], [13, 463.164, 402.859, 0.851013, 1.0], [14, 474.856, 473.351, 0.83567, 1.0], [15, 416.104, 178.205, 0.55907, 1.0], [16, 429.287, 178.176, 0.539164, 1.0], [17, 405.807, 182.589, 0.504456, 1.0], [18, 441.047, 181.184, 0.523249, 1.0], [19, 473.4, 493.932, 0.801506, 1.0], [20, 483.636, 489.544, 0.81603, 1.0], [21, 474.893, 476.36, 0.656002, 1.0], [22, 391.179, 498.297, 0.862233, 1.0], [23, 382.334, 491.049, 0.836408, 1.0], [24, 401.419, 474.847, 0.746518, 1.0]]
