[['2, k, 0', [-3.67396, 81.57169, 1.0]], ['2, k, 1', [-4.036867520238943, 111.60171187217469, 1.0]], ['2, k, 2', [-4.345620828706745, 134.29605025752969, 1.0]], ['2, k, 3', [-4.436576261770578, 140.73966180184524, 1.0]], ['2, k, 4', [9.39029501682149, 131.6054583476133, 1.0]], ['2, k, 5', [32.705249315533685, 125.61408135257975, 1.0]], ['2, k, 6', [46.06589998909653, 144.45356277513628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.042112170084692, 131.50726051166407, 1.0]], ['2, k, 9', [-42.13698928271094, 123.82021714761838, 1.0]], ['2, k, 10', [-55.913735433530604, 140.50326396272473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.030005755916523, 81.32106432881294, 1.0]], ['2, k, 13', [6.36725099139883, 43.095817206202724, 1.0]], ['2, k, 14', [6.555459187654751, 7.3682436869211685, 1.0]], ['2, k, 15', [6.538627484346841, 2.4306310455701174, 1.0]], ['2, k, 16', [-10.291325448734682, 81.77191739882345, 1.0]], ['2, k, 17', [-11.76864177351523, 43.57722607887609, 1.0]], ['2, k, 18', [-7.7090666598690865, 8.359821901064883, 1.0]], ['2, k, 19', [-8.113781508774208, 1.8809963668985272, 1.0]], ['2, k, 20', [-4.345620828706745, 134.29605025752969, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.6280119999999999, 81.261844, 1.0]], ['2, k, 1', [-0.7378687649041958, 111.39844317254537, 1.0]], ['2, k, 2', [-0.7862135288680487, 134.12309515112779, 1.0]], ['2, k, 3', [-0.7960015274391368, 140.56376756185065, 1.0]], ['2, k, 4', [12.607662254293267, 130.93263924409527, 1.0]], ['2, k, 5', [35.19838070423758, 125.01838838360983, 1.0]], ['2, k, 6', [50.840278488921285, 142.55998211460997, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.196235448976593, 130.9592160908201, 1.0]], ['2, k, 9', [-38.23784584856251, 123.67274024765035, 1.0]], ['2, k, 10', [-53.1300004237403, 140.1486120405344, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.315003670947878, 81.23208761304822, 1.0]], ['2, k, 13', [10.376846488849102, 45.853784757542485, 1.0]], ['2, k, 14', [10.785371661468693, 10.231897634319353, 1.0]], ['2, k, 15', [10.65106238734128, 3.7906426144358, 1.0]], ['2, k, 16', [-7.4776555939325675, 81.21232776216245, 1.0]], ['2, k, 17', [-9.946112587685045, 44.93733503686362, 1.0]], ['2, k, 18', [-7.751304425269378, 9.848531002565878, 1.0]], ['2, k, 19', [-7.873508510701501, 3.279601453159076, 1.0]], ['2, k, 20', [-0.7862135288680487, 134.12309515112779, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.24748, 81.26468, 1.0]], ['2, k, 1', [-0.2899887602464362, 111.40145756597524, 1.0]], ['2, k, 2', [-0.28719716440798976, 134.13075066923383, 1.0]], ['2, k, 3', [-0.28276499346271944, 140.57282356729803, 1.0]], ['2, k, 4', [13.082332275362177, 130.97816881963288, 1.0]], ['2, k, 5', [35.893170406738015, 125.06122512060566, 1.0]], ['2, k, 6', [51.469559250726164, 142.59148755889248, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.709834155742186, 130.97790386388547, 1.0]], ['2, k, 9', [-37.67993672449761, 123.5522375573191, 1.0]], ['2, k, 10', [-52.294088877964406, 139.64161913973288, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.689366799295835, 81.21935599566012, 1.0]], ['2, k, 13', [10.679813432341874, 45.715624842064656, 1.0]], ['2, k, 14', [10.878013992803114, 10.098108257712106, 1.0]], ['2, k, 15', [10.774433607900425, 3.6612784477795515, 1.0]], ['2, k, 16', [-7.110242213010817, 81.23353141975662, 1.0]], ['2, k, 17', [-9.662360707078545, 44.970630939925776, 1.0]], ['2, k, 18', [-7.624527657178931, 9.880688091806306, 1.0]], ['2, k, 19', [-7.785363396722459, 3.295806608345326, 1.0]], ['2, k, 20', [-0.28719716440798976, 134.13075066923383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.07115599999999998, 81.262012, 1.0]], ['2, k, 1', [0.09455504826604881, 111.39575782666881, 1.0]], ['2, k, 2', [0.14729510893630451, 134.12545004870105, 1.0]], ['2, k, 3', [0.16545851502155265, 140.56826280429544, 1.0]], ['2, k, 4', [13.390041469118463, 131.03252296594738, 1.0]], ['2, k, 5', [36.40756257358386, 125.09959543881827, 1.0]], ['2, k, 6', [51.89479442294683, 142.59123971105547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.167557649002076, 130.99153929341955, 1.0]], ['2, k, 9', [-37.176899675575314, 123.40961629528934, 1.0]], ['2, k, 10', [-51.997619876043785, 139.6230777267963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.022921267620686, 81.21658140034758, 1.0]], ['2, k, 13', [10.940935808773585, 45.62526286099379, 1.0]], ['2, k, 14', [10.938364520651398, 10.011857279631634, 1.0]], ['2, k, 15', [10.85379604057514, 3.5807581762833856, 1.0]], ['2, k, 16', [-6.813530044744566, 81.24048421907554, 1.0]], ['2, k, 17', [-9.439532184865744, 45.07561063122258, 1.0]], ['2, k, 18', [-7.554799010232428, 9.936253205259469, 1.0]], ['2, k, 19', [-7.738020229576501, 3.297593535690117, 1.0]], ['2, k, 20', [0.14729510893630451, 134.12545004870105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.365198, 81.249078, 1.0]], ['2, k, 1', [0.44418197746404486, 111.3858447070668, 1.0]], ['2, k, 2', [0.5385533140490723, 134.12031869347146, 1.0]], ['2, k, 3', [0.5679971461677757, 140.5649594716039, 1.0]], ['2, k, 4', [13.565322317299035, 131.0750884451317, 1.0]], ['2, k, 5', [36.85795715407554, 125.14619411021525, 1.0]], ['2, k, 6', [52.274236579028845, 142.61810370795362, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.706373066778424, 130.99868143934248, 1.0]], ['2, k, 9', [-36.6625405794106, 123.31130747233418, 1.0]], ['2, k, 10', [-51.945511038016896, 139.9186419764149, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.334617038948341, 81.20822555666167, 1.0]], ['2, k, 13', [11.169918035065027, 45.5745989647697, 1.0]], ['2, k, 14', [10.975483507335989, 9.964695638830065, 1.0]], ['2, k, 15', [10.900293366594374, 3.5666718497946057, 1.0]], ['2, k, 16', [-6.5365825616380375, 81.22910988369624, 1.0]], ['2, k, 17', [-9.225053716765991, 45.17926182862065, 1.0]], ['2, k, 18', [-7.482741494498209, 9.96446119073262, 1.0]], ['2, k, 19', [-7.678947318582774, 3.309008609548764, 1.0]], ['2, k, 20', [0.5385533140490723, 134.12031869347146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.628476, 81.246914, 1.0]], ['2, k, 1', [0.7553262895951891, 111.38475697466524, 1.0]], ['2, k, 2', [0.884318798476655, 134.1208881969984, 1.0]], ['2, k, 3', [0.9230113676248426, 140.56534468094938, 1.0]], ['2, k, 4', [13.892940745797233, 131.0954494292893, 1.0]], ['2, k, 5', [37.33492343449194, 125.16742700859076, 1.0]], ['2, k, 6', [52.685460125329556, 142.63469507287564, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.33164374750294, 131.00334100702352, 1.0]], ['2, k, 9', [-36.41108498584836, 123.20717190676913, 1.0]], ['2, k, 10', [-51.97996176334911, 140.04901032188081, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.585348489286895, 81.20791054218185, 1.0]], ['2, k, 13', [11.347557146985231, 45.52317634867505, 1.0]], ['2, k, 14', [10.974467406645314, 9.916711756877199, 1.0]], ['2, k, 15', [10.906148014702143, 3.544899936017834, 1.0]], ['2, k, 16', [-6.272072668323171, 81.2277023082567, 1.0]], ['2, k, 17', [-9.012750462727261, 45.241075653494256, 1.0]], ['2, k, 18', [-7.403868589600941, 9.949398590319618, 1.0]], ['2, k, 19', [-7.620184457304863, 3.2684696507786475, 1.0]], ['2, k, 20', [0.884318798476655, 134.1208881969984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.8825140000000001, 81.232382, 1.0]], ['2, k, 1', [1.0590349628976594, 111.37373183981249, 1.0]], ['2, k, 2', [1.22233430327718, 134.11472733785135, 1.0]], ['2, k, 3', [1.2698997038271238, 140.55896794738644, 1.0]], ['2, k, 4', [14.062027239761871, 131.12089170928078, 1.0]], ['2, k, 5', [37.708608832249084, 125.20476562115694, 1.0]], ['2, k, 6', [52.988453907309406, 142.69276715680962, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.935123086767543, 131.0069230918425, 1.0]], ['2, k, 9', [-36.137193030656164, 123.09308505610791, 1.0]], ['2, k, 10', [-51.998348967722876, 140.15638788377686, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.838657886679045, 81.19696404769383, 1.0]], ['2, k, 13', [11.542286833749241, 45.51999448342911, 1.0]], ['2, k, 14', [11.022517062587145, 9.916528390140236, 1.0]], ['2, k, 15', [10.95088297247308, 3.5606797149633964, 1.0]], ['2, k, 16', [-6.033486822381474, 81.21259459990831, 1.0]], ['2, k, 17', [-8.807462233412272, 45.30633101406476, 1.0]], ['2, k, 18', [-7.323178467804236, 9.938269011828218, 1.0]], ['2, k, 19', [-7.5621648613531605, 3.190911806486718, 1.0]], ['2, k, 20', [1.22233430327718, 134.11472733785135, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.100508, 81.23150600000001, 1.0]], ['2, k, 1', [1.3213899736699968, 111.37174757676561, 1.0]], ['2, k, 2', [1.5160795583638857, 134.11331977502874, 1.0]], ['2, k, 3', [1.571987218922872, 140.55729397351027, 1.0]], ['2, k, 4', [14.236224217732234, 131.1434179841279, 1.0]], ['2, k, 5', [37.93747185264998, 125.2692814595253, 1.0]], ['2, k, 6', [53.19670349931062, 142.7929196091382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.606305681109236, 131.01566905798825, 1.0]], ['2, k, 9', [-35.892979304841674, 123.01183712267904, 1.0]], ['2, k, 10', [-51.916738773655354, 140.15974598090506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.0556084973066, 81.20096934200278, 1.0]], ['2, k, 13', [11.718288883656285, 45.517626198056355, 1.0]], ['2, k, 14', [11.07264960493103, 9.915801260406305, 1.0]], ['2, k, 15', [10.999717651014166, 3.5657542841825673, 1.0]], ['2, k, 16', [-5.8189982567078875, 81.20912831366039, 1.0]], ['2, k, 17', [-8.610762573570858, 45.38433104475644, 1.0]], ['2, k, 18', [-7.230388817134188, 9.931032896095203, 1.0]], ['2, k, 19', [-7.494682801020329, 3.160099134923085, 1.0]], ['2, k, 20', [1.5160795583638857, 134.11331977502874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.3072659999999998, 81.22933800000001, 1.0]], ['2, k, 1', [1.564595672881703, 111.36888300697817, 1.0]], ['2, k, 2', [1.784570255439581, 134.11177834502882, 1.0]], ['2, k, 3', [1.8471135666594354, 140.5555256732458, 1.0]], ['2, k, 4', [14.543619067401172, 131.1338540870049, 1.0]], ['2, k, 5', [38.270961226355595, 125.30840904004884, 1.0]], ['2, k, 6', [53.47880722588535, 142.8582409437715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.368244854767514, 131.01755932687414, 1.0]], ['2, k, 9', [-35.67619805575527, 122.96470459516392, 1.0]], ['2, k, 10', [-51.78290474248465, 140.1604731893241, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.25165128716904, 81.19386523560365, 1.0]], ['2, k, 13', [11.898933100879109, 45.4275045931115, 1.0]], ['2, k, 14', [11.156149545096518, 9.826073337551719, 1.0]], ['2, k, 15', [11.090093905560085, 3.4685633814396164, 1.0]], ['2, k, 16', [-5.6014205083297455, 81.20809008063188, 1.0]], ['2, k, 17', [-8.402419081957687, 45.41842256371486, 1.0]], ['2, k, 18', [-7.099285608817917, 9.920379914409537, 1.0]], ['2, k, 19', [-7.386502889441012, 3.2055027967342866, 1.0]], ['2, k, 20', [1.784570255439581, 134.11177834502882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4729240000000001, 81.2337, 1.0]], ['2, k, 1', [1.761980553003109, 111.37024598719654, 1.0]], ['2, k, 2', [2.002777088700923, 134.11128155731865, 1.0]], ['2, k, 3', [2.070687290151526, 140.55461611141612, 1.0]], ['2, k, 4', [14.78871081445872, 131.13442287637633, 1.0]], ['2, k, 5', [38.525752358476154, 125.33115144576954, 1.0]], ['2, k, 6', [53.689054943066424, 142.89134658243057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.174501103963587, 131.02184382525272, 1.0]], ['2, k, 9', [-35.49140364376784, 122.93700882887748, 1.0]], ['2, k, 10', [-51.34707814630141, 139.80163016511167, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.396344536267447, 81.19256472325516, 1.0]], ['2, k, 13', [12.034960811438165, 45.32185546154095, 1.0]], ['2, k, 14', [11.23997435111106, 9.718870409766673, 1.0]], ['2, k, 15', [11.183631675767218, 3.3520070122514056, 1.0]], ['2, k, 16', [-5.4237495672995415, 81.2140867990036, 1.0]], ['2, k, 17', [-8.223271992014817, 45.43865314416445, 1.0]], ['2, k, 18', [-6.9806895591513385, 10.003063318224335, 1.0]], ['2, k, 19', [-7.301929442494579, 3.333894569465089, 1.0]], ['2, k, 20', [2.002777088700923, 134.11128155731865, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6061520000000002, 81.241312, 1.0]], ['2, k, 1', [1.914750952946737, 111.37378004919262, 1.0]], ['2, k, 2', [2.1663667448884074, 134.1124032410531, 1.0]], ['2, k, 3', [2.236758039401281, 140.55658058002757, 1.0]], ['2, k, 4', [14.780076513303113, 131.15010664803003, 1.0]], ['2, k, 5', [38.70361405643786, 125.34596953150911, 1.0]], ['2, k, 6', [53.81805267006759, 142.9585870195203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.023629831675425, 131.02364243631575, 1.0]], ['2, k, 9', [-35.32334180124977, 122.94739694019792, 1.0]], ['2, k, 10', [-50.958965302135994, 139.47547094573625, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.52089291345415, 81.19835957075598, 1.0]], ['2, k, 13', [12.157725229368934, 45.20942060266851, 1.0]], ['2, k, 14', [11.352853447902593, 9.602514460461926, 1.0]], ['2, k, 15', [11.30599517513362, 3.2255902621284998, 1.0]], ['2, k, 16', [-5.2890310073858355, 81.22170627640132, 1.0]], ['2, k, 17', [-8.082753800625557, 45.473621598084485, 1.0]], ['2, k, 18', [-6.876053030411877, 10.096862648547166, 1.0]], ['2, k, 19', [-7.226003930369769, 3.463826068279195, 1.0]], ['2, k, 20', [2.1663667448884074, 134.1124032410531, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6922679999999999, 81.255182, 1.0]], ['2, k, 1', [2.014710529460835, 111.38380043310762, 1.0]], ['2, k, 2', [2.2732592684233817, 134.1194269416, 1.0]], ['2, k, 3', [2.345089887985218, 140.56538235712196, 1.0]], ['2, k, 4', [14.80558351733211, 131.15891782566797, 1.0]], ['2, k, 5', [38.84981687408312, 125.34883603379328, 1.0]], ['2, k, 6', [53.9124522276709, 143.0253685801433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.950656700637904, 131.01015735029324, 1.0]], ['2, k, 9', [-35.21098241034174, 123.00277581316129, 1.0]], ['2, k, 10', [-50.64473924730821, 139.19043615551942, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.607313923229011, 81.20591275636244, 1.0]], ['2, k, 13', [12.264578667834988, 45.09929781792963, 1.0]], ['2, k, 14', [11.486408348832025, 9.486706944890429, 1.0]], ['2, k, 15', [11.449974652404782, 3.13081880638396, 1.0]], ['2, k, 16', [-5.199445303309529, 81.23572011510699, 1.0]], ['2, k, 17', [-7.987347368751328, 45.4704698014622, 1.0]], ['2, k, 18', [-6.776624000407092, 10.154984204528184, 1.0]], ['2, k, 19', [-7.155206614368778, 3.6259973781209673, 1.0]], ['2, k, 20', [2.2732592684233817, 134.1194269416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.752788, 81.264906, 1.0]], ['2, k, 1', [2.076067326230083, 111.38983922731128, 1.0]], ['2, k, 2', [2.331075840146858, 134.12506314932523, 1.0]], ['2, k, 3', [2.4013507338449194, 140.57314509606337, 1.0]], ['2, k, 4', [14.782757423789482, 131.16652916843725, 1.0]], ['2, k, 5', [38.910856146540915, 125.34832509908256, 1.0]], ['2, k, 6', [53.922555136332704, 143.09221381784675, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.904625510300416, 131.00119445541787, 1.0]], ['2, k, 9', [-35.1481627828378, 123.07189959962747, 1.0]], ['2, k, 10', [-50.5049233912934, 139.0982627662629, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.667088559998488, 81.21076602313036, 1.0]], ['2, k, 13', [12.343205200611091, 45.02720202667468, 1.0]], ['2, k, 14', [11.61835784847547, 9.408104700096068, 1.0]], ['2, k, 15', [11.591833409770159, 3.075433704649761, 1.0]], ['2, k, 16', [-5.140789224030336, 81.24513852683843, 1.0]], ['2, k, 17', [-7.914949409425066, 45.456653870103715, 1.0]], ['2, k, 18', [-6.689488428680201, 10.214369403967119, 1.0]], ['2, k, 19', [-7.089191792093166, 3.7179774563155243, 1.0]], ['2, k, 20', [2.331075840146858, 134.12506314932523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7797779999999999, 81.285614, 1.0]], ['2, k, 1', [2.0881547984736506, 111.40439768073784, 1.0]], ['2, k, 2', [2.3286687812845335, 134.13956751031594, 1.0]], ['2, k, 3', [2.3944852823299034, 140.58929989025197, 1.0]], ['2, k, 4', [14.671665697920993, 131.17881776605725, 1.0]], ['2, k, 5', [38.83652469876269, 125.35634390388253, 1.0]], ['2, k, 6', [53.818174300679644, 143.16474540970708, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.90388248276828, 131.0025653249368, 1.0]], ['2, k, 9', [-35.16308072310173, 123.16151836282283, 1.0]], ['2, k, 10', [-50.45158244691069, 139.06721471959136, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.691376958620532, 81.23395609337268, 1.0]], ['2, k, 13', [12.372774338294011, 44.94296746295929, 1.0]], ['2, k, 14', [11.735848928535939, 9.317948341952587, 1.0]], ['2, k, 15', [11.739814065800926, 3.0136632026749073, 1.0]], ['2, k, 16', [-5.1190613926175, 81.2618531014218, 1.0]], ['2, k, 17', [-7.858728495275598, 45.44114491809029, 1.0]], ['2, k, 18', [-6.6120250111754935, 10.267506872229042, 1.0]], ['2, k, 19', [-7.023744591210519, 3.7507229605790426, 1.0]], ['2, k, 20', [2.3286687812845335, 134.13956751031594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7790839999999999, 81.312726, 1.0]], ['2, k, 1', [2.0684573672467725, 111.43302252055072, 1.0]], ['2, k, 2', [2.291940784537473, 134.1772065017513, 1.0]], ['2, k, 3', [2.352536004164389, 140.63092150541726, 1.0]], ['2, k, 4', [14.562692177208744, 131.21103459120454, 1.0]], ['2, k, 5', [38.75772797639377, 125.38136606549158, 1.0]], ['2, k, 6', [53.69068247500167, 143.24501969812187, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.93823499734296, 131.0414217911215, 1.0]], ['2, k, 9', [-35.28115169567645, 123.28804850514102, 1.0]], ['2, k, 10', [-50.457556899282054, 139.10241198766343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.687194295600523, 81.2657931600075, 1.0]], ['2, k, 13', [12.387349128303061, 44.86668720996569, 1.0]], ['2, k, 14', [11.849349765544828, 9.234387280229704, 1.0]], ['2, k, 15', [11.890023071618616, 2.963351843189808, 1.0]], ['2, k, 16', [-5.125940718552276, 81.28526936554411, 1.0]], ['2, k, 17', [-7.823960684794373, 45.4079978328302, 1.0]], ['2, k, 18', [-6.530907159132195, 10.197941985947445, 1.0]], ['2, k, 19', [-6.954918970061659, 3.6901129675606494, 1.0]], ['2, k, 20', [2.291940784537473, 134.1772065017513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.717292, 81.34984, 1.0]], ['2, k, 1', [1.9857206469533555, 111.46026792192554, 1.0]], ['2, k, 2', [2.1911788474440126, 134.20453473422293, 1.0]], ['2, k, 3', [2.246317701109441, 140.658510989843, 1.0]], ['2, k, 4', [14.414940555686641, 131.21802157493647, 1.0]], ['2, k, 5', [38.58140749359976, 125.39169715326518, 1.0]], ['2, k, 6', [53.47551155101617, 143.30933907734692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.038071980416364, 131.06276713645167, 1.0]], ['2, k, 9', [-35.43678829733384, 123.41534185984865, 1.0]], ['2, k, 10', [-50.60583327444335, 139.1232573830844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.629586604483244, 81.30678114623707, 1.0]], ['2, k, 13', [12.31870556596246, 44.79218028774036, 1.0]], ['2, k, 14', [11.875711106174796, 9.145084779239447, 1.0]], ['2, k, 15', [11.927004593465075, 2.9921672371505847, 1.0]], ['2, k, 16', [-5.1930862335257615, 81.32009534231639, 1.0]], ['2, k, 17', [-7.841305875004588, 45.370084101049635, 1.0]], ['2, k, 18', [-6.479804689181059, 10.1284748576035, 1.0]], ['2, k, 19', [-6.912753216981393, 3.643261415466176, 1.0]], ['2, k, 20', [2.1911788474440126, 134.20453473422293, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.575826, 81.388792, 1.0]], ['2, k, 1', [1.8130049197159988, 111.49726942159644, 1.0]], ['2, k, 2', [1.9923382632818363, 134.24526599295788, 1.0]], ['2, k, 3', [2.039701087005522, 140.69964018900635, 1.0]], ['2, k, 4', [14.221892398636538, 131.2378161753128, 1.0]], ['2, k, 5', [38.313900742379985, 125.38676228065711, 1.0]], ['2, k, 6', [53.18804008538696, 143.37131820002364, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.237193703587959, 131.10141122244067, 1.0]], ['2, k, 9', [-35.71903857864287, 123.56053102502035, 1.0]], ['2, k, 10', [-50.834897235084334, 139.2151411556812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.495658863580692, 81.34475216865339, 1.0]], ['2, k, 13', [12.168624229818931, 44.68835176823053, 1.0]], ['2, k, 14', [11.810242695408855, 9.016146421273305, 1.0]], ['2, k, 15', [11.902177287523067, 2.994655806766205, 1.0]], ['2, k, 16', [-5.33981058337111, 81.36334350455527, 1.0]], ['2, k, 17', [-7.92467088140077, 45.294797273824514, 1.0]], ['2, k, 18', [-6.477342265480673, 10.049647296257604, 1.0]], ['2, k, 19', [-6.9170625490124635, 3.5988250148124967, 1.0]], ['2, k, 20', [1.9923382632818363, 134.24526599295788, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
