[[0, 0, 0, 0, 1.0], [1, 452.844, 181.096, 0.856232, 1.0], [2, 416.089, 176.711, 0.727228, 1.0], [3, 380.933, 216.334, 0.907579, 1.0], [4, 411.723, 251.641, 0.814454, 1.0], [5, 489.575, 182.592, 0.736961, 1.0], [6, 536.527, 222.281, 0.84706, 1.0], [7, 507.134, 261.918, 0.832604, 1.0], [8, 446.936, 308.877, 0.716996, 1.0], [9, 423.469, 305.979, 0.681315, 1.0], [10, 426.413, 382.302, 0.849718, 1.0], [11, 420.496, 448.423, 0.808621, 1.0], [12, 470.444, 310.326, 0.702315, 1.0], [13, 464.625, 383.817, 0.847812, 1.0], [14, 466.027, 452.798, 0.835416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.056, 479.257, 0.805035, 1.0], [20, 473.405, 476.345, 0.814336, 1.0], [21, 464.615, 455.787, 0.679003, 1.0], [22, 407.359, 476.28, 0.861434, 1.0], [23, 402.891, 471.902, 0.801951, 1.0], [24, 427.842, 451.417, 0.814996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.64, 182.585, 0.774855, 1.0], [2, 404.416, 181.178, 0.563664, 1.0], [3, 389.676, 217.907, 0.413453, 1.0], [4, 414.653, 241.382, 0.308588, 1.0], [5, 474.89, 182.582, 0.516913, 1.0], [6, 527.706, 217.9, 0.827316, 1.0], [7, 501.311, 263.431, 0.862864, 1.0], [8, 448.423, 304.52, 0.703537, 1.0], [9, 427.792, 303.06, 0.702089, 1.0], [10, 427.876, 379.359, 0.82663, 1.0], [11, 419.073, 448.411, 0.810142, 1.0], [12, 468.986, 305.954, 0.668546, 1.0], [13, 466.073, 382.303, 0.838867, 1.0], [14, 464.667, 451.416, 0.838943, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.632, 479.297, 0.769582, 1.0], [20, 473.341, 476.389, 0.774525, 1.0], [21, 464.625, 455.759, 0.672875, 1.0], [22, 407.355, 474.852, 0.857663, 1.0], [23, 402.9, 468.981, 0.796106, 1.0], [24, 426.414, 452.831, 0.781368, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.656, 182.568, 0.769911, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 404.373, 179.656, 0.45123, 1.0], [6, 391.103, 219.325, 0.670332, 1.0], [7, 417.588, 242.802, 0.551501, 1.0], [8, 449.87, 304.514, 0.712529, 1.0], [9, 427.84, 304.482, 0.709769, 1.0], [10, 427.898, 377.926, 0.822145, 1.0], [11, 419.091, 448.403, 0.802656, 1.0], [12, 471.909, 305.947, 0.668482, 1.0], [13, 466.1, 382.303, 0.832971, 1.0], [14, 466.02, 451.395, 0.835802, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.644, 479.287, 0.770345, 1.0], [20, 473.346, 476.383, 0.773889, 1.0], [21, 464.614, 455.745, 0.677655, 1.0], [22, 407.357, 474.854, 0.858717, 1.0], [23, 402.901, 468.983, 0.795834, 1.0], [24, 427.807, 452.823, 0.780772, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.667, 182.603, 0.753113, 1.0], [2, 405.816, 182.64, 0.433662, 1.0], [3, 391.166, 220.788, 0.230863, 1.0], [4, 411.737, 241.364, 0.118946, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 451.276, 304.489, 0.7136, 1.0], [9, 427.88, 303.053, 0.707775, 1.0], [10, 427.921, 377.941, 0.81621, 1.0], [11, 419.076, 448.411, 0.810522, 1.0], [12, 473.367, 304.504, 0.675661, 1.0], [13, 467.494, 382.304, 0.823913, 1.0], [14, 464.661, 452.798, 0.838866, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.636, 480.709, 0.760198, 1.0], [20, 473.344, 476.401, 0.773296, 1.0], [21, 464.607, 455.801, 0.665926, 1.0], [22, 407.355, 474.86, 0.861611, 1.0], [23, 402.899, 468.985, 0.799772, 1.0], [24, 426.416, 452.812, 0.774918, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.068, 182.556, 0.770601, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 451.315, 304.484, 0.71919, 1.0], [9, 427.915, 303.034, 0.70915, 1.0], [10, 427.921, 379.414, 0.834103, 1.0], [11, 419.087, 448.423, 0.806771, 1.0], [12, 473.396, 304.509, 0.675915, 1.0], [13, 467.512, 382.317, 0.820822, 1.0], [14, 466.019, 451.398, 0.835072, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.643, 479.291, 0.767176, 1.0], [20, 473.349, 476.385, 0.776193, 1.0], [21, 464.615, 455.745, 0.667512, 1.0], [22, 407.355, 474.859, 0.860157, 1.0], [23, 402.899, 468.983, 0.796437, 1.0], [24, 427.806, 452.821, 0.779007, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.077, 182.565, 0.775171, 1.0], [2, 405.853, 182.589, 0.526669, 1.0], [3, 391.126, 219.36, 0.328397, 1.0], [4, 417.526, 245.77, 0.183478, 1.0], [5, 476.353, 182.566, 0.506027, 1.0], [6, 532.153, 217.87, 0.875094, 1.0], [7, 507.194, 263.424, 0.870318, 1.0], [8, 451.381, 305.948, 0.724474, 1.0], [9, 429.301, 303.053, 0.711521, 1.0], [10, 427.913, 380.807, 0.835752, 1.0], [11, 419.079, 448.431, 0.813272, 1.0], [12, 474.801, 305.978, 0.683391, 1.0], [13, 467.509, 382.352, 0.816536, 1.0], [14, 466.036, 452.802, 0.837651, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.631, 479.289, 0.762963, 1.0], [20, 473.346, 476.39, 0.77586, 1.0], [21, 464.633, 457.213, 0.66288, 1.0], [22, 408.762, 474.84, 0.850239, 1.0], [23, 402.904, 467.554, 0.801606, 1.0], [24, 426.424, 452.835, 0.776067, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.109, 182.583, 0.814696, 1.0], [2, 405.875, 182.656, 0.728413, 1.0], [3, 391.129, 220.767, 0.660875, 1.0], [4, 419.05, 250.175, 0.573775, 1.0], [5, 476.291, 181.169, 0.662432, 1.0], [6, 533.561, 217.853, 0.914663, 1.0], [7, 508.652, 263.413, 0.90142, 1.0], [8, 451.419, 304.523, 0.736017, 1.0], [9, 429.347, 303.04, 0.724143, 1.0], [10, 429.28, 380.805, 0.839685, 1.0], [11, 419.1, 448.442, 0.810167, 1.0], [12, 474.831, 305.969, 0.694742, 1.0], [13, 467.505, 382.371, 0.817468, 1.0], [14, 466.026, 452.785, 0.837379, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.633, 480.709, 0.76335, 1.0], [20, 473.346, 476.398, 0.776615, 1.0], [21, 464.637, 455.78, 0.658735, 1.0], [22, 408.762, 474.857, 0.851916, 1.0], [23, 402.909, 468.978, 0.800286, 1.0], [24, 427.813, 452.832, 0.779557, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.147, 182.557, 0.796231, 1.0], [2, 407.28, 182.599, 0.693874, 1.0], [3, 391.117, 220.803, 0.597849, 1.0], [4, 419.071, 250.116, 0.488454, 1.0], [5, 476.315, 181.162, 0.639106, 1.0], [6, 533.608, 217.848, 0.925047, 1.0], [7, 510.073, 263.401, 0.915622, 1.0], [8, 452.796, 305.958, 0.730356, 1.0], [9, 429.378, 303.058, 0.713119, 1.0], [10, 429.317, 380.818, 0.841077, 1.0], [11, 420.501, 448.44, 0.807212, 1.0], [12, 474.89, 305.977, 0.697048, 1.0], [13, 467.556, 382.393, 0.807502, 1.0], [14, 466.026, 451.398, 0.834453, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.644, 479.291, 0.764262, 1.0], [20, 473.35, 476.386, 0.772561, 1.0], [21, 464.615, 455.756, 0.670783, 1.0], [22, 408.756, 474.865, 0.85677, 1.0], [23, 402.907, 468.984, 0.796207, 1.0], [24, 427.825, 452.838, 0.779708, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.524, 181.168, 0.825861, 1.0], [2, 405.89, 182.589, 0.791682, 1.0], [3, 391.158, 223.698, 0.764465, 1.0], [4, 417.636, 250.12, 0.692836, 1.0], [5, 476.352, 179.695, 0.681428, 1.0], [6, 533.642, 217.822, 0.92725, 1.0], [7, 510.123, 263.426, 0.927228, 1.0], [8, 452.82, 305.966, 0.73585, 1.0], [9, 429.396, 304.503, 0.712924, 1.0], [10, 429.321, 380.863, 0.850033, 1.0], [11, 419.109, 449.856, 0.812691, 1.0], [12, 476.264, 305.963, 0.694724, 1.0], [13, 468.987, 382.389, 0.809894, 1.0], [14, 466.04, 451.391, 0.832264, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.642, 479.281, 0.764318, 1.0], [20, 473.35, 476.382, 0.774655, 1.0], [21, 464.64, 455.756, 0.662679, 1.0], [22, 408.759, 474.85, 0.849862, 1.0], [23, 402.908, 468.968, 0.798987, 1.0], [24, 427.799, 452.866, 0.780097, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.553, 182.588, 0.824205, 1.0], [2, 407.307, 182.628, 0.785059, 1.0], [3, 391.151, 223.728, 0.806928, 1.0], [4, 417.581, 250.129, 0.753857, 1.0], [5, 477.793, 181.148, 0.671911, 1.0], [6, 535.031, 217.793, 0.925225, 1.0], [7, 510.166, 263.415, 0.925097, 1.0], [8, 452.858, 305.972, 0.734827, 1.0], [9, 430.783, 304.498, 0.709259, 1.0], [10, 429.347, 380.885, 0.847379, 1.0], [11, 420.522, 449.849, 0.805998, 1.0], [12, 476.3, 307.411, 0.703174, 1.0], [13, 470.44, 382.404, 0.804965, 1.0], [14, 466.044, 451.382, 0.825986, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.648, 480.714, 0.759737, 1.0], [20, 473.349, 476.403, 0.769269, 1.0], [21, 464.631, 455.744, 0.653462, 1.0], [22, 408.79, 474.854, 0.843942, 1.0], [23, 402.927, 468.972, 0.801212, 1.0], [24, 427.827, 452.855, 0.784246, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.6, 182.581, 0.834832, 1.0], [2, 407.342, 182.571, 0.793797, 1.0], [3, 391.177, 225.207, 0.833396, 1.0], [4, 417.622, 250.189, 0.768514, 1.0], [5, 479.243, 181.189, 0.708095, 1.0], [6, 535.067, 217.807, 0.930163, 1.0], [7, 511.531, 263.424, 0.922493, 1.0], [8, 452.89, 307.422, 0.732877, 1.0], [9, 430.805, 305.952, 0.704306, 1.0], [10, 429.364, 380.891, 0.850832, 1.0], [11, 420.523, 449.837, 0.804745, 1.0], [12, 476.345, 307.453, 0.707082, 1.0], [13, 470.447, 382.404, 0.805935, 1.0], [14, 466.034, 451.378, 0.8297, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.646, 479.305, 0.759626, 1.0], [20, 473.349, 476.399, 0.767072, 1.0], [21, 464.628, 454.347, 0.66146, 1.0], [22, 408.774, 474.851, 0.841238, 1.0], [23, 402.915, 468.965, 0.79072, 1.0], [24, 427.822, 452.847, 0.786626, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 443.997, 181.198, 0.822044, 1.0], [2, 407.337, 182.564, 0.789994, 1.0], [3, 392.562, 226.641, 0.848285, 1.0], [4, 420.51, 251.644, 0.784363, 1.0], [5, 479.29, 181.136, 0.68963, 1.0], [6, 535.126, 217.796, 0.915036, 1.0], [7, 511.583, 263.431, 0.92099, 1.0], [8, 454.283, 307.455, 0.728685, 1.0], [9, 430.849, 305.994, 0.697628, 1.0], [10, 429.382, 380.909, 0.851026, 1.0], [11, 420.543, 449.848, 0.807056, 1.0], [12, 476.387, 308.896, 0.710768, 1.0], [13, 470.447, 383.803, 0.798755, 1.0], [14, 466.032, 451.401, 0.828356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.642, 479.256, 0.7668, 1.0], [20, 473.341, 476.363, 0.778628, 1.0], [21, 464.623, 455.782, 0.661679, 1.0], [22, 408.784, 474.859, 0.843642, 1.0], [23, 402.923, 468.979, 0.792647, 1.0], [24, 427.83, 452.845, 0.797488, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.473, 182.602, 0.812105, 1.0], [2, 408.761, 182.612, 0.782636, 1.0], [3, 392.562, 226.656, 0.854749, 1.0], [4, 419.093, 251.589, 0.769045, 1.0], [5, 482.207, 182.555, 0.696514, 1.0], [6, 536.533, 216.45, 0.90665, 1.0], [7, 511.612, 263.434, 0.914093, 1.0], [8, 454.315, 308.878, 0.726878, 1.0], [9, 432.267, 307.441, 0.694732, 1.0], [10, 429.406, 382.288, 0.839008, 1.0], [11, 421.965, 448.418, 0.806403, 1.0], [12, 476.407, 308.909, 0.710879, 1.0], [13, 470.467, 383.852, 0.788057, 1.0], [14, 466.043, 451.374, 0.827198, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.656, 479.27, 0.769568, 1.0], [20, 473.346, 476.368, 0.782944, 1.0], [21, 464.62, 454.326, 0.673686, 1.0], [22, 408.784, 474.858, 0.836785, 1.0], [23, 402.921, 468.969, 0.785489, 1.0], [24, 427.825, 452.812, 0.805255, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.944, 181.182, 0.796595, 1.0], [2, 410.217, 181.18, 0.765969, 1.0], [3, 392.588, 226.688, 0.87649, 1.0], [4, 420.543, 251.676, 0.781708, 1.0], [5, 483.637, 181.136, 0.678354, 1.0], [6, 536.532, 217.796, 0.906349, 1.0], [7, 511.65, 264.785, 0.904561, 1.0], [8, 454.336, 308.871, 0.719626, 1.0], [9, 432.284, 307.431, 0.691445, 1.0], [10, 430.789, 382.294, 0.825957, 1.0], [11, 420.563, 448.438, 0.806573, 1.0], [12, 477.792, 308.906, 0.700452, 1.0], [13, 470.477, 383.841, 0.792077, 1.0], [14, 466.049, 451.389, 0.828037, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.651, 479.279, 0.771814, 1.0], [20, 473.344, 476.378, 0.780809, 1.0], [21, 464.625, 454.344, 0.663446, 1.0], [22, 408.787, 474.865, 0.839704, 1.0], [23, 402.927, 468.983, 0.787781, 1.0], [24, 427.818, 452.831, 0.790493, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.391, 181.199, 0.801981, 1.0], [2, 411.717, 182.569, 0.75992, 1.0], [3, 392.602, 228.057, 0.883404, 1.0], [4, 420.523, 251.672, 0.782207, 1.0], [5, 483.653, 181.123, 0.705634, 1.0], [6, 537.986, 217.805, 0.893428, 1.0], [7, 513.078, 264.799, 0.885519, 1.0], [8, 454.341, 307.409, 0.715215, 1.0], [9, 432.306, 305.968, 0.686316, 1.0], [10, 430.798, 380.909, 0.82216, 1.0], [11, 423.442, 448.392, 0.805286, 1.0], [12, 477.785, 307.445, 0.695567, 1.0], [13, 470.474, 383.832, 0.789418, 1.0], [14, 466.049, 451.385, 0.830768, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.661, 479.266, 0.783831, 1.0], [20, 473.351, 476.364, 0.797739, 1.0], [21, 464.623, 454.323, 0.67708, 1.0], [22, 410.214, 474.869, 0.828953, 1.0], [23, 404.29, 468.982, 0.779813, 1.0], [24, 427.86, 452.79, 0.799516, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.841, 182.577, 0.815314, 1.0], [2, 413.143, 182.561, 0.76493, 1.0], [3, 392.641, 228.079, 0.897874, 1.0], [4, 420.544, 253.1, 0.789067, 1.0], [5, 485.13, 181.194, 0.719218, 1.0], [6, 538.039, 217.788, 0.889007, 1.0], [7, 514.502, 264.813, 0.875267, 1.0], [8, 455.774, 308.877, 0.720297, 1.0], [9, 435.184, 307.453, 0.694551, 1.0], [10, 430.8, 382.286, 0.820188, 1.0], [11, 423.442, 448.414, 0.807656, 1.0], [12, 477.834, 308.913, 0.700177, 1.0], [13, 470.469, 383.838, 0.789842, 1.0], [14, 466.044, 451.388, 0.830949, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.656, 479.278, 0.777163, 1.0], [20, 473.342, 476.374, 0.789345, 1.0], [21, 464.617, 454.329, 0.680751, 1.0], [22, 410.216, 474.86, 0.829169, 1.0], [23, 404.294, 468.962, 0.786954, 1.0], [24, 427.852, 452.806, 0.806419, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.309, 182.602, 0.834593, 1.0], [2, 414.622, 182.597, 0.768665, 1.0], [3, 392.665, 228.131, 0.910344, 1.0], [4, 421.978, 253.11, 0.78867, 1.0], [5, 486.594, 182.565, 0.728024, 1.0], [6, 539.506, 217.804, 0.887631, 1.0], [7, 515.967, 264.835, 0.86506, 1.0], [8, 455.795, 308.884, 0.722522, 1.0], [9, 435.203, 308.868, 0.700496, 1.0], [10, 430.85, 382.299, 0.812504, 1.0], [11, 422.015, 448.423, 0.810583, 1.0], [12, 477.856, 308.914, 0.698029, 1.0], [13, 471.916, 383.857, 0.79283, 1.0], [14, 466.053, 451.375, 0.83193, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.67, 479.273, 0.7868, 1.0], [20, 473.351, 476.367, 0.798303, 1.0], [21, 464.621, 454.31, 0.682386, 1.0], [22, 410.223, 474.856, 0.829415, 1.0], [23, 404.292, 468.96, 0.787024, 1.0], [24, 427.836, 452.804, 0.804166, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.329, 182.587, 0.842013, 1.0], [2, 414.62, 182.576, 0.772261, 1.0], [3, 392.682, 228.143, 0.910747, 1.0], [4, 422.005, 253.152, 0.78591, 1.0], [5, 486.611, 182.549, 0.732671, 1.0], [6, 542.392, 217.817, 0.891271, 1.0], [7, 515.956, 264.849, 0.864599, 1.0], [8, 457.221, 308.876, 0.720557, 1.0], [9, 435.22, 307.46, 0.698643, 1.0], [10, 430.859, 382.332, 0.805752, 1.0], [11, 422.005, 448.442, 0.809825, 1.0], [12, 479.276, 308.9, 0.69212, 1.0], [13, 471.916, 385.268, 0.788592, 1.0], [14, 466.038, 451.412, 0.832789, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.666, 479.291, 0.769339, 1.0], [20, 473.352, 476.383, 0.78332, 1.0], [21, 464.593, 455.761, 0.67431, 1.0], [22, 410.234, 474.841, 0.832791, 1.0], [23, 404.302, 467.539, 0.796124, 1.0], [24, 427.814, 452.827, 0.78596, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.392, 182.645, 0.85444, 1.0], [2, 414.658, 182.612, 0.774142, 1.0], [3, 394.03, 228.166, 0.92092, 1.0], [4, 421.998, 254.61, 0.764016, 1.0], [5, 488.045, 182.637, 0.753296, 1.0], [6, 542.432, 217.84, 0.897518, 1.0], [7, 515.989, 264.85, 0.863518, 1.0], [8, 457.219, 308.883, 0.718121, 1.0], [9, 436.64, 308.872, 0.701382, 1.0], [10, 430.857, 382.364, 0.806221, 1.0], [11, 422.02, 448.447, 0.808566, 1.0], [12, 479.258, 308.904, 0.689775, 1.0], [13, 471.915, 385.296, 0.781868, 1.0], [14, 466.036, 451.393, 0.830562, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.668, 479.296, 0.781508, 1.0], [20, 473.352, 476.385, 0.792588, 1.0], [21, 464.607, 454.345, 0.675295, 1.0], [22, 410.228, 474.876, 0.830226, 1.0], [23, 404.297, 468.99, 0.783426, 1.0], [24, 427.83, 452.812, 0.794572, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.409, 182.59, 0.854445, 1.0], [2, 414.674, 182.573, 0.778518, 1.0], [3, 394.025, 228.183, 0.922925, 1.0], [4, 421.992, 254.569, 0.78177, 1.0], [5, 488.041, 182.58, 0.741731, 1.0], [6, 542.438, 217.869, 0.892895, 1.0], [7, 517.429, 264.857, 0.858244, 1.0], [8, 457.26, 308.899, 0.718017, 1.0], [9, 436.668, 308.891, 0.708107, 1.0], [10, 432.255, 382.377, 0.805435, 1.0], [11, 421.995, 448.441, 0.809301, 1.0], [12, 480.724, 308.913, 0.68736, 1.0], [13, 473.344, 386.721, 0.78844, 1.0], [14, 466.046, 451.406, 0.827803, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.028, 479.297, 0.771478, 1.0], [20, 473.364, 476.384, 0.786113, 1.0], [21, 464.607, 454.35, 0.673459, 1.0], [22, 410.234, 474.853, 0.830184, 1.0], [23, 404.303, 467.556, 0.790023, 1.0], [24, 427.809, 452.823, 0.785871, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.772, 182.626, 0.854217, 1.0], [2, 416.087, 182.639, 0.782631, 1.0], [3, 394.038, 228.197, 0.919825, 1.0], [4, 423.439, 254.612, 0.767807, 1.0], [5, 488.058, 182.586, 0.763041, 1.0], [6, 543.882, 217.892, 0.900763, 1.0], [7, 517.432, 264.885, 0.855875, 1.0], [8, 457.249, 308.883, 0.711791, 1.0], [9, 436.659, 308.872, 0.696483, 1.0], [10, 432.272, 382.387, 0.802825, 1.0], [11, 422, 448.446, 0.814658, 1.0], [12, 480.711, 308.903, 0.680282, 1.0], [13, 471.944, 388.197, 0.783661, 1.0], [14, 466.05, 451.418, 0.836165, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.028, 479.282, 0.788881, 1.0], [20, 473.357, 476.379, 0.80367, 1.0], [21, 464.614, 455.744, 0.675194, 1.0], [22, 410.214, 474.867, 0.832831, 1.0], [23, 404.292, 468.978, 0.787884, 1.0], [24, 427.803, 452.813, 0.793905, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.826, 182.644, 0.855525, 1.0], [2, 416.116, 182.616, 0.787309, 1.0], [3, 394.043, 229.552, 0.923419, 1.0], [4, 424.929, 257.486, 0.755961, 1.0], [5, 488.127, 182.639, 0.742465, 1.0], [6, 543.896, 217.912, 0.898003, 1.0], [7, 517.462, 264.918, 0.847174, 1.0], [8, 457.244, 308.926, 0.718902, 1.0], [9, 436.665, 308.903, 0.706076, 1.0], [10, 432.282, 382.39, 0.794378, 1.0], [11, 422.01, 448.433, 0.812752, 1.0], [12, 479.283, 310.338, 0.691429, 1.0], [13, 471.909, 389.652, 0.782507, 1.0], [14, 466.038, 452.778, 0.839501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.65, 479.278, 0.780161, 1.0], [20, 473.341, 476.377, 0.794552, 1.0], [21, 464.616, 455.754, 0.680115, 1.0], [22, 410.232, 474.863, 0.827523, 1.0], [23, 404.303, 468.97, 0.787737, 1.0], [24, 427.804, 452.816, 0.795045, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.82, 182.663, 0.853371, 1.0], [2, 416.118, 182.649, 0.792854, 1.0], [3, 394.054, 229.57, 0.925377, 1.0], [4, 424.929, 257.51, 0.757971, 1.0], [5, 488.104, 182.639, 0.752946, 1.0], [6, 543.904, 219.294, 0.892796, 1.0], [7, 518.906, 264.915, 0.85143, 1.0], [8, 457.265, 308.911, 0.71186, 1.0], [9, 436.687, 308.889, 0.700397, 1.0], [10, 432.285, 382.389, 0.798972, 1.0], [11, 422.019, 448.419, 0.813439, 1.0], [12, 480.711, 310.322, 0.683102, 1.0], [13, 473.332, 388.202, 0.785721, 1.0], [14, 466.042, 451.413, 0.838299, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.66, 479.287, 0.782455, 1.0], [20, 473.346, 476.383, 0.796853, 1.0], [21, 464.61, 454.344, 0.68311, 1.0], [22, 410.229, 474.856, 0.828124, 1.0], [23, 404.299, 468.962, 0.786279, 1.0], [24, 427.815, 452.802, 0.801934, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.847, 182.676, 0.853893, 1.0], [2, 416.135, 182.672, 0.797464, 1.0], [3, 394.063, 229.574, 0.928047, 1.0], [4, 424.924, 260.414, 0.760274, 1.0], [5, 488.135, 182.647, 0.756241, 1.0], [6, 545.285, 219.301, 0.900718, 1.0], [7, 518.921, 264.932, 0.856544, 1.0], [8, 458.681, 308.896, 0.711836, 1.0], [9, 436.697, 308.877, 0.70103, 1.0], [10, 430.856, 383.799, 0.798111, 1.0], [11, 423.461, 448.418, 0.814569, 1.0], [12, 480.715, 308.914, 0.680343, 1.0], [13, 473.339, 388.229, 0.783244, 1.0], [14, 466.033, 452.783, 0.834411, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.664, 479.296, 0.782928, 1.0], [20, 473.362, 476.391, 0.795753, 1.0], [21, 464.575, 455.753, 0.676808, 1.0], [22, 410.225, 474.866, 0.836065, 1.0], [23, 404.298, 468.977, 0.788068, 1.0], [24, 427.858, 452.783, 0.809479, 1.0]]
