[[0, -4.43381, 79.83038, -251.74008, 1], [1, -2.777874917646947, 110.87691974138119, -252.83688047887972, 1], [2, -1.5156128860565703, 134.2627345231207, -252.930060287927, 1], [3, -1.1508723554862472, 140.88693270303816, -252.69684792153566, 1], [4, 15.210247039273629, 128.4112147238213, -251.64603662321701, 1], [5, 21.071020512264575, 102.83499830835491, -250.20212916066512, 1], [6, 20.63638904866426, 80.00611833519315, -242.3857637772134, 1], [7, 0, 0, 0, 1], [8, -18.85190191852644, 127.42393274270742, -251.59051894545678, 1], [9, -21.19054481947837, 100.6795938718494, -249.96899939733532, 1], [10, -21.138392574173384, 78.15066426241374, -243.17944998503245, 1], [11, 0, 0, 0, 1], [12, 3.44454303358894, 79.59213342689658, -247.19054287436356, 1], [13, 7.302190996064482, 45.37050249508963, -250.28702537145637, 1], [14, 8.680597384536899, 12.913863957620691, -256.31999807771024, 1], [15, 7.638829931286875, 9.978889052358834, -244.31593222072112, 1], [16, -12.167636585901803, 79.97240914988319, -248.81145103729716, 1], [17, -13.438532056563224, 46.4833244266438, -252.60816108780747, 1], [18, -14.924179667402306, 12.939036449223913, -258.09047721047244, 1], [19, -15.516941147894682, 10.019910938805882, -246.0820371764226, 1], [20, -1.5156128860565703, 134.2627345231207, -252.930060287927, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.71595, 79.28625000000001, -254.838544, 1], [1, 2.275431054924586, 109.9672900716233, -252.4638743291785, 1], [2, 5.390864852337372, 133.00167478365506, -249.6133824239917, 1], [3, 6.261200464995903, 139.51448570610594, -248.50284514259195, 1], [4, 21.0554636060183, 130.07646178629753, -249.9221790914126, 1], [5, 31.00325142892489, 105.26437203973163, -248.57610675127228, 1], [6, 32.69972941071663, 82.41097700035873, -241.6686599451473, 1], [7, 0, 0, 0, 1], [8, -13.061653556167883, 127.40072000464208, -252.21291795315955, 1], [9, -30.031484618348305, 110.02067574825428, -256.57851441760994, 1], [10, -48.79333528902089, 97.5297742323852, -254.26900728988377, 1], [11, 0, 0, 0, 1], [12, 5.488049956512219, 78.78903661071082, -248.34285682390174, 1], [13, 10.568546695650298, 42.91264408703496, -249.6434898234991, 1], [14, 12.125898032770342, 12.111854025501934, -254.7652102865656, 1], [15, 7.993329149376906, 9.008803764935276, -243.8636218163102, 1], [16, -8.404269639626596, 79.48876632113632, -253.8384294498516, 1], [17, -11.662564159766998, 44.91359512710046, -254.06767138535025, 1], [18, -15.114982451334589, 11.666266193601231, -258.0723994995786, 1], [19, -19.021000651981385, 8.49205614137466, -247.25157022838482, 1], [20, 5.390864852337372, 133.00167478365506, -249.6133824239917, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.5299040000000002, 79.2731, -254.90463, 1], [1, 2.5249676658592026, 109.78817194857554, -252.24438474583138, 1], [2, 5.681983284612608, 132.64841936347918, -249.17433504333152, 1], [3, 6.562663118468245, 139.10915345660035, -248.0011875506446, 1], [4, 21.296890297121394, 129.89528927002746, -249.5359147332465, 1], [5, 31.372444621331645, 105.02163310140347, -247.99583609965086, 1], [6, 33.18902968769043, 82.3037857782094, -240.97270704750875, 1], [7, 0, 0, 0, 1], [8, -12.889715431264506, 127.44193822898058, -251.941563877153, 1], [9, -30.850067333911994, 111.75152585930164, -256.61344257990163, 1], [10, -50.58781994084263, 101.31435533971266, -254.69798774561244, 1], [11, 0, 0, 0, 1], [12, 5.70413477923517, 78.77614493960768, -248.4318461923948, 1], [13, 10.675694991242278, 42.83833133503376, -249.42797371638233, 1], [14, 12.24016562673939, 12.128188939597088, -254.61679365810033, 1], [15, 8.083501684185425, 9.003406391177444, -243.7384642730034, 1], [16, -8.18626762309935, 79.49139870479694, -253.930087796009, 1], [17, -11.655817768155941, 44.893936560289866, -253.9853836578583, 1], [18, -15.215562305760749, 11.623017899867854, -258.13052864302244, 1], [19, -19.16626558450364, 8.419062711535332, -247.3428204426737, 1], [20, 5.681983284612608, 132.64841936347918, -249.17433504333152, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.3349760000000002, 79.249944, -254.98896999999997, 1], [1, 2.773026141485147, 109.5411329423109, -252.03821889809876, 1], [2, 5.962922865135183, 132.18714137016516, -248.74996262469918, 1], [3, 6.85163536141322, 138.58564968331868, -247.51518142330326, 1], [4, 21.471734626490743, 129.5860164381654, -249.1570114509936, 1], [5, 31.58842955309541, 104.8417357051275, -247.43442038819848, 1], [6, 33.55120022236799, 82.01244220364204, -240.2161332010037, 1], [7, 0, 0, 0, 1], [8, -12.59455629854435, 127.43647172027292, -251.67660486396588, 1], [9, -31.426087374626505, 113.53073068413642, -256.6418521908648, 1], [10, -52.239638020716534, 105.08594815146535, -255.07159638398016, 1], [11, 0, 0, 0, 1], [12, 5.920206800204636, 78.73571843557394, -248.5344622069402, 1], [13, 10.719815892297287, 42.90167249544276, -249.19837001969205, 1], [14, 12.2828697424094, 12.170806148087795, -254.48037510725678, 1], [15, 8.10315416963335, 9.02260839852727, -243.62104837166422, 1], [16, -8.017035173950578, 79.50335714821875, -254.0303205879161, 1], [17, -11.735288459585837, 44.77437765661291, -253.90507850337846, 1], [18, -15.402084115468082, 11.577067059636441, -258.1927087187237, 1], [19, -19.398227996530913, 8.342527413443694, -247.43377715769796, 1], [20, 5.962922865135183, 132.18714137016516, -248.74996262469918, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.0712860000000002, 79.164738, -255.145472, 1], [1, 3.0925740869465295, 109.22409900788475, -251.9018105956565, 1], [2, 6.321702079751576, 131.68370252922298, -248.3919710393138, 1], [3, 7.221226821726277, 138.03239402302492, -247.09353809493882, 1], [4, 21.724294236726863, 129.22112846286046, -248.8446238472654, 1], [5, 31.78751832455589, 104.72314026774848, -246.95664134508067, 1], [6, 33.954217751382686, 81.57611208583688, -239.49359195721232, 1], [7, 0, 0, 0, 1], [8, -12.177975617331713, 127.37404812791758, -251.4448319526499, 1], [9, -31.535281442179, 115.45284949099167, -256.63423827116003, 1], [10, -53.7579550419448, 108.96673772914195, -255.30385933242002, 1], [11, 0, 0, 0, 1], [12, 6.18756035897268, 78.58675764960238, -248.70639696659288, 1], [13, 10.777898204163277, 42.98228482925106, -249.0154210627007, 1], [14, 12.347524034323099, 12.18301566649497, -254.39505273965972, 1], [15, 8.16000122095324, 9.009839490218944, -243.5460488119474, 1], [16, -7.826006617166165, 79.50857406043694, -254.2002190613399, 1], [17, -11.798289279097412, 44.61946488522916, -253.8822311985898, 1], [18, -15.56095857279506, 11.465246810014847, -258.3046195937945, 1], [19, -19.58680816409232, 8.199725836329039, -247.56505250923593, 1], [20, 6.321702079751576, 131.68370252922298, -248.3919710393138, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.8003959999999999, 79.075536, -255.334714, 1], [1, 3.427721837303583, 108.90349858341517, -251.7951493516563, 1], [2, 6.702980722334706, 131.18311619577645, -248.06225995305283, 1], [3, 7.615479925884698, 137.48331954992435, -246.69992719376515, 1], [4, 22.090976912672527, 128.82243769094634, -248.5654797835726, 1], [5, 32.06318097972191, 104.64605775415531, -246.5037696287614, 1], [6, 34.43153973202036, 81.29099379346957, -238.83973978862576, 1], [7, 0, 0, 0, 1], [8, -11.81987315118058, 127.31043571934435, -251.230623107317, 1], [9, -31.977773432290512, 117.1368181398657, -256.7113211674049, 1], [10, -55.67995478980919, 112.73720119143533, -255.55482702052706, 1], [11, 0, 0, 0, 1], [12, 6.459129456731894, 78.43042641559002, -248.9108046790139, 1], [13, 10.843667158177244, 43.08689681230106, -248.85803400434014, 1], [14, 12.415776688320982, 12.1748344610609, -254.34596497106415, 1], [15, 8.23334948239345, 8.975858005895448, -243.5017333474398, 1], [16, -7.627434081689996, 79.51096537755396, -254.39386125998084, 1], [17, -11.861870130315598, 44.383144416662766, -253.87010820928842, 1], [18, -15.71048908885211, 11.310722734211893, -258.42593286308573, 1], [19, -19.754007533831235, 8.014047591440415, -247.70069013920752, 1], [20, 6.702980722334706, 131.18311619577645, -248.06225995305283, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.5140879999999999, 78.94711, -255.56419999999997, 1], [1, 3.782222995376226, 108.53205460331134, -251.73419005731668, 1], [2, 7.10773804002176, 130.62993859739936, -247.7820218510956, 1], [3, 8.034593817382358, 136.8816240912044, -246.3568908783928, 1], [4, 22.53736276746978, 128.30280350386835, -248.3200568320681, 1], [5, 32.36608861833606, 104.61848789867722, -246.11054531739603, 1], [6, 34.95956017582395, 80.85148946402127, -238.2222501563928, 1], [7, 0, 0, 0, 1], [8, -11.280872208959385, 127.25791377742088, -251.02303685782516, 1], [9, -31.78587222067081, 119.00439217697433, -256.6730270719895, 1], [10, -55.8057034812284, 116.94205267735265, -255.59866360082873, 1], [11, 0, 0, 0, 1], [12, 6.704754160099246, 78.21961438426133, -249.16042360364705, 1], [13, 10.876679828145717, 43.213385531219465, -248.74772367063267, 1], [14, 12.45541161403769, 12.178358752473152, -254.34323853532186, 1], [15, 8.282580184184955, 8.954770830181952, -243.50340408912723, 1], [16, -7.42962760287348, 79.494879356848, -254.60940987306796, 1], [17, -11.927527133088715, 44.17898778725892, -253.8780165188184, 1], [18, -15.866081724441521, 11.160511833386131, -258.573507773177, 1], [19, -19.92279695238839, 7.834038065370737, -247.8623584154757, 1], [20, 7.10773804002176, 130.62993859739936, -247.7820218510956, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.125464, 78.83179800000002, -255.93947400000002, 1], [1, 4.240215603810541, 108.15221358553521, -251.8275388194115, 1], [2, 7.61834021693857, 130.05539373404196, -247.66591299718792, 1], [3, 8.559940531001748, 136.2532444014539, -246.1819549767704, 1], [4, 22.88557654420003, 127.78780929142773, -248.240251921266, 1], [5, 32.61050008906949, 104.51450305250323, -245.89628807568366, 1], [6, 35.459708915113325, 80.2194780473533, -237.7671453582332, 1], [7, 0, 0, 0, 1], [8, -10.875762828673217, 127.20566606333124, -251.02633718325222, 1], [9, -32.16568644021673, 120.63677151658983, -256.93942255186755, 1], [10, -56.1327664209241, 120.86605124247663, -255.85155532666175, 1], [11, 0, 0, 0, 1], [12, 7.023666803597631, 78.08480980078829, -249.55679168767756, 1], [13, 10.987801673671353, 43.38955638325804, -248.7900650951919, 1], [14, 12.58297016165412, 12.193716380916076, -254.49928601516788, 1], [15, 8.418186216480098, 8.946687704535215, -243.66608135241378, 1], [16, -7.103974283082034, 79.47950580982454, -254.94825173940927, 1], [17, -11.869654639579235, 44.0025092402027, -254.00476281266958, 1], [18, -15.897037791245456, 11.004450897448471, -258.8458100553752, 1], [19, -19.96734728495532, 7.650389584938955, -248.15045699223668, 1], [20, 7.61834021693857, 130.05539373404196, -247.66591299718792, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.285602, 78.720106, -256.349872, 1], [1, 4.726358424939337, 107.78836061462677, -251.96299468846667, 1], [2, 8.16342977582678, 129.51599306633864, -247.59804624218884, 1], [3, 9.122118041011342, 135.66757392441804, -246.05664985644881, 1], [4, 23.09500905965816, 127.31197591704645, -248.2027981930598, 1], [5, 32.741052178041585, 104.31893172180165, -245.75213506429094, 1], [6, 35.83780774595701, 79.59661169442899, -237.39514942161944, 1], [7, 0, 0, 0, 1], [8, -10.650483630158961, 127.16255314432055, -251.1014667441069, 1], [9, -32.782932801777136, 122.29518442939904, -257.29027134367544, 1], [10, -56.285303139195236, 124.64191201464918, -256.116349908318, 1], [11, 0, 0, 0, 1], [12, 7.361447870866271, 77.99037966007522, -249.99781006863876, 1], [13, 11.13070292536824, 43.531523323613044, -248.87851152091505, 1], [14, 12.748921680035723, 12.135512916378588, -254.7038571777584, 1], [15, 8.600705334435407, 8.866331416307435, -243.8759115059631, 1], [16, -6.710813663524573, 79.43674843195248, -255.30737394855566, 1], [17, -11.743915010644162, 43.79893429973074, -254.15217578925322, 1], [18, -15.855400290708118, 10.824388740129876, -259.1322115809428, 1], [19, -19.929662320901542, 7.444532492935396, -248.45048355352193, 1], [20, 8.16342977582678, 129.51599306633864, -247.59804624218884, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.636548, 78.62766, -256.73066200000005, 1], [1, 5.163427608868964, 107.48861015270428, -252.0732949106263, 1], [2, 8.66410751628603, 129.06621156481108, -247.51055556868104, 1], [3, 9.640128161530626, 135.1743434399955, -245.91418188866484, 1], [4, 23.495092538284922, 126.87938653803772, -248.13290519973296, 1], [5, 33.048623905226066, 104.16905377743137, -245.57896032084733, 1], [6, 36.33606896169571, 79.16228859361749, -237.1044647655289, 1], [7, 0, 0, 0, 1], [8, -10.370497957339849, 127.2376559011436, -251.13969888583995, 1], [9, -33.10345269570541, 124.12931718622377, -257.5450472390952, 1], [10, -55.31228690899409, 128.09693852114907, -256.22938265664885, 1], [11, 0, 0, 0, 1], [12, 7.644846706652574, 77.91778179431708, -250.43039728670013, 1], [13, 11.229888305338626, 43.62655656258742, -248.95968094380385, 1], [14, 12.867884012679344, 12.062586406602119, -254.89361116582393, 1], [15, 8.738882085097814, 8.771454086679139, -244.07106154692588, 1], [16, -6.338635172728947, 79.39079290038141, -255.62663067103225, 1], [17, -11.634566562693372, 43.64661900140204, -254.27352223342788, 1], [18, -15.828037169260723, 10.721715910367521, -259.38939614298295, 1], [19, -19.901357412179976, 7.316789715970234, -248.72063252982085, 1], [20, 8.66410751628603, 129.06621156481108, -247.51055556868104, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.036674, 78.45217199999999, -257.139184, 1], [1, 5.644035472856656, 107.07730296145053, -252.2338210468499, 1], [2, 9.203818179655947, 128.50362386663141, -247.49440016537886, 1], [3, 10.196192193017124, 134.5718877408484, -245.84910046411517, 1], [4, 23.743384788832024, 126.34375641961387, -248.11620124860139, 1], [5, 33.239528763472606, 103.76210393715834, -245.50954415049512, 1], [6, 36.67455374167994, 78.63155591207348, -236.95585480403, 1], [7, 0, 0, 0, 1], [8, -10.198705259218054, 127.1832228088972, -251.2517371346864, 1], [9, -33.296763746010335, 125.78281734147227, -257.7422026630251, 1], [10, -54.49258787068815, 131.13018226269782, -256.27885021489243, 1], [11, 0, 0, 0, 1], [12, 7.978962468149314, 77.77030698711451, -250.89109222939294, 1], [13, 11.384254066577984, 43.71704979061725, -249.0953295528227, 1], [14, 13.05101696717636, 12.027039714406474, -255.1107271610232, 1], [15, 8.947375351335868, 8.716354487608703, -244.29140612242557, 1], [16, -5.944149075210682, 79.27273019123638, -255.9816080352059, 1], [17, -11.488034894037447, 43.53672236552619, -254.440389950639, 1], [18, -15.755516896819689, 10.58356492259928, -259.6934356582297, 1], [19, -19.81946839711109, 7.156406325397777, -249.03466137953598, 1], [20, 9.203818179655947, 128.50362386663141, -247.49440016537886, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.456518, 78.204036, -257.517962, 1], [1, 6.145243678152628, 106.59988609196623, -252.39263676247117, 1], [2, 9.765155638925105, 127.8902342467763, -247.49734262229555, 1], [3, 10.774338286846243, 133.92363209961061, -245.80838738612576, 1], [4, 24.018833926435263, 125.7326060571622, -248.09543467677904, 1], [5, 33.42968685498968, 103.2652117280578, -245.46378890871944, 1], [6, 36.97783043196418, 78.12087517191729, -236.92561127066304, 1], [7, 0, 0, 0, 1], [8, -9.306841825523776, 127.06724522706693, -251.2312054578899, 1], [9, -33.866668826156975, 127.30285990424893, -258.09621986941306, 1], [10, -54.78145323247659, 133.8020135124001, -256.3859997013034, 1], [11, 0, 0, 0, 1], [12, 8.361086838363287, 77.56830524010996, -251.3139665425945, 1], [13, 11.58169738219211, 43.860249476230095, -249.22422141162735, 1], [14, 13.284670019098883, 11.973112578783876, -255.32897064033668, 1], [15, 9.210191926728154, 8.642861037975566, -244.50172716047834, 1], [16, -5.548882978003821, 79.07146670891358, -256.31445760249215, 1], [17, -11.321895560145691, 43.435955686315076, -254.59843588013865, 1], [18, -15.676947519205767, 10.413214990196764, -259.99300562740143, 1], [19, -19.726399886674443, 6.962870531079629, -249.33029912010855, 1], [20, 9.765155638925105, 127.8902342467763, -247.49734262229555, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.764084, 77.848286, -257.75874, 1], [1, 6.553524706380365, 106.08300298808172, -252.42763672540505, 1], [2, 10.248426432331346, 127.2889928342117, -247.3803929989581, 1], [3, 11.278839964642646, 133.30331764068146, -245.64758147161643, 1], [4, 24.35809455231805, 125.12723630734276, -247.97364492515038, 1], [5, 33.64756499938288, 102.85330775581122, -245.28393254536311, 1], [6, 37.214132640511664, 77.99225420674584, -236.87883441881317, 1], [7, 0, 0, 0, 1], [8, -8.436336082871243, 126.91208669263797, -251.0817274371046, 1], [9, -33.311816454612895, 128.62847096543197, -258.0192765643328, 1], [10, -53.90766294935651, 136.14397647458904, -256.1123593907547, 1], [11, 0, 0, 0, 1], [12, 8.669054491134714, 77.2003973425038, -251.6141908757014, 1], [13, 11.689306255931598, 43.94271747463923, -249.27421115350796, 1], [14, 13.413322604488496, 11.798502174226144, -255.48857631062563, 1], [15, 9.386746135867112, 8.449911486157122, -244.64749879897016, 1], [16, -5.297246544802817, 78.78464378726743, -256.51006789203956, 1], [17, -11.265218913296302, 43.38173252235053, -254.67915597237703, 1], [18, -15.705203877778377, 10.328611477438983, -260.20778636406556, 1], [19, -19.71719468363683, 6.855191379968291, -249.53350321542788, 1], [20, 10.248426432331346, 127.2889928342117, -247.3803929989581, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.0193559999999997, 77.388226, -257.965186, 1], [1, 6.90850676394016, 105.52088315753755, -252.43924038754685, 1], [2, 10.672963304252805, 126.6903250353668, -247.25393070537694, 1], [3, 11.722211753984073, 132.6976564377678, -245.4820124941947, 1], [4, 24.795598545034906, 124.48365598403701, -247.84931657048793, 1], [5, 33.98665876695749, 102.25174205917241, -245.11364979398022, 1], [6, 37.54815779489475, 77.83259697053482, -236.8630998964337, 1], [7, 0, 0, 0, 1], [8, -7.03240658381241, 126.66116597540776, -250.80140840277866, 1], [9, -32.50932496312711, 129.715332805346, -257.89024693923426, 1], [10, -52.7997316683675, 138.08655228372194, -255.797582026335, 1], [11, 0, 0, 0, 1], [12, 8.98229320069521, 76.65035772803375, -251.86579585128774, 1], [13, 11.799219185603604, 44.04376116793592, -249.31466818256, 1], [14, 13.563076918602462, 11.518116562841392, -255.65137737775822, 1], [15, 9.594624418617943, 8.151043309820373, -244.78708732325023, 1], [16, -5.142819094558874, 78.45027049048694, -256.6734192058042, 1], [17, -11.270551372739515, 43.37121747500959, -254.72955127479946, 1], [18, -15.779100970249518, 10.30756213964672, -260.3692954179045, 1], [19, -19.74271790943764, 6.811545168943117, -249.67092091116666, 1], [20, 10.672963304252805, 126.6903250353668, -247.25393070537694, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.2798379999999994, 76.919386, -258.130298, 1], [1, 7.256862820261736, 104.9497621771147, -252.44622712820015, 1], [2, 11.082246207602694, 126.08477156803616, -247.15093240103252, 1], [3, 12.148152626835502, 132.08881700269265, -245.34792373127107, 1], [4, 24.99194124753498, 123.84163292504141, -247.7358040088308, 1], [5, 34.05308074337547, 101.63177318805815, -244.97427439704066, 1], [6, 37.57629976435046, 77.67518422593227, -236.89232259771717, 1], [7, 0, 0, 0, 1], [8, -5.725818252519787, 126.32592287481505, -250.53271905468623, 1], [9, -31.96873575759134, 130.5080587243362, -257.81747899041386, 1], [10, -52.03228178964933, 139.41431876108967, -255.51566832786628, 1], [11, 0, 0, 0, 1], [12, 9.333749616246124, 76.11246974154693, -252.06817940460513, 1], [13, 11.932507676819561, 44.155432485575176, -249.38655075066856, 1], [14, 13.724007327090133, 11.167489724839818, -255.8541767321341, 1], [15, 9.822176640729026, 7.782905252191794, -244.96190671583554, 1], [16, -4.9897421584259405, 78.09022309822605, -256.7918581211584, 1], [17, -11.28023316676284, 43.31409201077191, -254.7726885363799, 1], [18, -15.865226768351633, 10.237755367504839, -260.5198590006764, 1], [19, -19.770397339814476, 6.719863013574406, -249.7910353507372, 1], [20, 11.082246207602694, 126.08477156803616, -247.15093240103252, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.458916, 76.5042, -258.236054, 1], [1, 7.5381877942399615, 104.49766591220147, -252.4111831213322, 1], [2, 11.425160816425835, 125.62644924298102, -247.02599293650113, 1], [3, 12.506916407808058, 131.63124245856457, -245.19937688952817, 1], [4, 25.24129544096613, 123.28593653428743, -247.582614722329, 1], [5, 34.05725972205235, 101.33293742566693, -244.85556203357805, 1], [6, 37.543534874618864, 77.70197681629982, -236.91769873355622, 1], [7, 0, 0, 0, 1], [8, -4.422170512046048, 126.0721091829477, -250.23125962098624, 1], [9, -31.414822901219207, 131.06408018888578, -257.7214354180496, 1], [10, -51.10670930659283, 140.24079571004697, -255.20347562738883, 1], [11, 0, 0, 0, 1], [12, 9.595452667098026, 75.59856207479221, -252.23858486707047, 1], [13, 11.993510402595305, 44.227192519631146, -249.45508649343714, 1], [14, 13.80704834335599, 10.629908013445657, -256.088195509212, 1], [15, 9.97477976633438, 7.230194153548603, -245.16753509067047, 1], [16, -4.876351812751189, 77.77691317923401, -256.8253887731229, 1], [17, -11.317375947341375, 43.262866109093494, -254.7686634658961, 1], [18, -15.979626552239303, 10.187514511476735, -260.61014073199203, 1], [19, -19.820861495172334, 6.6516272070211535, -249.84834214132977, 1], [20, 11.425160816425835, 125.62644924298102, -247.02599293650113, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
