[['2, k, 0', [-4.43381, 79.83038, 1.0]], ['2, k, 1', [-2.777874917646947, 110.87691974138119, 1.0]], ['2, k, 2', [-1.5156128860565703, 134.2627345231207, 1.0]], ['2, k, 3', [-1.1508723554862472, 140.88693270303816, 1.0]], ['2, k, 4', [15.210247039273629, 128.4112147238213, 1.0]], ['2, k, 5', [21.071020512264575, 102.83499830835491, 1.0]], ['2, k, 6', [20.63638904866426, 80.00611833519315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.85190191852644, 127.42393274270742, 1.0]], ['2, k, 9', [-21.19054481947837, 100.6795938718494, 1.0]], ['2, k, 10', [-21.138392574173384, 78.15066426241374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.44454303358894, 79.59213342689658, 1.0]], ['2, k, 13', [7.302190996064482, 45.37050249508963, 1.0]], ['2, k, 14', [8.680597384536899, 12.913863957620691, 1.0]], ['2, k, 15', [7.638829931286875, 9.978889052358834, 1.0]], ['2, k, 16', [-12.167636585901803, 79.97240914988319, 1.0]], ['2, k, 17', [-13.438532056563224, 46.4833244266438, 1.0]], ['2, k, 18', [-14.924179667402306, 12.939036449223913, 1.0]], ['2, k, 19', [-15.516941147894682, 10.019910938805882, 1.0]], ['2, k, 20', [-1.5156128860565703, 134.2627345231207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.137748, 78.680014, 1.0]], ['2, k, 1', [2.3482695091295067, 107.91377813572335, 1.0]], ['2, k, 2', [5.080710633237647, 129.4918688887069, 1.0]], ['2, k, 3', [5.88083271989249, 135.59776091054664, 1.0]], ['2, k, 4', [21.54643180796957, 126.17890258217011, 1.0]], ['2, k, 5', [29.06697164706102, 99.07134461849401, 1.0]], ['2, k, 6', [31.95292608760014, 75.55755895489709, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.675514427498587, 127.83136175205972, 1.0]], ['2, k, 9', [-31.36465832836788, 117.18806422256407, 1.0]], ['2, k, 10', [-50.89032238724154, 115.62686698046421, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.707841143893632, 77.50154344907787, 1.0]], ['2, k, 13', [9.97037826344922, 43.50074342374211, 1.0]], ['2, k, 14', [12.07078330653875, 12.86922882144459, 1.0]], ['2, k, 15', [11.790618799248005, 9.280834980882686, 1.0]], ['2, k, 16', [-8.947726915640239, 79.58666028793012, 1.0]], ['2, k, 17', [-13.733759527538401, 45.79855180508067, 1.0]], ['2, k, 18', [-18.158881896791502, 10.727298544305746, 1.0]], ['2, k, 19', [-18.385801879041473, 7.08535869461421, 1.0]], ['2, k, 20', [5.080710633237647, 129.4918688887069, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.368036, 78.307006, 1.0]], ['2, k, 1', [2.3320046025161254, 107.31181271387447, 1.0]], ['2, k, 2', [5.230194451261997, 128.7400144486622, 1.0]], ['2, k, 3', [6.078555046803317, 134.80636276787055, 1.0]], ['2, k, 4', [21.627463703526622, 125.39285899219826, 1.0]], ['2, k, 5', [29.047174780506882, 98.37158221898821, 1.0]], ['2, k, 6', [31.997351651748925, 74.82578620077193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.341794787238136, 127.51497572693089, 1.0]], ['2, k, 9', [-31.75842426256548, 118.42943365405142, 1.0]], ['2, k, 10', [-51.35137814476931, 118.76281540370812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.518731754230857, 77.02294717467997, 1.0]], ['2, k, 13', [9.878862107526151, 43.249013566243306, 1.0]], ['2, k, 14', [12.148049084708116, 12.863128669356822, 1.0]], ['2, k, 15', [11.959571123507303, 9.227752430972032, 1.0]], ['2, k, 16', [-9.178657944589084, 79.39392453763135, 1.0]], ['2, k, 17', [-14.048006325297385, 45.69316581837219, 1.0]], ['2, k, 18', [-18.50846307164822, 10.521560166929333, 1.0]], ['2, k, 19', [-18.67043671239951, 6.833171150589706, 1.0]], ['2, k, 20', [5.230194451261997, 128.7400144486622, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.591148, 77.830514, 1.0]], ['2, k, 1', [2.3280994770920445, 106.61098672295464, 1.0]], ['2, k, 2', [5.397966161467934, 127.88776268152549, 1.0]], ['2, k, 3', [6.296016106792985, 133.90915704495413, 1.0]], ['2, k, 4', [21.632548755507553, 124.53429722603671, 1.0]], ['2, k, 5', [29.02704230234365, 97.35100151798136, 1.0]], ['2, k, 6', [32.02364109316649, 73.9027761097801, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.99819401039557, 127.08504924963448, 1.0]], ['2, k, 9', [-32.256478959570714, 119.50484847492181, 1.0]], ['2, k, 10', [-51.71983916682964, 121.6994375255288, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.355860518106359, 76.45838118089135, 1.0]], ['2, k, 13', [9.801535003652049, 43.03782801360927, 1.0]], ['2, k, 14', [12.262733594050234, 12.430433040176364, 1.0]], ['2, k, 15', [12.163869014080545, 8.750076440089721, 1.0]], ['2, k, 16', [-9.451771902393915, 79.12366578360825, 1.0]], ['2, k, 17', [-14.375274005881419, 45.54264383325864, 1.0]], ['2, k, 18', [-18.860044187196717, 10.35388437016595, 1.0]], ['2, k, 19', [-18.95935364664469, 6.62198747632347, 1.0]], ['2, k, 20', [5.397966161467934, 127.88776268152549, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.77185, 77.35129400000001, 1.0]], ['2, k, 1', [2.3694232107901785, 105.87768978953059, 1.0]], ['2, k, 2', [5.617104423638083, 127.01374919650083, 1.0]], ['2, k, 3', [6.566770762985996, 132.99658010956986, 1.0]], ['2, k, 4', [21.705225369105897, 123.659648241554, 1.0]], ['2, k, 5', [29.111517015115027, 96.17644658768529, 1.0]], ['2, k, 6', [32.13279321293443, 72.8959876818398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.727812093373172, 126.59968908862972, 1.0]], ['2, k, 9', [-32.74982183082819, 120.55104719012968, 1.0]], ['2, k, 10', [-51.93440109842223, 124.49069548088852, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.238372119063276, 75.91701040518313, 1.0]], ['2, k, 13', [9.768144283248901, 42.76027025902824, 1.0]], ['2, k, 14', [12.392279692924733, 12.00158037602733, 1.0]], ['2, k, 15', [12.381870581805025, 8.27712399169586, 1.0]], ['2, k, 16', [-9.6798026055554, 78.8250496363857, 1.0]], ['2, k, 17', [-14.648126950535367, 45.417337949917496, 1.0]], ['2, k, 18', [-19.155887546109852, 10.291037749232288, 1.0]], ['2, k, 19', [-19.193775222972047, 6.515783376220067, 1.0]], ['2, k, 20', [5.617104423638083, 127.01374919650083, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9419080000000002, 76.797514, 1.0]], ['2, k, 1', [2.391600290454964, 105.00874207751448, 1.0]], ['2, k, 2', [5.79333014754106, 125.98398906280376, 1.0]], ['2, k, 3', [6.786936420092106, 131.92835381414403, 1.0]], ['2, k, 4', [21.735494066806105, 122.61561354687666, 1.0]], ['2, k, 5', [29.067114295415994, 95.03271987006991, 1.0]], ['2, k, 6', [32.132577760823736, 71.93727197705307, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.495271149627396, 125.94650587944645, 1.0]], ['2, k, 9', [-33.24866049566516, 121.34357625744413, 1.0]], ['2, k, 10', [-52.05968098254251, 126.78173910135128, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.1261765600611575, 75.3344720296855, 1.0]], ['2, k, 13', [9.703773331244097, 42.4700895349103, 1.0]], ['2, k, 14', [12.443902219572557, 11.647083321957837, 1.0]], ['2, k, 15', [12.517618611866476, 7.88167219190517, 1.0]], ['2, k, 16', [-9.910140281283294, 78.41448393353424, 1.0]], ['2, k, 17', [-14.91461649095924, 45.28998026232252, 1.0]], ['2, k, 18', [-19.49016892502133, 9.972002754621322, 1.0]], ['2, k, 19', [-19.469489031146292, 6.15748851269967, 1.0]], ['2, k, 20', [5.79333014754106, 125.98398906280376, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0679360000000004, 76.223644, 1.0]], ['2, k, 1', [2.464139683528681, 104.20877132371348, 1.0]], ['2, k, 2', [6.029521032520463, 125.08908515298397, 1.0]], ['2, k, 3', [7.070083262494733, 131.00917507725754, 1.0]], ['2, k, 4', [21.975528155976612, 121.68660413691272, 1.0]], ['2, k, 5', [29.259977109984266, 93.88295698325086, 1.0]], ['2, k, 6', [32.355623301854216, 70.96865548151682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.942113527075591, 125.35674238827633, 1.0]], ['2, k, 9', [-33.602275424841466, 122.07100302839872, 1.0]], ['2, k, 10', [-51.97566233431591, 128.73452629974, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.032693216594347, 74.69420288716928, 1.0]], ['2, k, 13', [9.628421466552599, 42.19443293872227, 1.0]], ['2, k, 14', [12.474442870639418, 11.272077244227038, 1.0]], ['2, k, 15', [12.632189896181153, 7.469300000783944, 1.0]], ['2, k, 16', [-10.104234352732515, 78.01610594840005, 1.0]], ['2, k, 17', [-15.127848595099692, 45.21295513974827, 1.0]], ['2, k, 18', [-19.73543931979039, 9.932665389749737, 1.0]], ['2, k, 19', [-19.652807321485472, 6.080567853065801, 1.0]], ['2, k, 20', [6.029521032520463, 125.08908515298397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1659460000000004, 75.70468, 1.0]], ['2, k, 1', [2.548698371582207, 103.49144806611643, 1.0]], ['2, k, 2', [6.264104282242507, 124.2749250760999, 1.0]], ['2, k, 3', [7.346967183097579, 130.16877149219886, 1.0]], ['2, k, 4', [22.211481057351584, 120.82482565168536, 1.0]], ['2, k, 5', [29.464472534625976, 92.67642491309797, 1.0]], ['2, k, 6', [32.576498236105074, 69.86668788008687, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.523299888662752, 124.80333017757972, 1.0]], ['2, k, 9', [-33.959320223951785, 122.71428028188424, 1.0]], ['2, k, 10', [-51.91488258390471, 130.37899629131365, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.958060530258935, 74.1472552326455, 1.0]], ['2, k, 13', [9.52535547852047, 41.906708875519044, 1.0]], ['2, k, 14', [12.464779825285758, 10.640580401555539, 1.0]], ['2, k, 15', [12.694697502512648, 6.8053623237545215, 1.0]], ['2, k, 16', [-10.260563927765542, 77.62954467994783, 1.0]], ['2, k, 17', [-15.335984494079312, 45.14756669088954, 1.0]], ['2, k, 18', [-20.02191111740818, 9.752792044712798, 1.0]], ['2, k, 19', [-19.885402445411852, 5.8667042687402144, 1.0]], ['2, k, 20', [6.264104282242507, 124.2749250760999, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.197806, 75.236264, 1.0]], ['2, k, 1', [2.675193953982016, 102.79420406462802, 1.0]], ['2, k, 2', [6.524301016903335, 123.48851661688624, 1.0]], ['2, k, 3', [7.643550068553542, 129.3610599035088, 1.0]], ['2, k, 4', [22.535697743715062, 119.96805338053308, 1.0]], ['2, k, 5', [29.705917044349725, 91.72034414434478, 1.0]], ['2, k, 6', [32.83903534569917, 68.88789546680363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.892592177856748, 124.2286216575581, 1.0]], ['2, k, 9', [-33.978135910702775, 123.09283269016231, 1.0]], ['2, k, 10', [-51.63333487265916, 131.42711446322477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.918802942668066, 73.65750229429936, 1.0]], ['2, k, 13', [9.470095404585543, 41.638170899015314, 1.0]], ['2, k, 14', [12.491416644226819, 10.171268830156762, 1.0]], ['2, k, 15', [12.782569704766207, 6.307646780593641, 1.0]], ['2, k, 16', [-10.307680694202075, 77.24260758941182, 1.0]], ['2, k, 17', [-15.376345262235604, 45.08331877068273, 1.0]], ['2, k, 18', [-20.107161096597704, 9.64852920359619, 1.0]], ['2, k, 19', [-19.923662256906766, 5.7339417077801995, 1.0]], ['2, k, 20', [6.524301016903335, 123.48851661688624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.230544, 74.79234600000001, 1.0]], ['2, k, 1', [2.79886044154473, 102.21939094943309, 1.0]], ['2, k, 2', [6.762963543328477, 122.85582155726375, 1.0]], ['2, k, 3', [7.911810708614111, 128.711572300134, 1.0]], ['2, k, 4', [22.873343675703488, 119.23651486093559, 1.0]], ['2, k, 5', [29.896394913132145, 91.13802496061862, 1.0]], ['2, k, 6', [33.06953710964798, 68.10935116228197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.19839207563443, 123.74074365107137, 1.0]], ['2, k, 9', [-33.94841064422441, 123.41502531002854, 1.0]], ['2, k, 10', [-51.40198804280679, 132.1723041280349, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.876944830891462, 73.19075957407529, 1.0]], ['2, k, 13', [9.399263558950157, 41.38237981440352, 1.0]], ['2, k, 14', [12.47392157429633, 9.678793108803227, 1.0]], ['2, k, 15', [12.818766464274072, 5.791673464699523, 1.0]], ['2, k, 16', [-10.346372402828907, 76.8706247319822, 1.0]], ['2, k, 17', [-15.411439001671834, 45.02299298918179, 1.0]], ['2, k, 18', [-20.190138819637664, 9.598234372082835, 1.0]], ['2, k, 19', [-19.965317203332624, 5.657614348716656, 1.0]], ['2, k, 20', [6.762963543328477, 122.85582155726375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.21535, 74.494406, 1.0]], ['2, k, 1', [2.9460610510152723, 101.84485079389819, 1.0]], ['2, k, 2', [6.996613151367646, 122.44160068783616, 1.0]], ['2, k, 3', [8.166175123048824, 128.28709219501897, 1.0]], ['2, k, 4', [23.171408065769132, 118.7525764898704, 1.0]], ['2, k, 5', [30.047471813257523, 90.71514937707559, 1.0]], ['2, k, 6', [33.235603574445335, 67.56276728182556, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.534920172450688, 123.4068663478441, 1.0]], ['2, k, 9', [-33.87391254857134, 123.58055367020125, 1.0]], ['2, k, 10', [-51.3192854123856, 132.4119660389488, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.867270966730042, 72.86274269348691, 1.0]], ['2, k, 13', [9.326115208166561, 41.17202887051701, 1.0]], ['2, k, 14', [12.345705787260743, 9.88332116119929, 1.0]], ['2, k, 15', [12.738259025691072, 5.9767662952661205, 1.0]], ['2, k, 16', [-10.327601008774735, 76.62864390283148, 1.0]], ['2, k, 17', [-15.422553467049912, 44.9964891543335, 1.0]], ['2, k, 18', [-20.246683369752695, 9.774904398819338, 1.0]], ['2, k, 19', [-19.983635828211543, 5.812316617980567, 1.0]], ['2, k, 20', [6.996613151367646, 122.44160068783616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.180572, 74.31565800000001, 1.0]], ['2, k, 1', [3.088478533635945, 101.60394159275907, 1.0]], ['2, k, 2', [7.197951275445548, 122.18153049573091, 1.0]], ['2, k, 3', [8.379977897262677, 128.02586350742348, 1.0]], ['2, k, 4', [23.35729624728844, 118.42504283479113, 1.0]], ['2, k, 5', [30.05795111630121, 90.63951002828219, 1.0]], ['2, k, 6', [33.241400831858236, 67.23515785401906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.115791752311934, 123.21366018560101, 1.0]], ['2, k, 9', [-33.79361972047853, 123.73539932478947, 1.0]], ['2, k, 10', [-51.34637252109965, 132.38397813722892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.894114011037837, 72.69268466771027, 1.0]], ['2, k, 13', [9.298810938881271, 41.097428566465496, 1.0]], ['2, k, 14', [12.361803335576615, 9.006321087931028, 1.0]], ['2, k, 15', [12.798958443364763, 5.086889894328222, 1.0]], ['2, k, 16', [-10.263686219676874, 76.4471815284142, 1.0]], ['2, k, 17', [-15.39706421080937, 44.979862791297286, 1.0]], ['2, k, 18', [-20.307225387386644, 9.71714095515091, 1.0]], ['2, k, 19', [-20.00590566799067, 5.737850611048778, 1.0]], ['2, k, 20', [7.197951275445548, 122.18153049573091, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.134262, 74.188474, 1.0]], ['2, k, 1', [3.2012983994872566, 101.47254834363574, 1.0]], ['2, k, 2', [7.330984098804481, 122.09728966005405, 1.0]], ['2, k, 3', [8.51524231186104, 127.96115916026135, 1.0]], ['2, k, 4', [23.43556803416478, 118.27510521376232, 1.0]], ['2, k, 5', [29.98267502184941, 90.68594635507043, 1.0]], ['2, k, 6', [33.067448291823254, 67.40067286291803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.793524203145513, 123.13767773295892, 1.0]], ['2, k, 9', [-33.90558960632489, 123.58686756642422, 1.0]], ['2, k, 10', [-51.64479482657506, 131.7498210208397, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.935154669540882, 72.5850470381076, 1.0]], ['2, k, 13', [9.270921891143331, 41.08692617100741, 1.0]], ['2, k, 14', [12.29745967156824, 9.038185754159016, 1.0]], ['2, k, 15', [12.777498622675944, 5.1125782615165924, 1.0]], ['2, k, 16', [-10.190874092380497, 76.30161686210971, 1.0]], ['2, k, 17', [-15.361038142253673, 44.96339340637503, 1.0]], ['2, k, 18', [-20.321458036011965, 9.703307454087295, 1.0]], ['2, k, 19', [-19.980617200371324, 5.7153235060908685, 1.0]], ['2, k, 20', [7.330984098804481, 122.09728966005405, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.082208, 74.22811, 1.0]], ['2, k, 1', [3.30087157264123, 101.59449091677828, 1.0]], ['2, k, 2', [7.43610520176505, 122.3206192475712, 1.0]], ['2, k, 3', [8.618876693416944, 128.2163501625538, 1.0]], ['2, k, 4', [23.508299636095884, 118.41180163862418, 1.0]], ['2, k, 5', [29.93742956709619, 90.89246520528327, 1.0]], ['2, k, 6', [32.84751768520553, 68.13116464462804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.666695182080812, 123.32489002979938, 1.0]], ['2, k, 9', [-34.01268068033915, 123.557118340346, 1.0]], ['2, k, 10', [-52.03565545858717, 130.9203638337132, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.964695613718927, 72.61227821263552, 1.0]], ['2, k, 13', [9.224296004631725, 41.16346485482959, 1.0]], ['2, k, 14', [12.171692352610338, 9.375041597152773, 1.0]], ['2, k, 15', [12.688487007143886, 5.447879285265929, 1.0]], ['2, k, 16', [-10.10544716636659, 76.34129467978181, 1.0]], ['2, k, 17', [-15.342810601228054, 44.96938009009301, 1.0]], ['2, k, 18', [-20.35656458361321, 9.692530432626619, 1.0]], ['2, k, 19', [-19.979654108132443, 5.701141618059525, 1.0]], ['2, k, 20', [7.43610520176505, 122.3206192475712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9543240000000002, 74.36537799999999, 1.0]], ['2, k, 1', [3.4496110947503937, 101.84969019439231, 1.0]], ['2, k, 2', [7.584450929751539, 122.73349156057525, 1.0]], ['2, k, 3', [8.76483353080364, 128.68082131004837, 1.0]], ['2, k, 4', [23.678601534792946, 118.74568721905653, 1.0]], ['2, k, 5', [30.00482213273935, 91.34457495804624, 1.0]], ['2, k, 6', [32.74523769194262, 69.11520787232084, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.411843361356959, 123.65689092961672, 1.0]], ['2, k, 9', [-33.8985973503018, 123.40561229687056, 1.0]], ['2, k, 10', [-52.22958294152054, 129.7029424239826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.052166791091734, 72.7342189383397, 1.0]], ['2, k, 13', [9.231045083376053, 41.316079088849165, 1.0]], ['2, k, 14', [12.070296184494516, 9.948103887496096, 1.0]], ['2, k, 15', [12.622827868789626, 6.025796504968836, 1.0]], ['2, k, 16', [-9.947929524250624, 76.483070772917, 1.0]], ['2, k, 17', [-15.252703022756673, 45.0306923820222, 1.0]], ['2, k, 18', [-20.317202916167474, 9.71913990041778, 1.0]], ['2, k, 19', [-19.902205561477164, 5.73198043486281, 1.0]], ['2, k, 20', [7.584450929751539, 122.73349156057525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.790774, 74.61569999999999, 1.0]], ['2, k, 1', [3.59204912753553, 102.28319834801619, 1.0]], ['2, k, 2', [7.677523448083004, 123.36358530772068, 1.0]], ['2, k, 3', [8.839904061155188, 129.36938728608195, 1.0]], ['2, k, 4', [23.79363465206633, 119.27636078747581, 1.0]], ['2, k, 5', [29.969426612379742, 92.10119490366455, 1.0]], ['2, k, 6', [32.55731308933834, 69.94758529022758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.288326776218124, 124.14000338445949, 1.0]], ['2, k, 9', [-33.69634350899001, 123.09030156558057, 1.0]], ['2, k, 10', [-52.36387695378123, 128.13427801698276, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.1875118786497945, 73.01291985612427, 1.0]], ['2, k, 13', [9.301370975747941, 41.540359716463655, 1.0]], ['2, k, 14', [12.105228451455478, 9.75716583633621, 1.0]], ['2, k, 15', [12.68967941813572, 5.850009579823324, 1.0]], ['2, k, 16', [-9.766583263409535, 76.67925815562172, 1.0]], ['2, k, 17', [-15.142306219671053, 45.077799287350835, 1.0]], ['2, k, 18', [-20.23950452907212, 9.727502427826543, 1.0]], ['2, k, 19', [-19.787236308018322, 5.753330449023194, 1.0]], ['2, k, 20', [7.677523448083004, 123.36358530772068, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.497176, 75.03454599999999, 1.0]], ['2, k, 1', [3.8419233093761354, 102.91090139633498, 1.0]], ['2, k, 2', [7.8668082628333424, 124.1948541215527, 1.0]], ['2, k, 3', [9.008877479950357, 130.25828245358863, 1.0]], ['2, k, 4', [24.004004030556395, 120.03027438400409, 1.0]], ['2, k, 5', [30.040470040131446, 93.10200487488387, 1.0]], ['2, k, 6', [32.535646678246, 70.61000397866184, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.2027043980336565, 124.7867971358473, 1.0]], ['2, k, 9', [-33.260440549127246, 122.7144456860894, 1.0]], ['2, k, 10', [-52.20080826200848, 126.29076807520015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.4257445953612855, 73.43699214788867, 1.0]], ['2, k, 13', [9.474354004998196, 41.797442882722436, 1.0]], ['2, k, 14', [12.136826434809699, 10.716892970464038, 1.0]], ['2, k, 15', [12.74757046880121, 6.8255593000099, 1.0]], ['2, k, 16', [-9.444397537830733, 77.03862435131819, 1.0]], ['2, k, 17', [-14.911106992477865, 45.14102521600118, 1.0]], ['2, k, 18', [-20.04381092324629, 9.696207136212053, 1.0]], ['2, k, 19', [-19.558222704946964, 5.740057646061491, 1.0]], ['2, k, 20', [7.8668082628333424, 124.1948541215527, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
