[[0, -5.07841, 88.66763, -258.4003, 1], [1, -4.918476774217256, 117.50662858841093, -256.8789807065829, 1], [2, -4.848322484610222, 139.28306662991855, -255.00220506780659, 1], [3, -4.832549578164493, 145.46017432105484, -254.20992182273127, 1], [4, 12.459785563631147, 138.22371900819243, -257.33348845755677, 1], [5, 27.085864914698085, 120.79854780315902, -262.14132758256585, 1], [6, 47.106584599934656, 132.6413402445241, -253.67676191737505, 1], [7, 0, 0, 0, 1], [8, -22.469756271333985, 137.86323439228326, -257.4650740643769, 1], [9, -39.21074502667015, 122.21209154870785, -262.14739342262294, 1], [10, -54.65256960943924, 134.41956424266786, -254.34586648338154, 1], [11, 0, 0, 0, 1], [12, 2.7593468430802, 88.54779584491581, -254.85118023542108, 1], [13, 7.514471460636576, 47.891491703614115, -258.5686937931077, 1], [14, 11.411890604572969, 11.790345430229259, -264.2193509165004, 1], [15, 11.149000709989389, 8.936083339073758, -253.2818703351545, 1], [16, -12.789749631733407, 88.51215304978341, -254.97072216527908, 1], [17, -16.28808158590231, 48.76365627132673, -259.30345358413723, 1], [18, -18.504063795095426, 11.630618976980216, -264.9668919573969, 1], [19, -18.39318996880722, 8.785784771669302, -254.03656249578702, 1], [20, -4.848322484610222, 139.28306662991855, -255.00220506780659, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.373937999999999, 88.194936, -260.282884, 1], [1, -11.564961358481606, 117.284548867881, -259.9853112560021, 1], [2, -11.636512101036654, 139.23438892895834, -259.0629485510645, 1], [3, -11.642834307313557, 145.4628665666544, -258.55279976426624, 1], [4, 5.539845530764929, 136.89505079878455, -260.93517897250746, 1], [5, 20.76936865062512, 120.70663869878936, -265.5367092617666, 1], [6, 37.529030028546366, 133.03372408284707, -257.59403902358684, 1], [7, 0, 0, 0, 1], [8, -29.6928233175611, 137.53970107103112, -261.9080183076854, 1], [9, -46.64915102067694, 122.1855976997687, -267.6402339490599, 1], [10, -61.53670607061168, 134.01978594881967, -260.4476790228266, 1], [11, 0, 0, 0, 1], [12, -3.2776093528392067, 88.1299043750674, -257.1590243255924, 1], [13, 5.6294101821459765, 48.07277247792008, -252.07584010712543, 1], [14, 16.225757446120866, 14.560176519703901, -257.6601573161855, 1], [15, 16.70969585782622, 9.406746010232322, -247.76800222354532, 1], [16, -19.0074037305048, 87.99612163733528, -256.438573446961, 1], [17, -20.33222132232642, 48.553602338573214, -258.2510767409239, 1], [18, -19.528333131663747, 11.126539187634073, -264.4614726356654, 1], [19, -19.390118056664118, 8.100954212015925, -254.74548676096632, 1], [20, -11.636512101036654, 139.23438892895834, -259.0629485510645, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.337944, 88.088402, -260.119524, 1], [1, -10.518642683417044, 117.17881834599615, -259.76612778922845, 1], [2, -10.591473389158498, 139.1315499245114, -258.79724086921595, 1], [3, -10.59954786306299, 145.3604619382221, -258.27227331943635, 1], [4, 6.6648808965169355, 136.80429765137677, -260.7172939215198, 1], [5, 21.801184672341837, 120.72291632188252, -265.29390436417566, 1], [6, 38.56348488192516, 133.04399901613016, -257.3735224388547, 1], [7, 0, 0, 0, 1], [8, -28.574374533339743, 137.44926995077483, -261.5633540871934, 1], [9, -45.46968880225511, 121.9424429662946, -267.1926746377466, 1], [10, -60.20568450233736, 133.65234622419553, -260.0662278718124, 1], [11, 0, 0, 0, 1], [12, -2.239231276730422, 88.00983965485713, -256.93336489479304, 1], [13, 6.125970138137772, 47.74613425397949, -253.15305782528296, 1], [14, 15.73844320636745, 14.153801012703504, -258.2837031619613, 1], [15, 16.006613515958577, 9.246159060893074, -248.0257826461585, 1], [16, -18.008537193279, 87.91653827734342, -256.33430390707645, 1], [17, -19.60998684725102, 48.31008915480699, -258.1083150655042, 1], [18, -19.07089337909279, 10.992594967017972, -264.3858810930252, 1], [19, -18.950796272778508, 7.957749327574885, -254.63700078010865, 1], [20, -10.591473389158498, 139.1315499245114, -258.79724086921595, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.420307999999999, 88.074584, -260.005858, 1], [1, -9.591063091749067, 117.14094608045511, -259.59964072399237, 1], [2, -9.66113472095381, 139.07655956101542, -258.5867051070083, 1], [3, -9.669473397033897, 145.29965809772344, -258.04796753331993, 1], [4, 7.669321798403315, 136.77971892203811, -260.5549090571244, 1], [5, 22.836161866036758, 120.67755051487875, -265.1349627724801, 1], [6, 39.49709707096447, 132.87593752358396, -257.25863369207036, 1], [7, 0, 0, 0, 1], [8, -27.58700707762946, 137.39727911171994, -261.2807662106947, 1], [9, -44.39364503489634, 121.78256891600249, -266.80472027503464, 1], [10, -59.12596517107545, 133.42634842113003, -259.66903768202513, 1], [11, 0, 0, 0, 1], [12, -1.3514186615659511, 88.00128655151137, -256.76026653098324, 1], [13, 6.502754135628075, 47.596500107245205, -254.161031049142, 1], [14, 15.2334374077672, 13.775226659267688, -258.9140121608807, 1], [15, 15.351518817493101, 9.207202619633007, -248.54799087553496, 1], [16, -17.114081621372947, 87.90959194236272, -256.27877087078093, 1], [17, -18.981845877287274, 48.112656650563295, -258.0169212670648, 1], [18, -18.708374924057168, 10.857090818907572, -264.3778650685796, 1], [19, -18.605605459045584, 7.811888815610121, -254.60014084680515, 1], [20, -9.66113472095381, 139.07655956101542, -258.5867051070083, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.572882, 88.104314, -259.90171399999997, 1], [1, -8.734627651656707, 117.14138015908517, -259.4467911675533, 1], [2, -8.799725579722688, 139.0553069850272, -258.3932360725369, 1], [3, -8.807289836935183, 145.27158745159454, -257.84195414093557, 1], [4, 8.598260287017677, 136.7957170130176, -260.397588494408, 1], [5, 23.856045266503667, 120.61195595475012, -265.00281684392127, 1], [6, 39.877195107844486, 132.40899070178284, -257.44938780931295, 1], [7, 0, 0, 0, 1], [8, -26.56245757361929, 137.3728043233464, -261.00215231541455, 1], [9, -43.33590474722151, 121.67056163160404, -266.4423692212523, 1], [10, -58.106488648558226, 133.2686950729211, -259.2681954423521, 1], [11, 0, 0, 0, 1], [12, -0.5260365896806913, 88.03283025077089, -256.60086516912884, 1], [13, 6.856747807642621, 47.54372838721395, -255.04788612940376, 1], [14, 14.809038618762454, 13.469496368573644, -259.4946123951236, 1], [15, 14.812693737013568, 9.225027378495959, -248.9891691723588, 1], [16, -16.285528442660695, 87.94471031087627, -256.22814844149536, 1], [17, -18.407410839241233, 47.93921780643199, -257.9380219513019, 1], [18, -18.40253151975979, 10.72919028170977, -264.3915501760726, 1], [19, -18.31472039889804, 7.567426667857025, -254.25245216346784, 1], [20, -8.799725579722688, 139.0553069850272, -258.3932360725369, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.87209, 88.134834, -259.79446399999995, 1], [1, -8.02689034294316, 117.15101443154344, -259.29220062134357, 1], [2, -8.087831343825204, 139.04918673320154, -258.19967097502257, 1], [3, -8.09456013159223, 145.26047545332008, -257.63646844855504, 1], [4, 9.386742361271883, 136.82059669690264, -260.23350787760467, 1], [5, 24.724809325875004, 120.55965628750381, -264.86082428932, 1], [6, 40.17914008758689, 132.01368459824602, -257.58651922368813, 1], [7, 0, 0, 0, 1], [8, -25.64078138400634, 137.35846137145575, -260.7229091772427, 1], [9, -42.41285741176999, 121.6014261454793, -266.09894356856245, 1], [10, -57.22421078423438, 133.17200300715112, -258.8755009259669, 1], [11, 0, 0, 0, 1], [12, 0.1645269123901283, 88.06092811368649, -256.4446027936588, 1], [13, 7.0913041486842845, 47.58343503754174, -255.83938458935023, 1], [14, 14.325847715096646, 13.21155660789016, -260.01769833059006, 1], [15, 14.238686915236109, 9.136728573273746, -249.44555033387587, 1], [16, -15.605639172339824, 87.98419642385119, -256.16820483643016, 1], [17, -17.971776914445183, 47.82487651081901, -257.85436716500845, 1], [18, -18.233936592726987, 10.659479334080707, -264.40530303524685, 1], [19, -18.160594667042425, 7.324832717861453, -253.73169018137688, 1], [20, -8.087831343825204, 139.04918673320154, -258.19967097502257, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.313946, 88.177666, -259.729158, 1], [1, -7.46862894889996, 117.18519440503721, -259.18087230516267, 1], [2, -7.531085231439082, 139.07546177509855, -258.0511436593006, 1], [3, -7.538601677819505, 145.284218750656, -257.47677684664137, 1], [4, 9.961206898843484, 136.87834007794643, -260.1125781258044, 1], [5, 25.40788861240408, 120.5042693177605, -264.7675867162133, 1], [6, 40.76455076598246, 131.83709271488, -257.50664034780135, 1], [7, 0, 0, 0, 1], [8, -25.041680942490597, 137.3689649217071, -260.5216743540024, 1], [9, -41.78712764483631, 121.58954812184679, -265.8136955589941, 1], [10, -56.61635484481782, 133.11233111399252, -258.5373105173129, 1], [11, 0, 0, 0, 1], [12, 0.700029387378164, 88.11622818932473, -256.33203470317125, 1], [13, 7.220271591151471, 47.62632596851934, -256.5405754562545, 1], [14, 13.80730453102743, 13.020645289606136, -260.5009057899462, 1], [15, 13.668276587939035, 8.92247718976042, -249.93821857025807, 1], [16, -15.049749604446152, 88.0204775712374, -256.1486017669757, 1], [17, -17.64410181072308, 47.770839276119055, -257.8051175724799, 1], [18, -18.168106560210543, 10.636689993850162, -264.460924966164, 1], [19, -18.11381049904165, 7.241655513582142, -253.62018607536652, 1], [20, -7.531085231439082, 139.07546177509855, -258.0511436593006, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.832339999999999, 88.23382000000001, -259.667666, 1], [1, -6.991617213962285, 117.23081179021423, -259.08195184642597, 1], [2, -7.0610274922097656, 139.1114628599283, -257.92252683784443, 1], [3, -7.071173634506552, 145.3181826141294, -257.3394478039713, 1], [4, 10.432242188793282, 136.94979152627033, -260.0066214637673, 1], [5, 25.951779165152153, 120.48626363894863, -264.67358125884533, 1], [6, 41.22151064762628, 131.69035524950542, -257.410178056077, 1], [7, 0, 0, 0, 1], [8, -24.535505903078313, 137.3889515977963, -260.34891152296626, 1], [9, -41.30765097156695, 121.56676859998817, -265.57198850652674, 1], [10, -56.234840528985245, 133.0822709376668, -258.18975074823686, 1], [11, 0, 0, 0, 1], [12, 1.1590573241102726, 88.18649290035736, -256.22840081639777, 1], [13, 7.317544776794458, 47.684166673268365, -257.1074539004796, 1], [14, 13.326382778166348, 12.879292973767996, -260.8947483037866, 1], [15, 13.111924088064983, 8.962908878215472, -250.2644456593508, 1], [16, -14.565730194014318, 88.06561841384381, -256.12785758424786, 1], [17, -17.359998638935433, 47.76303985513362, -257.7560585107271, 1], [18, -18.140029170772316, 10.641138998037334, -264.52299985190575, 1], [19, -18.10593775990727, 7.253010286285786, -253.73334265343397, 1], [20, -7.0610274922097656, 139.1114628599283, -257.92252683784443, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.451953999999999, 88.268272, -259.592386, 1], [1, -6.614513028965466, 117.25588640005371, -258.9711599775443, 1], [2, -6.689525551583174, 139.12855910456904, -257.78362511291226, 1], [3, -6.701837600156817, 145.33385640739425, -257.1923689142926, 1], [4, 10.841631131818755, 137.00186757898967, -259.8862929540568, 1], [5, 26.340506165580624, 120.56387827093808, -264.5273496164795, 1], [6, 41.549183408069965, 131.7782622495639, -257.28783549059483, 1], [7, 0, 0, 0, 1], [8, -24.074472837980238, 137.38862292637785, -260.16591370495775, 1], [9, -40.92129802286057, 121.50283509278921, -265.36655554917706, 1], [10, -55.97515138668574, 133.0464942319963, -257.8826001308909, 1], [11, 0, 0, 0, 1], [12, 1.5276280301215301, 88.22797035120612, -256.12103761385, 1], [13, 7.362517601285949, 47.75260123815729, -257.5482488095982, 1], [14, 12.843242859067683, 12.792155183698156, -261.1859192851589, 1], [15, 12.576729750217059, 9.232986931261788, -250.43177663942018, 1], [16, -14.186716869237008, 88.09580373081266, -256.0835273285662, 1], [17, -17.145981899561974, 47.785021548307824, -257.6833356096367, 1], [18, -18.164740254068786, 10.687418381458087, -264.5597558882746, 1], [19, -18.147757697563936, 7.289322130914686, -253.7704588889797, 1], [20, -6.689525551583174, 139.12855910456904, -257.78362511291226, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.200716, 88.30309400000002, -259.544058, 1], [1, -6.36077601235043, 117.28487209512875, -258.8825688232273, 1], [2, -6.43562282844686, 139.15174783008698, -257.6632210088905, 1], [3, -6.448238916170972, 145.35600386046036, -257.06271863208417, 1], [4, 11.092366105872596, 137.06332596562493, -259.797541876533, 1], [5, 26.585306597985145, 120.6397204945327, -264.4119763963515, 1], [6, 41.68543968330127, 131.87248145791315, -257.2421273060196, 1], [7, 0, 0, 0, 1], [8, -23.831833130508087, 137.3879464818441, -260.03722272158535, 1], [9, -40.69488067329948, 121.44702779540593, -265.1851104986158, 1], [10, -55.81671037693482, 132.9863708243648, -257.6339614837801, 1], [11, 0, 0, 0, 1], [12, 1.7680125196322338, 88.2718662630697, -256.0429420259, 1], [13, 7.33674101560384, 47.81813546192794, -257.87956377710736, 1], [14, 12.40201463860047, 12.743582679496583, -261.428244193391, 1], [15, 12.117412239698353, 9.49656310460205, -250.57609678615555, 1], [16, -13.926863024676798, 88.12272371359609, -256.06389151712875, 1], [17, -17.021089864997816, 47.81056276970798, -257.62978020972446, 1], [18, -18.24505897162656, 10.757473864283185, -264.60401103291696, 1], [19, -18.247100055705634, 7.349875566355644, -253.8176415036065, 1], [20, -6.43562282844686, 139.15174783008698, -257.6632210088905, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.00986, 88.33559000000001, -259.49786, 1], [1, -6.158783232172945, 117.31323970187316, -258.8092079251125, 1], [2, -6.22916304928048, 139.17562405023045, -257.56923518180713, 1], [3, -6.241114062279117, 145.37940951613285, -256.96303349203515, 1], [4, 11.269838244132279, 137.10646715701404, -259.72416682365275, 1], [5, 26.797499058441545, 120.69213126822955, -264.3459219731268, 1], [6, 41.79461171401203, 131.96422973592266, -257.2500346100922, 1], [7, 0, 0, 0, 1], [8, -23.67243912230742, 137.38849004093646, -259.939574618885, 1], [9, -40.520862101734366, 121.4099506413348, -265.01413798317674, 1], [10, -55.68986763696887, 132.9062950249794, -257.39745948357444, 1], [11, 0, 0, 0, 1], [12, 1.9565340634826853, 88.31232187429718, -255.96638871695745, 1], [13, 7.320806145617892, 47.85950185646254, -258.0817498633309, 1], [14, 12.094494630702442, 12.70706329722831, -261.6137423635054, 1], [15, 11.811254137479384, 9.80360067427056, -250.66449789827175, 1], [16, -13.731594813700557, 88.1468713160895, -256.0468518866812, 1], [17, -16.91492772221548, 47.82427324411746, -257.5837058370221, 1], [18, -18.305781182810122, 10.802561478421879, -264.64817782850946, 1], [19, -18.330502802147723, 7.387440267832064, -253.86415930163494, 1], [20, -6.22916304928048, 139.17562405023045, -257.56923518180713, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.868323999999999, 88.346646, -259.445118, 1], [1, -6.0033210610877505, 117.32323742611851, -258.74262408992485, 1], [2, -6.066764339561613, 139.18495180203809, -257.4925618922134, 1], [3, -6.077267993349338, 145.3887132863197, -256.88381055073063, 1], [4, 11.425205842184292, 137.12522409457023, -259.64619407216463, 1], [5, 26.96464739791685, 120.74976124358633, -264.2748928321621, 1], [6, 41.89091450167553, 132.15876885179628, -257.25818037235763, 1], [7, 0, 0, 0, 1], [8, -23.528525990273376, 137.38478967498315, -259.85060065585066, 1], [9, -40.341972983651914, 121.38621778493696, -264.8908801860134, 1], [10, -55.5385488748006, 132.8249557400625, -257.23432265693646, 1], [11, 0, 0, 0, 1], [12, 2.101386265818962, 88.32802903556711, -255.89316543598972, 1], [13, 7.32561459035945, 47.87968277581263, -258.1491212732699, 1], [14, 11.93167753920277, 12.70235864017225, -261.73871994381926, 1], [15, 11.639171456183883, 9.956388185522588, -250.7490228005844, 1], [16, -13.591162591498815, 88.15371453651576, -256.0136166830691, 1], [17, -16.818147720794858, 47.806253755234174, -257.5326007057244, 1], [18, -18.32893928713685, 10.840059873668359, -264.66635114186636, 1], [19, -18.37299634186279, 7.410838663686288, -253.88681301703087, 1], [20, -6.066764339561613, 139.18495180203809, -257.4925618922134, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.781492, 88.35636199999999, -259.40717800000004, 1], [1, -5.894339914198225, 117.33647063266451, -258.69328209608676, 1], [2, -5.942312643958732, 139.20034524894183, -257.43399388802834, 1], [3, -5.948630346422569, 145.40417274081514, -256.82262711788417, 1], [4, 11.518050419793278, 137.17851223202086, -259.5946832844068, 1], [5, 27.064549775330335, 120.77649680918412, -264.20674914504843, 1], [6, 41.93329386192298, 132.28658864379162, -257.23858805312074, 1], [7, 0, 0, 0, 1], [8, -23.465413067023707, 137.38756807778805, -259.80077078969657, 1], [9, -40.20985178243804, 121.39817889833209, -264.81848048397245, 1], [10, -55.41180470267974, 132.7655668256808, -257.1278766971943, 1], [11, 0, 0, 0, 1], [12, 2.1886240375148702, 88.34091031620423, -255.84210520941693, 1], [13, 7.372026893980788, 47.88002990979779, -258.0275662520484, 1], [14, 11.983314934995065, 12.751097936292574, -261.78737893314593, 1], [15, 11.679559710885703, 9.971939450341726, -250.80619069187543, 1], [16, -13.501352521067169, 88.15935765764789, -255.98809580559774, 1], [17, -16.736375233129866, 47.75189353242303, -257.4964993847515, 1], [18, -18.307213479691296, 10.871792430510006, -264.6588039991082, 1], [19, -18.361690124528046, 7.460008086265889, -253.8737231862643, 1], [20, -5.942312643958732, 139.20034524894183, -257.43399388802834, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.725232, 88.360984, -259.36309800000004, 1], [1, -5.808075519958738, 117.34575679228212, -258.6443229683055, 1], [2, -5.834384638370423, 139.21196701604546, -257.38089039735866, 1], [3, -5.834639794539212, 145.41608579995568, -256.7682878719575, 1], [4, 11.597845358119933, 137.22677905452773, -259.5502775687161, 1], [5, 27.17679812740105, 120.77023045180985, -264.1664332394153, 1], [6, 41.988266880247906, 132.2916879480389, -257.2096912334119, 1], [7, 0, 0, 0, 1], [8, -23.405380839708823, 137.38223519658098, -259.75353847246134, 1], [9, -40.10167139813308, 121.43478587637824, -264.7703198773287, 1], [10, -55.330129684875146, 132.7465742697318, -257.04569055592765, 1], [11, 0, 0, 0, 1], [12, 2.2419671921041955, 88.34214576803215, -255.785824519043, 1], [13, 7.48359685848593, 47.87270328988974, -257.69049451191984, 1], [14, 12.251673042966988, 12.834611348785856, -261.701400052108, 1], [15, 11.94086533213154, 10.038104090734645, -250.72467411854402, 1], [16, -13.446735741796186, 88.16454408120174, -255.95567480154082, 1], [17, -16.635326970781975, 47.69612582689888, -257.4698556173042, 1], [18, -18.2067624793567, 10.884982422123826, -264.6248327871331, 1], [19, -18.239057003635303, 7.699668641010442, -253.77055301485362, 1], [20, -5.834384638370423, 139.21196701604546, -257.38089039735866, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.700664, 88.34649999999999, -259.3125, 1], [1, -5.753872206965041, 117.3383765360743, -258.590906886846, 1], [2, -5.758770555207889, 139.20981988244694, -257.3250751510892, 1], [3, -5.752989155722251, 145.4143704095733, -256.71176396170824, 1], [4, 11.66012562359452, 137.24576225713955, -259.4941920651569, 1], [5, 27.239551566001825, 120.78213131648931, -264.1183840067192, 1], [6, 42.0164865671336, 132.32654032355555, -257.15883118927536, 1], [7, 0, 0, 0, 1], [8, -23.350045326340663, 137.36221500800053, -259.69504968229273, 1], [9, -40.04846995886899, 121.42872331565562, -264.75286600580336, 1], [10, -55.33228493194021, 132.70720637526452, -256.9910137867596, 1], [11, 0, 0, 0, 1], [12, 2.2591456832914574, 88.32116084726931, -255.72773557748317, 1], [13, 7.629938953685847, 47.89051333889038, -257.2303326353317, 1], [14, 12.637990027432473, 12.934888746778618, -261.49190404225675, 1], [15, 12.336082906047581, 9.948231784217015, -250.56499317986498, 1], [16, -13.429662740681874, 88.1531049968899, -255.91256399301722, 1], [17, -16.526112757247667, 47.67690803320925, -257.4437659505865, 1], [18, -18.055765650942874, 10.87434648024864, -264.57430276358866, 1], [19, -18.03557027162376, 8.025907574302947, -253.62668574749, 1], [20, -5.758770555207889, 139.20981988244694, -257.3250751510892, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.737277999999999, 88.326596, -259.267608, 1], [1, -5.754622502604317, 117.32807110660593, -258.5463355342498, 1], [2, -5.734125477868052, 139.20703883616022, -257.2807945439374, 1], [3, -5.721322817191203, 145.41219016538858, -256.6676496175856, 1], [4, 11.680802529102497, 137.25549295410752, -259.4435717326643, 1], [5, 27.242886410469644, 120.81085457805138, -264.0675403795448, 1], [6, 41.9942783035645, 132.44155163957907, -257.1079197872919, 1], [7, 0, 0, 0, 1], [8, -23.36158622551029, 137.34380400831986, -259.6542871968254, 1], [9, -40.08178750684773, 121.42655824769476, -264.77135745519826, 1], [10, -55.39764270394869, 132.69373376958998, -256.9704945076879, 1], [11, 0, 0, 0, 1], [12, 2.2140803015595187, 88.28893812964738, -255.68445732890325, 1], [13, 7.818582518605321, 47.929074464958134, -256.5993910509628, 1], [14, 13.176673447829181, 13.057166395987863, -261.13583582755507, 1], [15, 12.892510524906914, 9.74389633079845, -250.30287071058677, 1], [16, -13.4580734371355, 88.14125029676858, -255.86665019510662, 1], [17, -16.429230819030284, 47.683412874791514, -257.4235480546339, 1], [18, -17.87763969912048, 10.856007365847624, -264.5013885550159, 1], [19, -17.843299088966045, 8.11684410921618, -253.52586663323297, 1], [20, -5.734125477868052, 139.20703883616022, -257.2807945439374, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
