[[0, 436.675, 285.414, 0.494228, 1.0], [1, 430.802, 311.824, 0.893686, 1.0], [2, 405.798, 311.786, 0.880508, 1.0], [3, 377.908, 320.616, 0.735216, 1.0], [4, 360.35, 323.549, 0.838912, 1.0], [5, 460.171, 311.835, 0.834636, 1.0], [6, 489.526, 322.142, 0.786934, 1.0], [7, 510.103, 323.552, 0.845555, 1.0], [8, 438.096, 404.34, 0.805652, 1.0], [9, 416.18, 404.38, 0.821828, 1.0], [10, 416.067, 466.042, 0.86294, 1.0], [11, 405.909, 521.846, 0.815088, 1.0], [12, 454.308, 404.327, 0.776296, 1.0], [13, 463.059, 466.022, 0.871335, 1.0], [14, 467.552, 523.307, 0.810661, 1.0], [15, 429.323, 276.659, 0.515818, 1.0], [16, 441.066, 276.66, 0.495047, 1.0], [17, 417.623, 282.477, 0.591773, 1.0], [18, 451.367, 283.927, 0.409139, 1.0], [19, 473.384, 536.564, 0.339122, 1.0], [20, 482.194, 536.552, 0.368937, 1.0], [21, 464.579, 524.86, 0.644274, 1.0], [22, 405.831, 536.551, 0.403681, 1.0], [23, 395.607, 526.283, 0.45839, 1.0], [24, 408.752, 523.393, 0.6077, 1.0]]
[[0, 420.555, 276.63, 0.284932, 1.0], [1, 441.121, 311.794, 0.872314, 1.0], [2, 429.338, 310.381, 0.746706, 1.0], [3, 395.578, 316.264, 0.724677, 1.0], [4, 358.839, 319.17, 0.851945, 1.0], [5, 454.297, 311.925, 0.814691, 1.0], [6, 404.364, 335.338, 0.824128, 1.0], [7, 363.245, 341.224, 0.778114, 1.0], [8, 429.29, 404.345, 0.795485, 1.0], [9, 414.67, 401.449, 0.730756, 1.0], [10, 416.054, 464.595, 0.855379, 1.0], [11, 405.893, 521.859, 0.820743, 1.0], [12, 444.011, 405.807, 0.754567, 1.0], [13, 452.886, 466.059, 0.82214, 1.0], [14, 469.01, 523.344, 0.774627, 1.0], [15, 0, 0, 0, 1.0], [16, 427.888, 272.197, 0.276859, 1.0], [17, 0, 0, 0, 1.0], [18, 442.535, 276.562, 0.557043, 1.0], [19, 476.311, 536.561, 0.341444, 1.0], [20, 483.686, 536.547, 0.376462, 1.0], [21, 464.628, 526.291, 0.594341, 1.0], [22, 404.364, 536.549, 0.432386, 1.0], [23, 394.163, 524.853, 0.517068, 1.0], [24, 408.79, 524.79, 0.608922, 1.0]]
[[0, 419.087, 276.665, 0.419265, 1.0], [1, 441.123, 311.832, 0.879208, 1.0], [2, 429.349, 310.426, 0.756595, 1.0], [3, 399.947, 316.276, 0.707704, 1.0], [4, 361.756, 319.202, 0.823268, 1.0], [5, 454.303, 313.308, 0.804308, 1.0], [6, 404.325, 333.918, 0.756939, 1.0], [7, 358.859, 342.654, 0.815224, 1.0], [8, 429.285, 404.345, 0.794129, 1.0], [9, 414.663, 401.451, 0.726272, 1.0], [10, 416.053, 464.56, 0.858789, 1.0], [11, 405.889, 521.86, 0.819812, 1.0], [12, 444.002, 405.804, 0.755186, 1.0], [13, 452.866, 466.058, 0.829243, 1.0], [14, 469.011, 523.348, 0.770767, 1.0], [15, 0, 0, 0, 1.0], [16, 427.837, 273.642, 0.381519, 1.0], [17, 0, 0, 0, 1.0], [18, 442.544, 276.581, 0.55049, 1.0], [19, 474.869, 536.561, 0.338984, 1.0], [20, 483.672, 536.549, 0.377122, 1.0], [21, 464.639, 526.294, 0.58262, 1.0], [22, 404.356, 536.55, 0.426352, 1.0], [23, 394.153, 524.853, 0.510515, 1.0], [24, 408.786, 524.798, 0.604825, 1.0]]
[[0, 420.504, 276.663, 0.389606, 1.0], [1, 441.088, 311.865, 0.870676, 1.0], [2, 429.33, 311.792, 0.741842, 1.0], [3, 399.95, 316.268, 0.687442, 1.0], [4, 364.731, 319.17, 0.813996, 1.0], [5, 452.885, 313.347, 0.803494, 1.0], [6, 399.973, 335.346, 0.713124, 1.0], [7, 357.361, 341.205, 0.790996, 1.0], [8, 429.295, 404.342, 0.793085, 1.0], [9, 416.036, 401.446, 0.732135, 1.0], [10, 416.047, 464.566, 0.857071, 1.0], [11, 405.889, 521.862, 0.818274, 1.0], [12, 444.005, 405.807, 0.756309, 1.0], [13, 452.841, 466.035, 0.836873, 1.0], [14, 469.008, 523.338, 0.773331, 1.0], [15, 0, 0, 0, 1.0], [16, 427.863, 273.642, 0.360568, 1.0], [17, 0, 0, 0, 1.0], [18, 442.555, 276.613, 0.541496, 1.0], [19, 474.871, 536.561, 0.345117, 1.0], [20, 483.671, 536.548, 0.38056, 1.0], [21, 464.639, 526.276, 0.592152, 1.0], [22, 404.344, 536.55, 0.423387, 1.0], [23, 394.141, 524.846, 0.512866, 1.0], [24, 408.787, 524.799, 0.602122, 1.0]]
[[0, 420.53, 275.178, 0.353232, 1.0], [1, 441.107, 311.847, 0.856595, 1.0], [2, 429.401, 310.416, 0.706595, 1.0], [3, 402.9, 319.174, 0.68209, 1.0], [4, 369.083, 319.172, 0.837655, 1.0], [5, 452.86, 313.333, 0.805502, 1.0], [6, 395.587, 336.801, 0.69802, 1.0], [7, 348.603, 339.737, 0.769284, 1.0], [8, 429.293, 404.35, 0.787647, 1.0], [9, 416.043, 401.451, 0.727484, 1.0], [10, 416.068, 464.541, 0.865135, 1.0], [11, 405.897, 521.851, 0.812415, 1.0], [12, 442.598, 405.821, 0.7522, 1.0], [13, 452.83, 464.632, 0.838871, 1.0], [14, 468.989, 523.311, 0.786084, 1.0], [15, 0, 0, 0, 1.0], [16, 427.885, 267.823, 0.317009, 1.0], [17, 0, 0, 0, 1.0], [18, 441.129, 276.562, 0.553795, 1.0], [19, 474.869, 536.559, 0.362479, 1.0], [20, 483.66, 536.544, 0.389434, 1.0], [21, 464.619, 524.854, 0.626707, 1.0], [22, 404.368, 536.55, 0.424078, 1.0], [23, 394.159, 524.846, 0.503188, 1.0], [24, 408.795, 524.778, 0.608873, 1.0]]
[[0, 420.512, 275.157, 0.301657, 1.0], [1, 441.065, 311.801, 0.850441, 1.0], [2, 429.383, 310.373, 0.696473, 1.0], [3, 402.871, 322.063, 0.659234, 1.0], [4, 369.138, 320.63, 0.837583, 1.0], [5, 451.421, 311.92, 0.817584, 1.0], [6, 402.912, 333.933, 0.685547, 1.0], [7, 348.57, 338.293, 0.773586, 1.0], [8, 429.302, 404.337, 0.781278, 1.0], [9, 416.064, 401.443, 0.729206, 1.0], [10, 416.07, 463.161, 0.864228, 1.0], [11, 405.901, 521.853, 0.808738, 1.0], [12, 442.598, 405.804, 0.748305, 1.0], [13, 452.798, 464.571, 0.848677, 1.0], [14, 468.964, 523.297, 0.787542, 1.0], [15, 0, 0, 0, 1.0], [16, 427.871, 267.788, 0.277503, 1.0], [17, 0, 0, 0, 1.0], [18, 441.102, 276.552, 0.540857, 1.0], [19, 474.858, 536.558, 0.357417, 1.0], [20, 482.223, 536.544, 0.378406, 1.0], [21, 464.61, 524.844, 0.627357, 1.0], [22, 404.36, 536.55, 0.423391, 1.0], [23, 394.147, 524.843, 0.504013, 1.0], [24, 408.805, 524.793, 0.594323, 1.0]]
[[0, 420.508, 276.587, 0.277013, 1.0], [1, 441.038, 311.81, 0.849128, 1.0], [2, 429.326, 310.4, 0.706394, 1.0], [3, 401.446, 322.141, 0.607941, 1.0], [4, 370.539, 322.065, 0.850533, 1.0], [5, 452.784, 311.913, 0.812646, 1.0], [6, 402.893, 333.878, 0.594477, 1.0], [7, 345.668, 339.763, 0.795769, 1.0], [8, 429.291, 404.344, 0.786868, 1.0], [9, 416.05, 401.449, 0.730225, 1.0], [10, 416.068, 463.15, 0.863048, 1.0], [11, 405.9, 521.848, 0.810428, 1.0], [12, 442.592, 405.813, 0.755182, 1.0], [13, 452.77, 464.546, 0.853246, 1.0], [14, 468.964, 523.286, 0.786051, 1.0], [15, 0, 0, 0, 1.0], [16, 427.866, 270.736, 0.2477, 1.0], [17, 0, 0, 0, 1.0], [18, 441.09, 276.611, 0.509673, 1.0], [19, 474.844, 536.558, 0.356504, 1.0], [20, 482.204, 536.543, 0.376501, 1.0], [21, 464.617, 524.832, 0.627546, 1.0], [22, 404.359, 536.55, 0.422868, 1.0], [23, 394.146, 524.841, 0.505291, 1.0], [24, 408.806, 524.788, 0.597037, 1.0]]
[[0, 419.088, 275.176, 0.276607, 1.0], [1, 439.664, 311.839, 0.837747, 1.0], [2, 429.322, 311.797, 0.701168, 1.0], [3, 397.037, 326.547, 0.489027, 1.0], [4, 370.583, 322.128, 0.704755, 1.0], [5, 451.377, 313.29, 0.806435, 1.0], [6, 401.437, 333.89, 0.524718, 1.0], [7, 345.609, 341.218, 0.737064, 1.0], [8, 429.29, 404.335, 0.783119, 1.0], [9, 416.071, 401.443, 0.731548, 1.0], [10, 416.07, 463.166, 0.866333, 1.0], [11, 405.896, 521.856, 0.810619, 1.0], [12, 442.569, 405.805, 0.754581, 1.0], [13, 452.766, 464.552, 0.85278, 1.0], [14, 468.982, 523.292, 0.781114, 1.0], [15, 0, 0, 0, 1.0], [16, 427.859, 267.817, 0.245504, 1.0], [17, 0, 0, 0, 1.0], [18, 441.109, 276.576, 0.518913, 1.0], [19, 474.841, 536.558, 0.35229, 1.0], [20, 482.204, 536.544, 0.375434, 1.0], [21, 464.629, 524.835, 0.6087, 1.0], [22, 404.352, 536.55, 0.425197, 1.0], [23, 394.141, 524.841, 0.509623, 1.0], [24, 408.802, 524.798, 0.596486, 1.0]]
[[0, 419.085, 275.174, 0.249305, 1.0], [1, 441.028, 311.825, 0.840306, 1.0], [2, 429.349, 310.41, 0.687637, 1.0], [3, 402.86, 323.605, 0.551489, 1.0], [4, 370.656, 322.07, 0.8292, 1.0], [5, 451.372, 313.294, 0.81102, 1.0], [6, 397.04, 335.29, 0.657808, 1.0], [7, 345.637, 339.737, 0.791139, 1.0], [8, 429.284, 404.347, 0.785674, 1.0], [9, 416.059, 402.85, 0.730313, 1.0], [10, 416.068, 463.158, 0.865764, 1.0], [11, 405.898, 521.852, 0.809948, 1.0], [12, 442.568, 405.819, 0.759381, 1.0], [13, 451.424, 464.554, 0.852159, 1.0], [14, 468.97, 523.269, 0.78214, 1.0], [15, 0, 0, 0, 1.0], [16, 427.835, 267.82, 0.222991, 1.0], [17, 0, 0, 0, 1.0], [18, 441.06, 276.555, 0.502109, 1.0], [19, 474.836, 536.555, 0.361071, 1.0], [20, 482.193, 536.541, 0.377063, 1.0], [21, 464.62, 524.814, 0.626847, 1.0], [22, 404.353, 536.55, 0.425864, 1.0], [23, 394.141, 524.842, 0.510286, 1.0], [24, 408.805, 524.797, 0.595485, 1.0]]
[[0, 419.047, 276.562, 0.276265, 1.0], [1, 439.654, 311.831, 0.82462, 1.0], [2, 429.372, 310.427, 0.671646, 1.0], [3, 402.868, 325.05, 0.533785, 1.0], [4, 370.658, 322.091, 0.805685, 1.0], [5, 451.313, 313.288, 0.802357, 1.0], [6, 398.498, 333.893, 0.633492, 1.0], [7, 345.669, 338.31, 0.789298, 1.0], [8, 429.281, 404.347, 0.782524, 1.0], [9, 416.072, 402.853, 0.730044, 1.0], [10, 416.07, 463.153, 0.866987, 1.0], [11, 405.9, 521.841, 0.810058, 1.0], [12, 442.547, 405.819, 0.757677, 1.0], [13, 451.426, 464.562, 0.850703, 1.0], [14, 468.972, 523.282, 0.779473, 1.0], [15, 0, 0, 0, 1.0], [16, 427.803, 269.26, 0.237424, 1.0], [17, 0, 0, 0, 1.0], [18, 441.046, 276.581, 0.52468, 1.0], [19, 473.406, 536.556, 0.356535, 1.0], [20, 482.193, 536.543, 0.374342, 1.0], [21, 464.623, 524.823, 0.618065, 1.0], [22, 404.352, 536.549, 0.428458, 1.0], [23, 394.14, 524.835, 0.516639, 1.0], [24, 410.218, 524.782, 0.601293, 1.0]]
[[0, 417.651, 276.614, 0.317206, 1.0], [1, 439.61, 311.846, 0.820484, 1.0], [2, 429.31, 311.82, 0.688972, 1.0], [3, 392.638, 333.912, 0.550286, 1.0], [4, 345.64, 336.831, 0.601125, 1.0], [5, 449.918, 311.922, 0.796424, 1.0], [6, 404.378, 330.945, 0.610788, 1.0], [7, 372.065, 322.12, 0.47689, 1.0], [8, 429.274, 404.356, 0.781495, 1.0], [9, 416.072, 402.869, 0.731023, 1.0], [10, 416.067, 463.151, 0.86559, 1.0], [11, 405.9, 521.846, 0.810298, 1.0], [12, 441.158, 405.823, 0.757969, 1.0], [13, 451.42, 464.572, 0.853801, 1.0], [14, 468.975, 523.296, 0.777001, 1.0], [15, 0, 0, 0, 1.0], [16, 427.8, 272.168, 0.276907, 1.0], [17, 0, 0, 0, 1.0], [18, 441.064, 276.613, 0.541431, 1.0], [19, 473.4, 536.558, 0.354446, 1.0], [20, 480.757, 536.546, 0.373128, 1.0], [21, 464.628, 524.836, 0.607248, 1.0], [22, 404.354, 536.549, 0.427067, 1.0], [23, 394.143, 524.838, 0.512724, 1.0], [24, 410.216, 524.787, 0.601004, 1.0]]
[[0, 419.056, 276.622, 0.338521, 1.0], [1, 439.582, 311.863, 0.831842, 1.0], [2, 427.851, 311.851, 0.723304, 1.0], [3, 389.65, 335.334, 0.68556, 1.0], [4, 345.567, 336.837, 0.766047, 1.0], [5, 451.302, 311.925, 0.799367, 1.0], [6, 405.868, 325.114, 0.696162, 1.0], [7, 372.075, 322.084, 0.742062, 1.0], [8, 429.272, 404.358, 0.787204, 1.0], [9, 416.067, 402.876, 0.738393, 1.0], [10, 416.056, 463.145, 0.862648, 1.0], [11, 405.892, 521.846, 0.812111, 1.0], [12, 442.525, 405.822, 0.761556, 1.0], [13, 451.416, 464.561, 0.854247, 1.0], [14, 468.979, 523.282, 0.775865, 1.0], [15, 0, 0, 0, 1.0], [16, 427.83, 272.182, 0.297627, 1.0], [17, 0, 0, 0, 1.0], [18, 441.079, 276.615, 0.552825, 1.0], [19, 473.396, 536.556, 0.359443, 1.0], [20, 480.752, 536.544, 0.375586, 1.0], [21, 464.628, 524.821, 0.61647, 1.0], [22, 404.355, 536.549, 0.427896, 1.0], [23, 394.142, 524.84, 0.514329, 1.0], [24, 408.802, 524.796, 0.59681, 1.0]]
[[0, 419.033, 276.629, 0.340643, 1.0], [1, 439.577, 311.857, 0.829236, 1.0], [2, 427.839, 311.84, 0.708225, 1.0], [3, 391.114, 335.331, 0.650443, 1.0], [4, 345.558, 336.809, 0.751791, 1.0], [5, 451.31, 311.92, 0.803263, 1.0], [6, 405.811, 325.115, 0.682643, 1.0], [7, 372.085, 322.091, 0.662172, 1.0], [8, 427.927, 404.365, 0.791618, 1.0], [9, 416.054, 402.885, 0.741699, 1.0], [10, 416.055, 463.157, 0.861387, 1.0], [11, 405.895, 521.849, 0.810688, 1.0], [12, 441.159, 405.823, 0.764859, 1.0], [13, 451.423, 464.589, 0.852131, 1.0], [14, 468.981, 523.294, 0.777473, 1.0], [15, 0, 0, 0, 1.0], [16, 427.809, 272.206, 0.298409, 1.0], [17, 0, 0, 0, 1.0], [18, 441.063, 276.622, 0.536665, 1.0], [19, 473.396, 536.557, 0.353809, 1.0], [20, 480.754, 536.546, 0.371307, 1.0], [21, 464.63, 524.83, 0.61119, 1.0], [22, 404.355, 536.549, 0.427602, 1.0], [23, 394.145, 524.839, 0.515172, 1.0], [24, 408.805, 524.796, 0.596913, 1.0]]
[[0, 419.049, 276.63, 0.317495, 1.0], [1, 439.589, 311.866, 0.828415, 1.0], [2, 427.861, 311.855, 0.711355, 1.0], [3, 389.66, 335.331, 0.628427, 1.0], [4, 344.128, 336.792, 0.751935, 1.0], [5, 451.313, 311.924, 0.801953, 1.0], [6, 405.833, 326.52, 0.658869, 1.0], [7, 372.093, 322.092, 0.661668, 1.0], [8, 427.923, 404.356, 0.787456, 1.0], [9, 416.064, 402.875, 0.737361, 1.0], [10, 416.055, 463.154, 0.861979, 1.0], [11, 405.891, 521.845, 0.810826, 1.0], [12, 441.143, 405.819, 0.765505, 1.0], [13, 452.765, 464.597, 0.853757, 1.0], [14, 467.555, 523.282, 0.78286, 1.0], [15, 0, 0, 0, 1.0], [16, 427.828, 272.194, 0.277477, 1.0], [17, 0, 0, 0, 1.0], [18, 441.089, 276.629, 0.534638, 1.0], [19, 473.37, 536.556, 0.36158, 1.0], [20, 479.292, 536.546, 0.379386, 1.0], [21, 464.622, 524.811, 0.629035, 1.0], [22, 404.358, 536.549, 0.426601, 1.0], [23, 394.145, 524.84, 0.514447, 1.0], [24, 408.798, 524.796, 0.594142, 1.0]]
[[0, 419.045, 276.612, 0.27827, 1.0], [1, 439.589, 311.847, 0.824116, 1.0], [2, 427.874, 311.817, 0.696218, 1.0], [3, 391.122, 333.926, 0.533429, 1.0], [4, 344.121, 336.782, 0.647427, 1.0], [5, 451.309, 311.923, 0.798241, 1.0], [6, 404.349, 328.003, 0.604696, 1.0], [7, 372.067, 322.084, 0.514162, 1.0], [8, 427.919, 404.352, 0.788334, 1.0], [9, 416.06, 402.87, 0.735929, 1.0], [10, 416.06, 463.146, 0.863446, 1.0], [11, 405.89, 521.843, 0.809726, 1.0], [12, 441.137, 405.818, 0.76832, 1.0], [13, 452.767, 464.607, 0.851757, 1.0], [14, 468.987, 523.311, 0.772879, 1.0], [15, 0, 0, 0, 1.0], [16, 427.821, 270.745, 0.236653, 1.0], [17, 0, 0, 0, 1.0], [18, 441.062, 276.628, 0.501144, 1.0], [19, 473.382, 536.559, 0.342585, 1.0], [20, 480.75, 536.55, 0.370352, 1.0], [21, 464.642, 524.843, 0.591024, 1.0], [22, 404.357, 536.549, 0.427054, 1.0], [23, 394.145, 524.839, 0.514906, 1.0], [24, 408.797, 524.795, 0.595252, 1.0]]
[[0, 419.057, 276.647, 0.318519, 1.0], [1, 439.555, 311.858, 0.825034, 1.0], [2, 427.818, 311.835, 0.704061, 1.0], [3, 389.667, 335.315, 0.561514, 1.0], [4, 344.117, 336.785, 0.686998, 1.0], [5, 451.295, 313.284, 0.794583, 1.0], [6, 402.908, 326.571, 0.593591, 1.0], [7, 372.067, 322.081, 0.519534, 1.0], [8, 427.91, 404.351, 0.789695, 1.0], [9, 416.043, 402.87, 0.734258, 1.0], [10, 416.056, 463.153, 0.86522, 1.0], [11, 405.892, 521.841, 0.811105, 1.0], [12, 441.136, 405.814, 0.770156, 1.0], [13, 451.427, 464.596, 0.854897, 1.0], [14, 468.98, 523.294, 0.777287, 1.0], [15, 423.446, 272.198, 0.0511874, 1.0], [16, 427.849, 273.613, 0.284965, 1.0], [17, 0, 0, 0, 1.0], [18, 441.118, 276.652, 0.53256, 1.0], [19, 473.378, 536.557, 0.355761, 1.0], [20, 480.732, 536.547, 0.377225, 1.0], [21, 464.633, 524.823, 0.612143, 1.0], [22, 404.362, 536.549, 0.427175, 1.0], [23, 394.15, 524.839, 0.514709, 1.0], [24, 408.798, 524.791, 0.595154, 1.0]]
[[0, 419.031, 276.636, 0.344896, 1.0], [1, 439.55, 311.863, 0.824504, 1.0], [2, 427.814, 311.844, 0.709547, 1.0], [3, 388.209, 335.32, 0.600963, 1.0], [4, 344.117, 336.803, 0.727496, 1.0], [5, 451.289, 313.286, 0.791107, 1.0], [6, 404.366, 325.122, 0.642659, 1.0], [7, 370.615, 322.095, 0.680921, 1.0], [8, 427.908, 404.354, 0.791029, 1.0], [9, 416.033, 402.87, 0.733125, 1.0], [10, 416.055, 463.151, 0.86467, 1.0], [11, 405.895, 521.849, 0.807678, 1.0], [12, 441.141, 405.817, 0.770443, 1.0], [13, 452.765, 464.597, 0.852835, 1.0], [14, 468.982, 523.3, 0.777404, 1.0], [15, 421.982, 272.181, 0.055968, 1.0], [16, 427.82, 272.206, 0.301561, 1.0], [17, 0, 0, 0, 1.0], [18, 441.073, 276.645, 0.520096, 1.0], [19, 473.382, 536.559, 0.349575, 1.0], [20, 480.743, 536.548, 0.371686, 1.0], [21, 464.631, 524.832, 0.608681, 1.0], [22, 404.36, 536.55, 0.419838, 1.0], [23, 394.149, 524.848, 0.502522, 1.0], [24, 408.801, 524.799, 0.588307, 1.0]]
[[0, 419.051, 276.631, 0.409073, 1.0], [1, 439.554, 311.84, 0.821607, 1.0], [2, 427.837, 311.806, 0.688134, 1.0], [3, 389.697, 333.826, 0.538043, 1.0], [4, 345.564, 336.808, 0.655598, 1.0], [5, 449.904, 311.908, 0.795643, 1.0], [6, 404.351, 329.47, 0.598641, 1.0], [7, 369.17, 322.138, 0.615931, 1.0], [8, 427.9, 404.338, 0.788684, 1.0], [9, 414.667, 402.851, 0.727475, 1.0], [10, 416.057, 463.149, 0.864648, 1.0], [11, 405.895, 521.844, 0.807423, 1.0], [12, 441.138, 405.803, 0.770751, 1.0], [13, 451.423, 464.577, 0.853784, 1.0], [14, 468.984, 523.285, 0.7749, 1.0], [15, 421.972, 270.725, 0.100105, 1.0], [16, 427.848, 272.206, 0.377464, 1.0], [17, 0, 0, 0, 1.0], [18, 441.081, 276.607, 0.540229, 1.0], [19, 473.377, 536.557, 0.355947, 1.0], [20, 480.732, 536.546, 0.375371, 1.0], [21, 464.633, 524.818, 0.612143, 1.0], [22, 404.359, 536.55, 0.418308, 1.0], [23, 394.148, 524.847, 0.501752, 1.0], [24, 408.799, 524.793, 0.58716, 1.0]]
[[0, 417.632, 276.634, 0.386236, 1.0], [1, 439.556, 311.837, 0.814238, 1.0], [2, 427.863, 311.807, 0.673092, 1.0], [3, 395.536, 326.554, 0.488343, 1.0], [4, 369.127, 322.138, 0.631432, 1.0], [5, 449.901, 311.909, 0.791272, 1.0], [6, 395.581, 333.839, 0.556826, 1.0], [7, 344.144, 338.29, 0.697752, 1.0], [8, 427.895, 404.334, 0.781961, 1.0], [9, 414.658, 401.449, 0.71978, 1.0], [10, 416.054, 463.156, 0.862139, 1.0], [11, 405.897, 521.845, 0.806185, 1.0], [12, 441.133, 405.798, 0.767331, 1.0], [13, 452.764, 464.588, 0.850515, 1.0], [14, 468.982, 523.293, 0.774974, 1.0], [15, 420.501, 270.731, 0.0850336, 1.0], [16, 426.408, 272.202, 0.346468, 1.0], [17, 0, 0, 0, 1.0], [18, 439.65, 276.6, 0.534105, 1.0], [19, 473.375, 536.558, 0.352345, 1.0], [20, 480.731, 536.547, 0.374591, 1.0], [21, 464.632, 524.824, 0.609681, 1.0], [22, 404.358, 536.549, 0.42114, 1.0], [23, 394.147, 524.843, 0.506873, 1.0], [24, 408.801, 524.798, 0.585124, 1.0]]
[[0, 417.592, 276.638, 0.382382, 1.0], [1, 439.561, 311.829, 0.812446, 1.0], [2, 429.29, 310.422, 0.664056, 1.0], [3, 398.509, 323.547, 0.607751, 1.0], [4, 369.106, 322.054, 0.847991, 1.0], [5, 449.862, 311.922, 0.782561, 1.0], [6, 388.209, 335.394, 0.551481, 1.0], [7, 345.552, 338.255, 0.821688, 1.0], [8, 427.902, 404.336, 0.780505, 1.0], [9, 414.662, 401.45, 0.717237, 1.0], [10, 416.055, 463.151, 0.862776, 1.0], [11, 405.897, 521.846, 0.804927, 1.0], [12, 441.143, 405.802, 0.766561, 1.0], [13, 451.417, 464.582, 0.850663, 1.0], [14, 468.983, 523.293, 0.773127, 1.0], [15, 419.061, 270.735, 0.0762852, 1.0], [16, 426.349, 272.199, 0.336473, 1.0], [17, 0, 0, 0, 1.0], [18, 439.605, 276.595, 0.533008, 1.0], [19, 473.373, 536.557, 0.349846, 1.0], [20, 480.731, 536.548, 0.374512, 1.0], [21, 464.634, 524.827, 0.604574, 1.0], [22, 404.358, 536.549, 0.419223, 1.0], [23, 394.145, 524.846, 0.504316, 1.0], [24, 408.8, 524.799, 0.580782, 1.0]]
[[0, 419.045, 276.61, 0.409522, 1.0], [1, 439.555, 311.867, 0.82531, 1.0], [2, 427.85, 311.792, 0.695004, 1.0], [3, 397.031, 322.092, 0.609959, 1.0], [4, 367.66, 320.684, 0.809215, 1.0], [5, 449.915, 313.344, 0.785491, 1.0], [6, 388.212, 335.361, 0.565502, 1.0], [7, 345.583, 338.284, 0.810556, 1.0], [8, 427.898, 404.352, 0.788531, 1.0], [9, 414.637, 402.858, 0.720589, 1.0], [10, 416.059, 463.134, 0.86327, 1.0], [11, 405.904, 521.824, 0.804638, 1.0], [12, 441.155, 405.818, 0.76629, 1.0], [13, 452.767, 464.574, 0.850269, 1.0], [14, 468.981, 523.28, 0.775498, 1.0], [15, 420.545, 270.718, 0.0855175, 1.0], [16, 427.822, 272.202, 0.377414, 1.0], [17, 0, 0, 0, 1.0], [18, 441.039, 276.625, 0.545831, 1.0], [19, 473.389, 536.557, 0.351511, 1.0], [20, 480.749, 536.546, 0.37354, 1.0], [21, 464.621, 524.82, 0.617543, 1.0], [22, 404.376, 530.69, 0.419561, 1.0], [23, 394.158, 524.837, 0.509586, 1.0], [24, 408.804, 524.773, 0.591582, 1.0]]
[[0, 417.624, 276.591, 0.488594, 1.0], [1, 439.553, 311.845, 0.839739, 1.0], [2, 427.845, 310.433, 0.708586, 1.0], [3, 397.042, 320.61, 0.659571, 1.0], [4, 363.26, 320.678, 0.822569, 1.0], [5, 451.291, 313.305, 0.794841, 1.0], [6, 397.026, 333.905, 0.548502, 1.0], [7, 345.68, 339.727, 0.804695, 1.0], [8, 427.905, 404.375, 0.796478, 1.0], [9, 414.611, 402.884, 0.723582, 1.0], [10, 416.051, 463.155, 0.86169, 1.0], [11, 405.907, 521.824, 0.804815, 1.0], [12, 442.556, 405.839, 0.764664, 1.0], [13, 452.783, 464.597, 0.848299, 1.0], [14, 468.985, 523.275, 0.777323, 1.0], [15, 419.055, 269.24, 0.121682, 1.0], [16, 426.42, 272.174, 0.454758, 1.0], [17, 0, 0, 0, 1.0], [18, 441.071, 276.603, 0.592627, 1.0], [19, 473.39, 536.557, 0.361836, 1.0], [20, 480.749, 536.546, 0.381291, 1.0], [21, 464.617, 524.809, 0.629495, 1.0], [22, 404.37, 536.549, 0.422149, 1.0], [23, 394.159, 524.839, 0.505898, 1.0], [24, 410.218, 523.392, 0.593749, 1.0]]
[[0, 419.086, 276.562, 0.478023, 1.0], [1, 439.567, 311.839, 0.852781, 1.0], [2, 427.819, 310.408, 0.70939, 1.0], [3, 395.535, 320.607, 0.687754, 1.0], [4, 360.308, 320.665, 0.841558, 1.0], [5, 451.352, 313.315, 0.815014, 1.0], [6, 395.557, 335.339, 0.72886, 1.0], [7, 350.022, 338.311, 0.785327, 1.0], [8, 427.906, 404.353, 0.795091, 1.0], [9, 414.592, 402.855, 0.712993, 1.0], [10, 416.054, 463.153, 0.859589, 1.0], [11, 405.906, 521.823, 0.804402, 1.0], [12, 442.57, 405.815, 0.76428, 1.0], [13, 452.811, 464.607, 0.844323, 1.0], [14, 468.998, 523.297, 0.774628, 1.0], [15, 420.532, 267.808, 0.1099, 1.0], [16, 427.863, 270.731, 0.454168, 1.0], [17, 0, 0, 0, 1.0], [18, 441.088, 276.548, 0.602379, 1.0], [19, 473.401, 536.559, 0.35651, 1.0], [20, 482.19, 536.547, 0.379001, 1.0], [21, 464.624, 524.825, 0.620412, 1.0], [22, 404.371, 536.549, 0.417864, 1.0], [23, 394.161, 524.842, 0.497789, 1.0], [24, 410.215, 523.388, 0.596656, 1.0]]
