[[0, 479.28, 184.087, 0.462863, 1.0], [1, 476.386, 217.83, 0.928602, 1.0], [2, 441.051, 217.791, 0.887628, 1.0], [3, 417.612, 258.965, 0.848062, 1.0], [4, 416.111, 300.155, 0.922493, 1.0], [5, 513.067, 217.851, 0.88319, 1.0], [6, 533.588, 263.397, 0.863956, 1.0], [7, 533.608, 301.579, 0.871407, 1.0], [8, 476.349, 322.108, 0.757742, 1.0], [9, 452.802, 322.119, 0.7292, 1.0], [10, 448.426, 391.155, 0.768297, 1.0], [11, 442.547, 441.153, 0.850822, 1.0], [12, 499.866, 322.085, 0.750179, 1.0], [13, 507.148, 383.841, 0.73996, 1.0], [14, 505.724, 439.666, 0.81736, 1.0], [15, 474.808, 179.632, 0.421432, 1.0], [16, 486.625, 179.664, 0.458613, 1.0], [17, 463.048, 182.581, 0.511041, 1.0], [18, 498.397, 181.195, 0.518421, 1.0], [19, 513.023, 464.559, 0.886131, 1.0], [20, 521.872, 461.621, 0.915609, 1.0], [21, 498.38, 442.57, 0.755446, 1.0], [22, 439.551, 464.519, 0.898676, 1.0], [23, 429.332, 461.609, 0.867125, 1.0], [24, 449.846, 445.509, 0.745378, 1.0]]
[[0, 504.215, 181.109, 0.132726, 1.0], [1, 495.398, 206.09, 0.832843, 1.0], [2, 463.106, 195.833, 0.781884, 1.0], [3, 448.424, 148.852, 0.781518, 1.0], [4, 451.319, 110.6, 0.870336, 1.0], [5, 527.725, 216.359, 0.773311, 1.0], [6, 568.776, 189.963, 0.806951, 1.0], [7, 593.766, 159.134, 0.925055, 1.0], [8, 479.266, 314.795, 0.656932, 1.0], [9, 454.343, 311.879, 0.647234, 1.0], [10, 451.321, 383.799, 0.813254, 1.0], [11, 442.585, 441.111, 0.856786, 1.0], [12, 502.795, 319.177, 0.617365, 1.0], [13, 502.781, 383.819, 0.673388, 1.0], [14, 507.131, 439.663, 0.816353, 1.0], [15, 498.36, 172.316, 0.151861, 1.0], [16, 510.135, 175.248, 0.12569, 1.0], [17, 488.044, 173.772, 0.248408, 1.0], [18, 518.928, 178.213, 0.102785, 1.0], [19, 513.018, 464.549, 0.874725, 1.0], [20, 521.865, 461.611, 0.893264, 1.0], [21, 498.391, 442.556, 0.737166, 1.0], [22, 439.635, 463.169, 0.911535, 1.0], [23, 429.395, 461.599, 0.863724, 1.0], [24, 448.429, 444.046, 0.726927, 1.0]]
[[0, 508.648, 182.576, 0.13096, 1.0], [1, 496.875, 206.045, 0.844279, 1.0], [2, 463.123, 194.357, 0.793621, 1.0], [3, 451.338, 147.385, 0.859844, 1.0], [4, 452.867, 110.575, 0.904867, 1.0], [5, 529.206, 216.36, 0.768353, 1.0], [6, 568.841, 192.816, 0.819945, 1.0], [7, 595.301, 159.17, 0.883356, 1.0], [8, 479.264, 314.784, 0.670292, 1.0], [9, 455.746, 311.884, 0.653218, 1.0], [10, 451.323, 383.829, 0.798198, 1.0], [11, 442.58, 441.105, 0.855551, 1.0], [12, 502.792, 317.735, 0.627135, 1.0], [13, 504.216, 383.797, 0.689498, 1.0], [14, 505.696, 439.664, 0.814248, 1.0], [15, 499.891, 172.313, 0.158438, 1.0], [16, 511.632, 176.739, 0.121805, 1.0], [17, 489.549, 172.355, 0.306561, 1.0], [18, 521.818, 181.094, 0.0934295, 1.0], [19, 513.027, 464.573, 0.873293, 1.0], [20, 521.865, 461.628, 0.898199, 1.0], [21, 498.372, 442.564, 0.735279, 1.0], [22, 439.627, 463.165, 0.906273, 1.0], [23, 429.387, 461.587, 0.856909, 1.0], [24, 448.423, 444.02, 0.730621, 1.0]]
[[0, 504.253, 181.122, 0.12442, 1.0], [1, 496.864, 206.086, 0.839437, 1.0], [2, 463.147, 194.386, 0.791619, 1.0], [3, 452.788, 147.428, 0.862633, 1.0], [4, 455.742, 110.608, 0.883237, 1.0], [5, 527.719, 216.421, 0.768077, 1.0], [6, 568.866, 194.31, 0.836047, 1.0], [7, 595.329, 167.891, 0.854699, 1.0], [8, 479.29, 313.348, 0.675282, 1.0], [9, 458.679, 311.858, 0.65436, 1.0], [10, 451.326, 382.369, 0.810725, 1.0], [11, 442.577, 441.089, 0.859399, 1.0], [12, 501.339, 317.704, 0.642774, 1.0], [13, 502.746, 383.789, 0.724137, 1.0], [14, 505.72, 441.064, 0.817914, 1.0], [15, 499.839, 172.332, 0.150557, 1.0], [16, 511.606, 176.713, 0.122433, 1.0], [17, 491.016, 173.805, 0.227361, 1.0], [18, 520.385, 181.119, 0.099895, 1.0], [19, 513.016, 464.562, 0.867566, 1.0], [20, 521.86, 461.626, 0.892115, 1.0], [21, 498.4, 444.022, 0.724228, 1.0], [22, 439.616, 463.157, 0.910645, 1.0], [23, 429.38, 460.193, 0.854318, 1.0], [24, 448.424, 444.002, 0.737689, 1.0]]
[[0, 501.312, 182.603, 0.106511, 1.0], [1, 496.915, 206.057, 0.84778, 1.0], [2, 463.154, 194.317, 0.796377, 1.0], [3, 452.909, 145.94, 0.834492, 1.0], [4, 461.62, 109.148, 0.836665, 1.0], [5, 530.674, 216.415, 0.769146, 1.0], [6, 570.324, 194.363, 0.832733, 1.0], [7, 601.124, 167.922, 0.841348, 1.0], [8, 480.735, 313.328, 0.665543, 1.0], [9, 457.22, 311.832, 0.642071, 1.0], [10, 451.272, 383.793, 0.785335, 1.0], [11, 442.601, 441.088, 0.852261, 1.0], [12, 504.255, 316.263, 0.622516, 1.0], [13, 505.682, 383.846, 0.687164, 1.0], [14, 505.704, 441.033, 0.81912, 1.0], [15, 498.386, 173.82, 0.119329, 1.0], [16, 511.571, 178.21, 0.102266, 1.0], [17, 491.006, 175.245, 0.193482, 1.0], [18, 0, 0, 0, 1.0], [19, 513.032, 464.574, 0.870671, 1.0], [20, 521.86, 461.633, 0.894546, 1.0], [21, 498.381, 442.579, 0.743765, 1.0], [22, 439.625, 463.166, 0.901854, 1.0], [23, 429.382, 461.584, 0.847115, 1.0], [24, 449.859, 442.607, 0.744972, 1.0]]
[[0, 507.16, 189.921, 0.14432, 1.0], [1, 499.826, 206.095, 0.855789, 1.0], [2, 466.087, 194.361, 0.745855, 1.0], [3, 455.797, 147.345, 0.799829, 1.0], [4, 464.514, 109.147, 0.878804, 1.0], [5, 533.653, 216.421, 0.774827, 1.0], [6, 573.278, 194.379, 0.826208, 1.0], [7, 604.043, 169.344, 0.891662, 1.0], [8, 477.841, 314.783, 0.656166, 1.0], [9, 454.333, 311.846, 0.636847, 1.0], [10, 451.297, 382.407, 0.791569, 1.0], [11, 442.587, 441.086, 0.853279, 1.0], [12, 501.338, 319.166, 0.626704, 1.0], [13, 502.802, 385.279, 0.701538, 1.0], [14, 505.712, 441.049, 0.821096, 1.0], [15, 501.303, 181.115, 0.149223, 1.0], [16, 514.507, 182.562, 0.127174, 1.0], [17, 496.86, 176.736, 0.192527, 1.0], [18, 526.254, 184.061, 0.106157, 1.0], [19, 513.024, 464.573, 0.878036, 1.0], [20, 521.863, 461.633, 0.899413, 1.0], [21, 498.395, 442.591, 0.74318, 1.0], [22, 439.629, 463.164, 0.895136, 1.0], [23, 429.387, 460.196, 0.841082, 1.0], [24, 448.429, 442.599, 0.733973, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.769, 206.079, 0.854373, 1.0], [2, 466.078, 194.35, 0.747976, 1.0], [3, 461.596, 145.935, 0.838897, 1.0], [4, 466.072, 109.167, 0.864564, 1.0], [5, 533.58, 216.427, 0.770723, 1.0], [6, 573.248, 195.88, 0.779877, 1.0], [7, 605.517, 170.83, 0.939184, 1.0], [8, 482.193, 313.293, 0.656579, 1.0], [9, 458.722, 310.394, 0.624484, 1.0], [10, 451.373, 380.9, 0.830098, 1.0], [11, 442.578, 441.087, 0.851956, 1.0], [12, 505.699, 316.239, 0.620054, 1.0], [13, 504.243, 382.361, 0.703048, 1.0], [14, 505.718, 441.038, 0.81067, 1.0], [15, 501.308, 178.209, 0.0540315, 1.0], [16, 0, 0, 0, 1.0], [17, 498.34, 176.736, 0.0929419, 1.0], [18, 0, 0, 0, 1.0], [19, 511.649, 464.554, 0.861055, 1.0], [20, 521.853, 461.624, 0.888519, 1.0], [21, 498.397, 444.006, 0.727274, 1.0], [22, 439.632, 463.155, 0.895428, 1.0], [23, 429.392, 460.188, 0.833577, 1.0], [24, 448.403, 444.006, 0.729182, 1.0]]
[[0, 510.119, 182.634, 0.111532, 1.0], [1, 499.786, 207.623, 0.820065, 1.0], [2, 466.053, 195.851, 0.72927, 1.0], [3, 463.074, 145.934, 0.853335, 1.0], [4, 467.545, 109.132, 0.823804, 1.0], [5, 535.023, 219.326, 0.768032, 1.0], [6, 574.742, 198.784, 0.743595, 1.0], [7, 605.568, 172.324, 0.883534, 1.0], [8, 482.199, 313.352, 0.657281, 1.0], [9, 460.159, 311.858, 0.63842, 1.0], [10, 451.411, 382.332, 0.831398, 1.0], [11, 442.589, 441.084, 0.84828, 1.0], [12, 504.254, 317.713, 0.618216, 1.0], [13, 504.224, 382.383, 0.720919, 1.0], [14, 505.71, 441.029, 0.816353, 1.0], [15, 504.244, 173.829, 0.111616, 1.0], [16, 518.917, 179.686, 0.102844, 1.0], [17, 498.332, 178.168, 0.155712, 1.0], [18, 524.825, 182.635, 0.0882195, 1.0], [19, 513.025, 464.567, 0.874824, 1.0], [20, 521.862, 461.629, 0.90019, 1.0], [21, 498.389, 442.601, 0.739092, 1.0], [22, 439.636, 463.169, 0.887873, 1.0], [23, 429.386, 461.585, 0.836601, 1.0], [24, 448.406, 442.603, 0.732151, 1.0]]
[[0, 508.631, 182.646, 0.158242, 1.0], [1, 499.827, 207.599, 0.819897, 1.0], [2, 467.504, 194.351, 0.723043, 1.0], [3, 464.512, 145.905, 0.867733, 1.0], [4, 474.851, 107.7, 0.868998, 1.0], [5, 535.056, 220.808, 0.746253, 1.0], [6, 574.721, 201.701, 0.743802, 1.0], [7, 605.588, 179.626, 0.877319, 1.0], [8, 482.216, 314.772, 0.639802, 1.0], [9, 460.171, 311.864, 0.615416, 1.0], [10, 451.393, 382.318, 0.831068, 1.0], [11, 442.594, 441.12, 0.843108, 1.0], [12, 505.684, 317.726, 0.608958, 1.0], [13, 504.211, 382.359, 0.725625, 1.0], [14, 505.718, 441.026, 0.816365, 1.0], [15, 502.787, 175.276, 0.165895, 1.0], [16, 517.45, 179.687, 0.140722, 1.0], [17, 495.44, 178.197, 0.169079, 1.0], [18, 526.271, 184.073, 0.097685, 1.0], [19, 513.026, 464.559, 0.874724, 1.0], [20, 521.864, 461.627, 0.901746, 1.0], [21, 498.397, 442.599, 0.736049, 1.0], [22, 439.649, 463.152, 0.876395, 1.0], [23, 429.409, 460.192, 0.818206, 1.0], [24, 448.407, 444.042, 0.722019, 1.0]]
[[0, 511.595, 182.606, 0.181671, 1.0], [1, 499.889, 207.594, 0.816242, 1.0], [2, 468.97, 194.327, 0.734979, 1.0], [3, 464.582, 145.883, 0.895406, 1.0], [4, 476.346, 109.174, 0.896924, 1.0], [5, 535.124, 220.821, 0.750862, 1.0], [6, 579.113, 203.179, 0.807289, 1.0], [7, 607.073, 181.064, 0.879923, 1.0], [8, 483.64, 313.35, 0.64927, 1.0], [9, 460.153, 311.851, 0.628782, 1.0], [10, 451.421, 382.316, 0.835893, 1.0], [11, 442.571, 441.113, 0.848673, 1.0], [12, 507.16, 317.725, 0.618741, 1.0], [13, 504.254, 382.356, 0.727906, 1.0], [14, 505.727, 441.03, 0.815813, 1.0], [15, 508.6, 172.374, 0.203723, 1.0], [16, 521.827, 179.676, 0.165002, 1.0], [17, 498.324, 173.819, 0.21511, 1.0], [18, 530.69, 184.053, 0.107608, 1.0], [19, 513.018, 464.56, 0.874694, 1.0], [20, 521.86, 461.623, 0.895393, 1.0], [21, 498.408, 442.6, 0.73835, 1.0], [22, 439.633, 463.158, 0.881808, 1.0], [23, 429.387, 460.194, 0.831238, 1.0], [24, 446.972, 444.034, 0.718335, 1.0]]
[[0, 511.554, 181.154, 0.132174, 1.0], [1, 501.311, 209.045, 0.774863, 1.0], [2, 467.541, 194.37, 0.735154, 1.0], [3, 466.07, 145.92, 0.842835, 1.0], [4, 477.808, 109.203, 0.873399, 1.0], [5, 537.988, 223.74, 0.719928, 1.0], [6, 579.134, 204.649, 0.819866, 1.0], [7, 609.979, 181.105, 0.859508, 1.0], [8, 482.225, 314.795, 0.642162, 1.0], [9, 458.716, 311.858, 0.619243, 1.0], [10, 451.382, 382.369, 0.816125, 1.0], [11, 442.577, 441.123, 0.850182, 1.0], [12, 507.149, 320.62, 0.623376, 1.0], [13, 505.678, 383.803, 0.692423, 1.0], [14, 505.725, 441.029, 0.814335, 1.0], [15, 504.242, 172.323, 0.135266, 1.0], [16, 520.401, 178.204, 0.11642, 1.0], [17, 498.323, 175.253, 0.140794, 1.0], [18, 529.194, 182.606, 0.0951016, 1.0], [19, 513.015, 464.562, 0.873936, 1.0], [20, 521.858, 461.628, 0.898251, 1.0], [21, 498.405, 442.597, 0.735284, 1.0], [22, 439.645, 463.166, 0.888502, 1.0], [23, 429.4, 461.597, 0.839627, 1.0], [24, 448.405, 444.034, 0.721733, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.766, 207.608, 0.771756, 1.0], [2, 468.974, 194.339, 0.736182, 1.0], [3, 468.968, 145.862, 0.809902, 1.0], [4, 483.66, 107.733, 0.824593, 1.0], [5, 538.016, 222.287, 0.715896, 1.0], [6, 580.594, 206.062, 0.833069, 1.0], [7, 614.321, 181.188, 0.867689, 1.0], [8, 483.679, 313.324, 0.652731, 1.0], [9, 458.729, 310.395, 0.621426, 1.0], [10, 451.379, 382.326, 0.83014, 1.0], [11, 442.587, 441.112, 0.851901, 1.0], [12, 508.629, 319.164, 0.641047, 1.0], [13, 505.724, 382.349, 0.722596, 1.0], [14, 505.709, 439.671, 0.816483, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.354, 179.613, 0.0766115, 1.0], [18, 0, 0, 0, 1.0], [19, 511.65, 464.551, 0.880054, 1.0], [20, 521.859, 461.621, 0.898281, 1.0], [21, 498.382, 442.596, 0.747959, 1.0], [22, 439.671, 463.166, 0.890584, 1.0], [23, 429.41, 461.598, 0.837881, 1.0], [24, 448.414, 444.025, 0.726938, 1.0]]
[[0, 510.135, 181.072, 0.0611804, 1.0], [1, 504.223, 209.026, 0.759698, 1.0], [2, 468.983, 194.381, 0.722985, 1.0], [3, 471.907, 145.872, 0.826828, 1.0], [4, 486.591, 107.726, 0.867678, 1.0], [5, 539.48, 223.731, 0.725029, 1.0], [6, 580.624, 206.108, 0.836343, 1.0], [7, 614.354, 182.677, 0.855028, 1.0], [8, 483.673, 316.233, 0.634555, 1.0], [9, 458.691, 311.854, 0.614159, 1.0], [10, 451.358, 382.363, 0.814338, 1.0], [11, 442.582, 441.132, 0.847848, 1.0], [12, 508.663, 320.645, 0.640362, 1.0], [13, 507.147, 385.282, 0.66289, 1.0], [14, 505.709, 441.023, 0.817568, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.878, 176.756, 0.0727501, 1.0], [18, 0, 0, 0, 1.0], [19, 511.645, 464.544, 0.875013, 1.0], [20, 521.845, 461.617, 0.895881, 1.0], [21, 498.384, 442.576, 0.746413, 1.0], [22, 439.652, 463.171, 0.886018, 1.0], [23, 429.398, 461.612, 0.84632, 1.0], [24, 448.417, 444.041, 0.720176, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 504.224, 209.076, 0.74322, 1.0], [2, 470.47, 194.414, 0.704734, 1.0], [3, 473.42, 144.45, 0.830055, 1.0], [4, 488.076, 107.71, 0.864495, 1.0], [5, 539.469, 225.195, 0.707385, 1.0], [6, 580.65, 206.151, 0.809152, 1.0], [7, 614.397, 185.567, 0.824002, 1.0], [8, 485.113, 313.298, 0.660404, 1.0], [9, 460.176, 310.371, 0.623379, 1.0], [10, 451.382, 382.372, 0.822611, 1.0], [11, 442.566, 441.143, 0.851805, 1.0], [12, 510.043, 317.73, 0.649955, 1.0], [13, 508.589, 382.391, 0.702773, 1.0], [14, 505.696, 439.671, 0.817571, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.839, 179.666, 0.0524995, 1.0], [18, 0, 0, 0, 1.0], [19, 513.025, 464.572, 0.874309, 1.0], [20, 521.859, 461.636, 0.901711, 1.0], [21, 498.37, 442.571, 0.752536, 1.0], [22, 439.633, 464.527, 0.894384, 1.0], [23, 429.379, 461.62, 0.858732, 1.0], [24, 448.398, 444.053, 0.716784, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 505.689, 211.951, 0.740723, 1.0], [2, 470.477, 194.38, 0.700532, 1.0], [3, 474.867, 144.41, 0.879681, 1.0], [4, 489.542, 109.147, 0.863685, 1.0], [5, 539.494, 228.063, 0.730384, 1.0], [6, 582.114, 207.571, 0.803519, 1.0], [7, 615.877, 186.993, 0.856797, 1.0], [8, 485.148, 311.861, 0.664794, 1.0], [9, 461.604, 308.9, 0.620098, 1.0], [10, 451.383, 382.3, 0.832782, 1.0], [11, 442.548, 441.149, 0.849222, 1.0], [12, 510.057, 317.703, 0.653549, 1.0], [13, 508.595, 380.873, 0.696963, 1.0], [14, 505.701, 439.645, 0.816174, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.026, 464.566, 0.871588, 1.0], [20, 521.864, 461.626, 0.893328, 1.0], [21, 498.365, 442.56, 0.754834, 1.0], [22, 439.643, 464.522, 0.889784, 1.0], [23, 429.387, 461.622, 0.857739, 1.0], [24, 446.968, 445.482, 0.721434, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.78, 211.954, 0.749898, 1.0], [2, 473.351, 194.404, 0.699479, 1.0], [3, 474.911, 145.836, 0.914117, 1.0], [4, 491.009, 109.194, 0.853706, 1.0], [5, 536.576, 226.689, 0.745556, 1.0], [6, 582.055, 209.067, 0.788348, 1.0], [7, 615.893, 191.38, 0.870421, 1.0], [8, 485.145, 313.351, 0.661471, 1.0], [9, 461.628, 310.397, 0.636758, 1.0], [10, 451.344, 382.324, 0.824422, 1.0], [11, 442.52, 441.141, 0.854192, 1.0], [12, 510.036, 320.621, 0.664133, 1.0], [13, 508.62, 383.806, 0.67175, 1.0], [14, 505.692, 439.652, 0.812006, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.336, 181.177, 0.109695, 1.0], [18, 0, 0, 0, 1.0], [19, 511.65, 464.545, 0.868304, 1.0], [20, 521.849, 461.611, 0.889189, 1.0], [21, 498.361, 442.56, 0.74759, 1.0], [22, 439.636, 463.172, 0.909542, 1.0], [23, 429.389, 461.624, 0.875405, 1.0], [24, 446.954, 445.473, 0.714442, 1.0]]
[[0, 521.865, 188.471, 0.0602679, 1.0], [1, 507.136, 210.518, 0.738792, 1.0], [2, 474.804, 194.416, 0.698637, 1.0], [3, 476.333, 144.448, 0.894652, 1.0], [4, 495.391, 109.202, 0.850638, 1.0], [5, 539.504, 226.651, 0.720162, 1.0], [6, 582.127, 210.523, 0.786533, 1.0], [7, 617.271, 192.827, 0.915591, 1.0], [8, 486.534, 313.339, 0.673634, 1.0], [9, 461.645, 310.391, 0.645769, 1.0], [10, 451.302, 382.343, 0.820092, 1.0], [11, 441.159, 442.562, 0.846866, 1.0], [12, 510.058, 320.613, 0.666459, 1.0], [13, 508.634, 385.258, 0.668016, 1.0], [14, 505.705, 439.662, 0.816048, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.374, 181.133, 0.10379, 1.0], [18, 0, 0, 0, 1.0], [19, 513.021, 464.559, 0.874365, 1.0], [20, 521.857, 461.621, 0.894104, 1.0], [21, 498.365, 442.558, 0.750055, 1.0], [22, 439.612, 464.525, 0.913812, 1.0], [23, 429.377, 461.637, 0.884372, 1.0], [24, 446.942, 446.956, 0.713256, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 504.241, 211.991, 0.737985, 1.0], [2, 473.399, 195.813, 0.690533, 1.0], [3, 476.378, 145.847, 0.873581, 1.0], [4, 496.88, 110.588, 0.868222, 1.0], [5, 538.012, 228.061, 0.731604, 1.0], [6, 582.131, 213.456, 0.778342, 1.0], [7, 617.311, 192.885, 0.931484, 1.0], [8, 485.144, 313.341, 0.656669, 1.0], [9, 461.613, 310.384, 0.624996, 1.0], [10, 451.359, 382.371, 0.821256, 1.0], [11, 442.535, 441.138, 0.846037, 1.0], [12, 510.04, 320.623, 0.656322, 1.0], [13, 510.027, 383.795, 0.681489, 1.0], [14, 505.707, 439.64, 0.816327, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.326, 181.134, 0.0895666, 1.0], [18, 0, 0, 0, 1.0], [19, 511.651, 464.56, 0.87227, 1.0], [20, 521.855, 461.629, 0.889798, 1.0], [21, 498.358, 442.532, 0.755659, 1.0], [22, 439.614, 464.52, 0.904343, 1.0], [23, 429.381, 461.613, 0.865807, 1.0], [24, 446.973, 444.05, 0.713239, 1.0]]
[[0, 520.38, 184.066, 0.10717, 1.0], [1, 507.136, 210.508, 0.749402, 1.0], [2, 474.828, 194.379, 0.721847, 1.0], [3, 477.776, 145.854, 0.873555, 1.0], [4, 498.339, 110.575, 0.883034, 1.0], [5, 538.034, 226.683, 0.738283, 1.0], [6, 582.122, 216.31, 0.805676, 1.0], [7, 617.35, 192.941, 0.918742, 1.0], [8, 485.124, 313.316, 0.650767, 1.0], [9, 461.588, 310.337, 0.609506, 1.0], [10, 451.331, 382.361, 0.827748, 1.0], [11, 442.52, 441.153, 0.844771, 1.0], [12, 510.025, 320.616, 0.647894, 1.0], [13, 508.642, 385.286, 0.662538, 1.0], [14, 505.696, 439.652, 0.813903, 1.0], [15, 513.028, 175.253, 0.113477, 1.0], [16, 524.819, 181.086, 0.092889, 1.0], [17, 499.804, 179.653, 0.128577, 1.0], [18, 0, 0, 0, 1.0], [19, 513.015, 464.548, 0.865884, 1.0], [20, 521.852, 461.612, 0.886259, 1.0], [21, 498.353, 442.55, 0.752611, 1.0], [22, 439.614, 463.174, 0.894969, 1.0], [23, 429.379, 461.611, 0.853802, 1.0], [24, 446.953, 445.486, 0.711527, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 505.691, 213.435, 0.744955, 1.0], [2, 474.817, 197.27, 0.691591, 1.0], [3, 479.264, 145.832, 0.822794, 1.0], [4, 499.801, 110.579, 0.877178, 1.0], [5, 538.026, 228.096, 0.741059, 1.0], [6, 584.997, 216.318, 0.801543, 1.0], [7, 618.767, 194.342, 0.907046, 1.0], [8, 485.111, 313.301, 0.640536, 1.0], [9, 460.191, 308.925, 0.595681, 1.0], [10, 451.323, 382.298, 0.813714, 1.0], [11, 442.531, 442.526, 0.841607, 1.0], [12, 508.661, 319.184, 0.632375, 1.0], [13, 508.652, 382.358, 0.670409, 1.0], [14, 505.706, 439.641, 0.814483, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.395, 182.545, 0.079867, 1.0], [18, 0, 0, 0, 1.0], [19, 513.019, 464.56, 0.87029, 1.0], [20, 521.855, 461.622, 0.891718, 1.0], [21, 498.359, 442.544, 0.750377, 1.0], [22, 439.599, 464.524, 0.892421, 1.0], [23, 429.369, 461.615, 0.856539, 1.0], [24, 448.389, 445.481, 0.71845, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.157, 213.439, 0.758659, 1.0], [2, 474.868, 197.283, 0.697101, 1.0], [3, 479.289, 145.904, 0.826311, 1.0], [4, 499.894, 110.617, 0.883002, 1.0], [5, 538.04, 228.102, 0.74942, 1.0], [6, 586.475, 216.341, 0.793172, 1.0], [7, 618.778, 195.829, 0.862125, 1.0], [8, 485.126, 311.893, 0.669925, 1.0], [9, 461.59, 308.923, 0.624108, 1.0], [10, 451.343, 382.38, 0.808088, 1.0], [11, 442.524, 441.153, 0.847341, 1.0], [12, 510.029, 319.165, 0.653133, 1.0], [13, 508.631, 383.797, 0.663286, 1.0], [14, 505.715, 439.65, 0.816321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.79, 182.557, 0.0897987, 1.0], [18, 0, 0, 0, 1.0], [19, 513.016, 464.564, 0.871826, 1.0], [20, 521.861, 461.625, 0.891268, 1.0], [21, 498.38, 442.551, 0.74668, 1.0], [22, 439.599, 463.174, 0.895312, 1.0], [23, 429.366, 461.608, 0.862466, 1.0], [24, 446.976, 445.477, 0.714093, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.587, 214.866, 0.776196, 1.0], [2, 474.866, 197.269, 0.70216, 1.0], [3, 480.764, 145.909, 0.822993, 1.0], [4, 501.272, 110.666, 0.881158, 1.0], [5, 539.503, 228.158, 0.752279, 1.0], [6, 587.916, 216.354, 0.800869, 1.0], [7, 620.233, 197.292, 0.812063, 1.0], [8, 485.118, 313.344, 0.655858, 1.0], [9, 461.592, 310.362, 0.622116, 1.0], [10, 451.304, 382.34, 0.799237, 1.0], [11, 442.552, 441.133, 0.84856, 1.0], [12, 508.665, 320.651, 0.657824, 1.0], [13, 510.042, 385.278, 0.670335, 1.0], [14, 505.696, 439.661, 0.81404, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.812, 182.592, 0.0968715, 1.0], [18, 0, 0, 0, 1.0], [19, 511.651, 464.547, 0.865455, 1.0], [20, 521.847, 461.617, 0.887243, 1.0], [21, 498.351, 442.564, 0.756304, 1.0], [22, 439.601, 463.173, 0.886454, 1.0], [23, 429.37, 461.602, 0.845306, 1.0], [24, 448.414, 444.029, 0.73039, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.589, 214.863, 0.759696, 1.0], [2, 474.826, 195.86, 0.699995, 1.0], [3, 483.67, 145.864, 0.851795, 1.0], [4, 502.796, 110.696, 0.856617, 1.0], [5, 540.935, 228.161, 0.745331, 1.0], [6, 586.491, 216.398, 0.803288, 1.0], [7, 618.842, 201.661, 0.809644, 1.0], [8, 485.128, 311.864, 0.650607, 1.0], [9, 461.595, 308.885, 0.603873, 1.0], [10, 451.314, 380.889, 0.80865, 1.0], [11, 442.531, 441.138, 0.851208, 1.0], [12, 510.025, 317.73, 0.634835, 1.0], [13, 508.658, 382.297, 0.666915, 1.0], [14, 505.704, 439.64, 0.813592, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.021, 464.562, 0.870692, 1.0], [20, 521.857, 461.626, 0.891625, 1.0], [21, 498.358, 442.546, 0.752721, 1.0], [22, 439.602, 463.174, 0.897442, 1.0], [23, 429.365, 461.605, 0.859267, 1.0], [24, 448.39, 444.053, 0.71757, 1.0]]
