[[0, 417.639, 157.656, 0.305233, 1.0], [1, 427.841, 195.799, 0.884863, 1.0], [2, 389.658, 195.813, 0.794729, 1.0], [3, 370.549, 253.114, 0.892621, 1.0], [4, 358.914, 310.367, 0.890712, 1.0], [5, 464.559, 194.412, 0.840084, 1.0], [6, 483.642, 254.544, 0.799743, 1.0], [7, 489.531, 308.9, 0.85151, 1.0], [8, 427.883, 307.457, 0.76157, 1.0], [9, 404.388, 308.901, 0.741118, 1.0], [10, 405.875, 391.153, 0.844934, 1.0], [11, 410.226, 461.651, 0.802147, 1.0], [12, 451.377, 307.43, 0.730987, 1.0], [13, 454.286, 386.727, 0.789454, 1.0], [14, 464.546, 460.157, 0.80976, 1.0], [15, 411.727, 147.38, 0.308345, 1.0], [16, 427.816, 147.366, 0.332534, 1.0], [17, 401.419, 156.15, 0.352211, 1.0], [18, 441.109, 150.322, 0.550219, 1.0], [19, 467.518, 488.158, 0.78211, 1.0], [20, 477.777, 486.565, 0.769744, 1.0], [21, 460.191, 464.571, 0.643821, 1.0], [22, 405.848, 489.557, 0.822565, 1.0], [23, 395.591, 486.607, 0.799485, 1.0], [24, 416.163, 464.525, 0.750412, 1.0]]
[[0, 408.79, 159.121, 0.200195, 1.0], [1, 426.389, 194.378, 0.864665, 1.0], [2, 391.118, 195.848, 0.775569, 1.0], [3, 357.388, 245.776, 0.826017, 1.0], [4, 342.684, 298.596, 0.880026, 1.0], [5, 461.596, 192.931, 0.813087, 1.0], [6, 480.759, 250.138, 0.764564, 1.0], [7, 488.113, 300.134, 0.881724, 1.0], [8, 432.303, 304.505, 0.667389, 1.0], [9, 410.246, 305.985, 0.661231, 1.0], [10, 413.176, 389.658, 0.775447, 1.0], [11, 410.229, 460.18, 0.765493, 1.0], [12, 455.776, 303.056, 0.646628, 1.0], [13, 461.657, 389.647, 0.761588, 1.0], [14, 464.55, 461.593, 0.807434, 1.0], [15, 404.344, 148.876, 0.199903, 1.0], [16, 417.556, 148.871, 0.221179, 1.0], [17, 395.569, 157.623, 0.183109, 1.0], [18, 438.15, 153.226, 0.510785, 1.0], [19, 466.031, 488.154, 0.797683, 1.0], [20, 476.335, 486.579, 0.794353, 1.0], [21, 460.19, 464.543, 0.621876, 1.0], [22, 405.828, 489.56, 0.796786, 1.0], [23, 395.593, 486.605, 0.761961, 1.0], [24, 416.135, 463.152, 0.731524, 1.0]]
[[0, 408.769, 159.13, 0.217773, 1.0], [1, 426.406, 194.398, 0.869037, 1.0], [2, 391.125, 197.271, 0.776154, 1.0], [3, 357.397, 250.143, 0.845041, 1.0], [4, 342.663, 300.082, 0.883931, 1.0], [5, 461.604, 192.941, 0.815235, 1.0], [6, 479.286, 248.713, 0.768098, 1.0], [7, 488.122, 301.549, 0.864201, 1.0], [8, 433.743, 304.514, 0.669438, 1.0], [9, 411.703, 305.978, 0.660245, 1.0], [10, 413.193, 389.669, 0.779843, 1.0], [11, 410.228, 460.194, 0.767526, 1.0], [12, 457.214, 304.496, 0.642533, 1.0], [13, 461.645, 388.217, 0.752881, 1.0], [14, 464.541, 460.192, 0.806292, 1.0], [15, 404.321, 150.291, 0.22195, 1.0], [16, 416.163, 148.87, 0.240954, 1.0], [17, 395.542, 157.647, 0.201399, 1.0], [18, 438.145, 153.235, 0.527992, 1.0], [19, 466.03, 488.151, 0.794984, 1.0], [20, 476.335, 486.574, 0.789961, 1.0], [21, 460.184, 464.539, 0.617183, 1.0], [22, 405.834, 489.55, 0.801578, 1.0], [23, 395.599, 486.604, 0.766147, 1.0], [24, 416.127, 464.527, 0.730337, 1.0]]
[[0, 411.708, 159.085, 0.240632, 1.0], [1, 426.368, 195.797, 0.855007, 1.0], [2, 389.692, 198.765, 0.763709, 1.0], [3, 357.416, 251.627, 0.88285, 1.0], [4, 344.161, 300.171, 0.873667, 1.0], [5, 461.6, 194.309, 0.817363, 1.0], [6, 479.285, 250.179, 0.786454, 1.0], [7, 488.104, 304.497, 0.843694, 1.0], [8, 432.311, 307.432, 0.679223, 1.0], [9, 410.264, 308.908, 0.683049, 1.0], [10, 413.192, 389.669, 0.784887, 1.0], [11, 410.234, 460.17, 0.766114, 1.0], [12, 455.784, 305.977, 0.651223, 1.0], [13, 461.658, 389.698, 0.770494, 1.0], [14, 464.536, 460.186, 0.809621, 1.0], [15, 404.382, 148.832, 0.25401, 1.0], [16, 417.612, 148.818, 0.269305, 1.0], [17, 395.572, 157.624, 0.241385, 1.0], [18, 438.162, 153.219, 0.53291, 1.0], [19, 466.032, 488.147, 0.79701, 1.0], [20, 476.332, 486.568, 0.793158, 1.0], [21, 460.168, 464.532, 0.625842, 1.0], [22, 405.838, 489.538, 0.805115, 1.0], [23, 397, 486.594, 0.768496, 1.0], [24, 416.133, 463.148, 0.732097, 1.0]]
[[0, 414.623, 159.115, 0.27638, 1.0], [1, 426.361, 195.818, 0.854105, 1.0], [2, 389.678, 200.238, 0.764487, 1.0], [3, 357.428, 251.69, 0.875274, 1.0], [4, 345.63, 303.047, 0.865119, 1.0], [5, 461.594, 194.305, 0.821198, 1.0], [6, 479.294, 250.123, 0.780113, 1.0], [7, 489.516, 305.984, 0.826435, 1.0], [8, 433.724, 305.96, 0.672547, 1.0], [9, 411.704, 307.448, 0.672716, 1.0], [10, 413.189, 389.652, 0.781943, 1.0], [11, 410.247, 460.172, 0.767136, 1.0], [12, 455.78, 304.489, 0.647473, 1.0], [13, 461.66, 389.663, 0.767458, 1.0], [14, 464.539, 460.184, 0.808328, 1.0], [15, 405.801, 150.294, 0.29143, 1.0], [16, 419.053, 148.841, 0.298614, 1.0], [17, 395.573, 157.661, 0.307913, 1.0], [18, 439.57, 153.235, 0.551311, 1.0], [19, 466.025, 488.143, 0.796085, 1.0], [20, 476.33, 486.567, 0.789236, 1.0], [21, 460.172, 464.533, 0.625744, 1.0], [22, 405.836, 489.538, 0.807409, 1.0], [23, 397, 486.595, 0.770747, 1.0], [24, 416.145, 463.153, 0.734246, 1.0]]
[[0, 413.147, 159.114, 0.273543, 1.0], [1, 426.363, 195.808, 0.851339, 1.0], [2, 391.1, 200.22, 0.768085, 1.0], [3, 358.804, 253.046, 0.868383, 1.0], [4, 347.026, 304.522, 0.855474, 1.0], [5, 460.173, 194.296, 0.812582, 1.0], [6, 482.194, 250.137, 0.784193, 1.0], [7, 489.518, 307.417, 0.833065, 1.0], [8, 433.724, 307.419, 0.672351, 1.0], [9, 411.678, 308.904, 0.673884, 1.0], [10, 413.181, 389.671, 0.781654, 1.0], [11, 410.239, 460.162, 0.763878, 1.0], [12, 455.805, 305.949, 0.642077, 1.0], [13, 461.668, 391.107, 0.781903, 1.0], [14, 464.54, 460.184, 0.806794, 1.0], [15, 404.389, 150.29, 0.294486, 1.0], [16, 417.617, 148.851, 0.306217, 1.0], [17, 395.547, 157.663, 0.280413, 1.0], [18, 438.155, 153.251, 0.539897, 1.0], [19, 466.023, 488.142, 0.798077, 1.0], [20, 476.329, 486.567, 0.789957, 1.0], [21, 460.171, 464.53, 0.624412, 1.0], [22, 405.829, 489.546, 0.808748, 1.0], [23, 395.598, 486.6, 0.772497, 1.0], [24, 416.147, 463.14, 0.729792, 1.0]]
[[0, 413.176, 159.082, 0.287098, 1.0], [1, 426.405, 195.816, 0.859038, 1.0], [2, 391.14, 200.208, 0.776467, 1.0], [3, 358.812, 253.114, 0.851701, 1.0], [4, 347.084, 307.415, 0.861702, 1.0], [5, 461.597, 194.312, 0.813852, 1.0], [6, 483.679, 251.604, 0.806571, 1.0], [7, 489.576, 308.892, 0.83968, 1.0], [8, 433.717, 305.983, 0.668205, 1.0], [9, 411.69, 307.454, 0.661826, 1.0], [10, 413.194, 388.23, 0.781886, 1.0], [11, 410.241, 460.16, 0.766666, 1.0], [12, 455.777, 304.516, 0.645039, 1.0], [13, 461.655, 389.686, 0.771899, 1.0], [14, 464.543, 460.179, 0.805986, 1.0], [15, 405.801, 148.846, 0.304863, 1.0], [16, 419.03, 148.831, 0.315693, 1.0], [17, 395.587, 157.606, 0.274104, 1.0], [18, 438.16, 153.246, 0.535316, 1.0], [19, 464.656, 488.144, 0.802819, 1.0], [20, 476.323, 486.573, 0.792324, 1.0], [21, 460.182, 464.529, 0.623019, 1.0], [22, 405.835, 489.535, 0.810436, 1.0], [23, 396.997, 486.594, 0.773875, 1.0], [24, 416.141, 463.14, 0.73096, 1.0]]
[[0, 413.161, 157.619, 0.273685, 1.0], [1, 427.785, 195.838, 0.856161, 1.0], [2, 391.13, 200.215, 0.774607, 1.0], [3, 358.918, 253.113, 0.837333, 1.0], [4, 348.557, 310.306, 0.865506, 1.0], [5, 461.61, 194.344, 0.817993, 1.0], [6, 485.098, 251.653, 0.821041, 1.0], [7, 490.999, 310.322, 0.842929, 1.0], [8, 432.275, 305.99, 0.688737, 1.0], [9, 410.222, 308.874, 0.674744, 1.0], [10, 411.725, 391.099, 0.776122, 1.0], [11, 410.248, 460.192, 0.772795, 1.0], [12, 455.76, 304.522, 0.664588, 1.0], [13, 461.634, 389.683, 0.769339, 1.0], [14, 464.547, 460.184, 0.807878, 1.0], [15, 405.809, 147.355, 0.282225, 1.0], [16, 419.031, 147.351, 0.302182, 1.0], [17, 397.012, 156.126, 0.228322, 1.0], [18, 439.545, 151.758, 0.54529, 1.0], [19, 464.655, 488.147, 0.807054, 1.0], [20, 476.322, 486.576, 0.799405, 1.0], [21, 461.598, 464.537, 0.626226, 1.0], [22, 405.833, 489.538, 0.815618, 1.0], [23, 396.996, 486.6, 0.777306, 1.0], [24, 416.141, 464.527, 0.738658, 1.0]]
[[0, 414.625, 157.649, 0.261422, 1.0], [1, 426.396, 195.857, 0.847263, 1.0], [2, 389.677, 201.695, 0.77561, 1.0], [3, 360.309, 253.151, 0.827786, 1.0], [4, 351.517, 308.932, 0.840409, 1.0], [5, 461.61, 194.334, 0.81844, 1.0], [6, 485.112, 251.674, 0.827397, 1.0], [7, 492.48, 310.363, 0.837103, 1.0], [8, 432.256, 307.439, 0.694121, 1.0], [9, 408.779, 308.907, 0.684547, 1.0], [10, 411.717, 391.101, 0.776351, 1.0], [11, 410.244, 461.59, 0.774258, 1.0], [12, 454.36, 305.97, 0.669057, 1.0], [13, 461.624, 389.675, 0.765911, 1.0], [14, 464.545, 460.184, 0.807665, 1.0], [15, 405.846, 147.379, 0.265431, 1.0], [16, 419.088, 147.374, 0.281579, 1.0], [17, 397.025, 156.148, 0.243412, 1.0], [18, 439.561, 151.783, 0.525759, 1.0], [19, 464.653, 488.142, 0.806608, 1.0], [20, 476.32, 486.573, 0.798508, 1.0], [21, 461.596, 464.538, 0.628619, 1.0], [22, 405.835, 489.536, 0.817536, 1.0], [23, 396.998, 486.599, 0.778961, 1.0], [24, 416.137, 464.533, 0.741049, 1.0]]
[[0, 416.072, 157.643, 0.293684, 1.0], [1, 427.797, 195.839, 0.862057, 1.0], [2, 391.103, 200.239, 0.772689, 1.0], [3, 361.788, 253.112, 0.816796, 1.0], [4, 355.841, 310.304, 0.854686, 1.0], [5, 461.636, 194.333, 0.822389, 1.0], [6, 485.12, 251.649, 0.836803, 1.0], [7, 493.948, 310.355, 0.840729, 1.0], [8, 432.268, 305.988, 0.686801, 1.0], [9, 408.772, 308.88, 0.682563, 1.0], [10, 411.711, 391.106, 0.777762, 1.0], [11, 410.237, 460.195, 0.77459, 1.0], [12, 455.782, 304.51, 0.660993, 1.0], [13, 461.624, 389.68, 0.766039, 1.0], [14, 464.539, 460.189, 0.809446, 1.0], [15, 405.889, 147.371, 0.30669, 1.0], [16, 420.543, 147.356, 0.307942, 1.0], [17, 397.029, 156.151, 0.300964, 1.0], [18, 439.6, 151.772, 0.548599, 1.0], [19, 464.654, 488.152, 0.809103, 1.0], [20, 476.323, 486.579, 0.802189, 1.0], [21, 461.593, 464.537, 0.620999, 1.0], [22, 405.828, 489.54, 0.818241, 1.0], [23, 395.6, 486.601, 0.781171, 1.0], [24, 416.136, 464.532, 0.736742, 1.0]]
[[0, 416.058, 156.194, 0.316625, 1.0], [1, 427.813, 195.823, 0.870496, 1.0], [2, 391.131, 200.207, 0.776551, 1.0], [3, 363.239, 253.105, 0.808727, 1.0], [4, 355.898, 310.331, 0.86982, 1.0], [5, 461.634, 194.324, 0.824627, 1.0], [6, 485.158, 251.645, 0.847293, 1.0], [7, 495.426, 310.335, 0.848868, 1.0], [8, 432.279, 307.409, 0.683314, 1.0], [9, 408.767, 308.872, 0.681984, 1.0], [10, 411.698, 389.703, 0.770648, 1.0], [11, 410.242, 460.177, 0.771447, 1.0], [12, 455.806, 304.521, 0.655775, 1.0], [13, 461.613, 389.685, 0.765257, 1.0], [14, 464.537, 460.176, 0.808252, 1.0], [15, 405.899, 145.945, 0.320559, 1.0], [16, 420.532, 145.92, 0.328732, 1.0], [17, 398.484, 153.248, 0.261184, 1.0], [18, 439.567, 148.878, 0.55879, 1.0], [19, 464.652, 488.155, 0.808832, 1.0], [20, 476.321, 486.58, 0.79995, 1.0], [21, 460.181, 463.157, 0.61591, 1.0], [22, 405.82, 489.547, 0.820797, 1.0], [23, 395.591, 486.602, 0.784024, 1.0], [24, 416.15, 463.146, 0.736438, 1.0]]
[[0, 416.05, 156.196, 0.254742, 1.0], [1, 427.819, 195.847, 0.867863, 1.0], [2, 391.144, 198.786, 0.77794, 1.0], [3, 364.69, 253.114, 0.812666, 1.0], [4, 357.317, 310.341, 0.898122, 1.0], [5, 461.658, 194.366, 0.818326, 1.0], [6, 486.564, 251.66, 0.859537, 1.0], [7, 496.881, 310.346, 0.873741, 1.0], [8, 432.267, 307.435, 0.690144, 1.0], [9, 408.748, 308.895, 0.688305, 1.0], [10, 411.695, 389.666, 0.766558, 1.0], [11, 410.238, 460.148, 0.76679, 1.0], [12, 455.797, 305.973, 0.661074, 1.0], [13, 461.598, 389.677, 0.76313, 1.0], [14, 464.538, 460.168, 0.808998, 1.0], [15, 405.894, 145.944, 0.259381, 1.0], [16, 420.522, 145.924, 0.267924, 1.0], [17, 398.516, 153.256, 0.214288, 1.0], [18, 439.575, 150.296, 0.521585, 1.0], [19, 464.653, 488.149, 0.811844, 1.0], [20, 476.322, 486.573, 0.799715, 1.0], [21, 460.172, 463.147, 0.616432, 1.0], [22, 405.818, 489.556, 0.817489, 1.0], [23, 395.587, 486.609, 0.780573, 1.0], [24, 416.163, 463.117, 0.731266, 1.0]]
[[0, 416.091, 157.6, 0.32855, 1.0], [1, 427.815, 195.837, 0.869799, 1.0], [2, 391.138, 198.78, 0.776873, 1.0], [3, 364.715, 253.122, 0.814523, 1.0], [4, 357.36, 310.33, 0.905586, 1.0], [5, 461.654, 194.353, 0.823141, 1.0], [6, 486.575, 251.644, 0.861141, 1.0], [7, 498.287, 310.316, 0.883492, 1.0], [8, 432.251, 307.428, 0.694726, 1.0], [9, 407.359, 308.885, 0.691527, 1.0], [10, 411.682, 389.693, 0.768533, 1.0], [11, 410.232, 460.149, 0.769008, 1.0], [12, 455.769, 305.962, 0.667983, 1.0], [13, 461.587, 389.693, 0.765117, 1.0], [14, 464.519, 460.168, 0.810717, 1.0], [15, 407.309, 147.341, 0.330659, 1.0], [16, 421.995, 147.32, 0.33598, 1.0], [17, 399.968, 154.711, 0.245897, 1.0], [18, 439.604, 150.329, 0.556928, 1.0], [19, 464.653, 488.139, 0.819003, 1.0], [20, 476.315, 486.562, 0.807101, 1.0], [21, 460.139, 463.153, 0.616496, 1.0], [22, 405.836, 489.539, 0.822991, 1.0], [23, 395.599, 486.599, 0.786818, 1.0], [24, 416.146, 463.123, 0.731299, 1.0]]
[[0, 417.54, 157.652, 0.285573, 1.0], [1, 427.831, 195.838, 0.871476, 1.0], [2, 391.152, 198.758, 0.781077, 1.0], [3, 367.608, 253.055, 0.832096, 1.0], [4, 357.405, 308.913, 0.881359, 1.0], [5, 463.045, 194.368, 0.818615, 1.0], [6, 486.625, 251.642, 0.857621, 1.0], [7, 498.341, 310.307, 0.891649, 1.0], [8, 430.851, 307.427, 0.702965, 1.0], [9, 407.352, 308.874, 0.692154, 1.0], [10, 411.697, 389.687, 0.777099, 1.0], [11, 410.223, 460.157, 0.77181, 1.0], [12, 454.348, 305.978, 0.680292, 1.0], [13, 461.585, 389.674, 0.760138, 1.0], [14, 464.516, 460.171, 0.812515, 1.0], [15, 408.76, 147.376, 0.278393, 1.0], [16, 424.915, 147.355, 0.290997, 1.0], [17, 399.954, 156.148, 0.275974, 1.0], [18, 439.647, 151.786, 0.53334, 1.0], [19, 464.657, 488.124, 0.823188, 1.0], [20, 476.32, 486.549, 0.807196, 1.0], [21, 460.149, 464.526, 0.622162, 1.0], [22, 405.838, 489.533, 0.823084, 1.0], [23, 395.597, 486.595, 0.789068, 1.0], [24, 416.139, 463.126, 0.732296, 1.0]]
[[0, 417.564, 157.65, 0.277471, 1.0], [1, 427.846, 195.839, 0.875585, 1.0], [2, 391.162, 198.74, 0.783776, 1.0], [3, 367.636, 253.055, 0.841058, 1.0], [4, 357.44, 308.869, 0.877304, 1.0], [5, 463.071, 194.381, 0.819898, 1.0], [6, 486.667, 251.653, 0.871147, 1.0], [7, 498.394, 308.913, 0.881174, 1.0], [8, 430.837, 307.453, 0.71676, 1.0], [9, 407.33, 308.893, 0.706423, 1.0], [10, 411.688, 389.688, 0.772258, 1.0], [11, 410.217, 460.161, 0.771447, 1.0], [12, 454.339, 307.433, 0.692786, 1.0], [13, 461.584, 391.096, 0.770736, 1.0], [14, 464.516, 460.181, 0.811684, 1.0], [15, 408.799, 147.363, 0.265155, 1.0], [16, 426.349, 147.355, 0.285826, 1.0], [17, 399.972, 156.134, 0.275662, 1.0], [18, 439.661, 151.777, 0.533648, 1.0], [19, 464.655, 488.126, 0.821051, 1.0], [20, 476.316, 486.551, 0.807297, 1.0], [21, 460.16, 464.546, 0.63259, 1.0], [22, 405.838, 489.53, 0.822745, 1.0], [23, 395.596, 486.594, 0.79013, 1.0], [24, 416.134, 463.134, 0.73135, 1.0]]
[[0, 417.602, 157.68, 0.267695, 1.0], [1, 427.84, 195.855, 0.870552, 1.0], [2, 391.175, 197.315, 0.788899, 1.0], [3, 367.64, 253.075, 0.835624, 1.0], [4, 358.792, 308.914, 0.893768, 1.0], [5, 463.084, 194.414, 0.81159, 1.0], [6, 488.045, 251.684, 0.862083, 1.0], [7, 498.407, 310.299, 0.891748, 1.0], [8, 430.802, 308.867, 0.728136, 1.0], [9, 407.285, 308.903, 0.712511, 1.0], [10, 411.693, 389.659, 0.771426, 1.0], [11, 408.807, 458.714, 0.770374, 1.0], [12, 454.303, 307.441, 0.706445, 1.0], [13, 460.192, 389.676, 0.765523, 1.0], [14, 464.519, 460.165, 0.810242, 1.0], [15, 410.247, 147.406, 0.260565, 1.0], [16, 426.394, 147.389, 0.275661, 1.0], [17, 401.398, 156.161, 0.300489, 1.0], [18, 441.028, 153.236, 0.510618, 1.0], [19, 464.656, 488.125, 0.821009, 1.0], [20, 476.319, 486.551, 0.805441, 1.0], [21, 460.155, 464.528, 0.626478, 1.0], [22, 405.839, 489.536, 0.81862, 1.0], [23, 395.597, 486.596, 0.78558, 1.0], [24, 416.137, 463.094, 0.719233, 1.0]]
[[0, 417.548, 159.098, 0.304605, 1.0], [1, 427.841, 195.873, 0.866392, 1.0], [2, 391.172, 198.744, 0.787375, 1.0], [3, 367.645, 253.088, 0.837118, 1.0], [4, 358.834, 308.891, 0.880644, 1.0], [5, 463.082, 194.429, 0.805724, 1.0], [6, 488.068, 251.685, 0.858149, 1.0], [7, 499.768, 310.3, 0.889636, 1.0], [8, 430.798, 308.883, 0.727926, 1.0], [9, 405.906, 308.913, 0.717011, 1.0], [10, 410.265, 389.665, 0.771547, 1.0], [11, 408.806, 458.711, 0.770793, 1.0], [12, 454.307, 308.866, 0.702961, 1.0], [13, 460.177, 389.686, 0.767422, 1.0], [14, 464.521, 460.151, 0.808276, 1.0], [15, 408.757, 148.85, 0.309591, 1.0], [16, 424.937, 147.422, 0.302286, 1.0], [17, 398.502, 157.584, 0.360007, 1.0], [18, 439.67, 154.667, 0.542558, 1.0], [19, 466.019, 488.125, 0.820833, 1.0], [20, 476.322, 486.549, 0.803452, 1.0], [21, 460.155, 463.156, 0.621946, 1.0], [22, 405.837, 489.535, 0.820518, 1.0], [23, 395.594, 486.595, 0.786859, 1.0], [24, 416.141, 463.09, 0.720785, 1.0]]
[[0, 417.568, 157.631, 0.198509, 1.0], [1, 427.913, 197.284, 0.869732, 1.0], [2, 392.571, 197.305, 0.79278, 1.0], [3, 367.652, 253.117, 0.835292, 1.0], [4, 358.853, 310.334, 0.908935, 1.0], [5, 464.534, 195.841, 0.805754, 1.0], [6, 488.113, 253.066, 0.865171, 1.0], [7, 499.792, 310.332, 0.89784, 1.0], [8, 430.811, 308.906, 0.731814, 1.0], [9, 407.283, 308.926, 0.712306, 1.0], [10, 410.266, 388.233, 0.761996, 1.0], [11, 410.245, 458.729, 0.769469, 1.0], [12, 454.311, 308.903, 0.711754, 1.0], [13, 460.167, 389.697, 0.75551, 1.0], [14, 464.517, 460.191, 0.805643, 1.0], [15, 408.798, 145.933, 0.185141, 1.0], [16, 426.349, 147.333, 0.19738, 1.0], [17, 399.974, 154.704, 0.241616, 1.0], [18, 439.597, 150.302, 0.452638, 1.0], [19, 466.02, 488.131, 0.81975, 1.0], [20, 476.32, 486.553, 0.805584, 1.0], [21, 460.142, 464.576, 0.635121, 1.0], [22, 405.848, 489.533, 0.823396, 1.0], [23, 396.996, 486.59, 0.785747, 1.0], [24, 416.148, 463.08, 0.735722, 1.0]]
[[0, 417.602, 157.666, 0.223155, 1.0], [1, 427.926, 197.288, 0.869785, 1.0], [2, 392.583, 197.301, 0.79658, 1.0], [3, 369.056, 253.097, 0.853116, 1.0], [4, 358.875, 310.33, 0.902864, 1.0], [5, 464.55, 195.867, 0.801626, 1.0], [6, 488.117, 253.062, 0.86359, 1.0], [7, 499.778, 308.925, 0.882886, 1.0], [8, 430.814, 308.876, 0.726772, 1.0], [9, 407.294, 308.896, 0.7072, 1.0], [10, 410.267, 388.215, 0.762366, 1.0], [11, 410.24, 460.158, 0.773495, 1.0], [12, 454.317, 308.877, 0.709827, 1.0], [13, 460.164, 391.096, 0.759553, 1.0], [14, 464.518, 461.596, 0.809579, 1.0], [15, 410.248, 147.36, 0.211726, 1.0], [16, 426.395, 147.384, 0.223271, 1.0], [17, 401.406, 156.136, 0.261549, 1.0], [18, 439.663, 151.774, 0.467146, 1.0], [19, 466.022, 488.132, 0.818093, 1.0], [20, 476.321, 486.555, 0.805883, 1.0], [21, 460.144, 464.58, 0.636238, 1.0], [22, 405.848, 489.525, 0.822314, 1.0], [23, 395.602, 486.582, 0.784689, 1.0], [24, 416.143, 463.099, 0.738491, 1.0]]
[[0, 417.62, 157.608, 0.229414, 1.0], [1, 427.921, 195.883, 0.872678, 1.0], [2, 392.581, 197.271, 0.801958, 1.0], [3, 369.052, 253.106, 0.850878, 1.0], [4, 358.908, 310.366, 0.904819, 1.0], [5, 464.549, 195.848, 0.806866, 1.0], [6, 488.11, 253.046, 0.864002, 1.0], [7, 499.768, 308.904, 0.878629, 1.0], [8, 430.809, 308.871, 0.72859, 1.0], [9, 407.275, 308.886, 0.711259, 1.0], [10, 410.262, 388.225, 0.763943, 1.0], [11, 410.235, 460.148, 0.771595, 1.0], [12, 454.331, 308.872, 0.702698, 1.0], [13, 460.174, 391.112, 0.765816, 1.0], [14, 464.522, 461.593, 0.808817, 1.0], [15, 411.717, 147.314, 0.217345, 1.0], [16, 426.409, 147.336, 0.233027, 1.0], [17, 401.426, 154.69, 0.250615, 1.0], [18, 439.645, 150.303, 0.461756, 1.0], [19, 466.024, 488.126, 0.820193, 1.0], [20, 476.325, 486.551, 0.804307, 1.0], [21, 460.144, 464.576, 0.640332, 1.0], [22, 405.845, 489.542, 0.819131, 1.0], [23, 395.6, 486.594, 0.781445, 1.0], [24, 416.145, 463.089, 0.735673, 1.0]]
[[0, 417.614, 157.676, 0.228185, 1.0], [1, 427.923, 195.873, 0.878628, 1.0], [2, 392.584, 197.276, 0.803889, 1.0], [3, 369.063, 253.123, 0.855082, 1.0], [4, 358.927, 310.365, 0.901104, 1.0], [5, 464.554, 195.84, 0.811173, 1.0], [6, 488.083, 251.669, 0.862512, 1.0], [7, 499.758, 308.851, 0.857475, 1.0], [8, 430.802, 308.872, 0.726249, 1.0], [9, 407.276, 308.895, 0.706428, 1.0], [10, 410.26, 388.23, 0.764475, 1.0], [11, 410.233, 460.154, 0.772869, 1.0], [12, 454.32, 307.458, 0.705433, 1.0], [13, 460.18, 391.108, 0.765869, 1.0], [14, 464.518, 460.191, 0.805641, 1.0], [15, 411.702, 147.388, 0.217859, 1.0], [16, 426.408, 147.404, 0.232102, 1.0], [17, 401.432, 156.14, 0.263686, 1.0], [18, 441.034, 151.79, 0.473008, 1.0], [19, 466.024, 488.122, 0.816593, 1.0], [20, 476.325, 486.548, 0.800002, 1.0], [21, 460.143, 464.579, 0.638051, 1.0], [22, 405.847, 489.539, 0.818963, 1.0], [23, 395.602, 486.594, 0.782416, 1.0], [24, 416.141, 463.096, 0.732343, 1.0]]
[[0, 419.035, 157.649, 0.232454, 1.0], [1, 429.281, 197.278, 0.872922, 1.0], [2, 392.59, 197.276, 0.801993, 1.0], [3, 369.065, 253.137, 0.850892, 1.0], [4, 360.302, 310.368, 0.897029, 1.0], [5, 464.606, 195.88, 0.79551, 1.0], [6, 488.07, 253.082, 0.870091, 1.0], [7, 498.408, 308.906, 0.882787, 1.0], [8, 430.813, 307.459, 0.723883, 1.0], [9, 407.288, 308.887, 0.705547, 1.0], [10, 410.27, 388.198, 0.763258, 1.0], [11, 410.24, 460.149, 0.772634, 1.0], [12, 454.334, 307.455, 0.700738, 1.0], [13, 460.181, 391.104, 0.767261, 1.0], [14, 464.515, 460.185, 0.804445, 1.0], [15, 413.162, 147.353, 0.22545, 1.0], [16, 427.833, 147.381, 0.246218, 1.0], [17, 401.434, 154.715, 0.268729, 1.0], [18, 441.056, 151.78, 0.475969, 1.0], [19, 466.021, 488.118, 0.816363, 1.0], [20, 476.322, 486.545, 0.797558, 1.0], [21, 458.721, 464.576, 0.641938, 1.0], [22, 405.846, 489.541, 0.817791, 1.0], [23, 395.602, 486.593, 0.779636, 1.0], [24, 416.15, 463.088, 0.736956, 1.0]]
[[0, 417.643, 157.658, 0.249043, 1.0], [1, 429.296, 197.285, 0.870446, 1.0], [2, 392.594, 197.294, 0.800669, 1.0], [3, 369.078, 253.152, 0.852859, 1.0], [4, 360.338, 310.372, 0.888708, 1.0], [5, 464.628, 195.877, 0.793949, 1.0], [6, 488.046, 253.073, 0.868618, 1.0], [7, 498.373, 308.908, 0.877332, 1.0], [8, 430.819, 308.867, 0.72355, 1.0], [9, 407.289, 308.899, 0.708447, 1.0], [10, 410.259, 388.192, 0.764019, 1.0], [11, 410.238, 460.147, 0.773163, 1.0], [12, 454.348, 307.447, 0.695984, 1.0], [13, 460.168, 389.697, 0.763416, 1.0], [14, 464.509, 460.177, 0.803394, 1.0], [15, 413.173, 147.37, 0.240551, 1.0], [16, 427.827, 147.391, 0.264181, 1.0], [17, 402.86, 156.139, 0.277589, 1.0], [18, 441.067, 151.784, 0.497927, 1.0], [19, 466.022, 488.12, 0.813452, 1.0], [20, 476.318, 486.545, 0.795971, 1.0], [21, 458.71, 464.572, 0.641452, 1.0], [22, 405.845, 489.542, 0.81666, 1.0], [23, 395.601, 486.594, 0.77886, 1.0], [24, 416.15, 463.087, 0.735542, 1.0]]
